nobilitas : 321 documents
 0.558528, 0.037734, 0.025815, 0.377923} 

{0.111552, 0.610875, 0.076762, 0.200812,
 0.192655, 0.132179, 0.340167, 0.334998,
 0.246455, 0.271652, 0.193557, 0.288336,
 0.149621, 0.222859, 0.251819, 0.375702,
 0.135213, 0.246054, 0.244286, 0.374447,
 0.234243, 0.299432, 0.205579, 0.260746,
 0.238231,  0.21708,  0.19183, 0.352859,
  0.19448, 0.105207, 0.049132, 0.651181,
 0.278134, 0.066175,  0.35322, 0.302471} 

{0.094515, 0.630394, 0.081247, 0.193845,
 0.191783, 0.126316, 0.335177, 0.346725,
 0.220744,  0.27931, 0.205656,  0.29429,
  0.14188, 0.209874, 0.298504, 0.349742,
 0.238664, 0.364408, 0.112989, 0.283938,
 0.240031, 0.289056, 0.204415, 0.266499,
 0.241747, 0.234612, 0.160981,  0.36266,
 0.262342, 0.220656,   0.0907, 0.426302,
 0.133695, 0.366877, 0.253779, 0.245648} 

{ 0.07773, 0.651357, 0.079563, 0.191349,
 0.181282, 0.113844, 0.386904,  0.31797,
 0.188835, 0.274269, 0.208312, 0.328585,
 0.174146, 0.211227, 0.293302, 0.321325,
 0.506489, 0.222181, 0.104345, 0.166985,
 0.252002, 0.312291, 0.207464, 0.228243,
 0.255108, 0.173825, 0.169605, 0.401462,
 0.323255, 0.240162, 0.182646, 0.253937,
  0.04446, 0.425817, 0.082924, 0.446799} 

{ 0.06495, 0.663074, 0.076938, 0.195038,
 0.218862, 0.104542, 0.407036, 0.269559,
 0.147473, 0.283898, 0.204149,  0.36448,
 0.137567,  0.25369, 0.281892,  0.32685,
 0.574278, 0.169083, 0.071735, 0.184905,
 0.256977, 0.313993,  0.19395,  0.23508,
 0.234164, 0.164515, 0.163228, 0.438094,
 0.334911, 0.268491, 0.186381, 0.210217,
 0.034308, 0.422169, 0.089026, 0.454498} 

{0.027205, 0.695943, 0.074802,  0.20205,
 0.225431, 0.092375, 0.400074,  0.28212,
  0.17871, 0.285238, 0.202239, 0.333812,
 0.142975,  0.19602, 0.346067, 0.314938,
 0.390675, 0.279901, 0.145705,  0.18372,
 0.249156, 0.303861, 0.204601, 0.242383,
 0.209068,  0.14487, 0.152733,  0.49333,
 0.352513, 0.142153, 0.155383, 0.349951,
 0.439112,   0.2878, 0.035823, 0.237266} 

{0.027355, 0.692115, 0.086759, 0.193771,
 0.218477, 0.098869, 0.401214,  0.28144,
 0.157589, 0.275723, 0.203827,  0.36286,
 0.154337, 0.181314, 0.330361, 0.333989,
 0.447533, 0.229149, 0.179518,   0.1438,
 0.242807, 0.292126, 0.218768, 0.246299,
 0.221303, 0.158623,  0.11888, 0.501194,
 0.361071, 0.295794, 0.191097, 0.152039,
 0.814414, 0.093525,  0.06361,  0.02845} 

{0.030886, 0.692961,  0.08586, 0.190293,
  0.23113, 0.096137, 0.404433,   0.2683,
 0.157669, 0.275887,  0.21454, 0.351903,
 0.224701, 0.143653, 0.318869, 0.312777,
 0.413239, 0.218595, 0.270809, 0.097356,
 0.242874, 0.287599, 0.220528,    0.249,
 0.225946, 0.273055, 0.127867, 0.373131,
 0.435467, 0.179593, 0.082186, 0.302754,
 0.351187, 0.207476, 0.138876, 0.302461} 

{0.040492, 0.684005, 0.084628, 0.190874,
 0.232219, 0.109958, 0.388989, 0.268833,
 0.184604, 0.268014, 0.215465, 0.331917,
 0.126192, 0.191888,  0.30147,  0.38045,
 0.266711,   0.2962, 0.337946, 0.099143,
 0.244951, 0.298152, 0.219311, 0.237586,
  0.25437,  0.20778, 0.170753, 0.367097,
 0.435367, 0.243257, 0.108189, 0.213188,
 0.283237, 0.549646, 0.108015, 0.059102} 

{0.045416, 0.715353, 0.082301,  0.15693,
 0.223275, 0.119624, 0.372124, 0.284977,
 0.183303, 0.261501, 0.238397,   0.3168,
 0.125736, 0.212129, 0.358388, 0.303746,
 0.166065, 0.212186, 0.381129,  0.24062,
 0.247254, 0.298887, 0.209619,  0.24424,
 0.222628, 0.222011, 0.178767, 0.376595,
 0.445583, 0.225213, 0.145403, 0.183801,
 0.208247, 0.431249, 0.275279, 0.085224} 

{0.035224,  0.73815, 0.070699, 0.155927,
 0.224173, 0.116841, 0.357162, 0.301825,
 0.208707, 0.257225, 0.229854, 0.304215,
 0.180003, 0.223216, 0.417095, 0.179686,
 0.245468,  0.26862, 0.216245, 0.269668,
 0.219974, 0.293081, 0.225398, 0.261547,
 0.256625,  0.23492, 0.130249, 0.378206,
 0.371166,  0.25356, 0.147427, 0.227847,
 0.415676, 0.358202, 0.108868, 0.117254} 

{0.035088, 0.719506, 0.079949, 0.165457,
 0.212128, 0.106568,  0.37603, 0.305273,
 0.244604, 0.244089, 0.208498,  0.30281,
 0.280781, 0.211697, 0.261528, 0.245995,
 0.436064, 0.214675, 0.085491,  0.26377,
 0.200313, 0.283938, 0.214974, 0.300775,
 0.280063, 0.214754, 0.152247, 0.352935,
 0.259043, 0.235984, 0.254847, 0.250125,
 0.172924, 0.607746, 0.104409,  0.11492} 

{0.024062, 0.709504, 0.071123, 0.195311,
  0.18945, 0.114963, 0.381154, 0.314432,
 0.261554, 0.222381, 0.203025,  0.31304,
  0.29828, 0.265236, 0.178972, 0.257513,
 0.529432, 0.184357, 0.104322,  0.18189,
  0.23881, 0.270389, 0.205456, 0.285345,
 0.263655, 0.227243,  0.17153, 0.337572,
 0.396817, 0.080337, 0.319264, 0.203581,
 0.179259,  0.04622, 0.640656, 0.133865} 

{0.022195, 0.714618, 0.070737,  0.19245,
 0.187368, 0.106636, 0.387129, 0.318867,
 0.270729,   0.2319, 0.202075, 0.295296,
 0.356958, 0.173333, 0.227135, 0.242574,
 0.339616, 0.175564,  0.09009, 0.394731,
 0.197004,   0.3154, 0.196411, 0.291185,
 0.321718, 0.231584, 0.149058, 0.297641,
 0.430419, 0.148368,  0.19792, 0.223294,
 0.026156, 0.015234, 0.919882, 0.038728} 

{0.032009, 0.689022, 0.071441, 0.207528,
 0.222932, 0.106376, 0.402443, 0.268249,
 0.283341, 0.219573, 0.200251, 0.296836,
  0.39242, 0.188811, 0.249582, 0.169187,
 0.391491, 0.206534, 0.120013, 0.281962,
 0.194886, 0.315023, 0.203356, 0.286735,
 0.367104, 0.215336, 0.144372, 0.273188,
 0.253245, 0.062676, 0.276916, 0.407163,
 0.682597, 0.033965, 0.108721, 0.174717} 

{ 0.03458, 0.675554, 0.080088, 0.209778,
 0.238388, 0.118356,   0.3352, 0.308056,
 0.288409, 0.213788, 0.245265, 0.252539,
 0.297762, 0.282971, 0.240152, 0.179115,
   0.1399, 0.331081, 0.362116, 0.166903,
 0.186672, 0.318903, 0.199065, 0.295359,
  0.44115, 0.193034, 0.114177, 0.251638,
 0.286157, 0.120721, 0.108599, 0.484523,
 0.207463, 0.032879, 0.040148,  0.71951} 

{0.041522, 0.691761, 0.073008, 0.193708,
 0.245924, 0.145231, 0.284971, 0.323874,
 0.290787, 0.225313, 0.238663, 0.245237,
 0.279824, 0.332523, 0.225442, 0.162211,
 0.253492, 0.339402, 0.209948, 0.197158,
 0.217238, 0.304154, 0.193658,  0.28495,
 0.350477, 0.175133, 0.115919, 0.358471,
 0.651122, 0.036311, 0.066513, 0.246055,
  0.26965, 0.161766, 0.097197, 0.471387} 

{0.061574, 0.671316, 0.069269, 0.197842,
 0.261592, 0.165553, 0.269061, 0.303795,
 0.292538, 0.230976, 0.228397, 0.248089,
 0.287976, 0.332938, 0.254754, 0.124332,
 0.235729, 0.340746, 0.252742, 0.170783,
 0.192496, 0.297089, 0.232016,   0.2784,
 0.403153, 0.167223, 0.105728, 0.323896,
 0.527177,  0.12038, 0.055657, 0.296786,
 0.763263, 0.045099,  0.00974, 0.181898} 

{0.060446, 0.642667,  0.06969, 0.227197,
 0.255855, 0.162144, 0.265972, 0.316029,
 0.288615, 0.241857, 0.242222, 0.227306,
 0.247364, 0.276796, 0.274094, 0.201747,
 0.159702, 0.449617, 0.223017, 0.167664,
  0.18387, 0.293266,  0.22922, 0.293644,
 0.369478,  0.21121, 0.122075, 0.297237,
 0.424483, 0.120334,  0.11458, 0.340602,
 0.512972, 0.061521, 0.071823, 0.353684} 

{0.054145, 0.602876, 0.083809,  0.25917,
  0.24479, 0.192722,  0.26228, 0.300208,
 0.285843, 0.263274,  0.23016, 0.220723,
 0.276947, 0.242231, 0.238538, 0.242284,
 0.195074, 0.447072,  0.20707, 0.150784,
 0.180593, 0.316899,  0.22841, 0.274098,
 0.351044, 0.194445, 0.124672, 0.329839,
 0.570761,  0.08554, 0.093581, 0.250118,
 0.686839,  0.02095,  0.07854, 0.213671} 

{0.056579, 0.603373, 0.079555, 0.260493,
 0.243352, 0.215526, 0.263754, 0.277368,
 0.269545, 0.250585, 0.226528, 0.253342,
 0.326075,  0.23802, 0.318611, 0.117295,
 0.205903, 0.429824, 0.161026, 0.203247,
 0.183008, 0.337394,  0.22055, 0.259049,
 0.373912,  0.18635, 0.145709,  0.29403,
 0.439359, 0.048147,  0.08717, 0.425323,
 0.550279,  0.10122, 0.094504, 0.253997} 

{0.055739, 0.599066, 0.097898, 0.247297,
 0.237361, 0.208817, 0.280095, 0.273727,
 0.237719, 0.265823, 0.223055, 0.273404,
 0.291103, 0.239245, 0.334404, 0.135248,
 0.222484, 0.419977, 0.292919,  0.06462,
 0.159168, 0.367567, 0.216101, 0.257164,
  0.33354, 0.204541, 0.147383, 0.314537,
  0.35074, 0.050288, 0.085093, 0.513879,
 0.645034, 0.072327, 0.078372, 0.204267} 

{ 0.07368,  0.60474, 0.107712, 0.213868,
 0.245835,  0.19535, 0.277656, 0.281159,
 0.262086, 0.252782, 0.220719, 0.264413,
 0.273531, 0.286525,  0.30903, 0.130914,
 0.209882, 0.424723, 0.267326, 0.098068,
 0.164778, 0.360553, 0.216104, 0.258566,
 0.285176, 0.227161, 0.172726, 0.314937,
 0.459247, 0.277074, 0.032901, 0.230778,
 0.222626, 0.162568, 0.019857,  0.59495} 

{0.048263, 0.623041, 0.105339, 0.223357,
 0.242092, 0.193648, 0.266372, 0.297888,
 0.221189, 0.256768, 0.214753,  0.30729,
 0.301212,  0.18433, 0.299797, 0.214661,
 0.137077, 0.439228, 0.238265, 0.185431,
 0.175354, 0.341973, 0.218704, 0.263969,
  0.31561, 0.196207, 0.130823,  0.35736,
 0.365798,  0.21459, 0.086909, 0.332703,
 0.362539, 0.212052, 0.034424, 0.390985} 

{0.050129, 0.631958, 0.101385, 0.216528,
 0.239359, 0.193004, 0.266878, 0.300759,
 0.225605,  0.23337, 0.182301, 0.358724,
  0.15792, 0.187881, 0.374323, 0.279875,
 0.150597,  0.24484, 0.307385, 0.297178,
 0.181818, 0.333513, 0.213304, 0.271365,
 0.420089, 0.135948, 0.129226, 0.314737,
 0.291676, 0.222359,  0.16231, 0.323655,
 0.173529, 0.216044, 0.497131, 0.113297} 

{0.049138, 0.624664, 0.103299, 0.222899,
 0.238045,  0.20784, 0.242273, 0.311842,
 0.229009, 0.233541, 0.178414, 0.359035,
 0.147205, 0.235135,  0.38487,  0.23279,
 0.330657, 0.176722, 0.283198, 0.209422,
 0.208054, 0.294753, 0.217448, 0.279746,
 0.326084, 0.167814, 0.162753, 0.343349,
 0.419296, 0.094121, 0.082021, 0.404562,
 0.538648, 0.211631,  0.10543,  0.14429} 

{0.050721, 0.598298, 0.101983, 0.248999,
 0.237562, 0.211548, 0.242662, 0.308228,
 0.252838, 0.200121,  0.17131, 0.375732,
 0.339466, 0.214267, 0.254969, 0.191298,
 0.419186, 0.168826, 0.245459, 0.166529,
 0.265799, 0.275597, 0.182561, 0.276043,
 0.320901, 0.161532, 0.180238,  0.33733,
 0.197266, 0.186302, 0.113941, 0.502491,
 0.093591, 0.484686, 0.020043,  0.40168} 

{0.044146, 0.591004, 0.128158, 0.236692,
 0.236921, 0.200489, 0.254012, 0.308578,
 0.255195, 0.179991, 0.198362, 0.366452,
 0.327678, 0.179314, 0.345603, 0.147406,
 0.392472, 0.310713, 0.134549, 0.162266,
 0.256967,  0.26443, 0.206206, 0.272397,
 0.282473,  0.15496, 0.164241, 0.398326,
 0.257011,  0.34328, 0.032129,  0.36758,
 0.047163, 0.800295, 0.013789, 0.138753} 

{0.030996, 0.592572, 0.129869, 0.246563,
 0.232355, 0.191955,  0.25826,  0.31743,
 0.243934, 0.165967, 0.220126, 0.369973,
 0.260197, 0.265572, 0.277468, 0.196763,
 0.329574, 0.323682, 0.131109, 0.215635,
 0.260855, 0.244848,  0.21589, 0.278407,
 0.260207, 0.153954, 0.166024, 0.419815,
 0.353536, 0.132107, 0.167182, 0.347176,
 0.445957, 0.337211, 0.026668, 0.190165} 

{0.029532, 0.618991,  0.10947, 0.242007,
 0.228253, 0.196877, 0.269143, 0.305727,
 0.202674, 0.195186, 0.219642, 0.382498,
 0.274376, 0.270481, 0.296601, 0.158541,
 0.312085, 0.277898, 0.180144, 0.229873,
 0.268889, 0.234193, 0.214211, 0.282706,
 0.266571, 0.099585, 0.197024, 0.436821,
 0.363611, 0.073452, 0.030958, 0.531979,
 0.134391, 0.003675, 0.021728, 0.840206} 

{0.038156, 0.630998, 0.113983, 0.216863,
 0.244979, 0.194143, 0.270064, 0.290815,
 0.200765, 0.191826, 0.220285, 0.387124,
 0.222157, 0.258629, 0.263907, 0.255307,
 0.069118, 0.295625, 0.171301, 0.463957,
 0.266917, 0.242707, 0.211653, 0.278724,
 0.265806, 0.108383, 0.245832, 0.379979,
 0.312545, 0.025264,  0.05947, 0.602721,
 0.057893, 0.013395, 0.070412,   0.8583} 

{0.038417, 0.623294, 0.123394, 0.214895,
 0.284611, 0.161619, 0.251502, 0.302268,
 0.188929, 0.196931, 0.216734, 0.397406,
 0.192329, 0.183017, 0.362918, 0.261736,
 0.081023, 0.079625,  0.36394, 0.475412,
 0.264658, 0.247015, 0.217358, 0.270969,
 0.264489, 0.155674,  0.23219, 0.347647,
 0.215395,  0.05898, 0.027475,  0.69815,
 0.419747, 0.043488, 0.136617, 0.400148} 

{0.025033, 0.630695,  0.11369, 0.230581,
 0.323093, 0.172881, 0.228789, 0.275237,
 0.212421,  0.21823, 0.233212, 0.336137,
 0.156342,   0.1072, 0.491785, 0.244672,
 0.210689,   0.0463, 0.431256, 0.311754,
 0.244944,  0.28452,  0.20809, 0.262446,
 0.284958, 0.200629,  0.20467, 0.309744,
 0.225359, 0.083905, 0.045919, 0.644817,
 0.120467, 0.016098, 0.091625, 0.771809} 

{0.023478, 0.658574,  0.10164, 0.216308,
 0.316913, 0.179693, 0.224549, 0.278845,
 0.171185, 0.237877, 0.237577, 0.353362,
 0.284893,  0.14697, 0.289962, 0.278174,
 0.160688,   0.3991, 0.146739, 0.293473,
  0.23906, 0.275563, 0.210861, 0.274515,
 0.305981, 0.151392, 0.199997,  0.34263,
 0.169547, 0.105425, 0.075331, 0.649697,
  0.13686, 0.065916, 0.022209, 0.775015} 

{0.021275, 0.674966, 0.101665, 0.202095,
 0.309346, 0.180875, 0.223855, 0.285924,
 0.171394, 0.237021, 0.239769, 0.351817,
 0.175682, 0.179816, 0.404283, 0.240219,
 0.262877, 0.127986, 0.283544, 0.325594,
 0.272819, 0.258969, 0.211136, 0.257076,
 0.298404,  0.14493, 0.219163, 0.337504,
 0.139353, 0.104513, 0.166504, 0.589629,
 0.067938, 0.039867, 0.043521, 0.848674} 

{0.023134,  0.63289, 0.140945, 0.203032,
 0.312174, 0.194795, 0.212687, 0.280344,
 0.180093, 0.237196, 0.216628, 0.366083,
 0.280442, 0.084369, 0.351421, 0.283768,
  0.19538, 0.145029, 0.464861,  0.19473,
 0.278128, 0.236585, 0.225539, 0.259748,
 0.263243, 0.159012, 0.231381, 0.346364,
 0.263295, 0.198539, 0.194523, 0.343643,
 0.506165, 0.135899, 0.261395, 0.096541} 

{0.034676,  0.63561, 0.130219, 0.199495,
 0.313017, 0.199998, 0.214618, 0.272367,
  0.19024, 0.252717, 0.178033, 0.379009,
 0.199437, 0.082461, 0.338546, 0.379556,
 0.357879, 0.070515, 0.346635, 0.224971,
 0.277336, 0.238122, 0.223412,  0.26113,
 0.260673, 0.159305, 0.207702,  0.37232,
 0.200753,   0.2131, 0.183741, 0.402406,
 0.089959, 0.527548, 0.105699, 0.276793} 

{ 0.02989, 0.625021, 0.140571, 0.204518,
 0.296218, 0.201319, 0.223734, 0.278729,
 0.171559, 0.249165,  0.15808, 0.421196,
 0.353782, 0.083126, 0.261238, 0.301854,
 0.335702, 0.064046, 0.304137, 0.296116,
 0.277632, 0.252683,  0.20495, 0.264735,
 0.248877, 0.165503, 0.187631,  0.39799,
 0.157344, 0.299053, 0.060157, 0.483447,
 0.019247, 0.155731, 0.073918, 0.751104} 

{0.027673, 0.614705, 0.144653, 0.212968,
 0.286138, 0.177879, 0.247922, 0.288061,
 0.161101, 0.259022, 0.160612, 0.419264,
 0.362549, 0.232505, 0.195664, 0.209282,
 0.242472, 0.263287, 0.282675, 0.211566,
 0.285272, 0.215314, 0.220154, 0.279261,
 0.235793, 0.169019, 0.183985, 0.411203,
 0.151914, 0.377371, 0.097203, 0.373512,
  0.58447, 0.073536, 0.136975, 0.205019} 

{0.025339, 0.580846, 0.175952, 0.217863,
 0.279845, 0.179084, 0.251387, 0.289684,
 0.164071,  0.24956, 0.154527, 0.431841,
 0.387634, 0.254693, 0.158698, 0.198975,
 0.554331, 0.155743, 0.189454, 0.100472,
 0.299389, 0.207661, 0.204387, 0.288563,
 0.299255, 0.151093, 0.167725, 0.381927,
 0.257126, 0.073543, 0.077174, 0.592157,
 0.137294, 0.208368, 0.234109, 0.420229} 

{0.042721, 0.570913, 0.155632, 0.230734,
 0.284961, 0.175674, 0.258813, 0.280552,
 0.146968, 0.271205, 0.161022, 0.420805,
  0.37481, 0.240969, 0.185711,  0.19851,
 0.581412, 0.165561, 0.210329, 0.042698,
 0.289332,  0.21908, 0.199774, 0.291814,
 0.363321, 0.180424, 0.140939, 0.315316,
 0.530859, 0.081986, 0.081787, 0.305368,
 0.566324, 0.006025, 0.065262, 0.362389} 

{0.046087, 0.584494, 0.168286, 0.201133,
 0.261936, 0.187377, 0.257759, 0.292927,
 0.139262, 0.284551,  0.14728, 0.428906,
 0.184541, 0.269508, 0.297117, 0.248834,
 0.470646, 0.152234, 0.148581, 0.228539,
 0.289202,  0.21109, 0.204745, 0.294963,
 0.325847, 0.246055, 0.092491, 0.335606,
 0.291869, 0.036769, 0.040945, 0.630417,
 0.307895, 0.004746, 0.119693, 0.567666} 

{0.070328, 0.590334, 0.163845, 0.175493,
 0.255744, 0.197084, 0.263796, 0.283376,
 0.125323, 0.287407, 0.171595, 0.415675,
 0.203822, 0.297207, 0.352942, 0.146028,
 0.521229, 0.239431, 0.143036, 0.096303,
 0.268172, 0.196905, 0.224594,  0.31033,
 0.268393,  0.23085, 0.110328, 0.390429,
 0.120926, 0.018611, 0.318247, 0.542215,
 0.012665, 0.031207, 0.160718,  0.79541} 

{0.055994, 0.619472, 0.149587, 0.174947,
 0.237431, 0.202573, 0.272452, 0.287544,
 0.133715, 0.318504, 0.141937, 0.405844,
 0.202468, 0.296913, 0.353684, 0.146936,
  0.56483, 0.102522, 0.167694, 0.164955,
 0.275234, 0.191218, 0.216807,  0.31674,
  0.30661, 0.273214, 0.092979, 0.327197,
 0.099504, 0.075724, 0.200346, 0.624426,
 0.072631, 0.125344, 0.011546, 0.790479} 

{0.051518, 0.612384, 0.156473, 0.179624,
 0.247372,  0.18529, 0.270005, 0.297333,
  0.13604,  0.32693, 0.137807, 0.399223,
 0.374993,  0.30761, 0.177356, 0.140041,
 0.529113, 0.218681, 0.110186, 0.142019,
 0.279606, 0.188483, 0.221156, 0.310755,
 0.330489, 0.316001, 0.083274, 0.270236,
 0.216798, 0.117638, 0.053491, 0.612073,
 0.056322, 0.066692, 0.089908, 0.787078} 

{ 0.06986, 0.607893,  0.14855, 0.173697,
 0.233698, 0.190746, 0.294348, 0.281208,
  0.14262, 0.297026,  0.16537, 0.394983,
 0.303444,  0.34112, 0.174961, 0.180475,
 0.432598,  0.27162, 0.104247, 0.191535,
 0.274154, 0.174002, 0.253529, 0.298315,
 0.258049, 0.244007, 0.094796, 0.403148,
 0.184908, 0.103115, 0.116798, 0.595178,
  0.15971, 0.074588, 0.051822,  0.71388} 

{0.074759, 0.599571, 0.133012, 0.192658,
 0.233049, 0.180334, 0.305066,  0.28155,
 0.132392, 0.282142, 0.221749, 0.363717,
 0.270938, 0.333922,  0.19947,  0.19567,
 0.420443, 0.219425, 0.116717, 0.243415,
 0.256287, 0.177835, 0.265745, 0.300133,
 0.223733, 0.260115, 0.115294, 0.400857,
 0.297359, 0.079252, 0.057672, 0.565717,
 0.417839, 0.042398, 0.032831, 0.506932} 

{0.062801, 0.609065, 0.119439, 0.208695,
 0.196763, 0.199421, 0.319956, 0.283861,
 0.128029, 0.268102, 0.226797, 0.377072,
 0.274039,  0.34208, 0.152422, 0.231459,
 0.346263, 0.181164, 0.181993,  0.29058,
 0.275308,  0.19579, 0.239538, 0.289364,
 0.296017, 0.270369, 0.126028, 0.307586,
 0.259058, 0.128208,   0.0276, 0.585134,
 0.215582, 0.034794, 0.003806, 0.745818} 

{0.062294,  0.61331,  0.12512, 0.199275,
 0.194889, 0.208854, 0.290877,  0.30538,
 0.132697,  0.28235, 0.198765, 0.386188,
 0.252145, 0.396019, 0.150129, 0.201706,
 0.524896, 0.193729, 0.136401, 0.144974,
 0.263119, 0.192832, 0.248248, 0.295801,
 0.303173,  0.28699,  0.14018, 0.269657,
 0.251067, 0.059593, 0.020053, 0.669287,
 0.084721,  0.01674,  0.02549,  0.87305} 

{0.063211, 0.625889, 0.113587, 0.197314,
 0.179598, 0.226138,  0.29598, 0.298285,
 0.136301, 0.274101, 0.187007, 0.402591,
 0.216395, 0.417771, 0.199653,  0.16618,
 0.407956, 0.097961, 0.168254,  0.32583,
 0.265805, 0.167122, 0.267557, 0.299516,
 0.298433, 0.293769, 0.126411, 0.281386,
  0.48809, 0.098326, 0.050696, 0.362888,
 0.640599, 0.014637, 0.010089, 0.334676} 

{0.049645, 0.639731, 0.107362, 0.203262,
 0.199715, 0.226265, 0.288626, 0.285394,
 0.144714, 0.260483, 0.202397, 0.392406,
 0.185419, 0.378527, 0.231733, 0.204321,
 0.421131, 0.116183,  0.23307, 0.229616,
 0.270358, 0.162005, 0.270387, 0.297251,
 0.268927,  0.33477, 0.130396, 0.265906,
 0.462718, 0.219549, 0.045017, 0.272716,
 0.405848, 0.487472, 0.024256, 0.082425} 

{0.049601, 0.652891, 0.109203, 0.188305,
 0.208985, 0.227909,  0.28353, 0.279576,
 0.165768, 0.221728, 0.202522, 0.409982,
 0.378007, 0.164736, 0.229622, 0.227635,
 0.371349, 0.098784, 0.268902, 0.260965,
 0.273374, 0.163344, 0.276863, 0.286419,
 0.250586, 0.366788, 0.123625, 0.259001,
 0.268445, 0.526015, 0.044244, 0.161296,
 0.125845, 0.734856, 0.006425, 0.132873} 

{0.045154, 0.652003, 0.119612, 0.183231,
 0.222722, 0.235138,  0.27796,  0.26418,
 0.166208, 0.225062, 0.190129, 0.418601,
 0.268706, 0.138801, 0.303646, 0.288847,
 0.470821, 0.050794, 0.328163, 0.150223,
  0.25285, 0.165135, 0.276819, 0.305196,
  0.25104, 0.417975, 0.072959, 0.258027,
  0.31875, 0.339725, 0.012639, 0.328886,
 0.313461, 0.528975, 0.014856, 0.142708} 

{0.054463, 0.664443, 0.105709, 0.175385,
 0.241103, 0.245568, 0.264257, 0.249073,
 0.167157, 0.216057, 0.191222, 0.425564,
 0.184377, 0.146662,  0.30322, 0.365741,
 0.331473, 0.073079, 0.438147, 0.157301,
 0.302972, 0.147288, 0.260468, 0.289272,
 0.264631, 0.426626, 0.079511, 0.229232,
 0.328381, 0.198549, 0.014736, 0.458334,
 0.136095,  0.54855, 0.011522, 0.303832} 

{0.049227, 0.680109, 0.090178, 0.180486,
 0.253209, 0.251156, 0.257228, 0.238406,
 0.173367, 0.203433,  0.18796, 0.435239,
 0.139168, 0.118187, 0.262273, 0.480372,
 0.445884, 0.080457, 0.276343, 0.197316,
 0.293571, 0.145227, 0.267798, 0.293403,
 0.239323, 0.445137, 0.101437, 0.214103,
 0.217531, 0.153521, 0.042676, 0.586271,
 0.348924, 0.063533, 0.108491, 0.479053} 

{0.033639, 0.661944, 0.112943, 0.191474,
 0.260937, 0.225491, 0.246023, 0.267548,
 0.184648, 0.215706, 0.190369, 0.409277,
 0.180588, 0.161707,  0.32675, 0.330955,
 0.390701, 0.096749, 0.308208, 0.204343,
  0.29357, 0.150319, 0.270883, 0.285229,
 0.218792, 0.407335, 0.154727, 0.219146,
 0.273722, 0.265725, 0.031929, 0.428624,
 0.374486, 0.415524, 0.082287, 0.127703} 

{0.035138, 0.676123,   0.0732, 0.215538,
 0.255118, 0.224736, 0.247006,  0.27314,
 0.162127, 0.229876, 0.202295, 0.405702,
 0.184386, 0.232405, 0.255076, 0.328133,
 0.415321, 0.087975, 0.258038, 0.238666,
  0.28946, 0.149632, 0.269135, 0.291772,
 0.211541,  0.42962, 0.108314, 0.250524,
  0.33902, 0.228199, 0.132602, 0.300178,
 0.506134, 0.201876, 0.121002, 0.170988} 

{0.036855, 0.685486, 0.068027, 0.209632,
 0.300531, 0.227152,   0.2289, 0.243417,
 0.187884, 0.238892, 0.200939, 0.372285,
 0.171969, 0.224559, 0.270841, 0.332632,
 0.195324, 0.071164, 0.372903, 0.360609,
 0.278609, 0.149824, 0.281024, 0.290543,
 0.312659, 0.241508, 0.152549, 0.293284,
 0.165941, 0.439723, 0.096231, 0.298105,
 0.123675, 0.733055, 0.018104, 0.125166} 

{0.036375, 0.682846, 0.069463, 0.211315,
 0.291145, 0.212768, 0.208813, 0.287274,
 0.207205, 0.238115, 0.173355, 0.381325,
 0.186937, 0.263887, 0.216758, 0.332418,
 0.284021, 0.100992, 0.193207, 0.421779,
 0.289195, 0.156836, 0.270646, 0.283324,
 0.313472, 0.228612, 0.135888, 0.322028,
 0.245729, 0.306951, 0.083722, 0.363598,
 0.072783, 0.084536, 0.035023, 0.807659} 

{0.038703, 0.662818, 0.077916, 0.220563,
 0.289833,  0.21807, 0.213385, 0.278712,
 0.204325, 0.239351, 0.178499, 0.377825,
  0.19811, 0.319591, 0.229893, 0.252406,
 0.111944, 0.164032, 0.211379, 0.512645,
 0.299914, 0.153558, 0.268969, 0.277558,
 0.349432, 0.122323, 0.163675, 0.364571,
 0.138243, 0.266837, 0.044128, 0.550791,
  0.12806, 0.071559,  0.00981, 0.790572} 

{0.043596,  0.64689, 0.081551, 0.227963,
 0.257746,  0.24252, 0.227024, 0.272709,
 0.242681,   0.2334, 0.162751, 0.361169,
 0.212986, 0.331081, 0.217135, 0.238798,
 0.171695, 0.201496, 0.219956, 0.406853,
  0.30208, 0.128998, 0.270135, 0.298787,
 0.315594, 0.137833, 0.162533, 0.384041,
  0.37007, 0.203251, 0.065139,  0.36154,
 0.082882, 0.362797, 0.011937, 0.542383} 

{0.040224, 0.641593, 0.081411, 0.236772,
 0.264057, 0.243134, 0.232823, 0.259986,
 0.200092,  0.23216, 0.189897, 0.377851,
 0.182612, 0.298122, 0.233139, 0.286128,
 0.213548, 0.383301,  0.18402, 0.219131,
 0.328038, 0.125411, 0.262849, 0.283702,
 0.317475, 0.153153,  0.17105, 0.358323,
 0.215665, 0.159413,  0.14528, 0.479642,
 0.190202, 0.386687, 0.009075, 0.414035} 

{0.040471, 0.656359,  0.07688,  0.22629,
 0.284839, 0.234091, 0.226476, 0.254595,
 0.188522, 0.240284, 0.196249, 0.374945,
 0.164334, 0.376957, 0.203639,  0.25507,
