imperator : 1623 documents
 0.337285, 0.098805, 0.319395, 0.244515,
 0.254401, 0.275719, 0.214907, 0.254973,
 0.240018, 0.222148, 0.182316, 0.355519,
 0.066201, 0.314562, 0.241194, 0.378042,
 0.041212, 0.774554, 0.129014,  0.05522} 

{0.443415, 0.231004,  0.14752, 0.178061,
 0.276253, 0.273533, 0.256832, 0.193382,
 0.329084, 0.173526, 0.268475, 0.228915,
 0.282107, 0.255166, 0.238419, 0.224308,
 0.342141, 0.096437, 0.312654, 0.248768,
 0.253388, 0.281943, 0.211655, 0.253015,
 0.235692, 0.218676, 0.199762,  0.34587,
 0.071544, 0.376456, 0.232864, 0.319136,
 0.018649, 0.344639, 0.290968, 0.345744} 

{0.439141, 0.231587, 0.148802,  0.18047,
 0.277042, 0.272223,  0.25293, 0.197804,
 0.333685, 0.171595, 0.268261, 0.226459,
 0.291635, 0.252083,  0.23405, 0.222232,
 0.352214, 0.087182, 0.308258, 0.252346,
 0.249574, 0.285562, 0.209935, 0.254929,
 0.237514, 0.201847,  0.19549,  0.36515,
 0.057103, 0.391228, 0.230918, 0.320752,
 0.127666, 0.372753, 0.368696, 0.130884} 

{0.439955, 0.238912, 0.142141, 0.178992,
 0.279854,  0.27821, 0.245463, 0.196472,
 0.340964, 0.171646,  0.25595,  0.23144,
 0.285727, 0.256646, 0.245906, 0.211721,
 0.351605, 0.076809, 0.304336,  0.26725,
 0.249129, 0.285648, 0.211391, 0.253832,
 0.242911, 0.205217, 0.189173, 0.362699,
 0.106013, 0.332911, 0.243499, 0.317578,
 0.075055, 0.115185,  0.16392, 0.645839} 

{ 0.43646, 0.239763, 0.143399, 0.180378,
 0.285583, 0.275436, 0.245632, 0.193349,
 0.340551, 0.173957, 0.253747, 0.231746,
 0.285185, 0.244737, 0.244811, 0.225267,
 0.372988, 0.080078, 0.296747, 0.250187,
 0.247538, 0.287927,  0.21114, 0.253394,
 0.239661,  0.20736, 0.193685, 0.359295,
 0.086395, 0.318945,  0.19014, 0.404521,
 0.125878, 0.208879, 0.356814, 0.308429} 

{0.444766, 0.243998, 0.139134, 0.172102,
 0.285074, 0.275613, 0.242188, 0.197124,
 0.347402,  0.16202, 0.253684, 0.236893,
 0.271556, 0.248762, 0.250546, 0.229135,
 0.379002, 0.081562, 0.293522, 0.245915,
 0.249258, 0.283236, 0.212326,  0.25518,
 0.222611, 0.226313, 0.206219, 0.344857,
 0.108407, 0.213783, 0.237627, 0.440184,
 0.035253, 0.033517, 0.201103, 0.730127} 

{0.447975, 0.241434, 0.138457, 0.172134,
 0.270877, 0.289789, 0.239301, 0.200033,
 0.351137, 0.163969, 0.246447, 0.238446,
 0.279936, 0.252701,  0.24608, 0.221283,
 0.360767, 0.080635,  0.31014, 0.248459,
 0.250563, 0.282266, 0.210327, 0.256845,
 0.249958, 0.211511, 0.225676, 0.312856,
 0.088679, 0.172926, 0.284299, 0.454096,
 0.114013, 0.492779, 0.304363, 0.088845} 

{0.448223, 0.242719, 0.138244, 0.170814,
 0.279806, 0.287664, 0.233949, 0.198581,
 0.350703, 0.162924, 0.251208, 0.235165,
 0.268588, 0.250812, 0.251233, 0.229367,
 0.353355,   0.0696, 0.316221, 0.260825,
 0.250229, 0.280471, 0.212726, 0.256574,
 0.293676, 0.207287, 0.221178, 0.277858,
 0.200859, 0.276388, 0.356911, 0.165842,
 0.348964, 0.476575, 0.157444, 0.017017} 

{0.448357, 0.240313, 0.139838, 0.171491,
  0.27623, 0.289448, 0.232483, 0.201839,
 0.375753, 0.158688, 0.238666, 0.226893,
 0.258747, 0.255142, 0.251596, 0.234515,
 0.353973, 0.070627, 0.288748, 0.286652,
 0.250343, 0.278394, 0.211626, 0.259637,
 0.318953, 0.204717, 0.223165, 0.253165,
 0.145018, 0.498142,  0.20568, 0.151159,
 0.050104, 0.587657, 0.292957, 0.069282} 

{0.441062, 0.243409, 0.144079,  0.17145,
 0.267272, 0.286145, 0.228866, 0.217718,
  0.37356, 0.157841, 0.238478, 0.230121,
 0.263418, 0.252854, 0.249063, 0.234665,
 0.335833, 0.077053, 0.294876, 0.292238,
 0.252086, 0.278792,  0.21049, 0.258632,
 0.343414, 0.196136, 0.209609, 0.250842,
 0.056504, 0.522198, 0.247587, 0.173711,
 0.007236, 0.608061, 0.214711, 0.169992} 

{0.441959, 0.244263, 0.142456, 0.171322,
 0.260035, 0.290184, 0.232914, 0.216867,
 0.371417, 0.156049, 0.242953, 0.229581,
 0.266897, 0.248458, 0.248574,  0.23607,
 0.336215, 0.079814, 0.299053, 0.284918,
 0.251587, 0.280903, 0.209661, 0.257849,
 0.334903, 0.201196, 0.208567, 0.255335,
 0.040272, 0.612516, 0.183915, 0.163296,
 0.302094, 0.122846, 0.276338, 0.298722} 

{0.448706, 0.250474, 0.140808, 0.160013,
 0.263841, 0.284978, 0.233405, 0.217776,
 0.363747,  0.15766, 0.236666, 0.241927,
 0.249295, 0.264802, 0.256351, 0.229552,
 0.327095, 0.083559, 0.289208, 0.300139,
 0.250198, 0.285974, 0.210377,  0.25345,
 0.335166, 0.217633, 0.199854, 0.247347,
 0.108596,  0.40105, 0.219693, 0.270661,
 0.090336,   0.1959, 0.201389, 0.512374} 

{0.451197, 0.249437,  0.13655, 0.162816,
  0.25699, 0.284787, 0.240283,  0.21794,
 0.363876, 0.154411,  0.23853, 0.243183,
 0.261978, 0.266314, 0.258135, 0.213573,
 0.328486, 0.102632, 0.285563, 0.283319,
 0.258169, 0.281841, 0.210979, 0.249012,
 0.330896, 0.224568, 0.195775,  0.24876,
 0.111971, 0.382374,  0.22071, 0.284946,
 0.215277, 0.312988, 0.211265,  0.26047} 

{0.445933,  0.25161, 0.137252, 0.165205,
 0.262043, 0.287087, 0.230787, 0.220083,
 0.368757,  0.14214, 0.239915, 0.249188,
 0.256839, 0.264379, 0.254604, 0.224179,
 0.341023, 0.098186,  0.27746,  0.28333,
 0.256781, 0.282265, 0.213137, 0.247817,
 0.316145, 0.209227, 0.221751, 0.252877,
 0.117198, 0.433233, 0.193318, 0.256251,
 0.053739, 0.093658, 0.599312, 0.253291} 

{0.443171, 0.253762, 0.138361, 0.164706,
 0.269722, 0.267188, 0.239563, 0.223528,
  0.37118, 0.132083, 0.244981, 0.251756,
 0.263909, 0.266513, 0.256741, 0.212837,
 0.354233, 0.097898, 0.269195, 0.278674,
 0.254425, 0.279743, 0.214538, 0.251294,
 0.309529, 0.194698, 0.227522, 0.268251,
 0.214473, 0.151581, 0.282243, 0.351704,
 0.104116, 0.066335, 0.464635, 0.364913} 

{0.446354, 0.254205,  0.13674,   0.1627,
 0.268268, 0.268932, 0.238168, 0.224632,
 0.368624, 0.135506, 0.248618, 0.247252,
  0.26799, 0.262557, 0.259391, 0.210062,
 0.354082, 0.114125, 0.245474, 0.286318,
 0.251793, 0.281503, 0.214368, 0.252336,
 0.319056, 0.198612, 0.239571, 0.242761,
 0.259693, 0.115286, 0.284488, 0.340533,
 0.194482, 0.034087, 0.362383, 0.409049} 

{0.445532, 0.249901, 0.141236, 0.163331,
 0.267173, 0.266984, 0.244016, 0.221827,
 0.375012, 0.130954, 0.248421, 0.245614,
 0.271134, 0.242151, 0.272761, 0.213954,
 0.350214,  0.11783, 0.235704, 0.296252,
 0.251781, 0.280622, 0.213211, 0.254386,
 0.300852, 0.225747, 0.246156, 0.227246,
 0.155031, 0.151175, 0.223442, 0.470352,
 0.030256, 0.401809, 0.018763, 0.549173} 

{ 0.44286, 0.249541, 0.141335, 0.166264,
 0.267875,  0.27012, 0.241892, 0.220112,
 0.374048,  0.13389,  0.24817, 0.243892,
  0.27223, 0.243723, 0.267589, 0.216458,
 0.341975,  0.14906,  0.20615, 0.302815,
 0.250156,  0.28018, 0.217208, 0.252457,
 0.295871, 0.222504, 0.246858, 0.234768,
 0.066368, 0.126615, 0.253437,  0.55358,
  0.02136, 0.315778, 0.408316, 0.254546} 

{0.443791, 0.250026, 0.140108, 0.166074,
 0.266014, 0.269168, 0.241421, 0.223397,
 0.377071, 0.134714, 0.249691, 0.238524,
 0.276085, 0.249167, 0.263046, 0.211702,
 0.284474, 0.158009, 0.214727,  0.34279,
 0.250045, 0.275588, 0.218101, 0.256266,
 0.295373, 0.219385, 0.246978, 0.238264,
  0.06498, 0.189164, 0.342049, 0.403807,
 0.041744, 0.017577, 0.163838, 0.776841} 

{0.437827, 0.256235, 0.143486, 0.162452,
 0.267378, 0.267313, 0.241459,  0.22385,
 0.365524, 0.135872, 0.253625,  0.24498,
 0.280553, 0.253708, 0.250787, 0.214952,
 0.287412, 0.156504, 0.218161, 0.337924,
 0.247003, 0.273952, 0.219783, 0.259263,
 0.306867, 0.221449, 0.248881, 0.222804,
 0.092556, 0.218352, 0.190629, 0.498463,
 0.057854, 0.322023, 0.299491, 0.320632} 

{0.438319, 0.260694, 0.137901, 0.163087,
 0.269026, 0.263088, 0.251485, 0.216401,
 0.366485, 0.131585, 0.254215, 0.247715,
 0.285371, 0.251421, 0.250382, 0.212826,
 0.285435,  0.15911,  0.21934, 0.336115,
 0.244702, 0.278209, 0.220305, 0.256783,
 0.275979, 0.233093, 0.272657, 0.218271,
 0.078234, 0.183351, 0.166223, 0.572192,
 0.226887, 0.182756, 0.502848, 0.087509} 

{0.439264, 0.261506, 0.137257, 0.161973,
 0.267616, 0.255248, 0.259144, 0.217992,
  0.37198, 0.128021, 0.249748, 0.250251,
 0.277924, 0.250334, 0.257432, 0.214311,
 0.271101, 0.165436, 0.222811, 0.340652,
 0.249445, 0.274886, 0.223038, 0.252632,
 0.280301, 0.231733, 0.274362, 0.213604,
 0.147541, 0.385338, 0.274611,  0.19251,
 0.140722, 0.394137, 0.184672, 0.280468} 

{0.431524,  0.26362, 0.145578, 0.159279,
 0.273177,  0.25343, 0.257703,  0.21569,
 0.376839, 0.119958,  0.25105, 0.252153,
 0.281562, 0.247994, 0.257712, 0.212732,
 0.262225, 0.177455, 0.220043, 0.340276,
 0.249439, 0.275685, 0.222821, 0.252055,
 0.265059, 0.228136,  0.28329, 0.223515,
 0.086079, 0.308265, 0.332376,  0.27328,
 0.015722, 0.046239, 0.852572, 0.085467} 

{0.427573, 0.266807, 0.146255, 0.159365,
 0.260159, 0.259276, 0.262527, 0.218038,
 0.388839, 0.124867,  0.24568, 0.240614,
 0.268323, 0.240923,  0.27919, 0.211563,
 0.262378, 0.172762, 0.221586, 0.343274,
 0.248977, 0.275895, 0.221658,  0.25347,
 0.256066, 0.236205, 0.285093, 0.222636,
 0.080405, 0.247992, 0.432805, 0.238798,
 0.022555, 0.333855, 0.621704, 0.021886} 

{0.421724, 0.275665, 0.145574, 0.157037,
 0.264561, 0.262691, 0.258463, 0.214285,
  0.38343, 0.132571, 0.243864, 0.240135,
 0.250263, 0.253346, 0.284026, 0.212365,
 0.272357, 0.162634,  0.23266, 0.332349,
 0.251121, 0.277535,  0.21387, 0.257474,
  0.25274, 0.240414, 0.255464, 0.251382,
 0.086102, 0.221191, 0.451298, 0.241409,
 0.026879, 0.346695, 0.497312, 0.129114} 

{0.424242, 0.274918, 0.143795, 0.157044,
 0.263088, 0.286108,  0.24871, 0.202094,
 0.375268, 0.134126,  0.25086, 0.239746,
 0.248406, 0.260513, 0.281266, 0.209815,
 0.286756, 0.139059,  0.24684, 0.327345,
  0.24584, 0.276058,  0.21261, 0.265492,
 0.258505, 0.246872, 0.254517, 0.240106,
 0.071015, 0.176662, 0.444338, 0.307985,
 0.075453,  0.21299, 0.109721, 0.601837} 

{0.420022, 0.276473, 0.147709, 0.155796,
 0.262486, 0.286376, 0.247164, 0.203974,
 0.371518, 0.138522, 0.248993, 0.240967,
 0.251327, 0.259613, 0.281162, 0.207898,
  0.28538, 0.137481, 0.246383, 0.330757,
 0.244358, 0.276241, 0.212298, 0.267102,
 0.266225, 0.249318, 0.227784, 0.256672,
 0.063356, 0.437866,  0.22627, 0.272508,
 0.100619, 0.439719, 0.210999, 0.248663} 

{0.421423, 0.276604, 0.145844, 0.156129,
 0.256532, 0.299183, 0.245279, 0.199007,
 0.370542, 0.140897, 0.250332, 0.238229,
 0.250907, 0.250827, 0.280875, 0.217391,
 0.281386,  0.13369, 0.258552, 0.326372,
 0.247703, 0.275049, 0.210751, 0.266496,
 0.279943, 0.244008, 0.226631, 0.249418,
  0.04528, 0.326413, 0.392359, 0.235947,
 0.063109, 0.091896, 0.042443, 0.802552} 

{0.424319, 0.274721, 0.144604, 0.156356,
 0.256515,  0.29372, 0.250566, 0.199199,
 0.372053, 0.140773, 0.250323, 0.236851,
 0.260919, 0.249463, 0.276187,  0.21343,
 0.273556, 0.137142, 0.268216, 0.321086,
 0.252821, 0.272903, 0.209492, 0.264784,
 0.285291, 0.243039, 0.234163, 0.237506,
 0.087503,   0.3297, 0.363461, 0.219336,
 0.046277, 0.347046, 0.439519, 0.167158} 

{0.422691, 0.271591, 0.150483, 0.155236,
 0.253966, 0.292447, 0.254582, 0.199005,
 0.377051, 0.139526,  0.25345, 0.229972,
 0.262301, 0.253651, 0.285462, 0.198586,
 0.259957, 0.163485,  0.24774, 0.328818,
 0.253722, 0.272955, 0.210282, 0.263042,
 0.299815, 0.208704, 0.245266, 0.246215,
 0.033291, 0.277326,  0.53345, 0.155933,
 0.029479, 0.263554, 0.658826, 0.048141} 

{ 0.42006, 0.277076,  0.15414, 0.148724,
  0.25925, 0.299744, 0.240081, 0.200925,
 0.376433, 0.138532, 0.255448, 0.229586,
 0.260424, 0.255818,  0.28506, 0.198698,
 0.278922, 0.146199, 0.246709,  0.32817,
 0.252183, 0.270569, 0.211038,  0.26621,
 0.261828, 0.227849, 0.256478, 0.253845,
 0.067227, 0.119241, 0.604087, 0.209445,
 0.047918, 0.059569, 0.828508, 0.064005} 

{0.420961, 0.275108, 0.155393, 0.148538,
 0.265851, 0.303519, 0.230175, 0.200455,
 0.380211, 0.130626, 0.259498, 0.229666,
  0.26286,  0.25498, 0.281512, 0.200649,
   0.2803, 0.139698, 0.259951, 0.320052,
 0.251562, 0.270456, 0.211712, 0.266271,
 0.257244, 0.232273,  0.25439, 0.256093,
  0.11338, 0.124997, 0.545699, 0.215924,
 0.147493, 0.072684, 0.558818, 0.221006} 

{0.420126, 0.274951, 0.154853,  0.15007,
 0.266322, 0.302169,   0.2277, 0.203809,
 0.382998, 0.130763, 0.255991, 0.230249,
 0.263097, 0.255492, 0.275859, 0.205552,
 0.275159, 0.154884,  0.25615, 0.313807,
 0.250762, 0.270946, 0.211498, 0.266795,
 0.254914, 0.252031, 0.256907, 0.236148,
 0.121479, 0.184307, 0.510026, 0.184187,
 0.692679,  0.09503, 0.126835, 0.085456} 

{0.420324, 0.273081,  0.15526, 0.151335,
 0.266766, 0.300231, 0.228623,  0.20438,
 0.383038, 0.130901, 0.261863, 0.224198,
  0.26624, 0.249859, 0.276419, 0.207483,
 0.275304, 0.141706, 0.274696, 0.308294,
  0.24965, 0.272305, 0.210953, 0.267093,
 0.283313, 0.247248, 0.246608, 0.222831,
 0.113425, 0.163283, 0.549064, 0.174228,
 0.023284, 0.347286, 0.603926, 0.025504} 

{0.417096, 0.273252, 0.154588, 0.155064,
 0.263785, 0.306308, 0.225734, 0.204173,
 0.374289, 0.138776, 0.263294, 0.223641,
 0.274739, 0.239056, 0.266822, 0.219383,
 0.285814, 0.140575, 0.265158, 0.308453,
 0.248631, 0.273402, 0.210267, 0.267701,
 0.301155, 0.251056, 0.261283, 0.186506,
 0.063032, 0.182001, 0.440095, 0.314872,
 0.046573, 0.117608, 0.231932, 0.603886} 

{0.418774, 0.276549, 0.154432, 0.150245,
 0.255282, 0.308822, 0.228027, 0.207868,
 0.375295, 0.140865, 0.264853, 0.218987,
 0.277347, 0.232634, 0.273313, 0.216706,
 0.304082, 0.138117,  0.25819, 0.299612,
 0.249982, 0.272774, 0.211787, 0.265456,
 0.296283, 0.247816, 0.271938, 0.183963,
 0.194526, 0.194906,  0.37826, 0.232307,
 0.209906, 0.128903, 0.385452, 0.275739} 

{ 0.41585,  0.27884, 0.156132, 0.149177,
 0.252712, 0.300326, 0.233914, 0.213047,
 0.362458, 0.137566, 0.267299, 0.232677,
 0.269107, 0.240433, 0.271263, 0.219196,
  0.30093, 0.136733, 0.256876,  0.30546,
 0.250307, 0.272041, 0.210886, 0.266766,
 0.303894, 0.247536, 0.261408, 0.187162,
 0.166733, 0.204332, 0.349378, 0.279557,
 0.030337, 0.171743,  0.60762, 0.190301} 

{0.421933, 0.274928, 0.156451, 0.146689,
  0.24658,  0.29325, 0.232173, 0.227996,
 0.356339, 0.140615,  0.27159, 0.231456,
 0.276904, 0.239001, 0.263532, 0.220563,
 0.301566, 0.145226, 0.244246, 0.308962,
 0.250902, 0.272441, 0.210498, 0.266159,
 0.272307, 0.252501, 0.251631, 0.223561,
 0.105807, 0.151101,  0.48316, 0.259931,
  0.10929, 0.424893, 0.217147, 0.248669} 

{0.424412, 0.274908, 0.154705, 0.145975,
 0.246065, 0.294899, 0.230844, 0.228192,
 0.347614, 0.141239, 0.278319, 0.232828,
 0.273587, 0.237826, 0.264708, 0.223879,
 0.325179, 0.159442, 0.231676, 0.283703,
 0.247974, 0.272286, 0.211169,  0.26857,
 0.280239, 0.264845, 0.248883, 0.206033,
 0.140541, 0.166418, 0.515897, 0.177144,
 0.028693, 0.132664, 0.743878, 0.094766} 

{0.427497, 0.268037, 0.154901, 0.149564,
 0.244923, 0.303999, 0.225743, 0.225335,
 0.348222, 0.138557, 0.281302, 0.231919,
 0.274146, 0.239292, 0.264581, 0.221981,
 0.318426, 0.154784, 0.237632, 0.289159,
 0.246764, 0.275405, 0.210861,  0.26697,
 0.281171, 0.262947, 0.256575, 0.199307,
 0.143132, 0.138399,  0.61306, 0.105408,
 0.108447, 0.054324, 0.637198, 0.200031} 

{ 0.43368, 0.270936, 0.144289, 0.151095,
 0.244955, 0.316045, 0.220383, 0.218617,
 0.349955, 0.139051, 0.279652, 0.231342,
 0.275014, 0.241379, 0.264765, 0.218841,
 0.328404, 0.152699, 0.229128, 0.289768,
 0.246817, 0.273976, 0.211922, 0.267285,
 0.279293, 0.269991, 0.267189, 0.183527,
 0.101451, 0.052493, 0.760984, 0.085072,
 0.196714, 0.064115, 0.274885, 0.464286} 

{0.434556, 0.271443, 0.145224, 0.148777,
 0.249999, 0.315242, 0.216384, 0.218375,
 0.354286, 0.136818, 0.277686,  0.23121,
 0.284112, 0.230409, 0.263273, 0.222206,
 0.337526, 0.148083,  0.24408,  0.27031,
 0.246018, 0.274441,   0.2112, 0.268341,
 0.270179,  0.26919, 0.281489, 0.179142,
  0.10179, 0.040519, 0.771835, 0.085855,
 0.002156, 0.001042, 0.990097, 0.006705} 

{ 0.43634, 0.270201, 0.146403, 0.147056,
 0.260363, 0.313056, 0.207703, 0.218879,
 0.353421,  0.13556, 0.279703, 0.231315,
 0.287801, 0.224562, 0.274592, 0.213045,
  0.34616, 0.149805, 0.236599, 0.267437,
  0.24916, 0.272927,  0.20923, 0.268683,
 0.273838, 0.252817, 0.279308, 0.194037,
 0.078689, 0.111033, 0.735226, 0.075053,
 0.073346, 0.261703, 0.626849, 0.038103} 

{0.436234, 0.272591, 0.142865,  0.14831,
 0.259508, 0.312003, 0.211857, 0.216632,
 0.356273, 0.138208, 0.277508, 0.228011,
 0.296782, 0.212052, 0.275916,  0.21525,
 0.336909, 0.129481, 0.249303, 0.284306,
 0.251802, 0.272894, 0.207798, 0.267507,
 0.269937, 0.245195, 0.261772, 0.223096,
 0.078591, 0.077012, 0.633751, 0.210646,
 0.034407, 0.093014, 0.722375, 0.150204} 

{0.427826, 0.275269, 0.141537, 0.155368,
 0.253261, 0.309573, 0.211632, 0.225534,
 0.364797, 0.140041,   0.2577, 0.237462,
 0.292521, 0.225958, 0.270287, 0.211234,
  0.36032, 0.132001, 0.226114, 0.281565,
 0.255374, 0.273196, 0.204973, 0.266456,
 0.270761, 0.242839, 0.249146, 0.237254,
 0.057512, 0.071592, 0.647193, 0.223703,
 0.058948, 0.085566, 0.828612, 0.026874} 

{0.426939, 0.286117, 0.141801, 0.145142,
  0.25459, 0.303217, 0.217709, 0.224483,
 0.367155, 0.142432, 0.260441, 0.229972,
 0.286513, 0.230477, 0.265403, 0.217606,
 0.349101, 0.125447, 0.216269, 0.309182,
 0.252267, 0.278647,  0.20948, 0.259606,
 0.277312, 0.236884, 0.249332, 0.236472,
 0.036865, 0.065565, 0.782193, 0.115377,
 0.013658, 0.044472, 0.785112, 0.156758} 

{0.429752, 0.284285, 0.141887, 0.144076,
 0.254485, 0.306183, 0.219457, 0.219875,
 0.371511, 0.141411, 0.248718,  0.23836,
 0.286658, 0.229759, 0.264204, 0.219379,
 0.331907, 0.132651, 0.203991, 0.331451,
 0.254565, 0.279878, 0.204163, 0.261394,
 0.260129, 0.239053, 0.258785, 0.242032,
 0.016917,  0.10029, 0.752508, 0.130285,
 0.020363, 0.019512, 0.802953, 0.157173} 

{0.431538, 0.284235, 0.144407,  0.13982,
  0.23706, 0.309069, 0.222825, 0.231046,
 0.371881, 0.145957, 0.246892, 0.235271,
 0.283157, 0.223576, 0.269481, 0.223786,
  0.33353, 0.135397, 0.202918, 0.328156,
 0.252404, 0.280279, 0.207082, 0.260235,
 0.257313, 0.241281, 0.264029, 0.237377,
 0.027875, 0.132183, 0.631805, 0.208136,
 0.005358, 0.587886, 0.354547, 0.052209} 

{0.430959, 0.281835, 0.147022, 0.140183,
 0.241954, 0.306692, 0.224331, 0.227023,
 0.359931, 0.144256, 0.257389, 0.238424,
  0.27959, 0.235342,  0.26646, 0.218607,
 0.325748, 0.130536,  0.20901, 0.334706,
   0.2555, 0.279537, 0.203318, 0.261645,
 0.247726, 0.252806, 0.263509, 0.235959,
  0.05604,  0.11449, 0.568569,   0.2609,
 0.040987, 0.006668, 0.816487, 0.135858} 

{0.428069, 0.280698, 0.147537, 0.143696,
 0.246155, 0.306034, 0.218881,  0.22893,
 0.354338, 0.147647, 0.253859, 0.244156,
 0.287597, 0.234252, 0.262022, 0.216129,
 0.303504, 0.164419,  0.19612, 0.335957,
 0.255176, 0.278118, 0.209668, 0.257039,
 0.226553, 0.219189, 0.309749, 0.244508,
 0.100054, 0.091417, 0.608224, 0.200306,
 0.037475, 0.029554, 0.859685, 0.073286} 

{0.425215, 0.281464, 0.147502, 0.145818,
 0.235291, 0.313429, 0.221455, 0.229825,
 0.351636, 0.146031, 0.260587, 0.241746,
 0.294509, 0.234147, 0.255257, 0.216086,
 0.304438, 0.160478,  0.20618, 0.328904,
 0.252997, 0.281489, 0.209375, 0.256138,
 0.240241, 0.215474, 0.311776,  0.23251,
 0.124654, 0.062082, 0.611366, 0.201897,
  0.44368, 0.252795, 0.057866, 0.245659} 

{0.423446, 0.281056, 0.147763, 0.147735,
 0.234478, 0.311437, 0.223339, 0.230745,
 0.354836, 0.137552, 0.263897, 0.243715,
 0.274424, 0.254984, 0.265609, 0.204982,
 0.322984,  0.15352, 0.181458, 0.342038,
 0.249561, 0.281711, 0.211118,  0.25761,
  0.25006, 0.207344, 0.312084, 0.230511,
 0.105141, 0.214889, 0.468389, 0.211582,
 0.010916,  0.03337, 0.944804,  0.01091} 

{ 0.42311, 0.277818, 0.152351,  0.14672,
 0.234123,  0.30779, 0.225477,  0.23261,
 0.361867, 0.132596, 0.262264, 0.243272,
 0.271127, 0.253316, 0.268806, 0.206752,
 0.328147, 0.162442, 0.178707, 0.330704,
 0.252608, 0.281701, 0.209604, 0.256087,
 0.253868, 0.223591, 0.304096, 0.218445,
 0.084057, 0.233782, 0.456268, 0.225893,
 0.026939, 0.464763, 0.437506, 0.070792} 

{0.420641, 0.281875, 0.153334,  0.14415,
 0.243282, 0.301576, 0.224536, 0.230607,
 0.362625,  0.13409, 0.259823, 0.243462,
 0.262372, 0.255701, 0.272226, 0.209701,
 0.329414, 0.169343,  0.17931, 0.321933,
 0.251303, 0.280878, 0.212926, 0.254893,
 0.244418, 0.225912, 0.302657, 0.227013,
 0.047514, 0.253487, 0.534936, 0.164063,
 0.052329, 0.439086, 0.366785, 0.141801} 

{0.423584, 0.277909, 0.154171, 0.144337,
 0.242983, 0.299149,  0.21789, 0.239978,
 0.355141, 0.132367, 0.263069, 0.249422,
 0.246543, 0.246877, 0.302855, 0.203725,
 0.327628, 0.180325, 0.174328, 0.317719,
 0.252041, 0.284392, 0.211625, 0.251942,
  0.24357, 0.234883, 0.299922, 0.221625,
 0.025715, 0.255534, 0.574464, 0.144286,
 0.067688, 0.391718, 0.291078, 0.249515} 

{0.422805, 0.277309, 0.155742, 0.144143,
 0.244702, 0.302716, 0.221829, 0.230753,
 0.354939, 0.131467, 0.272073, 0.241521,
 0.257529, 0.237017, 0.292034, 0.213419,
 0.318202, 0.176029, 0.188002, 0.317767,
 0.252143, 0.285798, 0.209024, 0.253035,
 0.248891, 0.224694, 0.298322, 0.228093,
 0.037543, 0.190195, 0.663227, 0.109035,
 0.003362,  0.05904, 0.857963, 0.079635} 

{0.426425, 0.282506, 0.152841, 0.138228,
 0.245343, 0.297985, 0.220892, 0.235781,
 0.353437, 0.132044, 0.275349,  0.23917,
  0.25161, 0.238465, 0.294426, 0.215499,
 0.318474, 0.180336,   0.1904,  0.31079,
  0.24922, 0.289221, 0.206053, 0.255505,
   0.2515, 0.210577, 0.282807, 0.255116,
  0.07711, 0.068467, 0.723495, 0.130928,
 0.043986, 0.219332, 0.722319, 0.014363} 

{0.431285, 0.280119, 0.152162, 0.136434,
 0.247345, 0.291944, 0.224537, 0.236175,
 0.356517,  0.13162, 0.273827, 0.238036,
 0.249074, 0.238886,  0.29697, 0.215069,
 0.305269, 0.184805, 0.192124, 0.317802,
 0.248979,  0.28758, 0.208542, 0.254899,
 0.248742, 0.213371, 0.289394, 0.248493,
 0.076557, 0.091965,  0.67771, 0.153768,
 0.078192, 0.254227, 0.309627, 0.357953} 

{0.430758, 0.278722, 0.149701,  0.14082,
 0.245092, 0.293869, 0.223049,  0.23799,
 0.357454, 0.129836, 0.273911, 0.238799,
 0.243982, 0.235707, 0.306686, 0.213625,
 0.304367, 0.179793,  0.19639,  0.31945,
 0.251698, 0.285735, 0.207282, 0.255286,
  0.25857, 0.213288, 0.288947, 0.239195,
 0.061307, 0.058627, 0.742772, 0.137294,
 0.039182,  0.16473, 0.759285, 0.036803} 

{0.428997, 0.276836, 0.152236, 0.141931,
    0.251, 0.288709, 0.227524, 0.232766,
 0.358987, 0.128775, 0.264837,   0.2474,
 0.237968, 0.239833, 0.313703, 0.208497,
 0.316522,  0.17952, 0.189502, 0.314456,
 0.253181, 0.286317, 0.208356, 0.252146,
  0.21881, 0.229833, 0.310441, 0.240915,
 0.052328, 0.089398, 0.654417, 0.203857,
 0.019414, 0.062295, 0.470223, 0.448069} 

{0.433026, 0.284848, 0.148349, 0.133776,
 0.251291, 0.288477,   0.2247, 0.235531,
 0.355589, 0.128585,  0.26632, 0.249506,
 0.245172, 0.241114, 0.305485, 0.208229,
   0.3052, 0.182381, 0.217395, 0.295024,
  0.25291, 0.288537, 0.207268, 0.251285,
 0.205612, 0.226717,  0.31523, 0.252441,
 0.019681, 0.074357,  0.75063, 0.155332,
 0.019722, 0.020927, 0.884165, 0.075187} 

{0.434141, 0.285311, 0.147237, 0.133311,
 0.253623, 0.289304, 0.222412, 0.234661,
 0.351317,  0.12823, 0.267825, 0.252627,
 0.240022,  0.24583, 0.302568,  0.21158,
 0.273075,  0.19089,  0.22329, 0.312745,
 0.253307, 0.290156,  0.20803, 0.248506,
 0.192847, 0.225651, 0.301416, 0.280085,
  0.17513, 0.143588, 0.509465, 0.171816,
 0.095462,  0.19941, 0.652335, 0.052794} 

