adsumo : 141 documents
 0.076821,   0.2879, 0.075012, 0.560267,
 0.016008, 0.217964,  0.20979, 0.556239,
  0.02092, 0.215741, 0.012779, 0.750561,
 0.005574, 0.709935, 0.002962, 0.281529} 

{0.564474,  0.20167, 0.039198, 0.194657,
 0.331122, 0.091305, 0.374497, 0.203077,
  0.37127, 0.294048, 0.153136, 0.181546,
 0.153801, 0.204883, 0.162567, 0.478749,
 0.140795, 0.333304,    0.035, 0.490902,
 0.054084, 0.297228, 0.262068, 0.386621,
 0.114643, 0.340768, 0.069313, 0.475276,
 0.016907, 0.186388, 0.030735, 0.765969,
 0.011572, 0.086397, 0.007614, 0.894417} 

{0.441349, 0.297867,  0.07456, 0.186224,
  0.32914,  0.10028, 0.373904, 0.196676,
 0.379711, 0.275429, 0.159284, 0.185576,
 0.160223, 0.279367, 0.153093, 0.407317,
 0.108197,  0.59192, 0.165728, 0.134155,
 0.345215, 0.269632, 0.188497, 0.196657,
 0.122514, 0.376262, 0.116507, 0.384718,
 0.057509, 0.344906, 0.018444, 0.579141,
 0.093374, 0.484908, 0.022159, 0.399559} 

{0.450495,  0.29274, 0.059801, 0.196964,
 0.328897, 0.103186, 0.374578, 0.193339,
 0.382783, 0.264749, 0.163004, 0.189464,
 0.129052, 0.249563, 0.206303, 0.415082,
 0.141855, 0.659507, 0.085556, 0.113082,
 0.094414,  0.50145, 0.021847, 0.382289,
 0.198422, 0.269999, 0.044375, 0.487205,
  0.14918,  0.47653, 0.049301, 0.324989,
  0.06021, 0.130698, 0.037672, 0.771419} 

{0.369678, 0.337901, 0.108381,  0.18404,
 0.330391,  0.10151,   0.3758,   0.1923,
 0.360463, 0.294467, 0.139173, 0.205898,
 0.093445, 0.317835,  0.19455,  0.39417,
 0.019289, 0.838096, 0.092606, 0.050009,
 0.068446,   0.5092, 0.195837, 0.226517,
 0.044151,  0.55064, 0.074308, 0.330902,
 0.050243, 0.440419, 0.080344, 0.428993,
 0.066793, 0.423163, 0.108053,  0.40199} 

{0.354286, 0.260865, 0.133282, 0.251567,
 0.359967, 0.077051, 0.378891, 0.184091,
  0.35158, 0.282346, 0.159183,  0.20689,
 0.071662, 0.288201, 0.265694, 0.374442,
  0.08071, 0.297134, 0.153705, 0.468451,
 0.148831,  0.27302, 0.076481, 0.501669,
 0.014118, 0.175319, 0.022809, 0.787753,
 0.053305, 0.152622, 0.039139, 0.754935,
 0.005189,  0.06511,  0.11152, 0.818181} 

{0.304726, 0.101664, 0.145093, 0.448518,
 0.334525, 0.076064, 0.420556, 0.168856,
 0.336126, 0.307136,   0.1245, 0.232237,
 0.161115, 0.288343, 0.205708, 0.344834,
 0.141868, 0.259392, 0.171431, 0.427309,
  0.03229, 0.494262, 0.043256, 0.430192,
  0.05454, 0.697946, 0.030805, 0.216709,
 0.012517, 0.254871, 0.136847, 0.595765,
 0.005259, 0.257713, 0.051029, 0.685999} 

{0.141942, 0.098418, 0.347605, 0.412036,
 0.349087, 0.070302, 0.414702, 0.165909,
  0.32632, 0.292335, 0.182815, 0.198531,
 0.151824,  0.29415, 0.202865, 0.351161,
 0.188384,  0.15979, 0.118118, 0.533708,
 0.213413, 0.314668, 0.132179, 0.339739,
 0.033977, 0.078435, 0.011359,  0.87623,
 0.041357, 0.060014, 0.061257, 0.837372,
 0.151376, 0.475808, 0.049811, 0.323005} 

{0.221687, 0.102275, 0.143419, 0.532619,
 0.340329, 0.082134, 0.407586, 0.169951,
  0.31309, 0.291454, 0.198081, 0.197375,
 0.118971, 0.252946, 0.284002, 0.344081,
 0.120808, 0.186669, 0.271864,  0.42066,
 0.170475, 0.040691, 0.039822, 0.749012,
 0.237976, 0.154443,  0.07021, 0.537372,
 0.194004, 0.279389, 0.087482, 0.439125,
 0.159174, 0.391698, 0.073208,  0.37592} 

{0.331923, 0.134874, 0.142776, 0.390428,
 0.338542,  0.09041, 0.398473, 0.172575,
 0.300256, 0.291353, 0.228036, 0.180356,
 0.121752, 0.274357, 0.249841,  0.35405,
 0.105598,  0.22898, 0.165624, 0.499797,
 0.618542, 0.084628, 0.086534, 0.210295,
 0.241329, 0.348033, 0.047956, 0.362681,
 0.244505, 0.472446, 0.041803, 0.241245,
  0.32524, 0.334959, 0.098169, 0.241632} 

{0.329323,  0.15524, 0.125902, 0.389536,
 0.323592, 0.101375, 0.405713,  0.16932,
   0.3102, 0.288131, 0.237611, 0.164058,
 0.122895, 0.322167, 0.255046, 0.299893,
 0.126342, 0.266292, 0.374129, 0.233237,
 0.163479, 0.264896, 0.404614, 0.167011,
 0.657182, 0.143548, 0.083376, 0.115894,
 0.270554, 0.491171, 0.016549, 0.221726,
 0.110454, 0.550935, 0.012827, 0.325783} 

{0.197701, 0.132537, 0.186096, 0.483666,
 0.322327, 0.116884, 0.390669,  0.17012,
 0.269337, 0.352909,  0.23159, 0.146164,
 0.133721, 0.341256, 0.300713,  0.22431,
 0.155613, 0.347412, 0.425952, 0.071023,
 0.335094, 0.243649, 0.204366, 0.216892,
  0.28394, 0.188533, 0.025578, 0.501949,
 0.190438, 0.490015, 0.039453, 0.280094,
 0.217902, 0.220258, 0.075017, 0.486823} 

{0.176801,  0.15461, 0.098646, 0.569943,
 0.318221, 0.092638, 0.413647, 0.175494,
 0.332169, 0.386542,  0.13733, 0.143959,
 0.242204, 0.335768, 0.254586, 0.167443,
 0.352003, 0.343345, 0.230092,  0.07456,
 0.404409, 0.206277,  0.05249, 0.336824,
 0.234153, 0.206614, 0.038167, 0.521067,
 0.183538, 0.123566, 0.038564, 0.654332,
 0.227162, 0.252841, 0.022598,   0.4974} 

{0.184604, 0.234088, 0.239541, 0.341767,
 0.320139, 0.090339, 0.408907, 0.180615,
 0.406726,  0.40218, 0.102715, 0.088379,
 0.254111, 0.373516, 0.187277, 0.185096,
 0.322537, 0.248344, 0.144354, 0.284765,
 0.653416,  0.15172, 0.059653, 0.135211,
 0.714277, 0.017242, 0.008575, 0.259906,
 0.056627, 0.015475, 0.009521, 0.918377,
 0.104795, 0.452647, 0.008478, 0.434079} 

{0.255244, 0.188256, 0.193721, 0.362778,
 0.320534, 0.093021,  0.40229, 0.184155,
  0.41265, 0.385301,  0.10111, 0.100938,
 0.268653, 0.300395, 0.222306, 0.208646,
 0.547866, 0.296379, 0.099533, 0.056221,
 0.845504, 0.090887, 0.015467, 0.048141,
  0.67314, 0.061173,  0.02371, 0.241977,
 0.262598, 0.155465,  0.01447, 0.567467,
 0.282542, 0.394369, 0.015262, 0.307827} 

{0.239296, 0.190556, 0.186246, 0.383902,
 0.320427, 0.091954, 0.399219, 0.188401,
 0.449288, 0.370068, 0.066837, 0.113808,
 0.252802, 0.316906, 0.279918, 0.150373,
 0.506758, 0.127247, 0.137862, 0.228133,
 0.590719,  0.04904, 0.113285, 0.246956,
 0.250169, 0.006011, 0.004823, 0.738996,
 0.265618, 0.165182,    0.004,   0.5652,
 0.257004, 0.254721, 0.020695, 0.467581} 

{0.250213, 0.159827, 0.185371, 0.404589,
  0.28894, 0.100156, 0.397319, 0.213585,
   0.4236, 0.360766,  0.06808, 0.147555,
  0.20469,  0.28221, 0.291791, 0.221308,
 0.186879, 0.244029, 0.323156, 0.245937,
 0.430727, 0.026055,   0.0747, 0.468518,
 0.244562, 0.051027, 0.006559, 0.697853,
 0.092379, 0.158066, 0.006912, 0.742644,
 0.120169, 0.577999, 0.012073, 0.289759} 

{0.233522, 0.163439, 0.135306, 0.467733,
  0.27741, 0.096057, 0.398427, 0.228106,
 0.430762, 0.342046, 0.072709, 0.154484,
 0.226131, 0.334442, 0.254492, 0.184936,
 0.216644, 0.442351, 0.054952, 0.286052,
 0.326818, 0.190021,  0.01862, 0.464542,
 0.090645, 0.398277, 0.002301, 0.508776,
 0.145188, 0.360209, 0.007282, 0.487322,
 0.091804, 0.568947, 0.006807, 0.332442} 

{ 0.23034, 0.132932, 0.144163, 0.492565,
  0.27851, 0.099512, 0.404304, 0.217674,
 0.409459,  0.32372, 0.119776, 0.147045,
 0.132359, 0.353873, 0.319431, 0.194336,
 0.138836, 0.628557, 0.025829, 0.206778,
 0.047416, 0.515169, 0.013646, 0.423769,
 0.061964, 0.441301, 0.005937, 0.490797,
 0.114093, 0.398562, 0.003255,  0.48409,
  0.32951, 0.585417, 0.003757, 0.081316} 

{0.243656, 0.154166, 0.109406, 0.492772,
 0.270903, 0.093935, 0.392705, 0.242456,
 0.529995, 0.281444, 0.062942, 0.125619,
 0.127587, 0.407806, 0.279086, 0.185521,
 0.213656, 0.478346, 0.140221, 0.167777,
 0.125273, 0.260293, 0.038173, 0.576261,
 0.104908, 0.689725, 0.004259, 0.201108,
 0.079045, 0.353879, 0.002369, 0.564707,
 0.028763, 0.390491, 0.017973, 0.562772} 

{0.237731, 0.164514, 0.141844, 0.455911,
 0.257044, 0.090097, 0.413573, 0.239286,
 0.550971, 0.238496, 0.058328, 0.152205,
 0.259155, 0.264352, 0.185406, 0.291087,
 0.071965, 0.758467, 0.053931, 0.115637,
 0.177167, 0.612435, 0.033541, 0.176858,
 0.072095, 0.576906, 0.013746, 0.337254,
 0.040009, 0.268736, 0.012964,  0.67829,
 0.036014, 0.539572, 0.084757, 0.339658} 

{0.270408, 0.142673, 0.185062, 0.401856,
 0.257253, 0.080116, 0.414661,  0.24797,
 0.537237, 0.273277, 0.077797, 0.111689,
 0.243776, 0.249259, 0.171726, 0.335238,
 0.085463, 0.771573, 0.016593, 0.126371,
 0.070206, 0.729772, 0.003012,  0.19701,
 0.084807, 0.207379, 0.030648, 0.677166,
 0.005445,  0.12364, 0.004006, 0.866909,
 0.059108, 0.613886, 0.032098, 0.294908} 

{0.278577, 0.087977, 0.182094, 0.451351,
 0.260292, 0.098466, 0.398685, 0.242558,
 0.602218, 0.211107, 0.088001, 0.098675,
 0.177991, 0.203731, 0.156888,  0.46139,
 0.163014, 0.701333, 0.025936, 0.109716,
 0.350445, 0.346676, 0.078239,  0.22464,
 0.018529, 0.760891, 0.013388, 0.207192,
 0.010628, 0.417839, 0.007317, 0.564216,
 0.006232, 0.099609, 0.007308, 0.886851} 

{0.250778, 0.088343, 0.188164, 0.472715,
 0.260353, 0.082592, 0.421484, 0.235571,
 0.550796, 0.206172, 0.116507, 0.126525,
 0.219697, 0.193404,  0.13599, 0.450909,
 0.409929, 0.435772, 0.072436, 0.081863,
  0.01554, 0.782809, 0.051713, 0.149938,
 0.020356,  0.68566, 0.121236, 0.172749,
 0.004869, 0.153584, 0.010971, 0.830576,
 0.005119, 0.165418, 0.034665, 0.794799} 

{ 0.28049, 0.108619, 0.111836, 0.499054,
 0.267546, 0.086268,  0.41212, 0.234066,
 0.534713, 0.207997, 0.163512, 0.093778,
 0.227069, 0.168667, 0.181927, 0.422337,
 0.027179, 0.480406, 0.118232, 0.374183,
 0.051936, 0.184621,  0.05103, 0.712413,
 0.012716,  0.10036, 0.013963,  0.87296,
 0.006272, 0.094013, 0.018703, 0.881012,
 0.009717, 0.283906, 0.028468, 0.677909} 

{0.260547, 0.099478, 0.060635,  0.57934,
 0.270411, 0.082023, 0.428488, 0.219078,
 0.497214,  0.21956, 0.123719, 0.159508,
 0.170719, 0.291087, 0.171149, 0.367045,
  0.03182, 0.249959, 0.111955, 0.606267,
 0.016394, 0.037329, 0.008287,  0.93799,
 0.009537, 0.039914, 0.008636, 0.941914,
  0.00383, 0.055224, 0.018249, 0.922697,
 0.002416,  0.55429,  0.01692, 0.426375} 

{0.255857, 0.103487, 0.047704, 0.592953,
 0.281221, 0.095871, 0.410591, 0.212317,
 0.404534, 0.297964,  0.12195, 0.175552,
 0.158481, 0.276927,  0.18817, 0.376422,
 0.046368, 0.242773, 0.084817, 0.626043,
 0.023944, 0.242738, 0.112941, 0.620377,
 0.022057, 0.386559, 0.224961, 0.366422,
 0.006921, 0.106009, 0.010729, 0.876342,
 0.006858, 0.323462, 0.009309, 0.660371} 

{0.322872, 0.128766, 0.078415, 0.469948,
 0.276087, 0.100746, 0.416499, 0.206668,
 0.366773, 0.284389, 0.157145, 0.191693,
 0.197514, 0.060005, 0.325402,  0.41708,
  0.02774, 0.164522, 0.134214, 0.673524,
 0.046027, 0.302294, 0.295373, 0.356305,
 0.038466, 0.126957, 0.032666,  0.80191,
 0.007787, 0.573044, 0.019793, 0.399376,
 0.002205, 0.668374, 0.025247, 0.304174} 

{ 0.30348, 0.067075, 0.096414, 0.533031,
 0.255016, 0.081812, 0.418005, 0.245167,
 0.338319,  0.30196, 0.165455, 0.194266,
 0.224567, 0.057445, 0.407793, 0.310194,
 0.113854,  0.13891, 0.131384, 0.615852,
 0.035261, 0.088801, 0.079132, 0.796806,
 0.044679,   0.5003, 0.127699, 0.327322,
 0.018473, 0.353411,  0.27729, 0.350826,
  0.03909, 0.700914, 0.164276, 0.095721} 

{ 0.27108,  0.07316, 0.122337, 0.533423,
 0.261255, 0.075837, 0.410283, 0.252624,
 0.423243, 0.206831, 0.156397, 0.213529,
 0.334646, 0.042757, 0.375167, 0.247429,
 0.134084, 0.085736, 0.138831, 0.641349,
 0.040041, 0.138011, 0.028225, 0.793722,
 0.039329, 0.285696, 0.051217, 0.623758,
 0.028694,  0.19686, 0.055956, 0.718489,
  0.00834, 0.192093, 0.092921, 0.706647} 

{0.262064, 0.085741, 0.163376, 0.488819,
 0.264751, 0.079272, 0.422605, 0.233371,
 0.437507, 0.215045, 0.156539,  0.19091,
 0.346455, 0.059466,  0.39509, 0.198988,
 0.216312, 0.251416, 0.217618, 0.314655,
 0.042751, 0.438453, 0.149229, 0.369567,
 0.026501, 0.229085, 0.181572, 0.562841,
 0.002087, 0.076294, 0.102925, 0.818694,
 0.002907, 0.230648, 0.012963, 0.753482} 

{0.207669, 0.066357, 0.148098, 0.577876,
 0.261062, 0.072306, 0.428858, 0.237774,
 0.344893,   0.2472, 0.177773, 0.230133,
 0.337691, 0.163695, 0.374083, 0.124531,
 0.314227, 0.389441, 0.094582,  0.20175,
 0.144905, 0.295685, 0.161679, 0.397732,
 0.014061, 0.060764, 0.127084, 0.798092,
 0.003978,  0.14057, 0.057576, 0.797877,
 0.004406, 0.042583, 0.088649, 0.864361} 

{0.275535, 0.054305, 0.149095, 0.521065,
 0.270578, 0.078553,  0.43782,  0.21305,
 0.409864, 0.264723, 0.211499, 0.113914,
 0.354618, 0.181131, 0.315719, 0.148532,
 0.170866, 0.446585, 0.217281, 0.165268,
 0.051235, 0.129372, 0.554531, 0.264862,
 0.030831, 0.265389, 0.203022, 0.500758,
 0.010279, 0.044008, 0.153696, 0.792017,
 0.001257, 0.006184, 0.018198, 0.974361} 

{0.275095, 0.048353, 0.207943, 0.468609,
 0.278956, 0.076495, 0.424753, 0.219797,
  0.34822, 0.338715, 0.196493, 0.116571,
 0.319467, 0.326223, 0.222752, 0.131559,
 0.095234, 0.261473, 0.315054, 0.328238,
 0.015527, 0.226173, 0.071882, 0.686419,
 0.018377, 0.543198,  0.04812, 0.390306,
 0.002259, 0.053907, 0.019277, 0.924557,
 0.000815, 0.039389, 0.005946, 0.953849} 

{0.304378, 0.048545, 0.177155, 0.469922,
 0.287988, 0.077347,  0.36871, 0.265955,
 0.365579, 0.333301, 0.195386, 0.105734,
 0.206255, 0.353128,  0.26871, 0.171907,
 0.017919, 0.504088, 0.111023, 0.366969,
 0.023447,  0.25503, 0.101331, 0.620192,
 0.005205, 0.231359, 0.066725, 0.696711,
 0.004085, 0.085765,  0.01261,  0.89754,
 0.001662, 0.123041, 0.003065, 0.872232} 

{0.422627, 0.023421, 0.131733, 0.422219,
 0.282919, 0.083506, 0.354986, 0.278588,
  0.27852, 0.405988, 0.202301, 0.113191,
 0.234504,  0.36244, 0.245955,   0.1571,
 0.041408, 0.456144, 0.155541, 0.346907,
 0.051686, 0.165854, 0.329985, 0.452474,
   0.0035, 0.025337, 0.128617, 0.842545,
 0.006678, 0.082781,  0.02147, 0.889071,
 0.011644, 0.135815, 0.010124, 0.842417} 

{0.297018, 0.025836, 0.124288, 0.552858,
 0.298928, 0.084607, 0.346693, 0.269772,
 0.290738, 0.426447, 0.217543, 0.065272,
 0.249941, 0.291941,  0.29969, 0.158429,
 0.071627, 0.424445, 0.187339, 0.316589,
 0.018335, 0.095326, 0.214617, 0.671722,
 0.009584, 0.042571, 0.038827, 0.909019,
 0.020184,   0.0323, 0.013336,  0.93418,
 0.000371, 0.016577, 0.007863, 0.975189} 

{0.383184, 0.035794, 0.118778, 0.462244,
 0.314717, 0.100803,  0.35478, 0.229701,
 0.310381, 0.390357, 0.232827, 0.066435,
 0.190594, 0.276274, 0.261219, 0.271913,
 0.013173, 0.292702, 0.248698, 0.445427,
 0.009843, 0.139985, 0.268541, 0.581632,
 0.008493, 0.060415, 0.056234, 0.874857,
 0.000158, 0.008474, 0.003483, 0.987884,
 0.000939, 0.147718, 0.010838, 0.840505} 

{0.392216, 0.075923, 0.068433, 0.463428,
 0.318231, 0.102873,  0.35217, 0.226726,
  0.35629, 0.441945, 0.137958, 0.063806,
 0.172412, 0.286088, 0.261704, 0.279796,
 0.022225, 0.543953, 0.170388, 0.263434,
 0.016439, 0.228371, 0.338872, 0.416318,
 0.003473, 0.036383, 0.057862, 0.902282,
 0.000934, 0.033246, 0.029878, 0.935943,
 0.000266, 0.015406, 0.007047, 0.977282} 

{0.342757, 0.085493, 0.090699, 0.481051,
 0.317122, 0.108654, 0.352393,  0.22183,
 0.295781, 0.411189, 0.224593, 0.068436,
 0.147648, 0.224411, 0.302159, 0.325782,
 0.024312, 0.557585, 0.230644, 0.187459,
 0.010044, 0.089146,  0.06763, 0.833179,
  0.01107, 0.124951, 0.120077, 0.743902,
 0.003408, 0.082686, 0.072696, 0.841209,
 0.010496, 0.085743, 0.011225, 0.892535} 

{0.281202, 0.174373, 0.093964, 0.450461,
 0.334232, 0.120217, 0.327931,  0.21762,
 0.286986, 0.404166, 0.220516, 0.088332,
 0.201041, 0.192292, 0.288979, 0.317688,
 0.021681, 0.478426, 0.112523,  0.38737,
 0.012322,  0.04963, 0.098681, 0.839367,
 0.014308, 0.112383, 0.078352, 0.794956,
 0.011973, 0.062606, 0.005393, 0.920028,
 0.021146, 0.042691, 0.001359, 0.934804} 

{0.191932, 0.174681, 0.134184, 0.499202,
 0.328432, 0.127666, 0.309281, 0.234622,
 0.306806, 0.413507, 0.196611, 0.083076,
 0.225522, 0.202958, 0.284551,  0.28697,
 0.035315, 0.309682, 0.071096, 0.583907,
 0.024846, 0.205489,  0.08285, 0.686815,
 0.093255, 0.283602, 0.041278, 0.581865,
 0.041221, 0.160437, 0.012471, 0.785871,
 0.014346, 0.132706, 0.006634, 0.846314} 

{0.167073, 0.149735, 0.199701, 0.483491,
 0.336837, 0.125035, 0.295714, 0.242414,
 0.302065, 0.433456, 0.184026, 0.080453,
 0.254823, 0.208038, 0.231245, 0.305894,
 0.033708, 0.205438, 0.102522, 0.658333,
 0.097814, 0.352674,  0.03759, 0.511923,
 0.057538, 0.476624, 0.035003, 0.430835,
 0.093477, 0.155646, 0.026911, 0.723965,
 0.074218,  0.08586, 0.009957, 0.829966} 

{0.198603, 0.178226,  0.19575, 0.427421,
 0.336415, 0.115504, 0.308483, 0.239598,
 0.315289, 0.437246, 0.195823, 0.051642,
 0.263872, 0.190161, 0.231304, 0.314664,
 0.310905, 0.371836,  0.22371, 0.093549,
 0.227253, 0.459388, 0.103789,  0.20957,
 0.119756, 0.272164, 0.039834, 0.568246,
 0.208367, 0.054772, 0.012823, 0.724038,
 0.183818, 0.027104, 0.004314, 0.784763} 

{0.219699, 0.246276, 0.114098, 0.419927,
 0.341779, 0.124162, 0.292239,  0.24182,
 0.314578, 0.410074, 0.212593, 0.062756,
 0.296304, 0.136649, 0.210405, 0.356642,
  0.22872, 0.399993, 0.176427,  0.19486,
  0.04389, 0.776383, 0.032926, 0.146801,
 0.173676, 0.240124, 0.025781, 0.560419,
 0.080726, 0.028566, 0.012349, 0.878359,
 0.137767, 0.143727, 0.009483, 0.709023} 

{0.231978, 0.203002, 0.110971, 0.454049,
 0.334833, 0.120422, 0.328499, 0.216247,
  0.32975, 0.449586, 0.147967, 0.072697,
 0.199399, 0.127258, 0.256843,   0.4165,
  0.18978, 0.474982, 0.087728,  0.24751,
 0.081768, 0.487823, 0.022592, 0.407818,
  0.16493, 0.309858, 0.021351, 0.503861,
 0.205173, 0.075968, 0.006604, 0.712255,
  0.13946, 0.146387, 0.006662, 0.707491} 

{0.205115, 0.151753, 0.080032,   0.5631,
 0.345848, 0.084048, 0.346449, 0.223655,
 0.322004, 0.400422, 0.181274, 0.096301,
 0.201999, 0.097457, 0.275371, 0.425173,
 0.193826, 0.199891, 0.111033, 0.495249,
 0.130521, 0.429441, 0.082288,  0.35775,
 0.067367, 0.287042, 0.021748, 0.623843,
 0.039255, 0.083504, 0.003635, 0.873606,
 0.069425, 0.086527, 0.010471, 0.833578} 

{0.242318, 0.236037, 0.068028, 0.453617,
 0.359583, 0.081243, 0.331557, 0.227618,
 0.335156, 0.427311,  0.13593, 0.101602,
 0.191013, 0.178445, 0.274763,  0.35578,
 0.095482, 0.341005, 0.317588, 0.245926,
 0.057933, 0.339804, 0.057388, 0.544875,
 0.052404, 0.121447, 0.016022, 0.810127,
 0.139491, 0.074683, 0.010903, 0.774923,
 0.582001, 0.046026, 0.002911, 0.369063} 

{0.233242,   0.2425, 0.086003, 0.438254,
 0.358643,   0.0816, 0.331969, 0.227789,
 0.354277, 0.363892, 0.160067, 0.121764,
 0.285269, 0.134632, 0.272187, 0.307912,
 0.071769, 0.471228, 0.048479, 0.408523,
 0.135103, 0.050054, 0.052454, 0.762389,
 0.055192,  0.06426, 0.012483, 0.868066,
 0.251105, 0.098658,  0.01491, 0.635327,
 0.138516, 0.054798, 0.078187, 0.728499} 

{0.222942, 0.119123, 0.165624, 0.492311,
 0.334069, 0.078768, 0.335585, 0.251579,
 0.252551, 0.442496, 0.199054, 0.105899,
   0.3408,  0.15797, 0.230798, 0.270433,
 0.061823, 0.139693,  0.08715, 0.711334,
 0.105603, 0.101243, 0.053528, 0.739626,
 0.503241,  0.08092, 0.021806, 0.394033,
 0.145493, 0.077213, 0.020027, 0.757267,
  0.04465, 0.087176, 0.016843, 0.851331} 

{0.155324, 0.136567, 0.104864, 0.603245,
 0.351861, 0.071448, 0.339081,  0.23761,
 0.273513, 0.436275, 0.185083, 0.105129,
 0.277029, 0.250652, 0.268746, 0.203573,
 0.046469, 0.327029, 0.197956, 0.428547,
 0.147949, 0.040808, 0.165547, 0.645697,
 0.534238, 0.015439, 0.108686, 0.341636,
 0.180433, 0.044181, 0.031649, 0.743737,
 0.050932, 0.006261, 0.030684, 0.912123} 

{0.276883,  0.04342, 0.104387, 0.575309,
 0.368603, 0.066163,  0.33292, 0.232314,
 0.274809, 0.410932, 0.215042, 0.099217,
 0.258388, 0.192046, 0.407393, 0.142173,
 0.095677, 0.467416, 0.160055, 0.276852,
 0.100916, 0.036033,   0.4992, 0.363852,
 0.233216, 0.028721, 0.169262, 0.568802,
 0.024124, 0.019173, 0.059966, 0.896737,
 0.051598, 0.085154, 0.037096, 0.826152} 

{0.384444, 0.047064, 0.019824, 0.548667,
  0.35866, 0.053774, 0.342296,  0.24527,
 0.242382, 0.398945, 0.195457, 0.163215,
 0.253104, 0.156254, 0.418066, 0.172576,
 0.197407, 0.139715, 0.231785, 0.431093,
 0.062708, 0.038467, 0.093638, 0.805187,
 0.122209, 0.020485, 0.126379, 0.730927,
 0.110341, 0.029513, 0.022461, 0.837685,
 0.058191, 0.029718, 0.020632, 0.891458} 

{0.265814, 0.040314, 0.253846, 0.440026,
 0.325261, 0.078599, 0.346037, 0.250103,
 0.344474, 0.363308, 0.185067,  0.10715,
 0.143667,  0.19179,  0.43208, 0.232463,
 0.371081, 0.118387, 0.194389, 0.316143,
 0.074211, 0.012022, 0.065325, 0.848442,
 0.042681, 0.008882, 0.077335, 0.871101,
 0.021272,  0.00357, 0.017884, 0.957274,
 0.015237, 0.001478, 0.044995, 0.938291} 

{0.319531, 0.091271, 0.117943, 0.471256,
 0.334606, 0.070479, 0.329443, 0.265472,
 0.333558, 0.386121, 0.146023, 0.134298,
 0.115534, 0.182409, 0.345272, 0.356785,
 0.508144, 0.171996, 0.057484, 0.262376,
 0.450279, 0.036999, 0.090875, 0.421848,
 0.435427, 0.019971, 0.070049, 0.474552,
   0.0215, 0.010278, 0.060074, 0.908149,
 0.002675, 0.000424, 0.042199, 0.954701} 

{0.412673, 0.106765, 0.101646, 0.378917,
 0.340983, 0.072583, 0.320641, 0.265793,
 0.284009, 0.406156,  0.13389, 0.175945,
  0.17217, 0.193646, 0.292318, 0.341866,
  0.29785, 0.045209, 0.169825, 0.487117,
 0.432933, 0.076746, 0.132753, 0.357568,
 0.062076,  0.03978, 0.084927, 0.813217,
 0.003937, 0.004383, 0.029262, 0.962418,
 0.012696, 0.003798,  0.08996, 0.893545} 

{0.367006, 0.112153, 0.103479, 0.417362,
 0.347136, 0.071004, 0.319019,  0.26284,
 0.303236, 0.394452, 0.136546, 0.165766,
 0.173486, 0.186696, 0.268512, 0.371306,
 0.198965, 0.220293, 0.173685, 0.407057,
 0.181288, 0.357442, 0.149584, 0.311686,
 0.023862, 0.337418, 0.199645, 0.439075,
 0.008088, 0.021511, 0.093678, 0.876724,
 0.003822, 0.028305, 0.160875, 0.806998} 

{ 0.40612, 0.127623, 0.118961, 0.347296,
 0.344862, 0.074917, 0.328283, 0.251938,
 0.278548,  0.34052, 0.202487, 0.178445,
 0.192237, 0.188404, 0.268694, 0.350665,
 0.122057, 0.332179, 0.263365, 0.282399,
  0.02692, 0.351941,  0.54526, 0.075878,
 0.009406, 0.023913, 0.466232, 0.500449,
 0.005003, 0.062001, 0.030619, 0.902377,
 0.005667, 0.007563, 0.010762, 0.976007} 

{0.463479, 0.116958, 0.048518, 0.371045,
 0.321817, 0.080638,  0.34688, 0.250665,
 0.312753, 0.334846, 0.194251, 0.158149,
 0.258645, 0.206767, 0.252461, 0.282127,
 0.072336, 0.340598, 0.131216,  0.45585,
 0.073245, 0.164242, 0.213533,  0.54898,
 0.055451, 0.052832, 0.180096,  0.71162,
 0.035074, 0.040654, 0.029996, 0.894276,
 0.157294,  0.07854, 0.068517, 0.695649} 

{0.467939, 0.095189, 0.081607, 0.355264,
 0.330724, 0.066111, 0.346594,  0.25657,
 0.252789,  0.33184, 0.191773, 0.223598,
 0.180795, 0.204557, 0.304724, 0.309923,
 0.051123, 0.296638, 0.229856, 0.422383,
 0.010702, 0.262266, 0.328775, 0.398258,
 0.010624, 0.082376, 0.275605, 0.631395,
 0.033419, 0.389582, 0.108651, 0.468348,
 0.021266, 0.887413, 0.005108, 0.086213} 

{ 0.43738, 0.115841, 0.112437, 0.334341,
 0.306781, 0.059248, 0.365868, 0.268103,
 0.311899, 0.238091, 0.209653, 0.240357,
 0.121802, 0.282504, 0.290787, 0.304906,
    0.047,  0.42436,  0.15561,  0.37303,
  0.10231, 0.466411, 0.209881, 0.221397,
 0.052643, 0.452971, 0.112822, 0.381564,
 0.010335, 0.736181, 0.015678, 0.237805,
 0.005376, 0.881453, 0.038863, 0.074308} 

{0.402272, 0.175586, 0.071064, 0.351077,
  0.31826, 0.063267, 0.311336, 0.307137,
 0.313813, 0.301607, 0.168446, 0.216134,
 0.143972, 0.156764, 0.254056, 0.445209,
 0.205627, 0.228378, 0.068496,   0.4975,
 0.112629, 0.412238, 0.033109, 0.442025,
 0.047489, 0.637449, 0.015311, 0.299752,
  0.04925, 0.448198, 0.033681, 0.468872,
 0.096709, 0.729909, 0.053324, 0.120057} 

{0.406644, 0.121593, 0.079037, 0.392726,
