fidelis : 1295 documents
  0.23393, 0.259652, 0.224367, 0.282051,
 0.146773, 0.328726, 0.374075, 0.150426,
 0.194263, 0.287754,  0.38925, 0.128732,
 0.184405, 0.539762, 0.223154, 0.052679} 

{0.163379,  0.07827, 0.598184, 0.160166,
 0.374014, 0.269014, 0.131085, 0.225886,
 0.178083, 0.355284, 0.178185, 0.288447,
 0.180933, 0.315537, 0.238376, 0.265153,
 0.230957, 0.255232, 0.220229, 0.293583,
 0.232579, 0.259023, 0.224878,  0.28352,
  0.13136,  0.30112, 0.366679, 0.200841,
 0.189802, 0.280875, 0.403282, 0.126041,
 0.207795,  0.52805,   0.2259, 0.038255} 

{0.167261, 0.080389, 0.606213, 0.146137,
 0.354472,  0.27698, 0.132062, 0.236486,
 0.175903, 0.354607, 0.180766, 0.288724,
 0.176944, 0.315275, 0.241833, 0.265947,
 0.233018, 0.248242, 0.219189, 0.299552,
 0.232323, 0.257912, 0.224562, 0.285202,
 0.104077, 0.336772, 0.365951, 0.193201,
 0.189691, 0.280857, 0.406878, 0.122574,
 0.228363, 0.480967, 0.253989, 0.036681} 

{ 0.16692, 0.079144, 0.588732, 0.165204,
 0.349874, 0.272288, 0.134676, 0.243162,
 0.173686, 0.353505, 0.182141, 0.290668,
 0.183254, 0.293146, 0.232642, 0.290959,
 0.235791, 0.250394, 0.209077, 0.304739,
 0.233509, 0.257831, 0.222149, 0.286511,
 0.077093, 0.358348, 0.388682, 0.175877,
 0.192129, 0.276141, 0.407532, 0.124198,
 0.224552, 0.504226, 0.240122,   0.0311} 

{0.156708, 0.085692, 0.578222, 0.179377,
 0.358586, 0.261127, 0.136097,  0.24419,
    0.183, 0.353505, 0.168778, 0.294717,
 0.182555,  0.29005, 0.237328, 0.290068,
 0.230339, 0.253231, 0.212034, 0.304396,
 0.234017, 0.259591, 0.221339, 0.285052,
 0.077637, 0.351961, 0.394134, 0.176269,
 0.185736, 0.277135, 0.405361, 0.131768,
 0.222562, 0.516162,  0.23408, 0.027197} 

{0.155947, 0.088968, 0.572968, 0.182117,
 0.359232, 0.264297, 0.138956, 0.237516,
 0.178836, 0.352915, 0.167704, 0.300545,
 0.147321, 0.297191, 0.244962, 0.310526,
 0.235504, 0.248332, 0.214105,  0.30206,
 0.231795,  0.25371, 0.228181, 0.286314,
 0.039283, 0.358516, 0.418054, 0.184146,
 0.182085, 0.276618, 0.407903, 0.133394,
 0.224656, 0.508369, 0.227693, 0.039283} 

{0.150087, 0.095331, 0.597457, 0.157126,
 0.370339, 0.274372, 0.135981, 0.219308,
 0.178689, 0.359817, 0.169984, 0.291511,
 0.155296, 0.292936, 0.248195, 0.303573,
 0.235323, 0.247163, 0.219594,  0.29792,
  0.23352, 0.252604, 0.228643, 0.285233,
 0.033209,  0.35904, 0.433323, 0.174428,
 0.181494, 0.280593, 0.411071, 0.126842,
 0.219961, 0.483592, 0.219257,  0.07719} 

{0.139551, 0.077719, 0.619038, 0.163691,
 0.349712, 0.278374, 0.128102, 0.243812,
 0.164381, 0.364084, 0.173761, 0.297774,
 0.163502, 0.289422, 0.247448, 0.299629,
 0.229024, 0.249094,  0.22116, 0.300722,
 0.231369, 0.245526, 0.235173, 0.287932,
 0.035336, 0.347549,  0.40817, 0.208945,
 0.176701, 0.275054, 0.421377, 0.126868,
 0.148697, 0.544587, 0.234184, 0.072531} 

{0.139388, 0.078505, 0.629851, 0.152256,
 0.397853, 0.267087, 0.131758, 0.203301,
 0.155407, 0.366077, 0.187051, 0.291464,
 0.186978, 0.273894, 0.245804, 0.293324,
 0.221533, 0.261842, 0.220004, 0.296621,
 0.227877,   0.2486,  0.23765, 0.285872,
 0.037997,  0.34127, 0.430704, 0.190028,
 0.177218, 0.276837, 0.423535, 0.122411,
 0.137525, 0.555612, 0.234192, 0.072671} 

{0.147349, 0.082313, 0.647614, 0.122724,
 0.366124, 0.282738, 0.145959, 0.205179,
 0.152304, 0.364624, 0.189999, 0.293073,
 0.165028, 0.276771,  0.25106, 0.307141,
 0.221095, 0.263671, 0.221086, 0.294148,
 0.227145, 0.246922, 0.238853,  0.28708,
  0.03668, 0.337571, 0.422642, 0.203107,
 0.188454, 0.276416, 0.414885, 0.120246,
 0.136361, 0.576274, 0.220929, 0.066436} 

{0.147587, 0.093049, 0.605074,  0.15429,
 0.365547, 0.279142, 0.150794, 0.204516,
 0.154127, 0.365602, 0.188122, 0.292149,
 0.156644, 0.272646, 0.268675, 0.302036,
 0.221322, 0.264051, 0.221811, 0.292816,
 0.220818, 0.246498, 0.236584,   0.2961,
 0.038292, 0.353517, 0.389996, 0.218195,
 0.186034, 0.273106, 0.421348, 0.119512,
 0.137351, 0.576128, 0.220579, 0.065942} 

{0.146222, 0.092448, 0.602831, 0.158499,
 0.430131, 0.259917, 0.120726, 0.189227,
  0.15548,  0.35618, 0.189421,  0.29892,
 0.139951, 0.255148, 0.260827, 0.344073,
 0.220929, 0.261061, 0.212453, 0.305556,
 0.221283, 0.243624,  0.24012, 0.294974,
 0.042344, 0.350588, 0.371638,  0.23543,
 0.183237, 0.270396, 0.423412, 0.122955,
 0.146411, 0.586448, 0.199231, 0.067909} 

{0.153601, 0.094757, 0.596435, 0.155207,
 0.419042, 0.261571, 0.123015, 0.196372,
 0.154178, 0.360429, 0.186993,   0.2984,
 0.138681, 0.270605, 0.256983,  0.33373,
 0.224881, 0.262013, 0.204521, 0.308585,
 0.220823, 0.245887, 0.239732, 0.293558,
 0.044515, 0.366074, 0.349182, 0.240229,
 0.181939, 0.276952, 0.421899,  0.11921,
 0.157892, 0.601097, 0.196613, 0.044399} 

{0.144482, 0.100872, 0.596629, 0.158016,
 0.393031, 0.272703, 0.119989, 0.214277,
 0.155753, 0.337167, 0.207479, 0.299601,
 0.142088, 0.261472, 0.263226, 0.333215,
 0.225285, 0.256968, 0.204901, 0.312845,
 0.222882, 0.251273, 0.231645,   0.2942,
 0.041931, 0.391956, 0.331524, 0.234589,
 0.171339,  0.27854, 0.423437, 0.126683,
 0.138001, 0.617707, 0.207578, 0.036714} 

{0.144045, 0.121653, 0.594862,  0.13944,
 0.404351,  0.25862, 0.128652, 0.208376,
 0.161722, 0.332362,  0.19897, 0.306947,
 0.132356,  0.25973, 0.270075, 0.337839,
   0.2426, 0.248541, 0.194251, 0.314609,
 0.224753, 0.251346, 0.230391,  0.29351,
 0.060824, 0.374784,  0.34048, 0.223912,
 0.173133,  0.27648, 0.425276, 0.125111,
 0.162302, 0.603851, 0.195909, 0.037938} 

{0.141669, 0.120754, 0.595694, 0.141883,
 0.401243, 0.266649, 0.131593, 0.200515,
 0.167526, 0.333688, 0.197588, 0.301197,
 0.136234,  0.25556, 0.280585, 0.327621,
 0.247012, 0.242554, 0.189087, 0.321348,
  0.20969, 0.257163, 0.235138, 0.298009,
 0.067246, 0.382271, 0.364856, 0.185627,
 0.171499, 0.275414, 0.430576, 0.122511,
 0.159792, 0.609544,  0.19014, 0.040523} 

{0.168154, 0.122736, 0.572777, 0.136333,
  0.39764, 0.266831, 0.130801, 0.204728,
 0.148066, 0.335619, 0.208462, 0.307853,
 0.132307,  0.25108, 0.276106, 0.340507,
 0.235497, 0.253533, 0.195329,  0.31564,
 0.212223, 0.256864, 0.230342, 0.300572,
 0.074172, 0.273421, 0.446625, 0.205782,
  0.17193, 0.278024, 0.433677,  0.11637,
 0.158627, 0.608481, 0.185466, 0.047426} 

{0.179214,  0.12271, 0.562463, 0.135613,
 0.411605, 0.241188, 0.148669, 0.198538,
 0.147121,  0.31865, 0.229281, 0.304947,
 0.132846, 0.245965, 0.279752, 0.341437,
 0.240023, 0.261644, 0.179532,   0.3188,
 0.206234, 0.261734, 0.229913,  0.30212,
 0.135019, 0.258178, 0.432972, 0.173831,
 0.175189, 0.289039, 0.422721, 0.113051,
  0.16974, 0.579279, 0.194033, 0.056949} 

{0.170552, 0.137906,  0.54942, 0.142121,
   0.4145, 0.237064,  0.14784, 0.200596,
 0.151494, 0.313261, 0.228912, 0.306333,
 0.135751, 0.238497, 0.274704, 0.351049,
  0.23397, 0.277953, 0.180973, 0.307105,
 0.208745, 0.251573, 0.234284, 0.305398,
 0.144469, 0.291056, 0.464552, 0.099923,
  0.17202, 0.287018, 0.429963, 0.110998,
 0.174015, 0.572738, 0.200817, 0.052431} 

{ 0.18588, 0.142891, 0.537064, 0.134165,
 0.429329, 0.229876, 0.133327, 0.207467,
 0.158258, 0.306903, 0.234053, 0.300786,
  0.13977, 0.237493, 0.273892, 0.348845,
 0.237054, 0.276918,  0.17679, 0.309238,
 0.208882, 0.259368, 0.228747, 0.303003,
 0.173507, 0.320827, 0.385659, 0.120008,
 0.170106, 0.286502, 0.431199, 0.112193,
 0.187252,  0.56157, 0.200669, 0.050509} 

{0.183932, 0.146996, 0.531964, 0.137108,
  0.40094, 0.270905, 0.147941, 0.180213,
 0.164974, 0.306276, 0.240422, 0.288328,
 0.143372, 0.243113, 0.270417, 0.343098,
 0.243511,  0.25884, 0.182253, 0.315396,
  0.20991,  0.25962, 0.227099, 0.303372,
 0.163175, 0.327498, 0.376716, 0.132611,
 0.170548, 0.287933, 0.430839, 0.110681,
  0.18204, 0.568839, 0.210786, 0.038336} 

{0.178789, 0.144475, 0.523573, 0.153164,
 0.390065, 0.264245, 0.163476, 0.182213,
 0.175042, 0.307921, 0.232901, 0.284136,
  0.13929, 0.235637,  0.27661, 0.348463,
 0.251462, 0.257443, 0.181315,  0.30978,
 0.213501,  0.25604, 0.230664, 0.299795,
 0.164837, 0.315538, 0.392409, 0.127216,
 0.172748, 0.286955, 0.431505, 0.108792,
 0.182586, 0.559653, 0.216717, 0.041044} 

{0.176774, 0.146124, 0.511917, 0.165185,
 0.390352, 0.227089, 0.185001, 0.197559,
 0.173988, 0.309912, 0.233398, 0.282702,
 0.129987, 0.249909,  0.27184, 0.348265,
 0.271663, 0.251101, 0.169244, 0.307992,
 0.210451, 0.248838, 0.234812, 0.305898,
 0.149869, 0.321298, 0.401956, 0.126877,
  0.17292, 0.285986, 0.435945, 0.105149,
 0.184249,  0.55959, 0.214365, 0.041796} 

{0.179964, 0.148776, 0.508806, 0.162454,
 0.380626,  0.24561,   0.1963, 0.177464,
  0.17362, 0.313522, 0.235862, 0.276995,
 0.134161, 0.247127, 0.256493,  0.36222,
 0.272115,  0.24758, 0.166869, 0.313437,
 0.209876, 0.248949, 0.233413, 0.307763,
 0.168429, 0.327665, 0.377822, 0.126084,
 0.173921, 0.283195, 0.433172, 0.109713,
 0.176987, 0.535088, 0.242117, 0.045809} 

{0.167481, 0.167236, 0.488171, 0.177112,
 0.383927, 0.253742, 0.197628, 0.164703,
 0.173953, 0.312208, 0.244401, 0.269438,
 0.141167,  0.24038, 0.234843,  0.38361,
   0.2693, 0.250118, 0.165324, 0.315258,
 0.208724, 0.245241, 0.248505,  0.29753,
 0.126903, 0.350747, 0.385854, 0.136496,
 0.173453,  0.28821, 0.429973, 0.108365,
 0.185965, 0.546179, 0.220851, 0.047004} 

{0.154767, 0.170717, 0.502308, 0.172208,
 0.383549, 0.278658, 0.192579, 0.145214,
 0.172566, 0.318479, 0.244212, 0.264743,
 0.159776, 0.232423, 0.224647, 0.383154,
  0.27311, 0.249382, 0.165643, 0.311865,
 0.210495, 0.245814, 0.243405, 0.300287,
 0.170413, 0.333229, 0.375364, 0.120993,
 0.173034, 0.287057, 0.432174, 0.107734,
 0.203533, 0.532819, 0.220577, 0.043072} 

{ 0.12955, 0.167514, 0.520517, 0.182418,
 0.413112, 0.266298, 0.183167, 0.137423,
   0.1726, 0.321386, 0.242626, 0.263389,
 0.170986, 0.233753, 0.222273, 0.372988,
 0.272243,   0.2499, 0.164784, 0.313074,
 0.210794,  0.24432, 0.242147, 0.302739,
 0.179825, 0.302061, 0.414684,  0.10343,
 0.171675, 0.292884, 0.427617, 0.107824,
 0.203608, 0.524645, 0.231903, 0.039844} 

{0.137679, 0.164781, 0.534854, 0.162687,
  0.39572, 0.295254, 0.185526, 0.123499,
 0.169992, 0.333077, 0.235819, 0.261112,
 0.190858,  0.24711, 0.212431, 0.349602,
 0.271047, 0.253502, 0.165244, 0.310208,
 0.217576, 0.242436, 0.224541, 0.315447,
 0.164877, 0.331096, 0.399911, 0.104117,
 0.174955,  0.28754, 0.430239, 0.107266,
  0.20014, 0.549667, 0.224877, 0.025316} 

{0.139685,  0.14879, 0.538794, 0.172731,
 0.406545, 0.276251, 0.199633, 0.117571,
 0.176323, 0.320997,  0.24899, 0.253691,
 0.194308, 0.241445, 0.215075, 0.349172,
 0.269066, 0.260482, 0.165761, 0.304691,
 0.213183, 0.241732, 0.231411, 0.313674,
 0.158081, 0.365386, 0.363181, 0.113352,
 0.177871, 0.285335, 0.428522, 0.108272,
 0.203991, 0.545519, 0.226439, 0.024051} 

{0.155405, 0.144404,  0.54529, 0.154902,
 0.390638, 0.300153, 0.191144, 0.118064,
 0.170928, 0.349613, 0.233856, 0.245603,
 0.201381, 0.250235, 0.205077, 0.343307,
 0.269559,  0.25827, 0.164494, 0.307677,
 0.213298, 0.242577, 0.228738, 0.315387,
 0.154969,  0.38398, 0.341954, 0.119096,
  0.18009, 0.287569,  0.42528, 0.107061,
  0.20157, 0.516311, 0.262907, 0.019211} 

{0.167939,  0.14551, 0.551629, 0.134921,
 0.427921, 0.245708, 0.211357, 0.115014,
 0.170901,  0.34766, 0.239533, 0.241906,
 0.199021, 0.249908, 0.206726, 0.344345,
 0.277192, 0.242824, 0.171955, 0.308029,
 0.219378, 0.233347, 0.229336, 0.317939,
 0.167847, 0.397522, 0.318774, 0.115858,
 0.179587, 0.287411, 0.427426, 0.105576,
 0.202926, 0.503403, 0.262001,  0.03167} 

{0.170046,  0.14387,  0.55651, 0.129574,
 0.384837, 0.224779, 0.232853, 0.157531,
 0.170827, 0.348004, 0.232661, 0.248508,
 0.195967, 0.250708,  0.20687, 0.346455,
 0.268587, 0.234224, 0.181688, 0.315501,
 0.215631, 0.232474, 0.231637, 0.320257,
 0.179897, 0.395473,  0.30647, 0.118161,
 0.179409, 0.290679, 0.424851, 0.105061,
  0.20823, 0.503829, 0.253381, 0.034561} 

{0.178235, 0.168527, 0.551025, 0.102214,
 0.389157, 0.225787, 0.239186,  0.14587,
 0.204964, 0.344471, 0.214398, 0.236166,
 0.195637, 0.255508, 0.191761, 0.357094,
 0.271164, 0.233893, 0.184547, 0.310397,
 0.221465, 0.227009,  0.23311, 0.318416,
 0.189173, 0.399095, 0.284708, 0.127024,
 0.177359,   0.2912, 0.427379, 0.104062,
  0.23148, 0.476857, 0.256139, 0.035524} 

{0.177447, 0.144099, 0.591683, 0.086771,
 0.383396, 0.235582, 0.241103, 0.139919,
 0.203164,  0.34652, 0.218529, 0.231787,
 0.182993, 0.250657, 0.204684, 0.361666,
  0.27203, 0.242156, 0.179283,  0.30653,
 0.230643, 0.224219, 0.238819, 0.306319,
 0.183955,  0.38293,  0.30544, 0.127675,
  0.17947, 0.276377, 0.432471, 0.111682,
 0.229605, 0.481868, 0.254092, 0.034435} 

{0.157553, 0.143374, 0.608819, 0.090254,
 0.381244, 0.216306, 0.252957, 0.149493,
 0.218463, 0.339799, 0.217706, 0.224032,
 0.187409, 0.241552, 0.207448, 0.363591,
 0.271449, 0.249072, 0.176803, 0.302676,
 0.231443, 0.230457, 0.237681,  0.30042,
 0.142853, 0.398726, 0.320409, 0.138013,
 0.175736, 0.279185, 0.434871, 0.110208,
 0.248535, 0.460651, 0.239498, 0.051316} 

{ 0.14202, 0.146948, 0.612251, 0.098782,
 0.381433,  0.18726,  0.30464, 0.126667,
 0.227099, 0.339951, 0.199159, 0.233791,
 0.183798, 0.239425, 0.203735, 0.373042,
 0.280911, 0.247752, 0.171214, 0.300124,
 0.240131, 0.223952, 0.238917, 0.297001,
 0.122242, 0.375434, 0.363772, 0.138553,
 0.179967, 0.270615, 0.443482, 0.105935,
 0.248115, 0.460176,  0.24045,  0.05126} 

{0.124755, 0.139579, 0.638686, 0.096979,
 0.413561, 0.206404, 0.247948, 0.132087,
 0.219881, 0.349679, 0.205055, 0.225385,
 0.188634, 0.246502, 0.194809, 0.370055,
 0.282644, 0.249435, 0.171942, 0.295979,
  0.24477, 0.223738, 0.239227, 0.292265,
  0.11453, 0.374501, 0.384313, 0.126657,
  0.18515,  0.26949, 0.441166, 0.104193,
 0.238697, 0.457975, 0.240387, 0.062941} 

{0.116617, 0.128205, 0.663607, 0.091572,
 0.388324, 0.210945,  0.24986, 0.150871,
 0.216633, 0.356789, 0.207641, 0.218937,
 0.195107, 0.233313, 0.202956, 0.368624,
 0.284246, 0.231856, 0.184037, 0.299861,
 0.248637, 0.225325, 0.231913, 0.294126,
 0.114957,  0.35516, 0.359687, 0.170196,
 0.184816, 0.267588, 0.441758, 0.105839,
 0.240571, 0.456957, 0.242727, 0.059745} 

{0.123243, 0.141634, 0.646848, 0.088276,
 0.328716, 0.230007, 0.286883, 0.154394,
 0.210202, 0.359411, 0.206796, 0.223591,
  0.20331, 0.224475, 0.206947, 0.365269,
 0.269105, 0.237581, 0.183474,  0.30984,
 0.245225, 0.232425, 0.223777, 0.298573,
 0.105408, 0.359201, 0.350657, 0.184734,
 0.188301, 0.260953, 0.443901, 0.106845,
 0.220174, 0.493791,  0.23543, 0.050605} 

{0.131065, 0.149532, 0.634768, 0.084635,
 0.334563, 0.251113,  0.27654, 0.137784,
 0.212145,  0.35241, 0.210416, 0.225029,
 0.194905, 0.237602, 0.231063,  0.33643,
  0.27004, 0.236959,  0.18238, 0.310621,
 0.246293, 0.232336, 0.224902, 0.296469,
 0.104834, 0.385185, 0.335206, 0.174774,
 0.193213, 0.258011, 0.440607, 0.108169,
 0.217812, 0.483749, 0.243338, 0.055101} 

{0.128099, 0.159277,  0.62242, 0.090204,
 0.318604, 0.281565,  0.26276, 0.137072,
 0.198458, 0.355726, 0.211852, 0.233964,
 0.191571, 0.235203,  0.23124, 0.341987,
 0.261474, 0.234775,  0.18853, 0.315221,
  0.24423, 0.234891, 0.221953, 0.298926,
 0.109576, 0.356774, 0.340788, 0.192862,
 0.192084, 0.261126, 0.439517, 0.107273,
 0.236169, 0.485081, 0.240482, 0.038267} 

{0.150159, 0.151413,  0.61641, 0.082017,
 0.325048, 0.317442, 0.274776, 0.082733,
 0.203345, 0.358341, 0.212431, 0.225883,
 0.189063, 0.244033, 0.274563, 0.292341,
 0.264773, 0.242397, 0.190502, 0.302328,
 0.238357,  0.23441, 0.228728, 0.298504,
 0.115376, 0.328515, 0.342696, 0.213414,
 0.191229, 0.259232,  0.44255, 0.106989,
 0.232245, 0.476418, 0.257661, 0.033676} 

{0.153203, 0.156224, 0.607644, 0.082928,
 0.250711, 0.357848, 0.307184, 0.084256,
 0.202282, 0.364784, 0.194638, 0.238296,
 0.223913, 0.205101, 0.264883, 0.306103,
 0.262928, 0.247272, 0.190661, 0.299139,
 0.242983, 0.233488, 0.233114, 0.290415,
 0.117211, 0.319422,  0.35553, 0.207837,
 0.193025, 0.259024, 0.436571, 0.111379,
 0.237029, 0.475206, 0.252103, 0.035663} 

{0.148317, 0.184671, 0.588428, 0.078584,
 0.256202, 0.365872,  0.29668, 0.081246,
 0.199371,  0.37344, 0.187199,  0.23999,
 0.217785, 0.206363, 0.279179, 0.296673,
 0.264723,  0.24542, 0.192396, 0.297461,
 0.243794, 0.232688, 0.232475, 0.291043,
 0.114184,  0.32573, 0.361106,  0.19898,
 0.193141,  0.26133, 0.439435, 0.106094,
 0.243478, 0.461871, 0.261694, 0.032957} 

{0.152009,  0.18777, 0.597982,  0.06224,
 0.290394, 0.326314, 0.299418, 0.083874,
 0.204863, 0.372832, 0.187579, 0.234725,
  0.20807,  0.21225, 0.294651,  0.28503,
 0.257868, 0.247786, 0.193096,  0.30125,
 0.248816, 0.233112, 0.228381,  0.28969,
 0.121072,   0.3193, 0.367181, 0.192447,
  0.19639, 0.255629, 0.443342, 0.104639,
  0.24909,  0.43316, 0.286648, 0.031102} 

{0.168217,  0.17852, 0.591226, 0.062037,
 0.316905, 0.298309, 0.302509, 0.082276,
 0.210466, 0.372079, 0.183457, 0.233999,
 0.207685, 0.217744, 0.289039, 0.285532,
 0.255734, 0.245732, 0.194039, 0.304495,
 0.242553, 0.240566, 0.225795, 0.291085,
 0.128136,  0.35451, 0.361846, 0.155508,
 0.195707,  0.26071, 0.447643,  0.09594,
 0.247707, 0.438035, 0.286218,  0.02804} 

{0.168124, 0.178185, 0.588772, 0.064919,
 0.310399, 0.284374, 0.324478, 0.080749,
 0.207988, 0.372017, 0.185775, 0.234221,
 0.203298, 0.210291, 0.273413, 0.312998,
 0.253733, 0.238309, 0.203863, 0.304095,
 0.238669, 0.237666, 0.232295, 0.291371,
 0.126494, 0.346576, 0.353072, 0.173858,
 0.195594, 0.260138, 0.450177, 0.094091,
 0.238399, 0.439134, 0.289307, 0.033159} 

{0.153062, 0.182823, 0.573034, 0.091081,
 0.295233,  0.28445, 0.332068, 0.088249,
 0.208691, 0.370551, 0.185167, 0.235592,
 0.198828, 0.227344,  0.26642, 0.307407,
 0.243347, 0.237885, 0.204428,  0.31434,
  0.24021, 0.239063, 0.229282, 0.291445,
 0.136039,  0.33329, 0.363383, 0.167288,
 0.196057, 0.259598, 0.449796, 0.094549,
 0.203679, 0.454806, 0.291075,  0.05044} 

{0.152238, 0.186032,  0.57557,  0.08616,
 0.298394, 0.307151, 0.300036, 0.094419,
 0.204717,  0.37861, 0.178814, 0.237859,
 0.197291, 0.217197, 0.275664, 0.309847,
 0.244599, 0.238937, 0.202182, 0.314281,
 0.245168, 0.244171, 0.213549, 0.297112,
 0.137145, 0.319727, 0.350384, 0.192744,
 0.193603, 0.257939, 0.451911, 0.096546,
 0.196393, 0.478301, 0.267184, 0.058121} 

{0.156418, 0.180529, 0.577489, 0.085564,
 0.297034, 0.316647, 0.287429,  0.09889,
 0.201673, 0.375193, 0.182227, 0.240908,
 0.199942, 0.211201, 0.277504, 0.311353,
 0.243387, 0.238553, 0.202034, 0.316026,
   0.2406, 0.245826, 0.211333, 0.302241,
 0.142477, 0.332006, 0.359026, 0.166491,
 0.188976, 0.260275, 0.455173, 0.095576,
 0.187162,  0.50365, 0.266093, 0.043094} 

{0.155834, 0.175538, 0.577064, 0.091564,
 0.324559, 0.247472, 0.327138, 0.100831,
 0.201477, 0.377174, 0.181859,  0.23949,
 0.207141, 0.191254, 0.277915,  0.32369,
 0.236632, 0.233749, 0.191831, 0.337788,
 0.237763, 0.240982, 0.218754, 0.302501,
 0.121276, 0.340056, 0.370322, 0.168346,
 0.189968, 0.259298, 0.450676, 0.100059,
 0.193319, 0.503046, 0.258067, 0.045568} 

{0.160269, 0.146201, 0.594908, 0.098622,
 0.306268, 0.245879, 0.302049, 0.145804,
 0.198929, 0.378526, 0.186491, 0.236054,
 0.195324, 0.198797, 0.281273, 0.324606,
 0.228564, 0.237947, 0.192621, 0.340868,
 0.239679, 0.238471,  0.21593,  0.30592,
 0.124541, 0.336579, 0.355976, 0.182904,
 0.189717, 0.264007, 0.445505, 0.100771,
 0.211382, 0.496468, 0.242296, 0.049854} 

{0.197191, 0.132633, 0.567466,  0.10271,
 0.319396, 0.230088,  0.32639, 0.124126,
 0.183321, 0.386043, 0.186188, 0.244448,
 0.195479, 0.203726,  0.29453, 0.306266,
 0.230139,  0.24627, 0.186265, 0.337325,
 0.241259, 0.239568, 0.211169, 0.308004,
 0.128048, 0.336329, 0.346558, 0.189064,
 0.188047, 0.263929, 0.446609, 0.101415,
 0.198823, 0.509698, 0.247218,  0.04426} 

{0.184074, 0.108231, 0.594761, 0.112935,
 0.349298,  0.23568, 0.290605, 0.124418,
 0.185512, 0.393131, 0.175753, 0.245604,
 0.195253, 0.205315, 0.293204, 0.306229,
 0.228864, 0.246136, 0.184783, 0.340218,
  0.24014, 0.238809, 0.211546, 0.309505,
 0.123917, 0.334064, 0.339266, 0.202753,
 0.190759, 0.271363,  0.42889, 0.108988,
 0.203529, 0.509456, 0.239608, 0.047407} 

{0.184086, 0.107894, 0.592366, 0.115653,
 0.347863, 0.226003, 0.303468, 0.122666,
 0.188755, 0.396538, 0.178445, 0.236261,
  0.19207, 0.186822,    0.308, 0.313108,
 0.240439,  0.24531, 0.178347, 0.335904,
 0.236481, 0.239532, 0.211338,  0.31265,
 0.122729, 0.299541, 0.355718, 0.222011,
 0.189317, 0.276793, 0.426598, 0.107292,
  0.19861, 0.521897, 0.235027, 0.044466} 

{0.184334, 0.094023, 0.613768, 0.107875,
 0.356681, 0.216187, 0.290282, 0.136849,
 0.204314, 0.379247, 0.178132, 0.238307,
 0.202184, 0.194307, 0.277391, 0.326119,
 0.238712, 0.244931,  0.18188, 0.334476,
 0.239127, 0.237323, 0.212745, 0.310805,
 0.128245, 0.272628, 0.364819, 0.234308,
 0.188744, 0.277769, 0.423146,  0.11034,
 0.222723, 0.528374, 0.201763,  0.04714} 

{0.183496, 0.090404, 0.621474, 0.104626,
 0.358894, 0.226333, 0.278335, 0.136438,
 0.210753, 0.362544, 0.188899, 0.237804,
 0.196786, 0.192663, 0.275104, 0.335448,
 0.236256, 0.246838, 0.181549, 0.335357,
 0.237327,  0.24035, 0.213219, 0.309104,
 0.145931, 0.290148, 0.367078, 0.196843,
 0.191014, 0.277758, 0.420552, 0.110677,
 0.221667, 0.530562,  0.20557,   0.0422} 

{0.153621, 0.087917, 0.654207, 0.104256,
 0.355551,  0.22781, 0.265537, 0.151102,
 0.203704, 0.366481, 0.190248, 0.239567,
 0.158939, 0.203361, 0.278594, 0.359106,
 0.239443, 0.247957, 0.178539, 0.334062,
 0.241543, 0.240438,  0.21253, 0.305489,
 0.120251, 0.331363, 0.347177, 0.201209,
 0.190988, 0.275377, 0.417422, 0.116214,
 0.221306, 0.537409, 0.194702, 0.046583} 

{0.151506, 0.097125, 0.648315, 0.103055,
 0.398024, 0.208385, 0.248884, 0.144706,
 0.197963, 0.366778, 0.190827, 0.244432,
 0.143548, 0.209157, 0.279592, 0.367704,
 0.250484, 0.242068,  0.17333, 0.334117,
 0.240589, 0.238612,  0.21408, 0.306719,
 0.113215, 0.336822,  0.34897, 0.200994,
 0.191555, 0.277978, 0.407622, 0.122845,
 0.213822, 0.530724,   0.2047, 0.050754} 

{0.149085, 0.083786, 0.664001, 0.103128,
 0.353227, 0.179209,  0.28996, 0.177604,
 0.196346,  0.36539,  0.19416, 0.244104,
 0.144921, 0.208857,  0.27473, 0.371492,
 0.238573, 0.238825, 0.182328, 0.340273,
  0.25174,  0.23512, 0.207805, 0.305335,
 0.119666, 0.322775, 0.339675, 0.217884,
 0.192179,  0.28048, 0.404733, 0.122608,
 0.205669, 0.549397, 0.195455, 0.049479} 

{0.150818, 0.101568,  0.65458, 0.093033,
 0.336991, 0.180333,  0.30193, 0.180746,
 0.210281, 0.347444, 0.192074,   0.2502,
 0.137156, 0.209583, 0.287206, 0.366054,
 0.236579, 0.231386,  0.19021, 0.341824,
 0.253657, 0.236744, 0.205273, 0.304325,
 0.111836, 0.302316, 0.356831, 0.229018,
 0.194307, 0.276181, 0.404477, 0.125035,
  0.20456, 0.525992, 0.215024, 0.054424} 

{0.143274, 0.101513, 0.662126, 0.093088,
 0.339547, 0.167635, 0.317543, 0.175275,
 0.198469, 0.350253, 0.193559, 0.257719,
 0.150931, 0.204158,  0.28491, 0.360001,
 0.235848, 0.230995, 0.189402, 0.343754,
 0.254523, 0.240478, 0.201162, 0.303837,
 0.123963, 0.329996, 0.354039, 0.192002,
 0.191726, 0.279976, 0.403132, 0.125165,
 0.215731, 0.528415, 0.220968, 0.034886} 

{0.154101, 0.104643, 0.642315, 0.098942,
