consul : 2412 documents

{0.267283, 0.250902,  0.21821, 0.263605,
 0.231934, 0.268566, 0.209243, 0.290257,
 0.194986,  0.17559, 0.306803, 0.322621,
 0.170323, 0.216346, 0.212118, 0.401213,
 0.127499, 0.559836, 0.126019, 0.186646,
 0.223004,  0.15408, 0.508897, 0.114019,
 0.299427, 0.327372,  0.23123, 0.141971,
 0.409084, 0.254501,  0.21985, 0.116564,
 0.051774, 0.627519, 0.239979, 0.080727} 

{0.267011, 0.250746, 0.218702,  0.26354,
 0.232182, 0.268522, 0.209718, 0.289578,
 0.198665, 0.178118, 0.294096,  0.32912,
 0.192732, 0.210416, 0.214855, 0.381996,
 0.097975, 0.518715, 0.148846, 0.234464,
 0.205803, 0.150375, 0.518843,  0.12498,
 0.384149,  0.19722, 0.271853, 0.146778,
 0.428226, 0.235151, 0.247398, 0.089224,
 0.702358, 0.141054, 0.137136, 0.019452} 

{0.266793, 0.250157, 0.220146, 0.262904,
 0.230422, 0.267561, 0.209793, 0.292224,
 0.202084,  0.17699, 0.296118, 0.324808,
 0.193837,   0.2107, 0.215493,  0.37997,
 0.172544, 0.493062, 0.125983, 0.208411,
 0.158716, 0.179302, 0.536922,  0.12506,
 0.329801, 0.216931, 0.285071, 0.168197,
 0.419526, 0.230078, 0.270069, 0.080327,
 0.417155, 0.055558, 0.440961, 0.086326} 

{0.266638, 0.250944, 0.219933, 0.262486,
  0.22858, 0.270081, 0.207587, 0.293752,
 0.193338, 0.174268, 0.296944,  0.33545,
 0.203983, 0.215139, 0.197917, 0.382962,
 0.134834, 0.452136, 0.112934, 0.300096,
 0.151253, 0.163523, 0.579565,  0.10566,
 0.273659, 0.266666, 0.263674, 0.196002,
 0.420113,  0.21817, 0.279535, 0.082182,
 0.646288, 0.033803, 0.149061, 0.170849} 

{0.266532, 0.251004, 0.220241, 0.262224,
 0.227729, 0.271593, 0.206779, 0.293899,
 0.195838, 0.170092, 0.313133, 0.320936,
  0.21873,  0.18265, 0.208845, 0.389775,
 0.190717, 0.428956, 0.160317,  0.22001,
 0.134587, 0.234328, 0.523394, 0.107691,
  0.30006, 0.267467, 0.241167, 0.191306,
 0.371673, 0.224286, 0.284838, 0.119203,
  0.00647,  0.86214,  0.00405,  0.12734} 

{0.267026, 0.252037, 0.220452, 0.260485,
  0.22689, 0.273048, 0.206161,   0.2939,
 0.190929, 0.169064, 0.316893, 0.323114,
 0.220443, 0.179042, 0.211967, 0.388548,
 0.212135, 0.427344, 0.156986, 0.203536,
 0.156122, 0.262421, 0.449908, 0.131549,
 0.340447, 0.262753, 0.290119, 0.106681,
 0.343293,  0.25122, 0.300453, 0.105033,
 0.079634, 0.397047, 0.369769, 0.153549} 

{0.267862, 0.251706, 0.220747, 0.259686,
 0.224786, 0.273885, 0.207233, 0.294096,
  0.19366, 0.158139, 0.322732, 0.325469,
 0.237499, 0.174518, 0.193086, 0.394897,
 0.280561, 0.395241, 0.131835, 0.192363,
 0.171386, 0.233719, 0.453159, 0.141736,
 0.296954, 0.293496, 0.280143, 0.129407,
  0.37134, 0.224774, 0.296572, 0.107314,
 0.287029, 0.209325, 0.413646,     0.09} 

{0.267869, 0.251637, 0.220627, 0.259867,
 0.224358, 0.273301, 0.209055, 0.293286,
 0.194626, 0.154513, 0.325927, 0.324934,
 0.231635, 0.164089, 0.194159, 0.410117,
  0.29613, 0.421193, 0.083506,  0.19917,
 0.164872, 0.214512, 0.455583, 0.165033,
 0.312089, 0.244086, 0.319017, 0.124808,
 0.401639,  0.20739, 0.247137, 0.143834,
 0.242657, 0.091695, 0.526718, 0.138929} 

{0.267309, 0.252126, 0.220988, 0.259577,
 0.224431,  0.27272, 0.209515, 0.293334,
 0.188194, 0.159436, 0.327803, 0.324567,
 0.249462, 0.171273, 0.201616, 0.377649,
 0.298908, 0.411432, 0.112237, 0.177424,
 0.161374, 0.252599, 0.456455, 0.129572,
 0.312123, 0.239635, 0.323575, 0.124666,
 0.442164, 0.204468, 0.227483, 0.125885,
 0.515808, 0.069806,  0.29928, 0.115106} 

{0.264611, 0.253278, 0.221549, 0.260561,
 0.223023,  0.27757, 0.208712, 0.290696,
 0.187072, 0.163529, 0.327629,  0.32177,
 0.255839, 0.170373, 0.204958,  0.36883,
 0.248332, 0.366671, 0.274275, 0.110721,
 0.153599, 0.339741, 0.379313, 0.127348,
 0.276463, 0.213058, 0.399303, 0.111176,
 0.432638, 0.232025, 0.209022, 0.126314,
 0.481693, 0.255344, 0.223545, 0.039417} 

{0.264599, 0.253375, 0.221748, 0.260278,
 0.222464, 0.280529, 0.209139, 0.287868,
 0.177393, 0.167995, 0.322355, 0.332256,
  0.26476, 0.176622, 0.207681, 0.350937,
 0.205555, 0.368387, 0.335682, 0.090376,
 0.152007, 0.344432, 0.388927, 0.114634,
 0.234124,  0.20364, 0.388823, 0.173413,
 0.444786, 0.222952, 0.197512,  0.13475,
 0.710617, 0.078191, 0.149677, 0.061514} 

{0.266552, 0.253324, 0.219559, 0.260565,
 0.217016, 0.281777, 0.212996, 0.288211,
 0.174428, 0.164431, 0.317707, 0.343434,
 0.262705, 0.182207, 0.208379,  0.34671,
 0.159803,  0.37571, 0.349401, 0.115086,
 0.145734, 0.447085, 0.302488, 0.104692,
 0.230096, 0.210496, 0.376342, 0.183067,
 0.401402, 0.228153, 0.222323, 0.148121,
 0.716784, 0.171537, 0.069588,  0.04209} 

{0.266376, 0.254042, 0.218581, 0.261001,
 0.218366, 0.276831, 0.217772, 0.287031,
 0.171957, 0.159849, 0.330464, 0.337731,
 0.278833, 0.172424, 0.207402, 0.341341,
 0.152025, 0.358225, 0.336499, 0.153251,
 0.173587, 0.409574, 0.327666, 0.089173,
 0.265387, 0.132244, 0.411842, 0.190527,
 0.383428, 0.245768, 0.229741, 0.141063,
 0.241543, 0.577054, 0.101043, 0.080359} 

{0.266891, 0.253712, 0.218224, 0.261173,
 0.220562, 0.276886,  0.21678, 0.285772,
 0.171966, 0.162106, 0.327334, 0.338593,
 0.286448,  0.19524, 0.212304, 0.306008,
 0.158472, 0.518928, 0.218817, 0.103784,
 0.237129, 0.334135, 0.338992, 0.089744,
 0.347013, 0.160141, 0.344524, 0.148322,
 0.366361, 0.242286, 0.292501, 0.098851,
 0.369178, 0.435602,  0.12495,  0.07027} 

{0.266887, 0.253774, 0.217935, 0.261404,
 0.218933, 0.277685, 0.216028, 0.287355,
 0.172113, 0.164124, 0.332229, 0.331534,
 0.260056, 0.227415, 0.229828, 0.282701,
 0.204408, 0.505632, 0.178214, 0.111746,
 0.254064, 0.321275, 0.335186, 0.089475,
 0.340633, 0.158264, 0.386533,  0.11457,
 0.401682, 0.225467, 0.268914, 0.103938,
 0.555477, 0.102407, 0.181562, 0.160555} 

{0.267109, 0.254081, 0.217423, 0.261387,
 0.220219, 0.274618, 0.216909, 0.288254,
 0.189678, 0.151889, 0.334494,  0.32394,
 0.259316, 0.228752, 0.233159, 0.278773,
 0.203774, 0.490988, 0.208116, 0.097122,
 0.240451, 0.376143, 0.300624, 0.082782,
  0.38265, 0.143933,  0.38348, 0.089937,
 0.364675, 0.242094, 0.267768, 0.125463,
 0.140383, 0.332859, 0.436122, 0.090636} 

{0.266992, 0.254462, 0.217551, 0.260994,
 0.223159, 0.271146, 0.214304, 0.291391,
 0.194138, 0.148655,  0.33275, 0.324457,
 0.260156, 0.216128, 0.239734, 0.283982,
  0.18276, 0.449755, 0.274277, 0.093208,
 0.253919, 0.334733,  0.31273, 0.098619,
 0.394515,  0.17477, 0.345459, 0.085256,
   0.3783, 0.246905, 0.255474, 0.119321,
 0.361814, 0.493613, 0.096596, 0.047977} 

{ 0.26806, 0.254517, 0.217661, 0.259762,
 0.228557, 0.271856, 0.213293, 0.286295,
 0.191424, 0.146821, 0.340961, 0.320794,
  0.26538, 0.218992, 0.237121, 0.278508,
 0.176174, 0.515058, 0.214694, 0.094073,
 0.221524, 0.423239, 0.261261, 0.093976,
 0.404316, 0.194976, 0.332551, 0.068156,
 0.370048, 0.242525, 0.263843, 0.123584,
  0.75784, 0.163667, 0.034872, 0.043621} 

{0.266832, 0.255692, 0.217686, 0.259791,
 0.229038, 0.274378, 0.212916, 0.283668,
 0.190779, 0.145417, 0.339068, 0.324736,
 0.268663, 0.217419, 0.231291, 0.282627,
 0.166969, 0.495231, 0.203639,  0.13416,
 0.219156, 0.384844, 0.256223, 0.139778,
 0.398885, 0.196061, 0.360532, 0.044521,
 0.430645, 0.212465, 0.251058, 0.105831,
 0.189273, 0.542176, 0.235343, 0.033208} 

{ 0.26767, 0.255334, 0.217963, 0.259033,
 0.230059,  0.27439, 0.213264, 0.282287,
 0.196676, 0.159163, 0.331567, 0.312594,
 0.258005, 0.208274, 0.226678, 0.307044,
 0.148567, 0.581169, 0.139356, 0.130907,
 0.229025, 0.365979, 0.260354, 0.144643,
 0.470063, 0.231946, 0.244399, 0.053593,
 0.397408,  0.26634, 0.235369, 0.100883,
 0.647981, 0.251206, 0.087956, 0.012857} 

{0.267566, 0.255102, 0.217317, 0.260015,
 0.230398, 0.271014, 0.216076, 0.282511,
 0.196659, 0.153938,  0.33539, 0.314013,
 0.260232, 0.205206,  0.22678, 0.307782,
 0.128712,  0.61489, 0.148783, 0.107615,
 0.217655,  0.31968, 0.269564,   0.1931,
 0.427479, 0.286177, 0.231214,  0.05513,
 0.431053, 0.290695, 0.173439, 0.104812,
 0.505455, 0.254248, 0.088204, 0.152093} 

{0.268636, 0.254674, 0.218182, 0.258508,
 0.229312, 0.270892,   0.2181, 0.281696,
 0.205403, 0.149605, 0.332224, 0.312768,
 0.258903, 0.207946,  0.23044, 0.302711,
 0.187791, 0.666051, 0.054362, 0.091797,
 0.281463, 0.222755, 0.283066, 0.212716,
 0.469731, 0.181889, 0.228136, 0.120243,
 0.414731, 0.299003, 0.178054, 0.108212,
 0.009029, 0.008231, 0.962299, 0.020441} 

{0.269115, 0.254815, 0.218174, 0.257897,
 0.228939, 0.270097, 0.216802, 0.284162,
 0.213253, 0.150731, 0.319968, 0.316048,
  0.24866,  0.18819, 0.249489, 0.313661,
 0.171697, 0.684513, 0.041418, 0.102371,
  0.29059, 0.246267,  0.23413, 0.229013,
 0.501506, 0.195144, 0.196208, 0.107142,
 0.409316, 0.273681, 0.177559, 0.139443,
 0.425679, 0.166506, 0.361568, 0.046247} 

{0.268952, 0.254253, 0.218481, 0.258315,
 0.227097, 0.268454, 0.221248,   0.2832,
 0.217173, 0.156564, 0.311896, 0.314367,
 0.261913, 0.182041, 0.249313, 0.306734,
 0.162993, 0.659495, 0.066784, 0.110729,
 0.272383, 0.255958, 0.248308,  0.22335,
 0.499157,  0.19578, 0.207655, 0.097408,
 0.388316, 0.268046, 0.170475, 0.173162,
 0.547293, 0.307056, 0.065846, 0.079805} 

{0.268661, 0.254144,  0.21839, 0.258805,
  0.22768, 0.268305, 0.221363, 0.282652,
 0.213114, 0.163643, 0.309493,  0.31375,
 0.257867, 0.182532, 0.247422, 0.312179,
 0.142315, 0.516113, 0.135981, 0.205591,
 0.252534,  0.34295, 0.208986,  0.19553,
 0.485218, 0.236447, 0.190058, 0.088277,
 0.365398, 0.278585, 0.189045, 0.166971,
 0.215366, 0.112734, 0.067429, 0.604471} 

{0.269483, 0.254072, 0.218009, 0.258437,
  0.22777, 0.265711, 0.220346, 0.286172,
 0.227079, 0.162525, 0.307988, 0.302408,
 0.255999, 0.189425, 0.239808, 0.314768,
 0.093708, 0.632856, 0.113024, 0.160412,
 0.295956, 0.339766,  0.20286, 0.161418,
 0.497809,  0.20216, 0.202229, 0.097802,
  0.32418, 0.267335,   0.2157, 0.192784,
  0.47225, 0.241949, 0.148059, 0.137742} 

{0.270173, 0.254444, 0.217717, 0.257665,
 0.221882,  0.26365, 0.216142, 0.298326,
 0.233303, 0.156973, 0.309698, 0.300027,
 0.254662, 0.201911, 0.228516, 0.314912,
 0.113502, 0.665779,  0.07228, 0.148438,
 0.308038, 0.336233, 0.188393, 0.167336,
 0.491318,   0.1758, 0.179958, 0.152924,
 0.355984, 0.246665, 0.197386, 0.199965,
 0.085365, 0.384236, 0.144086, 0.386313} 

{0.269888, 0.254191,  0.21835, 0.257571,
 0.221636, 0.265743, 0.214444, 0.298178,
   0.2332, 0.155409, 0.311282, 0.300108,
  0.26102, 0.196256, 0.228511, 0.314213,
 0.123313, 0.554759, 0.232183, 0.089746,
 0.224631, 0.252358, 0.377704, 0.145307,
 0.520522, 0.141829, 0.166876, 0.170774,
 0.362105, 0.244148, 0.226188, 0.167559,
 0.684824,  0.04244, 0.236046, 0.036689} 

{0.269749, 0.255195, 0.217599, 0.257456,
 0.222336, 0.267622,  0.21337, 0.296672,
 0.226493, 0.156785,  0.31442, 0.302302,
  0.24667, 0.203128, 0.239943, 0.310259,
 0.115443,  0.44211, 0.335124, 0.107322,
 0.185506, 0.366322, 0.323276, 0.124896,
 0.394669, 0.193395, 0.188928, 0.223008,
  0.37384, 0.245626, 0.227827, 0.152707,
 0.085967, 0.097185, 0.737367, 0.079481} 

{0.268503, 0.256607, 0.217294, 0.257596,
 0.227029, 0.260921, 0.213068, 0.298982,
 0.225498, 0.155162, 0.297665, 0.321675,
 0.245797, 0.203283,  0.24518, 0.305739,
 0.148839, 0.451806, 0.276078, 0.123278,
 0.165207,  0.34171, 0.300477, 0.192605,
 0.426087, 0.181089, 0.208184, 0.184639,
 0.364813, 0.208099, 0.243327, 0.183761,
 0.233014, 0.122378, 0.398769, 0.245839} 

{0.268388, 0.256498, 0.217437, 0.257677,
 0.229367, 0.257057, 0.215294, 0.298282,
 0.223999, 0.157505, 0.290119, 0.328376,
 0.274592, 0.199775, 0.225816, 0.299816,
 0.123984, 0.542606, 0.203305, 0.130105,
 0.179524, 0.346262,  0.25962, 0.214594,
 0.434132, 0.162435, 0.201471, 0.201962,
 0.350707, 0.210373,  0.25699,  0.18193,
 0.781845, 0.068946,  0.01548, 0.133729} 

{0.268065, 0.256563, 0.216918, 0.258454,
 0.229778, 0.256304, 0.215516, 0.298402,
 0.223739, 0.155259, 0.296741, 0.324262,
 0.275528, 0.207912, 0.208532, 0.308028,
 0.131656, 0.458399, 0.230783, 0.179161,
 0.212421, 0.368663, 0.326921, 0.091995,
 0.386419, 0.155574, 0.206762, 0.251245,
 0.325972, 0.223193,   0.2448, 0.206035,
 0.545267, 0.179744, 0.099932, 0.175056} 

{0.268799, 0.255494, 0.216615, 0.259092,
 0.236202, 0.256091, 0.213942, 0.293766,
 0.228409, 0.153224, 0.283288, 0.335079,
 0.265389, 0.199149, 0.197571, 0.337892,
 0.154243, 0.476131, 0.233684, 0.135942,
  0.21559, 0.327967, 0.379436, 0.077008,
  0.37817, 0.161675,  0.24257, 0.217585,
 0.365454, 0.214373, 0.245995, 0.174179,
 0.613221, 0.014341, 0.357167, 0.015271} 

{0.268524, 0.256174, 0.216727, 0.258575,
 0.234841, 0.255468, 0.213232, 0.296459,
 0.229737, 0.151826, 0.288715, 0.329722,
 0.266345, 0.200856, 0.189643, 0.343156,
 0.210216, 0.537791,  0.17602, 0.075973,
 0.227321,  0.32522, 0.393589,  0.05387,
 0.356776, 0.177139, 0.233505, 0.232581,
 0.357746, 0.221328, 0.268167, 0.152759,
 0.051217, 0.036633, 0.866295, 0.045855} 

{0.268934, 0.256656, 0.216025, 0.258385,
 0.231101, 0.252319,  0.22128, 0.295299,
  0.22659, 0.150174, 0.287408, 0.335828,
 0.259874, 0.204765, 0.194197, 0.341164,
  0.27546, 0.486001, 0.154564, 0.083975,
 0.241266, 0.269112,   0.4292, 0.060422,
 0.277569, 0.293882, 0.190281, 0.238268,
 0.363264, 0.220212, 0.264959, 0.151565,
 0.148959, 0.157442, 0.189198, 0.504401} 

{0.268942, 0.256665,   0.2159, 0.258493,
 0.231896, 0.256875, 0.221413, 0.289816,
  0.22954, 0.151688, 0.287063,  0.33171,
 0.263486, 0.206066, 0.191699, 0.338748,
 0.172586, 0.472608, 0.245817, 0.108989,
 0.228453, 0.266197, 0.428723, 0.076627,
 0.236098, 0.244941, 0.144774, 0.374188,
 0.361124, 0.230686, 0.261649,  0.14654,
 0.102788, 0.148613, 0.712757, 0.035843} 

{0.269209, 0.256166, 0.216347, 0.258278,
 0.230386, 0.261845, 0.220183, 0.287586,
  0.22971, 0.148815,  0.28292, 0.338556,
 0.265818, 0.206955, 0.190722, 0.336504,
  0.19648, 0.413261, 0.272388, 0.117872,
  0.18209, 0.193065,  0.40944, 0.215406,
 0.326423, 0.110352, 0.219057, 0.344168,
 0.314231, 0.262873, 0.264032, 0.158865,
  0.73667, 0.178655, 0.048637, 0.036038} 

{0.268204, 0.255431, 0.216561, 0.259804,
 0.231377,   0.2634, 0.218296, 0.286927,
 0.228762, 0.148136, 0.285669, 0.337433,
  0.26527, 0.205368, 0.188492,  0.34087,
 0.180288,   0.4659, 0.185773, 0.168039,
 0.189392, 0.214419,  0.34046, 0.255729,
 0.335175, 0.065231, 0.272058, 0.327536,
 0.303065, 0.266573, 0.273474, 0.156888,
 0.302034, 0.451595, 0.212721, 0.033649} 

{0.267583,  0.25528, 0.216122, 0.261016,
 0.228641, 0.264692, 0.219221, 0.287446,
 0.221734, 0.151586, 0.289941,  0.33674,
 0.266426, 0.196758, 0.201792, 0.335024,
  0.13923, 0.481685,  0.22288, 0.156205,
 0.210894, 0.247971, 0.376405,  0.16473,
 0.320842,  0.05986, 0.274944, 0.344354,
 0.296577, 0.264813, 0.260531, 0.178079,
 0.235506, 0.259877, 0.038708, 0.465909} 

{0.266955, 0.256158,  0.21622, 0.260667,
 0.233764, 0.266309, 0.220724, 0.279203,
 0.219271, 0.150191, 0.293643, 0.336894,
 0.258202, 0.194176, 0.214247, 0.333374,
 0.091629, 0.377719, 0.177357, 0.353295,
 0.229874, 0.228737, 0.356238, 0.185151,
 0.286484, 0.115176, 0.294345, 0.303995,
 0.301832, 0.257363, 0.285575,  0.15523,
  0.24278, 0.545764,  0.17049, 0.040967} 

{0.268384, 0.255055, 0.216784, 0.259777,
 0.231623, 0.263652, 0.228232, 0.276494,
 0.223311, 0.156271, 0.290225, 0.330194,
 0.246104, 0.187158, 0.231072, 0.335666,
 0.165174,   0.3401, 0.161531, 0.333195,
 0.231036, 0.196144, 0.317505, 0.255314,
 0.289065, 0.137848, 0.320084, 0.253003,
 0.299654, 0.268312,  0.28892, 0.143114,
 0.241252, 0.309194, 0.285849, 0.163706} 

{0.268336, 0.255822, 0.216083, 0.259759,
 0.230634,  0.26081, 0.232739, 0.275817,
   0.2266, 0.157889, 0.289361,  0.32615,
 0.241627, 0.188831, 0.213929, 0.355612,
 0.220549, 0.291158, 0.139644, 0.348649,
   0.1257,  0.20835, 0.402523, 0.263428,
 0.331459, 0.095404,  0.30443, 0.268706,
 0.248161, 0.325041, 0.272516, 0.154282,
 0.050638, 0.265321, 0.606424, 0.077617} 

{0.269152, 0.254958, 0.215889,     0.26,
 0.231718, 0.258452, 0.232386, 0.277444,
 0.228341, 0.155198, 0.284366, 0.332095,
 0.255306, 0.193613, 0.190786, 0.360294,
 0.235503, 0.263636, 0.174054, 0.326807,
 0.119444, 0.212924, 0.368123,  0.29951,
 0.390551, 0.064542, 0.289295, 0.255612,
 0.253519,  0.30291, 0.304413, 0.139159,
 0.504563, 0.109798, 0.366689, 0.018951} 

{  0.2703,  0.25376, 0.215834, 0.260105,
 0.227699, 0.255989, 0.230432, 0.285881,
 0.229139, 0.156057, 0.271696, 0.343108,
 0.251285, 0.186415, 0.205377, 0.356922,
 0.214482, 0.269122, 0.163561, 0.352836,
 0.150322, 0.210532, 0.378789, 0.260357,
 0.378846, 0.092252, 0.303069, 0.225833,
 0.257757, 0.299508, 0.326436,   0.1163,
 0.108221, 0.785438, 0.056948, 0.049393} 

{0.270577,  0.25376, 0.215266, 0.260397,
 0.227482, 0.255047, 0.227602, 0.289869,
 0.227952, 0.160323, 0.269676, 0.342049,
 0.251267, 0.193432, 0.208353, 0.346948,
 0.277861, 0.239452,  0.12217, 0.360516,
 0.165206, 0.203437, 0.397272, 0.234085,
 0.360626, 0.163323, 0.259667, 0.216384,
 0.231418, 0.287537, 0.327061, 0.153983,
 0.332335, 0.207951, 0.096236, 0.363477} 

{0.271604, 0.254607,  0.21388, 0.259908,
 0.225707, 0.252406, 0.228792, 0.293094,
 0.227838, 0.160881,  0.27042, 0.340861,
 0.251103, 0.184927, 0.208559, 0.355411,
 0.173548, 0.277016, 0.106277, 0.443159,
 0.167071, 0.172645, 0.437269, 0.223015,
 0.305099, 0.171311, 0.299558, 0.224032,
 0.226514, 0.283765, 0.326749, 0.162973,
 0.028563, 0.169572, 0.745201, 0.056664} 

{0.271376, 0.254823, 0.213822, 0.259979,
 0.223347,   0.2571, 0.228589, 0.290963,
 0.229185, 0.162166, 0.270087, 0.338562,
 0.242976, 0.198209, 0.202525, 0.356289,
  0.17222, 0.298666, 0.098561, 0.430553,
 0.153166, 0.239276, 0.364293, 0.243264,
 0.335446, 0.184172, 0.321185, 0.159198,
 0.258334, 0.290369, 0.302458, 0.148839,
 0.235273, 0.522591, 0.186444, 0.055692} 

{0.271717, 0.254828, 0.213531, 0.259923,
 0.223082, 0.258224,  0.22818, 0.290513,
 0.231751, 0.160335, 0.268672, 0.339241,
 0.240886, 0.209389, 0.198999, 0.350727,
 0.189732, 0.289565, 0.093264, 0.427438,
 0.115079,  0.22701, 0.362367, 0.295544,
 0.320245, 0.177021, 0.335819, 0.166915,
 0.263751, 0.290283, 0.292647, 0.153319,
 0.420817, 0.373915, 0.134165, 0.071103} 

{0.271886, 0.254617, 0.214175, 0.259323,
 0.223724, 0.253542, 0.230638, 0.292096,
 0.232317,  0.15287, 0.268626, 0.346187,
 0.243363, 0.206721, 0.200525,  0.34939,
 0.190809, 0.264253, 0.109074, 0.435865,
 0.132683, 0.194391, 0.358366,  0.31456,
 0.353447, 0.150616, 0.315903, 0.180034,
 0.241038, 0.296556, 0.308225, 0.154182,
 0.225483, 0.428018, 0.037541, 0.308957} 

{0.271774,  0.25551, 0.215382, 0.257334,
 0.230425, 0.258021, 0.233943, 0.277611,
 0.228797,   0.1516, 0.269345, 0.350257,
 0.243002, 0.205486, 0.204068, 0.347443,
 0.151114, 0.202244, 0.090802,  0.55584,
 0.144384, 0.182237, 0.334591, 0.338788,
   0.3531,  0.19216,  0.29568,  0.15906,
 0.227902, 0.294412, 0.337374, 0.140312,
 0.123593, 0.516948, 0.249316, 0.110144} 

{0.270842, 0.257396, 0.214709, 0.257053,
 0.226881, 0.255426,  0.23558, 0.282112,
 0.225689, 0.150042, 0.272484, 0.351785,
 0.247392, 0.212901, 0.209418, 0.330289,
 0.146951, 0.178467, 0.151962,  0.52262,
 0.139281, 0.180692,  0.39607, 0.283957,
 0.350965, 0.168434, 0.267786, 0.212815,
 0.258293, 0.283959, 0.353196, 0.104552,
 0.471604, 0.143478, 0.333672, 0.051246} 

{0.269184, 0.258651, 0.214948, 0.257216,
 0.226672, 0.255509, 0.236132, 0.281688,
 0.225183, 0.151442, 0.275479, 0.347897,
 0.244172, 0.240215,  0.19096, 0.324654,
 0.201166,  0.28206, 0.290631, 0.226143,
 0.116125, 0.179228, 0.358843, 0.345805,
 0.369722, 0.176586, 0.264873, 0.188819,
 0.258751,  0.32158, 0.329094, 0.090575,
 0.339026, 0.504758, 0.147347, 0.008868} 

{0.270242, 0.257534, 0.215656, 0.256568,
 0.225611, 0.255855, 0.236191, 0.282343,
 0.224392, 0.152923, 0.274011, 0.348675,
  0.22542,  0.25058, 0.187817, 0.336182,
 0.219862, 0.230535,  0.35551, 0.194093,
 0.122989, 0.181484, 0.370323, 0.325204,
 0.299672, 0.192133, 0.345027, 0.163167,
 0.273598,  0.31392, 0.315854, 0.096628,
 0.277186, 0.043445, 0.621733, 0.057636} 

{0.269621, 0.257282, 0.216497, 0.256599,
 0.222863, 0.255004, 0.236717, 0.285416,
 0.233259, 0.150342, 0.270155, 0.346244,
 0.239507, 0.242897, 0.190395, 0.327201,
 0.204007, 0.274311, 0.363143, 0.158539,
 0.140652, 0.226617, 0.370508, 0.262223,
 0.250424, 0.156218, 0.474335, 0.119023,
 0.283052, 0.309226, 0.339215, 0.068507,
 0.343326, 0.458623, 0.154266, 0.043786} 

{0.269459, 0.256941, 0.216706, 0.256894,
 0.223703, 0.258247, 0.238048, 0.280002,
  0.23665, 0.147925, 0.276977, 0.338448,
 0.247058, 0.237385, 0.195822, 0.319735,
 0.149132, 0.308703, 0.377648, 0.164517,
 0.145994, 0.265553, 0.382374, 0.206079,
 0.237733, 0.171834, 0.444431, 0.146002,
 0.314346, 0.286164, 0.311725, 0.087766,
 0.112969, 0.232517, 0.468646, 0.185868} 

{0.270548, 0.257221, 0.216335, 0.255896,
 0.224412,  0.25648, 0.237589, 0.281519,
  0.25496, 0.147255, 0.269533, 0.328252,
 0.239952, 0.233293, 0.206972, 0.319784,
 0.167302, 0.340233, 0.347212, 0.145253,
 0.141846, 0.213744, 0.417236, 0.227173,
 0.233374, 0.187544, 0.416854, 0.162228,
 0.303719, 0.280925, 0.329375, 0.085981,
  0.62632, 0.347803, 0.009826, 0.016052} 

{0.271064, 0.256541,  0.21655, 0.255845,
 0.223544,  0.25776, 0.235199, 0.283498,
 0.250552, 0.141705, 0.263949, 0.343794,
 0.222987, 0.256595, 0.217723, 0.302695,
  0.11711, 0.385254, 0.340132, 0.157504,
 0.163002,  0.26859, 0.383945, 0.184463,
 0.251984, 0.226947, 0.383313, 0.137756,
 0.351238, 0.296071, 0.249835, 0.102856,
 0.115413,  0.04126, 0.443251, 0.400076} 

{0.270623, 0.255824, 0.216822, 0.256731,
 0.222047, 0.260278, 0.232958, 0.284716,
  0.24993, 0.140044, 0.264205, 0.345822,
 0.208733, 0.261999, 0.220482, 0.308786,
 0.121174, 0.323507, 0.328907, 0.226412,
 0.146856, 0.243647, 0.453856, 0.155641,
 0.266655, 0.222939, 0.423629, 0.086778,
 0.363994,  0.29143,  0.24426, 0.100316,
 0.669474, 0.024696, 0.198895, 0.106935} 

{0.272111, 0.255146, 0.216152, 0.256591,
 0.222907, 0.259552, 0.231464, 0.286076,
 0.246972, 0.139727, 0.264381,  0.34892,
 0.209608, 0.269325, 0.224684, 0.296383,
 0.115629, 0.409775, 0.292078, 0.182518,
  0.17002, 0.331359, 0.373928, 0.124694,
 0.295913, 0.132301, 0.490135,  0.08165,
 0.387551, 0.321202, 0.192905, 0.098342,
 0.151081, 0.554269, 0.211637, 0.083014} 

{0.272896, 0.255735, 0.215424, 0.255945,
 0.220421, 0.262524, 0.233707, 0.283349,
 0.239713, 0.141993,  0.26559, 0.352704,
 0.192815, 0.253983,  0.24351, 0.309692,
 0.143556, 0.273502, 0.379059, 0.203883,
 0.167841, 0.334874, 0.372501, 0.124784,
 0.350329, 0.113923, 0.471305, 0.064443,
 0.408523, 0.309527, 0.190453, 0.091498,
 0.227727, 0.335376, 0.257155, 0.179741} 

{0.272322, 0.255915, 0.216019, 0.255743,
 0.221045, 0.262846, 0.231213, 0.284896,
 0.241771, 0.140159,  0.26101,  0.35706,
 0.195827, 0.250095, 0.243077, 0.311001,
  0.11957, 0.282098, 0.382401, 0.215931,
 0.224463, 0.265135, 0.383155, 0.127247,
 0.355777, 0.109919, 0.480675, 0.053629,
 0.428884, 0.298396, 0.184989, 0.087731,
 0.535574, 0.233449, 0.142148, 0.088829} 

{0.271816, 0.256675, 0.215864, 0.255646,
 0.220992, 0.267163, 0.226925,  0.28492,
 0.243911, 0.132414, 0.264834, 0.358842,
 0.193211, 0.252153, 0.243453, 0.311183,
 0.111417, 0.278159, 0.348613, 0.261812,
