credo : 3426 documents
 0.273896, 0.286009, 0.229249, 0.210846,
 0.256451, 0.339372, 0.209301, 0.194876,
 0.191542, 0.440141,  0.19328, 0.175038,
 0.260445,  0.21999, 0.230756, 0.288809,
 0.320136, 0.190553, 0.220567, 0.268744,
 0.278368, 0.342066, 0.144383, 0.235183,
 0.089254, 0.216752, 0.146063, 0.547931} 

{0.181566, 0.205633, 0.312355, 0.300447,
  0.26314, 0.249003, 0.256933, 0.230924,
 0.273425, 0.285885, 0.230001, 0.210688,
 0.256394, 0.337333, 0.212342, 0.193931,
 0.193755, 0.432666, 0.199669,  0.17391,
 0.252996, 0.222725, 0.231181, 0.293098,
 0.324257, 0.190334, 0.220863, 0.264546,
 0.276324,  0.32691, 0.148897, 0.247868,
 0.131338, 0.348698, 0.161955, 0.358008} 

{0.180181, 0.205128, 0.313118, 0.301573,
 0.261557, 0.248736, 0.256823, 0.232884,
 0.273981, 0.285176, 0.228958, 0.211885,
 0.257812, 0.338769, 0.211901, 0.191519,
 0.193064, 0.435304, 0.198782, 0.172849,
 0.254289, 0.219852, 0.234639,  0.29122,
 0.322763, 0.188552, 0.222336, 0.266349,
 0.266979, 0.322617, 0.151358, 0.259046,
 0.091402, 0.395592, 0.134416,  0.37859} 

{0.181554, 0.205119, 0.314055, 0.299272,
 0.260872, 0.249159, 0.255034, 0.234935,
 0.274197, 0.285615, 0.227904, 0.212284,
 0.257808, 0.332958, 0.213597, 0.195637,
  0.19739, 0.430033,  0.19999, 0.172586,
 0.253788, 0.214179, 0.243775, 0.288258,
 0.323216,  0.18868, 0.222665, 0.265439,
 0.270451, 0.332317, 0.143418, 0.253815,
 0.072647, 0.459888, 0.159394, 0.308072} 

{ 0.18353,   0.2032, 0.313618, 0.299652,
 0.259695, 0.251152, 0.256976, 0.232176,
 0.272394, 0.287379, 0.228279, 0.211949,
 0.248235, 0.345921, 0.213939, 0.191905,
 0.213967, 0.423362,  0.20065, 0.162021,
 0.254013,  0.21756, 0.243456, 0.284971,
 0.340502, 0.184605, 0.220039, 0.254855,
 0.265988, 0.303265, 0.155436, 0.275311,
 0.035571, 0.487425, 0.167395, 0.309609} 

{0.182548, 0.205822, 0.313553, 0.298077,
 0.259619, 0.249845, 0.258392, 0.232145,
 0.271927, 0.289095, 0.228179, 0.210799,
  0.24804,  0.34454, 0.212542, 0.194878,
  0.21224, 0.423675, 0.196281, 0.167804,
 0.259309, 0.215708, 0.241805, 0.283178,
 0.342381,  0.18209, 0.225334, 0.250194,
 0.275011,  0.30654, 0.149264, 0.269184,
 0.044942, 0.477675,  0.15534, 0.322043} 

{0.179858, 0.206497, 0.313993, 0.299652,
 0.261429, 0.250002, 0.258296, 0.230273,
 0.272023, 0.286746,   0.2294, 0.211831,
  0.25055, 0.347132,  0.21221, 0.190107,
 0.205882, 0.427659, 0.197929, 0.168531,
 0.257955, 0.217408, 0.242139, 0.282498,
 0.339945, 0.185476, 0.224725, 0.249854,
 0.278872, 0.310906, 0.151985, 0.258237,
 0.074873, 0.456888, 0.206703, 0.261536} 

{0.178496, 0.204818, 0.312221, 0.304465,
 0.261216, 0.246301, 0.259432, 0.233051,
 0.271258, 0.284427, 0.233659, 0.210656,
 0.249291, 0.347425, 0.213511, 0.189773,
 0.206441, 0.432666, 0.188914, 0.171979,
 0.258891, 0.217223,  0.24374, 0.280146,
 0.345123, 0.177178, 0.224459, 0.253239,
 0.279387, 0.303486, 0.151378, 0.265749,
 0.139868, 0.463992, 0.173023, 0.223117} 

{0.174674, 0.205329, 0.310388, 0.309609,
 0.260913, 0.246499, 0.258485, 0.234104,
 0.271421, 0.284617, 0.234043,  0.20992,
 0.248257, 0.345872, 0.212862, 0.193009,
 0.207473, 0.434855, 0.185216, 0.172456,
 0.260918, 0.214771, 0.244681,  0.27963,
 0.350604, 0.167816, 0.227023, 0.254557,
 0.280193, 0.298578, 0.152113, 0.269116,
  0.16584, 0.468096, 0.162807, 0.203257} 

{0.178086, 0.204816, 0.308535, 0.308563,
 0.257919, 0.248048, 0.258359, 0.235674,
 0.271233, 0.287691, 0.231103, 0.209973,
 0.249458, 0.351382, 0.205166, 0.193994,
 0.205641, 0.438168, 0.181909, 0.174281,
 0.260016, 0.212267, 0.250636, 0.277081,
 0.351677, 0.167339, 0.231624, 0.249361,
  0.28847, 0.290695, 0.147199, 0.273636,
 0.175609, 0.319113, 0.183127, 0.322151} 

{0.179169, 0.204874, 0.306796, 0.309161,
 0.257641, 0.248993, 0.258431, 0.234934,
 0.272546, 0.287535, 0.229763, 0.210157,
 0.247039, 0.352502, 0.204779, 0.195679,
 0.207879, 0.442918, 0.185856, 0.163348,
 0.259563, 0.210399,  0.25504, 0.274999,
  0.35148, 0.166892, 0.230965, 0.250663,
 0.290688, 0.284999, 0.150154,  0.27416,
 0.153646, 0.264497, 0.220126, 0.361731} 

{0.180868,  0.20238, 0.308498, 0.308255,
   0.2595, 0.248228, 0.258112,  0.23416,
  0.27234, 0.291532, 0.229128,    0.207,
 0.251779, 0.341263, 0.211676, 0.195282,
 0.207729, 0.440942, 0.187743, 0.163586,
 0.258462, 0.213783, 0.258463, 0.269292,
  0.35682, 0.152608,  0.23413, 0.256443,
 0.297511, 0.261231, 0.158702, 0.282556,
 0.058219, 0.320082, 0.255805, 0.365895} 

{0.166491, 0.206474, 0.316947, 0.310089,
 0.257994, 0.250316, 0.258606, 0.233084,
 0.271601,  0.28893, 0.234325, 0.205145,
 0.251762, 0.340829, 0.211505, 0.195904,
 0.208127, 0.441497,  0.18827, 0.162105,
 0.266537, 0.212656, 0.254644, 0.266163,
 0.359902, 0.157333, 0.237107, 0.245657,
  0.31265, 0.258318, 0.156822, 0.272211,
 0.078589, 0.258638, 0.245825, 0.416949} 

{0.166969, 0.205687, 0.314345, 0.312999,
 0.261136, 0.249588, 0.256856,  0.23242,
 0.276031, 0.287345, 0.232891, 0.203733,
 0.248665, 0.339596, 0.211501, 0.200237,
 0.206842, 0.439925, 0.189536, 0.163698,
 0.264053, 0.214926,  0.25306, 0.267962,
 0.368651,  0.16089, 0.242211, 0.228249,
 0.308728,  0.25672, 0.162355, 0.272197,
 0.102751, 0.287869, 0.268388, 0.340992} 

{0.166803, 0.198465, 0.317308, 0.317424,
 0.261148, 0.250005, 0.256138, 0.232709,
 0.277115, 0.286232, 0.233662, 0.202991,
 0.249711, 0.336758, 0.213823, 0.199708,
 0.205307, 0.443308, 0.186467, 0.164918,
 0.264006, 0.214975, 0.253687, 0.267331,
 0.371597, 0.163438, 0.240558, 0.224408,
 0.302172, 0.262989, 0.168812, 0.266027,
 0.103279, 0.274453, 0.257765, 0.364503} 

{0.169716,  0.19904, 0.316844,   0.3144,
 0.262142, 0.249692,  0.25546, 0.232706,
 0.277033, 0.288875, 0.230639, 0.203452,
 0.252609, 0.333755, 0.215192, 0.198444,
 0.205173,  0.44409, 0.186106, 0.164631,
 0.266828, 0.215119, 0.249554, 0.268499,
 0.366088, 0.165604, 0.244742, 0.223567,
 0.303605, 0.262895, 0.160484, 0.273015,
 0.058439, 0.296772, 0.232309,  0.41248} 

{0.170453, 0.194078,  0.31756, 0.317909,
 0.263295,  0.25048, 0.256634,  0.22959,
 0.276692, 0.286809, 0.231737, 0.204762,
 0.258548, 0.332986, 0.213051, 0.195414,
 0.203699, 0.445781, 0.185076, 0.165444,
 0.265176, 0.214169, 0.250467, 0.270187,
 0.366602, 0.165437, 0.247501,  0.22046,
 0.306587, 0.266497,  0.17599, 0.250926,
 0.042793, 0.194951, 0.271621, 0.490635} 

{0.170233, 0.195306, 0.312919, 0.321542,
 0.263556, 0.249295, 0.256958, 0.230191,
 0.276888, 0.286517, 0.230991, 0.205604,
 0.258384, 0.331714, 0.214037, 0.195864,
 0.205627, 0.445533, 0.185996, 0.162844,
 0.266529, 0.213461, 0.249156, 0.270854,
 0.365649,  0.16675, 0.247599, 0.220002,
 0.298903, 0.284551, 0.172556,  0.24399,
  0.05948, 0.247611, 0.223985, 0.468924} 

{0.177546, 0.194306, 0.313367, 0.314781,
 0.266306, 0.247827, 0.253054, 0.232813,
 0.278888, 0.288213, 0.230716, 0.202183,
 0.257317, 0.333626, 0.215917,  0.19314,
 0.202079, 0.445031, 0.183892, 0.168997,
 0.263299, 0.218251, 0.247972, 0.270478,
 0.360274, 0.168523, 0.255834, 0.215369,
  0.29959, 0.287643, 0.178184, 0.234583,
 0.064703, 0.270992, 0.174145,  0.49016} 

{0.177982, 0.196221, 0.312601, 0.313196,
 0.266456, 0.247872, 0.253085, 0.232587,
 0.279252, 0.290089, 0.230444, 0.200216,
 0.257914, 0.326954, 0.220178, 0.194954,
 0.203485, 0.449032, 0.183564, 0.163919,
 0.257514, 0.222476, 0.247843, 0.272167,
 0.361983, 0.168234, 0.255868, 0.213915,
   0.3044, 0.291536, 0.178541, 0.225523,
 0.081216, 0.266673, 0.260345, 0.391767} 

{0.176411, 0.201232, 0.312383, 0.309974,
 0.265782, 0.248142, 0.252238, 0.233837,
 0.280885, 0.288581, 0.230523, 0.200011,
 0.248612, 0.329889,  0.22179, 0.199709,
 0.198909, 0.452726, 0.181662, 0.166702,
 0.255901, 0.221936, 0.247548, 0.274614,
 0.360283, 0.165356, 0.258317, 0.216044,
 0.311096, 0.290962, 0.174601, 0.223341,
 0.101963, 0.233235,  0.20948, 0.455321} 

{0.173609, 0.202701, 0.315007, 0.308682,
  0.26431, 0.248695, 0.252847, 0.234148,
 0.279887, 0.289786, 0.230477,  0.19985,
 0.248427, 0.331176, 0.218335, 0.202062,
 0.196311, 0.455959, 0.179787, 0.167943,
 0.252448, 0.220818, 0.248489, 0.278246,
 0.359543, 0.162789, 0.258593, 0.219075,
 0.308697, 0.297842, 0.179566, 0.213895,
 0.073164,  0.23729, 0.233986,  0.45556} 

{0.175985,  0.20165, 0.314541, 0.307825,
 0.263134, 0.250273, 0.252786, 0.233807,
 0.278764, 0.288797, 0.232342, 0.200098,
 0.251514, 0.324763, 0.215887, 0.207835,
 0.194438, 0.454966, 0.179378, 0.171219,
 0.248515,  0.21716, 0.260908, 0.273417,
 0.362519, 0.163211, 0.256695, 0.217575,
 0.313686, 0.296593, 0.183909, 0.205813,
 0.129615, 0.270352, 0.197008, 0.403026} 

{0.174754, 0.201193, 0.317205, 0.306848,
  0.26277, 0.249201, 0.253788, 0.234241,
 0.278151, 0.289128, 0.233115, 0.199606,
 0.252208, 0.321091, 0.217055, 0.209646,
  0.19404, 0.452286, 0.179486, 0.174188,
 0.249607, 0.218037, 0.259066,  0.27329,
 0.358911, 0.160279, 0.275674, 0.205137,
 0.319071,  0.28666, 0.185964, 0.208305,
 0.189216, 0.230928, 0.193967,  0.38589} 

{0.174971, 0.199928, 0.314976, 0.310126,
  0.26213, 0.249262, 0.254065, 0.234543,
 0.276405, 0.288718, 0.233461, 0.201416,
 0.253213, 0.319935,  0.21664, 0.210211,
 0.199853, 0.448678, 0.180265, 0.171204,
 0.251345, 0.217164, 0.258579, 0.272912,
 0.361888,  0.15497, 0.276912, 0.206229,
 0.322511, 0.292633, 0.170638, 0.214217,
 0.227993, 0.204958, 0.175102, 0.391947} 

{0.174603, 0.196364, 0.327064, 0.301968,
 0.262292, 0.246905,  0.25371, 0.237094,
 0.274433,  0.28927, 0.236306, 0.199992,
 0.252151, 0.318688, 0.219952, 0.209209,
 0.197784, 0.447491, 0.182413, 0.172312,
 0.251939, 0.207696, 0.258817, 0.281548,
 0.354439, 0.157766, 0.284983, 0.202812,
 0.326931, 0.294293, 0.170567, 0.208209,
  0.20684, 0.226046, 0.216963, 0.350151} 

{0.180173, 0.199343, 0.321703, 0.298782,
 0.259316, 0.247485, 0.255111, 0.238088,
 0.272547, 0.290077, 0.236265, 0.201111,
 0.252055, 0.321615, 0.219163, 0.207167,
 0.198847, 0.450881, 0.183061, 0.167211,
 0.251105, 0.210561, 0.257369, 0.280965,
 0.354708, 0.157519, 0.279239, 0.208534,
 0.319132, 0.296031, 0.177895, 0.206941,
 0.211079, 0.368336, 0.227477, 0.193108} 

{0.181671, 0.199159, 0.318947, 0.300223,
 0.258418, 0.247549, 0.255631, 0.238401,
 0.273526, 0.291115, 0.235071, 0.200288,
 0.245573, 0.319601, 0.224295,  0.21053,
 0.197756, 0.454603, 0.181899, 0.165742,
 0.252999,  0.20962, 0.258806, 0.278576,
 0.353271, 0.158131, 0.278311, 0.210288,
 0.305415, 0.288067,  0.19616, 0.210359,
 0.129592, 0.338144, 0.353216, 0.179048} 

{ 0.18211, 0.198867, 0.319516, 0.299507,
 0.257216, 0.247029, 0.256893, 0.238863,
 0.274249, 0.289396, 0.235897, 0.200457,
 0.240518, 0.318618,  0.22255, 0.218314,
 0.198969, 0.452018, 0.182243, 0.166771,
 0.256172, 0.212982, 0.246373, 0.284473,
 0.351917,  0.16019, 0.279105, 0.208787,
 0.275897, 0.297329, 0.222363,  0.20441,
 0.100024, 0.359084, 0.397977, 0.142914} 

{0.182428, 0.199343, 0.320189,  0.29804,
 0.260383,  0.24419, 0.256534, 0.238892,
 0.275349, 0.289474, 0.234243, 0.200934,
   0.2359, 0.321793, 0.219832, 0.222476,
 0.208176, 0.447014, 0.181442, 0.163368,
 0.256888, 0.209839, 0.249157, 0.284115,
 0.351698,  0.16977, 0.270601,  0.20793,
 0.240215, 0.298628, 0.245909, 0.215247,
   0.0929, 0.469462, 0.301934, 0.135704} 

{0.182632, 0.194862, 0.321015, 0.301491,
 0.257743, 0.243254,  0.25878, 0.240224,
 0.276127, 0.288934, 0.235428, 0.199511,
 0.237816, 0.320247, 0.220888, 0.221048,
 0.208851, 0.447138, 0.181879, 0.162132,
 0.253425, 0.212727, 0.248161, 0.285688,
  0.34576, 0.171925, 0.271568, 0.210747,
 0.263994, 0.289496, 0.237127, 0.209383,
  0.10919, 0.365833, 0.419282, 0.105695} 

{0.181285,  0.19497, 0.323164, 0.300581,
 0.256277, 0.243322, 0.259452, 0.240949,
 0.278155, 0.288895, 0.232168, 0.200783,
 0.237923, 0.320553, 0.221931, 0.219593,
 0.211668, 0.444557,  0.18697, 0.156806,
 0.251433, 0.212909, 0.249254, 0.286404,
 0.339094, 0.174774, 0.275316, 0.210815,
 0.253338, 0.304227,  0.21278, 0.229655,
 0.306218,  0.36165, 0.209858, 0.122274} 

{0.182886, 0.194986, 0.320095, 0.302033,
 0.261209, 0.241561, 0.256602, 0.240628,
  0.28128, 0.285158, 0.232544, 0.201017,
 0.238162,  0.32133, 0.220997, 0.219511,
 0.213943, 0.441927, 0.182979, 0.161152,
 0.256758,   0.2118, 0.244719, 0.286724,
 0.343289,  0.16591,  0.27809, 0.212711,
 0.262357, 0.311257, 0.217017, 0.209369,
 0.357041, 0.250873,  0.22455, 0.167535} 

{ 0.18549,  0.19715, 0.318471, 0.298889,
 0.261501, 0.241731, 0.256491, 0.240277,
 0.281996, 0.284796,  0.23278, 0.200429,
 0.236645, 0.317628, 0.226426, 0.219301,
 0.214896, 0.442483,   0.1843, 0.158321,
 0.259019, 0.213381, 0.241102, 0.286498,
 0.338027, 0.165246, 0.280446, 0.216281,
 0.269364, 0.303827, 0.222158,  0.20465,
 0.350359, 0.269318, 0.211969, 0.168353} 

{0.186991, 0.197523,  0.31573, 0.299756,
 0.262001, 0.241914, 0.256481, 0.239603,
 0.281507, 0.285517, 0.232327, 0.200649,
 0.234775, 0.314695, 0.230662, 0.219868,
 0.211678, 0.448215,   0.1825, 0.157606,
  0.25872,  0.21266, 0.240206, 0.288414,
  0.34117, 0.165792,  0.27613, 0.216908,
 0.254337, 0.303643, 0.223236, 0.218784,
  0.15603, 0.246615, 0.358056, 0.239299} 

{0.184766, 0.198953, 0.314512,  0.30177,
 0.262294, 0.242306, 0.256103, 0.239297,
 0.285818, 0.283005, 0.231729, 0.199448,
 0.237287, 0.315912, 0.229649, 0.217151,
  0.20955, 0.449032, 0.181849, 0.159569,
  0.25123,  0.21148, 0.244888, 0.292402,
 0.337712, 0.176713, 0.273598, 0.211977,
 0.257383, 0.305422,   0.2226, 0.214595,
 0.114921,  0.34136, 0.314085, 0.229634} 

{0.182601, 0.201574, 0.312765,  0.30306,
  0.26264, 0.242444, 0.255524, 0.239393,
  0.28511, 0.284671, 0.230605, 0.199614,
 0.236779, 0.315803, 0.230891, 0.216527,
 0.213138, 0.443539, 0.187321, 0.156001,
 0.254885, 0.210993, 0.245384, 0.288738,
 0.333847, 0.174763,  0.27947, 0.211921,
  0.24289, 0.317231, 0.230874, 0.209005,
 0.127987, 0.317307, 0.346554, 0.208152} 

{0.182665, 0.200649, 0.313417,  0.30327,
 0.263198, 0.242974, 0.255078,  0.23875,
 0.279745, 0.283891, 0.235191, 0.201173,
 0.238331, 0.312203, 0.227926,  0.22154,
 0.212392, 0.443658, 0.186572, 0.157378,
 0.246243, 0.222283, 0.246989, 0.284486,
 0.340802, 0.175848, 0.274568, 0.208782,
 0.240483, 0.331511,  0.22436, 0.203645,
 0.146838,  0.34578, 0.292394, 0.214989} 

{0.182659, 0.200245, 0.313262, 0.303835,
 0.262483, 0.240673, 0.255989, 0.240856,
 0.280152, 0.285302, 0.234835, 0.199711,
 0.237681, 0.314821, 0.228764, 0.218734,
 0.214719, 0.441501,  0.18553,  0.15825,
 0.244333, 0.218439, 0.249677, 0.287551,
 0.341165, 0.173707, 0.270642, 0.214486,
 0.248862, 0.314162, 0.234422, 0.202555,
 0.094291, 0.451834, 0.199913, 0.253962} 

{0.185283, 0.199975, 0.312664, 0.302078,
 0.263235, 0.239396, 0.254768, 0.242602,
  0.28202,  0.28359, 0.234877, 0.199513,
 0.239572, 0.309938, 0.230026, 0.220464,
 0.213677,  0.44376, 0.181484,  0.16108,
 0.246572, 0.219256, 0.242411, 0.291761,
 0.340908, 0.173841, 0.269274, 0.215976,
 0.254913, 0.316314, 0.224655, 0.204118,
 0.074098, 0.426087, 0.317076, 0.182739} 

{0.191576, 0.199994, 0.309656, 0.298774,
 0.265065, 0.238824, 0.254793, 0.241319,
 0.282785, 0.283103, 0.234367, 0.199745,
 0.240204, 0.309225, 0.229255, 0.221316,
 0.213833, 0.443004, 0.181938, 0.161226,
 0.247244, 0.222074, 0.238924, 0.291757,
 0.342779, 0.173736,   0.2684, 0.215086,
 0.240676, 0.318297, 0.230349, 0.210678,
 0.092634, 0.375528,  0.38323, 0.148607} 

{0.186631, 0.201885, 0.310979, 0.300505,
 0.265125, 0.240194, 0.252404, 0.242277,
 0.283419, 0.282821, 0.234994, 0.198766,
 0.238723, 0.319863, 0.222099, 0.219314,
 0.218762, 0.436483, 0.184641, 0.160114,
 0.246078, 0.223065, 0.241001, 0.289856,
 0.346953, 0.173952, 0.265088, 0.214007,
 0.246765, 0.315378, 0.230864, 0.206993,
 0.086151, 0.432695, 0.258116, 0.223038} 

{0.190852, 0.200303, 0.309379, 0.299465,
 0.264813,     0.24, 0.256221, 0.238966,
 0.283974, 0.283171, 0.236698, 0.196157,
 0.238694, 0.322801, 0.221148, 0.217358,
 0.219115, 0.435197, 0.184866, 0.160822,
 0.233342, 0.222023, 0.247858, 0.296778,
 0.344268, 0.178276, 0.262715,  0.21474,
 0.244043, 0.308461, 0.229625, 0.217871,
 0.072647, 0.500587, 0.219931, 0.206835} 

{0.195637, 0.197314, 0.311922, 0.295126,
 0.265052, 0.239089, 0.256211, 0.239647,
 0.282818, 0.282317, 0.237674, 0.197192,
 0.233094, 0.322914, 0.226368, 0.217624,
 0.213401, 0.435416,  0.19247, 0.158713,
 0.234918, 0.216954, 0.250797, 0.297331,
 0.340212, 0.181412, 0.264297,  0.21408,
 0.242669, 0.310611,  0.22461,  0.22211,
 0.071443, 0.507985, 0.203636, 0.216936} 

{ 0.19461, 0.196349,   0.3139, 0.295141,
 0.263928, 0.241242, 0.254939, 0.239891,
 0.284197,  0.28074, 0.237717, 0.197346,
 0.231571,  0.32085, 0.227698, 0.219881,
 0.214638, 0.427995, 0.193836,  0.16353,
 0.236129, 0.219253, 0.250352, 0.294265,
 0.339772, 0.182855, 0.262621, 0.214752,
 0.234016,  0.32309, 0.213835, 0.229058,
 0.075723, 0.494847, 0.229013, 0.200417} 

{0.192281, 0.199773, 0.312395, 0.295551,
 0.262227, 0.241496, 0.255911, 0.240367,
  0.28519,  0.28042, 0.239457, 0.194934,
 0.232286, 0.319179,  0.22802, 0.220515,
 0.215252, 0.427739,  0.19331, 0.163699,
 0.237295, 0.220591, 0.252521, 0.289592,
 0.338564, 0.179817, 0.279134, 0.202485,
 0.232029, 0.336169, 0.206074, 0.225728,
 0.079013, 0.493902, 0.264381, 0.162704} 

{0.190407, 0.202389, 0.312604, 0.294601,
 0.263007,  0.24162, 0.255346, 0.240027,
  0.28685, 0.281058, 0.236363, 0.195729,
 0.232772,  0.31885, 0.227412, 0.220966,
 0.217398, 0.421472, 0.195472, 0.165658,
 0.235439, 0.222959, 0.252691, 0.288912,
 0.337347, 0.173039, 0.282195, 0.207419,
 0.244068, 0.350524, 0.187445, 0.217962,
 0.165705, 0.504634, 0.166315, 0.163346} 

{0.190485, 0.204067, 0.313139, 0.292309,
 0.261896, 0.242287, 0.255999, 0.239819,
 0.285768, 0.281574, 0.235845, 0.196813,
 0.232477, 0.317798, 0.226727, 0.222998,
 0.215782, 0.419722, 0.200123, 0.164372,
 0.235536, 0.224718, 0.251706, 0.288041,
 0.334757, 0.178391, 0.280481, 0.206371,
 0.246423, 0.344698, 0.169729,  0.23915,
 0.194158, 0.516404, 0.123366, 0.166072} 

{0.189908, 0.212609, 0.307719, 0.289763,
  0.26204,  0.24146, 0.257151, 0.239348,
 0.285984, 0.278693, 0.238255, 0.197068,
 0.235288, 0.319044,  0.22794, 0.217728,
 0.220393, 0.421574, 0.194515, 0.163518,
 0.230512, 0.224479, 0.256708, 0.288301,
 0.336078, 0.177664, 0.280302, 0.205956,
 0.242513, 0.346048, 0.168364, 0.243075,
 0.131802,  0.51173, 0.136824, 0.219645} 

{0.189747, 0.211098, 0.307932, 0.291223,
  0.26198, 0.242426, 0.256877, 0.238716,
 0.284482, 0.278589, 0.239573, 0.197355,
 0.233502, 0.316723, 0.225006, 0.224769,
 0.221294,  0.42038, 0.195799, 0.162527,
 0.235513, 0.222021, 0.255696,  0.28677,
 0.339563, 0.171078, 0.283108, 0.206251,
  0.23412, 0.338109, 0.180991,  0.24678,
 0.132525, 0.497628, 0.133448, 0.236398} 

{0.188291, 0.212666, 0.309081, 0.289962,
  0.26362, 0.241361,  0.25608,  0.23894,
 0.283893, 0.279587, 0.240481,  0.19604,
 0.239351, 0.312176, 0.222813, 0.225659,
 0.219159, 0.420731, 0.197655, 0.162456,
 0.238754, 0.222904, 0.258931, 0.279412,
 0.335417, 0.169628, 0.284369, 0.210587,
 0.231245, 0.340064, 0.176606, 0.252086,
 0.091786, 0.350651, 0.290841, 0.266722} 

{0.187663, 0.213152, 0.308458, 0.290727,
 0.265916,  0.23945, 0.254184,  0.24045,
 0.284494, 0.280256, 0.240749,   0.1945,
 0.241095, 0.312455, 0.220176, 0.226274,
 0.219949, 0.422558, 0.195505, 0.161988,
  0.23817,  0.22426,  0.25953,  0.27804,
 0.329296, 0.174849, 0.285256, 0.210599,
 0.233892, 0.336122, 0.176288, 0.253698,
 0.088752, 0.320192, 0.278006,  0.31305} 

{0.187355, 0.214624, 0.308177, 0.289843,
 0.265382, 0.239247, 0.253529, 0.241842,
 0.285087, 0.280876, 0.238749, 0.195288,
 0.239452, 0.308542, 0.224067,  0.22794,
 0.222668, 0.418892, 0.195872, 0.162568,
 0.239372, 0.226729, 0.257571, 0.276329,
 0.329651,  0.17416, 0.284181, 0.212008,
 0.246798, 0.332393, 0.175525, 0.245284,
 0.082507, 0.365104, 0.245175, 0.307213} 

{0.186495,  0.21519, 0.308527, 0.289788,
 0.265358, 0.238175, 0.255282, 0.241185,
 0.282695, 0.282425, 0.240211, 0.194668,
 0.241411, 0.306149, 0.221519, 0.230921,
 0.219793, 0.419675, 0.200928, 0.159605,
 0.239059, 0.227019, 0.257034, 0.276889,
 0.331983, 0.173799, 0.284823, 0.209395,
 0.246432, 0.325749, 0.173965, 0.253854,
 0.091253, 0.325286,  0.26277, 0.320692} 

{0.182821, 0.214155, 0.310988, 0.292037,
 0.264737,  0.23845, 0.257012, 0.239801,
  0.28298, 0.282229,  0.24179, 0.193001,
 0.239937, 0.308376, 0.221266, 0.230421,
 0.215201, 0.426705, 0.196563, 0.161531,
 0.238286, 0.227409, 0.255427, 0.278878,
 0.330938, 0.173702, 0.283581, 0.211779,
 0.242803, 0.318669, 0.166251, 0.272277,
 0.113625, 0.314349, 0.252882, 0.319145} 

{0.183664,  0.21383, 0.313843, 0.288663,
 0.262535, 0.239334, 0.258502, 0.239629,
 0.282513, 0.280747, 0.240723, 0.196017,
 0.244248, 0.308357,    0.218, 0.229394,
 0.215327, 0.425207, 0.197048, 0.162418,
  0.23908,  0.22799, 0.254361, 0.278569,
 0.327989, 0.176764, 0.280375, 0.214873,
 0.239141, 0.312484, 0.165976, 0.282399,
 0.052662, 0.329322, 0.328899, 0.289117} 

{0.182574, 0.214629, 0.312826, 0.289971,
 0.262029, 0.241382, 0.257449, 0.239141,
 0.283436, 0.279588,  0.24115, 0.195826,
 0.242467, 0.305529, 0.218629, 0.233375,
 0.221591, 0.424232, 0.198419, 0.155758,
 0.242618, 0.226971, 0.259437, 0.270974,
  0.33114, 0.176539,  0.27959, 0.212731,
 0.234559, 0.305132, 0.165693, 0.294616,
 0.082385, 0.400593, 0.250663, 0.266358} 

{0.186352, 0.208319, 0.314614, 0.290716,
 0.261501, 0.242264,  0.25784, 0.238395,
 0.285634, 0.281359, 0.236095, 0.196912,
 0.247181, 0.304517, 0.223269, 0.225032,
 0.220896, 0.420993, 0.202548, 0.155563,
  0.24143, 0.228219, 0.258179, 0.272173,
 0.329636, 0.176735, 0.281601, 0.212027,
 0.262613, 0.321627,  0.17126,   0.2445,
 0.079146, 0.386743,  0.22409, 0.310021} 

{0.181418, 0.207517, 0.315424, 0.295641,
 0.261781,  0.24189, 0.257766, 0.238563,
 0.286327, 0.282423, 0.234261, 0.196988,
 0.244582,  0.30891, 0.219659, 0.226849,
 0.222951,  0.42115, 0.199602, 0.156297,
 0.244232, 0.227139, 0.258615, 0.270014,
 0.319463,  0.17395, 0.288625, 0.217962,
 0.254571, 0.324835, 0.180033, 0.240561,
 0.037599, 0.419448, 0.236732, 0.306221} 

{ 0.18238, 0.206118, 0.316102,   0.2954,
 0.262774, 0.240188, 0.257714, 0.239325,
  0.28462, 0.283412, 0.234773, 0.197195,
 0.248276,  0.30671, 0.219307, 0.225706,
 0.225751, 0.422343, 0.200385,  0.15152,
 0.244649, 0.228343, 0.258658,  0.26835,
 0.317675,  0.17629, 0.285538, 0.220497,
 0.264122, 0.325232, 0.170803, 0.239843,
 0.104678, 0.331673, 0.260269,  0.30338} 

{0.181216, 0.207893, 0.316059, 0.294832,
 0.264258, 0.243032, 0.255802, 0.236908,
 0.284922, 0.283916, 0.233318, 0.197844,
 0.250907, 0.303926, 0.218915, 0.226251,
 0.223952, 0.423319, 0.199638, 0.153091,
 0.246119, 0.228199, 0.256739, 0.268943,
 0.318753, 0.175143, 0.282957, 0.223146,
 0.253021, 0.334924, 0.181289, 0.230766,
 0.026218, 0.337076,  0.27773, 0.358976} 

{0.180457,  0.20635, 0.317473,  0.29572,
 0.264609, 0.244002, 0.257034, 0.234354,
 0.285653, 0.285697, 0.231787, 0.196863,
 0.254117, 0.307621, 0.210978, 0.227284,
 0.222476, 0.427772, 0.199708, 0.150045,
 0.257048, 0.225021, 0.255585, 0.262347,
 0.318705, 0.176937,  0.28165, 0.222708,
