sacramentum : 821 documents
 0.308933, 0.108527,  0.30348,  0.27906,
 0.451929, 0.157437, 0.137623, 0.253011,
 0.237244, 0.243818, 0.199208, 0.319729,
 0.235199, 0.508786, 0.088691, 0.167325} 

{0.794234, 0.035562, 0.162241, 0.007963,
 0.476424,  0.06541, 0.349301, 0.108864,
 0.281822, 0.214403, 0.230889, 0.272886,
 0.086558, 0.254421, 0.413473, 0.245547,
 0.155891, 0.164676, 0.279085, 0.400347,
 0.256831, 0.128314, 0.335522, 0.279332,
 0.440524, 0.155567, 0.147217, 0.256691,
 0.237284,  0.24721, 0.201303, 0.314203,
 0.247745, 0.503463, 0.089227, 0.159566} 

{0.790876, 0.038095, 0.155824, 0.015205,
 0.466313, 0.056179, 0.370818,  0.10669,
 0.269244, 0.201729, 0.260052, 0.268975,
 0.085546, 0.247788, 0.431208, 0.235458,
 0.163341, 0.186382, 0.291711, 0.358566,
 0.259019, 0.145025,  0.31074, 0.285216,
 0.442297, 0.157039,  0.13954, 0.261124,
 0.246476, 0.244089,  0.19466, 0.314775,
 0.245745, 0.498154, 0.094223, 0.161877} 

{0.791356, 0.036206, 0.164418,  0.00802,
 0.511683, 0.079611, 0.313273, 0.095433,
  0.29323, 0.194984, 0.251994, 0.259792,
 0.092214,  0.24804, 0.424419, 0.235327,
 0.154221,   0.1823, 0.298839,  0.36464,
 0.287926, 0.137441, 0.302603, 0.272031,
 0.442091, 0.156896, 0.122913, 0.278099,
 0.245583, 0.242099, 0.192161, 0.320158,
 0.244088, 0.500907, 0.095109, 0.159897} 

{0.924461, 0.025906, 0.042598, 0.007035,
 0.526664, 0.066306, 0.312208, 0.094822,
 0.319254, 0.168051, 0.242717, 0.269979,
 0.092449, 0.245509, 0.430496, 0.231545,
 0.141542, 0.192546, 0.299379, 0.366532,
 0.285309, 0.133515, 0.304669, 0.276507,
  0.47074, 0.161192, 0.106272, 0.261797,
 0.243403, 0.242365, 0.193573, 0.320659,
 0.243415, 0.501803, 0.092152,  0.16263} 

{0.928209, 0.027208, 0.038583,    0.006,
  0.49198, 0.061388, 0.303183, 0.143448,
 0.308234, 0.176096, 0.234356, 0.281314,
 0.092934, 0.249058, 0.434173, 0.223835,
 0.145576, 0.185343, 0.300919, 0.368161,
 0.281813, 0.132631, 0.319383, 0.266174,
 0.503124, 0.150852, 0.111341, 0.234683,
 0.243662, 0.242039, 0.193739,  0.32056,
 0.237693, 0.483761, 0.111667, 0.166879} 

{0.909556, 0.017687, 0.068317,  0.00444,
 0.598717, 0.042452, 0.264866, 0.093965,
 0.295713, 0.169018, 0.230445, 0.304824,
 0.074127, 0.254761, 0.435455, 0.235656,
 0.128512, 0.192602, 0.293106,  0.38578,
 0.279932, 0.152399, 0.306361, 0.261309,
 0.494316, 0.161308, 0.115818, 0.228558,
 0.241252, 0.239424, 0.191299, 0.328024,
 0.237229, 0.481696,  0.11586, 0.165215} 

{0.871173, 0.017568, 0.084123, 0.027135,
 0.649943, 0.074458, 0.199263, 0.076335,
 0.289031, 0.145634, 0.215798, 0.349537,
 0.077575,  0.25611, 0.447236, 0.219079,
 0.100653, 0.194289, 0.318861, 0.386197,
 0.288926, 0.148083, 0.327367, 0.235623,
 0.547755, 0.148917, 0.124983, 0.178344,
 0.243796, 0.243974,  0.18986,  0.32237,
 0.226951, 0.487223, 0.118815, 0.167011} 

{0.867458, 0.024081, 0.097188, 0.011273,
 0.612695, 0.090302, 0.225171, 0.071832,
 0.278873, 0.159861, 0.219049, 0.342218,
 0.073183, 0.250616, 0.455606, 0.220595,
 0.109245, 0.196983,  0.30909, 0.384682,
 0.277032, 0.149208, 0.328733, 0.245026,
 0.543885, 0.148846, 0.100696, 0.206574,
 0.247085, 0.245804, 0.190497, 0.316614,
 0.223432, 0.495781,  0.11788, 0.162908} 

{0.858719, 0.036191, 0.100255, 0.004836,
 0.652037, 0.018417, 0.231427, 0.098119,
 0.270861, 0.158564, 0.218341, 0.352234,
  0.06876, 0.254688, 0.454115, 0.222438,
 0.118754, 0.204016, 0.311335, 0.365895,
 0.272533, 0.144736, 0.340202, 0.242529,
  0.55132, 0.135503, 0.096721, 0.216457,
 0.248114, 0.253741, 0.196469, 0.301677,
 0.232612,  0.47426, 0.133594, 0.159535} 

{0.891421, 0.038313, 0.065068, 0.005199,
 0.630585, 0.036693, 0.232093, 0.100629,
 0.303293, 0.142824, 0.230149, 0.323734,
 0.068254, 0.249821, 0.456512, 0.225413,
 0.115176, 0.197985, 0.304844, 0.381996,
  0.27018, 0.134038, 0.319825, 0.275957,
 0.560302, 0.135407, 0.098984, 0.205306,
 0.247354, 0.251932, 0.197011, 0.303703,
 0.230933,   0.4861, 0.119273, 0.163694} 

{0.809902, 0.054748, 0.059617, 0.075733,
  0.64879, 0.044484, 0.214036, 0.092691,
 0.316687,  0.14217, 0.222154, 0.318989,
 0.067387, 0.244523, 0.450307, 0.237782,
 0.125244, 0.170388, 0.289236, 0.415132,
 0.270012, 0.136404, 0.313828, 0.279756,
 0.593546, 0.124053, 0.094371,  0.18803,
 0.261284,  0.24173, 0.195717, 0.301269,
 0.242629, 0.490694, 0.109841, 0.156836} 

{0.838556, 0.025543, 0.062146, 0.073755,
 0.630902, 0.125372,     0.18, 0.063726,
 0.320883, 0.143051, 0.199784, 0.336282,
 0.063889, 0.238022, 0.468032, 0.230058,
 0.131601, 0.175716, 0.285774, 0.406909,
 0.281168, 0.138001, 0.315433, 0.265397,
 0.596511, 0.145143, 0.091146, 0.167201,
 0.259319, 0.240915, 0.202737,  0.29703,
 0.247353, 0.479221, 0.115237, 0.158189} 

{0.832208, 0.026484, 0.073628,  0.06768,
 0.637393, 0.106871, 0.179335, 0.076401,
 0.306561, 0.184241, 0.193781, 0.315417,
 0.061796, 0.246587, 0.468273, 0.223344,
 0.137314, 0.179993, 0.290192, 0.392501,
 0.253584, 0.137306, 0.350214, 0.258896,
 0.600643, 0.133787, 0.084429, 0.181141,
 0.256233, 0.249066,  0.20401, 0.290691,
 0.235461, 0.483051, 0.111689, 0.169799} 

{ 0.83922, 0.026616, 0.069652, 0.064513,
 0.673375, 0.081731, 0.180641, 0.064253,
 0.328043, 0.161586, 0.131901,  0.37847,
 0.077062, 0.239863, 0.465664,  0.21741,
 0.141045, 0.175515, 0.306688, 0.376752,
 0.244934, 0.145834, 0.347261,  0.26197,
 0.589779, 0.135321, 0.081694, 0.193206,
 0.261858, 0.247828, 0.196663,  0.29365,
 0.250603, 0.493801, 0.084932, 0.170664} 

{0.793547, 0.040806, 0.103845, 0.061802,
 0.701716, 0.047283, 0.176463, 0.074538,
 0.320681, 0.176184, 0.146888, 0.356247,
 0.080094,  0.23571, 0.472076,  0.21212,
 0.145151, 0.192392,  0.29816, 0.364298,
 0.254797, 0.150234, 0.295273, 0.299696,
 0.457069, 0.157935, 0.152381, 0.232615,
 0.263277, 0.244759, 0.198911, 0.293052,
 0.252184, 0.494384, 0.084337, 0.169094} 

{0.751505, 0.036525, 0.173758, 0.038212,
 0.609223,  0.09977, 0.198346, 0.092662,
 0.309822, 0.163803, 0.167308, 0.359068,
 0.082276,   0.2484,  0.47835, 0.190974,
 0.136193, 0.189783, 0.301788, 0.372236,
 0.252976, 0.144544, 0.301109, 0.301371,
 0.454611, 0.170776, 0.146732, 0.227881,
 0.268789, 0.237663, 0.200607, 0.292941,
 0.246493, 0.492254, 0.081056, 0.180196} 

{0.753461, 0.043114, 0.161174, 0.042251,
 0.597982, 0.068862, 0.241258, 0.091899,
  0.27469, 0.167127, 0.178065, 0.380118,
 0.078821, 0.258862, 0.472622, 0.189696,
 0.136686, 0.190286, 0.300292, 0.372737,
 0.197827, 0.156015, 0.325508,  0.32065,
 0.447641, 0.153988, 0.157154, 0.241217,
 0.272319, 0.235558, 0.195408, 0.296714,
 0.237774, 0.501717,  0.07876,  0.18175} 

{0.749949,  0.04834, 0.160405, 0.041307,
 0.562939, 0.081511, 0.258386, 0.097164,
 0.275731,  0.16364, 0.173734, 0.386895,
 0.078893,  0.26595, 0.472654, 0.182503,
 0.141684, 0.195292, 0.308355, 0.354669,
 0.194001, 0.150714, 0.341065,  0.31422,
 0.451116, 0.151516, 0.159692, 0.237676,
  0.27152, 0.234195, 0.197838, 0.296447,
 0.242637, 0.501094, 0.084227, 0.172041} 

{0.768871, 0.049911, 0.164035, 0.017183,
 0.544129, 0.081787, 0.259724,  0.11436,
   0.2756, 0.124378, 0.237051, 0.362971,
 0.078292, 0.264907, 0.473508, 0.183293,
 0.141499, 0.172181, 0.324938, 0.361382,
 0.192789, 0.148477, 0.341306, 0.317428,
 0.422664, 0.156483, 0.187923,  0.23293,
 0.270605, 0.232693, 0.197872,  0.29883,
  0.23858,  0.49686, 0.082477, 0.182083} 

{0.622686, 0.121815, 0.239042, 0.016457,
 0.547814, 0.081656, 0.248378, 0.122153,
 0.277624, 0.116042, 0.237871, 0.368463,
 0.082722, 0.264728, 0.470962, 0.181588,
 0.144238, 0.198278, 0.285705, 0.371779,
 0.182113, 0.149297, 0.357144, 0.311446,
 0.418796, 0.147389, 0.202348, 0.231466,
 0.267812, 0.225676, 0.209058, 0.297454,
 0.245037, 0.491117, 0.079338, 0.184507} 

{0.586909, 0.125315, 0.241568, 0.046208,
 0.550037, 0.051981, 0.258445, 0.139537,
 0.258411, 0.085181, 0.255394, 0.401014,
 0.089601, 0.256903, 0.473714, 0.179782,
 0.147289, 0.197227, 0.276041, 0.379444,
 0.170083, 0.142561, 0.349748, 0.337608,
 0.456644, 0.119122, 0.192645, 0.231589,
 0.269307, 0.223863, 0.210284, 0.296545,
 0.239293, 0.473642, 0.108858, 0.178208} 

{0.620896, 0.108028, 0.252118, 0.018958,
 0.517695, 0.043195, 0.283877, 0.155233,
 0.239851, 0.092182, 0.248881, 0.419086,
 0.098043, 0.254781, 0.458078, 0.189098,
 0.138681, 0.213343, 0.268381, 0.379595,
 0.159637, 0.140785, 0.364105, 0.335472,
 0.484257, 0.123155, 0.192178,  0.20041,
 0.276379, 0.220291, 0.216875, 0.286455,
 0.242263, 0.478276,  0.10229, 0.177172} 

{0.709591, 0.082095, 0.190146, 0.018168,
 0.518429, 0.032815, 0.311723, 0.137033,
  0.21517, 0.086229, 0.280724, 0.417877,
 0.100445, 0.248603,  0.46209, 0.188862,
 0.134399, 0.220229,  0.27033, 0.375042,
 0.167083, 0.130197, 0.377123, 0.325597,
 0.432594, 0.166745, 0.163644, 0.237017,
 0.278695, 0.217562, 0.211829, 0.291914,
 0.244749,  0.48112,  0.10519, 0.168941} 

{0.661285, 0.085506, 0.179705, 0.073503,
 0.528368, 0.047031, 0.301914, 0.122686,
 0.217837, 0.120084, 0.278498,  0.38358,
 0.111804, 0.244405, 0.448415, 0.195376,
 0.136533, 0.221488, 0.269968, 0.372011,
 0.162707, 0.134132, 0.385097, 0.318064,
 0.434536, 0.171782, 0.153821, 0.239862,
 0.281093, 0.215681,  0.21564, 0.287586,
 0.274764, 0.481731, 0.077103, 0.166401} 

{0.677081, 0.101378, 0.163743, 0.057799,
 0.487422,  0.04571, 0.301212, 0.165655,
 0.266843, 0.132337, 0.251897, 0.348923,
 0.114562, 0.245114, 0.441912, 0.198412,
 0.135818,  0.23162,  0.27404, 0.358523,
  0.16151, 0.139473, 0.410344, 0.288673,
 0.415981, 0.169219, 0.182775, 0.232025,
 0.287266, 0.220989, 0.208558, 0.283187,
 0.277294, 0.465867, 0.079251, 0.177587} 

{0.749094, 0.143001, 0.052012, 0.055893,
 0.498229, 0.026633,  0.30141, 0.173728,
 0.273071, 0.126262, 0.253042, 0.347625,
 0.102504, 0.232267, 0.459499,  0.20573,
 0.109963, 0.246116, 0.279398, 0.364523,
 0.157348, 0.142848, 0.407992, 0.291812,
 0.377984, 0.190887, 0.189497, 0.241631,
 0.289102, 0.224252, 0.205206,  0.28144,
 0.284226, 0.458666, 0.090323, 0.166785} 

{0.774762, 0.147259, 0.050809,  0.02717,
 0.492251, 0.036192, 0.279553, 0.192004,
 0.300897, 0.143858, 0.274107, 0.281138,
 0.092885, 0.236113, 0.468037, 0.202965,
  0.12194, 0.224721, 0.289136, 0.364202,
 0.157958, 0.144278, 0.406814,  0.29095,
 0.359424,  0.18501, 0.171248, 0.284318,
 0.293434, 0.219334, 0.204821, 0.282411,
 0.283484, 0.459821,  0.08644, 0.170255} 

{0.798896, 0.122751,  0.05363, 0.024723,
 0.493235, 0.057147, 0.279285, 0.170333,
  0.25995, 0.117445, 0.306569, 0.316037,
 0.094625, 0.237573, 0.460155, 0.207647,
 0.123787, 0.229999, 0.280977, 0.365238,
 0.154936, 0.119622, 0.391275, 0.334167,
 0.373311, 0.190578, 0.180346, 0.255765,
 0.295668, 0.217385,  0.20483, 0.282118,
 0.286112, 0.465893, 0.071961, 0.176034} 

{  0.7031, 0.154824, 0.100409, 0.041667,
 0.469534, 0.065187,   0.2793,  0.18598,
 0.269216, 0.119118, 0.286057, 0.325609,
 0.092744, 0.235811, 0.468491, 0.202954,
 0.138972, 0.216022,  0.26197, 0.383036,
 0.153103, 0.114651, 0.393575, 0.338671,
  0.38971, 0.187048, 0.166817, 0.256425,
 0.293787, 0.216412, 0.206874, 0.282927,
 0.285145, 0.462279, 0.075939, 0.176637} 

{0.674908,  0.20542, 0.052739, 0.066934,
 0.520159, 0.040648, 0.266591, 0.172602,
 0.253157, 0.110112, 0.302024, 0.334707,
 0.092569, 0.234816, 0.467177, 0.205438,
 0.131673, 0.219407, 0.262718, 0.386202,
 0.147971, 0.138162, 0.371884, 0.341984,
 0.344815, 0.166394, 0.164822,  0.32397,
 0.293431, 0.213298, 0.213974, 0.279298,
 0.288206, 0.460387, 0.073115, 0.178292} 

{0.673496, 0.191724, 0.061452, 0.073328,
 0.505815, 0.037299, 0.279947, 0.176939,
 0.271634, 0.112408, 0.299681, 0.316277,
 0.088473, 0.236806, 0.473222, 0.201499,
 0.128033,  0.22898, 0.275951, 0.367036,
 0.139063, 0.136905, 0.387903, 0.336129,
 0.338216, 0.178322, 0.165409, 0.318053,
  0.29058, 0.211585, 0.221567, 0.276268,
 0.299572, 0.441912, 0.069007, 0.189509} 

{0.751622, 0.154053, 0.029831, 0.064494,
 0.451289, 0.074211, 0.314179, 0.160321,
 0.298088, 0.088856, 0.269631, 0.343424,
 0.070147, 0.239991, 0.494187, 0.195675,
 0.126223,  0.22638, 0.262842, 0.384555,
 0.144302, 0.119617, 0.414168, 0.321913,
 0.332299, 0.184961, 0.177355, 0.305384,
 0.302258, 0.211493, 0.210709, 0.275541,
 0.323416, 0.419754, 0.070929, 0.185901} 

{0.772757, 0.066573, 0.039384, 0.121285,
 0.473859, 0.052372,  0.32317, 0.150599,
 0.308289, 0.092113, 0.258016, 0.341582,
 0.075441, 0.245721, 0.495541, 0.183297,
  0.12938, 0.234573, 0.267475, 0.368572,
 0.154636, 0.106213, 0.412303, 0.326847,
 0.317849, 0.167536,   0.1997, 0.314915,
 0.297575, 0.211908, 0.209143, 0.281374,
 0.316343, 0.405391, 0.078587, 0.199679} 

{0.757002,  0.08974, 0.055285, 0.097974,
 0.531867, 0.078618, 0.284938, 0.104577,
  0.31036, 0.095809, 0.246024, 0.347807,
 0.076105, 0.232852, 0.495275, 0.195769,
 0.124816, 0.226058,  0.27541, 0.373716,
 0.143998, 0.116424, 0.423597, 0.315981,
 0.318678, 0.179702, 0.200069, 0.301552,
 0.298208,  0.20723, 0.211397, 0.283165,
  0.31977, 0.401391, 0.075251, 0.203587} 

{0.802503,  0.08736, 0.077378, 0.032758,
 0.567729, 0.077505, 0.280313, 0.074453,
 0.313075, 0.099333,  0.21771, 0.369881,
 0.079319, 0.231962, 0.493059,  0.19566,
 0.132778, 0.223265, 0.271804, 0.372154,
 0.127293, 0.125332, 0.433689, 0.313686,
  0.33479, 0.207478, 0.169309, 0.288423,
 0.297251, 0.206527, 0.208662,  0.28756,
 0.305102,  0.40491, 0.076184, 0.213804} 

{0.772452, 0.089919, 0.078925, 0.058705,
 0.503116, 0.069846, 0.329165, 0.097873,
 0.326275, 0.092772, 0.221282, 0.359671,
 0.083386, 0.231795, 0.482095, 0.202724,
 0.129326, 0.220327, 0.278071, 0.372276,
 0.127374, 0.132662, 0.434345, 0.305619,
 0.322919, 0.205396, 0.180647, 0.291038,
 0.288308, 0.194516, 0.224788, 0.292388,
 0.295624, 0.424895,  0.07642, 0.203061} 

{0.749971, 0.130083, 0.029312, 0.090634,
 0.575637, 0.037136, 0.292329, 0.094898,
 0.336516, 0.104978, 0.177018, 0.381489,
 0.089499, 0.229915, 0.471809, 0.208778,
 0.129574, 0.229612, 0.266884, 0.373929,
 0.136471, 0.147201, 0.377227, 0.339101,
 0.304099, 0.229843, 0.188796, 0.277261,
 0.284387, 0.191646, 0.237233, 0.286733,
 0.287423, 0.419046,    0.092, 0.201531} 

{0.722916, 0.123721, 0.049174, 0.104189,
   0.6005, 0.019845, 0.272272, 0.107383,
 0.331503, 0.070985, 0.177844, 0.419668,
 0.087014,  0.22579, 0.477532, 0.209664,
 0.125365, 0.232843,  0.27005, 0.371742,
 0.142959,   0.1461, 0.377038, 0.333903,
 0.277214, 0.247054, 0.197634, 0.278098,
  0.28567, 0.190088, 0.236761, 0.287481,
 0.294215,  0.41932, 0.082453, 0.204012} 

{0.723601,  0.11307, 0.076423, 0.086906,
 0.584337, 0.025476, 0.273203, 0.116985,
 0.310812, 0.074838, 0.190545, 0.423805,
 0.086565, 0.234667, 0.470853, 0.207914,
 0.122278, 0.224226,  0.28226, 0.371236,
 0.169649, 0.137333,  0.36564, 0.327378,
 0.268504, 0.297892,  0.17221, 0.261394,
 0.275165, 0.195758, 0.241036, 0.288042,
 0.289653, 0.414367, 0.082959, 0.213021} 

{0.664964, 0.101671, 0.160896, 0.072469,
 0.553249,  0.05177, 0.257606, 0.137375,
  0.28611, 0.095065, 0.187305,  0.43152,
 0.088039, 0.240442, 0.465798, 0.205721,
 0.121471, 0.231121, 0.283767, 0.363642,
 0.180494, 0.136545, 0.358264, 0.324696,
 0.265533, 0.273379, 0.192184, 0.268904,
 0.275748, 0.193006,  0.24488, 0.286365,
  0.30188, 0.405256, 0.089799, 0.203064} 

{0.643565, 0.088268, 0.140497, 0.127669,
 0.572372, 0.056038, 0.239655, 0.131935,
  0.26166, 0.096309, 0.207999, 0.434032,
 0.087284, 0.241409, 0.467492, 0.203815,
 0.126962, 0.237955, 0.291683,   0.3434,
 0.178574, 0.144498, 0.355729, 0.321199,
 0.278152, 0.269144,  0.20117, 0.251535,
 0.277949, 0.195612, 0.250561, 0.275878,
 0.291777, 0.432646, 0.078795, 0.196781} 

{0.669748, 0.098264, 0.080724, 0.151264,
 0.513276, 0.042157, 0.253165, 0.191402,
 0.252059, 0.089125, 0.193402, 0.465413,
 0.078858, 0.253266, 0.455302, 0.212574,
 0.111987, 0.226179, 0.296957, 0.364878,
 0.175711, 0.151614, 0.366956, 0.305719,
 0.286774, 0.254687, 0.207606, 0.250933,
 0.280535, 0.193921, 0.250185, 0.275359,
 0.305705, 0.412312, 0.083826, 0.198158} 

{  0.7545, 0.061278, 0.061296, 0.122926,
 0.517857, 0.026715, 0.223012, 0.232415,
 0.218665, 0.089287, 0.206752, 0.485295,
  0.07883, 0.255048, 0.452571,  0.21355,
  0.11065, 0.213802, 0.326653, 0.348896,
 0.163047, 0.149649, 0.327892, 0.359411,
 0.264079, 0.250625, 0.232763, 0.252532,
 0.288901, 0.195506, 0.251106, 0.264486,
  0.29566, 0.420736, 0.086598, 0.197006} 

{0.860511, 0.031447, 0.033962, 0.074079,
 0.538378, 0.022728, 0.223363, 0.215531,
 0.227734, 0.092134, 0.170683, 0.509448,
 0.077055, 0.258649, 0.456075, 0.208221,
 0.098975, 0.209463, 0.342251, 0.349311,
 0.171133, 0.153478,  0.32729,   0.3481,
 0.233945, 0.252129, 0.261292, 0.252634,
   0.2888, 0.199213, 0.251084, 0.260903,
 0.303961, 0.426205, 0.068633, 0.201201} 

{0.710135, 0.066465, 0.060146, 0.163254,
 0.601048, 0.018401, 0.194544, 0.186007,
 0.225134, 0.090184, 0.181788, 0.502894,
 0.074994, 0.259133, 0.456947, 0.208926,
 0.079749, 0.207318, 0.354376, 0.358558,
 0.159643, 0.158545, 0.329339, 0.352474,
 0.261077, 0.250977, 0.212878, 0.275068,
 0.284838,  0.20051, 0.252464, 0.262188,
 0.313104, 0.437382, 0.051851, 0.197663} 

{0.760408, 0.050678, 0.045198, 0.143716,
 0.588077, 0.010779, 0.201805, 0.199339,
 0.210155, 0.094956, 0.209047, 0.485841,
 0.079377, 0.253604,  0.46934,  0.19768,
 0.085211, 0.199211,  0.34849, 0.367088,
  0.16634, 0.153064,  0.33092, 0.349676,
 0.273835, 0.235956, 0.217959, 0.272249,
 0.286327, 0.198506, 0.252591, 0.262576,
 0.308882, 0.436703, 0.054747, 0.199669} 

{0.780423, 0.050424, 0.048452, 0.120701,
 0.534704, 0.025401, 0.219532, 0.220364,
 0.209808, 0.091642, 0.191392, 0.507158,
 0.081229, 0.256636, 0.479529, 0.182607,
 0.086657, 0.188055, 0.323526, 0.401762,
 0.160123, 0.136905, 0.333708, 0.369264,
 0.301756, 0.210972,  0.20624, 0.281032,
 0.288369, 0.190654,  0.25541, 0.265567,
 0.299005, 0.443813, 0.054845, 0.202337} 

{ 0.83522, 0.077648, 0.053934, 0.033199,
 0.503431, 0.059377, 0.243865, 0.193328,
 0.236486, 0.082926, 0.186741, 0.493847,
 0.082574, 0.257782, 0.469615, 0.190029,
  0.08963, 0.183465, 0.331059, 0.395845,
 0.151022,  0.12479, 0.314589,   0.4096,
 0.310861, 0.196268, 0.210668, 0.282203,
 0.284466, 0.182979, 0.270374, 0.262181,
 0.278526, 0.456197, 0.052641, 0.212636} 

{0.751184, 0.090373, 0.068434, 0.090008,
 0.495485, 0.047838, 0.266297, 0.190379,
 0.214506,  0.08493,  0.20567, 0.494894,
 0.090588, 0.252684, 0.466283, 0.190445,
 0.094051, 0.176609, 0.327785, 0.401554,
 0.160647, 0.118162, 0.330927, 0.390264,
 0.307656, 0.187883, 0.243015, 0.261446,
 0.288406,  0.18346, 0.265969, 0.262166,
 0.276964, 0.451609, 0.058007,  0.21342} 

{0.788752, 0.054157, 0.048396, 0.108695,
  0.48393, 0.036105, 0.301701, 0.178264,
 0.238941, 0.081001, 0.209326, 0.470732,
 0.095696, 0.252188, 0.459069, 0.193048,
 0.087451, 0.179842,   0.3327, 0.400007,
 0.154172, 0.118505, 0.345436, 0.381887,
 0.325688, 0.202145, 0.271098, 0.201069,
 0.285446, 0.163745, 0.288086, 0.262723,
 0.267525, 0.463098,  0.06248, 0.206897} 

{0.776091, 0.054666, 0.048562, 0.120681,
 0.448568, 0.045203, 0.307513, 0.198716,
 0.212119, 0.083599, 0.262859, 0.441423,
 0.098782, 0.248937, 0.450154, 0.202127,
  0.09638, 0.166977, 0.331123,  0.40552,
 0.137054, 0.093727, 0.411036, 0.358183,
  0.32538, 0.202421, 0.271837, 0.200363,
 0.279425, 0.170001,  0.27649, 0.274085,
 0.264863, 0.470317, 0.061167, 0.203653} 

{0.765504, 0.049539, 0.056978,  0.12798,
 0.391325,  0.09758, 0.293501, 0.217594,
 0.170123, 0.108924, 0.273991, 0.446962,
  0.08955, 0.252159, 0.448755, 0.209536,
 0.108568, 0.175756, 0.321791, 0.393885,
 0.136085, 0.093538, 0.414428, 0.355948,
 0.310663, 0.234791, 0.257914, 0.196633,
 0.279696, 0.167559, 0.280159, 0.272586,
 0.259582, 0.476348, 0.058509, 0.205561} 

{0.830171, 0.041585, 0.057216, 0.071028,
 0.377426, 0.074382, 0.309403,  0.23879,
 0.177053, 0.100512, 0.269644, 0.452792,
 0.091122, 0.248465, 0.448423,  0.21199,
 0.112559, 0.181941, 0.316689, 0.388811,
 0.142867,  0.10092, 0.388611, 0.367602,
 0.304706, 0.205538, 0.270477, 0.219279,
 0.283251, 0.164662,  0.27888, 0.273207,
  0.27017,  0.48691, 0.059736, 0.183184} 

{0.861338, 0.035456, 0.041914, 0.061292,
 0.368232, 0.058331, 0.315797,  0.25764,
  0.18905, 0.105857, 0.262587, 0.442507,
 0.089769, 0.240544, 0.456091, 0.213595,
 0.113528, 0.186327, 0.318011, 0.382134,
 0.142194,  0.12412, 0.375732, 0.357953,
 0.353425, 0.194259, 0.265367, 0.186948,
 0.286709, 0.164488, 0.275434, 0.273369,
  0.27571, 0.489927, 0.060625, 0.173739} 

{0.788313, 0.097253, 0.069082, 0.045352,
 0.363148, 0.029311, 0.321765, 0.285776,
 0.188627, 0.088023, 0.296883, 0.426467,
 0.088377, 0.240972, 0.450156, 0.220494,
 0.114595, 0.174415, 0.323203, 0.387787,
 0.144332, 0.127447, 0.368436, 0.359786,
 0.357343, 0.147906, 0.265677, 0.229073,
 0.286279, 0.163736, 0.272449, 0.277536,
 0.279221, 0.504527, 0.041069, 0.175183} 

{ 0.75845, 0.094555, 0.059108, 0.087887,
 0.340988, 0.030242, 0.316026, 0.312743,
 0.205012, 0.089147, 0.272844, 0.432997,
 0.089243, 0.240955, 0.446603, 0.223198,
 0.110581, 0.193904, 0.310819, 0.384696,
 0.161093,  0.12418, 0.350457,  0.36427,
 0.366317,  0.14536, 0.261484, 0.226839,
 0.301969, 0.161974, 0.262895, 0.273162,
 0.296335, 0.537887,  0.04547, 0.120308} 

{0.786245, 0.052988, 0.088769, 0.071998,
 0.321976, 0.053084, 0.319282, 0.305657,
  0.20745, 0.095312, 0.287553, 0.409685,
 0.085278, 0.236237, 0.457332, 0.221154,
 0.113157, 0.201894,  0.29987, 0.385079,
 0.170928, 0.131584, 0.319495, 0.377993,
 0.356019, 0.144473, 0.276024, 0.223484,
 0.301001, 0.159827,  0.26104, 0.278132,
 0.282034, 0.556405,  0.04586, 0.115701} 

{ 0.67231, 0.108046, 0.147617, 0.072027,
 0.318982, 0.043379, 0.343482, 0.294157,
  0.20872, 0.105972, 0.250752, 0.434555,
 0.083715, 0.237886,  0.45638, 0.222019,
 0.119516, 0.199672, 0.304594, 0.376218,
 0.155358, 0.134956, 0.321222, 0.388464,
 0.345061, 0.139644, 0.285945,  0.22935,
 0.299475, 0.160881, 0.261302, 0.278342,
 0.276455, 0.559986, 0.046868, 0.116692} 

{0.734177, 0.114169, 0.104557, 0.047096,
 0.316464, 0.058758, 0.326695, 0.298083,
 0.235772, 0.078326, 0.223226, 0.462676,
 0.083275, 0.239637, 0.465051, 0.212037,
  0.11979, 0.247195, 0.296012, 0.337003,
 0.156017, 0.144011, 0.339275, 0.360697,
 0.340822, 0.174537, 0.283964, 0.200677,
 0.288358, 0.163705, 0.261486,  0.28645,
 0.274701, 0.574506, 0.042342, 0.108451} 

{0.842745, 0.069329, 0.043015, 0.044911,
 0.290258, 0.080921, 0.362236, 0.266586,
 0.255447, 0.100569, 0.243465, 0.400519,
   0.0858, 0.234005,  0.47942, 0.200776,
 0.119792, 0.248081, 0.301509, 0.330619,
 0.156525, 0.145128,  0.33098, 0.367366,
 0.353322, 0.149065,  0.29074, 0.206873,
 0.295151, 0.178579, 0.262509, 0.263761,
 0.280971, 0.581023, 0.041392, 0.096615} 

{0.827439, 0.064508, 0.067385, 0.040668,
 0.297979, 0.047508, 0.382932, 0.271581,
 0.265003, 0.147479, 0.227809, 0.359708,
  0.08903,  0.22476, 0.482304, 0.203907,
 0.118278, 0.231207, 0.301966,  0.34855,
  0.13295, 0.185937, 0.319671, 0.361441,
 0.397996, 0.138361, 0.292081, 0.171562,
 0.292028, 0.178388, 0.260001, 0.269582,
 0.283509, 0.588984, 0.040002, 0.087505} 

{0.738135,  0.06027,  0.06957, 0.132025,
