senatus : 2094 documents
 0.140343, 0.272538, 0.270087, 0.317032,
 0.298611, 0.369716, 0.122803,  0.20887,
  0.40644, 0.230308, 0.140868, 0.222384,
  0.88248, 0.058173, 0.032344, 0.027003} 

{0.240456, 0.285721, 0.220716, 0.253107,
 0.265405,  0.26001,  0.20761, 0.266975,
 0.232252, 0.243086, 0.326128, 0.198535,
 0.088016, 0.357141, 0.388895, 0.165948,
    0.194, 0.173482, 0.438129, 0.194389,
 0.119472, 0.210941,   0.2636, 0.405987,
 0.313594, 0.382327, 0.125017, 0.179063,
 0.407775, 0.225007, 0.129444, 0.237774,
 0.134665, 0.350656, 0.186854, 0.327826} 

{0.241921, 0.285931, 0.219883, 0.252265,
 0.263335, 0.260596, 0.209009,  0.26706,
  0.24261, 0.213805, 0.341076, 0.202509,
 0.087879, 0.362265, 0.403597, 0.146259,
 0.023316, 0.283534, 0.299909,  0.39324,
 0.156902, 0.225042, 0.312704, 0.305352,
  0.31813, 0.372925, 0.125993, 0.182952,
 0.409787, 0.207627, 0.133556,  0.24903,
 0.100021, 0.009799,  0.76211,  0.12807} 

{0.241141, 0.286644, 0.220019, 0.252196,
 0.260451, 0.261511, 0.209419, 0.268619,
 0.237039, 0.216645,  0.33336, 0.212955,
 0.081801, 0.368736, 0.396796, 0.152667,
 0.087894, 0.137586, 0.713715, 0.060805,
 0.054078, 0.295771, 0.317368, 0.332783,
 0.306501, 0.381479,  0.13345, 0.178571,
 0.459237, 0.139272, 0.198159, 0.203332,
 0.570279, 0.136474, 0.227779, 0.065467} 

{0.241281, 0.285292, 0.220498, 0.252928,
  0.25784,  0.25779, 0.212902, 0.271468,
 0.256491,  0.21368, 0.325718,  0.20411,
 0.082146, 0.371408, 0.393601, 0.152844,
 0.015072, 0.345513, 0.249039, 0.390377,
 0.038213, 0.303682, 0.310384,  0.34772,
 0.295467, 0.357711,  0.15983, 0.186991,
 0.451077, 0.148733, 0.202339, 0.197851,
 0.426725, 0.193432,  0.31677, 0.063073} 

{0.240586, 0.286114, 0.220334, 0.252966,
 0.257591, 0.256891, 0.211514, 0.274005,
 0.259793, 0.212203, 0.318583, 0.209421,
 0.087658, 0.367519, 0.395131, 0.149691,
 0.044879, 0.463425, 0.090079, 0.401618,
 0.065482, 0.301825, 0.331877, 0.300816,
 0.295909, 0.367957, 0.147373, 0.188761,
 0.447536, 0.113458, 0.212161, 0.226846,
 0.195886, 0.015109, 0.289446, 0.499558} 

{0.240574, 0.286682, 0.220081, 0.252663,
 0.260451, 0.253526, 0.214114, 0.271909,
  0.24911, 0.217933,  0.31604, 0.216917,
  0.09604,  0.39161, 0.392197, 0.120154,
 0.068387, 0.418082, 0.440826, 0.072706,
 0.055785, 0.339321, 0.286108, 0.318786,
 0.278156, 0.357586, 0.137278,  0.22698,
 0.438521, 0.120082, 0.206193, 0.235204,
 0.506186, 0.231561, 0.165365, 0.096888} 

{0.241344, 0.285764, 0.220803, 0.252089,
 0.261781, 0.251705,  0.21252, 0.273993,
 0.250707,  0.22709, 0.310594, 0.211609,
 0.097278, 0.395389, 0.390853,  0.11648,
  0.03394, 0.553676,  0.18555, 0.226834,
 0.093043, 0.268943, 0.299356, 0.338657,
 0.275524, 0.363209, 0.146273, 0.214994,
 0.375569, 0.156286, 0.217317, 0.250828,
 0.241824, 0.147529,  0.06269, 0.547957} 

{0.241023, 0.285754,  0.22089, 0.252333,
 0.263535, 0.251389, 0.211987, 0.273089,
 0.251732, 0.235463,  0.30726, 0.205545,
 0.098194, 0.382742,   0.4037, 0.115363,
 0.143966, 0.550173,  0.13617, 0.169691,
 0.149978,  0.20684, 0.356162,  0.28702,
  0.26958, 0.387756, 0.139294,  0.20337,
 0.325234, 0.175878,    0.237, 0.261888,
 0.136566, 0.218707, 0.613097,  0.03163} 

{0.241618, 0.285221, 0.220648, 0.252513,
 0.263695, 0.248889, 0.214763, 0.272653,
 0.242453, 0.239504, 0.307609, 0.210434,
 0.096065,  0.38104, 0.395774, 0.127121,
 0.133003, 0.107015, 0.738051, 0.021931,
 0.232611, 0.157026, 0.378416, 0.231946,
 0.289665, 0.363793,  0.14401, 0.202532,
 0.305916, 0.172021, 0.256011, 0.266051,
 0.369271,  0.34002, 0.165149, 0.125561} 

{0.242697, 0.282919, 0.221256, 0.253129,
 0.262549,  0.24806, 0.215925, 0.273467,
  0.24736, 0.240832, 0.313539,  0.19827,
 0.092011, 0.405869,  0.38947, 0.112651,
 0.161614, 0.060002, 0.593646, 0.184739,
 0.126126, 0.138356, 0.455374, 0.280144,
 0.288491, 0.373133, 0.156989, 0.181386,
 0.265112,  0.11634, 0.279773, 0.338776,
 0.038376, 0.056424, 0.128196, 0.777005} 

{0.243372, 0.283022, 0.220601, 0.253005,
 0.262946, 0.248399, 0.216196, 0.272459,
 0.244373, 0.246535, 0.312687, 0.196406,
  0.10265, 0.396952, 0.383797, 0.116601,
 0.071149, 0.287931, 0.579766, 0.061154,
 0.128221, 0.177957, 0.382257, 0.311566,
 0.281666, 0.385497, 0.154433, 0.178404,
 0.293343, 0.092038, 0.273968, 0.340651,
  0.01718, 0.252671, 0.123007, 0.607141} 

{0.243473, 0.282423,  0.22109, 0.253015,
 0.263048, 0.250616, 0.216091, 0.270245,
 0.252891, 0.243413, 0.309304, 0.194391,
  0.09325, 0.388027, 0.396805, 0.121918,
 0.257749,  0.36212,  0.15584, 0.224291,
 0.101556, 0.161549, 0.442489, 0.294406,
 0.293815, 0.390706, 0.147672, 0.167807,
 0.333112, 0.068923, 0.277277, 0.320687,
  0.49367, 0.002681, 0.009283, 0.494366} 

{0.243461, 0.281895, 0.221816, 0.252828,
 0.262607, 0.254335, 0.216449, 0.266609,
 0.250168, 0.239612, 0.307592, 0.202628,
 0.087207,  0.38948, 0.398029, 0.125284,
 0.209402, 0.146744, 0.489429, 0.154424,
 0.075562, 0.151035, 0.487232, 0.286171,
  0.31411, 0.386135, 0.128672, 0.171083,
 0.339502, 0.049898, 0.286502, 0.324097,
  0.06887, 0.007839, 0.851601,  0.07169} 

{0.245724, 0.281653, 0.222588, 0.250035,
 0.261516, 0.258392, 0.216413, 0.263679,
 0.249396, 0.235054, 0.303668, 0.211882,
 0.083419, 0.380129, 0.404469, 0.131984,
 0.137849, 0.267238, 0.418762, 0.176151,
 0.155274, 0.182255, 0.403392, 0.259078,
 0.289172, 0.433482, 0.114461, 0.162884,
 0.353508, 0.049493, 0.281737, 0.315262,
 0.469967, 0.105592, 0.307701, 0.116739} 

{0.245918, 0.282401, 0.223094, 0.248587,
 0.261196,   0.2568, 0.217742, 0.264262,
 0.251221, 0.240216, 0.320097, 0.188467,
 0.080077, 0.376525, 0.406533, 0.136864,
 0.172049, 0.342853, 0.411293, 0.073805,
 0.144956, 0.252685, 0.365834, 0.236525,
 0.292485, 0.397369, 0.123161, 0.186985,
 0.346895,  0.10967, 0.233575,  0.30986,
 0.210952, 0.004142, 0.274486, 0.510419} 

{0.246097, 0.282019, 0.223574,  0.24831,
 0.259863, 0.259245, 0.216802,  0.26409,
 0.249749, 0.237804, 0.318624, 0.193823,
 0.081587, 0.374252, 0.408681,  0.13548,
 0.148355, 0.222207, 0.463149, 0.166289,
 0.156284, 0.219635, 0.342055, 0.282026,
 0.268076, 0.391929, 0.152991, 0.187003,
 0.305266, 0.097329, 0.280462, 0.316942,
 0.185818, 0.153749, 0.359105, 0.301328} 

{0.246455, 0.283024, 0.222113, 0.248407,
  0.25781, 0.264514, 0.216209, 0.261468,
 0.239794, 0.244938, 0.315231, 0.200036,
 0.081898, 0.381316, 0.394994, 0.141792,
 0.061315, 0.292296, 0.565175, 0.081213,
 0.149616, 0.203482, 0.437257, 0.209644,
 0.258829,  0.40797, 0.148759, 0.184442,
 0.334041, 0.115176, 0.272233,  0.27855,
 0.553438, 0.109437, 0.255483, 0.081642} 

{0.247004, 0.281336,  0.22225,  0.24941,
 0.258735, 0.262763, 0.217947, 0.260555,
 0.234975,  0.23948, 0.329945, 0.195601,
 0.080955,  0.37856, 0.373813, 0.166672,
  0.03878, 0.276665, 0.543425, 0.141131,
 0.141638, 0.181392, 0.417356, 0.259614,
 0.244994, 0.411926, 0.165344, 0.177736,
 0.325987, 0.117909, 0.275887, 0.280216,
  0.51108, 0.280486, 0.116717, 0.091716} 

{0.244782,   0.2829, 0.222541, 0.249777,
  0.25833, 0.263574, 0.217472, 0.260624,
 0.232805, 0.250361, 0.324451, 0.192383,
 0.084689, 0.378302, 0.371371, 0.165638,
 0.258664, 0.460537, 0.182551, 0.098248,
 0.107323, 0.204186, 0.399656, 0.288835,
 0.257457, 0.402701, 0.159056, 0.180786,
  0.28093,  0.16363, 0.271097, 0.284343,
 0.270273, 0.033798,  0.29762, 0.398309} 

{0.245485,  0.28006, 0.224293, 0.250163,
 0.258614,  0.26752, 0.214395, 0.259471,
 0.236412, 0.250584, 0.322768, 0.190236,
 0.107647, 0.355367, 0.365428, 0.171558,
 0.043558, 0.335176, 0.257174, 0.364092,
 0.187445, 0.184599,  0.36981, 0.258146,
 0.272104, 0.465757, 0.101308, 0.160831,
 0.267824, 0.164794, 0.307218, 0.260164,
 0.158939, 0.196399,  0.45255, 0.192113} 

{0.245054, 0.280802, 0.224236, 0.249907,
 0.260151, 0.264111, 0.215576, 0.260162,
 0.245079, 0.246337, 0.313771, 0.194813,
 0.106488,  0.35671, 0.365127, 0.171674,
 0.116966, 0.173003, 0.397676, 0.312355,
 0.129432, 0.325181, 0.341458,  0.20393,
 0.285831, 0.447355, 0.094957, 0.171856,
 0.271137, 0.186663, 0.283063, 0.259137,
 0.384789, 0.138918, 0.321323,  0.15497} 

{0.244741, 0.281804, 0.225251, 0.248204,
  0.26026, 0.262357, 0.217385, 0.259998,
 0.248043, 0.232147, 0.316335, 0.203475,
 0.094999, 0.370144, 0.367743, 0.167114,
 0.041683, 0.201821, 0.481612, 0.274883,
 0.129328, 0.376956, 0.247551, 0.246164,
 0.296032, 0.429639, 0.091298,  0.18303,
 0.238082, 0.204311,  0.29914, 0.258467,
 0.098833,  0.03282, 0.183118, 0.685228} 

{0.243057, 0.284112, 0.224586, 0.248245,
 0.259875, 0.262959, 0.216659, 0.260507,
 0.245387, 0.230181, 0.314355, 0.210076,
 0.081849, 0.369646, 0.382548, 0.165956,
 0.051813, 0.266217, 0.512725, 0.169245,
 0.124714, 0.372667, 0.242863, 0.259756,
  0.30847, 0.400067, 0.108471, 0.182992,
 0.222314, 0.198118, 0.308341, 0.271227,
 0.413951, 0.218468, 0.145722, 0.221859} 

{0.242399, 0.284901, 0.223226, 0.249474,
 0.258986, 0.263278, 0.218134, 0.259602,
  0.24779, 0.242014, 0.308955,  0.20124,
 0.085548, 0.382758, 0.375528, 0.156166,
 0.114969, 0.570225, 0.127439, 0.187367,
 0.171902, 0.284508, 0.300347, 0.243242,
 0.304418, 0.410695, 0.107682, 0.177205,
 0.202353, 0.201528, 0.307524, 0.288595,
 0.035554, 0.031445, 0.130635, 0.802366} 

{ 0.24324, 0.283603, 0.222614, 0.250542,
 0.258607,  0.26221, 0.218659, 0.260524,
 0.226412, 0.244939, 0.315911, 0.212738,
 0.082155, 0.379449, 0.384519, 0.153877,
 0.036954,  0.52032,   0.3093, 0.133427,
 0.172175, 0.361173, 0.240181, 0.226471,
 0.308079, 0.402817, 0.091203,   0.1979,
 0.204124, 0.207128, 0.275166, 0.313583,
 0.389077, 0.120205, 0.288763, 0.201955} 

{0.242977, 0.283528,  0.22293, 0.250565,
 0.257864, 0.269751, 0.216243, 0.256142,
 0.220845,  0.24769, 0.318392, 0.213073,
  0.07909, 0.386752, 0.383427, 0.150732,
 0.274043, 0.140404, 0.420756, 0.164797,
 0.166058, 0.381023, 0.283238, 0.169681,
 0.315868,  0.37775, 0.123426, 0.182956,
 0.216053, 0.213366, 0.250652,  0.31993,
 0.207975, 0.101625, 0.063328, 0.627072} 

{0.246015, 0.282497, 0.222346, 0.249142,
 0.259379,  0.27157, 0.217074, 0.251977,
 0.219361, 0.258476, 0.309752,  0.21241,
 0.073621, 0.428339, 0.361572, 0.136468,
 0.024342, 0.543958,  0.26397,  0.16773,
 0.044713, 0.305351, 0.484024, 0.165913,
 0.297165, 0.382319, 0.156913, 0.163603,
  0.17161, 0.287931, 0.236452, 0.304007,
 0.451704, 0.023245, 0.273495, 0.251557} 

{0.246213, 0.281519, 0.223265, 0.249004,
 0.257305, 0.272549, 0.217858, 0.252287,
 0.217567,  0.26008, 0.308018, 0.214335,
 0.071354, 0.431278, 0.360696, 0.136672,
 0.026166, 0.238484, 0.502473, 0.232877,
 0.026438, 0.253633, 0.546396, 0.173533,
 0.312501, 0.371146, 0.157384, 0.158969,
 0.186126, 0.266606, 0.218219, 0.329049,
 0.037079, 0.290008, 0.046805, 0.626108} 

{0.247202, 0.281023, 0.223005, 0.248769,
  0.25821, 0.272713, 0.214657,  0.25442,
 0.227069, 0.260332, 0.304177, 0.208422,
 0.071131, 0.431319, 0.355854, 0.141696,
 0.059979, 0.493691, 0.243238, 0.203092,
 0.018729, 0.296407, 0.524171, 0.160692,
 0.306323,  0.37128, 0.161492, 0.160905,
 0.143258,  0.25283, 0.232676, 0.371237,
 0.106377, 0.492803, 0.380349, 0.020471} 

{0.249321, 0.281002, 0.223052, 0.246626,
  0.25613, 0.271028, 0.216418, 0.256424,
 0.232083, 0.260927, 0.305959, 0.201031,
 0.072801, 0.444002, 0.353284, 0.129914,
 0.097534,  0.35034, 0.430688, 0.121438,
 0.021526, 0.324155,  0.49945, 0.154868,
 0.303239, 0.387765, 0.164895, 0.144101,
 0.174601, 0.235538, 0.214035, 0.375825,
 0.144209, 0.383207,  0.03011, 0.442474} 

{0.248007, 0.281275, 0.223035, 0.247683,
 0.253235, 0.272962, 0.217455, 0.256348,
 0.220579, 0.259377, 0.325753, 0.194291,
 0.071701,  0.44334, 0.353125, 0.131834,
 0.010791, 0.532308, 0.200195, 0.256706,
 0.017126, 0.316261, 0.482657, 0.183956,
 0.294741, 0.421988, 0.134892, 0.148379,
 0.195577, 0.217406, 0.193353, 0.393664,
 0.049331, 0.119941, 0.059612, 0.771117} 

{0.247073, 0.281683, 0.223078, 0.248166,
 0.249639, 0.277845, 0.213549, 0.258967,
 0.228885, 0.252909, 0.326818, 0.191388,
 0.059475, 0.451702, 0.350847, 0.137975,
 0.122058, 0.080199, 0.631142, 0.166601,
 0.060608, 0.326336, 0.422825, 0.190232,
 0.310159,  0.38835, 0.137683, 0.163808,
  0.20913, 0.237303, 0.167858, 0.385709,
  0.18134,  0.19282, 0.347759, 0.278081} 

{0.245901, 0.281298,  0.22323, 0.249571,
 0.242367, 0.282149, 0.216007, 0.259477,
 0.248388, 0.242617, 0.312925,  0.19607,
 0.067284, 0.427895, 0.357493, 0.147328,
 0.052925, 0.284721, 0.391226, 0.271128,
 0.026512, 0.370494, 0.422391, 0.180603,
 0.313284,  0.38535, 0.130735, 0.170632,
 0.207209, 0.212164,  0.16852, 0.412107,
 0.397252, 0.280378, 0.105733, 0.216637} 

{0.245238, 0.281144, 0.224569, 0.249049,
 0.245183,  0.28049, 0.215188, 0.259139,
 0.247009,  0.23598, 0.323752, 0.193258,
 0.067763, 0.429417, 0.361154, 0.141667,
 0.071755, 0.213057, 0.528516, 0.186672,
 0.056064, 0.356381, 0.389389, 0.198166,
 0.321399, 0.399691, 0.115368, 0.163542,
 0.215789, 0.216297, 0.187143, 0.380771,
 0.523093, 0.275033, 0.138489, 0.063385} 

{0.247854, 0.280454, 0.223525, 0.248167,
 0.243098, 0.288379,  0.21268, 0.255843,
 0.233719, 0.243109, 0.326611, 0.196561,
 0.069688,  0.43285,  0.36491, 0.132552,
 0.065866, 0.505911, 0.321434,  0.10679,
 0.021251, 0.365702, 0.409264, 0.203783,
 0.305162, 0.389833, 0.109207, 0.195798,
 0.212599, 0.240996, 0.181367, 0.365038,
 0.104043, 0.345675, 0.290214, 0.260068} 

{0.246183, 0.280089, 0.223321, 0.250408,
  0.24495, 0.290838, 0.212184, 0.252028,
 0.233242, 0.240448, 0.327205, 0.199106,
 0.081486, 0.440437, 0.326905, 0.151172,
 0.035471,  0.37771, 0.445395, 0.141424,
 0.032545, 0.405896, 0.354179,  0.20738,
 0.296707, 0.382725, 0.115581, 0.204988,
  0.18773, 0.263905,  0.18068, 0.367685,
 0.299189, 0.341157, 0.188514, 0.171139} 

{0.247032, 0.280638, 0.223018, 0.249312,
 0.244867,  0.29214,  0.20859, 0.254402,
 0.235466, 0.235204, 0.323104, 0.206225,
 0.090147, 0.427252, 0.332563, 0.150038,
 0.065411, 0.189581, 0.470183, 0.274826,
 0.136358, 0.231138, 0.423723, 0.208781,
 0.325751, 0.390673, 0.109355,  0.17422,
 0.205677, 0.265989,   0.1587, 0.369634,
 0.324046, 0.030048,  0.13182, 0.514087} 

{0.247344, 0.281225,    0.224, 0.247431,
 0.244412, 0.294156, 0.208747, 0.252685,
 0.235306, 0.233755, 0.322814, 0.208124,
 0.087939, 0.410951, 0.334909, 0.166201,
 0.209436, 0.072583,  0.40151, 0.316472,
 0.137548, 0.218562,  0.44073, 0.203161,
 0.324829, 0.389523, 0.110547, 0.175101,
 0.243786, 0.296583, 0.187415, 0.272216,
 0.100602,  0.56849, 0.046448,  0.28446} 

{0.247544, 0.281061, 0.225935, 0.245461,
 0.243446, 0.295253,  0.20747, 0.253831,
  0.24125, 0.238097, 0.325696, 0.194957,
 0.090669, 0.406626, 0.337181, 0.165524,
 0.183213, 0.698182, 0.059363, 0.059243,
 0.177799, 0.208152, 0.352834, 0.261215,
 0.316163, 0.404492, 0.107932, 0.171414,
 0.261402, 0.278197, 0.190089, 0.270311,
 0.084837,  0.44814, 0.048367, 0.418657} 

{0.247389, 0.281328, 0.225655, 0.245627,
 0.244377,  0.29251, 0.208839, 0.254273,
 0.238559, 0.238011, 0.317907, 0.205523,
 0.089909, 0.400469, 0.341583, 0.168038,
 0.284313, 0.595387, 0.067252, 0.053048,
 0.049919, 0.293253, 0.309261, 0.347568,
 0.343857, 0.420203, 0.094986, 0.140954,
 0.264839, 0.251733, 0.212984, 0.270444,
 0.545372, 0.149477, 0.189515, 0.115635} 

{0.247394, 0.281773, 0.225606, 0.245227,
 0.243568, 0.292638, 0.209939, 0.253855,
 0.236344, 0.240331, 0.320209, 0.203116,
 0.091778, 0.394993, 0.342435, 0.170794,
 0.057958, 0.279383, 0.154711, 0.507948,
 0.060707, 0.266773, 0.273747, 0.398772,
 0.335747,  0.42648, 0.093648, 0.144125,
 0.268331, 0.231403, 0.216868, 0.283398,
 0.443995, 0.062854, 0.244981, 0.248171} 

{0.244322, 0.282629, 0.225649,   0.2474,
 0.243216, 0.293721, 0.210832,  0.25223,
 0.244508, 0.219515, 0.321974, 0.214003,
 0.105146, 0.391009, 0.343744, 0.160101,
  0.07234, 0.545944, 0.177685, 0.204031,
 0.087162,  0.31665, 0.293206, 0.302983,
 0.305242, 0.436569, 0.105739,  0.15245,
 0.258946, 0.219511, 0.218808, 0.302735,
 0.057047, 0.441261, 0.135986, 0.365706} 

{ 0.24449, 0.282123, 0.225955, 0.247432,
 0.242118,  0.29602, 0.210966, 0.250896,
 0.239795, 0.244672,  0.31285, 0.202683,
 0.100712, 0.415707, 0.351599, 0.131982,
 0.038268, 0.365107, 0.534841, 0.061784,
 0.313769,  0.24691, 0.220278, 0.219043,
 0.304506, 0.451503, 0.111447, 0.132543,
 0.243372, 0.240544, 0.207269, 0.308816,
 0.165884, 0.328489, 0.077631, 0.427996} 

{ 0.24513, 0.282094, 0.225119, 0.247657,
 0.242427, 0.296238, 0.207293, 0.254043,
 0.226954, 0.234931, 0.328576, 0.209539,
 0.099811, 0.415345, 0.348947, 0.135897,
 0.077758, 0.167389, 0.370674, 0.384179,
 0.248541, 0.216917, 0.254934, 0.279608,
 0.318473, 0.453676, 0.100487, 0.127363,
 0.233311, 0.235249, 0.237409, 0.294031,
 0.181719, 0.029017, 0.212833, 0.576431} 

{0.244946, 0.282557, 0.224746, 0.247752,
 0.243177, 0.297401, 0.202387, 0.257034,
 0.226416, 0.224336, 0.338341, 0.210907,
 0.093005, 0.425482, 0.354963,  0.12655,
 0.219629,  0.10939, 0.566355, 0.104626,
 0.308098, 0.220183, 0.262743, 0.208976,
 0.305546, 0.443039, 0.115366, 0.136049,
 0.258906,  0.24471, 0.254528, 0.241856,
 0.202467, 0.222915, 0.201651, 0.372968} 

{0.244393, 0.281904, 0.226335, 0.247368,
 0.242299, 0.291468, 0.208488, 0.257746,
 0.228335, 0.232429, 0.324475,  0.21476,
 0.092972, 0.425815, 0.355907, 0.125306,
 0.071521, 0.536356, 0.346365, 0.045757,
 0.275313, 0.204978, 0.322566, 0.197143,
 0.316319, 0.398105, 0.093565, 0.192011,
 0.271361, 0.226106, 0.269685, 0.232848,
 0.093671, 0.168856, 0.047918, 0.689555} 

{0.244373,  0.28352, 0.223202, 0.248904,
 0.243005, 0.291439, 0.207487, 0.258069,
  0.22942, 0.229702, 0.328245, 0.212633,
  0.09103, 0.424489, 0.352369, 0.132113,
 0.097344, 0.503111, 0.233598, 0.165948,
 0.133455, 0.251289, 0.404099, 0.211157,
 0.304255, 0.365591, 0.155569, 0.174585,
 0.257429, 0.326041, 0.181751, 0.234779,
 0.248683, 0.434164, 0.098132, 0.219022} 

{0.244797, 0.283253, 0.223041, 0.248909,
 0.241903, 0.293229,  0.20761, 0.257257,
 0.222701, 0.217975, 0.351235, 0.208089,
 0.089244, 0.410913, 0.364784, 0.135059,
 0.096404, 0.265889, 0.443185, 0.194522,
 0.141189, 0.272578, 0.377156, 0.209077,
 0.301108, 0.359871,  0.17461, 0.164412,
 0.250988, 0.256733, 0.268903, 0.223376,
 0.409258, 0.109832, 0.229556, 0.251353} 

{ 0.24554, 0.280539, 0.223775, 0.250146,
 0.242791, 0.293524,  0.20562, 0.258065,
 0.221636, 0.219191, 0.350591, 0.208582,
 0.086112,  0.40774,  0.36967, 0.136478,
 0.071055, 0.273806,  0.61477, 0.040369,
 0.160638, 0.265863, 0.370241, 0.203259,
 0.253092, 0.330587, 0.195584, 0.220737,
  0.26386,  0.22412, 0.286455, 0.225565,
 0.038364, 0.130965, 0.686881,  0.14379} 

{0.246412, 0.280648, 0.224037, 0.248903,
 0.242226, 0.295722, 0.202776, 0.259276,
 0.223441, 0.213131, 0.359085, 0.204343,
 0.084186, 0.412684, 0.366126, 0.137004,
 0.025978,  0.13303, 0.627272, 0.213719,
 0.113748, 0.257617, 0.442352, 0.186282,
 0.262382, 0.328272, 0.193394, 0.215951,
 0.328573, 0.200125, 0.246758, 0.224544,
 0.705841, 0.074024, 0.114102, 0.106033} 

{0.246056, 0.281101,  0.22569, 0.247153,
 0.242456, 0.296697, 0.201244, 0.259604,
 0.203148,  0.21585, 0.375483, 0.205519,
 0.075644, 0.417877,  0.36897, 0.137509,
 0.032575, 0.101943, 0.838709, 0.026774,
 0.087104, 0.314719, 0.379392, 0.218786,
 0.272019, 0.312637, 0.202846, 0.212497,
 0.337999, 0.205419, 0.212957, 0.243625,
 0.219932, 0.506804, 0.151648, 0.121616} 

{0.245128, 0.280968, 0.226823, 0.247081,
 0.241219, 0.300372, 0.200281, 0.258128,
 0.197239, 0.207992, 0.362359,  0.23241,
 0.066091, 0.414768, 0.377889, 0.141252,
 0.022879, 0.492025, 0.401506,  0.08359,
 0.115781, 0.383353,  0.30952, 0.191346,
  0.27103, 0.344495, 0.134805, 0.249671,
 0.317573, 0.214815, 0.209782,  0.25783,
 0.515319,  0.20558, 0.175466, 0.103635} 

{0.244824, 0.281243, 0.227023, 0.246911,
 0.237234, 0.299655, 0.200962,  0.26215,
 0.190496, 0.218502, 0.362251, 0.228751,
 0.074902,  0.43132, 0.359076, 0.134702,
 0.058775, 0.274697, 0.559188,  0.10734,
 0.107449, 0.284727, 0.356912, 0.250912,
 0.262496, 0.321127, 0.129403, 0.286974,
 0.313565, 0.219511,  0.20808, 0.258845,
 0.155184, 0.114587, 0.669165, 0.061064} 

{0.243953, 0.282011, 0.228021, 0.246015,
 0.236779, 0.299899, 0.200375, 0.262947,
 0.190629,  0.20968, 0.356762,  0.24293,
 0.074441, 0.422616, 0.348711, 0.154232,
 0.094566, 0.178128, 0.369525, 0.357782,
 0.103319, 0.202728, 0.419384, 0.274569,
 0.276561, 0.378516, 0.107849, 0.237075,
 0.313843, 0.149707, 0.255416, 0.281035,
 0.220005,  0.22147, 0.280911, 0.277615} 

{0.243719, 0.282097, 0.229243, 0.244941,
 0.239176, 0.300446, 0.198974, 0.261404,
 0.191479, 0.213532, 0.361968, 0.233021,
 0.069513,  0.42088, 0.352274, 0.157332,
 0.014111, 0.379414, 0.541852, 0.064623,
 0.164451, 0.180744, 0.397136, 0.257668,
 0.269503,  0.35893, 0.141289, 0.230279,
 0.305264, 0.151839, 0.258832, 0.284066,
  0.52923, 0.284913, 0.025334, 0.160524} 

{0.244362, 0.280031, 0.229836, 0.245771,
 0.239903, 0.299862,  0.19676, 0.263475,
 0.193293, 0.223576, 0.349239, 0.233892,
 0.065445, 0.411576, 0.362429,  0.16055,
 0.108496, 0.316048, 0.156489, 0.418966,
 0.099333, 0.149033, 0.482544,  0.26909,
 0.274389, 0.352265, 0.135916,  0.23743,
 0.335513, 0.166186, 0.239535, 0.258766,
 0.093527, 0.117085, 0.179999, 0.609388} 

{0.244924, 0.279557,  0.22945, 0.246069,
 0.239089, 0.297262, 0.197426, 0.266223,
 0.194535, 0.224132, 0.351594, 0.229739,
 0.042043, 0.424113, 0.379417, 0.154426,
 0.069576, 0.136238, 0.704751, 0.089435,
 0.115359,  0.23115, 0.389693, 0.263799,
 0.266349, 0.344558, 0.130728, 0.258365,
 0.340091, 0.194562, 0.209469, 0.255877,
  0.50838, 0.108544, 0.169723, 0.213353} 

{0.244631,  0.28069, 0.228951, 0.245728,
 0.242846, 0.295557,  0.19545, 0.266147,
 0.196819, 0.220539, 0.354227, 0.228414,
 0.039338, 0.426985,  0.37775, 0.155927,
 0.033315, 0.480674,  0.31667, 0.169341,
 0.144361, 0.265496, 0.339677, 0.250466,
 0.263214, 0.362577, 0.134042, 0.240166,
 0.372607, 0.184629, 0.217077, 0.225687,
 0.251068, 0.215157, 0.176343, 0.357432} 

{0.244047, 0.280841, 0.229442,  0.24567,
 0.244015, 0.293674, 0.197115, 0.265196,
 0.197152, 0.214751, 0.345191, 0.242906,
 0.052539, 0.420502, 0.375536, 0.151423,
 0.032487, 0.322385, 0.100541, 0.544587,
 0.044267, 0.308196, 0.358399, 0.289138,
 0.257362, 0.371064, 0.126377, 0.245198,
 0.319914, 0.193444, 0.267688, 0.218954,
 0.159739, 0.200457, 0.618731, 0.021073} 

{0.243475,  0.28098, 0.230006, 0.245539,
 0.244609, 0.293364, 0.197206, 0.264821,
   0.2049, 0.192399, 0.357987, 0.244714,
 0.059301, 0.433005, 0.355552, 0.152142,
 0.087039, 0.305001, 0.318778, 0.289182,
 0.074625, 0.250864, 0.461581,  0.21293,
 0.251901, 0.320268, 0.125068, 0.302764,
 0.321336, 0.214178, 0.251783, 0.212703,
  0.19687,  0.25347, 0.321277, 0.228384} 

{0.243439, 0.281724, 0.228857, 0.245981,
 0.246061,  0.29342, 0.197074, 0.263445,
 0.195649, 0.210707, 0.356775,  0.23687,
 0.057039, 0.458721, 0.329039, 0.155201,
  0.02028, 0.376492, 0.474261, 0.128968,
  0.05907, 0.295207, 0.447366, 0.198357,
 0.281697, 0.307344, 0.117087, 0.293872,
 0.306158, 0.216497, 0.282979, 0.194366,
 0.671533, 0.041977, 0.102441, 0.184049} 

{0.245365, 0.279315,  0.22873,  0.24659,
