titulus : 641 documents
 0.257608, 0.210218,  0.25925, 0.272923,
 0.277028, 0.282641,  0.19605, 0.244282,
 0.116029, 0.235034, 0.406242, 0.242695,
 0.210285, 0.292386, 0.249055, 0.248274,
 0.210184, 0.270408, 0.287599, 0.231808,
 0.137375,   0.4311, 0.184531, 0.246994} 

{0.477218, 0.180887, 0.155743, 0.186152,
 0.320223, 0.227405, 0.236217, 0.216155,
  0.25791,  0.31435, 0.150921, 0.276818,
 0.271039, 0.207045, 0.255454, 0.266462,
 0.253275, 0.282434, 0.198964, 0.265326,
 0.123291, 0.223053, 0.414263, 0.239393,
 0.205842, 0.282086, 0.269702,  0.24237,
 0.221507,  0.27443, 0.281435, 0.222628,
 0.171574, 0.378971, 0.260788, 0.188667} 

{0.520596, 0.197026, 0.084583, 0.197794,
 0.308253,  0.22595, 0.235182, 0.230615,
 0.263402, 0.310583, 0.149673, 0.276342,
 0.266469, 0.209418, 0.254748, 0.269365,
 0.160681, 0.201346, 0.235926, 0.402047,
 0.133837, 0.232508, 0.390714, 0.242941,
 0.194326, 0.262558, 0.259583, 0.283533,
 0.212898, 0.279097, 0.277657, 0.230348,
 0.029235, 0.463532, 0.214416, 0.292817} 

{0.609737, 0.204848, 0.076568, 0.108847,
 0.296713, 0.221568, 0.243721, 0.237998,
 0.269943, 0.310663, 0.151359, 0.268034,
 0.269305, 0.214782, 0.257332, 0.258581,
 0.109475, 0.207598, 0.212802, 0.470126,
 0.131149, 0.213193, 0.409914, 0.245744,
 0.194649, 0.257771, 0.256606, 0.290974,
 0.217851, 0.254752, 0.293768, 0.233629,
 0.029528, 0.482045,  0.22514, 0.263287} 

{0.583665, 0.214252, 0.082854, 0.119229,
 0.300164, 0.213066, 0.238797, 0.247973,
 0.267994, 0.321668, 0.150228,  0.26011,
 0.254536, 0.224227, 0.255295, 0.265943,
 0.121814, 0.141912, 0.223097, 0.513178,
 0.138639, 0.214011, 0.411452, 0.235898,
 0.181584,  0.28015, 0.245893, 0.292373,
 0.224657, 0.243111, 0.299499, 0.232733,
 0.115716, 0.601537, 0.198795, 0.083953} 

{0.624594, 0.218558, 0.056024, 0.100824,
 0.297601, 0.201134,  0.23946, 0.261804,
 0.285668, 0.299999, 0.140957, 0.273377,
 0.258628, 0.226166, 0.240704, 0.274502,
 0.130885, 0.184474, 0.427514, 0.257128,
 0.081829, 0.264669, 0.416442, 0.237061,
 0.209578,  0.25288, 0.240018, 0.297525,
 0.272795,  0.23117, 0.288364, 0.207671,
 0.099501, 0.618121,  0.17908, 0.103298} 

{0.582584, 0.240111, 0.046347, 0.130959,
 0.277491, 0.210288, 0.249356, 0.262865,
 0.280672, 0.293059, 0.141543, 0.284726,
 0.261885, 0.214254, 0.257037, 0.266824,
 0.175436, 0.157362, 0.394344, 0.272858,
 0.113133, 0.190821, 0.441756, 0.254289,
  0.20333,  0.25058, 0.250615, 0.295476,
 0.269774,  0.23886, 0.297729, 0.193638,
 0.097584, 0.629839, 0.109408, 0.163169} 

{0.550033, 0.270536, 0.045933, 0.133497,
 0.287768, 0.212781, 0.239083, 0.260368,
  0.29872, 0.257013, 0.142774, 0.301493,
  0.26985, 0.216161, 0.259241, 0.254747,
 0.197186, 0.123447, 0.414916, 0.264451,
 0.121645, 0.180926, 0.447351, 0.250079,
 0.202778, 0.242741, 0.263128, 0.291352,
 0.244195, 0.265614, 0.281416, 0.208775,
 0.100893, 0.582068, 0.114431, 0.202608} 

{0.573362, 0.253747, 0.039474, 0.133417,
 0.277074, 0.237772, 0.232559, 0.252595,
 0.291101, 0.250103, 0.135555, 0.323241,
 0.265755, 0.216287, 0.264781, 0.253176,
 0.189104, 0.145126, 0.402097, 0.263673,
 0.109686, 0.176099, 0.465213, 0.249001,
 0.210335, 0.246412, 0.259129, 0.284125,
 0.252998, 0.275595, 0.245777,  0.22563,
 0.041795, 0.655178, 0.166775, 0.136251} 

{0.447484, 0.322758, 0.104752, 0.125007,
 0.279368, 0.239227, 0.243788, 0.237616,
 0.296099, 0.238745, 0.130832, 0.334324,
 0.265342, 0.217966, 0.267513, 0.249178,
 0.238047, 0.132965, 0.330245, 0.298742,
 0.095077,  0.16231, 0.518258, 0.224356,
 0.210587, 0.243443, 0.264052, 0.281919,
 0.250284, 0.280733,  0.24635, 0.222633,
 0.240448, 0.486729, 0.128902,  0.14392} 

{0.398532, 0.375011, 0.081261, 0.145196,
  0.27413, 0.238545, 0.245779, 0.241546,
  0.29318, 0.230271, 0.142891, 0.333658,
 0.266478, 0.210874, 0.265333, 0.257316,
 0.171831, 0.066971, 0.295711, 0.465486,
 0.100813, 0.152329, 0.523316, 0.223542,
 0.210523, 0.233074, 0.268392,  0.28801,
 0.256122, 0.278988, 0.241117, 0.223772,
 0.054764, 0.349773, 0.315392,  0.28007} 

{0.383618, 0.383529, 0.078632, 0.154221,
 0.277202, 0.244496, 0.245628, 0.232674,
 0.295663, 0.247414, 0.138069, 0.318854,
 0.266013, 0.215469, 0.260545, 0.257973,
 0.162007, 0.322975, 0.258593, 0.256426,
 0.107984, 0.149267, 0.433262, 0.309486,
 0.218471, 0.227592, 0.289209, 0.264728,
 0.245944, 0.280735, 0.254335, 0.218986,
 0.078265, 0.367414, 0.263324, 0.290998} 

{0.362907, 0.388604, 0.075423, 0.173066,
 0.274167, 0.243551, 0.247807, 0.234475,
 0.277015,  0.25899,  0.14285, 0.321145,
 0.269619, 0.217391, 0.261279, 0.251711,
 0.223723, 0.140382, 0.338113, 0.297782,
 0.124373,  0.17452, 0.414407,   0.2867,
 0.211932,  0.24383, 0.292341, 0.251897,
 0.218273, 0.315982, 0.236566, 0.229179,
  0.04702, 0.308863, 0.282317, 0.361799} 

{0.391127, 0.259644, 0.114623, 0.234606,
 0.278732, 0.241746,  0.24535, 0.234172,
  0.27621,  0.25628, 0.141534, 0.325976,
 0.264934, 0.220811,  0.26365, 0.250605,
  0.24705, 0.175504,  0.25163, 0.325815,
 0.131477, 0.178893, 0.391127, 0.298503,
  0.21393, 0.252585, 0.294175, 0.239311,
 0.222921, 0.321208, 0.232397, 0.223474,
 0.091325, 0.443174, 0.210928, 0.254573} 

{0.435519, 0.261603, 0.080359,  0.22252,
 0.298361, 0.235596, 0.239469, 0.226574,
  0.28841, 0.224322, 0.147405, 0.339863,
 0.262902, 0.220278, 0.273429, 0.243391,
 0.385166, 0.207068, 0.241367, 0.166399,
 0.158686, 0.184744, 0.364492, 0.292079,
 0.222208, 0.258078, 0.274719, 0.244995,
 0.220785, 0.315292, 0.228353,  0.23557,
  0.09494, 0.448759, 0.152133, 0.304168} 

{0.419058, 0.286136, 0.085557, 0.209248,
 0.290496, 0.244441, 0.240861, 0.224202,
 0.286038, 0.229321, 0.145491, 0.339149,
  0.26695, 0.212174,  0.27471, 0.246167,
 0.208691, 0.258814,  0.36339, 0.169105,
 0.146884, 0.189739, 0.357099, 0.306278,
 0.229006, 0.263488, 0.318303, 0.189203,
 0.220627, 0.322357, 0.224949, 0.232067,
  0.02995, 0.656144, 0.090788, 0.223117} 

{0.430964, 0.240289, 0.040322, 0.288425,
 0.319843, 0.236286, 0.236245, 0.207626,
 0.279204, 0.234824, 0.137705, 0.348267,
 0.262812, 0.215873, 0.271733, 0.249582,
 0.428936, 0.100955, 0.315797, 0.154312,
 0.159743,   0.2187, 0.326634, 0.294922,
 0.229836, 0.306523, 0.289341, 0.174301,
 0.231662, 0.341575, 0.215666, 0.211097,
 0.135164, 0.494208, 0.177417, 0.193211} 

{0.386122, 0.242133, 0.044039, 0.327705,
 0.300458, 0.221348, 0.255541, 0.222653,
 0.303146,  0.21765,  0.13459, 0.344614,
  0.27249,  0.21053, 0.272121, 0.244859,
 0.384647, 0.094452, 0.443981,  0.07692,
 0.146153, 0.249031, 0.346631, 0.258185,
  0.23438, 0.337348, 0.270998, 0.157274,
 0.235489, 0.336675,  0.21711, 0.210726,
 0.038937,  0.54307, 0.194862, 0.223131} 

{0.365495, 0.215436, 0.063141, 0.355928,
 0.295993, 0.212518, 0.267935, 0.223554,
  0.28646, 0.215812,  0.14868, 0.349047,
 0.280204, 0.209616, 0.281646, 0.228534,
  0.37723, 0.099574, 0.346891, 0.176305,
 0.168532,  0.24229,   0.3377, 0.251479,
 0.254248, 0.325891,  0.24995, 0.169911,
 0.206588, 0.345555, 0.237125, 0.210731,
 0.050859,  0.48363,  0.22596, 0.239551} 

{0.364528,  0.19483, 0.039344, 0.401298,
 0.293277, 0.215971,  0.27118, 0.219573,
 0.281194, 0.219146, 0.152628, 0.347032,
 0.279703, 0.208498, 0.288126, 0.223672,
 0.423116, 0.099274, 0.215848, 0.261762,
 0.252885, 0.192485, 0.314922, 0.239709,
 0.252551, 0.324668, 0.260837, 0.161945,
 0.209246, 0.370087, 0.235938, 0.184729,
 0.084037,  0.45461, 0.222612, 0.238741} 

{0.281215, 0.225206, 0.099909, 0.393671,
 0.272982, 0.229626, 0.283421, 0.213971,
 0.295121, 0.225315, 0.152564,    0.327,
 0.273035, 0.206724, 0.298975, 0.221267,
 0.459896, 0.080367,  0.24897, 0.210767,
 0.231905, 0.189722, 0.310696, 0.267678,
 0.262312,  0.29986, 0.270445, 0.167383,
 0.233008, 0.317265, 0.249625, 0.200102,
 0.080469, 0.500075, 0.216596, 0.202861} 

{0.298009, 0.211942, 0.127695, 0.362354,
 0.272529, 0.226023, 0.289338,  0.21211,
 0.288718, 0.228344, 0.160043, 0.322895,
 0.265605, 0.211143, 0.300941, 0.222311,
 0.321575, 0.139234, 0.294529, 0.244661,
 0.207235,  0.19667, 0.287468, 0.308627,
 0.264431, 0.297901, 0.271391, 0.166277,
 0.241232, 0.312566, 0.251338, 0.194864,
 0.108507,  0.23334, 0.319917, 0.338235} 

{  0.3646, 0.173747, 0.124364, 0.337289,
 0.265309, 0.227615, 0.287793, 0.219283,
 0.291375, 0.225305, 0.158726, 0.324594,
 0.271685, 0.206623, 0.308295, 0.213397,
 0.283861, 0.134413, 0.397542, 0.184183,
 0.201921, 0.182897, 0.292308, 0.322874,
 0.260054, 0.281711, 0.277746, 0.180489,
 0.240241,  0.30575, 0.255302, 0.198706,
 0.111581, 0.275416,  0.38775, 0.225254} 

{0.307593, 0.181667, 0.210926, 0.299815,
 0.273408, 0.214561, 0.300433, 0.211598,
 0.283369, 0.223443, 0.159611, 0.333576,
  0.27347, 0.188719,  0.31352, 0.224291,
 0.266888, 0.077837, 0.442512, 0.212764,
 0.203117, 0.192487, 0.284578, 0.319818,
  0.22021, 0.273009, 0.260401,  0.24638,
 0.233882, 0.292952, 0.266679, 0.206486,
 0.106922, 0.426889, 0.268906, 0.197283} 

{0.322518, 0.217122, 0.193981, 0.266379,
 0.277486, 0.208365, 0.304889,  0.20926,
 0.281786, 0.222689, 0.165878, 0.329647,
 0.278562, 0.178471, 0.313852, 0.229115,
 0.170368, 0.066333, 0.566258, 0.197041,
 0.186321,  0.19351, 0.302565, 0.317604,
 0.225368,  0.24855, 0.266702,  0.25938,
 0.233167, 0.293176, 0.265407,  0.20825,
 0.175958, 0.340835, 0.283077, 0.200129} 

{0.271832, 0.322797, 0.142363, 0.263008,
 0.279944, 0.205979, 0.305549, 0.208528,
 0.285855, 0.229605, 0.155277, 0.329264,
 0.271565, 0.178483, 0.319217, 0.230735,
 0.201226, 0.158846, 0.429007, 0.210921,
 0.229935, 0.182245, 0.283362, 0.304457,
  0.27757, 0.246987, 0.242605, 0.232838,
 0.224809, 0.295131, 0.277071,  0.20299,
 0.113518, 0.341137, 0.350524, 0.194821} 

{ 0.28163, 0.309404, 0.150012, 0.258953,
 0.275545,  0.21159, 0.300395,  0.21247,
 0.306867,  0.21591, 0.153512, 0.323711,
 0.272597, 0.175866, 0.316567,  0.23497,
  0.28002, 0.136892, 0.375464, 0.207623,
 0.248275, 0.173976, 0.316154, 0.261595,
 0.271694, 0.228046, 0.232843, 0.267417,
 0.222049, 0.313911, 0.264684, 0.199356,
 0.118465, 0.402305, 0.337696, 0.141534} 

{0.241545, 0.254685, 0.139339, 0.364431,
  0.28235, 0.200043, 0.303264, 0.214343,
 0.305379, 0.212973, 0.160385, 0.321263,
 0.273568, 0.177235, 0.313682, 0.235515,
 0.371109, 0.207856, 0.293333, 0.127702,
 0.226316, 0.172477, 0.349466, 0.251741,
 0.273202, 0.233313, 0.238954, 0.254532,
 0.216473, 0.314315, 0.258073, 0.211139,
 0.078789, 0.296727, 0.330307, 0.294177} 

{ 0.24463, 0.272252, 0.112531, 0.370587,
   0.2796, 0.198174, 0.295674, 0.226551,
 0.295106, 0.218287, 0.164459, 0.322147,
 0.276631, 0.179155, 0.314222, 0.229992,
 0.356407, 0.185961, 0.252569, 0.205062,
 0.226877, 0.178779, 0.369124,  0.22522,
  0.25943, 0.232708, 0.231616, 0.276246,
 0.217823, 0.306079, 0.276013, 0.200085,
 0.257366, 0.195597, 0.361183, 0.185854} 

{0.304157, 0.287413, 0.124446, 0.283984,
 0.270745, 0.206309, 0.288179, 0.234767,
  0.28982, 0.216235, 0.173419, 0.320526,
 0.268144, 0.173765, 0.330568, 0.227523,
 0.247964, 0.341092, 0.248845, 0.162099,
 0.175616, 0.176017, 0.440105, 0.208261,
 0.257682, 0.229632, 0.248905, 0.263781,
 0.218821, 0.299387, 0.280533, 0.201259,
 0.176339, 0.139253, 0.124866, 0.559542} 

{0.371374, 0.309581, 0.101277, 0.217767,
 0.260234, 0.213186, 0.291939, 0.234641,
  0.28751, 0.214318, 0.186692,  0.31148,
 0.258228, 0.176773, 0.334888, 0.230112,
 0.254054, 0.377818, 0.198591, 0.169538,
 0.168238, 0.193975, 0.444014, 0.193773,
 0.248221, 0.260739, 0.234685, 0.256355,
 0.225539,  0.29997, 0.280558, 0.193933,
 0.212524, 0.301098, 0.297194, 0.189184} 

{0.399364, 0.282187, 0.111822, 0.206627,
 0.253976, 0.219409, 0.292159, 0.234456,
 0.308367, 0.214976, 0.181124, 0.295533,
 0.253893, 0.177269, 0.337737, 0.231101,
 0.234604, 0.275453, 0.192432, 0.297511,
 0.168071, 0.188067,  0.45354, 0.190323,
 0.271089, 0.246319, 0.248286, 0.234306,
 0.232494, 0.281522, 0.277218, 0.208765,
 0.147111, 0.457007, 0.245458, 0.150424} 

{0.294417, 0.340053, 0.136318, 0.229212,
 0.251766,  0.22185, 0.285481, 0.240903,
 0.306755, 0.210569, 0.185181, 0.297494,
 0.260687, 0.183815, 0.356804, 0.198694,
 0.282588, 0.199015, 0.244074, 0.274323,
 0.156706, 0.187663, 0.463056, 0.192575,
 0.293113, 0.248726, 0.211536, 0.246625,
 0.251603, 0.273221, 0.302382, 0.172794,
 0.174479, 0.544757, 0.210416, 0.070349} 

{0.286348, 0.339199, 0.159108, 0.215344,
  0.23818, 0.219119, 0.281452, 0.261249,
 0.307947, 0.216507, 0.187192, 0.288354,
 0.261306, 0.184462,  0.36235, 0.191881,
 0.359872, 0.157093, 0.314669, 0.168366,
 0.155019, 0.195046, 0.462508, 0.187427,
  0.30442, 0.262885, 0.178611, 0.254084,
  0.23972, 0.270829, 0.318926, 0.170526,
  0.18837, 0.578206, 0.174984,  0.05844} 

{0.348944, 0.313121, 0.140417, 0.197518,
 0.238203, 0.215581, 0.283449, 0.262767,
 0.303194, 0.206116,  0.19142, 0.299269,
 0.261108, 0.189051, 0.367755, 0.182086,
 0.299234, 0.135489, 0.431601, 0.133676,
  0.16957, 0.220018, 0.401524, 0.208888,
 0.293263, 0.261679, 0.168775, 0.276284,
 0.234749, 0.274767, 0.330064,  0.16042,
 0.197242,  0.61534, 0.182027, 0.005391} 

{0.360862,  0.40608, 0.122545, 0.110514,
 0.239801, 0.223063, 0.273889, 0.263247,
  0.30786,  0.21204, 0.184311, 0.295789,
 0.261541, 0.189711, 0.366699, 0.182049,
 0.317174, 0.098293, 0.468127, 0.116406,
 0.168057, 0.231589, 0.389448, 0.210906,
 0.276965, 0.200712, 0.253864, 0.268459,
 0.232811, 0.261621, 0.331886, 0.173683,
 0.209114, 0.505083, 0.130287, 0.155515} 

{0.344071, 0.392694, 0.153242, 0.109993,
 0.238782, 0.221184, 0.273886, 0.266149,
 0.305937,  0.20722, 0.183217, 0.303626,
 0.275495, 0.198492, 0.336121, 0.189891,
 0.316546, 0.148117,  0.45278, 0.082557,
 0.180922, 0.227601, 0.397059, 0.194419,
 0.263254, 0.247733, 0.232502, 0.256512,
 0.237126, 0.252156, 0.333075, 0.177643,
 0.030103, 0.465587, 0.254334, 0.249976} 

{0.416893, 0.310749, 0.159531, 0.112827,
 0.239095, 0.230127, 0.283057, 0.247722,
 0.300285, 0.208624, 0.191065, 0.300025,
 0.278442, 0.188474, 0.348837, 0.184246,
 0.266107, 0.172916, 0.451475, 0.109502,
 0.211385, 0.225497, 0.376528,  0.18659,
 0.274487, 0.311168, 0.212937, 0.201408,
 0.238058, 0.251498, 0.321926, 0.188518,
 0.022567, 0.518346, 0.277242, 0.181845} 

{0.426238, 0.318934, 0.165966, 0.088862,
 0.223149, 0.226679, 0.279957, 0.270215,
 0.310079, 0.209499, 0.186514, 0.293908,
 0.276751, 0.190313, 0.344235, 0.188701,
  0.40892, 0.085196, 0.369598, 0.136285,
 0.212076, 0.215193, 0.363796, 0.208935,
  0.29782,  0.29883, 0.206453, 0.196898,
 0.240614, 0.243728, 0.312009, 0.203649,
 0.071745, 0.216792, 0.419148, 0.292315} 

{0.507752, 0.304133, 0.134383, 0.053732,
 0.216016,  0.23422, 0.284512, 0.265252,
 0.312177, 0.203447, 0.182967, 0.301408,
 0.276246, 0.191456,  0.34331, 0.188987,
 0.461315, 0.079709, 0.323666, 0.135311,
 0.192806, 0.239837, 0.371959, 0.195398,
 0.330958, 0.296298, 0.214183, 0.158561,
 0.256679, 0.223685, 0.317203, 0.202433,
 0.096502, 0.267451, 0.377544, 0.258503} 

{0.541581, 0.282485, 0.140192, 0.035742,
 0.217913, 0.228866, 0.284707, 0.268515,
 0.313975, 0.219084, 0.156911,  0.31003,
  0.27597, 0.192412, 0.344038,  0.18758,
 0.501543, 0.125346, 0.339764, 0.033347,
 0.223339, 0.233739,  0.34005, 0.202872,
 0.323618, 0.288489, 0.232603, 0.155291,
 0.267829, 0.225159, 0.309407, 0.197606,
 0.181445, 0.282168, 0.266391, 0.269996} 

{0.524991, 0.291556, 0.127255, 0.056198,
 0.213133,  0.22381, 0.288055, 0.275003,
 0.304392, 0.221475, 0.156967, 0.317166,
 0.283566,   0.1894, 0.344791, 0.182244,
 0.447634,  0.12099, 0.328704, 0.102672,
 0.228209, 0.213874, 0.345683, 0.212234,
  0.27727, 0.287653, 0.257917,  0.17716,
 0.258949, 0.223102, 0.336344, 0.181605,
 0.162464,  0.31578, 0.269111, 0.252645} 

{0.520034, 0.281672, 0.112132, 0.086162,
 0.204059, 0.225176, 0.290694, 0.280071,
 0.303586, 0.229196, 0.160076, 0.307142,
   0.2776, 0.189338, 0.344881, 0.188181,
 0.527357, 0.145796, 0.274799, 0.052048,
 0.232186, 0.212587, 0.345027,   0.2102,
 0.295957, 0.296304, 0.258299,  0.14944,
 0.252098, 0.221415, 0.345294, 0.181193,
 0.106857, 0.425922, 0.208336, 0.258885} 

{0.558169, 0.285311, 0.089075, 0.067444,
 0.203456,   0.2368, 0.281885, 0.277859,
 0.313592, 0.212161, 0.162269, 0.311978,
 0.287895, 0.185516, 0.343381, 0.183209,
 0.536136, 0.101583, 0.315666, 0.046615,
 0.206688, 0.192043, 0.361462, 0.239808,
  0.31594, 0.288314, 0.240871, 0.154875,
 0.248432, 0.234762, 0.329412, 0.187394,
 0.087191, 0.415887, 0.151649, 0.345272} 

{0.528139, 0.261696, 0.085084, 0.125081,
 0.201585, 0.239656, 0.293458, 0.265302,
 0.314428, 0.217032, 0.177123, 0.291417,
 0.291887, 0.183617, 0.343186,  0.18131,
 0.558072, 0.108427, 0.281371, 0.052131,
 0.168366,  0.20602, 0.370161, 0.255453,
 0.297384, 0.296724, 0.253166, 0.152725,
 0.251921,  0.22672, 0.342638,  0.17872,
 0.243304, 0.395232, 0.098464, 0.262999} 

{0.380946, 0.286262, 0.153523, 0.179269,
 0.188434, 0.234281, 0.299919, 0.277366,
 0.325092, 0.213496, 0.175946, 0.285467,
 0.292417, 0.182549, 0.346722, 0.178312,
 0.430877, 0.081981, 0.403368, 0.083774,
 0.147337, 0.205274, 0.401217, 0.246172,
 0.250439,  0.29719, 0.298458, 0.153914,
 0.258494, 0.229908, 0.348728,  0.16287,
 0.182998, 0.327003, 0.104392, 0.385607} 

{0.407395, 0.219065, 0.158892, 0.214648,
 0.198134, 0.215083, 0.294896, 0.291887,
 0.310325, 0.203053, 0.157974, 0.328649,
 0.286392, 0.179464, 0.352935, 0.181209,
 0.349713, 0.071756, 0.444149, 0.134382,
 0.146811, 0.195559, 0.396866, 0.260764,
 0.239914, 0.295317, 0.296445, 0.168325,
 0.252621, 0.234834, 0.360969, 0.151577,
 0.259722, 0.252887, 0.129135, 0.358256} 

{0.299671,  0.32713,  0.15679, 0.216408,
 0.201212, 0.211159, 0.290045, 0.297583,
 0.314211,  0.21301, 0.151597, 0.321183,
 0.285746, 0.174019, 0.357887, 0.182349,
 0.373723, 0.036611,   0.4532, 0.136466,
 0.150516, 0.187279, 0.414253, 0.247952,
 0.232556, 0.290638, 0.294221, 0.182584,
 0.249569, 0.238487, 0.365906, 0.146038,
 0.081103, 0.307694, 0.186794, 0.424409} 

{0.296346, 0.329653, 0.146423, 0.227578,
 0.203152, 0.208079, 0.291919, 0.296849,
 0.307861, 0.216591, 0.148952, 0.326596,
 0.287618, 0.176953, 0.359396, 0.176033,
 0.312644, 0.069716, 0.422759, 0.194881,
  0.15981, 0.188371, 0.434485, 0.217334,
 0.239036, 0.287392, 0.298491, 0.175082,
 0.228761, 0.230411, 0.409007,  0.13182,
 0.072548, 0.277409, 0.222955, 0.427088} 

{0.280708, 0.314264, 0.161704, 0.243324,
 0.201322, 0.209696,  0.28767, 0.301313,
 0.313485, 0.199351, 0.162745, 0.324418,
 0.282741,  0.17495, 0.359467, 0.182841,
 0.307444, 0.076299, 0.463417, 0.152841,
  0.16171, 0.192133, 0.432449, 0.213708,
 0.224321, 0.288534, 0.312386, 0.174759,
 0.223454, 0.242872,     0.42, 0.113673,
 0.057091, 0.395672, 0.294692, 0.252545} 

{0.290879, 0.321318, 0.144459, 0.243343,
 0.202572,  0.22161, 0.276368,  0.29945,
 0.291647, 0.205218, 0.171007, 0.332128,
  0.27827, 0.185146, 0.354656, 0.181929,
 0.299574, 0.076265, 0.449879, 0.174282,
 0.201795, 0.185852, 0.418741, 0.193612,
 0.216794, 0.292078, 0.331064, 0.160064,
 0.218755, 0.271335, 0.394513, 0.115397,
 0.128974, 0.409054, 0.244001, 0.217971} 

{0.365648, 0.330883, 0.132076, 0.171393,
 0.203161, 0.215897, 0.272252,  0.30869,
 0.289838, 0.202023, 0.167437, 0.340701,
 0.276244, 0.186433, 0.357907, 0.179416,
 0.264681, 0.042558, 0.520151,  0.17261,
 0.178587, 0.172747, 0.452416, 0.196249,
 0.178209, 0.308635, 0.330327, 0.182829,
 0.213118, 0.265567, 0.403348, 0.117966,
 0.095829, 0.331124,   0.3061, 0.266947} 

{0.381083, 0.293757, 0.149302, 0.175858,
 0.194203,  0.20484, 0.272084, 0.328873,
 0.294506, 0.203334, 0.178649,  0.32351,
  0.26955, 0.186213, 0.358731, 0.185506,
 0.264145,  0.03825,   0.4983, 0.199305,
 0.178298, 0.184224, 0.441522, 0.195956,
 0.181988,  0.30337, 0.322835, 0.191807,
 0.238638, 0.205845, 0.430493, 0.125023,
 0.130243, 0.497459, 0.191348, 0.180949} 

{0.303131, 0.338597, 0.178374, 0.179898,
 0.200835, 0.209398, 0.267801, 0.321966,
 0.295059, 0.206459,  0.18447, 0.314012,
 0.255677, 0.191799, 0.361889, 0.190635,
 0.232269, 0.057005, 0.470513, 0.240213,
 0.154162, 0.195025, 0.454723,  0.19609,
 0.166965, 0.273798, 0.347991, 0.211245,
 0.240332, 0.197689, 0.424627, 0.137353,
 0.086854, 0.334972, 0.293079, 0.285096} 

{0.292379, 0.331173, 0.191108,  0.18534,
  0.23643, 0.192253, 0.261442, 0.309874,
 0.304068, 0.213893, 0.180449, 0.301591,
 0.263433, 0.196041, 0.354051, 0.186475,
 0.184642, 0.043774, 0.514777, 0.256807,
 0.183083, 0.196448, 0.406362, 0.214107,
 0.157844, 0.292424, 0.342174, 0.207558,
 0.240241, 0.196922,  0.41587, 0.146966,
 0.057901, 0.154736, 0.442944, 0.344419} 

{0.268313, 0.351635, 0.196944, 0.183107,
 0.230859, 0.204296, 0.265094, 0.299751,
 0.321766, 0.204913, 0.175487, 0.297835,
 0.264419, 0.194834, 0.367166, 0.173581,
 0.214898, 0.048647, 0.505121, 0.231333,
 0.175765, 0.193973,  0.43024, 0.200022,
  0.14384, 0.308471,  0.33789, 0.209799,
 0.270425, 0.221929, 0.356307, 0.151339,
 0.059919,  0.17027, 0.340505, 0.429306} 

{0.286351, 0.382342, 0.177063, 0.154244,
 0.225109, 0.198682, 0.261833, 0.314376,
 0.318415, 0.208277, 0.181103, 0.292205,
  0.26035, 0.189343, 0.375713, 0.174594,
 0.201314, 0.114137, 0.351461, 0.333088,
 0.254123, 0.189386, 0.366579, 0.189912,
 0.129426,  0.31018, 0.335419, 0.224976,
 0.268732, 0.217464,  0.35611, 0.157693,
 0.035629, 0.200044,  0.38494, 0.379387} 

{0.270954, 0.363587, 0.161891, 0.203568,
 0.225937, 0.198972, 0.260598, 0.314492,
 0.319353,  0.20993, 0.182855, 0.287862,
 0.257069, 0.189461, 0.377125, 0.176345,
  0.25834, 0.044548, 0.259513,   0.4376,
 0.255216, 0.190467, 0.360281, 0.194037,
 0.143862,  0.30726, 0.323045, 0.225834,
 0.284242, 0.209174, 0.351709, 0.154875,
 0.208092, 0.214308, 0.328298, 0.249301} 

{0.261809, 0.387418, 0.116557, 0.234217,
 0.226361, 0.212043, 0.264593, 0.297003,
 0.311761,  0.21035, 0.178516, 0.299373,
    0.263, 0.188789,  0.37527,  0.17294,
 0.265689, 0.036159, 0.416273, 0.281878,
 0.246769, 0.188159,  0.37339, 0.191682,
  0.14631, 0.322244, 0.350125, 0.181321,
 0.296122, 0.219764, 0.361238, 0.122875,
 0.143907, 0.349739, 0.303763, 0.202592} 

{0.255158,  0.38328, 0.142505, 0.219057,
 0.230127, 0.209654, 0.265968, 0.294251,
 0.292831, 0.220425, 0.189488, 0.297257,
 0.264567,  0.18001,  0.38168, 0.173743,
 0.420999, 0.060768, 0.397726, 0.120507,
  0.22569, 0.228427, 0.334204,  0.21168,
  0.15171, 0.304297, 0.360263, 0.183731,
 0.311337, 0.228746, 0.325896, 0.134021,
 0.157762, 0.221593, 0.366759, 0.253885} 

{0.412464, 0.287098, 0.129854, 0.170583,
 0.227647, 0.210851, 0.272523, 0.288979,
 0.300163, 0.209313, 0.204422, 0.286102,
 0.264001, 0.183181, 0.381567, 0.171251,
 0.382932, 0.099605, 0.348387, 0.169076,
 0.208131, 0.230917,  0.35565, 0.205303,
 0.163519, 0.274533, 0.361618,  0.20033,
 0.303035, 0.228008, 0.328987,  0.13997,
 0.207453, 0.241284, 0.181675, 0.369589} 

{0.400262, 0.226635, 0.128973,  0.24413,
 0.225827, 0.214254, 0.273313, 0.286606,
  0.30874, 0.210617, 0.202324, 0.278319,
  0.26475, 0.183108, 0.380918, 0.171225,
 0.424096, 0.090613, 0.226811, 0.258479,
 0.264723, 0.208232, 0.333062, 0.193983,
  0.16064, 0.268574, 0.365538, 0.205248,
 0.295674, 0.229217,   0.3246, 0.150509,
