sanctus : 4358 documents
 0.171624, 0.288706, 0.206048, 0.333623,
 0.279505, 0.239497, 0.200516, 0.280482} 

{ 0.35698, 0.014972, 0.481264, 0.146784,
  0.29573, 0.093701, 0.383039, 0.227531,
 0.285582, 0.221586, 0.284878, 0.207954,
 0.358211, 0.187544, 0.230555,  0.22369,
 0.211164, 0.271348, 0.177038,  0.34045,
 0.279046, 0.263796, 0.279966, 0.177191,
 0.255945, 0.206743, 0.326448, 0.210864,
  0.17291,  0.28727,  0.20631,  0.33351,
 0.291152,  0.23862, 0.180983, 0.289246} 

{ 0.32123, 0.011581,  0.51139, 0.155799,
 0.299217, 0.083198, 0.387087, 0.230498,
 0.284566, 0.222356, 0.285187, 0.207891,
 0.357411, 0.186628, 0.232791, 0.223169,
 0.210414, 0.271931, 0.178003, 0.339652,
 0.278774, 0.262951, 0.281681, 0.176594,
 0.256067,  0.20261,  0.32698, 0.214344,
 0.172846, 0.289112, 0.204555, 0.333487,
 0.298699,  0.23194, 0.188071,  0.28129} 

{0.319671,   0.0087, 0.505947, 0.165681,
 0.299588, 0.078695, 0.389099, 0.232618,
 0.284179, 0.222717, 0.284956, 0.208148,
 0.356623, 0.184125, 0.232158, 0.227093,
 0.211796, 0.270979, 0.175906, 0.341319,
 0.279836, 0.262274, 0.281124, 0.176766,
 0.253433, 0.199436, 0.329655, 0.217476,
 0.174972, 0.283142, 0.206267, 0.335619,
 0.269556, 0.233504, 0.206201, 0.290739} 

{0.311579, 0.015411, 0.505083, 0.167928,
 0.301027, 0.078924,  0.38885, 0.231198,
 0.284451, 0.221665, 0.286521, 0.207363,
 0.355233, 0.185082, 0.234553, 0.225132,
 0.211418, 0.271635, 0.177248, 0.339699,
 0.280397, 0.263615, 0.278975, 0.177013,
 0.252735, 0.199533, 0.326458, 0.221274,
 0.172605, 0.286082, 0.210016, 0.331296,
 0.238427, 0.241774, 0.219782, 0.300017} 

{0.304616, 0.020942, 0.507938, 0.166503,
  0.30341, 0.080808, 0.387051, 0.228732,
 0.283513, 0.221879, 0.288376, 0.206232,
 0.355868, 0.183993, 0.235313, 0.224826,
 0.212782,  0.26941, 0.176231, 0.341577,
 0.280784, 0.263382, 0.280161, 0.175674,
 0.250669, 0.200751, 0.328228, 0.220351,
 0.172244, 0.289699, 0.207956, 0.330102,
 0.243562, 0.247837, 0.209511,  0.29909} 

{0.294114, 0.037989, 0.512077,  0.15582,
   0.3065, 0.080211, 0.388852, 0.224437,
 0.283256, 0.224046, 0.287467, 0.205231,
 0.356621, 0.182062, 0.236127, 0.225191,
 0.213523, 0.267309, 0.176498,  0.34267,
 0.280864, 0.262414, 0.281314, 0.175409,
 0.242856, 0.201669, 0.328434,  0.22704,
 0.172289, 0.289079, 0.206339, 0.332292,
 0.247854, 0.275144, 0.223484, 0.253518} 

{0.309938, 0.031259, 0.498758, 0.160045,
 0.280074, 0.074185, 0.407789, 0.237952,
 0.283433, 0.223853, 0.286785, 0.205929,
 0.356296, 0.182432, 0.236244, 0.225028,
 0.214647, 0.266117, 0.177543, 0.341693,
 0.280477,  0.26195, 0.281847, 0.175726,
 0.242235, 0.201818, 0.326843, 0.229103,
 0.171598, 0.289028, 0.208299, 0.331075,
 0.237975, 0.272103, 0.244997, 0.244925} 

{0.310123, 0.015854,   0.4886, 0.185424,
 0.284832, 0.077064, 0.404165,  0.23394,
 0.283312, 0.225639, 0.286425, 0.204625,
 0.354234, 0.182664, 0.238263, 0.224839,
 0.216059, 0.267264, 0.174886, 0.341791,
 0.278784, 0.262935, 0.282859, 0.175422,
 0.245376, 0.200516, 0.330674, 0.223434,
 0.172248, 0.289071, 0.207773, 0.330908,
 0.228108, 0.247635, 0.296377,  0.22788} 

{0.314498, 0.014826, 0.491224, 0.179452,
 0.282114, 0.077208, 0.406029, 0.234649,
 0.284107, 0.225396, 0.286228,  0.20427,
 0.356146, 0.183515, 0.237705, 0.222634,
 0.215914, 0.266958,  0.17556, 0.341569,
 0.279534, 0.261865, 0.283833, 0.174768,
 0.246806, 0.199768, 0.332485,  0.22094,
 0.168387, 0.288388, 0.208638, 0.334586,
 0.238638, 0.250344, 0.303932, 0.207085} 

{0.274548, 0.011287, 0.529242, 0.184923,
 0.278048, 0.077652, 0.404116, 0.240184,
  0.28474, 0.223634, 0.285738, 0.205887,
 0.358593, 0.184886, 0.236311,  0.22021,
 0.213974,  0.26812, 0.176323, 0.341584,
 0.280093, 0.261502,  0.28309, 0.175315,
 0.245244, 0.194024, 0.330559, 0.230172,
 0.169109, 0.288143, 0.208641, 0.334108,
 0.253722, 0.265773, 0.263677, 0.216828} 

{0.263147, 0.019293, 0.523255, 0.194305,
  0.28845, 0.084722, 0.403147, 0.223681,
 0.284232,   0.2252, 0.284349,  0.20622,
 0.358311, 0.183383, 0.238495, 0.219811,
 0.213275, 0.268138,  0.17409, 0.344497,
 0.283333,  0.26085, 0.284113, 0.171703,
 0.244693, 0.195386, 0.332537, 0.227384,
  0.16888, 0.285952, 0.211095, 0.334073,
 0.258181, 0.266622, 0.256972, 0.218225} 

{0.253194, 0.048355, 0.522782, 0.175669,
 0.290224, 0.083738, 0.399207, 0.226832,
 0.282206, 0.226327, 0.282637,  0.20883,
  0.36045, 0.182887, 0.237912, 0.218751,
 0.211542, 0.268492, 0.174156,  0.34581,
 0.285066, 0.262716, 0.279353, 0.172865,
 0.244235, 0.195273, 0.332972, 0.227521,
  0.16991, 0.287061, 0.215495, 0.327534,
 0.270128, 0.270797, 0.255692, 0.203383} 

{0.263912, 0.035617, 0.546217, 0.154254,
 0.288468, 0.086288, 0.396154, 0.229091,
 0.282963, 0.224768, 0.282628,  0.20964,
 0.360959, 0.183971, 0.234245, 0.220826,
 0.210619, 0.270984, 0.172835, 0.345562,
  0.28664, 0.263164, 0.277644, 0.172551,
 0.242545, 0.196027, 0.334089, 0.227339,
 0.167849, 0.295809, 0.211846, 0.324497,
 0.292105, 0.262765, 0.251535, 0.193596} 

{0.271749, 0.039467, 0.543799, 0.144985,
 0.277765, 0.083148, 0.403445, 0.235642,
 0.283817, 0.225634, 0.280952, 0.209598,
 0.362004, 0.180957,   0.2361, 0.220939,
 0.211645, 0.270152, 0.172768, 0.345435,
 0.286084, 0.264456, 0.277476, 0.171985,
 0.244146, 0.196356, 0.331313, 0.228185,
 0.167344, 0.298068, 0.211149, 0.323439,
 0.317955, 0.262466, 0.249739, 0.169839} 

{0.266543, 0.031845, 0.553887, 0.147725,
 0.278259, 0.075613, 0.408604, 0.237525,
 0.282241, 0.226524, 0.281371, 0.209863,
  0.36454,  0.18159, 0.236151, 0.217719,
 0.208812, 0.269676, 0.176055, 0.345457,
 0.286311, 0.264703, 0.277666,  0.17132,
 0.249697, 0.201664, 0.318412, 0.230227,
 0.164157, 0.298355, 0.215932, 0.321556,
 0.336379, 0.249901, 0.249645, 0.164075} 

{ 0.27444, 0.011263, 0.561546,  0.15275,
  0.26897, 0.079978, 0.402106, 0.248946,
 0.280722, 0.224688, 0.281435, 0.213155,
 0.364717, 0.180834, 0.235534, 0.218915,
 0.209577, 0.268266, 0.177107,  0.34505,
 0.287666,  0.26435,  0.27902, 0.168964,
 0.247753, 0.210416, 0.317271,  0.22456,
 0.167233,  0.30172, 0.207922, 0.323125,
 0.326798, 0.247403, 0.255955, 0.169844} 

{0.275122, 0.014421, 0.563203, 0.147254,
 0.267174, 0.077969, 0.408896, 0.245961,
 0.279167, 0.224427,   0.2833, 0.213106,
 0.362349, 0.184931, 0.236822, 0.215899,
 0.207598, 0.273915, 0.175646, 0.342841,
 0.287965, 0.264504, 0.278622, 0.168909,
 0.251366, 0.212768, 0.310011, 0.225855,
 0.166035, 0.304146, 0.209414, 0.320405,
 0.330387, 0.231791,   0.2632, 0.174622} 

{0.266819, 0.009248, 0.593216, 0.130717,
   0.2774, 0.068843, 0.408541, 0.245216,
 0.279883, 0.224514, 0.281943, 0.213661,
 0.364233, 0.184735, 0.236118, 0.214913,
 0.206323, 0.274307, 0.175325, 0.344045,
 0.288149, 0.263267, 0.281112, 0.167472,
 0.259891, 0.214008, 0.310654, 0.215447,
 0.167989, 0.302982, 0.206392, 0.322638,
 0.325658, 0.246481, 0.255264, 0.172597} 

{0.269307,  0.02176,  0.57777, 0.131163,
 0.279217, 0.072119, 0.402721, 0.245943,
 0.280112, 0.222174,  0.28303, 0.214683,
 0.364871, 0.186778, 0.235107, 0.213244,
 0.202831, 0.276415,  0.17503, 0.345725,
  0.28533, 0.262317,  0.28292, 0.169433,
 0.259432, 0.214251, 0.309125, 0.217192,
 0.166438, 0.300729, 0.207759, 0.325074,
  0.32889, 0.248334, 0.258189, 0.164587} 

{ 0.27121,  0.04341, 0.554227, 0.131153,
 0.278571, 0.070798, 0.409016, 0.241614,
 0.280308, 0.223529, 0.282119, 0.214044,
 0.364088, 0.187363, 0.238244, 0.210304,
 0.202308,  0.27598, 0.175967, 0.345745,
 0.284899, 0.261752, 0.281551, 0.171798,
  0.26136,  0.21484, 0.309174, 0.214626,
 0.163314, 0.300929, 0.211589, 0.324168,
 0.338236, 0.256349, 0.240427, 0.164988} 

{0.263961, 0.037464, 0.539012, 0.159563,
 0.281631, 0.069542, 0.404854, 0.243973,
  0.28096, 0.223005, 0.282114, 0.213921,
 0.365886, 0.186661, 0.240312, 0.207141,
 0.203117,  0.27595, 0.174374, 0.346559,
 0.284685, 0.261686, 0.281248, 0.172381,
 0.257485, 0.235879, 0.297886,  0.20875,
  0.16171, 0.298868,   0.2102, 0.329222,
 0.339848, 0.231915, 0.251694, 0.176543} 

{0.267431, 0.015508, 0.558052, 0.159008,
 0.284463, 0.070568, 0.412202, 0.232766,
 0.281142, 0.222584, 0.282151, 0.214123,
 0.364496, 0.184667, 0.241099, 0.209738,
 0.199895, 0.277927, 0.174715, 0.347462,
 0.284116,  0.26203, 0.281378, 0.172476,
 0.252558, 0.231918, 0.297943, 0.217582,
 0.161199, 0.299734, 0.208752, 0.330315,
 0.352632,  0.24407, 0.212877, 0.190421} 

{  0.2428, 0.007826, 0.597533, 0.151842,
 0.278482, 0.075271, 0.414603, 0.231645,
 0.283767, 0.221621, 0.281635, 0.212978,
  0.36344, 0.184961, 0.241619, 0.209981,
 0.199558, 0.278714, 0.173648, 0.348079,
 0.283461, 0.262227, 0.281366, 0.172946,
 0.252718, 0.233386, 0.299563, 0.214332,
 0.162528, 0.299722, 0.208931, 0.328818,
 0.345334, 0.243222, 0.221855,  0.18959} 

{0.229076, 0.007895, 0.603598, 0.159431,
  0.28008, 0.079818, 0.415715, 0.224387,
 0.283807, 0.221121, 0.282172,   0.2129,
 0.362663, 0.183366, 0.245898, 0.208073,
 0.198625, 0.279731, 0.173341, 0.348303,
 0.287039, 0.261553, 0.275999, 0.175409,
 0.254967, 0.233734, 0.300454, 0.210846,
 0.163218, 0.299792, 0.209563, 0.327428,
  0.35416, 0.245161, 0.217654, 0.183025} 

{0.227126, 0.013697, 0.598815, 0.160362,
 0.278053, 0.089092, 0.414741, 0.218114,
 0.283557, 0.222931, 0.280721, 0.212792,
 0.363621, 0.181155, 0.245974,  0.20925,
 0.198738, 0.277926, 0.173324, 0.350013,
 0.285651, 0.263308, 0.274675, 0.176366,
  0.25327,  0.23827, 0.298104, 0.210357,
 0.162857, 0.298626, 0.208042, 0.330475,
 0.349253, 0.239666, 0.183205, 0.227876} 

{0.239683, 0.020415, 0.595995, 0.143906,
 0.272505, 0.088979, 0.416802, 0.221714,
 0.285326, 0.222404, 0.279609,  0.21266,
  0.36609, 0.183402, 0.243338, 0.207171,
 0.198151,  0.27723,  0.17264, 0.351979,
 0.279622,  0.26684, 0.278188,  0.17535,
 0.252594, 0.236061, 0.297993, 0.213352,
 0.163547, 0.299818, 0.208227, 0.328408,
 0.366685, 0.263268, 0.112348, 0.257699} 

{0.227584,  0.03084, 0.611093, 0.130483,
 0.275021, 0.088148,  0.41344, 0.223392,
 0.283427, 0.223261, 0.280779, 0.212533,
  0.36569, 0.182643, 0.244821, 0.206846,
 0.200117, 0.275537, 0.173219, 0.351127,
 0.280671, 0.269802, 0.273945, 0.175582,
 0.257009,  0.23862, 0.300737, 0.203633,
 0.164873, 0.296647, 0.207619, 0.330861,
  0.37738, 0.255896, 0.119618, 0.247106} 

{0.228167, 0.030484, 0.615561, 0.125789,
 0.271763, 0.089386,  0.41543, 0.223421,
 0.283113, 0.223237, 0.279885, 0.213765,
 0.363294, 0.183059, 0.248284, 0.205363,
 0.199334, 0.274517, 0.176242, 0.349908,
 0.279949, 0.268609, 0.273647, 0.177795,
 0.257422, 0.234268, 0.302885, 0.205425,
 0.163177,  0.29681, 0.207072, 0.332941,
 0.346385, 0.263142, 0.114983,  0.27549} 

{0.227235, 0.032047, 0.623576, 0.117142,
 0.273792, 0.082427, 0.419539, 0.224242,
 0.282571, 0.223377, 0.281323, 0.212729,
 0.362288, 0.181773, 0.250028,  0.20591,
 0.199688, 0.273967, 0.176169, 0.350176,
 0.278506, 0.268733, 0.273492, 0.179269,
 0.257609,   0.2309,   0.3069, 0.204591,
 0.162869, 0.296179,  0.20598, 0.334972,
 0.306367, 0.285398, 0.123518, 0.284718} 

{0.230486, 0.031468, 0.617123, 0.120924,
 0.268706, 0.083589, 0.425922, 0.221784,
 0.281257, 0.222983, 0.283731, 0.212029,
 0.360876, 0.182156, 0.249635, 0.207332,
 0.197872, 0.274205, 0.176269, 0.351654,
 0.281671, 0.267877, 0.272252, 0.178201,
 0.257739, 0.228418, 0.310306, 0.203537,
 0.162598, 0.295455, 0.206131, 0.335815,
 0.298923, 0.302755,  0.12038, 0.277943} 

{0.237336, 0.031945,  0.60814, 0.122578,
 0.269074,  0.08659, 0.419949, 0.224387,
 0.280933, 0.223279,  0.28602, 0.209769,
 0.358669, 0.182994, 0.251525, 0.206812,
 0.197761, 0.275283,  0.17582, 0.351135,
 0.283362, 0.264647,  0.27332,  0.17867,
 0.254107, 0.225863, 0.310094, 0.209936,
 0.163592, 0.294586, 0.202494, 0.339328,
 0.328871, 0.312055, 0.125399, 0.233675} 

{0.241925, 0.018388, 0.618043, 0.121644,
  0.27191, 0.087322, 0.411066, 0.229702,
 0.278711, 0.225291, 0.286126, 0.209873,
 0.358264, 0.184664, 0.252443, 0.204629,
  0.19658, 0.275796, 0.174758, 0.352865,
 0.285244, 0.263951, 0.271599, 0.179206,
 0.250038, 0.225292, 0.309107, 0.215562,
 0.165884, 0.293057, 0.202162, 0.338897,
  0.32671, 0.314826, 0.135896, 0.222569} 

{0.247371, 0.013567, 0.622713, 0.116349,
 0.280071, 0.086198, 0.411714, 0.222017,
 0.278142,  0.22353, 0.286983, 0.211345,
 0.360974, 0.181437, 0.251282, 0.206307,
 0.199141, 0.277326, 0.175785, 0.347748,
 0.285618, 0.265092, 0.272009, 0.177281,
 0.248554, 0.224364, 0.313322, 0.213761,
 0.167277, 0.294395, 0.202727, 0.335601,
 0.330913, 0.352069, 0.135608, 0.181411} 

{0.241413, 0.004597, 0.632566, 0.121423,
 0.277115, 0.085332, 0.417745, 0.219807,
 0.278316, 0.223475, 0.286341, 0.211867,
 0.362323, 0.179902, 0.252147, 0.205628,
  0.20005, 0.276104, 0.174554, 0.349291,
 0.284814, 0.264333, 0.274175, 0.176677,
 0.242486, 0.221256, 0.323441, 0.212817,
 0.166072, 0.297973,  0.20151, 0.334446,
 0.333362,  0.35461, 0.133115, 0.178913} 

{ 0.25195, 0.013914,   0.6339, 0.100236,
 0.276444, 0.084192, 0.417222, 0.222141,
 0.277291, 0.224296, 0.287225, 0.211188,
 0.361944, 0.180695, 0.250647, 0.206715,
 0.201171, 0.275376, 0.174948, 0.348505,
 0.286028, 0.263402,  0.27179,  0.17878,
 0.242797,  0.22079, 0.322878, 0.213535,
 0.165591, 0.297884, 0.202652, 0.333874,
 0.318592, 0.383336, 0.125564, 0.172507} 

{0.252916, 0.035741, 0.617954, 0.093389,
 0.262726, 0.094637, 0.422397, 0.220239,
 0.276477, 0.224855, 0.287142, 0.211525,
  0.35909, 0.179855, 0.250885,  0.21017,
 0.203084, 0.276403, 0.174065, 0.346447,
 0.283412, 0.263926, 0.269623, 0.183039,
 0.242553, 0.216409,    0.325, 0.216038,
 0.163626, 0.298138, 0.202811, 0.335425,
 0.282125, 0.410078, 0.131172, 0.176625} 

{ 0.25374, 0.051947, 0.593538, 0.100774,
 0.260946, 0.099137, 0.416912, 0.223005,
 0.275557, 0.226035, 0.286382, 0.212026,
 0.359086, 0.180381,  0.25081, 0.209723,
 0.202506, 0.276804, 0.173844, 0.346847,
 0.281128,  0.26444, 0.270056, 0.184376,
 0.244576, 0.226603, 0.326148, 0.202673,
 0.164028, 0.296618, 0.202157, 0.337197,
 0.285285, 0.410809,  0.13392, 0.169985} 

{0.252479, 0.052251, 0.579417, 0.115853,
 0.265535,  0.10372, 0.418838, 0.211908,
 0.274755, 0.226295, 0.286725, 0.212225,
 0.359585, 0.180458, 0.250113, 0.209843,
 0.202224, 0.276733, 0.173677, 0.347366,
 0.280389, 0.264437,   0.2701, 0.185074,
 0.247279, 0.222757, 0.324545, 0.205419,
 0.164907, 0.299384, 0.204609,   0.3311,
 0.261004, 0.404504, 0.131657, 0.202835} 

{0.273045, 0.055116, 0.565461, 0.106378,
 0.274322, 0.097508, 0.416128, 0.212042,
 0.274136, 0.225588, 0.287009, 0.213266,
 0.358261, 0.181304, 0.246547, 0.213888,
 0.203221, 0.276857, 0.172977, 0.346945,
 0.279686, 0.265373, 0.270442, 0.184499,
  0.24652,  0.22321, 0.323909, 0.206361,
 0.163243, 0.300326, 0.205392, 0.331039,
 0.261747, 0.398939, 0.122288, 0.217025} 

{0.280354, 0.047755,  0.56636, 0.105531,
 0.275371, 0.095017, 0.422753, 0.206859,
 0.274292, 0.225522, 0.287029, 0.213157,
 0.358231, 0.180069, 0.248427, 0.213273,
  0.20297, 0.277719, 0.172405, 0.346905,
 0.278956,  0.26444, 0.274138, 0.182466,
  0.24381, 0.225469, 0.322984, 0.207737,
 0.163914, 0.294917, 0.207971, 0.333198,
 0.261889, 0.404023, 0.128198,  0.20589} 

{0.273282,  0.04859, 0.570245, 0.107882,
 0.273797, 0.096849, 0.422126, 0.207228,
 0.277134, 0.222145, 0.288029, 0.212692,
 0.360956, 0.179322, 0.248285, 0.211437,
 0.202144, 0.280841, 0.170531, 0.346484,
 0.278756, 0.263771, 0.274363,  0.18311,
 0.235664, 0.228351, 0.327845,  0.20814,
 0.156858, 0.298075, 0.209478, 0.335588,
 0.253438, 0.404714,  0.12055, 0.221297} 

{ 0.28532, 0.006784, 0.597846,  0.11005,
 0.272192, 0.096213, 0.419226, 0.212369,
 0.277726, 0.222992, 0.287304, 0.211979,
 0.359676,  0.17946, 0.248555, 0.212309,
 0.202292, 0.278588, 0.170868, 0.348251,
 0.279432,  0.26282, 0.273803, 0.183945,
 0.239934,  0.22451,  0.33039, 0.205166,
 0.157405,  0.29801, 0.208605,  0.33598,
 0.255464, 0.400953, 0.117527, 0.226055} 

{0.303329, 0.016845, 0.572816, 0.107011,
 0.274303, 0.096467, 0.415189, 0.214041,
 0.277537, 0.222752, 0.288307, 0.211404,
 0.360887, 0.176969, 0.249324,  0.21282,
 0.201962, 0.278359, 0.171707, 0.347972,
 0.278432, 0.262834, 0.271692, 0.187042,
 0.246097, 0.221143, 0.325716, 0.207044,
 0.161784, 0.294967, 0.208889,  0.33436,
 0.267193, 0.377252, 0.126495,  0.22906} 

{0.282678, 0.011213, 0.596066, 0.110042,
 0.270279, 0.102803, 0.413314, 0.213603,
 0.278999, 0.223872, 0.284396, 0.212733,
 0.361818, 0.176479, 0.249513,  0.21219,
 0.201872, 0.278924, 0.170968, 0.348236,
  0.27869, 0.262645, 0.271544, 0.187121,
 0.252043, 0.215203, 0.321247, 0.211508,
   0.1635, 0.294637,  0.20774, 0.334124,
 0.291583, 0.365197, 0.122502, 0.220719} 

{0.272732, 0.014994, 0.607967, 0.104307,
 0.270063, 0.101082, 0.415024, 0.213831,
  0.27885, 0.223157, 0.284861, 0.213132,
 0.359394, 0.178411, 0.251688, 0.210507,
 0.201126,  0.28172, 0.168543, 0.348611,
 0.278295, 0.263374, 0.270285, 0.188046,
  0.24804,  0.21378, 0.320859,  0.21732,
 0.162685, 0.300092, 0.207869, 0.329354,
 0.289853, 0.354649, 0.141538, 0.213959} 

{0.282794, 0.009779, 0.623795, 0.083632,
 0.283961,  0.10522, 0.401681, 0.209138,
 0.278979, 0.222831, 0.284626, 0.213564,
  0.35526, 0.179113, 0.255016,  0.21061,
 0.201385, 0.280743,  0.16992, 0.347952,
 0.279611, 0.267059, 0.269891, 0.183439,
 0.252013,  0.21226, 0.331491, 0.204236,
 0.162818, 0.301845, 0.208071, 0.327266,
 0.277798, 0.362585, 0.130002, 0.229615} 

{0.299744, 0.013222, 0.606349, 0.080685,
 0.285258, 0.109347, 0.408544, 0.196851,
 0.280781, 0.223011, 0.283345, 0.212863,
 0.355793, 0.181131, 0.253953, 0.209124,
 0.200288, 0.281613, 0.169691, 0.348407,
 0.280018, 0.266269,  0.26936, 0.184353,
 0.248273, 0.213801, 0.336974, 0.200953,
 0.164819, 0.300959, 0.208299, 0.325923,
  0.24473, 0.364282,  0.13809, 0.252898} 

{0.293374, 0.012934, 0.615546, 0.078146,
 0.283157, 0.108103, 0.411509, 0.197231,
 0.280855, 0.222767, 0.283595, 0.212782,
 0.354212, 0.180606, 0.257386, 0.207796,
 0.200237, 0.283861, 0.168481, 0.347421,
 0.279244, 0.264327, 0.273161, 0.183268,
 0.251264, 0.211314, 0.339885, 0.197537,
 0.164966,  0.30144, 0.208622, 0.324972,
 0.272387, 0.353481, 0.121699, 0.252432} 

{0.286644, 0.017523, 0.628076, 0.067756,
 0.283441, 0.106635, 0.409153, 0.200771,
 0.279388, 0.221766, 0.283354, 0.215493,
 0.348722,  0.18294, 0.259038,   0.2093,
 0.199185, 0.281573, 0.168968, 0.350274,
   0.2797, 0.261289, 0.273673, 0.185337,
 0.248574, 0.213271, 0.342467, 0.195689,
 0.163437, 0.300859, 0.210011, 0.325693,
 0.270226, 0.354954, 0.121942, 0.252878} 

{0.309693, 0.010864, 0.610835, 0.068608,
 0.285749, 0.109804, 0.407323, 0.197124,
 0.280126, 0.222354,  0.28165,  0.21587,
  0.34861,  0.18173, 0.258054, 0.211605,
 0.200637, 0.281545, 0.167025, 0.350793,
 0.277579, 0.264905, 0.271739, 0.185778,
 0.244097, 0.209256, 0.344411, 0.202236,
 0.165403, 0.297612, 0.209608, 0.327378,
 0.274109, 0.355262, 0.110022, 0.260607} 

{0.317587, 0.011773, 0.623264, 0.047375,
 0.278419, 0.110426, 0.417443, 0.193712,
 0.279426, 0.223991, 0.281139, 0.215444,
 0.349168, 0.181865, 0.256947,  0.21202,
 0.200408, 0.281751, 0.166085, 0.351756,
 0.278717, 0.263441, 0.271054, 0.186788,
  0.23296, 0.212199, 0.346916, 0.207925,
 0.166685, 0.296916, 0.208744, 0.327654,
 0.254537, 0.358132, 0.127319, 0.260012} 

{0.322495, 0.008767, 0.622775, 0.045963,
 0.277853, 0.107162, 0.422135,  0.19285,
 0.279085,  0.22459, 0.279623, 0.216702,
 0.348195, 0.180087, 0.258255, 0.213463,
  0.20076, 0.281134,  0.16675, 0.351355,
 0.279053,  0.26102, 0.274797, 0.185131,
 0.235403, 0.218811, 0.344311, 0.201475,
 0.166737, 0.297751, 0.203746, 0.331766,
 0.249564, 0.336275, 0.164589, 0.249572} 

{0.332332, 0.008154,  0.59887, 0.060644,
 0.287427, 0.105878, 0.425378, 0.181317,
 0.280421, 0.223013, 0.279553, 0.217013,
 0.347887, 0.180138, 0.256729, 0.215246,
 0.202216, 0.279738, 0.166669, 0.351377,
  0.27917, 0.261814, 0.274658, 0.184358,
 0.233146, 0.227829, 0.339232, 0.199794,
 0.165183, 0.297679,  0.20337, 0.333767,
 0.267827,  0.32781, 0.150958, 0.253405} 

{0.328756, 0.028673, 0.570763, 0.071808,
 0.283906, 0.110755,  0.42135, 0.183989,
 0.284065, 0.221036, 0.279622, 0.215277,
 0.348352,  0.18095, 0.255622, 0.215076,
 0.202986, 0.278059, 0.169732, 0.349223,
 0.278903, 0.259799,  0.27601, 0.185288,
 0.237159, 0.221679, 0.333601, 0.207561,
 0.165594, 0.298225, 0.201373, 0.334808,
 0.273382, 0.322525, 0.152055, 0.252038} 

{0.305128, 0.043899, 0.577915, 0.073058,
 0.284218, 0.100773, 0.429748, 0.185261,
 0.285353, 0.220497, 0.278864, 0.215286,
 0.349207, 0.179506, 0.253587,   0.2177,
 0.202904, 0.277791, 0.170147, 0.349159,
 0.280134, 0.261262, 0.274658, 0.183946,
 0.239167, 0.217198, 0.330224, 0.213412,
 0.170239, 0.299015, 0.202539, 0.328207,
 0.291097, 0.310735, 0.151921, 0.246247} 

{0.296403, 0.025919, 0.598489, 0.079189,
 0.286463,  0.09288, 0.432387,  0.18827,
 0.285734, 0.219682, 0.279174,  0.21541,
 0.348602, 0.178946, 0.256778, 0.215675,
 0.204255, 0.276874, 0.169958, 0.348913,
 0.280792, 0.261174, 0.274258, 0.183777,
 0.254853, 0.215455, 0.322003, 0.207689,
 0.168964, 0.299497, 0.202288, 0.329251,
 0.294287, 0.306844, 0.147139,  0.25173} 

{0.297177, 0.013813, 0.597003, 0.092008,
  0.28153, 0.103762, 0.421675, 0.193033,
 0.285169, 0.219991, 0.279972, 0.214868,
 0.348227,  0.18249,  0.25775, 0.211533,
 0.203238, 0.279188, 0.170892, 0.346682,
 0.281394, 0.262566, 0.271192, 0.184848,
 0.256111, 0.219236, 0.322292,  0.20236,
 0.168659, 0.299637, 0.202224,  0.32948,
 0.281165, 0.307918, 0.147873, 0.263044} 

{0.295081, 0.014137, 0.599642,  0.09114,
 0.290667, 0.101215, 0.418127,  0.18999,
 0.285171, 0.220892, 0.279587, 0.214349,
 0.347315, 0.183579, 0.258206,   0.2109,
 0.200161, 0.279643, 0.171845, 0.348351,
 0.279082, 0.262894, 0.272771, 0.185254,
 0.254225, 0.225695, 0.323252, 0.196828,
 0.167335, 0.296099, 0.200088, 0.336479,
 0.275509, 0.293159, 0.181791,  0.24954} 

{0.297818, 0.014136, 0.616103, 0.071943,
 0.298976, 0.097977, 0.410584, 0.192463,
 0.286485, 0.220767,  0.28153, 0.211217,
 0.345798, 0.183432, 0.259163, 0.211608,
 0.200969, 0.278062, 0.171802, 0.349167,
 0.280115, 0.261507,   0.2742, 0.184178,
  0.26516, 0.222593, 0.315229, 0.197018,
 0.166629, 0.294482, 0.200088, 0.338801,
 0.284918, 0.292432, 0.178208, 0.244442} 

{0.300239, 0.014799, 0.613326, 0.071636,
 0.299153, 0.099732, 0.408522, 0.192594,
 0.286423, 0.218444, 0.282791, 0.212342,
 0.347124, 0.182581, 0.258457, 0.211838,
 0.202446, 0.277544, 0.171897, 0.348113,
 0.279622, 0.261082, 0.274658, 0.184637,
 0.260973, 0.221483, 0.321542, 0.196002,
 0.166866, 0.294527, 0.199841, 0.338765,
 0.286527, 0.286151, 0.182965, 0.244356} 

{0.309765, 0.016957, 0.574387, 0.098891,
 0.298103, 0.097566, 0.408586, 0.195744,
 0.285945,  0.21934, 0.282367, 0.212348,
  0.34652, 0.184365, 0.256796,  0.21232,
 0.200854,  0.27968, 0.170056,  0.34941,
 0.277852, 0.259285, 0.275125, 0.187739,
 0.263443, 0.220042, 0.319669, 0.196846,
 0.167468, 0.294585, 0.199158, 0.338788,
 0.281631, 0.263194, 0.179194, 0.275981} 

{0.306712,   0.0132, 0.569134, 0.110954,
 0.305283, 0.095221, 0.401683, 0.197813,
 0.283944, 0.218894, 0.282068, 0.215095,
