templum : 1337 documents
 0.130204, 0.453052, 0.129995, 0.286749,
 0.258811, 0.298896,  0.18454, 0.257754,
 0.359603, 0.040281, 0.401499, 0.198618,
 0.334829, 0.019123, 0.497144, 0.148904} 

{ 0.22609, 0.253146, 0.366895, 0.153869,
 0.323961, 0.256716, 0.224279, 0.195044,
 0.239611, 0.193449, 0.220975, 0.345965,
  0.36158, 0.231747,  0.25955, 0.147123,
 0.130678, 0.237928, 0.505385, 0.126008,
 0.133025, 0.450044, 0.128436, 0.288494,
 0.261209, 0.304992, 0.172791, 0.261009,
 0.359528, 0.037387, 0.405432, 0.197652,
 0.389859, 0.013415, 0.325402, 0.271325} 

{0.224256, 0.254342, 0.365119, 0.156283,
 0.324413, 0.254714, 0.223076, 0.197796,
 0.239191, 0.193308, 0.219638, 0.347863,
 0.355473, 0.257939, 0.244683, 0.141905,
 0.127782, 0.245196, 0.516304, 0.110718,
  0.14055, 0.444671, 0.129947, 0.284831,
  0.24889, 0.299152,  0.18153, 0.270428,
 0.335943, 0.049126, 0.427413, 0.187518,
  0.52674, 0.030308, 0.288664, 0.154288} 

{0.229002, 0.256841,  0.35455, 0.159606,
 0.322831, 0.252608, 0.226154, 0.198408,
 0.238369, 0.197646, 0.218173, 0.345811,
 0.371642, 0.243259,  0.22898,  0.15612,
 0.112966, 0.245731, 0.517892,  0.12341,
 0.138878,  0.44394, 0.133205, 0.283977,
 0.249715, 0.301395, 0.180463, 0.268428,
 0.346471, 0.047847, 0.416769, 0.188912,
 0.463701, 0.034022, 0.423913, 0.078364} 

{0.225293, 0.262963, 0.354712, 0.157031,
 0.321196, 0.253254, 0.228782, 0.196768,
 0.241461, 0.195032, 0.217619, 0.345887,
 0.354147, 0.233539, 0.240215, 0.172099,
 0.137266, 0.241482, 0.499567, 0.121685,
 0.142321, 0.442969, 0.130788, 0.283923,
 0.241093, 0.291123, 0.197888, 0.269896,
  0.35708, 0.046455, 0.418123, 0.178342,
   0.3656, 0.011441, 0.601411, 0.021548} 

{0.227827, 0.264538, 0.354035, 0.153601,
 0.314387, 0.260637, 0.228662, 0.196314,
 0.238234, 0.197744, 0.218644, 0.345378,
 0.341572, 0.247207, 0.193253, 0.217969,
 0.121042, 0.253969, 0.509362, 0.115627,
 0.167743, 0.432739, 0.118422, 0.281096,
 0.240748,  0.28884, 0.200862,  0.26955,
 0.356111, 0.040626, 0.424474, 0.178789,
 0.586549, 0.014516, 0.356509, 0.042426} 

{0.226449, 0.262691, 0.362021, 0.148839,
 0.310538, 0.258784, 0.230418,  0.20026,
 0.234623, 0.195032, 0.223285,  0.34706,
 0.339392, 0.217267, 0.199194, 0.244147,
 0.148127, 0.252261, 0.467719, 0.131893,
 0.170515, 0.443656, 0.119859,  0.26597,
 0.242089, 0.289628, 0.200955, 0.267329,
 0.361637, 0.050906, 0.413685, 0.173772,
 0.476689, 0.028344, 0.450546,  0.04442} 

{0.230721, 0.264293, 0.356542, 0.148443,
 0.311177, 0.259238, 0.230767, 0.198817,
 0.236178, 0.194803, 0.224885, 0.344134,
 0.326246, 0.222937,  0.21212, 0.238697,
  0.14449, 0.261097, 0.460942, 0.133471,
  0.17013, 0.448868, 0.118447, 0.262554,
 0.243908,  0.29023, 0.198654, 0.267208,
 0.358077, 0.044497, 0.421612, 0.175814,
 0.703623, 0.019952,  0.25096, 0.025465} 

{0.224042, 0.258428, 0.355866, 0.161665,
 0.311268, 0.255986, 0.234859, 0.197888,
 0.236284, 0.200396, 0.223064, 0.340256,
 0.328693, 0.220868, 0.219359, 0.231079,
 0.144489, 0.260736, 0.445387, 0.149388,
 0.169364, 0.432859, 0.148632, 0.249146,
 0.257194, 0.269637, 0.194262, 0.278907,
 0.349028, 0.054584, 0.425519, 0.170869,
 0.595899, 0.043252,  0.28387,  0.07698} 

{0.227845, 0.263868, 0.345441, 0.162846,
 0.308716,  0.25621, 0.239706, 0.195369,
 0.236768, 0.199666, 0.226836,  0.33673,
 0.347339,  0.22143, 0.205637, 0.225594,
 0.142912, 0.272208, 0.411434, 0.173446,
 0.173217, 0.423707, 0.151497,  0.25158,
 0.259964,  0.26357, 0.207954, 0.268512,
 0.338282, 0.056219, 0.434812, 0.170687,
  0.45626, 0.005274, 0.447552, 0.090913} 

{0.227667, 0.264199,  0.34293, 0.165204,
 0.305243, 0.257293, 0.241181, 0.196283,
 0.237682, 0.200438, 0.226273, 0.335607,
 0.338923, 0.249968, 0.200712, 0.210397,
 0.160699, 0.265617, 0.406766, 0.166919,
 0.174807, 0.420082, 0.153078, 0.252033,
  0.26005, 0.264931, 0.205785, 0.269234,
 0.336832, 0.051057, 0.443062, 0.169049,
 0.483684, 0.026268, 0.480098, 0.009949} 

{0.223706, 0.266795, 0.342991, 0.166508,
 0.305321, 0.256151, 0.241663, 0.196865,
 0.232244, 0.202276, 0.229507, 0.335973,
  0.32172, 0.262881, 0.210556, 0.204843,
 0.165234,   0.2511, 0.403354, 0.180312,
 0.167876, 0.417582,  0.15864, 0.255902,
 0.265849,  0.27071, 0.190484, 0.272958,
 0.341064, 0.054005, 0.420512, 0.184419,
 0.742636,  0.00821, 0.186835, 0.062318} 

{0.226012, 0.256523, 0.346664, 0.170801,
 0.305163, 0.256017, 0.241759, 0.197061,
 0.236882,  0.20246, 0.226298,  0.33436,
 0.291665, 0.252179, 0.197601, 0.258555,
 0.171929, 0.249506, 0.394279, 0.184286,
 0.174607, 0.429844, 0.165403, 0.230146,
 0.264449, 0.271307, 0.193845, 0.270398,
 0.331579, 0.063702, 0.424523, 0.180196,
 0.434752, 0.022578, 0.381745, 0.160924} 

{0.222009, 0.254779, 0.349612, 0.173599,
 0.303399, 0.260242, 0.243776, 0.192584,
 0.233242, 0.203626, 0.231257, 0.331875,
 0.283892, 0.265176, 0.207107, 0.243825,
 0.170822, 0.245917, 0.396784, 0.186477,
 0.159805, 0.410207, 0.191696, 0.238291,
 0.270076, 0.270547, 0.189244, 0.270133,
 0.357308, 0.051837, 0.408212, 0.182643,
 0.342484,  0.05687, 0.311791, 0.288856} 

{0.218575, 0.260002, 0.341527, 0.179897,
 0.301209, 0.259297,  0.24638, 0.193114,
 0.234065, 0.202455, 0.230557, 0.332923,
 0.273221, 0.259335, 0.228477, 0.238967,
 0.177988, 0.220267, 0.385048, 0.216696,
 0.164154, 0.402756, 0.197816, 0.235274,
 0.286354, 0.276349, 0.201422, 0.235875,
 0.350624, 0.052193, 0.395748, 0.201434,
 0.276515, 0.078043, 0.516342,   0.1291} 

{0.218162, 0.257104, 0.341304,  0.18343,
 0.303028, 0.260251, 0.246235, 0.190486,
  0.23377, 0.202973, 0.221777,  0.34148,
  0.24725, 0.280462, 0.244141, 0.228146,
 0.163494, 0.255554, 0.373674, 0.207278,
  0.15318, 0.400365,  0.20219, 0.244265,
 0.294586, 0.281647, 0.197069, 0.226698,
 0.342823, 0.041396, 0.405353, 0.210429,
 0.264916, 0.112024,  0.55595,  0.06711} 

{0.215697, 0.259108, 0.335324, 0.189871,
 0.301814, 0.263594, 0.243811, 0.190781,
 0.227997, 0.208685,  0.22293, 0.340388,
  0.24962, 0.258277, 0.258454, 0.233649,
 0.155076, 0.258017, 0.378542, 0.208366,
 0.159759, 0.393953, 0.212811, 0.233477,
 0.292364, 0.281179, 0.194823, 0.231635,
 0.354682, 0.048482, 0.394413, 0.202423,
   0.1615, 0.115219, 0.607877, 0.115404} 

{0.215989, 0.258091, 0.336124, 0.189795,
 0.300035, 0.264343, 0.245967, 0.189656,
 0.232999, 0.201329, 0.223803, 0.341869,
 0.239611, 0.259537, 0.290109, 0.210743,
 0.173007, 0.245029, 0.355814, 0.226151,
 0.156337,  0.39681, 0.200291, 0.246562,
 0.293266, 0.272232, 0.185199, 0.249303,
  0.34052, 0.061766, 0.380593,  0.21712,
 0.339724, 0.151399, 0.376153, 0.132725} 

{0.218682, 0.247256, 0.338611, 0.195451,
 0.299365, 0.264721, 0.244451, 0.191463,
 0.232622, 0.202579, 0.222169,  0.34263,
  0.23983, 0.255817, 0.297599, 0.206755,
 0.156306, 0.284859, 0.331969, 0.226866,
 0.138557, 0.403884, 0.203987, 0.253572,
 0.279681, 0.273615, 0.183229, 0.263475,
 0.348816, 0.060832, 0.364133,  0.22622,
  0.25868, 0.167114, 0.313963, 0.260242} 

{0.215211, 0.246865,  0.34236, 0.195565,
   0.2985, 0.265671, 0.244067, 0.191762,
 0.232463,  0.20233, 0.220427, 0.344779,
 0.252107, 0.264787, 0.275485, 0.207621,
 0.145441, 0.303005, 0.349262, 0.202293,
 0.136331, 0.414367, 0.208549, 0.240753,
  0.27371, 0.268241, 0.192463, 0.265585,
 0.360202, 0.062959, 0.351107, 0.225733,
 0.379276, 0.105211, 0.376738, 0.138775} 

{0.230329, 0.244029, 0.339201, 0.186441,
 0.295134, 0.265095, 0.246099, 0.193672,
 0.235402, 0.202292, 0.219161, 0.343145,
 0.254336,  0.28286, 0.290722, 0.172082,
 0.141386, 0.285378, 0.371267, 0.201969,
 0.140554, 0.411984, 0.211161, 0.236301,
  0.26851, 0.273374, 0.196122, 0.261994,
 0.346555, 0.077252, 0.339469, 0.236724,
 0.345754, 0.089589, 0.365552, 0.199106} 

{0.227309, 0.232491, 0.352667, 0.187533,
 0.296415, 0.266682, 0.248999, 0.187904,
  0.23811, 0.201986, 0.219551, 0.340353,
 0.256738, 0.279431, 0.275745, 0.188087,
  0.13146, 0.279122, 0.372643, 0.216776,
 0.128673, 0.411949, 0.226446, 0.232932,
 0.268068, 0.271275,  0.20189, 0.258767,
 0.362987, 0.058261, 0.335906, 0.242846,
 0.554043, 0.023083, 0.153849, 0.269025} 

{0.233614,  0.22732,  0.35057, 0.188497,
 0.295091, 0.267924, 0.252291, 0.184693,
 0.239722, 0.201504, 0.222038, 0.336737,
 0.263816, 0.297358, 0.276384, 0.162442,
 0.138803, 0.233027, 0.406517, 0.221654,
 0.111598, 0.413272, 0.230432, 0.244698,
 0.253789, 0.280449, 0.201374, 0.264387,
 0.367291, 0.044547, 0.343502,  0.24466,
 0.535199, 0.015708, 0.256595, 0.192499} 

{0.249573, 0.225371, 0.338412, 0.186644,
 0.289107, 0.265831, 0.261355, 0.183707,
 0.235499, 0.201688, 0.222856, 0.339957,
 0.267101, 0.282636, 0.264037, 0.186225,
 0.156552, 0.214785, 0.387752, 0.240911,
 0.122012, 0.433759, 0.221266, 0.222963,
 0.246807, 0.289304, 0.194484, 0.269405,
 0.359859, 0.043428, 0.347746, 0.248967,
 0.693205, 0.021996, 0.206809,  0.07799} 

{ 0.25067, 0.225898, 0.340667, 0.182765,
 0.286941, 0.266796, 0.262936, 0.183326,
 0.235598, 0.194417, 0.229848, 0.340136,
 0.298953, 0.253175, 0.261835, 0.186037,
 0.151942,  0.18329, 0.392638,  0.27213,
 0.118168,  0.43308, 0.226062,  0.22269,
 0.246038, 0.289203, 0.204036, 0.260723,
 0.386405, 0.049698, 0.340893, 0.223004,
 0.547714, 0.010931, 0.298085, 0.143271} 

{0.256027, 0.225562, 0.336124, 0.182287,
 0.287743, 0.267763,  0.26105, 0.183443,
 0.233535, 0.193491, 0.229438, 0.343536,
 0.289718, 0.233254, 0.280167,  0.19686,
 0.132592, 0.184991, 0.406748, 0.275668,
 0.110611, 0.462871, 0.221576, 0.204941,
 0.240852, 0.289702, 0.208554, 0.260893,
 0.385264, 0.051376, 0.352799, 0.210561,
 0.264592, 0.066557, 0.484681,  0.18417} 

{0.253517, 0.233035, 0.332274, 0.181174,
 0.288615, 0.268616, 0.260959,  0.18181,
 0.236615, 0.194945, 0.227123, 0.341318,
 0.293373, 0.212741, 0.301183, 0.192703,
  0.13347,  0.18894, 0.400226, 0.277364,
 0.116383, 0.455337, 0.222323, 0.205957,
 0.239622, 0.291015,  0.20635, 0.263013,
 0.452553, 0.043184, 0.315182,  0.18908,
 0.579403, 0.015531, 0.313768, 0.091298} 

{0.251454, 0.226535, 0.339241, 0.182771,
 0.290874, 0.276477, 0.250154, 0.182494,
 0.229602, 0.199139, 0.225657, 0.345602,
 0.263256,  0.22745, 0.320779, 0.188515,
 0.136976, 0.225425, 0.396971, 0.240628,
 0.114117, 0.456744, 0.227215, 0.201924,
 0.231093, 0.295102, 0.207906, 0.265898,
  0.44877, 0.044111, 0.317935, 0.189184,
 0.561091, 0.010853, 0.387517, 0.040539} 

{0.254239, 0.231625, 0.345187, 0.168949,
 0.290259, 0.278818, 0.251044, 0.179879,
 0.227141, 0.200325, 0.225421, 0.347113,
  0.26465, 0.234674, 0.304639, 0.196038,
 0.150061, 0.194156, 0.405076, 0.250707,
 0.111223, 0.447892, 0.242985,   0.1979,
 0.216304, 0.299671, 0.221055, 0.262969,
 0.443256,  0.04416, 0.324021, 0.188563,
 0.939771, 0.005066, 0.051877, 0.003286} 

{0.255751, 0.231739, 0.343569, 0.168942,
 0.289818, 0.280423, 0.250098, 0.179662,
  0.23035, 0.196465, 0.231855,  0.34133,
 0.269562, 0.224114, 0.317917, 0.188407,
 0.161714, 0.188401, 0.392734, 0.257151,
 0.110149, 0.471564, 0.222601, 0.195686,
 0.210934, 0.293303, 0.221105, 0.274657,
 0.438512, 0.043441, 0.339765, 0.178281,
  0.48289,   0.0107, 0.215769, 0.290641} 

{0.255192, 0.229363, 0.336824, 0.178622,
 0.285208,  0.28197, 0.253989, 0.178833,
 0.222336, 0.200256, 0.235784, 0.341624,
 0.278418,  0.21549, 0.313789, 0.192303,
  0.17052, 0.170157, 0.378108, 0.281215,
 0.114787, 0.480256, 0.203002, 0.201955,
 0.215643, 0.259262, 0.246654, 0.278441,
 0.428927, 0.048093, 0.338031,  0.18495,
 0.752024, 0.002683, 0.201809, 0.043484} 

{0.256989, 0.231075, 0.338059, 0.173878,
 0.287727, 0.287269,  0.24742, 0.177584,
 0.220174, 0.199902,  0.24107, 0.338854,
 0.315316, 0.187429,  0.31886, 0.178395,
 0.174336, 0.154465, 0.383029,  0.28817,
 0.118992, 0.460112, 0.204538, 0.216358,
 0.220016,  0.25009, 0.240644, 0.289251,
  0.41709, 0.044087, 0.335904, 0.202919,
 0.829308, 0.028382, 0.121614, 0.020696} 

{0.251529, 0.232529, 0.339449, 0.176492,
 0.289415, 0.293121, 0.239267, 0.178198,
 0.222354,  0.20135,  0.24145, 0.334846,
 0.314359, 0.212047, 0.299176, 0.174417,
 0.156784, 0.155632, 0.400038, 0.287546,
 0.119717, 0.470625, 0.175488, 0.234171,
 0.205983, 0.238153, 0.221166, 0.334698,
 0.412328, 0.041332, 0.342914, 0.203426,
  0.77903, 0.022735, 0.112293, 0.085942} 

{0.253726, 0.231745, 0.341074, 0.173454,
 0.292516, 0.296413, 0.232818, 0.178253,
 0.222906, 0.201506, 0.236279, 0.339309,
 0.324728, 0.214747, 0.273716, 0.186809,
  0.16779, 0.157249, 0.408323, 0.266638,
 0.121982, 0.458782, 0.179054, 0.240181,
 0.204897, 0.244154, 0.219167, 0.331782,
 0.417214,   0.0508, 0.326995, 0.204991,
 0.696442,  0.01417, 0.190958, 0.098431} 

{0.251346, 0.227468, 0.350047, 0.171138,
 0.291163, 0.297487,  0.23324, 0.178111,
 0.226404,  0.20261, 0.237564, 0.333423,
 0.341514, 0.258747, 0.276752, 0.122986,
 0.168183, 0.169685, 0.392961, 0.269171,
 0.130603, 0.462166, 0.158234, 0.248997,
 0.207801, 0.252593, 0.216143, 0.323463,
 0.400772, 0.051367, 0.342601,  0.20526,
 0.306147, 0.188829, 0.412136, 0.092888} 

{0.255522,  0.22357, 0.355349, 0.165559,
 0.291923, 0.294988, 0.234201, 0.178888,
 0.223793, 0.205024, 0.237541, 0.333641,
  0.38196, 0.209538, 0.275311, 0.133191,
 0.154981,  0.18553, 0.399924, 0.259566,
 0.126166, 0.474928, 0.156248, 0.242658,
 0.204459, 0.259769, 0.219516, 0.316256,
 0.395832, 0.049999, 0.347657, 0.206511,
 0.436855, 0.195848, 0.247213, 0.120084} 

{0.257014, 0.224888, 0.349147, 0.168951,
 0.289832, 0.292825, 0.239234, 0.178108,
 0.224178, 0.206944, 0.237616, 0.331263,
  0.40838, 0.194017, 0.277476, 0.120127,
 0.140899, 0.188695, 0.409675, 0.260731,
 0.122234, 0.479017, 0.155142, 0.243607,
 0.218815, 0.256523, 0.202786, 0.321875,
 0.379448, 0.046559, 0.341403,  0.23259,
  0.76362,  0.04704, 0.063202, 0.126137} 

{0.266975, 0.234161,  0.32481, 0.174054,
 0.288718, 0.295659,  0.23625, 0.179373,
 0.226868, 0.206133, 0.234039, 0.332959,
  0.39938, 0.215047, 0.276955, 0.108617,
 0.134665, 0.154223, 0.394937, 0.316175,
 0.110648, 0.506161, 0.148479, 0.234713,
 0.232467, 0.248312, 0.201825, 0.317397,
 0.371957, 0.049076, 0.345574, 0.233392,
 0.459339,  0.03653, 0.473711,  0.03042} 

{0.269207, 0.235305, 0.322432, 0.173055,
 0.287528, 0.297672, 0.235549, 0.179251,
  0.22832, 0.207469, 0.235598, 0.328613,
 0.397267, 0.213254, 0.287673, 0.101806,
 0.159501,  0.16997, 0.408176, 0.262353,
 0.130101, 0.504344, 0.136913, 0.228642,
 0.229056, 0.250107, 0.202449, 0.318387,
 0.398599, 0.043899, 0.336494, 0.221007,
 0.409387, 0.061713, 0.488243, 0.040658} 

{0.272957, 0.238909, 0.323776, 0.164359,
 0.286668, 0.301195, 0.230483, 0.181654,
 0.227155, 0.212257, 0.232276, 0.328311,
 0.406536, 0.210657, 0.282814, 0.099992,
 0.155114, 0.176197, 0.408782, 0.259907,
 0.143492, 0.501029, 0.143353, 0.212126,
 0.236043, 0.262796, 0.196977, 0.304184,
 0.387722, 0.036579, 0.340822, 0.234877,
 0.335663, 0.080646, 0.559639, 0.024052} 

{0.270544, 0.242738, 0.322793, 0.163924,
 0.285421, 0.301049, 0.232993, 0.180537,
 0.233248, 0.215634, 0.229868,  0.32125,
 0.405808, 0.175794, 0.301578,  0.11682,
 0.171224, 0.207507, 0.396928,  0.22434,
 0.143783, 0.497969,  0.14998, 0.208268,
 0.258092, 0.268067, 0.165686, 0.308155,
 0.383382, 0.034792, 0.327381, 0.254446,
 0.204396, 0.069495, 0.690046, 0.036063} 

{0.269848, 0.243488, 0.320869, 0.165796,
   0.2809, 0.311499, 0.230861, 0.176739,
 0.237212, 0.213394,  0.23382, 0.315574,
  0.40252, 0.178002, 0.303212, 0.116266,
 0.168795, 0.193841, 0.378862, 0.258502,
 0.135343, 0.504477, 0.153663, 0.206517,
 0.241793, 0.272551, 0.171764, 0.313892,
 0.381726,  0.03217, 0.326018, 0.260085,
 0.543306, 0.048467, 0.318207, 0.090021} 

{0.272979, 0.250156, 0.316085,  0.16078,
 0.281916, 0.309626, 0.232437, 0.176022,
 0.237983,  0.21192, 0.233021, 0.317075,
 0.431284, 0.171955, 0.297197, 0.099565,
 0.160908, 0.195123, 0.391687, 0.252282,
 0.136114, 0.489868, 0.149681, 0.224337,
 0.237916, 0.254181, 0.163171, 0.344732,
 0.390788, 0.028721, 0.323899, 0.256593,
 0.587149, 0.011303, 0.329499, 0.072049} 

{0.278317, 0.248771, 0.308806, 0.164105,
 0.284389,  0.30522, 0.232419, 0.177972,
 0.241394,  0.20731, 0.224018, 0.327278,
   0.4277, 0.170004, 0.311459, 0.090837,
 0.144138, 0.204469, 0.385426, 0.265967,
 0.153253, 0.461967, 0.149636, 0.235145,
 0.229296, 0.253127, 0.170069, 0.347508,
 0.384395, 0.029142, 0.321878, 0.264585,
 0.674132, 0.018077, 0.275432, 0.032359} 

{0.269159, 0.253209, 0.310137, 0.167496,
 0.283591, 0.300448, 0.234598, 0.181363,
 0.242874, 0.211566, 0.219711, 0.325849,
 0.417479,  0.18862, 0.311305, 0.082595,
 0.117167, 0.223728, 0.418078, 0.241026,
 0.135968,  0.47215,  0.15155, 0.240332,
 0.226956, 0.251775, 0.174182, 0.347088,
 0.386288, 0.021112, 0.343907, 0.248693,
 0.565387, 0.048036, 0.292802, 0.093776} 

{0.266566, 0.252086, 0.314435, 0.166913,
 0.287956, 0.298445, 0.233959,  0.17964,
 0.245146, 0.212974, 0.213351,  0.32853,
  0.42443, 0.177774, 0.319247, 0.078549,
 0.124812, 0.216901, 0.426451, 0.231836,
  0.13916, 0.479495, 0.148713, 0.232631,
 0.238165, 0.243401, 0.177479, 0.340955,
 0.403539, 0.021828, 0.342966, 0.231666,
  0.85676, 0.003631, 0.077132, 0.062477} 

{0.270787, 0.252855, 0.307849, 0.168509,
 0.289584, 0.301749, 0.234481, 0.174186,
 0.244386, 0.214769, 0.213315,  0.32753,
 0.425199, 0.170792, 0.332532, 0.071478,
 0.119922, 0.221279, 0.434726, 0.224073,
 0.137235, 0.479861, 0.147561, 0.235344,
 0.238975, 0.252426, 0.165448, 0.343151,
 0.389705, 0.027749, 0.355235, 0.227311,
 0.543104, 0.074674, 0.322858, 0.059364} 

{0.271776, 0.246428, 0.311872, 0.169924,
 0.290062, 0.302484, 0.233335,  0.17412,
 0.239301, 0.223749, 0.210947, 0.326003,
 0.414816, 0.177585,  0.32066, 0.086939,
 0.125192,  0.21507, 0.419219, 0.240518,
 0.141085, 0.482349, 0.146193, 0.230373,
 0.252414, 0.247875, 0.164786, 0.334925,
 0.395007, 0.030241, 0.344589, 0.230163,
 0.413792, 0.001626, 0.487378, 0.097204} 

{0.269205, 0.241421, 0.316849, 0.172525,
   0.2902, 0.301121, 0.236033, 0.172646,
 0.235477, 0.230481,  0.21379, 0.320251,
 0.431273, 0.177062, 0.298978, 0.092687,
  0.13152, 0.206619, 0.433153, 0.228709,
 0.140109, 0.484026, 0.144129, 0.231736,
  0.24368, 0.252432, 0.160649,  0.34324,
 0.390969, 0.031808, 0.357666, 0.219557,
 0.731685, 0.005374, 0.239938, 0.023003} 

{0.270171, 0.246555,  0.31321, 0.170064,
 0.289181, 0.297572, 0.233973, 0.179274,
 0.234301, 0.230565, 0.214682, 0.320452,
  0.46307, 0.169698, 0.275536, 0.091696,
 0.154867, 0.190243, 0.436894, 0.217996,
 0.134222,  0.49479, 0.140035, 0.230953,
 0.239984, 0.249265, 0.159865, 0.350886,
 0.379902, 0.031571, 0.358682, 0.229845,
 0.628135,  0.00153, 0.304706, 0.065628} 

{0.282319, 0.239276, 0.308895,  0.16951,
 0.289697, 0.294897, 0.234682, 0.180723,
 0.235768, 0.228439, 0.216748, 0.319044,
 0.441637, 0.178624, 0.279139,   0.1006,
 0.147518, 0.181773,  0.41624, 0.254469,
 0.127973, 0.505801, 0.139517,  0.22671,
 0.250376, 0.279144, 0.168738, 0.301742,
 0.383088, 0.046168, 0.345972, 0.224772,
  0.63968,  0.00024, 0.323269,  0.03681} 

{0.280765, 0.234871, 0.308157, 0.176207,
 0.290951, 0.293566, 0.233283, 0.182201,
 0.234874, 0.228812, 0.216595, 0.319719,
 0.444159, 0.216225,   0.2486, 0.091016,
 0.155302, 0.178775, 0.409802, 0.256122,
 0.115462, 0.505204, 0.145407, 0.233927,
 0.253344, 0.267802, 0.170827, 0.308027,
 0.374277, 0.070732, 0.353644, 0.201346,
 0.509387,  0.01487, 0.378495, 0.097248} 

{0.276763, 0.229531, 0.306285, 0.187421,
 0.289516, 0.293022, 0.232967, 0.184495,
 0.230055, 0.235788, 0.216016, 0.318141,
 0.442354, 0.213637, 0.229745, 0.114264,
 0.160788, 0.174585, 0.417695, 0.246933,
 0.125938, 0.489639, 0.149413,  0.23501,
  0.24793, 0.278798,  0.17294, 0.300333,
 0.378294, 0.065356, 0.355571, 0.200779,
 0.669933, 0.009439, 0.215568, 0.105059} 

{0.280831, 0.217149, 0.309316, 0.192705,
 0.290171, 0.303915,  0.22934, 0.176574,
 0.228226, 0.236447, 0.215613, 0.319714,
 0.411094, 0.233789, 0.246107,  0.10901,
 0.216018, 0.177451, 0.374668, 0.231863,
 0.119319, 0.496662, 0.164084, 0.219935,
 0.249532, 0.265239, 0.185229, 0.300001,
 0.386207, 0.070309, 0.351632, 0.191851,
  0.69486, 0.001897,  0.25682, 0.046423} 

{0.281101,  0.21662, 0.309088, 0.193192,
 0.289699, 0.305012, 0.228037, 0.177252,
 0.226193, 0.228982, 0.215843, 0.328982,
 0.389357, 0.228375, 0.283341, 0.098926,
 0.209258, 0.177298, 0.366639, 0.246804,
 0.122123, 0.483986, 0.154291,   0.2396,
  0.24725, 0.266552,  0.19706, 0.289139,
  0.41281, 0.036695, 0.349388, 0.201108,
 0.352598, 0.002146, 0.522313, 0.122943} 

{0.263465, 0.219375, 0.313523, 0.203637,
 0.290054, 0.307414, 0.225914, 0.176619,
 0.229009, 0.225051, 0.219979, 0.325962,
 0.419716, 0.223731, 0.273916, 0.082636,
 0.155308, 0.181542, 0.404588, 0.258562,
 0.106385, 0.491901, 0.159118, 0.242597,
 0.244195, 0.277221, 0.194339, 0.284244,
 0.401316, 0.050387, 0.351816, 0.196481,
 0.323602, 0.058637, 0.447512,  0.17025} 

{0.261938, 0.215511, 0.316523, 0.206027,
  0.29069, 0.303628, 0.228208, 0.177474,
 0.231785, 0.228559, 0.216458, 0.323198,
 0.395934, 0.225025, 0.292813, 0.086228,
 0.171398, 0.194534, 0.370106, 0.263962,
 0.103456, 0.497898, 0.170293, 0.228353,
 0.248833, 0.261345, 0.212611, 0.277211,
 0.389882, 0.046929, 0.363921, 0.199268,
 0.656762, 0.003617, 0.244836, 0.094786} 

{0.266852, 0.221235, 0.304263,  0.20765,
 0.288988, 0.307621, 0.226497, 0.176895,
 0.225453, 0.230703, 0.218128, 0.325716,
 0.402681, 0.218667, 0.291859, 0.086793,
 0.179576,  0.19932, 0.364495, 0.256609,
 0.115744, 0.460673, 0.186728, 0.236854,
  0.25011, 0.261094, 0.220338, 0.268457,
 0.377657, 0.045913, 0.370272, 0.206158,
 0.532422, 0.127832, 0.023291, 0.316455} 

{0.257133, 0.215818, 0.323534, 0.203514,
 0.292774, 0.306805, 0.224099, 0.176322,
 0.229003, 0.230985, 0.206807, 0.333206,
 0.389827, 0.225022, 0.293902, 0.091249,
 0.157232, 0.210951, 0.383516, 0.248302,
 0.113131, 0.454412, 0.187397, 0.245059,
 0.245788, 0.266697, 0.215343, 0.272173,
 0.396801, 0.043626, 0.357725, 0.201848,
 0.587992,  0.05066, 0.116759, 0.244589} 

{0.259105, 0.221292, 0.327431, 0.192172,
  0.29273, 0.306709, 0.223864, 0.176696,
 0.228499, 0.231808, 0.207716, 0.331977,
 0.383516, 0.206589, 0.289569, 0.120325,
 0.131398, 0.215323,  0.41717,  0.23611,
   0.1171,  0.44586,  0.19418, 0.242861,
 0.233106, 0.262133, 0.199315, 0.305446,
 0.383699, 0.037002, 0.369131, 0.210167,
  0.85231, 0.027645,  0.08341, 0.036634} 

{0.266195, 0.223412, 0.316641, 0.193752,
 0.289451, 0.309536, 0.223273,  0.17774,
  0.22968, 0.232103,  0.20824, 0.329977,
 0.406662, 0.194467, 0.279854, 0.119017,
 0.107206, 0.219925, 0.428229, 0.244641,
 0.110101, 0.451355, 0.197782, 0.240762,
 0.234621, 0.259016, 0.203336, 0.303027,
 0.373881, 0.037652, 0.377251, 0.211216,
 0.778405, 0.019318, 0.063564, 0.138713} 

{0.272776, 0.226154, 0.308809,  0.19226,
 0.295323, 0.302366, 0.221131,  0.18118,
 0.228909, 0.230558, 0.206136, 0.334398,
 0.400138, 0.201574, 0.256169, 0.142119,
   0.1149, 0.213823, 0.445026, 0.226251,
 0.108175, 0.433324,  0.19092, 0.267581,
 0.240744, 0.257791, 0.198915, 0.302551,
  0.36099, 0.034969,  0.39656,  0.20748,
 0.727713, 0.010773, 0.202612, 0.058902} 

{0.266641, 0.233895, 0.309874,  0.18959,
