hostis : 4026 documents
 0.311572, 0.220107, 0.329117, 0.139203} 

{0.324528, 0.231584, 0.195894, 0.247993,
 0.300041, 0.204554, 0.249174,  0.24623,
 0.234016, 0.265389, 0.243139, 0.257456,
 0.319813, 0.162915, 0.275357, 0.241915,
 0.134441, 0.366175, 0.183902, 0.315481,
 0.116827, 0.248411,  0.25001, 0.384751,
 0.275058, 0.292339, 0.248945, 0.183659,
 0.280603,  0.22946, 0.277822, 0.212114,
 0.301941, 0.119414, 0.328474, 0.250171} 

{ 0.32616, 0.229866,   0.1957, 0.248274,
  0.29917, 0.204447, 0.249906, 0.246477,
 0.241754, 0.260328, 0.243358, 0.254559,
 0.323742, 0.162338, 0.273024, 0.240897,
 0.125412, 0.347426, 0.237617, 0.289545,
  0.11744, 0.247868, 0.247728, 0.386964,
 0.275221,  0.28331, 0.256349, 0.185119,
 0.260702, 0.220699, 0.295956, 0.222642,
 0.558027, 0.100789,   0.2827, 0.058484} 

{0.325926,  0.23031, 0.195773, 0.247992,
 0.296636, 0.204479,  0.25087, 0.248015,
 0.245006, 0.260216, 0.242716, 0.252062,
 0.332065, 0.162791, 0.273014, 0.232131,
 0.116588, 0.386748, 0.226435, 0.270229,
 0.117144, 0.247115,  0.24667, 0.389071,
 0.275861, 0.283136, 0.256123, 0.184879,
 0.261958, 0.208894, 0.293408,  0.23574,
  0.42342, 0.064647, 0.305263,  0.20667} 

{0.327163, 0.229683, 0.195702, 0.247452,
 0.299045, 0.201303, 0.249281, 0.250371,
 0.243096, 0.260064, 0.244031, 0.252809,
 0.334311, 0.165595, 0.269832, 0.230262,
 0.110559, 0.393442, 0.186917, 0.309083,
  0.11732, 0.246507, 0.248841, 0.387332,
 0.278115, 0.293901,  0.24302, 0.184964,
 0.280329, 0.198096, 0.296326, 0.225249,
 0.373223, 0.100371, 0.505427,  0.02098} 

{0.326497,  0.22975, 0.195878, 0.247875,
 0.299161, 0.203159,  0.24926,  0.24842,
 0.243642, 0.259545,  0.23971, 0.257103,
 0.337432, 0.167488, 0.281345, 0.213735,
  0.11477, 0.382898, 0.198435, 0.303898,
 0.117362, 0.245848, 0.249607, 0.387183,
 0.280693,  0.29116, 0.239596, 0.188551,
 0.297243,  0.19091, 0.287404, 0.224444,
 0.366414,  0.24856, 0.158225, 0.226802} 

{0.326062, 0.229577, 0.196764, 0.247596,
 0.299857, 0.204948, 0.246544, 0.248652,
 0.243866, 0.256914,  0.24097,  0.25825,
 0.338465, 0.150879, 0.293126, 0.217531,
 0.102942,  0.42034, 0.215631, 0.261087,
 0.117046,  0.24531, 0.249099, 0.388545,
 0.274943, 0.291719, 0.244627, 0.188711,
 0.329554, 0.197514,  0.26617, 0.206761,
 0.203103, 0.069793, 0.566163,  0.16094} 

{0.327479, 0.230332, 0.194477, 0.247713,
 0.302482, 0.204049, 0.244016, 0.249453,
 0.245494, 0.257795, 0.238323, 0.258388,
 0.345911,  0.14894, 0.289194, 0.215955,
 0.091836, 0.452713, 0.200535, 0.254916,
  0.11735, 0.246068, 0.247399, 0.389184,
 0.273797, 0.294037, 0.243195, 0.188971,
 0.335996,  0.18739, 0.257015, 0.219599,
 0.397135, 0.027733, 0.174812, 0.400319} 

{ 0.32897, 0.228718, 0.194768, 0.247543,
 0.304677,  0.20481, 0.242292,  0.24822,
 0.255215, 0.253415, 0.233944, 0.257426,
 0.349538, 0.151239, 0.288546, 0.210677,
 0.093301, 0.416009, 0.266206, 0.224484,
 0.116691, 0.243596, 0.247174, 0.392539,
 0.271083, 0.296267, 0.243569, 0.189081,
 0.356999, 0.186121, 0.231766, 0.225115,
 0.057212, 0.154597, 0.468788, 0.319403} 

{0.329247, 0.228714, 0.194072, 0.247967,
 0.305595, 0.202703,  0.24205, 0.249652,
 0.255163, 0.253592, 0.233502, 0.257743,
 0.352075, 0.150997, 0.285106, 0.211822,
 0.081181, 0.361993, 0.211286,  0.34554,
 0.115512, 0.244233, 0.247478, 0.392778,
 0.272119, 0.298544, 0.242091, 0.187246,
 0.353419,  0.18314, 0.215053, 0.248387,
 0.447728, 0.177214, 0.284861, 0.090197} 

{ 0.33065, 0.226137, 0.194199, 0.249014,
  0.30509, 0.202686, 0.242368, 0.249856,
 0.255696, 0.253683, 0.232318, 0.258302,
 0.360006,  0.14142, 0.294837, 0.203737,
  0.07515, 0.374703, 0.223395, 0.326752,
 0.114124, 0.245214, 0.246823, 0.393838,
 0.278366,  0.29926, 0.233759, 0.188615,
 0.353616, 0.188261,  0.22041, 0.237713,
 0.551056, 0.073105, 0.352075, 0.023764} 

{0.331918, 0.225121, 0.194761,   0.2482,
 0.309124, 0.199242, 0.242007, 0.249627,
 0.256031, 0.253025, 0.231443, 0.259501,
 0.351929,  0.15151, 0.298747, 0.197814,
 0.062939, 0.419819, 0.172502,  0.34474,
 0.113597, 0.243793, 0.248131, 0.394479,
 0.269276, 0.302872, 0.235614, 0.192238,
 0.258435, 0.206141, 0.265767, 0.269656,
  0.03455, 0.536841, 0.380461, 0.048148} 

{0.330954, 0.225665, 0.195303, 0.248078,
 0.307856,  0.19906, 0.242076, 0.251008,
 0.256371, 0.252657, 0.232391, 0.258581,
 0.352721, 0.146929, 0.304902, 0.195449,
 0.083185, 0.408488, 0.174916, 0.333411,
   0.1135, 0.242979, 0.248004, 0.395516,
 0.277889, 0.297967, 0.235426, 0.188718,
 0.271934,   0.1956, 0.247595, 0.284871,
 0.345561, 0.083113, 0.421462, 0.149863} 

{0.329571, 0.225839, 0.195595, 0.248995,
 0.305834, 0.198846,  0.24496,  0.25036,
 0.255307, 0.254066, 0.231991, 0.258636,
 0.350608, 0.150338, 0.304529, 0.194524,
 0.077771, 0.468794, 0.202545,  0.25089,
 0.112698, 0.241305,  0.25037, 0.395627,
 0.274859, 0.294514, 0.242103, 0.188523,
 0.275044, 0.169418, 0.261266, 0.294272,
 0.442712, 0.095621, 0.193166, 0.268501} 

{0.329659, 0.225938, 0.195627, 0.248776,
 0.305051, 0.197119, 0.247593, 0.250238,
 0.255128, 0.252661, 0.234492, 0.257718,
 0.353705, 0.153206, 0.294393, 0.198697,
  0.12453, 0.444185, 0.191589, 0.239697,
 0.113003, 0.242359,  0.25055, 0.394088,
 0.285109, 0.300945, 0.226047, 0.187899,
 0.279929, 0.168281, 0.231984, 0.319806,
 0.068114, 0.174062, 0.261629, 0.496195} 

{0.329656,   0.2259, 0.195521, 0.248923,
 0.305104, 0.197666, 0.246761, 0.250469,
 0.257965, 0.251093, 0.232019, 0.258923,
 0.350839, 0.152617, 0.294301, 0.202243,
 0.125054, 0.460566, 0.196571, 0.217809,
 0.113036,  0.24195,  0.24971, 0.395304,
 0.288171, 0.294868, 0.231151,  0.18581,
 0.266078, 0.170478, 0.231881, 0.331563,
 0.183427, 0.488138, 0.226656, 0.101778} 

{0.329586, 0.225195, 0.196156, 0.249063,
 0.306086,  0.19684, 0.245851, 0.251223,
  0.25513,  0.25319, 0.232511, 0.259169,
 0.336858, 0.166993,  0.29721,  0.19894,
 0.117985, 0.454084, 0.198058, 0.229874,
 0.112799, 0.242094,  0.24983, 0.395277,
 0.288466, 0.296998, 0.229167, 0.185368,
  0.28334, 0.169355, 0.230824, 0.316481,
 0.433304, 0.454482,  0.07531, 0.036904} 

{ 0.32948, 0.225198, 0.195989, 0.249334,
 0.305866, 0.196585, 0.246984, 0.250564,
 0.255563,  0.25372, 0.232998,  0.25772,
 0.335523, 0.168881, 0.306443, 0.189153,
 0.108477, 0.474682, 0.187455, 0.229386,
 0.111447, 0.240923, 0.250299,  0.39733,
 0.290098, 0.296636, 0.221872, 0.191394,
 0.279467, 0.173911, 0.232496, 0.314126,
 0.442402, 0.089165, 0.217902,  0.25053} 

{ 0.32943, 0.225347, 0.196218, 0.249005,
 0.306756,   0.1947, 0.247236, 0.251308,
 0.256692, 0.256982, 0.229355, 0.256971,
 0.333973, 0.163825, 0.309286, 0.192916,
 0.111959, 0.420074, 0.202833, 0.265134,
 0.111757, 0.240126, 0.250454, 0.397663,
 0.293641, 0.287522, 0.225558, 0.193279,
 0.358702, 0.171633,  0.19727, 0.272395,
 0.503038, 0.166252, 0.085313, 0.245396} 

{0.329771,  0.22527, 0.195934, 0.249025,
 0.306933, 0.193552, 0.245293, 0.254222,
 0.254763, 0.261325, 0.225071, 0.258841,
  0.33532, 0.161877,  0.30772, 0.195083,
 0.092105, 0.412637, 0.237412, 0.257846,
 0.116521, 0.238188, 0.249666, 0.395625,
 0.284926, 0.299572, 0.222528, 0.192974,
 0.344188, 0.166974,  0.20607, 0.282768,
 0.267481, 0.368926, 0.145315, 0.218278} 

{0.329361, 0.223577, 0.194919, 0.252143,
 0.307658, 0.192293, 0.245592, 0.254457,
 0.255385, 0.262067,  0.22539, 0.257158,
 0.334793, 0.163107,    0.303, 0.199101,
 0.089976, 0.416958, 0.239738, 0.253327,
 0.115626, 0.234874, 0.248848, 0.400652,
 0.274136, 0.294165, 0.220791, 0.210908,
 0.331808, 0.161245,  0.24228, 0.264667,
 0.139995,  0.34206, 0.262005,  0.25594} 

{0.329654, 0.223663,  0.19522, 0.251464,
 0.305052, 0.193519, 0.247556, 0.253874,
 0.255097, 0.264579, 0.224731, 0.255593,
 0.331288, 0.163759, 0.300925, 0.204027,
 0.093575, 0.430642,  0.20196, 0.273824,
 0.115564, 0.234911, 0.246979, 0.402546,
 0.276044, 0.291646, 0.212896, 0.219415,
 0.320009, 0.160532,  0.21898,  0.30048,
 0.048309, 0.648102, 0.188265, 0.115325} 

{0.329164, 0.223371, 0.195531, 0.251933,
  0.30558,  0.19296, 0.246643, 0.254816,
 0.254937, 0.263542, 0.223976, 0.257545,
 0.324854, 0.165566, 0.310521,  0.19906,
 0.080822,  0.45587, 0.201821, 0.261486,
 0.115355, 0.234871, 0.248312, 0.401463,
 0.280809,  0.28693, 0.217276, 0.214985,
 0.296436, 0.181441, 0.229746, 0.292377,
 0.238531, 0.181351, 0.455404, 0.124714} 

{0.329883, 0.223416, 0.194955, 0.251747,
 0.304994, 0.193708, 0.246506, 0.254792,
 0.254694, 0.264931,  0.22406, 0.256315,
 0.318722, 0.169181, 0.314646, 0.197451,
 0.075158, 0.471328, 0.207285,  0.24623,
  0.11569,  0.23447, 0.247183, 0.402658,
 0.271451,  0.29773, 0.215914, 0.214905,
 0.268479, 0.208765,  0.23919, 0.283566,
 0.313232, 0.074944, 0.508557, 0.103268} 

{0.328386, 0.223414, 0.196149, 0.252051,
 0.303836, 0.194044,  0.24672,   0.2554,
 0.249747, 0.265394,  0.22582,  0.25904,
 0.312074,  0.16298, 0.312015, 0.212931,
  0.12003, 0.433234, 0.192568, 0.254168,
 0.120143, 0.233955, 0.246053, 0.399849,
 0.275867, 0.298397, 0.217225,  0.20851,
 0.305611, 0.217216,  0.18286, 0.294314,
 0.077919, 0.619812, 0.003508, 0.298762} 

{0.327379, 0.223828, 0.195747, 0.253046,
 0.301469, 0.198018, 0.244167, 0.256345,
 0.249577, 0.266848, 0.223317, 0.260259,
 0.315095, 0.164228, 0.315047,  0.20563,
 0.140731, 0.447471, 0.211003, 0.200796,
 0.119255, 0.233786, 0.246287, 0.400672,
 0.275504, 0.295824, 0.216124, 0.212547,
  0.34106, 0.195549, 0.174083, 0.289308,
 0.529195, 0.215921,  0.02973, 0.225153} 

{0.327494, 0.224879, 0.194956,  0.25267,
 0.302973, 0.198003, 0.242929, 0.256095,
  0.25076, 0.264273, 0.224037, 0.260929,
 0.314371, 0.164947, 0.316317, 0.204366,
 0.153522, 0.515486, 0.191107, 0.139884,
 0.120164, 0.235095, 0.245843, 0.398898,
 0.270005, 0.303932, 0.214092, 0.211972,
 0.328833, 0.191999, 0.185707, 0.293461,
 0.195722, 0.224734, 0.253657, 0.325887} 

{0.327173, 0.227585, 0.193511, 0.251731,
 0.301574, 0.198606, 0.243641, 0.256179,
 0.253024, 0.267941, 0.220522, 0.258513,
 0.320244, 0.164684, 0.311801, 0.203271,
 0.156007, 0.493328, 0.208632, 0.142033,
 0.119266, 0.237043, 0.245819, 0.397872,
 0.268568, 0.303878, 0.215001, 0.212553,
 0.338706, 0.197549,  0.16801, 0.295735,
 0.279894,  0.31441, 0.053962, 0.351734} 

{0.328198, 0.226793, 0.193389,  0.25162,
 0.304005, 0.201602, 0.245151, 0.249242,
 0.252624, 0.269169, 0.217827,  0.26038,
 0.323288, 0.166082, 0.305376, 0.205254,
 0.142384, 0.454255, 0.209907, 0.193454,
 0.120657, 0.237782,  0.24678, 0.394782,
  0.26627, 0.299686, 0.223315, 0.210728,
 0.345512, 0.199901, 0.163923, 0.290664,
 0.132037, 0.453974,  0.23312, 0.180869} 

{0.329481, 0.226773,  0.19223, 0.251515,
 0.303436, 0.200284, 0.245955, 0.250325,
 0.250993, 0.267627, 0.219116, 0.262263,
 0.321735, 0.162976, 0.307245, 0.208044,
 0.143251, 0.429442, 0.245096, 0.182211,
  0.12082, 0.237369, 0.246274, 0.395537,
 0.269445, 0.301207, 0.225151, 0.204197,
 0.333918, 0.203251, 0.167648, 0.295183,
 0.262811, 0.488009, 0.058244, 0.190936} 

{0.329041, 0.226502, 0.191042, 0.253415,
 0.301273,  0.20317,  0.24623, 0.249326,
 0.250434, 0.266346, 0.221761, 0.261458,
 0.305135, 0.167713, 0.308577, 0.218575,
 0.137785, 0.477349,  0.26229, 0.122576,
 0.122159, 0.236661, 0.244243, 0.396937,
 0.271499, 0.299729, 0.226888, 0.201885,
  0.33519, 0.203128, 0.165161, 0.296522,
 0.212977, 0.021123, 0.079687, 0.686213} 

{0.328929, 0.226543, 0.191124, 0.253404,
 0.300555, 0.203133, 0.246303, 0.250008,
 0.250156, 0.265964, 0.223159, 0.260722,
 0.307059, 0.159915,  0.31072, 0.222306,
 0.118697, 0.444851, 0.322785, 0.113668,
 0.120677, 0.235755,  0.24463, 0.398938,
  0.27421, 0.297169, 0.224739, 0.203882,
 0.350387,  0.19951, 0.147352, 0.302751,
  0.16984, 0.374829, 0.020607, 0.434724} 

{0.328495, 0.225857, 0.191962, 0.253687,
 0.301174, 0.203183, 0.243513, 0.252129,
 0.254466, 0.264327, 0.222248, 0.258959,
   0.3031, 0.160627, 0.312979, 0.223293,
 0.121202, 0.436949, 0.331792, 0.110057,
 0.121205, 0.235891,  0.24487, 0.398034,
 0.273749, 0.295725,  0.22295, 0.207576,
 0.355622, 0.227698, 0.141641, 0.275039,
 0.416956,  0.12576, 0.113839, 0.343445} 

{0.328866,  0.22589, 0.191814,  0.25343,
 0.300589, 0.203512, 0.243033, 0.252866,
 0.253983, 0.264096, 0.225427, 0.256494,
 0.296069, 0.162467, 0.315124,  0.22634,
 0.142496, 0.446251, 0.299562, 0.111691,
 0.121859, 0.234559, 0.244763, 0.398819,
 0.276797, 0.299861, 0.217206, 0.206136,
 0.368252, 0.243309, 0.135569,  0.25287,
 0.554929, 0.111453, 0.086765, 0.246853} 

{0.329339, 0.224582, 0.192198, 0.253881,
 0.300176, 0.202704, 0.243854, 0.253266,
  0.25556, 0.261505, 0.225813, 0.257122,
 0.291389, 0.159891, 0.311487, 0.237233,
 0.157086, 0.417887, 0.315411, 0.109616,
 0.123504, 0.233123, 0.243048, 0.400325,
 0.277907, 0.299693, 0.214866, 0.207534,
 0.352737,  0.24533,  0.13246, 0.269473,
  0.43473, 0.277413,  0.02367, 0.264187} 

{0.329056, 0.223769, 0.191891, 0.255284,
 0.298852, 0.202914, 0.243747, 0.254487,
 0.257585, 0.260558, 0.227401, 0.254455,
  0.29841, 0.160544, 0.316145,   0.2249,
 0.172841, 0.396147, 0.308439, 0.122574,
 0.123527, 0.232702, 0.242706, 0.401066,
 0.283762, 0.296272, 0.214236,  0.20573,
 0.320872, 0.271587, 0.126303, 0.281239,
 0.174142, 0.101915, 0.115064, 0.608879} 

{0.329483, 0.224009, 0.192075, 0.254433,
 0.298339, 0.203197, 0.242213, 0.256251,
 0.256999, 0.262055, 0.227586,  0.25336,
  0.29612, 0.159494, 0.321628, 0.222758,
 0.150484, 0.390578, 0.328138,   0.1308,
 0.123473, 0.235462, 0.243277, 0.397788,
 0.285091, 0.285487, 0.222268, 0.207154,
 0.328449, 0.280421,   0.1333, 0.257829,
 0.528584, 0.026643, 0.128252, 0.316521} 

{ 0.32982, 0.223864, 0.192183, 0.254134,
 0.297979, 0.203313, 0.241357,  0.25735,
  0.25501, 0.261389, 0.229428, 0.254173,
 0.295151, 0.157011, 0.315512, 0.232326,
 0.134644, 0.396811, 0.330577, 0.137969,
 0.123189, 0.236715,  0.24262, 0.397477,
 0.285665, 0.290284, 0.219874, 0.204178,
 0.335981, 0.225579, 0.132464, 0.305976,
 0.056956, 0.156432, 0.097604, 0.689008} 

{0.329134, 0.224708,  0.19229, 0.253867,
 0.296851, 0.202578,  0.24095, 0.259621,
 0.258178, 0.258352, 0.228159, 0.255311,
 0.303997, 0.158732, 0.299278, 0.237993,
 0.192413,  0.36237, 0.324344, 0.120873,
  0.12386, 0.234481, 0.242233, 0.399426,
   0.2811, 0.293149, 0.221885, 0.203865,
 0.377017, 0.195119, 0.126434, 0.301431,
 0.145697,  0.40891, 0.116879, 0.328514} 

{0.329092, 0.224869, 0.192551, 0.253488,
 0.296422,  0.20573, 0.240326, 0.257522,
 0.257198,  0.25739, 0.226966, 0.258446,
 0.307117, 0.162599, 0.302002, 0.228281,
 0.176343, 0.361948, 0.327495, 0.134215,
 0.123881, 0.233561, 0.244646, 0.397912,
 0.284446, 0.289861, 0.224506, 0.201187,
 0.371018, 0.197894, 0.124265, 0.306824,
  0.32337, 0.428824, 0.071963, 0.175842} 

{0.329638, 0.225167, 0.191489, 0.253706,
 0.295267, 0.207402, 0.240361, 0.256969,
 0.259699,  0.25438, 0.228537, 0.257384,
 0.323451, 0.151487, 0.309169, 0.215893,
 0.199011, 0.370665, 0.302561, 0.127763,
 0.124787, 0.235051,  0.24354, 0.396622,
 0.286408, 0.290726, 0.221568, 0.201298,
  0.38243, 0.184135,  0.12325, 0.310185,
 0.518103, 0.155312, 0.035891, 0.290694} 

{0.330339, 0.225249, 0.190916, 0.253497,
 0.294206, 0.206013, 0.239748, 0.260033,
 0.260363, 0.254091,  0.22682, 0.258726,
  0.32848, 0.153481, 0.299374, 0.218665,
 0.189424,  0.43835, 0.218184, 0.154042,
 0.124318, 0.236547, 0.242579, 0.396556,
 0.281011, 0.290238, 0.224257, 0.204494,
 0.424555, 0.182638, 0.109817,  0.28299,
 0.358455, 0.217545, 0.252964, 0.171037} 

{0.329847, 0.225878, 0.190492, 0.253783,
 0.294019, 0.206622, 0.239709,  0.25965,
 0.261046, 0.255212, 0.227261, 0.256482,
 0.335833, 0.148434, 0.299012, 0.216721,
 0.149474, 0.474709, 0.218666,  0.15715,
 0.130751, 0.238929,  0.24379, 0.386529,
 0.278913, 0.292845, 0.225583, 0.202659,
  0.41447, 0.213888, 0.099477, 0.272164,
 0.841276, 0.063544, 0.019442, 0.075739} 

{0.330868, 0.226017, 0.188417, 0.254698,
 0.293001, 0.207128, 0.239661,  0.26021,
 0.261032,  0.25566, 0.225984, 0.257324,
 0.340241, 0.149826,  0.30083, 0.209102,
 0.171039, 0.442911, 0.249982, 0.136068,
 0.130644, 0.238833, 0.243981, 0.386542,
 0.283691, 0.286981, 0.228285, 0.201043,
 0.400707, 0.228544, 0.098408, 0.272342,
 0.081101, 0.125998, 0.062388, 0.730513} 

{ 0.33035, 0.226538, 0.188361, 0.254751,
 0.292811, 0.208587, 0.238575, 0.260027,
 0.260191, 0.259632, 0.224925, 0.255252,
 0.353734, 0.144349, 0.318584, 0.183333,
 0.155636, 0.463193, 0.249687, 0.131484,
 0.126922, 0.241117, 0.244758, 0.387204,
  0.28012, 0.281249, 0.234833, 0.203797,
   0.3694, 0.251376, 0.092858, 0.286365,
 0.063281, 0.692754, 0.171321, 0.072644} 

{0.330833, 0.226582, 0.188366,  0.25422,
 0.292848, 0.208718,  0.23826, 0.260174,
 0.262359, 0.259501,  0.22516,  0.25298,
 0.358459,  0.14344, 0.309128, 0.188973,
 0.124813,  0.46672, 0.236621, 0.171847,
 0.128205, 0.240269, 0.244989, 0.386537,
 0.283871, 0.276361,  0.23647, 0.203297,
 0.343254, 0.258419, 0.098948, 0.299379,
 0.252007,  0.42964, 0.021214,  0.29714} 

{0.331387, 0.226095, 0.188285, 0.254233,
 0.293058, 0.209523, 0.238545, 0.258873,
 0.259555, 0.259849, 0.225771, 0.254825,
 0.343022, 0.154565, 0.311597, 0.190817,
 0.142015, 0.452455, 0.240503, 0.165027,
 0.127716, 0.242614, 0.244437, 0.385233,
 0.279059, 0.273435, 0.244657, 0.202849,
 0.352442, 0.283389, 0.078864, 0.285305,
 0.853762, 0.031497, 0.085119, 0.029621} 

{0.330806, 0.226518, 0.188536, 0.254141,
 0.293045, 0.209822, 0.237091, 0.260041,
 0.260966, 0.258983, 0.226837, 0.253213,
 0.345334, 0.163525, 0.303061, 0.188079,
 0.154066, 0.437295, 0.197074, 0.211565,
 0.127216, 0.243227, 0.243186,  0.38637,
 0.281699, 0.272936, 0.244598, 0.200767,
 0.357914, 0.287174, 0.080119, 0.274793,
 0.403602, 0.478117, 0.044002, 0.074278} 

{ 0.33021, 0.227307,  0.18816, 0.254323,
  0.29418, 0.207071, 0.238492, 0.260256,
 0.262869, 0.259198, 0.228599, 0.249334,
 0.338723, 0.173612, 0.299693, 0.187972,
 0.103499, 0.438735, 0.200014, 0.257752,
 0.128651, 0.244241, 0.244386, 0.382722,
 0.279437, 0.271121, 0.248301,  0.20114,
 0.391643, 0.281684, 0.067013,  0.25966,
 0.760478, 0.112527, 0.053619, 0.073377} 

{0.330425, 0.227421, 0.187348, 0.254806,
 0.294266, 0.206535, 0.238466, 0.260733,
 0.262123, 0.259459, 0.229383, 0.249035,
 0.341632, 0.180688, 0.300898, 0.176781,
 0.081115, 0.451497, 0.240641, 0.226747,
 0.128325,  0.24382, 0.244563, 0.383291,
 0.282543,   0.2681, 0.249023, 0.200334,
 0.382245, 0.278841, 0.063257, 0.275657,
  0.36232, 0.055589, 0.216341,  0.36575} 

{0.330834,  0.22712, 0.187609, 0.254437,
 0.296422, 0.206254, 0.236797, 0.260528,
 0.263374, 0.259017,  0.22756,  0.25005,
 0.334174, 0.185328, 0.304513, 0.175985,
 0.097031, 0.369209, 0.266488, 0.267272,
 0.129061, 0.242794, 0.245018, 0.383127,
 0.282974, 0.268105, 0.245035, 0.203885,
 0.385735, 0.285175, 0.063657, 0.265433,
  0.13532, 0.498682, 0.046653, 0.319345} 

{0.330729, 0.227408, 0.187334, 0.254529,
 0.295065, 0.206112,  0.23707, 0.261753,
 0.263089, 0.257588,  0.22915, 0.250172,
 0.340836, 0.191293, 0.290494, 0.177376,
  0.10629,  0.34809, 0.272088, 0.273533,
  0.12819, 0.242177, 0.245573, 0.384061,
 0.280859, 0.267702, 0.243577, 0.207862,
 0.368412, 0.312595, 0.062094,   0.2569,
 0.425926, 0.279287, 0.070819, 0.223968} 

{0.331908, 0.225577, 0.187349, 0.255166,
 0.296047, 0.204125, 0.238008,  0.26182,
 0.260366, 0.257311, 0.232045, 0.250278,
 0.341726,  0.18647, 0.298235, 0.173569,
 0.112906, 0.359757, 0.262407,  0.26493,
 0.126748, 0.241326, 0.247827, 0.384099,
 0.279664, 0.268815, 0.241942, 0.209579,
 0.384174, 0.306657, 0.061618, 0.247552,
 0.514448, 0.263675, 0.170337, 0.051541} 

{0.332773, 0.223274, 0.187892, 0.256061,
 0.295301, 0.204284, 0.239511, 0.260903,
 0.258363, 0.261499, 0.229522, 0.250616,
 0.347403, 0.186288, 0.297467, 0.168841,
 0.124936, 0.321191, 0.263388, 0.290485,
 0.125938, 0.238287, 0.253884, 0.381891,
  0.27789, 0.272373, 0.239148, 0.210589,
 0.383024, 0.321846, 0.066017, 0.229113,
 0.213684, 0.208431, 0.457507, 0.120377} 

{0.332809, 0.223124,  0.18715, 0.256917,
 0.295465,  0.20403, 0.239581, 0.260924,
    0.258, 0.262328, 0.230747, 0.248925,
 0.343026,  0.18537, 0.297089, 0.174515,
 0.123871,  0.30298, 0.280546, 0.292603,
 0.129085, 0.238159, 0.251088, 0.381668,
 0.275264, 0.274871, 0.240208, 0.209658,
  0.38806, 0.304196, 0.068171, 0.239574,
 0.425746, 0.367039, 0.038556, 0.168659} 

{0.332188, 0.223313, 0.187264, 0.257234,
 0.296059, 0.203014, 0.238726, 0.262201,
 0.256738, 0.261129, 0.233764,  0.24837,
 0.351901, 0.182863, 0.292111, 0.173125,
 0.114597, 0.338326, 0.248891, 0.298185,
 0.128918, 0.236728, 0.251238, 0.383116,
 0.273997, 0.284655, 0.230246, 0.211102,
 0.383878,  0.31635, 0.082851, 0.216921,
 0.422357, 0.163783, 0.097152, 0.316708} 

{0.332048, 0.222839, 0.186731, 0.258382,
 0.294403, 0.202779, 0.236825, 0.265993,
    0.257, 0.262606, 0.231544, 0.248851,
 0.360663, 0.174708, 0.284714, 0.179914,
 0.124328, 0.317571, 0.228986, 0.329115,
 0.129771, 0.237627, 0.251513,  0.38109,
 0.278533, 0.282531,  0.23198, 0.206957,
 0.397253,  0.30273, 0.101032, 0.198986,
 0.436727, 0.289766, 0.198002, 0.075506} 

{0.334104, 0.219565, 0.186774, 0.259558,
 0.294719, 0.203169, 0.237353, 0.264759,
 0.261997, 0.260832, 0.229892,  0.24728,
 0.364734, 0.171953, 0.284872, 0.178441,
 0.117957, 0.319408, 0.225402, 0.337233,
 0.133529, 0.237067, 0.253566, 0.375838,
 0.276495, 0.289493, 0.227277, 0.206736,
 0.392231, 0.287724, 0.103857, 0.216189,
 0.216243,  0.67619, 0.002381, 0.105186} 

{0.334436, 0.220351, 0.186767, 0.258447,
 0.294576, 0.202487, 0.237455, 0.265482,
 0.264218, 0.259205, 0.231353, 0.245224,
 0.365392,  0.16824, 0.286056, 0.180312,
 0.120487, 0.292183, 0.228888, 0.358443,
 0.131265, 0.238891, 0.250018, 0.379826,
 0.272077, 0.287057, 0.226095, 0.214771,
 0.424807, 0.257565, 0.108449, 0.209179,
 0.181311, 0.665103,  0.04887, 0.104716} 

{0.334076, 0.220214, 0.186126, 0.259585,
 0.294508, 0.200018, 0.237338, 0.268137,
 0.265521, 0.250418, 0.233499, 0.250561,
 0.364559, 0.168283, 0.286209, 0.180949,
 0.078936, 0.315653, 0.232922, 0.372489,
 0.130915, 0.240697, 0.249866, 0.378522,
 0.271129, 0.276782, 0.232831, 0.219258,
 0.469216, 0.213707, 0.101707,  0.21537,
  0.30896, 0.016779, 0.023654, 0.650607} 

{0.332646, 0.219824,  0.18664, 0.260889,
 0.293649, 0.201301, 0.237099, 0.267951,
 0.266095, 0.250171, 0.235179, 0.248555,
 0.370835, 0.161657, 0.281115, 0.186393,
 0.081549, 0.309583, 0.221928,  0.38694,
 0.130905, 0.240882,   0.2491, 0.379113,
 0.263224, 0.279118,  0.23799, 0.219668,
 0.514947, 0.206112, 0.088421, 0.190521,
 0.562538, 0.010672, 0.185814, 0.240975} 

{0.333208, 0.219102, 0.185952, 0.261737,
 0.293493, 0.202953,  0.23696, 0.266594,
  0.26678, 0.248802, 0.234628, 0.249791,
  0.35037, 0.157529, 0.279967, 0.212134,
 0.090095, 0.328281, 0.194974, 0.386649,
 0.130234, 0.241886, 0.248446, 0.379434,
 0.263895, 0.281216,  0.23746, 0.217429,
 0.521229,  0.20379, 0.095927, 0.179054,
 0.182501, 0.487222, 0.233117,  0.09716} 

{0.332669, 0.219445, 0.185744, 0.262142,
 0.293182, 0.202112, 0.237001, 0.267705,
 0.266961, 0.247898, 0.235616, 0.249525,
 0.350145, 0.151232, 0.287775, 0.210848,
