potestas : 2135 documents
 0.276411, 0.301519,  0.25711, 0.164959,
 0.197502, 0.118691, 0.276227, 0.407581,
 0.095258, 0.494984, 0.229358,   0.1804,
 0.107401, 0.355454, 0.367519, 0.169626,
 0.156736, 0.305213, 0.293657, 0.244394,
  0.16029,  0.35541, 0.245629, 0.238671,
 0.053314, 0.249789, 0.080475, 0.616422} 

{0.302563, 0.258083, 0.176872, 0.262481,
  0.34002, 0.186117, 0.220454, 0.253408,
 0.277586, 0.300915, 0.256703, 0.164796,
 0.201731, 0.119901, 0.266327,  0.41204,
 0.090867,  0.49227, 0.239957, 0.176906,
 0.112379, 0.352058, 0.364407, 0.171156,
  0.14615,  0.32863,  0.28245,  0.24277,
 0.154641, 0.358396, 0.248535, 0.238428,
  0.38816, 0.195783, 0.032428,  0.38363} 

{0.306593, 0.257515,  0.17566, 0.260232,
 0.348072,  0.17596, 0.221227, 0.254741,
 0.270285, 0.298314, 0.257949, 0.173451,
 0.202785, 0.120198, 0.266408, 0.410609,
 0.093699, 0.498589, 0.229069, 0.178642,
 0.114459, 0.353109, 0.357716, 0.174717,
 0.142829, 0.301861, 0.262905, 0.292405,
 0.152739, 0.372331, 0.243858, 0.231072,
 0.191191, 0.400943, 0.133055, 0.274811} 

{ 0.30559, 0.259152, 0.174216, 0.261041,
 0.339741, 0.177936,  0.22202, 0.260303,
 0.268868, 0.298071, 0.258189, 0.174872,
 0.200061, 0.121554, 0.266745,  0.41164,
 0.096027, 0.489229, 0.244408, 0.170337,
 0.111861, 0.353629, 0.353809, 0.180701,
 0.134403, 0.303304, 0.254412,  0.30788,
 0.154158, 0.371444, 0.242685, 0.231713,
 0.159375, 0.600222, 0.189384, 0.051019} 

{0.305635, 0.259928, 0.176622, 0.257815,
 0.344042, 0.176573, 0.222004,  0.25738,
 0.272037, 0.295704,  0.25661,  0.17565,
 0.201496, 0.116682, 0.264807, 0.417016,
 0.100324, 0.486031, 0.244906, 0.168739,
 0.105556, 0.354465, 0.355696, 0.184283,
 0.137738, 0.294277, 0.252056, 0.315928,
 0.156548, 0.373848,  0.23575, 0.233854,
 0.105646, 0.807785, 0.070724, 0.015846} 

{0.305173, 0.263965, 0.176424, 0.254439,
 0.340018, 0.175585, 0.223577, 0.260821,
 0.270265, 0.297054, 0.258898, 0.173783,
  0.20051, 0.113809, 0.265482, 0.420199,
 0.100085, 0.487135, 0.250191,  0.16259,
 0.109967, 0.357823,  0.35917,  0.17304,
 0.137797, 0.287338, 0.269039, 0.305826,
 0.158088, 0.370272, 0.232124, 0.239516,
 0.075074, 0.789869, 0.112365, 0.022692} 

{0.304329, 0.261151, 0.179355, 0.255165,
 0.311461, 0.177022, 0.230175, 0.281342,
 0.269975, 0.294842, 0.260108, 0.175075,
      0.2, 0.111775, 0.264998, 0.423227,
 0.102794, 0.476773, 0.255921, 0.164512,
 0.096135, 0.354957,   0.3708, 0.178108,
 0.191866, 0.260913, 0.257857, 0.289365,
  0.15624, 0.377162,  0.22718, 0.239417,
 0.026388, 0.889765, 0.023697,  0.06015} 

{0.305163, 0.261555, 0.179037, 0.254244,
 0.307026, 0.178555, 0.230874, 0.283545,
 0.271705, 0.293103, 0.259713, 0.175479,
 0.204672, 0.112544, 0.263485,   0.4193,
 0.103978, 0.481303, 0.246239,  0.16848,
 0.096039, 0.349653, 0.370639, 0.183669,
 0.194684, 0.263674, 0.258477, 0.283165,
 0.155497, 0.376711,  0.22655, 0.241243,
 0.031907, 0.735545,  0.12205, 0.110499} 

{0.303837, 0.258768, 0.184158, 0.253237,
 0.305958,  0.18266, 0.227629, 0.283754,
 0.268771, 0.287979, 0.268814, 0.174436,
 0.203618, 0.111966,   0.2651, 0.419316,
 0.110928, 0.490557, 0.241531, 0.156984,
 0.097587, 0.348495, 0.366642, 0.187275,
 0.194477, 0.258968, 0.260378, 0.286177,
 0.157226, 0.372856, 0.226166, 0.243752,
 0.023267, 0.474196, 0.054904, 0.447633} 

{0.307206, 0.254247, 0.179744, 0.258803,
 0.305295, 0.182119, 0.228511, 0.284076,
 0.273904, 0.289335, 0.265888, 0.170873,
 0.202624, 0.111404, 0.270026, 0.415946,
 0.093026, 0.492061,  0.24681, 0.168103,
 0.085704,  0.35579, 0.368736, 0.189769,
 0.165944, 0.251623, 0.248664,  0.33377,
 0.156871, 0.375873, 0.228954, 0.238301,
 0.100418, 0.482798, 0.059598, 0.357187} 

{0.308445, 0.251717, 0.182554, 0.257283,
 0.304945, 0.183359, 0.231105, 0.280591,
 0.272778, 0.289761, 0.264957, 0.172504,
 0.204641, 0.111207, 0.270104, 0.414047,
 0.082699, 0.496806, 0.247021, 0.173474,
 0.093349, 0.360147, 0.373057, 0.173447,
 0.160162,  0.29668, 0.250039, 0.293118,
 0.156226, 0.373439, 0.227034, 0.243301,
 0.022772, 0.428293, 0.023329, 0.525606} 

{0.307137,  0.25176, 0.183651, 0.257451,
 0.308434, 0.177641, 0.227293, 0.286632,
 0.275414, 0.287866, 0.264423, 0.172297,
 0.205088,  0.11101, 0.269572,  0.41433,
 0.083401, 0.500406, 0.243806, 0.172387,
 0.095137, 0.346725, 0.379742, 0.178395,
 0.166389, 0.284684, 0.269952, 0.278974,
 0.158472, 0.368852, 0.223207, 0.249469,
 0.195396, 0.108497, 0.081085, 0.615022} 

{0.306746, 0.251358, 0.183412, 0.258483,
 0.314378, 0.178448, 0.213865, 0.293309,
 0.274445, 0.289038, 0.264194, 0.172322,
 0.207661, 0.110624, 0.267242, 0.414473,
 0.088056, 0.501527, 0.234186, 0.176231,
 0.103202, 0.338978, 0.380813, 0.177007,
 0.168879, 0.279395, 0.264923, 0.286802,
 0.159718, 0.370359, 0.219859, 0.250063,
 0.102038, 0.201476, 0.277204, 0.419283} 

{0.307911, 0.253041, 0.185059,  0.25399,
 0.314233, 0.178318,   0.2164,  0.29105,
 0.273291, 0.289475, 0.263492, 0.173741,
  0.20743, 0.109977, 0.271115, 0.411478,
 0.097102, 0.501295, 0.223521, 0.178082,
 0.108054, 0.354222,  0.37406, 0.163664,
 0.172896, 0.288697, 0.283174, 0.255233,
 0.161741, 0.363996, 0.221595, 0.252668,
 0.236559, 0.271353, 0.131658, 0.360431} 

{0.305264, 0.254534, 0.184913, 0.255289,
 0.315368,  0.17584, 0.218655, 0.290138,
 0.273519, 0.289899, 0.262502, 0.174079,
 0.200446, 0.107411, 0.269076, 0.423067,
 0.097609, 0.506361, 0.225474, 0.170556,
 0.112083, 0.359087, 0.365306, 0.163525,
 0.185286,   0.2727, 0.283342, 0.258672,
 0.153279,  0.36803, 0.224952,  0.25374,
 0.224744, 0.286037, 0.117951, 0.371268} 

{0.305089, 0.255241, 0.187281, 0.252388,
 0.315744, 0.177182,  0.21732, 0.289754,
 0.271516,  0.28405, 0.269719, 0.174715,
 0.203639, 0.110676, 0.261496, 0.424188,
 0.097741, 0.506443,  0.22635, 0.169466,
  0.11248, 0.351023, 0.368001, 0.168496,
  0.19308,  0.27887,  0.27026,  0.25779,
 0.161422, 0.363898, 0.219031, 0.255649,
 0.095846, 0.252633, 0.216613, 0.434907} 

{0.308028, 0.245141,  0.18924, 0.257591,
 0.317589, 0.178227, 0.218299, 0.285885,
 0.274679, 0.283154, 0.269484, 0.172683,
 0.201784,  0.10893, 0.262912, 0.426374,
 0.103976,  0.50895, 0.221579, 0.165494,
 0.104814, 0.355292, 0.377601, 0.162293,
 0.194088,  0.28572, 0.283238, 0.236954,
 0.162099, 0.357118, 0.221588, 0.259195,
 0.078108, 0.341411, 0.135267, 0.445214} 

{0.304438,   0.2495, 0.189065, 0.256996,
 0.315526, 0.193172, 0.218956, 0.272347,
 0.273665, 0.281046, 0.265946, 0.179343,
 0.202486, 0.109964, 0.258167, 0.429383,
 0.108083, 0.511943, 0.218719, 0.161255,
 0.106847, 0.347718, 0.377191, 0.168243,
 0.198141, 0.316599, 0.269274, 0.215986,
 0.164409, 0.361195, 0.224224, 0.250172,
 0.049742, 0.698591, 0.107076,  0.14459} 

{0.302055, 0.253777, 0.186155, 0.258013,
 0.316018, 0.191006, 0.218263, 0.274714,
  0.27139, 0.290962, 0.262429,  0.17522,
 0.200185, 0.110829,  0.25825, 0.430735,
 0.113799, 0.527109, 0.196027, 0.163064,
 0.103955, 0.344517, 0.380467, 0.171062,
 0.194891, 0.294026, 0.302557, 0.208526,
 0.165522, 0.359274, 0.223849, 0.251356,
 0.288527, 0.329255, 0.120193, 0.262025} 

{0.302601, 0.253836, 0.180329, 0.263234,
 0.316593, 0.194642,  0.21602, 0.272746,
 0.267213, 0.293101, 0.264117, 0.175569,
 0.200464, 0.109326,  0.25809,  0.43212,
 0.115437, 0.524492, 0.191779, 0.168292,
 0.109616, 0.341851, 0.381112, 0.167421,
 0.200424, 0.296821, 0.292757, 0.209998,
 0.162983, 0.348776, 0.225984, 0.262257,
  0.24517, 0.434925, 0.060257, 0.259647} 

{0.305205,  0.25137, 0.183303, 0.260123,
 0.313779, 0.198536, 0.214641, 0.273044,
 0.264392, 0.293134, 0.267787, 0.174687,
  0.20287, 0.102182, 0.260132, 0.434815,
 0.117368, 0.525057, 0.184514, 0.173061,
 0.110478, 0.350358, 0.382262, 0.156901,
 0.206077,  0.28011, 0.308093,  0.20572,
 0.162486, 0.351095, 0.224997, 0.261422,
 0.150777, 0.107159, 0.309006, 0.433058} 

{0.304423, 0.248767, 0.190156, 0.256654,
 0.306491, 0.195328, 0.212082, 0.286099,
 0.272034, 0.289859, 0.265336, 0.172771,
 0.203663, 0.101542, 0.254171, 0.440624,
 0.101288, 0.527579, 0.186577, 0.184557,
 0.105649, 0.351408, 0.377344, 0.165599,
 0.218891, 0.281254, 0.296175, 0.203679,
 0.162993, 0.343603, 0.236462, 0.256941,
 0.061035, 0.627457, 0.044505, 0.267003} 

{0.300318,  0.24909, 0.190558, 0.260034,
 0.304918, 0.195919,   0.2195, 0.279663,
  0.27174, 0.288452, 0.269816, 0.169991,
  0.19667, 0.103702, 0.257007, 0.442621,
 0.110249, 0.527876, 0.179769, 0.182106,
 0.113081, 0.344542, 0.374286, 0.168091,
 0.202632,   0.3026, 0.294165, 0.200603,
  0.16218, 0.341777, 0.234993,  0.26105,
 0.044245, 0.222602, 0.177863,  0.55529} 

{0.297304, 0.249863, 0.190975, 0.261858,
 0.304084, 0.191992, 0.217649, 0.286275,
 0.272371, 0.291245, 0.268126, 0.168257,
  0.19786, 0.103066, 0.258787, 0.440286,
 0.111667, 0.528778,  0.17763, 0.181925,
 0.111347, 0.344513, 0.374191,  0.16995,
 0.205883, 0.297472, 0.295134,  0.20151,
 0.160194,  0.33945, 0.233155, 0.267201,
 0.076573, 0.534402, 0.297803, 0.091222} 

{0.300789, 0.248747, 0.191043, 0.259421,
 0.307679, 0.188831, 0.217482, 0.286009,
 0.270398, 0.289231, 0.270274, 0.170097,
 0.196765, 0.100604, 0.259984, 0.442647,
 0.121079, 0.510604, 0.175392, 0.192926,
 0.114338, 0.345416, 0.372846, 0.167401,
 0.197049, 0.309883, 0.298405, 0.194663,
 0.160832, 0.337275, 0.238128, 0.263765,
 0.135815, 0.413509, 0.137835, 0.312841} 

{0.301908, 0.248765,  0.19042, 0.258906,
 0.307947,   0.1867, 0.207517, 0.297835,
 0.272871, 0.288799,  0.27081,  0.16752,
 0.195232, 0.099979, 0.262198, 0.442592,
 0.123841, 0.514056, 0.175445, 0.186658,
 0.115431, 0.348985, 0.370707, 0.164877,
 0.204264, 0.316664, 0.280068, 0.199004,
 0.156722, 0.335763, 0.246703, 0.260812,
   0.0341, 0.596994,  0.12608, 0.242826} 

{ 0.30139, 0.249201, 0.192643, 0.256766,
 0.304424, 0.184318, 0.213605, 0.297652,
  0.27727, 0.288187, 0.270566, 0.163977,
 0.189231, 0.104354, 0.257806, 0.448609,
 0.124317, 0.510522, 0.176922, 0.188239,
 0.115759, 0.341553, 0.368965, 0.173723,
 0.191933, 0.306334, 0.291956, 0.209777,
 0.161654, 0.336042, 0.239521, 0.262784,
 0.016023, 0.770026, 0.113383, 0.100568} 

{0.303611, 0.248208, 0.192751,  0.25543,
 0.298719, 0.181291, 0.225446, 0.294544,
  0.28042, 0.285692, 0.267747, 0.166141,
 0.195772, 0.105376, 0.258761, 0.440091,
 0.121341,  0.51074, 0.190528, 0.177391,
 0.118264, 0.347755, 0.378916, 0.155066,
 0.196725, 0.303692, 0.290365, 0.209219,
 0.162652, 0.333603, 0.239501, 0.264244,
 0.044873, 0.610464, 0.222209, 0.122454} 

{0.303538, 0.248049, 0.203508, 0.244905,
 0.299497, 0.182322, 0.223224, 0.294957,
 0.281692, 0.288285, 0.264494, 0.165529,
 0.194997, 0.106247, 0.259271, 0.439486,
 0.135884, 0.484015, 0.198205, 0.181896,
 0.119666, 0.347929, 0.374257, 0.158147,
 0.213593, 0.289453, 0.296241, 0.200712,
  0.15785, 0.333385, 0.240286, 0.268479,
 0.288999, 0.328326, 0.223135, 0.159541} 

{0.308467,  0.24575, 0.201401, 0.244381,
 0.301371, 0.176169, 0.225658, 0.296802,
 0.275877, 0.291078, 0.266321, 0.166724,
 0.193256, 0.107848, 0.258845, 0.440051,
 0.134956, 0.467471, 0.207112, 0.190461,
 0.120996, 0.351055, 0.366225, 0.161724,
 0.233492, 0.276601, 0.304387, 0.185519,
 0.147028, 0.338969, 0.243002, 0.271001,
 0.028927, 0.509946, 0.226238, 0.234889} 

{0.310594,    0.245, 0.200748, 0.243658,
 0.296825, 0.175654, 0.222262, 0.305259,
 0.273383, 0.289102, 0.268564, 0.168951,
 0.190839, 0.107029, 0.258079, 0.444054,
 0.137085, 0.477479, 0.199448, 0.185988,
 0.119894, 0.354146, 0.364117, 0.161843,
 0.237856, 0.260869, 0.310455,  0.19082,
  0.14896, 0.347124, 0.246241, 0.257675,
  0.14753, 0.350017, 0.053062, 0.449391} 

{0.314562,   0.2457, 0.201168,  0.23857,
 0.292084, 0.175976,  0.22423, 0.307709,
 0.265089, 0.292447, 0.274883,  0.16758,
 0.193501, 0.107333, 0.251293, 0.447873,
 0.133946, 0.473905, 0.199535, 0.192613,
 0.120521, 0.361461, 0.357222, 0.160796,
 0.224369, 0.254554, 0.338081, 0.182996,
 0.150884, 0.344521, 0.245121, 0.259475,
 0.012931, 0.554244, 0.039264,  0.39356} 

{0.319187, 0.242925, 0.200376, 0.237512,
 0.293524, 0.174491, 0.227448, 0.304537,
 0.266532, 0.291881, 0.274116, 0.167471,
  0.19455, 0.105315, 0.252424, 0.447712,
 0.126261, 0.481218, 0.190649, 0.201872,
 0.119316, 0.360734, 0.359401,  0.16055,
  0.22906, 0.253341, 0.331748, 0.185851,
 0.154442, 0.346467, 0.245373, 0.253717,
 0.021266, 0.772698, 0.065428, 0.140608} 

{0.320619, 0.241608, 0.199369, 0.238404,
 0.298477, 0.174735, 0.220041, 0.306748,
 0.268556, 0.291389,    0.272, 0.168054,
 0.195982, 0.109393, 0.250677, 0.443948,
 0.128072,  0.47119,  0.18981, 0.210928,
 0.117262, 0.352832,  0.37244, 0.157466,
 0.231572, 0.264291, 0.314291, 0.189847,
 0.155258,  0.34918, 0.246509, 0.249053,
 0.145292, 0.613203, 0.125633, 0.115872} 

{ 0.31818, 0.240448, 0.198437, 0.242935,
 0.293589, 0.170221, 0.225063, 0.311127,
 0.273391, 0.286435, 0.270419, 0.169755,
 0.193953,  0.11272, 0.249686, 0.443641,
 0.127788,  0.46185, 0.201563, 0.208799,
 0.114886, 0.343077,  0.38129, 0.160747,
  0.23707,  0.26464, 0.316476, 0.181813,
 0.157219, 0.351866, 0.241503, 0.249412,
 0.161018, 0.585413, 0.072315, 0.181254} 

{0.318517, 0.239238, 0.199192, 0.243054,
 0.291382, 0.172169, 0.226576, 0.309873,
 0.276739, 0.286004, 0.268385, 0.168872,
 0.197648, 0.113001, 0.247653, 0.441698,
 0.133976, 0.457725, 0.201145, 0.207154,
 0.112308, 0.354403, 0.377551, 0.155739,
 0.250134, 0.259558, 0.300782, 0.189526,
 0.157985, 0.356266, 0.235863, 0.249886,
  0.04471, 0.753254, 0.009254, 0.192782} 

{0.321545, 0.233013,  0.20063, 0.244813,
 0.297148, 0.168712, 0.225911, 0.308229,
 0.273955, 0.289458,  0.26925, 0.167338,
 0.197837, 0.112361, 0.248317, 0.441486,
 0.144918, 0.442164, 0.197108, 0.215809,
 0.122357, 0.351122, 0.373698, 0.152823,
 0.242587, 0.260287, 0.305124, 0.192002,
 0.157178, 0.358413, 0.236504, 0.247905,
 0.070106, 0.735098, 0.059445, 0.135351} 

{0.322219, 0.231253, 0.201401, 0.245128,
 0.308435, 0.168139, 0.232605, 0.290821,
 0.269899, 0.293394, 0.267986, 0.168721,
  0.19694, 0.112767, 0.247524, 0.442769,
 0.143405, 0.436474, 0.185147, 0.234974,
 0.117503, 0.355653, 0.374367, 0.152477,
 0.243242, 0.264155, 0.306545, 0.186057,
 0.156637, 0.359394, 0.235817, 0.248152,
 0.140714, 0.609048, 0.171492, 0.078747} 

{0.323189,  0.22799, 0.202734, 0.246087,
 0.311248, 0.166526, 0.231373, 0.290853,
 0.269893, 0.293281, 0.267945, 0.168881,
 0.196829, 0.112189, 0.249543, 0.441439,
 0.145317, 0.428209, 0.187461, 0.239013,
 0.121583, 0.356788, 0.369518, 0.152111,
 0.225115, 0.265875, 0.314583, 0.194428,
 0.155125, 0.354974, 0.236145, 0.253756,
 0.142672, 0.557045, 0.040983,   0.2593} 

{0.322983, 0.229124, 0.202739, 0.245154,
 0.314396, 0.160884, 0.234403, 0.290317,
 0.268994,  0.29329, 0.265977, 0.171739,
 0.185313,  0.11522, 0.253958, 0.445509,
 0.145296, 0.425609, 0.185673, 0.243423,
 0.119068, 0.366493, 0.364681, 0.149758,
  0.23275, 0.262101, 0.302279, 0.202871,
 0.162792, 0.348467, 0.231338, 0.257404,
  0.21696, 0.479937, 0.021499, 0.281604} 

{  0.3241, 0.229574, 0.201399, 0.244928,
 0.321892, 0.161458, 0.227617, 0.289034,
 0.268825, 0.292201, 0.267632, 0.171342,
 0.183491, 0.115643, 0.258085, 0.442781,
 0.144232,   0.4327,  0.18855, 0.234518,
 0.120175, 0.363284, 0.365027, 0.151514,
 0.231507, 0.262514, 0.307749,  0.19823,
 0.166121, 0.356459, 0.226425, 0.250996,
 0.172051, 0.444789, 0.113558, 0.269602} 

{0.316204, 0.231762, 0.201388, 0.250646,
 0.325859, 0.162924, 0.226794, 0.284423,
 0.266818, 0.292342, 0.266207, 0.174633,
 0.187473, 0.112182, 0.248899, 0.451447,
 0.150695, 0.430522,  0.18574, 0.233042,
  0.12075, 0.359754, 0.362524, 0.156972,
 0.225001, 0.270733, 0.314562, 0.189705,
 0.163549, 0.356225, 0.223493, 0.256733,
 0.065246, 0.364317, 0.206057, 0.364379} 

{0.317591, 0.234803, 0.200235, 0.247371,
 0.321043, 0.164302, 0.228949, 0.285705,
 0.263476, 0.296693, 0.265515, 0.174315,
 0.186395, 0.117202, 0.237451, 0.458952,
 0.140785, 0.431805,  0.18453, 0.242879,
 0.120834, 0.355091, 0.363229, 0.160846,
 0.222794, 0.277956, 0.322092, 0.177157,
 0.164662, 0.371707, 0.209572,  0.25406,
 0.040063, 0.337033, 0.058353, 0.564551} 

{0.318813, 0.232238, 0.201042, 0.247906,
 0.307677, 0.164841, 0.234232, 0.293249,
 0.262879, 0.294818, 0.263956, 0.178347,
 0.188272, 0.118346,  0.23789, 0.455492,
 0.136716, 0.430246, 0.188294, 0.244744,
 0.118862, 0.342085, 0.381091, 0.157962,
 0.220419,  0.28383, 0.327863, 0.167888,
 0.163576, 0.369143, 0.215033, 0.252248,
 0.034421, 0.295906, 0.176379, 0.493294} 

{0.319642, 0.232339, 0.204062, 0.243958,
 0.308277, 0.170034, 0.228346, 0.293342,
 0.261508, 0.294251, 0.264078, 0.180162,
  0.18747,  0.11751, 0.236837, 0.458183,
 0.141332,  0.42418, 0.193406, 0.241082,
 0.126464, 0.346138, 0.371683, 0.155714,
 0.209133, 0.293256, 0.330404, 0.167207,
 0.163246, 0.363541, 0.224772, 0.248441,
 0.033016, 0.399481, 0.027374, 0.540129} 

{0.312894, 0.233696, 0.198351, 0.255059,
 0.303274, 0.174347, 0.225082, 0.297297,
 0.255683, 0.296402, 0.266218, 0.181697,
 0.193779, 0.116342,  0.23321, 0.456669,
 0.141506, 0.427337, 0.194587, 0.236569,
 0.128737, 0.352819, 0.366184,  0.15226,
 0.217029, 0.289126, 0.326002, 0.167844,
 0.165473, 0.363621, 0.226525, 0.244381,
 0.039588, 0.103999, 0.042764, 0.813649} 

{0.315788, 0.233244, 0.193136, 0.257832,
  0.30755, 0.166472, 0.232313, 0.293665,
 0.259399, 0.294638, 0.265343,  0.18062,
 0.192065, 0.116936, 0.232157, 0.458842,
 0.139802, 0.422781, 0.196053, 0.241364,
 0.130768, 0.352226, 0.365708, 0.151298,
 0.216756, 0.309658, 0.326023, 0.147562,
 0.166575,  0.36426, 0.223602, 0.245563,
 0.058427, 0.168582, 0.129657, 0.643334} 

{0.310162,  0.22919, 0.202675, 0.257973,
 0.322978, 0.163487, 0.228064, 0.285471,
 0.259215, 0.294424,  0.26754, 0.178822,
 0.198869, 0.115199, 0.225245, 0.460687,
 0.127911, 0.422716,  0.19745, 0.251924,
 0.128525, 0.357448, 0.362708, 0.151319,
    0.214, 0.316729, 0.323485, 0.145786,
 0.168663, 0.365942, 0.225417, 0.239978,
 0.180334, 0.190223, 0.146551, 0.482892} 

{0.308461, 0.231552, 0.200869, 0.259119,
  0.31709, 0.176716, 0.223177, 0.283017,
 0.260659, 0.293207, 0.267389, 0.178745,
 0.200029, 0.115577, 0.225688, 0.458707,
 0.129269, 0.415997, 0.198102, 0.256632,
 0.127969, 0.360355, 0.359859, 0.151817,
 0.215531, 0.309038, 0.328648, 0.146782,
 0.169794, 0.366684, 0.221238, 0.242284,
 0.069806, 0.237673, 0.241347, 0.451174} 

{0.307657, 0.232648, 0.200583, 0.259111,
 0.315198, 0.180983, 0.224312, 0.279507,
 0.258771, 0.295477, 0.265258, 0.180494,
 0.198991, 0.114814, 0.224959, 0.461237,
 0.112141, 0.426047, 0.190694, 0.271118,
 0.130213, 0.351875, 0.366683, 0.151229,
  0.23768, 0.307286, 0.311328, 0.143706,
 0.169748, 0.368148, 0.223513, 0.238591,
 0.108596, 0.315325, 0.030798,  0.54528} 

{ 0.30892, 0.235111,  0.20067, 0.255299,
 0.318561, 0.176903, 0.227611, 0.276924,
 0.254882, 0.299145, 0.265165, 0.180809,
 0.196555,  0.10941, 0.223011, 0.471023,
 0.112405, 0.421224, 0.188136, 0.278235,
 0.134531, 0.344086, 0.367203, 0.154181,
 0.252669, 0.301057, 0.300777, 0.145497,
 0.170382, 0.369309, 0.222006, 0.238303,
 0.100795, 0.390379, 0.040194, 0.468632} 

{0.304639, 0.238724, 0.200092, 0.256545,
 0.322976, 0.176928, 0.226971, 0.273126,
 0.255544, 0.299051, 0.263036,  0.18237,
 0.198586, 0.110985, 0.223404, 0.467025,
 0.115868, 0.402334, 0.195592, 0.286206,
 0.140615, 0.349768, 0.357362, 0.152255,
  0.24798, 0.308194,  0.30942, 0.134406,
    0.172, 0.374246, 0.218539, 0.235216,
 0.081474, 0.690886, 0.049173, 0.178466} 

{0.305107, 0.242521, 0.197743,  0.25463,
 0.318661, 0.178235, 0.226237, 0.276867,
 0.257303, 0.297078, 0.264557, 0.181062,
 0.201628, 0.113823, 0.225676, 0.458873,
 0.119587, 0.402426, 0.192833, 0.285154,
 0.146575, 0.349178, 0.351955, 0.152292,
 0.251236, 0.307464, 0.305609, 0.135691,
 0.174319, 0.372983, 0.217732, 0.234967,
 0.183745, 0.480275, 0.054751, 0.281229} 

{0.306411, 0.234778, 0.205621,  0.25319,
 0.318439, 0.180361, 0.224001, 0.277199,
 0.252921, 0.302884, 0.263473, 0.180722,
 0.200222, 0.117086, 0.223042, 0.459651,
 0.119461, 0.402087, 0.197839, 0.280613,
 0.146356, 0.356058, 0.344284, 0.153302,
  0.24999, 0.313232, 0.310117, 0.126661,
 0.182074, 0.371188, 0.214442, 0.232296,
  0.13176, 0.466358, 0.056304, 0.345578} 

{0.305078,  0.23222,  0.21127, 0.251433,
 0.318249, 0.183964, 0.229143, 0.268644,
 0.254577, 0.302995, 0.264587, 0.177841,
 0.198981, 0.117796, 0.223993, 0.459229,
 0.123555, 0.392124, 0.198362, 0.285959,
 0.151777, 0.358758, 0.333444,  0.15602,
 0.225728,  0.31161, 0.325527, 0.137136,
 0.185307, 0.364046, 0.221775, 0.228872,
 0.218289, 0.451809,  0.16097, 0.168932} 

{0.302818, 0.232999, 0.214354, 0.249829,
  0.31818, 0.183961, 0.230462, 0.267397,
 0.254725, 0.305002, 0.262118, 0.178155,
 0.198352, 0.118763, 0.221492, 0.461393,
 0.112069, 0.407769, 0.204573,  0.27559,
 0.158236, 0.366814, 0.318636, 0.156314,
 0.239935, 0.310436, 0.305275, 0.144355,
 0.170615, 0.369466, 0.222729,  0.23719,
 0.135238, 0.638455, 0.086479, 0.139828} 

{0.301873, 0.230153, 0.215389, 0.252585,
 0.321172, 0.185709, 0.224329,  0.26879,
 0.252077, 0.308113, 0.266646, 0.173164,
 0.197638, 0.117427, 0.222468, 0.462467,
 0.104644, 0.409395, 0.206174, 0.279787,
 0.160427, 0.365026, 0.316348, 0.158199,
 0.232239, 0.317957, 0.296477, 0.153327,
 0.174439, 0.371465, 0.218149, 0.235948,
 0.053577, 0.776179, 0.048675, 0.121568} 

{0.301108, 0.233757, 0.213391, 0.251744,
 0.321164, 0.186521, 0.224022, 0.268292,
 0.252647, 0.306904, 0.266012, 0.174437,
 0.195062, 0.115048,  0.22296, 0.466931,
  0.10413,  0.40591,  0.20264,  0.28732,
 0.161019, 0.368309, 0.313394, 0.157278,
 0.276894, 0.265937, 0.300701, 0.156468,
 0.172864, 0.375001, 0.218327, 0.233809,
 0.139332, 0.330613, 0.278853, 0.251202} 

{0.303486, 0.235439, 0.208986, 0.252089,
 0.317422, 0.178587, 0.235529, 0.268462,
 0.251286, 0.300841, 0.273912, 0.173961,
 0.199897, 0.111254,  0.22563, 0.463219,
 0.103218, 0.400883,  0.20442,  0.29148,
 0.159762, 0.362992, 0.310012, 0.167235,
 0.292375, 0.258153, 0.295101, 0.154371,
 0.173016, 0.373247, 0.221376,  0.23236,
 0.134252, 0.499531, 0.175742, 0.190474} 

{0.301143, 0.236017, 0.209959, 0.252881,
 0.311353, 0.181983, 0.231443, 0.275222,
 0.251446, 0.299667, 0.278713, 0.170174,
 0.199601, 0.111787, 0.223889, 0.464722,
 0.098239, 0.401408, 0.209601, 0.290751,
 0.160701, 0.362448, 0.309624, 0.167226,
 0.236064, 0.284769, 0.312104, 0.167063,
 0.171885, 0.374038, 0.219745, 0.234332,
   0.1065, 0.317641, 0.266252, 0.309606} 

{ 0.29835,  0.23383, 0.210543, 0.257277,
 0.318013, 0.181267, 0.230308, 0.270413,
 0.249057, 0.298494, 0.276759,  0.17569,
 0.202375, 0.112281, 0.218985, 0.466359,
 0.086572, 0.406437, 0.211547, 0.295444,
  0.16275, 0.357427, 0.317945, 0.161878,
 0.237076, 0.280947, 0.312925, 0.169053,
 0.174921, 0.375128, 0.220107, 0.229844,
 0.068183, 0.697462, 0.026427, 0.207928} 

{0.297158, 0.237898,  0.20859, 0.256353,
  0.31925, 0.181375,  0.23034, 0.269036,
 0.248205, 0.298599, 0.277492, 0.175703,
   0.2045,  0.11095, 0.218091, 0.466459,
 0.086784, 0.407701, 0.212853, 0.292662,
 0.160251, 0.353622, 0.317402, 0.168724,
 0.257986, 0.265902,  0.31388, 0.162232,
