poena : 1548 documents
 0.359776, 0.175056, 0.292474, 0.172693,
 0.256316, 0.225634, 0.243686, 0.274364,
 0.236614, 0.262822, 0.334812, 0.165753,
 0.115896, 0.294844, 0.448011, 0.141249} 

{0.296106, 0.124566, 0.293133, 0.286196,
 0.263394,  0.27107,  0.18148, 0.284057,
  0.27429, 0.236222, 0.227293, 0.262196,
 0.219282, 0.188858, 0.385829,  0.20603,
 0.347102,  0.12179, 0.236341, 0.294767,
  0.36417, 0.187671, 0.265893, 0.182267,
 0.228793, 0.229779, 0.267158, 0.274269,
 0.234041, 0.259512, 0.339772, 0.166675,
 0.020468,  0.49395, 0.318156, 0.167427} 

{0.307454, 0.121554,  0.28798, 0.283011,
 0.255495, 0.271687,  0.18346, 0.289357,
 0.271248, 0.236493, 0.226809, 0.265451,
 0.219463, 0.188324, 0.387621, 0.204592,
 0.331943, 0.122169, 0.250412, 0.295477,
 0.360653, 0.195588, 0.263063, 0.180696,
 0.229459, 0.222312, 0.258645, 0.289583,
 0.222758, 0.256647,  0.35864, 0.161955,
 0.106968, 0.596837,   0.2371, 0.059095} 

{0.309004,  0.11525, 0.288438, 0.287308,
 0.254886, 0.275454, 0.181961, 0.287699,
 0.267089, 0.238733, 0.229783, 0.264395,
 0.221468, 0.185839, 0.387264, 0.205429,
 0.327408,  0.12906, 0.254592,  0.28894,
 0.364231, 0.196746, 0.263856, 0.175168,
 0.234654, 0.188243, 0.248717, 0.328386,
 0.220656, 0.249248,   0.3611, 0.168997,
 0.033745, 0.653263, 0.127037, 0.185955} 

{0.316033, 0.117329, 0.266739, 0.299899,
  0.25539, 0.271729, 0.178169, 0.294712,
 0.277235, 0.241571, 0.221678, 0.259517,
  0.22383, 0.174125, 0.398419, 0.203626,
 0.318295, 0.123005, 0.280025, 0.278676,
 0.359549, 0.195349, 0.272146, 0.172957,
 0.244297, 0.168465, 0.256502, 0.330736,
 0.218934, 0.251807, 0.358292, 0.170967,
 0.036797, 0.615436, 0.157102, 0.190666} 

{0.314296, 0.119496,  0.26835, 0.297857,
 0.256402, 0.269365, 0.178182, 0.296051,
 0.280273, 0.238087, 0.219193, 0.262447,
 0.228601, 0.176687, 0.389325, 0.205387,
 0.308334, 0.128671,  0.28086, 0.282135,
 0.356298, 0.198912, 0.272382, 0.172408,
 0.230672, 0.174093, 0.251847, 0.343387,
 0.217706, 0.241653, 0.352443, 0.188198,
 0.200653, 0.345997, 0.189592, 0.263758} 

{  0.3178, 0.120473,  0.25142, 0.310306,
 0.259327, 0.269674, 0.173727, 0.297272,
 0.285226, 0.238795, 0.218467, 0.257513,
 0.229732, 0.176446, 0.388283, 0.205539,
 0.314596, 0.138091, 0.250737, 0.296575,
 0.371635, 0.196625, 0.269297, 0.162443,
 0.233339, 0.181384, 0.271217, 0.314059,
 0.209972, 0.250369, 0.353538, 0.186121,
  0.30658, 0.268232, 0.212645, 0.212543} 

{0.319583, 0.124823, 0.252092, 0.303501,
 0.259403,  0.27254, 0.172842, 0.295215,
 0.282175, 0.234803, 0.223607, 0.259414,
 0.232468,   0.1763, 0.385729, 0.205503,
 0.304169, 0.150597, 0.267157, 0.278078,
 0.363796, 0.204815, 0.260603, 0.170786,
 0.228951, 0.184922,  0.26888, 0.317246,
 0.209103, 0.250588, 0.356449,  0.18386,
 0.059471, 0.521416, 0.330273, 0.088839} 

{0.318862, 0.123342, 0.255159, 0.302637,
 0.258967, 0.273054, 0.173329, 0.294651,
 0.280787,  0.23213, 0.229005, 0.258078,
 0.235213, 0.176777, 0.382318, 0.205692,
 0.313481, 0.139821, 0.269401, 0.277297,
 0.341982, 0.258667, 0.242004, 0.157348,
 0.243093, 0.198605, 0.279325, 0.278977,
 0.207303, 0.252834, 0.352583, 0.187279,
 0.131056, 0.168468, 0.239034, 0.461441} 

{0.309953, 0.111609, 0.276239, 0.302199,
 0.261403, 0.273219, 0.170178, 0.295201,
 0.280239, 0.228574, 0.237416,  0.25377,
 0.235868, 0.175679, 0.382119, 0.206334,
 0.319929, 0.131429, 0.268382,  0.28026,
 0.310032, 0.267194, 0.248605, 0.174169,
 0.267897, 0.206037, 0.285258, 0.240808,
 0.226622,  0.24935, 0.340251, 0.183777,
 0.089606, 0.459282, 0.189439, 0.261673} 

{0.310226, 0.110589, 0.275863, 0.303322,
 0.254764, 0.275226, 0.172226, 0.297784,
 0.278375, 0.230179,  0.24049, 0.250955,
 0.218496, 0.176487, 0.387829, 0.217187,
 0.322019, 0.129871, 0.265252, 0.282859,
 0.307248, 0.267552,   0.2511,   0.1741,
 0.265503, 0.173309, 0.320738,  0.24045,
 0.225222, 0.251761, 0.343274, 0.179743,
 0.095875, 0.652952, 0.194035, 0.057139} 

{0.298299, 0.110316, 0.289617, 0.301767,
 0.259828, 0.274252, 0.170413, 0.295508,
 0.277418, 0.230022, 0.239566, 0.252995,
 0.215478, 0.173462, 0.384023, 0.227038,
 0.341555, 0.130217, 0.254005, 0.274222,
 0.324294, 0.262308, 0.245441, 0.167956,
 0.259744, 0.191747, 0.314868, 0.233641,
  0.22339, 0.247426, 0.340346, 0.188837,
 0.232748, 0.429709, 0.256053,  0.08149} 

{0.312422, 0.115211, 0.263657, 0.308709,
 0.260874, 0.275653, 0.167001, 0.296472,
 0.276066, 0.225279, 0.242918, 0.255738,
 0.210968, 0.174678, 0.384301, 0.230052,
 0.329065,  0.13524, 0.267872, 0.267823,
 0.331328, 0.242191, 0.247023, 0.179458,
 0.269078, 0.212134, 0.308644, 0.210144,
  0.22583, 0.255364, 0.333429, 0.185377,
 0.182593, 0.580896, 0.180378, 0.056132} 

{0.311419, 0.123179, 0.264961, 0.300441,
 0.264523, 0.276335, 0.168779, 0.290363,
 0.278043, 0.226548, 0.239445, 0.255964,
 0.210726, 0.172208, 0.387463, 0.229603,
 0.328874, 0.154406, 0.249258, 0.267462,
 0.329712, 0.233015, 0.255612,  0.18166,
  0.28097, 0.212422, 0.293529, 0.213079,
 0.222093, 0.257698, 0.335824, 0.184385,
 0.122839, 0.301007, 0.189174,  0.38698} 

{0.317846, 0.127697, 0.251201, 0.303256,
 0.263173,  0.27787, 0.167674, 0.291283,
 0.283418, 0.228168, 0.240819, 0.247595,
 0.207247, 0.167875, 0.384115, 0.240763,
 0.339889, 0.152715, 0.241048, 0.266348,
   0.3404, 0.224466, 0.256769, 0.178365,
 0.278087, 0.202208, 0.317379, 0.202325,
 0.224309, 0.261209, 0.330106, 0.184377,
 0.080866, 0.413304, 0.219757, 0.286073} 

{0.319448, 0.127728, 0.254162, 0.298662,
  0.26166, 0.275332, 0.168341, 0.294667,
 0.284963, 0.225294, 0.244931, 0.244811,
 0.205836, 0.167343, 0.382694, 0.244127,
 0.348556, 0.147872, 0.235925, 0.267647,
 0.337738, 0.238577, 0.244998, 0.178687,
 0.314746, 0.192206, 0.304184, 0.188864,
 0.225026, 0.259646, 0.334835, 0.180493,
 0.207013, 0.573902,  0.11929, 0.099794} 

{0.305188, 0.125215, 0.260292, 0.309305,
  0.26025, 0.276374,  0.16726, 0.296116,
 0.289027, 0.225038,  0.24241, 0.243525,
 0.209971, 0.166653, 0.380859, 0.242517,
 0.334443, 0.160939, 0.243536, 0.261082,
 0.332205,  0.24464, 0.237976, 0.185179,
 0.316294, 0.198237, 0.303776, 0.181694,
 0.220108, 0.261338, 0.335763, 0.182791,
 0.244142, 0.369424, 0.297192, 0.089242} 

{0.311122, 0.129009, 0.255244, 0.304625,
 0.264977, 0.276449, 0.169469, 0.289105,
   0.2856, 0.228912, 0.238351, 0.247138,
 0.219009, 0.160982, 0.376815, 0.243195,
 0.323287,  0.16346, 0.244262,  0.26899,
 0.336487, 0.222873, 0.256395, 0.184245,
  0.32287, 0.201978, 0.315237, 0.159916,
 0.231892, 0.251638, 0.333519, 0.182951,
 0.292082, 0.299238, 0.315001, 0.093678} 

{0.309061, 0.137265, 0.249133, 0.304541,
   0.2665, 0.274367, 0.169939, 0.289194,
 0.285803, 0.229032, 0.240592, 0.244573,
 0.221246,  0.15701, 0.380399, 0.241345,
 0.319575, 0.174273, 0.241017, 0.265135,
 0.324772, 0.224291, 0.255406, 0.195531,
 0.294668, 0.208023, 0.321619,  0.17569,
 0.233085, 0.243095, 0.331812, 0.192009,
 0.204619, 0.262389, 0.348779, 0.184212} 

{0.316072, 0.141574, 0.237152, 0.305203,
 0.259012, 0.275913, 0.169269, 0.295806,
 0.281183, 0.237743, 0.244269, 0.236805,
 0.225884, 0.154902, 0.379898, 0.239315,
 0.315677, 0.191838, 0.237679, 0.254807,
 0.329151, 0.220039, 0.254536, 0.196274,
 0.280304, 0.174971, 0.354192, 0.190533,
 0.237931, 0.243887,  0.33189, 0.186293,
 0.085338, 0.229582, 0.504229, 0.180851} 

{0.322553, 0.140104,  0.24428, 0.293063,
 0.258993, 0.273414, 0.170314, 0.297279,
 0.281219, 0.232941, 0.240214, 0.245627,
 0.227979, 0.160081, 0.373903, 0.238037,
 0.303528, 0.181329, 0.229947, 0.285197,
 0.340504, 0.221222, 0.250607, 0.187667,
 0.299792, 0.164423, 0.343231, 0.192554,
 0.242304, 0.242047, 0.328526, 0.187124,
 0.194351, 0.533364, 0.106043, 0.166241} 

{ 0.31671, 0.144841, 0.245104, 0.293345,
 0.255211, 0.272523, 0.169667, 0.302599,
 0.279036,  0.23391, 0.241248, 0.245806,
 0.229722, 0.158643, 0.368545, 0.243091,
 0.306062, 0.173323,  0.23332, 0.287295,
 0.335831, 0.218544, 0.255696, 0.189929,
  0.27904, 0.182802, 0.338433, 0.199725,
 0.243873, 0.243826, 0.325678, 0.186624,
  0.01303, 0.454609, 0.375381,  0.15698} 

{  0.3044,  0.14633, 0.247016, 0.302255,
 0.254134, 0.269395, 0.175375, 0.301096,
 0.284462, 0.231588, 0.241293, 0.242656,
 0.231547, 0.157376, 0.374446, 0.236632,
  0.30143, 0.179317, 0.231528, 0.287725,
 0.335724, 0.210524, 0.260739, 0.193012,
 0.285765, 0.179748, 0.305559, 0.228927,
 0.248021, 0.241011, 0.319822, 0.191146,
 0.129787, 0.527553, 0.323494, 0.019166} 

{ 0.29805, 0.161877, 0.249127, 0.290946,
 0.254272, 0.266023, 0.177572, 0.302133,
 0.285633, 0.231814, 0.241055, 0.241498,
 0.228555, 0.157636, 0.371632, 0.242178,
 0.308382, 0.190199, 0.251177, 0.250241,
 0.344804, 0.215433, 0.253497, 0.186266,
 0.268798, 0.196905, 0.304262, 0.230035,
  0.24663, 0.242827, 0.317656, 0.192887,
 0.039789, 0.720194, 0.192058,  0.04796} 

{0.300283, 0.159789, 0.246961, 0.292967,
 0.255932, 0.261595,  0.17786, 0.304614,
 0.287848, 0.233126, 0.241777, 0.237249,
 0.229517, 0.170442, 0.355764, 0.244276,
 0.298702, 0.197677, 0.257989, 0.245632,
 0.364348, 0.196323, 0.264469,  0.17486,
 0.283094, 0.160021, 0.318908, 0.237976,
 0.246642, 0.237729, 0.320075, 0.195554,
 0.016163, 0.637098,  0.21673, 0.130009} 

{0.304834, 0.159998, 0.247427,  0.28774,
 0.254256, 0.264576, 0.175616, 0.305552,
 0.283173, 0.233737, 0.240891, 0.242199,
 0.232142, 0.172112, 0.358197, 0.237549,
 0.308807, 0.201586, 0.245418, 0.244189,
 0.365359, 0.190392, 0.256207, 0.188042,
 0.284988, 0.132724, 0.334563, 0.247726,
 0.240511,  0.24434,  0.31943, 0.195719,
 0.200958, 0.499898, 0.229645, 0.069499} 

{0.306363, 0.160943, 0.248068, 0.284626,
 0.249501, 0.268413,  0.17451, 0.307577,
 0.282986, 0.235699, 0.238979, 0.242336,
 0.226722, 0.172211, 0.357737,  0.24333,
 0.293668, 0.199577, 0.251826, 0.254929,
 0.365586, 0.189166, 0.254209, 0.191038,
 0.287944, 0.138728, 0.350763, 0.222565,
 0.248998, 0.245638, 0.312115, 0.193249,
 0.214219, 0.421247,  0.21067, 0.153864} 

{0.308927,  0.16145, 0.244601, 0.285022,
 0.246358, 0.266567, 0.183729, 0.303345,
 0.284651, 0.234396, 0.239125, 0.241827,
  0.22701,  0.17124, 0.358383, 0.243367,
 0.302915, 0.188042, 0.255958, 0.253086,
 0.370806, 0.188186, 0.252897, 0.188111,
 0.295911, 0.135537,  0.34921, 0.219342,
 0.228694, 0.252377, 0.318783, 0.200146,
 0.584645, 0.270183, 0.119383,  0.02579} 

{0.317549, 0.158176, 0.242306, 0.281969,
 0.246131, 0.266593, 0.183313, 0.303964,
 0.285509, 0.236897, 0.236026, 0.241568,
  0.22573, 0.178943, 0.350309, 0.245017,
 0.284573, 0.204277, 0.258144, 0.253006,
 0.375528, 0.180222, 0.251996, 0.192254,
 0.284415, 0.133168, 0.357748, 0.224669,
 0.237968, 0.245051, 0.318943, 0.198038,
 0.202167, 0.573846, 0.092815, 0.131171} 

{0.316386, 0.154336, 0.242146, 0.287132,
 0.237896, 0.268938, 0.188679, 0.304486,
 0.288041, 0.230329, 0.234606, 0.247024,
 0.229398, 0.178996, 0.345282, 0.246323,
 0.274999, 0.217149, 0.247896, 0.259956,
 0.373603, 0.192387, 0.256623, 0.177387,
 0.273413, 0.151691, 0.352318, 0.222579,
 0.237137, 0.247128, 0.316513, 0.199222,
 0.279634, 0.390695,   0.2477, 0.081972} 

{0.330638, 0.156129,  0.23741, 0.275822,
 0.235093, 0.271943, 0.190125, 0.302838,
  0.28903, 0.233639, 0.236875, 0.240456,
 0.228152, 0.179719, 0.344604, 0.247524,
 0.274573, 0.210736, 0.245803, 0.268888,
 0.363234, 0.199061, 0.256982, 0.180722,
 0.263709, 0.192328, 0.354676, 0.189288,
 0.229389, 0.245926, 0.326417, 0.198269,
 0.173232, 0.271295,  0.51638, 0.039094} 

{0.319193, 0.155689, 0.240135, 0.284983,
   0.2389, 0.270803, 0.189536, 0.300761,
 0.289824, 0.235194, 0.232052, 0.242931,
 0.227045, 0.184644, 0.345303, 0.243009,
 0.284523, 0.208174, 0.239036, 0.268268,
 0.355707,  0.19118, 0.264145, 0.188969,
 0.262284, 0.194543, 0.342496, 0.200678,
 0.230526, 0.249213, 0.321234, 0.199027,
 0.201284,  0.50641, 0.268676,  0.02363} 

{0.317952,  0.15467, 0.237549, 0.289829,
  0.23527, 0.271625, 0.193046,  0.30006,
 0.288287, 0.235376, 0.235167,  0.24117,
 0.226196, 0.183572, 0.345875, 0.244357,
  0.28749, 0.207006, 0.239035, 0.266469,
 0.346368, 0.185303, 0.262466, 0.205863,
 0.249071, 0.197806, 0.342509, 0.210614,
 0.235092, 0.242005, 0.323842, 0.199061,
 0.206911, 0.540521, 0.227537, 0.025031} 

{0.319797, 0.157435, 0.232806, 0.289962,
 0.226043, 0.280065, 0.190537, 0.303355,
 0.284865, 0.235439, 0.236104, 0.243592,
 0.230877, 0.193628, 0.323941, 0.251555,
 0.280268, 0.201532, 0.282056, 0.236144,
 0.341454, 0.189281, 0.257332, 0.211934,
 0.278671, 0.198378, 0.338414, 0.184537,
 0.238181,  0.24492, 0.311914, 0.204985,
 0.114819, 0.711612, 0.069801, 0.103768} 

{0.302716, 0.160156, 0.243364, 0.293764,
 0.226122, 0.276504, 0.193952, 0.303421,
 0.282345, 0.248668, 0.235164, 0.233823,
 0.224616, 0.194253, 0.319935, 0.261196,
 0.286989, 0.150382, 0.282174, 0.280456,
 0.330858, 0.198904, 0.263549, 0.206689,
 0.282717, 0.203742, 0.326006, 0.187536,
 0.245259, 0.254833, 0.284565, 0.215343,
 0.127653, 0.782935, 0.039891, 0.049521} 

{0.299151, 0.148458, 0.248711, 0.303679,
 0.223946, 0.274463, 0.197427, 0.304165,
 0.279712, 0.248844, 0.236401, 0.235043,
 0.225553, 0.198667, 0.320837, 0.254943,
 0.296583, 0.151699, 0.232379,  0.31934,
 0.329939, 0.193685, 0.266634, 0.209742,
  0.28055, 0.200047, 0.320461, 0.198942,
 0.245983, 0.253652, 0.287876, 0.212489,
  0.11575, 0.727327, 0.125764, 0.031159} 

{0.295702, 0.144582, 0.248906,  0.31081,
 0.223125, 0.272716,  0.20002, 0.304139,
 0.279905, 0.244916, 0.240201, 0.234977,
 0.223895,  0.19837, 0.317821, 0.259914,
 0.297207, 0.154439, 0.223381, 0.324972,
 0.328253, 0.170729,  0.29482, 0.206197,
 0.310798, 0.216609, 0.340357, 0.132236,
 0.252779,  0.25494, 0.286956, 0.205325,
 0.405313, 0.483587, 0.052087, 0.059012} 

{0.292526, 0.142567, 0.254673, 0.310235,
 0.224347, 0.275194, 0.199254, 0.301205,
 0.279316, 0.244416, 0.240579,  0.23569,
 0.222598, 0.199955, 0.318826, 0.258621,
 0.289553, 0.157869,  0.22255, 0.330028,
 0.338289, 0.169977, 0.293871, 0.197864,
 0.310614, 0.222433, 0.325777, 0.141176,
 0.259859, 0.252542, 0.281271, 0.206328,
 0.438211, 0.402411, 0.083494, 0.075884} 

{0.289036, 0.136159, 0.259115, 0.315691,
 0.224866, 0.271813, 0.199603, 0.303718,
 0.276925, 0.247023, 0.241806, 0.234246,
  0.21932, 0.196361,  0.32363, 0.260689,
 0.299977, 0.142884, 0.225852, 0.331287,
 0.329649, 0.168869, 0.307926, 0.193556,
 0.308169, 0.197757, 0.331555, 0.162519,
 0.253206, 0.250609, 0.296664, 0.199521,
 0.035195, 0.428889, 0.183552, 0.352364} 

{0.292094, 0.135393,  0.25944, 0.313073,
  0.22615, 0.267006, 0.201645, 0.305199,
  0.27264,  0.25007, 0.240166, 0.237123,
 0.211365, 0.211018, 0.327456, 0.250161,
  0.30972, 0.132402, 0.223409, 0.334469,
 0.330522, 0.168583, 0.314676,  0.18622,
 0.296013, 0.237319, 0.316452, 0.150217,
 0.250471, 0.256624, 0.303783, 0.189122,
  0.16102, 0.540254, 0.147393, 0.151333} 

{0.292484, 0.142004, 0.259407, 0.306104,
 0.224645, 0.267198, 0.201176, 0.306981,
 0.265421, 0.250476,    0.237, 0.247103,
 0.209709, 0.209304, 0.324595, 0.256392,
 0.315424, 0.125991, 0.219943, 0.338641,
  0.31854, 0.168129, 0.326107, 0.187224,
 0.339015, 0.210852,  0.30535, 0.144783,
 0.250991, 0.255841, 0.304667, 0.188501,
 0.300111, 0.435889, 0.241846, 0.022154} 

{0.290359, 0.144126, 0.262706, 0.302809,
 0.217464, 0.272891, 0.201389, 0.308256,
 0.267114, 0.257684, 0.231857, 0.243345,
 0.214756, 0.209629, 0.326512, 0.249103,
 0.303813,  0.13232,  0.21754, 0.346328,
 0.308207, 0.167032, 0.338357, 0.186403,
 0.329009, 0.245989, 0.283284, 0.141718,
 0.242865, 0.259665, 0.306833, 0.190636,
 0.085467, 0.279076, 0.597054, 0.038403} 

{  0.2894, 0.143592, 0.264746, 0.302261,
 0.218986, 0.273008, 0.202954, 0.305051,
 0.267489, 0.258242, 0.227203, 0.247066,
 0.228996, 0.203363, 0.325519, 0.242122,
 0.315873, 0.131664, 0.219281, 0.333182,
 0.312715, 0.170629, 0.326991, 0.189664,
 0.314327, 0.229175, 0.307729, 0.148769,
  0.24492, 0.259819, 0.308915, 0.186346,
 0.241065, 0.301039, 0.279793, 0.178104} 

{0.289929, 0.146956, 0.266211, 0.296905,
 0.221939, 0.279412, 0.195357, 0.303292,
 0.267538, 0.257117, 0.227981, 0.247364,
 0.225562, 0.202501, 0.323128, 0.248809,
 0.324375, 0.135774,  0.22402, 0.315831,
 0.291494, 0.175059, 0.332929, 0.200518,
 0.304015, 0.268899, 0.285403, 0.141683,
 0.245611, 0.261102, 0.309294, 0.183993,
 0.221305, 0.293145, 0.415128, 0.070422} 

{0.291659, 0.146451, 0.265153, 0.296737,
  0.22312, 0.280222, 0.196593, 0.300064,
 0.267342,  0.25968, 0.231823, 0.241155,
 0.219728, 0.203669, 0.325891, 0.250713,
 0.325329, 0.134267, 0.222296, 0.318108,
 0.295718, 0.175357, 0.317463, 0.211462,
 0.286017, 0.282038, 0.286151, 0.145794,
 0.246097, 0.256319, 0.310696, 0.186888,
  0.09366, 0.641779, 0.165664, 0.098896} 

{0.280269, 0.150062, 0.270372, 0.299297,
 0.224741, 0.278144, 0.197982, 0.299133,
 0.271596, 0.257645, 0.232422, 0.238337,
   0.2173,  0.21096, 0.323093, 0.248647,
 0.320146, 0.124595, 0.228592, 0.326667,
  0.29486, 0.175629, 0.304083, 0.225428,
  0.27917, 0.286119, 0.292537, 0.142174,
 0.241936, 0.257322, 0.320202,  0.18054,
 0.034179, 0.635994, 0.154309, 0.175517} 

{ 0.28032, 0.151066, 0.264752, 0.303862,
 0.224424, 0.277076, 0.202088, 0.296412,
 0.268534, 0.260695,  0.23321, 0.237561,
 0.211637, 0.212663, 0.325593, 0.250107,
  0.32117, 0.134879, 0.227842, 0.316108,
 0.312753, 0.176884, 0.296451, 0.213911,
 0.257661,  0.29425, 0.299501, 0.148588,
 0.241715, 0.254643, 0.319283,  0.18436,
 0.052354, 0.508759, 0.360853, 0.078035} 

{0.278083, 0.164173, 0.260222, 0.297521,
 0.222735, 0.278571, 0.202832, 0.295862,
  0.26908, 0.264006, 0.230624,  0.23629,
 0.206417, 0.210226, 0.330599, 0.252759,
 0.293743, 0.147126, 0.234106, 0.325025,
  0.33256, 0.184383, 0.287655, 0.195403,
 0.267886,  0.28973, 0.290967, 0.151417,
 0.231128,  0.24879, 0.324904, 0.195178,
 0.182642, 0.340951, 0.325044, 0.151363} 

{ 0.27799, 0.161835, 0.259953, 0.300222,
 0.224174, 0.274396, 0.204125, 0.297304,
 0.270725, 0.265484,  0.22161, 0.242181,
 0.207417, 0.210331,  0.33651, 0.245741,
 0.297778, 0.144638, 0.221999, 0.335586,
 0.334161, 0.183461, 0.283081, 0.199298,
 0.266229, 0.282763,  0.30044, 0.150568,
 0.234716, 0.243253,  0.32705, 0.194981,
 0.347673, 0.336884, 0.289195, 0.026247} 

{0.269047, 0.171656, 0.261719, 0.297578,
 0.220563, 0.275223, 0.199751, 0.304463,
 0.270803, 0.264911, 0.219928, 0.244358,
 0.193119, 0.209375, 0.345534, 0.251973,
 0.275073, 0.153033, 0.217726, 0.354167,
 0.330941, 0.198817, 0.280415, 0.189828,
 0.288382, 0.298373, 0.288247, 0.124998,
 0.237413, 0.240883, 0.329334,  0.19237,
 0.243561, 0.690579, 0.041329, 0.024531} 

{0.278519, 0.172452, 0.256308, 0.292721,
 0.218672, 0.279073, 0.199653, 0.302602,
 0.266346, 0.270887, 0.223137,  0.23963,
 0.188671,   0.2176, 0.343927, 0.249802,
  0.26965, 0.155976, 0.216643, 0.357732,
 0.347719, 0.191966, 0.275172, 0.185143,
 0.281394, 0.320851, 0.272753, 0.125002,
 0.237063, 0.231632, 0.337727, 0.193579,
  0.49917, 0.204277, 0.168198, 0.128355} 

{0.273921, 0.167694,   0.2747, 0.283685,
  0.21633, 0.282627, 0.198834, 0.302209,
 0.266572, 0.270017, 0.223777, 0.239634,
 0.187465, 0.216227, 0.343467, 0.252841,
 0.260452, 0.158806, 0.203254, 0.377489,
 0.344726, 0.201853, 0.269386, 0.184035,
 0.307068, 0.311285, 0.245955, 0.135693,
 0.235772, 0.232343, 0.336908, 0.194977,
 0.452772, 0.127546, 0.198036, 0.221646} 

{0.272545,  0.16628, 0.275071, 0.286104,
 0.215432, 0.280902, 0.197552, 0.306114,
 0.265684, 0.269255,  0.22824, 0.236822,
 0.197404, 0.217894, 0.346532,  0.23817,
  0.26892, 0.130154, 0.220559, 0.380367,
  0.35151, 0.198323, 0.268894, 0.181274,
 0.311057, 0.307024, 0.240551, 0.141368,
 0.231908, 0.227767, 0.342185,  0.19814,
 0.107933, 0.190946, 0.194694, 0.506428} 

{0.287252,  0.16554, 0.257442, 0.289766,
 0.214369, 0.276781, 0.199559, 0.309291,
 0.275297, 0.270479, 0.220875, 0.233348,
  0.19459, 0.217647, 0.348343, 0.239419,
 0.264307, 0.126207, 0.243781, 0.365705,
 0.345608, 0.203806, 0.268587,    0.182,
 0.312856, 0.324633, 0.231713, 0.130797,
 0.229323, 0.231466, 0.338607, 0.200604,
 0.114977, 0.144956, 0.438718, 0.301349} 

{0.280982, 0.167819, 0.257748, 0.293452,
 0.212894, 0.276798, 0.202148,  0.30816,
  0.28181, 0.265825, 0.219103, 0.233263,
 0.197607, 0.220155, 0.345753, 0.236485,
 0.280605, 0.097286, 0.238928,  0.38318,
 0.338997, 0.219104, 0.268415, 0.173484,
 0.323325, 0.317769, 0.236731, 0.122175,
 0.223185, 0.237717, 0.338032, 0.201065,
 0.242067, 0.191934, 0.496708, 0.069292} 

{ 0.28016, 0.167459, 0.257352, 0.295029,
 0.211328, 0.277462, 0.203094, 0.308116,
 0.276189, 0.264966, 0.217762, 0.241084,
  0.19626, 0.221593, 0.342689, 0.239458,
 0.274228, 0.121031, 0.231901,  0.37284,
  0.32733,  0.21152, 0.285689, 0.175461,
 0.340263, 0.325898, 0.208663, 0.125177,
 0.223834, 0.240029, 0.337408, 0.198729,
 0.134832, 0.200385, 0.602034, 0.062749} 

{0.278828, 0.159797,   0.2533, 0.308075,
 0.210773, 0.273215, 0.206399, 0.309614,
  0.27761, 0.263325, 0.219291, 0.239774,
 0.194939, 0.220694,  0.33993, 0.244437,
  0.26821, 0.124324, 0.222735, 0.384731,
 0.290559,  0.22551, 0.293986, 0.189945,
   0.3219, 0.334531, 0.213274, 0.130295,
 0.220921, 0.245905, 0.334631, 0.198542,
 0.398983, 0.072429, 0.393834, 0.134754} 

{0.283505, 0.152673, 0.254551, 0.309271,
 0.213462,  0.27194,  0.20595, 0.308649,
 0.271947, 0.264679, 0.220219, 0.243156,
 0.187722, 0.213323, 0.346828, 0.252127,
 0.276813, 0.129101, 0.208367, 0.385718,
 0.279271, 0.212085, 0.307296, 0.201348,
 0.318631, 0.340756, 0.207108, 0.133505,
 0.220851,  0.24277, 0.336618, 0.199761,
 0.412254, 0.089934, 0.139833, 0.357979} 

{0.282837,  0.15742, 0.257441, 0.302301,
 0.215243, 0.274723, 0.204609, 0.305425,
 0.278747, 0.265349, 0.222442, 0.233462,
 0.185571, 0.214398, 0.346463, 0.253568,
 0.278693, 0.133315, 0.204796, 0.383196,
 0.281261, 0.206842, 0.308889, 0.203009,
 0.328374, 0.332714, 0.198997, 0.139915,
 0.222296,  0.23629, 0.346971, 0.194443,
 0.344257,  0.38565, 0.218597, 0.051495} 

{0.287424,  0.15638, 0.255916, 0.300279,
 0.212167, 0.282621, 0.202448, 0.302763,
 0.279518, 0.264567, 0.218816, 0.237099,
 0.194665, 0.214275, 0.342261, 0.248799,
 0.287831, 0.143022, 0.203618, 0.365529,
 0.294494, 0.171385, 0.325471,  0.20865,
 0.338023, 0.300541, 0.253444, 0.107992,
 0.225534, 0.230548, 0.347428,  0.19649,
 0.293241, 0.514062, 0.154349, 0.038348} 

{0.276194, 0.160136, 0.258436, 0.305235,
 0.211446,  0.28393,  0.20058, 0.304044,
 0.281064, 0.262282, 0.221108, 0.235546,
  0.20004, 0.215334, 0.338755,  0.24587,
 0.279521, 0.146645, 0.201479, 0.372355,
 0.284311, 0.190743, 0.314038, 0.210908,
 0.356672, 0.277739, 0.269203, 0.096386,
 0.223904, 0.234117, 0.347031, 0.194947,
 0.109091, 0.555833, 0.242038, 0.093038} 

{0.270272, 0.179047, 0.251379, 0.299302,
  0.21367, 0.282777, 0.200505, 0.303048,
 0.278865, 0.264407, 0.221065, 0.235663,
 0.195525, 0.217313, 0.337447, 0.249715,
 0.271197, 0.150539, 0.194988, 0.383276,
 0.283851, 0.190766, 0.321186, 0.204197,
 0.329032, 0.272032, 0.305654, 0.093282,
 0.220553, 0.243285, 0.335542,  0.20062,
 0.036332,  0.76968, 0.057719, 0.136269} 

{0.280239, 0.173949, 0.244617, 0.301196,
