cohors : 630 documents
  0.17104, 0.388931, 0.223158, 0.216871,
 0.153438, 0.231936, 0.378054, 0.236572,
 0.175155, 0.209147, 0.323849, 0.291849,
 0.168482, 0.364581, 0.296617,  0.17032,
 0.166098, 0.453554, 0.186216, 0.194132,
 0.181383,  0.40181, 0.169527, 0.247279,
 0.036662, 0.051399, 0.076827, 0.835113,
 0.019411, 0.017055, 0.064656, 0.898877} 

{0.141854, 0.389135, 0.228711, 0.240301,
 0.172611, 0.395553, 0.219854, 0.211981,
 0.158344, 0.200565, 0.385812, 0.255279,
  0.10468,  0.18917, 0.395958, 0.310193,
 0.089394, 0.343265, 0.318949, 0.248392,
 0.164531, 0.437704, 0.199749, 0.198016,
 0.185351, 0.391385,  0.16202, 0.261243,
 0.034123, 0.017264, 0.045731, 0.902883,
 0.013836, 0.002084, 0.002978, 0.981102} 

{  0.1422, 0.391558, 0.229822,  0.23642,
 0.173891,    0.398, 0.216737, 0.211372,
 0.159752, 0.205376, 0.413653,  0.22122,
  0.21542, 0.136605, 0.312641, 0.335334,
 0.209172, 0.377113, 0.293848, 0.119866,
 0.185838, 0.445099, 0.158006, 0.211057,
 0.160345, 0.371818, 0.157615, 0.310221,
 0.063449, 0.094643,  0.02245, 0.819458,
   0.1967, 0.083007,  0.06382, 0.656473} 

{0.146002, 0.400769, 0.221762, 0.231467,
 0.174959, 0.397332, 0.216585, 0.211124,
 0.157825, 0.200883,   0.4226, 0.218692,
 0.178144, 0.161906, 0.291778, 0.368172,
  0.32148, 0.288382,  0.23739, 0.152748,
  0.16898, 0.441253, 0.171724, 0.218043,
  0.17067, 0.350051, 0.151119, 0.328159,
  0.21929, 0.099733, 0.016516,  0.66446,
 0.372211, 0.207552, 0.071733, 0.348503} 

{0.149758, 0.402711, 0.225649, 0.221883,
 0.172086, 0.401243, 0.217317, 0.209354,
 0.150928,  0.20516, 0.439304, 0.204609,
 0.178266, 0.208464, 0.263214, 0.350057,
 0.144581, 0.348594, 0.316968, 0.189857,
 0.181786,  0.41661,  0.17084, 0.230764,
 0.169732, 0.366261, 0.148055, 0.315953,
 0.354796, 0.211209, 0.043419, 0.390576,
 0.361861, 0.219532, 0.139826,  0.27878} 

{0.147183, 0.396829, 0.232296, 0.223693,
 0.171525,  0.40077,  0.22074, 0.206966,
   0.1552, 0.200895, 0.432481, 0.211425,
 0.057276, 0.170369, 0.355444, 0.416911,
 0.067328, 0.353514, 0.380124, 0.199034,
 0.169179, 0.422258, 0.169685, 0.238878,
 0.217108, 0.326169, 0.147739, 0.308984,
 0.509965, 0.091221, 0.045461, 0.353353,
 0.220677, 0.252383, 0.026583, 0.500357} 

{0.147836, 0.395146, 0.238546, 0.218472,
 0.170498, 0.416929,  0.22061, 0.191963,
 0.187619, 0.207889, 0.416221, 0.188271,
 0.044258, 0.151475, 0.281507,  0.52276,
 0.098232, 0.239789, 0.334339,  0.32764,
 0.168076, 0.432178, 0.162668, 0.237078,
 0.214877, 0.340119, 0.143495, 0.301508,
 0.300879, 0.319411, 0.028717, 0.350994,
 0.063496, 0.452652, 0.197301, 0.286552} 

{0.152712, 0.398859, 0.234096, 0.214333,
 0.169705, 0.419894, 0.224243, 0.186158,
 0.193195, 0.189107, 0.415044, 0.202654,
 0.091463, 0.321591, 0.229941, 0.357004,
 0.108976, 0.227102, 0.482071, 0.181851,
 0.154938, 0.422361,  0.16832, 0.254381,
  0.21729, 0.313539, 0.163378, 0.305793,
 0.285999, 0.226983, 0.032012, 0.455006,
 0.414163, 0.228676, 0.029291, 0.327869} 

{0.154806, 0.393711, 0.233637, 0.217846,
 0.174066, 0.420141, 0.222985, 0.182809,
 0.193751, 0.177397, 0.406742,  0.22211,
 0.075381, 0.244777, 0.366987, 0.312856,
 0.127064, 0.220483,  0.45923, 0.193222,
  0.13298, 0.422021, 0.153489,  0.29151,
 0.217412, 0.329003, 0.142685,   0.3109,
 0.446182, 0.324122, 0.073065, 0.156631,
 0.901654, 0.031532, 0.034114, 0.032699} 

{0.150235, 0.402766, 0.233273, 0.213726,
 0.167315, 0.420066, 0.223364, 0.189255,
 0.189527, 0.179627, 0.418325, 0.212521,
 0.064464, 0.177958, 0.479441, 0.278136,
 0.071768,  0.32087, 0.375356, 0.232007,
 0.149583, 0.431725, 0.150218, 0.268474,
 0.217934, 0.326519, 0.166302, 0.289245,
 0.625131, 0.053983, 0.159325, 0.161562,
 0.277911, 0.543366, 0.145825, 0.032898} 

{0.148803, 0.386707, 0.236998, 0.227491,
 0.163902, 0.417973, 0.228594, 0.189532,
 0.185185, 0.204019, 0.408726,  0.20207,
 0.014244, 0.133014, 0.323576, 0.529167,
 0.084063, 0.426882, 0.253044, 0.236011,
 0.156372, 0.389153, 0.154223, 0.300252,
 0.200671, 0.323164, 0.161557, 0.314608,
 0.373359, 0.259122, 0.100849,  0.26667,
 0.421649, 0.103127, 0.064045, 0.411179} 

{0.146061, 0.388323,  0.23751, 0.228106,
 0.164925, 0.413806, 0.230839, 0.190431,
 0.180159, 0.219175, 0.392366,   0.2083,
  0.03514,  0.24513, 0.256347, 0.463382,
 0.069786, 0.462193, 0.250797, 0.217224,
 0.152292, 0.383763, 0.167132, 0.296812,
 0.213805,   0.3323, 0.121253, 0.332642,
 0.183582, 0.216934, 0.017026, 0.582459,
 0.333596, 0.298645, 0.010632, 0.357127} 

{0.152164, 0.388024, 0.234969, 0.224843,
  0.15896, 0.421559, 0.225964, 0.193517,
 0.177976, 0.229189, 0.388262, 0.204573,
 0.070039, 0.293171, 0.299344, 0.337446,
 0.091103, 0.493467, 0.235437, 0.179993,
 0.162676, 0.374553, 0.170732, 0.292038,
 0.238296,  0.30862, 0.122878, 0.330206,
 0.169026, 0.274916, 0.052268,  0.50379,
 0.527324, 0.416109, 0.021196,  0.03537} 

{0.149419, 0.379419, 0.232946, 0.238216,
 0.159048, 0.423407, 0.224541, 0.193003,
 0.172539, 0.230155, 0.397316, 0.199989,
 0.031583, 0.293674, 0.480946, 0.193797,
 0.071276, 0.415443, 0.234563, 0.278718,
 0.145168, 0.345971, 0.164712, 0.344149,
 0.221769, 0.285865, 0.124337, 0.368029,
  0.15811, 0.324431, 0.021216, 0.496244,
 0.329818, 0.401484, 0.005239, 0.263459} 

{0.146625, 0.383466, 0.231759, 0.238149,
 0.157511, 0.421251, 0.227778,  0.19346,
 0.171681, 0.228882, 0.397054, 0.202383,
 0.084718, 0.133542,   0.5225, 0.259241,
 0.077921, 0.520339, 0.148831, 0.252909,
 0.147825, 0.333818, 0.150431, 0.367925,
 0.210498, 0.317964,  0.11862, 0.352918,
 0.153902, 0.568649, 0.017733, 0.259716,
 0.176326, 0.736261, 0.002148, 0.085265} 

{ 0.14311, 0.376407, 0.235154, 0.245329,
 0.156179, 0.422473, 0.229597, 0.191752,
 0.167074, 0.247281, 0.399553, 0.186093,
 0.091492, 0.253372, 0.247515,  0.40762,
 0.070287, 0.528715, 0.154361, 0.246637,
  0.14442, 0.354663,   0.1535, 0.347418,
 0.221662, 0.325924, 0.098377, 0.354038,
 0.175776, 0.630505, 0.025529, 0.168191,
 0.070539, 0.791933, 0.008097, 0.129431} 

{0.142671, 0.376166, 0.238689, 0.242473,
 0.161089,  0.42438, 0.229935, 0.184596,
 0.164482, 0.246952, 0.398408, 0.190157,
 0.063398, 0.191996, 0.246648, 0.497958,
  0.08206, 0.409811, 0.187924, 0.320205,
 0.143481, 0.327529, 0.152181, 0.376809,
 0.216661, 0.380944, 0.125998, 0.276397,
 0.439978,   0.3564, 0.011705, 0.191917,
 0.336578,  0.14569, 0.007426, 0.510306} 

{0.140904,  0.37189, 0.233911, 0.253295,
 0.163393, 0.419935, 0.232413, 0.184259,
 0.182174, 0.258625, 0.360442, 0.198759,
 0.122301, 0.087466,  0.23471, 0.555524,
 0.056683, 0.333033, 0.337278, 0.273006,
 0.134508, 0.349299, 0.143723,  0.37247,
 0.204325, 0.393164, 0.119224, 0.283287,
 0.379814, 0.389056, 0.014808, 0.216323,
 0.353348, 0.242135, 0.039705, 0.364812} 

{0.141994, 0.374862, 0.234112, 0.249033,
 0.163147,     0.42, 0.233142, 0.183712,
 0.168542, 0.254423, 0.338311, 0.238724,
 0.071353, 0.193677, 0.304608, 0.430361,
 0.100774, 0.210934,  0.15794, 0.530352,
 0.133393, 0.393833,   0.1364, 0.336375,
 0.209196, 0.378251, 0.122767, 0.289786,
 0.272634, 0.465068, 0.013002, 0.249296,
 0.264693,  0.62656, 0.020487,  0.08826} 

{0.133192, 0.401408, 0.227179,  0.23822,
   0.1583, 0.417411, 0.231531, 0.192757,
 0.164795, 0.274974, 0.316697, 0.243534,
 0.098271, 0.243494,  0.17714, 0.481095,
 0.170067, 0.308783, 0.206192, 0.314958,
 0.171232, 0.377418, 0.133341, 0.318009,
 0.211115, 0.386747, 0.128278,  0.27386,
 0.254985, 0.472258,  0.02314, 0.249617,
 0.558191, 0.187121, 0.019303, 0.235386} 

{0.152959, 0.398463, 0.224466, 0.224112,
  0.15091, 0.429477, 0.230987, 0.188626,
 0.178137, 0.276915, 0.322041, 0.222907,
 0.118523, 0.145226, 0.395221,  0.34103,
 0.186881, 0.312679, 0.299265, 0.201175,
 0.170328, 0.397187, 0.128425,  0.30406,
 0.220522,   0.3985, 0.128351, 0.252626,
 0.105142, 0.210157, 0.006689, 0.678012,
 0.111576, 0.183516, 0.001985, 0.702923} 

{0.148646, 0.405491, 0.221787, 0.224076,
 0.152598, 0.424357, 0.233135,  0.18991,
 0.174679, 0.263075, 0.319148, 0.243098,
 0.404723, 0.180967, 0.173338, 0.240972,
  0.17494, 0.378364,  0.26589, 0.180806,
 0.157469, 0.415273, 0.119766, 0.307492,
 0.219624, 0.400285, 0.146534, 0.233557,
  0.09472, 0.139791, 0.007072, 0.758416,
 0.050184, 0.236207, 0.017059,  0.69655} 

{0.143229, 0.429024, 0.215684, 0.212063,
 0.152827, 0.424764, 0.229406, 0.193003,
 0.157871, 0.280703, 0.310998, 0.250429,
 0.218405, 0.474328, 0.167482, 0.139785,
 0.202564, 0.347172, 0.216721, 0.233543,
  0.16006, 0.385984,  0.13115, 0.322805,
 0.197712, 0.394771,  0.14852, 0.258998,
 0.335174, 0.329792, 0.020587, 0.314447,
 0.087091, 0.875407, 0.015928, 0.021574} 

{0.147896, 0.425563, 0.225625, 0.200916,
 0.153908,  0.42652, 0.228015, 0.191556,
 0.162961, 0.282073, 0.308056,  0.24691,
 0.190971, 0.324484, 0.071606, 0.412939,
 0.140563, 0.333869, 0.143545, 0.382024,
   0.1871, 0.333128, 0.148415, 0.331357,
 0.270142, 0.335899, 0.143454, 0.250506,
 0.147942, 0.425921, 0.020833, 0.405305,
 0.210964, 0.673129, 0.003093, 0.112813} 

{0.147553, 0.427772, 0.225518, 0.199157,
  0.15648, 0.425946, 0.229906, 0.187668,
 0.168855, 0.287142,  0.29617, 0.247834,
 0.259787, 0.116822, 0.289367, 0.334025,
 0.070158, 0.348058, 0.173868, 0.407916,
 0.195376, 0.319925, 0.149002, 0.335696,
 0.262467, 0.337848, 0.164831, 0.234853,
  0.12414, 0.391141, 0.017341, 0.467378,
 0.013158, 0.304126, 0.010186,  0.67253} 

{0.151768, 0.417778, 0.230105, 0.200349,
 0.155905, 0.421991, 0.231746, 0.190358,
 0.175429, 0.297898, 0.318859, 0.207814,
 0.236201, 0.126498, 0.255442, 0.381859,
 0.104135, 0.309411, 0.205671, 0.380783,
 0.212624,  0.32725, 0.140182, 0.319945,
 0.274094, 0.332163, 0.167251, 0.226492,
 0.074356, 0.304488, 0.154911, 0.466244,
 0.017106, 0.140114, 0.383232, 0.459548} 

{0.146884, 0.436942, 0.217779, 0.198394,
 0.154986,   0.4251,  0.22981, 0.190104,
 0.178204, 0.268823,  0.33495, 0.218023,
 0.116285, 0.082288, 0.338823, 0.462605,
 0.195676, 0.258882, 0.155726, 0.389717,
 0.228219, 0.305462, 0.147558, 0.318761,
 0.283969, 0.333726, 0.162273, 0.220032,
 0.156412, 0.166237, 0.202198, 0.475153,
 0.240504, 0.164324,  0.21299, 0.382183} 

{0.144821, 0.450853, 0.210129, 0.194197,
 0.154158, 0.423424, 0.233162, 0.189256,
 0.178033, 0.282458, 0.334496, 0.205013,
 0.103552, 0.092398, 0.279451,   0.5246,
 0.107733, 0.257985, 0.259167, 0.375116,
 0.224236, 0.303441, 0.174003,  0.29832,
 0.269937, 0.329741, 0.158855, 0.241466,
 0.208794, 0.093308, 0.063943, 0.633955,
 0.035811, 0.016524, 0.126791, 0.820874} 

{ 0.12759, 0.449062, 0.214615, 0.208733,
 0.149807, 0.420555,  0.23662, 0.193018,
 0.176909, 0.269689, 0.356132,  0.19727,
 0.121339, 0.075139, 0.259942,  0.54358,
 0.145298, 0.316472, 0.175691, 0.362539,
 0.231233, 0.311941, 0.186964, 0.269861,
 0.282505, 0.330501, 0.150955, 0.236039,
 0.164349, 0.090649,  0.28199, 0.463011,
 0.697638, 0.056684, 0.103871, 0.141807} 

{0.126741, 0.442834, 0.228086, 0.202338,
 0.150227, 0.419777,  0.23862, 0.191375,
  0.16931, 0.267987, 0.364877, 0.197825,
  0.06575, 0.054239, 0.226407, 0.653604,
 0.179324, 0.272165, 0.180426, 0.368086,
 0.228236, 0.319776, 0.189368,  0.26262,
 0.249464, 0.363763, 0.123602, 0.263171,
 0.423409, 0.089009, 0.069865, 0.417717,
 0.209681, 0.058145, 0.052441, 0.679732} 

{0.122321, 0.441613, 0.239862, 0.196204,
 0.155953,  0.41008, 0.238592, 0.195375,
 0.183502, 0.264699, 0.357369,  0.19443,
 0.087002, 0.086507, 0.389366, 0.437125,
 0.249046, 0.368677, 0.203255, 0.179021,
 0.231474, 0.326544, 0.167837, 0.274145,
 0.248501, 0.324306, 0.137686, 0.289507,
 0.304595,  0.10859, 0.218144, 0.368671,
 0.131293, 0.178255, 0.353726, 0.336726} 

{0.141583, 0.435418, 0.244264, 0.178736,
 0.153286, 0.413487, 0.236227,    0.197,
 0.192252, 0.248068, 0.364536, 0.195143,
 0.033667, 0.084596, 0.388768, 0.492969,
 0.087907, 0.357176, 0.311401, 0.243516,
  0.23822, 0.304816,  0.17359, 0.283374,
 0.219913, 0.330571, 0.130097, 0.319418,
 0.286077, 0.048526,  0.22516, 0.440238,
 0.287618, 0.017189, 0.146253,  0.54894} 

{0.138667, 0.433175, 0.253308,  0.17485,
 0.151112, 0.415786, 0.236821, 0.196282,
 0.189713, 0.244487, 0.375705, 0.190095,
 0.034378, 0.068219, 0.535705, 0.361697,
 0.130162, 0.297307, 0.341173, 0.231358,
 0.171706, 0.302662, 0.178731, 0.346901,
 0.211776, 0.291269,  0.18643, 0.310525,
 0.388791,  0.03289, 0.100742, 0.477577,
 0.304908, 0.011371, 0.114314, 0.569408} 

{0.134743, 0.438181, 0.253399, 0.173676,
 0.146838,  0.41472, 0.238164, 0.200278,
 0.187845,  0.24234, 0.391801, 0.178014,
 0.089487, 0.072553, 0.514811, 0.323149,
 0.102858, 0.383441, 0.295239, 0.218462,
 0.151874, 0.293702, 0.172468, 0.381956,
 0.219921,  0.29601, 0.169544, 0.314525,
 0.234657, 0.049833, 0.282135, 0.433375,
 0.163092, 0.155982, 0.289536,  0.39139} 

{0.132002,  0.43757, 0.256231, 0.174197,
 0.142808, 0.412872, 0.242201, 0.202119,
  0.19747, 0.253757, 0.346455, 0.202319,
 0.156027,  0.05337, 0.526009, 0.264594,
 0.064662, 0.500221,  0.19882, 0.236298,
 0.153427, 0.284637, 0.170638, 0.391298,
 0.208288, 0.297304,  0.17834, 0.316068,
 0.120682, 0.419473, 0.188393, 0.271452,
 0.028012, 0.554578, 0.128149, 0.289261} 

{0.134712,  0.42869, 0.258074, 0.178524,
 0.145948, 0.401257, 0.249495,   0.2033,
 0.210233, 0.261692, 0.350768, 0.177307,
 0.100043, 0.057297, 0.458935, 0.383725,
 0.061987, 0.469082, 0.292902, 0.176029,
 0.164662, 0.287967, 0.179645, 0.367726,
 0.224211, 0.334108, 0.191418, 0.250263,
 0.035187, 0.506876, 0.041901, 0.416036,
 0.013932, 0.067153, 0.003949, 0.914966} 

{ 0.13661, 0.429937, 0.257832, 0.175621,
 0.157446, 0.394723, 0.246904, 0.200927,
 0.213517, 0.246677, 0.358523, 0.181283,
 0.092335, 0.148866, 0.414409,  0.34439,
 0.079292, 0.512687, 0.203509, 0.204511,
 0.140395, 0.330041, 0.193996, 0.335568,
  0.22124, 0.333723,  0.19304, 0.251997,
 0.091974, 0.535741, 0.016282, 0.356004,
 0.481563, 0.247136, 0.010826, 0.260475} 

{0.135734, 0.432862, 0.254666, 0.176739,
 0.157233, 0.391428, 0.243452, 0.207887,
 0.217866, 0.228049, 0.370585,   0.1835,
 0.118651, 0.124852, 0.583747,  0.17275,
 0.071723,  0.59054, 0.191803, 0.145933,
 0.142063, 0.336053, 0.176219, 0.345665,
 0.225415, 0.327721, 0.197669, 0.249195,
 0.150117, 0.557372, 0.018169, 0.274341,
 0.041584, 0.577415, 0.020463, 0.360538} 

{0.142738, 0.427247, 0.252234, 0.177781,
 0.157953, 0.390638, 0.245093, 0.206316,
 0.216281, 0.229434, 0.370186, 0.184099,
 0.325141, 0.098487, 0.346697, 0.229675,
 0.095358,  0.59039, 0.191744, 0.122509,
  0.13789, 0.323472, 0.184194, 0.354444,
 0.235153,  0.31475, 0.214921, 0.235176,
 0.091108, 0.319402, 0.062843, 0.526647,
 0.073289,  0.22276, 0.026173, 0.677779} 

{0.141151, 0.421521, 0.250753, 0.186575,
 0.172068, 0.381597, 0.243145,  0.20319,
 0.225106, 0.224058, 0.364118, 0.186718,
  0.11731, 0.226037, 0.454835, 0.201818,
 0.101461, 0.651072, 0.116536, 0.130931,
 0.123769,   0.3628, 0.194959, 0.318472,
  0.22198, 0.298916,    0.235, 0.244104,
  0.07156, 0.101439, 0.018152, 0.808849,
 0.242953, 0.427562, 0.007425,  0.32206} 

{0.143269, 0.420606, 0.247342, 0.188782,
 0.170286, 0.390815,  0.23662, 0.202279,
 0.190405, 0.232057, 0.386912, 0.190626,
 0.120557,  0.26203, 0.195695, 0.421718,
 0.094782, 0.565193, 0.095876, 0.244149,
 0.148104, 0.343105, 0.162385, 0.346407,
 0.230283, 0.316005, 0.197748, 0.255963,
 0.185185, 0.072588, 0.034171, 0.708057,
 0.098378, 0.095819, 0.008276, 0.797527} 

{0.140488, 0.419401, 0.252707, 0.187405,
 0.171679, 0.383619, 0.239175, 0.205527,
 0.193512, 0.220718, 0.386251, 0.199518,
  0.11438, 0.194185, 0.338822, 0.352613,
 0.101656, 0.438546, 0.116564, 0.343235,
 0.148041, 0.404581, 0.119261, 0.328117,
 0.209398, 0.298128, 0.212176, 0.280299,
 0.281501, 0.270759, 0.013892, 0.433848,
 0.285643, 0.567789, 0.020482, 0.126085} 

{0.144134, 0.421799, 0.255197,  0.17887,
 0.171948,  0.38313, 0.239974, 0.204949,
 0.212261, 0.238568, 0.339084, 0.210086,
 0.158564, 0.272536,  0.24619,  0.32271,
 0.037264, 0.487658, 0.159414, 0.315664,
 0.151041, 0.423297, 0.113893, 0.311769,
  0.20702, 0.284329, 0.221181,  0.28747,
 0.383111, 0.271879, 0.041211, 0.303799,
 0.639529, 0.100788, 0.016291, 0.243392} 

{0.138443, 0.440145, 0.247184, 0.174228,
 0.163292,  0.38924, 0.243055, 0.204413,
 0.204778, 0.250132, 0.336714, 0.208377,
 0.160202, 0.252785, 0.228386, 0.358626,
 0.070348, 0.605497, 0.102058, 0.222097,
 0.136046,  0.43493, 0.116458, 0.312566,
 0.216802, 0.278095, 0.210879, 0.294224,
 0.416124, 0.226998, 0.047004, 0.309875,
 0.757459, 0.142021, 0.051312, 0.049208} 

{0.151742, 0.411302, 0.256712, 0.180245,
 0.163204, 0.406456, 0.231568, 0.198772,
 0.216796, 0.249572, 0.336105, 0.197526,
 0.247358, 0.208509, 0.264599, 0.279534,
 0.097659, 0.468797, 0.121259, 0.312286,
 0.133452, 0.422637, 0.121315, 0.322596,
 0.194704, 0.269338, 0.191736, 0.344223,
 0.306285, 0.200837, 0.087421, 0.405457,
 0.866054, 0.042604, 0.022041, 0.069301} 

{0.143778, 0.417831, 0.252963, 0.185429,
  0.16463, 0.405254, 0.232582, 0.197534,
  0.22011, 0.248583, 0.335595, 0.195712,
 0.121272, 0.302634, 0.271201, 0.304893,
 0.043163, 0.512376, 0.173572, 0.270889,
 0.149307, 0.380811, 0.149343, 0.320539,
 0.182659, 0.277635, 0.187462, 0.352244,
 0.497664, 0.205131, 0.030335,  0.26687,
 0.174419, 0.345434, 0.023078, 0.457069} 

{  0.1445, 0.423495, 0.245004, 0.187001,
 0.165662, 0.403967, 0.225427, 0.204945,
 0.235682, 0.244557, 0.322263, 0.197497,
 0.033165, 0.489496, 0.213149, 0.264189,
 0.051802, 0.528908, 0.134989, 0.284301,
    0.141, 0.391174, 0.158665, 0.309161,
 0.235178, 0.277378, 0.180911, 0.306533,
 0.437805, 0.259807, 0.060162, 0.242227,
  0.49977, 0.358174, 0.046658, 0.095399} 

{0.146389, 0.417855, 0.242575,  0.19318,
 0.168661, 0.407029, 0.222738, 0.201573,
 0.245841, 0.240854, 0.321562, 0.191744,
 0.135465,  0.17726, 0.372899, 0.314375,
 0.034373, 0.518255, 0.107371, 0.340001,
 0.145671, 0.390623,  0.15491, 0.308796,
 0.254613, 0.285728, 0.194078, 0.265582,
 0.338121, 0.316405, 0.054221, 0.291253,
 0.236167, 0.293512, 0.048412, 0.421908} 

{0.141594, 0.417415, 0.249865, 0.191126,
 0.168512,  0.40838, 0.217926, 0.205182,
 0.231714,  0.22865, 0.345156,  0.19448,
 0.153681, 0.236022, 0.262673, 0.347625,
 0.057177, 0.372408, 0.240203, 0.330213,
 0.147609,  0.38284, 0.152537, 0.317013,
 0.230066, 0.295856, 0.201352, 0.272726,
 0.332072, 0.355761, 0.080014, 0.232152,
 0.079624, 0.316059,  0.02519, 0.579127} 

{0.140796, 0.419301, 0.248237, 0.191666,
 0.167616,  0.40719, 0.219492, 0.205702,
 0.234502,  0.23524, 0.327115, 0.203142,
 0.159313, 0.202088, 0.292334, 0.346265,
 0.051257, 0.252898, 0.411739, 0.284105,
 0.158731, 0.378497, 0.151758, 0.311013,
 0.223792, 0.316879, 0.179087, 0.280242,
 0.307298, 0.068719, 0.123684, 0.500298,
 0.425263, 0.362685, 0.011831, 0.200222} 

{0.143984, 0.416404, 0.249754, 0.189858,
 0.168609, 0.405346, 0.219069, 0.206975,
 0.238933, 0.225041, 0.352969, 0.183057,
  0.19356,  0.37299, 0.186877, 0.246573,
 0.195947, 0.347141, 0.214854, 0.242058,
 0.138216, 0.404847, 0.144311, 0.312627,
 0.218674, 0.352796, 0.170322, 0.258208,
 0.279466, 0.135443, 0.015749, 0.569343,
 0.073963, 0.047556, 0.001345, 0.877136} 

{0.148408, 0.411849, 0.248734, 0.191009,
  0.17493, 0.403033, 0.216536, 0.205502,
 0.231056, 0.225539, 0.361377, 0.182028,
 0.143682, 0.360095, 0.226105, 0.270118,
  0.12495, 0.314927, 0.214142,  0.34598,
 0.144454, 0.415695, 0.137312,  0.30254,
 0.238221,  0.33229, 0.167452, 0.262037,
 0.259135, 0.198626, 0.044447, 0.497791,
 0.083956, 0.013892, 0.011164, 0.890989} 

{0.146256, 0.411755, 0.249793, 0.192196,
 0.183331, 0.389316, 0.221969, 0.205383,
 0.237667, 0.236602, 0.356492, 0.169239,
 0.243455,  0.34418, 0.171087, 0.241278,
 0.091858, 0.223486, 0.269745, 0.414911,
 0.141137, 0.444102, 0.141607, 0.273155,
 0.244389, 0.326029, 0.161767, 0.267816,
 0.258792,  0.33032, 0.030899, 0.379989,
 0.332983, 0.070575, 0.082297, 0.514144} 

{0.147722, 0.418667, 0.255616, 0.177995,
  0.18618, 0.386683, 0.222621, 0.204516,
 0.242163, 0.236598, 0.370843, 0.150396,
 0.172852, 0.248836, 0.331191,  0.24712,
 0.171493,  0.16404, 0.276177, 0.388289,
 0.170667, 0.454558, 0.148508, 0.226267,
 0.313996, 0.261622, 0.182061, 0.242321,
 0.412621, 0.178893, 0.074697,  0.33379,
 0.215828, 0.325032,  0.16784,   0.2913} 

{0.146151, 0.422693,  0.25818, 0.172976,
 0.172127,  0.39253, 0.224556, 0.210787,
 0.267542, 0.219354, 0.348271, 0.164833,
 0.154618, 0.138764, 0.472276, 0.234342,
 0.236322, 0.182025, 0.238892, 0.342761,
 0.159355, 0.418653, 0.196437, 0.225555,
 0.284654, 0.254539, 0.179225, 0.281582,
 0.287246, 0.120197, 0.239343, 0.353214,
 0.061614, 0.045623,  0.04504, 0.847723} 

{0.145377, 0.421347, 0.255406,  0.17787,
 0.170659, 0.385498, 0.226264,  0.21758,
 0.264916, 0.218852, 0.351122,  0.16511,
 0.348064, 0.125397, 0.247427, 0.279113,
 0.249148, 0.155639, 0.233603,  0.36161,
 0.178308, 0.428805,  0.19737, 0.195517,
 0.281226, 0.270985, 0.146578, 0.301211,
 0.175334, 0.126017, 0.063856, 0.634792,
  0.29307, 0.339022, 0.008997, 0.358911} 

{0.143257, 0.420251, 0.260289, 0.176204,
 0.170103,  0.37899, 0.233264, 0.217644,
 0.265901, 0.222782, 0.346322, 0.164995,
 0.376486, 0.169156, 0.248373, 0.205985,
 0.202895, 0.232087, 0.314368, 0.250649,
 0.170048, 0.471803, 0.169788,  0.18836,
 0.284149, 0.275218,    0.169, 0.271633,
 0.092981, 0.128271, 0.040517,  0.73823,
  0.06208, 0.042969, 0.054605, 0.840346} 

{0.128597, 0.424284, 0.257974, 0.189145,
 0.172611, 0.382845, 0.219727, 0.224818,
 0.275265, 0.233561, 0.343311, 0.147863,
 0.341793, 0.151404, 0.289388, 0.217414,
 0.204877,  0.28861, 0.240933, 0.265579,
 0.173236, 0.469969,  0.15712, 0.199675,
 0.294499, 0.270438, 0.174456, 0.260607,
 0.071995, 0.093577, 0.101897, 0.732531,
 0.045218, 0.023826, 0.042877, 0.888079} 

{ 0.13404, 0.429901, 0.253219, 0.182839,
 0.166672, 0.385673, 0.219813, 0.227841,
  0.27286, 0.233773,  0.34567, 0.147697,
 0.288289, 0.298949, 0.208868, 0.203895,
 0.180234, 0.303941, 0.211367, 0.304458,
  0.15439, 0.463856, 0.162453, 0.219301,
 0.299886, 0.275359, 0.189121, 0.235634,
 0.069151, 0.168154, 0.156104, 0.606591,
 0.059118, 0.134407, 0.159304, 0.647171} 

{0.132628,  0.42733, 0.255329, 0.184713,
 0.153999, 0.392576, 0.222666, 0.230758,
 0.263834, 0.231659, 0.347999, 0.156507,
 0.167656, 0.374067, 0.210228,  0.24805,
 0.132187, 0.441091, 0.197735, 0.228987,
 0.135035, 0.464889, 0.179714, 0.220363,
 0.312326, 0.271529,  0.19056, 0.225585,
 0.110304, 0.160306, 0.178072, 0.551317,
 0.030813, 0.060284, 0.805538, 0.103366} 

{0.129833, 0.429403, 0.255437, 0.185327,
  0.15314, 0.384362, 0.224357,  0.23814,
 0.258101, 0.229852, 0.346428, 0.165619,
 0.121156, 0.382517, 0.320786, 0.175541,
 0.185791, 0.245997, 0.308437, 0.259775,
 0.165919, 0.450167, 0.181481, 0.202434,
 0.305007,  0.24366, 0.177051, 0.274282,
 0.111347, 0.260711, 0.150694, 0.477248,
 0.103243,   0.1725, 0.468692, 0.255566} 

{0.132807, 0.429688, 0.243116, 0.194388,
 0.152547, 0.384572, 0.224975, 0.237906,
 0.245532, 0.242977, 0.337617, 0.173874,
 0.367714, 0.280582, 0.206341, 0.145363,
 0.152612, 0.201253,  0.33443, 0.311706,
  0.16595, 0.455476, 0.179269, 0.199305,
