consilium : 2774 documents
 0.258607, 0.256927, 0.224761, 0.259705,
 0.163105,  0.19176, 0.366739, 0.278395,
 0.223889, 0.311175, 0.259506, 0.205431,
 0.305718, 0.219419, 0.157494, 0.317369,
 0.316696, 0.217707, 0.173579, 0.292018,
 0.345713, 0.291786, 0.184394, 0.178107,
 0.174787,  0.12987, 0.528555, 0.166788,
 0.159537, 0.309619, 0.395105, 0.135739} 

{0.252609, 0.268713, 0.181503, 0.297175,
 0.258368, 0.257896, 0.223168, 0.260568,
 0.162713, 0.192748, 0.372137, 0.272402,
 0.220726, 0.319057, 0.256945, 0.203272,
 0.327957, 0.236401, 0.143239, 0.292403,
 0.319134, 0.218312, 0.172704, 0.289849,
 0.344338, 0.290162, 0.183542, 0.181959,
 0.171597, 0.129734, 0.528293, 0.170376,
 0.134599,  0.33498, 0.410195, 0.120227} 

{0.251823, 0.265583, 0.184466, 0.298128,
 0.259758, 0.261832, 0.219955, 0.258455,
 0.164067, 0.187397, 0.378044, 0.270492,
 0.213441,  0.32214, 0.261098, 0.203321,
 0.338025, 0.228287, 0.144521, 0.289166,
 0.320387, 0.216472, 0.171469, 0.291672,
 0.341957, 0.297641, 0.190624, 0.169779,
 0.172691, 0.128721, 0.527435, 0.171152,
  0.14962, 0.326925, 0.392555, 0.130901} 

{ 0.25161, 0.266718, 0.183718, 0.297955,
 0.258857, 0.260674, 0.224212, 0.256257,
 0.163609, 0.187581,  0.38288,  0.26593,
 0.213788,  0.31988,  0.26243, 0.203902,
 0.328268, 0.235513, 0.148372, 0.287847,
 0.320504, 0.214841, 0.173749, 0.290907,
 0.342706, 0.294766, 0.195998,  0.16653,
 0.175627, 0.125259, 0.526324, 0.172791,
 0.201832, 0.305976, 0.347052,  0.14514} 

{0.252288, 0.265552, 0.184155, 0.298005,
 0.263243, 0.260811, 0.224699, 0.251247,
 0.178227, 0.178536, 0.378362, 0.264875,
  0.22201,  0.30557, 0.255415, 0.217005,
 0.311431, 0.225658, 0.144687, 0.318224,
 0.320232, 0.217343, 0.173332, 0.289093,
 0.344325,  0.29123, 0.192853, 0.171592,
 0.178473, 0.118685,  0.52884, 0.174003,
 0.211464, 0.315809, 0.310638,  0.16209} 

{0.252075, 0.263182, 0.183306, 0.301438,
 0.256686, 0.266236, 0.225885, 0.251192,
  0.17687, 0.178853, 0.378732, 0.265545,
 0.223948, 0.304961, 0.258577, 0.212514,
 0.314747, 0.225307, 0.148162, 0.311783,
 0.320589, 0.217244, 0.172807,  0.28936,
 0.346073, 0.291754, 0.190781, 0.171392,
 0.178689, 0.118566,  0.53012, 0.172625,
 0.208473, 0.316824, 0.300738, 0.173965} 

{0.255426, 0.262806, 0.180134, 0.301634,
 0.255336, 0.264287, 0.224502, 0.255875,
 0.174696, 0.169902, 0.380271, 0.275131,
 0.222537, 0.305995, 0.248761, 0.222707,
 0.321835,  0.21897, 0.142625,  0.31657,
 0.319066, 0.215189, 0.177659, 0.288086,
 0.352299, 0.286029, 0.192095, 0.169577,
 0.180918, 0.116844, 0.529969,  0.17227,
 0.199882, 0.305478, 0.291684, 0.202956} 

{0.255515,  0.26051, 0.180704, 0.303271,
 0.255377, 0.263955, 0.224034, 0.256635,
 0.167554, 0.207506,  0.36148,  0.26346,
 0.217692, 0.308798, 0.247027, 0.226483,
 0.316969, 0.220181, 0.149495, 0.313355,
 0.318252, 0.215701,  0.17623, 0.289817,
 0.347939, 0.285637, 0.193695,  0.17273,
 0.180458, 0.114829, 0.527891, 0.176822,
 0.193952, 0.326502, 0.264566,  0.21498} 

{0.254735, 0.260788, 0.182305, 0.302172,
 0.258401,  0.26738, 0.220236, 0.253983,
   0.1662, 0.207525, 0.369259, 0.257016,
 0.201569, 0.324662, 0.250384, 0.223385,
 0.314286,   0.2117, 0.151322, 0.322692,
 0.314685, 0.213934, 0.185957, 0.285424,
   0.3525, 0.283072,  0.19246, 0.171968,
 0.181452, 0.114993, 0.525913, 0.177642,
 0.178477, 0.350399, 0.264371, 0.206753} 

{0.257047, 0.259827, 0.181503, 0.301623,
 0.265639,  0.26664, 0.212996, 0.254725,
 0.164042, 0.212596, 0.366069, 0.257294,
 0.189858, 0.333297, 0.253876,  0.22297,
 0.316873, 0.212334,  0.15503, 0.315762,
 0.315657, 0.212925, 0.187035, 0.284383,
 0.350719, 0.282974, 0.187922, 0.178385,
 0.188533, 0.114399, 0.521124, 0.175943,
 0.190517, 0.367716, 0.264909, 0.176858} 

{0.256563, 0.260526, 0.181857, 0.301054,
  0.26511, 0.266875, 0.208247, 0.259767,
 0.166853, 0.217036, 0.356572, 0.259539,
 0.184446, 0.325455, 0.246347, 0.243753,
 0.316801, 0.206315, 0.167038, 0.309846,
 0.314606, 0.213793, 0.185068, 0.286532,
 0.348864, 0.284737, 0.187408, 0.178991,
  0.18694, 0.120233, 0.515142, 0.177685,
 0.181957, 0.366077, 0.287893, 0.164073} 

{0.256632, 0.259995, 0.181907, 0.301465,
 0.264418, 0.268429, 0.209719, 0.257435,
    0.168, 0.213905, 0.356507, 0.261587,
 0.184755, 0.325456, 0.246029,  0.24376,
  0.29631, 0.202482, 0.190288,  0.31092,
 0.316646, 0.214769, 0.183862, 0.284724,
 0.347718, 0.284689, 0.186451, 0.181142,
 0.185971, 0.121601, 0.515701, 0.176727,
 0.163153, 0.345481,  0.23872, 0.252646} 

{0.254916,  0.25918, 0.181588, 0.304316,
 0.266104,  0.26942, 0.208457,  0.25602,
 0.163954, 0.215051, 0.359229, 0.261765,
 0.188058, 0.337192, 0.239011, 0.235739,
 0.307167, 0.192137, 0.188592, 0.312104,
  0.31947, 0.210782, 0.182859, 0.286889,
 0.343697, 0.282053, 0.184308, 0.189941,
 0.185847,  0.12518, 0.516747, 0.172227,
 0.183987, 0.322815, 0.239883, 0.253315} 

{0.256588, 0.258917, 0.182106, 0.302389,
 0.265183, 0.270507, 0.208022, 0.256289,
 0.163316, 0.225421, 0.352054,  0.25921,
 0.188598, 0.335719,  0.24456, 0.231123,
 0.310685, 0.186412, 0.189064, 0.313839,
   0.3202, 0.211023, 0.181924, 0.286852,
 0.336726, 0.283054, 0.190105, 0.190114,
 0.182115, 0.127298, 0.517043, 0.173544,
 0.173564, 0.290566, 0.285726, 0.250145} 

{ 0.25738, 0.258118, 0.182264, 0.302237,
 0.264993,  0.26562, 0.215086, 0.254301,
 0.164505, 0.223595, 0.354062, 0.257839,
 0.182836, 0.332718, 0.247066,  0.23738,
 0.321956, 0.184875, 0.183047, 0.310122,
 0.316257, 0.212262, 0.183289, 0.288191,
 0.338279, 0.281125,  0.19167, 0.188926,
  0.18345, 0.125038,  0.51317, 0.178342,
  0.17873,  0.28464,  0.30892,  0.22771} 

{ 0.25547, 0.256894, 0.181995,  0.30564,
 0.263344, 0.261789, 0.218313, 0.256554,
 0.167666, 0.222112, 0.352957, 0.257264,
  0.18777, 0.324073, 0.246973, 0.241184,
 0.322784, 0.185381, 0.180102, 0.311733,
 0.314796, 0.211359, 0.185422, 0.288423,
  0.33516, 0.278703, 0.191039, 0.195097,
 0.183724, 0.124746, 0.514237, 0.177293,
 0.163341, 0.248741, 0.320011, 0.267906} 

{0.254722, 0.256829, 0.186585, 0.301864,
  0.26761, 0.262752, 0.216664, 0.252974,
 0.171231, 0.216258, 0.351696, 0.260815,
 0.197774, 0.325704, 0.237937, 0.238585,
 0.303985, 0.175746,  0.21211,  0.30816,
 0.315687, 0.213012, 0.184057, 0.287244,
   0.3388, 0.277437, 0.189088, 0.194675,
 0.184824, 0.122166, 0.515573, 0.177437,
 0.166928, 0.235364, 0.331259, 0.266448} 

{0.254048, 0.256205, 0.187056, 0.302691,
  0.26678, 0.263939, 0.214016, 0.255265,
 0.168137,  0.22071, 0.353981, 0.257172,
 0.215824,  0.31802, 0.240869, 0.225287,
 0.300502, 0.181931, 0.212923, 0.304644,
 0.315653, 0.216791, 0.184268, 0.283288,
  0.33774, 0.272813, 0.191309, 0.198137,
 0.174649,   0.1271, 0.518389, 0.179861,
 0.185313, 0.225604, 0.309928, 0.279154} 

{0.252115, 0.255683,  0.18693, 0.305272,
    0.269, 0.265244, 0.208414, 0.257342,
 0.171924,  0.22225,  0.34648, 0.259346,
 0.206331, 0.331472, 0.241545, 0.220652,
 0.289124, 0.178104, 0.216976, 0.315797,
 0.314361, 0.217629, 0.183992, 0.284018,
 0.340177, 0.274783, 0.192545, 0.192496,
 0.175783, 0.119483, 0.531026, 0.173707,
 0.199743, 0.276502, 0.268009, 0.255746} 

{0.252227, 0.255127, 0.187558, 0.305088,
 0.269589, 0.266393,  0.20841, 0.255609,
 0.167448, 0.218417, 0.348822, 0.265313,
  0.21112, 0.325273, 0.236886, 0.226721,
 0.287755, 0.184925, 0.226571, 0.300748,
 0.314053, 0.219348, 0.183888, 0.282711,
 0.339752, 0.277834, 0.191211, 0.191203,
 0.174546, 0.120767, 0.531457,  0.17323,
 0.184149, 0.384755, 0.238955, 0.192141} 

{0.251763, 0.255214, 0.187692, 0.305331,
 0.275926, 0.268427,  0.20267, 0.252978,
 0.171412, 0.210904, 0.350219, 0.267465,
 0.211917, 0.321398, 0.237725,  0.22896,
 0.280481, 0.194726, 0.215639, 0.309153,
 0.315149, 0.218139, 0.183653, 0.283059,
 0.341041, 0.275399, 0.190975, 0.192585,
 0.174697, 0.123828, 0.526196, 0.175279,
 0.203157, 0.315315, 0.345765, 0.135762} 

{0.252323, 0.254475, 0.187787, 0.305414,
 0.274894, 0.269377, 0.202669,  0.25306,
 0.169251, 0.224775, 0.344067, 0.261907,
 0.216321, 0.309388, 0.250271,  0.22402,
  0.28338, 0.177015, 0.224009, 0.315596,
 0.313558, 0.217922,  0.18467, 0.283851,
  0.33595, 0.284586, 0.187462, 0.192003,
 0.175242, 0.125154, 0.522323, 0.177281,
 0.175423, 0.277234, 0.387203,  0.16014} 

{0.250601, 0.256193, 0.187916, 0.305291,
 0.275613, 0.267343, 0.203272, 0.253772,
 0.172864,  0.22307, 0.343998, 0.260068,
 0.216208, 0.305436, 0.247565, 0.230791,
 0.277311, 0.178036, 0.226066, 0.318587,
 0.313349, 0.216722, 0.188173, 0.281757,
 0.335857,  0.27979, 0.191556, 0.192797,
 0.174292, 0.123506, 0.523446, 0.178756,
 0.166359, 0.324421, 0.329569, 0.179651} 

{0.250118,  0.25701,  0.18744, 0.305432,
 0.274312, 0.267945, 0.202207, 0.255537,
 0.181684, 0.218051, 0.340814, 0.259452,
   0.2157, 0.302389, 0.250938, 0.230973,
 0.279491, 0.162125,  0.24615, 0.312234,
 0.311507,   0.2163, 0.191173,  0.28102,
 0.339497, 0.279364, 0.189974, 0.191166,
 0.173376, 0.130365, 0.519272, 0.176987,
  0.16571, 0.322614, 0.339689, 0.171986} 

{0.249496, 0.259963, 0.185405, 0.305137,
 0.271115, 0.265084, 0.199733, 0.264067,
 0.180084, 0.227664, 0.336258, 0.255994,
 0.214897, 0.299876, 0.256094, 0.229132,
 0.286979, 0.172174, 0.228384, 0.312464,
 0.311198, 0.214828, 0.192953,  0.28102,
 0.340567, 0.282865, 0.183208,  0.19336,
 0.169719, 0.128746, 0.521102, 0.180433,
 0.143912, 0.344023, 0.333422, 0.178643} 

{0.251692, 0.256158, 0.186039, 0.306111,
 0.271713, 0.266575,  0.19804, 0.263673,
 0.180513, 0.225279, 0.339441, 0.254767,
 0.208723, 0.308614, 0.257436, 0.225228,
 0.279884, 0.183888, 0.224128,   0.3121,
 0.319433, 0.212116, 0.191379, 0.277072,
 0.339824, 0.284964,    0.173, 0.202213,
 0.167244, 0.121074, 0.532603, 0.179079,
 0.142609, 0.306831, 0.324874, 0.225686} 

{0.250096, 0.256953, 0.185967, 0.306984,
  0.27067, 0.267334, 0.197071, 0.264925,
 0.178558, 0.232623, 0.336278, 0.252541,
 0.202152, 0.311093, 0.259537, 0.227218,
 0.297951, 0.181145, 0.218827, 0.302076,
 0.318674, 0.209255, 0.193875, 0.278195,
 0.330607, 0.291058, 0.175479, 0.202856,
 0.170688, 0.121486, 0.537319, 0.170508,
 0.147032,  0.31147, 0.313357, 0.228141} 

{0.251365, 0.255806, 0.184051, 0.308778,
 0.269804, 0.266286, 0.195478, 0.268432,
 0.176659, 0.232703, 0.337427, 0.253212,
 0.203193, 0.310126, 0.261302, 0.225379,
 0.300226, 0.178838, 0.224138, 0.296798,
 0.318969, 0.208857, 0.188065, 0.284109,
 0.327787, 0.293523, 0.175742, 0.202948,
 0.167457, 0.119104, 0.527023, 0.186416,
 0.168539, 0.292026, 0.317981, 0.221453} 

{0.251491, 0.256148, 0.186077, 0.306284,
 0.272349, 0.264385, 0.193798, 0.269468,
 0.184654, 0.231742, 0.338837, 0.244767,
 0.204639, 0.310024, 0.268287, 0.217049,
 0.300218, 0.180928, 0.223979, 0.294875,
 0.318124, 0.207742, 0.187999, 0.286134,
 0.332442, 0.292553, 0.173929, 0.201076,
  0.17041, 0.118827, 0.525171, 0.185591,
 0.189392, 0.290216, 0.348181, 0.172212} 

{0.248942, 0.259713, 0.185167, 0.306177,
 0.271668, 0.265729, 0.192426, 0.270176,
 0.185868, 0.232411, 0.338179, 0.243542,
  0.21841, 0.307662, 0.260358, 0.213569,
 0.304733, 0.185218,   0.2318,  0.27825,
 0.313891, 0.207072, 0.191425, 0.287612,
 0.332028, 0.293438, 0.172839, 0.201695,
 0.172374, 0.121661, 0.520174, 0.185792,
 0.182657, 0.267599, 0.367834,  0.18191} 

{0.250854, 0.259464, 0.186053, 0.303629,
 0.271298, 0.264462, 0.190606, 0.273634,
 0.194786,  0.23194, 0.338073, 0.235202,
  0.22851, 0.304384, 0.262663, 0.204443,
 0.293932, 0.186781, 0.227817, 0.291471,
 0.308996, 0.210727, 0.193798, 0.286479,
 0.333461, 0.290976, 0.172618, 0.202945,
 0.171424, 0.119197, 0.524113, 0.185266,
 0.320824, 0.234369, 0.289785, 0.155022} 

{0.251994, 0.256254, 0.186665, 0.305087,
 0.273829, 0.263255, 0.190404, 0.272512,
 0.194899, 0.235415, 0.335198, 0.234488,
 0.210297, 0.314851, 0.255364, 0.219489,
 0.290242, 0.203869, 0.219586, 0.286303,
 0.311277,  0.21162, 0.192933,  0.28417,
 0.338637, 0.292331, 0.165185, 0.203847,
 0.173318, 0.119435, 0.524357, 0.182889,
 0.259402, 0.228706, 0.287572,  0.22432} 

{0.250412, 0.257294, 0.185203, 0.307091,
 0.274043, 0.265359, 0.190676, 0.269923,
 0.193458, 0.230927, 0.333369, 0.242246,
 0.208283, 0.318744, 0.254484, 0.218488,
 0.279711, 0.191747, 0.240771, 0.287772,
 0.316247,  0.20639, 0.191034, 0.286328,
  0.33777, 0.299454, 0.165347, 0.197429,
  0.17152, 0.122013, 0.525475, 0.180992,
  0.23747, 0.216188, 0.349937, 0.196404} 

{ 0.25454, 0.259733, 0.183616, 0.302111,
 0.275389, 0.263875,  0.19037, 0.270366,
  0.19673,   0.2297, 0.322408, 0.251163,
 0.210648, 0.323968, 0.243342, 0.222042,
 0.288967, 0.192748, 0.225832, 0.292452,
 0.309765, 0.208411,   0.1939, 0.287924,
 0.341001, 0.298276, 0.164317, 0.196406,
 0.180742, 0.118819, 0.521664, 0.178775,
 0.219426, 0.221768,  0.37159, 0.187216} 

{0.254244, 0.261455, 0.182822, 0.301478,
 0.278477,  0.26289, 0.187582, 0.271051,
 0.194535,  0.23399, 0.313837, 0.257638,
 0.205091, 0.320813, 0.257738, 0.216358,
 0.272849, 0.212431, 0.221631, 0.293089,
 0.310016, 0.207842, 0.193661, 0.288481,
 0.340146, 0.298657, 0.162768, 0.198429,
 0.180339, 0.119467, 0.513629, 0.186565,
 0.222675, 0.261365, 0.338032, 0.177928} 

{0.254684, 0.261423, 0.182291, 0.301603,
  0.27918, 0.262495, 0.187055,  0.27127,
 0.200918, 0.232329, 0.313713,  0.25304,
 0.206934, 0.318258, 0.257708, 0.217099,
 0.274316, 0.215187, 0.220045, 0.290452,
 0.308639, 0.208205, 0.191832, 0.291324,
 0.340595, 0.297722, 0.159838, 0.201845,
 0.182703, 0.114364, 0.520653,  0.18228,
 0.186062, 0.253348, 0.363044, 0.197545} 

{0.252392, 0.259474, 0.183518, 0.304616,
 0.280759, 0.265999, 0.182479, 0.270762,
 0.196057, 0.238688,  0.31672, 0.248534,
 0.204594, 0.319499, 0.272185, 0.203722,
 0.268599, 0.221546, 0.228458, 0.281397,
 0.310934, 0.209559, 0.190303, 0.289204,
 0.343733, 0.298318, 0.158891, 0.199058,
 0.192356, 0.109842, 0.514487, 0.183315,
 0.186238,  0.24088, 0.321227, 0.251655} 

{0.251564, 0.260598, 0.184053, 0.303784,
 0.280297, 0.266501, 0.183294, 0.269908,
 0.197508, 0.246516, 0.312469, 0.243508,
 0.199244, 0.331405, 0.270441, 0.198909,
 0.250717, 0.229342, 0.234862, 0.285079,
 0.309893, 0.209999, 0.190396, 0.289712,
 0.344769, 0.299759, 0.160909, 0.194563,
 0.195325, 0.106933, 0.512844, 0.184899,
 0.269391, 0.231204, 0.293652, 0.205753} 

{ 0.25276, 0.262662, 0.182073, 0.302506,
 0.279686, 0.264693, 0.183249, 0.272372,
 0.198556,   0.2485,  0.31276, 0.240183,
 0.190127, 0.345395, 0.273067, 0.191411,
 0.266754,  0.24356, 0.235029, 0.254656,
 0.311232, 0.209651, 0.189474, 0.289643,
 0.343113, 0.299852, 0.160296, 0.196739,
 0.187985,  0.10389, 0.517682, 0.190443,
 0.278995, 0.251075, 0.302912, 0.167018} 

{0.252821, 0.264023, 0.181745, 0.301411,
 0.279677, 0.264663, 0.186222, 0.269438,
 0.198656, 0.246944, 0.313043, 0.241358,
 0.191866, 0.342764, 0.273805, 0.191565,
  0.28632, 0.224283,  0.23353, 0.255867,
 0.311578, 0.209878, 0.184667, 0.293878,
 0.349267, 0.298918, 0.160138, 0.191677,
 0.184953, 0.101554, 0.523149, 0.190344,
 0.216275,  0.26246, 0.297128, 0.224138} 

{0.252309, 0.266591, 0.182212, 0.298887,
 0.277644,   0.2607, 0.191691, 0.269965,
 0.214179, 0.247483, 0.301178, 0.237159,
 0.183324, 0.349187, 0.280664, 0.186825,
  0.27943, 0.235512, 0.230727, 0.254332,
 0.310331, 0.210024, 0.184623, 0.295022,
 0.337158, 0.307823, 0.164324, 0.190695,
 0.183695, 0.104052, 0.519001, 0.193252,
 0.173549, 0.299745, 0.296715,  0.22999} 

{0.251573, 0.267794, 0.183586, 0.297047,
 0.278455, 0.261491, 0.190333, 0.269721,
 0.212383,  0.25169, 0.298749, 0.237178,
 0.187713, 0.344765, 0.276774, 0.190748,
 0.279904, 0.234677, 0.229502, 0.255917,
 0.308831, 0.212325, 0.184189, 0.294655,
 0.334784, 0.311937, 0.166928, 0.186352,
 0.185287, 0.103382, 0.515315, 0.196017,
 0.184369, 0.294933, 0.283823, 0.236875} 

{0.253316, 0.269498, 0.181949, 0.295238,
 0.277012, 0.262728, 0.190928, 0.269332,
 0.213864, 0.261088, 0.296933, 0.228114,
 0.184195, 0.356954, 0.275441, 0.183411,
 0.284082, 0.221739, 0.227218, 0.266961,
 0.313404, 0.211081, 0.180923, 0.294592,
 0.327716, 0.317122, 0.162336, 0.192826,
  0.16154, 0.108867, 0.528982, 0.200611,
 0.184087, 0.316338, 0.286213, 0.213362} 

{0.252426, 0.264724, 0.184218, 0.298632,
  0.27454, 0.262644, 0.195472, 0.267344,
 0.204261, 0.273932, 0.295053, 0.226754,
 0.183487, 0.353698, 0.276826, 0.185989,
 0.283365, 0.214605, 0.227068, 0.274962,
 0.312773, 0.212806, 0.181196, 0.293224,
 0.342725, 0.308842, 0.159215, 0.189218,
 0.157721, 0.104647, 0.533369, 0.204263,
 0.224674, 0.190426, 0.382316, 0.202585} 

{0.253075, 0.265644, 0.181099, 0.300182,
 0.279345, 0.261882, 0.198206, 0.260568,
 0.203614, 0.275616, 0.289453, 0.231317,
 0.185287,  0.34124, 0.276075, 0.197397,
 0.281584, 0.208774, 0.225615, 0.284027,
  0.31828, 0.214169, 0.173593, 0.293958,
 0.344666, 0.306117, 0.159767,  0.18945,
  0.15856, 0.100568, 0.529673,   0.2112,
 0.196831, 0.247696, 0.342215, 0.213257} 

{0.251412, 0.266865, 0.182209, 0.299514,
 0.280133, 0.252289, 0.202557, 0.265021,
 0.197546, 0.274328, 0.290629, 0.237497,
 0.183166, 0.341825, 0.279878,  0.19513,
 0.294617, 0.202952, 0.217506, 0.284925,
 0.318605, 0.216277, 0.171643, 0.293475,
 0.344178, 0.304571,  0.16017,  0.19108,
 0.159813,  0.10484, 0.530478, 0.204869,
 0.160861, 0.245293, 0.354336,  0.23951} 

{0.249737, 0.266049, 0.182948, 0.301266,
 0.281742, 0.255148, 0.198243, 0.264868,
 0.192571,  0.29544, 0.283475, 0.228514,
 0.191729, 0.342519, 0.269274, 0.196478,
 0.290527, 0.202044, 0.219233, 0.288196,
 0.323886, 0.213432, 0.172808, 0.289874,
 0.338313,  0.31649, 0.155865, 0.189331,
 0.157019, 0.105331, 0.531892, 0.205758,
 0.157297, 0.256036, 0.388541, 0.198126} 

{0.250193, 0.265295, 0.183096, 0.301415,
 0.280955, 0.257453,  0.19876, 0.262833,
 0.193802, 0.295038,  0.28464,  0.22652,
 0.191083, 0.359016, 0.265519, 0.184382,
 0.279542, 0.190377, 0.231586, 0.298495,
 0.325881, 0.212934, 0.170979, 0.290206,
 0.336535, 0.315189, 0.158056,  0.19022,
 0.154319, 0.106218, 0.535591, 0.203872,
 0.115058, 0.275303, 0.397427, 0.212213} 

{0.250816, 0.265604, 0.181228, 0.302353,
 0.287676, 0.255892, 0.197919, 0.258513,
 0.198991, 0.291288, 0.285871, 0.223851,
  0.19069, 0.356232, 0.268681, 0.184397,
 0.292942, 0.195394, 0.235626, 0.276038,
 0.326223, 0.210554, 0.172694,  0.29053,
 0.335727,  0.31548,  0.15812, 0.190673,
 0.155096, 0.105007, 0.535308, 0.204589,
 0.150424, 0.313331, 0.293979, 0.242266} 

{0.250967, 0.264309, 0.181179, 0.303545,
 0.289948, 0.253588, 0.196731, 0.259733,
 0.199106, 0.295206, 0.285899, 0.219789,
 0.187649, 0.369069, 0.273103,  0.17018,
 0.288451, 0.184463,  0.24539, 0.281696,
 0.328218, 0.210722, 0.172026, 0.289034,
 0.332137, 0.311747, 0.152665, 0.203451,
 0.151935,   0.1039, 0.538841, 0.205323,
 0.159648, 0.303491, 0.294652, 0.242209} 

{0.250905, 0.268223, 0.177656, 0.303215,
 0.290709, 0.251603, 0.196424, 0.261264,
 0.199048, 0.303631, 0.282479, 0.214842,
 0.192673, 0.364221, 0.273805, 0.169302,
 0.275428, 0.195897,  0.24051, 0.288165,
 0.327726, 0.210176, 0.172764, 0.289334,
 0.339842, 0.311292, 0.156031, 0.192834,
 0.149114, 0.104921, 0.546543, 0.199421,
 0.205139, 0.300412, 0.302333, 0.192116} 

{0.252836, 0.269388, 0.174964, 0.302812,
 0.293971, 0.253794, 0.192135,   0.2601,
 0.199025, 0.301118, 0.282502, 0.217355,
  0.19224, 0.344754, 0.284226, 0.178781,
 0.278178,  0.19707, 0.244096, 0.280656,
 0.326925, 0.210837, 0.173515, 0.288722,
 0.339554, 0.309974, 0.158575, 0.191897,
 0.151039, 0.102733,  0.54701, 0.199218,
 0.199208, 0.287771, 0.291337, 0.221685} 

{0.254255, 0.268423, 0.175604, 0.301718,
 0.291549, 0.255937, 0.193408, 0.259106,
 0.198144, 0.298856,  0.27786,  0.22514,
    0.213, 0.343449, 0.264841,  0.17871,
 0.287165, 0.177486,  0.25364, 0.281709,
 0.323807, 0.212578, 0.174049, 0.289566,
 0.338525, 0.305834, 0.165587, 0.190054,
 0.152632, 0.095057, 0.551109, 0.201201,
 0.164979, 0.420946, 0.223041, 0.191034} 

{0.253892, 0.269084, 0.176987, 0.300036,
 0.292564, 0.254401, 0.193026, 0.260009,
 0.200545, 0.298812, 0.276679, 0.223964,
 0.211916, 0.345024, 0.269958, 0.173102,
 0.281576,  0.19521, 0.240683, 0.282531,
 0.324861, 0.213295, 0.173743,   0.2881,
 0.340428, 0.307412, 0.164197, 0.187963,
 0.154417, 0.091992, 0.547507, 0.206084,
 0.151623, 0.422645, 0.233362, 0.192369} 

{0.253023, 0.269543, 0.177227, 0.300207,
 0.297442, 0.253143, 0.197862, 0.251553,
 0.202957, 0.299892, 0.282708, 0.214443,
 0.210784, 0.340022, 0.276247, 0.172947,
 0.280512, 0.188759, 0.245839,  0.28489,
 0.326396, 0.212196, 0.172199,  0.28921,
 0.345098, 0.304037, 0.162761, 0.188104,
 0.152086, 0.092109, 0.555706,   0.2001,
 0.103327, 0.415834, 0.258459,  0.22238} 

{0.253074, 0.270859, 0.175307,  0.30076,
    0.296, 0.255017, 0.197851, 0.251132,
 0.192891, 0.302484, 0.283998, 0.220627,
 0.219044, 0.338996, 0.257397, 0.184563,
 0.275429, 0.186928, 0.241482, 0.296161,
 0.328994, 0.211603, 0.171502, 0.287901,
 0.346503, 0.304304, 0.162748, 0.186445,
 0.141431, 0.095452, 0.562134, 0.200982,
 0.107285,  0.42162, 0.262603, 0.208493} 

{0.252978, 0.271751, 0.174155, 0.301116,
 0.298094, 0.250939, 0.199719, 0.251248,
 0.192075, 0.315344, 0.286789, 0.205792,
 0.218159, 0.342914, 0.259354, 0.179573,
  0.27593, 0.174004, 0.252015, 0.298051,
 0.328329, 0.211107, 0.173417, 0.287147,
 0.349461, 0.304456, 0.159925, 0.186158,
 0.131116, 0.103398, 0.564937, 0.200548,
 0.120898, 0.434827,  0.27002, 0.174255} 

{0.251281, 0.272668, 0.173803, 0.302247,
 0.298096, 0.251218, 0.199667, 0.251018,
  0.19017, 0.324402, 0.283978,  0.20145,
 0.217762, 0.338594,  0.25929, 0.184353,
 0.282617, 0.182736, 0.249557,  0.28509,
 0.324925, 0.211651, 0.174045, 0.289379,
 0.348837,  0.30313, 0.155932,   0.1921,
 0.125853, 0.102346,  0.56837, 0.203432,
 0.092923, 0.458303, 0.247412, 0.201362} 

{0.247872, 0.273508, 0.175219, 0.303401,
 0.297766, 0.248161, 0.199058, 0.255015,
 0.187132, 0.320271, 0.291674, 0.200923,
  0.21439, 0.335011, 0.257274, 0.193324,
  0.28167, 0.180159, 0.252335, 0.285836,
 0.326704, 0.213467, 0.167628, 0.292201,
 0.347848, 0.303229, 0.158618, 0.190305,
 0.124303,  0.10358, 0.569992, 0.202125,
 0.096088, 0.465024, 0.243178,  0.19571} 

{0.245778, 0.278165, 0.174024, 0.302033,
 0.298062, 0.249548, 0.197493, 0.254896,
 0.191713, 0.320924, 0.291272, 0.196092,
 0.213084, 0.332933, 0.260369, 0.193614,
   0.2938, 0.182105, 0.241856, 0.282239,
 0.332589, 0.213422, 0.167655, 0.286334,
  0.34779, 0.303086,  0.15868, 0.190443,
 0.125458, 0.104021, 0.565773, 0.204747,
 0.104961,  0.49001, 0.247781, 0.157248} 

{0.245506,  0.27793, 0.172897, 0.303667,
 0.297207,   0.2527, 0.196783, 0.253309,
  0.19064, 0.321314, 0.293852, 0.194194,
 0.218252, 0.343893, 0.252274, 0.185581,
 0.284315,  0.17981,  0.24469, 0.291185,
 0.331705, 0.214182, 0.167844, 0.286269,
 0.346457, 0.298112, 0.163294, 0.192137,
 0.130916, 0.104654, 0.556328, 0.208101,
 0.118471, 0.465139, 0.231464, 0.184926} 

{0.246375, 0.276671, 0.173462, 0.303492,
 0.290605,  0.25644, 0.199418, 0.253536,
 0.194672, 0.315373, 0.295093, 0.194862,
 0.224561, 0.343112, 0.254251, 0.178076,
 0.277682, 0.187551, 0.245541, 0.289225,
  0.33111, 0.214628, 0.166969, 0.287293,
