humanitas : 311 documents
 0.226766, 0.310788, 0.276189, 0.186257,
 0.296713,  0.32167, 0.223806, 0.157811,
 0.344755, 0.208118, 0.232431, 0.214696,
 0.260795, 0.172799, 0.313909, 0.252497} 

{0.242083, 0.190929, 0.486096, 0.080893,
 0.327005,  0.09885, 0.384472, 0.189674,
  0.14116, 0.274938, 0.238237, 0.345666,
 0.257314, 0.333959,  0.20958, 0.199146,
 0.256263, 0.350282, 0.123304, 0.270151,
 0.228407, 0.302364, 0.271579,  0.19765,
 0.274813,  0.30467, 0.244914, 0.175604,
 0.408263,  0.14512, 0.218822, 0.227795,
 0.247248, 0.116921, 0.545623, 0.090208} 

{0.244068, 0.196894, 0.484481, 0.074557,
 0.327721, 0.131797, 0.378115, 0.162367,
 0.180408,  0.27109, 0.233296, 0.315207,
 0.268851,  0.35035, 0.207468, 0.173331,
 0.276499, 0.325379, 0.137404, 0.260719,
 0.225175, 0.300369, 0.281296, 0.193161,
 0.296511, 0.282341,  0.24607, 0.175077,
 0.365631, 0.152159, 0.199502, 0.282707,
 0.100805, 0.145867, 0.682297, 0.071031} 

{0.246903, 0.202072, 0.466992, 0.084032,
 0.323165, 0.135433, 0.386921, 0.154481,
 0.158346,  0.26961, 0.202539, 0.369506,
 0.324284, 0.200982, 0.238848, 0.235886,
 0.286024, 0.329949, 0.131841, 0.252186,
 0.245927, 0.295387, 0.251251, 0.207435,
 0.334512, 0.274539, 0.214187, 0.176762,
 0.354185, 0.178466, 0.217134, 0.250214,
  0.05568, 0.225957, 0.529202, 0.189161} 

{0.236457, 0.185292,  0.47399, 0.104261,
 0.298521,  0.14999, 0.401037, 0.150452,
 0.161225, 0.286298, 0.151196, 0.401281,
 0.323507, 0.151629, 0.231822, 0.293042,
 0.286412, 0.362087, 0.117434, 0.234067,
 0.241663,  0.31307, 0.245105, 0.200162,
 0.317741, 0.291961, 0.209124, 0.181174,
 0.370869, 0.167888, 0.212379, 0.248865,
  0.07603,  0.22627,  0.44484,  0.25286} 

{0.224922, 0.156508, 0.470061, 0.148508,
 0.260777, 0.110433, 0.410868, 0.217921,
 0.150139, 0.258735, 0.233227, 0.357899,
 0.331214,  0.17612, 0.223661, 0.269005,
 0.291971, 0.342877, 0.122946, 0.242206,
 0.240258, 0.316537, 0.240977, 0.202229,
 0.298611, 0.286787, 0.222985, 0.191616,
 0.421306, 0.155216, 0.208175, 0.215303,
 0.265756, 0.094826,  0.44968, 0.189738} 

{ 0.22593, 0.151754, 0.476458, 0.145857,
  0.26316, 0.145527, 0.338354, 0.252959,
 0.114554, 0.241057, 0.296151, 0.348237,
 0.314812, 0.164954, 0.213252, 0.306983,
 0.311165, 0.361954, 0.132001,  0.19488,
 0.236896, 0.333358, 0.233096,  0.19665,
 0.232121, 0.238469, 0.257427, 0.271983,
 0.414073,  0.19358, 0.237847,   0.1545,
  0.07928, 0.053648,   0.5147, 0.352373} 

{0.233748, 0.132914, 0.573407, 0.059932,
 0.218687, 0.155513, 0.372489,  0.25331,
 0.096615,  0.26733, 0.285228, 0.350828,
 0.357865, 0.154665, 0.198968, 0.288502,
 0.307476, 0.275509,  0.17309, 0.243925,
 0.230153, 0.334866, 0.238773, 0.196209,
 0.224835,  0.31141, 0.215096, 0.248658,
 0.344922, 0.232109, 0.269229,  0.15374,
 0.025134, 0.070576, 0.781224, 0.123066} 

{0.232385, 0.130099, 0.582566, 0.054949,
 0.244123, 0.124308, 0.363676, 0.267892,
 0.123484, 0.298412, 0.316916, 0.261188,
   0.3339, 0.194301, 0.193315, 0.278484,
 0.261717,  0.30819, 0.173459, 0.256634,
 0.246552, 0.260046, 0.254912, 0.238491,
 0.217996, 0.335718, 0.245788, 0.200497,
 0.356069, 0.213533, 0.251161, 0.179237,
 0.172118, 0.316215, 0.311914, 0.199753} 

{0.229257, 0.131095, 0.581792, 0.057855,
 0.225284, 0.111367, 0.372351, 0.290997,
 0.135057, 0.301097, 0.335672, 0.228174,
 0.370309, 0.206377, 0.206989, 0.216325,
 0.238196,  0.32723, 0.182464,  0.25211,
 0.233587, 0.236107, 0.230433, 0.299872,
  0.19632,  0.34273, 0.261866, 0.199084,
  0.36043, 0.203765,  0.19237, 0.243434,
 0.152418, 0.245818, 0.551039, 0.050725} 

{0.241481, 0.129213, 0.568485, 0.060821,
 0.227256, 0.070222, 0.400763, 0.301759,
 0.110918, 0.295376, 0.331223, 0.262482,
 0.357504, 0.231644, 0.216391, 0.194461,
 0.228884, 0.318201,  0.19033, 0.262584,
 0.199577, 0.238595, 0.259715, 0.302113,
   0.2062, 0.320199, 0.245512,  0.22809,
 0.297144, 0.201532, 0.219971, 0.281353,
  0.21769,  0.28725, 0.321144, 0.173916} 

{0.231163,  0.11055,  0.60042, 0.057868,
 0.230231, 0.061424, 0.397805,  0.31054,
 0.123807, 0.253731, 0.364575, 0.257886,
 0.342106, 0.210127, 0.259976, 0.187791,
 0.238521, 0.282468,  0.19361, 0.285402,
 0.182063, 0.234839, 0.252111, 0.330986,
 0.254107, 0.281623, 0.255494, 0.208775,
 0.352829, 0.220429, 0.281822, 0.144919,
 0.363185, 0.186637,  0.30664, 0.143538} 

{0.215798, 0.123837, 0.603566,   0.0568,
 0.214577, 0.091911,  0.43127, 0.262242,
 0.124023, 0.263074, 0.363726, 0.249177,
 0.290496, 0.247005, 0.294023, 0.168476,
 0.223502, 0.289857, 0.192103, 0.294539,
 0.209904, 0.207685, 0.257508, 0.324903,
 0.264364,  0.27887, 0.242302, 0.214465,
 0.352297, 0.266079, 0.198696, 0.182928,
 0.326808, 0.164764, 0.357644, 0.150784} 

{0.190713, 0.121307, 0.626486, 0.061493,
 0.191428, 0.070304, 0.434704, 0.303564,
 0.130134, 0.247692, 0.376544,  0.24563,
 0.301209, 0.194324, 0.315674, 0.188793,
 0.214524, 0.270561, 0.196593, 0.318322,
 0.176694, 0.203535, 0.284187, 0.335583,
 0.248344, 0.295785, 0.238303, 0.217568,
 0.349003, 0.232186, 0.237651,  0.18116,
 0.137175, 0.116737,  0.41346, 0.332627} 

{ 0.12712, 0.114771, 0.688711, 0.069398,
 0.149947, 0.123346, 0.418374, 0.308332,
 0.146749, 0.216218, 0.441392, 0.195641,
 0.326984, 0.193436, 0.306425, 0.173155,
 0.236797,  0.25787,  0.18733, 0.318004,
 0.169605, 0.184026, 0.289498, 0.356872,
   0.2291, 0.358251,  0.22359, 0.189059,
 0.389833, 0.214653, 0.255843, 0.139672,
 0.051644, 0.131797, 0.599813, 0.216746} 

{0.140385, 0.108206, 0.681027, 0.070382,
 0.137396,  0.09324, 0.456175, 0.313188,
    0.129,  0.27663, 0.400654, 0.193716,
 0.322907, 0.231327,  0.28393, 0.161836,
 0.250072, 0.252337, 0.192478, 0.305113,
 0.162041, 0.196131, 0.293815, 0.348012,
 0.247887, 0.372504, 0.194908, 0.184702,
 0.376408, 0.204148, 0.283879, 0.135565,
 0.357777,  0.12907, 0.452058, 0.061095} 

{ 0.13543, 0.102167, 0.681723,  0.08068,
 0.134673, 0.082769, 0.472135, 0.310423,
 0.116175, 0.256234,  0.40415, 0.223441,
 0.314345, 0.226509, 0.291687, 0.167458,
 0.247309, 0.273581,  0.19831,   0.2808,
 0.163186, 0.195526, 0.303824, 0.337464,
 0.211185, 0.385015, 0.179972, 0.223829,
 0.387627, 0.194218, 0.279192, 0.138963,
 0.497587, 0.077146, 0.350678, 0.074588} 

{0.135411, 0.106608, 0.695398, 0.062583,
 0.134499, 0.076619, 0.459801, 0.329081,
 0.124778, 0.220788,  0.41246, 0.241973,
 0.290916, 0.216018, 0.351187, 0.141879,
 0.235048, 0.260993, 0.201322, 0.302637,
 0.203325, 0.165503, 0.292018, 0.339153,
 0.207454, 0.348692, 0.173449, 0.270405,
 0.406565, 0.286479, 0.178771, 0.128186,
  0.48101, 0.054321,  0.14197, 0.322698} 

{0.144157, 0.125159, 0.656989, 0.073696,
 0.128093, 0.100312, 0.433894, 0.337701,
 0.152635, 0.150259, 0.440428, 0.256677,
 0.252415, 0.238243, 0.376476, 0.132867,
  0.21981,  0.29835, 0.217788, 0.264051,
 0.196044, 0.160521, 0.305969, 0.337466,
 0.208421, 0.355596,  0.15581, 0.280173,
 0.391993, 0.282073, 0.176026, 0.149907,
 0.269429, 0.069656,  0.25095, 0.409965} 

{0.129645, 0.136884, 0.647681,  0.08579,
 0.131614, 0.104864, 0.390045, 0.373476,
 0.110744, 0.155514, 0.466438, 0.267304,
 0.254524, 0.252639, 0.350534, 0.142304,
 0.229726, 0.246915, 0.277409,  0.24595,
 0.155809, 0.176102, 0.335304, 0.332785,
 0.212011, 0.370134, 0.155729, 0.262127,
 0.420386, 0.225305, 0.214182, 0.140127,
 0.259261,   0.0848, 0.483127, 0.172812} 

{0.146808, 0.125096, 0.613588, 0.114509,
 0.103943, 0.136594, 0.388649, 0.370813,
 0.249299, 0.140151, 0.369068, 0.241482,
 0.212139,  0.27703, 0.373409, 0.137422,
 0.218594, 0.244718, 0.264767, 0.271921,
 0.134877, 0.201537, 0.368828, 0.294758,
 0.202327, 0.376187, 0.172098, 0.249388,
 0.385179,  0.26636,  0.23124, 0.117221,
 0.164529, 0.069285, 0.476037, 0.290149} 

{0.200322, 0.141485, 0.553152, 0.105041,
 0.096375, 0.148403, 0.369206, 0.386016,
 0.223141,  0.13559, 0.421844, 0.219425,
 0.258026,   0.2778, 0.341682, 0.122492,
 0.196398, 0.178613, 0.233219, 0.391771,
 0.144998, 0.198624, 0.372015, 0.284362,
 0.233294,  0.40036, 0.185338, 0.181008,
 0.534319,  0.16413, 0.184725, 0.116825,
 0.292874, 0.155294, 0.317596, 0.234235} 

{ 0.20931, 0.137081, 0.509212, 0.144397,
 0.108838, 0.170239,  0.34947, 0.371452,
 0.154712, 0.143777, 0.463586, 0.237926,
 0.282629,  0.23337,  0.37591, 0.108091,
 0.195542, 0.180329, 0.246493, 0.377636,
 0.141673,  0.21155, 0.363581, 0.283196,
 0.223885, 0.454224, 0.182826, 0.139066,
  0.51016, 0.208042, 0.168677, 0.113121,
 0.098085, 0.114903, 0.411181, 0.375832} 

{0.230051, 0.135852, 0.494158, 0.139939,
 0.151626, 0.134762, 0.357105, 0.356507,
 0.199055, 0.177147, 0.340129, 0.283668,
  0.30833, 0.246346,  0.33498, 0.110344,
 0.190471, 0.180695, 0.270006, 0.358827,
 0.167967, 0.202952, 0.333468, 0.295613,
 0.253698, 0.421378, 0.178068, 0.146856,
 0.516698, 0.167359, 0.197186, 0.118756,
 0.128339,  0.06476, 0.307855, 0.499046} 

{0.182828, 0.130537, 0.524736, 0.161898,
 0.177704, 0.119668, 0.334046, 0.368583,
 0.227508,   0.2128, 0.281547, 0.278145,
 0.259275,  0.23181, 0.327246, 0.181669,
 0.178618, 0.178001,  0.30764,  0.33574,
 0.172596, 0.209103, 0.339965, 0.278335,
  0.22902, 0.435475, 0.193107, 0.142399,
 0.518573, 0.167511,  0.17207, 0.141846,
 0.367069, 0.041761, 0.352954, 0.238216} 

{0.182814, 0.138074, 0.517812,   0.1613,
 0.187232, 0.065842, 0.378537,  0.36839,
 0.154724, 0.247646, 0.289832, 0.307798,
 0.261372, 0.244083,  0.32339, 0.171155,
 0.178296,  0.19846, 0.289204, 0.334039,
 0.197133, 0.208186,  0.34366, 0.251021,
 0.244191, 0.403471, 0.203776, 0.148562,
  0.50984, 0.159095,  0.19232, 0.138746,
 0.209965,  0.03839,  0.68602, 0.065625} 

{0.207218, 0.151882, 0.512276, 0.128624,
 0.201186, 0.067401, 0.355313,   0.3761,
 0.121795, 0.294542, 0.322705, 0.260958,
 0.266231, 0.241069, 0.324039, 0.168661,
 0.188283,  0.21575, 0.267114, 0.328854,
  0.19697, 0.217034, 0.342626,  0.24337,
 0.310497, 0.330947, 0.192195,  0.16636,
 0.442063, 0.152277, 0.225924, 0.179736,
 0.184472,  0.07726, 0.633648,  0.10462} 

{0.215816, 0.158028, 0.516451, 0.109705,
 0.187703, 0.069244, 0.365698, 0.377356,
 0.122383, 0.273237, 0.332531,  0.27185,
 0.273353, 0.245083, 0.295267, 0.186297,
 0.176408, 0.191049, 0.252447, 0.380096,
 0.217603, 0.214153, 0.312284,  0.25596,
 0.332494,  0.31386, 0.179579, 0.174067,
 0.427049, 0.141069, 0.284483, 0.147399,
  0.26897, 0.146697, 0.519528, 0.064805} 

{0.214236, 0.150648, 0.494858, 0.140258,
 0.237958, 0.053587, 0.426719, 0.281736,
 0.171394, 0.207556,   0.3486,  0.27245,
 0.201334, 0.225717,  0.24875, 0.324199,
 0.193492, 0.196446, 0.242554, 0.367508,
 0.224002, 0.213871, 0.283363, 0.278764,
 0.329862, 0.315207, 0.184569, 0.170362,
 0.420289,  0.14589, 0.297798, 0.136023,
 0.150058, 0.176944,  0.54947, 0.123528} 

{0.196464, 0.142937, 0.504363, 0.156235,
 0.223871, 0.044677, 0.402847, 0.328606,
 0.162679, 0.197607, 0.315326, 0.324388,
 0.208377, 0.239672, 0.264016, 0.287936,
 0.228847,  0.19664, 0.217798, 0.356715,
 0.212065, 0.184957, 0.364144, 0.238834,
 0.327429, 0.312563,  0.20082, 0.159188,
   0.4304, 0.118521,  0.30024, 0.150839,
 0.321279, 0.271697, 0.267465, 0.139558} 

{0.199641, 0.114962, 0.530011, 0.155386,
 0.247215, 0.065742, 0.407306, 0.279737,
 0.141334, 0.157309,  0.44045, 0.260907,
 0.205073, 0.235454, 0.312221, 0.247252,
 0.221546, 0.207947, 0.218195, 0.352312,
 0.218696, 0.182742, 0.361481, 0.237081,
 0.339303, 0.309723,  0.20513, 0.145845,
 0.342524, 0.166117, 0.290918,  0.20044,
 0.370685, 0.206657, 0.293496, 0.129162} 

{0.212454,  0.10472, 0.532694, 0.150132,
 0.250449, 0.051413, 0.400965, 0.297173,
 0.135176, 0.168979, 0.417169, 0.278675,
 0.273148, 0.207142, 0.272764, 0.246946,
 0.221068, 0.240568, 0.211515, 0.326849,
 0.184761, 0.179557, 0.387218, 0.248464,
 0.347786,  0.23554, 0.259854, 0.156819,
 0.383756, 0.136868, 0.294047, 0.185329,
 0.566679, 0.113395, 0.301166,  0.01876} 

{0.230832, 0.089238, 0.528329, 0.151602,
 0.236844, 0.158076, 0.347893, 0.257187,
 0.183937, 0.176058, 0.341698, 0.298308,
 0.267209, 0.322359, 0.233123, 0.177309,
  0.21232,  0.26209, 0.209475, 0.316116,
 0.209592, 0.171929, 0.396554, 0.221924,
 0.373147, 0.239007, 0.218123, 0.169723,
 0.440665, 0.145263, 0.231469, 0.182603,
 0.247359, 0.030212,  0.67675, 0.045679} 

{ 0.21528, 0.141943, 0.548796, 0.093982,
 0.234604, 0.184624, 0.332396, 0.248376,
 0.185929,  0.17048, 0.355699, 0.287892,
 0.273797, 0.292733, 0.259974, 0.173497,
  0.21019, 0.260619, 0.209585, 0.319606,
 0.240288, 0.172128, 0.383874, 0.203711,
 0.411414,  0.23385, 0.188951, 0.165785,
 0.468881, 0.181752, 0.291224, 0.058143,
 0.238852, 0.024435, 0.704619, 0.032094} 

{ 0.18669, 0.155161, 0.563927, 0.094222,
 0.226909, 0.099878,  0.36829, 0.304923,
 0.164581, 0.157741, 0.396212, 0.281465,
 0.294626, 0.324425, 0.253224, 0.127725,
 0.204758, 0.275686, 0.188219, 0.331338,
 0.259918, 0.168302, 0.381102, 0.190678,
 0.372738, 0.239079, 0.208935, 0.179248,
 0.429976, 0.136772, 0.391989, 0.041263,
  0.57081, 0.021366, 0.354973, 0.052852} 

{0.191841, 0.138646, 0.549799, 0.119715,
 0.231654, 0.083378, 0.465678, 0.219291,
 0.191621, 0.129142,  0.39738, 0.281857,
 0.283496, 0.298577, 0.245844, 0.172084,
 0.218604, 0.286059, 0.154729, 0.340608,
 0.267064, 0.193546, 0.334732, 0.204658,
 0.385814, 0.252191, 0.199084, 0.162911,
 0.482482, 0.103714, 0.376423, 0.037381,
 0.552221, 0.023073, 0.358699, 0.066007} 

{0.182717, 0.137657, 0.565991, 0.113635,
 0.264245, 0.080838, 0.452498, 0.202419,
 0.195764,  0.13416, 0.373684, 0.296391,
 0.294284, 0.290877, 0.231705, 0.183134,
 0.254161,  0.25342, 0.152787, 0.339631,
 0.267658, 0.198711, 0.334027, 0.199604,
 0.406248, 0.245138, 0.190709, 0.157904,
 0.495711, 0.091293, 0.361756, 0.051241,
 0.617778, 0.044087, 0.252785, 0.085349} 

{0.187814, 0.130881, 0.567257, 0.114048,
 0.274157, 0.072829, 0.445419, 0.207595,
 0.208516,  0.13706, 0.403625,   0.2508,
 0.342814, 0.282054, 0.251137, 0.123996,
 0.275653, 0.261452, 0.122812, 0.340083,
 0.256273,  0.18238, 0.358583, 0.202764,
 0.415771, 0.219947, 0.202087, 0.162195,
  0.40613,  0.09962, 0.414732, 0.079518,
 0.315574, 0.074363, 0.589495, 0.020568} 

{0.191342, 0.139306, 0.513916, 0.155436,
 0.333835,  0.06483, 0.383469, 0.217866,
 0.167761, 0.168807, 0.401761, 0.261671,
 0.351346,   0.2796, 0.251459, 0.117595,
 0.267646, 0.246549, 0.145434, 0.340372,
 0.258152, 0.165805, 0.328758, 0.247285,
 0.394618, 0.222533, 0.241598,  0.14125,
 0.386956, 0.143493,  0.38922, 0.080331,
 0.224253, 0.288956, 0.367547, 0.119243} 

{0.200107, 0.124437, 0.500551, 0.174904,
 0.291158, 0.122268, 0.359394,  0.22718,
 0.171387, 0.177753, 0.354635, 0.296225,
 0.340487, 0.249816, 0.261418, 0.148279,
 0.249443, 0.254288, 0.142035, 0.354233,
 0.269522, 0.154181, 0.298647, 0.277651,
 0.389796,   0.2237, 0.269989, 0.116515,
 0.362993, 0.202186, 0.359419, 0.075402,
 0.311344, 0.060911, 0.450399, 0.177347} 

{0.211458, 0.099062, 0.509676, 0.179805,
 0.247259, 0.087814, 0.412551, 0.252377,
 0.082336, 0.165777, 0.444273, 0.307613,
  0.35306, 0.236603, 0.256159, 0.154178,
 0.265383, 0.233805, 0.140022, 0.360791,
 0.303898, 0.154098, 0.280834,  0.26117,
 0.383197, 0.210526, 0.305407, 0.100871,
 0.354568, 0.180392, 0.385815, 0.079225,
 0.387101, 0.076649,  0.37496,  0.16129} 

{0.220466, 0.106541, 0.467714, 0.205279,
 0.249086, 0.067931, 0.435059, 0.247924,
 0.101668, 0.177952, 0.422762, 0.297618,
 0.392613, 0.225653, 0.247823, 0.133911,
 0.241947, 0.218813, 0.131736, 0.407503,
 0.297795, 0.158044, 0.315071,  0.22909,
 0.385437, 0.264716, 0.243171, 0.106676,
 0.373681, 0.194577, 0.366705, 0.065037,
 0.338156, 0.168696, 0.432218,  0.06093} 

{0.223157, 0.106043, 0.492688, 0.178112,
 0.256449, 0.078746, 0.410937, 0.253868,
 0.101246, 0.188677,  0.41277, 0.297307,
 0.376834, 0.285645, 0.214212, 0.123309,
 0.236323,  0.24828, 0.120534, 0.394863,
 0.313753, 0.156286,  0.28889, 0.241071,
 0.389692, 0.273083, 0.236317, 0.100907,
 0.373347,  0.23882, 0.326817, 0.061015,
 0.230659, 0.261162,  0.45449, 0.053689} 

{0.211708, 0.104566, 0.487414, 0.196312,
 0.244931, 0.123807, 0.362696, 0.268567,
 0.079069, 0.184683, 0.378458,  0.35779,
 0.392834, 0.279489, 0.129518, 0.198159,
 0.235303, 0.262684, 0.102063, 0.399951,
 0.337672, 0.142639, 0.263235, 0.256454,
 0.379851, 0.268249, 0.214437, 0.137463,
 0.314085, 0.241432, 0.337842, 0.106641,
 0.399044,  0.28547, 0.260467, 0.055019} 

{ 0.21445, 0.096241, 0.494481, 0.194829,
 0.219006, 0.122244, 0.377023, 0.281727,
 0.076532, 0.200256, 0.359024, 0.364187,
 0.364069, 0.335827, 0.133647, 0.166457,
 0.262504, 0.278661, 0.104202, 0.354633,
 0.306529, 0.151053, 0.295258, 0.247159,
 0.358788, 0.314088, 0.190913, 0.136212,
  0.32177, 0.245914, 0.338964, 0.093351,
 0.341394, 0.134894, 0.277223, 0.246489} 

{0.199479, 0.117593, 0.496944, 0.185984,
 0.228535, 0.099445,  0.34763, 0.324391,
 0.115084, 0.190748, 0.310132, 0.384036,
 0.383085, 0.317233, 0.132928, 0.166754,
 0.265948, 0.259834, 0.103946, 0.370272,
 0.290481, 0.142999,  0.29987,  0.26665,
 0.351451,  0.29355, 0.223395, 0.131604,
 0.318728,  0.26588, 0.314425, 0.100967,
 0.255876,  0.14865, 0.401967, 0.193507} 

{  0.1938, 0.145891, 0.480932, 0.179377,
  0.20182, 0.110283, 0.378592, 0.309305,
 0.128373, 0.213011, 0.382862, 0.275754,
 0.312602, 0.363872, 0.138239, 0.185286,
 0.220376, 0.259263, 0.128741, 0.391619,
 0.292741, 0.145558, 0.280587, 0.281114,
 0.375457, 0.274478, 0.238005, 0.112059,
 0.312587, 0.279487, 0.294075, 0.113851,
 0.036353, 0.313405, 0.467414, 0.182827} 

{0.201337, 0.132288, 0.503486, 0.162889,
 0.184955, 0.112958, 0.424345, 0.277743,
 0.126629, 0.197819, 0.390957, 0.284595,
  0.30128, 0.356997, 0.121873,  0.21985,
 0.233959, 0.271521, 0.142658, 0.351862,
 0.313728, 0.136323, 0.273523, 0.276426,
  0.41911, 0.272191,  0.22506, 0.083638,
 0.400987, 0.277617, 0.180153, 0.141242,
 0.037125, 0.302024, 0.283294, 0.377557} 

{0.172259, 0.140973, 0.520721, 0.166047,
 0.208814, 0.106553, 0.435485, 0.249148,
 0.143809, 0.226393, 0.325033, 0.304766,
 0.337991, 0.326952, 0.131489, 0.203568,
 0.248014, 0.288107, 0.118851, 0.345028,
 0.320833, 0.143396, 0.268321, 0.267449,
 0.401995, 0.258774, 0.246034, 0.093198,
 0.451204, 0.245866, 0.168397, 0.134532,
  0.02506, 0.522598, 0.395073,  0.05727} 

{0.170664, 0.134758, 0.522423, 0.172155,
 0.261997, 0.106737, 0.397229, 0.234037,
 0.157079, 0.213135, 0.295094, 0.334692,
 0.387677, 0.223434, 0.154167, 0.234722,
  0.22994, 0.322324, 0.133088, 0.314647,
  0.29424, 0.146056, 0.277214,  0.28249,
 0.370353, 0.252351, 0.247545, 0.129751,
 0.410603, 0.154229, 0.240759, 0.194409,
 0.133913,   0.4888, 0.324994, 0.052293} 

{0.142521, 0.089922, 0.637014, 0.130543,
 0.279028,  0.08054, 0.429888, 0.210544,
 0.151583, 0.228606, 0.288496, 0.331315,
 0.369005, 0.211876, 0.211521, 0.207597,
 0.225896,  0.30202, 0.132813, 0.339271,
 0.345407, 0.157821, 0.257582, 0.239189,
  0.35357, 0.256294, 0.267933, 0.122203,
 0.406192, 0.243698, 0.233148, 0.116961,
 0.236262, 0.247714, 0.439186, 0.076838} 

{ 0.12219, 0.140968, 0.608148, 0.128694,
 0.272976, 0.114418, 0.374156,  0.23845,
 0.118722, 0.232388, 0.321085, 0.327805,
 0.321096,  0.20078, 0.221601, 0.256523,
 0.166237, 0.347145, 0.103419, 0.383199,
 0.308954, 0.168592, 0.219916, 0.302537,
 0.339635, 0.251575, 0.269265, 0.139525,
 0.470518, 0.189206, 0.267466,  0.07281,
 0.071405, 0.385446, 0.485692, 0.057456} 

{0.146678, 0.146571, 0.592232, 0.114518,
 0.287091, 0.083305, 0.413404,   0.2162,
 0.103663, 0.257282,  0.33153, 0.307526,
 0.328319, 0.195284, 0.220813, 0.255584,
 0.165629, 0.347047,   0.1495, 0.337823,
 0.318881, 0.195407, 0.251557, 0.234154,
 0.340279, 0.270732, 0.272159,  0.11683,
 0.473078, 0.171608, 0.251093, 0.104222,
 0.077186, 0.334811, 0.493438, 0.094565} 

{0.154158, 0.144053, 0.564041, 0.137749,
 0.210232, 0.092048, 0.460582, 0.237139,
 0.075438, 0.243253, 0.331576, 0.349733,
 0.327251, 0.232476, 0.239844,  0.20043,
  0.13922, 0.346659, 0.148022, 0.366099,
 0.268375, 0.211365,  0.27769,  0.24257,
 0.349775,  0.26883, 0.280298, 0.101098,
 0.372898, 0.175714,   0.3431, 0.108288,
 0.025398, 0.511189, 0.359885, 0.103528} 

{0.132054, 0.127367,  0.60901, 0.131569,
 0.087145, 0.143034, 0.480158, 0.289664,
 0.074752, 0.245392, 0.322547, 0.357308,
 0.376554, 0.266764, 0.225618, 0.131064,
 0.129589, 0.348071,  0.16043,  0.36191,
 0.258321, 0.201936,  0.28357, 0.256174,
 0.336464,  0.29511, 0.262855, 0.105572,
 0.484175, 0.155221, 0.240272, 0.120332,
 0.325885,  0.12734, 0.446001, 0.100773} 

{0.113689, 0.124477, 0.632191, 0.129644,
 0.102098, 0.155931, 0.489808, 0.252163,
 0.052571, 0.259005, 0.332042, 0.356382,
 0.385826, 0.273514,   0.2177,  0.12296,
 0.143492,  0.38072, 0.171779, 0.304009,
 0.271528,  0.18566, 0.270979, 0.271833,
 0.316897, 0.331154, 0.273913, 0.078036,
 0.528898, 0.151062, 0.214565, 0.105475,
 0.334813, 0.220669, 0.332633, 0.111884} 

{0.107363, 0.110798, 0.663093, 0.118746,
 0.144403, 0.123126, 0.471871,   0.2606,
 0.080498, 0.303754, 0.293807, 0.321941,
 0.379789,  0.28987,  0.19611, 0.134231,
 0.142116, 0.391295, 0.181313, 0.285275,
 0.275146, 0.186403,  0.27378, 0.264671,
 0.295697, 0.328112, 0.269838, 0.106352,
 0.527818, 0.164164, 0.220315, 0.087702,
 0.397393, 0.201481, 0.270484, 0.130642} 

{0.135483, 0.104213, 0.682856, 0.077448,
 0.141905, 0.147713, 0.476286, 0.234095,
  0.08489, 0.302828, 0.276105, 0.336177,
 0.379096, 0.290305, 0.162262, 0.168338,
 0.155153,  0.43596, 0.192375, 0.216512,
 0.296452, 0.228818, 0.285553, 0.189177,
 0.250345, 0.309152, 0.287363, 0.153139,
 0.502102, 0.171001, 0.232503, 0.094394,
 0.434512, 0.101362, 0.226042, 0.238084} 

{0.133944,  0.10705, 0.679455, 0.079551,
 0.147245, 0.129261, 0.485486, 0.238009,
 0.064995, 0.320674, 0.279841, 0.334491,
 0.403097, 0.299485, 0.143284, 0.154134,
 0.171519, 0.397346, 0.183026, 0.248109,
 0.303202, 0.240576, 0.293969, 0.162253,
 0.264972, 0.318096, 0.262395, 0.154537,
 0.500682, 0.110871, 0.164764, 0.223684,
 0.369602, 0.116708, 0.119465, 0.394225} 

{0.131537, 0.114574, 0.684616, 0.069272,
   0.1621, 0.099227, 0.474304, 0.264369,
 0.079367, 0.312328, 0.259981, 0.348324,
 0.388234,  0.26499, 0.189053, 0.157723,
  0.18106, 0.375926, 0.170935, 0.272079,
 0.345682, 0.239122, 0.269663, 0.145533,
 0.258013, 0.343203, 0.250821, 0.147964,
 0.448947, 0.114142, 0.191619, 0.245292,
 0.432585, 0.086825, 0.133114, 0.347477} 

{0.130913, 0.109736, 0.687931,  0.07142,
 0.185556, 0.104612, 0.401954, 0.307878,
 0.116598, 0.281487, 0.245138, 0.356777,
 0.374487,  0.24683, 0.212254, 0.166429,
 0.174123, 0.357124, 0.175298, 0.293455,
 0.334727, 0.237625, 0.281951, 0.145698,
 0.291692, 0.328455, 0.238709, 0.141144,
 0.443999, 0.122281, 0.240874, 0.192845,
 0.204794, 0.191873, 0.377544, 0.225789} 

{ 0.13818, 0.120655, 0.659597, 0.081568,
 0.215531, 0.101626, 0.422721, 0.260122,
  0.16949, 0.265234, 0.207827, 0.357449,
 0.350888, 0.231499, 0.212926, 0.204687,
 0.165394, 0.369922,  0.18393, 0.280754,
 0.334638, 0.229176, 0.272454, 0.163732,
 0.291755, 0.329931, 0.224144,  0.15417,
 0.497561, 0.040742, 0.266597,   0.1951,
 0.156497,  0.13216, 0.374782, 0.336561} 

