acerbus : 192 documents
 0.347904, 0.018696, 0.033093, 0.600307,
  0.18081, 0.016229, 0.045316, 0.757645} 

{ 0.10411, 0.341484,  0.33683, 0.217575,
 0.220716, 0.354575, 0.171487, 0.253222,
 0.204125, 0.372724, 0.089697, 0.333455,
 0.235513, 0.116316, 0.204392, 0.443778,
 0.380378, 0.147138,  0.13108, 0.341404,
 0.239376, 0.090334, 0.122959, 0.547331,
  0.31526, 0.196208, 0.117926, 0.370606,
 0.600837, 0.055806, 0.034336, 0.309021,
 0.123468, 0.018848, 0.006398, 0.851286} 

{0.110849, 0.355358, 0.317138, 0.216654,
 0.246459, 0.321177, 0.193244,  0.23912,
 0.202114, 0.385319, 0.127763, 0.284804,
 0.346961, 0.087872, 0.235827,  0.32934,
 0.499833, 0.109501, 0.114994, 0.275673,
 0.368722, 0.103052,  0.11222, 0.416005,
 0.296787, 0.232637, 0.127389, 0.343187,
 0.589334, 0.033059, 0.011557,  0.36605,
 0.295723, 0.326814, 0.004957, 0.372507} 

{0.113207, 0.349063, 0.328418, 0.209313,
 0.244409,  0.30077, 0.202909, 0.251911,
 0.209873, 0.374741, 0.128272, 0.287114,
 0.303328, 0.098243, 0.257442, 0.340986,
 0.365405, 0.140892, 0.197456, 0.296247,
 0.601483, 0.050129, 0.154416, 0.193971,
 0.274467,  0.23069, 0.129817, 0.365026,
 0.526904, 0.033615, 0.024903, 0.414578,
 0.426931,  0.01982,  0.02051, 0.532739} 

{0.114491, 0.346732, 0.329254, 0.209523,
  0.24932,  0.32073, 0.165934, 0.264016,
 0.232788, 0.382788, 0.094606, 0.289818,
 0.441618, 0.184161, 0.084346, 0.289875,
 0.273823, 0.030429,  0.35525, 0.340498,
 0.266559, 0.028808,  0.06453, 0.640103,
 0.214436, 0.242589, 0.132276,   0.4107,
 0.654373, 0.086511, 0.014531, 0.244585,
 0.495463, 0.140595, 0.004214, 0.359727} 

{0.145306, 0.322723,   0.3155, 0.216472,
  0.25448,  0.32419, 0.150158, 0.271171,
 0.210811, 0.375015, 0.123468, 0.290705,
 0.446786, 0.080423, 0.080046, 0.392745,
 0.095431, 0.271878, 0.048545, 0.584146,
 0.073607, 0.526416, 0.068782, 0.331195,
 0.192156, 0.253177, 0.135604, 0.419064,
 0.514329, 0.219149, 0.036385, 0.230137,
 0.172802, 0.038918, 0.009318, 0.778962} 

{0.147303, 0.319664, 0.317436, 0.215598,
 0.248171, 0.277149, 0.197661,  0.27702,
  0.22925, 0.351758, 0.117635, 0.301357,
 0.404666, 0.076022, 0.163427, 0.355885,
 0.212566, 0.065347, 0.016313, 0.705774,
 0.036961, 0.315781, 0.068622, 0.578636,
 0.191971, 0.248651, 0.163834, 0.395543,
 0.319808, 0.209376, 0.057711, 0.413105,
 0.382392, 0.100734,   0.0172, 0.499675} 

{0.142696,  0.33745,  0.31024, 0.209613,
 0.240435, 0.292251, 0.175258, 0.292055,
 0.274063, 0.282855, 0.107744, 0.335338,
 0.315096, 0.143832,  0.17828, 0.362793,
 0.176375, 0.301606, 0.295998, 0.226021,
 0.220955, 0.366661, 0.111742, 0.300642,
 0.219467, 0.246893,  0.14709, 0.386551,
 0.533537, 0.106995, 0.018975, 0.340493,
 0.050895, 0.039689, 0.010337, 0.899079} 

{0.136697, 0.343887, 0.305208, 0.214207,
 0.237003, 0.304366,  0.16769, 0.290941,
 0.345294, 0.273403, 0.117885, 0.263418,
 0.228075, 0.160141, 0.182584,   0.4292,
 0.489936, 0.090884,  0.07923,  0.33995,
 0.176198, 0.122847,  0.13357, 0.567385,
 0.210624, 0.247208,  0.15198, 0.390188,
 0.524846, 0.089621,  0.05077, 0.334763,
 0.849814,  0.05932, 0.009935, 0.080931} 

{0.107762, 0.383252, 0.291973, 0.217012,
 0.210809, 0.316782, 0.169414, 0.302996,
 0.351448, 0.315226, 0.112806,  0.22052,
   0.1148, 0.101303, 0.176852, 0.607045,
 0.177383, 0.042481, 0.153784, 0.626352,
 0.080718, 0.041664, 0.093613, 0.784005,
  0.21228, 0.273421,  0.13982,  0.37448,
 0.622131, 0.147345, 0.117476, 0.113048,
 0.301003, 0.153658, 0.121007, 0.424331} 

{0.076627, 0.428656, 0.301442, 0.193275,
 0.213467, 0.327952, 0.171975, 0.286607,
    0.363, 0.302034, 0.117614, 0.217352,
 0.136207, 0.120674, 0.228796, 0.514323,
 0.322569, 0.055802, 0.088672, 0.532957,
  0.18091, 0.247497, 0.220799, 0.350795,
 0.230569, 0.267468, 0.165919, 0.336044,
 0.407921, 0.094914, 0.060712, 0.436453,
 0.217009, 0.054136, 0.004249, 0.724606} 

{0.062136, 0.442284, 0.295657, 0.199923,
 0.201705, 0.353238, 0.157815, 0.287243,
  0.33851, 0.284893, 0.112224, 0.264373,
 0.146843, 0.167381, 0.268058, 0.417719,
 0.279551, 0.250717, 0.210692, 0.259039,
 0.091557, 0.346917, 0.239352, 0.322174,
 0.223241, 0.281025, 0.167372, 0.328362,
 0.219354, 0.277012, 0.044072, 0.459562,
 0.131569, 0.441107, 0.033618, 0.393706} 

{0.057288, 0.456707, 0.305964, 0.180041,
  0.20355, 0.386237, 0.154251, 0.255963,
 0.349846, 0.263782, 0.123763, 0.262609,
 0.180478, 0.109082, 0.276465, 0.433974,
 0.113318, 0.175563, 0.517617, 0.193502,
 0.176273, 0.401251, 0.287821, 0.134655,
 0.202435, 0.237767, 0.114119, 0.445679,
 0.265516, 0.391537, 0.069141, 0.273806,
 0.147677, 0.170944, 0.058458, 0.622921} 

{ 0.05723, 0.454365, 0.323753, 0.164653,
 0.222404, 0.403254, 0.169042, 0.205299,
 0.328664, 0.281558, 0.099721, 0.290058,
 0.187228, 0.059242, 0.238622, 0.514909,
 0.112633, 0.387603, 0.283619, 0.216144,
  0.11226, 0.385568, 0.157551,  0.34462,
 0.199927, 0.261503, 0.154576, 0.383994,
 0.181434,  0.34719, 0.068045, 0.403331,
 0.052517, 0.014719, 0.028694, 0.904071} 

{0.077165,  0.42248,  0.33364, 0.166715,
 0.230685, 0.397833, 0.168453, 0.203029,
 0.307351,  0.24649, 0.109129,  0.33703,
  0.14875, 0.042562, 0.283447, 0.525241,
  0.35057, 0.188143, 0.190145, 0.271142,
 0.413322, 0.170789, 0.156371, 0.259517,
 0.205613,  0.25744, 0.202746, 0.334201,
 0.261929,  0.16998, 0.057341,  0.51075,
 0.030325, 0.056606, 0.017528, 0.895541} 

{0.083709, 0.422954, 0.321677, 0.171659,
 0.210979, 0.406597, 0.169237, 0.213187,
 0.261895, 0.282968, 0.105669, 0.349468,
 0.192268,  0.30485, 0.135139, 0.367743,
 0.479734,  0.15758, 0.160959, 0.201727,
 0.491743, 0.097781, 0.142526,  0.26795,
   0.2491, 0.206087, 0.188393,  0.35642,
 0.138062, 0.197059,  0.09517, 0.569709,
 0.270828, 0.025665, 0.173459, 0.530048} 

{0.026099, 0.401099, 0.400531, 0.172271,
  0.19896, 0.442109, 0.149099, 0.209832,
  0.32207, 0.345955, 0.081657, 0.250319,
 0.220465, 0.116496, 0.175978, 0.487061,
 0.246545, 0.137007, 0.318414, 0.298034,
 0.225939, 0.187398, 0.156453,  0.43021,
 0.201584,  0.22822, 0.198417, 0.371779,
 0.200149, 0.047276, 0.117284, 0.635291,
 0.070924, 0.078554, 0.194546, 0.655976} 

{0.078698, 0.371932, 0.389418, 0.159952,
 0.190204, 0.427953, 0.149545, 0.232298,
 0.330377, 0.338445, 0.071354, 0.259824,
 0.278282, 0.046119, 0.123504, 0.552096,
  0.31474, 0.239587, 0.040533, 0.405139,
 0.244991, 0.114173, 0.016157, 0.624679,
 0.217299, 0.289363, 0.181024, 0.312314,
 0.239381, 0.050993, 0.172186, 0.537439,
 0.016727, 0.054966, 0.460709, 0.467597} 

{0.071213, 0.406699, 0.374354, 0.147734,
 0.206894, 0.362517, 0.162905, 0.267684,
 0.298131, 0.349769, 0.070096, 0.282004,
 0.298041,  0.07858, 0.077821, 0.545558,
 0.220622, 0.149756, 0.015732, 0.613891,
 0.138398, 0.310102, 0.214631, 0.336869,
 0.244733, 0.230235, 0.211701, 0.313331,
  0.14035, 0.068446, 0.226527, 0.564677,
 0.083984, 0.115609, 0.287749, 0.512657} 

{0.056444, 0.403012,  0.38211, 0.158433,
 0.209494, 0.351524, 0.162879, 0.276103,
 0.307662, 0.334691, 0.090654, 0.266992,
 0.154849, 0.087802, 0.080904, 0.676445,
 0.226867, 0.179539,  0.13955, 0.454044,
 0.151026, 0.137988, 0.405912, 0.305073,
 0.240861, 0.258271, 0.231099, 0.269769,
 0.162384, 0.124752, 0.513048, 0.199816,
 0.015964, 0.477558,  0.07424, 0.432238} 

{0.052658, 0.390388, 0.398138, 0.158816,
 0.189453, 0.356183, 0.159338, 0.295026,
  0.31069, 0.320458, 0.073453, 0.295399,
 0.154707, 0.170103, 0.085484, 0.589707,
 0.241807, 0.047525, 0.099217, 0.611451,
 0.154134,  0.16769, 0.115989, 0.562188,
 0.260969, 0.277179, 0.188213, 0.273638,
 0.249641, 0.154095, 0.320146, 0.276119,
 0.149108,  0.18953, 0.145297, 0.516065} 

{  0.0812, 0.378802, 0.399781, 0.140217,
 0.276188, 0.333572, 0.132705, 0.257536,
 0.319631, 0.359784, 0.086924, 0.233661,
 0.170592, 0.111184, 0.102898, 0.615326,
 0.567451, 0.087495, 0.082651, 0.262404,
 0.247541, 0.100495, 0.221151, 0.430813,
 0.235255, 0.252675, 0.229147, 0.282923,
  0.15905, 0.505448, 0.151104, 0.184398,
 0.291634, 0.169021, 0.077391, 0.461954} 

{0.091347, 0.383718,  0.39183, 0.133105,
 0.248797, 0.384795, 0.138284, 0.228124,
 0.342072, 0.347294, 0.080447, 0.230187,
 0.256015, 0.070203,  0.14551, 0.528273,
 0.361118, 0.169156, 0.143164, 0.326563,
 0.113261, 0.082357, 0.056088, 0.748294,
 0.242411, 0.298586,  0.23768, 0.221323,
 0.156441, 0.512785,  0.09194, 0.238835,
 0.058475, 0.627321, 0.118874, 0.195329} 

{0.086189, 0.391958, 0.391667, 0.130186,
 0.239548, 0.391406, 0.139173, 0.229873,
 0.351911, 0.342039, 0.085896, 0.220154,
  0.21187, 0.081348, 0.170346, 0.536436,
 0.442806, 0.124232, 0.109067, 0.323895,
 0.359351, 0.084191, 0.258076, 0.298382,
 0.290454, 0.190182, 0.271898, 0.247466,
 0.231992, 0.266598, 0.169091, 0.332319,
 0.040453, 0.029626, 0.014207, 0.915714} 

{0.101588,  0.38314, 0.381835, 0.133437,
 0.243417, 0.383582, 0.127712, 0.245289,
 0.328997, 0.337451, 0.073785, 0.259767,
 0.215745,  0.08281, 0.147354, 0.554091,
 0.153718, 0.110513, 0.473906, 0.261863,
 0.203127, 0.042348, 0.441612, 0.312913,
 0.294856, 0.171221,  0.26161, 0.272313,
 0.085148, 0.274488, 0.201212, 0.439153,
  0.07961, 0.087196, 0.076265, 0.756929} 

{0.098267, 0.377342, 0.402078, 0.122314,
 0.228374,  0.39892, 0.146136,  0.22657,
 0.294064, 0.414301, 0.074218, 0.217418,
 0.236272, 0.138997, 0.135106, 0.489625,
 0.365688, 0.152753, 0.168891, 0.312667,
 0.326398, 0.056455, 0.306807, 0.310341,
 0.210742, 0.177143,  0.28584, 0.326275,
 0.099401, 0.125314, 0.070726, 0.704559,
 0.175927, 0.248636, 0.032482, 0.542955} 

{0.092969, 0.376513, 0.399716, 0.130802,
 0.237248, 0.408179, 0.143725, 0.210848,
 0.317055, 0.409294, 0.083585, 0.190066,
 0.263382, 0.101917, 0.227086, 0.407615,
  0.23445, 0.049755, 0.309577, 0.406219,
 0.155725, 0.017116, 0.174978, 0.652181,
 0.220617, 0.266322, 0.236158, 0.276903,
 0.137488, 0.098842, 0.131467, 0.632203,
 0.266934, 0.290696, 0.023076, 0.419295} 

{0.087663, 0.437118, 0.359969,  0.11525,
 0.246896, 0.401389, 0.148691, 0.203024,
 0.286353, 0.398232, 0.108323, 0.207092,
  0.29911, 0.124092, 0.199497, 0.377301,
 0.149495, 0.041113, 0.352567, 0.456824,
 0.233312,  0.12506, 0.109771, 0.531857,
 0.193623, 0.293344,  0.30653, 0.206503,
 0.143453, 0.126729, 0.093061, 0.636757,
 0.178808, 0.095834, 0.066483, 0.658875} 

{0.085737, 0.446273, 0.376147, 0.091842,
 0.245252, 0.352039, 0.196833, 0.205876,
 0.338707, 0.399387, 0.102113, 0.159794,
 0.350132, 0.057671,  0.18177, 0.410428,
 0.408893, 0.086402, 0.132729, 0.371976,
 0.145702, 0.041047, 0.463817, 0.349434,
 0.191584, 0.257219, 0.284413, 0.266784,
 0.277615, 0.228711, 0.128982, 0.364692,
 0.080823, 0.019693, 0.035153,  0.86433} 

{0.090607, 0.456113, 0.374558, 0.078722,
 0.241512, 0.337288, 0.203707, 0.217492,
 0.371309, 0.370109, 0.088713, 0.169869,
 0.235941, 0.090637, 0.170552,  0.50287,
 0.540182, 0.087061, 0.058598, 0.314159,
 0.701415, 0.152491, 0.031451, 0.114643,
 0.166106, 0.250479, 0.301234, 0.282181,
 0.228338, 0.403305, 0.131996, 0.236361,
 0.085093, 0.153477, 0.018824, 0.742606} 

{0.030022, 0.462343, 0.414966, 0.092669,
 0.211435, 0.299698, 0.210158, 0.278709,
 0.364547, 0.318438, 0.081789, 0.235225,
 0.265438, 0.204355, 0.195511, 0.334695,
  0.43416, 0.268759, 0.134238, 0.162843,
 0.157226, 0.199438, 0.331664, 0.311671,
 0.208804, 0.181178, 0.300242, 0.309776,
 0.139818, 0.177719, 0.056214, 0.626249,
 0.075541,  0.19224, 0.067257, 0.664963} 

{0.028454, 0.469735, 0.413321,  0.08849,
 0.193597, 0.292389, 0.229399, 0.284614,
 0.293751, 0.324881, 0.068899, 0.312469,
 0.293995, 0.117792,  0.24689, 0.341323,
 0.419034, 0.155539,  0.36502, 0.060408,
 0.126414, 0.428297, 0.226947, 0.218342,
 0.200593, 0.212163, 0.280684,  0.30656,
  0.21527, 0.122738, 0.058044, 0.603949,
 0.022335, 0.024439,  0.01229, 0.940936} 

{0.054806, 0.479258, 0.387034, 0.078901,
 0.196149, 0.289143, 0.219199, 0.295508,
 0.298927, 0.310196, 0.097341, 0.293536,
 0.224292, 0.162903, 0.260887, 0.351917,
 0.176917, 0.485618,   0.2046, 0.132865,
 0.232779, 0.426817, 0.082059, 0.258345,
 0.229902, 0.232842, 0.204374, 0.332882,
 0.321547, 0.127608, 0.055453, 0.495391,
 0.148701, 0.078683, 0.006005, 0.766612} 

{0.053784,  0.48887,  0.38187, 0.075476,
 0.193255, 0.301804, 0.215974, 0.288967,
 0.309122,  0.31942, 0.086245, 0.285213,
 0.178231,  0.20696, 0.218602, 0.396208,
 0.239193, 0.168988,   0.1768, 0.415019,
 0.278812, 0.181718, 0.123819, 0.415651,
 0.232687,  0.25961, 0.206625, 0.301078,
 0.369299, 0.052328, 0.035593,  0.54278,
  0.11641, 0.009095, 0.152168, 0.722327} 

{0.051567, 0.493222, 0.382431,  0.07278,
 0.211404, 0.324309, 0.189044, 0.275243,
 0.300866, 0.311958, 0.078861, 0.308316,
 0.275649, 0.097011, 0.192237, 0.435102,
 0.239824, 0.128676, 0.065406, 0.566094,
 0.458499, 0.055928, 0.320015, 0.165558,
 0.237415, 0.262104, 0.196361, 0.304121,
 0.320865, 0.044095, 0.051701, 0.583339,
 0.759647, 0.046571, 0.030743, 0.163039} 

{0.070497, 0.472764, 0.373368,  0.08337,
 0.260481, 0.352464,  0.19178, 0.195275,
 0.269177, 0.339816, 0.064008, 0.326999,
  0.30188, 0.097503, 0.223934, 0.376683,
 0.442877, 0.116717, 0.264985, 0.175421,
   0.5619, 0.140813, 0.121067,  0.17622,
 0.289738, 0.310812, 0.121713, 0.277736,
 0.341591, 0.094655, 0.054048, 0.509706,
  0.11508,  0.00163, 0.028489, 0.854801} 

{0.078216, 0.394852, 0.395951, 0.130981,
 0.219867, 0.397498,  0.18576, 0.196875,
 0.248846, 0.329226, 0.070622, 0.351306,
 0.190102, 0.054145,  0.31017, 0.445582,
 0.418382, 0.200628, 0.203288, 0.177701,
 0.165257, 0.302916, 0.179313, 0.352514,
 0.190126, 0.321214,  0.12716, 0.361499,
 0.404017, 0.029843, 0.108596, 0.457543,
 0.540137, 0.004241, 0.037702,  0.41792} 

{0.080872, 0.379438, 0.415773, 0.123916,
 0.215712, 0.405133, 0.192261, 0.186895,
 0.227495, 0.400059, 0.070863, 0.301583,
 0.161786, 0.163064, 0.275728, 0.399422,
 0.265894, 0.206395, 0.176141,  0.35157,
 0.279873,  0.13858, 0.289197,  0.29235,
 0.213766, 0.284097, 0.114846, 0.387291,
 0.523762, 0.071807, 0.249971,  0.15446,
 0.546479, 0.095395, 0.017638, 0.340488} 

{ 0.08313, 0.367316, 0.420461, 0.129094,
 0.213523, 0.411978, 0.193033, 0.181466,
   0.3412, 0.380503, 0.073723, 0.204574,
 0.147745, 0.139892,  0.28813, 0.424233,
 0.178179, 0.059867, 0.382008, 0.379946,
 0.255185, 0.046974, 0.161721,  0.53612,
 0.223282, 0.259387, 0.126551,  0.39078,
 0.524719, 0.259867,  0.06027, 0.155144,
 0.531594, 0.050454, 0.008968, 0.408984} 

{0.102525, 0.368203, 0.412457, 0.116815,
  0.21532, 0.377181, 0.242676, 0.164822,
 0.350486, 0.345295,  0.09516,  0.20906,
  0.14509, 0.078913, 0.286138, 0.489859,
 0.097401, 0.098166, 0.230036, 0.574397,
 0.123556, 0.218736, 0.150428,  0.50728,
 0.241554, 0.216253, 0.128022, 0.414171,
 0.446018, 0.210227, 0.012058, 0.331698,
 0.269184, 0.541784, 0.014002,  0.17503} 

{0.105552, 0.355106, 0.419298, 0.120044,
 0.224956,  0.39087, 0.230946, 0.153227,
 0.286976, 0.391388, 0.076947, 0.244689,
 0.193762, 0.144762, 0.136656,  0.52482,
 0.081257, 0.274981, 0.092367, 0.551395,
 0.219281, 0.139555, 0.084326, 0.556839,
 0.208776, 0.230896, 0.121624, 0.438704,
 0.597609, 0.216572, 0.038121, 0.147698,
 0.373147, 0.234404, 0.041574, 0.350874} 

{0.111873, 0.350582, 0.413463, 0.124082,
 0.222281, 0.401217, 0.216667, 0.159834,
 0.189577, 0.406372, 0.120521,  0.28353,
 0.227399, 0.235466, 0.178299, 0.358836,
 0.045353, 0.324551, 0.182715, 0.447381,
 0.126679,  0.18808, 0.166998, 0.518244,
 0.299967,  0.24232, 0.084813,   0.3729,
 0.627704,  0.10597, 0.028426,   0.2379,
 0.277704, 0.036491, 0.076218, 0.609587} 

{ 0.12376, 0.321186, 0.423384, 0.131671,
 0.216143, 0.404591, 0.199112, 0.180153,
 0.255307, 0.379921, 0.114734, 0.250038,
 0.122507,  0.12113, 0.213938, 0.542424,
 0.026734, 0.098816, 0.138341, 0.736108,
 0.165295, 0.215796, 0.264468, 0.354441,
 0.209479,  0.23962, 0.094417, 0.456485,
 0.595892, 0.056644,  0.05247, 0.294994,
 0.612458, 0.050163, 0.067622, 0.269757} 

{0.121246, 0.330746, 0.409075, 0.138933,
 0.209521, 0.393555, 0.197587, 0.199337,
 0.254361, 0.409035,  0.12596, 0.210644,
 0.131086, 0.268446, 0.174254, 0.426213,
 0.044454, 0.252988, 0.211846, 0.490712,
 0.255328, 0.256324, 0.168316, 0.320032,
 0.288702, 0.202535,  0.11293, 0.395833,
 0.398429, 0.066502, 0.046676, 0.488393,
 0.347406, 0.023888, 0.061943, 0.566763} 

{0.102261, 0.383764, 0.386989, 0.126986,
 0.295079, 0.269168, 0.219141, 0.216611,
 0.261763, 0.423276, 0.117443, 0.197518,
 0.173212, 0.304294, 0.095171, 0.427323,
 0.554413, 0.128027,  0.22256,    0.095,
 0.486733, 0.127153, 0.141333, 0.244782,
 0.164897, 0.222876, 0.118973, 0.493253,
  0.44675, 0.070088, 0.337275, 0.145888,
  0.13742, 0.032302, 0.135641, 0.694637} 

{0.133375, 0.367093, 0.378444, 0.121087,
 0.310938, 0.260627, 0.187051, 0.241384,
 0.230981, 0.410464, 0.122515,  0.23604,
 0.160645, 0.310621, 0.089131, 0.439604,
 0.359382, 0.093982, 0.087137, 0.459499,
 0.588003,  0.20121, 0.068417,  0.14237,
 0.183129, 0.225899, 0.134537, 0.456435,
 0.406783, 0.266864, 0.092516, 0.233837,
 0.376123, 0.242442, 0.022633, 0.358802} 

{0.131423, 0.350647, 0.386212, 0.131718,
 0.315335, 0.283255, 0.176787, 0.224622,
 0.261993, 0.392635,  0.12768, 0.217692,
 0.252603, 0.131465,  0.10619, 0.509742,
 0.568831, 0.199205, 0.014842, 0.217123,
 0.253928, 0.128786, 0.030529, 0.586756,
 0.149324, 0.223514, 0.146623,  0.48054,
 0.476119, 0.258754, 0.054782, 0.210345,
 0.382559, 0.142987, 0.015909, 0.458545} 

{0.142982, 0.359714, 0.361626, 0.135679,
  0.30773, 0.291948, 0.152553, 0.247769,
 0.260086, 0.377097, 0.134061, 0.228756,
 0.258311, 0.159878, 0.134351,  0.44746,
 0.381713, 0.148017, 0.026828, 0.443442,
 0.283116, 0.157631, 0.048662, 0.510591,
 0.152853, 0.228737,  0.12774,  0.49067,
 0.364355, 0.304226, 0.031338, 0.300081,
 0.352056, 0.376261, 0.117488, 0.154195} 

{0.153028, 0.358791, 0.315071,  0.17311,
 0.292252, 0.300861, 0.162699, 0.244188,
 0.231126, 0.397318, 0.131477, 0.240079,
 0.209256, 0.195297,  0.13942, 0.456027,
 0.162081, 0.155176, 0.029043,   0.6537,
 0.254742, 0.115687, 0.205846, 0.423725,
 0.143172, 0.201692, 0.131926,  0.52321,
 0.151257, 0.463661, 0.162172,  0.22291,
 0.198648, 0.390439, 0.320165, 0.090748} 

{0.155954, 0.354439, 0.327928, 0.161679,
 0.279505,  0.30331, 0.149149, 0.268036,
 0.231376, 0.389601, 0.143084, 0.235939,
 0.147507, 0.251856,  0.13042, 0.470217,
 0.266887, 0.178578, 0.071008, 0.483526,
 0.203704, 0.108716, 0.078618, 0.608963,
 0.212301,  0.22481, 0.128044, 0.434845,
 0.401293, 0.138916, 0.135896, 0.323896,
 0.246625, 0.039577,  0.06016, 0.653637} 

{0.086271, 0.388734, 0.352297, 0.172698,
 0.276984, 0.289709, 0.180975, 0.252331,
 0.234453,  0.35609, 0.144237,  0.26522,
 0.161911, 0.164726, 0.223481, 0.449882,
 0.277298, 0.069765, 0.077942, 0.574995,
 0.182561, 0.140178,  0.05829, 0.618971,
  0.21898,  0.23994, 0.147113, 0.393967,
 0.329237, 0.171984, 0.146552, 0.352226,
 0.399425, 0.062642, 0.139751, 0.398182} 

{0.090474, 0.360577, 0.344793, 0.204156,
 0.296408, 0.284232, 0.184887, 0.234473,
 0.267341, 0.329476, 0.142121, 0.261062,
 0.174297,  0.13256, 0.213722, 0.479422,
  0.06436, 0.274529,  0.24366, 0.417451,
 0.055734, 0.487936, 0.180762, 0.275568,
 0.170165,  0.26444,  0.14234, 0.423055,
 0.305428, 0.067809, 0.099362, 0.527401,
 0.516672, 0.129876, 0.054146, 0.299307} 

{0.088525, 0.381248, 0.351219, 0.179008,
 0.312204,  0.28601, 0.183226,  0.21856,
 0.259703, 0.316542, 0.187095,  0.23666,
 0.253357, 0.069914, 0.157671, 0.519058,
  0.12424,  0.18217, 0.465577, 0.228013,
 0.114729, 0.110049, 0.360888, 0.414334,
 0.152799, 0.266657, 0.147731, 0.432813,
 0.232561, 0.087008, 0.075459, 0.604973,
 0.343821, 0.122901, 0.094618,  0.43866} 

{0.074156, 0.354527, 0.403897, 0.167421,
 0.247829, 0.390358, 0.165304, 0.196509,
 0.222779, 0.318116, 0.168755,  0.29035,
  0.13952, 0.050099, 0.121921,  0.68846,
 0.220439, 0.069779, 0.103362,  0.60642,
 0.325766, 0.096146, 0.051959,  0.52613,
 0.158534, 0.251683, 0.149036, 0.440746,
 0.160997, 0.117237, 0.100031, 0.621735,
 0.113141, 0.065229, 0.026893, 0.794737} 

{0.079387, 0.325549, 0.419885, 0.175179,
 0.263969, 0.380207,  0.16591, 0.189914,
 0.239248, 0.313901, 0.179397, 0.267455,
 0.203767, 0.040101, 0.114541, 0.641592,
 0.430141, 0.052655, 0.033661, 0.483543,
 0.067746, 0.228952, 0.024806, 0.678496,
  0.17303, 0.252846, 0.166278, 0.407846,
 0.144326, 0.102572, 0.078179, 0.674924,
 0.048966, 0.030929,  0.01174, 0.908365} 

{0.112034, 0.313633, 0.380277, 0.194056,
 0.280983,  0.30349, 0.200318, 0.215209,
 0.268093, 0.313732, 0.180106, 0.238069,
 0.496114, 0.046918, 0.063693, 0.393275,
 0.490292, 0.196754, 0.032208, 0.280746,
 0.163856, 0.117621, 0.423116, 0.295407,
   0.1508, 0.288183, 0.170087, 0.390931,
 0.185805, 0.106213, 0.054482,   0.6535,
 0.213183, 0.018626, 0.167386, 0.600805} 

{0.104099, 0.330078, 0.372946, 0.192877,
 0.268011, 0.316526,  0.20635, 0.209112,
 0.250687, 0.280917, 0.169636, 0.298761,
 0.269006, 0.064096, 0.068964, 0.597934,
 0.382822, 0.027752, 0.096415, 0.493011,
 0.201742, 0.091303, 0.060851, 0.646104,
 0.206349, 0.215928, 0.187817, 0.389906,
 0.280036, 0.036647, 0.145977,  0.53734,
 0.064587,  0.04264, 0.025276, 0.867497} 

{0.102663, 0.316664, 0.368882, 0.211791,
 0.246503, 0.317024, 0.210609, 0.225864,
 0.253309, 0.296412, 0.194024, 0.256255,
 0.334627, 0.062629, 0.087208, 0.515536,
  0.19435, 0.017078, 0.032528, 0.756043,
 0.042318, 0.050732, 0.055483, 0.851466,
 0.179282, 0.331504, 0.146797, 0.342417,
 0.286433, 0.075509, 0.029868,  0.60819,
 0.168988, 0.052184, 0.029215, 0.749612} 

{0.087829, 0.339941, 0.358893, 0.213337,
 0.238452, 0.309415, 0.201946, 0.250186,
 0.301282, 0.285928, 0.203486, 0.209303,
 0.311172, 0.191072, 0.078948, 0.418808,
 0.253669, 0.308283, 0.035189, 0.402859,
 0.367154, 0.225204, 0.011136, 0.396506,
 0.189186, 0.322977, 0.113206, 0.374631,
 0.247585, 0.067758, 0.026705, 0.657952,
 0.197161, 0.038946, 0.129054, 0.634838} 

{0.095355, 0.378487, 0.366494, 0.159664,
 0.267991, 0.300208, 0.187974, 0.243827,
  0.39131,  0.26533,  0.14827, 0.195091,
 0.256077,  0.12758, 0.122323,  0.49402,
  0.29334,  0.20608, 0.024269, 0.476311,
 0.476944, 0.074882, 0.041201, 0.406973,
 0.222781, 0.270659, 0.131748, 0.374812,
 0.216513, 0.237671, 0.231357, 0.314458,
 0.076897, 0.103388, 0.557246, 0.262469} 

{0.134528, 0.352354, 0.358969,  0.15415,
 0.298255, 0.286617,  0.18284, 0.232288,
 0.489311, 0.261911, 0.111832, 0.136946,
 0.266006, 0.067751, 0.195946, 0.470297,
 0.074286, 0.039872, 0.068057, 0.817785,
 0.146112, 0.144056, 0.037511, 0.672321,
 0.182384,  0.24173, 0.111158, 0.464728,
 0.274127, 0.132487, 0.259697,  0.33369,
 0.299357,  0.15855,  0.06413, 0.477963} 

{0.132823, 0.347899, 0.358746, 0.160532,
 0.296368,  0.26204, 0.199431, 0.242161,
 0.401231, 0.290694, 0.128404, 0.179671,
 0.232123, 0.028601, 0.147471, 0.591805,
 0.376275, 0.094313, 0.130573, 0.398839,
 0.142377, 0.022111, 0.026528, 0.808984,
 0.182781, 0.278241, 0.113828,  0.42515,
 0.398549, 0.124241, 0.032736, 0.444473,
 0.182001,  0.01789, 0.006809, 0.793301} 

{0.148112, 0.348217, 0.354911,  0.14876,
 0.280047, 0.269966, 0.211642, 0.238345,
 0.353653, 0.258406, 0.212554, 0.175387,
