salus : 1595 documents
 0.113374, 0.428001, 0.253062, 0.205563,
 0.167325, 0.293637, 0.330691, 0.208348,
 0.214005, 0.345746, 0.182329,  0.25792,
 0.207806, 0.279095, 0.319501, 0.193598,
 0.158573,  0.19916, 0.307988, 0.334279,
 0.099016, 0.155487, 0.211073, 0.534423} 

{0.066451, 0.319169, 0.543613, 0.070767,
 0.201023, 0.324282, 0.248287, 0.226407,
 0.238853, 0.252256,  0.23964, 0.269251,
 0.117829, 0.399869, 0.260968, 0.221334,
 0.158502, 0.303703, 0.335988, 0.201808,
 0.218084, 0.330869, 0.189778, 0.261269,
 0.200237, 0.278851, 0.322773, 0.198138,
 0.160777, 0.216773, 0.298795, 0.323654,
 0.077501, 0.152495, 0.208947, 0.561057} 

{0.066627, 0.322068, 0.545248, 0.066057,
 0.209617, 0.323885, 0.241649, 0.224849,
 0.237718, 0.260043,  0.23897,  0.26327,
 0.138201, 0.399218, 0.253876, 0.208705,
 0.154365, 0.312961, 0.336198, 0.196477,
 0.226998, 0.330021, 0.182454, 0.260527,
 0.202137, 0.276901, 0.331608, 0.189354,
 0.151389, 0.222583, 0.301998,  0.32403,
 0.086856, 0.192576, 0.184352, 0.536216} 

{0.069067, 0.325898, 0.540107, 0.064929,
 0.214757,  0.32849, 0.246722, 0.210031,
 0.236712, 0.261931,  0.23926, 0.262097,
 0.133439, 0.415853, 0.254301, 0.196407,
  0.15557, 0.311203, 0.321566,  0.21166,
 0.229544, 0.317744, 0.185325, 0.267387,
  0.20162, 0.264507, 0.343216, 0.190657,
 0.150093, 0.223414, 0.303445, 0.323049,
 0.160088, 0.178646, 0.276353, 0.384912} 

{0.066909, 0.324734, 0.543479, 0.064877,
 0.213603, 0.324666, 0.245781,  0.21595,
 0.237381, 0.259136, 0.241103, 0.262381,
 0.131708, 0.421845, 0.259129, 0.187318,
 0.156319,  0.31635,  0.31482, 0.212511,
 0.223392, 0.320925,  0.18748, 0.268203,
 0.206339, 0.286031, 0.334443, 0.173186,
 0.149689, 0.218327, 0.310039, 0.321944,
 0.124146, 0.180297, 0.288095, 0.407463} 

{0.063586, 0.327151, 0.541459, 0.067804,
 0.222851, 0.322944, 0.251512, 0.202692,
 0.237306, 0.260832, 0.238152,  0.26371,
 0.139426, 0.412525, 0.260676, 0.187374,
 0.155192, 0.323488, 0.307925, 0.213395,
  0.21164, 0.328525, 0.186827, 0.273009,
 0.200276, 0.285987, 0.338035, 0.175702,
 0.145442, 0.217745,   0.3095, 0.327314,
 0.135498, 0.199751, 0.295203, 0.369549} 

{0.065169, 0.324127, 0.545341, 0.065362,
 0.209513, 0.337494, 0.258076, 0.194917,
 0.240481, 0.262905, 0.232855, 0.263759,
 0.132545, 0.410925, 0.255056, 0.201473,
 0.146734, 0.326006, 0.312784, 0.214476,
 0.209868, 0.326819, 0.197684,  0.26563,
 0.198613, 0.301636, 0.318567, 0.181184,
 0.145814, 0.207166, 0.307615, 0.339406,
 0.093524, 0.206008, 0.293687, 0.406781} 

{0.062991, 0.322294, 0.548946,  0.06577,
 0.210319, 0.336694, 0.256226,  0.19676,
 0.241674, 0.267394, 0.227471, 0.263461,
 0.125678, 0.412798, 0.249026, 0.212498,
 0.147042, 0.323198, 0.313253, 0.216507,
 0.210059, 0.327939, 0.194293, 0.267709,
 0.201886, 0.299781, 0.317996, 0.180337,
 0.140544, 0.212736, 0.305453, 0.341267,
 0.069695, 0.211911, 0.306295, 0.412099} 

{0.059383, 0.320004, 0.555542, 0.065071,
 0.214693, 0.332206, 0.257015, 0.196086,
 0.243663, 0.264693, 0.226148, 0.265496,
 0.112351,   0.4208, 0.250174, 0.216675,
 0.129628, 0.325468, 0.325963, 0.218942,
 0.209576, 0.327599, 0.194721, 0.268105,
 0.196847, 0.292611, 0.323605, 0.186937,
 0.139111, 0.200915, 0.311385, 0.348588,
 0.107516, 0.215057, 0.281199, 0.396228} 

{ 0.06113, 0.322116, 0.552166, 0.064588,
 0.216211,  0.33288, 0.252304, 0.198605,
 0.243145, 0.264176, 0.228352, 0.264327,
 0.095776,  0.43214, 0.254971, 0.217113,
 0.141359, 0.293975, 0.343233, 0.221432,
 0.216016, 0.330282, 0.193664, 0.260039,
 0.198872, 0.295247, 0.311912,  0.19397,
  0.13865, 0.204119, 0.312975, 0.344256,
  0.11303, 0.181738, 0.288112, 0.417121} 

{0.054732, 0.325242, 0.555932, 0.064094,
  0.21397, 0.329879,  0.25651, 0.199641,
 0.241148, 0.266121, 0.226245, 0.266487,
 0.090676, 0.447136, 0.244344, 0.217844,
 0.131606, 0.284872, 0.361921, 0.221601,
 0.213679, 0.331524, 0.196124, 0.258673,
 0.196297, 0.296158, 0.319133, 0.188411,
 0.157985, 0.208828, 0.295705, 0.337481,
 0.122567, 0.171462, 0.299853, 0.406117} 

{0.051166, 0.327133, 0.557775, 0.063925,
 0.212652, 0.328141, 0.254452, 0.204755,
  0.24074, 0.261432, 0.227371, 0.270457,
 0.099227, 0.446467, 0.226582, 0.227724,
 0.133066, 0.291939, 0.351894, 0.223102,
 0.213236, 0.325249, 0.197334, 0.264181,
 0.194802, 0.316011,  0.32183, 0.167356,
 0.151535, 0.208453, 0.299824, 0.340187,
 0.074936, 0.154372,  0.35802, 0.412672} 

{0.049653, 0.327273, 0.556826, 0.066248,
 0.213974, 0.329151, 0.259207, 0.197668,
 0.240212, 0.263553, 0.221492, 0.274743,
 0.087445, 0.456538, 0.223671, 0.232346,
 0.148365, 0.298926, 0.352518,  0.20019,
 0.209432, 0.317318, 0.215727, 0.257522,
 0.212925, 0.320229, 0.324941, 0.141905,
  0.13674, 0.215811, 0.312504, 0.334944,
  0.07414, 0.143982, 0.350827, 0.431051} 

{0.052594, 0.331223, 0.555102,  0.06108,
 0.212581, 0.331686,  0.26025, 0.195483,
 0.241536, 0.263556, 0.219823, 0.275085,
 0.085379, 0.460225, 0.225368, 0.229029,
  0.14217, 0.308748, 0.351632,  0.19745,
 0.209166, 0.297877, 0.226337, 0.266619,
 0.214339, 0.294484,  0.35011, 0.141067,
 0.134441, 0.228238,  0.30896, 0.328361,
  0.09723, 0.159431, 0.369452, 0.373887} 

{0.052459, 0.329232, 0.556727, 0.061581,
 0.209362, 0.328328, 0.259561, 0.202748,
 0.241855, 0.263688, 0.219964, 0.274493,
 0.090447, 0.462227, 0.220497, 0.226829,
 0.152167, 0.304577, 0.354276, 0.188979,
 0.202489, 0.296148, 0.232642, 0.268721,
 0.199128, 0.296785, 0.357208, 0.146879,
 0.123032, 0.230155,  0.31286, 0.333953,
 0.119713, 0.181219, 0.341597, 0.357472} 

{ 0.05221,  0.33354, 0.553345, 0.060905,
 0.215134, 0.334989, 0.245494, 0.204383,
 0.239558,  0.26285, 0.222795, 0.274797,
 0.101088, 0.448158, 0.227294,  0.22346,
 0.151342, 0.299709, 0.358548,   0.1904,
  0.19589, 0.297523, 0.232488, 0.274099,
 0.202276,  0.31519, 0.337651, 0.144883,
 0.118345, 0.226949, 0.316812, 0.337894,
 0.155435, 0.179849, 0.329082, 0.335634} 

{0.051174, 0.335364, 0.553932, 0.059531,
 0.205348, 0.343279, 0.251098, 0.200275,
 0.239082, 0.262877, 0.225199, 0.272842,
 0.109561, 0.437311, 0.228503, 0.224625,
 0.140353, 0.309562, 0.374621, 0.175465,
 0.208688, 0.286943, 0.230904, 0.273464,
 0.198003, 0.293973,  0.36344, 0.144583,
 0.116825, 0.234505, 0.315468, 0.333202,
 0.151546, 0.165331, 0.285461, 0.397662} 

{ 0.04583, 0.333692, 0.560006, 0.060471,
 0.203854, 0.340889,  0.25753, 0.197728,
 0.238274, 0.259038, 0.227664, 0.275025,
 0.116928, 0.425726,  0.24411, 0.213236,
  0.13212, 0.305131, 0.388144, 0.174606,
 0.210055, 0.284349, 0.230334, 0.275262,
 0.200668, 0.289274, 0.366695, 0.143363,
 0.102026, 0.233213, 0.333951,  0.33081,
 0.154684,  0.16558, 0.260897, 0.418838} 

{0.046004,   0.3275, 0.566357, 0.060139,
 0.200709, 0.335527, 0.275042, 0.188722,
 0.237125, 0.258847, 0.228815, 0.275213,
 0.122353, 0.408041, 0.236371, 0.233236,
 0.134442, 0.316602, 0.374026,  0.17493,
 0.212989, 0.282115, 0.234987, 0.269909,
 0.190175, 0.335918, 0.338776, 0.135132,
 0.104184, 0.217565, 0.345089, 0.333163,
 0.160364,  0.16214, 0.261245,  0.41625} 

{0.045616, 0.327519, 0.567023, 0.059841,
 0.203666, 0.344582, 0.273743, 0.178009,
 0.234617, 0.259238, 0.228351, 0.277793,
 0.121268, 0.418539, 0.236682, 0.223511,
 0.138326, 0.298258, 0.389054, 0.174362,
 0.209907, 0.278458, 0.238766, 0.272868,
 0.191761, 0.334936, 0.342961, 0.130342,
 0.101326, 0.212763, 0.343285, 0.342626,
 0.118001, 0.151688, 0.247526, 0.482784} 

{0.047412, 0.326878, 0.566454, 0.059256,
 0.207267, 0.334333, 0.278554, 0.179846,
 0.234124, 0.266585, 0.221045, 0.278247,
 0.117983, 0.433715, 0.215835, 0.232467,
  0.14868, 0.290963, 0.395351, 0.165007,
 0.206164, 0.277896, 0.235838, 0.280101,
 0.185438, 0.337503, 0.351656, 0.125403,
 0.101673, 0.209974, 0.344978, 0.343376,
 0.151947, 0.163715, 0.248926, 0.435412} 

{0.047617, 0.325142, 0.567981,  0.05926,
 0.198893, 0.326496, 0.291444, 0.183167,
 0.233913, 0.267526, 0.219293, 0.279268,
 0.125684, 0.429009, 0.218823, 0.226483,
  0.15287, 0.283122, 0.399023, 0.164985,
 0.207955, 0.277131, 0.231231, 0.283683,
 0.195413, 0.328183, 0.345565, 0.130839,
 0.107993, 0.207761,  0.34901, 0.335236,
 0.103813, 0.139174, 0.320529, 0.436484} 

{0.044759, 0.330648, 0.564595, 0.059997,
 0.206235, 0.335514, 0.268117, 0.190135,
 0.221063, 0.271622, 0.223959, 0.283357,
 0.113078, 0.424762, 0.227493, 0.234667,
 0.136911, 0.286174, 0.398593, 0.178321,
 0.218827,  0.27629, 0.230383, 0.274501,
 0.195037, 0.351421, 0.319255, 0.134287,
 0.122284, 0.206887, 0.340483, 0.330346,
 0.082601, 0.149913, 0.343713, 0.423774} 

{0.045289, 0.333785, 0.563204, 0.057722,
 0.191838, 0.345385, 0.277188, 0.185589,
 0.223071, 0.269565, 0.223432, 0.283932,
 0.111982, 0.407105, 0.250318, 0.230595,
   0.1198, 0.300286, 0.398083, 0.181831,
  0.21768, 0.280499, 0.227176, 0.274645,
 0.195738, 0.350316, 0.315698, 0.138247,
 0.126983, 0.205939,  0.33676, 0.330317,
 0.083613, 0.155838, 0.356495, 0.404054} 

{ 0.04889, 0.337134, 0.557627, 0.056349,
 0.189022, 0.349143, 0.281825, 0.180011,
 0.224118, 0.266508, 0.225254,  0.28412,
 0.124046, 0.394586, 0.258265, 0.223103,
   0.1302, 0.299607, 0.399191, 0.171002,
 0.215512, 0.274155, 0.231835, 0.278498,
 0.227434, 0.326822,   0.3148, 0.130944,
 0.124206, 0.222532, 0.337046, 0.316216,
 0.055396, 0.159103, 0.371401,   0.4141} 

{0.052521, 0.336067, 0.553148, 0.058265,
 0.184566, 0.356254, 0.277521,  0.18166,
 0.220286,  0.26692, 0.225129, 0.287665,
 0.136806, 0.377692, 0.263465, 0.222036,
 0.127839, 0.295331, 0.405223, 0.171607,
 0.207306, 0.305478, 0.228035, 0.259181,
 0.222896, 0.322058, 0.318293, 0.136752,
 0.123758, 0.224344, 0.337661, 0.314237,
 0.060306, 0.165145,   0.3888, 0.385749} 

{0.051986, 0.339047, 0.548876, 0.060091,
 0.182065, 0.338789, 0.277797, 0.201349,
 0.219524, 0.265457, 0.224002, 0.291018,
  0.14781, 0.366563,  0.27221, 0.213417,
 0.154254, 0.282709, 0.405051, 0.157987,
 0.205853, 0.305063, 0.227602, 0.261482,
 0.223113,  0.32917, 0.320346, 0.127371,
 0.127186, 0.219001, 0.343688, 0.310125,
 0.064301, 0.189737, 0.427629, 0.318333} 

{0.051965, 0.335681, 0.552138, 0.060216,
 0.181598,   0.3375, 0.278994, 0.201908,
 0.220983, 0.264342, 0.225626, 0.289049,
  0.14861,  0.36998,  0.28033,  0.20108,
 0.152505, 0.282263, 0.402253, 0.162979,
 0.204514, 0.314178, 0.221928,  0.25938,
  0.22706, 0.317477, 0.307595, 0.147868,
 0.128247,  0.21875, 0.332058, 0.320945,
 0.115818, 0.118401, 0.377463, 0.388319} 

{0.052991,  0.33783, 0.553413, 0.055767,
 0.177557, 0.338719,  0.28218, 0.201545,
 0.224112, 0.262456, 0.226318, 0.287114,
 0.134118, 0.383292, 0.285596, 0.196994,
 0.150734, 0.309087, 0.394651, 0.145527,
 0.200236, 0.308905,  0.22589, 0.264969,
 0.224701, 0.329555, 0.297473, 0.148271,
 0.136465, 0.208585, 0.327902, 0.327049,
 0.172576, 0.097948, 0.371188, 0.358287} 

{0.053761,  0.34017, 0.562363, 0.043706,
  0.17737, 0.338709, 0.279357, 0.204564,
 0.219493, 0.265205, 0.226957, 0.288344,
 0.134816, 0.396246, 0.269537, 0.199402,
 0.146997, 0.318206, 0.387008,  0.14779,
 0.216496, 0.299748, 0.222785, 0.260971,
 0.216652,  0.33398, 0.301201, 0.148167,
 0.132547, 0.205932, 0.336705, 0.324815,
 0.073726, 0.102133, 0.362511,  0.46163} 

{0.052173, 0.332078,  0.57234, 0.043409,
 0.176483, 0.334356, 0.276175, 0.212985,
 0.218621, 0.268182, 0.226661, 0.286535,
 0.124926, 0.407611, 0.259357, 0.208106,
 0.140747, 0.320436, 0.397766, 0.141051,
 0.216464, 0.295735, 0.220332, 0.267469,
 0.217476, 0.329169, 0.302057, 0.151298,
 0.133159, 0.219771, 0.347984, 0.299087,
 0.055801, 0.128783, 0.369772, 0.445645} 

{0.050844, 0.335319,  0.56997, 0.043867,
 0.182176, 0.340235, 0.264261, 0.213328,
 0.219297, 0.271262, 0.223985, 0.285457,
 0.125598, 0.395237, 0.253782, 0.225384,
  0.15078, 0.308804, 0.401624, 0.138792,
 0.209398,  0.30424, 0.215302, 0.271061,
 0.212188, 0.344875,  0.29744, 0.145497,
 0.133592, 0.210799, 0.346317, 0.309291,
  0.07576, 0.175632, 0.364235, 0.384373} 

{ 0.04588, 0.338013, 0.572147, 0.043959,
 0.188271, 0.340584,  0.25436, 0.216784,
 0.222803, 0.274867, 0.222368, 0.279962,
  0.12554, 0.411116, 0.267267, 0.196077,
 0.151072, 0.307203, 0.395307, 0.146419,
 0.211276, 0.299738, 0.213894, 0.275093,
 0.225414, 0.340348, 0.299151, 0.135087,
 0.126014, 0.207041, 0.361241, 0.305704,
 0.072971, 0.189366, 0.391818, 0.345846} 

{0.047996, 0.334642, 0.573378, 0.043984,
  0.19101, 0.344633, 0.242804, 0.221553,
 0.219526,  0.27972,  0.21972, 0.281034,
 0.125073, 0.409659, 0.264209, 0.201059,
 0.146726, 0.301329, 0.416641, 0.135304,
 0.214748, 0.295905, 0.229673, 0.259675,
 0.237037, 0.337031, 0.294917, 0.131014,
 0.132644, 0.210984,  0.34273, 0.313642,
 0.054464, 0.182487, 0.403045, 0.360005} 

{0.052554, 0.329277, 0.571777, 0.046391,
 0.190865, 0.347104, 0.245973, 0.216058,
 0.218868, 0.278913, 0.222417, 0.279803,
 0.126676, 0.405407, 0.262657,  0.20526,
 0.148504, 0.321951, 0.400427, 0.129118,
 0.215431, 0.298983, 0.238624, 0.246962,
 0.247747, 0.340778, 0.278393, 0.133082,
 0.132787, 0.211346,  0.34519, 0.310677,
 0.061562, 0.172661, 0.392904, 0.372873} 

{ 0.05188, 0.318627, 0.572332, 0.057161,
 0.188447, 0.336858, 0.250507, 0.224188,
  0.21616, 0.281279, 0.221492, 0.281069,
  0.12895, 0.413287,  0.25413, 0.203633,
  0.15169, 0.321942, 0.392213, 0.134154,
 0.207742, 0.285588, 0.238296, 0.268374,
  0.24054, 0.357824, 0.262764, 0.138872,
 0.133462, 0.222091, 0.338927,  0.30552,
 0.090809, 0.256866,   0.3183, 0.334025} 

{0.052421,  0.31418, 0.578092, 0.055307,
 0.191239, 0.336482, 0.248757, 0.223522,
 0.221195, 0.279463, 0.220298, 0.279044,
 0.125749,  0.39975, 0.278249, 0.196251,
 0.144533, 0.340086, 0.387761,  0.12762,
 0.206408, 0.282383, 0.245588, 0.265621,
  0.24283,  0.35289, 0.257896, 0.146383,
 0.133168, 0.222407, 0.339523, 0.304902,
 0.058882, 0.270958, 0.354517, 0.315643} 

{0.052821, 0.316502, 0.576509, 0.054168,
 0.190163, 0.334962, 0.250181, 0.224694,
  0.22089, 0.280613, 0.221828, 0.276668,
 0.115873, 0.410943, 0.254482, 0.218702,
 0.118395, 0.335811, 0.398175, 0.147619,
 0.212501, 0.284931, 0.232324, 0.270244,
 0.252217, 0.351626, 0.250755, 0.145403,
 0.132141, 0.217281, 0.334363, 0.316215,
 0.056656, 0.288917, 0.332774, 0.321653} 

{0.056673, 0.312703,  0.57879, 0.051834,
 0.196724, 0.317153, 0.261249, 0.224874,
 0.219492, 0.277339, 0.223574, 0.279595,
 0.103053, 0.424791, 0.244317, 0.227839,
 0.112674, 0.343077, 0.398794, 0.145455,
  0.21704, 0.276416, 0.247886, 0.258658,
 0.265637, 0.354696, 0.247389, 0.132279,
 0.130994, 0.222744, 0.328333, 0.317929,
 0.062839, 0.292301, 0.314858, 0.330002} 

{0.055617, 0.311823, 0.577842, 0.054718,
 0.190543, 0.308374, 0.266234, 0.234849,
 0.216163, 0.281408, 0.222618,  0.27981,
 0.078033, 0.435352, 0.252941, 0.233674,
 0.114384, 0.341696, 0.394886, 0.149034,
 0.204312, 0.283883, 0.251649, 0.260156,
 0.258458, 0.339564,  0.26263, 0.139347,
 0.131187, 0.229656, 0.325088, 0.314069,
 0.068751, 0.209572, 0.362728, 0.358949} 

{0.057257, 0.308924,  0.57522, 0.058599,
 0.192794, 0.313471, 0.268903, 0.224833,
 0.214616, 0.281764, 0.223569, 0.280051,
 0.116175, 0.405294, 0.236083, 0.242448,
 0.108346, 0.357188, 0.382636, 0.151829,
  0.20652, 0.281467, 0.253566, 0.258447,
 0.264839, 0.334491, 0.260279, 0.140391,
 0.130514, 0.232424, 0.325973, 0.311089,
 0.100016, 0.187515, 0.205123, 0.507346} 

{0.055508, 0.319846, 0.576791, 0.047855,
 0.192196, 0.317145, 0.266457, 0.224202,
 0.217581, 0.276189, 0.224776, 0.281455,
 0.091574, 0.391532,  0.26107, 0.255824,
  0.10754, 0.351068, 0.383114, 0.158278,
 0.206851,  0.28399, 0.254713, 0.254446,
 0.264775, 0.370357, 0.234929, 0.129939,
 0.117707, 0.235902, 0.332064, 0.314326,
 0.106994, 0.164926, 0.190675, 0.537405} 

{0.051735, 0.330156, 0.572003, 0.046105,
 0.191641, 0.319753, 0.266128, 0.222478,
 0.217492, 0.277507, 0.225083, 0.279918,
 0.083914, 0.389288, 0.271235, 0.255564,
 0.117299, 0.344123, 0.383412, 0.155165,
 0.210511, 0.290504, 0.248215,  0.25077,
 0.265759, 0.370266, 0.240559, 0.123416,
 0.119362, 0.233089, 0.328805, 0.318744,
 0.067132,  0.17835, 0.200052, 0.554466} 

{0.049874, 0.332539, 0.574355, 0.043232,
 0.190977, 0.316898, 0.262655,  0.22947,
 0.216534, 0.279058, 0.225014, 0.279393,
 0.088236, 0.367971, 0.277072, 0.266721,
 0.118397,  0.34639, 0.374507, 0.160706,
 0.213476, 0.298524, 0.247805, 0.240195,
 0.286352,  0.34407, 0.260576, 0.109001,
 0.121081,  0.22389, 0.329938, 0.325091,
 0.052255, 0.172576, 0.192779,  0.58239} 

{0.049437, 0.334489, 0.569986, 0.046088,
 0.188814, 0.317579, 0.261093, 0.232515,
 0.213175, 0.279993, 0.225789, 0.281042,
 0.094118, 0.353107, 0.284675, 0.268099,
 0.128808, 0.338019, 0.375082, 0.158091,
 0.215844, 0.296268, 0.250606, 0.237283,
 0.275209,  0.35312, 0.252784, 0.118887,
  0.11677,  0.21621,  0.33552,   0.3315,
 0.028854, 0.189124, 0.205052,  0.57697} 

{0.050992, 0.343836, 0.557489, 0.047682,
 0.188391, 0.317644, 0.267489, 0.226476,
 0.213514, 0.278655, 0.225664, 0.282167,
 0.091555, 0.376025, 0.276828, 0.255592,
 0.118845, 0.318384, 0.405752, 0.157019,
 0.218257, 0.296531, 0.242411,   0.2428,
 0.269606,  0.35088, 0.261885, 0.117629,
 0.114036, 0.213995, 0.343467, 0.328501,
 0.026022, 0.192635, 0.191904, 0.589439} 

{0.051581, 0.344794, 0.556219, 0.047406,
 0.187765, 0.324809, 0.265815, 0.221611,
 0.213456, 0.277433, 0.228557, 0.280555,
 0.089399, 0.357808,   0.2771, 0.275693,
 0.115552, 0.329672, 0.394467, 0.160309,
 0.228355, 0.302415, 0.236758, 0.232472,
 0.258814, 0.360107, 0.266745, 0.114333,
 0.108447, 0.207781, 0.349007, 0.334764,
 0.046163,  0.18302,  0.23916, 0.531657} 

{0.052224, 0.347304, 0.552583, 0.047889,
 0.186372, 0.324227, 0.262585, 0.226815,
 0.213915, 0.279484,  0.22912,  0.27748,
 0.086158,  0.34604, 0.304508, 0.263295,
 0.127452, 0.328183, 0.371035,  0.17333,
 0.230198, 0.296776,   0.2358, 0.237226,
 0.272091, 0.362777, 0.257157, 0.107974,
 0.101926,  0.20694, 0.343816, 0.347318,
   0.0488, 0.142643, 0.258097,  0.55046} 

{0.046182, 0.354318,  0.55096,  0.04854,
 0.188451, 0.322768, 0.263053, 0.225728,
 0.220239, 0.280884, 0.227355, 0.271522,
 0.088023, 0.343287, 0.304421, 0.264268,
 0.123193, 0.330478, 0.352251, 0.194078,
 0.236065, 0.291226, 0.237952, 0.234758,
 0.274536, 0.365803, 0.258957, 0.100704,
  0.10185, 0.207836,  0.34158, 0.348734,
  0.02179, 0.137425, 0.239018, 0.601767} 

{0.045917, 0.364457, 0.542581, 0.047044,
 0.188732, 0.326358, 0.258102, 0.226808,
 0.216449, 0.282128, 0.227599, 0.273823,
 0.087857, 0.326525, 0.348401, 0.237217,
 0.119117, 0.334277, 0.351846,  0.19476,
 0.234387,  0.29408, 0.234862, 0.236671,
 0.284398,  0.35732,  0.25987, 0.098412,
 0.095718, 0.208887, 0.338818, 0.356577,
 0.036798, 0.128091,  0.27959, 0.555521} 

{0.046986,  0.35708,  0.55163, 0.044305,
 0.187139, 0.336759,  0.25448, 0.221623,
 0.218174, 0.275193, 0.230803, 0.275829,
 0.086844, 0.327812, 0.375514,  0.20983,
 0.119322, 0.325905, 0.373669, 0.181104,
 0.224761, 0.299899, 0.236475, 0.238865,
  0.28163, 0.352657, 0.268247, 0.097466,
 0.100647, 0.212341, 0.354204, 0.332807,
 0.018193, 0.196679, 0.307221, 0.477906} 

{0.047062, 0.348712, 0.560071, 0.044155,
 0.185225, 0.338955, 0.256691, 0.219129,
 0.219285, 0.272373, 0.228306, 0.280036,
 0.085936, 0.328289,  0.37431, 0.211466,
 0.115702,  0.32764, 0.357595, 0.199064,
  0.21537,  0.30725, 0.237097, 0.240283,
 0.290739, 0.344804, 0.261765, 0.102692,
 0.098452, 0.217223, 0.354661, 0.329664,
 0.069978, 0.177623, 0.331757, 0.420642} 

{0.044145, 0.354346, 0.555518, 0.045991,
 0.189719, 0.348424, 0.253892, 0.207965,
 0.222395, 0.268609, 0.228165, 0.280831,
 0.086716, 0.319366, 0.382209, 0.211709,
 0.112005, 0.321155, 0.353236, 0.213604,
 0.215794, 0.303795, 0.234736, 0.245674,
 0.291745, 0.339782, 0.266195, 0.102277,
 0.097177, 0.216295, 0.352039, 0.334489,
 0.115303, 0.228214, 0.337315, 0.319168} 

{0.041952, 0.353196, 0.557893, 0.046959,
 0.190961, 0.351547, 0.255571,  0.20192,
 0.218464, 0.268279, 0.229256, 0.284001,
 0.112073, 0.311877, 0.375691, 0.200359,
 0.105173, 0.316896, 0.373994, 0.203936,
 0.210007,  0.31057, 0.234132,  0.24529,
 0.298367, 0.329156, 0.268949, 0.103527,
 0.094071, 0.227924, 0.339229, 0.338777,
 0.159475, 0.250421, 0.311802, 0.278302} 

{0.045464, 0.352131, 0.554044, 0.048361,
 0.191501, 0.344676, 0.261639, 0.202184,
 0.222264, 0.268656, 0.225112, 0.283967,
 0.103639, 0.324981, 0.370432, 0.200947,
 0.122955,  0.31297, 0.363691, 0.200384,
 0.204156,  0.31281, 0.226336, 0.256698,
  0.28229,  0.34275, 0.279292, 0.095668,
 0.093865, 0.231153, 0.336317, 0.338665,
 0.079468, 0.284674, 0.342029, 0.293828} 

{0.047178, 0.353046, 0.553739, 0.046037,
 0.193658, 0.347649,  0.25756, 0.201133,
 0.226591, 0.264502, 0.226982, 0.281925,
  0.11479, 0.323213, 0.342212, 0.219785,
 0.122994,  0.32081, 0.354403, 0.201794,
 0.201457,  0.32059, 0.223675, 0.254278,
 0.280881,  0.33646,  0.27469, 0.107969,
  0.09408, 0.235661, 0.328582, 0.341677,
 0.089779, 0.253593, 0.396619,  0.26001} 

{0.047531, 0.351842, 0.552583, 0.048043,
  0.19556, 0.350028, 0.252179, 0.202234,
 0.227705, 0.264528, 0.228841, 0.278926,
 0.108599, 0.296012, 0.345757, 0.249631,
 0.124926, 0.323246, 0.351844, 0.199984,
 0.199498, 0.337816, 0.201769, 0.260917,
  0.28433, 0.343449, 0.264724, 0.107497,
 0.103904, 0.241081, 0.334254, 0.320761,
 0.075883,  0.25492, 0.317213, 0.351985} 

{0.048492, 0.350593, 0.555355,  0.04556,
 0.200072, 0.345556, 0.249488, 0.204884,
  0.22564, 0.266742, 0.228494, 0.279125,
 0.110007, 0.288361, 0.351617, 0.250015,
  0.12473, 0.329106, 0.346677, 0.199488,
 0.199659, 0.331936, 0.202372, 0.266033,
 0.276575, 0.365783, 0.252282,  0.10536,
 0.103366, 0.251579, 0.340168, 0.304887,
 0.041634, 0.276152, 0.324975, 0.357239} 

{0.051788, 0.349251, 0.553347, 0.045614,
 0.192731, 0.331686, 0.256786, 0.218797,
 0.224247, 0.270984,  0.22247, 0.282299,
 0.113733, 0.286163, 0.352161, 0.247943,
 0.132378, 0.347377, 0.330986, 0.189258,
 0.205613, 0.319406, 0.197529, 0.277452,
 0.274784, 0.367246, 0.248819,  0.10915,
 0.102814, 0.256179,  0.32612, 0.314887,
 0.028609, 0.240406, 0.319945, 0.411041} 

{0.050446, 0.345983,  0.55865, 0.044921,
 0.189989, 0.333069, 0.267706, 0.209236,
  0.22299, 0.271244, 0.221647, 0.284118,
   0.1124, 0.284439,  0.35527, 0.247892,
 0.131951, 0.347633, 0.336461, 0.183954,
 0.205209, 0.319393, 0.198603, 0.276795,
 0.256468, 0.377411, 0.248217, 0.117904,
 0.105121, 0.259003,  0.32677, 0.309106,
  0.03694, 0.217254, 0.373162, 0.372645} 

{0.050468, 0.345858, 0.557969, 0.045705,
 0.190366, 0.332058, 0.264409, 0.213167,
 0.224773, 0.269579, 0.221974, 0.283674,
 0.118468, 0.288881, 0.371164, 0.221487,
 0.134395, 0.352325, 0.325811, 0.187469,
 0.217068, 0.315687, 0.204101, 0.263144,
 0.258922,   0.3738, 0.247594, 0.119684,
 0.109345, 0.263289, 0.324893, 0.302472,
 0.042935, 0.179898, 0.395922, 0.381244} 

{0.048228, 0.337385, 0.570587,   0.0438,
 0.191676, 0.328054, 0.262274, 0.217996,
 0.227311, 0.270697, 0.220129, 0.281863,
 0.113435, 0.300639, 0.355124, 0.230802,
 0.146998, 0.352476, 0.326221, 0.174305,
 0.211228, 0.324371, 0.203379, 0.261022,
 0.258011, 0.368806, 0.250205, 0.122978,
 0.133214, 0.267387, 0.303532, 0.295868,
