29 documents , 1 concepts , 210 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.004051677338597841   T=0,K=0:  113881 (0.221) ; 47745 (0.176) ; 53956 (0.082) ; 58262 (0.082) ; 76157 (0.066) ; 22100 (0.060) ; 101982 (0.048) ; 83212 (0.045) ; 86112 (0.033) ; 51737 (0.026) ; 
0.0006422049442837668   T=3,K=11:  79223 (0.592) ; 110114 (0.287) ; 5390 (0.034) ; 48291 (0.034) ; 28569 (0.018) ; 85417 (0.012) ; 85873 (0.006) ; 73277 (0.004) ; 17962 (0.002) ; 46195 (0.002) ; 
0.001667321768380403   T=4,K=11:  79223 (0.559) ; 110114 (0.312) ; 48291 (0.031) ; 5390 (0.030) ; 85417 (0.024) ; 28569 (0.014) ; 85873 (0.008) ; 73277 (0.004) ; 17962 (0.003) ; 46195 (0.002) ; 
0.002780486482133921   T=5,K=11:  79223 (0.518) ; 110114 (0.321) ; 85417 (0.071) ; 48291 (0.033) ; 28569 (0.020) ; 5390 (0.014) ; 85873 (0.004) ; 73277 (0.003) ; 30911 (0.002) ; 17962 (0.002) ; 
0.0015443388491765229   T=6,K=11:  79223 (0.492) ; 110114 (0.308) ; 85417 (0.069) ; 5390 (0.038) ; 28569 (0.035) ; 48291 (0.028) ; 85873 (0.005) ; 73277 (0.003) ; 17962 (0.003) ; 30911 (0.003) ; 
0.0005316047091656321   T=7,K=11:  79223 (0.473) ; 110114 (0.330) ; 28569 (0.049) ; 85417 (0.046) ; 48291 (0.043) ; 5390 (0.028) ; 85873 (0.008) ; 73277 (0.006) ; 69469 (0.002) ; 33631 (0.002) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  79223 (0.544) ; 110114 (0.294) ; 5390 (0.040) ; 85417 (0.036) ; 48291 (0.033) ; 28569 (0.025) ; 85873 (0.005) ; 73277 (0.004) ; 17962 (0.003) ; 110639 (0.002) ; 

0.012313110356011561   T=0,K=12:  52571 (0.162) ; 62258 (0.089) ; 98955 (0.085) ; 68706 (0.078) ; 36390 (0.068) ; 17381 (0.067) ; 68539 (0.060) ; 46804 (0.054) ; 3398 (0.043) ; 50679 (0.033) ; 
0.019387835368068686   T=1,K=12:  52571 (0.174) ; 68706 (0.098) ; 68539 (0.088) ; 98955 (0.070) ; 62258 (0.064) ; 17381 (0.057) ; 3398 (0.049) ; 50679 (0.046) ; 36390 (0.045) ; 46804 (0.037) ; 
0.05410419033843494   T=2,K=12:  52571 (0.135) ; 68706 (0.114) ; 68539 (0.109) ; 50679 (0.079) ; 98955 (0.076) ; 17381 (0.053) ; 62258 (0.046) ; 3398 (0.043) ; 36390 (0.042) ; 14362 (0.039) ; 
0.13194351086593914   T=3,K=12:  52571 (0.105) ; 68539 (0.104) ; 68706 (0.104) ; 50679 (0.086) ; 98955 (0.063) ; 3398 (0.060) ; 62258 (0.056) ; 17381 (0.054) ; 19236 (0.039) ; 14362 (0.037) ; 
0.24704382957914686   T=4,K=12:  68706 (0.130) ; 52571 (0.104) ; 50679 (0.098) ; 68539 (0.095) ; 3398 (0.074) ; 17381 (0.050) ; 62258 (0.046) ; 98955 (0.042) ; 19236 (0.033) ; 69469 (0.030) ; 
0.1963623512227007   T=5,K=12:  50679 (0.125) ; 68539 (0.097) ; 52571 (0.085) ; 68706 (0.072) ; 3398 (0.069) ; 62258 (0.064) ; 17381 (0.059) ; 19236 (0.048) ; nlsj5627 (0.032) ; 98955 (0.031) ; 
0.08317168411996241   T=6,K=12:  50679 (0.130) ; 62258 (0.103) ; 68706 (0.085) ; 68539 (0.074) ; 52571 (0.069) ; 19236 (0.061) ; 3398 (0.043) ; nlsj70384 (0.039) ; 17381 (0.036) ; 98955 (0.033) ; 
0.2559418048313139   T=7,K=12:  50679 (0.134) ; 62258 (0.118) ; 68539 (0.088) ; 68706 (0.072) ; 14362 (0.046) ; 52571 (0.045) ; 98955 (0.042) ; 19236 (0.039) ; 3398 (0.037) ; 17381 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  52571 (0.110) ; 68706 (0.094) ; 50679 (0.092) ; 68539 (0.089) ; 62258 (0.073) ; 98955 (0.055) ; 3398 (0.052) ; 17381 (0.051) ; 36390 (0.034) ; 19236 (0.034) ; 

0.08467574750637   T=0,K=13:  112811 (0.298) ; 7793 (0.105) ; 31964 (0.062) ; 80525 (0.059) ; 63550 (0.049) ; 47876 (0.043) ; 4562 (0.039) ; 23799 (0.036) ; 65552 (0.035) ; 69863 (0.031) ; 
0.1720988012045097   T=1,K=13:  112811 (0.281) ; 7793 (0.077) ; 31964 (0.068) ; 63550 (0.068) ; 80525 (0.050) ; 65552 (0.042) ; 47876 (0.038) ; 23799 (0.037) ; 4562 (0.032) ; 115193 (0.027) ; 
0.2165772779753438   T=2,K=13:  112811 (0.225) ; 80525 (0.067) ; 63550 (0.065) ; 7793 (0.064) ; 4562 (0.061) ; 65552 (0.057) ; 47876 (0.054) ; 31964 (0.047) ; 33969 (0.040) ; 85306 (0.028) ; 
0.10657692759166268   T=3,K=13:  112811 (0.201) ; 4562 (0.122) ; 80525 (0.075) ; 47876 (0.074) ; 7793 (0.057) ; 63550 (0.049) ; 33969 (0.035) ; 65552 (0.035) ; 85306 (0.031) ; 31964 (0.027) ; 
0.04643231627463034   T=4,K=13:  112811 (0.197) ; 4562 (0.118) ; 80525 (0.081) ; 47876 (0.081) ; 63550 (0.076) ; 65552 (0.039) ; 85306 (0.034) ; 33969 (0.034) ; 7793 (0.029) ; 115193 (0.024) ; 
0.11213416433485694   T=5,K=13:  4562 (0.203) ; 112811 (0.122) ; 80525 (0.071) ; 63550 (0.065) ; 47876 (0.065) ; 85306 (0.036) ; 33969 (0.035) ; 65552 (0.034) ; 7779 (0.028) ; 7793 (0.026) ; 
0.06543423240596674   T=6,K=13:  4562 (0.137) ; 112811 (0.106) ; 80525 (0.087) ; 63550 (0.081) ; 47876 (0.074) ; 85306 (0.069) ; 33969 (0.044) ; 65552 (0.035) ; 20413 (0.030) ; 7779 (0.023) ; 
0.026585745358880468   T=7,K=13:  112811 (0.108) ; 47876 (0.102) ; 4562 (0.093) ; 80525 (0.081) ; 85306 (0.079) ; 63550 (0.078) ; 70495 (0.041) ; 33969 (0.031) ; 65552 (0.031) ; 115193 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  112811 (0.192) ; 4562 (0.101) ; 80525 (0.071) ; 63550 (0.066) ; 47876 (0.066) ; 7793 (0.050) ; 65552 (0.039) ; 85306 (0.038) ; 33969 (0.033) ; 31964 (0.031) ; 

0.18752759426467955   T=0,K=14:  69419 (0.184) ; 61925 (0.129) ; 114816 (0.096) ; 31161 (0.088) ; 41082 (0.068) ; 26207 (0.066) ; 73707 (0.061) ; 16052 (0.060) ; 5132 (0.041) ; 45513 (0.040) ; 
0.228372803919652   T=1,K=14:  114816 (0.195) ; 69419 (0.172) ; 31161 (0.083) ; 61925 (0.081) ; 26207 (0.075) ; 41082 (0.059) ; 16052 (0.054) ; 73707 (0.053) ; 45513 (0.040) ; 5132 (0.034) ; 
0.38357096266764623   T=2,K=14:  114816 (0.162) ; 69419 (0.133) ; 31161 (0.119) ; 41082 (0.101) ; 61925 (0.082) ; 111207 (0.055) ; 16052 (0.054) ; 26207 (0.052) ; 5132 (0.042) ; 73707 (0.039) ; 
0.3822127766823723   T=3,K=14:  114816 (0.204) ; 41082 (0.143) ; 31161 (0.139) ; 69419 (0.113) ; 61925 (0.060) ; 5132 (0.053) ; 16052 (0.051) ; 111207 (0.047) ; 26207 (0.033) ; 73707 (0.020) ; 
0.1611929050342205   T=4,K=14:  114816 (0.170) ; 5132 (0.103) ; 69419 (0.100) ; 31161 (0.087) ; 41082 (0.075) ; 16052 (0.071) ; 61925 (0.064) ; 26207 (0.057) ; 111207 (0.051) ; 73707 (0.037) ; 
0.02957468625822732   T=5,K=14:  5132 (0.185) ; 114816 (0.163) ; 31161 (0.087) ; 69419 (0.085) ; 61925 (0.078) ; 111207 (0.069) ; 41082 (0.041) ; 16052 (0.040) ; 26207 (0.040) ; 73707 (0.028) ; 
0.10949100303914541   T=6,K=14:  114816 (0.155) ; 5132 (0.142) ; 61925 (0.131) ; 69419 (0.106) ; 31161 (0.092) ; 41082 (0.048) ; 111207 (0.045) ; 26207 (0.044) ; 73707 (0.041) ; 16052 (0.039) ; 
0.13355507244459602   T=7,K=14:  114816 (0.269) ; 69419 (0.124) ; 31161 (0.104) ; 5132 (0.085) ; 61925 (0.066) ; 16052 (0.062) ; 73707 (0.056) ; 41082 (0.050) ; 111207 (0.021) ; 26207 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  114816 (0.177) ; 69419 (0.127) ; 31161 (0.100) ; 61925 (0.086) ; 5132 (0.086) ; 41082 (0.073) ; 16052 (0.054) ; 26207 (0.048) ; 111207 (0.043) ; 73707 (0.042) ; 

===============  per time  ===============
Time=0  
0.004051677338597841   T=0,K=0:  113881 (0.221) ; 47745 (0.176) ; 53956 (0.082) ; 58262 (0.082) ; 76157 (0.066) ; 22100 (0.060) ; 101982 (0.048) ; 83212 (0.045) ; 86112 (0.033) ; 51737 (0.026) ; 
0.014687136302845637   T=0,K=1:  nlsj32160 (0.157) ; 12973 (0.130) ; 1984 (0.115) ; 112811 (0.107) ; 113823 (0.099) ; 48341 (0.098) ; 31161 (0.040) ; 66342 (0.033) ; 65697 (0.024) ; nlsj4784 (0.023) ; 
6.161913797333572e-10   T=0,K=2:  98955 (0.961) ; 22316 (0.018) ; 116244 (0.010) ; 61056 (0.003) ; 61016 (0.002) ; 64448 (0.001) ; 21920 (0.001) ; nlsj59923 (0.000) ; 51737 (0.000) ; 84552 (0.000) ; 
0.507926662804031   T=0,K=3:  22100 (0.109) ; 67974 (0.091) ; 22209 (0.071) ; 75954 (0.058) ; 69863 (0.048) ; 76335 (0.046) ; 30911 (0.043) ; 112833 (0.038) ; 26447 (0.035) ; 29624 (0.034) ; 
0.00030297092920727835   T=0,K=4:  71308 (0.104) ; 82665 (0.086) ; 29624 (0.086) ; 2224 (0.066) ; 64448 (0.057) ; 76157 (0.056) ; 92927 (0.055) ; 102474 (0.051) ; 33631 (0.047) ; 112472 (0.043) ; 
0.012598359903478348   T=0,K=5:  75653 (0.138) ; 101982 (0.097) ; 103957 (0.095) ; 46804 (0.084) ; 33631 (0.050) ; 31161 (0.041) ; 27847 (0.038) ; 116470 (0.037) ; 31333 (0.030) ; 85873 (0.025) ; 
0.0041397687383116916   T=0,K=6:  63814 (0.159) ; 62204 (0.123) ; 21487 (0.110) ; 59708 (0.094) ; 111207 (0.051) ; 49506 (0.047) ; 110639 (0.042) ; 49875 (0.039) ; 69863 (0.038) ; 17381 (0.032) ; 
1.9940015802085476e-07   T=0,K=7:  21487 (0.792) ; nlsj5627 (0.061) ; 31161 (0.037) ; 51737 (0.019) ; 114972 (0.017) ; 52571 (0.010) ; 59005 (0.010) ; nlsj86871 (0.009) ; 29624 (0.009) ; 34476 (0.009) ; 
0.08924857422589752   T=0,K=8:  24436 (0.178) ; 34476 (0.118) ; 94713 (0.065) ; 31236 (0.063) ; 106566 (0.057) ; 5390 (0.055) ; 67132 (0.045) ; 79223 (0.034) ; 103957 (0.021) ; 35267 (0.021) ; 
0.08037124291309049   T=0,K=9:  69469 (0.413) ; 52571 (0.137) ; 26499 (0.035) ; nlsj106503 (0.034) ; 49955 (0.033) ; 56810 (0.027) ; 27847 (0.026) ; 114972 (0.024) ; nlsj9526 (0.022) ; 19282 (0.021) ; 
0.001917635519949001   T=0,K=10:  112833 (0.405) ; 65552 (0.383) ; 90334 (0.111) ; 59005 (0.036) ; 12625 (0.024) ; 63550 (0.023) ; 62258 (0.006) ; 2224 (0.003) ; 71308 (0.002) ; 19282 (0.001) ; 
0.00023931918118072013   T=0,K=11:  79223 (0.480) ; 110114 (0.355) ; 5390 (0.052) ; 48291 (0.030) ; 28569 (0.024) ; 85417 (0.023) ; 73277 (0.006) ; 85873 (0.004) ; 17962 (0.004) ; 110639 (0.003) ; 
0.012313110356011561   T=0,K=12:  52571 (0.162) ; 62258 (0.089) ; 98955 (0.085) ; 68706 (0.078) ; 36390 (0.068) ; 17381 (0.067) ; 68539 (0.060) ; 46804 (0.054) ; 3398 (0.043) ; 50679 (0.033) ; 
0.08467574750637   T=0,K=13:  112811 (0.298) ; 7793 (0.105) ; 31964 (0.062) ; 80525 (0.059) ; 63550 (0.049) ; 47876 (0.043) ; 4562 (0.039) ; 23799 (0.036) ; 65552 (0.035) ; 69863 (0.031) ; 
0.18752759426467955   T=0,K=14:  69419 (0.184) ; 61925 (0.129) ; 114816 (0.096) ; 31161 (0.088) ; 41082 (0.068) ; 26207 (0.066) ; 73707 (0.061) ; 16052 (0.060) ; 5132 (0.041) ; 45513 (0.040) ; 

Time=1  
0.004797119244870243   T=1,K=0:  113881 (0.204) ; 47745 (0.175) ; 76157 (0.086) ; 58262 (0.077) ; 22100 (0.067) ; 83212 (0.061) ; 101982 (0.055) ; 53956 (0.052) ; 32263 (0.039) ; 86112 (0.035) ; 
0.008825574779202995   T=1,K=1:  12973 (0.148) ; 113823 (0.135) ; nlsj32160 (0.117) ; 1984 (0.114) ; 112811 (0.096) ; 48341 (0.064) ; 66342 (0.042) ; 31161 (0.039) ; nlsj4784 (0.030) ; 83665 (0.027) ; 
3.098642638163565e-10   T=1,K=2:  98955 (0.947) ; 22316 (0.027) ; 116244 (0.012) ; 61056 (0.003) ; 21920 (0.002) ; 64448 (0.002) ; 61016 (0.002) ; nlsj59923 (0.001) ; 75316 (0.000) ; 51737 (0.000) ; 
0.3316376809279834   T=1,K=3:  22209 (0.099) ; 22100 (0.084) ; 30911 (0.070) ; 76335 (0.065) ; 67974 (0.065) ; 75954 (0.051) ; 29624 (0.042) ; 112833 (0.039) ; 76910 (0.036) ; 60317 (0.034) ; 
0.0007121013866491221   T=1,K=4:  71308 (0.124) ; 2224 (0.083) ; 102474 (0.072) ; 29624 (0.069) ; 92927 (0.068) ; 33631 (0.064) ; 82665 (0.057) ; 19641 (0.049) ; 76157 (0.046) ; 112472 (0.044) ; 
0.10362363900510883   T=1,K=5:  46804 (0.188) ; 75653 (0.114) ; 101982 (0.093) ; 103957 (0.059) ; 31161 (0.037) ; 31333 (0.034) ; 33631 (0.032) ; 116470 (0.032) ; 27847 (0.030) ; 39186 (0.026) ; 
0.002756337299874299   T=1,K=6:  21487 (0.145) ; 62204 (0.134) ; 63814 (0.096) ; 49506 (0.072) ; 59708 (0.071) ; 69863 (0.048) ; 49875 (0.046) ; 17381 (0.037) ; 111207 (0.035) ; 110639 (0.033) ; 
2.3023465414657557e-07   T=1,K=7:  21487 (0.741) ; nlsj5627 (0.108) ; 31161 (0.030) ; 51737 (0.027) ; 114972 (0.024) ; nlsj86871 (0.012) ; 52571 (0.010) ; 34476 (0.010) ; 59005 (0.008) ; 29624 (0.005) ; 
0.10249781718600384   T=1,K=8:  24436 (0.167) ; 34476 (0.120) ; 67132 (0.056) ; 94713 (0.054) ; 106566 (0.049) ; 5390 (0.045) ; 31236 (0.038) ; 73064 (0.037) ; 35267 (0.031) ; 79223 (0.030) ; 
0.023880108482093616   T=1,K=9:  69469 (0.335) ; 52571 (0.093) ; 49955 (0.051) ; 26499 (0.048) ; 56810 (0.047) ; 19282 (0.045) ; nlsj106503 (0.038) ; nlsj9526 (0.031) ; 34848 (0.026) ; 34476 (0.019) ; 
0.0013121392718657614   T=1,K=10:  65552 (0.461) ; 112833 (0.323) ; 90334 (0.112) ; 63550 (0.038) ; 59005 (0.029) ; 12625 (0.022) ; 62258 (0.004) ; 71308 (0.003) ; 65697 (0.002) ; 2224 (0.002) ; 
9.781137959905029e-05   T=1,K=11:  79223 (0.559) ; 110114 (0.287) ; 5390 (0.059) ; 48291 (0.023) ; 85417 (0.022) ; 28569 (0.022) ; 73277 (0.005) ; 85873 (0.003) ; 110639 (0.003) ; 17962 (0.003) ; 
0.019387835368068686   T=1,K=12:  52571 (0.174) ; 68706 (0.098) ; 68539 (0.088) ; 98955 (0.070) ; 62258 (0.064) ; 17381 (0.057) ; 3398 (0.049) ; 50679 (0.046) ; 36390 (0.045) ; 46804 (0.037) ; 
0.1720988012045097   T=1,K=13:  112811 (0.281) ; 7793 (0.077) ; 31964 (0.068) ; 63550 (0.068) ; 80525 (0.050) ; 65552 (0.042) ; 47876 (0.038) ; 23799 (0.037) ; 4562 (0.032) ; 115193 (0.027) ; 
0.228372803919652   T=1,K=14:  114816 (0.195) ; 69419 (0.172) ; 31161 (0.083) ; 61925 (0.081) ; 26207 (0.075) ; 41082 (0.059) ; 16052 (0.054) ; 73707 (0.053) ; 45513 (0.040) ; 5132 (0.034) ; 

Time=2  
0.00680627213132796   T=2,K=0:  113881 (0.226) ; 47745 (0.166) ; 22100 (0.085) ; 58262 (0.081) ; 101982 (0.064) ; 76157 (0.061) ; 83212 (0.040) ; 53956 (0.039) ; 86112 (0.035) ; 32263 (0.033) ; 
0.010829856084291049   T=2,K=1:  12973 (0.198) ; nlsj32160 (0.100) ; 1984 (0.099) ; 48341 (0.098) ; 113823 (0.073) ; 112811 (0.069) ; 66342 (0.061) ; 110089 (0.049) ; 65697 (0.039) ; nlsj59923 (0.033) ; 
2.3562327903487166e-10   T=2,K=2:  98955 (0.901) ; 22316 (0.049) ; 116244 (0.021) ; 61056 (0.008) ; 21920 (0.006) ; 61016 (0.005) ; 64448 (0.004) ; 51737 (0.001) ; nlsj59923 (0.001) ; 75316 (0.001) ; 
0.13275052391357348   T=2,K=3:  22209 (0.093) ; 22100 (0.079) ; 75954 (0.075) ; 76335 (0.074) ; 30911 (0.053) ; 82665 (0.049) ; 29624 (0.042) ; 67974 (0.040) ; 66342 (0.038) ; 7177 (0.032) ; 
0.0005577231838844371   T=2,K=4:  2224 (0.110) ; 71308 (0.093) ; 102474 (0.082) ; 29624 (0.077) ; 82665 (0.074) ; 92927 (0.064) ; 112472 (0.051) ; 33631 (0.049) ; 19641 (0.046) ; 64448 (0.046) ; 
0.10819924798051804   T=2,K=5:  46804 (0.120) ; 75653 (0.096) ; 103957 (0.093) ; 101982 (0.090) ; 31161 (0.048) ; 116470 (0.046) ; 39186 (0.033) ; 31333 (0.030) ; 27847 (0.029) ; nlsj70384 (0.026) ; 
0.002526981440766892   T=2,K=6:  62204 (0.140) ; 63814 (0.136) ; 21487 (0.123) ; 49506 (0.082) ; 59708 (0.075) ; 49875 (0.047) ; 76564 (0.043) ; 69863 (0.035) ; 111207 (0.031) ; 7793 (0.030) ; 
1.4676217672242858e-07   T=2,K=7:  21487 (0.809) ; nlsj5627 (0.053) ; 114972 (0.032) ; 31161 (0.030) ; 51737 (0.024) ; 34476 (0.008) ; 29624 (0.007) ; 52571 (0.006) ; nlsj86871 (0.006) ; 110639 (0.003) ; 
0.020491504506441063   T=2,K=8:  24436 (0.158) ; 34476 (0.066) ; 31236 (0.056) ; 67132 (0.054) ; 94713 (0.054) ; 73064 (0.054) ; 79223 (0.042) ; 106566 (0.037) ; 72275 (0.036) ; 103957 (0.035) ; 
0.06285066707079982   T=2,K=9:  69469 (0.252) ; 52571 (0.061) ; 26499 (0.060) ; 49955 (0.052) ; 114972 (0.043) ; 19282 (0.036) ; 56810 (0.036) ; nlsj9526 (0.035) ; 34848 (0.032) ; 3327 (0.032) ; 
0.00027204760746285403   T=2,K=10:  65552 (0.412) ; 112833 (0.345) ; 90334 (0.128) ; 63550 (0.044) ; 59005 (0.032) ; 12625 (0.022) ; 62258 (0.005) ; 2224 (0.003) ; 65697 (0.003) ; 71308 (0.002) ; 
0.0004625981017093701   T=2,K=11:  79223 (0.677) ; 110114 (0.153) ; 5390 (0.061) ; 48291 (0.041) ; 85417 (0.020) ; 28569 (0.017) ; 85873 (0.005) ; 73277 (0.005) ; 110639 (0.004) ; 17962 (0.003) ; 
0.05410419033843494   T=2,K=12:  52571 (0.135) ; 68706 (0.114) ; 68539 (0.109) ; 50679 (0.079) ; 98955 (0.076) ; 17381 (0.053) ; 62258 (0.046) ; 3398 (0.043) ; 36390 (0.042) ; 14362 (0.039) ; 
0.2165772779753438   T=2,K=13:  112811 (0.225) ; 80525 (0.067) ; 63550 (0.065) ; 7793 (0.064) ; 4562 (0.061) ; 65552 (0.057) ; 47876 (0.054) ; 31964 (0.047) ; 33969 (0.040) ; 85306 (0.028) ; 
0.38357096266764623   T=2,K=14:  114816 (0.162) ; 69419 (0.133) ; 31161 (0.119) ; 41082 (0.101) ; 61925 (0.082) ; 111207 (0.055) ; 16052 (0.054) ; 26207 (0.052) ; 5132 (0.042) ; 73707 (0.039) ; 

Time=3  
0.0048095367877044135   T=3,K=0:  58262 (0.200) ; 113881 (0.147) ; 101982 (0.114) ; 47745 (0.088) ; 22100 (0.065) ; 76157 (0.062) ; 53956 (0.052) ; 86112 (0.039) ; 83212 (0.033) ; 102474 (0.026) ; 
0.002598254509377713   T=3,K=1:  1984 (0.155) ; 12973 (0.135) ; 113823 (0.100) ; 48341 (0.098) ; nlsj32160 (0.081) ; 66342 (0.052) ; 65697 (0.050) ; 112811 (0.050) ; 110089 (0.038) ; nlsj59923 (0.032) ; 
1.343404914120839e-09   T=3,K=2:  98955 (0.852) ; 22316 (0.083) ; 116244 (0.029) ; 61056 (0.012) ; 21920 (0.008) ; 64448 (0.005) ; 61016 (0.004) ; nlsj59923 (0.001) ; 75316 (0.001) ; 51737 (0.001) ; 
0.17958246549321258   T=3,K=3:  75954 (0.089) ; 22209 (0.081) ; 30911 (0.067) ; 22100 (0.054) ; 82665 (0.053) ; 76335 (0.052) ; 66342 (0.052) ; 49875 (0.041) ; 60317 (0.036) ; 67974 (0.034) ; 
0.0028333589993219622   T=3,K=4:  2224 (0.111) ; 71308 (0.096) ; 92927 (0.077) ; 29624 (0.076) ; 19641 (0.067) ; 102474 (0.062) ; 64448 (0.055) ; 82665 (0.051) ; 22100 (0.047) ; 76157 (0.046) ; 
0.038270453578933564   T=3,K=5:  75653 (0.143) ; 46804 (0.117) ; 103957 (0.091) ; 101982 (0.080) ; 31161 (0.053) ; 85873 (0.044) ; 116470 (0.032) ; nlsj70384 (0.024) ; 27847 (0.024) ; 116244 (0.021) ; 
0.00986276576332767   T=3,K=6:  62204 (0.169) ; 63814 (0.110) ; 49506 (0.085) ; 59708 (0.073) ; 21487 (0.071) ; 76564 (0.068) ; 49875 (0.040) ; 69863 (0.039) ; 111207 (0.035) ; 7793 (0.033) ; 
8.43841616725909e-07   T=3,K=7:  21487 (0.778) ; nlsj5627 (0.054) ; 114972 (0.038) ; 31161 (0.033) ; 51737 (0.025) ; 29624 (0.015) ; 52571 (0.012) ; 34476 (0.009) ; nlsj86871 (0.006) ; 32686 (0.004) ; 
0.02263351653378479   T=3,K=8:  24436 (0.143) ; 34476 (0.083) ; 73064 (0.069) ; 94713 (0.062) ; 31236 (0.058) ; 67132 (0.041) ; 79223 (0.034) ; 5390 (0.034) ; 4562 (0.032) ; 72275 (0.029) ; 
0.11763952850749779   T=3,K=9:  69469 (0.211) ; 49955 (0.075) ; 52571 (0.069) ; 26499 (0.055) ; 19282 (0.041) ; nlsj106503 (0.038) ; 56810 (0.037) ; nlsj9526 (0.033) ; 114972 (0.032) ; 3327 (0.031) ; 
0.00039385455755983707   T=3,K=10:  112833 (0.374) ; 65552 (0.313) ; 90334 (0.166) ; 63550 (0.069) ; 59005 (0.038) ; 12625 (0.019) ; 62258 (0.005) ; 65697 (0.005) ; 2224 (0.003) ; 19282 (0.002) ; 
0.0006422049442837668   T=3,K=11:  79223 (0.592) ; 110114 (0.287) ; 5390 (0.034) ; 48291 (0.034) ; 28569 (0.018) ; 85417 (0.012) ; 85873 (0.006) ; 73277 (0.004) ; 17962 (0.002) ; 46195 (0.002) ; 
0.13194351086593914   T=3,K=12:  52571 (0.105) ; 68539 (0.104) ; 68706 (0.104) ; 50679 (0.086) ; 98955 (0.063) ; 3398 (0.060) ; 62258 (0.056) ; 17381 (0.054) ; 19236 (0.039) ; 14362 (0.037) ; 
0.10657692759166268   T=3,K=13:  112811 (0.201) ; 4562 (0.122) ; 80525 (0.075) ; 47876 (0.074) ; 7793 (0.057) ; 63550 (0.049) ; 33969 (0.035) ; 65552 (0.035) ; 85306 (0.031) ; 31964 (0.027) ; 
0.3822127766823723   T=3,K=14:  114816 (0.204) ; 41082 (0.143) ; 31161 (0.139) ; 69419 (0.113) ; 61925 (0.060) ; 5132 (0.053) ; 16052 (0.051) ; 111207 (0.047) ; 26207 (0.033) ; 73707 (0.020) ; 

Time=4  
0.021376208342865313   T=4,K=0:  58262 (0.218) ; 113881 (0.135) ; 47745 (0.111) ; 101982 (0.106) ; 76157 (0.062) ; 22100 (0.058) ; 53956 (0.038) ; 86112 (0.036) ; 83212 (0.034) ; 102474 (0.031) ; 
0.029150128371980978   T=4,K=1:  113823 (0.165) ; 1984 (0.129) ; 12973 (0.112) ; 48341 (0.098) ; nlsj32160 (0.097) ; 66342 (0.057) ; 112811 (0.044) ; 65697 (0.029) ; nlsj59923 (0.028) ; 31161 (0.025) ; 
1.5121607791803887e-09   T=4,K=2:  98955 (0.847) ; 22316 (0.084) ; 116244 (0.032) ; 61056 (0.015) ; 21920 (0.008) ; 64448 (0.004) ; 61016 (0.003) ; nlsj59923 (0.001) ; 75316 (0.001) ; 51737 (0.000) ; 
0.25427025006321724   T=4,K=3:  22209 (0.080) ; 76335 (0.073) ; 66342 (0.071) ; 30911 (0.051) ; 82665 (0.050) ; 75954 (0.049) ; 60317 (0.047) ; 22100 (0.046) ; 67974 (0.045) ; 49875 (0.037) ; 
0.018279734855873333   T=4,K=4:  2224 (0.109) ; 71308 (0.080) ; 29624 (0.074) ; 19641 (0.072) ; 82665 (0.068) ; 92927 (0.067) ; 64448 (0.065) ; 102474 (0.059) ; 76157 (0.056) ; 22100 (0.049) ; 
0.10723363508188907   T=4,K=5:  75653 (0.133) ; 103957 (0.109) ; 101982 (0.105) ; 46804 (0.082) ; nlsj70384 (0.049) ; 31161 (0.037) ; 116470 (0.032) ; 27847 (0.031) ; 39186 (0.027) ; 69863 (0.025) ; 
0.01494986945810534   T=4,K=6:  63814 (0.130) ; 49506 (0.126) ; 62204 (0.111) ; 76564 (0.101) ; 59708 (0.065) ; 21487 (0.063) ; 111207 (0.034) ; 69863 (0.033) ; 110639 (0.033) ; 7793 (0.033) ; 
9.097522278644598e-07   T=4,K=7:  21487 (0.691) ; nlsj5627 (0.155) ; 51737 (0.033) ; 31161 (0.025) ; 114972 (0.024) ; 52571 (0.011) ; 29624 (0.010) ; 91085 (0.007) ; 32686 (0.005) ; 110639 (0.005) ; 
0.04050366208638566   T=4,K=8:  24436 (0.105) ; 94713 (0.078) ; 67132 (0.066) ; 34476 (0.059) ; 73064 (0.056) ; 5390 (0.042) ; 31236 (0.039) ; 4562 (0.039) ; 45996 (0.037) ; 72275 (0.034) ; 
0.0569175693341007   T=4,K=9:  69469 (0.180) ; 49955 (0.097) ; 52571 (0.051) ; 19282 (0.051) ; 26447 (0.049) ; 26499 (0.044) ; 34848 (0.043) ; 93812 (0.037) ; 3327 (0.029) ; 114972 (0.029) ; 
0.0009816584848157581   T=4,K=10:  112833 (0.327) ; 65552 (0.315) ; 90334 (0.133) ; 63550 (0.080) ; 59005 (0.074) ; 12625 (0.034) ; 62258 (0.013) ; 65697 (0.008) ; 19282 (0.004) ; 2224 (0.003) ; 
