12 documents , 1 concepts , 186 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 7, dT 100, I 1000


map[]

===============  per type  ===============
2.9175803320631752e-08   T=0,K=0:  8909 (0.557) ; 89405 (0.317) ; 22425 (0.087) ; 30700 (0.010) ; 114816 (0.007) ; 84295 (0.005) ; 10933 (0.003) ; 63550 (0.003) ; 51358 (0.002) ; 77030 (0.002) ; 
0.05358052806195412   T=6,K=12:  114816 (0.229) ; 69419 (0.109) ; 59501 (0.108) ; 80761 (0.104) ; 113560 (0.067) ; 16052 (0.063) ; 15609 (0.037) ; 26207 (0.033) ; 28002 (0.026) ; 41271 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  114816 (0.200) ; 80761 (0.100) ; 69419 (0.085) ; 59501 (0.084) ; 26447 (0.073) ; 26207 (0.057) ; 16052 (0.057) ; 113560 (0.033) ; 28002 (0.031) ; 61056 (0.025) ; 

6.734547464738125e-05   T=0,K=13:  111764 (0.130) ; 116408 (0.104) ; 94677 (0.103) ; 94365 (0.091) ; 57466 (0.080) ; 67762 (0.074) ; 71404 (0.042) ; 35417 (0.042) ; 57460 (0.034) ; 28349 (0.032) ; 
0.00016132781764422488   T=1,K=13:  116408 (0.139) ; 111764 (0.115) ; 57466 (0.101) ; 67762 (0.089) ; 94677 (0.080) ; 94365 (0.070) ; 35417 (0.070) ; 71404 (0.032) ; 28349 (0.028) ; 46216 (0.026) ; 
0.0007164227652172372   T=2,K=13:  67762 (0.123) ; 111764 (0.108) ; 116408 (0.107) ; 57466 (0.106) ; 94677 (0.100) ; 94365 (0.072) ; 13715 (0.041) ; 35417 (0.038) ; 75595 (0.037) ; 71404 (0.029) ; 
0.00949969770387557   T=3,K=13:  57466 (0.150) ; 111764 (0.117) ; 67762 (0.097) ; 13715 (0.094) ; 116408 (0.092) ; 94365 (0.084) ; 94677 (0.044) ; 69419 (0.037) ; 75595 (0.026) ; 57460 (0.026) ; 
0.0313404806612282   T=4,K=13:  57466 (0.168) ; 13715 (0.160) ; 116408 (0.128) ; 111764 (0.087) ; 67762 (0.060) ; 94365 (0.048) ; 69419 (0.044) ; 94677 (0.040) ; 57460 (0.031) ; 67009 (0.026) ; 
0.03417187072475062   T=5,K=13:  116408 (0.189) ; 57466 (0.136) ; 111764 (0.099) ; 13715 (0.097) ; 67762 (0.064) ; 94365 (0.042) ; 94677 (0.042) ; 69419 (0.038) ; 67009 (0.038) ; 57460 (0.035) ; 
0.0254408128107085   T=6,K=13:  116408 (0.232) ; 111764 (0.147) ; 57466 (0.084) ; 67762 (0.064) ; 13715 (0.063) ; 94365 (0.048) ; 57460 (0.043) ; 94677 (0.038) ; 69419 (0.034) ; 28349 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  116408 (0.141) ; 57466 (0.118) ; 111764 (0.115) ; 67762 (0.082) ; 13715 (0.072) ; 94365 (0.065) ; 94677 (0.064) ; 69419 (0.033) ; 57460 (0.030) ; 35417 (0.029) ; 

0.2555117337057768   T=0,K=14:  22209 (0.232) ; 74523 (0.146) ; 10933 (0.055) ; 22100 (0.053) ; 63314 (0.042) ; 53956 (0.040) ; 64448 (0.038) ; 29828 (0.032) ; 31491 (0.031) ; 35244 (0.031) ; 
0.15752834750699804   T=1,K=14:  22209 (0.410) ; 74523 (0.107) ; 31491 (0.041) ; 53956 (0.037) ; 22100 (0.028) ; 10933 (0.028) ; 63314 (0.025) ; nlsj85303 (0.024) ; 30911 (0.023) ; 51661 (0.022) ; 
0.015701595475979577   T=2,K=14:  22209 (0.443) ; 74523 (0.118) ; 31491 (0.061) ; 30911 (0.037) ; 64448 (0.029) ; 10933 (0.023) ; 53956 (0.022) ; 22100 (0.022) ; 63314 (0.020) ; 72716 (0.018) ; 
0.01115481119576201   T=3,K=14:  22209 (0.400) ; 74523 (0.126) ; 30911 (0.065) ; 31491 (0.056) ; 64448 (0.031) ; 10933 (0.027) ; 53956 (0.025) ; 63314 (0.020) ; 75263 (0.019) ; 72716 (0.018) ; 
0.0013050689352964327   T=4,K=14:  22209 (0.447) ; 74523 (0.120) ; 30911 (0.050) ; 31491 (0.045) ; 64448 (0.042) ; 10933 (0.036) ; 63314 (0.021) ; 116244 (0.020) ; 53956 (0.020) ; 51661 (0.017) ; 
0.00022918193858412455   T=5,K=14:  22209 (0.514) ; 74523 (0.113) ; 10933 (0.040) ; 64448 (0.036) ; 31491 (0.035) ; 30911 (0.034) ; nlsj85303 (0.022) ; 53956 (0.020) ; 63314 (0.020) ; 51661 (0.017) ; 
0.0003481262983023988   T=6,K=14:  22209 (0.388) ; 31491 (0.091) ; 74523 (0.085) ; 10933 (0.059) ; 30911 (0.052) ; 63314 (0.043) ; 64448 (0.039) ; nlsj85303 (0.029) ; 53956 (0.026) ; 51661 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  22209 (0.405) ; 74523 (0.117) ; 31491 (0.051) ; 30911 (0.040) ; 10933 (0.038) ; 64448 (0.034) ; 63314 (0.027) ; 53956 (0.027) ; 22100 (0.020) ; nlsj85303 (0.020) ; 

===============  per time  ===============
Time=0  
2.9175803320631752e-08   T=0,K=0:  8909 (0.557) ; 89405 (0.317) ; 22425 (0.087) ; 30700 (0.010) ; 114816 (0.007) ; 84295 (0.005) ; 10933 (0.003) ; 63550 (0.003) ; 51358 (0.002) ; 77030 (0.002) ; 
0.2555258967780931   T=0,K=1:  37726 (0.398) ; 19641 (0.072) ; 6449 (0.067) ; 103637 (0.061) ; 28569 (0.061) ; 22100 (0.053) ; 43206 (0.051) ; nlsj114757 (0.024) ; 76157 (0.023) ; 84552 (0.020) ; 
6.023929909902453e-05   T=0,K=2:  41271 (0.617) ; 113560 (0.230) ; 63314 (0.050) ; 72273 (0.028) ; 69419 (0.017) ; 106676 (0.017) ; 62205 (0.011) ; nlsj114757 (0.009) ; 103957 (0.007) ; 56810 (0.004) ; 
0.000548344520628968   T=0,K=3:  6449 (0.179) ; 79223 (0.094) ; 94677 (0.072) ; 86219 (0.071) ; 62204 (0.048) ; 34522 (0.044) ; 45996 (0.042) ; 72716 (0.034) ; 86112 (0.033) ; 113711 (0.026) ; 
0.035212922380914224   T=0,K=4:  93812 (0.247) ; 61245 (0.179) ; 49955 (0.161) ; 8909 (0.096) ; 114972 (0.053) ; 26032 (0.042) ; 22209 (0.032) ; 110598 (0.026) ; 112833 (0.026) ; 10056 (0.019) ; 
0.07955983021348383   T=0,K=5:  75595 (0.108) ; 110114 (0.076) ; 46195 (0.066) ; 15609 (0.054) ; 115102 (0.048) ; 114816 (0.046) ; 70495 (0.043) ; 37961 (0.037) ; 26207 (0.037) ; 71404 (0.033) ; 
0.16220603145021936   T=0,K=6:  67422 (0.162) ; 68335 (0.125) ; 113560 (0.099) ; 17011 (0.094) ; 7245 (0.094) ; 94677 (0.070) ; 61925 (0.062) ; 105497 (0.038) ; 52332 (0.030) ; nlsj112815 (0.027) ; 
0.00042598900294867656   T=0,K=7:  72716 (0.508) ; 17962 (0.138) ; nlsj112815 (0.065) ; 93812 (0.064) ; 103957 (0.039) ; nlsj80958 (0.038) ; 86108 (0.025) ; 10056 (0.024) ; 47735 (0.019) ; 58972 (0.015) ; 
4.2456289396087944e-16   T=0,K=8:  7712 (0.930) ; 11072 (0.043) ; 17962 (0.013) ; 110639 (0.009) ; 68335 (0.001) ; 22425 (0.001) ; 72268 (0.000) ; 60646 (0.000) ; 31236 (0.000) ; 26032 (0.000) ; 
0.1299736174143899   T=0,K=9:  nlsj71743 (0.136) ; 67762 (0.110) ; 108652 (0.103) ; 10933 (0.097) ; 3630 (0.072) ; 85306 (0.057) ; 37726 (0.055) ; 96853 (0.055) ; nlsj33345 (0.045) ; 71984 (0.041) ; 
0.011584645687673903   T=0,K=10:  85665 (0.966) ; 67132 (0.026) ; 79223 (0.002) ; 24436 (0.001) ; 15893 (0.001) ; 51358 (0.001) ; nlsj112815 (0.001) ; 86108 (0.001) ; 8909 (0.001) ; 57460 (0.000) ; 
0.0005183111162715358   T=0,K=11:  106676 (0.958) ; 34522 (0.033) ; 22425 (0.005) ; 2392 (0.002) ; nlsj56179 (0.001) ; 58444 (0.000) ; 7177 (0.000) ; 116408 (0.000) ; 111764 (0.000) ; 94365 (0.000) ; 
0.06880506378004961   T=0,K=12:  114816 (0.143) ; 26447 (0.137) ; 80761 (0.112) ; 69419 (0.070) ; 16052 (0.069) ; 28002 (0.044) ; 26207 (0.043) ; 59501 (0.042) ; 61056 (0.036) ; 11072 (0.034) ; 
6.734547464738125e-05   T=0,K=13:  111764 (0.130) ; 116408 (0.104) ; 94677 (0.103) ; 94365 (0.091) ; 57466 (0.080) ; 67762 (0.074) ; 71404 (0.042) ; 35417 (0.042) ; 57460 (0.034) ; 28349 (0.032) ; 
0.2555117337057768   T=0,K=14:  22209 (0.232) ; 74523 (0.146) ; 10933 (0.055) ; 22100 (0.053) ; 63314 (0.042) ; 53956 (0.040) ; 64448 (0.038) ; 29828 (0.032) ; 31491 (0.031) ; 35244 (0.031) ; 

Time=1  
1.2624048253809478e-08   T=1,K=0:  8909 (0.474) ; 89405 (0.418) ; 22425 (0.065) ; 30700 (0.010) ; 114816 (0.009) ; 51358 (0.004) ; 84295 (0.003) ; 13715 (0.003) ; 63550 (0.003) ; 10933 (0.002) ; 
0.42983307285123734   T=1,K=1:  37726 (0.444) ; 28569 (0.063) ; 6449 (0.062) ; 19641 (0.057) ; 103637 (0.042) ; 43206 (0.040) ; 22100 (0.037) ; 76157 (0.035) ; 26207 (0.021) ; nlsj114757 (0.020) ; 
0.00016285018282568637   T=1,K=2:  41271 (0.484) ; 113560 (0.278) ; 63314 (0.083) ; 72273 (0.037) ; 106676 (0.028) ; 69419 (0.028) ; 62205 (0.021) ; nlsj114757 (0.012) ; 103957 (0.009) ; 114816 (0.005) ; 
0.001809874473374486   T=1,K=3:  6449 (0.130) ; 79223 (0.084) ; 94677 (0.072) ; 86219 (0.069) ; 97252 (0.049) ; 86112 (0.046) ; 45996 (0.045) ; 72268 (0.043) ; 34522 (0.037) ; 62204 (0.033) ; 
0.02572861302670877   T=1,K=4:  93812 (0.175) ; 49955 (0.152) ; 61245 (0.134) ; 8909 (0.131) ; 114972 (0.064) ; 26032 (0.057) ; 112833 (0.055) ; 110598 (0.037) ; 86219 (0.027) ; 10056 (0.026) ; 
0.06275913548272517   T=1,K=5:  110114 (0.114) ; 75595 (0.094) ; 70495 (0.060) ; 46195 (0.053) ; 114816 (0.050) ; 37961 (0.038) ; 15609 (0.035) ; 115102 (0.031) ; 33969 (0.030) ; 71404 (0.029) ; 
0.027752324580784547   T=1,K=6:  67422 (0.154) ; 68335 (0.130) ; 7245 (0.106) ; 94677 (0.092) ; 17011 (0.076) ; 113560 (0.074) ; 61925 (0.070) ; 105497 (0.031) ; 52332 (0.031) ; 102514 (0.021) ; 
0.00017862429405735776   T=1,K=7:  72716 (0.443) ; 17962 (0.171) ; 93812 (0.068) ; nlsj112815 (0.056) ; nlsj80958 (0.051) ; 86108 (0.050) ; 103957 (0.044) ; 85665 (0.016) ; 10056 (0.015) ; 47735 (0.015) ; 
6.519404770478814e-16   T=1,K=8:  7712 (0.930) ; 11072 (0.041) ; 17962 (0.017) ; 110639 (0.006) ; 68335 (0.001) ; 22425 (0.001) ; 31236 (0.000) ; 60646 (0.000) ; 72268 (0.000) ; 28002 (0.000) ; 
0.04194142025424264   T=1,K=9:  108652 (0.136) ; nlsj71743 (0.127) ; 67762 (0.120) ; 71984 (0.079) ; 10933 (0.073) ; nlsj33345 (0.073) ; 37726 (0.052) ; 96853 (0.049) ; 85306 (0.044) ; 3630 (0.039) ; 
0.03658509147490841   T=1,K=10:  85665 (0.960) ; 67132 (0.030) ; 79223 (0.002) ; 24436 (0.001) ; 51358 (0.001) ; nlsj112815 (0.001) ; 8909 (0.001) ; 15893 (0.001) ; 86108 (0.000) ; 115102 (0.000) ; 
0.0003722441795969065   T=1,K=11:  106676 (0.963) ; 34522 (0.026) ; 22425 (0.007) ; 2392 (0.002) ; nlsj56179 (0.001) ; 58444 (0.000) ; 7177 (0.000) ; 116408 (0.000) ; 111764 (0.000) ; 94365 (0.000) ; 
0.21518706125084752   T=1,K=12:  26447 (0.148) ; 114816 (0.122) ; 80761 (0.095) ; 59501 (0.069) ; 69419 (0.062) ; 16052 (0.060) ; 26207 (0.058) ; 28002 (0.046) ; 61056 (0.043) ; 15047 (0.033) ; 
0.00016132781764422488   T=1,K=13:  116408 (0.139) ; 111764 (0.115) ; 57466 (0.101) ; 67762 (0.089) ; 94677 (0.080) ; 94365 (0.070) ; 35417 (0.070) ; 71404 (0.032) ; 28349 (0.028) ; 46216 (0.026) ; 
0.15752834750699804   T=1,K=14:  22209 (0.410) ; 74523 (0.107) ; 31491 (0.041) ; 53956 (0.037) ; 22100 (0.028) ; 10933 (0.028) ; 63314 (0.025) ; nlsj85303 (0.024) ; 30911 (0.023) ; 51661 (0.022) ; 

Time=2  
2.8194437105577697e-09   T=2,K=0:  8909 (0.473) ; 89405 (0.410) ; 22425 (0.060) ; 114816 (0.017) ; 30700 (0.010) ; 13715 (0.004) ; 51358 (0.004) ; 63550 (0.004) ; 84295 (0.003) ; 86219 (0.002) ; 
0.29472028562427927   T=2,K=1:  37726 (0.319) ; 28569 (0.087) ; 19641 (0.079) ; 76157 (0.061) ; 43206 (0.048) ; 22100 (0.045) ; 103637 (0.044) ; 6449 (0.041) ; 26207 (0.030) ; nlsj114757 (0.029) ; 
4.723361019350224e-05   T=2,K=2:  41271 (0.544) ; 113560 (0.260) ; 63314 (0.081) ; 72273 (0.032) ; 69419 (0.020) ; 62205 (0.019) ; nlsj114757 (0.011) ; 106676 (0.009) ; 103957 (0.006) ; 56810 (0.005) ; 
0.0051345868272048385   T=2,K=3:  6449 (0.130) ; 86219 (0.111) ; 94677 (0.069) ; 79223 (0.054) ; 45996 (0.047) ; 97252 (0.044) ; 34522 (0.044) ; 72268 (0.043) ; 86112 (0.042) ; 62204 (0.032) ; 
0.04655289260212279   T=2,K=4:  8909 (0.181) ; 93812 (0.177) ; 61245 (0.141) ; 49955 (0.084) ; 114972 (0.072) ; 26032 (0.052) ; 112833 (0.041) ; 110598 (0.036) ; 56810 (0.030) ; 22209 (0.030) ; 
0.03197538440004806   T=2,K=5:  110114 (0.090) ; 75595 (0.077) ; 114816 (0.071) ; 46195 (0.058) ; 70495 (0.047) ; 15609 (0.042) ; 33969 (0.038) ; 37961 (0.038) ; 26207 (0.032) ; 24292 (0.029) ; 
0.005068994873051854   T=2,K=6:  67422 (0.175) ; 94677 (0.112) ; 68335 (0.102) ; 7245 (0.087) ; 17011 (0.073) ; 61925 (0.062) ; 113560 (0.059) ; 52332 (0.051) ; 105497 (0.037) ; 51358 (0.027) ; 
0.0003573443751229298   T=2,K=7:  72716 (0.430) ; 17962 (0.175) ; 103957 (0.068) ; nlsj80958 (0.062) ; 93812 (0.058) ; nlsj112815 (0.056) ; 86108 (0.034) ; 47735 (0.022) ; 26684 (0.014) ; 10056 (0.013) ; 
7.102039325821655e-17   T=2,K=8:  7712 (0.939) ; 11072 (0.040) ; 17962 (0.012) ; 110639 (0.005) ; 68335 (0.001) ; 22425 (0.001) ; 72268 (0.000) ; 28002 (0.000) ; 31236 (0.000) ; 60646 (0.000) ; 
0.3041834772841974   T=2,K=9:  108652 (0.175) ; 67762 (0.133) ; nlsj71743 (0.088) ; 10933 (0.077) ; nlsj33345 (0.072) ; 37726 (0.063) ; 71984 (0.048) ; 3630 (0.041) ; 96853 (0.039) ; 85306 (0.027) ; 
0.1894089401791382   T=2,K=10:  85665 (0.966) ; 67132 (0.025) ; 79223 (0.003) ; 24436 (0.001) ; 51358 (0.001) ; 15893 (0.001) ; nlsj112815 (0.001) ; 8909 (0.001) ; 86108 (0.001) ; 10933 (0.000) ; 
0.0003007953229288906   T=2,K=11:  106676 (0.969) ; 34522 (0.018) ; 22425 (0.007) ; 2392 (0.002) ; nlsj56179 (0.001) ; 58444 (0.001) ; 7177 (0.000) ; 116408 (0.000) ; 94365 (0.000) ; 111764 (0.000) ; 
0.10583204384107166   T=2,K=12:  114816 (0.160) ; 26207 (0.100) ; 26447 (0.095) ; 80761 (0.088) ; 59501 (0.084) ; 69419 (0.060) ; 16052 (0.034) ; 61056 (0.034) ; 28002 (0.029) ; 113560 (0.028) ; 
0.0007164227652172372   T=2,K=13:  67762 (0.123) ; 111764 (0.108) ; 116408 (0.107) ; 57466 (0.106) ; 94677 (0.100) ; 94365 (0.072) ; 13715 (0.041) ; 35417 (0.038) ; 75595 (0.037) ; 71404 (0.029) ; 
0.015701595475979577   T=2,K=14:  22209 (0.443) ; 74523 (0.118) ; 31491 (0.061) ; 30911 (0.037) ; 64448 (0.029) ; 10933 (0.023) ; 53956 (0.022) ; 22100 (0.022) ; 63314 (0.020) ; 72716 (0.018) ; 

Time=3  
4.227637673761196e-09   T=3,K=0:  8909 (0.562) ; 89405 (0.318) ; 22425 (0.047) ; 114816 (0.030) ; 30700 (0.009) ; 51358 (0.007) ; 13715 (0.007) ; 84295 (0.003) ; 63550 (0.003) ; 86219 (0.002) ; 
0.27215061293854526   T=3,K=1:  37726 (0.280) ; 28569 (0.100) ; 76157 (0.086) ; 43206 (0.075) ; 19641 (0.073) ; 6449 (0.052) ; 22100 (0.040) ; 103637 (0.038) ; nlsj114757 (0.037) ; 84552 (0.030) ; 
0.008220980766630153   T=3,K=2:  41271 (0.503) ; 113560 (0.316) ; 63314 (0.079) ; 72273 (0.033) ; 62205 (0.025) ; 69419 (0.012) ; 106676 (0.007) ; nlsj114757 (0.006) ; 103957 (0.006) ; 56810 (0.003) ; 
0.007029876947356145   T=3,K=3:  86219 (0.156) ; 6449 (0.086) ; 34522 (0.084) ; 45996 (0.063) ; 94677 (0.040) ; 62204 (0.039) ; 79223 (0.034) ; 72268 (0.034) ; 98747 (0.030) ; 97252 (0.029) ; 
0.15328507471891387   T=3,K=4:  8909 (0.163) ; 93812 (0.163) ; 61245 (0.113) ; 49955 (0.070) ; 114972 (0.063) ; 112833 (0.059) ; 110598 (0.047) ; 26032 (0.046) ; 56810 (0.043) ; 22209 (0.039) ; 
0.038785297363771   T=3,K=5:  75595 (0.101) ; 114816 (0.080) ; 70495 (0.076) ; 46195 (0.052) ; 110114 (0.049) ; 37961 (0.044) ; 86219 (0.036) ; nlsj42558 (0.032) ; 33969 (0.031) ; 24292 (0.030) ; 
0.034513438044669845   T=3,K=6:  94677 (0.164) ; 67422 (0.149) ; 68335 (0.101) ; 7245 (0.091) ; 17011 (0.078) ; 61925 (0.050) ; 113560 (0.044) ; 105497 (0.041) ; 52332 (0.039) ; 51358 (0.028) ; 
0.0009738446917212433   T=3,K=7:  72716 (0.434) ; 17962 (0.180) ; nlsj112815 (0.092) ; 93812 (0.074) ; 103957 (0.058) ; nlsj80958 (0.045) ; 86108 (0.020) ; 47735 (0.017) ; 85665 (0.013) ; 26684 (0.012) ; 
7.771711375123427e-16   T=3,K=8:  7712 (0.946) ; 11072 (0.035) ; 17962 (0.011) ; 110639 (0.004) ; 22425 (0.001) ; 68335 (0.001) ; 26032 (0.000) ; 72268 (0.000) ; 28002 (0.000) ; 60646 (0.000) ; 
0.14648851860652531   T=3,K=9:  108652 (0.154) ; 67762 (0.140) ; 10933 (0.091) ; nlsj33345 (0.084) ; 71984 (0.075) ; 37726 (0.064) ; nlsj71743 (0.055) ; 96853 (0.034) ; 3630 (0.033) ; 85306 (0.031) ; 
0.20504485883183346   T=3,K=10:  85665 (0.954) ; 67132 (0.037) ; 79223 (0.003) ; 24436 (0.001) ; 51358 (0.001) ; 8909 (0.001) ; 15893 (0.001) ; nlsj112815 (0.001) ; 86108 (0.001) ; nlsj80958 (0.000) ; 
0.0008378907746096626   T=3,K=11:  106676 (0.971) ; 34522 (0.012) ; 22425 (0.009) ; 2392 (0.004) ; nlsj56179 (0.002) ; 58444 (0.001) ; 7177 (0.000) ; 94365 (0.000) ; 116408 (0.000) ; 111764 (0.000) ; 
0.11201509318814803   T=3,K=12:  114816 (0.219) ; 69419 (0.100) ; 59501 (0.098) ; 26207 (0.080) ; 80761 (0.072) ; 16052 (0.054) ; 26447 (0.052) ; 28002 (0.031) ; 113560 (0.025) ; 15047 (0.024) ; 
0.00949969770387557   T=3,K=13:  57466 (0.150) ; 111764 (0.117) ; 67762 (0.097) ; 13715 (0.094) ; 116408 (0.092) ; 94365 (0.084) ; 94677 (0.044) ; 69419 (0.037) ; 75595 (0.026) ; 57460 (0.026) ; 
0.01115481119576201   T=3,K=14:  22209 (0.400) ; 74523 (0.126) ; 30911 (0.065) ; 31491 (0.056) ; 64448 (0.031) ; 10933 (0.027) ; 53956 (0.025) ; 63314 (0.020) ; 75263 (0.019) ; 72716 (0.018) ; 

Time=4  
1.493013961485714e-09   T=4,K=0:  8909 (0.682) ; 89405 (0.230) ; 22425 (0.031) ; 114816 (0.019) ; 13715 (0.008) ; 51358 (0.008) ; 30700 (0.006) ; 84295 (0.004) ; 86219 (0.002) ; 61056 (0.002) ; 
0.25457900879880596   T=4,K=1:  37726 (0.310) ; 76157 (0.096) ; 28569 (0.085) ; 43206 (0.082) ; 6449 (0.048) ; 19641 (0.045) ; nlsj114757 (0.036) ; 103637 (0.032) ; 22100 (0.030) ; 26207 (0.027) ; 
0.007308296534261482   T=4,K=2:  41271 (0.500) ; 113560 (0.260) ; 63314 (0.130) ; 62205 (0.042) ; 72273 (0.027) ; 69419 (0.009) ; 103957 (0.008) ; 106676 (0.007) ; nlsj114757 (0.005) ; 56810 (0.002) ; 
0.010793621374026523   T=4,K=3:  86219 (0.105) ; 34522 (0.098) ; 6449 (0.089) ; 79223 (0.055) ; 45996 (0.047) ; 62204 (0.043) ; 86112 (0.039) ; 97252 (0.035) ; 98747 (0.032) ; 72268 (0.032) ; 
0.4911549231263441   T=4,K=4:  93812 (0.215) ; 8909 (0.144) ; 49955 (0.081) ; 61245 (0.073) ; 56810 (0.062) ; 26032 (0.051) ; 114972 (0.049) ; 110598 (0.045) ; 10056 (0.041) ; 22209 (0.041) ; 
0.0074805814150565725   T=4,K=5:  75595 (0.115) ; 46195 (0.097) ; 114816 (0.078) ; 70495 (0.067) ; 86219 (0.052) ; 85665 (0.046) ; 33969 (0.036) ; nlsj42558 (0.035) ; 37961 (0.034) ; 26207 (0.031) ; 
0.015586304979683214   T=4,K=6:  94677 (0.141) ; 7245 (0.135) ; 67422 (0.126) ; 17011 (0.078) ; 68335 (0.073) ; 61925 (0.071) ; 52332 (0.058) ; 113560 (0.058) ; 105497 (0.036) ; 77030 (0.028) ; 
0.00037946822134915406   T=4,K=7:  72716 (0.356) ; 17962 (0.232) ; 93812 (0.096) ; nlsj112815 (0.086) ; 103957 (0.061) ; nlsj80958 (0.039) ; 86108 (0.023) ; 47735 (0.020) ; 26684 (0.019) ; 10056 (0.016) ; 
8.131746212597732e-16   T=4,K=8:  7712 (0.942) ; 11072 (0.039) ; 17962 (0.012) ; 110639 (0.003) ; 22425 (0.001) ; 72268 (0.001) ; 68335 (0.000) ; 26032 (0.000) ; 28002 (0.000) ; 104429 (0.000) ; 
0.009146309277706195   T=4,K=9:  67762 (0.158) ; 108652 (0.154) ; 71984 (0.101) ; nlsj71743 (0.068) ; 10933 (0.059) ; 37726 (0.058) ; nlsj33345 (0.052) ; 3630 (0.035) ; 28566 (0.033) ; 96853 (0.025) ; 
0.10478443063036459   T=4,K=10:  85665 (0.940) ; 67132 (0.048) ; 79223 (0.003) ; 24436 (0.003) ; 8909 (0.001) ; 51358 (0.001) ; 15893 (0.001) ; nlsj112815 (0.001) ; 86108 (0.000) ; nlsj80958 (0.000) ; 
0.000619877918747148   T=4,K=11:  106676 (0.955) ; 34522 (0.028) ; 22425 (0.011) ; 2392 (0.002) ; nlsj56179 (0.002) ; 58444 (0.001) ; 94365 (0.000) ; 7177 (0.000) ; 116408 (0.000) ; 93341 (0.000) ; 
0.06552162663411562   T=4,K=12:  114816 (0.227) ; 80761 (0.126) ; 69419 (0.115) ; 59501 (0.082) ; 26207 (0.055) ; 16052 (0.049) ; 26447 (0.039) ; 113560 (0.028) ; 30700 (0.021) ; 28002 (0.021) ; 
0.0313404806612282   T=4,K=13:  57466 (0.168) ; 13715 (0.160) ; 116408 (0.128) ; 111764 (0.087) ; 67762 (0.060) ; 94365 (0.048) ; 69419 (0.044) ; 94677 (0.040) ; 57460 (0.031) ; 67009 (0.026) ; 
0.0013050689352964327   T=4,K=14:  22209 (0.447) ; 74523 (0.120) ; 30911 (0.050) ; 31491 (0.045) ; 64448 (0.042) ; 10933 (0.036) ; 63314 (0.021) ; 116244 (0.020) ; 53956 (0.020) ; 51661 (0.017) ; 

Time=5  
1.457792672436422e-09   T=5,K=0:  8909 (0.647) ; 89405 (0.288) ; 114816 (0.017) ; 22425 (0.015) ; 13715 (0.008) ; 30700 (0.006) ; 51358 (0.006) ; 84295 (0.002) ; 61056 (0.002) ; 77030 (0.001) ; 
0.062464636865092744   T=5,K=1:  37726 (0.223) ; 28569 (0.136) ; 76157 (0.086) ; 43206 (0.078) ; nlsj114757 (0.053) ; 6449 (0.048) ; 84552 (0.044) ; 22100 (0.039) ; 19641 (0.034) ; 103637 (0.032) ; 
0.033314063776828065   T=5,K=2:  41271 (0.417) ; 113560 (0.265) ; 63314 (0.151) ; 62205 (0.084) ; 72273 (0.042) ; 103957 (0.008) ; 69419 (0.007) ; 106676 (0.006) ; nlsj114757 (0.005) ; 56810 (0.004) ; 
0.031486534126372895   T=5,K=3:  34522 (0.113) ; 86219 (0.081) ; 6449 (0.059) ; 62204 (0.056) ; 45996 (0.045) ; 97252 (0.044) ; 98747 (0.042) ; 86112 (0.036) ; 72268 (0.035) ; 79223 (0.034) ; 
0.5896467078785372   T=5,K=4:  93812 (0.172) ; 56810 (0.117) ; 49955 (0.099) ; 8909 (0.094) ; 26032 (0.074) ; 10056 (0.069) ; 114972 (0.053) ; 61245 (0.053) ; 85306 (0.040) ; 22209 (0.032) ; 
0.11977693139381507   T=5,K=5:  46195 (0.104) ; 75595 (0.103) ; 114816 (0.091) ; 70495 (0.062) ; 86219 (0.060) ; 110114 (0.047) ; 33969 (0.046) ; 26207 (0.042) ; 37961 (0.035) ; 85665 (0.031) ; 
0.0695037054879344   T=5,K=6:  94677 (0.148) ; 7245 (0.092) ; 67422 (0.084) ; 52332 (0.073) ; 17011 (0.071) ; 68335 (0.065) ; 61925 (0.055) ; nlsj112815 (0.054) ; 113560 (0.046) ; 77030 (0.035) ; 
0.0006577352751992363   T=5,K=7:  17962 (0.318) ; 72716 (0.252) ; 93812 (0.088) ; 103957 (0.083) ; nlsj112815 (0.080) ; 86108 (0.047) ; nlsj80958 (0.027) ; 26684 (0.019) ; 47735 (0.016) ; 85665 (0.016) ; 
2.66545094427862e-16   T=5,K=8:  7712 (0.961) ; 11072 (0.025) ; 17962 (0.008) ; 110639 (0.002) ; 72268 (0.000) ; 22425 (0.000) ; 68335 (0.000) ; 26032 (0.000) ; 28002 (0.000) ; 104429 (0.000) ; 
0.005017290541096433   T=5,K=9:  67762 (0.181) ; 108652 (0.137) ; 71984 (0.124) ; nlsj71743 (0.085) ; nlsj33345 (0.074) ; 10933 (0.058) ; 3630 (0.033) ; 28566 (0.028) ; 37726 (0.027) ; 96853 (0.026) ; 
0.01393875168415747   T=5,K=10:  85665 (0.943) ; 67132 (0.047) ; 24436 (0.003) ; 79223 (0.002) ; 51358 (0.001) ; 15893 (0.001) ; 8909 (0.001) ; 86108 (0.000) ; nlsj112815 (0.000) ; nlsj42558 (0.000) ; 
