3299 documents , 1 concepts , 5991 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.00989828880989481   T=0,K=0:  29883 (0.021) ;  (0.021) ; 22209 (0.016) ; 15893 (0.013) ; nlsj9849 (0.011) ; 71308 (0.011) ; 11583 (0.010) ; 114548 (0.010) ; 84234 (0.010) ; 112720 (0.010) ; 
0.12536983246721517   T=7,K=7:  85306 (0.015) ; 84234 (0.013) ; 84494 (0.012) ; 22209 (0.012) ; 61791 (0.011) ; 1211 (0.010) ; 28569 (0.009) ;  (0.008) ; 90504 (0.008) ; 32173 (0.007) ; 
0.1167185514589692   T=8,K=7:  22209 (0.015) ; 85306 (0.011) ;  (0.011) ; 61791 (0.010) ; 1211 (0.010) ; 65552 (0.010) ; 84494 (0.009) ; 84234 (0.009) ; 45996 (0.008) ; 28569 (0.007) ; 
0.06941510277624183   T=9,K=7:   (0.031) ; 84494 (0.012) ; 22209 (0.011) ; 28569 (0.010) ; 85306 (0.009) ; 1211 (0.008) ; 65552 (0.008) ; 8665 (0.008) ; 84234 (0.008) ; 45996 (0.007) ; 
0.0891258483686136   T=10,K=7:   (0.021) ; 85306 (0.013) ; 65552 (0.011) ; 22209 (0.011) ; 63772 (0.008) ; 84494 (0.008) ; 6871 (0.008) ; 8665 (0.008) ; 28569 (0.007) ; 62204 (0.006) ; 
0.10673268451413788   T=11,K=7:   (0.020) ; 85306 (0.016) ; 8665 (0.010) ; 22209 (0.010) ; 84494 (0.010) ; 26886 (0.009) ; 65552 (0.008) ; 28569 (0.008) ; 62204 (0.007) ; 15893 (0.007) ; 
0.17829607032442288   T=12,K=7:   (0.020) ; 15893 (0.017) ; 84494 (0.017) ; 62204 (0.014) ; 85306 (0.013) ; 22209 (0.011) ; nlsj32160 (0.010) ; 8665 (0.010) ; 26886 (0.009) ; 86184 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  85306 (0.013) ;  (0.013) ; 24436 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 65552 (0.009) ; 84494 (0.009) ; 28569 (0.009) ; 43206 (0.008) ; 15893 (0.008) ; 

0.0675842141547544   T=0,K=8:  45996 (0.031) ; 31236 (0.023) ; nlsj14967 (0.015) ; 11583 (0.014) ; 15893 (0.013) ; 2764 (0.012) ; 43206 (0.012) ; 66494 (0.011) ; 77928 (0.011) ; 84234 (0.010) ; 
0.056750730910045094   T=1,K=8:  45996 (0.040) ; 31236 (0.026) ; nlsj14967 (0.021) ; 116416 (0.019) ; 43206 (0.013) ; 66494 (0.012) ; 84234 (0.011) ; 11583 (0.010) ; 90504 (0.010) ; 2764 (0.009) ; 
0.04554592182891773   T=2,K=8:  45996 (0.046) ; 116416 (0.020) ; 31236 (0.019) ; nlsj14967 (0.019) ; 43206 (0.015) ; 76029 (0.012) ; 15893 (0.011) ; 84234 (0.011) ; 11583 (0.011) ; 90504 (0.010) ; 
0.08221292413772084   T=3,K=8:  45996 (0.042) ; 116416 (0.019) ; 31236 (0.014) ; nlsj14967 (0.011) ; 11583 (0.011) ; 43206 (0.011) ; 90504 (0.010) ; 62204 (0.010) ; 15893 (0.009) ; 110639 (0.009) ; 
0.15117663998081485   T=4,K=8:  45996 (0.024) ; 22209 (0.022) ; 116416 (0.016) ; 15893 (0.015) ;  (0.011) ; 84234 (0.011) ; 31236 (0.011) ; 62204 (0.009) ; 90504 (0.009) ; 43206 (0.009) ; 
0.0683662447865156   T=5,K=8:  22209 (0.022) ; 45996 (0.021) ; 84234 (0.016) ; 15893 (0.010) ; 116416 (0.010) ; 84494 (0.009) ;  (0.009) ; 66494 (0.008) ; 43206 (0.008) ; nlsj14967 (0.008) ; 
0.08597789074819452   T=6,K=8:  22209 (0.027) ; 45996 (0.013) ;  (0.011) ; 31236 (0.010) ; 63772 (0.010) ; 84494 (0.009) ; nlsj14967 (0.009) ; 26447 (0.009) ; 84234 (0.009) ; 43206 (0.008) ; 
0.07725086201529395   T=7,K=8:  22209 (0.015) ; 45996 (0.014) ;  (0.013) ; 43206 (0.011) ; 84234 (0.010) ; 65552 (0.009) ; 31236 (0.009) ; 63772 (0.009) ; 84494 (0.008) ; 90504 (0.008) ; 
0.13110368854544194   T=8,K=8:  45996 (0.016) ; 22209 (0.014) ; 43206 (0.011) ; 63772 (0.010) ;  (0.009) ; nlsj32160 (0.009) ; 31236 (0.009) ; 116416 (0.009) ; 110639 (0.008) ; 48291 (0.007) ; 
0.1206667293460607   T=9,K=8:  45996 (0.017) ; 22209 (0.014) ;  (0.013) ; 31236 (0.011) ; 43206 (0.010) ; 15893 (0.010) ; 63772 (0.009) ; 103922 (0.008) ; 76703 (0.008) ; 84494 (0.007) ; 
0.19606210135043767   T=10,K=8:  45996 (0.033) ; 31236 (0.018) ; 63772 (0.015) ; 85306 (0.013) ; 15893 (0.013) ;  (0.012) ; 43206 (0.012) ; 22209 (0.010) ; 90504 (0.009) ; 76703 (0.008) ; 
0.09978934725298295   T=11,K=8:  45996 (0.037) ; 63772 (0.021) ; 15893 (0.019) ; 31236 (0.018) ;  (0.012) ; 43206 (0.009) ; 85306 (0.009) ; 28569 (0.009) ; 22209 (0.009) ; 76703 (0.008) ; 
0.08817336547557858   T=12,K=8:  31236 (0.025) ; 63772 (0.023) ;  (0.022) ; 45996 (0.016) ; 15893 (0.011) ; 68641 (0.010) ; 43206 (0.009) ; 23799 (0.009) ; 51647 (0.008) ; 22209 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.027) ; 31236 (0.015) ; 22209 (0.013) ; 43206 (0.011) ; 15893 (0.011) ;  (0.011) ; 116416 (0.010) ; 63772 (0.010) ; 84234 (0.009) ; nlsj14967 (0.009) ; 

0.0537039445408308   T=0,K=9:  22209 (0.031) ; 72254 (0.020) ; 63772 (0.019) ; 74735 (0.017) ; 15893 (0.016) ; 84434 (0.016) ; 45996 (0.014) ; 84234 (0.014) ; 84511 (0.014) ; 84494 (0.011) ; 
0.06600244842563964   T=1,K=9:  22209 (0.032) ; 45996 (0.021) ; 15893 (0.021) ; 84434 (0.016) ; 74735 (0.014) ; 84234 (0.014) ; 19546 (0.013) ; 63772 (0.013) ; 84511 (0.011) ; 72254 (0.011) ; 
0.05711107344343924   T=2,K=9:  22209 (0.022) ; 84494 (0.019) ; 84234 (0.017) ; 84511 (0.014) ; 63772 (0.013) ; 15893 (0.013) ; 45996 (0.012) ; 19546 (0.011) ; 74735 (0.010) ; 72254 (0.010) ; 
0.06537662189973584   T=3,K=9:  22209 (0.027) ; 84494 (0.021) ; 15893 (0.017) ; 84234 (0.015) ; 52332 (0.014) ; 74735 (0.013) ;  (0.012) ; 84434 (0.012) ; 16051 (0.012) ; 45996 (0.011) ; 
0.08379026884515332   T=4,K=9:  22209 (0.035) ;  (0.020) ; 84494 (0.016) ; 84234 (0.015) ; 72254 (0.013) ; 52332 (0.011) ; 84434 (0.011) ; 61791 (0.010) ; 15893 (0.010) ; 63772 (0.009) ; 
0.09836684153577796   T=5,K=9:   (0.025) ; 22209 (0.023) ; 61791 (0.012) ; 84234 (0.011) ; 72254 (0.009) ; 84494 (0.009) ; 45996 (0.009) ; 62204 (0.008) ; 28577 (0.008) ; 75552 (0.008) ; 
0.1099447602853419   T=6,K=9:   (0.021) ; 45996 (0.012) ; 22209 (0.012) ; 15893 (0.010) ; 62204 (0.010) ; 61791 (0.010) ; 84234 (0.008) ; 84494 (0.008) ; 75552 (0.008) ; 114753 (0.008) ; 
0.07107400694466989   T=7,K=9:  45996 (0.023) ;  (0.014) ; 65552 (0.014) ; 22209 (0.014) ; 84234 (0.012) ; 15893 (0.010) ; 75552 (0.009) ; 27847 (0.009) ; 28569 (0.007) ; 114753 (0.006) ; 
0.12324149508734322   T=8,K=9:  45996 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 27847 (0.009) ; 28569 (0.009) ;  (0.008) ; 22209 (0.008) ; 75552 (0.008) ; 116416 (0.007) ; 63772 (0.007) ; 
0.08930884232571991   T=9,K=9:  45996 (0.014) ; 84234 (0.012) ; 65552 (0.011) ; 85306 (0.010) ; 22209 (0.010) ; 75552 (0.008) ; 27847 (0.008) ; 28569 (0.008) ; 15893 (0.008) ;  (0.007) ; 
0.17789656498716638   T=10,K=9:  72627 (0.013) ; 45996 (0.013) ; 84234 (0.011) ; 22209 (0.011) ; 76029 (0.010) ; 65552 (0.009) ;  (0.009) ; 28569 (0.009) ; 15893 (0.008) ; 112720 (0.008) ; 
0.07579699063000439   T=11,K=9:  84234 (0.014) ; 65552 (0.013) ; 76029 (0.012) ; 106601 (0.012) ; 72627 (0.011) ; 45996 (0.011) ; 31562 (0.011) ; 85306 (0.010) ; 22209 (0.009) ;  (0.009) ; 
0.03503743774051871   T=12,K=9:  72627 (0.015) ; 84234 (0.013) ; 116416 (0.013) ;  (0.012) ; 76029 (0.011) ; 8909 (0.009) ; 45996 (0.009) ; 106601 (0.009) ; 112720 (0.008) ; 65552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.018) ; 45996 (0.013) ; 84234 (0.013) ;  (0.012) ; 15893 (0.011) ; 84494 (0.009) ; 63772 (0.008) ; 75552 (0.008) ; 74735 (0.008) ; 72254 (0.007) ; 

===============  per time  ===============
Time=0  
0.00989828880989481   T=0,K=0:  29883 (0.021) ;  (0.021) ; 22209 (0.016) ; 15893 (0.013) ; nlsj9849 (0.011) ; 71308 (0.011) ; 11583 (0.010) ; 114548 (0.010) ; 84234 (0.010) ; 112720 (0.010) ; 
0.018419026457617383   T=0,K=1:  45996 (0.090) ; 19546 (0.033) ; 65757 (0.011) ; nlsj9902 (0.010) ; 19549 (0.010) ; 1211 (0.009) ; 98234 (0.008) ; 74767 (0.008) ; nlsj744 (0.008) ;  (0.008) ; 
0.11140452804569016   T=0,K=2:  57457 (0.022) ; 15047 (0.018) ; 90504 (0.015) ;  (0.015) ; 62204 (0.014) ; 52571 (0.013) ; 22209 (0.011) ; 45996 (0.011) ; 68641 (0.010) ; 41018 (0.010) ; 
0.27449678526495763   T=0,K=3:  22209 (0.027) ; 52332 (0.016) ; 84494 (0.013) ; 8909 (0.013) ; 45996 (0.012) ; 86219 (0.012) ; 51849 (0.011) ; 11583 (0.011) ; 31236 (0.010) ; nlsj76838 (0.009) ; 
0.1641849276896169   T=0,K=4:  84494 (0.028) ; 51148 (0.017) ; 102993 (0.017) ; 31607 (0.016) ; 1169 (0.012) ; nlsj76838 (0.012) ; 84234 (0.011) ;  (0.011) ; 114615 (0.009) ; 65552 (0.009) ; 
0.06490353213344872   T=0,K=5:  22209 (0.074) ; 84494 (0.038) ; nlsj32160 (0.028) ; 26447 (0.023) ; 84234 (0.022) ; 104429 (0.014) ; 27847 (0.014) ; nlsj71743 (0.011) ; 76910 (0.010) ; 28566 (0.010) ; 
0.08533456738193573   T=0,K=6:  22209 (0.065) ; 65552 (0.020) ; 45996 (0.015) ; 15893 (0.014) ; 63845 (0.013) ; 90504 (0.013) ; 73277 (0.013) ; 86108 (0.012) ; 106974 (0.011) ; 47629 (0.008) ; 
0.15007018552125356   T=0,K=7:  24436 (0.032) ; 43206 (0.018) ; 84234 (0.013) ; 22209 (0.011) ; 15893 (0.010) ; 84511 (0.010) ; 65552 (0.010) ; 51849 (0.010) ; 61056 (0.010) ; nlsj32160 (0.009) ; 
0.0675842141547544   T=0,K=8:  45996 (0.031) ; 31236 (0.023) ; nlsj14967 (0.015) ; 11583 (0.014) ; 15893 (0.013) ; 2764 (0.012) ; 43206 (0.012) ; 66494 (0.011) ; 77928 (0.011) ; 84234 (0.010) ; 
0.0537039445408308   T=0,K=9:  22209 (0.031) ; 72254 (0.020) ; 63772 (0.019) ; 74735 (0.017) ; 15893 (0.016) ; 84434 (0.016) ; 45996 (0.014) ; 84234 (0.014) ; 84511 (0.014) ; 84494 (0.011) ; 

Time=1  
0.016866681987077775   T=1,K=0:  22209 (0.024) ;  (0.020) ; 29883 (0.018) ; 15893 (0.011) ; 75552 (0.010) ; 108411 (0.010) ; 11583 (0.009) ; nlsj9849 (0.009) ; 71308 (0.008) ; 65552 (0.008) ; 
0.05410313649856554   T=1,K=1:  45996 (0.069) ; 19546 (0.022) ; nlsj9902 (0.011) ; 114753 (0.010) ; 104655 (0.010) ; 19549 (0.010) ; 65757 (0.009) ; nlsj744 (0.008) ; 19972 (0.008) ; 110407 (0.008) ; 
0.07959688922988963   T=1,K=2:  62204 (0.027) ; 22209 (0.018) ; 57457 (0.016) ;  (0.015) ; 45996 (0.012) ; 15047 (0.011) ; nlsj32160 (0.010) ; 31236 (0.010) ; 15893 (0.009) ; 90504 (0.009) ; 
0.2262497292841618   T=1,K=3:  22209 (0.017) ; 86219 (0.012) ; 51849 (0.012) ; 45996 (0.011) ; 31236 (0.010) ; 84494 (0.009) ; 52332 (0.009) ; 84434 (0.009) ; 8909 (0.008) ; 11583 (0.008) ; 
0.23247492803326322   T=1,K=4:  84494 (0.023) ; 51148 (0.015) ; nlsj76838 (0.015) ; 84234 (0.012) ; 102993 (0.012) ; 65552 (0.011) ; 31607 (0.011) ; 1169 (0.010) ; 47735 (0.010) ; 113694 (0.009) ; 
0.04606090769975889   T=1,K=5:  22209 (0.065) ; 84234 (0.031) ; 84494 (0.029) ; 26447 (0.021) ; 76910 (0.012) ; 104429 (0.011) ; nlsj71743 (0.011) ; nlsj32160 (0.010) ; 27847 (0.009) ; 115653 (0.008) ; 
0.07662059584813632   T=1,K=6:  22209 (0.053) ; 65552 (0.024) ; 90504 (0.019) ; 45996 (0.013) ; 63845 (0.012) ; 73277 (0.012) ; 47629 (0.009) ; 86108 (0.008) ; 106974 (0.008) ; 46646 (0.008) ; 
0.14527395208346217   T=1,K=7:  43206 (0.020) ; 24436 (0.020) ; 85306 (0.012) ; 65552 (0.012) ; 84511 (0.011) ; nlsj32160 (0.010) ; 28569 (0.010) ; 26886 (0.010) ; 27847 (0.009) ; 1379 (0.009) ; 
0.056750730910045094   T=1,K=8:  45996 (0.040) ; 31236 (0.026) ; nlsj14967 (0.021) ; 116416 (0.019) ; 43206 (0.013) ; 66494 (0.012) ; 84234 (0.011) ; 11583 (0.010) ; 90504 (0.010) ; 2764 (0.009) ; 
0.06600244842563964   T=1,K=9:  22209 (0.032) ; 45996 (0.021) ; 15893 (0.021) ; 84434 (0.016) ; 74735 (0.014) ; 84234 (0.014) ; 19546 (0.013) ; 63772 (0.013) ; 84511 (0.011) ; 72254 (0.011) ; 

Time=2  
0.033676378959753506   T=2,K=0:  22209 (0.022) ;  (0.019) ; 29883 (0.017) ; 15893 (0.012) ; 11583 (0.011) ; 108411 (0.009) ; 65552 (0.008) ; 3388 (0.007) ; 43206 (0.007) ; 28569 (0.007) ; 
0.042909441404556506   T=2,K=1:  45996 (0.030) ; 19546 (0.020) ; 114753 (0.011) ; 19549 (0.011) ;  (0.010) ; 43260 (0.010) ; 24697 (0.010) ; 104655 (0.009) ; 110407 (0.008) ; 106998 (0.007) ; 
0.1693534114798565   T=2,K=2:  62204 (0.019) ; 90504 (0.018) ; 22209 (0.017) ; 57457 (0.016) ; 31236 (0.012) ; nlsj32160 (0.012) ;  (0.011) ; 45996 (0.009) ; 64866 (0.009) ; 15893 (0.009) ; 
0.20508285898697756   T=2,K=3:  31236 (0.020) ; 22209 (0.013) ; 84494 (0.013) ; 8909 (0.011) ; 45996 (0.011) ; 51849 (0.010) ; 72627 (0.010) ; 86219 (0.009) ; 63772 (0.009) ; 65552 (0.008) ; 
0.1266387340974102   T=2,K=4:  84494 (0.014) ; nlsj76838 (0.012) ; 90504 (0.012) ; 45996 (0.011) ; 65552 (0.011) ; 51148 (0.011) ; 84234 (0.011) ; 1169 (0.010) ; 114615 (0.009) ;  (0.009) ; 
0.04402766904122928   T=2,K=5:  22209 (0.064) ; 84494 (0.030) ; 84234 (0.022) ; 26447 (0.016) ; nlsj32160 (0.014) ; 104429 (0.010) ; nlsj71743 (0.010) ; 76910 (0.010) ; 27847 (0.009) ; 16051 (0.008) ; 
0.06976173895508143   T=2,K=6:  22209 (0.031) ; 65552 (0.026) ; 90504 (0.017) ; 73277 (0.015) ; 45996 (0.010) ; 106974 (0.009) ; 63845 (0.009) ; 76703 (0.008) ; 15893 (0.008) ; 47629 (0.008) ; 
0.205892771802778   T=2,K=7:  24436 (0.026) ; 65552 (0.015) ; 85306 (0.014) ; 43206 (0.011) ; 74797 (0.011) ; 84511 (0.010) ; 51849 (0.009) ; 15893 (0.009) ; 45996 (0.009) ; 87417 (0.009) ; 
0.04554592182891773   T=2,K=8:  45996 (0.046) ; 116416 (0.020) ; 31236 (0.019) ; nlsj14967 (0.019) ; 43206 (0.015) ; 76029 (0.012) ; 15893 (0.011) ; 84234 (0.011) ; 11583 (0.011) ; 90504 (0.010) ; 
0.05711107344343924   T=2,K=9:  22209 (0.022) ; 84494 (0.019) ; 84234 (0.017) ; 84511 (0.014) ; 63772 (0.013) ; 15893 (0.013) ; 45996 (0.012) ; 19546 (0.011) ; 74735 (0.010) ; 72254 (0.010) ; 

Time=3  
0.03703748060190236   T=3,K=0:  22209 (0.017) ; 29883 (0.012) ; 108411 (0.011) ; 62204 (0.010) ;  (0.009) ; 11583 (0.009) ; 75552 (0.009) ; 15893 (0.008) ; 84494 (0.008) ; 43977 (0.008) ; 
0.06816196639406062   T=3,K=1:  45996 (0.027) ; 19546 (0.018) ; 114753 (0.015) ; 24697 (0.014) ;  (0.011) ; 43260 (0.011) ; 12409 (0.010) ; 104655 (0.009) ; 19549 (0.009) ; 106998 (0.008) ; 
0.14448171110821834   T=3,K=2:  22209 (0.018) ; 62204 (0.018) ;  (0.016) ; 15893 (0.014) ; 45996 (0.014) ; 90504 (0.013) ; 31236 (0.012) ; 57457 (0.009) ; 15047 (0.008) ; 112720 (0.008) ; 
0.19974564861416647   T=3,K=3:  84494 (0.016) ; 22209 (0.014) ; 31236 (0.014) ; 84434 (0.012) ; 45996 (0.011) ; 65552 (0.010) ; 63772 (0.009) ; 72627 (0.009) ; 116416 (0.008) ;  (0.008) ; 
0.13817870116776593   T=3,K=4:   (0.013) ; 90504 (0.013) ; nlsj76838 (0.012) ; 84234 (0.011) ; 84494 (0.010) ; 114615 (0.010) ; 45996 (0.009) ; 260 (0.008) ; 65565 (0.008) ; 75552 (0.008) ; 
0.04169076219791975   T=3,K=5:  22209 (0.041) ; 84494 (0.029) ; 26447 (0.024) ; nlsj32160 (0.019) ; 84234 (0.015) ; 104429 (0.011) ; 71308 (0.011) ; 76910 (0.009) ; 27847 (0.008) ; 65552 (0.007) ; 
0.12309884813319492   T=3,K=6:  22209 (0.030) ; 65552 (0.018) ; 106974 (0.016) ; 73277 (0.014) ; 45996 (0.014) ; 90504 (0.012) ; 84234 (0.008) ; 86112 (0.008) ; 66639 (0.008) ; 70839 (0.007) ; 
0.10001533574531483   T=3,K=7:  43206 (0.015) ; 24436 (0.015) ; 85306 (0.012) ; 51849 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 65552 (0.009) ; 28569 (0.009) ; 22209 (0.009) ; 74797 (0.009) ; 
0.08221292413772084   T=3,K=8:  45996 (0.042) ; 116416 (0.019) ; 31236 (0.014) ; nlsj14967 (0.011) ; 11583 (0.011) ; 43206 (0.011) ; 90504 (0.010) ; 62204 (0.010) ; 15893 (0.009) ; 110639 (0.009) ; 
0.06537662189973584   T=3,K=9:  22209 (0.027) ; 84494 (0.021) ; 15893 (0.017) ; 84234 (0.015) ; 52332 (0.014) ; 74735 (0.013) ;  (0.012) ; 84434 (0.012) ; 16051 (0.012) ; 45996 (0.011) ; 

Time=4  
0.06950454419174307   T=4,K=0:  22209 (0.018) ;  (0.013) ; 62204 (0.013) ; 84494 (0.010) ; 108411 (0.010) ; 15893 (0.010) ; 75552 (0.010) ; 29883 (0.009) ; 90504 (0.008) ; 20621 (0.008) ; 
0.04808287598126417   T=4,K=1:  45996 (0.024) ; 114753 (0.015) ; 43260 (0.014) ; 19546 (0.013) ; 106998 (0.011) ;  (0.011) ; 84534 (0.011) ; 106991 (0.010) ; 24697 (0.009) ; 110407 (0.009) ; 
0.20943037443640564   T=4,K=2:  90504 (0.022) ; 45996 (0.017) ;  (0.016) ; 15893 (0.015) ; 22209 (0.015) ; 62204 (0.014) ; 31236 (0.011) ; 43206 (0.009) ; 103922 (0.008) ; 76029 (0.007) ; 
0.09411814003045395   T=4,K=3:  84494 (0.014) ; 85306 (0.014) ; 51849 (0.013) ;  (0.012) ; 22209 (0.012) ; 65552 (0.010) ; 31236 (0.010) ; 116416 (0.010) ; 84234 (0.009) ; 54452 (0.009) ; 
0.0787619922186313   T=4,K=4:  90504 (0.021) ; 45996 (0.014) ; 84234 (0.011) ; 114615 (0.010) ; nlsj76838 (0.010) ;  (0.009) ; 84494 (0.009) ; 22209 (0.008) ; nlsj71743 (0.008) ; 31607 (0.008) ; 
0.07115327653186977   T=4,K=5:  22209 (0.027) ; 84494 (0.022) ; 84234 (0.018) ;  (0.015) ; nlsj32160 (0.013) ; 76910 (0.011) ; 71308 (0.010) ; 26447 (0.010) ; 63772 (0.009) ; 15893 (0.008) ; 
0.06088594326622258   T=4,K=6:  22209 (0.024) ; 90504 (0.018) ; 45996 (0.015) ; 65552 (0.013) ; 106974 (0.011) ; 73277 (0.009) ; 15893 (0.009) ; 70839 (0.006) ; 86112 (0.006) ; 86108 (0.006) ; 
0.13309594451744142   T=4,K=7:  24436 (0.015) ; 22209 (0.013) ; 85306 (0.013) ; 45996 (0.013) ; 28569 (0.012) ; 84234 (0.012) ; 51849 (0.011) ; 65552 (0.011) ;  (0.011) ; 15893 (0.010) ; 
0.15117663998081485   T=4,K=8:  45996 (0.024) ; 22209 (0.022) ; 116416 (0.016) ; 15893 (0.015) ;  (0.011) ; 84234 (0.011) ; 31236 (0.011) ; 62204 (0.009) ; 90504 (0.009) ; 43206 (0.009) ; 
0.08379026884515332   T=4,K=9:  22209 (0.035) ;  (0.020) ; 84494 (0.016) ; 84234 (0.015) ; 72254 (0.013) ; 52332 (0.011) ; 84434 (0.011) ; 61791 (0.010) ; 15893 (0.010) ; 63772 (0.009) ; 

Time=5  
0.12162782890766445   T=5,K=0:  22209 (0.015) ; 62204 (0.014) ; 90504 (0.011) ;  (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 20621 (0.008) ; 28569 (0.008) ; 108411 (0.007) ; 75552 (0.007) ; 
0.08859473832194584   T=5,K=1:  45996 (0.022) ; 43260 (0.019) ; 114753 (0.013) ; 106991 (0.012) ;  (0.012) ; 24697 (0.011) ; 19546 (0.010) ; 106998 (0.009) ; 104655 (0.009) ; nlsj2559 (0.008) ; 
0.20472032561804238   T=5,K=2:   (0.018) ; 22209 (0.018) ; 45996 (0.017) ; 31236 (0.014) ; 90504 (0.013) ; 62204 (0.010) ; 15893 (0.010) ; 96929 (0.008) ; 16051 (0.007) ; 63772 (0.007) ; 
0.0392144713103873   T=5,K=3:  84434 (0.014) ;  (0.013) ; 84494 (0.013) ; 85306 (0.013) ; 54452 (0.012) ; 22209 (0.012) ; 51849 (0.012) ; 45996 (0.011) ; 84234 (0.010) ; nlsj76838 (0.009) ; 
0.14019694399208532   T=5,K=4:  90504 (0.017) ; 84494 (0.014) ; nlsj76838 (0.013) ; 31607 (0.010) ; 22209 (0.010) ; 45996 (0.010) ;  (0.010) ; 84234 (0.010) ; 85306 (0.009) ; 61791 (0.007) ; 
0.0917043846043678   T=5,K=5:  84494 (0.029) ; 22209 (0.022) ; nlsj32160 (0.013) ;  (0.013) ; 26447 (0.012) ; 27847 (0.011) ; 84234 (0.011) ; 76910 (0.010) ; 90504 (0.010) ; 63772 (0.009) ; 
0.08248602663580358   T=5,K=6:  22209 (0.025) ; 90504 (0.018) ; 65552 (0.013) ; 76703 (0.009) ; 72153 (0.008) ; 45996 (0.008) ; 8665 (0.006) ; 84494 (0.006) ; 70839 (0.006) ; 85306 (0.006) ; 
0.06472219428740987   T=5,K=7:  85306 (0.017) ; 84494 (0.013) ; 84234 (0.011) ; 24436 (0.011) ; 61791 (0.011) ;  (0.010) ; 22209 (0.010) ; 90504 (0.010) ; 51849 (0.009) ; 85567 (0.009) ; 
0.0683662447865156   T=5,K=8:  22209 (0.022) ; 45996 (0.021) ; 84234 (0.016) ; 15893 (0.010) ; 116416 (0.010) ; 84494 (0.009) ;  (0.009) ; 66494 (0.008) ; 43206 (0.008) ; nlsj14967 (0.008) ; 
0.09836684153577796   T=5,K=9:   (0.025) ; 22209 (0.023) ; 61791 (0.012) ; 84234 (0.011) ; 72254 (0.009) ; 84494 (0.009) ; 45996 (0.009) ; 62204 (0.008) ; 28577 (0.008) ; 75552 (0.008) ; 

Time=6  
0.1452068785914545   T=6,K=0:  62204 (0.016) ; 90504 (0.011) ; 22209 (0.010) ; 15893 (0.010) ;  (0.009) ; 80011 (0.008) ; 84494 (0.008) ; 61791 (0.008) ; 28569 (0.007) ; 85306 (0.007) ; 
0.1282946318109772   T=6,K=1:  43260 (0.018) ; 45996 (0.017) ; 16051 (0.017) ; 114753 (0.014) ;  (0.014) ; 19546 (0.013) ; 102992 (0.012) ; nlsj2559 (0.011) ; 106566 (0.011) ; 78297 (0.011) ; 
0.09540154919051834   T=6,K=2:   (0.030) ; 22209 (0.017) ; 45996 (0.017) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.009) ; 31236 (0.009) ; 84494 (0.009) ; 68641 (0.007) ; 63772 (0.007) ; 
0.08139554663289393   T=6,K=3:  72627 (0.015) ; 84494 (0.012) ;  (0.011) ; 84234 (0.011) ; 85306 (0.011) ; 45996 (0.010) ; 11583 (0.010) ; 51849 (0.009) ; 78297 (0.009) ; 22209 (0.008) ; 
0.08160171063342757   T=6,K=4:  45996 (0.017) ; 90504 (0.011) ; nlsj76838 (0.010) ; 84494 (0.010) ; 85306 (0.010) ;  (0.009) ; 79223 (0.009) ; 19546 (0.009) ; 84234 (0.009) ; 22209 (0.008) ; 
0.11174051026732194   T=6,K=5:  84494 (0.024) ; 27847 (0.014) ; 22209 (0.011) ; 90504 (0.011) ; 45996 (0.010) ;  (0.010) ; 26447 (0.010) ; 84234 (0.009) ; 15893 (0.009) ; 57457 (0.008) ; 
0.03504063569483724   T=6,K=6:  22209 (0.027) ; 65552 (0.014) ; 90504 (0.013) ; 1587 (0.009) ; 106974 (0.007) ; 45996 (0.007) ; 84494 (0.007) ; 8665 (0.007) ; 54452 (0.007) ; 85306 (0.007) ; 
0.125395886145033   T=6,K=7:  84234 (0.018) ; 85306 (0.014) ; 28569 (0.014) ; 22209 (0.013) ; 84494 (0.012) ; 1211 (0.011) ;  (0.010) ; 61791 (0.010) ; 90504 (0.010) ; 15893 (0.008) ; 
0.08597789074819452   T=6,K=8:  22209 (0.027) ; 45996 (0.013) ;  (0.011) ; 31236 (0.010) ; 63772 (0.010) ; 84494 (0.009) ; nlsj14967 (0.009) ; 26447 (0.009) ; 84234 (0.009) ; 43206 (0.008) ; 
0.1099447602853419   T=6,K=9:   (0.021) ; 45996 (0.012) ; 22209 (0.012) ; 15893 (0.010) ; 62204 (0.010) ; 61791 (0.010) ; 84234 (0.008) ; 84494 (0.008) ; 75552 (0.008) ; 114753 (0.008) ; 

Time=7  
0.08813324955676206   T=7,K=0:  62204 (0.014) ; 90504 (0.011) ; 22209 (0.010) ; 15893 (0.009) ;  (0.009) ; 20621 (0.009) ; 85306 (0.008) ; 28569 (0.008) ; 45996 (0.008) ; 65552 (0.008) ; 
