3299 documents , 1 concepts , 5991 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.04785315285802397   T=0,K=0:  65552 (0.034) ; 22209 (0.032) ;  (0.017) ; 46646 (0.015) ; 16051 (0.014) ; 84494 (0.010) ; 63772 (0.010) ; 11583 (0.010) ; 79983 (0.009) ; 90504 (0.009) ; 
0.10240883219244563   T=2,K=6:  22209 (0.053) ; 15893 (0.022) ; 84494 (0.021) ; 84234 (0.019) ; 63772 (0.019) ; 45996 (0.018) ; 90504 (0.015) ; 16051 (0.011) ; 65552 (0.011) ;  (0.010) ; 
0.09495375536120813   T=2,K=7:  45996 (0.027) ;  (0.026) ; 84234 (0.021) ; 61791 (0.015) ; 84494 (0.014) ; 85306 (0.014) ; 16051 (0.013) ; 15893 (0.013) ; 22209 (0.013) ; 11583 (0.012) ; 
0.09068329514818323   T=2,K=8:   (0.026) ; 62204 (0.022) ; 22209 (0.017) ; 45996 (0.015) ; 61791 (0.013) ; 63772 (0.011) ; 84234 (0.011) ; 15893 (0.009) ; 84494 (0.009) ; 103012 (0.009) ; 
0.09922151398019802   T=2,K=9:  22209 (0.037) ; 15893 (0.023) ; 16051 (0.016) ; 84494 (0.015) ;  (0.015) ; 84434 (0.012) ; 84234 (0.012) ; 31236 (0.011) ; 61791 (0.010) ; 47735 (0.009) ; 

Time=3  
0.08802572061519441   T=3,K=0:  22209 (0.026) ; 45996 (0.024) ; 114753 (0.023) ; 84234 (0.020) ;  (0.017) ; 65552 (0.016) ; 90504 (0.013) ; 16051 (0.012) ; 84494 (0.011) ; 63772 (0.011) ; 
0.09990556467413965   T=3,K=1:  45996 (0.030) ; 84234 (0.023) ;  (0.022) ; 22209 (0.020) ; 65552 (0.016) ; 85306 (0.015) ; 15893 (0.013) ; 16051 (0.013) ; 84494 (0.011) ; 12409 (0.009) ; 
0.0944282632159488   T=3,K=2:  45996 (0.030) ;  (0.029) ; 84494 (0.023) ; 22209 (0.017) ; 8665 (0.016) ; 90504 (0.011) ; 65552 (0.010) ; 85306 (0.010) ; 11583 (0.010) ; 84234 (0.009) ; 
0.10992629372677702   T=3,K=3:  45996 (0.029) ; 22209 (0.022) ; 85306 (0.020) ; 84234 (0.017) ; 90504 (0.016) ; 84494 (0.016) ;  (0.015) ; 22100 (0.014) ; 15893 (0.012) ; 65552 (0.012) ; 
0.0902360165988071   T=3,K=4:  22209 (0.056) ;  (0.040) ; 45996 (0.040) ; 75552 (0.016) ; 84494 (0.016) ; 63772 (0.014) ; 65552 (0.013) ; 85306 (0.012) ; 84234 (0.011) ; 11583 (0.011) ; 
0.09569139275739197   T=3,K=5:   (0.022) ; 22209 (0.021) ; 45996 (0.020) ; 85306 (0.018) ; 31236 (0.016) ; 78297 (0.016) ; 84234 (0.013) ; 63772 (0.011) ; 62204 (0.011) ; 84494 (0.010) ; 
0.0999303784169602   T=3,K=6:  84494 (0.023) ; 45996 (0.023) ; 22209 (0.021) ; 65552 (0.017) ; 84234 (0.017) ; 15893 (0.016) ; 63772 (0.015) ;  (0.014) ; 48291 (0.011) ; 110639 (0.010) ; 
0.0938940990768225   T=3,K=7:   (0.028) ; 45996 (0.026) ; 22209 (0.024) ; 84494 (0.017) ; 84234 (0.017) ; 16051 (0.015) ; 15893 (0.014) ; 85306 (0.014) ; 11583 (0.011) ; 43206 (0.011) ; 
0.09984209818240404   T=3,K=8:  61791 (0.028) ;  (0.020) ; 45996 (0.020) ; 62204 (0.018) ; 11583 (0.014) ; 22209 (0.012) ; 64866 (0.012) ; 84494 (0.012) ; 90504 (0.011) ; 26447 (0.010) ; 
0.12812017273555432   T=3,K=9:  45996 (0.024) ; 84494 (0.023) ; 90504 (0.021) ; 16051 (0.017) ;  (0.016) ; 22209 (0.014) ; 65552 (0.014) ; 84234 (0.012) ; 61791 (0.011) ; 79223 (0.011) ; 

Time=4  
0.09775046708206414   T=4,K=0:  45996 (0.033) ; 85306 (0.031) ; 22209 (0.028) ;  (0.028) ; 84234 (0.022) ; 114753 (0.020) ; 90504 (0.018) ; 65552 (0.017) ; 28569 (0.013) ; 84494 (0.010) ; 
0.10547491405536283   T=4,K=1:  45996 (0.059) ; 22209 (0.027) ;  (0.025) ; 65552 (0.024) ; 85306 (0.018) ; 84494 (0.013) ; 15893 (0.013) ; 43206 (0.012) ; 52332 (0.012) ; 86112 (0.011) ; 
0.10539246208368049   T=4,K=2:  22209 (0.040) ; 45996 (0.030) ;  (0.025) ; 65552 (0.020) ; 8665 (0.018) ; 85306 (0.017) ; 84494 (0.017) ; 76703 (0.016) ; 61791 (0.014) ; 62204 (0.012) ; 
0.11249823575595656   T=4,K=3:  84234 (0.043) ; 22209 (0.040) ; 45996 (0.030) ; 85306 (0.024) ;  (0.017) ; 43206 (0.017) ; 61791 (0.014) ; 90504 (0.013) ; 65552 (0.011) ; 116416 (0.010) ; 
0.11110967097917014   T=4,K=4:  22209 (0.019) ; 45996 (0.018) ;  (0.013) ; 63772 (0.012) ; 84494 (0.010) ; 65552 (0.009) ; 84234 (0.008) ; 8665 (0.007) ; 90504 (0.007) ; 75552 (0.007) ; 
0.09273999919656283   T=4,K=5:  45996 (0.046) ; 22209 (0.037) ; 85306 (0.029) ; 84494 (0.022) ;  (0.021) ; 65552 (0.015) ; 63772 (0.013) ; 62204 (0.010) ; nlsj71743 (0.009) ; 84234 (0.009) ; 
0.09391076998165031   T=4,K=6:  45996 (0.055) ; 63772 (0.020) ; 65552 (0.020) ;  (0.019) ; 84234 (0.017) ; 48291 (0.013) ; 84494 (0.013) ; 110639 (0.013) ; 28569 (0.010) ; 27847 (0.010) ; 
0.09329544855430574   T=4,K=7:  45996 (0.032) ; 22209 (0.027) ; 84494 (0.025) ;  (0.024) ; 84234 (0.019) ; 85306 (0.017) ; 63772 (0.014) ; 52332 (0.013) ; 16051 (0.011) ; 90504 (0.010) ; 
0.08600473088382317   T=4,K=8:  90504 (0.025) ; 45996 (0.025) ; 22209 (0.019) ;  (0.016) ; 63772 (0.015) ; 62204 (0.014) ; 61791 (0.014) ; 64866 (0.013) ; 85306 (0.012) ; 16051 (0.012) ; 
0.10182330142742403   T=4,K=9:  45996 (0.036) ;  (0.031) ; 65552 (0.022) ; 61791 (0.021) ; 63772 (0.017) ; 22209 (0.015) ; 16051 (0.014) ; 79223 (0.011) ; 84434 (0.010) ; 90504 (0.010) ; 

Time=5  
0.097577099215732   T=5,K=0:  22209 (0.017) ; 45996 (0.014) ; 84234 (0.013) ; 114753 (0.013) ; 85306 (0.013) ; 65552 (0.012) ; 84494 (0.012) ; 90504 (0.011) ;  (0.009) ; 116416 (0.008) ; 
0.09585589487834827   T=5,K=1:  31565 (0.014) ; 52332 (0.013) ; 15893 (0.013) ; 45996 (0.012) ;  (0.012) ; 22209 (0.012) ; 86112 (0.012) ; 28569 (0.012) ; 8665 (0.011) ; 85306 (0.010) ; 
0.0923763064806389   T=5,K=2:  65552 (0.023) ; 45996 (0.019) ; 22209 (0.016) ;  (0.015) ; 84494 (0.012) ; 85306 (0.010) ; 8665 (0.010) ; 75552 (0.010) ; 80011 (0.009) ; 84234 (0.009) ; 
0.11916314396333577   T=5,K=3:  84234 (0.016) ; 22209 (0.016) ;  (0.014) ; 15893 (0.014) ; 45996 (0.013) ; 85306 (0.012) ; 26447 (0.011) ; 65552 (0.011) ; 43206 (0.011) ; 110639 (0.011) ; 
0.09926477533288539   T=5,K=4:  22209 (0.021) ; 45996 (0.015) ;  (0.013) ; 84494 (0.011) ; 63772 (0.011) ; 84234 (0.009) ; 65552 (0.007) ; 8665 (0.007) ; 72627 (0.007) ; 75552 (0.007) ; 
0.07834973523993669   T=5,K=5:  85306 (0.020) ; 22209 (0.020) ;  (0.013) ; 63772 (0.012) ; nlsj71743 (0.012) ; 84494 (0.012) ; 16051 (0.011) ; 45996 (0.010) ; 70958 (0.009) ; 43260 (0.009) ; 
0.10145952264120753   T=5,K=6:  63772 (0.018) ; 45996 (0.016) ; 65552 (0.014) ;  (0.013) ; 110639 (0.010) ; 22209 (0.010) ; 84494 (0.009) ; 72627 (0.009) ; 8909 (0.009) ; 76703 (0.008) ; 
0.08920004063518597   T=5,K=7:  22209 (0.017) ; 84234 (0.016) ;  (0.015) ; 84494 (0.015) ; 85306 (0.015) ; 63772 (0.014) ; 45996 (0.013) ; 64866 (0.012) ; 52332 (0.011) ; 90504 (0.011) ; 
0.09496442575464355   T=5,K=8:  22209 (0.017) ; 45996 (0.016) ; 62204 (0.012) ; 15893 (0.012) ; 90504 (0.011) ; 16051 (0.010) ; 65552 (0.010) ; 26447 (0.009) ;  (0.009) ; 103012 (0.009) ; 
0.131789055858086   T=5,K=9:  45996 (0.020) ;  (0.013) ; 65552 (0.012) ; 90504 (0.011) ; 61791 (0.010) ; 63772 (0.010) ; nlsj32160 (0.010) ; 72627 (0.009) ; 16051 (0.008) ; 116416 (0.008) ; 

Time=6  
0.04016612346300642   T=6,K=0:  85306 (0.021) ; 84234 (0.017) ; 114753 (0.016) ;  (0.014) ; 45996 (0.013) ; 24261 (0.012) ; 105829 (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 90504 (0.010) ; 
0.05203197984074752   T=6,K=1:  84234 (0.020) ; 28569 (0.019) ; 86112 (0.016) ; 8665 (0.014) ; 15893 (0.013) ; 52332 (0.012) ; 61791 (0.012) ; 22209 (0.011) ;  (0.010) ; 83774 (0.010) ; 
0.09813586378538304   T=6,K=2:   (0.028) ; 65552 (0.027) ; 22209 (0.027) ; 45996 (0.025) ; 84494 (0.012) ; 85306 (0.011) ; 80011 (0.011) ; 61791 (0.010) ; 11583 (0.009) ; 8665 (0.008) ; 
0.11117834085503048   T=6,K=3:  84234 (0.023) ; 22209 (0.019) ; 15893 (0.019) ;  (0.014) ; 61791 (0.012) ; 45996 (0.012) ; 85306 (0.012) ; 26447 (0.012) ; 43206 (0.012) ; 110639 (0.008) ; 
0.09062590857738098   T=6,K=4:  22209 (0.032) ; 11583 (0.017) ;  (0.011) ; 45996 (0.009) ; 110639 (0.008) ; 84494 (0.008) ; 31236 (0.007) ; nlsj96033 (0.006) ; 84234 (0.006) ; 80327 (0.006) ; 
0.09370268254575974   T=6,K=5:  85306 (0.031) ; nlsj71743 (0.018) ; 22209 (0.016) ; 84494 (0.015) ; 63772 (0.015) ; 16051 (0.011) ; 31236 (0.011) ; 45996 (0.010) ; 43260 (0.010) ; nlsj32160 (0.010) ; 
0.18916134975265547   T=6,K=6:  63772 (0.024) ; 45996 (0.018) ; 65552 (0.016) ;  (0.016) ; 76703 (0.012) ; nlsj32160 (0.010) ; 22209 (0.010) ; 110639 (0.009) ; 105829 (0.009) ; 15893 (0.009) ; 
0.17017981679095942   T=6,K=7:  22209 (0.024) ; 85306 (0.020) ; 45996 (0.016) ; 84494 (0.012) ; 64866 (0.011) ;  (0.011) ; 65552 (0.011) ; 84234 (0.011) ; 63772 (0.011) ; 16051 (0.011) ; 
0.0899804317474198   T=6,K=8:  103012 (0.021) ; 62204 (0.021) ; 22209 (0.017) ; 65552 (0.015) ; 45996 (0.012) ; 15893 (0.012) ; 26447 (0.012) ; 16051 (0.010) ; 1564 (0.009) ; 63772 (0.008) ; 
0.06483750264165736   T=6,K=9:  45996 (0.034) ; 72627 (0.018) ;  (0.015) ; 63772 (0.011) ; 61791 (0.011) ; 11583 (0.011) ; 79223 (0.010) ; 90504 (0.009) ; 84434 (0.009) ; 85306 (0.009) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
