μῦς : 45 documents
{0.027679,  0.00005,  0.95192, 0.020352,
 0.177887, 0.000534, 0.652847, 0.168733,
  0.18839, 0.004128, 0.375664, 0.431817,
 0.076838, 0.002821, 0.122328, 0.798013,
 0.036107, 0.000798, 0.060364, 0.902731,
 0.063452, 0.001285, 0.032261, 0.903003,
 0.192856, 0.015457, 0.016603, 0.775084,
 0.684062, 0.059248, 0.010537, 0.246154,
  0.28495, 0.034196,   0.0723, 0.608554,
 0.220178, 0.022155, 0.336466, 0.421201,
 0.252628, 0.016555, 0.650084, 0.080733} 


3 173.09856219120246
{0.003359, 0.851389, 0.005374, 0.139878,
  0.16501, 0.140856, 0.070137, 0.623996,
 0.117422, 0.504138, 0.063604, 0.314836,
 0.007574, 0.945627, 0.033757, 0.013041,
 0.034162, 0.774296, 0.043645, 0.147898,
 0.217509, 0.597459, 0.035096, 0.149936,
 0.075453, 0.101934, 0.030188, 0.792425,
 0.059604, 0.182264, 0.360748, 0.397384,
 0.249552, 0.295297,  0.31982, 0.135331,
 0.252496, 0.100478, 0.233823, 0.413203,
 0.122454, 0.049186, 0.158744, 0.669615}
{0.368291,  0.00234, 0.118554, 0.510814,
 0.153811,  0.00581, 0.418209,  0.42217,
 0.077502, 0.002079, 0.345775, 0.574643,
 0.023519, 0.000169, 0.185914, 0.790398,
 0.003661, 0.000615, 0.026428, 0.969296,
 0.009666, 0.001924, 0.055055, 0.933355,
 0.095858, 0.022961, 0.056592, 0.824589,
 0.169667, 0.003513, 0.093162, 0.733658,
 0.287338, 0.002162,  0.12084,  0.58966,
 0.468768, 0.006108, 0.477266, 0.047859,
 0.022943, 0.011939, 0.865758,  0.09936} 


3 204.80338865535373
{0.193918, 0.764878, 0.023606, 0.017598,
 0.298279, 0.659386, 0.034589, 0.007745,
  0.05566, 0.535217, 0.037477, 0.371646,
 0.117764, 0.111048, 0.222789, 0.548398,
 0.024549, 0.146698, 0.222272, 0.606481,
  0.06359, 0.235739, 0.081261,  0.61941,
 0.109624,  0.04166,  0.02403, 0.824685,
 0.044775, 0.369582, 0.243412,  0.34223,
 0.326069, 0.354315, 0.282459, 0.037157,
 0.149986, 0.039391, 0.139066, 0.671557,
 0.033516, 0.021434, 0.142682, 0.802368}
{0.157321, 0.000958,  0.11875, 0.722971,
  0.01892, 0.000133, 0.093324, 0.887622,
 0.111757, 0.000384, 0.140404, 0.747454,
 0.020133, 0.000965, 0.334934, 0.643968,
 0.008441, 0.000409, 0.023568, 0.967582,
 0.052005, 0.008896, 0.080807, 0.858292,
 0.180408, 0.012909, 0.039142, 0.767541,
 0.032871, 0.000128, 0.025211, 0.941789,
 0.187565, 0.000397, 0.016338, 0.795699,
 0.013782, 0.006366, 0.684722, 0.295131,
 0.032234, 0.129091, 0.454384, 0.384291} 


3 194.24493745660754
{0.163231, 0.686178, 0.075061,  0.07553,
 0.134747,  0.69883, 0.069617, 0.096806,
 0.146467, 0.445856, 0.038495, 0.369181,
 0.137215,  0.50556, 0.050326, 0.306898,
 0.128444,  0.21216, 0.254123, 0.405272,
 0.109398, 0.246226, 0.095939, 0.548437,
 0.003242, 0.533706, 0.180344, 0.282709,
 0.088418, 0.339837, 0.277945, 0.293801,
 0.370343, 0.367959, 0.215268,  0.04643,
 0.218595, 0.090822, 0.111017, 0.579566,
 0.173906, 0.049031, 0.109073, 0.667989}
{0.014846, 0.003568,  0.52428, 0.457306,
 0.032547, 0.000221, 0.749861, 0.217371,
 0.107906, 0.000283,  0.06882, 0.822992,
 0.008019,  0.00009,  0.19503, 0.796861,
 0.010189, 0.000141, 0.018158, 0.971513,
 0.133221, 0.001579, 0.107824, 0.757375,
 0.122938, 0.007028, 0.223611, 0.646424,
 0.047788, 0.000027, 0.011145,  0.94104,
 0.202196, 0.000604, 0.112159, 0.685041,
 0.036358, 0.010474, 0.202911, 0.750257,
 0.013341, 0.010458,  0.03663, 0.939571} 


3 150.771785870195
{  0.0736, 0.897734, 0.018766,   0.0099,
 0.219561, 0.643391, 0.049057, 0.087991,
 0.091164, 0.514701,  0.02527, 0.368866,
 0.542931, 0.156207, 0.160229, 0.140634,
 0.183486, 0.558059, 0.128258, 0.130197,
 0.091599, 0.357244, 0.112271, 0.438886,
 0.024698, 0.293297, 0.042806, 0.639199,
 0.018268, 0.240235, 0.346592, 0.394905,
 0.267066, 0.263295,  0.21367, 0.255969,
 0.160518, 0.010217,  0.11207, 0.717195,
  0.29498, 0.007842, 0.053058,  0.64412}
{0.018702, 0.000009, 0.619455, 0.361833,
 0.496797, 0.001101, 0.077319, 0.424783,
  0.03838, 0.000154, 0.018727, 0.942739,
 0.121103, 0.000114, 0.091959, 0.786823,
 0.116319, 0.002854, 0.109056, 0.771772,
 0.293933, 0.016353, 0.244915, 0.444799,
 0.033236, 0.004381, 0.112623,  0.84976,
 0.030094, 0.001046, 0.241861, 0.726999,
 0.231821, 0.003702, 0.438632, 0.325844,
 0.077381, 0.019198,  0.62006, 0.283361,
  0.21436, 0.006112, 0.596983, 0.182544} 


3 203.8222670961741
{0.885179, 0.103176,  0.00029, 0.011355,
 0.335629, 0.423585,  0.00264, 0.238147,
 0.091802, 0.579936, 0.004649, 0.323613,
 0.229563, 0.247966, 0.003699, 0.518773,
 0.331982, 0.549067,   0.0249, 0.094051,
 0.120917, 0.587032, 0.050072, 0.241979,
  0.00516, 0.450773, 0.233944, 0.310123,
 0.021121, 0.463594, 0.234421, 0.280864,
 0.226821, 0.293749,  0.28599,  0.19344,
 0.447468, 0.073051, 0.195891,  0.28359,
  0.59538, 0.008369, 0.178428, 0.217822}
{0.773938, 0.002163,  0.00453, 0.219368,
  0.06768, 0.000207, 0.005694, 0.926419,
 0.184651, 0.000608, 0.108983, 0.705758,
 0.025373, 0.002435, 0.145589, 0.826604,
 0.098799, 0.002642, 0.494377, 0.404182,
 0.190601,   0.0065, 0.667516, 0.135383,
 0.046449, 0.067507, 0.215297, 0.670747,
 0.387876, 0.021125, 0.461844, 0.129154,
 0.286728, 0.007543,  0.12379, 0.581939,
 0.200332, 0.020861, 0.353938, 0.424869,
 0.152795, 0.002739, 0.206876,  0.63759} 


3 307.09310394210627
{0.531796, 0.447808,  0.00255, 0.017846,
 0.020115, 0.951677, 0.000633, 0.027575,
 0.018258, 0.658458,  0.02297, 0.300315,
 0.048233, 0.415628, 0.018089,  0.51805,
 0.008219, 0.672951, 0.021558, 0.297272,
 0.008153, 0.417277, 0.032892, 0.541678,
 0.006195, 0.351347, 0.422818, 0.219639,
 0.026935,  0.50842, 0.182834,  0.28181,
 0.350529,  0.18776, 0.341837, 0.119874,
 0.402848, 0.068649, 0.159011, 0.369492,
 0.057715,  0.00132, 0.930988, 0.009977}
{ 0.00235, 0.000075,  0.00003, 0.997546,
 0.015333, 0.000602, 0.018612, 0.965453,
 0.304217, 0.000104, 0.035765, 0.659914,
 0.324687, 0.002037, 0.566565, 0.106712,
 0.945184, 0.000018, 0.046237, 0.008561,
 0.971542, 0.000981, 0.004811, 0.022665,
 0.030053, 0.021605, 0.057318, 0.891023,
 0.231076,  0.30072, 0.041803, 0.426401,
 0.580881, 0.017496, 0.045992, 0.355632,
 0.462515, 0.011753, 0.134653, 0.391078,
 0.116977, 0.076309, 0.579015, 0.227699} 


3 329.1539706080313
{0.001697, 0.615254, 0.002875, 0.380175,
 0.061408, 0.670416, 0.004786,  0.26339,
 0.185095, 0.521365, 0.046934, 0.246606,
 0.021376, 0.420592, 0.009615, 0.548416,
 0.027253, 0.084781,  0.01769, 0.870276,
 0.004729,  0.39124, 0.026095, 0.577936,
 0.016735, 0.591669, 0.128047, 0.263549,
 0.024233, 0.428764, 0.235515, 0.311488,
 0.277165, 0.349857, 0.173568,  0.19941,
 0.371576, 0.083244, 0.176066, 0.369114,
 0.102528, 0.001851, 0.867862, 0.027759}
{0.005582, 0.000023, 0.001535,  0.99286,
 0.077445, 0.000214, 0.004144, 0.918197,
 0.157824, 0.001055, 0.011004, 0.830117,
  0.44276, 0.000147, 0.499784, 0.057309,
 0.135374, 0.001778, 0.857203, 0.005645,
  0.09901, 0.002679, 0.326283, 0.572028,
 0.054055, 0.160571, 0.252738, 0.532636,
 0.239609, 0.095501,  0.14994, 0.514949,
 0.414172,  0.04595, 0.122144, 0.417734,
 0.417824, 0.018724, 0.469777, 0.093675,
 0.143419, 0.010368, 0.814428, 0.031785} 


3 294.6089373412245
{0.003323, 0.796568, 0.001038,  0.19907,
 0.047572, 0.356924, 0.004289, 0.591215,
 0.019805, 0.603887, 0.048942, 0.327366,
 0.158439, 0.144289, 0.022535, 0.674737,
 0.024522, 0.498456, 0.171271, 0.305752,
 0.014658, 0.318562, 0.213252, 0.453527,
 0.022784, 0.630158, 0.332112, 0.014946,
 0.012361, 0.433759, 0.191602, 0.362279,
 0.102848, 0.225306, 0.209409, 0.462438,
 0.441663, 0.022374, 0.152435, 0.383528,
 0.037378, 0.001085, 0.008066, 0.953471}
{ 0.41469, 0.003565, 0.002769, 0.578976,
 0.070705, 0.000086, 0.000385, 0.928824,
 0.551629, 0.000117, 0.061448, 0.386806,
  0.31871, 0.000954,  0.40204, 0.278296,
 0.037791, 0.000671, 0.600762, 0.360777,
 0.104456, 0.018395, 0.054103, 0.823046,
 0.084765, 0.390984, 0.316392, 0.207859,
 0.232319, 0.058868, 0.198806, 0.510007,
 0.265494, 0.042788, 0.252925, 0.438792,
 0.381009, 0.053444,  0.51197, 0.053578,
 0.346245, 0.026159, 0.625351, 0.002245} 


3 336.73940093623384
{0.001526,  0.00545, 0.000767, 0.992257,
 0.000551, 0.146676, 0.005611, 0.847161,
 0.210735, 0.357338, 0.109862, 0.322065,
 0.052437, 0.186905, 0.282725, 0.477932,
 0.119122,  0.17838, 0.057739, 0.644759,
  0.04525, 0.508022, 0.148033, 0.298694,
 0.008694, 0.402313, 0.006664,  0.58233,
 0.019545, 0.395185, 0.212227, 0.373044,
 0.163037, 0.192109, 0.246527, 0.398327,
 0.352303, 0.008187, 0.101725, 0.537785,
 0.048294, 0.053396, 0.017738, 0.880572}
{0.270332, 0.000072, 0.000635, 0.728961,
 0.248154, 0.000069, 0.007748,  0.74403,
 0.408045, 0.000069, 0.014342, 0.577545,
 0.029096, 0.000904, 0.506873, 0.463126,
 0.486937, 0.003018,  0.22626, 0.283784,
 0.087455, 0.005212, 0.027586, 0.879747,
 0.157854, 0.283555, 0.151779, 0.406813,
 0.131537, 0.010194, 0.190064, 0.668205,
 0.589222, 0.047251, 0.111105, 0.252422,
 0.561973, 0.064575, 0.233629, 0.139823,
 0.579738, 0.020951, 0.146256, 0.253055} 


3 234.876552133596
{0.000301, 0.006162, 0.007603, 0.985934,
 0.001884, 0.042528, 0.005647, 0.949941,
 0.142805, 0.413568, 0.065577,  0.37805,
  0.16403,  0.20557, 0.568178, 0.062222,
 0.007793, 0.722588, 0.243437, 0.026181,
 0.046153, 0.403447, 0.086682, 0.463718,
 0.012869, 0.514158, 0.224585, 0.248388,
 0.012047, 0.447733, 0.263673, 0.276547,
 0.194473, 0.264786, 0.274487, 0.266253,
 0.300246, 0.041097, 0.212993, 0.445664,
 0.022224, 0.007368,  0.01425, 0.956158}
{0.618962, 0.000382, 0.007619, 0.373038,
 0.362514, 0.000039, 0.002562, 0.634885,
 0.270544, 0.000534, 0.027658, 0.701264,
  0.05709, 0.000755, 0.424043, 0.518111,
 0.206955, 0.221433, 0.059271, 0.512341,
 0.123456, 0.703053, 0.006084, 0.167407,
 0.121109,  0.11717, 0.135053, 0.626669,
 0.694588,  0.08784, 0.186139, 0.031433,
 0.493659, 0.010971, 0.029011, 0.466358,
 0.140265, 0.020541, 0.502086, 0.337108,
 0.142176,  0.04911, 0.792356, 0.016359} 


3 275.6690183797399
{0.032315, 0.488523,  0.01282, 0.466342,
 0.147439, 0.466148, 0.087361, 0.299052,
 0.064134, 0.699854, 0.051223, 0.184789,
 0.008717, 0.898079, 0.033399, 0.059805,
 0.410257, 0.230576, 0.088881, 0.270285,
 0.060205, 0.316903,  0.29039, 0.332501,
 0.089066, 0.184313, 0.519441,  0.20718,
 0.005097, 0.429109, 0.254825, 0.310969,
 0.228395, 0.219919, 0.400949, 0.150737,
 0.260717, 0.042994, 0.214925, 0.481364,
 0.095847, 0.011493, 0.306836, 0.585824}
{0.026072, 0.000013, 0.000222, 0.973694,
 0.041646, 0.000043, 0.003909, 0.954402,
 0.027527, 0.000109, 0.017009, 0.955355,
 0.021752, 0.008262, 0.256037, 0.713948,
 0.023303, 0.090001, 0.049844, 0.836852,
 0.037756, 0.092508,  0.36019, 0.509547,
 0.078124, 0.456044, 0.113676, 0.352155,
 0.203594, 0.416559, 0.012959, 0.366888,
 0.353848, 0.087933,  0.01247, 0.545749,
 0.490452, 0.086439, 0.193487, 0.229622,
 0.217729, 0.117406, 0.039362, 0.625503} 


3 308.4776913502712
{0.008681, 0.784175, 0.170058, 0.037085,
 0.003283, 0.755062, 0.183491, 0.058164,
 0.008593, 0.360489, 0.257703, 0.373215,
  0.00884, 0.883215, 0.078637, 0.029307,
 0.019101, 0.332944, 0.060898, 0.587057,
  0.02542,  0.04283, 0.075168, 0.856582,
 0.002237, 0.090112, 0.347497, 0.560154,
 0.023137, 0.298656,  0.23305, 0.445157,
 0.073427,  0.25603, 0.506416, 0.164128,
 0.266458, 0.042346, 0.166544, 0.524651,
 0.522032, 0.021171, 0.009441, 0.447356}
{0.094523, 0.000414, 0.097904, 0.807159,
 0.014953, 0.000031, 0.167756, 0.817259,
 0.050578, 0.000719, 0.123435, 0.825268,
 0.012852, 0.004401, 0.186325, 0.796422,
 0.066682, 0.000945, 0.038354, 0.894019,
 0.129771, 0.016277, 0.234756, 0.619195,
 0.068936, 0.186111, 0.436292,  0.30866,
 0.089963, 0.047898, 0.024712, 0.837426,
  0.25019, 0.051756, 0.066192, 0.631861,
 0.349783, 0.123737, 0.080119,  0.44636,
 0.715789, 0.007344, 0.116084, 0.160783} 


3 237.24483246979534
{0.000224, 0.354406, 0.635432, 0.009938,
 0.011367, 0.587468, 0.162764, 0.238401,
 0.039824,  0.42204, 0.113153, 0.424983,
 0.001809, 0.118815, 0.210749, 0.668628,
 0.002864, 0.338539, 0.106277,  0.55232,
 0.001538, 0.050328, 0.520422, 0.427712,
 0.002954, 0.233445, 0.291755, 0.471846,
 0.008632, 0.296735, 0.313975, 0.380658,
 0.027631, 0.525238, 0.147501,  0.29963,
 0.321166, 0.107181, 0.295063, 0.276591,
 0.078584,  0.82236, 0.032083, 0.066973}
{0.076393, 0.000029, 0.208923, 0.714655,
 0.100363, 0.000011,  0.78128, 0.118346,
 0.057892, 0.001215, 0.643008, 0.297885,
 0.011727, 0.001226, 0.487515, 0.499532,
 0.046774, 0.004586, 0.596596, 0.352044,
 0.581826, 0.079081, 0.305075, 0.034017,
 0.096222, 0.438603, 0.343178, 0.121997,
 0.109376, 0.317214, 0.305611, 0.267799,
 0.087378, 0.025972, 0.516024, 0.370626,
 0.445051, 0.024581, 0.022007, 0.508361,
 0.150952, 0.006348,  0.00016,  0.84254} 


3 336.56209866108844
{0.005382, 0.061931, 0.008954, 0.923732,
 0.266141,  0.13754, 0.171021, 0.425298,
 0.024061, 0.519668, 0.118104, 0.338168,
  0.01156, 0.420579, 0.198012, 0.369848,
  0.00224, 0.031478, 0.437285, 0.528997,
 0.002042, 0.020211, 0.561072, 0.416674,
 0.000074,  0.03924, 0.030579, 0.930107,
  0.00156, 0.286773, 0.336329, 0.375338,
 0.015042, 0.403385, 0.419051, 0.162522,
 0.151286, 0.128408, 0.365173, 0.355133,
 0.035897, 0.025602, 0.890735, 0.047766}
{0.013158, 0.000172,  0.94965,  0.03702,
 0.008234, 0.000923, 0.842158, 0.148685,
 0.011895, 0.012717, 0.174954, 0.800434,
 0.066242, 0.001113, 0.514026, 0.418619,
 0.251468, 0.028445, 0.417876,  0.30221,
 0.024895, 0.217846, 0.336917, 0.420342,
 0.040492, 0.278012,  0.18155, 0.499946,
 0.022358, 0.048042, 0.082229, 0.847371,
 0.118968, 0.014151, 0.165685, 0.701196,
  0.38439, 0.007057, 0.137801, 0.470751,
 0.116639, 0.017603, 0.296731, 0.569026} 


3 254.9502900164219
{0.850774, 0.002418, 0.087926, 0.058882,
 0.153608, 0.016204, 0.621069, 0.209119,
 0.025005, 0.550275, 0.218456, 0.206264,
 0.006268, 0.652131, 0.224308, 0.117294,
 0.015298, 0.085498, 0.734268, 0.164936,
  0.00205, 0.392143, 0.195437, 0.410369,
 0.000682, 0.093674, 0.262007, 0.643638,
 0.002669, 0.248246, 0.422612, 0.326473,
  0.01668, 0.479615,   0.2711, 0.232605,
 0.160502, 0.128327, 0.434284, 0.276887,
 0.175242, 0.013332, 0.709611, 0.101814}
{0.000409, 0.000116, 0.904223, 0.095252,
 0.004634, 0.000489, 0.309074, 0.685804,
 0.006969, 0.000428, 0.040317, 0.952286,
 0.113647, 0.000402, 0.504272, 0.381679,
 0.025908, 0.015719, 0.248452, 0.709921,
 0.046769, 0.185118, 0.173093,  0.59502,
 0.029797, 0.092759, 0.378569, 0.498874,
 0.073034, 0.036963, 0.101203, 0.788801,
 0.225121, 0.099727, 0.061741, 0.613411,
 0.124974, 0.033382,  0.40629, 0.435354,
 0.279066, 0.028348, 0.142373, 0.550213} 


3 286.3584466132697
{0.405902, 0.011032, 0.529679, 0.053387,
 0.099422, 0.278089, 0.488455, 0.134034,
 0.005577, 0.578988, 0.042726,  0.37271,
 0.003094, 0.049241, 0.041267, 0.906397,
 0.009963, 0.150865, 0.121129, 0.718043,
 0.006153, 0.756041, 0.019009, 0.218797,
 0.002195,    0.042, 0.028489, 0.927316,
 0.000956, 0.492088, 0.294579, 0.212378,
 0.009632, 0.644531, 0.193174, 0.152663,
 0.166765,  0.11859, 0.425725, 0.288919,
 0.364702, 0.018399, 0.025433, 0.591466}
{0.000507, 0.000251, 0.548654, 0.450589,
  0.00731, 0.001729, 0.292349, 0.698612,
 0.031504, 0.000097, 0.010472, 0.957927,
  0.07331, 0.000228, 0.083886, 0.842576,
 0.054367, 0.000962, 0.697594, 0.247077,
  0.02255, 0.007296, 0.913204,  0.05695,
 0.047981, 0.412876, 0.217784, 0.321359,
 0.107508, 0.222093, 0.250502, 0.419896,
 0.167803, 0.024001, 0.111593, 0.696602,
  0.05803, 0.025931, 0.127605, 0.788434,
 0.634689, 0.006008, 0.146162, 0.213141} 


3 316.0177191015132
{0.014421, 0.860764,   0.0436, 0.081215,
 0.015538, 0.631801,  0.00356, 0.349101,
 0.003889, 0.142109, 0.023746, 0.830256,
 0.000578, 0.007595, 0.000633, 0.991194,
  0.05465, 0.229771, 0.075468, 0.640111,
 0.003734, 0.380832, 0.185569, 0.429864,
 0.003712, 0.080567, 0.199205, 0.716516,
 0.011518,  0.28029, 0.207741, 0.500452,
  0.11224,  0.32066,  0.44263, 0.124471,
 0.113306, 0.118871, 0.394071, 0.373753,
   0.1328, 0.159899, 0.200226, 0.507075}
{0.001933, 0.000052, 0.498224, 0.499791,
  0.00246, 0.000033, 0.003028, 0.994479,
 0.006513, 0.000138, 0.012184, 0.981165,
 0.133299, 0.000305, 0.112164, 0.754231,
  0.20548, 0.019564,  0.18321, 0.591747,
 0.017369, 0.044316, 0.103176, 0.835138,
 0.144645, 0.535007, 0.141193, 0.179156,
 0.527301, 0.180641, 0.049152, 0.242906,
 0.165283, 0.014653, 0.024408, 0.795656,
 0.127949, 0.003468, 0.455793,  0.41279,
 0.067966, 0.001876, 0.915025, 0.015133} 


3 350.4002410877901
{ 0.31109, 0.407882, 0.037709, 0.243319,
 0.045976, 0.322706, 0.036073, 0.595245,
 0.020062, 0.472529, 0.013078, 0.494332,
 0.030899, 0.403725, 0.041809, 0.523567,
 0.017946, 0.034541, 0.030151, 0.917361,
 0.000932, 0.458078, 0.088941, 0.452049,
 0.007314, 0.343549, 0.106098, 0.543039,
 0.019375,  0.30786, 0.173844, 0.498921,
 0.192456, 0.369399, 0.280873, 0.157273,
 0.037041, 0.464911, 0.198478,  0.29957,
 0.016373,  0.87224, 0.015286, 0.096101}
{0.049068,  0.00003, 0.099582,  0.85132,
 0.006599, 0.000034, 0.004209, 0.989158,
 0.260981, 0.000089, 0.098133, 0.640797,
 0.095851, 0.001875, 0.207953, 0.694321,
 0.254173,  0.01346, 0.068348, 0.664019,
 0.648874, 0.041367, 0.084905, 0.224854,
 0.224311, 0.040266, 0.454866, 0.280557,
 0.433223,  0.02839, 0.329234, 0.209153,
 0.126382, 0.011233, 0.369054, 0.493331,
 0.101269, 0.002529,  0.71995, 0.176252,
 0.022598, 0.042672, 0.240452, 0.694279} 


3 278.83818279924634
{0.025343, 0.273719, 0.245999, 0.454939,
 0.147373, 0.217625, 0.142778, 0.492224,
 0.031942, 0.287125, 0.026177, 0.654756,
 0.041592, 0.196293,  0.32733, 0.434785,
 0.002691, 0.194623, 0.577776,  0.22491,
  0.01307,  0.63925, 0.175083, 0.172596,
  0.04353, 0.128241, 0.380148,  0.44808,
 0.028703, 0.363227,  0.31254, 0.295529,
 0.313469, 0.404028, 0.119594, 0.162909,
 0.079881, 0.397592, 0.267274, 0.255253,
 0.086319, 0.202186,  0.04893, 0.662565}
{0.126333, 0.000374, 0.008883, 0.864409,
 0.449038, 0.000828, 0.022925, 0.527208,
 0.405082, 0.000444, 0.076669, 0.517806,
 0.125293,  0.00045, 0.451499, 0.422758,
 0.694451, 0.003549, 0.199779, 0.102222,
  0.75813, 0.001932,  0.19646, 0.043478,
 0.144492,  0.07485, 0.186834, 0.593824,
 0.324949, 0.011678, 0.073298, 0.590075,
  0.08285, 0.020745,  0.19327, 0.703135,
  0.06674,  0.00354, 0.534491, 0.395229,
 0.007075, 0.001931, 0.479992, 0.511002} 


3 231.1935906317179
{0.079133, 0.098787, 0.024348, 0.797732,
 0.054021, 0.702945, 0.038429, 0.204604,
 0.022603, 0.232966, 0.107054, 0.637377,
 0.004852, 0.227587, 0.401856, 0.365704,
 0.005891, 0.863657, 0.027602,  0.10285,
 0.014123, 0.718185, 0.030663, 0.237029,
 0.008871, 0.181894, 0.018652, 0.790583,
 0.063577, 0.345666, 0.396538, 0.194219,
 0.150963, 0.491127, 0.255384, 0.102525,
 0.367727, 0.266012, 0.170632, 0.195629,
 0.230113, 0.643767, 0.031835, 0.094285}
{0.575624, 0.000351, 0.013193, 0.410832,
 0.434227, 0.000437, 0.001641, 0.563695,
 0.542606, 0.001173, 0.023132,  0.43309,
 0.315726, 0.002141, 0.146545, 0.535589,
 0.867212, 0.006766, 0.071924, 0.054098,
 0.694984, 0.010583, 0.081094, 0.213339,
 0.042731, 0.274076, 0.108443, 0.574749,
 0.053193, 0.018621, 0.244613, 0.683572,
 0.078704, 0.001096, 0.061458, 0.858742,
 0.001219, 0.000842, 0.687689,  0.31025,
 0.003509, 0.000111, 0.812756, 0.183624} 


3 245.0547489966894
{0.037795, 0.908673, 0.006273,  0.04726,
 0.093091, 0.857068, 0.010041, 0.039801,
 0.050056, 0.492191, 0.034557, 0.423196,
 0.292316,  0.34343, 0.067723, 0.296531,
 0.036453, 0.452031, 0.208174, 0.303342,
 0.002988, 0.365811, 0.052957, 0.578244,
 0.005092, 0.377179,  0.12657, 0.491158,
 0.081094,  0.41989, 0.309965, 0.189051,
 0.226256, 0.336715, 0.345617, 0.091413,
 0.361079, 0.083094, 0.097585, 0.458241,
 0.103457, 0.001442, 0.035029, 0.860072}
{0.941073, 0.002167, 0.013445, 0.043315,
 0.499865, 0.000902, 0.200876, 0.298357,
 0.529687, 0.001078, 0.052991, 0.416244,
 0.508642, 0.002586,  0.02499, 0.463782,
 0.454246, 0.004758,  0.25727, 0.283726,
 0.051897, 0.007696, 0.030813, 0.909594,
 0.109239, 0.056416, 0.019097, 0.815248,
 0.127434, 0.007581, 0.056122, 0.808863,
 0.067797, 0.000138, 0.027731, 0.904334,
 0.010857, 0.000331,  0.62945, 0.359362,
 0.002103,  0.00049, 0.302145, 0.695262} 


3 234.53740627993346
{0.000822, 0.996182, 0.000717,  0.00228,
 0.007967, 0.758675, 0.010526, 0.222832,
   0.0186, 0.599213, 0.080715, 0.301471,
 0.034428, 0.474016, 0.061647, 0.429909,
 0.019343, 0.678731,   0.0182, 0.283725,
 0.028481, 0.434905, 0.025295, 0.511319,
 0.086083, 0.678818, 0.028563, 0.206536,
 0.127353, 0.375885, 0.299276, 0.197486,
 0.173726, 0.384879, 0.350761, 0.090633,
 0.651977, 0.020966,  0.02526, 0.301797,
  0.03451,   0.0453, 0.060812, 0.859379}
{0.118288, 0.000376, 0.218367, 0.662969,
 0.064276, 0.000548, 0.810355, 0.124821,
 0.525329, 0.001684, 0.005336, 0.467651,
  0.44923, 0.013348,  0.02636, 0.511063,
 0.092665, 0.001279,   0.0658, 0.840256,
 0.153456, 0.004062, 0.001039, 0.841443,
  0.19084, 0.056919, 0.019362, 0.732879,
 0.077511,  0.00195, 0.049504, 0.871035,
 0.017913, 0.000268, 0.047079, 0.934741,
 0.002407, 0.000461, 0.058902,  0.93823,
 0.000118, 0.000418, 0.001806, 0.997659} 


3 227.00819384057064
{0.001841, 0.943322, 0.012331, 0.042506,
 0.010048, 0.220252,  0.00934,  0.76036,
 0.030404,  0.70916, 0.045626,  0.21481,
 0.005364, 0.415651, 0.144249, 0.434736,
 0.012103, 0.103987, 0.051276, 0.832634,
 0.034413, 0.605118, 0.093717, 0.266752,
 0.031726,  0.23305, 0.236929, 0.498294,
 0.060115, 0.279045, 0.525155, 0.135684,
 0.419634, 0.285547, 0.147111, 0.147707,
 0.428448, 0.035072, 0.134826, 0.401654,
 0.496371,  0.04662, 0.030233, 0.426776}
{0.005136, 0.000018,  0.95814, 0.036707,
 0.428043, 0.005301, 0.380599, 0.186058,
 0.600629, 0.000206, 0.017269, 0.381896,
 0.281802, 0.000265, 0.020087, 0.697846,
 0.740401, 0.001696, 0.002695, 0.255208,
 0.293028, 0.005124, 0.005857, 0.695991,
 0.071773, 0.019999, 0.014405, 0.893822,
 0.023771,  0.00136,  0.06693, 0.907939,
 0.010278, 0.000332, 0.039004, 0.950386,
 0.002239, 0.000781, 0.139139, 0.857841,
 0.004739, 0.002101, 0.010003, 0.983157} 


3 230.63409468696324
{0.003613, 0.011953, 0.000237, 0.984198,
 0.001473,  0.07285, 0.008257,  0.91742,
 0.000893, 0.545702, 0.030201, 0.423204,
 0.000172, 0.015911,  0.00057, 0.983348,
  0.00177,  0.40669, 0.012868, 0.578672,
  0.01565, 0.149712, 0.016929, 0.817709,
 0.058727, 0.032346, 0.008897,  0.90003,
 0.006101, 0.184447, 0.639231, 0.170221,
 0.381014,  0.24005, 0.158662, 0.220274,
 0.036991, 0.048081,  0.25365, 0.661277,
 0.018183, 0.035194,  0.75328, 0.193343}
{0.749031, 0.003491, 0.068102, 0.179376,
 0.564949, 0.006706, 0.032456,  0.39589,
 0.595668, 0.000072,   0.0035, 0.400761,
  0.33969, 0.000403, 0.072089, 0.587818,
 0.921451, 0.000599, 0.001821, 0.076129,
 0.950276, 0.001463, 0.007763, 0.040498,
  0.55424, 0.054914,  0.04309, 0.347755,
 0.024882, 0.013337,  0.02516, 0.936621,
 0.003392, 0.000944, 0.050856, 0.944809,
 0.002525, 0.007566, 0.060502, 0.929407,
 0.034702, 0.016568, 0.024839, 0.923891} 


3 242.01912492899825
{0.122893, 0.065188, 0.016812, 0.795106,
 0.014806, 0.088038, 0.117595, 0.779561,
    0.003, 0.347848, 0.088368, 0.560784,
 0.000408, 0.101937, 0.091213, 0.806442,
 0.000662, 0.070316, 0.009341, 0.919681,
 0.003825, 0.168236, 0.038227, 0.789712,
 0.014815, 0.119477, 0.481839, 0.383869,
