775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.06321367369305189   T=0,K=0:  nlsj65911 (0.042) ; 22209 (0.039) ; 40153 (0.031) ; 90504 (0.028) ; 86371 (0.024) ; 15893 (0.022) ; 28569 (0.021) ; 38227 (0.018) ; 65552 (0.017) ; 45996 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  115887 (0.030) ; 8909 (0.014) ; 31565 (0.013) ; 84494 (0.012) ; 84933 (0.012) ; 109992 (0.012) ; 26887 (0.011) ; 96662 (0.011) ; 85837 (0.011) ; 6339 (0.011) ; 

0.12675372309705177   T=0,K=8:  260 (0.064) ; 45996 (0.058) ; 1564 (0.035) ; 85306 (0.035) ; 85734 (0.019) ; 17642 (0.018) ; 4509 (0.018) ; 64866 (0.017) ; 2672 (0.015) ; nlsj61372 (0.014) ; 
0.10237194934678244   T=1,K=8:  260 (0.055) ; 45996 (0.047) ; 85306 (0.027) ; 1564 (0.023) ; 108660 (0.020) ; 94648 (0.018) ; 64866 (0.016) ; 107315 (0.013) ; 65552 (0.012) ; 17642 (0.012) ; 
0.08746164286163326   T=2,K=8:  260 (0.083) ; 45996 (0.052) ; 85306 (0.029) ; 108660 (0.027) ; 64866 (0.023) ; 94648 (0.021) ; 110639 (0.017) ; 1564 (0.017) ; 43315 (0.011) ; 17642 (0.011) ; 
0.0749609275445845   T=3,K=8:  260 (0.059) ; 45996 (0.038) ; 85306 (0.038) ; 94648 (0.021) ; 64866 (0.021) ; 108660 (0.021) ; 1564 (0.018) ; 110639 (0.016) ; 63772 (0.014) ; 2672 (0.013) ; 
0.040062512342214744   T=4,K=8:  260 (0.059) ; 85306 (0.043) ; 45996 (0.031) ; 110639 (0.022) ; 94648 (0.020) ; 108660 (0.019) ; 1564 (0.018) ; 2672 (0.017) ; 62204 (0.015) ; 64866 (0.014) ; 
0.015187235175523726   T=5,K=8:  85306 (0.044) ; 260 (0.027) ; 94648 (0.022) ; 45996 (0.021) ; 62204 (0.018) ; 1564 (0.018) ; 64866 (0.016) ; 115887 (0.015) ; 108660 (0.015) ; 5257 (0.014) ; 
0.03046174961315868   T=6,K=8:  85306 (0.044) ; 45996 (0.042) ; 260 (0.024) ; 115887 (0.020) ; 62204 (0.019) ; 5257 (0.018) ; 2670 (0.016) ; 94648 (0.016) ; 2672 (0.014) ; 110639 (0.014) ; 
0.031586263118546516   T=7,K=8:  45996 (0.029) ; 110639 (0.022) ; 62204 (0.021) ; 85306 (0.020) ; 5257 (0.019) ; 63772 (0.019) ; 260 (0.019) ; 115887 (0.018) ; 2672 (0.015) ; 64866 (0.015) ; 
0.06061307383677952   T=8,K=8:  63772 (0.029) ; 45996 (0.029) ; 85306 (0.026) ; 62204 (0.023) ; 110639 (0.022) ; 64866 (0.022) ; 2672 (0.020) ; 260 (0.019) ; 5257 (0.016) ; nlsj61372 (0.015) ; 
0.07819449213799377   T=9,K=8:  45996 (0.037) ; 85306 (0.036) ; 63772 (0.028) ; 64866 (0.025) ; 2672 (0.024) ; 110639 (0.023) ; 115887 (0.020) ; 62204 (0.020) ; 76029 (0.016) ; 52332 (0.012) ; 
0.0222469644593653   T=10,K=8:  45996 (0.052) ; 85306 (0.034) ; 63772 (0.030) ; 2672 (0.030) ; 110639 (0.028) ; 2731 (0.017) ; 76029 (0.016) ; 115887 (0.016) ; 260 (0.015) ; 84513 (0.013) ; 
0.005841829538223082   T=11,K=8:  45996 (0.059) ; 63772 (0.037) ; 85306 (0.031) ; 2672 (0.029) ; 110639 (0.028) ; 260 (0.022) ; 64866 (0.018) ; 52332 (0.016) ; 2731 (0.016) ; 31236 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.041) ; 260 (0.038) ; 85306 (0.034) ; 110639 (0.019) ; 63772 (0.018) ; 64866 (0.018) ; 2672 (0.017) ; 62204 (0.015) ; 94648 (0.013) ; 108660 (0.013) ; 

0.03781336416134303   T=0,K=9:  110639 (0.032) ; 115213 (0.030) ; 9070 (0.022) ; 28780 (0.021) ; 101560 (0.021) ; 19341 (0.019) ; 8665 (0.018) ; nlsj32160 (0.016) ; 59316 (0.015) ; 7051 (0.014) ; 
0.03298636075114024   T=1,K=9:  110639 (0.046) ; 115213 (0.021) ; 28780 (0.017) ; 19341 (0.017) ; 9070 (0.017) ; 101560 (0.017) ; 59316 (0.015) ; 8665 (0.014) ; nlsj32160 (0.012) ; 112934 (0.012) ; 
0.04307735793662277   T=2,K=9:  110639 (0.038) ; 115213 (0.021) ; 19341 (0.021) ; 102381 (0.020) ; 9070 (0.017) ; 59316 (0.015) ; 114548 (0.015) ; 11325 (0.014) ; 101560 (0.014) ; 28780 (0.013) ; 
0.049162383565033135   T=3,K=9:  110639 (0.034) ; 115213 (0.020) ; 19341 (0.019) ; 9070 (0.018) ; 102381 (0.016) ; 8665 (0.013) ; 59316 (0.013) ; 112934 (0.013) ; 103052 (0.013) ; 101560 (0.013) ; 
0.014744653568610665   T=4,K=9:  110639 (0.033) ; 102381 (0.019) ; 115213 (0.018) ; 19341 (0.017) ; 101560 (0.017) ; 9070 (0.016) ; nlsj14967 (0.013) ; 8665 (0.012) ; 110598 (0.012) ; 7051 (0.012) ; 
0.08447779172840017   T=5,K=9:  110639 (0.024) ; 102381 (0.024) ; 115213 (0.019) ; 66294 (0.017) ; 101560 (0.016) ; 98038 (0.015) ; 19341 (0.015) ; 49589 (0.012) ; 103052 (0.012) ; 9070 (0.011) ; 
0.052690431438215335   T=6,K=9:  102381 (0.025) ; 110639 (0.017) ; 19341 (0.016) ; 101560 (0.013) ; 86276 (0.013) ; 66294 (0.013) ; 114548 (0.013) ; 46646 (0.012) ; 103052 (0.010) ; 98038 (0.010) ; 
0.04762345727026902   T=7,K=9:  102381 (0.027) ; 110639 (0.022) ; 86276 (0.018) ; 66294 (0.014) ; nlsj14967 (0.013) ; nlsj32160 (0.012) ; 103052 (0.012) ; 19341 (0.011) ; 72254 (0.011) ; 101560 (0.010) ; 
0.07081584528263889   T=8,K=9:  110639 (0.039) ; 102381 (0.027) ; nlsj14967 (0.015) ; 86276 (0.015) ; nlsj32160 (0.014) ; 64866 (0.013) ; 103052 (0.012) ; 66294 (0.011) ; 51701 (0.011) ; 19341 (0.011) ; 
0.05494377383873154   T=9,K=9:  110639 (0.039) ; nlsj14967 (0.024) ; 102381 (0.021) ; 101560 (0.016) ; 86276 (0.014) ; 110598 (0.014) ; nlsj32160 (0.013) ; 31945 (0.012) ; 10923 (0.011) ; 51701 (0.011) ; 
0.02178663969342981   T=10,K=9:  nlsj14967 (0.028) ; 110598 (0.026) ; 110639 (0.023) ; 102381 (0.020) ; 66294 (0.016) ; 31945 (0.014) ; 46646 (0.013) ; 37885 (0.011) ; nlsj32160 (0.010) ; 86276 (0.010) ; 
0.08172398330056209   T=11,K=9:  110639 (0.038) ; 110598 (0.024) ; nlsj14967 (0.022) ; 66294 (0.019) ; 31945 (0.019) ; 37885 (0.015) ; 102381 (0.014) ; 114548 (0.012) ; 46646 (0.012) ; 7051 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  110639 (0.032) ; 102381 (0.019) ; 115213 (0.014) ; 19341 (0.014) ; nlsj14967 (0.014) ; 101560 (0.013) ; 66294 (0.012) ; 9070 (0.011) ; 110598 (0.011) ; 28780 (0.011) ; 

0.021356996524742367   T=0,K=10:  85419 (0.040) ; 98584 (0.028) ; 62306 (0.025) ; 22209 (0.020) ; 92532 (0.019) ; 3398 (0.018) ; 43977 (0.017) ; 19546 (0.016) ; 54217 (0.016) ; 75552 (0.013) ; 
0.13502051883385205   T=1,K=10:  85419 (0.032) ; 98584 (0.031) ; 62306 (0.021) ; 92532 (0.020) ; 43977 (0.019) ; 22209 (0.018) ; 113560 (0.016) ; 15893 (0.015) ; 68641 (0.015) ; 59735 (0.014) ; 
0.12454887379696972   T=2,K=10:  98584 (0.027) ; 59735 (0.020) ; 22209 (0.020) ; 62306 (0.018) ; 68641 (0.016) ; 113560 (0.016) ; 92532 (0.014) ; 43977 (0.014) ; 15893 (0.014) ; 96662 (0.013) ; 
0.12118994591986208   T=3,K=10:  98584 (0.033) ; 113560 (0.020) ; 22209 (0.018) ; 59735 (0.018) ; 43977 (0.017) ; 31236 (0.014) ; 92532 (0.013) ; 71308 (0.012) ; 96662 (0.012) ; 62306 (0.011) ; 
0.29633149791601526   T=4,K=10:  98584 (0.032) ; 59295 (0.027) ; 43977 (0.015) ; 62204 (0.014) ; 59735 (0.014) ; 75552 (0.013) ; 113560 (0.013) ; 22209 (0.012) ; 84422 (0.012) ; 62306 (0.012) ; 
0.16625167998974827   T=5,K=10:  59295 (0.026) ; 98584 (0.020) ; 31236 (0.017) ; 68641 (0.017) ; 62204 (0.017) ; 113560 (0.014) ; 59735 (0.014) ; 43977 (0.013) ; 71308 (0.013) ; 84422 (0.011) ; 
0.059746229706948484   T=6,K=10:  59295 (0.027) ; 68641 (0.022) ; 98584 (0.019) ; 84422 (0.018) ; 31236 (0.016) ; 62306 (0.015) ; 62204 (0.015) ; 112833 (0.014) ; 83622 (0.012) ; 40816 (0.011) ; 
0.07526411625630217   T=7,K=10:  84422 (0.028) ; 68641 (0.023) ; 31236 (0.022) ; 98584 (0.018) ; 71308 (0.015) ; 42840 (0.015) ; 22209 (0.014) ; 83622 (0.014) ; 59295 (0.013) ; 112833 (0.012) ; 
0.07095697199369688   T=8,K=10:  31236 (0.025) ; 68641 (0.024) ; 84422 (0.019) ; 62204 (0.016) ; 98584 (0.015) ; 62306 (0.015) ; 22209 (0.015) ; 83622 (0.013) ; 71308 (0.013) ; 112833 (0.012) ; 
0.10578499204604715   T=9,K=10:  84422 (0.025) ; 62204 (0.023) ; 68641 (0.021) ; 98584 (0.020) ; 83622 (0.020) ; 31236 (0.018) ; 114753 (0.017) ; 62306 (0.014) ; 71308 (0.013) ; 8909 (0.013) ; 
0.16089101421823868   T=10,K=10:  68641 (0.029) ; 98584 (0.025) ; 84422 (0.023) ; 59295 (0.017) ; 31236 (0.016) ; 114753 (0.016) ; 62204 (0.016) ; 70922 (0.016) ; 83622 (0.015) ; 8909 (0.013) ; 
0.13927766110751205   T=11,K=10:  68641 (0.033) ; 98584 (0.019) ; 84422 (0.019) ; 114753 (0.018) ; 8909 (0.018) ; 42840 (0.018) ; 83622 (0.018) ; 70922 (0.018) ; 59295 (0.017) ; 62204 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  98584 (0.024) ; 68641 (0.020) ; 84422 (0.016) ; 59295 (0.015) ; 62306 (0.014) ; 31236 (0.014) ; 62204 (0.014) ; 22209 (0.014) ; 113560 (0.012) ; 71308 (0.012) ; 

0.05199373066487803   T=0,K=11:  103922 (0.033) ; 52571 (0.032) ; 97877 (0.032) ; 84494 (0.023) ; 60308 (0.017) ; 4845 (0.016) ; 104739 (0.015) ; 48051 (0.014) ; 11583 (0.013) ; 54592 (0.013) ; 
0.08318998666477917   T=1,K=11:  97877 (0.038) ; 9146 (0.023) ; 84494 (0.022) ; 52571 (0.019) ; 68501 (0.018) ; 103922 (0.016) ; 60308 (0.015) ; 104739 (0.014) ; 115201 (0.013) ; nlsj32160 (0.013) ; 
0.027992942908880988   T=2,K=11:  97877 (0.052) ; 115201 (0.020) ; 84494 (0.017) ; 68501 (0.017) ; 60308 (0.017) ; 9146 (0.016) ; 4845 (0.015) ; nlsj76838 (0.014) ; 52571 (0.013) ; 2392 (0.013) ; 
0.06648047133101445   T=3,K=11:  97877 (0.039) ; 85306 (0.021) ; 22209 (0.020) ; 115201 (0.019) ; 84494 (0.018) ; 4845 (0.016) ; 11583 (0.015) ; 89339 (0.014) ; 54358 (0.014) ; 52571 (0.014) ; 
0.014757494223351094   T=4,K=11:  84494 (0.023) ; 97877 (0.023) ; 22209 (0.022) ; 115201 (0.022) ; 52571 (0.020) ; 85306 (0.016) ; 11583 (0.016) ; 3842 (0.016) ; 89339 (0.015) ; 68501 (0.012) ; 
0.025776453612927044   T=5,K=11:  84494 (0.032) ; 85306 (0.023) ; 11583 (0.020) ; 22209 (0.018) ; 97877 (0.017) ; 112559 (0.013) ; 53710 (0.013) ; 3842 (0.012) ; 52571 (0.012) ; 48051 (0.012) ; 
0.08911629868266338   T=6,K=11:  85306 (0.026) ; 11583 (0.023) ; 84494 (0.017) ; 97877 (0.017) ; 22209 (0.016) ; 9146 (0.012) ; 15682 (0.012) ; 112559 (0.011) ; 104739 (0.011) ; 53710 (0.010) ; 
0.05545403899729413   T=7,K=11:  85306 (0.020) ; 112559 (0.014) ; 11583 (0.014) ; 104739 (0.013) ; 108676 (0.012) ; 22209 (0.012) ; 40814 (0.010) ; 85696 (0.010) ; 84494 (0.010) ; 54358 (0.010) ; 
0.049119573829888845   T=8,K=11:  85306 (0.017) ; 22825 (0.016) ; 15682 (0.014) ; 97877 (0.012) ; 54358 (0.012) ; 48051 (0.012) ; 22209 (0.011) ; 11583 (0.011) ; 104739 (0.011) ; 74127 (0.011) ; 
0.023050544366449776   T=9,K=11:  54358 (0.022) ; 85306 (0.017) ; 11583 (0.016) ; 15682 (0.015) ; 19346 (0.014) ; 97877 (0.013) ; 95062 (0.013) ; 98524 (0.012) ; 22825 (0.012) ; 52571 (0.011) ; 
0.05901927843964064   T=10,K=11:  52571 (0.022) ; 54358 (0.020) ; 98524 (0.018) ; 19346 (0.017) ; 11583 (0.014) ; 97877 (0.014) ; 85696 (0.013) ; 104739 (0.012) ; nlsj4677 (0.011) ; 65755 (0.011) ; 
0.05940500450464822   T=11,K=11:  54358 (0.027) ; 52571 (0.024) ; nlsj107632 (0.018) ; 97877 (0.016) ; 104739 (0.016) ; 98524 (0.015) ; 11583 (0.014) ; 85696 (0.014) ; 19346 (0.013) ; 26887 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  97877 (0.023) ; 52571 (0.016) ; 84494 (0.016) ; 85306 (0.015) ; 11583 (0.015) ; 22209 (0.014) ; 54358 (0.013) ; 104739 (0.012) ; 115201 (0.011) ; 9146 (0.010) ; 

0.09385010989335714   T=0,K=12:  61791 (0.042) ; 84234 (0.032) ; 45996 (0.029) ; 22209 (0.022) ; 25263 (0.018) ; 112720 (0.016) ; 59339 (0.016) ; 28566 (0.012) ; 114468 (0.012) ; 86371 (0.011) ; 
0.04465847683576963   T=1,K=12:  84234 (0.042) ; 61791 (0.031) ; 45996 (0.030) ; 22209 (0.020) ; 59339 (0.019) ; 25263 (0.018) ; 28566 (0.017) ; 62204 (0.017) ; 96662 (0.015) ; 114816 (0.014) ; 
0.08038785760538728   T=2,K=12:  84234 (0.035) ; 61791 (0.028) ; 59339 (0.023) ; 45996 (0.022) ; 22209 (0.020) ; 62204 (0.019) ; 114816 (0.017) ; 114468 (0.016) ; 112720 (0.016) ; 104355 (0.015) ; 
0.11875297204553599   T=3,K=12:  84234 (0.049) ; 45996 (0.035) ; 59339 (0.025) ; 62204 (0.023) ; 104355 (0.023) ; 61791 (0.022) ; 114816 (0.019) ; 22209 (0.018) ; nlsj114757 (0.014) ; 25263 (0.012) ; 
0.08532345651072039   T=4,K=12:  45996 (0.076) ; 84234 (0.031) ; 62204 (0.020) ; 104355 (0.019) ; 61791 (0.016) ; 33784 (0.016) ; 59339 (0.016) ; 22209 (0.016) ; 25263 (0.015) ; 102000 (0.013) ; 
0.12699072215929222   T=5,K=12:  45996 (0.054) ; 84234 (0.028) ; 22209 (0.019) ; 104355 (0.015) ; 25263 (0.015) ; 61791 (0.014) ; 62204 (0.014) ; 112720 (0.013) ; 33784 (0.012) ; 46712 (0.011) ; 
0.09374351083313398   T=6,K=12:  45996 (0.047) ; 22209 (0.033) ; 84234 (0.017) ; 63724 (0.015) ; 112720 (0.015) ; 114816 (0.014) ; 46712 (0.014) ; 62204 (0.014) ; 61791 (0.013) ; 104355 (0.012) ; 
0.052450684585944894   T=7,K=12:  45996 (0.042) ; 22209 (0.039) ; 59339 (0.021) ; 61791 (0.015) ; 63724 (0.014) ; 46712 (0.014) ; 62204 (0.014) ; 84234 (0.013) ; 104355 (0.012) ; 65565 (0.011) ; 
0.0741466622595405   T=8,K=12:  45996 (0.049) ; 22209 (0.035) ; 59339 (0.022) ; 38178 (0.018) ; 84234 (0.017) ; 84422 (0.016) ; 33784 (0.014) ; 114816 (0.014) ; 61791 (0.012) ; 63724 (0.011) ; 
0.06650482766463513   T=9,K=12:  22209 (0.040) ; 45996 (0.033) ; 59339 (0.030) ; 84234 (0.030) ; 63724 (0.019) ; 104355 (0.017) ; 61791 (0.013) ; 75954 (0.013) ; 33784 (0.012) ; 38178 (0.012) ; 
0.020070176562059505   T=10,K=12:  84234 (0.027) ; 63724 (0.026) ; 45996 (0.026) ; 22209 (0.023) ; 61791 (0.021) ; 75954 (0.018) ; 107315 (0.016) ; 59339 (0.015) ; 104355 (0.012) ; nlsj100942 (0.012) ; 
0.01699430911028575   T=11,K=12:  84234 (0.034) ; 45996 (0.032) ; 63724 (0.029) ; 61791 (0.022) ; 84422 (0.019) ; 75954 (0.017) ; 22209 (0.017) ; 114816 (0.014) ; 107315 (0.014) ; 38178 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  45996 (0.040) ; 84234 (0.029) ; 22209 (0.025) ; 61791 (0.021) ; 59339 (0.018) ; 104355 (0.014) ; 62204 (0.014) ; 114816 (0.013) ; 25263 (0.012) ; 63724 (0.012) ; 

0.20387958480355745   T=0,K=13:  260 (0.035) ; 23069 (0.025) ; 85724 (0.016) ; nlsj14967 (0.014) ; 58790 (0.013) ; 89366 (0.013) ; 11583 (0.013) ; 75552 (0.012) ; 84234 (0.012) ; 72627 (0.011) ; 
0.14127456623295667   T=1,K=13:  11583 (0.019) ; 260 (0.018) ; 84494 (0.018) ; 75552 (0.015) ; 84234 (0.015) ; 23069 (0.013) ; 72627 (0.013) ; 85724 (0.012) ; 86083 (0.012) ; nlsj14967 (0.011) ; 
0.1700059967145373   T=2,K=13:  11583 (0.018) ; 75552 (0.018) ; 260 (0.017) ; nlsj107632 (0.015) ; 84234 (0.014) ; 23069 (0.014) ; 72627 (0.014) ; 84494 (0.014) ; nlsj14967 (0.012) ; 86083 (0.012) ; 
0.11028623702566512   T=3,K=13:  84494 (0.024) ; 75552 (0.018) ; 11583 (0.017) ; 84234 (0.015) ; 65628 (0.014) ; 114725 (0.013) ; 23069 (0.012) ; 26447 (0.012) ; 8665 (0.012) ; nlsj14967 (0.011) ; 
0.2230855095528697   T=4,K=13:  84494 (0.021) ; 75552 (0.015) ; 26447 (0.013) ; 23069 (0.012) ; 11583 (0.011) ; 71023 (0.011) ; 8665 (0.011) ; 114725 (0.010) ; 86083 (0.010) ; 61791 (0.010) ; 
0.18903076257210485   T=5,K=13:  84494 (0.020) ; 23069 (0.017) ; 61791 (0.013) ; 45996 (0.013) ; 75552 (0.012) ; 11583 (0.012) ; 18107 (0.011) ; 71023 (0.011) ; 26447 (0.011) ; 59339 (0.010) ; 
0.15843784807829545   T=6,K=13:  11583 (0.016) ; 61791 (0.012) ; 75552 (0.012) ; 84494 (0.012) ; 26447 (0.010) ; 18107 (0.010) ; 8665 (0.009) ; 114725 (0.009) ; 79223 (0.009) ; 23069 (0.008) ; 
0.06315072690347996   T=7,K=13:  11583 (0.018) ; 84494 (0.016) ; 8665 (0.011) ; 71023 (0.010) ; 61791 (0.010) ; 18107 (0.009) ; 70922 (0.009) ; nlsj107632 (0.009) ; 115887 (0.009) ; 48291 (0.009) ; 
0.132173840776187   T=8,K=13:  84494 (0.020) ; 115887 (0.016) ; 11583 (0.015) ; 71023 (0.015) ; 84234 (0.013) ; 48291 (0.013) ; 31565 (0.012) ; 8665 (0.010) ; nlsj87670 (0.010) ; 18107 (0.010) ; 
0.11586069132633746   T=9,K=13:  71023 (0.026) ; 115887 (0.023) ; 84494 (0.018) ; 70922 (0.013) ; 48291 (0.013) ; 84234 (0.012) ; 59339 (0.012) ; 61791 (0.011) ; 103745 (0.010) ; 29883 (0.009) ; 
0.07398493308664217   T=10,K=13:  115887 (0.028) ; 84494 (0.018) ; 71023 (0.018) ; 84234 (0.017) ; 48291 (0.013) ; 61791 (0.013) ; 103745 (0.011) ; 18107 (0.011) ; 51849 (0.010) ; 70922 (0.010) ; 
0.055806613679278076   T=11,K=13:  115887 (0.028) ; 84494 (0.027) ; 59339 (0.020) ; 84234 (0.020) ; 71023 (0.017) ; 48291 (0.017) ; 61791 (0.014) ; 68641 (0.013) ; 103745 (0.013) ; 46613 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  84494 (0.018) ; 11583 (0.014) ; 84234 (0.012) ; 71023 (0.011) ; 61791 (0.011) ; 115887 (0.011) ; 23069 (0.011) ; 75552 (0.010) ; 260 (0.010) ; 8665 (0.009) ; 

0.008636591876245131   T=0,K=14:  48291 (0.028) ; 75552 (0.026) ; 84234 (0.021) ; 104421 (0.020) ; 112102 (0.020) ; 73277 (0.019) ; 59339 (0.018) ; 104355 (0.016) ; 102381 (0.014) ; 22209 (0.012) ; 
0.018341151715798715   T=1,K=14:  84234 (0.040) ; 75552 (0.028) ; 48291 (0.026) ; 59339 (0.023) ; 104355 (0.021) ; 16986 (0.017) ; 104421 (0.017) ; 73277 (0.016) ; 22209 (0.015) ; 102381 (0.014) ; 
0.05323854005148792   T=2,K=14:  75552 (0.057) ; 84234 (0.051) ; 48291 (0.024) ; 22209 (0.021) ; 104355 (0.017) ; 73277 (0.016) ; 59339 (0.016) ; 19972 (0.014) ; 16986 (0.012) ; 102381 (0.012) ; 
0.023821173411901965   T=3,K=14:  84234 (0.041) ; 75552 (0.025) ; 22209 (0.022) ; 48291 (0.020) ; 19972 (0.017) ; 59339 (0.017) ; 16986 (0.015) ; 104421 (0.015) ; 62204 (0.014) ; 104355 (0.013) ; 
0.022852484290372763   T=4,K=14:  84234 (0.058) ; 48291 (0.024) ; 22209 (0.022) ; 62204 (0.017) ; 19972 (0.016) ; 104421 (0.015) ; 73277 (0.014) ; 27148 (0.014) ; 75552 (0.013) ; 35642 (0.011) ; 
0.030661328624402722   T=5,K=14:  48291 (0.040) ; 84234 (0.039) ; 22209 (0.020) ; 45996 (0.016) ; 104421 (0.014) ; 19972 (0.014) ; 73277 (0.012) ; 59339 (0.010) ; 62204 (0.009) ; 104355 (0.008) ; 
0.07265979138619914   T=6,K=14:  48291 (0.035) ; 22209 (0.026) ; 84234 (0.019) ; 45996 (0.016) ; 73277 (0.012) ; 19972 (0.011) ; 62204 (0.011) ; 27148 (0.010) ; 75552 (0.010) ; 114548 (0.010) ; 
0.0655122797527876   T=7,K=14:  22209 (0.033) ; 48291 (0.031) ; 45996 (0.019) ; 75552 (0.014) ; 73277 (0.013) ; 63772 (0.013) ; 19972 (0.012) ; 84234 (0.012) ; 102381 (0.012) ; 62204 (0.010) ; 
0.09102165791239623   T=8,K=14:  48291 (0.028) ; 22209 (0.027) ; 45996 (0.023) ; 84234 (0.020) ; 73277 (0.016) ; 63772 (0.013) ; 102381 (0.012) ; 75552 (0.012) ; 19972 (0.011) ; 62204 (0.009) ; 
0.09980560869256704   T=9,K=14:  84234 (0.028) ; 48291 (0.025) ; 22209 (0.020) ; 75552 (0.019) ; 59339 (0.016) ; 45996 (0.016) ; 73277 (0.014) ; 19972 (0.013) ; 102381 (0.011) ; 74126 (0.009) ; 
0.3695706857646813   T=10,K=14:  84234 (0.031) ; 73277 (0.022) ; 48291 (0.019) ; 59339 (0.018) ; 75552 (0.016) ; 22209 (0.015) ; 2815 (0.013) ; 19972 (0.011) ; nlsj96033 (0.010) ; 45996 (0.010) ; 
0.1498573183406344   T=11,K=14:  73277 (0.033) ; 48291 (0.023) ; 22209 (0.022) ; 84234 (0.020) ; 75552 (0.016) ; 2815 (0.014) ; 59339 (0.011) ; nlsj76838 (0.011) ; 45996 (0.010) ; 3271 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  84234 (0.032) ; 48291 (0.027) ; 22209 (0.021) ; 75552 (0.020) ; 73277 (0.017) ; 59339 (0.014) ; 19972 (0.012) ; 45996 (0.012) ; 104421 (0.011) ; 102381 (0.010) ; 

===============  per time  ===============
Time=0  
0.06321367369305189   T=0,K=0:  nlsj65911 (0.042) ; 22209 (0.039) ; 40153 (0.031) ; 90504 (0.028) ; 86371 (0.024) ; 15893 (0.022) ; 28569 (0.021) ; 38227 (0.018) ; 65552 (0.017) ; 45996 (0.017) ; 
0.14913886550471223   T=0,K=1:  71308 (0.030) ; 91547 (0.026) ; 16686 (0.019) ; 48291 (0.018) ; 74571 (0.017) ; 101560 (0.016) ; 115193 (0.016) ; 98584 (0.014) ; 45996 (0.014) ; 74126 (0.013) ; 
0.021636551938719318   T=0,K=2:  93634 (0.038) ; 89366 (0.037) ; 4965 (0.031) ; 116293 (0.022) ; 110598 (0.020) ; 63772 (0.019) ; 47007 (0.018) ; 75954 (0.017) ; 85419 (0.015) ; 90504 (0.014) ; 
0.010158953783859311   T=0,K=3:  116416 (0.053) ; 1564 (0.046) ; 22209 (0.033) ; 24460 (0.025) ; 21920 (0.021) ; 64866 (0.015) ; nlsj39585 (0.014) ; 61046 (0.012) ; 6396 (0.012) ; 84511 (0.012) ; 
0.051509385186620855   T=0,K=4:  116416 (0.053) ; 22100 (0.039) ; 63635 (0.025) ; 104698 (0.023) ; 4845 (0.022) ; 114972 (0.020) ; 63928 (0.019) ; 110114 (0.019) ; 20097 (0.019) ; 65565 (0.019) ; 
0.0069869691717286304   T=0,K=5:  62204 (0.038) ; 18107 (0.028) ; 114816 (0.027) ; 3128 (0.022) ; 2219 (0.022) ; 115193 (0.022) ; 85419 (0.019) ; 87468 (0.016) ; 293 (0.016) ; 11760 (0.015) ; 
0.04464390426563856   T=0,K=6:  74735 (0.050) ; 115117 (0.034) ; 116416 (0.031) ; 6905 (0.031) ; 13146 (0.030) ; 91547 (0.030) ; 7561 (0.028) ; 6721 (0.027) ; 114548 (0.023) ; 22209 (0.018) ; 
0.10842759543449411   T=0,K=7:  115887 (0.044) ; 84494 (0.025) ; 84933 (0.024) ; 6339 (0.016) ; 48291 (0.015) ; 109992 (0.015) ; 31236 (0.014) ; 42840 (0.014) ; 93711 (0.012) ; 34848 (0.012) ; 
0.12675372309705177   T=0,K=8:  260 (0.064) ; 45996 (0.058) ; 1564 (0.035) ; 85306 (0.035) ; 85734 (0.019) ; 17642 (0.018) ; 4509 (0.018) ; 64866 (0.017) ; 2672 (0.015) ; nlsj61372 (0.014) ; 
0.03781336416134303   T=0,K=9:  110639 (0.032) ; 115213 (0.030) ; 9070 (0.022) ; 28780 (0.021) ; 101560 (0.021) ; 19341 (0.019) ; 8665 (0.018) ; nlsj32160 (0.016) ; 59316 (0.015) ; 7051 (0.014) ; 
0.021356996524742367   T=0,K=10:  85419 (0.040) ; 98584 (0.028) ; 62306 (0.025) ; 22209 (0.020) ; 92532 (0.019) ; 3398 (0.018) ; 43977 (0.017) ; 19546 (0.016) ; 54217 (0.016) ; 75552 (0.013) ; 
0.05199373066487803   T=0,K=11:  103922 (0.033) ; 52571 (0.032) ; 97877 (0.032) ; 84494 (0.023) ; 60308 (0.017) ; 4845 (0.016) ; 104739 (0.015) ; 48051 (0.014) ; 11583 (0.013) ; 54592 (0.013) ; 
0.09385010989335714   T=0,K=12:  61791 (0.042) ; 84234 (0.032) ; 45996 (0.029) ; 22209 (0.022) ; 25263 (0.018) ; 112720 (0.016) ; 59339 (0.016) ; 28566 (0.012) ; 114468 (0.012) ; 86371 (0.011) ; 
