credo : 2374 documents
 0.006084, 0.394879, 0.466012, 0.133025} 

{0.265261, 0.159104, 0.231153, 0.344482,
 0.156225, 0.416997, 0.278059, 0.148719,
 0.270116, 0.285508, 0.258485,  0.18589,
 0.234932, 0.332768, 0.236832, 0.195468,
 0.262899, 0.215173,  0.26501, 0.256917,
 0.253525, 0.206161, 0.359138, 0.181176,
 0.195265,  0.24958, 0.368982, 0.186173,
 0.259302, 0.278174, 0.252242, 0.210282,
 0.138941, 0.237417, 0.229233, 0.394409,
 0.122356, 0.097789, 0.605514, 0.174341,
 0.195553, 0.063267, 0.552119, 0.189061,
 0.053158, 0.223919, 0.620255, 0.102669,
 0.026444, 0.465073,  0.47721, 0.031273} 

{0.268039, 0.198253, 0.219329, 0.314379,
 0.266604, 0.060231, 0.595837, 0.077329,
  0.27268, 0.283187,  0.25721, 0.186923,
 0.231085, 0.335261, 0.237723, 0.195931,
 0.261159, 0.217245, 0.263896, 0.257699,
 0.260225, 0.189269, 0.360086,  0.19042,
 0.193606, 0.246064, 0.368371, 0.191958,
 0.259761, 0.280655, 0.244308, 0.215275,
 0.156991, 0.235029, 0.221038, 0.386942,
 0.306565, 0.138686, 0.391442, 0.163307,
 0.192602, 0.065119, 0.563466, 0.178813,
 0.111284, 0.204812, 0.592032, 0.091872,
 0.032776, 0.109367, 0.844034, 0.013823} 

{0.229867, 0.179639, 0.233463, 0.357031,
 0.336598, 0.146921, 0.171746, 0.344736,
 0.264964, 0.282174, 0.261586, 0.191276,
 0.229936, 0.336405, 0.236243, 0.197415,
 0.255152, 0.216473,  0.26377, 0.264604,
  0.26236, 0.191247,  0.36038, 0.186013,
 0.198342, 0.244575, 0.365594, 0.191488,
 0.260858, 0.282218,  0.24684, 0.210083,
 0.157866, 0.236419, 0.220928, 0.384787,
 0.176865, 0.095478,  0.57506, 0.152597,
 0.214313, 0.093642, 0.485037, 0.207008,
 0.128055, 0.299729, 0.517826,  0.05439,
 0.027117, 0.912098, 0.059274, 0.001512} 

{0.234473, 0.195063, 0.241347, 0.329117,
 0.055625, 0.543879, 0.320837, 0.079659,
 0.251806, 0.287646, 0.268161, 0.192387,
 0.227251, 0.336457, 0.237608, 0.198684,
 0.255373, 0.206604,  0.26394, 0.274083,
 0.252783, 0.188526, 0.376258, 0.182433,
 0.194302, 0.244826, 0.363951, 0.196921,
 0.262068, 0.298358, 0.260583, 0.178991,
 0.159595, 0.235792, 0.220258, 0.384355,
 0.073069, 0.112317, 0.561202, 0.253413,
 0.200714,   0.0739, 0.514573, 0.210813,
 0.072823, 0.254744, 0.664752,  0.00768,
 0.007879, 0.702307, 0.289107, 0.000707} 

{0.241328, 0.196741, 0.234071,  0.32786,
 0.092984, 0.246762, 0.280443, 0.379811,
 0.247814, 0.287784, 0.274227, 0.190175,
 0.230573, 0.337905,  0.23238, 0.199141,
 0.245959, 0.209856, 0.268428, 0.275757,
 0.254749, 0.185686, 0.374119, 0.185446,
 0.198341, 0.240946, 0.365998, 0.194714,
 0.249307,  0.31033, 0.265402, 0.174961,
 0.160301, 0.238166, 0.218285, 0.383248,
 0.199687,  0.07161, 0.417297, 0.311406,
 0.194858,      0.1, 0.502134, 0.203008,
 0.084827, 0.247405, 0.659926, 0.007843,
 0.024692, 0.200313, 0.762434, 0.012561} 

{0.249066, 0.185966, 0.231155, 0.333814,
  0.30792, 0.196252, 0.093678,  0.40215,
 0.246808, 0.291986, 0.272255, 0.188951,
 0.231221, 0.338987, 0.232573, 0.197218,
 0.244848, 0.212528, 0.267644,  0.27498,
 0.254665, 0.186133, 0.374454, 0.184748,
 0.200303, 0.242379, 0.360511, 0.196808,
 0.242113, 0.307756,   0.2759, 0.174231,
 0.160131,   0.2398, 0.222608,  0.37746,
  0.15336, 0.191021, 0.270056, 0.385563,
 0.186715, 0.074228, 0.483017, 0.256041,
 0.161862,  0.18727, 0.624475, 0.026394,
 0.050202, 0.259094, 0.656159, 0.034545} 

{0.229252, 0.169048, 0.287209, 0.314491,
 0.136503, 0.531665, 0.123534, 0.208298,
 0.241684, 0.291356, 0.271368, 0.195592,
 0.226674,  0.34027, 0.235589, 0.197466,
 0.232671, 0.212081, 0.277761, 0.277487,
  0.25387, 0.175723,  0.38536, 0.185047,
 0.204015, 0.244344, 0.359836, 0.191805,
 0.240146, 0.315956,  0.27913, 0.164768,
 0.160397, 0.237365, 0.223236, 0.379002,
 0.037137, 0.075286,  0.49319, 0.394387,
 0.196464, 0.069731, 0.484062, 0.249743,
 0.088659, 0.188404, 0.649897,  0.07304,
 0.028005, 0.270033, 0.661281, 0.040681} 

{0.238038, 0.152663, 0.299914, 0.309385,
 0.588105, 0.109675, 0.142207, 0.160013,
 0.243551, 0.288469,  0.27289,  0.19509,
 0.227689, 0.340792, 0.235307, 0.196213,
 0.236391, 0.198495, 0.281737, 0.283377,
 0.249746, 0.179524,  0.38739,  0.18334,
 0.203879, 0.243525, 0.361282, 0.191314,
 0.243803, 0.328767, 0.261168, 0.166261,
 0.163879, 0.241546, 0.215864, 0.378711,
 0.065152, 0.160556, 0.492597, 0.281695,
 0.186447, 0.074588, 0.511628, 0.227337,
 0.059202, 0.196951, 0.660708, 0.083139,
 0.020558,  0.26467,  0.69986, 0.014912} 

{0.237225, 0.157615, 0.288769, 0.316391,
 0.255949, 0.164351, 0.375008, 0.204692,
 0.250845,  0.28583, 0.270444, 0.192882,
 0.227559, 0.339501, 0.235878, 0.197061,
 0.223963, 0.196719, 0.292379, 0.286939,
 0.247489, 0.175214, 0.391411, 0.185885,
 0.205165, 0.242588,  0.36167, 0.190576,
 0.249697, 0.324893,  0.26003,  0.16538,
 0.165112, 0.239929, 0.217949,  0.37701,
 0.113486, 0.048143, 0.619842, 0.218529,
 0.172094, 0.069823, 0.535476, 0.222608,
  0.02335, 0.144981,  0.76324, 0.068429,
 0.037837, 0.374206, 0.374866, 0.213091} 

{0.242288, 0.141814, 0.292464, 0.323433,
   0.1545, 0.156373, 0.310807,  0.37832,
 0.250742, 0.284631, 0.270113, 0.194514,
 0.227155, 0.339349, 0.237627, 0.195869,
 0.222279, 0.196795, 0.291953, 0.288973,
 0.261218, 0.177587, 0.380178, 0.181016,
 0.206937, 0.243337,  0.36029, 0.189436,
 0.239663, 0.325008, 0.259431, 0.175898,
  0.16695, 0.236995, 0.217329, 0.378726,
 0.136825, 0.044798, 0.592103, 0.226274,
 0.169467, 0.066175, 0.541628, 0.222731,
 0.058424, 0.123842,  0.77222, 0.045514,
 0.051158, 0.359729, 0.577553,  0.01156} 

{0.249639, 0.160988, 0.245092,  0.34428,
 0.357856,  0.07776, 0.306913, 0.257471,
 0.245452, 0.286357, 0.270947, 0.197243,
 0.228785, 0.339549, 0.235988, 0.195679,
 0.216245,  0.19767, 0.293681, 0.292403,
 0.268776, 0.165156, 0.379634, 0.186434,
 0.203194, 0.245441, 0.361117, 0.190248,
 0.202807, 0.335843, 0.262791, 0.198559,
 0.172403, 0.232335, 0.215723, 0.379539,
 0.155422, 0.091088, 0.454411, 0.299079,
   0.1684, 0.082006, 0.520895, 0.228699,
 0.080269, 0.137098,  0.72062, 0.062013,
 0.032861,  0.38168, 0.580447, 0.005012} 

{0.261926, 0.169602, 0.182992, 0.385481,
 0.504036, 0.120699,  0.10532, 0.269945,
 0.244299, 0.288123, 0.270212, 0.197365,
 0.230373, 0.344343, 0.235773, 0.189511,
 0.216698, 0.192969, 0.292735, 0.297598,
 0.256048, 0.170151, 0.386511, 0.187291,
 0.205174,  0.24446, 0.358649, 0.191718,
 0.197004,  0.33575, 0.271367, 0.195879,
 0.175599, 0.233594, 0.213511, 0.377297,
 0.067397, 0.065733, 0.478053, 0.388817,
 0.156283, 0.106253, 0.491627, 0.245836,
 0.017689,  0.14437, 0.708013, 0.129928,
 0.082823, 0.580456, 0.236472,  0.10025} 

{0.279296, 0.177143, 0.183906, 0.359655,
  0.40962, 0.349201, 0.042527, 0.198652,
 0.240467, 0.290587, 0.270867, 0.198078,
 0.231161, 0.339003, 0.236978, 0.192857,
 0.215686, 0.195313,  0.29149, 0.297512,
 0.253132, 0.172838, 0.387243, 0.186787,
  0.20058, 0.244628,  0.36215, 0.192642,
 0.210204, 0.330533, 0.267864, 0.191398,
 0.175817, 0.234315, 0.213232, 0.376635,
 0.103721, 0.067652, 0.270009, 0.558618,
 0.177718, 0.109737, 0.498077, 0.214469,
 0.069348, 0.145484, 0.588573, 0.196596,
 0.033118, 0.794332, 0.028419, 0.144131} 

{0.289279, 0.175488, 0.177848, 0.357386,
 0.303254, 0.055111, 0.454504, 0.187131,
 0.240696, 0.291811, 0.268068, 0.199425,
 0.231213, 0.331766, 0.242169, 0.194852,
 0.214321, 0.193744, 0.296149, 0.295786,
 0.235477, 0.177237, 0.397331, 0.189956,
 0.192153, 0.251568, 0.362715, 0.193564,
 0.211454, 0.334418, 0.266591, 0.187537,
  0.17966, 0.231662, 0.211643, 0.377036,
 0.040906, 0.100434, 0.209127, 0.649532,
 0.182054, 0.092861, 0.508122, 0.216963,
 0.018558, 0.448977, 0.482918, 0.049547,
 0.019778, 0.576299, 0.326239, 0.077684} 

{0.304588, 0.187701, 0.176467, 0.331244,
 0.268324,  0.17303, 0.280409, 0.278237,
 0.239671, 0.294045, 0.267155, 0.199128,
 0.229484, 0.331965, 0.241638, 0.196913,
 0.216214, 0.199774, 0.295489, 0.288523,
 0.242032, 0.178217, 0.388003, 0.191748,
 0.196364, 0.241182, 0.368675, 0.193779,
 0.220877, 0.310095, 0.278329, 0.190699,
 0.177238, 0.234402, 0.210372, 0.377988,
 0.142373,  0.23815, 0.454948, 0.164529,
 0.196342, 0.120367, 0.513515, 0.169775,
 0.009389, 0.370343, 0.571315, 0.048953,
 0.005092,  0.26744, 0.704532, 0.022935} 

{0.338108, 0.196084, 0.181936, 0.283871,
 0.101877, 0.281579, 0.561544,    0.055,
 0.238851, 0.294066, 0.267157, 0.199926,
 0.229512, 0.328866, 0.241907, 0.199715,
 0.213148,  0.21127, 0.291017, 0.284566,
 0.243242, 0.176393, 0.389791, 0.190574,
 0.198567, 0.240032, 0.367869, 0.193532,
 0.224358, 0.290244, 0.284869, 0.200529,
 0.177674, 0.229107, 0.209978,  0.38324,
 0.235388, 0.452807, 0.176891, 0.134914,
 0.194836, 0.101454, 0.530748, 0.172962,
 0.010882, 0.339471, 0.592285, 0.057361,
 0.016962, 0.436625, 0.532507, 0.013905} 

{ 0.32983, 0.208028,   0.1798, 0.282343,
 0.273128, 0.371395, 0.107381, 0.248095,
 0.242896,  0.29247, 0.265626, 0.199007,
 0.225879, 0.336039, 0.238966, 0.199117,
 0.217202, 0.210815, 0.286169, 0.285814,
  0.24927, 0.174966, 0.392613, 0.183151,
 0.196958, 0.240814, 0.367995, 0.194232,
 0.225487,  0.28859, 0.287223,   0.1987,
 0.171734, 0.231527, 0.214472, 0.382266,
 0.225703, 0.423499, 0.206633, 0.144164,
 0.202024,  0.09075, 0.550491, 0.156736,
 0.011453, 0.192073, 0.721158, 0.075316,
 0.025459, 0.213955, 0.577288, 0.183299} 

{ 0.33542,  0.21116, 0.171506, 0.281915,
 0.189979, 0.154466, 0.301855,   0.3537,
 0.244365, 0.292697, 0.265249, 0.197689,
  0.22716, 0.336571, 0.237125, 0.199143,
 0.217278, 0.213552, 0.287662, 0.281508,
 0.255762,  0.17231, 0.391334, 0.180593,
 0.195371, 0.237992, 0.366893, 0.199744,
 0.215628,   0.2867, 0.284389, 0.213284,
 0.170254, 0.228261, 0.213227, 0.388258,
 0.371767, 0.252382,  0.15666, 0.219192,
 0.212723, 0.079329,  0.55327, 0.154678,
 0.027775, 0.143022,  0.76969, 0.059512,
 0.043658, 0.218018, 0.641838, 0.096486} 

{0.305109, 0.224253, 0.186631, 0.284006,
 0.122958, 0.703683,  0.10309, 0.070269,
 0.244442,  0.29323, 0.264894, 0.197434,
  0.22599, 0.335554,  0.23666, 0.201796,
 0.214831, 0.217256, 0.286681, 0.281232,
 0.257715, 0.173751, 0.390696, 0.177838,
  0.19365, 0.238386, 0.369981, 0.197983,
 0.215061, 0.286121, 0.280373, 0.218445,
 0.168987, 0.229796, 0.210616, 0.390601,
 0.418409, 0.217178,  0.16718, 0.197233,
 0.202177, 0.093368, 0.551686, 0.152769,
 0.032531, 0.457501, 0.422803, 0.087165,
 0.035209, 0.255987, 0.660204,   0.0486} 

{0.300684, 0.235154, 0.195862,   0.2683,
 0.283425, 0.169721, 0.182411, 0.364443,
 0.247278, 0.293216, 0.266573, 0.192933,
 0.233075, 0.331999, 0.235445,  0.19948,
 0.213681,  0.21256, 0.294887, 0.278872,
 0.258795, 0.180923, 0.378956, 0.181326,
 0.192021, 0.237614, 0.372965, 0.197399,
 0.225469, 0.300985, 0.272053, 0.201494,
 0.169085, 0.229488, 0.212588, 0.388839,
 0.411726, 0.212386, 0.175324, 0.200564,
 0.207026, 0.090399, 0.567436, 0.135139,
 0.030859, 0.451063, 0.418834, 0.099244,
 0.072228, 0.494526, 0.347778, 0.085468} 

{0.300241, 0.218787, 0.211239, 0.269733,
 0.233144, 0.364149,  0.23326, 0.169447,
 0.246479, 0.293246, 0.265209, 0.195067,
 0.231002, 0.333313, 0.235993, 0.199693,
 0.215666,  0.21033,  0.29496, 0.279044,
 0.265528,   0.1798, 0.375419, 0.179252,
 0.191714, 0.239077,  0.37209, 0.197118,
 0.216799, 0.295271, 0.284833, 0.203097,
 0.172034, 0.228473, 0.212043, 0.387449,
 0.397189,  0.11325, 0.414157, 0.075404,
 0.221854, 0.087408, 0.535218, 0.155521,
 0.036135,   0.3434, 0.450765,   0.1697,
 0.047865, 0.524302, 0.311206, 0.116627} 

{0.295086, 0.212043, 0.215718, 0.277153,
 0.416256, 0.093855, 0.155334, 0.334554,
 0.245284, 0.291973, 0.265441, 0.197302,
 0.229586, 0.330411, 0.239695, 0.200307,
 0.215546, 0.207276, 0.292957, 0.284221,
 0.283094, 0.175482, 0.364236, 0.177188,
  0.19066, 0.239323, 0.371926, 0.198091,
 0.223718, 0.287843, 0.271831, 0.216608,
 0.162008, 0.225619, 0.208997, 0.403376,
 0.388448, 0.076186, 0.488492, 0.046874,
 0.252716, 0.082001, 0.536514, 0.128769,
 0.085568, 0.150748, 0.583027, 0.180658,
 0.009065, 0.652258, 0.251929, 0.086748} 

{0.289221, 0.225433, 0.210218, 0.275129,
 0.312398, 0.207586, 0.129654, 0.350362,
 0.249391, 0.287554, 0.265649, 0.197406,
 0.231044, 0.332706, 0.237314, 0.198936,
 0.216155, 0.207309, 0.294604, 0.281932,
 0.279415, 0.176804, 0.366009, 0.177773,
 0.189228, 0.238366, 0.373492, 0.198914,
 0.216552, 0.283125, 0.282252, 0.218071,
 0.159883, 0.226486, 0.206971,  0.40666,
 0.224375,  0.03428,   0.6506, 0.090745,
  0.25163, 0.086003, 0.523295, 0.139071,
 0.013323, 0.277185, 0.599121, 0.110371,
 0.002839, 0.410853, 0.488405, 0.097904} 

{0.288337, 0.214267,  0.22012, 0.277275,
 0.361246, 0.250257, 0.193304, 0.195194,
 0.250393,  0.29341, 0.255516, 0.200681,
 0.229924, 0.334061, 0.235963, 0.200052,
  0.21355, 0.205736, 0.297456, 0.283258,
 0.283563, 0.178115, 0.365017, 0.173305,
 0.186231, 0.239812, 0.374878, 0.199078,
  0.22032, 0.275781,   0.2888, 0.215099,
 0.158712, 0.227944, 0.205641, 0.407703,
  0.18044, 0.115911, 0.601739,  0.10191,
 0.295685, 0.094614, 0.492896, 0.116805,
 0.013769, 0.125152, 0.650856, 0.210223,
 0.002245, 0.092645, 0.786124, 0.118986} 

{0.323452, 0.208211, 0.208494, 0.259843,
 0.102335, 0.651932, 0.157868, 0.087864,
 0.252027, 0.291305, 0.250662, 0.206007,
  0.22893, 0.332914,  0.23953, 0.198626,
 0.208301, 0.199403, 0.295044, 0.297252,
 0.291592, 0.173913,  0.37257, 0.161924,
 0.184859,  0.24024, 0.374374, 0.200527,
 0.217629, 0.271085, 0.290943, 0.220343,
 0.157778, 0.229251, 0.209627, 0.403344,
 0.252253, 0.095943, 0.508107, 0.143697,
 0.280104, 0.099138, 0.473676, 0.147082,
 0.031293,  0.10724, 0.740847, 0.120621,
 0.013272, 0.130408, 0.671835, 0.184485} 

{0.306056, 0.233108,   0.2056, 0.255236,
 0.471753, 0.163587, 0.142818, 0.221843,
 0.246861, 0.296085, 0.250523, 0.206531,
 0.228562, 0.330943, 0.239033, 0.201461,
 0.210387, 0.198553, 0.296182, 0.294877,
  0.29114, 0.169479, 0.375706, 0.163676,
 0.188154, 0.240149, 0.371998, 0.199698,
 0.224809, 0.257848, 0.288457, 0.228886,
 0.156713, 0.230463, 0.211288, 0.401536,
 0.126982, 0.124209, 0.426249, 0.322559,
 0.269463, 0.097816, 0.490613, 0.142109,
    0.061,  0.22698, 0.555622, 0.156398,
 0.149521, 0.253111, 0.393671, 0.203697} 

{0.289506, 0.226661, 0.227941, 0.255892,
 0.202059, 0.416908, 0.050339, 0.330693,
 0.246645, 0.297824, 0.251049, 0.204483,
 0.227415, 0.331442, 0.241582, 0.199561,
 0.208521, 0.204345, 0.297047, 0.290086,
 0.292251,  0.16634, 0.376742, 0.164668,
  0.18916, 0.236171, 0.374122, 0.200547,
 0.220511, 0.260788, 0.288402, 0.230299,
 0.155858,  0.22636, 0.213855, 0.403927,
 0.281933, 0.247201, 0.295024, 0.175842,
 0.257609, 0.093686, 0.510317, 0.138388,
 0.090963, 0.243552, 0.550623, 0.114863,
 0.058206,  0.53176, 0.279203,  0.13083} 

{0.277143, 0.230983, 0.234846, 0.257029,
  0.12713, 0.190547,  0.48141, 0.200913,
 0.245522, 0.301805, 0.251049, 0.201625,
 0.226668, 0.333288, 0.241701, 0.198344,
 0.207101, 0.204028, 0.295697, 0.293174,
 0.293048, 0.165322, 0.376125, 0.165505,
 0.190333, 0.236851, 0.376396,  0.19642,
 0.228126, 0.246709, 0.273886, 0.251279,
 0.162002,  0.22779, 0.214988,  0.39522,
 0.233937, 0.139881, 0.448403, 0.177778,
 0.258899, 0.082899, 0.509982,  0.14822,
 0.139919, 0.416777, 0.350725, 0.092578,
 0.078277, 0.574192, 0.333365, 0.014167} 

{0.296119, 0.216166, 0.228932, 0.258783,
 0.259159, 0.170189, 0.128528, 0.442124,
  0.24609, 0.302029, 0.250016, 0.201864,
 0.228657,  0.33395,  0.24091, 0.196483,
 0.209915, 0.205138, 0.298547,   0.2864,
 0.299531, 0.164343, 0.371199, 0.164928,
 0.196042, 0.233955, 0.374194, 0.195809,
 0.225326, 0.243772, 0.272305, 0.258597,
 0.159372, 0.231573,  0.21544, 0.393616,
 0.284442, 0.084661, 0.423796, 0.207101,
 0.252333, 0.049614, 0.545393,  0.15266,
 0.158664, 0.277047, 0.425689, 0.138599,
 0.058992, 0.267785, 0.457383,  0.21584} 

{ 0.28261, 0.200816, 0.269365, 0.247209,
 0.201856, 0.423557, 0.190272, 0.184315,
 0.244025,  0.30039, 0.256131, 0.199455,
 0.227177, 0.332812, 0.241679, 0.198333,
  0.20542, 0.205759, 0.296593, 0.292228,
 0.296277, 0.162171, 0.378884, 0.162668,
 0.201364,  0.22862,  0.37427, 0.195746,
  0.23294, 0.231295, 0.263104, 0.272661,
 0.160301, 0.231208, 0.211965, 0.396527,
 0.234435, 0.111464, 0.313323, 0.340779,
 0.258898, 0.047409, 0.531957, 0.161736,
  0.25722, 0.145538, 0.436505, 0.160737,
  0.19945, 0.357039, 0.370941,  0.07257} 

{0.274097,  0.22514, 0.257079, 0.243684,
 0.189706, 0.259253, 0.413369, 0.137672,
 0.246227, 0.298369, 0.254464,  0.20094,
 0.226958, 0.334898, 0.240014,  0.19813,
 0.209621, 0.208153, 0.296511, 0.285715,
 0.292483, 0.164085, 0.377976, 0.165456,
 0.199355, 0.237398, 0.370859, 0.192388,
 0.238338, 0.221521, 0.265571, 0.274571,
 0.159812, 0.231091, 0.212093, 0.397004,
 0.327151, 0.074131, 0.246634, 0.352084,
 0.256053, 0.031346, 0.537283, 0.175318,
 0.234717, 0.098087,  0.52525, 0.141947,
 0.045485, 0.118619, 0.826928, 0.008968} 

{0.280714,  0.22546,  0.24168, 0.252146,
 0.153582, 0.182764, 0.404983, 0.258671,
 0.246356, 0.299229, 0.254505, 0.199909,
 0.227861, 0.333917, 0.238839, 0.199382,
 0.211616, 0.209092, 0.294177, 0.285114,
 0.294399, 0.166029, 0.370244, 0.169329,
 0.200199, 0.232332, 0.373374, 0.194095,
 0.241891, 0.223405,  0.27354, 0.261164,
 0.159685, 0.230561, 0.213458, 0.396296,
 0.210818, 0.197456, 0.466665, 0.125061,
 0.273921, 0.038875, 0.517255, 0.169949,
 0.168782, 0.172447, 0.426247, 0.232524,
 0.122179, 0.217842, 0.590106, 0.069873} 

{ 0.27412, 0.235551, 0.247158,  0.24317,
 0.321088, 0.188734, 0.299268, 0.190911,
 0.246249, 0.299144, 0.257937, 0.196669,
 0.231033, 0.330753, 0.238777, 0.199437,
  0.21531, 0.203192, 0.294633, 0.286865,
 0.290334, 0.156379, 0.386216, 0.167072,
 0.197895, 0.233577, 0.376367, 0.192162,
 0.239806, 0.221298, 0.280444, 0.258452,
 0.163404, 0.229427, 0.215707, 0.391462,
 0.283791, 0.152663, 0.458713, 0.104834,
 0.333103, 0.041789, 0.467122, 0.157985,
 0.156925, 0.244904, 0.388397, 0.209774,
 0.022163, 0.463411,  0.50801, 0.006416} 

{0.285057, 0.196864, 0.251447, 0.266632,
 0.352263, 0.404789, 0.098933, 0.144016,
 0.245564, 0.303041, 0.254352, 0.197043,
 0.231815, 0.326477, 0.241883, 0.199825,
 0.217857, 0.192676, 0.305436, 0.284031,
 0.294454, 0.151846, 0.380243, 0.173457,
 0.197755, 0.234802, 0.375217, 0.192226,
 0.255816, 0.210205, 0.276717, 0.257262,
  0.16926, 0.226451, 0.214747, 0.389542,
 0.285265, 0.163393, 0.346141, 0.205201,
 0.351869,  0.04745, 0.456779, 0.143902,
 0.133612, 0.377089, 0.405539,  0.08376,
 0.058322, 0.612972, 0.302959, 0.025747} 

{0.285743, 0.212556, 0.217549, 0.284152,
   0.4076, 0.193954, 0.122265, 0.276181,
 0.245258, 0.302626, 0.253352, 0.198763,
 0.233684, 0.326944, 0.239935, 0.199438,
 0.219432, 0.189665, 0.306898, 0.284005,
 0.295919, 0.153343, 0.377593, 0.173145,
 0.198944, 0.236233, 0.371136, 0.193687,
 0.254534,    0.212, 0.277267, 0.256198,
 0.168826, 0.231479, 0.208009, 0.391687,
 0.338732,  0.14837,  0.33842, 0.174479,
 0.343551, 0.060303,  0.50698, 0.089166,
 0.214321, 0.221125, 0.310447, 0.254106,
 0.195014, 0.188923, 0.456751, 0.159312} 

{0.288259, 0.198456, 0.233865,  0.27942,
 0.322198, 0.397088, 0.171618, 0.109096,
 0.242011, 0.302361,  0.25372, 0.201908,
 0.230803, 0.328859, 0.242198,  0.19814,
 0.223222, 0.188528,  0.30593, 0.282319,
 0.296438, 0.151515, 0.377638, 0.174408,
 0.194854, 0.244279, 0.367616, 0.193251,
 0.255693, 0.202755, 0.278024, 0.263528,
 0.168174, 0.232352, 0.207819, 0.391655,
 0.328763, 0.183122, 0.344316, 0.143798,
 0.268493, 0.057619, 0.604654, 0.069234,
 0.273606, 0.175464, 0.322243, 0.228686,
 0.287091, 0.215024, 0.463979, 0.033906} 

{0.266084, 0.206522, 0.253216, 0.274178,
 0.356386, 0.129797, 0.326796, 0.187021,
 0.247136, 0.306465, 0.239412, 0.206987,
 0.232608, 0.330947, 0.236058, 0.200388,
 0.225843, 0.185149, 0.301881, 0.287127,
 0.306771, 0.150425, 0.371594,  0.17121,
 0.194973, 0.245346, 0.368092, 0.191588,
 0.263447, 0.190421, 0.269539, 0.276593,
 0.166643, 0.229696, 0.209015, 0.394645,
 0.359652, 0.094716, 0.344824, 0.200809,
 0.267801, 0.059276,  0.58109, 0.091833,
 0.267431, 0.174819, 0.462481, 0.095269,
 0.244645, 0.432864, 0.303048, 0.019443} 

{0.279031, 0.205187, 0.268497, 0.247286,
 0.037778, 0.079144, 0.199967,  0.68311,
 0.247589, 0.309864,  0.23777, 0.204776,
 0.232354,  0.33272, 0.236825, 0.198102,
  0.21911, 0.190075, 0.304423, 0.286392,
 0.307071, 0.152277, 0.370621, 0.170031,
  0.19759, 0.244494, 0.366733, 0.191184,
 0.256225,  0.19879, 0.269966, 0.275019,
 0.167198,  0.22754, 0.207304, 0.397958,
 0.355156, 0.148951, 0.327186, 0.168708,
 0.264663, 0.088734,  0.56071, 0.085893,
 0.056532, 0.161905, 0.708886, 0.072677,
 0.107219, 0.294628, 0.549782, 0.048371} 

{0.267809, 0.192852, 0.295405, 0.243934,
 0.119252, 0.322544, 0.126341, 0.431864,
 0.248566, 0.310444, 0.235331, 0.205658,
 0.231781, 0.334812, 0.236036, 0.197371,
 0.222532, 0.190559, 0.306066, 0.280843,
 0.305085, 0.147251, 0.385194, 0.162471,
 0.198672, 0.242927, 0.366246, 0.192155,
 0.254905,  0.19511, 0.273943, 0.276042,
  0.17157, 0.232287, 0.202228, 0.393916,
 0.331121, 0.053519, 0.357635, 0.257725,
 0.265007, 0.087681, 0.570054, 0.077258,
 0.100431, 0.136177, 0.613848, 0.149544,
 0.053425, 0.333336, 0.274206, 0.339034} 

{0.260827, 0.218614, 0.281933, 0.238627,
 0.448761,  0.26487, 0.165187, 0.121182,
 0.248921, 0.308198, 0.235466, 0.207416,
 0.232953, 0.334028, 0.237325, 0.195694,
 0.224839, 0.187229, 0.307515, 0.280417,
 0.309412, 0.147807, 0.391896, 0.150885,
 0.195764, 0.243271, 0.366453, 0.194512,
 0.270711, 0.194612, 0.272609, 0.262068,
 0.171664, 0.232918, 0.204659,  0.39076,
 0.188564, 0.041081, 0.605609, 0.164746,
 0.222195, 0.108246, 0.579464, 0.090095,
 0.123759, 0.152297, 0.585529, 0.138415,
 0.044289, 0.475678, 0.456784, 0.023249} 

{0.255901, 0.225498, 0.268362, 0.250239,
 0.290372, 0.325793, 0.303571, 0.080264,
 0.248771, 0.306396, 0.237721, 0.207112,
 0.236501, 0.331089,  0.23568, 0.196731,
 0.226333, 0.190414, 0.301325, 0.281929,
 0.309074, 0.139377, 0.403161, 0.148388,
 0.197185, 0.243845,  0.36254,  0.19643,
 0.266738, 0.180956, 0.293823, 0.258483,
 0.170531, 0.240861,  0.20277, 0.385839,
 0.283482, 0.078989, 0.349311, 0.288218,
 0.205343, 0.099907, 0.602714, 0.092036,
  0.10417, 0.141869, 0.643315, 0.110647,
 0.099151,  0.74745,  0.10972, 0.043679} 

{0.254723, 0.179051, 0.322128, 0.244098,
 0.125248, 0.073833, 0.359304, 0.441615,
 0.246816, 0.309476, 0.237843, 0.205865,
 0.238147, 0.333199, 0.227043,  0.20161,
 0.225885,   0.1909, 0.302669, 0.280545,
 0.286358, 0.143656, 0.428495, 0.141492,
 0.193859, 0.244611, 0.365245, 0.196285,
 0.261926, 0.168355, 0.301087, 0.268632,
 0.166058, 0.237334, 0.198015, 0.398593,
 0.335913, 0.053023, 0.414688, 0.196376,
 0.210759, 0.075904, 0.617484, 0.095854,
 0.044257, 0.177907, 0.648514, 0.129322,
 0.013652, 0.675541, 0.282115, 0.028692} 

{0.244667, 0.172373, 0.340439, 0.242521,
 0.439228, 0.191343, 0.315532, 0.053896,
 0.250454, 0.309579, 0.239929, 0.200038,
 0.237346, 0.331937, 0.225765, 0.204952,
 0.211801, 0.197563, 0.299869, 0.290766,
 0.274473, 0.145669, 0.435925, 0.143932,
 0.192148, 0.245258, 0.365851, 0.196744,
 0.255176, 0.163858, 0.303881, 0.277085,
 0.164289, 0.239265, 0.199211, 0.397236,
