honor : 1782 documents
 0.387255,  0.41992, 0.183919, 0.008906} 

{ 0.07411, 0.137008, 0.395258, 0.393624,
 0.037464, 0.137209, 0.224087,  0.60124,
 0.282625, 0.216808, 0.198826, 0.301742,
 0.237225, 0.213699, 0.286395, 0.262681,
 0.258939, 0.247613, 0.192407, 0.301041,
 0.334302, 0.230661,  0.21043, 0.224607,
 0.310665, 0.285179,  0.19011, 0.214046,
 0.203954, 0.329227, 0.339881, 0.126938,
 0.178366, 0.207947, 0.464813, 0.148874,
 0.308368, 0.195515, 0.401993, 0.094123,
 0.261323, 0.158824, 0.238138, 0.341715,
  0.52768, 0.327041, 0.033265, 0.112014,
 0.304784, 0.484582, 0.183186, 0.027448} 

{0.068265, 0.185494, 0.373411, 0.372829,
 0.197115, 0.353129, 0.136146, 0.313609,
 0.279938, 0.220043, 0.197151, 0.302868,
  0.23627, 0.213878,     0.29, 0.259852,
  0.25191, 0.251806,  0.19572, 0.300564,
 0.338659, 0.208437, 0.184137, 0.268767,
 0.310962, 0.280633,  0.19364, 0.214765,
 0.176865, 0.333647, 0.365158,  0.12433,
 0.178964,  0.20915, 0.460829, 0.151057,
 0.343148, 0.145869, 0.434931, 0.076052,
 0.297471,   0.1067, 0.255786, 0.340043,
 0.415669, 0.290083, 0.163224, 0.131024,
 0.267905, 0.508553, 0.136802,  0.08674} 

{0.088663, 0.196338, 0.361212, 0.353787,
 0.310946, 0.229736, 0.116358,  0.34296,
 0.280375, 0.218205, 0.197927, 0.303493,
 0.235382, 0.209252, 0.291772, 0.263594,
 0.254312, 0.252911, 0.190364, 0.302414,
 0.344479, 0.206896, 0.182445, 0.266181,
  0.31087, 0.282715, 0.192058, 0.214357,
 0.198293, 0.318428, 0.351813, 0.131466,
 0.183082, 0.209951, 0.455331, 0.151636,
 0.334145, 0.151283, 0.445237, 0.069335,
 0.343126, 0.134349, 0.229965,  0.29256,
 0.443786, 0.310359, 0.069865,  0.17599,
 0.427945, 0.368615, 0.126361, 0.077079} 

{0.072408, 0.175085, 0.321824, 0.430683,
 0.195209, 0.167302,  0.38774, 0.249748,
 0.277885, 0.215583, 0.200462,  0.30607,
 0.236712, 0.209076, 0.298556, 0.255657,
 0.249456, 0.253559, 0.197381, 0.299604,
 0.336591, 0.207997, 0.192704, 0.262708,
 0.305529, 0.286014, 0.194583, 0.213874,
  0.19658, 0.321719, 0.345559, 0.136142,
 0.181914, 0.210806, 0.456057, 0.151223,
 0.389855, 0.203643, 0.323353, 0.083149,
 0.343591, 0.122927, 0.234884, 0.298598,
 0.386579, 0.293398, 0.080379, 0.239645,
 0.349038, 0.374532, 0.182869, 0.093561} 

{0.086674, 0.181815, 0.328239, 0.403272,
 0.169244, 0.100804, 0.401129, 0.328823,
 0.279293, 0.212954,  0.20016, 0.307593,
 0.233668, 0.209419, 0.300647, 0.256267,
 0.248113, 0.251534, 0.198572, 0.301781,
 0.342513, 0.212532, 0.189161, 0.255795,
 0.309486, 0.284078, 0.194501, 0.211934,
 0.191825,  0.33683, 0.349599, 0.121746,
 0.180374, 0.213485,  0.45464, 0.151502,
  0.38244, 0.212077, 0.334991, 0.070492,
 0.332675,  0.12014, 0.227932, 0.319254,
 0.384389,  0.26393,  0.07299, 0.278691,
 0.340005, 0.341479, 0.169014, 0.149503} 

{0.098445, 0.155486, 0.366838, 0.379231,
 0.188493, 0.391184, 0.356882,  0.06344,
 0.278152, 0.209227, 0.205514, 0.307106,
 0.241658, 0.206143, 0.296916, 0.255282,
 0.251339, 0.241994, 0.207613, 0.299053,
  0.34925, 0.233891,  0.18322, 0.233639,
 0.310182, 0.286231, 0.196975, 0.206613,
 0.184773, 0.335201, 0.360889, 0.119138,
 0.181468, 0.221797, 0.467388, 0.129347,
 0.377779, 0.243244, 0.309392, 0.069585,
 0.377901, 0.076538, 0.214333, 0.331228,
 0.366833, 0.239782, 0.124232, 0.269153,
 0.412568, 0.341362, 0.148674, 0.097397} 

{ 0.11064, 0.119761, 0.380828, 0.388771,
 0.562918, 0.038741, 0.225811, 0.172531,
 0.278162, 0.215716, 0.203173, 0.302948,
 0.244128, 0.204258, 0.294213,   0.2574,
 0.254075, 0.239446, 0.207221, 0.299258,
 0.338793, 0.227802, 0.188763, 0.244642,
 0.310575, 0.282265, 0.200688, 0.206472,
 0.187012,  0.32748, 0.352849, 0.132659,
 0.157807, 0.227825, 0.482523, 0.131846,
 0.263577, 0.236325,  0.36554, 0.134558,
 0.376279, 0.069493,  0.22331, 0.330918,
 0.404304, 0.186781, 0.186699, 0.222216,
 0.327201, 0.201297, 0.309641,  0.16186} 

{0.083412, 0.173277, 0.376749, 0.366563,
 0.341495, 0.099291, 0.141273, 0.417941,
 0.276256, 0.218011, 0.202377, 0.303356,
 0.246647, 0.202261, 0.292121,  0.25897,
 0.261189, 0.245552, 0.200877, 0.292382,
 0.313306, 0.220394, 0.206778, 0.259522,
 0.313106, 0.281947, 0.199341, 0.205605,
 0.188668, 0.332818, 0.352114,   0.1264,
 0.157375, 0.229939, 0.478905, 0.133782,
 0.386804, 0.194222, 0.269794,  0.14918,
 0.455457, 0.079044, 0.245563, 0.219936,
 0.346041, 0.185601, 0.222998, 0.245359,
 0.308542, 0.234857,  0.26856, 0.188041} 

{0.068105, 0.230093,   0.3326, 0.369202,
 0.217512, 0.335396, 0.121377, 0.325715,
 0.274651, 0.221405, 0.201229, 0.302715,
 0.246452, 0.199519,  0.29359, 0.260438,
  0.26591, 0.246071,  0.19297, 0.295049,
 0.281736, 0.205868, 0.266796, 0.245599,
 0.309894, 0.284161, 0.199982, 0.205963,
 0.189797, 0.344041, 0.346565, 0.119597,
 0.155883, 0.239452,  0.47327, 0.131396,
 0.502408, 0.130446,  0.20695, 0.160196,
 0.357041, 0.073329, 0.387545, 0.182084,
 0.319601, 0.173816, 0.226345, 0.280238,
 0.279237, 0.216695, 0.365294, 0.138774} 

{0.066019, 0.200733, 0.323925, 0.409323,
 0.077625, 0.159492, 0.360493,  0.40239,
 0.267219, 0.221027, 0.203286, 0.308469,
 0.252754, 0.198011, 0.293825,  0.25541,
  0.25991, 0.248969,  0.19521, 0.295912,
 0.276254, 0.217092, 0.262592, 0.244061,
 0.310129, 0.286542, 0.202222, 0.201107,
 0.196109, 0.334473,  0.34849, 0.120928,
 0.165989, 0.234386, 0.468898, 0.130726,
 0.473555, 0.137013, 0.220331, 0.169101,
 0.415983, 0.058238, 0.355191, 0.170588,
 0.339333, 0.146522, 0.248976, 0.265169,
 0.216274, 0.110144, 0.478129, 0.195453} 

{0.036469, 0.170123,  0.33286, 0.460547,
 0.284839, 0.133604, 0.313204, 0.268353,
 0.267282, 0.223173, 0.205609, 0.303936,
  0.25237, 0.201171, 0.294291, 0.252168,
 0.261188, 0.238809, 0.201801, 0.298203,
 0.254944, 0.249019, 0.260419, 0.235618,
 0.306395, 0.293418, 0.200949, 0.199239,
 0.214387, 0.317791, 0.356177, 0.111645,
 0.164919, 0.225396, 0.477955,  0.13173,
 0.409938, 0.171165, 0.201563, 0.217334,
 0.372891, 0.087797, 0.365342,  0.17397,
 0.440032, 0.156689, 0.250531, 0.152748,
  0.20809, 0.083744, 0.510725, 0.197441} 

{0.039264, 0.191096, 0.268353, 0.501287,
 0.209118, 0.557954, 0.082973, 0.149956,
 0.268512, 0.222505, 0.200584,   0.3084,
 0.252824, 0.204403, 0.291103,  0.25167,
 0.264967, 0.234763, 0.202364, 0.297905,
 0.252184, 0.276559, 0.247774, 0.223483,
 0.300531, 0.296886, 0.200083, 0.202501,
 0.206572, 0.330969, 0.352079,  0.11038,
 0.171441, 0.219645, 0.476111, 0.132803,
 0.393046, 0.183895, 0.221753, 0.201307,
 0.404588, 0.065549, 0.358557, 0.171306,
 0.437757, 0.219954, 0.239761, 0.102528,
 0.278112, 0.065626, 0.546857, 0.109406} 

{0.043787, 0.179876, 0.267448, 0.508888,
 0.418014, 0.074649, 0.229565, 0.277771,
 0.272771, 0.219497, 0.200842,  0.30689,
 0.254423, 0.205594, 0.293571, 0.246412,
 0.263718, 0.238498, 0.198732, 0.299052,
 0.265785, 0.283066, 0.230947, 0.220202,
 0.299978, 0.294011, 0.201809, 0.204202,
 0.209056, 0.320403, 0.352966, 0.117575,
 0.174369, 0.212028, 0.485617, 0.127986,
 0.434697, 0.170173, 0.211388, 0.183741,
   0.4313, 0.080322, 0.307791, 0.180587,
 0.412275, 0.248863,  0.21992, 0.118941,
 0.475203, 0.092501, 0.270228, 0.162067} 

{0.052151, 0.127478,  0.23754, 0.582831,
 0.230401,  0.22337, 0.128958, 0.417271,
 0.273756, 0.214714, 0.198624, 0.312905,
  0.25273,   0.2201, 0.283517, 0.243653,
 0.264123, 0.252986, 0.187586, 0.295305,
 0.266311, 0.280078,  0.21325, 0.240361,
 0.305138, 0.288941, 0.198607, 0.207313,
   0.2044, 0.342595, 0.332189, 0.120816,
 0.177566, 0.212117, 0.475161, 0.135156,
 0.410699, 0.156453, 0.268555, 0.164293,
 0.403061,  0.06574, 0.331199,      0.2,
 0.363579, 0.277792, 0.255855, 0.102774,
 0.383984, 0.371097,   0.1647, 0.080219} 

{0.062484, 0.203243, 0.183524, 0.550748,
 0.418929, 0.066471, 0.123431, 0.391168,
 0.276467, 0.215885, 0.196618,  0.31103,
 0.250794, 0.217048, 0.283014, 0.249144,
 0.255075, 0.252849, 0.196164, 0.295912,
 0.275242, 0.287589, 0.207971, 0.229198,
 0.294932, 0.290751,  0.20089, 0.213428,
 0.206608, 0.340568, 0.332184,  0.12064,
 0.177944, 0.212885, 0.476309, 0.132863,
 0.518877, 0.145853, 0.265764, 0.069507,
 0.400183, 0.061251, 0.315939, 0.222627,
 0.484311, 0.293551, 0.119889, 0.102249,
  0.38454, 0.438071, 0.106593, 0.070796} 

{0.058323, 0.149944, 0.206567, 0.585166,
 0.269918, 0.193589, 0.145789, 0.390704,
 0.273039, 0.217009, 0.195696, 0.314255,
 0.245555,  0.22175, 0.283553, 0.249142,
 0.256511, 0.249682, 0.195647,  0.29816,
 0.265705, 0.281838,  0.21083, 0.241626,
  0.29351,  0.28541, 0.206265, 0.214815,
 0.207966, 0.346115, 0.329434, 0.116485,
 0.181054, 0.221011, 0.466956, 0.130978,
  0.37461, 0.312455,  0.20559, 0.107345,
  0.40019, 0.087499, 0.287066, 0.225245,
 0.517744,  0.22448, 0.110365, 0.147411,
 0.396176, 0.228021, 0.235654, 0.140148} 

{0.061225, 0.196295, 0.217054, 0.525426,
 0.161304, 0.534803, 0.121754, 0.182139,
 0.273037, 0.214175, 0.194683, 0.318106,
 0.242776, 0.214337, 0.288255, 0.254632,
 0.257186, 0.250916, 0.189773, 0.302125,
 0.271714, 0.281955, 0.223661,  0.22267,
 0.294908, 0.281566, 0.206105, 0.217422,
 0.195728, 0.350626, 0.330241, 0.123406,
 0.191732, 0.219616, 0.460769, 0.127883,
 0.408218, 0.142858,  0.35319, 0.095733,
 0.408951,  0.08447, 0.295028, 0.211551,
 0.504584,  0.25614, 0.089561, 0.149715,
 0.243983, 0.206924, 0.142488, 0.406606} 

{ 0.09962, 0.152369, 0.201567, 0.546444,
 0.098745, 0.189019, 0.075286, 0.636951,
 0.271956, 0.216992, 0.194072,  0.31698,
 0.238139, 0.210097, 0.299679, 0.252084,
 0.261792, 0.250968, 0.187332, 0.299907,
 0.307689, 0.276865, 0.218948, 0.196498,
 0.297128,  0.27599, 0.209008, 0.217874,
 0.212227, 0.353358, 0.310161, 0.124255,
 0.180306, 0.231493, 0.458915, 0.129286,
 0.299306, 0.192865, 0.381595, 0.126234,
 0.470049, 0.077401, 0.271894, 0.180656,
 0.465775,  0.22031, 0.129447, 0.184467,
 0.339064, 0.230495, 0.123594, 0.306847} 

{0.123529, 0.162805, 0.228809, 0.484857,
 0.170848, 0.034445, 0.169453, 0.625254,
 0.269417, 0.219838, 0.196448, 0.314298,
 0.235785, 0.207352, 0.302441, 0.254422,
 0.256795, 0.239678, 0.198296, 0.305232,
  0.28643, 0.279931, 0.194978, 0.238661,
 0.295666, 0.271578, 0.209687, 0.223069,
 0.216428, 0.354615, 0.307694, 0.121263,
 0.185513, 0.229592, 0.458857, 0.126038,
 0.337333, 0.227204, 0.354852,  0.08061,
  0.45069, 0.081368, 0.268079, 0.199863,
 0.473663, 0.204659, 0.143187,  0.17849,
 0.245254, 0.264655, 0.125237, 0.364854} 

{0.176333, 0.070759, 0.253652, 0.499255,
 0.355952, 0.067713, 0.375089, 0.201245,
 0.267373, 0.223813, 0.195423,  0.31339,
 0.237037, 0.205741,  0.30313, 0.254092,
 0.268879, 0.233931, 0.190278, 0.306911,
 0.307269, 0.257764, 0.189751, 0.245215,
 0.293541, 0.271978,  0.20809, 0.226391,
  0.21422, 0.360671, 0.315722, 0.109387,
 0.179603, 0.234933, 0.455775, 0.129689,
 0.356405, 0.149486, 0.396519,  0.09759,
 0.486287, 0.041377, 0.263576,  0.20876,
 0.495105,  0.18422, 0.152462, 0.168213,
 0.251199, 0.327419, 0.141409, 0.279973} 

{0.073959, 0.065413, 0.288229, 0.572399,
 0.119188, 0.126526, 0.562965, 0.191321,
 0.266631, 0.219748, 0.197317, 0.316304,
 0.236768,  0.19505, 0.309564, 0.258618,
 0.256602, 0.236486,  0.19319, 0.313723,
 0.319153, 0.249983,  0.17484, 0.256024,
  0.29013, 0.272001, 0.207739,  0.23013,
 0.218746,  0.34763, 0.311685, 0.121939,
 0.180404, 0.235337, 0.457842, 0.126418,
 0.372161, 0.178898, 0.382358, 0.066583,
 0.529226, 0.038406, 0.228931, 0.203437,
 0.510243, 0.187916, 0.122791,  0.17905,
 0.194309, 0.337532, 0.186018,  0.28214} 

{0.052616, 0.063475, 0.306251, 0.577658,
 0.215872, 0.053961, 0.247577, 0.482589,
  0.26424,  0.22011, 0.201294, 0.314357,
 0.228538,  0.20205, 0.312303, 0.257109,
 0.252315, 0.247555,  0.18464,  0.31549,
 0.331431, 0.223236, 0.177392, 0.267941,
  0.28911, 0.273103, 0.205826, 0.231961,
 0.213669, 0.390707, 0.302199, 0.093425,
 0.180812, 0.242357, 0.462761, 0.114071,
 0.368643, 0.194059, 0.360041, 0.077258,
 0.525037, 0.056944, 0.227427, 0.190592,
 0.432656, 0.309349, 0.109409, 0.148585,
   0.2067, 0.340848, 0.216965, 0.235488} 

{0.064524, 0.109188, 0.260532, 0.565756,
 0.036472, 0.179679, 0.208619,  0.57523,
 0.264224, 0.221582, 0.201785, 0.312409,
 0.227532, 0.201881, 0.310013, 0.260574,
 0.250625,  0.25033, 0.180845,   0.3182,
 0.324506,  0.22658, 0.169205, 0.279708,
 0.293377, 0.267019, 0.204712, 0.234891,
   0.2146, 0.389857, 0.295265, 0.100278,
 0.179456, 0.235935, 0.464808, 0.119801,
 0.434426, 0.144728, 0.397537, 0.023309,
 0.503098, 0.056345, 0.227959, 0.212598,
 0.347167, 0.308004, 0.190115, 0.154714,
 0.212574, 0.430525,  0.18898, 0.167921} 

{0.048715, 0.129531, 0.324251, 0.497503,
 0.121118, 0.272112, 0.178104, 0.428666,
 0.263595, 0.222808, 0.200833, 0.312764,
 0.225614, 0.202511, 0.309702, 0.262173,
 0.247019, 0.245613, 0.181188,  0.32618,
 0.310319, 0.234874, 0.159755, 0.295053,
 0.293461, 0.268697, 0.202517, 0.235325,
 0.208345, 0.377304, 0.298818, 0.115533,
 0.180564, 0.226878, 0.469163, 0.123395,
  0.44074,  0.10912,  0.32279, 0.127351,
 0.472355,   0.0886, 0.226236, 0.212809,
 0.337069, 0.305521, 0.215723, 0.141687,
 0.251213, 0.463528, 0.145435, 0.139824} 

{0.063278, 0.118676, 0.317559, 0.500486,
 0.023988,  0.04149, 0.255443, 0.679079,
 0.264703, 0.222122, 0.200516, 0.312659,
 0.224664, 0.199937, 0.312492, 0.262907,
 0.250422, 0.253525, 0.165573,  0.33048,
 0.296535, 0.237199, 0.166097, 0.300169,
 0.291041, 0.274164, 0.201866,  0.23293,
 0.204815, 0.374509, 0.303639, 0.117037,
 0.186301, 0.233541, 0.458504, 0.121654,
    0.573,  0.08827, 0.264521, 0.074209,
 0.466898, 0.067378, 0.245342, 0.220382,
 0.383666, 0.284926,   0.2084, 0.123008,
  0.32941, 0.543306, 0.058483, 0.068801} 

{0.009335, 0.131273, 0.361132,  0.49826,
 0.030084, 0.420814, 0.110086, 0.439016,
  0.26385, 0.219052,  0.20497, 0.312129,
 0.226419, 0.198918, 0.311665, 0.262999,
 0.248517, 0.259785, 0.159332, 0.332367,
 0.312404, 0.224286,  0.15896,  0.30435,
 0.288245, 0.281165,  0.19907, 0.231521,
 0.192051, 0.380292, 0.302691, 0.124966,
 0.173892,  0.23582, 0.466775, 0.123514,
 0.607587, 0.073828, 0.253148, 0.065438,
 0.503079, 0.073668, 0.262518, 0.160736,
 0.396279,  0.34874, 0.143527, 0.111453,
 0.344218, 0.474908, 0.108045, 0.072829} 

{0.020465,  0.13742, 0.332962, 0.509152,
 0.088397,  0.28325, 0.237452, 0.390902,
 0.265468, 0.220834, 0.201564, 0.312134,
 0.220726, 0.200467, 0.313416,  0.26539,
 0.253056, 0.257711, 0.160977, 0.328256,
 0.315591, 0.224818, 0.153914, 0.305678,
 0.293799, 0.285565, 0.196538, 0.224098,
  0.20711, 0.378535, 0.298458, 0.115897,
 0.168031, 0.249773, 0.462322, 0.119874,
 0.562891, 0.104292, 0.316867,  0.01595,
 0.500832,  0.08433, 0.241689, 0.173149,
 0.358924,  0.40026, 0.128076, 0.112739,
 0.232522, 0.548679, 0.127905, 0.090893} 

{0.008931, 0.092392, 0.308861, 0.589816,
 0.177252, 0.135931, 0.172935, 0.513882,
 0.269001, 0.221412, 0.199221, 0.310366,
 0.219036, 0.202002,  0.31283, 0.266132,
 0.255522, 0.248628, 0.157996, 0.337853,
 0.286755, 0.251218, 0.163588, 0.298439,
 0.297164, 0.282654,  0.19715, 0.223032,
  0.20898, 0.364456, 0.313627, 0.112938,
 0.186747, 0.252062, 0.445509, 0.115682,
 0.557499, 0.135637, 0.248629, 0.058234,
 0.498639, 0.080536,   0.2497, 0.171125,
 0.233953, 0.511358, 0.083347, 0.171342,
 0.187114, 0.554988, 0.174935, 0.082963} 

{0.037532,  0.21553, 0.299464, 0.447474,
 0.091179, 0.520337, 0.149671, 0.238814,
 0.267429, 0.224717, 0.197455, 0.310399,
  0.22108, 0.202913,  0.31299, 0.263018,
 0.250971, 0.246003,  0.17229, 0.330736,
 0.273904, 0.248155, 0.175862, 0.302079,
 0.303166, 0.282112, 0.198925, 0.215797,
 0.213467, 0.359165, 0.312935, 0.114434,
 0.189532, 0.260045, 0.435416, 0.115006,
 0.525552, 0.061022, 0.319368, 0.094058,
 0.474978, 0.084031, 0.276637, 0.164354,
  0.24708, 0.469832, 0.105286, 0.177802,
 0.055787, 0.651289, 0.170215, 0.122709} 

{0.041856, 0.233719, 0.291469, 0.432955,
 0.256516, 0.285828, 0.173348, 0.284308,
 0.269682, 0.222781, 0.196767,  0.31077,
 0.220866, 0.204102, 0.311604, 0.263428,
  0.25784, 0.248259, 0.168031, 0.325871,
 0.264394, 0.286512, 0.160646, 0.288447,
 0.306081, 0.277717, 0.198835, 0.217367,
 0.218726, 0.361404, 0.321935, 0.097935,
 0.190276, 0.259657, 0.437515, 0.112552,
 0.446257,   0.2765, 0.173121, 0.104122,
 0.487486, 0.075848, 0.271633, 0.165033,
 0.277264, 0.470394, 0.101422, 0.150919,
  0.02237, 0.671615, 0.206795,  0.09922} 

{0.057679, 0.272095, 0.232277, 0.437949,
  0.11961, 0.271908, 0.244789, 0.363692,
 0.269503, 0.224974, 0.195789, 0.309734,
 0.225259, 0.205304, 0.313354, 0.256083,
 0.254209,  0.25233, 0.173516, 0.319945,
 0.304983, 0.272347, 0.154936, 0.267734,
 0.309999, 0.280314, 0.196143, 0.213543,
 0.211474, 0.360417,  0.32094, 0.107169,
 0.197601, 0.256793, 0.435392, 0.110215,
 0.577112, 0.223703, 0.136507, 0.062677,
 0.473268, 0.075896, 0.269481, 0.181355,
 0.341519, 0.381242, 0.096778,  0.18046,
 0.027258, 0.716705, 0.162168, 0.093869} 

{0.053255, 0.274586, 0.268543, 0.403617,
 0.313219, 0.234288, 0.183644, 0.268849,
 0.273769,  0.21691, 0.196636, 0.312684,
 0.225507, 0.204657, 0.312862, 0.256974,
 0.255017, 0.254708, 0.182776, 0.307499,
 0.321016, 0.270398, 0.153503, 0.255083,
 0.312055, 0.282318, 0.197783, 0.207844,
 0.210832, 0.357476, 0.332617, 0.099075,
 0.195349, 0.258507,  0.44546, 0.100684,
 0.596654, 0.244089, 0.100029, 0.059227,
 0.444264, 0.085363, 0.274218, 0.196155,
 0.334285, 0.351678, 0.097241, 0.216796,
 0.080124, 0.770166, 0.112563, 0.037147} 

{0.057111, 0.358476, 0.235246, 0.349168,
 0.065124, 0.413397, 0.111451, 0.410028,
  0.27444, 0.212921, 0.197215, 0.315424,
 0.225176, 0.204124, 0.313196, 0.257504,
 0.257359, 0.257267, 0.180481, 0.304893,
 0.301049, 0.284004, 0.148721, 0.266226,
 0.310389, 0.286121, 0.196477, 0.207013,
 0.188803, 0.368611, 0.343718, 0.098868,
 0.197026, 0.255119,  0.43734, 0.110515,
 0.510747, 0.330982, 0.093296, 0.064974,
 0.408893, 0.099027, 0.302139, 0.189942,
 0.298813, 0.325666, 0.129888, 0.245633,
 0.226703,   0.4774, 0.256279, 0.039618} 

{0.092089, 0.325756,   0.2255, 0.356654,
 0.129355,  0.13033, 0.136333, 0.603981,
  0.27497, 0.212524,  0.19805, 0.314455,
 0.226425,   0.2062, 0.303113, 0.264262,
 0.262036, 0.248241, 0.184873, 0.304851,
  0.34565, 0.278676, 0.141759, 0.233914,
 0.307748, 0.285881, 0.195332, 0.211039,
 0.190493,  0.37602, 0.336172, 0.097315,
 0.189442, 0.253806, 0.434984, 0.121768,
 0.330088,  0.46779, 0.109935, 0.092186,
 0.426643, 0.113198, 0.297797, 0.162362,
 0.276542, 0.273991,  0.30721, 0.142256,
 0.182672, 0.635332, 0.165664, 0.016331} 

{0.091586, 0.307507, 0.258445, 0.342462,
 0.098071, 0.367957, 0.138102,  0.39587,
 0.274146, 0.211946, 0.199746, 0.314163,
 0.228119, 0.208346, 0.301298, 0.262236,
 0.266764, 0.249326, 0.173836, 0.310074,
 0.321082, 0.280007, 0.133526, 0.265386,
 0.302521, 0.278743, 0.198752, 0.219985,
 0.194116, 0.353619, 0.358725,  0.09354,
 0.179783, 0.279894, 0.422135, 0.118188,
 0.640849, 0.219828, 0.104798, 0.034525,
 0.431668, 0.094028, 0.290819, 0.183485,
 0.223187,  0.26343, 0.372413,  0.14097,
 0.208524, 0.574188, 0.184897, 0.032391} 

{0.096394, 0.324713, 0.244594, 0.334298,
 0.239614,  0.42074, 0.081034, 0.258612,
 0.280231, 0.207049, 0.200635, 0.312085,
 0.226165,  0.20476, 0.299393, 0.269682,
 0.267562, 0.242486,  0.17994, 0.310013,
 0.321924,  0.27417, 0.167797, 0.236109,
 0.302567, 0.274216, 0.201063, 0.222154,
 0.202396, 0.349288, 0.352333, 0.095984,
 0.160728, 0.305361, 0.412814, 0.121097,
 0.739225,  0.04974, 0.120425,  0.09061,
 0.428213, 0.070983, 0.302315, 0.198489,
 0.234017, 0.322406, 0.292023, 0.151554,
 0.150022, 0.533868, 0.115987, 0.200123} 

{0.078093, 0.331939, 0.234656, 0.355312,
 0.413318,  0.21649, 0.071303, 0.298888,
 0.278077, 0.207285, 0.200595, 0.314043,
 0.229716, 0.200591, 0.300438, 0.269255,
 0.265461, 0.240345, 0.179001, 0.315192,
  0.32581, 0.321422, 0.121451, 0.231317,
 0.301216, 0.275794,  0.20205,  0.22094,
  0.20189, 0.358767, 0.342732, 0.096611,
 0.157726, 0.302915, 0.409514, 0.129844,
 0.742063, 0.043535, 0.123916, 0.090486,
 0.415507, 0.070582, 0.320437, 0.193474,
 0.168478, 0.435351, 0.286956, 0.109215,
 0.079979,  0.63534, 0.098638, 0.186043} 

{0.044934, 0.291828, 0.212302, 0.450935,
 0.198259,  0.32327, 0.171515, 0.306956,
  0.28236, 0.203916, 0.199496, 0.314228,
 0.236683, 0.198778, 0.299062, 0.265476,
 0.257019, 0.233338, 0.196678, 0.312966,
 0.309043, 0.308298, 0.117318, 0.265342,
 0.298394, 0.269066, 0.203844, 0.228696,
  0.20461, 0.350062, 0.347775, 0.097554,
 0.165534, 0.300767, 0.400862, 0.132837,
 0.756578, 0.032268, 0.123208, 0.087946,
 0.415825,  0.08891, 0.290771, 0.204494,
 0.146788, 0.415437, 0.283288, 0.154488,
 0.075484, 0.637631, 0.100309, 0.186575} 

{0.109933,   0.2269,  0.22004, 0.443126,
 0.343498, 0.177378, 0.166705, 0.312419,
 0.286617, 0.202782, 0.196352, 0.314248,
  0.23466, 0.199691, 0.299636, 0.266014,
 0.252713, 0.236607, 0.194241, 0.316439,
 0.291166, 0.300781, 0.120673,  0.28738,
 0.300376, 0.265812, 0.206451, 0.227361,
 0.206977, 0.344191, 0.362695, 0.086137,
 0.163071, 0.296493, 0.408397,  0.13204,
 0.713774,  0.06881, 0.184457, 0.032958,
 0.454668, 0.067208, 0.320736, 0.157389,
 0.163703, 0.395108, 0.245645, 0.195544,
 0.053021, 0.668648, 0.095919, 0.182412} 

{0.027144, 0.258321, 0.244719, 0.469816,
 0.213199, 0.052163, 0.190176, 0.544462,
 0.285684,  0.20249, 0.195466,  0.31636,
 0.236342, 0.199308, 0.300712, 0.263638,
 0.254405, 0.237065,  0.19255, 0.315979,
 0.262449, 0.300535, 0.140817,   0.2962,
 0.299061, 0.265841, 0.210588, 0.224511,
 0.210774, 0.345036, 0.357765, 0.086425,
 0.195964, 0.284252, 0.397429, 0.122355,
 0.618069, 0.086802, 0.233289, 0.061839,
 0.440494, 0.068145, 0.354146, 0.137215,
  0.12132,  0.40165, 0.337454, 0.139577,
 0.088817, 0.692456, 0.049464, 0.169262} 

{0.128817, 0.168406, 0.217812, 0.484964,
 0.182758, 0.098652, 0.211444, 0.507146,
 0.286716, 0.201525, 0.196691, 0.315068,
 0.234737, 0.200709,  0.29886, 0.265693,
 0.250176, 0.239491,   0.1974, 0.312932,
 0.268606,   0.2941,  0.13599, 0.301304,
 0.304244, 0.261163, 0.203687, 0.230906,
 0.217988, 0.357421, 0.338966, 0.085625,
 0.192308, 0.283716, 0.399075, 0.124901,
 0.577975, 0.050313, 0.322015, 0.049697,
 0.440434, 0.049378, 0.360678,  0.14951,
 0.158616, 0.399055, 0.298834, 0.143495,
 0.093801, 0.403121,  0.17855, 0.324527} 

{0.134367, 0.181624, 0.177248, 0.506762,
 0.445079, 0.109695, 0.105868, 0.339357,
 0.290823, 0.201177, 0.193991, 0.314009,
 0.237035,  0.19895,  0.29511, 0.268905,
 0.244337, 0.241964, 0.205412, 0.308287,
 0.268067, 0.294344, 0.135164, 0.302424,
 0.305409,  0.26386, 0.198635, 0.232096,
 0.246369, 0.332139,  0.34353, 0.077961,
 0.194567, 0.280171, 0.398593, 0.126669,
 0.584007, 0.068456, 0.221425, 0.126111,
 0.443554, 0.058274, 0.353148, 0.145023,
 0.168947, 0.444549,  0.24277, 0.143733,
 0.171164, 0.202939, 0.168909, 0.456988} 

{0.197715, 0.167249, 0.157122, 0.477913,
 0.293785, 0.074498, 0.086062, 0.545655,
 0.294154, 0.197291,  0.19481, 0.313745,
 0.237327,  0.19717, 0.295413,  0.27009,
 0.242565, 0.241931, 0.199175, 0.316329,
 0.253226, 0.280908, 0.174655, 0.291211,
 0.305362, 0.264632,   0.1988, 0.231206,
 0.249356, 0.338074,  0.33011,  0.08246,
 0.195326, 0.278795, 0.398507, 0.127372,
