pontifex : 277 documents
 0.086562, 0.038009,  0.31552, 0.559909,
 0.505273,  0.16628, 0.271627,  0.05682,
 0.418773, 0.275879, 0.162672, 0.142676,
 0.176745, 0.321285, 0.408351, 0.093619,
 0.411868, 0.263782, 0.224837, 0.099513} 

{0.017558, 0.136579, 0.315954, 0.529909,
 0.106674, 0.079547, 0.067506, 0.746273,
 0.098947, 0.159206, 0.084956, 0.656892,
 0.206742, 0.215024, 0.255881, 0.322353,
 0.247493, 0.383946, 0.193734, 0.174827,
 0.082078, 0.537723, 0.277941, 0.102258,
 0.397222, 0.119557, 0.191192, 0.292029,
 0.216365, 0.030503, 0.279863, 0.473269,
 0.092726, 0.045012, 0.169527, 0.692735,
 0.491825, 0.110656, 0.334877, 0.062642,
 0.408302, 0.273649, 0.183102, 0.134948,
 0.171211, 0.319124, 0.434739, 0.074926,
 0.467431, 0.191118, 0.242665, 0.098787} 

{0.028245, 0.003697, 0.001454, 0.966603,
 0.117326, 0.110512, 0.026854, 0.745308,
 0.104609, 0.142902, 0.081793, 0.670696,
 0.183413, 0.187793, 0.354813, 0.273981,
 0.297891, 0.343195, 0.188802, 0.170112,
 0.125432,  0.44051, 0.290446, 0.143612,
 0.402265, 0.133797, 0.199044, 0.264895,
 0.174232, 0.051584, 0.292625,  0.48156,
 0.080901,  0.17398, 0.095094, 0.650025,
 0.534905, 0.137127, 0.177742, 0.150227,
 0.491553, 0.216481, 0.170867,   0.1211,
  0.16793, 0.325446, 0.443365, 0.063259,
 0.081255, 0.404611, 0.448273, 0.065861} 

{0.104563, 0.138245, 0.006152, 0.751039,
 0.064514, 0.079879, 0.037724, 0.817883,
 0.084232, 0.136237, 0.101186, 0.678345,
 0.182609, 0.172552, 0.379266, 0.265573,
 0.237849, 0.441665,  0.16175, 0.158736,
 0.094938, 0.382743, 0.392573, 0.129745,
 0.325505, 0.177507, 0.170502, 0.326486,
 0.200734, 0.066169, 0.292318, 0.440779,
 0.099519, 0.196396,  0.13345, 0.570634,
 0.612825, 0.123382, 0.192429, 0.071364,
 0.504905, 0.195762,  0.18186, 0.117473,
 0.173493,  0.32659, 0.430242, 0.069676,
 0.426981, 0.278979, 0.143482, 0.150558} 

{0.403811,  0.11766, 0.085517, 0.393012,
 0.394447, 0.100382, 0.213909, 0.291262,
 0.082761, 0.133085, 0.113663, 0.670491,
 0.096506, 0.181182, 0.379091, 0.343221,
 0.214437, 0.453265, 0.174249, 0.158048,
 0.086239, 0.522681,  0.10573,  0.28535,
 0.359366, 0.174303,  0.15319, 0.313141,
 0.166019, 0.100143, 0.295882, 0.437956,
 0.070969,  0.14725, 0.058357, 0.723424,
 0.637988, 0.132601, 0.156877, 0.072534,
 0.473552, 0.219221, 0.182004, 0.125224,
 0.165838, 0.298565, 0.434034, 0.101563,
 0.165613, 0.324296, 0.371952, 0.138139} 

{0.739656, 0.019173, 0.105743, 0.135428,
 0.525672, 0.025462, 0.104204, 0.344663,
 0.088133, 0.134519, 0.125365, 0.651982,
 0.080553, 0.180355, 0.370898, 0.368194,
 0.119199, 0.520985, 0.192379, 0.167437,
 0.081217,  0.52996, 0.092811, 0.296012,
  0.35492, 0.202914,  0.15018, 0.291986,
 0.160898, 0.092029,  0.29628, 0.450793,
 0.125048, 0.253089,  0.05509, 0.566772,
 0.644079, 0.129495, 0.145758, 0.080668,
 0.563164, 0.174946, 0.164792, 0.097099,
  0.15901, 0.308742, 0.442372, 0.089876,
 0.118091,  0.25467, 0.234004, 0.393234} 

{0.329038, 0.110848, 0.394347, 0.165767,
 0.051072, 0.055163, 0.071357, 0.822409,
 0.098989, 0.152474, 0.119764, 0.628773,
 0.087813,  0.18712, 0.344039, 0.381028,
  0.12692, 0.469274, 0.247135, 0.156671,
 0.053039, 0.362983, 0.263717, 0.320261,
 0.303589, 0.140962, 0.186342, 0.369107,
 0.176785, 0.107377, 0.232898,  0.48294,
 0.140925, 0.195535,  0.06853,  0.59501,
 0.776143, 0.077018, 0.115746, 0.031094,
 0.479317, 0.216467, 0.197482, 0.106735,
 0.161951, 0.314263, 0.447675, 0.076111,
 0.117889, 0.078284, 0.093827, 0.710001} 

{0.079218, 0.040694, 0.105239, 0.774849,
 0.026667, 0.107864, 0.079978,  0.78549,
 0.068831, 0.127148, 0.108015, 0.696005,
 0.091106, 0.183447, 0.331824, 0.393623,
 0.131174, 0.438614, 0.275863, 0.154348,
 0.043198, 0.506041, 0.359291, 0.091471,
 0.272436, 0.160555,  0.22802, 0.338989,
  0.16902, 0.106875, 0.254296, 0.469809,
 0.160957, 0.221855, 0.050044, 0.567144,
 0.630425, 0.164614,  0.08049, 0.124471,
 0.442157, 0.229625, 0.233081, 0.095137,
 0.157658, 0.303318, 0.462774,  0.07625,
 0.006877, 0.415755, 0.310818,  0.26655} 

{0.073395, 0.224744, 0.057286, 0.644575,
 0.100376,  0.06776, 0.016549, 0.815315,
 0.070279, 0.165497, 0.094375, 0.669849,
 0.072532, 0.189822, 0.238437, 0.499209,
 0.180156, 0.374172,  0.33675, 0.108923,
 0.106893, 0.578639, 0.189063, 0.125406,
  0.15987, 0.168065, 0.336177, 0.335887,
 0.131457, 0.077415, 0.228219, 0.562909,
 0.176381, 0.273551, 0.048683, 0.501385,
 0.439337, 0.272653, 0.192195, 0.095815,
 0.444882, 0.240651, 0.223235, 0.091232,
 0.129765, 0.315603, 0.475139, 0.079493,
 0.011286,  0.31374, 0.346806, 0.328168} 

{0.063944, 0.021329, 0.006905, 0.907822,
 0.012588, 0.020919, 0.004825, 0.961668,
 0.098829, 0.164273, 0.088274, 0.648624,
   0.0586, 0.190985, 0.326465, 0.423951,
 0.180798, 0.354954,  0.34071, 0.123539,
 0.340882, 0.359985, 0.151678, 0.147455,
 0.138812, 0.178513,  0.33489, 0.347785,
 0.139101, 0.128409, 0.255607, 0.476882,
 0.192003, 0.273452, 0.110135,  0.42441,
 0.339613, 0.251203, 0.306482, 0.102702,
 0.452585, 0.248315, 0.236662, 0.062437,
 0.136663, 0.313457, 0.469227, 0.080653,
 0.048213, 0.617242, 0.176422, 0.158123} 

{0.035812, 0.018961, 0.002148, 0.943078,
  0.08511, 0.086057,  0.00826, 0.820573,
 0.095732, 0.162907, 0.102713, 0.638649,
 0.140708, 0.153899, 0.311769, 0.393624,
 0.184001, 0.384435, 0.203854,  0.22771,
 0.175979, 0.303519, 0.219071,  0.30143,
 0.170765, 0.220516, 0.289008, 0.319711,
 0.140251, 0.156518, 0.244136, 0.459095,
 0.175615, 0.261423, 0.108767, 0.454196,
 0.375069, 0.126178, 0.344936, 0.153817,
 0.512195,  0.21041, 0.206126, 0.071269,
 0.139637, 0.344742, 0.451382, 0.064239,
 0.083165, 0.290077, 0.565106, 0.061652} 

{ 0.11002, 0.149638, 0.010034, 0.730309,
 0.073237, 0.091286, 0.018212, 0.817265,
  0.10207, 0.168649, 0.086157, 0.643124,
  0.14234, 0.137702, 0.366721, 0.353237,
 0.187085, 0.309668, 0.262651, 0.240596,
 0.126942, 0.171251, 0.385681, 0.316126,
 0.136593, 0.209285, 0.317955, 0.336166,
 0.111097, 0.150789, 0.274183,  0.46393,
 0.214958, 0.157355, 0.153936, 0.473751,
 0.368688, 0.201521, 0.356708, 0.073083,
 0.550561, 0.199316, 0.187411, 0.062712,
 0.137759, 0.340113, 0.453016, 0.069112,
 0.114059, 0.104293, 0.738555, 0.043092} 

{0.354665, 0.006848, 0.038796, 0.599691,
 0.118598, 0.026017, 0.063061, 0.792324,
 0.107645, 0.142215, 0.106771, 0.643369,
 0.209787,  0.14434, 0.292018, 0.353855,
 0.155413, 0.275109, 0.317339, 0.252139,
 0.156106, 0.249304, 0.306942, 0.287649,
 0.135928, 0.193017,  0.29879, 0.372265,
  0.11269, 0.106777, 0.305881, 0.474651,
 0.234343, 0.188264, 0.146567, 0.430825,
 0.350692, 0.216014,  0.35525, 0.078044,
 0.485277, 0.204647,  0.17406, 0.136016,
 0.128423, 0.331497, 0.472767, 0.067312,
 0.036907, 0.146751,  0.71573, 0.100611} 

{0.011817, 0.004848, 0.121864, 0.861471,
 0.018045, 0.008828, 0.048395, 0.924733,
 0.103256,  0.14528, 0.107499, 0.643964,
 0.256349, 0.134734, 0.251606, 0.357311,
 0.155872, 0.226939, 0.334266, 0.282923,
 0.119195,  0.19279, 0.322356, 0.365659,
  0.11745, 0.215461, 0.337267, 0.329822,
 0.102689, 0.088149, 0.229198, 0.579964,
 0.196151, 0.117115, 0.160644,  0.52609,
 0.347653, 0.312248, 0.217455, 0.122644,
 0.458309, 0.185493, 0.173731, 0.182467,
 0.146252,  0.32389, 0.479682, 0.050175,
 0.093011, 0.107902, 0.629167, 0.169921} 

{0.135125, 0.082061, 0.132716, 0.650098,
 0.127914, 0.106147, 0.089253, 0.676687,
 0.102637,  0.13731, 0.091767, 0.668286,
 0.258807, 0.146772, 0.280955, 0.313466,
 0.150404, 0.218509, 0.346717,  0.28437,
 0.233192, 0.156244,  0.18633, 0.424234,
 0.143614, 0.200251,  0.32468, 0.331455,
 0.133309, 0.092057, 0.246293, 0.528341,
 0.218632, 0.131064, 0.134819, 0.515485,
  0.34637, 0.273481, 0.255276, 0.124873,
 0.476907,  0.21085, 0.163051, 0.149192,
 0.138032, 0.316277, 0.491154, 0.054538,
  0.60006, 0.162228, 0.204968, 0.032744} 

{0.248307, 0.363286,  0.12817, 0.260236,
 0.295953, 0.192456, 0.278771,  0.23282,
 0.095252, 0.154691, 0.102531, 0.647527,
 0.177993, 0.144333, 0.328472, 0.349202,
  0.18648, 0.233392, 0.264604, 0.315525,
 0.075682, 0.292898, 0.157139, 0.474281,
 0.108371, 0.192212,  0.33712, 0.362296,
 0.145392, 0.109974, 0.234208, 0.510426,
 0.233475, 0.138391, 0.059515, 0.568618,
 0.549892, 0.092271, 0.269409, 0.088428,
 0.484105, 0.173071, 0.252034,  0.09079,
 0.131319,  0.32623, 0.487864, 0.054588,
 0.036816, 0.808427, 0.123583, 0.031174} 

{0.242083,  0.24864, 0.418478, 0.090799,
 0.063504, 0.240333, 0.157831, 0.538332,
 0.089211, 0.138246, 0.133691, 0.638853,
 0.201708, 0.139707, 0.302446, 0.356138,
 0.166886, 0.288039, 0.272494,  0.27258,
 0.182381,  0.25854, 0.224192, 0.334886,
 0.118948,  0.21654, 0.308934, 0.355578,
 0.141906, 0.127031, 0.230729, 0.500335,
 0.317699, 0.106219, 0.081799, 0.494283,
 0.593455, 0.039838, 0.279492, 0.087216,
  0.53732, 0.173049, 0.215979, 0.073652,
 0.144384, 0.322394, 0.485772, 0.047449,
 0.282458, 0.205966, 0.333262, 0.178314} 

{ 0.03881, 0.528994, 0.048969, 0.383226,
  0.16221, 0.114247, 0.079201, 0.644342,
 0.101707, 0.138666, 0.107803, 0.651824,
 0.227639,  0.14305, 0.329708, 0.299602,
 0.074714, 0.302259, 0.349658, 0.273368,
 0.019667, 0.278861, 0.121355, 0.580117,
  0.17415, 0.233404, 0.291818, 0.300628,
 0.128905, 0.155114, 0.192046, 0.523934,
 0.304463, 0.122135, 0.084812,  0.48859,
  0.56749, 0.055279, 0.237909, 0.139322,
 0.539835, 0.186182,  0.18058, 0.093402,
 0.122525, 0.350297, 0.471034, 0.056145,
 0.033612, 0.364425, 0.508993,  0.09297} 

{0.102988, 0.226193, 0.282587, 0.388232,
 0.041962,  0.42874, 0.139956, 0.389342,
 0.097783, 0.141828, 0.110868, 0.649522,
 0.324546, 0.084178, 0.330615, 0.260661,
 0.087349, 0.283829,  0.28356, 0.345261,
 0.017539, 0.373578, 0.113147, 0.495736,
 0.171814, 0.210378,  0.31093, 0.306878,
  0.12884, 0.209684, 0.186792, 0.474684,
 0.230967, 0.065035, 0.109577, 0.594421,
  0.56194, 0.044703, 0.278425, 0.114932,
 0.482374, 0.240598, 0.203636, 0.073393,
 0.123485,  0.36155, 0.468869, 0.046096,
 0.087551,  0.56735, 0.218843, 0.126256} 

{0.060742, 0.292097, 0.257413, 0.389748,
 0.014023, 0.588593, 0.093972, 0.303412,
 0.099687, 0.141955, 0.110753, 0.647605,
 0.295397, 0.128491, 0.309278, 0.266834,
 0.093891, 0.297353, 0.173397, 0.435358,
 0.116882, 0.389734, 0.111641, 0.381744,
 0.164276, 0.290177, 0.314562, 0.230986,
 0.116145,  0.21811, 0.189496,  0.47625,
 0.298922, 0.050952,  0.12931, 0.520815,
 0.697519, 0.093337, 0.099282, 0.109862,
  0.48523, 0.238175, 0.212056, 0.064539,
 0.138918, 0.363198, 0.452211, 0.045673,
 0.082434, 0.626256, 0.078005, 0.213304} 

{0.002164, 0.774281, 0.036781, 0.186774,
 0.029649, 0.250354, 0.153406, 0.566591,
 0.075105, 0.137525, 0.120151,  0.66722,
 0.259426, 0.050379, 0.423907, 0.266288,
 0.077219, 0.251803, 0.210091, 0.460887,
 0.139687,   0.2088, 0.370869, 0.280644,
 0.182602, 0.274021, 0.357782, 0.185595,
 0.138219, 0.244154, 0.187959, 0.429668,
 0.270987, 0.072884, 0.165249, 0.490879,
 0.726906, 0.061414, 0.114848, 0.096833,
 0.516682, 0.238749, 0.191295, 0.053274,
 0.139315, 0.359846, 0.460347, 0.040492,
 0.506248, 0.234425, 0.044687,  0.21464} 

{0.013189, 0.334689, 0.137336, 0.514787,
 0.010788, 0.135511,  0.06509, 0.788611,
 0.065928, 0.162356, 0.125008, 0.646708,
 0.135942, 0.063892, 0.377606, 0.422559,
 0.086194, 0.228681, 0.280063, 0.405062,
 0.113919, 0.429593, 0.293078, 0.163409,
 0.196083, 0.226245, 0.413981, 0.163692,
 0.066323, 0.241484, 0.176692, 0.515502,
 0.218448, 0.072738, 0.147016, 0.561798,
  0.69933, 0.124978, 0.114832, 0.060861,
 0.501193, 0.252366, 0.190495, 0.055946,
 0.142741, 0.376989, 0.435129, 0.045141,
 0.072191, 0.568639, 0.180125, 0.179044} 

{0.024727, 0.166989,  0.03898, 0.769304,
  0.10278, 0.296097,  0.04534, 0.555783,
 0.074531, 0.157309, 0.129028, 0.639131,
 0.096087, 0.065378, 0.388929, 0.449605,
 0.099724, 0.272327, 0.273143, 0.354806,
 0.156441, 0.351338, 0.406292, 0.085929,
 0.115911, 0.254002, 0.467465, 0.162622,
 0.068667, 0.323178,  0.13671, 0.471445,
 0.180912, 0.167703, 0.157759, 0.493626,
 0.556202,  0.10505, 0.160358, 0.178389,
 0.509506, 0.238234, 0.172145, 0.080114,
 0.151058, 0.376113, 0.425253, 0.047576,
 0.084198, 0.510306, 0.324878, 0.080618} 

{0.096704, 0.474182, 0.084954,  0.34416,
 0.365055, 0.201522, 0.048704, 0.384719,
 0.095854,   0.1081, 0.135068, 0.660978,
 0.074711, 0.082096, 0.368112, 0.475082,
  0.08885, 0.313948, 0.245981, 0.351221,
 0.116196, 0.384068, 0.382773, 0.116964,
 0.136419, 0.215178, 0.428865, 0.219539,
  0.05142, 0.314316, 0.213272, 0.420992,
 0.122258, 0.199186, 0.128736,  0.54982,
 0.431162, 0.250294,  0.20721, 0.111334,
  0.50852, 0.202841, 0.173107, 0.115533,
 0.137947, 0.351051, 0.453795, 0.057207,
 0.261763,  0.33651,  0.17837, 0.223357} 

{ 0.53884, 0.351305, 0.015702, 0.094153,
  0.30012, 0.503409, 0.039786, 0.156685,
 0.103089, 0.092386, 0.105643, 0.698882,
 0.052904, 0.081181, 0.456664, 0.409251,
 0.104463, 0.395724, 0.180392,  0.31942,
 0.066867, 0.515102, 0.223466, 0.194565,
 0.125776, 0.285354, 0.393329, 0.195541,
  0.06242, 0.294852, 0.197035, 0.445693,
 0.116874, 0.201034, 0.204836, 0.477256,
 0.574923, 0.137185, 0.230758, 0.057134,
 0.479386, 0.217781, 0.183648, 0.119186,
 0.154976, 0.359465,  0.42899, 0.056569,
 0.088882, 0.369031, 0.326709, 0.215378} 

{0.011781, 0.446621, 0.078708,  0.46289,
 0.053745, 0.592366, 0.075498, 0.278392,
 0.076867, 0.087342, 0.119658, 0.716133,
 0.057014, 0.179312, 0.471786, 0.291888,
 0.068461, 0.338671, 0.148253, 0.444614,
 0.111428, 0.375974, 0.255722, 0.256876,
  0.21939, 0.235974, 0.310879, 0.233757,
 0.053014, 0.341847, 0.191654, 0.413485,
 0.167417, 0.211843, 0.186319, 0.434421,
 0.555464, 0.132964, 0.296391, 0.015181,
 0.487504, 0.213448, 0.202056, 0.096992,
 0.141961, 0.397671, 0.398282, 0.062086,
 0.132422, 0.195027, 0.403581,  0.26897} 

{0.018142, 0.774018, 0.113327, 0.094514,
 0.021697, 0.379079, 0.312735, 0.286489,
 0.079113, 0.074862, 0.096099, 0.749925,
 0.057589, 0.154938, 0.419263, 0.368209,
 0.056937, 0.329943, 0.241942, 0.371177,
 0.098904, 0.309564, 0.186282, 0.405251,
  0.20998, 0.274151, 0.369034, 0.146834,
 0.048169, 0.328797,  0.15152, 0.471515,
 0.247865, 0.246191, 0.158174,  0.34777,
 0.514183, 0.133824, 0.209977, 0.142017,
 0.423903, 0.250505, 0.205935, 0.119657,
 0.159314, 0.397085, 0.368802, 0.074799,
 0.560904, 0.068938, 0.137096, 0.233062} 

{0.008505, 0.201008, 0.477659, 0.312827,
 0.036984, 0.150729, 0.326959, 0.485327,
  0.08606, 0.081175, 0.100099, 0.732666,
 0.083973, 0.212968, 0.359167, 0.343892,
 0.055706, 0.316148, 0.231617, 0.396529,
 0.030677, 0.227265, 0.117195, 0.624864,
 0.207792, 0.301146, 0.320452, 0.170609,
 0.059167, 0.338381, 0.125201, 0.477251,
 0.259202, 0.142779, 0.132755, 0.465264,
 0.759787, 0.124351, 0.085728, 0.030134,
 0.432066,  0.25256, 0.232324,  0.08305,
   0.1476, 0.429929, 0.345093, 0.077379,
 0.112333, 0.436048, 0.159129, 0.292491} 

{0.009419, 0.071102, 0.047015, 0.872464,
 0.044687, 0.392327, 0.363719, 0.199267,
 0.101854, 0.096144, 0.129573, 0.672428,
 0.076864, 0.228837, 0.335312, 0.358987,
 0.062817, 0.281614, 0.225759,  0.42981,
 0.151325, 0.297001, 0.086702, 0.464973,
 0.216063, 0.273617, 0.327502, 0.182818,
 0.088424, 0.316917, 0.116015, 0.478644,
 0.248741,  0.13942, 0.099364, 0.512475,
 0.571031, 0.101822, 0.097987, 0.229161,
 0.399656, 0.220277, 0.319084, 0.060983,
 0.156924, 0.419213, 0.334767, 0.089095,
 0.145587, 0.442084, 0.228158, 0.184171} 

{0.026307, 0.248595,  0.19179, 0.533308,
 0.066398, 0.050233, 0.156705, 0.726663,
 0.097647,  0.09534, 0.134696, 0.672317,
 0.041843, 0.292685, 0.320367, 0.345104,
 0.079538, 0.278831, 0.214153, 0.427478,
 0.207707, 0.241625, 0.128669,    0.422,
 0.130118,  0.26799, 0.301753, 0.300139,
  0.07454, 0.287088, 0.103656, 0.534715,
 0.281643, 0.220557, 0.042663, 0.455138,
 0.387465, 0.317274, 0.120711, 0.174549,
 0.395451, 0.265847, 0.276081, 0.062621,
 0.151951, 0.406262, 0.337794, 0.103993,
 0.106723, 0.446773, 0.310771, 0.135733} 

{0.018773, 0.035713, 0.024698, 0.920816,
 0.054824, 0.032834, 0.035736, 0.876606,
 0.095419, 0.098488,  0.14237, 0.663723,
 0.027321, 0.286009,    0.333,  0.35367,
 0.086983, 0.306544, 0.272598, 0.333875,
 0.054035, 0.404053, 0.103986, 0.437925,
 0.135384, 0.267031, 0.301729, 0.295856,
 0.066184, 0.306585, 0.104949, 0.522283,
 0.245562, 0.303091, 0.063942, 0.387404,
 0.402758, 0.317349, 0.121533, 0.158361,
 0.395025, 0.233408, 0.291771, 0.079796,
 0.148824,   0.4224, 0.332049, 0.096727,
 0.327675, 0.361721, 0.046198, 0.264405} 

{0.035853, 0.040414, 0.003236, 0.920496,
 0.107351, 0.020481, 0.058204, 0.813964,
 0.093201, 0.097264, 0.132278, 0.677257,
 0.073015, 0.285009, 0.226558, 0.415419,
 0.126693, 0.299377,  0.31191,  0.26202,
 0.158981, 0.516535, 0.167275, 0.157209,
 0.168481, 0.182285, 0.337618, 0.311616,
 0.054353, 0.280436, 0.135013, 0.530199,
 0.240979, 0.269166, 0.071687, 0.418168,
 0.372501, 0.301589, 0.143691, 0.182219,
 0.386352, 0.212081, 0.317005, 0.084562,
 0.138487, 0.430324,  0.33661,  0.09458,
 0.322667, 0.126971,  0.11537, 0.434992} 

{ 0.02205, 0.055109, 0.354387, 0.568454,
 0.046718, 0.073164, 0.120924, 0.759195,
 0.091497, 0.088685, 0.160006, 0.659812,
 0.053795, 0.208285, 0.275861,  0.46206,
 0.118636, 0.290724, 0.420014, 0.170626,
 0.084502,   0.6361, 0.050791, 0.228607,
 0.184625, 0.159965, 0.241114, 0.414296,
 0.053453, 0.172437,  0.19291,   0.5812,
 0.288859, 0.256909, 0.076508, 0.377724,
 0.591828, 0.073747, 0.151001, 0.183425,
 0.375592, 0.209914, 0.319994, 0.094499,
 0.142203, 0.451658, 0.334252, 0.071887,
 0.127393, 0.163082, 0.122349, 0.587175} 

{0.025546, 0.255292, 0.522492, 0.196669,
 0.076581, 0.066974, 0.633238, 0.223207,
 0.082313, 0.088066, 0.165021,   0.6646,
  0.08931, 0.177857, 0.285054, 0.447779,
 0.142057, 0.389303, 0.315362, 0.153277,
 0.177004, 0.445049, 0.099064, 0.278883,
 0.169818, 0.152632, 0.232705, 0.444844,
 0.061835, 0.151766, 0.193203, 0.593196,
 0.246399, 0.227508, 0.145328, 0.380766,
 0.515738, 0.123751, 0.132091, 0.228421,
 0.373538, 0.237909, 0.289637, 0.098916,
  0.13531, 0.452029, 0.320746, 0.091916,
 0.022255, 0.088382, 0.731477, 0.157886} 

{ 0.15416, 0.034337, 0.272972,  0.53853,
 0.099182, 0.013398, 0.109335, 0.778086,
 0.081324, 0.088884, 0.159182, 0.670609,
 0.099697, 0.216247, 0.334099, 0.349957,
 0.081035,  0.52946, 0.276273, 0.113232,
 0.132351, 0.418417, 0.202092,  0.24714,
 0.216077, 0.157438, 0.214144, 0.412341,
 0.134683, 0.163642, 0.171998, 0.529677,
 0.225259, 0.185727, 0.130232, 0.458782,
 0.384215, 0.250614,  0.14467, 0.220501,
 0.335855, 0.305253,  0.26442, 0.094471,
 0.121511, 0.513598, 0.294032, 0.070859,
 0.346147, 0.272326, 0.202443, 0.179085} 

{0.061683,  0.04376, 0.077539, 0.817018,
 0.143415, 0.083194, 0.256318, 0.517073,
 0.107184, 0.085538, 0.172436, 0.634843,
 0.102778, 0.290661, 0.280997, 0.325565,
 0.104879, 0.442372, 0.312659, 0.140089,
 0.233244, 0.326671,  0.12115, 0.318935,
 0.232461, 0.173632,     0.21, 0.383907,
  0.14129, 0.118284, 0.173965, 0.566461,
 0.274015,  0.20686, 0.156813, 0.362312,
 0.467409, 0.236715, 0.156381, 0.139495,
  0.31624,  0.37308, 0.232847, 0.077833,
 0.124392, 0.471878, 0.331451, 0.072279,
 0.142886, 0.241092, 0.111541, 0.504481} 

{0.012886, 0.028539, 0.193856, 0.764719,
  0.08299,  0.04343, 0.238063, 0.635517,
 0.108886, 0.096499, 0.175931, 0.618685,
 0.070376,  0.19531, 0.408944, 0.325371,
 0.084201, 0.385004, 0.381623, 0.149172,
 0.145705,  0.16254, 0.137824, 0.553931,
 0.229158, 0.189881,  0.18964, 0.391321,
 0.169669, 0.114709, 0.169478, 0.546144,
 0.234875, 0.170893, 0.099622,  0.49461,
  0.58283, 0.077143, 0.255861, 0.084167,
 0.311878,  0.33872, 0.249238, 0.100164,
 0.138663, 0.486942, 0.302534, 0.071861,
 0.068099, 0.192699, 0.093124, 0.646077} 

{0.324458, 0.117533,  0.09546, 0.462549,
 0.540614, 0.096875, 0.099449, 0.263062,
 0.101509, 0.106995, 0.162362, 0.629135,
 0.062067, 0.181044, 0.471527, 0.285362,
 0.098952, 0.297973, 0.430277, 0.172797,
 0.154868, 0.046646, 0.293591, 0.504895,
  0.26408, 0.148999, 0.189368, 0.397554,
 0.201691,  0.11522, 0.231362, 0.451727,
 0.180478, 0.143085, 0.149688, 0.526749,
 0.549058, 0.163469, 0.201146, 0.086327,
 0.417088, 0.286363, 0.204105, 0.092444,
  0.14491, 0.462795, 0.312613, 0.079682,
 0.140967,  0.09582,  0.52611, 0.237103} 

{0.494856, 0.243154, 0.041664, 0.220326,
 0.413324, 0.056911, 0.129559, 0.400205,
 0.106348, 0.087448, 0.178985, 0.627218,
  0.12834, 0.135248, 0.495611,   0.2408,
 0.067217, 0.251927, 0.507678, 0.173178,
 0.089745,  0.16229, 0.121529, 0.626436,
 0.258271,  0.18093, 0.255173, 0.305625,
 0.204555, 0.105534,  0.25394, 0.435971,
    0.176, 0.238757, 0.105984, 0.479259,
 0.574797, 0.106278,  0.17403, 0.144895,
 0.387201, 0.235006,  0.29514, 0.082654,
 0.112333, 0.477466, 0.339636, 0.070565,
 0.090178, 0.347834, 0.112808, 0.449181} 

{0.258965, 0.011249, 0.048776,  0.68101,
 0.229389, 0.029377, 0.039428, 0.701806,
 0.107617, 0.080145, 0.172377, 0.639862,
 0.148452, 0.132598, 0.466366, 0.252584,
 0.069491, 0.267172, 0.461181, 0.202156,
 0.086245, 0.186683, 0.300969, 0.426103,
 0.290281, 0.154656, 0.256049, 0.299014,
 0.218295, 0.094081,   0.2608, 0.426823,
 0.177099, 0.214521, 0.124786, 0.483594,
 0.380677, 0.296903,   0.1942, 0.128221,
 0.335163, 0.302277, 0.288387, 0.074173,
 0.123013, 0.472964, 0.333183,  0.07084,
 0.036316, 0.258778, 0.296645, 0.408262} 

{0.389219, 0.038288, 0.082241, 0.490251,
 0.143485, 0.050646, 0.040538,  0.76533,
 0.136654,   0.0767, 0.179696, 0.606949,
 0.105458, 0.092972, 0.476955, 0.324616,
 0.104457, 0.271944, 0.458059, 0.165539,
 0.065643, 0.243148, 0.368213, 0.322996,
 0.192176, 0.148299, 0.276381, 0.383144,
 0.273901, 0.062404, 0.212326, 0.451369,
 0.185856,  0.21141,  0.12698, 0.475753,
 0.336677, 0.276711,   0.2639, 0.122711,
   0.3194, 0.336842, 0.285513, 0.058245,
 0.127478, 0.443836,  0.32062, 0.108066,
 0.100997, 0.403172, 0.426633, 0.069197} 

{0.011094, 0.060364, 0.029955, 0.898586,
 0.035317, 0.030442, 0.050022, 0.884219,
 0.111021, 0.096741, 0.191179,  0.60106,
 0.083418, 0.109754, 0.421612, 0.385216,
 0.157278,  0.31466, 0.384491, 0.143571,
 0.064045,  0.06408, 0.101949, 0.769926,
 0.173066, 0.193148, 0.248189, 0.385598,
 0.285807, 0.104179, 0.199315,   0.4107,
 0.154814, 0.162482, 0.104374, 0.578329,
  0.38362, 0.115336, 0.309197, 0.191847,
 0.280515, 0.237545, 0.407499, 0.074441,
 0.140628,  0.48538, 0.303183, 0.070809,
 0.097581, 0.672905, 0.145609, 0.083905} 

{0.032733, 0.056286, 0.236197, 0.674784,
 0.021165, 0.092285, 0.298985, 0.587565,
 0.109757, 0.113911, 0.190353, 0.585979,
  0.04294, 0.125354, 0.447583, 0.384124,
 0.167797, 0.227065, 0.424854, 0.180284,
  0.31155,  0.11866, 0.305984, 0.263806,
 0.176621, 0.190996, 0.239881, 0.392502,
 0.388601, 0.081032, 0.164953, 0.365414,
 0.159164, 0.141514, 0.112066, 0.587256,
 0.398241, 0.102109, 0.324026, 0.175624,
 0.263294, 0.253414, 0.408726, 0.074565,
 0.138379, 0.492657, 0.308067, 0.060896,
 0.069946, 0.630543, 0.189493, 0.110018} 

{0.043535, 0.114639, 0.402528, 0.439298,
 0.101193, 0.186858, 0.267538, 0.444411,
 0.099462, 0.107002, 0.181544, 0.611992,
 0.069159,  0.12206, 0.422907, 0.385874,
