sensus : 816 documents
  0.54986,   0.0814,  0.24177,  0.12697,
 0.229957,  0.25177, 0.250304, 0.267969,
 0.193204, 0.376488, 0.277198, 0.153111,
 0.512699, 0.165497, 0.157191, 0.164612,
 0.229295, 0.273883, 0.204597, 0.292225,
 0.243983, 0.304273, 0.161701, 0.290043,
 0.295424, 0.231205, 0.232537, 0.240835,
 0.216582, 0.251512, 0.341157, 0.190749,
 0.225539, 0.168405, 0.324405, 0.281651,
 0.471858, 0.222675, 0.261804, 0.043663,
 0.077158, 0.858899, 0.050876, 0.013067} 

{ 0.48573, 0.150427, 0.089357, 0.274485,
 0.693857, 0.107682, 0.102818, 0.095643,
  0.54803, 0.089533,  0.23824, 0.124197,
 0.233562, 0.244663, 0.251658, 0.270118,
 0.197473, 0.371384,  0.25021, 0.180933,
 0.523403, 0.218935, 0.128317, 0.129346,
 0.215726, 0.272882, 0.209391, 0.302001,
  0.24431, 0.309541, 0.162211, 0.283938,
 0.309495, 0.235576, 0.212586, 0.242344,
 0.182165, 0.131013, 0.431462,  0.25536,
 0.308786, 0.123834, 0.343951, 0.223429,
 0.075541, 0.193995, 0.684148, 0.046316,
  0.01559, 0.876719, 0.095018, 0.012672} 

{0.503132, 0.169503,   0.0665, 0.260865,
 0.463847, 0.199699, 0.124015, 0.212438,
 0.545587, 0.094648, 0.237368, 0.122397,
 0.230214, 0.248479, 0.256871, 0.264435,
 0.196915, 0.375861, 0.243146, 0.184077,
 0.541466, 0.204055, 0.124767, 0.129712,
 0.218848, 0.267004, 0.212026, 0.302122,
 0.254761, 0.298374, 0.151309, 0.295557,
 0.283101, 0.237425, 0.225555,  0.25392,
 0.515174, 0.142113, 0.173196, 0.169517,
 0.261935,  0.17609, 0.359719, 0.202255,
 0.216869, 0.142118, 0.588394, 0.052618,
 0.153998, 0.664171, 0.133235, 0.048596} 

{ 0.48219, 0.117295, 0.063123, 0.337393,
 0.730972, 0.082561, 0.126876, 0.059591,
 0.549324, 0.088102, 0.237407, 0.125167,
 0.247253, 0.237296, 0.257386, 0.258066,
 0.187163, 0.369887,  0.25415, 0.188801,
 0.550992, 0.190374, 0.123789, 0.134845,
 0.217045, 0.258744,  0.21128, 0.312932,
 0.259052, 0.294599, 0.149851, 0.296499,
 0.269133, 0.235297, 0.235796, 0.259774,
 0.562837, 0.118019, 0.157146, 0.161998,
 0.230258, 0.111098, 0.390304, 0.268339,
 0.096844, 0.295824, 0.523984, 0.083347,
 0.017913,  0.34918, 0.600649, 0.032259} 

{0.453765, 0.146419,  0.06496, 0.334856,
 0.710373, 0.098389, 0.059586, 0.131652,
 0.551606, 0.082972, 0.236665, 0.128757,
 0.237252, 0.218032, 0.287032, 0.257683,
 0.196224, 0.388116, 0.216029, 0.199631,
 0.546455, 0.204845, 0.124022, 0.124679,
 0.206212, 0.265373, 0.213703, 0.314712,
 0.251632, 0.285723, 0.155502, 0.307144,
 0.271744, 0.238719, 0.230207,  0.25933,
 0.273052, 0.131736, 0.526422, 0.068791,
 0.241283, 0.094236, 0.304997, 0.359484,
 0.109123, 0.192486, 0.566331, 0.132059,
 0.089202, 0.541428,  0.21656,  0.15281} 

{0.468398, 0.141882,  0.07764,  0.31208,
  0.38423, 0.031028, 0.497004, 0.087737,
  0.55078, 0.077377, 0.236499, 0.135343,
  0.23955, 0.221261, 0.293776, 0.245413,
 0.209542,  0.38336, 0.215629, 0.191468,
 0.552372, 0.200095, 0.123115, 0.124417,
 0.220674, 0.263465, 0.209777, 0.306085,
 0.242383, 0.274233, 0.181818, 0.301566,
 0.268095, 0.258878,  0.23551, 0.237518,
 0.154006,  0.35774, 0.311454, 0.176799,
 0.216259, 0.087299, 0.278198, 0.418245,
 0.154375, 0.148104, 0.551144, 0.146376,
 0.115953, 0.346077, 0.526377, 0.011594} 

{0.498945, 0.132033,  0.08476, 0.284263,
 0.189269,  0.17827, 0.030494, 0.601968,
 0.558779, 0.069588, 0.231471, 0.140162,
 0.231992, 0.230096, 0.289701, 0.248211,
 0.198828, 0.377978, 0.231871, 0.191323,
 0.549345, 0.200048, 0.111343, 0.139264,
 0.216251, 0.257741, 0.217604, 0.308404,
 0.243368, 0.270465, 0.193734, 0.292432,
 0.277211, 0.265618, 0.234802, 0.222368,
 0.135851, 0.173479, 0.230635, 0.460035,
    0.186, 0.084967,  0.29168, 0.437353,
 0.278609,  0.27741, 0.383393, 0.060589,
 0.174009, 0.361731, 0.440323, 0.023938} 

{0.450904, 0.089525, 0.149024, 0.310546,
 0.106664, 0.148887, 0.299476, 0.444974,
 0.560698, 0.069714, 0.232488, 0.137099,
 0.241689, 0.225839, 0.295136, 0.237336,
 0.210366, 0.367754, 0.240508, 0.181372,
 0.564307, 0.190338, 0.108569, 0.136785,
 0.215614, 0.257278, 0.219063, 0.308046,
 0.254273, 0.284861, 0.160982, 0.299885,
 0.230115, 0.285293, 0.252765, 0.231828,
 0.036432, 0.051059, 0.209634, 0.702875,
 0.196711,  0.13049, 0.339945, 0.332854,
 0.316908, 0.174484, 0.341199, 0.167409,
 0.031397, 0.432374, 0.513547, 0.022682} 

{0.426735,   0.0845, 0.194548, 0.294217,
 0.206726,  0.03935, 0.068545, 0.685379,
 0.556471, 0.069421, 0.215562, 0.158546,
 0.243581, 0.224495, 0.292572, 0.239352,
 0.205016, 0.356981, 0.242564,  0.19544,
 0.541793, 0.206438, 0.114969,   0.1368,
 0.211465, 0.263335, 0.220814, 0.304386,
 0.262625, 0.247839, 0.171948, 0.317587,
 0.225818, 0.278578, 0.257815, 0.237789,
  0.05449, 0.058416, 0.698098, 0.188996,
 0.195305, 0.191592, 0.259922, 0.353181,
  0.19798, 0.095785, 0.489163, 0.217073,
 0.169907, 0.516661, 0.215309, 0.098124} 

{0.379295, 0.085744, 0.201946, 0.333014,
 0.656211, 0.076722, 0.090828, 0.176238,
 0.546694, 0.067706, 0.230066, 0.155534,
 0.245121, 0.219996, 0.286145, 0.248739,
 0.237648, 0.339527, 0.239442, 0.183383,
 0.543226, 0.195831, 0.118587, 0.142355,
 0.208745, 0.264688, 0.221286, 0.305282,
 0.262535, 0.243896, 0.177318, 0.316251,
 0.287746, 0.267134, 0.246356, 0.198765,
 0.202805, 0.142933, 0.246152,  0.40811,
 0.198705, 0.258754, 0.164864, 0.377677,
 0.188982,  0.09845, 0.477924, 0.234644,
  0.06409, 0.589413, 0.168801, 0.177696} 

{0.401365, 0.094384, 0.187455, 0.316796,
 0.127228, 0.085968, 0.642026, 0.144778,
  0.54977, 0.065509, 0.234164, 0.150556,
 0.248276, 0.218733, 0.284907, 0.248084,
 0.244805, 0.310398, 0.245132, 0.199665,
 0.542656,  0.19677, 0.118285, 0.142288,
 0.212901,  0.25882, 0.212612, 0.315667,
 0.267078, 0.231598, 0.186617, 0.314708,
 0.261615, 0.282323, 0.239855, 0.216207,
 0.370495, 0.380619, 0.164032, 0.084854,
 0.274429, 0.296782, 0.147891, 0.280898,
 0.232031, 0.147907, 0.522708, 0.097354,
 0.275373, 0.331225, 0.173075, 0.220327} 

{0.408198, 0.094493, 0.183524, 0.313785,
 0.355365, 0.219653, 0.081944, 0.343038,
 0.534432, 0.065233, 0.243813, 0.156522,
 0.255042, 0.220424, 0.277978, 0.246556,
 0.234427, 0.304524, 0.256512, 0.204537,
 0.543654, 0.205146, 0.110014, 0.141186,
 0.213929, 0.263584, 0.205214, 0.317272,
 0.270886, 0.226171, 0.190629, 0.312314,
 0.231328, 0.283041, 0.242173, 0.243458,
 0.163108, 0.532054, 0.102789, 0.202048,
 0.226558, 0.350793, 0.176686, 0.245963,
 0.236713, 0.193949, 0.481818,  0.08752,
 0.457705, 0.353225, 0.078044, 0.111026} 

{0.407446, 0.078357, 0.176864, 0.337333,
 0.096842, 0.023034, 0.225608, 0.654516,
 0.534422, 0.065691,  0.24472, 0.155167,
 0.264814,  0.21258, 0.276999, 0.245606,
 0.225762, 0.308627, 0.253083, 0.212528,
 0.531879,  0.22033, 0.105667, 0.142124,
 0.206616, 0.271728, 0.206866, 0.314789,
  0.26835,  0.22658,   0.1826, 0.322469,
 0.225174, 0.273197, 0.243301, 0.258327,
 0.176667, 0.301099, 0.348102, 0.174132,
 0.264762, 0.331725, 0.167952, 0.235561,
 0.290301, 0.296188, 0.323934, 0.089576,
 0.225418, 0.430657, 0.317863, 0.026061} 

{0.416201, 0.091259, 0.157188, 0.335351,
 0.147132, 0.060781, 0.545359, 0.246728,
 0.542548,  0.05854,   0.2448, 0.154111,
 0.257925, 0.211514, 0.290844, 0.239717,
  0.22083, 0.313332, 0.240313, 0.225524,
 0.527673, 0.224897, 0.110642, 0.136789,
 0.204626, 0.272483, 0.208691,   0.3142,
 0.274354, 0.220347, 0.182831, 0.322467,
 0.220233, 0.273792, 0.248228, 0.257748,
 0.265598, 0.429367, 0.067636,   0.2374,
 0.283438, 0.344751, 0.164914, 0.206897,
 0.410853, 0.151365, 0.323337, 0.114445,
 0.137048, 0.521859,   0.3152, 0.025893} 

{  0.3623, 0.105037, 0.166088, 0.366574,
 0.187452, 0.052812, 0.190874, 0.568862,
 0.530444, 0.065259, 0.246431, 0.157867,
 0.260069, 0.217237, 0.290591, 0.232103,
 0.223022,   0.3067, 0.243462, 0.226817,
 0.529137, 0.220844, 0.105141, 0.144878,
 0.199876, 0.264802,  0.20628, 0.329042,
 0.272013, 0.234177, 0.175171, 0.318639,
 0.211561, 0.300136, 0.271764, 0.216538,
 0.272262, 0.454395, 0.142954,  0.13039,
 0.357685, 0.314288, 0.149678,  0.17835,
  0.24883, 0.183016, 0.423897, 0.144257,
 0.516809, 0.394971, 0.053228, 0.034991} 

{0.364076, 0.059181, 0.167723,  0.40902,
 0.422005, 0.092436, 0.259768, 0.225791,
 0.530869, 0.063804, 0.247567,  0.15776,
  0.24978, 0.222775, 0.297954, 0.229492,
 0.225572, 0.309959, 0.237598, 0.226872,
 0.503404, 0.189106,  0.17858, 0.128909,
 0.211819, 0.258403, 0.194978,   0.3348,
 0.251911, 0.233355,  0.19531, 0.319425,
 0.195734, 0.332688, 0.263175, 0.208403,
 0.096362,  0.25383, 0.350597, 0.299211,
 0.290977, 0.280546, 0.129814, 0.298663,
 0.465989, 0.220274, 0.229686, 0.084051,
 0.244682, 0.604284, 0.125274,  0.02576} 

{0.336174, 0.058152, 0.165973, 0.439701,
 0.372426, 0.051742, 0.369648, 0.206184,
 0.532975, 0.054071, 0.244138, 0.168816,
 0.244285, 0.219917, 0.305137, 0.230662,
  0.24275, 0.325131, 0.200591, 0.231529,
 0.499041, 0.175859, 0.184052, 0.141049,
 0.215996, 0.261318,  0.18459, 0.338096,
  0.24422, 0.225286, 0.210911, 0.319583,
 0.178149,  0.34447, 0.266177, 0.211204,
 0.184742, 0.257707, 0.230723, 0.326827,
 0.256197, 0.285149, 0.137026, 0.321628,
 0.436217, 0.198027, 0.275725, 0.090031,
 0.036135,  0.86269, 0.084869, 0.016307} 

{ 0.32269,  0.08123, 0.170247, 0.425832,
 0.567502, 0.069576, 0.145778, 0.217144,
 0.523159, 0.051058, 0.246784,    0.179,
 0.211788, 0.216342, 0.335052, 0.236818,
 0.228112, 0.322118, 0.202424, 0.247347,
  0.47976,  0.17793, 0.197109, 0.145201,
 0.221688, 0.261081, 0.181434, 0.335797,
 0.267034, 0.236673,   0.2132, 0.283093,
 0.177448, 0.347074, 0.252663, 0.222816,
 0.038081, 0.263299, 0.308246, 0.390374,
  0.19494, 0.110536, 0.167176, 0.527347,
 0.389756, 0.206828, 0.285678, 0.117738,
 0.105071, 0.695074, 0.155584, 0.044271} 

{ 0.37949, 0.079553,  0.15791, 0.383047,
 0.504169,  0.05321, 0.064727, 0.377894,
 0.524415, 0.051174, 0.244271, 0.180141,
 0.207123, 0.214056, 0.339699, 0.239122,
 0.231752, 0.320023, 0.202944, 0.245281,
 0.473825, 0.190114, 0.195059, 0.141002,
 0.218165, 0.253376, 0.198043, 0.330416,
 0.271485, 0.220516, 0.218625, 0.289374,
 0.167246, 0.360452, 0.250933, 0.221369,
 0.561847, 0.107981, 0.044651,  0.28552,
 0.171178, 0.210274, 0.137874, 0.480673,
 0.469768, 0.198595, 0.277797, 0.053841,
 0.110542,  0.35091,  0.53061, 0.007938} 

{0.341867, 0.083876, 0.199434, 0.374824,
 0.383068, 0.029754, 0.250839, 0.336339,
 0.524569,  0.05659, 0.242493, 0.176348,
 0.206551, 0.210858, 0.346215, 0.236376,
 0.240279, 0.315834, 0.210846, 0.233041,
 0.475234, 0.193729, 0.197181, 0.133856,
 0.227311, 0.260448, 0.202561,  0.30968,
 0.265133, 0.228531, 0.215665, 0.290671,
 0.147703, 0.366862,  0.27237, 0.213066,
  0.15319, 0.307874, 0.452332, 0.086603,
 0.198858, 0.250484, 0.118503, 0.432154,
 0.418476, 0.230578, 0.315393, 0.035554,
 0.353339, 0.098146,  0.53035, 0.018165} 

{0.325094, 0.076482, 0.213607, 0.384816,
 0.538031, 0.044861, 0.273599, 0.143509,
 0.541431, 0.058041, 0.224212, 0.176316,
 0.222703, 0.216457, 0.343781,  0.21706,
 0.260112, 0.301383, 0.202173, 0.236332,
 0.492704, 0.176031, 0.202587, 0.128678,
  0.22915, 0.260594, 0.203107, 0.307148,
 0.242547, 0.227512, 0.245235, 0.284706,
 0.150653, 0.360931, 0.278513, 0.209904,
  0.07497, 0.254105, 0.060854, 0.610071,
 0.189689,   0.2351, 0.103746, 0.471466,
 0.529322, 0.137459, 0.279294, 0.053925,
 0.240754, 0.494667, 0.124628, 0.139951} 

{0.332002, 0.081629, 0.204155, 0.382214,
  0.47384, 0.079322, 0.333602, 0.113236,
  0.52598, 0.062219, 0.232839, 0.178961,
 0.217619, 0.224247, 0.349242, 0.208891,
 0.255834, 0.299952, 0.225886, 0.218329,
 0.487204, 0.173805, 0.210681, 0.128309,
 0.229993, 0.259547, 0.196785, 0.313674,
  0.24222, 0.214398, 0.243725, 0.299657,
 0.137931, 0.393377, 0.253945, 0.214748,
 0.111405, 0.207899, 0.352568, 0.328127,
 0.261523, 0.336755, 0.113285, 0.288437,
 0.488229, 0.120551, 0.297772, 0.093448,
 0.215999, 0.486924, 0.187656, 0.109422} 

{ 0.32709,  0.07827, 0.207905, 0.386735,
 0.387215, 0.121771,  0.27312, 0.217895,
 0.525218, 0.061104, 0.232986, 0.180692,
 0.232523, 0.211493,  0.34374, 0.212244,
 0.251952, 0.297717, 0.223659, 0.226672,
 0.494349, 0.174343, 0.226071, 0.105237,
  0.23124, 0.260542, 0.200033, 0.308184,
 0.260824,  0.23908, 0.175701, 0.324394,
  0.12805, 0.380132, 0.232731, 0.259086,
 0.274623, 0.321893, 0.181642, 0.221842,
 0.275439, 0.221143, 0.183465, 0.319953,
 0.423154, 0.146425, 0.317169, 0.113253,
 0.452426,  0.34619, 0.161075,  0.04031} 

{0.344147, 0.061744, 0.184063, 0.410046,
 0.540051, 0.038646, 0.298145, 0.123158,
 0.534258, 0.061866, 0.235593, 0.168283,
  0.23323, 0.212715, 0.340164, 0.213891,
 0.242656, 0.282997, 0.249194, 0.225154,
 0.491135, 0.177239, 0.228317, 0.103309,
 0.221624, 0.259177, 0.203364, 0.315835,
 0.219768, 0.231412, 0.203817, 0.345003,
 0.128604, 0.361027, 0.250265, 0.260104,
 0.302775, 0.227232, 0.135689, 0.334304,
 0.169014,  0.17631, 0.344449, 0.310227,
 0.394915, 0.041706, 0.441797, 0.121582,
 0.191247, 0.538799, 0.159074, 0.110879} 

{0.385616, 0.020724, 0.177595, 0.416065,
 0.324386, 0.093678,  0.16444, 0.417496,
 0.531545, 0.061642, 0.237086, 0.169727,
 0.215798, 0.217135, 0.354168,   0.2129,
 0.229906, 0.280884, 0.266689,  0.22252,
 0.514312, 0.148554, 0.235104, 0.102031,
 0.212338, 0.272114, 0.207406, 0.308142,
  0.21265, 0.230197, 0.204646, 0.352507,
 0.148414, 0.354282, 0.272052, 0.225252,
 0.186201,  0.40508, 0.245988, 0.162731,
 0.160734, 0.217897, 0.285884, 0.335486,
  0.32375, 0.068172, 0.524766, 0.083312,
 0.176396,  0.35189, 0.424214, 0.047501} 

{0.378851, 0.019341, 0.174432, 0.427376,
 0.225651, 0.036653, 0.435448, 0.302248,
 0.539528, 0.060939, 0.233446, 0.166087,
 0.219094, 0.195959, 0.349031, 0.235917,
 0.261015, 0.271968,   0.2557, 0.211316,
 0.508202, 0.129632,  0.25896, 0.103205,
 0.213783, 0.274177, 0.208897, 0.303143,
 0.207468, 0.243278, 0.193175, 0.356079,
 0.160215, 0.393061, 0.257557, 0.189167,
  0.16667,  0.53578,  0.20703,  0.09052,
 0.136058, 0.283123, 0.191508,  0.38931,
 0.277428, 0.165047, 0.434582, 0.122943,
  0.11162, 0.657473, 0.218101, 0.012806} 

{0.396605, 0.018823,  0.16435, 0.420222,
 0.448012, 0.030342, 0.371497, 0.150148,
 0.538546, 0.065962, 0.225784, 0.169708,
 0.219276, 0.205088, 0.332171, 0.243464,
 0.255966,  0.27615, 0.251023, 0.216861,
 0.511582,  0.13856, 0.249628,  0.10023,
 0.209942, 0.267984, 0.208983, 0.313091,
 0.195587, 0.253728, 0.202788, 0.347896,
 0.155007, 0.427723, 0.236175, 0.181095,
 0.283739,  0.13436, 0.084985, 0.496916,
 0.208051, 0.253074, 0.153058, 0.385817,
 0.113347, 0.189494, 0.575249,  0.12191,
 0.089719, 0.459229, 0.437695, 0.013356} 

{ 0.40917, 0.019662, 0.156868,   0.4143,
 0.432161, 0.031869, 0.056815, 0.479155,
 0.533645, 0.071963, 0.222492,   0.1719,
  0.21868, 0.214957, 0.327745, 0.238619,
 0.271292, 0.263297, 0.243052,  0.22236,
 0.523262, 0.145229, 0.230869, 0.100639,
    0.208, 0.268415, 0.208942, 0.314643,
 0.211725, 0.260536, 0.206714, 0.321026,
 0.163781,  0.41009, 0.218456, 0.207673,
 0.225987, 0.426466, 0.220794, 0.126753,
 0.232556, 0.222296, 0.167564, 0.377584,
 0.396893,  0.29107, 0.253783, 0.058255,
 0.068337,  0.35279, 0.554821, 0.024053} 

{0.390454, 0.027135, 0.163601, 0.418809,
 0.720232, 0.039336, 0.149651, 0.090781,
 0.547994, 0.069408, 0.220599, 0.161999,
 0.218378, 0.219942, 0.322382, 0.239298,
 0.273161,   0.2537, 0.270702, 0.202438,
   0.5166, 0.144801, 0.235031, 0.103567,
 0.207657, 0.269254, 0.209359, 0.313731,
 0.199865, 0.257513, 0.224683, 0.317938,
 0.159335, 0.423948, 0.207171, 0.209546,
 0.399029,   0.0984,  0.29182, 0.210752,
 0.308005, 0.177898, 0.163229, 0.350868,
 0.323818,  0.16261, 0.458756, 0.054817,
  0.21221,  0.35948, 0.394262, 0.034047} 

{0.430246, 0.021597, 0.151092, 0.397064,
 0.534314, 0.018764,  0.17447, 0.272451,
 0.541016, 0.065078, 0.223482, 0.170425,
 0.219529, 0.215038, 0.338879, 0.226554,
 0.312682, 0.234092,  0.27856, 0.174666,
   0.4921, 0.153895, 0.242286, 0.111719,
 0.201427, 0.266365, 0.213272, 0.318936,
 0.196886, 0.261127, 0.218599, 0.323388,
 0.167171, 0.431521,  0.20265, 0.198658,
 0.548376, 0.138732,  0.25632, 0.056572,
 0.370128, 0.120339, 0.120726, 0.388807,
 0.392782, 0.158375, 0.409024, 0.039819,
 0.058652,  0.58715, 0.272933, 0.081264} 

{0.437948, 0.018045, 0.150296,  0.39371,
 0.487578, 0.045595, 0.297114, 0.169713,
 0.534216, 0.071479, 0.224402, 0.169903,
 0.224904, 0.245776, 0.311843, 0.217477,
  0.31711, 0.241362, 0.271946, 0.169582,
 0.505981, 0.144018, 0.242463, 0.107538,
 0.208993, 0.264282, 0.213262, 0.313464,
 0.206764, 0.261339, 0.211226, 0.320671,
 0.168247, 0.460075, 0.206798, 0.164879,
  0.26719, 0.095958, 0.361678, 0.275174,
 0.270021,  0.17113, 0.207668, 0.351181,
 0.194571, 0.196951, 0.462658, 0.145819,
 0.161679, 0.350475, 0.177087, 0.310759} 

{0.443685, 0.014373, 0.164299, 0.377642,
 0.868989, 0.019583, 0.081507, 0.029921,
 0.504399,  0.07444, 0.235515, 0.185646,
 0.223308, 0.250321, 0.305681,  0.22069,
 0.311118, 0.261235, 0.260845, 0.166801,
 0.499133, 0.139878,  0.24263,  0.11836,
 0.205288, 0.261427,  0.21478, 0.318504,
  0.21691, 0.260111, 0.211447, 0.311531,
 0.180316, 0.470546, 0.199616, 0.149523,
 0.362467, 0.398308, 0.115375,  0.12385,
 0.246024, 0.213704, 0.181826, 0.358447,
 0.442238, 0.197994,  0.18002, 0.179748,
 0.169721, 0.273121, 0.321178,  0.23598} 

{ 0.41551, 0.026056, 0.175194,  0.38324,
 0.230139,  0.03211, 0.174165, 0.563586,
 0.510822, 0.070836, 0.234426, 0.183916,
 0.213441,  0.26455, 0.310825, 0.211184,
 0.315738, 0.254111, 0.261012, 0.169138,
 0.510491, 0.141497, 0.234439, 0.113574,
 0.198317, 0.259729, 0.215049, 0.326906,
  0.22993, 0.260571, 0.190327, 0.319172,
 0.160377, 0.564014, 0.139279,  0.13633,
 0.104522, 0.370337, 0.309353, 0.215788,
 0.246406, 0.199727, 0.182782, 0.371085,
 0.234514, 0.218503, 0.223191, 0.323792,
 0.097173, 0.173607, 0.124058, 0.605162} 

{0.426739, 0.025647, 0.177139, 0.370475,
 0.519201, 0.202805, 0.184645, 0.093349,
 0.507106, 0.069877, 0.224555, 0.198463,
 0.210579, 0.270466, 0.306388, 0.212566,
 0.307552, 0.252702, 0.271424, 0.168323,
 0.520364,  0.14331, 0.231931, 0.104395,
 0.203481, 0.261842, 0.208643, 0.326033,
 0.227431, 0.253641, 0.197227, 0.321702,
 0.186378, 0.527718, 0.158609, 0.127296,
  0.10552, 0.290282, 0.306642, 0.297557,
 0.125459, 0.291163, 0.208741, 0.374638,
 0.157954, 0.220565, 0.169776, 0.451705,
 0.083964, 0.338834, 0.094171, 0.483031} 

{0.421039, 0.033801, 0.161988, 0.383172,
 0.649638,  0.06964, 0.113042, 0.167679,
  0.48691, 0.079411, 0.240497, 0.193182,
 0.208956,  0.26743, 0.314012, 0.209602,
 0.313031, 0.262425, 0.265312, 0.159232,
 0.516412, 0.139112, 0.233239, 0.111237,
 0.194823, 0.254287, 0.226818, 0.324072,
 0.232459, 0.250284, 0.179565, 0.337691,
 0.234464, 0.481175, 0.137671,  0.14669,
 0.265562, 0.456684, 0.043578, 0.234177,
  0.19798, 0.263696, 0.154661, 0.383664,
  0.31182, 0.109655, 0.223996, 0.354529,
 0.080259, 0.445774, 0.106771, 0.367197} 

{ 0.47254, 0.041487, 0.117253,  0.36872,
 0.478673, 0.031933,  0.16379, 0.325605,
 0.474802, 0.080076, 0.242158, 0.202964,
 0.209684, 0.261307, 0.316437, 0.212571,
  0.31782, 0.234575, 0.285414, 0.162191,
 0.526057,  0.13541, 0.228156, 0.110377,
 0.193859, 0.259582,  0.22195, 0.324609,
 0.221039, 0.249302, 0.171043, 0.358616,
  0.22947, 0.483975, 0.137267, 0.149288,
 0.093834, 0.733692, 0.028014,  0.14446,
 0.278465, 0.313427, 0.124873, 0.283235,
 0.311876, 0.132454, 0.365334, 0.190336,
 0.043847, 0.694195, 0.092478,  0.16948} 

{0.461757, 0.069405, 0.112197, 0.356642,
  0.31832, 0.077483, 0.216491, 0.387705,
 0.472783, 0.074693, 0.254938, 0.197585,
 0.222311, 0.255052, 0.308708, 0.213929,
 0.296715, 0.252984, 0.284235, 0.166067,
 0.530541, 0.137842, 0.212376, 0.119241,
 0.183877, 0.261683, 0.227015, 0.327425,
 0.224344, 0.246409, 0.171058,  0.35819,
 0.219938, 0.465007, 0.161864, 0.153191,
 0.247395, 0.461268, 0.197122, 0.094215,
 0.153209, 0.400806, 0.184778, 0.261207,
 0.158402, 0.217488, 0.511863, 0.112248,
  0.03893, 0.667658, 0.260496, 0.032916} 

{0.462036, 0.083923, 0.121714, 0.332327,
 0.519269, 0.017234, 0.101649, 0.361848,
 0.479741, 0.068091, 0.256117, 0.196051,
 0.222038,  0.25806, 0.300627, 0.219275,
 0.297951, 0.242788,  0.29021, 0.169051,
 0.531552, 0.136001, 0.214608, 0.117839,
 0.183385, 0.248233, 0.234216, 0.334166,
 0.225576, 0.250424, 0.157131, 0.366869,
  0.21756, 0.470781, 0.154978, 0.156682,
 0.320819, 0.468028, 0.127921, 0.083232,
 0.146519,  0.36214, 0.200681,  0.29066,
 0.051874, 0.221455, 0.584344, 0.142327,
 0.042006,  0.63094, 0.216399, 0.110655} 

{0.454448, 0.079435, 0.104913, 0.361204,
 0.395921, 0.126263, 0.163091, 0.314724,
 0.470958, 0.070528, 0.266978, 0.191536,
 0.225541, 0.260407, 0.305971, 0.208081,
 0.301735,  0.26062, 0.285406, 0.152239,
 0.526863, 0.134369, 0.216297, 0.122471,
  0.17389, 0.253594, 0.241056,  0.33146,
 0.218757, 0.267407, 0.161525, 0.352311,
 0.228787, 0.432343, 0.146415, 0.192455,
 0.114693, 0.327756, 0.128598, 0.428953,
 0.112705, 0.314165, 0.227537, 0.345593,
 0.114506,  0.10657, 0.622574,  0.15635,
  0.02206, 0.555178, 0.356755, 0.066007} 

{0.386574, 0.095867, 0.113292, 0.404267,
 0.101585, 0.080891, 0.349834, 0.467691,
 0.471249, 0.073501, 0.263269, 0.191981,
 0.243314,  0.24613, 0.302687, 0.207869,
 0.278876, 0.266172, 0.294887, 0.160066,
 0.516459,  0.13564, 0.227048, 0.120853,
 0.176587, 0.254271,  0.23924, 0.329902,
 0.236582, 0.261415, 0.160809, 0.341195,
 0.237759, 0.414215, 0.161223, 0.186803,
 0.047752, 0.761854, 0.050753, 0.139641,
  0.05647, 0.287906, 0.375312, 0.280312,
 0.047281, 0.126565, 0.687524,  0.13863,
  0.02422, 0.556064, 0.370735, 0.048982} 

{0.377085, 0.097935, 0.115203, 0.409776,
 0.101345, 0.067626,  0.13549, 0.695539,
   0.4782,  0.07585, 0.270294, 0.175656,
 0.245764, 0.243025, 0.300271, 0.210941,
 0.269989, 0.260648, 0.315649, 0.153714,
 0.500807,  0.12653, 0.235166, 0.137497,
 0.177537,  0.25737, 0.241659, 0.323435,
 0.241852, 0.287753, 0.148147, 0.322248,
 0.235926, 0.433076, 0.159481, 0.171517,
 0.062441, 0.381519, 0.457239,   0.0988,
 0.052905, 0.280098, 0.373259, 0.293738,
 0.064257, 0.322343, 0.513714, 0.099687,
 0.013756, 0.188298, 0.726078, 0.071869} 

{0.386652, 0.118622,  0.11809, 0.376636,
 0.159357, 0.447774, 0.320618, 0.072251,
  0.48485, 0.084706, 0.272585, 0.157859,
 0.238515,  0.24734, 0.302215,  0.21193,
 0.267975, 0.271474, 0.308958, 0.151593,
 0.500013, 0.123195, 0.236695, 0.140098,
 0.172926, 0.261745, 0.239914, 0.325415,
 0.254032, 0.278345, 0.143509, 0.324114,
 0.235265, 0.409552,  0.18906, 0.166124,
 0.020104, 0.529079, 0.154177,  0.29664,
 0.069541, 0.247626,  0.35299, 0.329843,
  0.06874, 0.421678, 0.441559, 0.068023,
 0.026455, 0.417618, 0.493431, 0.062496} 

{0.382927, 0.112388, 0.147139, 0.357546,
 0.080908,  0.24611, 0.340252, 0.332729,
 0.486685, 0.079286, 0.275311, 0.158718,
 0.241339, 0.231597, 0.315752, 0.211311,
 0.251855, 0.282938, 0.316789, 0.148418,
 0.467754, 0.110432, 0.282565, 0.139249,
 0.167993, 0.274787, 0.242842, 0.314378,
 0.234733, 0.282121, 0.160799, 0.322347,
  0.25097, 0.424021, 0.175744, 0.149265,
 0.063951, 0.418127, 0.224086, 0.293836,
 0.097224, 0.332277, 0.313416, 0.257083,
