adsumo : 136 documents
 0.421703, 0.306923, 0.222649, 0.048726,
  0.13904, 0.199703, 0.625733, 0.035524,
 0.124521, 0.603117, 0.216617, 0.055744,
 0.013003, 0.878398, 0.095491, 0.013108,
 0.002845, 0.892582, 0.044685, 0.059888} 

{ 0.26801, 0.183904, 0.313653, 0.234432,
 0.039599, 0.326632, 0.342424, 0.291345,
 0.368792, 0.180287, 0.209386, 0.241535,
 0.274652, 0.274002, 0.131023, 0.320323,
 0.175406, 0.326157, 0.026853, 0.471584,
 0.227094, 0.302129, 0.090739, 0.380039,
 0.156379, 0.387374, 0.350674, 0.105573,
 0.335752, 0.189871, 0.425809, 0.048568,
 0.403641, 0.238774, 0.312885, 0.044699,
 0.106422, 0.760753, 0.074871, 0.057954,
 0.056575, 0.732945, 0.177062, 0.033418,
 0.013191, 0.888502,  0.05675, 0.041557,
 0.002766, 0.948538, 0.012097, 0.036598} 

{0.021368, 0.358469, 0.203651, 0.416512,
 0.072424, 0.218154, 0.280372, 0.429049,
 0.360011, 0.159777, 0.247926, 0.232286,
  0.24129, 0.324393, 0.121809, 0.312508,
  0.16205, 0.299797, 0.093532, 0.444622,
 0.222921, 0.307712, 0.126281, 0.343086,
 0.180891, 0.337268, 0.344942, 0.136899,
 0.342549, 0.247297, 0.319366, 0.090788,
 0.153814, 0.341998, 0.395247, 0.108941,
 0.204474, 0.452919, 0.234283, 0.108323,
 0.115732, 0.736494, 0.102597, 0.045176,
 0.020309, 0.888662, 0.006094, 0.084935,
 0.009435,  0.98561, 0.000927, 0.004029} 

{0.019604, 0.152743, 0.781598, 0.046056,
 0.067243, 0.187202, 0.427231, 0.318324,
  0.28602, 0.079085, 0.345977, 0.288918,
 0.231852, 0.333165, 0.105938, 0.329045,
 0.215123, 0.292846, 0.087912, 0.404119,
 0.303008,  0.26116,  0.17646, 0.259371,
 0.234101, 0.140847, 0.480388, 0.144664,
 0.250361, 0.236755, 0.318714,  0.19417,
 0.189281, 0.392244, 0.313928, 0.104547,
 0.071915, 0.748102, 0.102728, 0.077254,
  0.05507, 0.832114, 0.042409, 0.070406,
 0.006705, 0.959928, 0.005799, 0.027568,
 0.002797, 0.990424, 0.000658, 0.006121} 

{0.067631, 0.028535, 0.608236, 0.295598,
 0.033823, 0.069698, 0.407715, 0.488764,
 0.206381, 0.283062, 0.279617, 0.230939,
  0.22212, 0.336822, 0.089999,  0.35106,
 0.297578, 0.248472, 0.058725, 0.395225,
 0.463305, 0.184458, 0.075545, 0.276693,
 0.123193, 0.182996, 0.462534, 0.231277,
 0.265759,  0.20719,  0.32876, 0.198291,
  0.30244, 0.363249, 0.230429, 0.103881,
 0.123432, 0.832923, 0.017403, 0.026241,
 0.068727, 0.854109, 0.011034,  0.06613,
 0.011595, 0.978723,  0.00035, 0.009332,
 0.005969, 0.955141, 0.000369, 0.038521} 

{0.109928, 0.053476, 0.415426, 0.421169,
 0.202864, 0.152639,  0.39402, 0.250478,
 0.213175, 0.264934, 0.351013, 0.170879,
 0.178768, 0.323091, 0.097625, 0.400516,
 0.285445,  0.25901, 0.035947, 0.419598,
 0.301507, 0.195522, 0.076878, 0.426093,
 0.150421,  0.18238, 0.463954, 0.203244,
 0.340252, 0.177864, 0.361556, 0.120327,
 0.305354, 0.348431, 0.232331, 0.113884,
 0.087384, 0.750853, 0.044181, 0.117581,
 0.017762, 0.934996, 0.002323, 0.044919,
 0.001715, 0.988854, 0.000423, 0.009009,
 0.000402, 0.998341, 0.000155, 0.001102} 

{0.215937,  0.03358, 0.501316, 0.249167,
 0.321655, 0.220373, 0.247887, 0.210085,
 0.165818, 0.338224, 0.311196, 0.184763,
 0.179604, 0.329479, 0.093208, 0.397709,
 0.389741,    0.312, 0.046279,  0.25198,
 0.316141, 0.321105, 0.102758, 0.259996,
 0.143926, 0.319809,  0.37605, 0.160215,
 0.316559, 0.144125, 0.415124, 0.124191,
 0.327877, 0.422864,    0.127,  0.12226,
 0.115611, 0.745361, 0.015317, 0.123711,
 0.115495, 0.774579, 0.007457,  0.10247,
 0.007133, 0.959922, 0.001759, 0.031186,
 0.001694, 0.939183, 0.001669, 0.057454} 

{0.398675, 0.303568, 0.209067,  0.08869,
 0.440046, 0.204052,  0.28437, 0.071532,
 0.180838, 0.379396,  0.24969, 0.190077,
 0.171954, 0.325521, 0.098069, 0.404455,
 0.355344, 0.215358, 0.054527, 0.374771,
   0.2898, 0.257074, 0.217086,  0.23604,
 0.117273, 0.313389, 0.380366, 0.188972,
 0.226723, 0.163027, 0.530038, 0.080211,
  0.35845, 0.396871, 0.152713, 0.091966,
 0.317117, 0.541354, 0.008164, 0.133364,
 0.061721, 0.905232, 0.001665, 0.031382,
 0.021242, 0.949327, 0.003692, 0.025739,
 0.002876, 0.977093, 0.000771, 0.019261} 

{0.356651, 0.126771, 0.470307, 0.046271,
 0.220811, 0.129778, 0.503797, 0.145614,
 0.385339, 0.228742, 0.229646, 0.156273,
 0.176192, 0.333437, 0.101298, 0.389074,
 0.289247,  0.27708, 0.085383,  0.34829,
 0.385729, 0.347801, 0.138648, 0.127821,
 0.138505, 0.256607, 0.432912, 0.171976,
 0.489378, 0.092187, 0.283113, 0.135321,
 0.325559, 0.393408, 0.133845, 0.147189,
 0.172373, 0.789188, 0.013598, 0.024842,
 0.046974, 0.944808, 0.001505, 0.006713,
 0.022511, 0.969365, 0.000357, 0.007767,
 0.136218, 0.826174, 0.010226, 0.027382} 

{0.453636, 0.175029, 0.186879, 0.184456,
 0.407302, 0.203911, 0.094514, 0.294273,
  0.41062, 0.226687, 0.159623, 0.203071,
 0.184286, 0.354385, 0.090572, 0.370757,
 0.328425, 0.176422, 0.112329, 0.382824,
 0.305481, 0.292896, 0.234528, 0.167095,
 0.138302, 0.269484, 0.505746, 0.086467,
 0.181231, 0.319642, 0.428015, 0.071112,
 0.319684, 0.371519, 0.220141, 0.088655,
 0.337147, 0.546673, 0.072753, 0.043427,
 0.030309,  0.96288, 0.002041, 0.004771,
 0.024725, 0.959584, 0.002897, 0.012793,
  0.05751, 0.725645, 0.062211, 0.154634} 

{0.482269, 0.191812, 0.033467, 0.292452,
 0.542596, 0.385168, 0.033839, 0.038397,
 0.409253, 0.244206, 0.139679, 0.206862,
 0.190711, 0.334339, 0.090472, 0.384478,
  0.28819, 0.132533, 0.173213, 0.406064,
 0.279558, 0.270422, 0.303517, 0.146503,
 0.122691, 0.303704, 0.494987, 0.078618,
 0.182528, 0.414808, 0.329848, 0.072815,
 0.373054, 0.392308, 0.193528, 0.041111,
 0.021951, 0.930212, 0.015097, 0.032741,
  0.02333, 0.968083, 0.000569, 0.008018,
 0.100819, 0.876989, 0.002064, 0.020128,
 0.246938, 0.681944, 0.032767, 0.038351} 

{0.840801, 0.114655, 0.009714, 0.034829,
 0.698617, 0.107943, 0.056385, 0.137056,
 0.438324,   0.2886, 0.144968, 0.128108,
 0.203766, 0.314769, 0.094486, 0.386978,
 0.303379, 0.150947, 0.217903, 0.327771,
 0.301579, 0.198144, 0.340586, 0.159692,
 0.106568, 0.159668, 0.702556, 0.031207,
 0.260568, 0.284822, 0.429832, 0.024777,
 0.191335, 0.396068, 0.379132, 0.033465,
 0.095632, 0.808337,  0.05489, 0.041141,
 0.078922, 0.878025, 0.014419, 0.028634,
 0.063829, 0.758252, 0.022326, 0.155592,
 0.126339,  0.12862, 0.462124, 0.282918} 

{0.635776, 0.081773, 0.106014, 0.176437,
 0.741205, 0.138025, 0.053024, 0.067746,
 0.451831, 0.238206, 0.157101, 0.152862,
 0.202079, 0.331889,  0.07651, 0.389522,
 0.257062, 0.153469, 0.285139,  0.30433,
 0.219477, 0.237352,  0.40351, 0.139661,
 0.157827, 0.281751, 0.511799, 0.048623,
 0.338089, 0.082316, 0.551369, 0.028226,
 0.214234, 0.416997, 0.305075, 0.063694,
 0.095009, 0.648191, 0.182236, 0.074564,
 0.029927, 0.939777, 0.008799, 0.021497,
 0.141146, 0.782103, 0.048236, 0.028516,
 0.063364, 0.922984, 0.007994, 0.005658} 

{0.833772, 0.051488,  0.04512, 0.069621,
 0.797516, 0.036938,  0.02854, 0.137006,
 0.488694, 0.195814, 0.164062, 0.151429,
 0.199183, 0.327213, 0.077799, 0.395805,
 0.286425,  0.16293,   0.2875, 0.263146,
  0.21902, 0.211706, 0.497329, 0.071945,
 0.201943, 0.392003, 0.360772, 0.045283,
 0.504859, 0.127112, 0.360759, 0.007271,
 0.274896,  0.45476,  0.25246, 0.017884,
 0.133836, 0.792719, 0.052852, 0.020593,
 0.063854, 0.897148, 0.021341, 0.017657,
 0.118291, 0.857572, 0.006331, 0.017807,
 0.056989, 0.927025, 0.005775, 0.010211} 

{0.952374, 0.015421, 0.007606, 0.024598,
 0.842841, 0.028547, 0.021049, 0.107564,
 0.472642, 0.192665, 0.213808, 0.120885,
 0.194081, 0.335309, 0.080091, 0.390519,
 0.221998, 0.306994, 0.266672, 0.204336,
 0.223948, 0.176358, 0.552172, 0.047522,
 0.187932, 0.392849, 0.400158, 0.019061,
 0.421479, 0.143674, 0.378871, 0.055976,
  0.35387, 0.374422, 0.250403, 0.021304,
 0.360791, 0.387095, 0.154809, 0.097306,
 0.183774,  0.66004, 0.042027, 0.114159,
 0.126297, 0.840703, 0.010888, 0.022112,
 0.177692, 0.776034, 0.027755,  0.01852} 

{  0.7209,  0.05754,  0.05375, 0.167811,
 0.544885, 0.047605, 0.266515, 0.140995,
 0.486362, 0.156929, 0.196222, 0.160487,
 0.220859, 0.307122, 0.077466, 0.394553,
 0.286406, 0.307207, 0.206405, 0.199983,
 0.224054, 0.312327, 0.400513, 0.063106,
 0.290592, 0.302175, 0.342255, 0.064978,
 0.487563, 0.119521, 0.352722, 0.040194,
 0.313443, 0.430494,  0.21188, 0.044183,
 0.473737, 0.307966, 0.134614, 0.083684,
 0.492284, 0.456016, 0.019205, 0.032495,
 0.176877, 0.793104, 0.018092, 0.011927,
 0.095843, 0.873004, 0.017234, 0.013919} 

{0.558385, 0.036426, 0.187216, 0.217973,
 0.423057,    0.108, 0.291742, 0.177201,
 0.374164, 0.165927, 0.325861, 0.134048,
 0.219922, 0.316293, 0.077479, 0.386305,
 0.258759, 0.343571, 0.242495, 0.155176,
 0.324598, 0.300168, 0.319674,  0.05556,
 0.369429, 0.177184, 0.346009, 0.107378,
 0.601783, 0.134258, 0.175587, 0.088372,
  0.33202,  0.42826, 0.213302, 0.026418,
 0.184269, 0.744619, 0.016342,  0.05477,
 0.138581, 0.787241, 0.030263, 0.043915,
 0.109907, 0.855974, 0.010185, 0.023934,
 0.252051, 0.710171, 0.021888,  0.01589} 

{0.084635, 0.205422, 0.612968, 0.096975,
  0.34399, 0.145694, 0.171081, 0.339236,
 0.390968,  0.19577, 0.271235, 0.142026,
  0.22296, 0.312735, 0.083268, 0.381037,
 0.293634, 0.341745, 0.228387, 0.136234,
 0.428745, 0.262782, 0.245065, 0.063407,
 0.307363, 0.180965, 0.341377, 0.170295,
 0.576108, 0.120436, 0.256621, 0.046836,
 0.284568, 0.453879, 0.240154, 0.021399,
 0.226694, 0.463083, 0.296746, 0.013477,
 0.280156, 0.656367, 0.052554, 0.010923,
 0.162429, 0.766538, 0.060674, 0.010358,
 0.275257, 0.644159, 0.066375, 0.014208} 

{0.266009, 0.065571, 0.187075, 0.481346,
 0.331213, 0.057377, 0.368851,  0.24256,
 0.358792, 0.219468, 0.264486, 0.157254,
 0.215715, 0.303204, 0.082085, 0.398996,
 0.300473, 0.383145, 0.185789, 0.130593,
 0.546384, 0.171159, 0.217693, 0.064764,
 0.389247, 0.246941, 0.307357, 0.056455,
 0.470782, 0.174412, 0.327869, 0.026937,
 0.339986, 0.446852, 0.183393, 0.029769,
 0.411379, 0.551675, 0.030838, 0.006108,
   0.3667, 0.592244, 0.026131, 0.014925,
  0.37453,   0.5589, 0.044987, 0.021583,
  0.39216, 0.562886, 0.028741, 0.016214} 

{0.346341,  0.06511, 0.302175, 0.286375,
 0.137119, 0.027723, 0.787599, 0.047558,
 0.341274, 0.235058,  0.27898, 0.144688,
  0.22279,  0.28746, 0.109655, 0.380095,
 0.293685, 0.405992, 0.203417, 0.096906,
 0.325809,  0.20156, 0.368393, 0.104238,
 0.333835, 0.154505, 0.347759, 0.163902,
 0.149577,  0.25894, 0.529183,   0.0623,
  0.32741,  0.42646, 0.217446, 0.028683,
 0.561316, 0.376927, 0.048986, 0.012771,
 0.761201, 0.124933, 0.098576,  0.01529,
 0.359608, 0.554892, 0.061089, 0.024412,
 0.694425,  0.21225, 0.082229, 0.011097} 

{0.136648, 0.015483, 0.804315, 0.043554,
 0.494337, 0.055665, 0.406427,  0.04357,
 0.369903, 0.232044, 0.251015, 0.147037,
 0.212553, 0.330415, 0.104409, 0.352623,
 0.297361, 0.306661, 0.275422, 0.120557,
 0.323863, 0.356947,  0.25677,  0.06242,
 0.440978, 0.147211, 0.302403, 0.109408,
 0.120914, 0.224498, 0.609768,  0.04482,
  0.35403, 0.439123, 0.171187,  0.03566,
 0.343891, 0.477109, 0.167419, 0.011581,
  0.50342, 0.424585, 0.028234, 0.043761,
 0.635487, 0.342562, 0.007193, 0.014758,
 0.841875, 0.126427, 0.011001, 0.020697} 

{0.534785, 0.041963, 0.301658, 0.121594,
 0.618546, 0.159437,  0.19515, 0.026867,
 0.359911, 0.208673, 0.250164, 0.181252,
 0.190493, 0.365294, 0.110196, 0.334016,
 0.270341, 0.191383, 0.423241, 0.115034,
 0.239497, 0.507031, 0.199238, 0.054233,
 0.374275, 0.190843, 0.331474, 0.103408,
 0.150247,  0.26134, 0.530746, 0.057667,
 0.193369, 0.325929, 0.450616, 0.030087,
 0.296423, 0.412677, 0.229648, 0.061252,
 0.742011,  0.21484, 0.015081, 0.028068,
 0.568442, 0.382329, 0.008171, 0.041059,
  0.09561, 0.854193, 0.005423, 0.044774} 

{0.805465,  0.10963, 0.074904, 0.010001,
 0.620471, 0.229072, 0.106539, 0.043918,
 0.407317, 0.257865, 0.192206, 0.142612,
 0.169175, 0.333622, 0.118849, 0.378354,
 0.246406, 0.204243, 0.374431, 0.174921,
 0.189206, 0.507686, 0.189585, 0.113523,
 0.373316, 0.267979, 0.268097, 0.090608,
 0.244939,  0.20735, 0.495447, 0.052264,
 0.177479, 0.382037, 0.401746, 0.038738,
 0.449738, 0.272495, 0.165247, 0.112521,
 0.621247, 0.333717, 0.023307, 0.021729,
 0.455941, 0.468415, 0.034195, 0.041449,
  0.24139, 0.741465, 0.003514, 0.013631} 

{0.947147, 0.016045, 0.015852, 0.020956,
 0.882417, 0.040721, 0.026461, 0.050401,
 0.331528, 0.268583, 0.224217, 0.175671,
 0.152662, 0.315025, 0.165627, 0.366687,
 0.200533, 0.188307, 0.310554, 0.300606,
 0.196507,  0.36413, 0.233238, 0.206126,
 0.333287, 0.141046, 0.441837,  0.08383,
 0.371623, 0.128258, 0.454554, 0.045565,
 0.168022, 0.307162,  0.20155, 0.323265,
 0.475414, 0.376232, 0.082273, 0.066081,
 0.343862, 0.487247, 0.022785, 0.146105,
 0.186411, 0.788096, 0.003983,  0.02151,
 0.121626, 0.865363, 0.003159, 0.009852} 

{0.851427, 0.001694, 0.089584, 0.057295,
 0.804487, 0.008393, 0.145258, 0.041862,
 0.366236, 0.287337, 0.199529, 0.146898,
 0.146908, 0.300318, 0.182606, 0.370169,
 0.203125, 0.211408, 0.292916, 0.292551,
 0.280857, 0.295996,  0.23491, 0.188237,
 0.108514, 0.215188, 0.567275, 0.109023,
 0.173786,  0.36053, 0.362007, 0.103678,
 0.253289, 0.239978, 0.195988, 0.310746,
 0.313391, 0.454984, 0.094735, 0.136891,
 0.315165, 0.622199, 0.033723, 0.028913,
 0.145917, 0.844642, 0.005087, 0.004354,
 0.019391, 0.978497, 0.000294, 0.001818} 

{0.843231, 0.000995, 0.137121, 0.018653,
 0.864667, 0.028077, 0.065087, 0.042169,
 0.417381, 0.253765, 0.170967, 0.157887,
 0.156616, 0.283714, 0.156284, 0.403387,
 0.271734, 0.225814, 0.240345, 0.262107,
 0.327491, 0.245908, 0.288146, 0.138455,
 0.083532, 0.342605,   0.4164, 0.157462,
 0.161246, 0.384571, 0.349595, 0.104588,
 0.249882, 0.366851, 0.322738, 0.060529,
 0.581534, 0.357719, 0.021753, 0.038994,
 0.290234, 0.653078, 0.026277,  0.03041,
 0.034799, 0.922804, 0.003776, 0.038621,
 0.013483, 0.955195, 0.000921,   0.0304} 

{0.868716, 0.016728,   0.0593, 0.055257,
 0.356329, 0.121221, 0.078109, 0.444341,
 0.419898, 0.125151, 0.147236, 0.307714,
 0.168307,  0.28762, 0.151601, 0.392472,
 0.229326, 0.251164, 0.291295, 0.228215,
 0.304572, 0.312838,  0.24302,  0.13957,
 0.107926, 0.249467, 0.562188, 0.080419,
 0.176685, 0.444182, 0.282839, 0.096293,
 0.298004, 0.355476, 0.284442, 0.062078,
 0.455098, 0.450215, 0.063315, 0.031372,
 0.117002, 0.799341, 0.024722, 0.058934,
 0.041807, 0.826051, 0.011271, 0.120871,
 0.032288, 0.778312, 0.083478, 0.105922} 

{0.434743, 0.178316,  0.01623, 0.370711,
 0.760395, 0.140813, 0.020287, 0.078504,
 0.261936, 0.266325, 0.147212, 0.324527,
  0.17086,  0.28774, 0.150995, 0.390405,
 0.234803, 0.274238, 0.257263, 0.233697,
 0.259693, 0.449535, 0.227432, 0.063339,
 0.117713,  0.29598,  0.52581, 0.060497,
 0.190988,  0.21684, 0.413275, 0.178897,
 0.255365,  0.35937, 0.311813, 0.073452,
 0.155779, 0.767903, 0.038188,  0.03813,
 0.158784, 0.748387, 0.024485, 0.068344,
 0.029404,  0.87801,  0.01583, 0.076757,
 0.014871, 0.870321, 0.009138, 0.105671} 

{0.880119, 0.051034, 0.030284, 0.038564,
 0.359171, 0.209818,   0.3205, 0.110512,
 0.237293, 0.398036, 0.150211,  0.21446,
 0.165359, 0.295027, 0.179917, 0.359696,
 0.253257, 0.306357, 0.212946,  0.22744,
 0.273705, 0.430677, 0.134226, 0.161393,
 0.340233, 0.293087, 0.270976, 0.095704,
 0.372817, 0.173095,  0.29564, 0.158448,
 0.331025, 0.288778, 0.336842, 0.043354,
 0.190938, 0.631263, 0.159916, 0.017882,
  0.22374, 0.656442,  0.07857, 0.041248,
 0.036602, 0.908436, 0.013118, 0.041844,
 0.080106, 0.707227, 0.016224, 0.196442} 

{0.061444, 0.157204, 0.635023,  0.14633,
  0.09167, 0.221953, 0.400033, 0.286343,
 0.291823, 0.317782, 0.169841, 0.220554,
 0.174367, 0.311829, 0.198957, 0.314848,
 0.261627,  0.35655, 0.120437, 0.261386,
 0.300344, 0.515223, 0.105811, 0.078623,
 0.250914, 0.218716, 0.456425, 0.073945,
 0.305369, 0.233741, 0.211497, 0.249393,
 0.329502, 0.307873, 0.337814,  0.02481,
 0.275255,   0.4828, 0.221201, 0.020744,
 0.103468, 0.809493, 0.054091, 0.032948,
 0.066547, 0.895317, 0.011161, 0.026975,
  0.03398, 0.905753, 0.012636, 0.047631} 

{0.066808, 0.284814,  0.32624, 0.322138,
 0.079211,  0.32915, 0.411676, 0.179963,
 0.276399, 0.346504, 0.166089, 0.211008,
  0.16371, 0.307747,  0.21668, 0.311863,
 0.195498, 0.472579, 0.134211, 0.197713,
 0.163415,  0.65739, 0.148939, 0.030256,
 0.343017, 0.143344, 0.462764, 0.050875,
 0.206498, 0.183227, 0.533411, 0.076865,
  0.30405, 0.336856, 0.324719, 0.034375,
 0.151235, 0.791621, 0.029629, 0.027515,
 0.110363, 0.798249, 0.047574, 0.043814,
 0.194422, 0.738536, 0.009535, 0.057507,
 0.015537, 0.888147, 0.001115, 0.095201} 

{0.025807, 0.512669, 0.150533,  0.31099,
 0.206697, 0.437902,   0.2295, 0.125901,
 0.285639, 0.362795, 0.167081, 0.184485,
 0.145217, 0.317098, 0.225325,  0.31236,
 0.241227, 0.380996, 0.142584, 0.235193,
 0.182246, 0.629639, 0.124626, 0.063488,
  0.27628, 0.125155, 0.519256, 0.079309,
 0.268882, 0.222641, 0.440416, 0.068061,
 0.424509, 0.325301, 0.203344, 0.046846,
 0.386355, 0.453041, 0.063147, 0.097458,
 0.123055, 0.745014, 0.033679, 0.098252,
 0.112418, 0.778726, 0.029851, 0.079005,
 0.133138, 0.835739, 0.007311, 0.023812} 

{0.119805, 0.643963, 0.156445, 0.079787,
 0.074674, 0.476373,  0.25776, 0.191193,
 0.252459, 0.298587, 0.264673,  0.18428,
 0.103277, 0.347768, 0.226032, 0.322924,
 0.238589, 0.385135, 0.160903, 0.215373,
 0.226052, 0.615143, 0.078456, 0.080349,
 0.156305, 0.316984, 0.441153, 0.085558,
 0.523963, 0.096729, 0.290021, 0.089287,
 0.553313, 0.247968,  0.16233, 0.036388,
 0.566984, 0.357066, 0.049307, 0.026643,
 0.298083, 0.652936, 0.021091, 0.027891,
  0.17353, 0.807242,  0.00476, 0.014468,
  0.00904, 0.982911, 0.001687, 0.006363} 

{0.209097, 0.257833, 0.337197, 0.195872,
 0.202577, 0.419205, 0.214495, 0.163723,
 0.149055, 0.275711, 0.328083, 0.247151,
 0.140724, 0.335583,  0.19919, 0.324503,
 0.251857, 0.437214, 0.127139,  0.18379,
 0.331732, 0.430829, 0.125402, 0.112037,
 0.272931, 0.362529, 0.305301, 0.059239,
 0.556425, 0.168804, 0.216497, 0.058273,
  0.48166, 0.210207, 0.266109, 0.042024,
 0.258082, 0.570562, 0.148762, 0.022595,
 0.568056, 0.378741, 0.032274, 0.020929,
 0.329086, 0.632156, 0.009629, 0.029129,
 0.838584, 0.078588, 0.035897, 0.046931} 

{   0.391, 0.429804, 0.159327, 0.019869,
 0.264036, 0.340292, 0.348009, 0.047663,
 0.157628, 0.229835, 0.283603, 0.328933,
 0.141642, 0.336479, 0.194184, 0.327695,
 0.205909, 0.409152, 0.182342, 0.202597,
 0.231906, 0.580933, 0.104471, 0.082691,
 0.249867, 0.323374, 0.287559,   0.1392,
  0.41143, 0.192373, 0.335099, 0.061097,
 0.325622, 0.328791, 0.292484, 0.053103,
 0.371065, 0.489427, 0.123505, 0.016004,
 0.412704, 0.428175, 0.076506, 0.082615,
 0.526306, 0.407193, 0.058166, 0.008335,
 0.081044, 0.659743, 0.257798, 0.001415} 

{0.098781, 0.230142, 0.543463, 0.127613,
 0.082004, 0.164696, 0.240025, 0.513274,
 0.138504, 0.213265, 0.246728, 0.401503,
 0.138525, 0.331432, 0.182907, 0.347135,
 0.147736, 0.494723, 0.154903, 0.202638,
 0.229687, 0.509222, 0.097171, 0.163919,
  0.27167, 0.363806, 0.244903, 0.119621,
   0.2683, 0.197691, 0.452144, 0.081865,
 0.292295, 0.432272, 0.228169, 0.047264,
 0.442125, 0.399833, 0.091178, 0.066864,
 0.527364, 0.344582, 0.035275, 0.092779,
 0.813978, 0.143704, 0.030637,  0.01168,
 0.517348, 0.399286, 0.045769, 0.037597} 

{0.027436, 0.070958, 0.083129, 0.818477,
 0.036975, 0.099898, 0.203178,  0.65995,
 0.139666,  0.22765, 0.244034,  0.38865,
 0.156021, 0.328863, 0.159708, 0.355408,
 0.165705, 0.460531, 0.132326, 0.241439,
 0.305022, 0.527408, 0.073898, 0.093672,
 0.281062, 0.369269, 0.256738, 0.092931,
 0.237413, 0.114285, 0.594358, 0.053944,
 0.357574, 0.344448, 0.219344, 0.078634,
 0.284813, 0.635279, 0.065142, 0.014766,
 0.678983, 0.209026,  0.07876,  0.03323,
 0.907302, 0.028654, 0.036798, 0.027247,
 0.929155, 0.019181, 0.049435, 0.002229} 

{0.151114, 0.045708, 0.118328, 0.684851,
 0.059004, 0.240523, 0.417395, 0.283078,
 0.094831, 0.255267, 0.236719, 0.413182,
 0.156588, 0.349284, 0.165919,  0.32821,
 0.181691, 0.469837, 0.059549, 0.288923,
 0.428058, 0.372457,  0.09993, 0.099555,
 0.136995,  0.40894, 0.330486, 0.123579,
 0.201799, 0.503148, 0.176711, 0.118343,
 0.276096, 0.340985, 0.301774, 0.081144,
 0.410941,  0.14149, 0.370867, 0.076701,
 0.420925, 0.070553, 0.251958, 0.256563,
 0.924002, 0.025949, 0.039367, 0.010681,
  0.72569, 0.041214, 0.187352, 0.045744} 

{0.048285, 0.067626, 0.165931, 0.718158,
  0.06923, 0.041572, 0.131302, 0.757896,
  0.09208, 0.263922, 0.215158, 0.428839,
  0.16336, 0.351917, 0.169569, 0.315154,
 0.309098, 0.407945, 0.053259, 0.229699,
 0.436742, 0.399183, 0.059022, 0.105053,
 0.158695, 0.444215, 0.320326, 0.076764,
 0.229618, 0.350823, 0.318504, 0.101056,
 0.306323, 0.301193, 0.345935, 0.046549,
 0.468039, 0.109341, 0.217727, 0.204893,
 0.731627,  0.09807, 0.133707, 0.036597,
 0.460309, 0.232219,  0.13176, 0.175712,
 0.794235, 0.096375, 0.019057, 0.090333} 

{0.092676, 0.013503, 0.423271,  0.47055,
 0.156732, 0.034759, 0.271201, 0.537308,
 0.177166, 0.264131, 0.298812, 0.259891,
 0.172596, 0.359262, 0.162634, 0.305507,
 0.454654, 0.340994, 0.068143, 0.136208,
 0.456093, 0.229789, 0.234733, 0.079384,
  0.16415, 0.272849, 0.504892, 0.058109,
 0.156376, 0.463414, 0.342988, 0.037222,
 0.341364, 0.260272, 0.341671, 0.056692,
 0.273529,  0.22013, 0.453828, 0.052514,
 0.821644, 0.109225,  0.05488, 0.014251,
 0.454252,  0.37621, 0.021664, 0.147874,
 0.526154, 0.040749, 0.051989, 0.381108} 

{0.265403, 0.022238, 0.556973, 0.155386,
 0.477256,  0.08459, 0.197256, 0.240899,
 0.202242, 0.277555,  0.26069, 0.259512,
   0.1632, 0.361589, 0.165646, 0.309564,
 0.401863, 0.302973, 0.142219, 0.152944,
 0.456738, 0.259617, 0.193258, 0.090388,
 0.085793, 0.380874, 0.478593, 0.054739,
 0.239868, 0.485303, 0.245817, 0.029013,
 0.410875,    0.282, 0.265256, 0.041869,
 0.707486, 0.260327, 0.017949, 0.014238,
 0.579714, 0.334781, 0.035902, 0.049604,
 0.217682, 0.330187, 0.056296, 0.395834,
 0.241805, 0.303727, 0.217436, 0.237031} 

{0.180309, 0.016896,  0.01026, 0.792535,
 0.182989, 0.241739, 0.072618, 0.502653,
 0.247495, 0.257271, 0.127153, 0.368081,
 0.170784, 0.359467, 0.172944, 0.296805,
 0.390376, 0.290811, 0.127679, 0.191133,
 0.504699, 0.279871, 0.114112, 0.101318,
 0.117703,  0.38247, 0.414471, 0.085355,
 0.183477, 0.534818, 0.144313, 0.137392,
 0.345251, 0.368376, 0.235696, 0.050677,
 0.605265, 0.353796,  0.02063, 0.020309,
 0.425124, 0.302442, 0.025864,  0.24657,
 0.408667, 0.209258, 0.190224, 0.191852,
 0.867785, 0.044362, 0.058453,   0.0294} 

{0.178657, 0.151256, 0.082223, 0.587864,
 0.310449, 0.108974, 0.257003, 0.323574,
 0.207237,  0.25884, 0.224054, 0.309868,
 0.188446, 0.375867, 0.124396, 0.311291,
 0.403072, 0.252632, 0.156584, 0.187713,
 0.384136, 0.222273, 0.127527, 0.266064,
 0.219584,  0.29243, 0.419379, 0.068607,
 0.130353, 0.492785, 0.297275, 0.079586,
  0.51404, 0.231611, 0.126134, 0.128214,
 0.541264, 0.272092, 0.023406, 0.163238,
 0.327366,  0.38007, 0.202256, 0.090309,
 0.603253,  0.33368, 0.031846, 0.031221,
 0.250947, 0.677864,  0.01672, 0.054469} 

{0.839061, 0.063301, 0.018496, 0.079141,
 0.490254, 0.053839, 0.316272, 0.139635,
 0.281018, 0.239921, 0.196628, 0.282433,
 0.195529, 0.381167, 0.127564,  0.29574,
 0.482464, 0.221369, 0.117863, 0.178305,
