dolus : 225 documents
 0.192373, 0.095908, 0.257867, 0.453852,
 0.122132, 0.053101,  0.44731, 0.377457,
  0.16996, 0.010107, 0.397793,  0.42214,
 0.121727, 0.014802, 0.270266, 0.593205,
 0.215149, 0.005428,  0.26592, 0.513504} 

{0.234001, 0.440785, 0.033218, 0.291996,
 0.245285, 0.358153, 0.021268, 0.375294,
 0.290158, 0.166794, 0.097331, 0.445716,
 0.321839, 0.337609, 0.059291, 0.281262,
 0.073643,  0.37063, 0.272792, 0.282934,
 0.054807, 0.202014, 0.098428, 0.644751,
 0.159468, 0.209969, 0.395864,   0.2347,
 0.333373, 0.124813, 0.362249, 0.179565,
 0.187595, 0.077612, 0.252654, 0.482139,
 0.060051, 0.003897,  0.12057, 0.815483,
 0.099089, 0.010594, 0.470095, 0.420221,
  0.03162, 0.009014, 0.348696, 0.610671,
 0.039156, 0.007228,  0.52968, 0.423937} 

{0.217274, 0.457338, 0.027177, 0.298211,
 0.152607, 0.412725, 0.285455, 0.149213,
 0.290582, 0.207699,  0.11271, 0.389009,
 0.307832, 0.352967, 0.058436, 0.280765,
 0.082987, 0.386653, 0.277088, 0.253272,
 0.055834, 0.166864, 0.121233, 0.656069,
 0.176714, 0.212542, 0.363238, 0.247506,
 0.425712, 0.100661, 0.409198, 0.064429,
 0.209073, 0.057013, 0.255604, 0.478311,
  0.03672, 0.031066, 0.430464,  0.50175,
 0.036583, 0.015872, 0.577537, 0.370008,
 0.013691, 0.001462, 0.421019, 0.563829,
  0.03315, 0.000455, 0.434426, 0.531969} 

{0.177167, 0.488768, 0.071314, 0.262751,
 0.392666, 0.327449, 0.021884,    0.258,
 0.291153, 0.184965, 0.072131, 0.451752,
 0.293475,  0.40121, 0.062588, 0.242728,
 0.059098, 0.463565, 0.293423, 0.183913,
 0.030975, 0.119624, 0.355883, 0.493519,
 0.158913,  0.18786, 0.407785, 0.245442,
 0.344257, 0.091161, 0.468287, 0.096295,
 0.223426, 0.041079, 0.288704, 0.446791,
 0.125587, 0.089893,  0.19532,   0.5892,
 0.023783, 0.008652, 0.580024,  0.38754,
 0.014694, 0.001054, 0.746312,  0.23794,
 0.020106, 0.000273,  0.95152, 0.028101} 

{0.094847, 0.580018, 0.063424,  0.26171,
 0.098742, 0.548071, 0.021728, 0.331459,
 0.304625,  0.19648, 0.068634, 0.430261,
 0.288013, 0.425663, 0.065052, 0.221272,
   0.0487, 0.511714, 0.257803, 0.181783,
  0.05232, 0.159359, 0.519429, 0.268892,
 0.154701, 0.142055, 0.470154, 0.233089,
 0.311088, 0.138332, 0.479137, 0.071443,
  0.21015, 0.062396,   0.2717, 0.455754,
 0.119068, 0.086254, 0.436326, 0.358353,
 0.032396, 0.005689, 0.439524, 0.522392,
 0.037258, 0.000582, 0.909386, 0.052774,
 0.020547, 0.000504, 0.868394, 0.110554} 

{0.164633, 0.578314, 0.058471, 0.198582,
 0.318789, 0.396534, 0.120632, 0.164046,
 0.283478, 0.196888, 0.069381, 0.450253,
 0.187009, 0.493925, 0.032834, 0.286232,
 0.090158, 0.462771, 0.243105, 0.203966,
  0.08835, 0.123839,  0.55103, 0.236782,
 0.145143, 0.123564, 0.502631, 0.228662,
 0.328117, 0.113551, 0.452784, 0.105547,
 0.186101, 0.059171, 0.282964, 0.471764,
 0.090231, 0.066204, 0.343066, 0.500499,
 0.050482,  0.00058, 0.555614, 0.393324,
 0.120437, 0.001209, 0.805866, 0.072488,
 0.307103, 0.002339, 0.654706, 0.035853} 

{0.171756,  0.55278, 0.058149, 0.217315,
 0.301809, 0.508589, 0.115695, 0.073907,
  0.26532, 0.190431, 0.061301, 0.482948,
 0.192276, 0.484765, 0.032346, 0.290614,
 0.098567, 0.377536, 0.254382, 0.269515,
 0.068176, 0.149908, 0.509035, 0.272881,
 0.148405, 0.172048, 0.476213, 0.203335,
 0.286865, 0.103642, 0.523207, 0.086286,
 0.181371,  0.06178, 0.268983, 0.487866,
 0.055012, 0.003015, 0.183709, 0.758264,
 0.063781, 0.000717, 0.708218, 0.227285,
 0.168756, 0.005703, 0.734341,   0.0912,
 0.160637,  0.00076, 0.821515, 0.017089} 

{0.178838, 0.603485, 0.012641, 0.205037,
 0.277751,  0.54947, 0.048473, 0.124305,
  0.28579, 0.188288, 0.044168, 0.481754,
  0.18624, 0.511659, 0.036839, 0.265262,
 0.090647, 0.398744, 0.239497, 0.271112,
 0.100451, 0.186403, 0.447014, 0.266132,
 0.139746, 0.223294, 0.439069, 0.197891,
 0.262823,  0.11628, 0.521911, 0.098987,
 0.181339, 0.057381, 0.257424, 0.503857,
 0.070547, 0.004084, 0.459207, 0.466162,
 0.055968,  0.00856, 0.740686, 0.194786,
 0.154417, 0.004551, 0.762877, 0.078155,
 0.449755, 0.003895, 0.461837, 0.084513} 

{0.137355, 0.559821, 0.002917, 0.299906,
  0.15288, 0.454251, 0.001908, 0.390961,
 0.275278,  0.26416, 0.045864, 0.414699,
 0.188563, 0.529545, 0.028157, 0.253734,
 0.092887, 0.383539, 0.238053,  0.28552,
 0.083337, 0.136416, 0.192283, 0.587964,
 0.124763, 0.208693, 0.428363, 0.238181,
 0.285729, 0.133345, 0.501438, 0.079488,
 0.185245, 0.042779, 0.245549, 0.526428,
 0.034917,  0.03217, 0.821915, 0.110998,
 0.078833, 0.032406, 0.714161, 0.174599,
 0.150265, 0.002186, 0.789271, 0.058278,
  0.01803, 0.000423, 0.964591, 0.016956} 

{0.077905, 0.576895, 0.007532, 0.337668,
 0.019439, 0.199817,  0.00663, 0.774113,
 0.273287, 0.305289, 0.053566, 0.367857,
 0.150767, 0.564002, 0.020839, 0.264393,
 0.184753, 0.408289, 0.202238,  0.20472,
 0.028401, 0.141882, 0.224605, 0.605111,
 0.135911, 0.169385, 0.492215, 0.202489,
 0.293522, 0.272984, 0.226062, 0.207432,
 0.182575, 0.035777, 0.251412, 0.530235,
 0.140607, 0.026456, 0.610215, 0.222723,
 0.232813, 0.006522, 0.320699, 0.439966,
 0.066216, 0.001354, 0.689396, 0.243034,
 0.014273, 0.000219, 0.929516, 0.055992} 

{0.209244, 0.359181, 0.006519, 0.425056,
 0.172225, 0.460066, 0.004249,  0.36346,
 0.259444, 0.263979, 0.078714, 0.397862,
 0.146957, 0.552905, 0.024132, 0.276007,
 0.218041, 0.425497, 0.185812,  0.17065,
 0.041712, 0.217907, 0.098019, 0.642361,
 0.129884, 0.181684,  0.46993, 0.218502,
 0.105864, 0.367072,  0.33887, 0.188195,
 0.162939, 0.082716, 0.238652, 0.515693,
 0.183138, 0.027768, 0.223831, 0.565262,
 0.119136, 0.011791, 0.291791, 0.577282,
 0.070722, 0.001735, 0.558446, 0.369097,
  0.00886, 0.000177, 0.546961, 0.444002} 

{0.304115, 0.409299, 0.003117,  0.28347,
 0.483019, 0.196488, 0.021885, 0.298608,
 0.279511, 0.210242, 0.087247,    0.423,
 0.147213, 0.509403, 0.029279, 0.314106,
 0.099551, 0.482233, 0.169734, 0.248482,
 0.019839, 0.156005, 0.166356,   0.6578,
 0.134879, 0.251537, 0.406831, 0.206754,
 0.135072, 0.173873, 0.308102, 0.382953,
  0.15562, 0.077077, 0.233165, 0.534138,
 0.073888, 0.014036, 0.123401, 0.788675,
 0.107625, 0.004694, 0.247589, 0.640093,
 0.095538, 0.004795, 0.472477,  0.42719,
 0.117831, 0.005595, 0.299943, 0.576631} 

{0.328177, 0.414769, 0.002664,  0.25439,
 0.373581, 0.277514, 0.033704, 0.315201,
 0.336422, 0.193979, 0.036491, 0.433109,
 0.179567,  0.43655, 0.036124,  0.34776,
 0.133536, 0.421774, 0.182013, 0.262678,
 0.068401, 0.173267, 0.141966, 0.616366,
 0.161478, 0.241621, 0.368244, 0.228656,
 0.128262, 0.177794, 0.307065,  0.38688,
 0.146536, 0.096799, 0.225474, 0.531191,
 0.160641, 0.048761, 0.081661, 0.708937,
 0.111365, 0.016969, 0.237968, 0.633698,
 0.164412, 0.010353, 0.100135,   0.7251,
 0.474825, 0.038532, 0.228492, 0.258151} 

{ 0.42089, 0.313572, 0.055409, 0.210129,
 0.241877, 0.340337, 0.207937,  0.20985,
 0.308143, 0.193966, 0.056463, 0.441428,
 0.200418, 0.347417, 0.044911, 0.407253,
  0.03409,  0.43182, 0.217054, 0.317036,
 0.077653, 0.104579,  0.31543, 0.502339,
  0.14893, 0.258496, 0.366978, 0.225595,
 0.205695, 0.211831, 0.353053, 0.229421,
 0.146366, 0.118218,   0.2179, 0.517516,
 0.065885, 0.022433, 0.380686, 0.530995,
 0.053742,  0.00922, 0.443623, 0.493415,
 0.046237, 0.083227, 0.666169, 0.204367,
 0.058344, 0.215752, 0.359583,  0.36632} 

{0.290258, 0.438392, 0.060207, 0.211142,
  0.13594, 0.074383, 0.118967,  0.67071,
 0.345178, 0.145166, 0.066317, 0.443339,
  0.19758, 0.375565, 0.037012, 0.389843,
 0.021536, 0.423253, 0.148889, 0.406322,
 0.071384, 0.151081, 0.144901, 0.632634,
 0.155926, 0.196623, 0.429953, 0.217499,
 0.270008, 0.234031, 0.296096, 0.199865,
  0.14034, 0.113427, 0.212893,  0.53334,
 0.038965, 0.037911,  0.11739, 0.805734,
 0.056464, 0.057012, 0.495407, 0.391117,
 0.031695, 0.042888, 0.688839, 0.236578,
 0.037559, 0.042568, 0.842477, 0.077396} 

{0.300391, 0.349538, 0.107245, 0.242826,
 0.311986, 0.132554, 0.018483, 0.536977,
 0.254581,  0.16582, 0.103935, 0.475665,
 0.180545, 0.393703,  0.03536, 0.390392,
 0.018644, 0.374458, 0.168904, 0.437993,
 0.063896, 0.219164, 0.159837, 0.557102,
 0.234565, 0.174034, 0.392316, 0.199085,
 0.279893, 0.237384, 0.273814, 0.208909,
 0.149638, 0.109492, 0.194936, 0.545934,
  0.28274, 0.062894, 0.447911, 0.206455,
   0.1249, 0.012478, 0.354621, 0.508002,
 0.032288, 0.010465, 0.903101, 0.054146,
 0.022284,  0.03604, 0.800468, 0.141207} 

{0.288719,  0.40212, 0.131732, 0.177429,
 0.433431, 0.171052, 0.214437,  0.18108,
 0.331031, 0.152517, 0.116789, 0.399663,
 0.163664, 0.373988, 0.070661, 0.391687,
 0.048002, 0.404897,  0.12953, 0.417571,
 0.062547, 0.223734, 0.162042, 0.551677,
 0.219421, 0.161403, 0.408667, 0.210509,
 0.233779,  0.17644, 0.337528, 0.252253,
 0.149087, 0.100258, 0.193667, 0.556988,
 0.251024, 0.009851, 0.211709, 0.527417,
 0.157283, 0.025558, 0.191185, 0.625974,
 0.271316, 0.017846, 0.617958, 0.092881,
 0.158762, 0.007638, 0.811777, 0.021823} 

{0.360599, 0.337164, 0.146161, 0.156076,
 0.160223, 0.314461, 0.414517, 0.110799,
 0.271463, 0.144717, 0.188204, 0.395616,
 0.167986,  0.32342, 0.075468, 0.433126,
 0.055792, 0.372863, 0.139513, 0.431831,
 0.066738, 0.184524, 0.089111, 0.659627,
 0.184568, 0.153393, 0.398603, 0.263436,
  0.40068, 0.069369,  0.36392, 0.166032,
 0.140536,   0.0944, 0.201118, 0.563946,
 0.024818, 0.036954, 0.613901, 0.324328,
 0.336261, 0.035189,  0.50564,  0.12291,
 0.113079, 0.012179, 0.845013,  0.02973,
 0.107372, 0.011205, 0.831273,  0.05015} 

{ 0.20136, 0.372322, 0.182331, 0.243987,
 0.575115, 0.185298, 0.071996, 0.167592,
 0.286196, 0.134292, 0.225418, 0.354094,
 0.206483, 0.317095, 0.093562,  0.38286,
 0.103805, 0.365192, 0.157957, 0.373046,
 0.167299, 0.119131, 0.434028, 0.279542,
 0.273079, 0.138265, 0.364456, 0.224199,
 0.409994,  0.07136, 0.362565, 0.156082,
 0.177891, 0.088593, 0.195629, 0.537887,
 0.173119, 0.150408, 0.444683,  0.23179,
 0.353532,  0.01273, 0.524982, 0.108756,
 0.116558, 0.002318, 0.816173, 0.064951,
    0.051, 0.000267, 0.858732, 0.090001} 

{0.166889, 0.409372,  0.14319, 0.280548,
 0.309399, 0.477283, 0.021132, 0.192185,
 0.302528, 0.152211, 0.218015, 0.327245,
 0.187068, 0.312849, 0.116465, 0.383618,
 0.131226,  0.42017, 0.132006, 0.316599,
 0.208182,  0.14422, 0.339507,  0.30809,
 0.322864, 0.108794, 0.354446, 0.213896,
 0.295056, 0.106084, 0.356634, 0.242226,
 0.145379, 0.094613, 0.186821, 0.573187,
 0.396086, 0.031386, 0.098699,  0.47383,
 0.334776, 0.015244, 0.553616, 0.096364,
 0.121776, 0.000815, 0.817812, 0.059596,
 0.046389, 0.001317, 0.941491, 0.010804} 

{0.125322, 0.516527, 0.115988, 0.242162,
 0.386264, 0.325118, 0.068659, 0.219959,
 0.305913, 0.162976, 0.212124, 0.318987,
 0.215778, 0.288436, 0.115317,  0.38047,
 0.112076, 0.399215, 0.191279, 0.297429,
  0.18809, 0.187991, 0.297324, 0.326595,
 0.257998, 0.113778, 0.385271, 0.242953,
  0.21876, 0.166559, 0.322505, 0.292175,
 0.144637, 0.092755, 0.169013, 0.593594,
 0.278651, 0.029934, 0.423077, 0.268338,
 0.384305, 0.016675, 0.517869, 0.081151,
 0.112794, 0.002943, 0.839951, 0.044313,
 0.071216, 0.000758, 0.912734, 0.015292} 

{0.154907, 0.472702,  0.11755, 0.254841,
 0.133664, 0.522394, 0.138468, 0.205475,
 0.271513, 0.156148, 0.259557, 0.312783,
 0.209825,  0.26358, 0.177132, 0.349462,
  0.13729,  0.42636, 0.153119,  0.28323,
 0.288038, 0.066996, 0.171195, 0.473771,
 0.238796, 0.122699, 0.363912, 0.274593,
 0.261239, 0.192649, 0.274597, 0.271514,
 0.145437, 0.092561, 0.169167, 0.592835,
 0.046597, 0.040079, 0.617665, 0.295659,
 0.258607, 0.005501, 0.624308, 0.111583,
 0.026003,  0.00049, 0.965102, 0.008405,
 0.035667, 0.000226, 0.951839, 0.012268} 

{0.088409, 0.479323, 0.154037, 0.278232,
 0.151004, 0.172354, 0.259532,  0.41711,
  0.30196, 0.156652, 0.262037, 0.279351,
 0.196038, 0.274807, 0.193168, 0.335987,
 0.153404, 0.403802, 0.164551, 0.278244,
 0.157089, 0.049179, 0.072008, 0.721724,
 0.275343,  0.14068, 0.346434, 0.237543,
 0.245515, 0.151156, 0.233455, 0.369874,
 0.150285, 0.084364, 0.176996, 0.588355,
 0.312892, 0.016415, 0.240454,  0.43024,
 0.307314, 0.005279, 0.489315, 0.198091,
 0.141045, 0.000276, 0.781879, 0.076799,
 0.079194, 0.000339, 0.773171, 0.147296} 

{0.159403, 0.564624, 0.049038, 0.226935,
 0.101397, 0.329892, 0.193148, 0.375563,
  0.29469, 0.155367, 0.239177, 0.310766,
 0.196723, 0.321479,   0.1722, 0.309598,
 0.122282,  0.39127, 0.208888,  0.27756,
 0.097438, 0.045352, 0.225058, 0.632151,
 0.178033, 0.149494, 0.399339, 0.273135,
 0.259466, 0.186955, 0.281115, 0.272464,
 0.160523, 0.077428, 0.193151, 0.568898,
 0.311064, 0.006179, 0.608121, 0.074636,
 0.341083, 0.000617, 0.503133, 0.155167,
 0.133062, 0.000397,  0.77067, 0.095871,
 0.041447, 0.000261, 0.414956, 0.543336} 

{0.035703, 0.632776, 0.111418, 0.220104,
 0.170486, 0.296756, 0.365994, 0.166765,
 0.241029, 0.119962, 0.278831, 0.360178,
 0.205249, 0.307638, 0.127985, 0.359129,
 0.119938, 0.406637, 0.160677, 0.312747,
 0.098955, 0.091633, 0.176793, 0.632618,
 0.179954,  0.15062, 0.388757, 0.280669,
 0.324207, 0.233722, 0.334633, 0.107438,
 0.186465, 0.079586,   0.2158,  0.51815,
 0.566793, 0.011531, 0.211544, 0.210132,
 0.435393,  0.00093, 0.496969, 0.066708,
 0.135965, 0.000451, 0.716694, 0.146891,
 0.207851, 0.000025,  0.70167, 0.090453} 

{0.035086, 0.637944, 0.072419, 0.254551,
 0.048678, 0.092082,  0.20545, 0.653789,
 0.281375, 0.131595, 0.244639, 0.342391,
 0.207329, 0.315884, 0.121439, 0.355348,
 0.117655, 0.430773, 0.115353, 0.336219,
 0.069942, 0.121398, 0.187841,  0.62082,
 0.180079, 0.135934, 0.427779, 0.256208,
 0.334271, 0.301324, 0.329613, 0.034792,
 0.194244, 0.069766,  0.21711, 0.518879,
 0.593482, 0.030382, 0.101167, 0.274969,
 0.638199,  0.00139,  0.31593, 0.044482,
 0.128665, 0.000368, 0.647163, 0.223803,
 0.433143, 0.002031, 0.197116,  0.36771} 

{0.035992, 0.474769, 0.109502, 0.379738,
  0.05774, 0.322188, 0.314352,  0.30572,
  0.26436, 0.146591, 0.222149,   0.3669,
 0.234949, 0.317684, 0.165043, 0.282324,
 0.171763, 0.383607, 0.123164, 0.321466,
 0.083927, 0.081169, 0.185648, 0.649256,
 0.223727, 0.152965, 0.391188, 0.232121,
 0.246325, 0.248586, 0.354428,  0.15066,
 0.194702, 0.070443, 0.193852, 0.541003,
 0.288214, 0.004439, 0.318223, 0.389124,
  0.47394, 0.000246, 0.342331, 0.183483,
 0.110473, 0.001819, 0.609545, 0.278163,
 0.546853, 0.003435, 0.417083, 0.032629} 

{0.034954, 0.591886, 0.051855, 0.321305,
 0.069484, 0.339866,  0.15811,  0.43254,
 0.247325,  0.20661, 0.188154, 0.357911,
 0.245654, 0.309743, 0.154314, 0.290289,
 0.074258, 0.324767, 0.182843, 0.418132,
 0.045266, 0.053668, 0.101228, 0.799838,
  0.25258, 0.136281, 0.393762, 0.217377,
 0.197938, 0.269192, 0.344705, 0.188165,
 0.203438, 0.084067,  0.17347, 0.539025,
 0.568903, 0.006904, 0.348265, 0.075927,
 0.416123, 0.002137, 0.489307, 0.092432,
 0.101306, 0.000172, 0.854738, 0.043784,
 0.226174, 0.000058, 0.746446, 0.027322} 

{0.022775, 0.507148,  0.04005, 0.430027,
 0.290302, 0.295016, 0.098336, 0.316346,
 0.232187, 0.187806, 0.219294, 0.360713,
 0.259026, 0.306547, 0.098189, 0.336238,
 0.066999, 0.305467, 0.222189, 0.405345,
 0.039207, 0.073207, 0.053121, 0.834464,
 0.245288,  0.13049, 0.406316, 0.217906,
 0.279363, 0.196018, 0.315476, 0.209143,
 0.192157, 0.072331, 0.201607, 0.533904,
 0.293583, 0.028759, 0.350384, 0.327273,
 0.366759, 0.002552, 0.539772, 0.090917,
 0.505676,  0.00025, 0.397679, 0.096395,
  0.08993, 0.000124, 0.810968, 0.098979} 

{0.166903, 0.534446, 0.037601,  0.26105,
 0.130446, 0.396222, 0.144735, 0.328597,
 0.172174,  0.17646,  0.24241, 0.408955,
 0.420127, 0.273177, 0.074144, 0.232552,
 0.067538, 0.334494, 0.135493, 0.462474,
 0.039588, 0.056039, 0.048152, 0.856221,
 0.214714, 0.126396, 0.468907, 0.189983,
 0.191403, 0.288239, 0.299391, 0.220968,
 0.202047, 0.058469, 0.200687, 0.538797,
 0.098499, 0.003372,  0.11655, 0.781578,
   0.5146, 0.000647, 0.320925, 0.163828,
 0.115018, 0.000443, 0.716079, 0.168459,
 0.260003, 0.000181, 0.517351, 0.222465} 

{0.168387, 0.492907, 0.046381, 0.292326,
 0.294321, 0.109698, 0.136689, 0.459293,
 0.263996,  0.14983,  0.21858, 0.367593,
 0.427392, 0.274712, 0.063604, 0.234293,
 0.077471, 0.286714, 0.149568, 0.486246,
 0.156177, 0.074707, 0.073276, 0.695841,
 0.175729,  0.12567, 0.528605, 0.169997,
 0.198179, 0.281903, 0.284251, 0.235668,
 0.202242, 0.057416, 0.210312,  0.53003,
 0.621211, 0.008175, 0.069345, 0.301269,
 0.490633, 0.003692, 0.378547, 0.127127,
 0.113037, 0.000679, 0.843684,   0.0426,
 0.209422, 0.000026, 0.597104, 0.193447} 

{0.159217, 0.547047, 0.056014, 0.237722,
 0.215237, 0.368956, 0.134169, 0.281637,
 0.270141, 0.120742, 0.266424, 0.342693,
 0.424523,   0.2786, 0.067692, 0.229185,
 0.104402, 0.289732, 0.152695, 0.453171,
 0.183138, 0.065258, 0.138994,  0.61261,
 0.167116, 0.142354, 0.538537, 0.151993,
 0.189428,  0.20845, 0.281932,  0.32019,
 0.186837, 0.055938, 0.220951, 0.536274,
 0.326442, 0.007313, 0.537209, 0.129035,
 0.415441, 0.003905, 0.462346, 0.118308,
 0.284807, 0.001071, 0.608419, 0.105702,
 0.079324, 0.001764, 0.626398, 0.292514} 

{0.176229, 0.533651, 0.080026, 0.210094,
 0.239005, 0.361895, 0.306867, 0.092234,
 0.278794, 0.121691, 0.255561, 0.343954,
 0.352211, 0.291218, 0.061383, 0.295188,
  0.20026, 0.306355, 0.182027, 0.311358,
 0.256502, 0.048942, 0.216591, 0.477965,
 0.117504, 0.152913, 0.549046, 0.180537,
 0.212598, 0.132509, 0.197238, 0.457655,
 0.195424, 0.058658, 0.203903, 0.542015,
 0.240386, 0.026886, 0.255484, 0.477243,
 0.254013, 0.004976, 0.712304, 0.028707,
 0.079794, 0.001528, 0.822954, 0.095724,
 0.025029, 0.006974,   0.9445, 0.023497} 

{ 0.19174, 0.536138, 0.061284, 0.210838,
 0.078382, 0.382774, 0.356967, 0.181877,
 0.264677, 0.124392, 0.271775, 0.339156,
 0.379433, 0.311914, 0.053009, 0.255644,
  0.16772, 0.294442, 0.254324, 0.283515,
 0.103606, 0.140689, 0.131792, 0.623914,
 0.113877, 0.143669, 0.486286, 0.256168,
 0.401634, 0.166026, 0.200826, 0.231514,
 0.182197, 0.052449, 0.201499, 0.563855,
 0.558081, 0.042358, 0.321563, 0.077997,
 0.367721, 0.002577, 0.601754, 0.027949,
 0.070355, 0.001525, 0.907616, 0.020504,
 0.477064, 0.001763, 0.515443, 0.005729} 

{0.163002, 0.517564, 0.135009, 0.184425,
  0.42176, 0.085006, 0.362651, 0.130583,
  0.25387,  0.13452, 0.260166, 0.351444,
 0.361993, 0.298152,  0.08284, 0.257016,
 0.231735,  0.26672, 0.163929, 0.337616,
 0.115904, 0.097254, 0.121636, 0.665206,
 0.127634, 0.141917, 0.488141, 0.242308,
 0.523931, 0.069369, 0.236652, 0.170048,
 0.188081, 0.062611, 0.150393, 0.598915,
 0.394844, 0.008683, 0.465927, 0.130545,
 0.372558, 0.003839, 0.578787, 0.044816,
 0.277026, 0.002958, 0.699593, 0.020423,
 0.316292, 0.000992, 0.664832, 0.017885} 

{0.091571, 0.605172, 0.127633, 0.175623,
 0.372718, 0.105336, 0.323809, 0.198137,
 0.340176, 0.124758, 0.226224, 0.308843,
 0.314978, 0.273301,  0.11141, 0.300311,
 0.234442, 0.329836, 0.149336, 0.286386,
 0.067081, 0.149234,  0.13964, 0.644045,
 0.136779, 0.082195, 0.526927, 0.254099,
  0.50801,   0.0924, 0.208236, 0.191353,
 0.192364, 0.069213, 0.150847, 0.587576,
 0.424489, 0.046491, 0.311736, 0.217284,
 0.420194, 0.003928, 0.485582, 0.090297,
 0.137958, 0.001139, 0.842693, 0.018209,
 0.079417,  0.00191, 0.916267, 0.002406} 

{0.088034, 0.654088, 0.143499, 0.114378,
 0.323139, 0.395566, 0.163378, 0.117917,
 0.309253, 0.165555, 0.187432,  0.33776,
 0.346785, 0.291736, 0.106997, 0.254482,
 0.162418, 0.320279, 0.162811, 0.354492,
 0.093663, 0.177555, 0.324167, 0.404616,
 0.130472, 0.092136, 0.502679, 0.274714,
 0.448084, 0.100678, 0.200399, 0.250839,
 0.214614,  0.06715, 0.142917, 0.575319,
 0.509237, 0.019671, 0.122511, 0.348581,
  0.46815, 0.010489, 0.469439, 0.051921,
 0.173551, 0.001535, 0.814672, 0.010241,
 0.237972, 0.000884, 0.755762, 0.005382} 

{0.067997, 0.642808, 0.137516,  0.15168,
 0.077502, 0.209756, 0.286335, 0.426406,
 0.295672, 0.159818, 0.227588, 0.316922,
  0.38523, 0.318093,  0.08864, 0.208037,
 0.173205, 0.282584, 0.224753, 0.319458,
 0.092214, 0.157321, 0.162573, 0.587891,
 0.126785, 0.073955, 0.553949, 0.245311,
 0.264227, 0.097545, 0.315177,  0.32305,
  0.22176, 0.073248, 0.152087, 0.552904,
 0.609211, 0.011833, 0.285556,   0.0934,
 0.433015,  0.00395, 0.541862, 0.021174,
 0.135163, 0.003964,  0.82103, 0.039843,
 0.207189, 0.016559, 0.522067, 0.254186} 

{0.052101, 0.555367, 0.120322, 0.272209,
 0.110458, 0.377943, 0.070461, 0.441138,
 0.286955,  0.16158, 0.236301, 0.315164,
 0.373692, 0.320227, 0.072245, 0.233836,
 0.232526, 0.327837,  0.19636, 0.243277,
 0.109006, 0.126906, 0.056355, 0.707733,
 0.112068, 0.093128, 0.497849, 0.296955,
 0.340935, 0.142612, 0.330413,  0.18604,
 0.224056, 0.080135, 0.153485, 0.542324,
 0.677463, 0.024748, 0.220038, 0.077751,
 0.297701, 0.004058, 0.678137, 0.020104,
 0.245919, 0.002651, 0.729949, 0.021482,
 0.033378, 0.001396, 0.950025, 0.015201} 

{0.075887, 0.533854, 0.098245, 0.292014,
 0.135214, 0.209264, 0.039977, 0.615545,
 0.299595, 0.177385,  0.16791,  0.35511,
 0.395441, 0.293825, 0.092067, 0.218667,
 0.180193, 0.348558, 0.222815, 0.248434,
 0.137902, 0.086701, 0.163994, 0.611402,
 0.119951, 0.089378, 0.504849, 0.285822,
 0.368364, 0.132917, 0.368482, 0.130238,
 0.200413, 0.059109, 0.194123, 0.546355,
 0.261835,  0.06904, 0.521911, 0.147214,
 0.321312, 0.005954,  0.64721, 0.025524,
   0.0728, 0.001968, 0.913313, 0.011919,
 0.101084,  0.00498, 0.876776,  0.01716} 

{0.083688, 0.559186,  0.09706, 0.260066,
 0.208253, 0.566527, 0.071152, 0.154069,
 0.255184, 0.176013, 0.160219, 0.408584,
 0.385973, 0.320055, 0.126752, 0.167219,
 0.260778,  0.28931, 0.176008, 0.273904,
 0.133507, 0.104075, 0.185061, 0.577356,
 0.111654, 0.074642, 0.570064,  0.24364,
 0.335421, 0.089934,  0.43308, 0.141565,
 0.204828,  0.05948, 0.183899, 0.551793,
 0.214701, 0.025578, 0.348336, 0.411385,
 0.425054, 0.008837, 0.530137, 0.035972,
 0.225757,  0.00856, 0.736262, 0.029421,
 0.570212,  0.00082, 0.418288, 0.010681} 

{0.135479, 0.511101, 0.087668, 0.265751,
 0.166478, 0.477018, 0.038372, 0.318133,
 0.187607, 0.271985, 0.157442, 0.382966,
 0.370643, 0.303895, 0.155475, 0.169988,
   0.1899, 0.319758, 0.169923, 0.320419,
 0.098322, 0.139672, 0.044093, 0.717913,
 0.112713, 0.073633, 0.555134, 0.258519,
 0.314937, 0.127388, 0.352032, 0.205643,
 0.203607, 0.061282, 0.192694, 0.542417,
 0.287199, 0.035422, 0.468895, 0.208484,
 0.332931, 0.008986, 0.586805, 0.071278,
 0.274136, 0.003151, 0.682973,  0.03974,
 0.217557,   0.0058, 0.732261, 0.044381} 

{0.190533, 0.506009, 0.086512, 0.216946,
 0.323888, 0.096954,  0.28274, 0.296417,
 0.197053, 0.272322,  0.16414, 0.366485,
 0.403444, 0.275222, 0.155131, 0.166203,
 0.154464, 0.337722, 0.166426, 0.341388,
 0.133501,  0.10772, 0.124171, 0.634607,
 0.106746, 0.116427, 0.538223, 0.238604,
 0.324734, 0.074483, 0.392523,  0.20826,
 0.210766, 0.060678, 0.149994, 0.578561,
 0.420769, 0.007349, 0.252153, 0.319729,
 0.455057, 0.010992, 0.466865, 0.067086,
  0.29889, 0.001619, 0.586272,  0.11322,
 0.063588, 0.001885, 0.870445, 0.064082} 

{0.200316,   0.5183, 0.107655, 0.173729,
 0.036706,  0.23673, 0.539092, 0.187472,
 0.190877, 0.264513, 0.183036, 0.361574,
 0.356894, 0.299085, 0.125316, 0.218705,
 0.148057, 0.372475, 0.172232, 0.307236,
