regnum : 1937 documents
 0.162461, 0.302896, 0.330528, 0.204116,
 0.246432, 0.168449, 0.210007, 0.375111,
 0.079726, 0.368804, 0.183592, 0.367878,
  0.15196, 0.101716, 0.388027, 0.358297,
 0.197342,   0.2441, 0.295009, 0.263549,
 0.218397, 0.113041, 0.296878, 0.371684} 

{0.442806, 0.259398, 0.095979, 0.201817,
 0.322567, 0.133566, 0.251905, 0.291962,
 0.196797, 0.315157, 0.278234, 0.209812,
 0.303165, 0.224736, 0.244026, 0.228072,
  0.23003, 0.229457, 0.403122, 0.137391,
 0.292998, 0.227284, 0.297736, 0.181982,
 0.245256, 0.169375, 0.275755, 0.309613,
 0.171611, 0.283968, 0.332489, 0.211932,
 0.247524, 0.167513,  0.21029, 0.374672,
 0.087624, 0.383397,  0.15892,  0.37006,
 0.150377, 0.104843, 0.386449, 0.358331,
 0.195342, 0.244217, 0.299688, 0.260753,
 0.233058, 0.149924, 0.284141, 0.332878} 

{0.310412, 0.278199, 0.074968,  0.33642,
 0.105668, 0.322393, 0.512747, 0.059192,
 0.187051, 0.317749,  0.28474,  0.21046,
 0.301243, 0.225379, 0.242774, 0.230603,
 0.238684,  0.22582, 0.389755, 0.145741,
 0.282307, 0.234377, 0.305502, 0.177814,
 0.243254, 0.170244, 0.275838, 0.310664,
 0.146937, 0.281355, 0.369301, 0.202407,
 0.248657, 0.164935, 0.220143, 0.366265,
  0.10203, 0.368681, 0.175233, 0.354056,
 0.149806, 0.096163, 0.385808, 0.368224,
 0.197949, 0.252602, 0.290342, 0.259108,
 0.225662, 0.144456, 0.290928, 0.338954} 

{0.278522, 0.052958, 0.117443, 0.551077,
 0.172326, 0.155703, 0.285111, 0.386861,
 0.186904, 0.314065, 0.284882, 0.214148,
 0.303052, 0.218969,  0.24459,  0.23339,
 0.235389, 0.227264, 0.392759, 0.144587,
 0.279697, 0.239805, 0.306051, 0.174446,
  0.24196, 0.169415, 0.278675,  0.30995,
 0.139117, 0.270547, 0.354911, 0.235425,
 0.246018, 0.161271, 0.225346, 0.367365,
 0.100713, 0.359201, 0.169308, 0.370777,
 0.153364, 0.095521, 0.392452, 0.358663,
  0.18712, 0.282926, 0.287912, 0.242043,
 0.225897, 0.173454, 0.298608, 0.302041} 

{ 0.23557, 0.064801,  0.09383, 0.605799,
 0.105483, 0.141789, 0.301829, 0.450898,
 0.186756, 0.313354,  0.28915,  0.21074,
 0.306072, 0.219952, 0.245232, 0.228744,
 0.233303, 0.233154, 0.390856, 0.142686,
 0.277539, 0.236651, 0.301019, 0.184791,
 0.249822, 0.170917, 0.278204, 0.301057,
 0.100022, 0.300808, 0.368063, 0.231107,
  0.24497, 0.160323, 0.225862, 0.368845,
 0.097567, 0.367426, 0.173311, 0.361696,
 0.141754, 0.100279, 0.399243, 0.358724,
  0.20656, 0.283446, 0.276827, 0.233168,
 0.210857, 0.160435, 0.308438,  0.32027} 

{0.264952, 0.069888, 0.103399, 0.561761,
 0.242204, 0.143452, 0.145412, 0.468932,
 0.186816, 0.310062, 0.292885, 0.210237,
 0.305912,  0.21537, 0.248642, 0.230076,
 0.224015, 0.236165, 0.390044, 0.149776,
 0.282403, 0.224376, 0.301031,  0.19219,
 0.246361, 0.193072, 0.263848, 0.296718,
  0.10126, 0.289101, 0.375443, 0.234196,
  0.24499, 0.160967, 0.224201, 0.369842,
  0.08198, 0.373224,  0.17521, 0.369586,
 0.142384, 0.103435, 0.386603, 0.367578,
 0.219883, 0.280118, 0.274475, 0.225524,
 0.250881, 0.169448, 0.273906, 0.305765} 

{0.277717, 0.066476, 0.113411, 0.542396,
 0.438751, 0.027277, 0.175829, 0.358143,
 0.187159, 0.311773, 0.292744, 0.208325,
 0.311878, 0.219248, 0.247526, 0.221347,
 0.211302, 0.243001, 0.399411, 0.146285,
 0.284699,  0.23256, 0.298154, 0.184587,
 0.245868, 0.195073, 0.267523, 0.291535,
 0.097441, 0.289307, 0.377175, 0.236078,
 0.247372,  0.16486, 0.225462, 0.362306,
 0.083055, 0.364645, 0.181623, 0.370678,
 0.143738, 0.102787,  0.38689, 0.366585,
 0.205555,  0.30425, 0.277456,  0.21274,
 0.341672, 0.174215,   0.2441, 0.240013} 

{0.256317, 0.088074, 0.133266, 0.522342,
 0.465052, 0.263406, 0.061584, 0.209959,
 0.187785, 0.327417, 0.287999,   0.1968,
 0.305364, 0.219685, 0.252624, 0.222327,
  0.21299, 0.244097, 0.401787, 0.141126,
  0.28585, 0.229115, 0.299659, 0.185376,
 0.244747, 0.190975, 0.277421, 0.286857,
 0.092308, 0.300613, 0.380118,  0.22696,
 0.249841, 0.162442, 0.226242, 0.361475,
 0.085159, 0.356125, 0.181009, 0.377707,
 0.145359, 0.103094, 0.389244, 0.362303,
 0.210674, 0.297445, 0.279999, 0.211882,
  0.34914, 0.172214, 0.243491, 0.235154} 

{0.238928, 0.130959, 0.156225, 0.473888,
 0.242763, 0.148481, 0.063103, 0.545653,
 0.190795, 0.318183, 0.289195, 0.201826,
 0.307522, 0.216278, 0.249754, 0.226446,
 0.187793, 0.248913, 0.408442, 0.154853,
 0.278829, 0.230244, 0.306259, 0.184668,
 0.248072,  0.18438, 0.274337, 0.293211,
 0.092392, 0.311844, 0.371694, 0.224071,
 0.249207, 0.158558, 0.236848, 0.355387,
 0.101784, 0.368915, 0.177506, 0.351795,
 0.142602, 0.109191, 0.383844, 0.364363,
 0.195171, 0.302661, 0.278333, 0.223836,
 0.372558, 0.171366, 0.228954, 0.227121} 

{0.349231,  0.10893, 0.143482, 0.398358,
 0.289479, 0.127818,  0.23587, 0.346834,
 0.189624, 0.321136, 0.286517, 0.202723,
  0.31059, 0.209217, 0.253518, 0.226675,
 0.187533, 0.269749, 0.376186, 0.166532,
 0.285216, 0.235721, 0.297287, 0.181775,
  0.24649, 0.185243, 0.276387, 0.291879,
 0.093706,  0.33783, 0.407598, 0.160866,
 0.250945, 0.170778, 0.231455, 0.346821,
 0.091791, 0.382182, 0.158311, 0.367716,
 0.137933, 0.102226, 0.393196, 0.366645,
 0.183614, 0.286954,  0.26823, 0.261202,
 0.257099,  0.20416, 0.273972, 0.264769} 

{ 0.31302, 0.105683, 0.073317,  0.50798,
 0.354701, 0.168059, 0.086198, 0.391042,
 0.181611, 0.325781, 0.287435, 0.205174,
 0.309959,  0.20667, 0.259028, 0.224343,
  0.18499, 0.271229, 0.377657, 0.166124,
 0.289639, 0.232363, 0.288564, 0.189433,
 0.248989, 0.180621, 0.278323, 0.292067,
 0.107878, 0.327018, 0.398564,  0.16654,
 0.248641, 0.169606, 0.239042, 0.342712,
 0.093051, 0.361822,  0.16182, 0.383306,
 0.138187, 0.096743, 0.399289, 0.365781,
 0.175918, 0.283585, 0.280829, 0.259668,
 0.293676, 0.195984, 0.264358, 0.245981} 

{0.454526, 0.078508, 0.052717,  0.41425,
 0.257266, 0.339526, 0.154455, 0.248753,
 0.178947, 0.326416, 0.288456, 0.206182,
 0.310556, 0.205339, 0.261663, 0.222443,
 0.183064, 0.271448, 0.375214, 0.170274,
 0.282988, 0.230685, 0.291028,   0.1953,
 0.251645, 0.182163, 0.275954, 0.290238,
 0.123018, 0.328375, 0.393397,  0.15521,
 0.247021, 0.168908, 0.240645, 0.343426,
  0.08881,  0.36824, 0.162017, 0.380933,
 0.139733, 0.094351, 0.408226, 0.357691,
 0.155048, 0.268531, 0.298005, 0.278415,
 0.277091, 0.180301, 0.271333, 0.271275} 

{0.666659, 0.071061, 0.037839, 0.224441,
 0.521751, 0.266217, 0.141843, 0.070189,
 0.174092,   0.3309, 0.289763, 0.205244,
 0.309924, 0.207029, 0.260489, 0.222558,
 0.183832, 0.298817, 0.364629, 0.152723,
 0.279235, 0.227679, 0.297354, 0.195732,
 0.255224, 0.181867,  0.27673, 0.286179,
 0.116014, 0.328697, 0.403368, 0.151921,
 0.242593, 0.176691, 0.239465, 0.341251,
 0.090904, 0.364421, 0.170888, 0.373786,
 0.135517, 0.102779, 0.409713, 0.351991,
 0.163494, 0.227205, 0.315289, 0.294012,
 0.211355,  0.14567, 0.298678, 0.344297} 

{0.548652, 0.182799, 0.057871, 0.210678,
 0.146744, 0.215676, 0.022339, 0.615241,
 0.175643,  0.32431, 0.292236, 0.207811,
 0.309918, 0.206469, 0.259138, 0.224475,
 0.182651, 0.294433, 0.367233, 0.155683,
 0.280552, 0.218137, 0.304043, 0.197268,
 0.258309,  0.18285,  0.27639, 0.282452,
 0.112513, 0.329408, 0.405467, 0.152611,
 0.249938, 0.170234, 0.238807, 0.341021,
 0.087804,   0.3752, 0.179979, 0.357017,
 0.134002, 0.094777, 0.414089, 0.357132,
 0.140017,  0.23877, 0.298088, 0.323125,
 0.210938, 0.131003, 0.341053, 0.317005} 

{0.386326, 0.292226, 0.067443, 0.254005,
 0.119742,  0.62253, 0.034707,  0.22302,
 0.179351, 0.324417, 0.290402,  0.20583,
 0.311292, 0.202215, 0.259752,  0.22674,
 0.181367, 0.278289, 0.386214, 0.154131,
 0.269981, 0.211822, 0.313518, 0.204679,
 0.253528, 0.181231, 0.273982, 0.291259,
 0.112662, 0.321024,  0.42006, 0.146254,
 0.249179, 0.168359, 0.242846, 0.339616,
 0.087964, 0.372915, 0.181357, 0.357764,
 0.148381, 0.086464, 0.413474,  0.35168,
 0.144252, 0.231022,  0.29199, 0.332736,
 0.271199, 0.128232, 0.273471, 0.327098} 

{0.427935, 0.333298, 0.086876,  0.15189,
 0.535278, 0.300888, 0.042472, 0.121362,
 0.178558, 0.320659, 0.288963, 0.211821,
 0.311964, 0.201646, 0.258755, 0.227636,
 0.192451, 0.275556, 0.379075, 0.152918,
 0.274846, 0.215363, 0.306545, 0.203246,
  0.25253, 0.182017, 0.272663,  0.29279,
 0.111341, 0.321101, 0.442448,  0.12511,
 0.246339, 0.165921, 0.243126, 0.344614,
 0.146607, 0.358863, 0.161368, 0.333163,
 0.153366, 0.086751, 0.415052, 0.344832,
 0.147623, 0.222317, 0.293013, 0.337048,
 0.267173, 0.144894, 0.258112, 0.329821} 

{0.423496, 0.327606, 0.012888,  0.23601,
 0.351395,  0.26105, 0.095381, 0.292173,
 0.177691, 0.317181, 0.288528,   0.2166,
 0.308994, 0.205418, 0.256717,  0.22887,
 0.186044, 0.289196, 0.380115, 0.144645,
 0.270971, 0.215485, 0.309787, 0.203757,
 0.247974,  0.18162, 0.283784, 0.286621,
 0.104969, 0.317695, 0.471927, 0.105409,
 0.242769, 0.162194, 0.245438, 0.349599,
 0.143239, 0.356929, 0.164297, 0.335535,
 0.147395, 0.085646, 0.423342, 0.343617,
 0.146537, 0.198677, 0.323696,  0.33109,
 0.248431, 0.172549, 0.259354, 0.319666} 

{0.353433, 0.278442, 0.039532, 0.328592,
 0.554131,  0.15554, 0.064867, 0.225462,
 0.175344, 0.318999, 0.281597, 0.224061,
 0.309038,  0.20651, 0.258135, 0.226316,
 0.197168, 0.270992, 0.361118, 0.170722,
 0.277692, 0.216078, 0.304827, 0.201403,
 0.237057,  0.18147, 0.287359, 0.294114,
 0.106384, 0.307552, 0.474343, 0.111721,
 0.248459, 0.157876, 0.247482, 0.346182,
 0.130689, 0.357611, 0.168048, 0.343652,
 0.143389, 0.080725,  0.42904, 0.346846,
 0.151228, 0.179497, 0.338699, 0.330577,
 0.273224, 0.158064, 0.277357, 0.291355} 

{0.208927,  0.28103, 0.082731, 0.427312,
  0.07867, 0.487907, 0.192943,  0.24048,
 0.177318, 0.318594, 0.282059, 0.222029,
 0.300716, 0.211312, 0.257488, 0.230484,
 0.200399, 0.291198, 0.351976, 0.156427,
 0.259965, 0.225189, 0.306815, 0.208031,
 0.240234, 0.170709, 0.284263, 0.304794,
 0.108251, 0.314475, 0.467291, 0.109983,
 0.260132, 0.161926, 0.266027, 0.311915,
 0.131324, 0.360523,  0.16678, 0.341373,
   0.1442, 0.074264, 0.433163, 0.348373,
 0.144891, 0.177825,    0.341, 0.336284,
 0.215738, 0.177271, 0.291661, 0.315329} 

{0.250938, 0.243902, 0.068494, 0.436667,
 0.031335, 0.063052, 0.074873,  0.83074,
 0.180072, 0.317688, 0.278121, 0.224119,
 0.294684,  0.22521, 0.255687, 0.224419,
 0.196963, 0.288684, 0.354028, 0.160325,
 0.262114, 0.227491, 0.306269, 0.204127,
 0.242213, 0.172645, 0.286451, 0.298692,
 0.135689, 0.290886, 0.468452, 0.104973,
  0.26602, 0.162311, 0.261796, 0.309874,
 0.122108, 0.360713, 0.174159,  0.34302,
 0.151256, 0.067667,  0.43351, 0.347567,
 0.134964, 0.180471, 0.345831, 0.338734,
 0.182594, 0.181861, 0.249814, 0.385732} 

{0.208186, 0.196917, 0.179654, 0.415244,
 0.077961, 0.074645, 0.788007, 0.059387,
 0.183325, 0.315997, 0.281432, 0.219246,
 0.291045, 0.224105, 0.255472, 0.229377,
 0.192474, 0.283465, 0.359487, 0.164574,
 0.261837, 0.229289, 0.302402, 0.206473,
  0.23617, 0.177348,  0.29195, 0.294532,
 0.129327,   0.2883, 0.477588, 0.104784,
 0.274463, 0.162338, 0.260677, 0.302522,
 0.131967, 0.360148, 0.189779, 0.318106,
 0.149698, 0.065198, 0.423967, 0.361137,
  0.13163, 0.167625, 0.370942, 0.329802,
 0.183078, 0.192704, 0.231154, 0.393063} 

{0.392851, 0.171678, 0.152297, 0.283175,
 0.286798, 0.147545,  0.15509, 0.410566,
  0.18718, 0.313936,  0.28319, 0.215694,
 0.293347, 0.229007, 0.249447, 0.228199,
 0.205108, 0.283623, 0.349459,  0.16181,
 0.255725, 0.240571, 0.304386, 0.199318,
 0.235776, 0.178049, 0.293983, 0.292192,
  0.13119,  0.28178, 0.480745, 0.106285,
 0.287116,  0.15926, 0.254138, 0.299487,
 0.154301, 0.347048,  0.18487, 0.313781,
  0.15172, 0.062519, 0.433713, 0.352047,
 0.132825, 0.168807,  0.37072, 0.327648,
  0.18395, 0.151959, 0.210251, 0.453839} 

{0.353055, 0.301137, 0.124882, 0.220926,
 0.460052, 0.212634, 0.137801, 0.189514,
 0.187497, 0.312577,  0.28334, 0.216587,
 0.293967, 0.227738, 0.249236, 0.229058,
 0.196409,  0.27359, 0.364374, 0.165627,
 0.257838, 0.234807, 0.312687, 0.194668,
 0.237134, 0.188993, 0.288577, 0.285296,
 0.151524, 0.277079,  0.46107, 0.110328,
 0.281584, 0.158649, 0.256381, 0.303386,
 0.143012, 0.361378, 0.228263, 0.267346,
 0.150888, 0.069307, 0.430958, 0.348847,
 0.135439, 0.167217, 0.371103, 0.326242,
 0.132946, 0.115464, 0.265837, 0.485754} 

{0.411296, 0.200848, 0.152606,  0.23525,
 0.084405, 0.044321, 0.672076, 0.199198,
 0.187637, 0.309854, 0.282674, 0.219836,
 0.296374, 0.228436, 0.240659, 0.234531,
 0.192999, 0.282784, 0.359801, 0.164416,
 0.247476, 0.233614,  0.32582,  0.19309,
 0.239352,  0.18901, 0.287184, 0.284455,
 0.154709, 0.271485, 0.485269, 0.088538,
 0.279985, 0.160175, 0.254382, 0.305457,
 0.150771, 0.363887, 0.216494, 0.268848,
 0.154994, 0.071556, 0.413946, 0.359504,
 0.144686, 0.173456, 0.358803, 0.323056,
 0.130678, 0.114325, 0.232077,  0.52292} 

{0.299181, 0.143281, 0.205524, 0.352015,
 0.096432, 0.292908, 0.180067, 0.430593,
 0.187516, 0.309078, 0.281832, 0.221574,
 0.293429, 0.222191, 0.246338, 0.238042,
 0.194409, 0.276404, 0.364578, 0.164609,
 0.249328, 0.227569,  0.33019, 0.192914,
 0.236502, 0.187374,  0.29238, 0.283743,
 0.158945, 0.269818, 0.484624, 0.086614,
 0.287841, 0.163165, 0.232037, 0.316957,
 0.140164, 0.347947, 0.225312, 0.286576,
  0.16186, 0.068753, 0.413701, 0.355686,
 0.151591, 0.166239, 0.360462, 0.321708,
 0.106832, 0.126144, 0.243164,  0.52386} 

{0.313022, 0.198198, 0.189995, 0.298784,
 0.082716, 0.437033, 0.291418, 0.188834,
 0.184789, 0.309592, 0.282023, 0.223596,
 0.290802, 0.222628, 0.244911, 0.241659,
 0.209519, 0.228927, 0.398918, 0.162637,
 0.242587, 0.233055, 0.336561, 0.187797,
 0.245519, 0.188442, 0.280022, 0.286017,
 0.156097,  0.26754, 0.489435, 0.086928,
 0.282435, 0.167231, 0.237523, 0.312811,
 0.136358, 0.345906, 0.224406,  0.29333,
 0.160089, 0.076784, 0.408242, 0.354885,
 0.159183, 0.167572,  0.33997, 0.333275,
 0.090493, 0.118944, 0.248819, 0.541745} 

{0.352718,  0.19534, 0.210298, 0.241644,
  0.14418, 0.325243, 0.420038, 0.110539,
 0.188338, 0.307316, 0.281593, 0.222753,
 0.292119, 0.221604, 0.246198,  0.24008,
 0.214269, 0.206936, 0.411116, 0.167678,
 0.242205, 0.232336, 0.335494, 0.189965,
 0.250599, 0.189606, 0.274957, 0.284838,
 0.160964, 0.258676, 0.466087, 0.114274,
 0.281211, 0.166136, 0.234713,  0.31794,
 0.143408, 0.340336, 0.223275, 0.292981,
 0.161047, 0.079026, 0.407465, 0.352463,
 0.170568, 0.166759, 0.329387, 0.333286,
 0.086649, 0.130221, 0.276955, 0.506174} 

{ 0.25437, 0.294518, 0.288598, 0.162514,
 0.085437, 0.347987, 0.138457, 0.428119,
 0.195917, 0.306571, 0.277476, 0.220036,
 0.300694, 0.215016, 0.244011, 0.240279,
 0.208798, 0.210661, 0.409168, 0.171372,
 0.251198, 0.230479, 0.329241, 0.189082,
   0.2521, 0.189369,  0.27166, 0.286871,
 0.122217, 0.296876, 0.459569, 0.121337,
 0.291393, 0.165941, 0.227567, 0.315098,
 0.135537, 0.333362, 0.239841,  0.29126,
 0.161723, 0.078863, 0.405373, 0.354041,
 0.165048, 0.197156, 0.324949, 0.312846,
 0.084177, 0.126632, 0.263434, 0.525758} 

{0.436882, 0.209249, 0.113769, 0.240101,
 0.102738, 0.409397, 0.219673, 0.268191,
 0.196217, 0.309813, 0.274198, 0.219772,
 0.302209, 0.211784, 0.244814, 0.241193,
 0.234341, 0.193348, 0.416639, 0.155673,
 0.256102, 0.230419, 0.325525, 0.187954,
 0.249768, 0.193837,  0.27243, 0.283965,
 0.120299,  0.30354, 0.456041, 0.120119,
  0.28935, 0.163448, 0.224821, 0.322382,
  0.14618, 0.318978, 0.243685, 0.291157,
 0.166029, 0.074964, 0.401536,  0.35747,
 0.165421,  0.17976, 0.340834, 0.313985,
 0.128733, 0.148436, 0.292393, 0.430437} 

{0.393564, 0.171082, 0.248105,  0.18725,
 0.333302, 0.334104, 0.197863, 0.134732,
 0.195473, 0.307592,  0.28014, 0.216795,
 0.300738, 0.212687, 0.244867, 0.241709,
 0.236644, 0.188261, 0.422954, 0.152141,
 0.258043, 0.224255, 0.322495, 0.195207,
 0.247738, 0.192504, 0.272595, 0.287163,
 0.128413, 0.299772,  0.43858, 0.133234,
 0.290709, 0.168243, 0.225447, 0.315601,
  0.15899, 0.285444, 0.253216, 0.302351,
  0.16311, 0.073381, 0.413485, 0.350024,
 0.170808, 0.179731, 0.352466, 0.296995,
 0.099549, 0.183233, 0.229769, 0.487449} 

{0.384388, 0.121583, 0.313827, 0.180202,
 0.217683, 0.346575, 0.122531, 0.313212,
 0.196625, 0.304728, 0.281721, 0.216926,
 0.302227, 0.214805, 0.238241, 0.244727,
  0.24323, 0.165272, 0.410115, 0.181383,
 0.250764, 0.222147, 0.322594, 0.204496,
 0.247806, 0.191232, 0.268069, 0.292893,
 0.129559,   0.3025, 0.439637, 0.128304,
 0.291417, 0.173455, 0.222745, 0.312382,
 0.162294, 0.288872, 0.224436, 0.324398,
 0.168716, 0.071742, 0.405447, 0.354095,
 0.184413, 0.165614, 0.336546, 0.313427,
 0.102744, 0.194229, 0.221525, 0.481501} 

{0.372332,  0.24215, 0.241835, 0.143683,
 0.284499, 0.272271, 0.318346, 0.124884,
 0.195174, 0.304229, 0.280413, 0.220184,
 0.301698, 0.216955, 0.238754, 0.242593,
 0.242519, 0.167266,   0.4009, 0.189316,
 0.249192, 0.219203,  0.32168, 0.209925,
 0.241153, 0.192917, 0.271773, 0.294158,
 0.139169, 0.291773, 0.444687, 0.124371,
 0.293255, 0.169973, 0.220293,  0.31648,
 0.168515,  0.30099, 0.213188, 0.317307,
 0.166378, 0.070732, 0.401682, 0.361207,
 0.185522, 0.158773, 0.350781, 0.304924,
 0.104164, 0.171316, 0.241737, 0.482783} 

{0.396653, 0.295861,  0.05705, 0.250436,
   0.0894,  0.35748, 0.050931, 0.502188,
 0.203139, 0.305174, 0.278036, 0.213651,
 0.304532, 0.209944,  0.24039, 0.245134,
  0.23234,  0.16875, 0.421017, 0.177893,
 0.245257, 0.211555, 0.318831, 0.224357,
 0.249918, 0.186804, 0.269231, 0.294047,
 0.144737, 0.281956, 0.446964, 0.126343,
 0.300377, 0.166514, 0.218412, 0.314697,
 0.157516, 0.311497, 0.217691, 0.313297,
 0.177688, 0.067687, 0.398638, 0.355987,
 0.188813, 0.162169,  0.34679, 0.302228,
 0.084489, 0.143566, 0.252093, 0.519853} 

{0.337649, 0.353673, 0.129087, 0.179591,
 0.266571, 0.217105,  0.12414, 0.392184,
 0.203249, 0.302291, 0.282166, 0.212294,
 0.304185, 0.213398, 0.241327, 0.241091,
 0.236546, 0.147863, 0.434643, 0.180948,
 0.246642, 0.209993, 0.312933, 0.230433,
 0.246793, 0.186101, 0.273105, 0.294001,
 0.150483, 0.247731, 0.469024, 0.132763,
 0.307852,  0.15622, 0.218563, 0.317365,
 0.157194, 0.305211, 0.220744,  0.31685,
 0.180084, 0.068167, 0.393604, 0.358145,
 0.191176, 0.170405, 0.345902, 0.292517,
 0.102424, 0.149413, 0.224067, 0.524096} 

{0.375777, 0.325792, 0.204806, 0.093625,
 0.262091, 0.254081, 0.120352, 0.363476,
 0.204407, 0.298965, 0.281541, 0.215087,
 0.298229, 0.214379,  0.24032, 0.247073,
 0.244038, 0.145955, 0.442141, 0.167866,
 0.238169, 0.213426, 0.305561, 0.242843,
 0.249616, 0.183731, 0.272663,  0.29399,
 0.149399, 0.244758, 0.473236, 0.132608,
 0.310616, 0.154816, 0.218417, 0.316151,
 0.164318, 0.272561, 0.239499, 0.323623,
 0.192819, 0.060415, 0.391552, 0.355214,
 0.207892, 0.169223, 0.328988, 0.293897,
 0.104155, 0.133786, 0.235153, 0.526906} 

{ 0.50015, 0.238671, 0.139235, 0.121944,
 0.485845, 0.226324,  0.22025, 0.067582,
 0.205521, 0.298952, 0.285976, 0.209551,
 0.299276, 0.212621, 0.238897, 0.249207,
 0.251879, 0.137107, 0.441329, 0.169685,
 0.242695, 0.213743, 0.297119, 0.246443,
 0.238301, 0.191026, 0.272637, 0.298036,
 0.146883, 0.238581, 0.479274, 0.135263,
 0.295736, 0.158289, 0.226489, 0.319487,
 0.165402, 0.295643, 0.219442, 0.319513,
 0.190567, 0.062147, 0.387968, 0.359319,
 0.218303, 0.154466, 0.380736, 0.246495,
 0.134146, 0.134194, 0.225042, 0.506619} 

{0.411797, 0.322141, 0.131483, 0.134579,
 0.367714, 0.136008, 0.407099, 0.089178,
 0.202863, 0.289533,  0.28122, 0.226384,
 0.299569, 0.213298, 0.237771, 0.249362,
 0.251075, 0.127794, 0.456411, 0.164719,
 0.232943, 0.213959, 0.310538,  0.24256,
 0.239744, 0.189384, 0.275058, 0.295813,
 0.144731, 0.253238, 0.459631,   0.1424,
 0.292694, 0.155552, 0.217021, 0.334733,
 0.167127, 0.283941, 0.225237, 0.323694,
 0.179287, 0.070054, 0.391029,  0.35963,
 0.204948, 0.153506, 0.371024, 0.270522,
 0.159579, 0.160322, 0.227473, 0.452627} 

{0.372114, 0.049843, 0.320226, 0.257817,
 0.670372, 0.028919, 0.130149,  0.17056,
 0.195525, 0.290889, 0.280409, 0.233178,
 0.296803, 0.214919, 0.236362, 0.251916,
 0.253528, 0.133403, 0.463099,  0.14997,
 0.237847, 0.211691, 0.309027, 0.241435,
 0.230303, 0.195031, 0.277148, 0.297518,
 0.149817, 0.259447, 0.448822, 0.141914,
 0.293232, 0.156027, 0.214335, 0.336406,
 0.180841,  0.28766, 0.220978, 0.310521,
  0.18195, 0.064757, 0.394359, 0.358934,
 0.174944,   0.1691, 0.388215,  0.26774,
 0.158152, 0.185718, 0.286783, 0.369346} 

{0.416996, 0.076769,  0.12792, 0.378315,
 0.358458, 0.391163, 0.106342, 0.144037,
 0.194415,  0.29295,   0.2774, 0.235235,
 0.295664, 0.225814, 0.230894, 0.247628,
 0.251014, 0.132083, 0.464393, 0.152511,
 0.227128,  0.21886, 0.310863,  0.24315,
 0.231213, 0.195735, 0.274789, 0.298263,
 0.145498, 0.237127, 0.424442, 0.192933,
 0.263228, 0.160519, 0.224377, 0.351875,
 0.173229, 0.286098, 0.223753,  0.31692,
 0.171973, 0.067789, 0.406641, 0.353597,
 0.175872, 0.173162, 0.377434, 0.273533,
 0.175225, 0.175318, 0.286332, 0.363126} 

{0.461608, 0.142999, 0.058829, 0.336565,
 0.282035, 0.275084, 0.080784, 0.362098,
 0.194857, 0.291619, 0.277198, 0.236326,
  0.29346, 0.227599, 0.228679, 0.250262,
 0.247305,  0.13224, 0.474781, 0.145674,
 0.229842, 0.215277,  0.30932, 0.245561,
 0.234246, 0.196229,  0.26919, 0.300335,
 0.159696, 0.211196, 0.425838,  0.20327,
 0.265959, 0.157042, 0.216185, 0.360813,
  0.15992, 0.300725, 0.229932, 0.309423,
 0.170191, 0.059976, 0.410741, 0.359092,
 0.170316, 0.185553, 0.384174, 0.259957,
  0.15803, 0.159228,  0.28781, 0.394932} 

{0.331521, 0.356992, 0.049792, 0.261695,
 0.228844, 0.234891, 0.052222, 0.484043,
 0.194463, 0.291758, 0.277615, 0.236164,
 0.285857, 0.222027,  0.24518, 0.246936,
 0.243407, 0.133971, 0.479737, 0.142886,
 0.226283, 0.222794, 0.302548, 0.248375,
 0.235984, 0.197315,  0.27453, 0.292171,
 0.162717, 0.206353, 0.435244, 0.195686,
   0.2641, 0.156623, 0.214257,  0.36502,
  0.14857, 0.300286, 0.251779, 0.299365,
   0.1633, 0.070627, 0.414362, 0.351711,
 0.155472, 0.188558, 0.376811, 0.279159,
 0.120479, 0.160782, 0.300686, 0.418052} 

{0.276221,  0.33748, 0.039981, 0.346318,
 0.176357, 0.242616, 0.085673, 0.495355,
 0.196213, 0.292667, 0.280079, 0.231041,
 0.283354, 0.224659, 0.247161, 0.244825,
  0.28463, 0.151878, 0.408705, 0.154787,
 0.227761, 0.220931, 0.298567, 0.252741,
 0.237421, 0.198864, 0.274739, 0.288975,
 0.160784, 0.214519, 0.420086, 0.204611,
 0.262658, 0.157516, 0.214952, 0.364873,
 0.138739, 0.300531, 0.273776, 0.286953,
 0.175618, 0.071886, 0.400694, 0.351802,
 0.168789, 0.169262, 0.371241, 0.290708,
 0.130467, 0.155574, 0.328399, 0.385559} 

{0.302126, 0.321423, 0.035908, 0.340543,
 0.696438, 0.123903, 0.109883, 0.069777,
 0.194339, 0.291098, 0.279195, 0.235367,
 0.284619, 0.224183,  0.24774, 0.243458,
 0.271719,  0.15206, 0.433512, 0.142709,
 0.235373, 0.218047, 0.296457, 0.250123,
 0.235037, 0.197007, 0.284096,  0.28386,
 0.163887, 0.209372, 0.419181,  0.20756,
  0.26124, 0.156158, 0.228417, 0.354184,
 0.138156, 0.297417, 0.261194, 0.303234,
 0.188318, 0.073513, 0.404431, 0.333737,
 0.173198, 0.172237, 0.368459, 0.286106,
 0.140671, 0.151267, 0.308604, 0.399458} 

{0.338863, 0.364981, 0.040198, 0.255958,
 0.209174, 0.674653, 0.030593, 0.085579,
 0.200567, 0.291087, 0.277992, 0.230354,
