licet : 1704 documents
 0.124594, 0.467258,  0.27441, 0.133738} 

{ 0.43179, 0.444709, 0.043869, 0.079631,
 0.533862, 0.162364, 0.277134, 0.026639,
 0.279972,  0.30542, 0.274504, 0.140103,
 0.227278, 0.235941, 0.356764, 0.180018,
  0.18553, 0.375277,  0.24072, 0.198473,
 0.310963, 0.219465, 0.197531, 0.272041,
 0.198512, 0.188847,  0.36456, 0.248081,
 0.153368, 0.280741, 0.374686, 0.191205,
  0.42196, 0.208435, 0.195541, 0.174065,
 0.361288, 0.262561, 0.338564, 0.037587,
 0.440735, 0.194437, 0.336074, 0.028755,
 0.298468, 0.473945, 0.190986, 0.036601,
 0.263322, 0.342962, 0.307298, 0.086418} 

{0.375764, 0.461614, 0.050663,  0.11196,
 0.750026, 0.154948, 0.079243, 0.015783,
 0.281882, 0.302502, 0.274188, 0.141428,
 0.225947, 0.243246, 0.351708, 0.179099,
 0.182316, 0.356162, 0.258328, 0.203195,
 0.326102, 0.222566, 0.156618, 0.294714,
 0.200539, 0.191584, 0.364766,  0.24311,
  0.19007, 0.268238, 0.361458, 0.180235,
 0.422015, 0.208044, 0.195413, 0.174528,
 0.391727, 0.121236, 0.428054, 0.058984,
 0.417786, 0.220593, 0.338266, 0.023355,
 0.514942, 0.183852, 0.268716, 0.032489,
  0.34166, 0.339758, 0.247187, 0.071395} 

{0.322017, 0.493097,  0.07407, 0.110816,
 0.260055, 0.285154, 0.155364, 0.299427,
 0.283935, 0.307785, 0.275631, 0.132649,
 0.228194, 0.241671, 0.350941, 0.179195,
 0.182028, 0.360324, 0.260288,  0.19736,
 0.331595, 0.208773, 0.166036, 0.293596,
 0.203094,   0.1915, 0.360441, 0.244966,
 0.192265, 0.225886,   0.3978, 0.184049,
 0.424497, 0.207621, 0.193335, 0.174547,
 0.357791, 0.411799, 0.138549, 0.091861,
 0.458328, 0.232893, 0.290332, 0.018447,
 0.345554, 0.331747,  0.30299,  0.01971,
 0.458626, 0.113333, 0.400569, 0.027471} 

{0.290986, 0.530922, 0.069828, 0.108265,
 0.167079,  0.73054,   0.0572, 0.045181,
 0.282778, 0.308191, 0.276211, 0.132819,
 0.229103, 0.243034, 0.357196, 0.170666,
 0.184699, 0.360429, 0.245904, 0.208968,
 0.314097, 0.209218, 0.167144, 0.309541,
 0.203429, 0.191651, 0.360961,  0.24396,
 0.197344, 0.225502, 0.398861, 0.178293,
 0.424194,  0.20633, 0.195831, 0.173645,
 0.476184, 0.053401, 0.396535,  0.07388,
 0.488964, 0.220202, 0.265565, 0.025269,
 0.416922, 0.266432,  0.30226, 0.014386,
 0.338346, 0.033042, 0.617317, 0.011294} 

{0.300199,  0.50019, 0.079526, 0.120085,
 0.254593,  0.39039, 0.051542, 0.303475,
 0.281824, 0.308366, 0.274125, 0.135685,
 0.228234, 0.243967, 0.357693, 0.170106,
 0.186201, 0.368524, 0.232687, 0.212587,
 0.323543, 0.197834, 0.152675, 0.325947,
 0.201397, 0.192035, 0.362119,  0.24445,
 0.214376, 0.206502, 0.403205, 0.175917,
 0.421425, 0.205287, 0.200812, 0.172476,
 0.825818, 0.036337, 0.087297, 0.050548,
 0.511569, 0.217203, 0.249029, 0.022199,
 0.230367, 0.410348,  0.34676, 0.012525,
 0.235758, 0.025897, 0.731585,  0.00676} 

{0.320445, 0.503746, 0.078293, 0.097516,
 0.381747, 0.409944, 0.127401, 0.080908,
 0.281843, 0.306987, 0.271698, 0.139471,
 0.232192, 0.234506, 0.360249, 0.173053,
 0.186306, 0.365943, 0.231844, 0.215906,
 0.327246, 0.201575, 0.160711, 0.310468,
 0.201899, 0.193201, 0.359299,   0.2456,
 0.226944,  0.20448, 0.402906,  0.16567,
 0.430825, 0.196658,  0.19862, 0.173897,
  0.85414,   0.0661, 0.035256, 0.044504,
 0.483857, 0.269394, 0.217983, 0.028765,
 0.295533, 0.310812, 0.383074, 0.010581,
 0.282858,  0.20749, 0.499044, 0.010608} 

{0.381699,  0.46919, 0.059062, 0.090049,
 0.276766,  0.46595, 0.220215, 0.037069,
  0.28183, 0.301212, 0.277632, 0.139326,
 0.230138,  0.23824, 0.357751, 0.173871,
 0.173975, 0.384509, 0.215212, 0.226304,
 0.330255, 0.188791, 0.158177, 0.322777,
 0.201371, 0.191939, 0.356514, 0.250176,
  0.23062, 0.197974,  0.42306, 0.148346,
 0.434631, 0.197308, 0.191118, 0.176943,
 0.325006, 0.317861, 0.191864, 0.165268,
 0.448212, 0.275724, 0.220512, 0.055552,
 0.241913, 0.308613, 0.439941, 0.009534,
 0.281446,  0.25932, 0.447511, 0.011723} 

{0.389349, 0.478544, 0.066905, 0.065202,
 0.485559, 0.305156, 0.063485,   0.1458,
 0.287393, 0.290021, 0.281096, 0.141491,
 0.229979, 0.241661, 0.357352, 0.171008,
 0.173675, 0.398074, 0.204624, 0.223627,
 0.327781, 0.197024, 0.158205, 0.316991,
  0.20112, 0.196052,  0.35315, 0.249678,
 0.223517, 0.192039, 0.432834,  0.15161,
 0.429155,   0.2024, 0.190397, 0.178047,
 0.167497, 0.184655, 0.441709, 0.206139,
 0.426148, 0.259668, 0.257187, 0.056997,
 0.146212, 0.371185, 0.428626, 0.053977,
 0.232484, 0.323107, 0.414762, 0.029647} 

{  0.3769, 0.505649, 0.063056, 0.054394,
  0.19767,  0.59586, 0.099376, 0.107094,
 0.292408, 0.292099, 0.275775, 0.139718,
 0.233181, 0.237351, 0.354291, 0.175176,
 0.168246, 0.396148,  0.22034, 0.215265,
 0.320343, 0.201607, 0.140591, 0.337459,
 0.200788, 0.195849, 0.362043, 0.241319,
 0.221788, 0.195077, 0.432105, 0.151029,
 0.429439, 0.201688, 0.190808, 0.178066,
 0.492829, 0.331958, 0.104894, 0.070319,
 0.423985, 0.281288, 0.245838,  0.04889,
 0.154468, 0.377503, 0.446178, 0.021851,
 0.182274, 0.300273, 0.385473,  0.13198} 

{0.420453, 0.462027, 0.065377, 0.052143,
 0.258047, 0.411113, 0.251561, 0.079279,
 0.294684, 0.292682,  0.27873, 0.133904,
 0.229672, 0.236569, 0.349807, 0.183953,
 0.142727, 0.408002, 0.224502, 0.224769,
 0.321978, 0.203046, 0.145559, 0.329418,
 0.199526, 0.198766,  0.35721, 0.244498,
 0.157576, 0.218866, 0.462466, 0.161092,
 0.430775, 0.198195, 0.189953, 0.181078,
 0.745185, 0.169658, 0.056092, 0.029065,
 0.412379, 0.277308, 0.251648, 0.058665,
 0.283226, 0.285621, 0.374351, 0.056802,
 0.251946, 0.455448, 0.174362, 0.118244} 

{0.428515,  0.43005, 0.091015,  0.05042,
 0.440131, 0.292405, 0.238938, 0.028526,
 0.297664, 0.289643, 0.278376, 0.134317,
 0.232218, 0.237655, 0.347922, 0.182205,
  0.15216, 0.393985, 0.219374, 0.234481,
 0.272406,  0.20466,  0.18627, 0.336664,
 0.198085, 0.205472, 0.349369, 0.247074,
  0.15999, 0.208568, 0.463097, 0.168345,
 0.433146,  0.19964, 0.189938, 0.177277,
  0.22087, 0.511737, 0.121533, 0.145859,
 0.368805, 0.272327, 0.317411, 0.041456,
  0.31611, 0.280288, 0.280321,  0.12328,
 0.334433, 0.149215, 0.244359, 0.271993} 

{0.476682, 0.375636, 0.095772,  0.05191,
 0.316643,  0.26496, 0.317524, 0.100873,
 0.304142, 0.291772, 0.273386,   0.1307,
 0.236859, 0.237709, 0.342203,  0.18323,
 0.155358, 0.386778, 0.228207, 0.229658,
 0.261949, 0.177202, 0.195843, 0.365006,
 0.201739, 0.203257, 0.353162, 0.241842,
 0.161016, 0.208932, 0.469142,  0.16091,
 0.431136, 0.197787, 0.192585, 0.178493,
 0.168427, 0.157194, 0.516112, 0.158268,
 0.372067, 0.272798, 0.318056, 0.037079,
 0.363109, 0.289197, 0.136796, 0.210898,
 0.055428, 0.210385, 0.250285, 0.483902} 

{0.560556, 0.322466, 0.076588, 0.040389,
 0.138103, 0.315472, 0.512453, 0.033973,
 0.302591, 0.288321, 0.273538, 0.135549,
 0.235212, 0.238699, 0.345257, 0.180832,
 0.153089, 0.389443, 0.226361, 0.231107,
 0.256331,  0.17908,  0.19288, 0.371709,
 0.198393, 0.201705, 0.364441, 0.235461,
 0.162489, 0.209901, 0.457926, 0.169683,
 0.430403, 0.198648, 0.192728, 0.178221,
 0.359653, 0.208699, 0.369995, 0.061653,
 0.367031, 0.284407, 0.310002,  0.03856,
 0.309034, 0.320998, 0.166685, 0.203283,
 0.133393, 0.152161, 0.288666,  0.42578} 

{0.596778, 0.299182, 0.065503, 0.038538,
 0.546748, 0.186707, 0.131568, 0.134978,
 0.296021, 0.285338, 0.279657, 0.138983,
 0.232503, 0.236809, 0.353148,  0.17754,
 0.162962,  0.36963, 0.226223, 0.241186,
 0.262566, 0.180957, 0.183157,  0.37332,
 0.196053,  0.19583, 0.371581, 0.236536,
 0.145912, 0.221677,   0.4608,  0.17161,
  0.42723, 0.199561, 0.192958, 0.180251,
 0.374262, 0.188708, 0.288992, 0.148038,
 0.363313,  0.21647, 0.362772, 0.057444,
 0.288366, 0.165509, 0.359637, 0.186489,
 0.346455, 0.056145, 0.181291, 0.416108} 

{0.537685, 0.294718,  0.14593, 0.021667,
 0.122948, 0.646917, 0.196725,  0.03341,
 0.299387, 0.280293, 0.276545, 0.143776,
 0.232769, 0.232133, 0.357971, 0.177127,
 0.167279, 0.367174, 0.222055, 0.243492,
 0.215478, 0.198568, 0.192372, 0.393583,
  0.19645, 0.195474, 0.373097, 0.234979,
 0.152632, 0.219738, 0.458823, 0.168807,
  0.42676, 0.199643, 0.192572, 0.181026,
 0.601161, 0.264299, 0.084011, 0.050529,
 0.415933, 0.204674, 0.341144, 0.038249,
 0.402452, 0.121985, 0.369181, 0.106382,
 0.288406, 0.026181, 0.404352, 0.281061} 

{0.500858, 0.286578, 0.192335, 0.020229,
 0.579232, 0.248719, 0.148466, 0.023584,
  0.30089, 0.281038, 0.275101, 0.142972,
 0.231236, 0.232187, 0.361502, 0.175075,
 0.170767, 0.343583, 0.229733, 0.255918,
 0.212884, 0.206297, 0.184565, 0.396253,
  0.19597, 0.202236, 0.364754,  0.23704,
 0.165956, 0.224113,  0.44503,   0.1649,
 0.425054, 0.200153, 0.197079, 0.177714,
 0.472082, 0.181018, 0.265874, 0.081026,
   0.4027, 0.235425, 0.325588, 0.036287,
 0.167015, 0.115016, 0.587179,  0.13079,
 0.128592, 0.059967,  0.78324,   0.0282} 

{0.534832, 0.273993, 0.171552, 0.019623,
 0.294537, 0.358468, 0.251922, 0.095073,
  0.29568, 0.278884, 0.282434, 0.143002,
 0.229765, 0.238404, 0.361721,  0.17011,
 0.177493, 0.344032, 0.226879, 0.251596,
 0.197876, 0.208656, 0.194296, 0.399172,
 0.197282, 0.198582, 0.365145, 0.238992,
 0.162172, 0.234689, 0.442521, 0.160618,
 0.433142,  0.19705, 0.194327, 0.175481,
 0.259338, 0.374109, 0.247276, 0.119277,
 0.407562, 0.241601, 0.323654, 0.027183,
 0.143984, 0.121544, 0.719103, 0.015368,
 0.207321, 0.064238, 0.703766, 0.024675} 

{0.380258, 0.385486,  0.20133, 0.032926,
 0.319749, 0.393313, 0.253615, 0.033324,
 0.302977, 0.274548, 0.281475,    0.141,
  0.23575, 0.237021, 0.358295, 0.168934,
 0.160366, 0.341966, 0.244975, 0.252693,
 0.200568, 0.208148, 0.198107, 0.393177,
 0.196614, 0.204914, 0.357633, 0.240839,
 0.164417, 0.250843, 0.436527, 0.148213,
 0.432446,  0.19742, 0.194617, 0.175517,
 0.299006, 0.089405, 0.196371, 0.415217,
 0.440834, 0.253954, 0.261087, 0.044126,
 0.066894,  0.11039, 0.782359, 0.040357,
 0.204051, 0.137416, 0.624313, 0.034221} 

{0.337621, 0.360548, 0.292111, 0.009719,
 0.127191, 0.348729, 0.510724, 0.013357,
 0.300839, 0.274224, 0.273197,  0.15174,
 0.226806,  0.23651, 0.364492, 0.172193,
 0.160356, 0.346334,  0.24794,  0.24537,
  0.20052, 0.214424, 0.197006, 0.388049,
 0.195674, 0.206365, 0.356394, 0.241567,
 0.149587, 0.266466, 0.442146, 0.141801,
 0.433144, 0.192506, 0.195304, 0.179047,
 0.341368, 0.500705, 0.097992, 0.059936,
 0.456126, 0.232073, 0.259454, 0.052348,
 0.257215,  0.11304, 0.584946,   0.0448,
 0.154362, 0.030176, 0.802272,  0.01319} 

{0.365706, 0.354931, 0.270786, 0.008576,
  0.59262, 0.240449, 0.131717, 0.035214,
  0.30221, 0.275875, 0.273718, 0.148197,
 0.224436, 0.233119, 0.364366,  0.17808,
  0.15526, 0.367505, 0.260141, 0.217093,
 0.213311, 0.208674, 0.178945,  0.39907,
 0.197222, 0.202621, 0.358945, 0.241211,
 0.146612, 0.248628, 0.467417, 0.137343,
 0.439417, 0.193023, 0.193499, 0.174062,
 0.769482, 0.136505, 0.070159, 0.023854,
  0.43588,  0.24933, 0.263229,  0.05156,
 0.324242, 0.156949, 0.481547, 0.037262,
 0.190032, 0.032981, 0.758277,  0.01871} 

{0.372793, 0.358587, 0.229429,  0.03919,
 0.220092, 0.162073, 0.330737, 0.287098,
 0.300947, 0.276492, 0.274141, 0.148419,
 0.222385, 0.229703, 0.369372, 0.178539,
 0.153712, 0.363526, 0.258959, 0.223804,
 0.203719, 0.211153, 0.175602, 0.409526,
 0.201179, 0.202055, 0.355049, 0.241717,
 0.141874, 0.256514, 0.471244, 0.130368,
  0.43938, 0.194967,   0.1941, 0.171553,
 0.700557, 0.166023, 0.060739, 0.072681,
  0.41556,  0.24153, 0.279745, 0.063165,
 0.417141, 0.112767, 0.430839, 0.039253,
 0.236134, 0.021957, 0.699667, 0.042242} 

{0.365526, 0.346925, 0.222777, 0.064772,
 0.696436, 0.202296, 0.059034, 0.042233,
 0.303504, 0.270914, 0.276417, 0.149165,
 0.223208,   0.2257, 0.373858, 0.177234,
  0.15481, 0.359204, 0.262163, 0.223823,
  0.20635, 0.225775, 0.163638, 0.404237,
 0.205082, 0.203843, 0.353494, 0.237582,
 0.136792, 0.289575, 0.450182, 0.123451,
 0.438585,  0.19795, 0.194917, 0.168548,
  0.49592, 0.192551, 0.242743, 0.068785,
 0.423186, 0.193661, 0.303577, 0.079576,
 0.477104, 0.077441, 0.410292, 0.035163,
 0.388068, 0.019127,  0.56012, 0.032686} 

{0.381256, 0.341704, 0.218752, 0.058288,
 0.592644, 0.218079, 0.107889, 0.081388,
 0.306009, 0.276981, 0.265795, 0.151215,
 0.224367, 0.222805, 0.373958,  0.17887,
 0.152465,  0.34829, 0.268226, 0.231019,
 0.215559, 0.229608, 0.166718, 0.388116,
 0.198742, 0.205222, 0.358336,   0.2377,
 0.128635, 0.291549, 0.465218, 0.114598,
 0.438035, 0.198126, 0.192521, 0.171318,
 0.505858, 0.053209, 0.384314, 0.056619,
 0.425734, 0.207379, 0.290465, 0.076422,
 0.395237, 0.111824, 0.431871, 0.061068,
 0.444092, 0.069126, 0.463097, 0.023685} 

{ 0.34154, 0.378973, 0.202746, 0.076742,
 0.590022, 0.207607, 0.036247, 0.166124,
 0.310709, 0.277264, 0.277079, 0.134947,
 0.226206, 0.223582, 0.370349, 0.179863,
 0.150625, 0.353346, 0.274045, 0.221984,
 0.217155, 0.228326, 0.168003, 0.386515,
 0.212893, 0.213725, 0.348472,  0.22491,
 0.142619,  0.28675, 0.444948, 0.125684,
  0.43644, 0.198434, 0.192336,  0.17279,
 0.657491, 0.082428,  0.11628, 0.143801,
 0.444259, 0.184222, 0.257946, 0.113573,
 0.344562, 0.101306, 0.474061, 0.080071,
 0.334679, 0.044502, 0.516153, 0.104665} 

{0.310652, 0.421625, 0.202545, 0.065178,
 0.216836, 0.163605, 0.330839,  0.28872,
 0.311565, 0.284419, 0.268302, 0.135713,
 0.225174, 0.222102, 0.375375, 0.177349,
 0.150597, 0.355374, 0.291602, 0.202427,
 0.219374, 0.230342, 0.169577, 0.380706,
 0.213609, 0.209205, 0.353422, 0.223764,
  0.14474, 0.288353, 0.439416, 0.127491,
 0.437301, 0.197932, 0.191996, 0.172771,
   0.8934, 0.029279, 0.057225, 0.020095,
 0.442236, 0.204874,  0.25281, 0.100081,
 0.486868, 0.034416, 0.395511, 0.083205,
  0.16295, 0.010012, 0.661926, 0.165112} 

{0.296035, 0.405498, 0.180515, 0.117952,
 0.430535, 0.226105, 0.317628, 0.025733,
 0.309477, 0.280146, 0.276661, 0.133716,
 0.228235, 0.219191, 0.379705, 0.172869,
 0.153266, 0.361787, 0.297011, 0.187936,
  0.21166, 0.211424, 0.165926,  0.41099,
 0.215183, 0.207888, 0.352222, 0.224706,
 0.154987, 0.294069, 0.421031, 0.129914,
 0.436019, 0.198078, 0.190799, 0.175105,
 0.674961, 0.187768,  0.07197, 0.065301,
 0.331595, 0.252971, 0.299759, 0.115674,
  0.44365, 0.033821, 0.271211, 0.251318,
 0.305982, 0.048707, 0.381175, 0.264137} 

{0.278174, 0.376178, 0.232486, 0.113162,
 0.371179, 0.391856, 0.090855,  0.14611,
 0.315374,  0.27144, 0.279048, 0.134138,
 0.227457, 0.219118,  0.37648, 0.176945,
 0.149255, 0.362273, 0.301195, 0.187277,
 0.201058, 0.234939, 0.162694, 0.401308,
  0.21348, 0.211905, 0.349532, 0.225082,
 0.154331, 0.290394, 0.426974,   0.1283,
 0.430012, 0.198366, 0.197028, 0.174593,
 0.796429, 0.087657, 0.037209, 0.078705,
 0.339894, 0.250505, 0.298543, 0.111058,
  0.55991, 0.032266, 0.262973, 0.144851,
 0.229671, 0.072761, 0.290781, 0.406788} 

{0.396678, 0.444696, 0.055983, 0.102643,
 0.196296, 0.467829, 0.162519, 0.173356,
  0.31376, 0.269917, 0.275811, 0.140512,
 0.227018, 0.218669, 0.376003,  0.17831,
 0.151742, 0.360648, 0.308017, 0.179593,
 0.230297,  0.20801, 0.175691, 0.386001,
 0.217259, 0.211515, 0.344897, 0.226329,
 0.156923, 0.305438, 0.423565, 0.114074,
 0.429714,  0.19911, 0.196132, 0.175044,
 0.276529, 0.084415, 0.606239, 0.032817,
 0.342003, 0.281079,  0.29733, 0.079588,
 0.286147, 0.019443, 0.114852, 0.579558,
 0.534976, 0.076646, 0.032812, 0.355565} 

{0.358134, 0.478456, 0.051724, 0.111686,
 0.291602, 0.309275, 0.330801, 0.068322,
 0.309537, 0.276402, 0.280918, 0.133142,
 0.224297, 0.217592, 0.378145, 0.179966,
 0.163661, 0.357126, 0.302379, 0.176834,
 0.242269, 0.242714, 0.240563, 0.274454,
 0.222479, 0.212169, 0.348172,  0.21718,
 0.179121, 0.298414, 0.416116,  0.10635,
 0.432309, 0.201761, 0.196748, 0.169182,
 0.305064, 0.431652, 0.204395, 0.058889,
 0.349978, 0.282735, 0.270734, 0.096553,
 0.487345, 0.048611, 0.065058, 0.398986,
 0.251616, 0.023004, 0.128554, 0.596826} 

{0.423006, 0.401461,  0.04693, 0.128603,
 0.254089, 0.470545, 0.116569, 0.158797,
 0.308477, 0.270144, 0.290823, 0.130556,
 0.217874, 0.219658, 0.382529,  0.17994,
 0.164792, 0.350937, 0.298646, 0.185625,
 0.242051, 0.243204, 0.222334,  0.29241,
 0.223347, 0.215523, 0.353081, 0.208048,
 0.150447,  0.30001, 0.433143, 0.116401,
 0.430922,  0.20301, 0.196901, 0.169167,
 0.169621, 0.193453, 0.283565,  0.35336,
 0.321289,  0.31006, 0.266308, 0.102342,
 0.452045, 0.077993, 0.082421, 0.387542,
 0.183731, 0.014386, 0.233795, 0.568088} 

{0.400683, 0.417731, 0.065825, 0.115761,
 0.445853, 0.365547,  0.11605,  0.07255,
 0.303479, 0.266976,  0.29572, 0.133825,
 0.216921, 0.220383, 0.380788, 0.181908,
  0.16718, 0.343118, 0.297609, 0.192093,
 0.242277, 0.233421, 0.232354, 0.291947,
 0.226711, 0.212597, 0.352621, 0.208071,
 0.152841, 0.279345, 0.439958, 0.127856,
 0.427612, 0.206261,   0.1972, 0.168927,
 0.369649, 0.205115, 0.262454, 0.162782,
 0.301572,  0.31598, 0.273169,  0.10928,
 0.452758, 0.069222, 0.134405, 0.343615,
 0.141736, 0.030038, 0.658264, 0.169962} 

{ 0.37663, 0.432755, 0.065603, 0.125012,
 0.126078, 0.649734, 0.077302, 0.146886,
 0.297892, 0.263298, 0.291182, 0.147628,
 0.215263, 0.218908, 0.381099,  0.18473,
  0.15539, 0.344147, 0.301041, 0.199421,
 0.235186, 0.232236, 0.240578,    0.292,
 0.225976, 0.214425, 0.352904, 0.206695,
 0.161212, 0.283786, 0.424643, 0.130359,
 0.426664, 0.207835,  0.19711, 0.168391,
 0.388884, 0.257572, 0.126954, 0.226589,
 0.337758, 0.296797, 0.242921, 0.122524,
 0.677745, 0.048328, 0.182625, 0.091302,
 0.356042, 0.011504, 0.563586, 0.068869} 

{0.362654, 0.466274, 0.054218, 0.116855,
 0.203393, 0.480133, 0.192559, 0.123915,
 0.298353, 0.260329, 0.293586, 0.147732,
  0.21411, 0.218406, 0.383596, 0.183888,
 0.161646, 0.352487, 0.289024, 0.196843,
 0.240605, 0.241404, 0.237682, 0.280309,
 0.227212, 0.213197, 0.354195, 0.205397,
 0.159875,  0.27428, 0.429008, 0.136836,
 0.428394, 0.206872, 0.197752, 0.166982,
 0.384365, 0.277218, 0.249736, 0.088681,
 0.325079, 0.332645, 0.220453, 0.121823,
 0.601758, 0.037997, 0.245526, 0.114718,
 0.509086,  0.00272, 0.466792, 0.021401} 

{0.385392, 0.449067, 0.049192, 0.116348,
 0.138311, 0.295798, 0.277027, 0.288865,
 0.291629,  0.26153, 0.291302, 0.155539,
 0.209232, 0.223245, 0.379021, 0.188502,
 0.154194,  0.37047, 0.280136, 0.195199,
 0.230609, 0.214867, 0.210604, 0.343919,
 0.228327, 0.213065, 0.349477, 0.209131,
 0.120352, 0.281146, 0.461801, 0.136701,
 0.429346, 0.205782, 0.198235, 0.166637,
 0.424573, 0.053389, 0.351501, 0.170538,
 0.447173, 0.279302, 0.224716,  0.04881,
 0.748417,  0.01783,  0.22335, 0.010403,
 0.354456, 0.014835, 0.599848, 0.030861} 

{0.401911,  0.51606, 0.030692, 0.051337,
 0.629015, 0.198239, 0.122136,  0.05061,
 0.296205,  0.25639, 0.291813, 0.155592,
 0.207662, 0.220657, 0.385164, 0.186518,
 0.161903,  0.37826, 0.263929, 0.195908,
 0.231195, 0.212039, 0.217183, 0.339583,
 0.228403, 0.213031, 0.348508, 0.210058,
 0.133644, 0.271231, 0.457867, 0.137257,
 0.429871,  0.20611, 0.200561, 0.163457,
 0.205456, 0.383811, 0.362348, 0.048385,
 0.414863, 0.293744, 0.267551, 0.023843,
 0.441346, 0.045782, 0.376764, 0.136109,
 0.222296, 0.017809, 0.723738, 0.036157} 

{0.383617, 0.454215, 0.123545, 0.038623,
 0.416134, 0.269553, 0.291307, 0.023007,
 0.297617, 0.255373, 0.287862, 0.159148,
 0.207914, 0.223971, 0.388816,   0.1793,
  0.15477, 0.394221, 0.258902, 0.192107,
 0.254485, 0.202118,   0.2093, 0.334097,
 0.228198, 0.213761, 0.347573, 0.210468,
 0.132171, 0.276658, 0.468271, 0.122901,
 0.428777, 0.210528,  0.20014, 0.160555,
 0.349659, 0.299849, 0.236611, 0.113882,
 0.403257,  0.31697, 0.224114, 0.055659,
 0.520016, 0.080373,  0.24951, 0.150101,
 0.196598, 0.026858, 0.756377, 0.020167} 

{0.400331,  0.44031, 0.150564, 0.008795,
  0.12987, 0.598917, 0.179442, 0.091771,
  0.30011, 0.256377, 0.290083,  0.15343,
 0.216069, 0.220903, 0.384189, 0.178838,
 0.155203, 0.392616, 0.256044, 0.196137,
 0.257523, 0.205373, 0.203338, 0.333766,
 0.226807, 0.220971, 0.344774, 0.207448,
 0.128417, 0.273145,  0.45794, 0.140498,
 0.429539, 0.210358, 0.199764, 0.160339,
 0.323757,  0.45269, 0.140085, 0.083468,
 0.424789, 0.291182, 0.210992, 0.073037,
  0.57467, 0.148332, 0.240953, 0.036046,
 0.291117, 0.005412, 0.682877, 0.020594} 

{0.351581, 0.505862, 0.135427,  0.00713,
 0.786572, 0.064453, 0.116959, 0.032017,
 0.298936, 0.263042, 0.290149, 0.147873,
 0.214431, 0.224026, 0.383884, 0.177659,
 0.153758, 0.393239, 0.256814, 0.196188,
 0.263918, 0.210417, 0.185735, 0.339931,
 0.228793, 0.219829, 0.341957, 0.209421,
 0.134088, 0.278635,  0.44368, 0.143597,
 0.427056, 0.211239, 0.200541, 0.161164,
 0.305805, 0.178155, 0.042269, 0.473771,
 0.426295, 0.299115, 0.210374, 0.064215,
 0.596342, 0.119749, 0.272411, 0.011498,
 0.622283, 0.010228, 0.316146, 0.051343} 

{0.351147, 0.457175, 0.173964, 0.017715,
 0.136078, 0.683791, 0.147032, 0.033099,
 0.293984, 0.262783, 0.292169, 0.151064,
 0.214651,  0.22134, 0.387168, 0.176841,
 0.138943, 0.382788, 0.250943, 0.227325,
 0.262248, 0.213682, 0.184713, 0.339357,
 0.222223, 0.222074, 0.343965, 0.211738,
 0.136384, 0.286592,  0.45409, 0.122934,
 0.428421, 0.210346, 0.200885, 0.160348,
 0.285129, 0.195237, 0.473154,  0.04648,
   0.4672, 0.246375, 0.219155, 0.067271,
 0.607818, 0.120971, 0.250577, 0.020634,
 0.637699, 0.027303, 0.301831, 0.033166} 

{0.348286, 0.454351, 0.157335, 0.040028,
 0.370399, 0.159333,  0.41916, 0.051108,
 0.274048,  0.27104, 0.299386, 0.155525,
 0.214981, 0.220931, 0.386769, 0.177319,
 0.143441, 0.401199, 0.246519, 0.208841,
 0.270386, 0.212307, 0.190394, 0.326913,
  0.22191,  0.22144,  0.34012, 0.216529,
 0.127671, 0.353014, 0.404358, 0.114957,
 0.423741, 0.211412, 0.203249, 0.161598,
 0.211877, 0.258453, 0.410995, 0.118674,
 0.383718, 0.320746, 0.246277, 0.049259,
  0.53281, 0.180442,  0.23147, 0.055278,
 0.511581, 0.096998, 0.361972, 0.029449} 

{0.347942, 0.438578, 0.178107, 0.035372,
 0.192903, 0.620746, 0.154748, 0.031603,
 0.271319, 0.268995, 0.303657, 0.156029,
 0.215984,  0.22066,  0.38696, 0.176396,
  0.13894, 0.411022, 0.245262, 0.204775,
 0.263766, 0.217879, 0.201515,  0.31684,
 0.216911, 0.223397,  0.33619, 0.223502,
 0.128778, 0.356841, 0.406882,   0.1075,
 0.424393, 0.211902, 0.200688, 0.163018,
 0.509333, 0.360334, 0.057845, 0.072488,
 0.426066, 0.279542, 0.219466, 0.074926,
 0.475638,  0.21781, 0.235489, 0.071063,
 0.681525, 0.035064, 0.244412,    0.039} 

{0.389903,  0.47242, 0.095929, 0.041748,
 0.555343, 0.156649, 0.246163, 0.041845,
 0.264175, 0.277842,  0.29726, 0.160724,
 0.213025, 0.216527, 0.391705, 0.178743,
 0.144338, 0.409162, 0.245591, 0.200909,
 0.261837, 0.215129, 0.212471, 0.310563,
 0.216377, 0.221579, 0.333994,  0.22805,
  0.12996, 0.353404, 0.397671, 0.118964,
 0.421858, 0.212167, 0.202815,  0.16316,
  0.77318, 0.089357, 0.090252, 0.047211,
 0.408147, 0.266977, 0.217334, 0.107543,
 0.441884, 0.167445, 0.217793, 0.172878,
 0.685377, 0.009043, 0.197078, 0.108501} 

{0.350788,  0.51648, 0.096715, 0.036017,
 0.642962, 0.195829, 0.043437, 0.117772,
 0.250694, 0.282813, 0.301282,  0.16521,
 0.213558, 0.216454, 0.392713, 0.177276,
 0.112205,  0.42166, 0.251757, 0.214378,
 0.263251, 0.215636, 0.207011, 0.314101,
 0.216099, 0.219076, 0.332013, 0.232812,
 0.130239, 0.340724, 0.406913, 0.122123,
 0.419154, 0.216411, 0.203927, 0.160508,
