dux : 1711 documents
 0.369011, 0.213469, 0.227323, 0.190198,
 0.257184, 0.075381, 0.482214, 0.185221,
 0.261544, 0.086332, 0.562795, 0.089329,
 0.338772, 0.037431, 0.408544, 0.215253} 

{0.280236, 0.107417, 0.120913, 0.491434,
 0.669348, 0.074893, 0.109215, 0.146543,
 0.180501, 0.256068, 0.329331,   0.2341,
 0.291431, 0.189346, 0.193388, 0.325835,
 0.298448, 0.278784, 0.204377, 0.218391,
 0.144234, 0.247121,  0.50776, 0.100885,
 0.229347, 0.316539, 0.179469, 0.274644,
 0.360101, 0.134988, 0.180456, 0.324454,
 0.278377,  0.27277, 0.288393,  0.16046,
 0.390195, 0.184946, 0.231855, 0.193005,
 0.233247,  0.07207, 0.509278, 0.185405,
 0.292265, 0.081615, 0.539726, 0.086394,
 0.369517, 0.055211, 0.433762,  0.14151} 

{  0.2191, 0.124942, 0.132447, 0.523512,
 0.104171, 0.036946, 0.124768, 0.734115,
 0.175732, 0.261129, 0.328796, 0.234343,
 0.294008, 0.190679, 0.193403, 0.321909,
 0.304804, 0.270861, 0.212491, 0.211845,
 0.160957, 0.247257,  0.47442, 0.117366,
 0.226689, 0.314642, 0.182431, 0.276238,
 0.354912, 0.153252, 0.170286, 0.321549,
 0.251379, 0.289819, 0.293801,    0.165,
 0.389505, 0.172793, 0.260221,  0.17748,
 0.245663, 0.061179,  0.50752, 0.185638,
 0.361147, 0.065531, 0.515858, 0.057464,
 0.371699, 0.056988, 0.433528, 0.137785} 

{0.157232, 0.100105, 0.202054,  0.54061,
 0.157902,  0.13731,  0.48325, 0.221538,
 0.171322, 0.263211, 0.330339, 0.235128,
 0.294299, 0.191053, 0.193239, 0.321409,
 0.307288, 0.269683, 0.210617, 0.212413,
 0.179891, 0.226889, 0.471781, 0.121439,
 0.222439, 0.314815, 0.180656,  0.28209,
 0.317443, 0.177223, 0.183663,  0.32167,
 0.253018, 0.286701,  0.29015, 0.170131,
 0.344941, 0.196746, 0.286245, 0.172069,
  0.26064, 0.063243, 0.501157, 0.174961,
  0.40389, 0.086563, 0.429086, 0.080461,
 0.496612, 0.055681,  0.36953, 0.078177} 

{0.066673, 0.030431, 0.226282, 0.676615,
 0.316297, 0.104344, 0.190547, 0.388813,
 0.170684, 0.262946, 0.330273, 0.236097,
 0.300168, 0.189356, 0.193153, 0.317324,
 0.302793, 0.279203, 0.209246, 0.208758,
 0.172628, 0.218693, 0.473061, 0.135617,
 0.220274, 0.316982, 0.177673, 0.285071,
 0.288499, 0.172568, 0.178341, 0.360592,
 0.256125, 0.272418,  0.30518, 0.166277,
 0.304885, 0.198971, 0.308268, 0.187876,
 0.222091, 0.083452, 0.528386, 0.166071,
 0.391096, 0.082361, 0.406842,   0.1197,
 0.468916, 0.143645, 0.314602, 0.072838} 

{0.041741, 0.028446, 0.102006, 0.827808,
 0.029086, 0.064679, 0.281391, 0.624844,
 0.169655, 0.264752, 0.326941, 0.238652,
 0.300283, 0.190888, 0.194118, 0.314711,
 0.309439, 0.265257, 0.218279, 0.207025,
 0.172427,  0.22272, 0.480792, 0.124061,
 0.217146, 0.320609, 0.178374, 0.283871,
 0.296379, 0.161208, 0.218683, 0.323729,
 0.256355, 0.279564, 0.303386, 0.160695,
 0.329201, 0.221787, 0.272289, 0.176724,
 0.221901, 0.081049,  0.54006, 0.156991,
 0.374758, 0.085209, 0.418146, 0.121888,
 0.283965, 0.103138,  0.31439, 0.298507} 

{0.021539, 0.065686,  0.16661, 0.746165,
 0.060172, 0.128749, 0.198479, 0.612601,
 0.168754, 0.266524, 0.324445, 0.240277,
 0.297883, 0.190533, 0.194467, 0.317116,
 0.306232,  0.26616, 0.222831, 0.204778,
 0.161984, 0.227614, 0.485292, 0.125111,
 0.214964,  0.32394,  0.17726, 0.283836,
 0.321517, 0.173568, 0.208925, 0.295989,
 0.268769, 0.299583, 0.295731, 0.135917,
 0.346352, 0.167209, 0.290234, 0.196205,
 0.242289, 0.084026, 0.528406,  0.14528,
 0.337877, 0.138418, 0.390965, 0.132739,
 0.255149,  0.19256, 0.341649, 0.210643} 

{0.045307, 0.125962, 0.280013, 0.548718,
  0.12902, 0.243542, 0.346012, 0.281426,
 0.169309, 0.266629, 0.323462, 0.240601,
 0.301247,  0.18878, 0.195467, 0.314506,
  0.31303, 0.260594, 0.224673, 0.201703,
 0.160612,  0.21555, 0.495078,  0.12876,
 0.221513, 0.320638, 0.171984, 0.285866,
 0.325237, 0.185238, 0.204282, 0.285243,
 0.265248, 0.302016, 0.300424, 0.132312,
 0.348149, 0.163809, 0.293284, 0.194758,
 0.216057, 0.104801,  0.52259, 0.156552,
 0.299024, 0.150113, 0.409218, 0.141646,
 0.293146, 0.080151, 0.370137, 0.256567} 

{0.129912, 0.591649, 0.092822, 0.185617,
 0.354997, 0.407708, 0.127338, 0.109957,
  0.17077, 0.263792, 0.323906, 0.241532,
 0.298466, 0.195783, 0.196809, 0.308943,
 0.322888,  0.25601, 0.222818, 0.198284,
 0.166994, 0.217907, 0.489664, 0.125435,
 0.225149, 0.310064, 0.175932, 0.288855,
 0.312537, 0.200123, 0.201695, 0.285646,
 0.287313, 0.292135, 0.290673, 0.129878,
 0.352915, 0.164469, 0.268108, 0.214508,
 0.217298, 0.105763, 0.517856, 0.159083,
 0.307639, 0.150247, 0.408651, 0.133464,
 0.314965,   0.0375, 0.407122, 0.240413} 

{0.382179,  0.34581,  0.12111, 0.150901,
 0.396907, 0.354382, 0.097872, 0.150839,
 0.166795,  0.26134, 0.330019, 0.241846,
 0.288149, 0.194777, 0.199535, 0.317539,
 0.331602, 0.265505, 0.211233, 0.191659,
 0.172358, 0.228795, 0.470962, 0.127886,
 0.224318, 0.309682, 0.179312, 0.286688,
 0.268137, 0.217393, 0.204928, 0.309542,
 0.296359, 0.293811, 0.293605, 0.116226,
 0.353961, 0.158911, 0.262288, 0.224841,
 0.225177, 0.113489,  0.50217, 0.159164,
  0.24978, 0.131732, 0.497271, 0.121217,
   0.2441, 0.029545, 0.415796, 0.310559} 

{0.367286, 0.421705, 0.111774, 0.099235,
 0.196355,  0.38321, 0.097567, 0.322867,
  0.16558, 0.259787, 0.330277, 0.244356,
 0.283311, 0.191974, 0.199488, 0.325227,
  0.33171, 0.259586, 0.214465, 0.194239,
 0.169646,  0.22291, 0.480626, 0.126818,
 0.218762, 0.309435, 0.188877, 0.282925,
 0.297936, 0.194989, 0.215549, 0.291526,
 0.290275, 0.293318, 0.297714, 0.118694,
 0.364731, 0.115738, 0.277229, 0.242302,
 0.231439, 0.113804, 0.495045, 0.159712,
 0.223597, 0.124874, 0.536411, 0.115119,
  0.24808, 0.025392, 0.445385, 0.281143} 

{0.400997, 0.319975,  0.14082, 0.138208,
 0.393702, 0.181697, 0.352367, 0.072234,
  0.17175,  0.25696, 0.331862, 0.239427,
 0.283184, 0.190846, 0.200209, 0.325762,
 0.336438, 0.253387, 0.215702, 0.194473,
 0.169711, 0.212819,  0.49177, 0.125701,
 0.218503, 0.315394, 0.187932, 0.278171,
 0.307998, 0.174839, 0.220429, 0.296734,
 0.294576, 0.297353, 0.287748, 0.120324,
 0.339262,  0.13975, 0.286207, 0.234781,
 0.210288, 0.109925, 0.524654, 0.155133,
 0.219455, 0.123987, 0.539331, 0.117228,
 0.204574,  0.01577, 0.395085, 0.384571} 

{0.621258, 0.156363, 0.141246, 0.081133,
 0.488601, 0.278114, 0.110036, 0.123249,
 0.172496, 0.258351, 0.333531, 0.235621,
 0.288346, 0.191231, 0.198199, 0.322224,
 0.350451, 0.237606, 0.218069, 0.193874,
 0.180077, 0.207098, 0.475019, 0.137806,
 0.225049, 0.310587, 0.179569, 0.284794,
 0.311241, 0.172204, 0.240936, 0.275619,
 0.298859,  0.28813,  0.29556, 0.117451,
 0.334799, 0.122622, 0.303002, 0.239577,
 0.217378, 0.104798,  0.51768, 0.160144,
 0.251131, 0.039873, 0.560327,  0.14867,
  0.24846, 0.052888, 0.227972, 0.470681} 

{0.537401, 0.283868, 0.107274, 0.071457,
 0.264482, 0.181783,  0.31063, 0.243106,
 0.173828, 0.256306, 0.334486,  0.23538,
 0.285272, 0.194499, 0.202223, 0.318006,
 0.345997, 0.237281, 0.221909, 0.194813,
   0.1841, 0.204497, 0.480489, 0.130915,
 0.225185, 0.312349, 0.179913, 0.282553,
 0.321177, 0.155876, 0.243493, 0.279453,
 0.296994,  0.27954, 0.291073, 0.132392,
 0.334296, 0.113459,  0.32278, 0.229464,
 0.217754, 0.123711, 0.503038, 0.155497,
  0.25249, 0.037511, 0.590273, 0.119726,
 0.259909, 0.052091, 0.258581, 0.429419} 

{0.388639, 0.277423, 0.256708,  0.07723,
 0.221086, 0.531579, 0.182265, 0.065071,
 0.174805, 0.254221, 0.331159, 0.239814,
 0.288196, 0.194531, 0.196612, 0.320662,
 0.341899, 0.246281, 0.219995, 0.191825,
 0.183754, 0.201669, 0.480049, 0.134527,
 0.226071, 0.304654, 0.182718, 0.286557,
 0.312345, 0.171365, 0.243129, 0.273161,
 0.257622, 0.316964, 0.293665, 0.131749,
 0.297409, 0.106705, 0.330239, 0.265647,
  0.21956, 0.125833, 0.472838, 0.181769,
 0.230145, 0.024482, 0.623201, 0.122172,
 0.253645, 0.119255, 0.372552, 0.254549} 

{0.344265, 0.531861, 0.106561, 0.017313,
 0.396695, 0.289302, 0.230817, 0.083185,
 0.174409, 0.253491, 0.330936, 0.241163,
 0.289318, 0.194896, 0.194149, 0.321636,
 0.314981,  0.27102, 0.235759,  0.17824,
 0.197448, 0.206186, 0.460113, 0.136253,
 0.224686, 0.303492, 0.186954, 0.284868,
 0.359488, 0.178066, 0.235384, 0.227061,
 0.244253, 0.341635, 0.283954, 0.130158,
  0.28432, 0.100961, 0.378069,  0.23665,
 0.203923, 0.123422, 0.488119, 0.184536,
 0.185682, 0.022371, 0.627368, 0.164578,
 0.131379, 0.127495, 0.458932, 0.282193} 

{0.390987, 0.475646, 0.115181, 0.018186,
 0.089023, 0.328396,  0.49344, 0.089141,
 0.174199, 0.254567, 0.332082, 0.239152,
 0.287417, 0.190894, 0.197624, 0.324064,
 0.313562, 0.267075, 0.237226, 0.182138,
 0.188327, 0.192494, 0.469123, 0.150057,
 0.227051, 0.304744, 0.188284, 0.279921,
 0.359736, 0.177401, 0.227197, 0.235667,
 0.263536, 0.332328, 0.277524, 0.126612,
 0.254939, 0.102239, 0.392444, 0.250378,
 0.196935, 0.132861, 0.478382, 0.191822,
 0.175796, 0.053808, 0.662954, 0.107442,
 0.107114, 0.075083, 0.525399, 0.292404} 

{0.140794, 0.666373, 0.131812, 0.061021,
 0.364642, 0.425782, 0.033593, 0.175983,
 0.172052, 0.254167, 0.334855, 0.238926,
 0.294314, 0.183962, 0.195155, 0.326569,
 0.310837, 0.266233, 0.240678, 0.182251,
 0.185508,  0.19725,  0.46946, 0.147782,
 0.229186, 0.302952, 0.191853, 0.276009,
 0.349234, 0.164337, 0.221291, 0.265138,
  0.26081, 0.317093, 0.285695, 0.136402,
  0.23203, 0.156488, 0.363646, 0.247836,
 0.180442, 0.140615,  0.46623, 0.212712,
 0.117745, 0.051808, 0.717241, 0.113206,
 0.110206, 0.029033, 0.508494, 0.352266} 

{0.159115,  0.50936, 0.295738, 0.035788,
 0.155978, 0.212158, 0.494092, 0.137773,
 0.169439, 0.250473, 0.337281, 0.242807,
 0.287549, 0.184289, 0.196336, 0.331826,
 0.314179, 0.270268, 0.231912, 0.183641,
 0.183227, 0.195974, 0.456175, 0.164624,
 0.224253, 0.303935, 0.191286, 0.280527,
 0.361115, 0.163094, 0.177206, 0.298584,
 0.284925,  0.30036, 0.287667, 0.127047,
 0.216035, 0.170726, 0.363393, 0.249847,
 0.176482, 0.128528, 0.482845, 0.212145,
 0.159285, 0.057742, 0.656762, 0.126211,
 0.105195, 0.039462, 0.535281, 0.320062} 

{0.294902, 0.410398, 0.262908, 0.031792,
 0.166658, 0.654435, 0.167165, 0.011742,
 0.171554, 0.246676,  0.34047,   0.2413,
 0.286637, 0.183034, 0.198778, 0.331551,
 0.294317, 0.281337, 0.242046,   0.1823,
 0.179417, 0.193659, 0.458071, 0.168852,
 0.225934, 0.300655, 0.191777, 0.281634,
 0.340319, 0.167891, 0.186269, 0.305521,
 0.277413, 0.302662, 0.290187, 0.129738,
 0.240888,  0.16905,  0.36677, 0.223292,
 0.176322, 0.112953, 0.478808, 0.231917,
 0.143747, 0.050626,  0.63485, 0.170777,
  0.23604, 0.075122, 0.432744, 0.256094} 

{ 0.18945, 0.414145, 0.359258, 0.037146,
  0.36811, 0.230265,  0.23393, 0.167695,
    0.167, 0.247593, 0.344462, 0.240945,
 0.285614, 0.182644, 0.201081,  0.33066,
 0.296662, 0.281356, 0.239583, 0.182399,
 0.181073, 0.169581, 0.474371, 0.174975,
 0.227037, 0.294724,  0.19803, 0.280209,
 0.326718, 0.191806, 0.179337, 0.302138,
 0.282095, 0.300769,  0.28698, 0.130157,
 0.262072, 0.166447, 0.369599, 0.201882,
 0.163149,  0.10629, 0.474808, 0.255753,
 0.160579, 0.101265, 0.597898, 0.140259,
 0.324975, 0.084697, 0.304226, 0.286102} 

{0.354974, 0.295727, 0.231037, 0.118262,
 0.064705, 0.659104, 0.228179, 0.048013,
 0.168057, 0.249773, 0.337085, 0.245085,
 0.295599, 0.182759, 0.196698, 0.324944,
 0.297708, 0.280704, 0.236698,  0.18489,
  0.18353,  0.18116, 0.460847, 0.174463,
 0.218775, 0.298686, 0.199234, 0.283305,
 0.290804, 0.200223, 0.188254,  0.32072,
 0.281319, 0.301819, 0.289606, 0.127256,
 0.276238, 0.147628, 0.406865, 0.169269,
 0.160803, 0.108718, 0.472104, 0.258374,
 0.138613, 0.087227, 0.533104, 0.241055,
  0.14651,  0.06246, 0.231289, 0.559741} 

{0.241879, 0.233575, 0.157757, 0.366789,
 0.290792, 0.250153, 0.128178, 0.330877,
 0.168796, 0.252787, 0.334618, 0.243799,
  0.29408, 0.188421, 0.191609, 0.325889,
 0.297027, 0.283574,  0.23691, 0.182489,
 0.169281, 0.219955, 0.410417, 0.200346,
 0.210422, 0.294227, 0.210808, 0.284543,
 0.293814,  0.20516, 0.185321, 0.315705,
 0.291265, 0.304471,  0.27249, 0.131774,
 0.262224, 0.169596, 0.390881,   0.1773,
 0.140926, 0.119941, 0.480611, 0.258522,
 0.076231, 0.098676, 0.581432,  0.24366,
  0.11143, 0.105598, 0.125278, 0.657694} 

{0.375713,  0.23836, 0.051305, 0.334622,
 0.168347, 0.342776, 0.188449, 0.300427,
 0.167299, 0.253235, 0.333664, 0.245801,
 0.293929, 0.189588, 0.190257, 0.326226,
 0.286579, 0.291462, 0.239617, 0.182343,
 0.176462, 0.243703, 0.391345, 0.188491,
 0.210989, 0.293987, 0.206955, 0.288069,
 0.285464, 0.215828, 0.179558,  0.31915,
 0.292526, 0.287411, 0.280503, 0.139559,
 0.272731, 0.197671, 0.324026, 0.205572,
 0.150553, 0.125184, 0.475026, 0.249237,
 0.084867, 0.133092, 0.566271,  0.21577,
 0.111381, 0.082998, 0.141592,  0.66403} 

{0.469537, 0.161812, 0.096018, 0.272633,
 0.276822, 0.263549, 0.343658, 0.115971,
 0.168041,   0.2543, 0.332188, 0.245471,
 0.293858, 0.191046, 0.188634, 0.326462,
 0.272714, 0.299615, 0.244951,  0.18272,
  0.18817, 0.225764, 0.389239, 0.196828,
 0.208888, 0.294979, 0.206937, 0.289195,
 0.283357, 0.203484, 0.195546, 0.317612,
 0.266875, 0.303246, 0.286848, 0.143031,
 0.304966, 0.159418, 0.323719, 0.211897,
 0.121809, 0.126764, 0.521146, 0.230281,
 0.084244, 0.138815, 0.581674, 0.195266,
 0.130997, 0.131472, 0.410151,  0.32738} 

{ 0.17442, 0.568542, 0.095639, 0.161399,
 0.101156, 0.430486, 0.288447, 0.179911,
 0.162806,  0.25514, 0.334926, 0.247128,
 0.292254, 0.190814,  0.17775, 0.339182,
 0.286315, 0.293708, 0.240691, 0.179286,
 0.188421, 0.227718, 0.397185, 0.186675,
 0.214832, 0.292346, 0.209481, 0.283341,
 0.272044, 0.213967, 0.211595, 0.302394,
 0.256652, 0.300942, 0.299402, 0.143004,
 0.314208, 0.133108, 0.308139, 0.244545,
 0.146882, 0.142478, 0.492834, 0.217806,
  0.09018, 0.123463, 0.580596, 0.205761,
 0.128652, 0.143966, 0.425624, 0.301759} 

{0.149478, 0.471215, 0.205098, 0.174209,
 0.192338, 0.223527, 0.167033, 0.417102,
 0.163848, 0.255043,  0.33504, 0.246068,
 0.291698, 0.192525, 0.177398,  0.33838,
 0.266743, 0.307669, 0.244886, 0.180702,
 0.190637, 0.212066, 0.403427,  0.19387,
 0.216975, 0.294907, 0.201601, 0.286517,
 0.278732,  0.26386, 0.206639, 0.250769,
 0.243747, 0.346643, 0.277819, 0.131792,
 0.329632, 0.143067, 0.292924, 0.234378,
 0.144035, 0.166036,  0.48229, 0.207639,
 0.143133, 0.117362, 0.622663, 0.116843,
 0.121604, 0.066587, 0.482711, 0.329098} 

{  0.3032,  0.18461, 0.315546, 0.196644,
 0.451223, 0.183561, 0.310826, 0.054391,
 0.163041,  0.25209, 0.338104, 0.246764,
 0.295745, 0.186957, 0.176744, 0.340554,
 0.262917, 0.312716, 0.244757, 0.179609,
 0.189476, 0.219322,   0.3813, 0.209901,
 0.215769, 0.294743, 0.202493, 0.286995,
 0.295288, 0.274901, 0.186803, 0.243008,
 0.241276, 0.338769, 0.282174, 0.137781,
 0.315289,  0.13305, 0.323936, 0.227726,
 0.156623, 0.164696, 0.455998, 0.222683,
 0.120393, 0.138163,  0.61098, 0.130464,
 0.331762, 0.065558, 0.397325, 0.205354} 

{0.542323, 0.065272, 0.256825,  0.13558,
 0.447025, 0.060208, 0.153257,  0.33951,
 0.165281, 0.253904,  0.34131, 0.239505,
 0.298634, 0.186933,  0.17964, 0.334792,
 0.261413, 0.317656, 0.241591,  0.17934,
 0.198905, 0.216457, 0.371782, 0.212857,
 0.216578, 0.295259, 0.208693,  0.27947,
 0.304813, 0.262233, 0.197955, 0.234999,
 0.231368, 0.343397,  0.28362, 0.141615,
 0.312936, 0.137855,  0.32167,  0.22754,
 0.159114, 0.156856, 0.458377, 0.225652,
 0.153343, 0.130515,  0.59352, 0.122622,
   0.2435,  0.06551, 0.463506, 0.227485} 

{0.428087, 0.085431,  0.19357, 0.292912,
 0.090487, 0.074389, 0.723998, 0.111127,
 0.168019, 0.254429, 0.341013,  0.23654,
 0.298116, 0.180766, 0.187848,  0.33327,
 0.262793, 0.315428, 0.243592, 0.178188,
 0.183714, 0.214688, 0.377926, 0.223672,
 0.215698, 0.290128, 0.211894,  0.28228,
 0.281146, 0.232984, 0.179288, 0.306582,
 0.225342, 0.338016, 0.291444, 0.145198,
 0.363499, 0.133212, 0.337033, 0.166256,
 0.175163, 0.150609, 0.441749, 0.232479,
 0.188612, 0.159833, 0.518281, 0.133274,
 0.158129, 0.306154, 0.401229, 0.134489} 

{ 0.28406, 0.072974,  0.33144, 0.311525,
 0.128629, 0.135648,  0.55214, 0.183583,
 0.167941, 0.252808, 0.345709, 0.233542,
 0.299931,  0.18175, 0.184972, 0.333346,
 0.262512, 0.318881, 0.241844, 0.176764,
 0.200182,   0.2125, 0.372682, 0.214636,
 0.227668, 0.286714, 0.209728,  0.27589,
 0.284365, 0.226915, 0.187337, 0.301382,
 0.229912, 0.329423, 0.283689, 0.156975,
   0.3895, 0.107848, 0.337045, 0.165607,
 0.170175, 0.147675,   0.4476,  0.23455,
 0.224295, 0.188885, 0.445256, 0.141564,
 0.157112,  0.28157, 0.377752, 0.183567} 

{ 0.18013, 0.306079, 0.218212, 0.295579,
 0.287218, 0.195586, 0.175951, 0.341244,
 0.167533, 0.251454, 0.344266, 0.236747,
 0.300832, 0.178406, 0.187603, 0.333158,
 0.259134, 0.311544, 0.247798, 0.181524,
 0.210579, 0.144035, 0.416927, 0.228458,
 0.228745, 0.282041, 0.211608, 0.277606,
 0.272485, 0.194103, 0.180463, 0.352949,
 0.216707, 0.333799, 0.299284, 0.150209,
 0.405772, 0.093796,  0.32965, 0.170782,
 0.167212, 0.153143, 0.448524, 0.231121,
 0.261057, 0.155845, 0.438192, 0.144906,
 0.204171, 0.323299, 0.165603, 0.306927} 

{0.134588, 0.239752, 0.306273, 0.319387,
 0.061697, 0.227565,  0.33126, 0.379477,
  0.16603, 0.252965, 0.344702, 0.236303,
 0.300317, 0.179173, 0.187377, 0.333132,
  0.26314, 0.310913, 0.241714, 0.184234,
 0.216193, 0.143861,  0.41042, 0.229526,
 0.235633, 0.280251, 0.211553, 0.272563,
 0.267626, 0.170167, 0.186484, 0.375723,
 0.222029,  0.32019, 0.314007, 0.143774,
 0.395337, 0.102085, 0.314524, 0.188055,
 0.168403, 0.151223, 0.440875, 0.239499,
  0.27588,  0.14147, 0.406521, 0.176129,
 0.319034, 0.242979, 0.087395, 0.350592} 

{0.166402, 0.216961, 0.294575, 0.322062,
 0.167972, 0.015144, 0.293012, 0.523872,
 0.168027, 0.252804, 0.343895, 0.235274,
 0.301001, 0.180702, 0.186337, 0.331961,
 0.257401, 0.316452, 0.237514, 0.188634,
 0.226489, 0.141455, 0.398463, 0.233593,
 0.238032, 0.281436,  0.21188, 0.268652,
 0.264601, 0.161287, 0.193828, 0.380284,
 0.225739, 0.314234, 0.303537,  0.15649,
 0.357497, 0.129878, 0.323845,  0.18878,
 0.160973, 0.155246, 0.442992, 0.240789,
 0.265071, 0.166996, 0.376462, 0.191471,
 0.372064, 0.198188, 0.163067, 0.266681} 

{0.172423, 0.083331, 0.368946,   0.3753,
 0.270484, 0.336676, 0.139083, 0.253757,
 0.167836, 0.250264,  0.34735,  0.23455,
 0.301078, 0.184195, 0.185406, 0.329321,
 0.253475, 0.331173, 0.228688, 0.186663,
  0.22162, 0.143881, 0.402854, 0.231645,
 0.235384, 0.277776, 0.211031, 0.275808,
 0.248552, 0.164085, 0.199368, 0.387994,
 0.221009, 0.307945, 0.301441, 0.169605,
 0.337881, 0.128571, 0.351441, 0.182107,
 0.178876, 0.162233, 0.428709, 0.230181,
 0.261321, 0.156999, 0.388131, 0.193549,
 0.244015,  0.31689,   0.1812, 0.257894} 

{ 0.17585, 0.197341, 0.325128,  0.30168,
 0.147968, 0.437403, 0.110129, 0.304499,
 0.169999, 0.252564, 0.344496, 0.232942,
 0.304169, 0.184139, 0.184204, 0.327489,
 0.251881, 0.331813, 0.231209, 0.185097,
   0.2161, 0.148952, 0.410251, 0.224698,
 0.237328, 0.275567, 0.212546, 0.274559,
  0.27269, 0.142867, 0.199028, 0.385415,
 0.232282, 0.285351, 0.311774, 0.170593,
 0.337157, 0.149319, 0.343221, 0.170302,
 0.180818, 0.167524, 0.424747, 0.226912,
 0.257102, 0.164977, 0.407864, 0.170057,
 0.334117, 0.119776, 0.189942, 0.356165} 

{0.277769,  0.20139, 0.138115, 0.382726,
 0.155826, 0.251544,  0.08139,  0.51124,
 0.170446, 0.252968, 0.342355,  0.23423,
 0.305577, 0.183901, 0.183194, 0.327328,
 0.259534, 0.342305, 0.215783, 0.182379,
 0.211626, 0.133689, 0.434118, 0.220567,
 0.236273, 0.276911, 0.211125, 0.275692,
 0.284533, 0.144222, 0.204795,  0.36645,
 0.228801, 0.286768, 0.309908, 0.174523,
 0.312877, 0.228142, 0.291302, 0.167679,
 0.181725, 0.172256, 0.430238, 0.215781,
 0.275326, 0.167321, 0.401666, 0.155688,
 0.317963,  0.10595,  0.27618, 0.299906} 

{0.204612, 0.171727, 0.232301, 0.391359,
 0.138774, 0.269729, 0.449785, 0.141711,
 0.168432, 0.257654, 0.341292, 0.232622,
 0.308652, 0.185716, 0.183063, 0.322568,
 0.266122, 0.341674, 0.208888, 0.183316,
 0.210489, 0.134754, 0.429661, 0.225096,
 0.237293, 0.279396, 0.209749, 0.273562,
 0.297994, 0.141146, 0.220919, 0.339941,
 0.233029,  0.28714, 0.305114, 0.174717,
  0.30108, 0.252533, 0.316361, 0.130027,
 0.215108, 0.160884, 0.422603, 0.201405,
 0.292886, 0.090557, 0.410218, 0.206339,
 0.196353, 0.164642, 0.402623, 0.236382} 

{0.237074, 0.124972,  0.26454, 0.373414,
  0.10428, 0.038195,  0.51885, 0.338675,
 0.170657, 0.262174, 0.334305, 0.232863,
  0.30669, 0.185324,  0.18208, 0.325907,
 0.270724, 0.344765, 0.199264, 0.185248,
 0.219268, 0.142631, 0.428973, 0.209128,
 0.237192, 0.279302, 0.208546,  0.27496,
 0.286745, 0.141021, 0.219136, 0.353098,
 0.231408, 0.271613, 0.314452, 0.182527,
  0.32998, 0.223142,  0.30691, 0.139968,
  0.18855, 0.168281, 0.421369,   0.2218,
  0.28546, 0.114632, 0.337998,  0.26191,
 0.164964, 0.067289,  0.43276, 0.334986} 

{ 0.20813, 0.064598, 0.168582,  0.55869,
 0.372176, 0.200259, 0.234401, 0.193164,
 0.170372,  0.25975,  0.33519, 0.234689,
 0.309848, 0.193244, 0.173817, 0.323092,
 0.275774,  0.34055,  0.19626, 0.187416,
 0.230501, 0.139465,  0.41566, 0.214373,
 0.228318, 0.278483, 0.210705, 0.282493,
 0.291507, 0.132682, 0.236564, 0.339247,
 0.230305,  0.26607, 0.319206,  0.18442,
 0.338854, 0.234577, 0.296786, 0.129782,
 0.161242, 0.179104, 0.428796, 0.230858,
  0.33663, 0.097938, 0.372421, 0.193011,
 0.277141, 0.107818, 0.229692,  0.38535} 

{0.123047,  0.14041, 0.292747, 0.443796,
 0.194409, 0.210647, 0.217174,  0.37777,
 0.170711, 0.257898, 0.331312, 0.240079,
  0.31196, 0.193531, 0.174694, 0.319815,
 0.275962, 0.339546, 0.200211, 0.184281,
 0.233682, 0.139637, 0.414015, 0.212666,
 0.229575, 0.276166, 0.211592, 0.282667,
 0.304647, 0.137428, 0.249453, 0.308472,
  0.22822, 0.251616, 0.317408, 0.202756,
 0.349359, 0.219613, 0.292367, 0.138661,
  0.16641, 0.178255, 0.419033, 0.236302,
 0.355853, 0.112052, 0.355755,  0.17634,
  0.32345, 0.134498, 0.201764, 0.340288} 

{0.170998, 0.062237,  0.44762, 0.319145,
 0.129697, 0.050759, 0.628603, 0.190941,
 0.174265, 0.257831, 0.327693, 0.240211,
  0.31608, 0.193838, 0.174013,  0.31607,
 0.277224, 0.335878, 0.204122, 0.182776,
 0.234291, 0.138355, 0.415266, 0.212088,
 0.225588, 0.277427, 0.216527, 0.280458,
 0.282995, 0.144126, 0.233935, 0.338944,
 0.242391, 0.256634, 0.325748, 0.175228,
 0.296179, 0.233315,  0.31772, 0.152786,
 0.160588, 0.183918, 0.416657, 0.238836,
   0.3408, 0.138784, 0.355616,   0.1648,
 0.207693, 0.220539, 0.239192, 0.332577} 

{0.171618, 0.054591, 0.637388, 0.136403,
 0.189648, 0.352702, 0.381235, 0.076415,
 0.172633, 0.255848, 0.327211, 0.244309,
 0.315791, 0.191956, 0.173778, 0.318475,
  0.27407, 0.331728, 0.210298, 0.183905,
 0.245837, 0.141329, 0.394742, 0.218092,
 0.226216, 0.277535, 0.218038, 0.278211,
 0.293122,  0.14829, 0.217183, 0.341404,
  0.24182, 0.248727, 0.340726, 0.168728,
  0.30825,  0.21562, 0.318527, 0.157604,
 0.163849, 0.185608, 0.413551, 0.236991,
 0.324982, 0.113145, 0.362556, 0.199317,
 0.264354, 0.163151, 0.235764, 0.336731} 

{0.311215, 0.128336, 0.406576, 0.153873,
 0.361373, 0.063149, 0.176204, 0.399275,
  0.17384, 0.256673, 0.324149, 0.245339,
 0.312997, 0.192879, 0.174912, 0.319212,
 0.264849, 0.333083, 0.219507, 0.182561,
