ancilla : 148 documents
 0.240687, 0.089137, 0.159055, 0.511121,
 0.093469, 0.244453, 0.172125, 0.489953,
 0.116286, 0.324079, 0.278162, 0.281473,
 0.287055, 0.071085, 0.177704, 0.464155} 

{0.117954, 0.214383, 0.648494, 0.019169,
 0.178766, 0.218409, 0.448014, 0.154811,
 0.185896, 0.043395, 0.239271, 0.531439,
   0.2811, 0.033383, 0.256146, 0.429371,
 0.253082, 0.042885,  0.44426, 0.259774,
 0.555461, 0.057393, 0.069164, 0.317981,
 0.786474, 0.027397, 0.029695, 0.156434,
 0.634497, 0.069949, 0.215475,  0.08008,
 0.598228, 0.134914, 0.083453, 0.183404,
 0.198821, 0.473455, 0.050822, 0.276903,
 0.098449, 0.342995, 0.302081, 0.256475,
 0.086962, 0.319277, 0.295718, 0.298044,
 0.585923,  0.08021, 0.192232, 0.141635} 

{0.090214, 0.208073, 0.678747, 0.022965,
 0.163118, 0.118957, 0.618109, 0.099817,
 0.238757, 0.026886, 0.259516,  0.47484,
 0.217793, 0.030449, 0.331515, 0.420243,
 0.211129, 0.024767, 0.490357, 0.273747,
 0.476776, 0.063619, 0.127652, 0.331953,
 0.693493,    0.044, 0.042128, 0.220379,
 0.645486, 0.066663, 0.172219, 0.115633,
 0.631648, 0.114662, 0.074035, 0.179656,
 0.298455, 0.404699, 0.179888, 0.116957,
 0.214688, 0.360052, 0.185461, 0.239799,
 0.118736, 0.146461, 0.554603,   0.1802,
 0.725429, 0.109709, 0.109792, 0.055071} 

{ 0.14692, 0.218066, 0.546551, 0.088463,
  0.24976, 0.138966, 0.190705, 0.420569,
 0.195132, 0.029528, 0.342647, 0.432693,
 0.264212, 0.016999, 0.312574, 0.406215,
 0.242978, 0.043723, 0.437278, 0.276021,
 0.476204, 0.055803, 0.157039, 0.310954,
 0.666255, 0.078576,  0.04404, 0.211129,
 0.549918, 0.031597, 0.113246, 0.305239,
 0.626331, 0.105741, 0.082395, 0.185533,
 0.537688, 0.077246, 0.205458, 0.179608,
 0.313584, 0.238081, 0.251303, 0.197032,
  0.35352,  0.16125, 0.343136, 0.142094,
  0.65635, 0.206236, 0.084457, 0.052957} 

{ 0.13253, 0.303967,  0.46529, 0.098214,
 0.120102, 0.022356, 0.371366, 0.486176,
 0.287496, 0.007109, 0.575794,   0.1296,
 0.237314, 0.015338, 0.287324, 0.460024,
 0.297862, 0.019757, 0.334972,  0.34741,
 0.442989, 0.060382, 0.105296, 0.391333,
 0.818434, 0.013887, 0.029227, 0.138452,
 0.762493, 0.029074, 0.064338, 0.144095,
 0.613053, 0.119759, 0.093634, 0.173554,
 0.511704, 0.076382, 0.210378, 0.201535,
   0.7665, 0.053472, 0.076778,  0.10325,
 0.283393,  0.23262, 0.220587,   0.2634,
 0.614102, 0.209792, 0.060536,  0.11557} 

{ 0.07902, 0.277449,  0.54235, 0.101181,
 0.452189, 0.052558, 0.420222, 0.075031,
 0.307198, 0.025284, 0.538124, 0.129393,
  0.20944, 0.011065, 0.181948, 0.597547,
 0.297865, 0.059152, 0.288279, 0.354703,
 0.408661, 0.049118, 0.176613, 0.365608,
  0.70334, 0.006353, 0.049535, 0.240772,
  0.76562, 0.015668, 0.039639, 0.179073,
 0.612436, 0.117631, 0.105567, 0.164366,
 0.442888, 0.082466, 0.060414, 0.414232,
  0.36325,  0.17315, 0.192556, 0.271044,
 0.236784,   0.1673, 0.465554, 0.130362,
 0.173803,  0.18055, 0.599668, 0.045979} 

{0.087137, 0.305822, 0.600143, 0.006897,
   0.1394, 0.139254,   0.6556, 0.065745,
 0.391559, 0.044466, 0.404213, 0.159762,
 0.178091, 0.014618, 0.176592, 0.630699,
 0.183283,   0.0283, 0.349158, 0.439259,
 0.333999, 0.031427, 0.232424,  0.40215,
 0.575551, 0.015068, 0.061012, 0.348368,
 0.834847, 0.016114, 0.058611, 0.090428,
 0.586182, 0.110042, 0.099657, 0.204119,
 0.363606, 0.131645, 0.058927, 0.445822,
 0.241592, 0.266707, 0.154807, 0.336893,
 0.120668, 0.096737, 0.724148, 0.058446,
 0.087395, 0.013287, 0.840363, 0.058954} 

{0.016943, 0.303976, 0.635063, 0.044019,
 0.069493, 0.270102, 0.319425,  0.34098,
  0.37279, 0.041407,  0.41681, 0.168994,
 0.164401, 0.022459, 0.193547, 0.619593,
  0.18196, 0.016797, 0.255239, 0.546005,
 0.509182, 0.030307, 0.180533, 0.279978,
 0.608992,   0.0088, 0.030937, 0.351271,
 0.866962, 0.007409, 0.028788,  0.09684,
 0.594188, 0.105029, 0.103243,  0.19754,
 0.119597, 0.597975, 0.097025, 0.185403,
 0.219197, 0.309408, 0.273636,  0.19776,
 0.083223, 0.262158, 0.587392, 0.067226,
 0.276449, 0.137688, 0.503719, 0.082143} 

{0.033485, 0.237312, 0.655826, 0.073377,
 0.259933, 0.062895, 0.486171, 0.191002,
  0.44246, 0.019324, 0.273599, 0.264617,
 0.127664, 0.005387, 0.119631, 0.747318,
 0.269942, 0.013708, 0.245434, 0.470917,
 0.312217, 0.030651, 0.162385, 0.494746,
 0.610977, 0.031317,  0.03599, 0.321716,
 0.627626, 0.068285, 0.057015, 0.247074,
 0.584458,   0.1006,  0.10139, 0.213552,
 0.362825, 0.131523, 0.155767, 0.349885,
 0.148442, 0.491862, 0.109009, 0.250687,
 0.115181, 0.185115, 0.608894, 0.090809,
 0.506385, 0.155173, 0.270524, 0.067918} 

{0.040744, 0.297424, 0.605275, 0.056557,
 0.196903, 0.068681, 0.662276, 0.072139,
 0.459971, 0.049716, 0.232088, 0.258226,
 0.112398, 0.008489, 0.272532, 0.606582,
 0.208559, 0.054968,  0.26903, 0.467443,
 0.326059, 0.051905, 0.033134, 0.588901,
 0.499726, 0.030541, 0.034011, 0.435722,
 0.713897, 0.128952, 0.057871,  0.09928,
 0.576192, 0.109572, 0.110008, 0.204227,
 0.136231, 0.355711, 0.271632, 0.236426,
 0.034459, 0.584138, 0.133611, 0.247791,
 0.128886, 0.227117, 0.597765, 0.046232,
 0.425518, 0.336716, 0.137153, 0.100612} 

{ 0.11919,   0.3075, 0.544447, 0.028862,
 0.328907, 0.087908, 0.424034, 0.159151,
 0.366373, 0.062314, 0.245902, 0.325411,
 0.169192, 0.025965, 0.318969, 0.485875,
 0.238307,  0.07189, 0.260584, 0.429219,
 0.326766, 0.056802, 0.031728, 0.584704,
 0.354936, 0.075801, 0.186442, 0.382821,
 0.493915, 0.219869, 0.053243, 0.232972,
 0.572729, 0.111667, 0.113244,  0.20236,
 0.504262, 0.099825,  0.23742, 0.158494,
 0.222933, 0.335113, 0.412272, 0.029682,
 0.039615, 0.509644, 0.357934, 0.092808,
 0.164951, 0.224601, 0.512725, 0.097723} 

{ 0.06423, 0.516013, 0.391361, 0.028396,
 0.378097, 0.081626, 0.501766, 0.038511,
 0.322391, 0.035238, 0.284587, 0.357784,
 0.185622, 0.020705, 0.271109, 0.522564,
 0.247647, 0.105931, 0.147004, 0.499418,
 0.295295, 0.063602, 0.151405, 0.489698,
 0.297078, 0.107508, 0.114658, 0.480755,
  0.55061, 0.123703, 0.287584, 0.038103,
 0.570121, 0.115719, 0.121281,  0.19288,
 0.135939, 0.166404, 0.531294, 0.166363,
 0.507259, 0.220359, 0.143288, 0.129093,
 0.166442, 0.427819, 0.301598,  0.10414,
  0.73881, 0.068747, 0.090691, 0.101751} 

{0.072131, 0.577277, 0.282514, 0.068079,
 0.327157, 0.407453, 0.107047, 0.158343,
 0.480064, 0.032006, 0.189581,  0.29835,
 0.201955, 0.021802, 0.295385, 0.480858,
 0.308011, 0.049638, 0.282671,  0.35968,
 0.237223, 0.172397, 0.259677, 0.330703,
 0.328107, 0.060021, 0.101888, 0.509984,
 0.470105, 0.093849, 0.335348, 0.100698,
 0.557432, 0.092618, 0.171688, 0.178262,
 0.307805,  0.23579, 0.135787, 0.320618,
 0.415219, 0.189273, 0.269034, 0.126474,
 0.186805, 0.474329, 0.303385, 0.035481,
 0.855057,  0.12002, 0.020368, 0.004555} 

{0.150231, 0.439884, 0.340083, 0.069801,
 0.229719, 0.350356, 0.268705,  0.15122,
 0.486033, 0.056527, 0.217495, 0.239944,
 0.148713, 0.021019, 0.329578, 0.500689,
  0.19568, 0.048287, 0.442936, 0.313098,
 0.274727, 0.167987, 0.248752, 0.308534,
 0.296211, 0.020449, 0.162833, 0.520507,
 0.446401, 0.129069, 0.341404, 0.083125,
 0.559332, 0.112971, 0.125889, 0.201808,
 0.489272, 0.091025, 0.175748, 0.243954,
 0.320856, 0.183016, 0.329007, 0.167121,
 0.076441, 0.722409, 0.166271,  0.03488,
 0.121364, 0.234703, 0.631653,  0.01228} 

{0.212962, 0.403202, 0.272006,  0.11183,
 0.292993,  0.27941, 0.339371, 0.088225,
 0.349977, 0.047467, 0.337876,  0.26468,
  0.13768, 0.014968, 0.342182, 0.505171,
 0.158723, 0.122901, 0.414283, 0.304093,
 0.325408, 0.131363, 0.133344, 0.409885,
 0.429038, 0.033835, 0.108434, 0.428693,
 0.575535, 0.085017, 0.181405, 0.158043,
 0.563042,  0.11041, 0.116839,  0.20971,
 0.126985, 0.288725, 0.033577, 0.550713,
  0.28123,  0.30285, 0.162726, 0.253194,
 0.181999, 0.515636, 0.229474, 0.072891,
 0.581656,   0.2661, 0.102635,  0.04961} 

{0.111326, 0.313352,   0.4585, 0.116822,
 0.153023, 0.107821, 0.349757, 0.389399,
 0.273844, 0.048124, 0.356938, 0.321093,
 0.139337, 0.013066, 0.389474, 0.458123,
 0.190349, 0.113397, 0.403013, 0.293241,
 0.313422, 0.113926, 0.085285, 0.487367,
 0.397875, 0.095726, 0.163472, 0.342928,
 0.607202, 0.079849,  0.19428,  0.11867,
 0.534791, 0.098108, 0.107455, 0.259646,
 0.063007, 0.065035, 0.203873, 0.668085,
 0.076193, 0.293624,  0.18756, 0.442623,
  0.11005, 0.242589, 0.563913, 0.083448,
 0.731197, 0.143513, 0.043267, 0.082023} 

{0.056841, 0.269984, 0.633375,   0.0398,
  0.02262, 0.351702, 0.546585, 0.079094,
 0.191342, 0.043965, 0.462754, 0.301939,
 0.157037, 0.062233, 0.318486, 0.462243,
 0.212267, 0.146126, 0.324594, 0.317014,
 0.419068, 0.040309, 0.111712, 0.428911,
 0.433843, 0.098161, 0.204209, 0.263788,
 0.762973, 0.057221,  0.10331, 0.076496,
 0.591547, 0.059366, 0.113071, 0.236015,
 0.314833, 0.107944,  0.25365, 0.323574,
 0.173825, 0.104393, 0.514438, 0.207344,
 0.152825, 0.360997, 0.141629, 0.344548,
 0.323112, 0.452223, 0.130172, 0.094493} 

{0.004871, 0.274787, 0.671634, 0.048707,
 0.035083, 0.050272, 0.890783, 0.023863,
 0.103772, 0.093494, 0.650093, 0.152641,
 0.175747, 0.059244, 0.312378, 0.452632,
 0.277147, 0.106137, 0.391722, 0.224994,
 0.362631, 0.090702, 0.225336, 0.321331,
 0.411483,  0.05251, 0.228919, 0.307088,
   0.7394, 0.067643, 0.097909, 0.095047,
 0.623949, 0.038366, 0.102421, 0.235264,
  0.26657, 0.160585, 0.107689, 0.465156,
 0.142604, 0.437316, 0.070234, 0.349846,
 0.533062, 0.169389, 0.053055, 0.244493,
 0.787876, 0.061041, 0.074602,  0.07648} 

{0.004678, 0.143634, 0.826244, 0.025445,
 0.031683, 0.219979, 0.653165, 0.095172,
 0.156996,  0.15683,  0.45643, 0.229744,
 0.271576, 0.076924, 0.134934, 0.516567,
 0.250735, 0.053985, 0.340101, 0.355178,
 0.439938, 0.125916, 0.088971, 0.345174,
 0.575292, 0.076363, 0.102904,  0.24544,
 0.744464,  0.03248, 0.051757, 0.171299,
 0.632027, 0.046704, 0.084841, 0.236428,
 0.249834, 0.110102,  0.10745, 0.532614,
 0.390971, 0.317724, 0.052926, 0.238379,
 0.686558, 0.127355, 0.084389, 0.101698,
 0.983278, 0.002956, 0.003986, 0.009779} 

{0.008894, 0.038095, 0.935316, 0.017695,
 0.084153, 0.056527,  0.66434, 0.194979,
  0.27191, 0.083376, 0.413521, 0.231193,
 0.291656, 0.081685, 0.093038, 0.533621,
 0.219619, 0.084575, 0.323807, 0.371999,
 0.356056, 0.100237, 0.052434, 0.491273,
 0.460038, 0.085649, 0.072994, 0.381319,
 0.639152, 0.061427, 0.066351,  0.23307,
 0.608197,  0.05804, 0.087983,  0.24578,
  0.51075, 0.103428, 0.056774, 0.329049,
 0.540605, 0.139837, 0.067266, 0.252292,
 0.665183, 0.065152, 0.053778, 0.215887,
 0.485293, 0.304415, 0.102777, 0.107516} 

{0.008401, 0.125229, 0.746237, 0.120133,
 0.063196, 0.068422, 0.829039, 0.039343,
 0.302534, 0.095211, 0.360326, 0.241929,
  0.23146, 0.061283, 0.107605, 0.599652,
 0.218712, 0.121871, 0.278041, 0.381376,
 0.345341, 0.137193, 0.057927, 0.459539,
 0.296152, 0.103659, 0.087199,  0.51299,
 0.745356, 0.035959, 0.105891, 0.112794,
 0.586028, 0.057754, 0.133209,  0.22301,
 0.722228, 0.074525, 0.081679, 0.121569,
 0.287283, 0.104481,  0.04912, 0.559116,
 0.423945,  0.29612, 0.125097, 0.154839,
 0.775749, 0.124501, 0.073389,  0.02636} 

{0.082614, 0.171981, 0.734023, 0.011382,
 0.136907, 0.378803, 0.391287, 0.093003,
 0.135603, 0.172219, 0.350314, 0.341865,
 0.206784, 0.044485,  0.20399,  0.54474,
 0.177199, 0.197127, 0.211218, 0.414456,
 0.304387, 0.141616, 0.048089, 0.505908,
 0.485573, 0.024965, 0.076269, 0.413194,
 0.692856,  0.02422, 0.164999, 0.117924,
 0.592555, 0.058334, 0.124862, 0.224249,
 0.717267, 0.029419, 0.007129, 0.246185,
 0.622661, 0.085386, 0.066231, 0.225723,
 0.637718,  0.16822, 0.161174, 0.032888,
 0.284581, 0.238099, 0.441262, 0.036057} 

{0.089693, 0.109046, 0.746996, 0.054265,
 0.185621, 0.150704, 0.563874, 0.099801,
 0.169144, 0.086098, 0.464988,  0.27977,
 0.122213, 0.064747, 0.238826, 0.574213,
 0.234753, 0.138788, 0.258425, 0.368034,
 0.205807, 0.154614, 0.021349,  0.61823,
 0.604629,  0.06216, 0.034076, 0.299135,
 0.594368, 0.050684, 0.212338,  0.14261,
 0.612537, 0.054464, 0.103501, 0.229498,
 0.334624,  0.01372, 0.066633, 0.585023,
  0.40795, 0.068075, 0.022391, 0.501583,
 0.213536, 0.301976, 0.395689, 0.088799,
 0.372269, 0.087198, 0.410506, 0.130027} 

{0.090833, 0.170057, 0.688241, 0.050869,
  0.14638, 0.085917, 0.685389, 0.082315,
 0.083687, 0.061405,  0.44067, 0.414237,
 0.220115, 0.065774, 0.196112, 0.517998,
 0.172844, 0.110136,  0.31138,  0.40564,
 0.210613, 0.105729, 0.037449,  0.64621,
 0.327848, 0.167464, 0.199209, 0.305479,
 0.488556, 0.056766, 0.209651, 0.245027,
 0.619824, 0.058435, 0.104319, 0.217422,
 0.579655, 0.069158, 0.112194, 0.238993,
 0.309632, 0.235006, 0.054713, 0.400649,
 0.391847, 0.124232, 0.292452, 0.191469,
 0.361877, 0.183817, 0.353254, 0.101052} 

{0.104463,   0.1413, 0.721272, 0.032965,
 0.066236,  0.06762, 0.778712, 0.087432,
 0.083296, 0.076197, 0.446017,  0.39449,
 0.178885, 0.038561, 0.178409, 0.604144,
 0.201799, 0.085941, 0.248814, 0.463446,
 0.218834, 0.097609, 0.048563, 0.634993,
 0.291083, 0.068359, 0.376195, 0.264363,
  0.54308, 0.106245, 0.149988, 0.200687,
 0.610509, 0.073858, 0.110571, 0.205061,
 0.181986, 0.282081, 0.144569, 0.391364,
 0.206949, 0.335563, 0.315929, 0.141559,
 0.381904, 0.441701, 0.149442, 0.026953,
 0.387056, 0.272647, 0.180959, 0.159338} 

{ 0.09432, 0.134265, 0.740081, 0.031333,
 0.059362, 0.231562, 0.456998, 0.252078,
 0.036193,  0.12415, 0.481575, 0.358082,
 0.202847, 0.036523, 0.172449, 0.588181,
 0.197812, 0.068181, 0.316145, 0.417862,
  0.14642, 0.130954, 0.116956,  0.60567,
  0.28681, 0.079402, 0.385941, 0.247848,
 0.369578, 0.156782, 0.194626, 0.279014,
 0.595982,  0.08471, 0.108775, 0.210533,
 0.365701, 0.069809, 0.071114, 0.493377,
 0.406083, 0.238667, 0.084455, 0.270795,
 0.207704, 0.602142, 0.126805, 0.063349,
 0.187415, 0.726162, 0.042973, 0.043451} 

{0.011107, 0.105431, 0.865417, 0.018045,
 0.038751, 0.116058, 0.791893, 0.053298,
 0.050032, 0.094058, 0.403967, 0.451942,
 0.209993, 0.038895, 0.265931, 0.485181,
 0.212312, 0.067456,  0.37861, 0.341622,
 0.184402, 0.156193, 0.210594, 0.448811,
 0.372901, 0.129332, 0.307391, 0.190376,
 0.646377,   0.1084, 0.141769, 0.103454,
 0.606986, 0.088156, 0.103626, 0.201232,
 0.211108, 0.114439,  0.12092, 0.553532,
 0.234989, 0.328094, 0.064769, 0.372149,
 0.497357, 0.198149, 0.156385, 0.148109,
 0.864949, 0.034571, 0.042227, 0.058253} 

{0.047894, 0.135723, 0.790471, 0.025913,
 0.091484, 0.143739,  0.68942, 0.075358,
 0.071991, 0.071225, 0.433894,  0.42289,
 0.285999, 0.047017,  0.28435, 0.382634,
  0.10555,  0.07926, 0.500254, 0.314936,
 0.172135, 0.222382, 0.291726, 0.313757,
  0.27805, 0.289084, 0.263691, 0.169174,
 0.698621, 0.102744, 0.159265,  0.03937,
 0.596695, 0.095208,   0.1044, 0.203697,
 0.278229, 0.095237, 0.106438, 0.520096,
 0.367196, 0.376595, 0.133254, 0.122955,
 0.479806, 0.074001, 0.250919, 0.195274,
 0.621961, 0.137191, 0.091847, 0.149001} 

{0.045015, 0.408301, 0.513086, 0.033598,
 0.275303,   0.1469, 0.388295, 0.189502,
 0.190497,  0.05162, 0.414483, 0.343399,
 0.399946, 0.051478, 0.196543, 0.352033,
 0.132981, 0.054752, 0.501344, 0.310924,
 0.107024, 0.421612,  0.20539, 0.265974,
   0.3231, 0.430608,  0.14383, 0.102462,
 0.575277, 0.149551, 0.143146, 0.132026,
 0.577656, 0.097385, 0.119597, 0.205362,
 0.370543, 0.102558, 0.061436, 0.465462,
 0.521131, 0.316442, 0.009834, 0.152593,
 0.256056, 0.329714, 0.317909, 0.096321,
 0.152207,  0.72041, 0.120487, 0.006896} 

{0.100935, 0.270103, 0.614262, 0.014699,
 0.045269, 0.047039, 0.871572, 0.036119,
 0.128456, 0.025209, 0.573649, 0.272686,
 0.420395, 0.023074, 0.255839, 0.300691,
 0.115642, 0.056074, 0.536316, 0.291968,
 0.119473, 0.296343, 0.184707, 0.399477,
 0.391383, 0.208514, 0.298621, 0.101483,
 0.501339, 0.161994, 0.298901, 0.037766,
 0.557111, 0.101323, 0.134812, 0.206754,
 0.417884, 0.131618, 0.045674, 0.404823,
  0.22502, 0.335739,  0.05963, 0.379611,
 0.065816,   0.5545,  0.35132, 0.028364,
 0.209901, 0.561445, 0.159543, 0.069112} 

{0.120351,  0.31925, 0.425858, 0.134541,
 0.042708, 0.078756, 0.622588, 0.255948,
 0.085354, 0.058331, 0.558406, 0.297909,
  0.31256, 0.045191, 0.292757, 0.349493,
 0.256234, 0.099463, 0.337127, 0.307175,
 0.135878, 0.246389, 0.325023,  0.29271,
 0.385434,  0.25435, 0.259785, 0.100431,
 0.354122,  0.19527,  0.41814, 0.032469,
 0.544249, 0.096044, 0.143197,  0.21651,
 0.555371, 0.068146, 0.077025, 0.299458,
 0.181734, 0.289654, 0.317741, 0.210871,
  0.08617, 0.405515, 0.405136, 0.103179,
 0.386759, 0.138315, 0.341456,  0.13347} 

{0.052095,  0.40124, 0.445701, 0.100963,
 0.060531, 0.021163, 0.634814, 0.283492,
 0.094163, 0.028846, 0.558251, 0.318741,
 0.255284, 0.069623, 0.283833, 0.391261,
 0.202212, 0.134373, 0.310564, 0.352851,
 0.171082, 0.067841, 0.525351, 0.235725,
 0.479539, 0.106845, 0.335453, 0.078163,
 0.340012, 0.109775, 0.490585, 0.059628,
 0.550656, 0.087328, 0.171797, 0.190218,
 0.277239, 0.066829, 0.366627, 0.289305,
 0.137451, 0.340517, 0.290855, 0.231177,
 0.038677, 0.375866, 0.206647,  0.37881,
 0.193076, 0.467308, 0.279223, 0.060393} 

{   0.061,  0.32761, 0.390801, 0.220588,
 0.044375, 0.138026, 0.638618, 0.178981,
 0.056727, 0.019976, 0.611587, 0.311711,
 0.231083, 0.070009, 0.261047,  0.43786,
 0.219782, 0.040835, 0.356503,  0.38288,
 0.116176,  0.04936, 0.542799, 0.291665,
 0.579929, 0.085332,  0.27284, 0.061898,
 0.472057,  0.04683, 0.410709, 0.070405,
 0.561587, 0.088924, 0.161559,  0.18793,
 0.117485, 0.426147, 0.191084, 0.265283,
 0.022313, 0.413145, 0.360619, 0.203924,
 0.036282, 0.210732, 0.502421, 0.250565,
 0.196188, 0.253015, 0.500073, 0.050724} 

{0.068192,  0.37262, 0.503649,  0.05554,
 0.071618,  0.05676, 0.783007, 0.088615,
 0.042228, 0.057026, 0.549973, 0.350774,
 0.231547, 0.037746, 0.252799, 0.477908,
 0.247165, 0.074368, 0.387047,  0.29142,
 0.109479, 0.052851, 0.542158, 0.295511,
 0.548796, 0.105138, 0.287032, 0.059033,
 0.372971, 0.137354, 0.479487, 0.010188,
 0.564797, 0.094476,  0.16109, 0.179637,
 0.112837, 0.494195, 0.248314, 0.144655,
 0.094151,   0.5212, 0.129159, 0.255491,
 0.107105, 0.429982, 0.328904, 0.134009,
 0.516218, 0.172483, 0.204176, 0.107124} 

{0.021485, 0.419431, 0.513617, 0.045467,
 0.046209, 0.059291, 0.278594, 0.615906,
 0.041279, 0.050785,  0.40023, 0.507706,
 0.269659, 0.031566, 0.222891, 0.475884,
 0.260407, 0.040319, 0.316974, 0.382301,
 0.270732,  0.07817, 0.302354, 0.348744,
 0.598261, 0.162439, 0.170974, 0.068325,
 0.505907, 0.067102, 0.352164, 0.074828,
 0.571661, 0.114092, 0.153195, 0.161052,
 0.084123, 0.581185, 0.063451, 0.271241,
  0.15015, 0.329014,  0.22737, 0.293467,
 0.227354, 0.364118,  0.30022, 0.108308,
  0.39608, 0.166159, 0.390849, 0.046911} 

{0.007854, 0.456634, 0.493476, 0.042036,
 0.025282, 0.306558, 0.388853, 0.279307,
 0.033838, 0.047357,  0.41826, 0.500546,
 0.311241, 0.032598, 0.173252,  0.48291,
 0.203489, 0.057626, 0.346038, 0.392847,
 0.416317,  0.07906, 0.228954, 0.275668,
 0.500161, 0.263072, 0.169874, 0.066893,
  0.43608,  0.16628, 0.351174, 0.046467,
 0.562529, 0.109934, 0.195352, 0.132185,
 0.157735, 0.179356, 0.128905, 0.534004,
 0.097642, 0.304923, 0.352457, 0.244977,
 0.138772, 0.333868, 0.489481, 0.037879,
 0.149008, 0.319399, 0.426983,  0.10461} 

{0.005334,  0.47185, 0.512592, 0.010224,
  0.01003,   0.1812, 0.652223, 0.156546,
 0.069179, 0.017284, 0.439907,  0.47363,
 0.255289, 0.038832, 0.162776, 0.543104,
 0.132091, 0.086633, 0.433382, 0.347893,
 0.455714, 0.129155, 0.163606, 0.251525,
 0.448625, 0.300177, 0.175844, 0.075353,
 0.478695, 0.176296, 0.306561, 0.038448,
 0.565368, 0.109313, 0.205634, 0.119686,
 0.112435, 0.210986, 0.354545, 0.322034,
  0.13316, 0.307274, 0.477149, 0.082417,
 0.056287, 0.287789, 0.487637, 0.168287,
 0.090833, 0.555286, 0.261125, 0.092756} 

{0.003152, 0.322175, 0.622518, 0.052155,
 0.008738, 0.037684, 0.873626, 0.079952,
 0.074634, 0.022307, 0.384487, 0.518572,
 0.193828, 0.125358,  0.18524, 0.495574,
 0.127963, 0.076295, 0.398619, 0.397124,
 0.372219, 0.094247, 0.262741, 0.270793,
 0.375661, 0.246144, 0.250692, 0.127504,
 0.345912,  0.39421, 0.212208,  0.04767,
 0.595594, 0.073483, 0.206727, 0.124196,
 0.266583, 0.118894, 0.392799, 0.221724,
 0.245029, 0.442332, 0.103115, 0.209524,
 0.039449, 0.439605, 0.304859, 0.216087,
 0.042542, 0.492593, 0.229411, 0.235454} 

{0.006308, 0.439911, 0.516585, 0.037196,
 0.028221, 0.434802, 0.317726, 0.219251,
 0.134726, 0.078293, 0.494127, 0.292855,
 0.237586, 0.091285, 0.185773, 0.485357,
 0.108095, 0.056601, 0.442106, 0.393198,
  0.51055, 0.158255, 0.189512, 0.141684,
  0.41028, 0.207428, 0.259502, 0.122791,
 0.309967, 0.209206, 0.397977, 0.082851,
 0.591211, 0.091543, 0.194605, 0.122641,
 0.792794, 0.080623, 0.093819, 0.032764,
 0.265075, 0.239609, 0.215546, 0.279769,
 0.272009,  0.19877, 0.453844, 0.075377,
 0.050389,  0.04228, 0.437354, 0.469977} 

{0.017653, 0.438202, 0.499935,  0.04421,
 0.102492, 0.332589, 0.450572, 0.114346,
 0.150092, 0.056212, 0.501712, 0.291984,
 0.259525, 0.020077,  0.20668, 0.513719,
  0.12874, 0.058469, 0.367452, 0.445339,
 0.625121, 0.131041, 0.076458,  0.16738,
 0.432235, 0.241376, 0.194181, 0.132208,
 0.416732, 0.143246, 0.363909, 0.076113,
 0.607682, 0.087215, 0.185195, 0.119907,
 0.414828, 0.066705, 0.379377,  0.13909,
 0.395021, 0.274381,  0.05684, 0.273757,
 0.022227, 0.028237,  0.63195, 0.317586,
 0.039072, 0.015442, 0.900317, 0.045169} 

{0.030888, 0.492804, 0.348906, 0.127402,
    0.318, 0.086827, 0.506218, 0.088955,
 0.163054,  0.04281, 0.447454, 0.346682,
 0.282846, 0.024797, 0.264587,  0.42777,
 0.313711,  0.03039, 0.202472, 0.453428,
 0.497889, 0.102342, 0.258074, 0.141695,
 0.556034,  0.11034, 0.263121, 0.070506,
 0.453015, 0.048268, 0.355365, 0.143351,
 0.615608, 0.086708,  0.18162, 0.116065,
 0.441621, 0.281521,  0.13523, 0.141628,
 0.119448, 0.256073, 0.447836, 0.176644,
 0.089525, 0.160997,   0.6862, 0.063278,
 0.119996, 0.097544, 0.638909, 0.143551} 

{ 0.09912, 0.343192, 0.380012, 0.177675,
 0.055919, 0.427128, 0.353671, 0.163281,
 0.159631, 0.161546, 0.362959, 0.315865,
 0.192015, 0.053901, 0.277116, 0.476968,
 0.378771, 0.073197, 0.319176, 0.228856,
 0.365957, 0.149554, 0.302426, 0.182063,
 0.562685,   0.0786, 0.239161, 0.119555,
 0.503886,  0.06729, 0.273074,  0.15575,
 0.582011, 0.080724, 0.193721, 0.143544,
 0.164425,  0.31814, 0.313294, 0.204141,
 0.141026, 0.298268, 0.297896,  0.26281,
 0.119294, 0.121648,  0.72842, 0.030639,
 0.764105, 0.078729, 0.148164, 0.009002} 

{0.007828, 0.495864, 0.360826, 0.135482,
 0.029886, 0.252212, 0.674999, 0.042904,
 0.150472, 0.160181, 0.402204, 0.287144,
  0.18729, 0.058777, 0.344081, 0.409852,
 0.326313, 0.097012, 0.392445,  0.18423,
 0.372293, 0.165859, 0.291473, 0.170375,
 0.601557,  0.06583, 0.203978, 0.128636,
 0.710374, 0.017233, 0.231776, 0.040616,
 0.559237, 0.091261, 0.170561, 0.178941,
 0.239099, 0.118307, 0.295243, 0.347351,
 0.164723, 0.177237, 0.453449,  0.20459,
 0.149675,  0.06606,   0.7304, 0.053865,
 0.543879, 0.014065, 0.400857, 0.041198} 

{0.019075, 0.215675, 0.741747, 0.023503,
 0.071813, 0.279671, 0.384008, 0.264508,
 0.089936, 0.060058, 0.546667, 0.303339,
 0.203264, 0.053944, 0.372041, 0.370751,
 0.296261, 0.072747, 0.478603, 0.152388,
