fidelis : 428 documents
 0.399795, 0.199149, 0.165885, 0.235171,
 0.387845, 0.244287, 0.176996, 0.190872,
 0.280724, 0.228721, 0.099755, 0.390799,
 0.266636, 0.293563, 0.187813, 0.251988,
 0.337184, 0.331541, 0.297367, 0.033908} 

{0.229717, 0.482287, 0.107407, 0.180588,
 0.379691, 0.425805, 0.121354,  0.07315,
 0.240056, 0.205856, 0.350857, 0.203232,
 0.180671,  0.26594, 0.225477, 0.327912,
 0.346122, 0.133278, 0.301335, 0.219265,
 0.549039, 0.104772, 0.150771, 0.195417,
 0.188518, 0.386516, 0.244139, 0.180827,
 0.197523, 0.222661, 0.352963, 0.226853,
 0.385505, 0.226841, 0.168601, 0.219054,
 0.337615,  0.20023, 0.148053, 0.314102,
 0.256475, 0.224962,  0.11386, 0.404702,
  0.27238, 0.302969, 0.176536, 0.248114,
 0.163672, 0.238892, 0.516077, 0.081359} 

{0.427123, 0.311936, 0.113642, 0.147298,
 0.643106, 0.151286, 0.101528, 0.104081,
 0.248899, 0.210368, 0.325122, 0.215611,
  0.20236, 0.260564,  0.22509, 0.311986,
 0.333802, 0.132987, 0.315282,  0.21793,
 0.276044, 0.130684, 0.160754, 0.432518,
 0.183992, 0.370327, 0.264715, 0.180966,
 0.188898,   0.2133, 0.367516, 0.230286,
 0.383206, 0.226898,  0.17733, 0.212566,
 0.273088,   0.2344, 0.102175, 0.390337,
 0.247071, 0.232455, 0.091434, 0.429039,
  0.25321,  0.37491, 0.226836, 0.145045,
 0.183689, 0.162482,  0.62251, 0.031318} 

{0.362977, 0.455159, 0.074313,  0.10755,
 0.219912, 0.354751, 0.127584, 0.297752,
 0.234338, 0.239871, 0.322364, 0.203427,
 0.207067, 0.261302, 0.223593, 0.308038,
 0.352435, 0.140558, 0.299495, 0.207512,
 0.295716, 0.046957, 0.261304, 0.396023,
 0.187571, 0.358657, 0.266453, 0.187319,
 0.161269, 0.185649,  0.44543, 0.207651,
 0.364449, 0.250857, 0.172683, 0.212012,
 0.257839,  0.32636, 0.097083, 0.318718,
 0.293592, 0.214132, 0.086751, 0.405524,
 0.175722, 0.362687, 0.232799, 0.228791,
 0.343803, 0.288424, 0.297673, 0.070099} 

{0.405445, 0.467889, 0.030709, 0.095957,
 0.375552, 0.119407, 0.176662, 0.328379,
 0.233289, 0.224329, 0.328227, 0.214154,
 0.201933, 0.256698, 0.220156, 0.321213,
 0.332973, 0.147607, 0.293367, 0.226053,
  0.19169, 0.119581, 0.296277, 0.392452,
 0.182426, 0.366332, 0.269105, 0.182136,
 0.160209, 0.176273, 0.445582, 0.217936,
 0.366056, 0.253074, 0.146734, 0.234136,
 0.230577, 0.302798, 0.099359, 0.367266,
  0.25423, 0.191782, 0.201728,  0.35226,
 0.168455, 0.378198, 0.229086, 0.224261,
 0.234776, 0.364629, 0.350193, 0.050403} 

{0.320277, 0.490655, 0.136834, 0.052234,
   0.1783, 0.126282, 0.527427,  0.16799,
 0.222241, 0.199927, 0.385238, 0.192594,
 0.228927, 0.260203, 0.252092, 0.258779,
 0.285773, 0.189117, 0.287985, 0.237124,
 0.240427, 0.253155, 0.375653, 0.130765,
 0.196416, 0.370497, 0.255269, 0.177818,
 0.173217, 0.170144, 0.444728, 0.211911,
 0.300147, 0.272741, 0.193765, 0.233347,
 0.189361, 0.276044, 0.098821, 0.435774,
 0.285217, 0.189195, 0.182844, 0.342745,
 0.193377, 0.266172,  0.24367, 0.296781,
 0.157435,  0.37457,  0.30632, 0.161675} 

{0.301575, 0.484366, 0.147353, 0.066706,
 0.188784, 0.462918,  0.28445, 0.063849,
  0.22868, 0.202631, 0.391812, 0.176877,
 0.221456, 0.246647, 0.277147,  0.25475,
 0.305554, 0.231062, 0.241562, 0.221822,
  0.27773, 0.267392, 0.301941, 0.152937,
 0.193021, 0.360652, 0.256664, 0.189663,
 0.179241, 0.173027, 0.455469, 0.192263,
  0.30285,  0.25598, 0.200682, 0.240487,
 0.196757,  0.30907,   0.0733, 0.420873,
 0.234417, 0.214058, 0.183976, 0.367548,
 0.179142, 0.292787, 0.227388, 0.300683,
 0.028469,  0.48724, 0.274576, 0.209715} 

{0.312422, 0.481536, 0.124443, 0.081599,
 0.316852,  0.40842, 0.182662, 0.092066,
 0.249539, 0.233088, 0.354557, 0.162815,
 0.231188, 0.231151, 0.261338, 0.276323,
 0.219371,  0.22561, 0.310279, 0.244739,
 0.196472, 0.501815, 0.197542, 0.104171,
 0.188471, 0.368076, 0.251059, 0.192393,
 0.208461, 0.174657, 0.425665, 0.191216,
 0.326496, 0.234591, 0.183483, 0.255431,
 0.164334, 0.314622, 0.093116, 0.427928,
  0.22644,  0.21987, 0.160539, 0.393151,
 0.132437, 0.353251, 0.169387, 0.344925,
 0.027714, 0.520005, 0.250579, 0.201701} 

{0.250768, 0.526513, 0.206612, 0.016106,
 0.095677, 0.145693, 0.738639, 0.019991,
 0.224851,  0.28609, 0.330778, 0.158281,
 0.251491, 0.167807, 0.288275, 0.292427,
 0.249512, 0.192817, 0.325851, 0.231821,
  0.24484, 0.487617, 0.208167, 0.059376,
 0.183442, 0.371549, 0.250791, 0.194217,
 0.232292, 0.161149, 0.440632, 0.165927,
 0.330041, 0.246202, 0.197672, 0.226085,
 0.142709, 0.497694, 0.112117, 0.247479,
  0.23286, 0.236688, 0.144703,  0.38575,
 0.142432, 0.370379,  0.12088, 0.366309,
 0.007259, 0.530297, 0.226216, 0.236228} 

{0.199386, 0.333057,    0.432, 0.035556,
 0.495176, 0.338919, 0.132013, 0.033892,
 0.202725, 0.295987, 0.334061, 0.167227,
  0.21909, 0.146996, 0.299523, 0.334391,
 0.361767, 0.215644, 0.240398, 0.182191,
 0.246759, 0.421788, 0.249574, 0.081879,
 0.182473, 0.364872, 0.252907, 0.199748,
 0.194213, 0.176098, 0.460867, 0.168823,
 0.357802, 0.218779, 0.214961, 0.208457,
 0.125365, 0.495502, 0.097828, 0.281304,
 0.226825, 0.181748, 0.148791, 0.442635,
 0.130039,  0.35841, 0.186341,  0.32521,
 0.054809, 0.445681, 0.283597, 0.215913} 

{0.147492,  0.49483,  0.32884, 0.028839,
 0.083981, 0.108864, 0.789887, 0.017268,
 0.192563, 0.295048, 0.297323, 0.215065,
 0.154894, 0.122863,  0.35273, 0.369513,
 0.371373, 0.202146, 0.345654, 0.080827,
 0.283918, 0.448357, 0.133944, 0.133781,
 0.195934, 0.356686, 0.255973, 0.191407,
 0.185084, 0.171267, 0.475973, 0.167676,
  0.36963, 0.243175, 0.170612, 0.216583,
 0.163409, 0.519196, 0.126472, 0.190923,
 0.234995, 0.201068, 0.175403, 0.388534,
 0.119871, 0.356884, 0.185027, 0.338219,
 0.130464, 0.448718, 0.289549,  0.13127} 

{0.044134, 0.480034, 0.423878, 0.051953,
  0.11463, 0.188346, 0.595009, 0.102016,
 0.192954, 0.284357,  0.30489, 0.217798,
 0.157697,  0.14102, 0.313885, 0.387397,
 0.210088, 0.250017, 0.437714, 0.102181,
 0.186721, 0.421547, 0.198265, 0.193467,
 0.192276, 0.355033, 0.254777, 0.197914,
 0.153916, 0.171558, 0.492149, 0.182377,
 0.390362, 0.236499, 0.170239,   0.2029,
 0.283847, 0.244673,  0.09237,  0.37911,
  0.24422, 0.269329, 0.181517, 0.304934,
 0.115775, 0.411488, 0.198397,  0.27434,
 0.165133, 0.569944, 0.124433, 0.140489} 

{0.163395, 0.435209, 0.325099, 0.076297,
 0.066241, 0.336914, 0.428006,  0.16884,
 0.194305, 0.283512, 0.301599, 0.220584,
 0.145856,  0.17509, 0.279768, 0.399285,
 0.272405, 0.297602, 0.229575, 0.200418,
 0.161003, 0.389291, 0.292985, 0.156721,
  0.20311, 0.351626, 0.249458, 0.195806,
  0.14641, 0.177647, 0.497926, 0.178016,
 0.407125, 0.224513, 0.156723, 0.211639,
 0.216406, 0.384279, 0.096003, 0.303313,
 0.318282, 0.206347, 0.205713, 0.269658,
 0.107261, 0.427438, 0.200622, 0.264679,
 0.145739, 0.585123,  0.14603, 0.123108} 

{0.137574, 0.541328, 0.128403, 0.192695,
  0.20678, 0.340328, 0.327027, 0.125865,
 0.197115, 0.278668, 0.297202, 0.227014,
 0.156933, 0.229187, 0.307815, 0.306065,
 0.302839, 0.269286, 0.152693, 0.275182,
 0.201282, 0.337581,  0.31362, 0.147517,
 0.204048, 0.365025, 0.233133, 0.197794,
 0.129368, 0.186308,  0.51289, 0.171434,
 0.398577, 0.231593, 0.176984, 0.192846,
 0.190055, 0.386189, 0.139494, 0.284263,
 0.311945, 0.197131, 0.217336, 0.273588,
 0.133925, 0.437036, 0.191709, 0.237329,
 0.101037,  0.62498, 0.190281, 0.083702} 

{0.146393, 0.518232, 0.161681, 0.173693,
 0.387898, 0.145126, 0.046389, 0.420587,
 0.193666, 0.269174,  0.30659,  0.23057,
  0.10856,   0.2261, 0.373839, 0.291501,
  0.34404,  0.23951,  0.15134,  0.26511,
 0.284594, 0.292585, 0.261365, 0.161456,
 0.201733, 0.366112, 0.239346, 0.192808,
 0.174084, 0.181528, 0.482439, 0.161949,
 0.434164, 0.213535, 0.158807, 0.193494,
 0.215742, 0.457488, 0.144026, 0.182744,
    0.318, 0.182156, 0.224142, 0.275701,
  0.13247,  0.41836, 0.185108, 0.264063,
 0.151431, 0.468549, 0.226796, 0.153224} 

{0.138073, 0.487158, 0.063395, 0.311375,
 0.224342, 0.381875,  0.13109, 0.262693,
  0.17768, 0.291284, 0.328856, 0.202179,
 0.106705, 0.236553, 0.388171,  0.26857,
 0.342738, 0.235428, 0.152081, 0.269753,
 0.276849, 0.225443, 0.300222, 0.197487,
 0.222212, 0.358866, 0.228157, 0.190764,
 0.174697, 0.206013, 0.502763, 0.116527,
 0.435709, 0.189149, 0.150694, 0.224448,
 0.306006, 0.318637,  0.17741, 0.197946,
 0.382539, 0.175857, 0.199997, 0.241607,
 0.114118, 0.430484, 0.212582, 0.242817,
 0.123008, 0.562096, 0.194069, 0.120826} 

{0.083026, 0.589231, 0.074448, 0.253295,
  0.03401,  0.58466, 0.161432, 0.219898,
 0.186074,    0.271, 0.322586,  0.22034,
 0.107855,  0.26085, 0.355525, 0.275771,
 0.351648, 0.197493, 0.235959,   0.2149,
 0.295715, 0.145044, 0.321283, 0.237958,
 0.242219,  0.35651, 0.223082, 0.178189,
 0.214143, 0.202292, 0.477824,  0.10574,
 0.445663, 0.198846, 0.128078, 0.227413,
 0.426661, 0.253756, 0.152986, 0.166597,
 0.377733, 0.185809, 0.190911, 0.245546,
 0.112806, 0.406334, 0.226746, 0.254114,
 0.206969, 0.340366, 0.242721, 0.209944} 

{ 0.03153, 0.834241, 0.030351, 0.103878,
 0.039973, 0.637813, 0.033155, 0.289059,
 0.180397, 0.262918,   0.3439, 0.212785,
 0.106174, 0.241906, 0.373035, 0.278885,
 0.430956, 0.171425,  0.13253, 0.265089,
 0.265384, 0.221177, 0.308612, 0.204828,
  0.24398, 0.354447, 0.221677, 0.179896,
 0.150312, 0.208166, 0.522266, 0.119256,
 0.446653, 0.205302, 0.120622, 0.227423,
 0.374184, 0.208699, 0.174588,  0.24253,
 0.389873, 0.198181, 0.179722, 0.232224,
 0.179782, 0.375249, 0.187438, 0.257531,
 0.168575, 0.355274,  0.31144,  0.16471} 

{0.030956, 0.571513, 0.139006, 0.258525,
 0.119414, 0.331333, 0.323939, 0.225314,
 0.186493, 0.263237, 0.336716, 0.213554,
 0.144276, 0.256944, 0.333434, 0.265346,
 0.374262, 0.247159, 0.121166, 0.257413,
 0.271385, 0.230673, 0.292751,  0.20519,
 0.238826, 0.348071, 0.230033,  0.18307,
  0.12435, 0.210703, 0.539434, 0.125513,
 0.453645, 0.199534, 0.117032, 0.229789,
  0.39716,  0.22121, 0.153813, 0.227817,
 0.373465, 0.183175, 0.186422, 0.256938,
 0.150441, 0.332738, 0.291525, 0.225295,
 0.260084, 0.203384, 0.387271, 0.149261} 

{0.031169, 0.556799,   0.2589, 0.153132,
 0.240248, 0.172771, 0.430339, 0.156642,
 0.171581, 0.265575, 0.351373,  0.21147,
 0.155009,  0.23978, 0.349628, 0.255583,
 0.343152,  0.21637, 0.167498,  0.27298,
 0.246963, 0.226758, 0.323353, 0.202926,
 0.235345, 0.363719, 0.217921, 0.183015,
 0.122026, 0.218334, 0.547713, 0.111927,
 0.478533, 0.191211, 0.118423, 0.211833,
  0.37375, 0.264646, 0.165986, 0.195618,
 0.355907, 0.192544, 0.198421, 0.253128,
 0.140661, 0.409661,  0.20483, 0.244848,
 0.243252, 0.257279, 0.332233, 0.167236} 

{0.030809,  0.51839, 0.203735, 0.247065,
 0.228412, 0.208629, 0.300256, 0.262703,
 0.182764, 0.295294, 0.304594, 0.217347,
  0.16295, 0.230179, 0.324309, 0.282562,
 0.382927, 0.222863, 0.170132, 0.224078,
 0.274478, 0.254754, 0.326717, 0.144051,
 0.232227, 0.357747, 0.227815, 0.182211,
 0.122341, 0.217974, 0.541019, 0.118666,
 0.473965, 0.178202, 0.126847, 0.220986,
 0.412152, 0.246105, 0.156686, 0.185058,
 0.389171, 0.176406, 0.208992, 0.225431,
 0.169412, 0.440818, 0.184114, 0.205656,
 0.239684, 0.403429, 0.297839, 0.059048} 

{0.100433, 0.413393, 0.266259, 0.219915,
 0.242608, 0.329523, 0.195365, 0.232504,
 0.168793, 0.294498, 0.310056, 0.226653,
 0.146429, 0.206806, 0.332117, 0.314647,
 0.362244, 0.187387, 0.256695, 0.193674,
 0.211985, 0.081705, 0.397193, 0.309117,
 0.249928, 0.370511, 0.231841, 0.147719,
 0.082531, 0.225082,  0.58371, 0.108677,
 0.506925, 0.177902,  0.12529, 0.189884,
 0.361358, 0.290752, 0.160369, 0.187521,
 0.391949, 0.178844, 0.186189, 0.243018,
 0.211143, 0.418019, 0.149949, 0.220888,
 0.164101, 0.424959, 0.205226, 0.205714} 

{ 0.08993, 0.811593, 0.067162, 0.031316,
 0.349794, 0.237965, 0.240222, 0.172019,
 0.162997, 0.280973, 0.322905, 0.233124,
 0.131867, 0.257849, 0.331986, 0.278298,
 0.359592, 0.190454, 0.261726, 0.188228,
 0.234144,  0.09495, 0.363442, 0.307464,
 0.240501, 0.402818, 0.244759, 0.111923,
 0.091731, 0.250391, 0.550298,  0.10758,
 0.548719, 0.141393, 0.125168,  0.18472,
 0.348252, 0.347264, 0.135913, 0.168571,
 0.407438, 0.177972, 0.185678, 0.228913,
 0.213416, 0.315621,  0.24466, 0.226303,
 0.359312, 0.334815, 0.199607, 0.106265} 

{0.227477, 0.683619, 0.067296, 0.021609,
 0.059407, 0.389616, 0.355598, 0.195379,
 0.166398, 0.292479, 0.309651, 0.231472,
 0.108773, 0.286873, 0.321103, 0.283252,
   0.3364, 0.163273, 0.225276, 0.275051,
 0.326547, 0.167893, 0.281505, 0.224055,
 0.235342, 0.398274, 0.243183, 0.123201,
 0.084691, 0.251321, 0.545965, 0.118023,
 0.578835, 0.131902, 0.108091, 0.181172,
 0.253679,     0.41, 0.190815, 0.145507,
 0.349449, 0.186549, 0.213857, 0.250144,
 0.172802, 0.282404, 0.237855, 0.306939,
 0.429896, 0.175272, 0.243124, 0.151708} 

{0.383901, 0.542858, 0.019922, 0.053319,
 0.628928, 0.258388, 0.034335, 0.078349,
 0.174128, 0.286491, 0.314468, 0.224914,
 0.151151, 0.282374, 0.293676, 0.272799,
 0.319015, 0.210989, 0.181596,   0.2884,
 0.326145, 0.130801, 0.350311, 0.192743,
 0.223586, 0.398649, 0.247895,  0.12987,
 0.103059, 0.285732, 0.494421, 0.116788,
 0.544664, 0.130638, 0.125738, 0.198959,
 0.213043,  0.35739,  0.20073, 0.228837,
 0.350482, 0.172168, 0.231481, 0.245869,
  0.28795,  0.25826, 0.202791, 0.250999,
 0.389966, 0.308577, 0.188063, 0.113393} 

{0.259324, 0.674168, 0.023313, 0.043195,
 0.260195, 0.673776, 0.026634, 0.039396,
 0.171261, 0.282982,  0.31131, 0.234447,
 0.182305, 0.266928, 0.240071, 0.310697,
 0.342601, 0.224511, 0.247491, 0.185397,
 0.322931,  0.10543, 0.354631, 0.217008,
 0.211641, 0.410057, 0.250751, 0.127551,
 0.128725, 0.270055, 0.502415, 0.098805,
 0.562249, 0.139462, 0.116713, 0.181576,
 0.180886,  0.52638, 0.123981, 0.168754,
 0.350265, 0.170807, 0.246377, 0.232551,
 0.345969, 0.235998, 0.219801, 0.198232,
 0.249789, 0.521752, 0.199826, 0.028632} 

{0.307081, 0.613455, 0.040073,  0.03939,
 0.197469,  0.65048, 0.122046, 0.030005,
 0.109398, 0.300104, 0.329911, 0.260587,
 0.171757,  0.28709, 0.225145, 0.316007,
 0.274478, 0.252946, 0.302497,  0.17008,
 0.351371, 0.070913, 0.336306,  0.24141,
 0.206073, 0.404987, 0.256391,  0.13255,
 0.125667, 0.273534, 0.482002, 0.118797,
 0.545332, 0.137717, 0.150536, 0.166415,
 0.321451, 0.323258, 0.151906, 0.203384,
 0.340714, 0.168361, 0.258749, 0.232176,
  0.41571, 0.184114, 0.219881, 0.180295,
 0.287641, 0.462461, 0.124605, 0.125292} 

{0.282195, 0.573105, 0.138021,  0.00668,
 0.258883, 0.416246, 0.128247, 0.196624,
 0.136568, 0.307982, 0.328157, 0.227293,
 0.151353, 0.287464, 0.237936, 0.323247,
  0.25629, 0.292385, 0.276463, 0.174863,
 0.394719, 0.107957, 0.241427, 0.255896,
 0.213027,  0.41489, 0.254634, 0.117449,
 0.119967,  0.30796, 0.453606, 0.118467,
 0.535876,  0.13818, 0.164228, 0.161716,
 0.295488, 0.343858, 0.145742, 0.214911,
 0.309746, 0.188193, 0.239613, 0.262448,
 0.333798,  0.22816, 0.206579, 0.231463,
 0.262883, 0.285681, 0.258308, 0.193129} 

{0.303993, 0.608754, 0.072706, 0.014546,
 0.411793, 0.102137, 0.424863, 0.061207,
 0.127476, 0.309807, 0.350758, 0.211959,
 0.159648, 0.315574, 0.235559, 0.289218,
 0.292058, 0.229776, 0.281568, 0.196598,
 0.243701, 0.217231, 0.302173, 0.236895,
 0.195103, 0.414066, 0.264764, 0.126067,
 0.122993, 0.290064, 0.452098, 0.134845,
  0.55112, 0.126049, 0.158573, 0.164258,
 0.351466, 0.279367, 0.189835, 0.179331,
 0.284773, 0.208605,  0.22482, 0.281802,
 0.250989, 0.279765, 0.230362, 0.238885,
  0.37337, 0.195323, 0.282356, 0.148951} 

{0.376409, 0.272503, 0.339285, 0.011804,
 0.133291,  0.12185,  0.73175, 0.013108,
 0.132877, 0.297353,  0.35086, 0.218909,
 0.146086, 0.326134, 0.232669, 0.295111,
 0.367492,  0.26739,   0.1602, 0.204917,
 0.181512, 0.137364, 0.398785,  0.28234,
 0.187821, 0.422133,  0.27156, 0.118486,
 0.107213, 0.294031, 0.462537, 0.136219,
 0.552873, 0.133773, 0.151405, 0.161949,
  0.37991, 0.253317, 0.289791, 0.076981,
 0.287046, 0.194078, 0.224269, 0.294607,
 0.235418, 0.249047, 0.230796, 0.284739,
  0.27523, 0.361711, 0.164937, 0.198122} 

{0.266988, 0.451489,  0.27314, 0.008382,
 0.490832, 0.302756, 0.154845, 0.051567,
  0.14059, 0.292285, 0.362685,  0.20444,
 0.137163, 0.340771, 0.238226,  0.28384,
 0.435796, 0.268016, 0.140433, 0.155756,
 0.162604, 0.299089, 0.368536, 0.169771,
 0.172952, 0.408989,  0.26685, 0.151209,
 0.107165, 0.347882, 0.392177, 0.152776,
 0.549942, 0.140991, 0.156933, 0.152134,
 0.417584, 0.299375, 0.213973, 0.069068,
 0.288204, 0.186129, 0.219866, 0.305801,
  0.21534, 0.337002, 0.194314, 0.253344,
 0.232639, 0.398545, 0.140434, 0.228382} 

{0.170007, 0.616754, 0.198723, 0.014516,
 0.170241, 0.061714, 0.746543, 0.021501,
 0.138082, 0.302208, 0.358987, 0.200724,
  0.16295, 0.345396, 0.240532, 0.251122,
  0.40032, 0.275659, 0.168286, 0.155736,
 0.134203, 0.358175, 0.426042, 0.081581,
 0.182339, 0.388364, 0.269057,  0.16024,
 0.106976, 0.342871, 0.359268, 0.190885,
 0.536926, 0.156077, 0.155988,  0.15101,
  0.27794, 0.280384, 0.288279, 0.153398,
 0.285522, 0.171446, 0.246538, 0.296494,
 0.212106, 0.357902, 0.145644, 0.284349,
 0.224686, 0.373996, 0.161674, 0.239643} 

{0.143568,  0.58025, 0.247362,  0.02882,
 0.065892, 0.109344, 0.788926, 0.035838,
 0.144682, 0.294694, 0.383512, 0.177112,
 0.147059, 0.379592,  0.22992, 0.243429,
 0.402906, 0.311407, 0.166897, 0.118789,
  0.20378, 0.492826,  0.24674, 0.056655,
 0.190454, 0.392028, 0.271672, 0.145846,
 0.128853, 0.314818, 0.366346, 0.189983,
 0.552341, 0.129872, 0.151383, 0.166404,
 0.252449, 0.230448, 0.199028, 0.318075,
 0.317822,  0.18175, 0.205931, 0.294497,
 0.225979, 0.342254, 0.171798, 0.259968,
 0.131661,  0.38645, 0.361169,  0.12072} 

{0.133086, 0.542827, 0.285171, 0.038915,
 0.113778, 0.232259, 0.616065, 0.037897,
 0.139486, 0.297961, 0.383519, 0.179033,
  0.16993, 0.365176, 0.247995, 0.216899,
 0.330753, 0.211267, 0.332966, 0.125014,
 0.351357,  0.34133, 0.254718, 0.052594,
 0.202356, 0.382752, 0.278141, 0.136751,
 0.152406, 0.313955, 0.370577, 0.163062,
 0.549673, 0.116477, 0.142262, 0.191587,
 0.266468, 0.179215,  0.22676, 0.327557,
 0.278591, 0.218649, 0.170888, 0.331871,
 0.252728, 0.335611, 0.139036, 0.272625,
 0.165644, 0.456796, 0.263844, 0.113716} 

{0.128531, 0.521552, 0.341114, 0.008802,
 0.111728,  0.74812, 0.124815, 0.015337,
 0.145884, 0.300369,  0.34911, 0.204636,
 0.187412, 0.341903, 0.241548, 0.229137,
 0.326287, 0.219653, 0.321154, 0.132906,
 0.410875, 0.270539, 0.229704, 0.088882,
 0.213372, 0.340436,  0.29779, 0.148403,
 0.151559, 0.298876, 0.367826, 0.181739,
 0.546336, 0.110006, 0.160486, 0.183172,
 0.543993, 0.148829, 0.165881, 0.141297,
 0.269778, 0.207303, 0.188025, 0.334894,
 0.189394, 0.274866, 0.105245, 0.430495,
 0.289215, 0.357634, 0.258787, 0.094364} 

{0.179283, 0.594445, 0.205687, 0.020585,
 0.084355, 0.416422, 0.469368, 0.029856,
 0.163869, 0.299873, 0.326686, 0.209572,
 0.205023, 0.291523, 0.309411, 0.194043,
 0.286675, 0.192584,  0.41901, 0.101732,
 0.216237, 0.323147, 0.378138, 0.082478,
  0.21293,  0.33526, 0.312485, 0.139324,
 0.139584, 0.298775, 0.375346, 0.186295,
 0.503378, 0.116541, 0.171354, 0.208727,
 0.464954, 0.191133, 0.166135, 0.177778,
 0.234199, 0.197526, 0.181081, 0.387194,
 0.142886,   0.2415, 0.124612, 0.491002,
 0.311635, 0.346982, 0.274488, 0.066895} 

{0.331345, 0.536783, 0.125648, 0.006224,
 0.116171, 0.592982, 0.150612, 0.140235,
 0.161047,  0.27004, 0.345833, 0.223081,
 0.225923, 0.280862, 0.310844, 0.182371,
 0.294651, 0.168166, 0.422392,  0.11479,
 0.306997,  0.19339, 0.285783, 0.213829,
 0.202588, 0.323632, 0.334607, 0.139173,
 0.183349,  0.29876, 0.368678, 0.149213,
 0.486406, 0.117255, 0.169612, 0.226726,
 0.335478, 0.258454, 0.188514, 0.217553,
  0.21014, 0.177202, 0.182493, 0.430165,
 0.169395, 0.300018, 0.092688, 0.437898,
 0.232658, 0.409929, 0.313895, 0.043518} 

{0.346017, 0.504878, 0.139956, 0.009148,
 0.206567, 0.379141, 0.381115, 0.033177,
 0.169086, 0.252935, 0.363657, 0.214322,
 0.234394, 0.282829, 0.302213, 0.180564,
 0.320279, 0.155262, 0.398329,  0.12613,
 0.403139, 0.219804, 0.201876, 0.175181,
  0.21077, 0.332358,  0.30278, 0.154093,
 0.194476, 0.287966,  0.37786, 0.139698,
 0.500285, 0.107367, 0.171999, 0.220349,
 0.326307, 0.224539,  0.25557, 0.193584,
 0.226807, 0.223515, 0.161194, 0.388484,
 0.164252, 0.247368, 0.170199, 0.418181,
  0.17514, 0.288686, 0.478194, 0.057981} 

{0.363227, 0.483909, 0.114146, 0.038717,
 0.217393,  0.64246, 0.085893, 0.054254,
 0.179985, 0.228794, 0.369041,  0.22218,
  0.26988, 0.273318, 0.271809, 0.184993,
 0.341016, 0.073746, 0.467866, 0.117372,
   0.3338,  0.14432, 0.241032, 0.280848,
 0.220069, 0.341351, 0.289962, 0.148618,
 0.197674, 0.293756, 0.392294, 0.116277,
 0.498516,  0.11066, 0.176337, 0.214488,
 0.340284, 0.201908, 0.269166, 0.188642,
 0.266723, 0.236351, 0.179243, 0.317683,
  0.20321, 0.205122, 0.182765, 0.408903,
 0.145165, 0.322723, 0.456868, 0.075244} 

{0.194044, 0.692213, 0.051792, 0.061951,
 0.333725,    0.334, 0.112466, 0.219809,
 0.178414, 0.231685, 0.369552, 0.220349,
 0.248883, 0.295482, 0.287159, 0.168475,
 0.461634,  0.12882,  0.30125, 0.108297,
 0.288646,  0.36649,  0.13843, 0.206434,
 0.212605, 0.328379, 0.306364, 0.152652,
 0.194118, 0.302789, 0.395747, 0.107347,
 0.471936,  0.11749, 0.178883, 0.231692,
 0.304109, 0.303558, 0.240205, 0.152128,
 0.263971, 0.241377, 0.198496, 0.296156,
 0.212734, 0.188778, 0.196949, 0.401539,
 0.178856, 0.327663, 0.352136, 0.141346} 

{ 0.24082,  0.59937, 0.078594, 0.081216,
 0.086185, 0.287339, 0.462098, 0.164378,
 0.180887, 0.292362, 0.351785, 0.174966,
 0.276868, 0.292169, 0.266101, 0.164862,
 0.471492, 0.143104, 0.262909, 0.122494,
 0.354549, 0.189479, 0.186122,  0.26985,
 0.217573,  0.31579, 0.312912, 0.153725,
 0.204357,   0.2997, 0.392202, 0.103741,
 0.451572, 0.130929,  0.19536, 0.222139,
 0.386065, 0.220747, 0.201462, 0.191726,
 0.256625, 0.219636, 0.192267, 0.331472,
 0.200158, 0.163326, 0.192755, 0.443761,
 0.133657, 0.234237, 0.497155, 0.134951} 

{0.207669, 0.658342, 0.090384, 0.043605,
  0.08949, 0.311907, 0.500516, 0.098086,
 0.172935, 0.355226, 0.302936, 0.168903,
 0.278686,   0.2937, 0.276852, 0.150761,
 0.469547, 0.198132, 0.231499, 0.100822,
 0.347905, 0.230235, 0.180728, 0.241133,
 0.223193, 0.310465, 0.313962, 0.152381,
 0.219671, 0.265599, 0.417174, 0.097556,
 0.455124, 0.120314, 0.206808, 0.217754,
 0.437329, 0.135657, 0.192751, 0.234263,
 0.250334,  0.23202, 0.181843, 0.335803,
 0.198804, 0.084873, 0.248834, 0.467489,
 0.151028, 0.108336, 0.582869, 0.157768} 

{0.270469,  0.58385, 0.117701, 0.027979,
 0.058654, 0.762971, 0.079253, 0.099122,
 0.177405, 0.367691, 0.284549, 0.170355,
 0.272394, 0.277684, 0.288213,  0.16171,
 0.478347, 0.108337, 0.330681, 0.082635,
 0.251365, 0.207479, 0.250383, 0.290772,
 0.220774, 0.308437, 0.316625, 0.154165,
 0.209552, 0.253919, 0.432866, 0.103664,
 0.434627, 0.126861, 0.182249, 0.256264,
 0.423957, 0.211008, 0.185234, 0.179801,
 0.253695, 0.199868,   0.1856, 0.360838,
 0.192478, 0.109851, 0.289866, 0.407806,
 0.091886, 0.091626,  0.58129, 0.235197} 

{0.306699, 0.560053, 0.114675, 0.018574,
 0.149806, 0.788966, 0.027166, 0.034062,
  0.19795, 0.352305, 0.282039, 0.167706,
 0.224109, 0.323869, 0.302748, 0.149274,
 0.384794,  0.24366,  0.31237, 0.059176,
