acerbus : 156 documents
 0.142474, 0.150229, 0.399897,   0.3074,
  0.07151, 0.385598, 0.207933, 0.334959,
 0.104799, 0.501439, 0.213401,  0.18036,
 0.098378, 0.411349, 0.109173, 0.381099,
 0.347763, 0.167567, 0.086705, 0.397966,
 0.197289, 0.643085, 0.097553, 0.062073,
  0.09088,  0.19674, 0.528503, 0.183877,
 0.071727, 0.122269, 0.712185, 0.093819,
 0.073487, 0.555729, 0.284649, 0.086134,
 0.112585, 0.469726, 0.201781, 0.215908} 

{0.621404, 0.187841, 0.073405,  0.11735,
 0.639029, 0.072659, 0.158502,  0.12981,
 0.255941, 0.149112, 0.261575, 0.333372,
 0.156722, 0.092784, 0.393164,  0.35733,
 0.124995, 0.383436, 0.173728, 0.317841,
 0.083372, 0.164103, 0.365422, 0.387103,
 0.090035, 0.450559, 0.155701, 0.303705,
 0.191716, 0.259302, 0.246528, 0.302454,
 0.140467, 0.638778,  0.16584, 0.054916,
 0.329838, 0.266751, 0.286832,  0.11658,
  0.02406, 0.289447, 0.625461, 0.061032,
 0.015337, 0.258337, 0.621104, 0.105223,
 0.014171, 0.517196, 0.283025, 0.185607} 

{0.634707, 0.027221, 0.027862,  0.31021,
 0.522617, 0.204033, 0.013551, 0.259799,
   0.2809, 0.140651, 0.255993, 0.322456,
 0.147525, 0.049772, 0.433834, 0.368869,
 0.101922, 0.364078, 0.228003, 0.305998,
 0.071868, 0.195679,  0.19378, 0.538673,
 0.085127, 0.496486, 0.172195, 0.246192,
 0.129639, 0.316833, 0.360475, 0.193052,
 0.161644, 0.648986,  0.13962, 0.049751,
 0.016189, 0.569625, 0.370387, 0.043798,
 0.013056, 0.305906, 0.611688,  0.06935,
 0.008694, 0.360242, 0.295261, 0.335803,
 0.015338, 0.088661, 0.637037, 0.258965} 

{0.695107, 0.054823, 0.007434, 0.242636,
 0.701242, 0.037159, 0.042575, 0.219024,
 0.280846, 0.148561, 0.262378, 0.308215,
 0.138498, 0.077454, 0.368349, 0.415699,
 0.085647, 0.384762, 0.224552, 0.305039,
 0.125159, 0.259703, 0.156513, 0.458625,
 0.077416, 0.490829, 0.191787, 0.239968,
 0.094123, 0.278107, 0.410339, 0.217432,
 0.148052,   0.7031, 0.118468,  0.03038,
 0.032256,  0.43149, 0.436766, 0.099488,
 0.049248, 0.333076, 0.556186,  0.06149,
 0.021891, 0.215392, 0.723349, 0.039368,
 0.031522, 0.214623, 0.635438, 0.118417} 

{0.399494, 0.059088, 0.415612, 0.125805,
 0.235787, 0.271475, 0.352446, 0.140292,
 0.272014, 0.140459, 0.282599, 0.304927,
 0.146576, 0.133478, 0.359879, 0.360066,
 0.089063, 0.354066, 0.205209, 0.351662,
 0.025217, 0.475512, 0.112876, 0.386396,
 0.079681, 0.450652, 0.201668, 0.267998,
  0.12482, 0.539198, 0.107782, 0.228199,
 0.140147, 0.642716, 0.152809, 0.064328,
 0.094356, 0.477338, 0.375455, 0.052851,
  0.01437, 0.491927, 0.415564, 0.078139,
 0.006761, 0.369266, 0.486391, 0.137582,
 0.005989, 0.094128, 0.473873,  0.42601} 

{0.124232, 0.054504, 0.692197, 0.129067,
 0.114896, 0.279871, 0.530098, 0.075135,
 0.268318, 0.145389, 0.271873,  0.31442,
 0.136974, 0.136976, 0.377273, 0.348776,
 0.088964, 0.426826, 0.173667, 0.310543,
 0.115136, 0.354753,  0.14387, 0.386241,
 0.075649,  0.35717, 0.262243, 0.304939,
 0.130431, 0.369108, 0.129116, 0.371345,
 0.164835, 0.606323, 0.144108, 0.084735,
 0.071335, 0.449223, 0.362066, 0.117377,
 0.008591, 0.558327, 0.371181, 0.061901,
 0.030853, 0.328314, 0.401264,  0.23957,
 0.015242,  0.11941, 0.271898, 0.593451} 

{0.153213, 0.094038, 0.731896, 0.020853,
 0.221424, 0.329474, 0.230752,  0.21835,
 0.278673, 0.114054, 0.299635, 0.307638,
 0.192348, 0.104817, 0.368891, 0.333945,
 0.078008,  0.37958, 0.180541, 0.361872,
  0.14619,  0.22587, 0.313772, 0.314167,
 0.074156, 0.374733, 0.253924, 0.297187,
 0.070554, 0.225591, 0.147625,  0.55623,
 0.179635, 0.592832, 0.131982,  0.09555,
 0.006648, 0.797076, 0.142915,  0.05336,
 0.019925, 0.366317, 0.415976, 0.197781,
 0.019639, 0.567434, 0.272507,  0.14042,
 0.026637, 0.529423, 0.401119,  0.04282} 

{0.168283, 0.264397, 0.354864, 0.212456,
   0.2678, 0.200585, 0.307571, 0.224044,
 0.284359, 0.126141, 0.283486, 0.306014,
  0.18958, 0.110404, 0.374419, 0.325597,
 0.091425, 0.355398,  0.19757, 0.355606,
 0.090936, 0.240434, 0.338655, 0.329974,
 0.085436, 0.390038,   0.2295, 0.295026,
 0.033379, 0.303778, 0.176704, 0.486139,
 0.139003, 0.638184, 0.115349, 0.107463,
 0.033245, 0.234513, 0.629411, 0.102831,
 0.014666, 0.283222, 0.585034, 0.117078,
 0.012102,  0.07028, 0.860192, 0.057426,
 0.062139, 0.087038, 0.824751, 0.026072} 

{0.215836, 0.288031, 0.372778, 0.123356,
 0.533649, 0.028871, 0.209271, 0.228209,
 0.284272, 0.116461, 0.265406, 0.333861,
 0.184479, 0.150653, 0.339136, 0.325732,
 0.106846, 0.377413, 0.242466, 0.273276,
 0.038566, 0.433299, 0.201551, 0.326584,
 0.077943, 0.439123, 0.161764,  0.32117,
 0.040934, 0.261548, 0.095632, 0.601885,
 0.095189, 0.514039, 0.209185, 0.181587,
 0.044514, 0.424319, 0.346946, 0.184221,
  0.01254, 0.069287, 0.843996, 0.074178,
 0.030995, 0.138601, 0.625661, 0.204743,
 0.003204, 0.634606, 0.189512, 0.172678} 

{0.630982, 0.100059, 0.202717, 0.066242,
 0.376093,  0.22313, 0.351744, 0.049033,
 0.280336, 0.140016, 0.243783, 0.335865,
 0.163582, 0.139478, 0.373194, 0.323747,
  0.11426,  0.37635, 0.261822, 0.247568,
 0.023918, 0.297053, 0.315414, 0.363614,
 0.055158, 0.452662,  0.15345, 0.338729,
 0.060977, 0.256798, 0.106846, 0.575379,
 0.042284, 0.585793, 0.139105, 0.232818,
 0.019399, 0.263701, 0.477898, 0.239002,
 0.010789, 0.076755, 0.655522, 0.256934,
 0.004199, 0.418161, 0.457158, 0.120483,
 0.022981, 0.385948, 0.238301, 0.352769} 

{0.390033, 0.207884, 0.353623,  0.04846,
 0.511422, 0.079365, 0.342088, 0.067125,
 0.293558, 0.124896, 0.267601, 0.313944,
 0.187946, 0.100413, 0.343216, 0.368426,
 0.118609, 0.404354, 0.334668, 0.142368,
 0.074511, 0.250235, 0.204704,  0.47055,
 0.063317, 0.450507, 0.142613, 0.343564,
 0.043508, 0.435465, 0.087796, 0.433231,
  0.04462, 0.381563, 0.251852, 0.321965,
 0.011397, 0.430583,  0.27901,  0.27901,
 0.002506, 0.577295, 0.378033, 0.042166,
 0.001198, 0.643955, 0.330102, 0.024745,
 0.000297, 0.593602, 0.383285, 0.022816} 

{0.791709, 0.018806, 0.130853, 0.058633,
 0.361549, 0.015174, 0.271363, 0.351914,
 0.291894, 0.124722, 0.281711, 0.301672,
 0.144318, 0.068646, 0.470025, 0.317011,
 0.123918, 0.422673, 0.303409,     0.15,
  0.06443, 0.368579, 0.134442,  0.43255,
 0.060429,  0.40375, 0.160689, 0.375131,
 0.019847, 0.330793, 0.010573, 0.638787,
 0.023169, 0.347059, 0.298493, 0.331278,
 0.002845, 0.618484, 0.218129, 0.160541,
 0.002708, 0.614256, 0.297514, 0.085521,
 0.000217, 0.479868, 0.513208, 0.006707,
 0.000257, 0.564417, 0.433909, 0.001418} 

{0.724368,  0.02808, 0.205665, 0.041887,
 0.549748, 0.048342, 0.334296, 0.067614,
 0.286895, 0.147497, 0.264985, 0.300623,
 0.110122, 0.056825, 0.437042, 0.396011,
 0.176681, 0.450646, 0.228008, 0.144665,
 0.053208, 0.314336, 0.220129, 0.412326,
 0.071263, 0.468884, 0.083049, 0.376803,
 0.144959, 0.270132,  0.03318, 0.551729,
 0.036685, 0.343082, 0.289689, 0.330544,
 0.006132, 0.730146, 0.092111, 0.171611,
 0.001221,  0.62789, 0.287041, 0.083849,
 0.000428,  0.56147,  0.42472, 0.013382,
 0.000447, 0.938804, 0.043614, 0.017134} 

{0.755473, 0.023051, 0.109317, 0.112159,
 0.546148, 0.050826, 0.296503, 0.106523,
 0.302538, 0.143525, 0.251563, 0.302374,
 0.140241, 0.065605, 0.396076, 0.398077,
 0.121362, 0.397047, 0.211283, 0.270308,
 0.076221, 0.424963, 0.306283, 0.192533,
 0.053064, 0.428346, 0.086814, 0.431775,
 0.166985, 0.251343, 0.116075, 0.465597,
 0.044039, 0.357222, 0.272186, 0.326553,
 0.011928, 0.273764, 0.222788,  0.49152,
 0.003917, 0.455112, 0.451912, 0.089059,
 0.001633, 0.872757, 0.084708, 0.040902,
 0.000645, 0.885073, 0.073476, 0.040805} 

{0.573954, 0.146388, 0.169177, 0.110482,
 0.230988, 0.289763, 0.220136, 0.259112,
 0.244472, 0.168737, 0.275168, 0.311622,
 0.156011, 0.066317, 0.346722,  0.43095,
 0.062918,  0.39799, 0.266066, 0.273025,
 0.126072, 0.391976, 0.335784, 0.146169,
 0.055111, 0.430369, 0.102369, 0.412151,
 0.088783, 0.356343,  0.14329, 0.411584,
 0.046801, 0.288667, 0.455782, 0.208751,
 0.008629, 0.345983, 0.593914, 0.051475,
 0.002627, 0.730645, 0.216465, 0.050263,
 0.001028,  0.87183, 0.091631,  0.03551,
 0.000569, 0.786535, 0.130623, 0.082273} 

{ 0.33184,  0.20307, 0.367158, 0.097932,
 0.195131,   0.2188, 0.457811, 0.128258,
 0.233052, 0.163652, 0.278025, 0.325272,
  0.12815, 0.171576,   0.3022, 0.398073,
 0.142387,  0.35744, 0.240542, 0.259631,
 0.034554,  0.29594, 0.246902, 0.422603,
 0.066717, 0.503153, 0.049521, 0.380609,
 0.025035, 0.613254, 0.041065, 0.320647,
 0.037931, 0.400701, 0.442641, 0.118727,
 0.018721, 0.714643, 0.220344, 0.046292,
 0.005847, 0.659591, 0.251729, 0.082833,
 0.000557, 0.851276, 0.125805, 0.022363,
 0.001106, 0.962555, 0.012982, 0.023357} 

{0.099953, 0.193202,  0.56229, 0.144556,
 0.132661, 0.192538, 0.432457, 0.242345,
 0.231525,  0.16847, 0.276433, 0.323572,
 0.121887, 0.150511, 0.311332,  0.41627,
  0.13284, 0.389391, 0.194793, 0.282977,
 0.088047, 0.321076, 0.182412, 0.408465,
 0.072071, 0.621586, 0.041915, 0.264428,
 0.021753, 0.642347, 0.137306, 0.198594,
 0.040218, 0.422464,  0.38191, 0.155409,
 0.008542, 0.542195, 0.358155, 0.091109,
 0.001944, 0.565232, 0.404522, 0.028302,
 0.006535, 0.812408, 0.155476, 0.025581,
  0.00136, 0.623412,  0.03762, 0.337608} 

{0.129698, 0.111527, 0.516338, 0.242436,
 0.614246, 0.047014, 0.139722, 0.199018,
 0.234984, 0.160487, 0.278455, 0.326074,
 0.138565, 0.149555, 0.268828, 0.443053,
 0.183828, 0.390439, 0.179039, 0.246694,
 0.196383,  0.35256, 0.161909, 0.289147,
 0.079592, 0.576503, 0.059906, 0.283998,
  0.02007, 0.749125, 0.130579, 0.100225,
 0.063903, 0.544284, 0.245752, 0.146061,
 0.003812, 0.729736, 0.251464, 0.014989,
 0.001832, 0.460337,  0.51297,  0.02486,
 0.000636, 0.821708, 0.018406, 0.159251,
 0.000507,  0.84266, 0.005011, 0.151822} 

{0.242324, 0.068947, 0.339263, 0.349467,
 0.302837, 0.187736, 0.345857, 0.163571,
 0.214314, 0.154906, 0.263526, 0.367254,
 0.160154, 0.121702, 0.246515, 0.471628,
 0.187824, 0.352141, 0.184651, 0.275384,
 0.175636, 0.225811, 0.057456, 0.541097,
  0.07585, 0.661924, 0.053399, 0.208828,
 0.116284, 0.370438, 0.173854, 0.339424,
  0.05339, 0.631639, 0.116958, 0.198013,
 0.067335, 0.516936,  0.34356, 0.072169,
 0.005737, 0.411643, 0.390587, 0.192033,
 0.001133,  0.50522, 0.028345, 0.465302,
 0.000259, 0.392242, 0.016962, 0.590537} 

{0.319722, 0.286789, 0.156794, 0.236695,
 0.214536, 0.044205, 0.195464, 0.545795,
 0.228437,  0.14528, 0.260375, 0.365908,
 0.168676, 0.111526, 0.254159, 0.465639,
 0.232861,  0.29353, 0.174085, 0.299524,
 0.405415, 0.229671, 0.057837, 0.307078,
 0.048903, 0.636962, 0.078957, 0.235177,
 0.134588, 0.271119, 0.049023,  0.54527,
  0.06018, 0.471327,  0.26642, 0.202073,
 0.025423, 0.226074, 0.651193, 0.097309,
  0.00252, 0.679688, 0.152305, 0.165487,
 0.000981,  0.75544, 0.060174, 0.183406,
 0.001917, 0.867884, 0.036649, 0.093549} 

{0.402298, 0.291967, 0.084998, 0.220737,
 0.186071, 0.639982, 0.061557, 0.112391,
 0.219649, 0.133516, 0.246634, 0.400201,
 0.158477, 0.124435, 0.295368,  0.42172,
 0.283533,  0.25925, 0.163923, 0.293294,
 0.327253, 0.476452, 0.041682, 0.154612,
 0.051337, 0.617887, 0.075243, 0.255533,
 0.109726, 0.209585, 0.045798, 0.634891,
 0.072794, 0.619019, 0.197081, 0.111106,
 0.009673, 0.607211, 0.275625, 0.107491,
 0.011254,   0.8274, 0.112775, 0.048571,
 0.037348, 0.753779, 0.150207, 0.058666,
 0.006911, 0.584543, 0.344719, 0.063826} 

{0.250303, 0.355662, 0.110588, 0.283447,
 0.569361, 0.042737, 0.152229, 0.235673,
 0.246512, 0.119563, 0.243853, 0.390072,
 0.141542, 0.114149, 0.288893, 0.455415,
 0.245486,  0.21874, 0.171189, 0.364585,
 0.110633, 0.488402, 0.126152, 0.274813,
 0.073125, 0.622949, 0.063491, 0.240436,
 0.119206, 0.152192, 0.061189, 0.667413,
  0.04881, 0.646407, 0.213441, 0.091342,
 0.027373, 0.516687, 0.366191, 0.089749,
 0.089619, 0.559859, 0.298237, 0.052284,
 0.008062, 0.396412, 0.546197, 0.049328,
  0.00823, 0.073297, 0.894148, 0.024325} 

{ 0.20208, 0.294446, 0.277863, 0.225611,
 0.204335, 0.080498, 0.179872, 0.535296,
 0.273605, 0.124832, 0.245078, 0.356485,
 0.146873, 0.098411, 0.247082, 0.507634,
  0.20888, 0.207868, 0.203854, 0.379398,
 0.123938, 0.603134, 0.078851, 0.194077,
 0.063667, 0.619479,  0.06403, 0.252824,
  0.07488, 0.163441, 0.064177, 0.697501,
 0.024681, 0.801281, 0.063707,  0.11033,
 0.018922, 0.950893, 0.018558, 0.011627,
 0.031994, 0.487819, 0.460966, 0.019221,
 0.006694, 0.053418, 0.928549, 0.011338,
 0.002273, 0.023248, 0.952011, 0.022468} 

{0.522937, 0.200076, 0.237955, 0.039033,
 0.719188, 0.093414, 0.169302, 0.018096,
 0.277036,  0.11675, 0.247363,  0.35885,
 0.190788, 0.100797, 0.228172, 0.480243,
 0.310955, 0.217115, 0.240329, 0.231601,
 0.068806, 0.621245, 0.083133, 0.226816,
 0.073588, 0.618453, 0.061276, 0.246684,
 0.075999, 0.153217, 0.047902, 0.722882,
 0.018207, 0.831386, 0.089039, 0.061369,
 0.013272, 0.874324,  0.09188, 0.020524,
 0.023564, 0.338806, 0.590134, 0.047496,
 0.020674, 0.041241, 0.920297, 0.017788,
 0.009991, 0.026509, 0.942534, 0.020966} 

{0.166529,  0.41552, 0.282893, 0.135059,
 0.287924, 0.248796, 0.167681, 0.295599,
 0.292463, 0.110883, 0.254335, 0.342319,
 0.306566, 0.088741, 0.200882, 0.403811,
 0.290113, 0.218868, 0.254912, 0.236107,
 0.056989, 0.639041, 0.107836, 0.196134,
 0.085044, 0.525116,  0.07495,  0.31489,
 0.076377, 0.382084, 0.047516, 0.494023,
 0.059834, 0.679693, 0.180655, 0.079818,
 0.031175, 0.624455, 0.324117, 0.020253,
 0.073533, 0.130109, 0.784378,  0.01198,
 0.022214, 0.024188, 0.941334, 0.012264,
 0.221928, 0.103003, 0.638343, 0.036726} 

{0.229931,  0.27312, 0.256694, 0.240255,
 0.358898, 0.180371, 0.218949, 0.241781,
 0.322381, 0.112363, 0.246942, 0.318314,
 0.257985, 0.110881, 0.240838, 0.390297,
   0.1902, 0.194344, 0.452371, 0.163085,
 0.153203, 0.393869, 0.351783, 0.101145,
 0.280967, 0.473756, 0.034085, 0.211192,
 0.079961, 0.371716, 0.092253, 0.456071,
  0.16311, 0.603685,  0.15128, 0.081925,
 0.135898, 0.671364, 0.158109,  0.03463,
 0.056037, 0.057516, 0.882543, 0.003904,
 0.069106, 0.049463,  0.87482, 0.006612,
 0.044935, 0.062247, 0.884828,  0.00799} 

{0.272993, 0.152595, 0.185573, 0.388839,
 0.147725, 0.058581, 0.082722, 0.710972,
 0.320711, 0.144553,  0.16265, 0.372087,
 0.297701, 0.098104, 0.340767, 0.263429,
 0.126711, 0.175562, 0.444044, 0.253682,
 0.215938, 0.401485, 0.186897,  0.19568,
 0.242849, 0.472137, 0.037748, 0.247265,
 0.074832, 0.420059, 0.079361, 0.425748,
 0.163179, 0.531187, 0.140091, 0.165543,
 0.273467, 0.290245, 0.338054, 0.098233,
 0.086405, 0.057048, 0.821523, 0.035025,
 0.056429, 0.097515, 0.833228, 0.012828,
 0.041383, 0.093159, 0.859655, 0.005804} 

{0.341404, 0.197626, 0.161928, 0.299042,
 0.235884, 0.157498, 0.077897, 0.528721,
 0.315748, 0.129553, 0.118346, 0.436353,
 0.295543, 0.093091, 0.323081, 0.288285,
 0.121714, 0.189176, 0.440907, 0.248203,
  0.11084, 0.132954, 0.170985, 0.585221,
 0.187788, 0.497189, 0.056963, 0.258059,
 0.058019,  0.36092, 0.087828, 0.493233,
 0.080852, 0.667069, 0.111665, 0.140414,
 0.050586,   0.3458,  0.57581, 0.027805,
 0.016112, 0.239851, 0.715752, 0.028284,
 0.017306,  0.19705, 0.772317, 0.013327,
 0.010245, 0.134017, 0.849057, 0.006681} 

{0.646135, 0.109612,  0.12844, 0.115813,
 0.559945, 0.061147, 0.051682, 0.327226,
 0.309793, 0.120958, 0.147297, 0.421952,
 0.273513, 0.109181, 0.332142, 0.285164,
 0.114469, 0.209655, 0.406621, 0.269255,
 0.096267, 0.446978, 0.187875, 0.268879,
 0.149863, 0.524305, 0.073315, 0.252516,
 0.151277, 0.461935, 0.101836, 0.284952,
 0.092892, 0.570767, 0.192014, 0.144327,
 0.014624, 0.272673, 0.571974, 0.140728,
 0.007693,  0.05749, 0.912903, 0.021913,
 0.008738, 0.073541, 0.909455, 0.008265,
 0.033318, 0.115921, 0.845866, 0.004895} 

{0.772197,  0.06358,  0.04884, 0.115383,
 0.219209, 0.070743, 0.243415, 0.466632,
 0.306497, 0.145277, 0.156158, 0.392068,
 0.247751,  0.13234, 0.364058, 0.255851,
 0.154369, 0.247755, 0.335522, 0.262354,
 0.132761, 0.640776, 0.130278, 0.096185,
 0.192295, 0.463115, 0.139855, 0.204734,
 0.280989, 0.433498, 0.085626, 0.199887,
 0.100903, 0.407399,  0.13084, 0.360859,
 0.036522, 0.609756, 0.183231, 0.170492,
 0.033479, 0.084133, 0.815224, 0.067164,
 0.018381, 0.064534,  0.89666, 0.020425,
 0.011276, 0.014855, 0.971752, 0.002116} 

{0.332497,  0.24246, 0.146448, 0.278595,
  0.15494, 0.280224, 0.329497, 0.235339,
 0.300536, 0.146425,   0.1539, 0.399139,
 0.209687, 0.118827, 0.394874, 0.276612,
 0.171219, 0.213174, 0.353983, 0.261624,
 0.169545, 0.460342, 0.201602, 0.168511,
 0.186759, 0.490108, 0.128023,  0.19511,
 0.134249, 0.500869, 0.070258, 0.294625,
 0.053644, 0.440683, 0.185973,   0.3197,
 0.120208, 0.157015,  0.68831, 0.034468,
 0.007151, 0.028989, 0.959114, 0.004746,
  0.00305, 0.007544, 0.988619, 0.000787,
 0.152506, 0.110538, 0.732248, 0.004708} 

{0.175532, 0.239483, 0.162149, 0.422836,
 0.458441, 0.121604, 0.046061, 0.373895,
 0.301947, 0.145931, 0.154405, 0.397717,
 0.199042, 0.124611, 0.396541, 0.279806,
 0.136491, 0.226747, 0.381887, 0.254876,
 0.232005, 0.295395, 0.354289, 0.118311,
 0.157692, 0.515153, 0.119632, 0.207523,
 0.146181, 0.417328, 0.096476, 0.340015,
 0.101658, 0.663774, 0.166957, 0.067611,
 0.004682, 0.621103, 0.349639, 0.024576,
 0.008137, 0.081227, 0.907372, 0.003264,
  0.06395, 0.098484, 0.835006,  0.00256,
  0.03194, 0.099425, 0.868091, 0.000544} 

{0.231248, 0.178787, 0.099608, 0.490357,
 0.269087, 0.099678, 0.084679, 0.546556,
 0.294447, 0.140534, 0.165623, 0.399396,
 0.212983,  0.08487, 0.376155, 0.325992,
 0.141008, 0.215319, 0.435415, 0.208258,
 0.031681,  0.38144, 0.411608, 0.175271,
 0.163132, 0.477009, 0.160651, 0.199208,
 0.127907, 0.365258, 0.146527, 0.360308,
  0.09615, 0.670781, 0.150794, 0.082275,
  0.01603, 0.184535, 0.786914, 0.012521,
 0.035995, 0.181414, 0.781326, 0.001265,
 0.010009, 0.110923, 0.878753, 0.000315,
 0.000252, 0.017046, 0.982695, 0.000006} 

{0.069714, 0.206228, 0.007927, 0.716131,
 0.168797, 0.080341,  0.03101, 0.719852,
 0.301385, 0.137474, 0.163932, 0.397208,
 0.280287, 0.047437, 0.388862, 0.283415,
  0.04582, 0.268751, 0.482854, 0.202575,
 0.045432, 0.354728, 0.412802, 0.187037,
 0.194227, 0.478828,  0.15254, 0.174405,
 0.070959, 0.325445, 0.074736, 0.528859,
 0.108698, 0.506987, 0.275319, 0.108996,
 0.125219, 0.461465,  0.39818, 0.015135,
 0.027812, 0.291942, 0.678842, 0.001405,
 0.005087, 0.149925, 0.844728,  0.00026,
 0.004396, 0.163457, 0.832123, 0.000024} 

{0.290127, 0.159364, 0.019977, 0.530532,
  0.32613, 0.079326,  0.05862, 0.535924,
 0.271456, 0.126993, 0.160357, 0.441193,
 0.241309, 0.103538, 0.457389, 0.197764,
 0.077883, 0.321791, 0.435023, 0.165302,
 0.191518, 0.247542, 0.343506, 0.217433,
 0.184746, 0.457079, 0.195486,  0.16269,
  0.11332, 0.188846, 0.244042, 0.453793,
  0.14035, 0.462543, 0.323322, 0.073785,
 0.117981, 0.297137, 0.579391, 0.005491,
  0.07731, 0.183686, 0.736265, 0.002738,
 0.016065, 0.176693, 0.807138, 0.000104,
 0.006331, 0.214685, 0.778967, 0.000017} 

{0.200279, 0.392806, 0.039192, 0.367723,
 0.064435, 0.322145, 0.071026, 0.542394,
 0.264753, 0.128853, 0.168566, 0.437828,
 0.235281,  0.11774, 0.481441, 0.165539,
 0.091474, 0.315405, 0.435622, 0.157499,
  0.08213, 0.612515, 0.232527, 0.072828,
 0.071919, 0.514731, 0.206168, 0.207181,
 0.050268, 0.146713, 0.063625, 0.739394,
 0.106022, 0.596427, 0.235664, 0.061886,
 0.111646, 0.552261, 0.328739, 0.007353,
 0.130957, 0.339523, 0.528158, 0.001362,
 0.059597, 0.276698,  0.66362, 0.000085,
 0.013297, 0.588304, 0.398378, 0.000022} 

{0.243222, 0.225218, 0.066719, 0.464841,
 0.079376,  0.07904, 0.061154, 0.780431,
 0.232893, 0.144167, 0.167553, 0.455386,
 0.197395,  0.09836, 0.506064, 0.198181,
 0.093278, 0.333668, 0.429439, 0.143615,
 0.111471, 0.489299, 0.289917, 0.109313,
 0.032159, 0.411654, 0.265196, 0.290991,
 0.019004, 0.658062, 0.095223, 0.227711,
 0.077257,  0.47505, 0.331982, 0.115711,
 0.034007, 0.275943, 0.686855, 0.003195,
 0.103289, 0.164964, 0.731408, 0.000339,
 0.004461, 0.797479, 0.198017, 0.000042,
 0.001199, 0.561845, 0.436724, 0.000232} 

{0.274172,   0.2741, 0.077146, 0.374582,
 0.567422, 0.338364, 0.030887, 0.063327,
 0.234393, 0.144716, 0.184407, 0.436484,
 0.179272, 0.129186, 0.474529, 0.217014,
 0.081751, 0.342326, 0.409311, 0.166613,
  0.03209, 0.616982, 0.261648,  0.08928,
 0.059763, 0.383555, 0.288288, 0.268395,
 0.028063, 0.658498, 0.156887, 0.156553,
 0.060791, 0.320591,  0.54836, 0.070258,
 0.088581, 0.235428, 0.664062, 0.011929,
 0.022101, 0.312607, 0.664967, 0.000325,
 0.010058, 0.572537,  0.41661, 0.000795,
 0.001408, 0.277539, 0.720941, 0.000112} 

{0.630643, 0.212979, 0.053695, 0.102683,
 0.525365, 0.329997, 0.085784, 0.058854,
 0.241076, 0.178791,  0.16977, 0.410362,
  0.19716, 0.070261, 0.478275, 0.254304,
 0.191575, 0.331705, 0.347659, 0.129061,
 0.029412,  0.30047, 0.331903, 0.338215,
 0.033893, 0.589508, 0.215108, 0.161491,
 0.035602, 0.665184, 0.147922, 0.151292,
  0.01834, 0.298852, 0.618848, 0.063959,
 0.012623, 0.200776,  0.78034, 0.006261,
 0.012636, 0.502104, 0.482575, 0.002685,
 0.011895,  0.36331, 0.624507, 0.000288,
 0.017953, 0.163748, 0.817831, 0.000469} 

{ 0.62334, 0.242594, 0.018436,  0.11563,
 0.530264, 0.168486,  0.08261, 0.218641,
  0.22914, 0.195503, 0.161563, 0.413794,
 0.194958, 0.064409, 0.486778, 0.253855,
 0.154642, 0.257482, 0.479182, 0.108693,
  0.16435,  0.24495, 0.187748, 0.402951,
 0.073041, 0.512052, 0.270553, 0.144354,
  0.02495, 0.612884, 0.128698, 0.233468,
 0.056449, 0.253138, 0.607983,  0.08243,
 0.059566, 0.382971, 0.542064, 0.015398,
 0.040693, 0.131619, 0.826804, 0.000885,
 0.033851, 0.194234, 0.771224, 0.000691,
 0.028298, 0.392905, 0.575506, 0.003291} 

{0.322419, 0.518753, 0.068123, 0.090704,
 0.411479, 0.484041,  0.04815, 0.056329,
 0.230966, 0.202108, 0.166348, 0.400578,
 0.146096, 0.075461, 0.521205, 0.257238,
  0.17122, 0.297199, 0.406017, 0.125564,
 0.052596, 0.261206, 0.203093, 0.483104,
 0.063861, 0.642335, 0.138143, 0.155661,
 0.036773, 0.512509, 0.160116, 0.290602,
 0.068376, 0.347105, 0.442352, 0.142167,
 0.258859, 0.391812, 0.335891, 0.013437,
 0.082651, 0.221695, 0.692567, 0.003088,
  0.01262, 0.389175, 0.596908, 0.001297,
  0.00307,  0.71676, 0.279469, 0.000701} 

{0.332927, 0.324693, 0.220902, 0.121478,
 0.038348,  0.34465, 0.533324, 0.083678,
 0.242812, 0.231391, 0.251267,  0.27453,
  0.13737, 0.073595, 0.501957, 0.287078,
 0.139752, 0.299976, 0.359391,  0.20088,
 0.052743, 0.367175,  0.26206, 0.318022,
 0.094182, 0.590393,  0.15981, 0.155615,
 0.067328, 0.528198, 0.130818, 0.273656,
 0.052548, 0.327142, 0.344373, 0.275937,
 0.087262, 0.228187, 0.650884, 0.033667,
 0.035783, 0.214749,  0.74324, 0.006228,
 0.009295, 0.624553,  0.36488, 0.001272,
 0.206734, 0.478667, 0.314238, 0.000361} 

{ 0.03961, 0.377411, 0.295561, 0.287417,
 0.279636, 0.380613, 0.149349, 0.190401,
 0.237363, 0.236603, 0.251809, 0.274224,
 0.183888, 0.044297, 0.501729, 0.270086,
 0.136228, 0.312936, 0.334288, 0.216548,
  0.07355, 0.537953, 0.158109, 0.230388,
 0.082567, 0.610557, 0.128683, 0.178194,
 0.060015, 0.406021, 0.186415,  0.34755,
 0.080158, 0.211117, 0.453111, 0.255614,
 0.105495,  0.18865,  0.66872, 0.037134,
 0.059528, 0.130475, 0.805362, 0.004635,
 0.058599, 0.136502, 0.802824, 0.002075,
