virtus : 1640 documents
 0.281365, 0.207693,  0.27219, 0.238752,
 0.234013, 0.186061, 0.167154, 0.412772,
 0.224294, 0.254005, 0.324965, 0.196737,
 0.139718, 0.219861, 0.184197, 0.456224,
 0.220963, 0.499546, 0.117938, 0.161553,
 0.355043, 0.245469,  0.21094, 0.188548,
 0.291402, 0.093386, 0.325874, 0.289337,
 0.259791, 0.507336, 0.053836, 0.179038} 

{0.049551, 0.353982, 0.514017,  0.08245,
 0.036919,  0.19493, 0.477494, 0.290657,
 0.204071, 0.200993, 0.332874, 0.262062,
 0.261595, 0.372784, 0.167496, 0.198126,
 0.272699, 0.224666, 0.191483, 0.311153,
 0.284733, 0.201058, 0.267093, 0.247116,
 0.236281, 0.188771, 0.173669, 0.401279,
 0.230507, 0.246464, 0.372791, 0.150238,
  0.14913, 0.217209, 0.182018, 0.451643,
 0.447804, 0.358104, 0.043301, 0.150791,
 0.341234,  0.25701, 0.275388, 0.126368,
 0.294103, 0.088764, 0.344314, 0.272818,
 0.286275, 0.492934, 0.051601,  0.16919} 

{0.046081, 0.279656, 0.489539, 0.184724,
 0.040377,  0.07575, 0.498306, 0.385567,
 0.203855, 0.199644, 0.334276, 0.262226,
 0.261683, 0.373237, 0.168074, 0.197005,
 0.273848, 0.230472,  0.19052,  0.30516,
 0.284083, 0.215722, 0.256711, 0.243485,
 0.233072, 0.179212, 0.175073, 0.412644,
 0.236038, 0.209592, 0.404236, 0.150133,
 0.155046, 0.217324, 0.180278, 0.447351,
 0.313083, 0.537872, 0.039969, 0.109075,
 0.463726, 0.163335, 0.227857, 0.145082,
 0.247172, 0.109462, 0.305059, 0.338308,
 0.203208, 0.451046, 0.051765,  0.29398} 

{0.034227,  0.26608, 0.467672,  0.23202,
 0.046783, 0.050653, 0.805124,  0.09744,
 0.203636, 0.199635, 0.333118, 0.263611,
  0.26155, 0.371138, 0.170042, 0.197269,
 0.265039, 0.230351, 0.184458, 0.320152,
  0.29126,  0.20058, 0.254592, 0.253568,
 0.232998, 0.177718, 0.164942, 0.424342,
 0.250803, 0.226768, 0.373324, 0.149105,
 0.152081, 0.226228, 0.175139, 0.446553,
 0.242484,   0.4947, 0.165565, 0.097251,
 0.343378, 0.214529, 0.262366, 0.179727,
 0.259791,  0.09916, 0.309729,  0.33132,
 0.290182, 0.373302, 0.060822, 0.275693} 

{0.009327, 0.240678, 0.498259, 0.251736,
 0.024687, 0.226925, 0.162885, 0.585502,
 0.204322, 0.200715, 0.332864, 0.262099,
 0.251541, 0.377664,  0.17197, 0.198825,
 0.254198, 0.223276, 0.179745, 0.342781,
 0.295179, 0.202686, 0.248228, 0.253908,
 0.215018,  0.18701, 0.164637, 0.433335,
 0.266477, 0.251291, 0.321259, 0.160973,
 0.151247, 0.211753, 0.173849, 0.463151,
 0.265954, 0.534036, 0.103404, 0.096606,
 0.356207, 0.188282, 0.277693, 0.177818,
 0.309246, 0.049317,   0.3359, 0.305537,
 0.306671, 0.369674, 0.072983, 0.250671} 

{0.028754, 0.024684, 0.147505, 0.799058,
 0.167041, 0.040699,  0.43479,  0.35747,
 0.198761, 0.202293, 0.335178, 0.263767,
 0.251638, 0.380316, 0.172055, 0.195991,
 0.253066, 0.219791, 0.190721, 0.336422,
 0.296157, 0.200001, 0.236574, 0.267268,
 0.202827, 0.198177, 0.166845, 0.432152,
 0.242489, 0.230672,  0.35062, 0.176219,
 0.155585, 0.207036, 0.183956, 0.453424,
 0.230857, 0.627336, 0.098549, 0.043259,
 0.342273, 0.257434, 0.266596, 0.133697,
 0.321869,  0.06202, 0.359475, 0.256636,
 0.324969, 0.273709, 0.099511, 0.301811} 

{0.004966, 0.041465, 0.160479,  0.79309,
 0.029344, 0.271286, 0.466338, 0.233032,
 0.198297, 0.200754, 0.335804, 0.265146,
 0.254153, 0.385241, 0.169926,  0.19068,
 0.248769, 0.227887, 0.191924, 0.331419,
 0.294292, 0.212268, 0.233155, 0.260285,
 0.208163, 0.196995, 0.166382,  0.42846,
 0.238125, 0.207099, 0.320176,   0.2346,
 0.155441, 0.207718, 0.187222, 0.449619,
   0.2635, 0.606378, 0.070107, 0.060016,
 0.338537, 0.235741, 0.293344, 0.132378,
 0.357966, 0.056324, 0.346506, 0.239203,
 0.400871,  0.21267, 0.158124, 0.228336} 

{0.007629, 0.248822, 0.498376, 0.245173,
 0.019227, 0.278747, 0.449814, 0.252212,
 0.197836, 0.202883, 0.333958, 0.265323,
 0.251268, 0.390165, 0.173751, 0.184817,
 0.237073, 0.229963, 0.199342, 0.333621,
 0.269329, 0.213971, 0.241819, 0.274881,
 0.207329, 0.194105, 0.168535, 0.430032,
 0.225096, 0.227315, 0.289042, 0.258547,
 0.158398, 0.215801,  0.17774, 0.448061,
 0.388574, 0.445541, 0.074447, 0.091438,
 0.345387, 0.253316, 0.280882, 0.120416,
 0.362639, 0.089801, 0.327589, 0.219971,
 0.396663, 0.213719, 0.149231, 0.240387} 

{0.004067, 0.086784, 0.190067, 0.719082,
 0.011892, 0.230457, 0.433281, 0.324371,
 0.197695, 0.203908, 0.333797,   0.2646,
  0.25366,  0.38619, 0.177664, 0.182486,
 0.278025, 0.228231, 0.174753, 0.318991,
 0.266427, 0.211705,  0.24727, 0.274599,
 0.203075, 0.205032, 0.159698, 0.432195,
   0.2077, 0.286951, 0.280336, 0.225013,
 0.160353, 0.226194, 0.174164, 0.439289,
 0.244456, 0.495116, 0.134365, 0.126063,
 0.374877, 0.240472, 0.297485, 0.087166,
 0.371399, 0.067198, 0.345811, 0.215592,
 0.380135, 0.208596, 0.179641, 0.231628} 

{0.013832, 0.140384, 0.136269, 0.709515,
 0.030141, 0.267134, 0.244577, 0.458148,
 0.198215, 0.202898,  0.33521, 0.263677,
 0.255664, 0.388431, 0.178383, 0.177523,
 0.285399, 0.225689, 0.178718, 0.310194,
 0.260275, 0.213283, 0.233114, 0.293327,
 0.217287,  0.20501, 0.149894, 0.427809,
  0.23013, 0.268103, 0.284841, 0.216925,
 0.153764, 0.231122, 0.166892, 0.448222,
 0.257906, 0.459226, 0.155598, 0.127269,
 0.263076,  0.24159, 0.389916, 0.105418,
  0.37667,  0.08736, 0.335265, 0.200704,
 0.398821, 0.190919,  0.18187,  0.22839} 

{0.011772,  0.38864, 0.344119, 0.255469,
 0.031063, 0.341491, 0.458183, 0.169262,
 0.198709, 0.203252, 0.334069,  0.26397,
  0.25499, 0.383625, 0.182607, 0.178778,
 0.287929, 0.224159, 0.173775, 0.314137,
 0.274818, 0.215325, 0.222675, 0.287182,
 0.218051, 0.209277, 0.157362,  0.41531,
  0.19182,  0.26459, 0.315429, 0.228162,
 0.146807, 0.226863, 0.165859, 0.460471,
 0.252207, 0.483563, 0.173502, 0.090728,
 0.292361, 0.199631, 0.392332, 0.115676,
 0.377702, 0.098773, 0.331596,  0.19193,
 0.438399, 0.214589, 0.177651, 0.169362} 

{0.010358, 0.272223,  0.45708, 0.260339,
 0.046249, 0.070774, 0.758959, 0.124018,
 0.197145, 0.203462, 0.335268, 0.264125,
 0.250398, 0.384238, 0.185228, 0.180136,
 0.272689,  0.23594,  0.16557,   0.3258,
 0.300117, 0.215237, 0.214013, 0.270633,
 0.224277, 0.216921, 0.154579, 0.404223,
 0.186973, 0.236327, 0.321965, 0.254734,
 0.146405,  0.23005, 0.167542, 0.456003,
 0.273574, 0.430439,  0.17415, 0.121837,
 0.391593, 0.175856, 0.300342,  0.13221,
 0.367041,  0.13526,   0.2689, 0.228799,
 0.442998, 0.211454,  0.17181, 0.173738} 

{0.005951, 0.155389, 0.785578, 0.053082,
 0.031635,  0.20074, 0.604645,  0.16298,
 0.196321, 0.204482,  0.33829, 0.260907,
 0.247935, 0.382543, 0.190484, 0.179037,
 0.263927, 0.240457, 0.167189, 0.328427,
 0.304103, 0.208959, 0.215734, 0.271204,
 0.231685,  0.18985, 0.158883, 0.419582,
 0.162445, 0.205118, 0.377892, 0.254546,
  0.14676, 0.226229, 0.169362, 0.457649,
  0.22954, 0.529768, 0.166049, 0.074643,
 0.415211, 0.168473, 0.255868, 0.160448,
 0.357365, 0.142055, 0.247478, 0.253103,
  0.55168, 0.109713, 0.222906, 0.115701} 

{0.041244, 0.434051, 0.377597, 0.147108,
 0.087873, 0.385503, 0.289411, 0.237213,
 0.196542, 0.204317, 0.338348, 0.260793,
 0.245174,  0.38831, 0.183991, 0.182525,
 0.257235, 0.245335, 0.162327, 0.335102,
 0.312802,  0.19885, 0.216504, 0.271844,
 0.226681,  0.19709, 0.163693, 0.412536,
 0.162027, 0.189764, 0.378459,  0.26975,
 0.148562, 0.239729, 0.166241, 0.445467,
 0.156813, 0.659937, 0.134566, 0.048685,
  0.46087, 0.200719, 0.190379, 0.148031,
 0.428228, 0.046835, 0.276199, 0.248739,
 0.502583, 0.154406, 0.210633, 0.132379} 

{0.243135,  0.18347, 0.065712, 0.507683,
 0.476643, 0.115181, 0.095114, 0.313062,
  0.19709, 0.204537, 0.336945, 0.261427,
 0.244947, 0.387645, 0.182392, 0.185016,
 0.258978, 0.248376, 0.156505, 0.336141,
 0.318115, 0.204611, 0.209815, 0.267459,
 0.234963, 0.182856, 0.166101,  0.41608,
 0.165175, 0.242713, 0.358973, 0.233139,
 0.149706, 0.241677, 0.158417,   0.4502,
 0.198582, 0.546855, 0.186136, 0.068427,
  0.42496,  0.19508, 0.216085, 0.163875,
 0.460193, 0.044486, 0.271015, 0.224306,
 0.489904, 0.146319, 0.230517,  0.13326} 

{0.581441, 0.019263, 0.148476,  0.25082,
 0.792631, 0.031875, 0.032447, 0.143047,
 0.196029, 0.204086, 0.339704, 0.260181,
 0.242546, 0.392382, 0.182286, 0.182785,
 0.257695, 0.246692, 0.160018, 0.335595,
  0.32815, 0.203471, 0.205884, 0.262495,
 0.245868, 0.181122, 0.158057, 0.414953,
  0.16035, 0.226434, 0.342189, 0.271027,
 0.159327,  0.24283, 0.160783, 0.437061,
 0.270085, 0.373054, 0.161754, 0.195106,
 0.389634, 0.180302,   0.1777, 0.252363,
 0.456985, 0.037824, 0.283383, 0.221807,
 0.569606, 0.102023, 0.212419, 0.115952} 

{0.366981, 0.031834, 0.317475,  0.28371,
 0.139612, 0.168602, 0.496974, 0.194812,
 0.195241, 0.203633, 0.339937, 0.261189,
 0.240589, 0.393084, 0.176373, 0.189954,
 0.257022,  0.24788, 0.158263, 0.336835,
 0.337842, 0.212027, 0.203368, 0.246763,
 0.250678, 0.182211, 0.156975, 0.410136,
 0.151123, 0.216521, 0.334555,   0.2978,
 0.160332, 0.224979, 0.169911, 0.444778,
 0.482863, 0.222272, 0.059665,   0.2352,
 0.346434, 0.140554,  0.23732, 0.275692,
 0.432811, 0.052494, 0.276764,  0.23793,
 0.611275, 0.069257, 0.200882, 0.118586} 

{0.131409, 0.500792, 0.167298, 0.200501,
 0.338851, 0.155349, 0.218345, 0.287455,
 0.194886, 0.203202, 0.343132,  0.25878,
 0.242355, 0.387018, 0.176257, 0.194369,
 0.246387, 0.252218, 0.159054, 0.342342,
 0.343866, 0.196903, 0.201085, 0.258146,
 0.243171,  0.19238,  0.15332, 0.411129,
 0.121579, 0.191113, 0.307297, 0.380011,
  0.15303,  0.22628, 0.169843, 0.450847,
  0.46889, 0.226466, 0.031331, 0.273314,
 0.291187, 0.142022, 0.289635, 0.277157,
 0.415196, 0.050747,  0.29088, 0.243176,
 0.481615, 0.114677, 0.226232, 0.177476} 

{0.647695, 0.140279, 0.094759, 0.117266,
 0.894171, 0.055878, 0.035018, 0.014934,
 0.193588, 0.204429, 0.344713,  0.25727,
 0.240426, 0.386918, 0.184458, 0.188199,
 0.246474,  0.24884, 0.161398, 0.343288,
 0.341696, 0.198906, 0.207289, 0.252108,
 0.247571, 0.181336, 0.157517, 0.413577,
 0.126871, 0.189256, 0.317127, 0.366746,
 0.138518, 0.234652, 0.173051, 0.453779,
 0.550738, 0.176514, 0.070296, 0.202451,
 0.286547,  0.12377, 0.310176, 0.279508,
 0.402351, 0.030283, 0.289263, 0.278104,
  0.46145, 0.087065, 0.314389, 0.137096} 

{0.554883, 0.064398, 0.297922, 0.082797,
  0.38494, 0.298789, 0.071003, 0.245268,
 0.192366, 0.203296, 0.345105, 0.259233,
 0.240519, 0.386682, 0.184334, 0.188465,
  0.24077, 0.253408, 0.168584, 0.337238,
 0.326729, 0.201054, 0.208155, 0.264061,
 0.242529, 0.172009, 0.174241, 0.411221,
 0.167995, 0.171322, 0.308613, 0.352069,
   0.1403, 0.239194, 0.167403, 0.453103,
 0.344989, 0.159049, 0.269078, 0.226884,
 0.297253, 0.162603, 0.303896, 0.236248,
  0.35303, 0.036768, 0.311709, 0.298492,
 0.491534,  0.07319, 0.334662, 0.100614} 

{0.269697, 0.047305, 0.394308,  0.28869,
 0.104489, 0.232545, 0.475504, 0.187462,
 0.194402, 0.202053,  0.34397, 0.259574,
 0.244771, 0.383371, 0.184143, 0.187714,
 0.241833, 0.255747, 0.164025, 0.338394,
 0.340321, 0.196114, 0.202798, 0.260766,
  0.23908, 0.166497, 0.173589, 0.420834,
 0.180128, 0.132469, 0.378377, 0.309027,
  0.13421,  0.23537,  0.16649, 0.463931,
 0.420899, 0.186172, 0.122176, 0.270752,
 0.319892, 0.175101, 0.289411, 0.215596,
 0.331846, 0.096632, 0.291201, 0.280321,
 0.469556, 0.070823, 0.376697, 0.082925} 

{0.094189, 0.140154, 0.518158, 0.247498,
 0.195827, 0.271514, 0.205568, 0.327091,
 0.191267, 0.201935, 0.348339, 0.258459,
 0.241661, 0.396761, 0.175963, 0.185615,
 0.245126, 0.258015, 0.162751, 0.334108,
 0.346697, 0.193068, 0.203988, 0.256247,
 0.238841, 0.170176, 0.185184, 0.405799,
 0.163462, 0.119103, 0.400623, 0.316812,
 0.129441, 0.234305, 0.172274,  0.46398,
 0.343024,  0.19043, 0.225308, 0.241238,
  0.38269, 0.183555, 0.293261, 0.140494,
 0.343546, 0.072581, 0.290152, 0.293722,
 0.378752, 0.078946, 0.433263, 0.109039} 

{0.056556, 0.353157, 0.444248,  0.14604,
 0.069754, 0.267866, 0.269122, 0.393258,
 0.191123, 0.202973, 0.347729, 0.258175,
 0.234519, 0.416152, 0.171241, 0.178088,
 0.235735, 0.257706, 0.168044, 0.338515,
 0.365444, 0.211934, 0.196969, 0.225654,
 0.243875, 0.171903, 0.170524, 0.413698,
 0.168591, 0.143985, 0.392556, 0.294868,
 0.126099, 0.240891, 0.170156, 0.462854,
 0.355737, 0.193199, 0.224453, 0.226611,
 0.362694, 0.201218, 0.290988,   0.1451,
  0.35522, 0.064386, 0.271317, 0.309078,
   0.3276, 0.093154, 0.462354, 0.116891} 

{0.023864, 0.369913, 0.262693,  0.34353,
 0.098508, 0.274278, 0.314242, 0.312971,
 0.191874, 0.202875, 0.345586, 0.259664,
 0.222676, 0.423988, 0.173353, 0.179983,
 0.235402, 0.257088, 0.168863, 0.338646,
 0.361555, 0.208926, 0.204887, 0.224631,
 0.232368, 0.178521,  0.17023, 0.418881,
  0.22021, 0.077168, 0.393235, 0.309386,
 0.131163, 0.237201, 0.172646, 0.458989,
 0.386184, 0.182742, 0.213994, 0.217079,
 0.279907, 0.249042,  0.30045, 0.170602,
 0.302668,    0.121, 0.266554, 0.309778,
 0.314644, 0.123311, 0.448297, 0.113749} 

{0.008775,  0.35106, 0.160541, 0.479624,
 0.027823, 0.428452, 0.332017, 0.211708,
 0.190613, 0.203565, 0.345973, 0.259849,
 0.222897,  0.42309, 0.173243,  0.18077,
 0.233826, 0.262013, 0.164083, 0.340079,
 0.357614, 0.206598,  0.20612, 0.229668,
 0.235915, 0.175544, 0.170557, 0.417985,
 0.219062, 0.080069, 0.383405, 0.317464,
 0.136317, 0.227089, 0.176979, 0.459615,
 0.381571, 0.184478, 0.198898, 0.235053,
 0.274386, 0.211433, 0.325887, 0.188295,
  0.29794, 0.108402, 0.273816, 0.319843,
 0.296555, 0.182842, 0.466144, 0.054459} 

{0.005573, 0.375478, 0.284222, 0.334727,
 0.058686, 0.304013, 0.465634, 0.171667,
 0.191683, 0.203563, 0.341603, 0.263151,
  0.22099, 0.423367, 0.172263,  0.18338,
 0.235414, 0.268016, 0.152358, 0.344212,
 0.334462, 0.213025, 0.217631, 0.234882,
 0.238067, 0.178559, 0.186828, 0.396546,
 0.229129, 0.088342,  0.32881,  0.35372,
 0.135416, 0.229089, 0.172202, 0.463292,
 0.424297, 0.215606, 0.161727,  0.19837,
 0.334918, 0.259467, 0.259008, 0.146607,
 0.285082, 0.107919, 0.267988,  0.33901,
 0.273664, 0.211682, 0.458699, 0.055956} 

{0.023227, 0.191391, 0.615665, 0.169717,
 0.164686, 0.100059, 0.667157, 0.068098,
 0.192378, 0.201103, 0.341707, 0.264812,
 0.220856, 0.421781,  0.17607, 0.181293,
 0.219928, 0.271718, 0.152032, 0.356322,
 0.329156, 0.224379, 0.228173, 0.218292,
 0.232289, 0.176355, 0.167604, 0.423752,
 0.205194, 0.092465, 0.321445, 0.380897,
 0.140655,  0.22102, 0.177583, 0.460742,
 0.438066, 0.389758, 0.106827,  0.06535,
 0.360715, 0.275266, 0.203155, 0.160864,
 0.314548, 0.126004,  0.27536, 0.284088,
   0.3367, 0.258277,  0.35355, 0.051474} 

{0.017604, 0.147631, 0.583227, 0.251537,
 0.081044, 0.285943, 0.344019, 0.288994,
 0.190908, 0.202106, 0.340583, 0.266403,
 0.215477, 0.423766, 0.181845, 0.178913,
 0.216183, 0.282238, 0.153387, 0.348192,
 0.320668, 0.240676, 0.228042, 0.210614,
 0.236712,  0.17415, 0.163168,  0.42597,
 0.228476, 0.105193, 0.311467, 0.354864,
 0.147844, 0.211786, 0.174654, 0.465716,
 0.396718,  0.41144, 0.114195, 0.077648,
 0.445857, 0.255384, 0.198795, 0.099964,
 0.309692, 0.129311, 0.283342, 0.277655,
 0.292412,   0.1769, 0.251914, 0.278774} 

{0.006784, 0.083542, 0.556977, 0.352697,
 0.008038, 0.027031, 0.876205, 0.088726,
 0.194979,  0.20128, 0.338885, 0.264856,
 0.219004, 0.419865, 0.174365, 0.186767,
 0.215641, 0.283673, 0.151806, 0.348881,
 0.328088, 0.223881, 0.234378, 0.213653,
 0.242415, 0.175783, 0.165869, 0.415932,
 0.245436,  0.10621,  0.28845, 0.359904,
 0.144759, 0.205241, 0.175702, 0.474298,
 0.224896,  0.40157, 0.018298, 0.355236,
 0.440875, 0.261575, 0.217714, 0.079836,
 0.336854, 0.121759, 0.266435, 0.274953,
 0.198944, 0.205538, 0.319947, 0.275571} 

{0.058103, 0.173402,  0.59978, 0.168715,
 0.069995, 0.227894, 0.514159, 0.187951,
 0.194807, 0.203014, 0.335182, 0.266997,
 0.208051, 0.422012, 0.179991, 0.189946,
 0.228265, 0.259149, 0.151571, 0.361015,
 0.334006, 0.221756, 0.224745, 0.219493,
 0.241769, 0.174101, 0.167895, 0.416235,
 0.242135, 0.108719, 0.265299, 0.383848,
 0.136603, 0.202285, 0.184121, 0.476991,
 0.215639, 0.369604, 0.084285, 0.330471,
 0.528426, 0.237777, 0.160123, 0.073674,
 0.383865, 0.119328,   0.2325, 0.264307,
 0.220807,  0.19836,   0.2917, 0.289133} 

{0.036649, 0.173095, 0.651407, 0.138849,
 0.026096, 0.183225, 0.707335, 0.083344,
 0.190379,  0.20353, 0.338283, 0.267808,
 0.208704, 0.415585, 0.179347, 0.196364,
 0.234319, 0.264183, 0.130782, 0.370716,
   0.3408, 0.212676, 0.213987, 0.232537,
 0.242126, 0.183592, 0.162904, 0.411378,
  0.24528,  0.10756, 0.264371, 0.382789,
 0.134289,  0.20341, 0.190085, 0.472216,
 0.239939, 0.407059, 0.065198, 0.287804,
 0.467327, 0.267755,   0.1771, 0.087818,
 0.330349, 0.147871, 0.260409, 0.261371,
 0.196283, 0.354635, 0.226001, 0.223081} 

{0.002928, 0.325756, 0.606011, 0.065305,
 0.010337, 0.132444,  0.73855,  0.11867,
 0.192101, 0.202471, 0.335748,  0.26968,
 0.202486, 0.425234, 0.179273, 0.193007,
 0.238228, 0.266794, 0.131665, 0.363312,
 0.342066,    0.214, 0.206699, 0.237236,
 0.241021, 0.176492, 0.169142, 0.413345,
 0.256386, 0.126189, 0.233514, 0.383911,
  0.14234, 0.159086, 0.200795, 0.497779,
 0.430768, 0.373506, 0.102493, 0.093233,
  0.43927, 0.380111, 0.111407, 0.069213,
 0.311734, 0.173457, 0.261239,  0.25357,
 0.214046, 0.308269, 0.244584, 0.233101} 

{0.002014, 0.279899, 0.571642, 0.146445,
 0.031865, 0.684934, 0.235733, 0.047468,
 0.192567, 0.202524, 0.335774, 0.269135,
 0.202719, 0.436274, 0.169736,  0.19127,
 0.238115, 0.265813, 0.124815, 0.371257,
 0.333037, 0.216773, 0.206102, 0.244088,
 0.239091, 0.178347, 0.167041, 0.415521,
 0.259447, 0.136873, 0.231415, 0.372265,
 0.149582, 0.156092, 0.205611, 0.488715,
 0.349507, 0.363495, 0.154074, 0.132924,
 0.460822, 0.284113, 0.120633, 0.134431,
  0.31118, 0.182823, 0.256812, 0.249185,
 0.248971, 0.280638, 0.240569, 0.229823} 

{0.030035, 0.362748, 0.356811, 0.250406,
 0.019771, 0.191336, 0.301198, 0.487696,
 0.192055, 0.200959, 0.337945, 0.269042,
 0.201822, 0.435348,  0.17096,  0.19187,
 0.242113, 0.262171,  0.14089, 0.354826,
 0.347539,  0.21528, 0.205705, 0.231476,
 0.250212, 0.178292, 0.169886,  0.40161,
 0.230523, 0.162025, 0.225084, 0.382368,
 0.150956, 0.147241, 0.213615, 0.488188,
 0.622545, 0.232924, 0.050061, 0.094471,
 0.462997,  0.28602, 0.115882, 0.135101,
 0.305824, 0.206456, 0.278639, 0.209082,
 0.249138, 0.273188, 0.256755, 0.220918} 

{0.017808, 0.541792, 0.105838, 0.334563,
 0.015707, 0.141825, 0.174932, 0.667536,
 0.189041, 0.199389, 0.342342, 0.269229,
 0.199957, 0.432785, 0.172939, 0.194319,
 0.230679,  0.29659, 0.133077, 0.339654,
 0.347401,  0.22656,  0.19989, 0.226149,
 0.251533, 0.171542, 0.175209, 0.401717,
 0.250019, 0.163881, 0.218625, 0.367475,
 0.144502, 0.152339, 0.215901, 0.487258,
 0.651941, 0.126334, 0.090181, 0.131544,
 0.474347, 0.259858, 0.118977, 0.146819,
 0.277962, 0.214188, 0.277427, 0.230423,
 0.205067, 0.287944, 0.263354, 0.243636} 

{ 0.05982, 0.513463, 0.013126, 0.413591,
 0.150784, 0.385091, 0.079297, 0.384828,
 0.189823, 0.196251, 0.342576, 0.271351,
  0.20111, 0.416356, 0.181336, 0.201198,
 0.239466, 0.290246, 0.130438,  0.33985,
 0.339235, 0.225987, 0.201497, 0.233281,
 0.255268, 0.172219, 0.164239, 0.408274,
 0.238905,  0.16853,  0.21226, 0.380305,
 0.146832, 0.154129, 0.213721, 0.485318,
  0.61324, 0.184199, 0.058277, 0.144284,
 0.529401, 0.290874,  0.05875, 0.120975,
 0.287735, 0.152227, 0.241593, 0.318445,
 0.163009, 0.252503, 0.354482, 0.230006} 

{0.065061, 0.456925, 0.013933, 0.464081,
  0.09853, 0.688047, 0.036937, 0.176487,
 0.189067, 0.198668, 0.340717, 0.271549,
  0.20324, 0.415262, 0.181082, 0.200416,
 0.236738, 0.299253, 0.134559,  0.32945,
 0.340347, 0.236083, 0.196834, 0.226737,
 0.222013, 0.194781, 0.163092, 0.420115,
 0.249325, 0.180589, 0.189727, 0.380359,
  0.14594, 0.162996, 0.209694,  0.48137,
 0.546562, 0.141465, 0.078033, 0.233941,
 0.486405, 0.347356,  0.06063,  0.10561,
 0.298729, 0.158416, 0.250603, 0.292252,
 0.175797, 0.242171, 0.357666, 0.224366} 

{0.024556, 0.774314, 0.013201, 0.187929,
   0.0676, 0.553758, 0.036016, 0.342627,
 0.189338, 0.199237, 0.341171, 0.270254,
 0.198493, 0.417199, 0.183523, 0.200785,
 0.230501, 0.293821, 0.148976, 0.326702,
 0.353307, 0.220678, 0.193143, 0.232873,
  0.22638, 0.209822, 0.143488, 0.420309,
 0.228602, 0.199601, 0.193742, 0.378055,
 0.146433, 0.164117, 0.210739, 0.478712,
 0.578215, 0.096214,  0.06657, 0.259001,
 0.565689, 0.257974, 0.061402, 0.114935,
 0.295119, 0.159747, 0.260023, 0.285111,
 0.188766, 0.204564, 0.399388, 0.207282} 

{0.010912, 0.372564, 0.043561, 0.572963,
 0.079387,  0.26401, 0.130775, 0.525828,
 0.187864, 0.196209,  0.34253, 0.273397,
 0.196747, 0.422316, 0.177646, 0.203291,
 0.228687, 0.293771, 0.142975, 0.334567,
 0.344469, 0.224764, 0.193143, 0.237624,
 0.250465, 0.209137, 0.138858,  0.40154,
 0.225361, 0.208564, 0.203201, 0.362874,
 0.142563, 0.164575, 0.215048, 0.477814,
  0.56808, 0.116672, 0.064617, 0.250631,
 0.564806,  0.30212, 0.076901, 0.056173,
 0.315982, 0.143773, 0.251663, 0.288581,
 0.314981, 0.170544, 0.341205, 0.173271} 

{0.019119, 0.347887, 0.016948, 0.616046,
 0.024944, 0.640489, 0.013089, 0.321478,
 0.188411, 0.196717, 0.343438, 0.271434,
 0.199552, 0.423952, 0.178185, 0.198312,
 0.230066, 0.308147, 0.139446, 0.322341,
 0.313502, 0.258457, 0.188286, 0.239756,
 0.256727, 0.203617, 0.137595, 0.402061,
 0.215135, 0.220175, 0.209466, 0.355223,
 0.144321, 0.163906,  0.21911, 0.472663,
 0.352428, 0.299245, 0.057505, 0.290823,
 0.588459, 0.321205, 0.033382, 0.056955,
  0.33118, 0.116783, 0.270387,  0.28165,
 0.365038, 0.179238, 0.376779, 0.078945} 

{0.013354, 0.177271, 0.018338, 0.791037,
 0.099998, 0.208997, 0.052655,  0.63835,
 0.188394, 0.196385, 0.344159, 0.271062,
 0.196934, 0.426454, 0.175356, 0.201255,
  0.23309, 0.287351, 0.143777, 0.335781,
 0.310646, 0.256406, 0.183969, 0.248979,
 0.259665, 0.202668, 0.133026, 0.404641,
 0.205332, 0.225042,  0.19058, 0.379046,
 0.145218,  0.16366, 0.217017, 0.474105,
 0.187414, 0.501412, 0.045193, 0.265981,
 0.553476, 0.295726, 0.102002, 0.048796,
 0.351581, 0.066117, 0.290094, 0.292209,
 0.350717,  0.20259,  0.37805, 0.068643} 

{0.058653, 0.141675, 0.017671, 0.782002,
 0.040786, 0.548192, 0.043445, 0.367577,
 0.186067, 0.196412, 0.346495, 0.271026,
 0.199502, 0.419741, 0.177745, 0.203012,
  0.23967, 0.289996, 0.153915,  0.31642,
 0.322452,  0.25012, 0.184441, 0.242988,
 0.261504, 0.198564, 0.137401, 0.402531,
 0.194496, 0.236556, 0.188731, 0.380217,
 0.145866,  0.16858, 0.217782, 0.467772,
 0.184351, 0.471864, 0.079665,  0.26412,
 0.308461, 0.382521, 0.123388,  0.18563,
 0.362902, 0.031466, 0.352602, 0.253029,
 0.297705, 0.217623, 0.405418, 0.079254} 

{0.015542, 0.680705, 0.031159, 0.272594,
 0.083205, 0.555928, 0.087464, 0.273403,
 0.184863, 0.199838, 0.347052, 0.268247,
  0.19637, 0.419273, 0.180241, 0.204116,
 0.259143, 0.291265, 0.149618, 0.299973,
 0.365196, 0.191705,   0.1954, 0.247699,
 0.279465, 0.188268, 0.138571, 0.393696,
 0.222119, 0.219088,  0.18133, 0.377463,
 0.147165, 0.163305, 0.216203, 0.473327,
 0.239381, 0.437538, 0.165871, 0.157211,
 0.410281, 0.343131, 0.120867, 0.125721,
 0.349855, 0.061811, 0.347766, 0.240568,
  0.30199, 0.213887, 0.396422,   0.0877} 

{0.024767, 0.381496, 0.114917,  0.47882,
 0.189344,  0.38267, 0.160788, 0.267198,
