imperator : 1014 documents
 0.270164,    0.159, 0.230626, 0.340211,
 0.357956,  0.31077, 0.141127, 0.190147,
 0.312631, 0.237456, 0.326536, 0.123377,
 0.153011, 0.331363, 0.154219, 0.361407,
 0.221473, 0.320002,  0.17031, 0.288215,
 0.226125, 0.304481, 0.080674, 0.388721,
 0.116761, 0.238312, 0.092261, 0.552666} 

{0.233711, 0.571148,  0.06668,  0.12846,
 0.181922, 0.239273, 0.124553, 0.454252,
 0.173796, 0.166204, 0.261772, 0.398228,
 0.203638, 0.238589,  0.18828, 0.369493,
  0.23055,  0.30795, 0.161633, 0.299868,
 0.048075, 0.324823, 0.134944, 0.492158,
 0.264752, 0.161205, 0.231814, 0.342229,
 0.377875, 0.166064, 0.268029, 0.188033,
 0.316061,  0.24067, 0.331287, 0.111982,
  0.15365, 0.309427, 0.166289, 0.370634,
 0.243673, 0.307961,   0.1685, 0.279866,
 0.151287, 0.283153, 0.142327, 0.423233,
 0.161761,  0.26049, 0.025396, 0.552353} 

{0.130962, 0.655453, 0.037566, 0.176019,
 0.175041, 0.166636, 0.162093,  0.49623,
 0.171368, 0.167885, 0.262139, 0.398608,
 0.186675,  0.27162, 0.181236, 0.360468,
 0.228928, 0.306314, 0.163244, 0.301514,
 0.062056, 0.306783, 0.127369, 0.503792,
 0.266658, 0.159371,  0.22701, 0.346961,
 0.401223, 0.175799, 0.229595, 0.193383,
 0.307091, 0.242797, 0.325773, 0.124339,
  0.14219, 0.374057, 0.192892,  0.29086,
 0.239647, 0.315076, 0.169651, 0.275626,
 0.146101, 0.272837, 0.126829, 0.454232,
 0.061283, 0.311655, 0.056177, 0.570885} 

{0.347263, 0.335777, 0.101899, 0.215061,
 0.248849, 0.067534, 0.042108, 0.641509,
 0.175512, 0.165459, 0.258913, 0.400116,
 0.201425, 0.253074,  0.18186, 0.363641,
 0.232611, 0.309976, 0.165455, 0.291958,
  0.07402, 0.285743, 0.141908, 0.498329,
 0.261975, 0.159759, 0.230835, 0.347431,
 0.235778, 0.351246, 0.175907, 0.237069,
 0.295463, 0.228814, 0.319392, 0.156331,
 0.211229, 0.329393, 0.207173, 0.252205,
 0.217408, 0.316512, 0.210004, 0.256075,
 0.159118, 0.258264, 0.135197,  0.44742,
  0.05192, 0.288333, 0.059575, 0.600172} 

{  0.1667, 0.254319, 0.114614, 0.464367,
 0.114313, 0.261542,  0.25058, 0.373565,
 0.176117, 0.165065, 0.259991, 0.398827,
 0.178061, 0.259212, 0.188996, 0.373731,
 0.234255, 0.309591, 0.169001, 0.287153,
 0.104535, 0.242951, 0.130919, 0.521595,
 0.271767, 0.155522, 0.223178, 0.349532,
 0.276898, 0.202435, 0.222218, 0.298448,
 0.287323, 0.224163, 0.332992, 0.155521,
 0.170114, 0.267048, 0.311918,  0.25092,
  0.23792, 0.333797,  0.12323, 0.305052,
   0.1414, 0.269675, 0.153026, 0.435898,
 0.084619, 0.128124, 0.209214, 0.578042} 

{0.027167, 0.357594, 0.124998,  0.49024,
 0.090934, 0.434996, 0.146306, 0.327764,
 0.182873, 0.163219, 0.259679, 0.394229,
 0.200212, 0.265798, 0.180263, 0.353727,
  0.21185, 0.322581, 0.168134, 0.297435,
 0.136902, 0.153788, 0.175459, 0.533852,
 0.273493, 0.151857, 0.224001, 0.350649,
 0.385213, 0.305134, 0.175497, 0.134156,
 0.298131, 0.216292, 0.326223, 0.159355,
 0.159477, 0.282406, 0.249259, 0.308858,
   0.2348, 0.304634, 0.120548, 0.340017,
 0.152974, 0.284559, 0.170369, 0.392098,
 0.053095, 0.154455, 0.135185, 0.657265} 

{0.043445, 0.459067, 0.400855, 0.096634,
 0.114569, 0.420493, 0.280268,  0.18467,
 0.181667, 0.165449, 0.256148, 0.396737,
 0.195563,   0.2498,  0.18825, 0.366388,
 0.220056, 0.322414, 0.163994, 0.293536,
 0.179269, 0.159517, 0.302081, 0.359133,
 0.273755, 0.154444, 0.224725, 0.347076,
 0.371093, 0.192348, 0.180344, 0.256215,
 0.284998, 0.217974, 0.335555, 0.161473,
 0.160394, 0.277666, 0.239982, 0.321958,
 0.251439, 0.349026, 0.135074, 0.264461,
  0.14888, 0.282216, 0.174922, 0.393983,
 0.167759, 0.091773, 0.076884, 0.663585} 

{0.036257, 0.446067, 0.285634, 0.232043,
 0.087337, 0.307672, 0.200326, 0.404665,
 0.175388,  0.17062, 0.256707, 0.397285,
 0.192591, 0.251103, 0.187325, 0.368981,
 0.218204, 0.304919, 0.168164, 0.308713,
 0.200165, 0.157524,  0.30254, 0.339771,
 0.266899, 0.163961, 0.220578, 0.348562,
 0.347235, 0.203436, 0.171868, 0.277461,
 0.263259, 0.213687, 0.364652, 0.158402,
 0.176506, 0.218545, 0.324241, 0.280708,
 0.260138, 0.359987, 0.106797, 0.273078,
 0.149952, 0.295728, 0.162706, 0.391615,
 0.151119, 0.090132, 0.029737, 0.729012} 

{0.159707, 0.617588, 0.094159, 0.128546,
 0.041259, 0.706326, 0.155766, 0.096648,
  0.17721, 0.172457, 0.255786, 0.394547,
 0.203843, 0.239824, 0.182732,   0.3736,
 0.221376, 0.306043, 0.148097, 0.324484,
 0.207666, 0.174088, 0.281992, 0.336254,
 0.274398, 0.158958, 0.215745, 0.350899,
  0.28371, 0.190302, 0.287593, 0.238395,
 0.273763, 0.221256, 0.355963, 0.149018,
 0.109981, 0.236659, 0.353248, 0.300112,
 0.268528, 0.382502, 0.113975, 0.234996,
 0.155777,  0.29607, 0.164197, 0.383955,
 0.022694, 0.289785, 0.026613, 0.660908} 

{0.153726, 0.649742,  0.06373, 0.132803,
 0.217192, 0.580598, 0.135216, 0.066993,
 0.180616, 0.170991,  0.26052, 0.387873,
  0.20723, 0.244428, 0.178307, 0.370035,
 0.235906,  0.31099, 0.141271, 0.311833,
 0.213009, 0.201698,  0.25646, 0.328832,
 0.275656, 0.163079, 0.206425, 0.354839,
 0.181585, 0.184305, 0.343582, 0.290528,
 0.261671, 0.222551, 0.339272, 0.176506,
 0.102494, 0.233905, 0.347587, 0.316013,
 0.273935, 0.352787, 0.103507,  0.26977,
  0.14259, 0.347366, 0.157096, 0.352948,
 0.019875, 0.300721, 0.013263, 0.666141} 

{0.151926, 0.441199, 0.291667, 0.115208,
 0.093891, 0.109666, 0.446803,  0.34964,
 0.174316, 0.172833, 0.259936, 0.392914,
 0.204237, 0.213909,  0.20278, 0.379074,
 0.230844,   0.3089, 0.124962, 0.335294,
 0.206123, 0.229356,  0.26349,  0.30103,
   0.2595, 0.173339, 0.208586, 0.358575,
 0.233108, 0.107965, 0.277324, 0.381603,
 0.258108, 0.214556, 0.350976,  0.17636,
 0.161544, 0.326509, 0.206302, 0.305645,
 0.280649, 0.334209, 0.111063, 0.274079,
 0.169686, 0.335679, 0.155704, 0.338931,
 0.012004, 0.060331, 0.005385, 0.922279} 

{0.132402, 0.122097,  0.51915,  0.22635,
 0.101891, 0.042394, 0.575496, 0.280218,
 0.176261, 0.173399, 0.259254, 0.391086,
 0.205131, 0.209249, 0.206241,  0.37938,
 0.243338, 0.316678, 0.119575, 0.320409,
 0.171486, 0.258144, 0.251742, 0.318627,
 0.251685, 0.166551, 0.214882, 0.366882,
  0.23159, 0.150921, 0.270658, 0.346831,
 0.255308, 0.213339, 0.361998, 0.169355,
 0.152126, 0.311284,  0.21672,  0.31987,
 0.257786, 0.319426,  0.11458, 0.308208,
 0.168876, 0.326806, 0.158907, 0.345411,
 0.046728, 0.082318, 0.038993, 0.831961} 

{0.161008, 0.128218, 0.331226, 0.379549,
 0.042523, 0.050875, 0.204388, 0.702214,
 0.178357, 0.174808, 0.253697, 0.393138,
 0.196305, 0.217886, 0.189551, 0.396258,
 0.250748, 0.315297, 0.117259, 0.316696,
 0.198888, 0.214906, 0.282398, 0.303808,
 0.249901,  0.16732, 0.217124, 0.365654,
 0.269701, 0.174246, 0.241913,  0.31414,
 0.266251, 0.223118,  0.34745, 0.163181,
 0.198388, 0.375384, 0.033857, 0.392371,
 0.260344, 0.313232, 0.111472, 0.314953,
 0.180686, 0.333645, 0.095461, 0.390209,
  0.18477, 0.082501,  0.04334, 0.689389} 

{0.179114, 0.015386, 0.102489, 0.703011,
 0.146597, 0.062778,  0.39443, 0.396194,
 0.180744, 0.174184, 0.253568, 0.391505,
 0.200556, 0.205143, 0.187863, 0.406438,
 0.256223, 0.306051, 0.119412, 0.318314,
 0.233588, 0.160916, 0.232507, 0.372989,
 0.252485, 0.167538, 0.215728, 0.364249,
 0.316899,  0.42157, 0.147303, 0.114228,
 0.272632, 0.218369, 0.341227, 0.167772,
 0.226735, 0.346063, 0.040566, 0.386636,
 0.282498, 0.318291, 0.116502, 0.282709,
 0.189672, 0.326658, 0.080777, 0.402894,
 0.226327, 0.149421, 0.049171, 0.575081} 

{0.196977, 0.023944, 0.111144, 0.667934,
 0.105145, 0.025927, 0.134599, 0.734329,
 0.180874, 0.173231, 0.263355,  0.38254,
 0.200334, 0.198491, 0.210144, 0.391032,
 0.262219,   0.3109, 0.125403, 0.301478,
 0.210137, 0.156346, 0.128444, 0.505072,
 0.256232, 0.166676, 0.213902, 0.363191,
 0.240945, 0.167889, 0.250829, 0.340338,
 0.288842, 0.207162, 0.335788, 0.168208,
 0.204615, 0.358068,  0.05604, 0.381277,
 0.284652, 0.315337, 0.116369, 0.283642,
 0.203322, 0.336624, 0.083784,  0.37627,
  0.18445, 0.216197, 0.052947, 0.546405} 

{0.149726, 0.080442,   0.0907, 0.679133,
 0.111283, 0.112364, 0.071121, 0.705233,
  0.17821, 0.172999, 0.256281, 0.392509,
 0.176102, 0.183818, 0.219614, 0.420467,
 0.256479, 0.328047, 0.135142, 0.280333,
 0.226427, 0.152118,  0.11132, 0.510134,
 0.263827, 0.155615, 0.222684, 0.357873,
 0.153428, 0.176664, 0.285184, 0.384724,
  0.31013, 0.201237, 0.321948, 0.166685,
 0.222689, 0.281865, 0.146653, 0.348793,
 0.323311, 0.291504, 0.145582, 0.239604,
 0.208839, 0.335099, 0.111814, 0.344249,
 0.103056, 0.148957, 0.023165, 0.724822} 

{  0.2599, 0.078207, 0.058661, 0.603231,
 0.225473, 0.137269, 0.150238,  0.48702,
 0.178271, 0.168625, 0.250257, 0.402848,
 0.170932, 0.152488, 0.224501, 0.452079,
 0.241535, 0.333019, 0.130653, 0.294793,
 0.288198, 0.096852, 0.148613, 0.466338,
 0.264646, 0.149863, 0.224952, 0.360539,
 0.136794, 0.255753, 0.219666, 0.387787,
 0.305557, 0.190323, 0.334078, 0.170042,
 0.242089, 0.307149, 0.110911, 0.339851,
 0.326654,  0.29307, 0.098887,  0.28139,
 0.208188, 0.342176, 0.093891, 0.355745,
  0.02678, 0.177276, 0.027174,  0.76877} 

{0.308031, 0.056768, 0.095375, 0.539827,
 0.089393, 0.099232, 0.105053, 0.706321,
 0.180762, 0.170287, 0.249105, 0.399846,
 0.172447, 0.167313, 0.217981, 0.442259,
 0.235148, 0.336696, 0.130608, 0.297548,
 0.234591, 0.112764,  0.18089, 0.471755,
  0.27228, 0.150966, 0.221734,  0.35502,
 0.205103, 0.393447, 0.141305, 0.260145,
  0.30031, 0.182424, 0.344223, 0.173043,
 0.195512,  0.26456, 0.159447, 0.380481,
 0.313179, 0.335927, 0.089408, 0.261485,
  0.20719, 0.356604,   0.0774, 0.358806,
 0.119643, 0.209193, 0.008929, 0.662235} 

{0.107037, 0.177796, 0.023046, 0.692121,
 0.063049, 0.055112, 0.034556, 0.847283,
 0.177516, 0.169304, 0.250113, 0.403067,
  0.14306,  0.17834, 0.213611, 0.464989,
 0.231445, 0.343783, 0.113616, 0.311156,
 0.256643, 0.201128,  0.14412, 0.398109,
 0.266355, 0.151749, 0.222962, 0.358934,
 0.294949, 0.287707, 0.190491, 0.226854,
 0.301483, 0.183199, 0.342133, 0.173185,
 0.196937, 0.238684, 0.199056, 0.365323,
 0.324984, 0.329352, 0.116196, 0.229468,
 0.217509, 0.333703, 0.067897, 0.380891,
 0.054001, 0.184443,  0.05753, 0.704026} 

{0.093562, 0.145997, 0.151028, 0.609412,
 0.286563, 0.108384, 0.102465, 0.502587,
 0.176157, 0.168887, 0.252566,  0.40239,
 0.142732, 0.171386, 0.212615, 0.473267,
 0.233213, 0.340922, 0.113854, 0.312011,
 0.334859, 0.196949, 0.063385, 0.404807,
 0.260204, 0.147674, 0.218403, 0.373719,
 0.298909, 0.340537, 0.113541, 0.247013,
 0.309125, 0.189804, 0.337402, 0.163669,
   0.0961, 0.267267, 0.232143,  0.40449,
 0.298564, 0.293256, 0.146194, 0.261985,
 0.227301, 0.337518, 0.061309, 0.373873,
 0.103392, 0.093161, 0.003824, 0.799623} 

{0.441173, 0.261616, 0.095788, 0.201423,
 0.440749, 0.271062, 0.087889, 0.200301,
 0.175376, 0.166248, 0.254326,  0.40405,
 0.147255, 0.159565, 0.218002, 0.475178,
 0.234243, 0.338245, 0.125966, 0.301546,
  0.35946, 0.186521, 0.090944, 0.363075,
 0.257539, 0.147557, 0.218947, 0.375957,
 0.365973, 0.293215, 0.159509, 0.181303,
 0.293483, 0.211441, 0.318517, 0.176559,
 0.049182, 0.209362, 0.235258, 0.506198,
 0.265222, 0.303265,  0.15526, 0.276253,
 0.200659, 0.356075, 0.056676,  0.38659,
 0.164942, 0.046848, 0.006289, 0.781921} 

{ 0.43705, 0.235468, 0.120538, 0.206944,
 0.341316, 0.224421, 0.140375, 0.293888,
 0.175753, 0.165057, 0.256127, 0.403063,
 0.135221, 0.157345, 0.228438, 0.478996,
 0.232673, 0.340656, 0.122373, 0.304299,
 0.222041, 0.188817, 0.147029, 0.442113,
 0.254408,   0.1629, 0.217779, 0.364914,
 0.478685, 0.196741, 0.142146, 0.182427,
  0.29661, 0.183125, 0.344692, 0.175574,
 0.080951, 0.420395,  0.19173, 0.306924,
 0.251255, 0.272708, 0.164691, 0.311347,
  0.19064, 0.361747, 0.062926, 0.384687,
 0.139153, 0.066268, 0.013226, 0.781353} 

{0.522735, 0.118535, 0.209513, 0.149218,
 0.320822,  0.09448,  0.21905, 0.365648,
 0.176501, 0.166527, 0.254017, 0.402955,
 0.129846,  0.15253, 0.253747, 0.463878,
 0.232318, 0.339408, 0.121574, 0.306701,
 0.228679, 0.153409, 0.160288, 0.457624,
 0.254728, 0.164551,  0.21323, 0.367491,
 0.247599, 0.231532, 0.199662, 0.321207,
 0.288303, 0.221859,  0.32387, 0.165968,
 0.110847, 0.369486, 0.181242, 0.338425,
 0.253747, 0.263548, 0.171696, 0.311009,
 0.186945, 0.406095, 0.052551, 0.354408,
  0.04612, 0.257815, 0.013274, 0.682791} 

{0.172699, 0.426585, 0.089543, 0.311173,
 0.123392, 0.340876, 0.096151, 0.439581,
 0.172917, 0.168608, 0.252606, 0.405869,
 0.119451, 0.159482, 0.247717,  0.47335,
 0.221682, 0.345511, 0.121621, 0.311186,
 0.165894, 0.217462, 0.174456, 0.442188,
 0.259968, 0.176465, 0.204417,  0.35915,
  0.19548, 0.190678, 0.367517, 0.246325,
 0.296556, 0.233597,  0.31966, 0.150187,
 0.083388, 0.307625, 0.197831, 0.411156,
 0.243956, 0.262705, 0.199324, 0.294014,
 0.189916,  0.42106, 0.048431, 0.340593,
 0.026436, 0.322277, 0.052823, 0.598464} 

{0.024862, 0.582031,  0.03464, 0.358468,
 0.019718,  0.58542, 0.269278, 0.125584,
 0.168184, 0.168686, 0.252996, 0.410133,
 0.148093, 0.144835, 0.235061, 0.472011,
 0.223678, 0.334274, 0.148931, 0.293117,
 0.203441, 0.162943, 0.224813, 0.408803,
 0.260708, 0.178162, 0.197984, 0.363147,
 0.360722, 0.088548, 0.221486, 0.329244,
 0.301337, 0.238736, 0.327714, 0.132213,
 0.049806, 0.312299,  0.30809, 0.329805,
 0.217754, 0.275867, 0.183163, 0.323216,
 0.162773, 0.457165, 0.041758, 0.338304,
  0.08244, 0.111486, 0.055312, 0.750761} 

{0.034486, 0.818871, 0.027817, 0.118826,
 0.069921, 0.326154, 0.102544, 0.501381,
 0.163736, 0.165826, 0.260957, 0.409482,
 0.135446, 0.139319, 0.232428, 0.492807,
 0.210711, 0.341283, 0.150359, 0.297646,
 0.203799, 0.157475, 0.254447, 0.384279,
 0.262698, 0.180709, 0.199087, 0.357506,
 0.322153, 0.111197, 0.213302, 0.353348,
 0.329924, 0.223676, 0.320972, 0.125429,
 0.042653, 0.362415, 0.268971, 0.325961,
 0.248392,  0.28692, 0.150306, 0.314382,
 0.183883, 0.437811, 0.044886,  0.33342,
 0.053156, 0.346399, 0.015499, 0.584946} 

{0.019208,  0.88518,  0.02276, 0.072852,
 0.205774, 0.601309, 0.040495, 0.152423,
 0.163403, 0.168904, 0.260366, 0.407326,
 0.127321, 0.148989,  0.22762,  0.49607,
 0.201263, 0.339233, 0.152358, 0.307145,
 0.231163,  0.18006, 0.078157,  0.51062,
 0.267246, 0.176825, 0.200102, 0.355828,
 0.391068,  0.08359, 0.098209, 0.427134,
 0.321647, 0.223486, 0.327249, 0.127618,
 0.080879, 0.274865, 0.267696,  0.37656,
 0.255155, 0.289785, 0.168265, 0.286795,
 0.193358, 0.457279, 0.038014, 0.311349,
 0.068922, 0.498333, 0.037408, 0.395337} 

{0.066851, 0.840862, 0.011148, 0.081139,
 0.190292, 0.414336, 0.293088, 0.102284,
 0.163568, 0.168708, 0.256852, 0.410873,
 0.125539, 0.162561, 0.220791, 0.491109,
 0.211811, 0.342556, 0.124272, 0.321361,
  0.22532, 0.139084, 0.187055, 0.448541,
 0.258688, 0.180492, 0.203252, 0.357567,
 0.343054, 0.134448, 0.173773, 0.348726,
 0.349681, 0.221974, 0.305204, 0.123141,
  0.08009, 0.319112, 0.227186, 0.373612,
 0.251513, 0.355019, 0.139146, 0.254322,
 0.176788, 0.495261, 0.040009, 0.287943,
 0.064866, 0.473434, 0.022447, 0.439254} 

{0.177821,  0.64712,  0.10181, 0.073248,
 0.079476, 0.339885, 0.374398, 0.206241,
 0.157107, 0.169941, 0.258836, 0.414116,
 0.126392, 0.163737, 0.222348, 0.487523,
 0.219472, 0.333916, 0.114245, 0.332366,
  0.25299, 0.165704, 0.187831, 0.393475,
 0.256561, 0.182711, 0.205245, 0.355483,
  0.30312, 0.209079,  0.29037, 0.197431,
 0.359873,  0.22291, 0.303287,  0.11393,
 0.115829, 0.329981,  0.18283,  0.37136,
 0.249042, 0.367819, 0.129539,   0.2536,
 0.182644, 0.487446, 0.040495, 0.289415,
 0.091985, 0.480906, 0.047852, 0.379258} 

{0.024424, 0.666462,  0.11457, 0.194545,
 0.042597, 0.273079, 0.177645,  0.50668,
 0.159145, 0.164218, 0.258759, 0.417879,
 0.125154, 0.163573, 0.225189, 0.486085,
 0.198009, 0.334402, 0.126974, 0.340615,
 0.252476, 0.142523, 0.115755, 0.489246,
  0.25783, 0.176744, 0.218763, 0.346663,
 0.557527, 0.121078, 0.185381, 0.136014,
 0.350872, 0.230102, 0.316634, 0.102392,
 0.126024,  0.32902, 0.095141, 0.449815,
 0.232193, 0.428204,  0.11013, 0.229473,
 0.184459, 0.500939, 0.041442, 0.273159,
 0.113988, 0.449755, 0.044517,  0.39174} 

{0.005302, 0.300223, 0.070048, 0.624427,
 0.060985, 0.487402,  0.24678, 0.204833,
  0.16027, 0.157952, 0.262736, 0.419043,
 0.125018, 0.178948, 0.202235, 0.493799,
 0.197578, 0.337011, 0.127778, 0.337634,
 0.166828, 0.266306, 0.080234, 0.486632,
 0.248408, 0.171612, 0.210474, 0.369506,
 0.553141, 0.121916, 0.115554,  0.20939,
 0.352398, 0.216718, 0.318627, 0.112257,
 0.093626,  0.36444, 0.134229, 0.407705,
 0.224683, 0.432077, 0.093767, 0.249473,
 0.179814, 0.457179, 0.036399, 0.326607,
 0.083294, 0.495014, 0.017969, 0.403723} 

{0.039018, 0.309445, 0.143402, 0.508136,
  0.17347, 0.262136, 0.381835, 0.182559,
 0.159115, 0.157839, 0.264478, 0.418568,
 0.136078, 0.159283, 0.193769,  0.51087,
 0.213255, 0.360993, 0.114606, 0.311145,
  0.17528, 0.230583, 0.088368, 0.505768,
 0.245991, 0.169551, 0.216402, 0.368056,
  0.57811, 0.112182, 0.108336, 0.201372,
  0.34359, 0.206354, 0.322057, 0.127999,
 0.091121, 0.396324, 0.165027, 0.347528,
 0.265318, 0.369047, 0.093148, 0.272486,
 0.148045, 0.501101,  0.04854, 0.302315,
 0.036483, 0.437519, 0.039271, 0.486727} 

{0.145547,  0.23228, 0.152173,     0.47,
 0.209333, 0.433224, 0.166141, 0.191303,
 0.156328, 0.159526, 0.263646,   0.4205,
 0.141384, 0.144589, 0.193996, 0.520031,
  0.21289, 0.364909, 0.108341,  0.31386,
 0.190741, 0.229826, 0.076266, 0.503167,
 0.246511,  0.17097, 0.212037, 0.370482,
 0.447101, 0.085893, 0.118033, 0.348973,
 0.343886, 0.206352, 0.321746, 0.128016,
 0.110597, 0.394102, 0.176695, 0.318606,
 0.285994, 0.351902, 0.100421, 0.261683,
 0.158023, 0.460411, 0.060079, 0.321487,
 0.062477, 0.289852, 0.054193, 0.593479} 

{0.241712, 0.140216, 0.227016, 0.391056,
 0.338795, 0.161135,  0.14905,  0.35102,
 0.152708, 0.163371, 0.264963, 0.418958,
 0.151914, 0.169708, 0.161424, 0.516954,
 0.213409,  0.36888, 0.120908, 0.296804,
 0.206642, 0.248767, 0.080061,  0.46453,
 0.252868, 0.176126, 0.192849, 0.378157,
 0.494815, 0.081667, 0.130442, 0.293076,
 0.343675, 0.204733, 0.324568, 0.127024,
 0.108035, 0.296666, 0.154547, 0.440752,
 0.300877, 0.286246, 0.108964, 0.303912,
 0.155499, 0.425367, 0.078006, 0.341128,
 0.056304, 0.235298, 0.031647, 0.676751} 

{0.164105, 0.181945, 0.230386, 0.423563,
 0.321143,  0.29332, 0.096785, 0.288753,
 0.151507, 0.168217, 0.261807, 0.418469,
 0.144719, 0.181538, 0.164633, 0.509109,
 0.211355, 0.364051, 0.113249, 0.311345,
 0.189768, 0.256416, 0.099115, 0.454701,
 0.255899, 0.176043, 0.194926, 0.373132,
 0.343422,  0.24595, 0.192381, 0.218246,
 0.349419, 0.208603, 0.327462, 0.114515,
 0.160711, 0.199809, 0.306976, 0.332504,
 0.322543, 0.296658, 0.113308, 0.267491,
 0.151896,  0.42407, 0.085938, 0.338096,
 0.145252, 0.328039, 0.014124, 0.512585} 

{0.036973, 0.466265, 0.030585, 0.466178,
 0.047544, 0.646253, 0.043892, 0.262311,
 0.152394, 0.168021, 0.262533, 0.417052,
 0.149751, 0.178278, 0.162385, 0.509586,
 0.206422, 0.355102, 0.116059, 0.322417,
  0.18689, 0.229263, 0.153123, 0.430724,
 0.252277, 0.178768, 0.196324, 0.372631,
 0.337636, 0.299637, 0.272086,  0.09064,
 0.367723, 0.202227, 0.318691,  0.11136,
 0.152967, 0.223684,  0.31667, 0.306679,
 0.331157, 0.244781, 0.116497, 0.307565,
 0.159371, 0.413056, 0.088203,  0.33937,
  0.17082, 0.469604, 0.005664, 0.353912} 

{0.001499, 0.587116, 0.022071, 0.389314,
 0.015801, 0.239451, 0.203233, 0.541515,
 0.152476, 0.166718, 0.263769, 0.417037,
 0.116058, 0.197638, 0.175774,  0.51053,
 0.204016, 0.352548, 0.117298, 0.326139,
 0.172403, 0.094733, 0.167456, 0.565408,
 0.254763, 0.180275,  0.19897, 0.365992,
 0.389106,  0.21912, 0.336944,  0.05483,
  0.36663, 0.201954, 0.323782, 0.107635,
 0.134675, 0.187697, 0.389088,  0.28854,
 0.360183,  0.24545, 0.115586, 0.278781,
 0.166508, 0.377751, 0.132927, 0.322814,
  0.27148,  0.24378, 0.109942, 0.374798} 

{0.036069, 0.473677, 0.039543, 0.450711,
 0.064555, 0.410569, 0.214694, 0.310181,
 0.152634,  0.16481, 0.264849, 0.417707,
  0.11243, 0.205003, 0.184474, 0.498093,
 0.206961, 0.358707, 0.116788, 0.317544,
 0.195052, 0.077109, 0.125984, 0.601855,
 0.253823, 0.180376, 0.204103, 0.361697,
 0.459345, 0.192446, 0.283689,  0.06452,
 0.360738, 0.216384,  0.32221, 0.100668,
  0.07665, 0.346172, 0.244883, 0.332295,
 0.373555, 0.231734, 0.118031, 0.276681,
 0.185271, 0.363255, 0.134621, 0.316853,
 0.191343, 0.081566, 0.075958, 0.651134} 

{0.013024, 0.804602,  0.01212, 0.170254,
 0.054791, 0.630596, 0.055801, 0.258812,
 0.159329, 0.157353, 0.266234, 0.417084,
  0.09434, 0.212364, 0.216094, 0.477201,
 0.196298, 0.361962, 0.130864, 0.310876,
 0.159347, 0.182737, 0.121216,   0.5367,
 0.250556, 0.186017, 0.200234, 0.363193,
  0.47517, 0.178139, 0.234489, 0.112201,
 0.366363, 0.233921, 0.297319, 0.102397,
 0.095255, 0.437748, 0.221903, 0.245094,
 0.340637, 0.239578,   0.1124, 0.307385,
 0.181162, 0.381429, 0.126614, 0.310795,
 0.145844, 0.069995, 0.040519, 0.743642} 

{0.004405, 0.966277, 0.011961, 0.017357,
 0.032481, 0.401804, 0.053915, 0.511801,
 0.157431, 0.158438, 0.266296, 0.417835,
 0.099564, 0.208777, 0.232312, 0.459347,
 0.201033, 0.357667, 0.136771, 0.304528,
 0.127089, 0.103417,  0.17422, 0.595274,
  0.24915, 0.186191,  0.20078,  0.36388,
 0.446389, 0.141498, 0.252167, 0.159946,
 0.354571, 0.266854, 0.280724, 0.097851,
 0.221241, 0.415131, 0.100928,   0.2627,
 0.343999, 0.258503, 0.120765, 0.276734,
  0.17418, 0.373985, 0.139758, 0.312076,
 0.132796, 0.059568, 0.055976,  0.75166} 

{0.030226, 0.879152, 0.056528, 0.034094,
 0.035256, 0.647099, 0.250226, 0.067419,
 0.163356, 0.158161, 0.268623,  0.40986,
 0.098334, 0.196403, 0.230927, 0.474336,
 0.188629, 0.365337, 0.131015, 0.315019,
 0.130369, 0.093403, 0.213066, 0.563163,
 0.245937, 0.185827, 0.203923, 0.364312,
 0.370308, 0.094165, 0.360393, 0.175134,
 0.360208, 0.274118, 0.258936, 0.106738,
 0.058145, 0.630211, 0.096772, 0.214873,
 0.297609, 0.211059, 0.259095, 0.232237,
 0.163928,  0.36658, 0.195718, 0.273774,
 0.258498, 0.101115, 0.059189, 0.581198} 

{0.019662, 0.839296, 0.050978, 0.090064,
 0.154274, 0.240867, 0.159458, 0.445401,
 0.163763, 0.158716, 0.266626, 0.410896,
 0.100555, 0.201992,  0.20682, 0.490634,
 0.192243, 0.356014, 0.129481, 0.322263,
  0.06978, 0.081079, 0.199245, 0.649895,
 0.244963, 0.186728, 0.204016, 0.364293,
  0.35885, 0.115359, 0.373272, 0.152519,
 0.356032, 0.254178, 0.279496, 0.110294,
 0.074056, 0.597775, 0.094388, 0.233781,
  0.33884,  0.19537, 0.284926, 0.180864,
 0.160095, 0.397034, 0.191369, 0.251503,
 0.185042, 0.161801, 0.042402, 0.610754} 

{0.034942, 0.803871, 0.113163, 0.048023,
  0.16648, 0.392386,  0.32415, 0.116984,
   0.1581,  0.16227, 0.265479, 0.414151,
 0.111658, 0.188993, 0.210622, 0.488727,
 0.185349, 0.386669, 0.128808, 0.299175,
 0.102333, 0.069598, 0.201564, 0.626504,
 0.245833, 0.187993, 0.203073, 0.363102,
 0.690267, 0.075155, 0.110427, 0.124151,
 0.335211, 0.259164, 0.295606,  0.11002,
 0.095731, 0.434857, 0.174417, 0.294994,
 0.341101, 0.207415, 0.280116, 0.171368,
 0.159027, 0.398239,  0.16243, 0.280305,
 0.106678, 0.155166, 0.063565, 0.674591} 

{0.015679, 0.889236, 0.070751, 0.024334,
 0.147136, 0.395615, 0.230319, 0.226931,
 0.160599, 0.161316, 0.266681, 0.411404,
