titulus : 444 documents
 0.171932, 0.341181, 0.277822, 0.209065,
 0.130977, 0.215169, 0.553433, 0.100422,
 0.341322, 0.103277, 0.385673, 0.169728,
 0.290018, 0.013668, 0.493944,  0.20237,
  0.10939, 0.004079, 0.498503, 0.388028,
 0.067587, 0.004769,  0.71709, 0.210553,
 0.152391, 0.014497, 0.421668, 0.411444} 

{0.574871, 0.221705, 0.122993,  0.08043,
 0.462742, 0.277023, 0.070432, 0.189803,
 0.216602, 0.420798, 0.086314, 0.276286,
 0.252566,  0.36509, 0.146914, 0.235431,
 0.118667, 0.466878,  0.13814, 0.276316,
 0.144263, 0.296329, 0.392423, 0.166985,
 0.162609, 0.345738, 0.272795, 0.218858,
 0.128286, 0.127263, 0.631736, 0.112715,
 0.350994, 0.104676,  0.38184,  0.16249,
 0.417988, 0.009671, 0.424966, 0.147375,
 0.072017, 0.003687, 0.454925,  0.46937,
 0.140238, 0.010097, 0.483916, 0.365749,
 0.165618,  0.00589, 0.317739, 0.510752} 

{0.365277, 0.104487, 0.052263, 0.477972,
 0.541834, 0.262466, 0.048539, 0.147161,
 0.196916, 0.424569, 0.074592, 0.303923,
 0.248667, 0.355894, 0.150189,  0.24525,
 0.145872, 0.447587, 0.150133, 0.256408,
 0.164878,  0.20795, 0.481486, 0.145686,
 0.154463, 0.350087, 0.266119, 0.229332,
 0.125584, 0.141854, 0.670159, 0.062402,
 0.347483, 0.104494, 0.380022, 0.168001,
 0.178551,  0.03159, 0.429434, 0.360424,
 0.149587,  0.01749, 0.426783,  0.40614,
 0.183391, 0.047642, 0.444428, 0.324538,
 0.319365, 0.113027, 0.473972, 0.093636} 

{0.541989, 0.405709, 0.018076, 0.034227,
 0.623986, 0.183234, 0.028402, 0.164379,
 0.169271, 0.431424, 0.089963, 0.309342,
 0.233684, 0.351359, 0.179491, 0.235467,
 0.144352, 0.473253, 0.130987, 0.251408,
 0.131783,   0.1696,  0.51945, 0.179167,
 0.160641, 0.359108,  0.24261, 0.237641,
 0.097406, 0.146797, 0.627068, 0.128729,
 0.367018, 0.099676, 0.367811, 0.165495,
 0.197948, 0.037785, 0.600224, 0.164043,
 0.184967, 0.036401, 0.384627, 0.394005,
 0.298094, 0.078605, 0.534926, 0.088375,
 0.128587,  0.08091, 0.625617, 0.164886} 

{0.324461, 0.386937, 0.041466, 0.247136,
 0.092883, 0.754719, 0.020657, 0.131741,
 0.166504, 0.473965, 0.079394, 0.280137,
 0.249087, 0.351938, 0.182693, 0.216283,
 0.171623, 0.414598,   0.1289, 0.284879,
 0.076095, 0.173987, 0.564589,  0.18533,
 0.164703, 0.342518, 0.252551, 0.240228,
 0.080737, 0.087928, 0.684052, 0.147283,
 0.369066,  0.09388, 0.370862, 0.166193,
 0.442008, 0.028802, 0.388116, 0.141073,
 0.240104, 0.093514, 0.549071, 0.117311,
 0.161302, 0.040858, 0.692265, 0.105576,
 0.015642, 0.034751, 0.859282, 0.090325} 

{0.259677, 0.691202, 0.015137, 0.033984,
 0.313428, 0.450072, 0.162734, 0.073765,
  0.17085, 0.490688,   0.1333, 0.205162,
 0.269796, 0.388311,  0.17213, 0.169762,
 0.181118, 0.413832, 0.124084, 0.280966,
 0.119414, 0.158202, 0.513962, 0.208422,
 0.165826, 0.347652, 0.265481, 0.221041,
 0.131375, 0.189946, 0.488119,  0.19056,
 0.367987, 0.095666, 0.372253, 0.164094,
  0.14752, 0.233084, 0.227888, 0.391507,
 0.390855, 0.045623, 0.408355, 0.155167,
 0.037544, 0.055635, 0.867864, 0.038957,
 0.110152, 0.150418,  0.58682, 0.152609} 

{0.322025, 0.521242,  0.04798, 0.108754,
 0.034841, 0.807342, 0.053331, 0.104486,
 0.212251, 0.479126, 0.125643,  0.18298,
 0.258913, 0.373226, 0.172712,  0.19515,
 0.178105, 0.400413, 0.137851, 0.283631,
 0.129919, 0.221898, 0.372941, 0.275242,
 0.169085, 0.344162, 0.289679, 0.197074,
 0.197637, 0.245516, 0.514874, 0.041973,
 0.365653, 0.087011, 0.370923, 0.176414,
 0.557186, 0.114419, 0.118353, 0.210041,
 0.340369, 0.191588, 0.435188, 0.032855,
 0.371499, 0.327623, 0.214784, 0.086094,
 0.516938, 0.314868, 0.048898, 0.119296} 

{0.323854, 0.289787, 0.154768, 0.231591,
 0.187024, 0.588503, 0.120021, 0.104453,
 0.221593, 0.488715, 0.102515, 0.187177,
 0.242431, 0.382676, 0.175365, 0.199528,
 0.167743, 0.399043, 0.131096, 0.302119,
 0.124611, 0.214491, 0.370783, 0.290115,
 0.174577, 0.346089,  0.28274, 0.196595,
 0.197543, 0.200781, 0.506997, 0.094678,
 0.368839, 0.082541,  0.36971, 0.178911,
  0.33472, 0.049203,  0.59545, 0.020627,
 0.532426,  0.09767, 0.317093,  0.05281,
  0.59964, 0.131784, 0.104669, 0.163907,
 0.392483, 0.169534, 0.245605, 0.192377} 

{0.131315, 0.584331, 0.235596, 0.048758,
 0.204152, 0.495409, 0.258617, 0.041822,
 0.202411,  0.52699, 0.080124, 0.190475,
 0.236293, 0.349349, 0.168484, 0.245874,
 0.165538, 0.423138, 0.070833, 0.340491,
 0.108427, 0.192111,  0.42223, 0.277232,
 0.172503, 0.340872, 0.287512, 0.199112,
 0.185916, 0.150583, 0.582081, 0.081421,
 0.365527, 0.088624, 0.366878,  0.17897,
 0.432002, 0.139654, 0.310404,  0.11794,
 0.283913, 0.169124, 0.401217, 0.145746,
 0.610837, 0.065327, 0.208746, 0.115089,
  0.57822, 0.013921, 0.394603, 0.013256} 

{0.372352, 0.408651, 0.106288, 0.112709,
  0.25218, 0.521841, 0.112256, 0.113723,
 0.239003,   0.5369, 0.068003, 0.156094,
 0.221067, 0.347401, 0.174055, 0.257477,
 0.184354, 0.411867, 0.069082, 0.334697,
 0.194495,  0.21016, 0.357919, 0.237426,
 0.176146, 0.335677, 0.303395, 0.184782,
 0.211539, 0.157707, 0.513747, 0.117007,
  0.37426, 0.089423, 0.356849, 0.179467,
 0.133234, 0.392035, 0.289753, 0.184978,
 0.090088, 0.287161, 0.231986, 0.390765,
 0.658701, 0.026502,  0.28546, 0.029337,
 0.597617, 0.001783, 0.394203, 0.006397} 

{0.308987, 0.348463,  0.18226,  0.16029,
 0.153321, 0.587876, 0.094041, 0.164763,
 0.252345,  0.51663, 0.077797, 0.153228,
 0.219524,  0.37016, 0.170058, 0.240258,
 0.197699, 0.389497, 0.069654,  0.34315,
 0.228717, 0.174632, 0.354969, 0.241682,
 0.179242, 0.347592, 0.288038, 0.185128,
 0.191763, 0.182969,  0.47182, 0.153449,
  0.37582, 0.092934, 0.354369, 0.176877,
 0.171178, 0.215162, 0.146747, 0.466913,
 0.178465, 0.430825, 0.289565, 0.101145,
 0.478446, 0.026495, 0.484571, 0.010488,
 0.703747, 0.005905, 0.281589, 0.008759} 

{0.569567, 0.236502, 0.074532,   0.1194,
 0.178376,  0.70125, 0.090877, 0.029496,
 0.184347, 0.550953, 0.088948, 0.175752,
 0.215942, 0.364646, 0.177138, 0.242274,
 0.183728, 0.354837, 0.151312, 0.310123,
  0.20791, 0.167503, 0.397103, 0.227484,
  0.17552, 0.323637,  0.29816, 0.202684,
 0.246122, 0.111711, 0.543495, 0.098673,
 0.373329, 0.090918, 0.360745, 0.175009,
 0.051176, 0.289994, 0.569542, 0.089288,
 0.054465, 0.061806, 0.854858, 0.028872,
 0.276666, 0.046205, 0.660681, 0.016448,
 0.775728, 0.025664, 0.186002, 0.012606} 

{0.444359, 0.456798, 0.045564,  0.05328,
 0.455211,  0.38536, 0.038822, 0.120607,
 0.182212, 0.512871, 0.091847, 0.213071,
 0.207834, 0.371907, 0.182847, 0.237411,
 0.193979,  0.31652, 0.178749, 0.310752,
 0.061145, 0.178647, 0.428965, 0.331242,
 0.171932,  0.33409, 0.309067, 0.184912,
 0.036836, 0.246509, 0.563907, 0.152748,
 0.384074, 0.090027, 0.351816, 0.174083,
 0.180901,  0.10939, 0.685098, 0.024611,
  0.28498, 0.089187, 0.601356, 0.024477,
 0.505693, 0.036237, 0.441516, 0.016554,
 0.391461, 0.094028, 0.463338, 0.051173} 

{0.805318, 0.086657, 0.027236, 0.080789,
 0.377617, 0.295383, 0.034374, 0.292626,
 0.184128, 0.525895, 0.107033, 0.182943,
 0.183473, 0.327887, 0.189136, 0.299504,
 0.181841, 0.356421, 0.174113, 0.287624,
 0.085882, 0.186823, 0.440817, 0.286479,
 0.205371, 0.306261, 0.310646, 0.177722,
 0.085979, 0.220979, 0.512812,  0.18023,
  0.38677, 0.089728, 0.348622, 0.174879,
 0.432823, 0.208786, 0.307148, 0.051243,
 0.619847, 0.052859, 0.293731, 0.033563,
 0.616636, 0.038854, 0.324425, 0.020084,
 0.892114, 0.038542, 0.066169, 0.003175} 

{0.142478, 0.170634, 0.091157,  0.59573,
 0.100055,  0.07175, 0.178779, 0.649416,
 0.193856, 0.516902,  0.11867, 0.170573,
 0.188483, 0.333662, 0.190855, 0.287001,
 0.166464,  0.33978, 0.138703, 0.355052,
 0.108053, 0.216358, 0.362054, 0.313534,
 0.194328, 0.324409, 0.302835, 0.178428,
 0.256539, 0.217292, 0.448272, 0.077897,
 0.382466, 0.091256, 0.357746, 0.168532,
 0.255157, 0.054769,  0.55301, 0.137063,
 0.246374, 0.130179, 0.367024, 0.256423,
 0.560233, 0.035703, 0.377469, 0.026595,
 0.565942, 0.083332, 0.333081, 0.017645} 

{0.193219,  0.06737, 0.142075, 0.597336,
 0.346222, 0.343775, 0.112284, 0.197719,
 0.181238, 0.501733, 0.120101, 0.196928,
 0.203217, 0.330113, 0.186584, 0.280086,
 0.152413, 0.343494, 0.144278, 0.359816,
 0.202165,   0.1967, 0.334151, 0.266984,
 0.169565, 0.326936, 0.322269, 0.181231,
 0.234203, 0.218777, 0.471021, 0.075999,
 0.384778, 0.095224, 0.369734, 0.150265,
 0.241512, 0.163588, 0.549296, 0.045603,
 0.302322, 0.193519, 0.434892, 0.069266,
 0.605817, 0.048813, 0.291575, 0.053795,
  0.40432, 0.082557, 0.448335, 0.064788} 

{0.566882,  0.03068,  0.04791, 0.354527,
 0.111217, 0.071836, 0.052689, 0.764258,
 0.133441,   0.4293, 0.211406, 0.225853,
  0.19669, 0.325662, 0.195234, 0.282414,
 0.198576, 0.323424, 0.142984, 0.335017,
 0.205468, 0.215042, 0.357736, 0.221753,
 0.173372, 0.297061, 0.330081, 0.199486,
 0.196919, 0.235044, 0.514108, 0.053929,
 0.387447, 0.091978, 0.371648, 0.148927,
 0.367772, 0.183768, 0.353277, 0.095184,
  0.57496, 0.024852,  0.31717, 0.083018,
 0.505558, 0.010438, 0.437563, 0.046441,
 0.472672, 0.003694, 0.472215, 0.051419} 

{ 0.39985, 0.107578, 0.139338, 0.353234,
 0.092853, 0.430282, 0.124855, 0.352009,
 0.171414,  0.43709, 0.194388, 0.197108,
 0.213393, 0.310429, 0.199433, 0.276745,
 0.198375, 0.325629, 0.142529, 0.333467,
 0.191481, 0.286335, 0.304309, 0.217875,
 0.177422, 0.293204, 0.322219, 0.207155,
 0.192158, 0.241255, 0.534536, 0.032052,
 0.385687, 0.090396, 0.375476, 0.148441,
 0.317784, 0.021298, 0.554795, 0.106124,
 0.420388,  0.01226, 0.349912,  0.21744,
 0.755834, 0.004131, 0.131539, 0.108496,
 0.530213, 0.003332,  0.05836, 0.408095} 

{0.210682, 0.560548, 0.072086, 0.156684,
 0.073382, 0.367838, 0.106179, 0.452601,
 0.145041, 0.388498, 0.172663, 0.293798,
 0.171797, 0.326516, 0.220488, 0.281199,
 0.191164, 0.331393, 0.097358, 0.380085,
 0.201752, 0.412389, 0.252536, 0.133323,
 0.195135, 0.272426,  0.32394, 0.208499,
 0.223587, 0.220038, 0.510873, 0.045502,
 0.389435, 0.090982, 0.371736, 0.147847,
 0.378599, 0.012453, 0.495198,  0.11375,
 0.215499, 0.016428, 0.385437, 0.382636,
 0.635277,  0.00807, 0.131955, 0.224698,
 0.383477, 0.029236, 0.543445, 0.043842} 

{0.105626, 0.662668, 0.014805, 0.216901,
 0.057887, 0.685395, 0.048918,   0.2078,
  0.13147, 0.506642,    0.086, 0.275888,
 0.179639, 0.335543, 0.208976, 0.275842,
 0.177603, 0.339918, 0.099641, 0.382838,
 0.143993, 0.401397, 0.300315, 0.154296,
 0.208128, 0.259574, 0.313076, 0.219222,
 0.170931, 0.137691, 0.453577, 0.237801,
  0.39158,  0.09568,  0.36458, 0.148161,
  0.14989, 0.016069, 0.701727, 0.132314,
 0.300194, 0.013879, 0.501521, 0.184405,
 0.198119, 0.045441, 0.750823, 0.005616,
 0.067478,   0.2036, 0.723061,  0.00586} 

{0.043086,  0.78999, 0.048065,  0.11886,
 0.131009, 0.700477, 0.080333, 0.088181,
 0.151437, 0.553464, 0.084848, 0.210251,
 0.169979, 0.336199, 0.218211, 0.275611,
 0.209306, 0.326324, 0.107729, 0.356641,
  0.22033, 0.382839, 0.237349, 0.159483,
 0.241494,  0.22943, 0.313627, 0.215449,
 0.078433, 0.159672, 0.483354,  0.27854,
 0.389956, 0.091308, 0.369062, 0.149674,
   0.5546, 0.027641, 0.288899,  0.12886,
 0.314195, 0.019832, 0.610035, 0.055938,
  0.04518, 0.036962, 0.910549,  0.00731,
 0.276876,  0.12804, 0.579105, 0.015978} 

{ 0.00526, 0.986262, 0.004889, 0.003589,
 0.011379, 0.949567, 0.012075, 0.026979,
 0.170973, 0.466981, 0.102452, 0.259595,
 0.171295, 0.335105, 0.214618, 0.278982,
 0.189509, 0.347169, 0.119113, 0.344209,
 0.175701, 0.427738, 0.267667, 0.128894,
 0.227321,  0.23987, 0.287138, 0.245671,
 0.094109, 0.134256, 0.456772, 0.314863,
  0.39341,  0.09074,  0.37118,  0.14467,
 0.290458, 0.058535, 0.602774, 0.048232,
   0.0645, 0.051048, 0.824978, 0.059474,
 0.107588, 0.107052, 0.768968, 0.016392,
 0.296099,    0.227, 0.469618, 0.007284} 

{0.011081,  0.92046, 0.034805, 0.033654,
 0.033911, 0.623971, 0.132246, 0.209872,
 0.159529, 0.465445, 0.132885, 0.242142,
 0.172365, 0.296876,  0.24895, 0.281809,
 0.184249, 0.349959, 0.149184, 0.316608,
 0.072927, 0.506311, 0.259041,  0.16172,
 0.210822, 0.285227, 0.262044, 0.241908,
 0.105738, 0.193874, 0.596854, 0.103534,
 0.375159, 0.094214, 0.377783, 0.152844,
  0.19369, 0.048178, 0.603304, 0.154828,
  0.42798, 0.091241, 0.439544, 0.041235,
 0.241297, 0.373762, 0.342853, 0.042088,
 0.284193, 0.230162, 0.448526, 0.037119} 

{0.022946, 0.592199, 0.157654, 0.227201,
 0.034657,  0.39132,  0.18789, 0.386134,
 0.122005, 0.492759, 0.140234, 0.245002,
 0.154709,  0.30835, 0.261536, 0.275404,
  0.17591, 0.361047, 0.135709, 0.327333,
 0.082258, 0.529831, 0.227058, 0.160853,
 0.216058, 0.282907, 0.251878, 0.249158,
 0.118651, 0.174526, 0.602615, 0.104209,
 0.371675, 0.097548, 0.379469, 0.151308,
 0.647168, 0.096323, 0.202336, 0.054172,
 0.130911,  0.44155, 0.387595, 0.039943,
 0.225446, 0.336579, 0.411412, 0.026563,
 0.071288, 0.727042, 0.162231, 0.039439} 

{0.043094, 0.280449,  0.56889, 0.107567,
 0.149298, 0.648159, 0.123019, 0.079524,
 0.144354, 0.458008, 0.157786, 0.239852,
 0.153635,  0.30049,  0.26386, 0.282015,
 0.173601,  0.38352, 0.138902, 0.303977,
 0.092396, 0.597548, 0.155764, 0.154291,
 0.219215, 0.282909, 0.240175,   0.2577,
 0.165289, 0.182753, 0.539534, 0.112424,
 0.375753, 0.099787, 0.376148, 0.148312,
  0.32961, 0.162476, 0.408355, 0.099559,
  0.45395, 0.065789, 0.402693, 0.077569,
 0.085166, 0.616003, 0.253457, 0.045374,
 0.027365, 0.869535, 0.098707, 0.004393} 

{0.336466, 0.162299, 0.295398, 0.205837,
 0.292491, 0.336229, 0.192297, 0.178984,
 0.145896, 0.417552, 0.157911, 0.278641,
 0.139921, 0.308633, 0.277945, 0.273501,
 0.179223, 0.396433, 0.083151, 0.341193,
 0.113695, 0.580117, 0.145849, 0.160339,
 0.209236, 0.283735, 0.249013, 0.258015,
 0.151239, 0.155211, 0.535523, 0.158027,
 0.372237, 0.098785, 0.381537, 0.147441,
 0.247498,  0.22033, 0.319875, 0.212296,
 0.143043, 0.186156, 0.563603, 0.107198,
 0.106362, 0.276069,  0.58325, 0.034319,
 0.329197, 0.434843, 0.230143, 0.005817} 

{ 0.46666,  0.03889, 0.339849, 0.154602,
 0.266567, 0.111644, 0.218903, 0.402886,
 0.151376,  0.42343, 0.184948, 0.240246,
 0.126251,  0.31231, 0.283907, 0.277532,
 0.154605, 0.400861, 0.144021, 0.300513,
 0.134161,  0.54927, 0.148013, 0.168555,
  0.21047, 0.273504, 0.258035, 0.257991,
 0.217234, 0.115902,  0.51752, 0.149344,
 0.372116, 0.102842, 0.378165, 0.146878,
 0.095064, 0.054709, 0.582556, 0.267671,
 0.144566,  0.18742, 0.510721, 0.157293,
 0.219836, 0.291916, 0.422742, 0.065506,
 0.064068, 0.117038, 0.657351, 0.161544} 

{0.215467,  0.02469,  0.04556, 0.714282,
 0.189098, 0.051033, 0.189127, 0.570743,
  0.16977, 0.366823, 0.231828, 0.231579,
 0.131254, 0.301785, 0.288535, 0.278425,
 0.155106, 0.420088, 0.123714, 0.301092,
 0.150957, 0.468111, 0.158624, 0.222308,
 0.205247, 0.269033, 0.285933, 0.239787,
 0.180243, 0.042423, 0.512822, 0.264513,
 0.367238, 0.110777, 0.378246, 0.143739,
 0.075246, 0.227462, 0.604643,  0.09265,
  0.09873, 0.051037, 0.644584, 0.205649,
 0.090296, 0.424038, 0.274845, 0.210822,
 0.328771, 0.052752, 0.592052, 0.026425} 

{0.090414, 0.074831, 0.405783, 0.428972,
 0.072922, 0.403727, 0.107823, 0.415528,
 0.231473, 0.324456, 0.272441,  0.17163,
 0.151838,  0.31568, 0.263348, 0.269134,
 0.156847, 0.434641, 0.103438, 0.305074,
 0.116097, 0.535802, 0.143969, 0.204131,
 0.214406, 0.270263, 0.277137, 0.238194,
 0.237469, 0.068122, 0.560693, 0.133716,
  0.35826, 0.110117, 0.387502, 0.144121,
 0.146311,  0.02813, 0.545596, 0.279964,
 0.188542, 0.040319, 0.507291, 0.263849,
 0.093606, 0.052384, 0.692644, 0.161366,
 0.304468, 0.021106, 0.631896, 0.042531} 

{0.355487, 0.125241, 0.251619, 0.267653,
 0.094312, 0.151978, 0.606142, 0.147568,
 0.134328, 0.348239, 0.318405, 0.199028,
 0.138909,  0.30421, 0.290617, 0.266265,
 0.151393, 0.438028, 0.097451, 0.313127,
 0.090466, 0.530868, 0.145524, 0.233142,
 0.217475, 0.267463, 0.269537, 0.245525,
 0.214527, 0.085556, 0.638858, 0.061059,
 0.378788, 0.088742, 0.384406, 0.148064,
 0.037319, 0.010717, 0.473203,  0.47876,
 0.051472, 0.033652, 0.456007, 0.458868,
 0.127184, 0.010621, 0.760926, 0.101269,
 0.026921, 0.011975,  0.90148, 0.059624} 

{0.247196, 0.118954, 0.585072, 0.048777,
 0.149219, 0.118263, 0.391555, 0.340963,
 0.123533,  0.32474, 0.306665, 0.245062,
 0.136306, 0.304909,   0.2933, 0.265486,
   0.1632, 0.475958, 0.064915, 0.295928,
 0.100327, 0.488775, 0.160791, 0.250107,
 0.207696, 0.272411, 0.262304, 0.257589,
 0.199186, 0.165966, 0.576332, 0.058516,
 0.387405, 0.084931, 0.382588, 0.145076,
 0.280659, 0.034065, 0.532504, 0.152772,
 0.455652, 0.038745,  0.30707, 0.198532,
 0.281227, 0.043112, 0.516843, 0.158818,
 0.440666, 0.018837, 0.496734, 0.043762} 

{0.245049, 0.058845, 0.319663, 0.376443,
 0.186961, 0.156529, 0.185783, 0.470728,
  0.18805, 0.265679, 0.277636, 0.268635,
 0.134088, 0.323819, 0.300632, 0.241461,
 0.157456, 0.489653, 0.072966, 0.279926,
 0.068692, 0.501321, 0.122637,  0.30735,
 0.211486, 0.271709, 0.243084, 0.273721,
 0.211301, 0.152028, 0.593414, 0.043257,
  0.39334, 0.080905, 0.376538, 0.149216,
 0.171186, 0.069898,  0.50757, 0.251346,
 0.160345, 0.148402, 0.270413, 0.420839,
 0.149864, 0.401411, 0.235188, 0.213536,
  0.12902, 0.119988, 0.415848, 0.335143} 

{0.149912, 0.071538, 0.556509, 0.222041,
 0.164341, 0.456697, 0.170253, 0.208709,
 0.179804, 0.256165, 0.278904, 0.285128,
  0.12955, 0.324688, 0.304379, 0.241383,
 0.119877, 0.529047, 0.074315,  0.27676,
 0.066945, 0.508837, 0.197391, 0.226828,
  0.21773,  0.27489, 0.246855, 0.260524,
 0.214413,  0.17975, 0.449176, 0.156661,
 0.386198, 0.093573, 0.371183, 0.149046,
 0.187497, 0.125462, 0.176848, 0.510192,
 0.132566, 0.310276, 0.386916, 0.170242,
 0.194224, 0.362789, 0.216387,   0.2266,
 0.168416, 0.797735, 0.018952, 0.014897} 

{0.228349, 0.268362, 0.144962, 0.358326,
 0.532745, 0.159967, 0.161514, 0.145774,
 0.179494, 0.285354, 0.240717, 0.294435,
 0.120929, 0.313195, 0.304689, 0.261188,
 0.118254, 0.516559, 0.127158,  0.23803,
 0.090105, 0.484452, 0.211213,  0.21423,
 0.219136, 0.255719, 0.260891, 0.264254,
 0.245728, 0.202507, 0.385055,  0.16671,
 0.384543, 0.094028, 0.368033, 0.153397,
 0.160752, 0.167995, 0.365428, 0.305826,
 0.253653, 0.442879, 0.198756, 0.104711,
 0.397705, 0.176814, 0.364514, 0.060966,
   0.1952, 0.407727, 0.312246, 0.084827} 

{0.068373, 0.471505, 0.113544, 0.346578,
 0.173293, 0.258272, 0.117559, 0.450877,
 0.173875, 0.384487, 0.234668, 0.206971,
 0.129738, 0.323465, 0.322684, 0.224113,
 0.133094, 0.472801, 0.132459, 0.261647,
  0.12739, 0.471595, 0.176473, 0.224541,
 0.215344,  0.25449, 0.276694, 0.253472,
 0.255539,  0.30485, 0.263617, 0.175994,
 0.386262, 0.085354, 0.374376, 0.154008,
  0.41401, 0.138275, 0.254575,  0.19314,
   0.3582, 0.171112, 0.307564, 0.163123,
 0.410286, 0.115242, 0.342698, 0.131774,
 0.384862, 0.198882, 0.332229, 0.084027} 

{0.037929, 0.325618, 0.018523, 0.617931,
 0.074676, 0.477582,  0.11284, 0.334902,
 0.205314, 0.364054, 0.222328, 0.208303,
 0.127151, 0.333147, 0.327726, 0.211976,
 0.126255,  0.46802, 0.161059, 0.244665,
 0.117531, 0.483472, 0.185862, 0.213135,
 0.219383, 0.259119,  0.27922, 0.242278,
 0.234606, 0.220983, 0.353537, 0.190874,
 0.384674, 0.084495, 0.377621, 0.153211,
 0.287462, 0.020496, 0.440798, 0.251244,
 0.342989, 0.029897, 0.492632, 0.134482,
 0.420858, 0.060564, 0.443819, 0.074759,
 0.341274, 0.279891, 0.272016, 0.106818} 

{0.049788, 0.211093, 0.660867, 0.078252,
 0.057141, 0.167452, 0.654027,  0.12138,
  0.22633, 0.336062, 0.236713, 0.200895,
 0.139705, 0.333704, 0.307828, 0.218763,
 0.123255, 0.413968, 0.232967,  0.22981,
 0.107666, 0.516574, 0.187617, 0.188143,
  0.21483, 0.258213, 0.278829, 0.248128,
 0.150903, 0.153893, 0.381942, 0.313262,
 0.373769, 0.087385, 0.389405, 0.149441,
 0.454705, 0.034885, 0.360448, 0.149962,
 0.105762, 0.291007,  0.49594, 0.107291,
 0.403157, 0.271047, 0.301334, 0.024462,
 0.917528, 0.049518, 0.015434, 0.017521} 

{0.026344, 0.594188, 0.306869,   0.0726,
 0.038441, 0.116615, 0.809119, 0.035825,
 0.224389, 0.383457, 0.150939, 0.241215,
 0.154788, 0.359599, 0.267452, 0.218161,
 0.133992, 0.417382, 0.208517, 0.240109,
 0.092971, 0.514383, 0.218813, 0.173833,
 0.219246, 0.248824, 0.276726, 0.255204,
  0.17305, 0.223134, 0.434371, 0.169445,
 0.375667, 0.087162, 0.391192, 0.145979,
 0.279565, 0.124052, 0.286709, 0.309675,
 0.526924, 0.194492, 0.253928, 0.024656,
  0.51038, 0.122799, 0.359568, 0.007253,
 0.394949, 0.071894,  0.52809, 0.005067} 

{0.029513, 0.762335, 0.196106, 0.012047,
 0.068998, 0.500537,  0.34122, 0.089246,
  0.20764, 0.412911, 0.188982, 0.190466,
 0.164113,  0.35269, 0.265247, 0.217949,
    0.143, 0.355932, 0.216057, 0.285011,
 0.078974, 0.490238, 0.274373, 0.156416,
  0.21837, 0.254918, 0.282646, 0.244066,
 0.251797, 0.149635,  0.44351, 0.155059,
 0.382361, 0.087565, 0.392785, 0.137289,
 0.497037, 0.091779, 0.118575, 0.292609,
 0.552826, 0.126185, 0.231448, 0.089541,
 0.454818, 0.061883,  0.44293, 0.040369,
 0.246279, 0.024758, 0.715321, 0.013643} 

{0.052324, 0.688842, 0.196006, 0.062827,
 0.053533, 0.537464, 0.140865, 0.268138,
 0.207845, 0.415294, 0.196815, 0.180047,
 0.165516, 0.346268, 0.288234, 0.199983,
  0.14474, 0.337475, 0.219929, 0.297857,
 0.049574, 0.505814, 0.294937, 0.149675,
 0.235821,  0.25501, 0.290503, 0.218665,
 0.202083, 0.232139, 0.407511, 0.158267,
 0.384977, 0.087008, 0.388076, 0.139939,
 0.511523, 0.057171, 0.401031, 0.030274,
 0.414479, 0.057684, 0.459147,  0.06869,
 0.657581, 0.022446, 0.289163,  0.03081,
 0.742306, 0.009407, 0.171543, 0.076744} 

{0.011015, 0.592703, 0.035131, 0.361151,
 0.029527, 0.835867, 0.033509, 0.101097,
 0.091251, 0.485804, 0.236255,  0.18669,
 0.156122, 0.355117, 0.292435, 0.196326,
 0.139888,  0.36018, 0.148967, 0.350965,
 0.034896, 0.499559, 0.310881, 0.154663,
 0.223901, 0.258962, 0.285914, 0.231223,
 0.209017, 0.221122,  0.44385, 0.126011,
 0.383649, 0.082776, 0.384757, 0.148818,
 0.129909, 0.013075, 0.709756,  0.14726,
  0.19938, 0.013156, 0.715911, 0.071553,
 0.714254, 0.025265, 0.160686, 0.099794,
 0.662775, 0.011857, 0.246935, 0.078432} 

{0.074398, 0.807978, 0.018056, 0.099568,
  0.03823, 0.634351, 0.033722, 0.293697,
 0.101864,    0.511,  0.20703, 0.180106,
 0.157341, 0.362558, 0.280846, 0.199255,
 0.139711, 0.362874, 0.156041, 0.341375,
 0.058589, 0.434573, 0.325763, 0.181075,
 0.205475, 0.244622, 0.310819, 0.239084,
 0.204086, 0.183476, 0.446257, 0.166181,
 0.372012,  0.09249, 0.384168, 0.151329,
 0.217024,  0.00803, 0.643125,  0.13182,
 0.195316, 0.021943, 0.594955, 0.187786,
 0.416001, 0.038837, 0.272449, 0.272713,
 0.121444, 0.047051, 0.131358, 0.700147} 

{ 0.00381, 0.838022, 0.030758, 0.127409,
 0.020559, 0.799644, 0.095272, 0.084526,
 0.089856, 0.519631, 0.204553,  0.18596,
 0.126067, 0.348553,  0.28569,  0.23969,
 0.163733, 0.282972, 0.160823, 0.392472,
 0.090202, 0.386932, 0.380362, 0.142505,
 0.229045, 0.232481, 0.309755, 0.228719,
 0.173891, 0.274006, 0.374082,  0.17802,
 0.368347, 0.094828, 0.385992, 0.150832,
 0.498364,  0.02015, 0.418778, 0.062707,
 0.366105, 0.138599,   0.3088, 0.186496,
 0.337809, 0.099292, 0.396796, 0.166103,
 0.377462, 0.094496, 0.502089, 0.025953} 

{0.006006, 0.680187, 0.239354, 0.074453,
 0.056531, 0.440044,  0.16571, 0.337715,
  0.08447, 0.489583, 0.216977, 0.208969,
