templum : 964 documents
  0.16002, 0.198318, 0.475813,  0.16585,
 0.233676, 0.348047, 0.264475, 0.153802,
 0.307908, 0.125567, 0.386527, 0.179998,
 0.146448, 0.208871, 0.213077, 0.431603,
 0.179609, 0.101816,   0.3361, 0.382475,
 0.551734, 0.089133, 0.108498, 0.250636,
  0.33929, 0.203885, 0.109651, 0.347174,
 0.270657, 0.049505, 0.251307, 0.428532} 

{0.095508, 0.053314, 0.037375, 0.813803,
 0.095793, 0.055954, 0.187509, 0.660744,
 0.350724, 0.143804, 0.182419, 0.323053,
 0.304543, 0.167433, 0.293074,  0.23495,
 0.211208, 0.167745, 0.394417,  0.22663,
 0.137809, 0.204761, 0.492168, 0.165262,
 0.227777, 0.340507, 0.276653, 0.155063,
 0.277856, 0.110884, 0.403912, 0.207349,
 0.142097, 0.204789,  0.22333, 0.429784,
 0.092638, 0.033792,  0.41197,   0.4616,
 0.613026, 0.068946, 0.098992, 0.219036,
 0.344151,  0.21469,   0.0867, 0.354459,
 0.063786, 0.124528, 0.166712, 0.644974} 

{ 0.09273, 0.043751, 0.067323, 0.796196,
 0.258232, 0.013827, 0.188748, 0.539193,
 0.357837, 0.146037,  0.17991, 0.316215,
 0.307115, 0.163767, 0.293649, 0.235469,
 0.215259, 0.169709, 0.400297, 0.214734,
 0.131196, 0.212079, 0.515942, 0.140783,
 0.220638, 0.338582, 0.290234, 0.150547,
 0.260589, 0.159537, 0.370495, 0.209379,
 0.164783, 0.193918, 0.222982, 0.418317,
 0.250029, 0.047245, 0.155987, 0.546739,
 0.567807,  0.04226, 0.093917, 0.296016,
 0.295958, 0.271444, 0.093969,  0.33863,
 0.054309, 0.241451,  0.07686, 0.627381} 

{0.067901, 0.031996, 0.067142, 0.832961,
 0.316242, 0.131274, 0.324823, 0.227662,
 0.373643, 0.144768, 0.161332, 0.320256,
 0.314029, 0.161383,  0.29691, 0.227678,
 0.219249, 0.167466, 0.401263, 0.212021,
 0.134553, 0.223155, 0.557522, 0.084771,
 0.222264, 0.340027, 0.290824, 0.146885,
 0.262154, 0.160468,  0.36525, 0.212128,
 0.158059, 0.258012, 0.202683, 0.381246,
 0.085016, 0.087754, 0.142982, 0.684247,
 0.404605, 0.151489,  0.04509, 0.398816,
 0.343114, 0.203656, 0.060259, 0.392972,
 0.022054, 0.324648, 0.122317, 0.530981} 

{0.072532, 0.040294, 0.047182, 0.839992,
 0.202504, 0.134083, 0.215743, 0.447669,
 0.371171, 0.146633,  0.15903, 0.323165,
 0.315582, 0.154795, 0.300589, 0.229034,
 0.222147, 0.167313, 0.396776, 0.213763,
 0.130724, 0.197147, 0.581936, 0.090193,
 0.225899,  0.33981, 0.291524, 0.142768,
 0.272045,  0.15006, 0.362663, 0.215232,
 0.195723, 0.265411, 0.190985, 0.347881,
 0.099738,  0.04847,  0.03458, 0.817212,
 0.376342,  0.18285, 0.045266, 0.395542,
 0.406656, 0.241512, 0.073359, 0.278473,
 0.263933, 0.243838, 0.136719,  0.35551} 

{0.100811,  0.03485, 0.039982, 0.824357,
 0.348407, 0.169363, 0.093584, 0.388645,
 0.364679, 0.149432, 0.162272, 0.323618,
 0.312177, 0.153759, 0.301989, 0.232076,
 0.220375, 0.166983, 0.399848, 0.212794,
 0.138903, 0.205043, 0.601527, 0.054527,
 0.229315, 0.345233, 0.286361, 0.139091,
 0.270471, 0.147227, 0.360156, 0.222145,
  0.23206, 0.238911,  0.16775, 0.361279,
 0.104426, 0.142382, 0.063598, 0.689594,
 0.369646, 0.079899, 0.041764, 0.508692,
 0.388354, 0.133727, 0.090348, 0.387572,
 0.668977, 0.033048, 0.121726, 0.176249} 

{0.113526, 0.037793, 0.066522, 0.782159,
 0.563683, 0.048197, 0.121326, 0.266794,
 0.367511, 0.146411, 0.159382, 0.326697,
 0.316546, 0.159661, 0.300099, 0.223694,
  0.22062, 0.169624, 0.395372, 0.214383,
 0.152711, 0.207219, 0.588297, 0.051773,
 0.229614, 0.347221, 0.283876,  0.13929,
 0.271468, 0.151914,   0.3527, 0.223918,
 0.285262, 0.259234, 0.140172, 0.315332,
 0.241378, 0.082295, 0.096042, 0.580285,
 0.352908,  0.14702, 0.201389, 0.298683,
   0.3836, 0.171182, 0.130718, 0.314499,
 0.549233,  0.03555, 0.281234, 0.133983} 

{0.113569, 0.087367, 0.059209, 0.739856,
 0.312662, 0.164533, 0.088569, 0.434236,
 0.369348,  0.14539, 0.173272,  0.31199,
 0.319238, 0.158562, 0.298325, 0.223876,
 0.218157, 0.168318, 0.400178, 0.213347,
 0.154106, 0.183437, 0.605881, 0.056577,
  0.23286, 0.353438, 0.291114, 0.122588,
  0.26078, 0.158089, 0.344931,   0.2362,
 0.287253, 0.220421, 0.161557, 0.330769,
 0.212972, 0.219046, 0.301446, 0.266536,
 0.400506, 0.163432, 0.161554, 0.274509,
 0.484961, 0.120696, 0.103556, 0.290786,
 0.410433, 0.093186, 0.395501,  0.10088} 

{0.165194, 0.072206, 0.083135, 0.679464,
 0.151465, 0.056406, 0.072455, 0.719674,
 0.369613, 0.140144, 0.175006, 0.315237,
 0.309894,  0.16108, 0.298118, 0.230908,
 0.225414, 0.165587, 0.386134, 0.222865,
 0.176342,   0.1821, 0.591312, 0.050247,
 0.231545,  0.35284, 0.293307, 0.122309,
 0.257149, 0.174098, 0.318205, 0.250547,
 0.273034,  0.23158, 0.162884, 0.332502,
 0.162463, 0.156292, 0.548229, 0.133017,
 0.366323, 0.240058, 0.215402, 0.178217,
 0.519696, 0.159201, 0.043904, 0.277199,
 0.074297, 0.065614,    0.687, 0.173089} 

{0.103741, 0.056101, 0.028556, 0.811602,
 0.368364, 0.065589, 0.041523, 0.524524,
 0.367036, 0.137275, 0.188758,  0.30693,
 0.304394, 0.166485, 0.298855, 0.230266,
 0.219221, 0.173853, 0.386724, 0.220202,
 0.168111, 0.183662, 0.592171, 0.056056,
 0.229165,  0.35775, 0.284496, 0.128589,
 0.268092, 0.184083,  0.29305, 0.254775,
 0.287951, 0.234798, 0.177653, 0.299597,
  0.13488, 0.239994, 0.171459, 0.453667,
 0.306725, 0.272037, 0.150678,  0.27056,
  0.36949,  0.26797, 0.055162, 0.307377,
 0.385864, 0.206787, 0.328008,  0.07934} 

{0.124327, 0.065479, 0.032843,  0.77735,
 0.151958, 0.092573, 0.318991, 0.436478,
 0.370437, 0.141392, 0.188803, 0.299368,
 0.305697, 0.164998, 0.302383, 0.226922,
 0.199782, 0.176795, 0.412273, 0.211149,
 0.176429, 0.187827, 0.581923, 0.053821,
 0.248405, 0.352187, 0.275782, 0.123625,
 0.293028, 0.191226, 0.278923, 0.236822,
 0.257718, 0.227012, 0.209382, 0.305888,
 0.406024, 0.189412, 0.145846, 0.258718,
 0.393003, 0.305187, 0.089358, 0.212453,
 0.475955, 0.268389, 0.058644, 0.197012,
  0.08881, 0.399177, 0.198885, 0.313128} 

{0.062244, 0.048899, 0.085372, 0.803485,
  0.20796, 0.075423, 0.068314, 0.648303,
 0.359626, 0.143986, 0.188844, 0.307543,
 0.307959, 0.162224, 0.299008, 0.230808,
 0.204132, 0.180229,  0.39636, 0.219279,
 0.197172, 0.209421, 0.532249, 0.061158,
 0.244849, 0.358181, 0.277789, 0.119181,
  0.30343, 0.213331, 0.241799,  0.24144,
 0.323794, 0.184765, 0.197969, 0.293472,
 0.311242, 0.175389, 0.182981, 0.330388,
 0.454045, 0.128538, 0.120911, 0.296506,
 0.537541, 0.222065, 0.103194,   0.1372,
 0.380812, 0.013449, 0.230191, 0.375548} 

{0.041821, 0.053312, 0.050731, 0.854136,
 0.096229, 0.121434, 0.056639, 0.725698,
 0.356165, 0.147547, 0.188372, 0.307916,
 0.303887, 0.164175, 0.297381, 0.234556,
 0.213194, 0.172837, 0.396538, 0.217431,
 0.214731, 0.196583, 0.525833, 0.062854,
 0.240624, 0.363704, 0.274076, 0.121596,
 0.298775, 0.215863,  0.23928, 0.246082,
 0.302701, 0.255992,  0.15421, 0.287097,
 0.408835, 0.138123, 0.171915, 0.281127,
 0.464165, 0.223538, 0.033544, 0.278752,
 0.546048, 0.162559, 0.078729, 0.212663,
 0.278592, 0.023381, 0.212488,  0.48554} 

{0.052684,  0.06916,  0.14236, 0.735796,
 0.107602, 0.080521, 0.244571, 0.567305,
 0.357068, 0.145851, 0.187667, 0.309414,
 0.301777, 0.161098,  0.30031, 0.236815,
 0.215997, 0.182449, 0.391319, 0.210234,
  0.23247,  0.18911, 0.531641, 0.046779,
 0.241389, 0.365437, 0.273033, 0.120141,
 0.288085, 0.227801, 0.249146, 0.234969,
 0.295149, 0.249313, 0.138106, 0.317433,
 0.572237, 0.096965, 0.081823, 0.248975,
 0.686084,  0.13444,  0.04968, 0.129797,
 0.516792, 0.056156, 0.035075, 0.391978,
 0.030992, 0.008059, 0.284035, 0.676913} 

{0.053715, 0.048839, 0.223594, 0.673852,
 0.219592, 0.205316, 0.222295, 0.352798,
 0.351867,  0.14811,  0.18771, 0.312314,
 0.306016, 0.157494, 0.301415, 0.235075,
  0.21594, 0.184461, 0.395993, 0.203606,
 0.224007, 0.185397, 0.516042, 0.074554,
 0.244841,   0.3489,  0.27659,  0.12967,
 0.267475, 0.239131, 0.244176, 0.249219,
  0.28648, 0.268007, 0.138949, 0.306563,
 0.412698,  0.18147,  0.10844, 0.297391,
 0.457109, 0.114686, 0.083474, 0.344731,
  0.25159, 0.093803,  0.07355, 0.581058,
 0.099209, 0.425679, 0.324964, 0.150147} 

{0.050919,  0.20457, 0.193425, 0.551086,
 0.206894, 0.283242, 0.194002, 0.315861,
 0.349402, 0.152115, 0.188709, 0.309774,
   0.3042, 0.164707, 0.302488, 0.228605,
 0.210617, 0.186181, 0.394112,  0.20909,
 0.202042, 0.199732, 0.530137, 0.068089,
 0.246166, 0.350177, 0.273346, 0.130311,
 0.258145, 0.247095, 0.255743, 0.239016,
 0.315865, 0.255846, 0.122563, 0.305727,
 0.424512, 0.115223, 0.239755,  0.22051,
 0.471489, 0.046033, 0.097565, 0.384913,
 0.426272, 0.104567, 0.090957, 0.378205,
  0.13523, 0.052262, 0.305565, 0.506943} 

{0.077827, 0.273399, 0.223627, 0.425147,
 0.108258, 0.034112, 0.114986, 0.742645,
 0.351783, 0.154299, 0.193024, 0.300893,
 0.299257, 0.168207, 0.303035, 0.229502,
 0.213933, 0.190189, 0.384775, 0.211104,
 0.167693, 0.213039, 0.543251, 0.076018,
 0.239542, 0.352011, 0.278407,  0.13004,
 0.260434, 0.247568, 0.234914, 0.257083,
 0.333539, 0.226292, 0.147121, 0.293048,
 0.098454, 0.162213, 0.403386, 0.335946,
 0.564184, 0.061997, 0.076549,  0.29727,
 0.255655, 0.122407, 0.200007, 0.421931,
 0.253484, 0.056449, 0.414009, 0.276057} 

{0.027341, 0.337805, 0.249328, 0.385525,
 0.040887, 0.519356, 0.221374, 0.218383,
  0.35447, 0.151988, 0.193856, 0.299686,
 0.303339, 0.170816, 0.288172, 0.237673,
 0.218528, 0.181307, 0.378059, 0.222105,
 0.168903, 0.206474, 0.568033,  0.05659,
 0.236566, 0.351956, 0.272588,  0.13889,
 0.261327, 0.228786, 0.243817, 0.266069,
 0.335348, 0.247381, 0.147321, 0.269949,
 0.101927, 0.057409, 0.349044,  0.49162,
 0.527058, 0.035396, 0.155026, 0.282519,
  0.27536, 0.143674, 0.209445, 0.371521,
 0.080651, 0.024313,  0.36931, 0.525726} 

{0.022453, 0.393185, 0.151631, 0.432731,
 0.043095, 0.152547, 0.461966, 0.342393,
 0.362037, 0.144678,  0.19173, 0.301555,
 0.302058, 0.171341, 0.286614, 0.239986,
 0.233521, 0.180779, 0.369337, 0.216364,
 0.175698, 0.211718, 0.549298, 0.063286,
  0.23657, 0.352407, 0.272143,  0.13888,
 0.265028, 0.214067, 0.247315,  0.27359,
 0.386163, 0.208035, 0.136591, 0.269211,
  0.14116, 0.111843, 0.388778, 0.358219,
 0.689604, 0.047217, 0.053035, 0.210144,
 0.241814, 0.259994,  0.12136, 0.376831,
 0.151873, 0.101799, 0.299864, 0.446463} 

{0.015763, 0.449822, 0.117568, 0.416847,
 0.108463, 0.299146, 0.054358, 0.538032,
 0.372114, 0.139247, 0.205006, 0.283633,
  0.30165, 0.172111, 0.286946, 0.239293,
 0.239058, 0.158555, 0.380054, 0.222333,
 0.231284, 0.218632, 0.491872, 0.058212,
 0.242103, 0.349433, 0.272466, 0.135997,
 0.260167, 0.220564, 0.245788, 0.273481,
 0.316797, 0.260237,  0.14997, 0.272996,
  0.41621, 0.036308, 0.271681, 0.275801,
 0.601548, 0.047913, 0.107282, 0.243258,
 0.361671, 0.070533, 0.100627, 0.467169,
 0.333465,  0.32564, 0.133205,  0.20769} 

{ 0.02343, 0.205157, 0.090373, 0.681039,
 0.043912, 0.553175,  0.01703, 0.385884,
 0.373316, 0.140096, 0.203839,  0.28275,
 0.298707, 0.173159, 0.295632, 0.232501,
 0.237418, 0.158875, 0.381578, 0.222129,
 0.219787, 0.207539, 0.516835, 0.055839,
 0.246797, 0.347784,  0.27419, 0.131229,
  0.25704, 0.222328, 0.244208, 0.276425,
 0.305052, 0.264492, 0.152328, 0.278128,
 0.249334, 0.302682, 0.249782, 0.198202,
 0.422344, 0.077802, 0.273483, 0.226372,
 0.381837,  0.04216, 0.098079, 0.477924,
 0.196049, 0.074963, 0.020332, 0.708656} 

{0.058016, 0.244892, 0.019978, 0.677114,
 0.164049, 0.056469, 0.163645, 0.615838,
 0.368942, 0.137509, 0.210133, 0.283416,
 0.299446, 0.166134, 0.300939, 0.233481,
 0.251616, 0.153486, 0.374771, 0.220128,
 0.217033, 0.218361, 0.498429, 0.066177,
 0.241805, 0.348453, 0.276962,  0.13278,
 0.228682, 0.256228, 0.218231, 0.296859,
 0.307009, 0.236387, 0.188951, 0.267654,
 0.514501, 0.141635, 0.246145, 0.097718,
 0.517816, 0.060858, 0.206442, 0.214885,
 0.441004, 0.034893, 0.120816, 0.403288,
 0.229691, 0.038878, 0.096833, 0.634598} 

{0.084327, 0.146027, 0.056726,  0.71292,
 0.230568, 0.078476,   0.1163, 0.574657,
 0.364381, 0.141114, 0.210859, 0.283646,
 0.301158, 0.166318, 0.298743, 0.233781,
 0.252788, 0.153387, 0.372561, 0.221264,
 0.173375,  0.21381, 0.548599, 0.064216,
 0.234731, 0.345314, 0.281326, 0.138629,
 0.228204, 0.266547, 0.214613, 0.290636,
  0.25529, 0.265239, 0.224312, 0.255159,
 0.306146, 0.016156, 0.592339, 0.085359,
 0.554072, 0.023296, 0.207077, 0.215555,
 0.401191, 0.037446,  0.20466, 0.356703,
 0.149755, 0.197994,  0.19858, 0.453671} 

{0.155832, 0.129832, 0.043393, 0.670942,
  0.15947, 0.132417, 0.025047, 0.683066,
 0.361253, 0.139295, 0.214896, 0.284556,
 0.305374, 0.167169, 0.291598, 0.235859,
 0.248724, 0.152286, 0.367637, 0.231353,
 0.169639, 0.221992, 0.523466, 0.084902,
 0.235857, 0.342981, 0.281011, 0.140151,
 0.213374, 0.275784, 0.232646, 0.278196,
 0.276409, 0.268597, 0.190017, 0.264976,
  0.21451, 0.064503, 0.622417,  0.09857,
 0.510933, 0.089927, 0.202449, 0.196691,
 0.350649, 0.028446, 0.153652, 0.467254,
  0.16655, 0.062601, 0.146193, 0.624656} 

{0.131316, 0.096436,  0.02812, 0.744128,
 0.063908,   0.3964, 0.251556, 0.288135,
 0.365368, 0.144769, 0.208814,  0.28105,
 0.306021, 0.168059, 0.290617, 0.235303,
 0.246374, 0.149743, 0.373031, 0.230852,
 0.173692, 0.276728,  0.47658,    0.073,
 0.237648, 0.328569, 0.289865, 0.143919,
 0.217421, 0.260184, 0.252854, 0.269541,
  0.29239, 0.237514, 0.190604, 0.279492,
 0.270723, 0.183957, 0.320018, 0.225302,
 0.465725, 0.069623, 0.281819, 0.182833,
 0.321507, 0.051472, 0.410143, 0.216878,
 0.228871, 0.145524, 0.445203, 0.180402} 

{0.055477, 0.134555, 0.104668,   0.7053,
   0.0751, 0.088887, 0.614731, 0.221282,
 0.357618, 0.147178, 0.218812, 0.276392,
 0.314874, 0.167139, 0.284565, 0.233422,
 0.254962, 0.149695, 0.365418, 0.229924,
 0.160808, 0.305805, 0.446788, 0.086599,
 0.238996, 0.327818, 0.287819, 0.145367,
 0.223341, 0.248376, 0.248618, 0.279666,
 0.311728, 0.241248,  0.14133, 0.305694,
 0.217399, 0.110131, 0.343321, 0.329149,
 0.528048,  0.02503, 0.166314, 0.280608,
 0.317308, 0.029938, 0.394462, 0.258291,
 0.095939, 0.034312, 0.733616, 0.136133} 

{0.086925, 0.154194, 0.095758, 0.663124,
 0.234879, 0.162315, 0.359218, 0.243588,
 0.350346, 0.146031,  0.22922, 0.274403,
 0.322868, 0.168546, 0.272248, 0.236338,
 0.271778, 0.133923, 0.366747, 0.227553,
 0.160525, 0.332951, 0.406977, 0.099548,
 0.247257, 0.322073,  0.28797,   0.1427,
 0.210835, 0.270584, 0.254858, 0.263723,
 0.309193, 0.268112, 0.134017, 0.288677,
 0.163151, 0.232423, 0.239313, 0.365113,
 0.445427, 0.066634, 0.272551, 0.215387,
 0.320983, 0.054605,  0.38605, 0.238361,
  0.14768, 0.017506, 0.533988, 0.300826} 

{0.084538, 0.141037, 0.088596, 0.685829,
 0.291971, 0.202096, 0.077341, 0.428591,
 0.339513, 0.149643, 0.229792, 0.281052,
 0.324443, 0.169773, 0.269751, 0.236033,
 0.274797, 0.136196, 0.365154, 0.223853,
  0.16517, 0.345782, 0.369872, 0.119176,
 0.243289,  0.31594, 0.302618, 0.138153,
 0.194396,  0.25604, 0.242644,  0.30692,
 0.273101, 0.279653, 0.156179, 0.291067,
 0.400304, 0.058479, 0.107833, 0.433385,
 0.406179, 0.100529, 0.220357, 0.272935,
 0.298842,   0.0496, 0.396475, 0.255083,
 0.196709, 0.050599, 0.496493,   0.2562} 

{0.046692, 0.155515, 0.135228, 0.662565,
 0.151184,  0.18846, 0.191285, 0.469071,
 0.339996,  0.14756, 0.236692, 0.275752,
 0.330582, 0.161653, 0.263706, 0.244059,
 0.273758, 0.136796, 0.370561, 0.218886,
 0.177676, 0.339793, 0.373916, 0.108616,
 0.249219, 0.312922, 0.297546, 0.140314,
 0.199695, 0.246604, 0.226309, 0.327392,
 0.296932, 0.254515, 0.170399, 0.278154,
 0.278594, 0.028514, 0.121166, 0.571725,
 0.437541, 0.094475, 0.151036, 0.316948,
 0.187842,  0.11134, 0.486083, 0.214735,
 0.162461, 0.058058, 0.378518, 0.400964} 

{0.053654, 0.139336,   0.1889, 0.618111,
 0.237049, 0.128873, 0.121416, 0.512662,
 0.330196, 0.148659, 0.230443, 0.290702,
 0.326148, 0.160879, 0.265901, 0.247072,
 0.272843, 0.139213, 0.371141, 0.216803,
 0.172646, 0.327895, 0.398279,  0.10118,
  0.23805, 0.346443, 0.273318, 0.142189,
 0.198301, 0.218931, 0.236802, 0.345967,
 0.443684, 0.226796,  0.12657,  0.20295,
 0.320203, 0.115258, 0.120882, 0.443658,
 0.303015,  0.09786, 0.158873, 0.440251,
 0.276895, 0.101744, 0.441506, 0.179855,
  0.05919, 0.076664, 0.510037,  0.35411} 

{0.139928, 0.109999, 0.174182, 0.575891,
 0.653292, 0.145701,  0.11462, 0.086387,
 0.328735, 0.152824, 0.231678, 0.286763,
 0.330668,  0.15871, 0.267384, 0.243237,
 0.257801, 0.148374,  0.36716, 0.226664,
 0.179266, 0.310463, 0.406199, 0.104072,
 0.232658,  0.33934, 0.279791,  0.14821,
   0.2039, 0.230722, 0.243677, 0.321701,
 0.422694, 0.218146, 0.125909, 0.233251,
 0.311636, 0.165314,  0.09577,  0.42728,
 0.462237, 0.124856, 0.133821, 0.279086,
 0.243453, 0.092358, 0.484473, 0.179716,
 0.073174,  0.02858, 0.565936,  0.33231} 

{0.138496,  0.10213, 0.068982, 0.690392,
 0.111279, 0.211861, 0.262022, 0.414838,
  0.32956, 0.142652, 0.235529, 0.292259,
 0.328963, 0.160745, 0.268033, 0.242258,
 0.243127,  0.15571, 0.361031, 0.240132,
 0.195444, 0.264594, 0.429683, 0.110279,
 0.229646, 0.335538, 0.283926, 0.150889,
 0.213411, 0.236863, 0.223717,  0.32601,
 0.379436, 0.227432, 0.114153, 0.278978,
 0.255438, 0.087472, 0.086259,  0.57083,
 0.287239,  0.22636,  0.16671, 0.319692,
 0.155774,  0.12457, 0.543445, 0.176211,
  0.07684, 0.229969, 0.478308, 0.214882} 

{0.046215, 0.124461, 0.075109, 0.754216,
  0.17249, 0.062572, 0.244328, 0.520611,
  0.32878, 0.134792, 0.239398, 0.297031,
 0.331573, 0.161442, 0.268179, 0.238806,
 0.251648, 0.152853,  0.35335, 0.242149,
 0.168548, 0.282721, 0.450418, 0.098312,
 0.228166, 0.334543,  0.28451,  0.15278,
 0.206105, 0.256786, 0.192717, 0.344392,
 0.358234, 0.241942, 0.110717, 0.289107,
 0.667849, 0.103028, 0.110758, 0.118364,
 0.385589, 0.206469, 0.144451, 0.263491,
 0.134686, 0.153458, 0.482976, 0.228881,
 0.363633, 0.203545, 0.160627, 0.272196} 

{0.052044, 0.134899, 0.171796, 0.641261,
 0.043026, 0.074102, 0.611581, 0.271291,
 0.343672, 0.130451, 0.246614, 0.279263,
 0.334262,  0.15557, 0.270309, 0.239859,
 0.264335, 0.148134, 0.347579, 0.239952,
 0.166179, 0.272168, 0.449013,  0.11264,
 0.226536,  0.33488, 0.285226, 0.153359,
 0.198504, 0.260161, 0.190298, 0.351037,
 0.356014, 0.243585, 0.094008, 0.306393,
  0.54362, 0.156203, 0.177483, 0.122694,
 0.405859, 0.112663,  0.14419, 0.337288,
 0.287953, 0.113278, 0.327813, 0.270955,
 0.366006, 0.253346, 0.265728,  0.11492} 

{0.041838, 0.172341, 0.101537, 0.684284,
 0.252897, 0.099296, 0.362941, 0.284865,
 0.342411, 0.135446, 0.248082, 0.274061,
  0.34085, 0.150784, 0.267422, 0.240944,
  0.27105, 0.147457, 0.326947, 0.254547,
 0.176581, 0.194821, 0.477489, 0.151109,
 0.227288, 0.334739, 0.281208, 0.156765,
 0.235038, 0.230353,  0.19243, 0.342179,
 0.333594, 0.266454, 0.101935, 0.298016,
 0.376045, 0.232813, 0.184575, 0.206566,
 0.303636, 0.119549, 0.229099, 0.347716,
 0.315296, 0.168264,  0.19075,  0.32569,
  0.03144, 0.281734, 0.407707, 0.279118} 

{0.042546, 0.141875, 0.161257, 0.654322,
 0.212408, 0.199226, 0.122628, 0.465739,
 0.342246, 0.134582, 0.250321, 0.272851,
 0.341675, 0.144091, 0.275466, 0.238768,
 0.274097, 0.145025, 0.326199, 0.254678,
 0.174512, 0.178181, 0.484472, 0.162835,
 0.232276, 0.336242, 0.277174, 0.154308,
 0.233562, 0.225488, 0.194567, 0.346382,
 0.314621, 0.268556, 0.117009, 0.299813,
 0.407613, 0.168727, 0.193938, 0.229721,
 0.248835, 0.261738,  0.20531, 0.284117,
 0.273843, 0.148836,  0.11156, 0.465761,
 0.259385, 0.063393, 0.308869, 0.368353} 

{0.104353, 0.126547, 0.069006, 0.700093,
   0.2401, 0.030337,  0.44764, 0.281924,
 0.346942, 0.138911, 0.244397, 0.269751,
 0.340716, 0.145902, 0.275592,  0.23779,
 0.291774, 0.137614, 0.319366, 0.251246,
 0.169605, 0.176607, 0.493139, 0.160649,
 0.237078, 0.341773, 0.265487, 0.155663,
 0.229725,  0.23492, 0.181347, 0.354007,
 0.281485, 0.238616, 0.154293, 0.325607,
 0.467524, 0.115903,  0.13545, 0.281123,
 0.421586, 0.159785, 0.193739,  0.22489,
 0.263222, 0.088293, 0.095864, 0.552622,
 0.094157, 0.350331,  0.11624, 0.439272} 

{0.120352,  0.11259,  0.07684, 0.690219,
 0.082605, 0.071355, 0.197709, 0.648331,
 0.346013, 0.138394, 0.243135, 0.272458,
 0.345661, 0.144868, 0.274163, 0.235309,
 0.286826, 0.134436, 0.330382, 0.248356,
 0.169013, 0.168677, 0.504328, 0.157982,
 0.235871, 0.343411, 0.264249, 0.156468,
 0.231534, 0.224774, 0.175803, 0.367889,
 0.283882, 0.218138, 0.157048, 0.340932,
 0.146198, 0.076073, 0.364016, 0.413713,
 0.425672,  0.16269, 0.078651, 0.332986,
 0.434853, 0.155194, 0.055967, 0.353986,
 0.074435, 0.151202, 0.108851, 0.665512} 

{ 0.06641, 0.147866, 0.055521, 0.730202,
 0.171575,  0.19052, 0.185743, 0.452162,
 0.347301, 0.132095,    0.244, 0.276604,
 0.351897, 0.144446, 0.272994, 0.230663,
 0.283841, 0.133867, 0.334243, 0.248049,
 0.162219, 0.157577, 0.519819, 0.160385,
 0.233636, 0.336204, 0.275266, 0.154894,
 0.237137, 0.176468, 0.209998, 0.376396,
 0.285093, 0.209007, 0.156508, 0.349392,
 0.178386, 0.175081, 0.380617, 0.265917,
 0.323657, 0.189313, 0.220804, 0.266226,
 0.309662, 0.186457, 0.072602, 0.431278,
 0.033047, 0.323977,  0.20751, 0.435466} 

{ 0.08688, 0.152469, 0.052549, 0.708102,
 0.050089, 0.104743, 0.101403, 0.743765,
 0.347123, 0.134682, 0.245265,  0.27293,
 0.352112, 0.145152, 0.272263, 0.230474,
 0.282097, 0.129955, 0.337313, 0.250635,
 0.170386, 0.151861, 0.534752, 0.143001,
 0.234871, 0.326927, 0.281934, 0.156269,
 0.216723, 0.177655, 0.211435, 0.394186,
 0.252323, 0.212657,  0.17337,  0.36165,
 0.209605, 0.154591, 0.203572, 0.432232,
 0.404909,  0.21282, 0.113898, 0.268374,
  0.21511, 0.211636, 0.078589, 0.494665,
 0.105814, 0.228672, 0.172769, 0.492745} 

{0.075502, 0.129755, 0.041862, 0.752881,
 0.114199, 0.162663, 0.168207, 0.554932,
 0.340684, 0.133737, 0.247819,  0.27776,
 0.357593, 0.139125, 0.275537, 0.227745,
 0.281311, 0.149915, 0.331355, 0.237419,
 0.182171, 0.146962, 0.531096, 0.139771,
 0.222951, 0.338336, 0.279644, 0.159068,
  0.21231, 0.153355, 0.268955,  0.36538,
 0.251896, 0.198129, 0.164539, 0.385436,
  0.10845,  0.41431, 0.107084, 0.370156,
 0.443852, 0.120498, 0.153217, 0.282434,
 0.408139, 0.173956, 0.055995, 0.361909,
 0.284261, 0.084123, 0.212435, 0.419181} 

{0.082844, 0.095161, 0.112623, 0.709372,
 0.449311, 0.114433, 0.188166,  0.24809,
 0.343352, 0.140085, 0.244105, 0.272457,
 0.358215, 0.138333, 0.277274, 0.226177,
 0.270785, 0.155443, 0.334746, 0.239027,
 0.163808, 0.146802, 0.537304, 0.152085,
 0.236754, 0.328411, 0.262859, 0.171976,
 0.243522, 0.150432, 0.258361, 0.347685,
 0.238541, 0.187958, 0.156997, 0.416503,
 0.148738, 0.391363, 0.232335, 0.227564,
 0.284628,  0.08477, 0.168564, 0.462038,
 0.220006,   0.2254, 0.113524, 0.441071,
 0.088225, 0.071316, 0.121137, 0.719322} 

{0.094683, 0.048022, 0.105217, 0.752077,
 0.291032, 0.170989, 0.246515, 0.291464,
 0.342776, 0.141874, 0.244993, 0.270357,
 0.354757, 0.139265,  0.27933, 0.226648,
 0.267138, 0.153098, 0.337136, 0.242628,
  0.13764, 0.172157, 0.555015, 0.135187,
 0.237286, 0.327418, 0.259196, 0.176099,
 0.242497, 0.150989, 0.264098, 0.342416,
 0.250011, 0.239396, 0.115779, 0.394814,
 0.102713,  0.05536, 0.216574, 0.625353,
 0.264363, 0.151736, 0.190173, 0.393728,
 0.086754, 0.315724, 0.105095, 0.492428,
 0.041979, 0.022337, 0.053327, 0.882357} 

{0.119504, 0.068893,   0.0858, 0.725804,
 0.056723,  0.17418, 0.092702, 0.676395,
