cohors : 510 documents
 0.664842, 0.017943, 0.011488, 0.305727} 

{ 0.21457, 0.002763, 0.156969, 0.625699,
 0.348574, 0.001806,  0.09857, 0.551049,
  0.43128, 0.132126, 0.085327, 0.351268,
  0.36524,  0.13927, 0.238208, 0.257282,
 0.354702, 0.100663, 0.238908, 0.305727,
 0.160758, 0.082119, 0.346362, 0.410761,
 0.234187, 0.202615, 0.428858,  0.13434,
 0.238391, 0.570964, 0.062761, 0.127884,
 0.214556, 0.478951, 0.142431, 0.164062,
 0.656666, 0.101134, 0.013371, 0.228829,
 0.887812, 0.013128, 0.016991, 0.082069,
 0.835455,  0.03784, 0.010083, 0.116622,
 0.676819, 0.058535, 0.024725, 0.239921} 

{0.592141, 0.004371, 0.053303, 0.350184,
 0.533069,   0.0518, 0.010729, 0.404402,
 0.437621, 0.130696,  0.07866, 0.353023,
 0.368305, 0.140887, 0.231453, 0.259356,
 0.352356, 0.100422, 0.238477, 0.308746,
 0.385512, 0.137692, 0.161054, 0.315743,
 0.232858, 0.199261, 0.426882, 0.140999,
   0.4138, 0.287187, 0.166671, 0.132343,
 0.349638, 0.386575, 0.020558,  0.24323,
  0.53885, 0.197542, 0.049188,  0.21442,
  0.57054, 0.111948, 0.017818, 0.299693,
 0.569856, 0.054234, 0.006856, 0.369054,
 0.502419, 0.056135, 0.010044, 0.431402} 

{0.494928, 0.038702, 0.106466, 0.359903,
 0.767289, 0.063034, 0.089557,  0.08012,
 0.445055, 0.127613, 0.092382, 0.334949,
 0.371097, 0.130247, 0.237329, 0.261328,
 0.353581, 0.100001, 0.235476, 0.310943,
 0.229748, 0.213413, 0.194441, 0.362399,
 0.236358, 0.193375, 0.427134, 0.143134,
 0.392306, 0.160542, 0.049332,  0.39782,
 0.391211, 0.333293,  0.00848, 0.267016,
 0.595596, 0.254191, 0.014402, 0.135811,
 0.547904, 0.347722, 0.015649, 0.088725,
 0.508942, 0.383235, 0.025318, 0.082506,
  0.25693, 0.361584,  0.01301, 0.368476} 

{0.814566, 0.040123, 0.124287, 0.021024,
 0.545196, 0.357487,   0.0229, 0.074417,
 0.446493, 0.130968, 0.086724, 0.335815,
 0.381769, 0.140239, 0.233329, 0.244663,
 0.351812, 0.105759, 0.238927, 0.303502,
  0.13578, 0.215386,  0.28772, 0.361114,
 0.223012, 0.220867, 0.419839, 0.136282,
 0.457574,  0.16548,  0.05024, 0.326706,
 0.264228, 0.208144, 0.027974, 0.499654,
 0.207852, 0.491008, 0.013613, 0.287527,
 0.380759, 0.403818, 0.009241, 0.206183,
 0.668185, 0.169852, 0.005174,  0.15679,
 0.245964, 0.093631, 0.027922, 0.632483} 

{0.443959,  0.22626, 0.199198, 0.130583,
 0.177347, 0.105117, 0.084637, 0.632898,
 0.444314, 0.139398, 0.082219,  0.33407,
 0.386638, 0.139255,  0.23004, 0.244068,
 0.350278, 0.109086, 0.243352, 0.297285,
 0.283617, 0.253567, 0.189194, 0.273622,
 0.203699, 0.240186, 0.419139, 0.136977,
 0.429429, 0.124309, 0.052442,  0.39382,
 0.174189, 0.644259, 0.021197, 0.160355,
 0.276786, 0.496567, 0.044426,  0.18222,
 0.680151, 0.160868, 0.016856, 0.142126,
 0.467199, 0.096769, 0.101095, 0.334937,
 0.317646, 0.018554, 0.048563, 0.615237} 

{0.399015, 0.168267, 0.276879, 0.155839,
 0.368615, 0.270254, 0.206157, 0.154975,
 0.443741, 0.135032, 0.080444, 0.340783,
 0.377751, 0.138222, 0.232583, 0.251443,
 0.350635, 0.110286,  0.23797, 0.301109,
 0.277595,  0.29418, 0.168947, 0.259277,
  0.20899, 0.234351, 0.412271, 0.144388,
 0.591399,  0.11995, 0.114265, 0.174386,
 0.527771, 0.208936, 0.024396, 0.238898,
 0.503629, 0.119464, 0.007474, 0.369433,
 0.787468, 0.053934, 0.031538,  0.12706,
 0.381256, 0.075367, 0.079821, 0.463556,
 0.360026, 0.018885, 0.047753, 0.573337} 

{0.332659, 0.236906, 0.338301, 0.092134,
 0.367682, 0.230168,  0.16048, 0.241671,
 0.435392, 0.134395,  0.09064, 0.339572,
 0.392461,  0.13422, 0.216673, 0.256646,
 0.352452, 0.114228, 0.232332, 0.300987,
 0.199424, 0.254509,  0.23932, 0.306747,
 0.228299, 0.236132, 0.409233, 0.126336,
 0.516571, 0.158934,  0.13996, 0.184535,
 0.606633, 0.092225, 0.073575, 0.227567,
  0.38903, 0.170907, 0.039543, 0.400519,
 0.951212, 0.026304, 0.004432, 0.018051,
 0.744213, 0.075688, 0.014925, 0.165174,
 0.585421, 0.026793, 0.011895, 0.375891} 

{0.170727, 0.227834, 0.491624, 0.109815,
  0.23419, 0.133495,  0.51359, 0.118725,
 0.428857, 0.134693, 0.090268, 0.346182,
 0.386505, 0.133415, 0.220131, 0.259949,
 0.353782, 0.117283, 0.231752, 0.297183,
 0.147221, 0.203912, 0.334301, 0.314566,
 0.216586, 0.235013, 0.434932, 0.113469,
 0.380272, 0.235587, 0.213894, 0.170248,
 0.542821, 0.201973, 0.102834, 0.152372,
 0.852294, 0.036445, 0.047149, 0.064113,
 0.892727, 0.008121, 0.005965, 0.093187,
 0.917059, 0.007246, 0.003448, 0.072248,
 0.767496,  0.01739, 0.012613, 0.202501} 

{0.115831, 0.112094,  0.75554, 0.016536,
 0.161135, 0.552462, 0.184557, 0.101846,
 0.429113, 0.137234, 0.082525, 0.351128,
 0.391573, 0.135847, 0.211296, 0.261285,
 0.344426, 0.118443, 0.224927, 0.312203,
 0.104087, 0.225884, 0.139573, 0.530456,
 0.204684, 0.232214, 0.438817, 0.124285,
  0.37097, 0.302022, 0.128818,  0.19819,
 0.695483, 0.065227, 0.137539, 0.101751,
 0.881419, 0.010822,   0.0129, 0.094859,
 0.898213, 0.021556, 0.008836, 0.071395,
 0.909971, 0.036693, 0.006959, 0.046377,
 0.663219, 0.003983, 0.018029, 0.314768} 

{0.075048, 0.302522, 0.485659, 0.136771,
 0.242018, 0.105855, 0.503048, 0.149078,
 0.426241, 0.142751, 0.083204, 0.347805,
 0.380654, 0.143964, 0.210898, 0.264484,
 0.344197,  0.11407, 0.225562, 0.316171,
 0.118361, 0.141957, 0.269974, 0.469708,
 0.209891, 0.232528, 0.421294, 0.136286,
 0.377415, 0.351619, 0.123596,  0.14737,
 0.643337, 0.084234, 0.110302, 0.162127,
 0.864642, 0.030092, 0.012094, 0.093173,
 0.956082, 0.027924, 0.006109, 0.009886,
 0.779756, 0.011945, 0.009092, 0.199207,
 0.347732, 0.056786, 0.020371, 0.575111} 

{0.516039, 0.212648, 0.224237, 0.047076,
 0.558421, 0.118547, 0.046135, 0.276897,
 0.416211, 0.156158, 0.079014, 0.348618,
 0.390288, 0.140231, 0.205154, 0.264327,
  0.34972, 0.115634, 0.218412, 0.316234,
 0.155134,  0.08837, 0.100287, 0.656209,
 0.224356, 0.215309, 0.422562, 0.137773,
 0.286888, 0.356106, 0.171438, 0.185567,
   0.5632, 0.133594,   0.1295, 0.173706,
 0.888094, 0.052906, 0.023428, 0.035572,
 0.843673, 0.010865, 0.041111, 0.104351,
 0.624253, 0.098006, 0.057961, 0.219781,
 0.377693, 0.033618, 0.010172, 0.578516} 

{0.280987, 0.046175, 0.497314, 0.175524,
 0.477784, 0.077534, 0.159296, 0.285386,
 0.431589, 0.149709, 0.081248, 0.337454,
 0.403446, 0.136228, 0.188246,  0.27208,
 0.332078, 0.121342, 0.223593, 0.322987,
  0.08928, 0.222132, 0.339572, 0.349016,
 0.211158, 0.223355,  0.40206, 0.163427,
 0.293469,  0.31373, 0.125402, 0.267398,
 0.585823, 0.107853, 0.159266, 0.147058,
  0.73233,  0.01242, 0.139439,  0.11581,
  0.39002, 0.036704, 0.055671, 0.517605,
 0.275539, 0.020528, 0.018389, 0.685543,
 0.381928, 0.002139, 0.008634, 0.607299} 

{0.280543, 0.095099, 0.336546, 0.287812,
 0.222478, 0.249016, 0.050372, 0.478134,
 0.431588, 0.147273, 0.083983, 0.337156,
 0.396772, 0.132963, 0.195912, 0.274354,
 0.326085,  0.12188, 0.232643, 0.319393,
 0.129005, 0.067591, 0.488557, 0.314847,
 0.211227, 0.206051, 0.405227, 0.177495,
 0.330359,  0.36811, 0.195327, 0.106204,
 0.527677, 0.060065, 0.334507, 0.077751,
 0.290233, 0.065831, 0.294018, 0.349918,
 0.364466, 0.020692, 0.036151, 0.578691,
 0.166553, 0.017612, 0.020007, 0.795827,
 0.344141,  0.00941, 0.012075, 0.634374} 

{0.217984,  0.07924, 0.406461, 0.296315,
 0.611705, 0.116901, 0.106177, 0.165216,
 0.433224, 0.145484, 0.082065, 0.339228,
 0.395201, 0.155742, 0.177326, 0.271731,
 0.328426, 0.123015, 0.234499,  0.31406,
 0.179546, 0.048784, 0.397344, 0.374326,
 0.200366, 0.201238, 0.415957, 0.182439,
 0.339484, 0.368722, 0.146852, 0.144942,
  0.51212, 0.061274, 0.325293, 0.101314,
 0.824287, 0.050537, 0.031706, 0.093471,
 0.735767, 0.029954, 0.033628,  0.20065,
 0.523754, 0.006093, 0.013208, 0.456945,
 0.798714, 0.003525, 0.021053, 0.176709} 

{0.512463,    0.086, 0.147557,  0.25398,
 0.182058, 0.152446, 0.095148, 0.570349,
 0.430741, 0.141486, 0.082527, 0.345247,
 0.394042,  0.15422, 0.162551, 0.289188,
 0.330967, 0.125102, 0.234233, 0.309698,
 0.212432, 0.104608, 0.181183, 0.501777,
 0.154527, 0.215334, 0.449032, 0.181107,
  0.29789, 0.376888, 0.227482,  0.09774,
 0.446207, 0.052141, 0.200098, 0.301554,
 0.448329, 0.039973, 0.055513, 0.456185,
 0.723165, 0.019477, 0.008251, 0.249106,
 0.744184, 0.014192, 0.029164,  0.21246,
 0.763436, 0.003578, 0.005809, 0.227177} 

{0.298906, 0.231317, 0.407792, 0.061985,
 0.428567, 0.063009, 0.339073, 0.169351,
 0.433428, 0.140519, 0.084858, 0.341195,
 0.382521, 0.194659, 0.160376, 0.262444,
 0.333535, 0.125593, 0.219924, 0.320949,
 0.369415, 0.069864, 0.074781, 0.485941,
 0.189929, 0.203495, 0.433755, 0.172822,
  0.28853, 0.447401, 0.076002, 0.188068,
 0.392303, 0.104574, 0.312027, 0.191096,
 0.909361, 0.018682, 0.036546, 0.035411,
 0.819433, 0.019938, 0.040386, 0.120242,
 0.514856, 0.013141,  0.06212, 0.409883,
 0.670012,   0.0029, 0.023506, 0.303582} 

{ 0.59367, 0.022617, 0.334868, 0.048845,
 0.379582, 0.107882, 0.332437, 0.180099,
 0.438526, 0.132851, 0.085699, 0.342923,
 0.370794, 0.201347, 0.161807, 0.266052,
 0.335413, 0.119964, 0.216622, 0.328002,
 0.090034, 0.073756, 0.178757, 0.657453,
 0.177241, 0.208518, 0.436211,  0.17803,
 0.322009, 0.424005, 0.137946, 0.116039,
 0.425365, 0.117438, 0.196461, 0.260737,
 0.801562, 0.009277,  0.03271, 0.156451,
 0.887941, 0.004632, 0.011746, 0.095682,
 0.699838, 0.008737, 0.059948, 0.231477,
 0.328266, 0.002039, 0.019295, 0.650401} 

{0.191814, 0.114805, 0.554897, 0.138484,
 0.611206, 0.097167, 0.142805, 0.148822,
 0.449638, 0.129177, 0.084139, 0.337047,
 0.372813, 0.192922, 0.169896, 0.264369,
 0.320762,  0.12959, 0.220031, 0.329618,
 0.381137, 0.074357, 0.257663, 0.286844,
 0.169446, 0.199973, 0.460893, 0.169688,
 0.177769, 0.520358,  0.06922, 0.232653,
  0.53395, 0.185618, 0.127738, 0.152694,
 0.861016, 0.061212, 0.024597, 0.053175,
 0.866435, 0.027686, 0.043558,  0.06232,
 0.570178, 0.005923, 0.042525, 0.381374,
 0.249511, 0.000969, 0.022079, 0.727442} 

{0.147034, 0.093887, 0.586856, 0.172223,
 0.265711, 0.132279, 0.318459, 0.283551,
 0.453003,  0.12759, 0.082557,  0.33685,
  0.36687, 0.203832, 0.166934, 0.262364,
 0.324437, 0.129108, 0.218129, 0.328327,
 0.100847, 0.129316, 0.530652, 0.239185,
 0.148424, 0.206228, 0.462991, 0.182357,
 0.163102, 0.476491, 0.093835, 0.266572,
  0.37881,  0.16533, 0.076988, 0.378873,
 0.683404,  0.05687, 0.056513, 0.203213,
 0.906356, 0.033585, 0.019645, 0.040414,
 0.751261,  0.00304, 0.025112, 0.220588,
 0.569866, 0.002124, 0.033008, 0.395002} 

{0.144187, 0.044552, 0.421204, 0.390057,
 0.079627, 0.197366,  0.06468, 0.658326,
 0.454309,  0.12831, 0.082147, 0.335234,
  0.37014, 0.200697, 0.167291, 0.261873,
 0.330741, 0.134171, 0.220047, 0.315041,
 0.203744, 0.167149, 0.114958,  0.51415,
 0.143289, 0.209047,  0.46145, 0.186214,
 0.204598, 0.574363, 0.049583, 0.171456,
 0.236172, 0.278879, 0.107401, 0.377548,
 0.726564, 0.129153, 0.062409, 0.081874,
 0.959091, 0.005106, 0.008882, 0.026921,
 0.965617, 0.002976, 0.008875, 0.022531,
 0.662842, 0.020094, 0.047037, 0.270027} 

{0.070146,  0.08388, 0.292547, 0.553427,
 0.191691, 0.161903,  0.33481, 0.311596,
 0.451931, 0.126496, 0.078861, 0.342712,
 0.366256, 0.205372, 0.173949, 0.254424,
 0.339465, 0.127342, 0.223641, 0.309552,
 0.173524, 0.167052, 0.199786, 0.459638,
 0.163135, 0.214739, 0.404332, 0.217794,
 0.229719, 0.504033, 0.088293, 0.177954,
  0.38168, 0.363418, 0.185594, 0.069308,
 0.841963, 0.125917, 0.020535, 0.011586,
 0.956075, 0.018695, 0.008685, 0.016545,
 0.802339, 0.058248, 0.069786, 0.069627,
 0.228428, 0.025812, 0.080539,  0.66522} 

{0.664213, 0.069001, 0.211166, 0.055619,
 0.358112, 0.033577, 0.296339, 0.311972,
 0.453269, 0.130435, 0.077795, 0.338502,
 0.366976, 0.193603, 0.180154, 0.259267,
 0.325525, 0.128923, 0.221235, 0.324317,
 0.139003, 0.130811, 0.227044, 0.503143,
 0.203314, 0.206781, 0.381161, 0.208745,
 0.215166, 0.319033, 0.258152, 0.207649,
  0.40171, 0.312334, 0.151543, 0.134413,
 0.793821, 0.090946, 0.045629, 0.069603,
 0.787266, 0.061294, 0.064291, 0.087149,
 0.455209, 0.102314,   0.1732, 0.269277,
 0.377043, 0.106635, 0.034664, 0.481659} 

{0.275046, 0.044662,  0.42776, 0.252532,
 0.188722, 0.169073, 0.356056, 0.286149,
  0.46677, 0.123082,  0.07541, 0.334738,
  0.35915, 0.210196, 0.183326, 0.247327,
 0.326349, 0.130423,  0.21886, 0.324368,
 0.209384, 0.180525,  0.23505, 0.375041,
 0.208527, 0.189537, 0.401021, 0.200915,
 0.237254, 0.301407, 0.259164, 0.202175,
 0.377611, 0.414068, 0.074038, 0.134282,
 0.174512, 0.310052, 0.142727, 0.372709,
 0.520423, 0.104118, 0.062942, 0.312517,
 0.784073, 0.078815, 0.027342,  0.10977,
 0.347392, 0.028195,  0.00571, 0.618703} 

{0.500302, 0.169454,  0.17786, 0.152384,
 0.709732, 0.088177,   0.0771, 0.124991,
 0.481003, 0.119299, 0.063366, 0.336333,
  0.36103, 0.220213, 0.179021, 0.239736,
 0.320594, 0.143993, 0.217415, 0.317998,
 0.291534, 0.142231, 0.207019, 0.359217,
  0.20127, 0.187558,  0.42908, 0.182092,
 0.210794, 0.290475,  0.29063,   0.2081,
 0.483837, 0.210313, 0.071761,  0.23409,
 0.741947, 0.094343, 0.016747, 0.146963,
 0.861136, 0.018003, 0.053634, 0.067227,
 0.749798, 0.016592,  0.01702, 0.216591,
 0.307326, 0.004889, 0.022739, 0.665045} 

{0.572065,  0.07818, 0.146044, 0.203711,
 0.578774, 0.070066, 0.118572, 0.232589,
 0.485665, 0.118463, 0.061807, 0.334065,
 0.345222, 0.226852, 0.179359, 0.248567,
 0.330737, 0.142796,  0.19497, 0.331496,
  0.13402, 0.311269, 0.263271, 0.291439,
 0.212325, 0.171088, 0.452468, 0.164119,
 0.183677, 0.288761, 0.257086, 0.270477,
 0.172102, 0.231362, 0.089943, 0.506594,
 0.429703, 0.044612, 0.299594,  0.22609,
 0.756599, 0.018645, 0.140237, 0.084519,
 0.739603, 0.016726, 0.021898, 0.221773,
 0.724712, 0.012337, 0.020161,  0.24279} 

{0.632565, 0.131201, 0.116404,  0.11983,
 0.841084, 0.053259, 0.019397,  0.08626,
 0.479944, 0.121397, 0.059519, 0.339141,
 0.374168, 0.215449, 0.171926, 0.238457,
 0.331196, 0.120193, 0.207234, 0.341377,
 0.070406,  0.18712,  0.52573, 0.216745,
 0.236555, 0.160171, 0.428197, 0.175078,
 0.220137, 0.360121, 0.066315, 0.353427,
   0.3467, 0.196898, 0.057237, 0.399165,
 0.708144, 0.025989, 0.172496, 0.093371,
 0.728188, 0.061332, 0.029899, 0.180581,
 0.341782, 0.015925,  0.01892, 0.623372,
 0.797218, 0.018771, 0.003651, 0.180359} 

{0.886864, 0.054057, 0.037326, 0.021753,
 0.810739, 0.091649,  0.05604, 0.041572,
 0.483351,  0.12516, 0.058462, 0.333028,
 0.369608, 0.228241, 0.172535, 0.229616,
 0.330872, 0.123746,  0.20511, 0.340272,
 0.057541, 0.290405, 0.318545, 0.333509,
 0.215567, 0.153306, 0.453998, 0.177129,
 0.272446, 0.296705, 0.068144, 0.362705,
 0.307474,  0.15043, 0.080222, 0.461873,
  0.46211, 0.371094, 0.026051, 0.140745,
 0.670407,  0.06278, 0.030339, 0.236474,
 0.816142, 0.023754,  0.01195, 0.148154,
 0.797839, 0.013245, 0.023254, 0.165662} 

{0.709383, 0.038175, 0.150865, 0.101577,
 0.713214, 0.043821, 0.051437, 0.191528,
 0.491606, 0.121908, 0.063928, 0.322558,
 0.379801, 0.222978, 0.165818, 0.231402,
 0.333669, 0.121212, 0.206107, 0.339012,
 0.295921, 0.262739, 0.210224, 0.231116,
 0.206546, 0.200204, 0.431508, 0.161742,
 0.286698, 0.329298, 0.079639, 0.304364,
 0.071882, 0.482367, 0.059189, 0.386562,
  0.60709, 0.097943,  0.05679, 0.238177,
 0.565306, 0.156299, 0.049708, 0.228687,
 0.502384, 0.279954,  0.05411, 0.163552,
 0.423585, 0.381221, 0.032281, 0.162912} 

{0.550028, 0.035624, 0.161967, 0.252382,
 0.763413,   0.0827, 0.053558, 0.100329,
 0.487019, 0.123826, 0.062536, 0.326619,
 0.383207,  0.21832, 0.163703,  0.23477,
 0.340152, 0.121585, 0.204787, 0.333476,
 0.371352, 0.211665, 0.204495, 0.212488,
 0.198707, 0.208688, 0.422858, 0.169747,
 0.227272, 0.351021, 0.092444, 0.329264,
 0.257116,  0.45688, 0.024097, 0.261907,
 0.078417,  0.71039,  0.07842, 0.132773,
 0.452358, 0.310579, 0.078431, 0.158632,
 0.244554, 0.359344, 0.065379, 0.330723,
 0.524394, 0.210905, 0.069227, 0.195474} 

{0.801248, 0.024828, 0.058323, 0.115601,
  0.52848, 0.162457, 0.032873,  0.27619,
 0.499522, 0.118134, 0.062041, 0.320303,
 0.378729, 0.218332, 0.159037, 0.243902,
 0.337792, 0.128397, 0.204302, 0.329509,
 0.329937, 0.052525, 0.376658,  0.24088,
 0.208334, 0.200969, 0.411222, 0.179476,
   0.2923, 0.318412, 0.114511, 0.274777,
  0.13518, 0.544795,  0.05941, 0.260615,
 0.114905, 0.292038, 0.146377,  0.44668,
 0.271794, 0.217855, 0.399889, 0.110462,
 0.500038, 0.171866, 0.217728, 0.110368,
  0.53082, 0.168763, 0.049178,  0.25124} 

{0.406496, 0.154588, 0.124894, 0.314023,
 0.145475, 0.089774, 0.118644, 0.646107,
 0.487376, 0.125929, 0.057907, 0.328788,
 0.362359, 0.216384, 0.172466, 0.248791,
 0.334283, 0.123118, 0.207795, 0.334805,
 0.243063, 0.033103, 0.516701, 0.207133,
  0.22321, 0.207838, 0.405529, 0.163423,
 0.298002, 0.318808, 0.099125, 0.284064,
 0.334574, 0.379839, 0.107535, 0.178052,
 0.569609, 0.224787,   0.1454, 0.060204,
 0.364567, 0.131897, 0.371833, 0.131704,
 0.292735, 0.077977, 0.106544, 0.522745,
 0.517535, 0.056333, 0.021378, 0.404753} 

{0.188917, 0.075707,  0.47234, 0.263035,
 0.507872, 0.024078, 0.252757, 0.215293,
  0.46954, 0.133546, 0.060811, 0.336103,
 0.356532, 0.213762, 0.180956,  0.24875,
 0.332119, 0.125116, 0.210677, 0.332088,
 0.178632, 0.143871,  0.44806, 0.229436,
 0.209559, 0.208923, 0.420948,  0.16057,
  0.36884,  0.29551,  0.05406,  0.28159,
 0.202992, 0.196888, 0.158234, 0.441885,
 0.306209, 0.133896, 0.231991, 0.327904,
 0.663724, 0.095258, 0.072226, 0.168791,
  0.71023, 0.102979, 0.035533, 0.151257,
 0.428132, 0.042195, 0.024114, 0.505558} 

{0.200372, 0.011881, 0.082338, 0.705408,
 0.543282, 0.024225, 0.044819, 0.387674,
 0.468592, 0.129057, 0.077354, 0.324997,
 0.356919, 0.215413, 0.181253, 0.246414,
 0.329303, 0.126384, 0.209403,  0.33491,
 0.137882, 0.212279, 0.307067, 0.342772,
  0.20093, 0.220931, 0.417996, 0.160142,
 0.317491, 0.321229, 0.092624, 0.268655,
 0.265182, 0.321611, 0.094993, 0.318214,
  0.51496, 0.210149, 0.065157, 0.209735,
 0.758958, 0.104988, 0.020606, 0.115448,
   0.6099, 0.097019, 0.011996, 0.281085,
 0.385275, 0.016843,  0.03377, 0.564112} 

{0.066617, 0.052091, 0.446444, 0.434848,
 0.269569, 0.194687, 0.088999, 0.446745,
  0.48998,  0.12952, 0.064652, 0.315849,
 0.358014, 0.203502, 0.189828, 0.248656,
 0.317405, 0.134852, 0.209108, 0.338635,
 0.255373, 0.070824, 0.167427, 0.506376,
 0.212886, 0.226323, 0.368149, 0.192641,
 0.304994, 0.395537, 0.097343, 0.202127,
 0.330281, 0.246535, 0.078123, 0.345061,
 0.427145,  0.18864, 0.012316, 0.371899,
 0.806084, 0.056302, 0.036433,  0.10118,
 0.385753,  0.03396, 0.045317,  0.53497,
 0.271844, 0.015678, 0.100456, 0.612022} 

{0.797233, 0.075258, 0.074981, 0.052528,
 0.390195, 0.273324, 0.078027, 0.258454,
  0.50918, 0.122459, 0.046933, 0.321428,
  0.34485, 0.207584, 0.192227, 0.255339,
 0.313974, 0.136371, 0.212621, 0.337034,
 0.085636, 0.125604, 0.119929, 0.668831,
 0.214677, 0.213261, 0.382853, 0.189208,
 0.221126, 0.364356, 0.287561, 0.126958,
 0.373818, 0.268597, 0.130383, 0.227203,
 0.346983, 0.135248, 0.141577, 0.376192,
 0.698985, 0.154517, 0.019113, 0.127384,
 0.586595, 0.053321, 0.082527, 0.277557,
 0.385891, 0.064323, 0.073538, 0.476248} 

{0.284872,  0.48434, 0.045384, 0.185403,
 0.077617, 0.348066, 0.017755, 0.556562,
 0.498187,  0.12289, 0.045774, 0.333149,
 0.338899, 0.219266, 0.194955,  0.24688,
  0.31892, 0.134134, 0.211967,  0.33498,
 0.108239, 0.088006, 0.108986,  0.69477,
 0.232305, 0.217399, 0.355337, 0.194959,
 0.204996, 0.361614, 0.161821, 0.271569,
 0.561389, 0.131844, 0.207799, 0.098969,
  0.70241, 0.054048, 0.142408, 0.101134,
 0.787239, 0.016676, 0.065301, 0.130784,
 0.635384, 0.016561, 0.018445,  0.32961,
 0.645803, 0.001676, 0.024229, 0.328292} 

{0.173014, 0.087675, 0.078194, 0.661117,
 0.297511, 0.096166, 0.050171, 0.556152,
 0.494905, 0.127741, 0.040586, 0.336767,
 0.344101, 0.221203, 0.177714, 0.256981,
 0.318831, 0.132174, 0.217458, 0.331538,
 0.077816, 0.219687, 0.119937,  0.58256,
 0.155506, 0.199373,  0.44398,  0.20114,
 0.177909, 0.398861, 0.166253, 0.256977,
 0.281931, 0.302995, 0.343377, 0.071697,
 0.462381, 0.038839, 0.430269,  0.06851,
 0.791803, 0.039042, 0.101426, 0.067729,
 0.846539, 0.011512, 0.010214, 0.131735,
 0.567433,  0.00807, 0.007274, 0.417223} 

{0.187127, 0.034547, 0.141346,  0.63698,
 0.265426, 0.056971, 0.070709, 0.606895,
 0.499879, 0.125511, 0.038403, 0.336208,
 0.362091, 0.202927,  0.17971, 0.255272,
 0.319143, 0.134275, 0.220169, 0.326412,
 0.143996, 0.043599, 0.212693, 0.599712,
 0.160448, 0.194657, 0.448164, 0.196732,
 0.147665, 0.449185, 0.237564, 0.165586,
  0.58898, 0.139342, 0.168992, 0.102686,
 0.614886, 0.053835,  0.14127, 0.190009,
 0.773827,  0.01141, 0.098799, 0.115964,
 0.752048, 0.015498, 0.008242, 0.224212,
 0.516019, 0.036465, 0.005818, 0.441699} 

{0.075199,  0.02183,  0.65688, 0.246091,
 0.139423, 0.119081, 0.205657, 0.535839,
 0.503491, 0.119953, 0.038585, 0.337971,
 0.352984, 0.206677, 0.181556, 0.258783,
  0.30714, 0.140544, 0.218484, 0.333832,
 0.158163,  0.12423, 0.206642, 0.510965,
 0.163959, 0.171192, 0.490937, 0.173912,
 0.150345, 0.475554,  0.18708, 0.187021,
 0.556728, 0.144724, 0.195185, 0.103362,
 0.564531, 0.028099, 0.342707, 0.064663,
 0.899952, 0.022984, 0.034672, 0.042392,
 0.717046, 0.016969,  0.04738, 0.218606,
 0.557275, 0.022677, 0.046343, 0.373706} 

{0.072735,   0.1089, 0.529474, 0.288891,
 0.108774, 0.197992, 0.124676, 0.568558,
 0.509203, 0.120756, 0.034365, 0.335676,
 0.356156, 0.208369, 0.179401, 0.256075,
   0.3072, 0.137453, 0.206348,    0.349,
 0.125256, 0.157415, 0.321434, 0.395894,
 0.162914, 0.200425,  0.48042, 0.156241,
 0.194135, 0.465537, 0.142949, 0.197379,
 0.599559, 0.104784, 0.117608,  0.17805,
 0.651134, 0.059296, 0.066028, 0.223543,
 0.674461, 0.103157, 0.022195, 0.200187,
 0.405027, 0.168694, 0.069855, 0.356423,
 0.473828, 0.055399, 0.051747, 0.419026} 

{ 0.29118, 0.050434, 0.125378, 0.533008,
 0.701917, 0.037172, 0.014289, 0.246622,
 0.513589, 0.124438, 0.031924, 0.330048,
 0.353341,  0.21484, 0.190076, 0.241743,
 0.304088, 0.136796, 0.206879, 0.352238,
 0.129681, 0.075557, 0.290069, 0.504693,
 0.141404, 0.207104, 0.466096, 0.185396,
 0.240618, 0.382751, 0.117749, 0.258883,
 0.685567, 0.112455, 0.051241, 0.150736,
 0.701314, 0.164468, 0.053096, 0.081123,
  0.59646, 0.150226, 0.059144,  0.19417,
 0.304501, 0.039411, 0.033856, 0.622232,
 0.549169, 0.050721, 0.063824, 0.336285} 

{0.577172, 0.211979, 0.046293, 0.164557,
 0.310977, 0.242459, 0.055783, 0.390781,
 0.517102, 0.124616, 0.029221,  0.32906,
 0.373527,  0.18558, 0.211728, 0.229165,
 0.318975, 0.132584,  0.20002, 0.348421,
 0.027569,  0.13741, 0.352175, 0.482846,
 0.147913, 0.193301, 0.468224, 0.190562,
 0.289642, 0.436402, 0.068702, 0.205254,
 0.524095, 0.143071, 0.145031, 0.187803,
 0.619603, 0.034631, 0.109536,  0.23623,
 0.699744, 0.014279, 0.069221, 0.216756,
  0.36452, 0.033226, 0.070681, 0.531574,
 0.670161, 0.009243, 0.026999, 0.293597} 

{0.572428, 0.260391,  0.10241, 0.064771,
 0.604588, 0.289943, 0.018614, 0.086855,
 0.520619, 0.123283, 0.036013, 0.320085,
 0.369174, 0.165025, 0.236403, 0.229398,
 0.318396,  0.13824, 0.204334,  0.33903,
 0.074856, 0.105204, 0.277924, 0.542016,
 0.122869, 0.201605, 0.474635, 0.200891,
 0.338034, 0.438451, 0.089373, 0.134141,
 0.509692, 0.167244, 0.116968, 0.206096,
