itero : 73 documents
 0.791457, 0.197024, 0.002171, 0.009348,
 0.979433, 0.019612, 0.000536, 0.000419,
 0.981066, 0.011552, 0.006255, 0.001128} 

{ 0.00308, 0.052125, 0.716971, 0.227825,
 0.007125, 0.070913,   0.7277, 0.194261,
 0.029095,  0.31951, 0.276569, 0.374827,
 0.252952,  0.40593,  0.14855, 0.192569,
 0.254255, 0.190342,   0.1181, 0.437303,
 0.557223,  0.08592, 0.254683, 0.102174,
 0.422933, 0.179784, 0.240253, 0.157031,
 0.369082, 0.187962, 0.231462, 0.211494,
 0.597517, 0.320824, 0.018173, 0.063486,
 0.730936,  0.23847,  0.00933, 0.021264,
 0.921541, 0.069085, 0.002481, 0.006894,
 0.949099,  0.02784, 0.016557, 0.006504,
 0.878271, 0.028635, 0.046808, 0.046286} 

{0.007492, 0.140198, 0.616247, 0.236063,
 0.035128, 0.330145, 0.315163, 0.319564,
 0.220308, 0.293541, 0.154189, 0.331962,
 0.278272, 0.339254, 0.183146, 0.199327,
 0.200244, 0.262208, 0.129257, 0.408291,
 0.382647, 0.265423,  0.13536,  0.21657,
 0.339694, 0.169128, 0.208052, 0.283126,
 0.614243, 0.100025, 0.049543,  0.23619,
 0.738026, 0.136372, 0.030193, 0.095408,
 0.823473, 0.136203, 0.003647, 0.036677,
  0.94863, 0.039217, 0.003422,  0.00873,
 0.970995, 0.013717, 0.006621, 0.008668,
  0.89476, 0.024293, 0.018702, 0.062244} 

{0.013634, 0.319832, 0.348915, 0.317619,
 0.018214, 0.119447, 0.773222, 0.089117,
 0.127503, 0.306552, 0.309204, 0.256742,
 0.225199, 0.316708, 0.176267, 0.281826,
 0.267119, 0.194947, 0.146124, 0.391811,
 0.205893, 0.363903, 0.275499, 0.154704,
 0.436462,  0.25776, 0.193155, 0.112622,
 0.641282, 0.132126, 0.014564, 0.212028,
 0.958139, 0.026687, 0.002133,  0.01304,
 0.897994, 0.098614,  0.00075, 0.002642,
 0.951255, 0.035409, 0.011686, 0.001649,
 0.968155, 0.014374, 0.009637, 0.007833,
 0.985916, 0.004715, 0.004166, 0.005203} 

{0.001997, 0.603304, 0.290411, 0.104287,
  0.00446, 0.502455,  0.19645, 0.296635,
 0.157663,  0.21461, 0.500193, 0.127533,
 0.234217, 0.320665, 0.151216, 0.293902,
 0.247627, 0.271771,  0.27389, 0.206712,
 0.379469, 0.407139,   0.0536, 0.159793,
 0.413004, 0.208008, 0.160009, 0.218979,
 0.531588, 0.349853, 0.017442, 0.101117,
  0.96897, 0.018618, 0.001521, 0.010891,
 0.983854, 0.008347, 0.003766, 0.004033,
 0.941513, 0.049357, 0.002926, 0.006203,
 0.964251, 0.019231, 0.010478,  0.00604,
 0.905565, 0.071392, 0.021321, 0.001722} 

{ 0.00288, 0.413416, 0.287822, 0.295882,
    0.018, 0.169032, 0.732556, 0.080412,
 0.147178, 0.415637, 0.317412, 0.119772,
  0.22149, 0.272725, 0.186689, 0.319096,
 0.299902, 0.276352, 0.236037, 0.187709,
 0.762645, 0.060171, 0.114824,  0.06236,
 0.416692, 0.246064, 0.172759, 0.164485,
 0.659925, 0.228566, 0.013597, 0.097912,
 0.934464, 0.044788, 0.007307, 0.013441,
 0.970347, 0.026462, 0.001038, 0.002153,
 0.966107, 0.031548,  0.00131, 0.001035,
 0.972202, 0.020509, 0.003727, 0.003562,
 0.983303, 0.015274, 0.000831, 0.000592} 

{0.005423, 0.432323, 0.272193, 0.290061,
 0.010598, 0.866107, 0.036007, 0.087288,
 0.112438, 0.322455,  0.19428, 0.370827,
 0.221263, 0.270809, 0.207865, 0.300064,
 0.249899, 0.326945, 0.225958, 0.197198,
 0.234603,  0.48438, 0.118148, 0.162868,
 0.472999, 0.143404,  0.18019, 0.203407,
 0.673927,  0.18683, 0.035389, 0.103854,
  0.92913, 0.049569, 0.006799, 0.014502,
 0.832486, 0.156757, 0.008337, 0.002421,
 0.951005, 0.044629, 0.002438, 0.001929,
 0.980041, 0.018824, 0.000929, 0.000206,
 0.960477, 0.037956, 0.001329, 0.000237} 

{  0.0278, 0.832008,   0.0399, 0.100292,
 0.227136, 0.529397,  0.06259, 0.180877,
 0.081689, 0.466909, 0.182593,  0.26881,
 0.268973, 0.312762, 0.192585,  0.22568,
 0.223079, 0.349623, 0.254004, 0.173295,
 0.673521, 0.022456, 0.116502, 0.187521,
 0.455454, 0.111442, 0.237581, 0.195524,
 0.716902,  0.14798,  0.03742, 0.097699,
 0.840023, 0.128236, 0.014378, 0.017363,
 0.891509,  0.08721, 0.015216, 0.006065,
 0.952281, 0.039947, 0.006416, 0.001357,
 0.904331, 0.086446, 0.008061, 0.001162,
 0.776714, 0.219702, 0.003391, 0.000193} 

{ 0.59851, 0.249732, 0.031208,  0.12055,
 0.578219, 0.186255, 0.149871, 0.085654,
  0.16027, 0.348326, 0.135575, 0.355829,
 0.260517,  0.18175, 0.200053,  0.35768,
 0.420992, 0.236031,  0.24477, 0.098206,
 0.562945, 0.030188, 0.201967,   0.2049,
 0.465627, 0.118405, 0.235488,  0.18048,
 0.702305,  0.17279, 0.033189, 0.091716,
 0.872981, 0.111135, 0.010616, 0.005268,
 0.911259, 0.074838, 0.006012, 0.007892,
 0.818639, 0.169689, 0.006849, 0.004823,
 0.707264, 0.289263, 0.002001, 0.001471,
 0.696826,  0.28583, 0.007323, 0.010021} 

{0.557142, 0.242215, 0.018855, 0.181787,
 0.176607, 0.163243, 0.207342, 0.452808,
 0.128852, 0.150363,  0.16869, 0.552095,
 0.322726, 0.198953, 0.173807, 0.304514,
  0.43577, 0.148063, 0.286087,  0.13008,
 0.540005, 0.111352, 0.110235, 0.238409,
 0.475212, 0.234854, 0.205536, 0.084398,
 0.605002, 0.130823,  0.17379, 0.090385,
 0.881796, 0.088373, 0.004561, 0.025269,
 0.734129, 0.249574, 0.004554, 0.011744,
 0.844198,  0.14497, 0.005575, 0.005257,
 0.649045, 0.342523, 0.004428, 0.004003,
 0.348183, 0.645265, 0.003427, 0.003125} 

{0.082362, 0.291097, 0.421283, 0.205258,
 0.145667, 0.165644, 0.414818, 0.273871,
 0.068153, 0.164582, 0.297176, 0.470089,
 0.240936, 0.312611, 0.211058, 0.235396,
 0.483467, 0.114149, 0.300394,  0.10199,
 0.842576, 0.041107, 0.083989, 0.032329,
 0.471068, 0.216919, 0.228255, 0.083758,
 0.380805, 0.112756, 0.088273, 0.418166,
 0.825339, 0.123833, 0.021171, 0.029657,
 0.864278, 0.116037, 0.005073, 0.014612,
 0.784121, 0.199928,  0.00329,  0.01266,
 0.377181, 0.607556, 0.005204, 0.010058,
 0.296119, 0.684621, 0.007676, 0.011584} 

{0.035436, 0.024888, 0.865688, 0.073988,
 0.074906, 0.056796, 0.430067, 0.438232,
 0.122997, 0.269902, 0.083767, 0.523335,
 0.249306, 0.292339, 0.250028, 0.208327,
 0.358813, 0.130685, 0.341262,  0.16924,
   0.8378, 0.067157, 0.046265, 0.048778,
 0.536491, 0.175293, 0.257306, 0.030911,
 0.393158, 0.153629, 0.264887, 0.188325,
 0.847109, 0.096948,  0.01675, 0.039194,
 0.701824, 0.275059, 0.013552, 0.009566,
 0.772519, 0.217044, 0.004408, 0.006029,
 0.427333, 0.565855, 0.003518, 0.003294,
 0.793515, 0.199351, 0.004419, 0.002716} 

{0.239052, 0.196737, 0.353241,  0.21097,
 0.170355, 0.243958, 0.173588, 0.412098,
 0.077199, 0.170471, 0.294659, 0.457671,
 0.249295, 0.321978, 0.192947, 0.235779,
 0.378409, 0.204721, 0.232015, 0.184855,
 0.264337, 0.439188, 0.115921, 0.180555,
 0.440303, 0.201279, 0.302732, 0.055687,
 0.643035, 0.049254, 0.140368, 0.167343,
 0.906707, 0.046154, 0.006802, 0.040337,
 0.614673, 0.304405, 0.014343, 0.066578,
 0.512016, 0.449245,  0.02446,  0.01428,
 0.752643, 0.221436, 0.010188, 0.015733,
 0.204427, 0.635295, 0.061445, 0.098833} 

{0.068289, 0.366556, 0.180149, 0.385006,
 0.092288, 0.626998, 0.164437, 0.116278,
  0.16683, 0.280679,  0.16485, 0.387641,
 0.282473, 0.232878,  0.26374, 0.220909,
 0.512158, 0.133383, 0.176992, 0.177467,
  0.52584, 0.225968, 0.186931,  0.06126,
 0.463046, 0.173689, 0.254281, 0.108983,
 0.599383, 0.101203, 0.159134,  0.14028,
 0.755385, 0.221895, 0.008221, 0.014499,
 0.483682, 0.496779, 0.003423, 0.016116,
 0.210882, 0.689001, 0.035981, 0.064136,
 0.211146, 0.719564, 0.010964, 0.058326,
 0.058149, 0.830106, 0.008551, 0.103194} 

{0.015429,  0.06431, 0.757583, 0.162678,
 0.036295, 0.427079, 0.215644, 0.320982,
 0.086163, 0.346169, 0.068293, 0.499375,
  0.21704, 0.248216, 0.277609, 0.257135,
 0.559523, 0.135968, 0.183709, 0.120799,
 0.552783, 0.156022, 0.206832, 0.084363,
 0.303432, 0.207969, 0.362852, 0.125746,
 0.681145, 0.083711, 0.113671, 0.121473,
 0.856455, 0.111402, 0.021342, 0.010801,
 0.510623, 0.125243, 0.307396, 0.056738,
 0.127643, 0.695708, 0.036666, 0.139983,
 0.101093, 0.711581, 0.012209, 0.175117,
 0.024985, 0.865155, 0.003454, 0.106406} 

{0.061989, 0.335663, 0.355195, 0.247153,
   0.1267, 0.203197, 0.423146, 0.246957,
  0.03812, 0.273561, 0.093767, 0.594552,
 0.208259, 0.344602, 0.235274, 0.211864,
 0.640653, 0.137069, 0.095043, 0.127235,
 0.601659, 0.185442, 0.073018, 0.139881,
 0.282485, 0.200828, 0.366779, 0.149908,
   0.4654, 0.218615, 0.164938, 0.151047,
 0.743201, 0.157323, 0.075043, 0.024434,
 0.339022, 0.342296, 0.249976, 0.068707,
 0.198713, 0.576194, 0.095287, 0.129805,
 0.131155, 0.750201, 0.009132, 0.109511,
 0.037012, 0.719532, 0.008428, 0.235027} 

{0.049149, 0.394207, 0.128858, 0.427786,
 0.057544, 0.328707, 0.196279,  0.41747,
 0.045272, 0.280697, 0.126256, 0.547775,
 0.210299, 0.322247, 0.204121, 0.263334,
 0.655464, 0.133712, 0.091717, 0.119107,
 0.551311, 0.132713, 0.252964, 0.063011,
 0.287349, 0.255589, 0.384273, 0.072789,
  0.48266, 0.255975, 0.068456, 0.192909,
 0.608418, 0.298615, 0.055396, 0.037571,
 0.562976, 0.189717, 0.144352, 0.102956,
 0.452605, 0.280695, 0.089114, 0.177587,
 0.100413, 0.496446, 0.007566, 0.395575,
 0.105363, 0.442893, 0.015255, 0.436489} 

{0.030098, 0.549491, 0.228463, 0.191947,
  0.01675, 0.547129, 0.117016, 0.319106,
 0.069227, 0.348769, 0.060228, 0.521775,
  0.19424, 0.258209, 0.091365, 0.456185,
 0.291185, 0.345171, 0.117108, 0.246536,
 0.311282, 0.441107, 0.070804, 0.176807,
 0.268491, 0.269338, 0.384958, 0.077214,
 0.424661, 0.258146, 0.284386, 0.032808,
 0.575797,  0.24955, 0.137816, 0.036837,
  0.49128, 0.328474, 0.107829, 0.072416,
 0.336691, 0.146662, 0.041074, 0.475573,
 0.287163, 0.159685, 0.015066, 0.538086,
 0.267166, 0.068667,  0.00999, 0.654178} 

{0.003331,  0.78929, 0.019411, 0.187967,
 0.069015,  0.16886, 0.052614, 0.709511,
 0.101066, 0.348539, 0.154345,  0.39605,
 0.183186, 0.255492, 0.089473, 0.471849,
 0.287184, 0.391756, 0.077887, 0.243173,
 0.306299, 0.628052, 0.034741, 0.030908,
 0.374124, 0.222632, 0.275995,  0.12725,
 0.461062, 0.216503, 0.274869, 0.047566,
 0.692238, 0.120757,  0.11561, 0.071395,
  0.29926, 0.119412, 0.370604, 0.210724,
 0.214544, 0.115892, 0.122089, 0.547475,
 0.571726, 0.048641, 0.044321, 0.335311,
 0.915187, 0.044392, 0.012103, 0.028318} 

{0.088386, 0.420749, 0.055811, 0.435054,
 0.061649, 0.526168, 0.146336, 0.265846,
 0.039091, 0.433798, 0.119815, 0.407296,
 0.201123,  0.25592,  0.08412, 0.458837,
 0.247504, 0.364825, 0.204534, 0.183137,
 0.367518, 0.377278, 0.112416, 0.142788,
 0.375439, 0.192905, 0.358885, 0.072772,
  0.51057, 0.195252, 0.219995, 0.074183,
 0.534947, 0.139398, 0.285053, 0.040602,
  0.10745, 0.235118, 0.277337, 0.380094,
 0.249499, 0.191021, 0.235296, 0.324183,
 0.709819, 0.083223, 0.145389, 0.061569,
 0.279293, 0.141817, 0.479443, 0.099447} 

{0.044039, 0.298932,  0.02414, 0.632889,
 0.029044, 0.137002, 0.020612, 0.813341,
 0.061852, 0.269547, 0.161881,  0.50672,
 0.188164, 0.296404, 0.102041, 0.413392,
 0.307597, 0.290576, 0.228451, 0.173376,
 0.465465, 0.107342, 0.223097, 0.204096,
 0.296481, 0.200541, 0.359484, 0.143494,
 0.461929, 0.070859, 0.382034, 0.085178,
 0.600079, 0.048711, 0.276077, 0.075134,
 0.400271, 0.113453, 0.133209, 0.353067,
 0.623174, 0.047712, 0.198196, 0.130918,
 0.796576, 0.084841, 0.054536, 0.064046,
 0.402245, 0.551903, 0.001393, 0.044459} 

{0.002976, 0.108372, 0.005256, 0.883396,
 0.044801, 0.115416, 0.012541, 0.827243,
   0.1155, 0.360223, 0.019001, 0.505276,
 0.207735, 0.192187, 0.137889, 0.462189,
  0.39798,  0.25003,  0.14549, 0.206499,
 0.488023, 0.206228, 0.082234, 0.223515,
 0.300918,  0.15762, 0.387747, 0.153715,
 0.553833, 0.113702, 0.287741, 0.044724,
 0.690167, 0.078328, 0.178102, 0.053404,
 0.778724, 0.129365, 0.047475, 0.044436,
 0.575582, 0.226374, 0.058168, 0.139876,
 0.577175, 0.200943,  0.00281, 0.219073,
 0.722108, 0.094525, 0.004187, 0.179179} 

{0.058385,  0.25412, 0.004544, 0.682951,
 0.186376, 0.093819, 0.016744, 0.703062,
 0.243215, 0.241314,  0.02266, 0.492811,
 0.183051, 0.193495, 0.165162, 0.458292,
  0.32751, 0.266068, 0.161034, 0.245388,
  0.50693, 0.067618, 0.123911, 0.301541,
 0.345302,  0.13557, 0.392012, 0.127116,
 0.620897, 0.088907, 0.180636,  0.10956,
  0.63203, 0.211311,  0.14464, 0.012018,
 0.691301, 0.190314, 0.099227, 0.019158,
 0.326957, 0.559147,  0.01301, 0.100886,
 0.359761, 0.587679, 0.001968, 0.050592,
 0.381049, 0.606686, 0.000342, 0.011922} 

{0.258429, 0.209296, 0.007279, 0.524997,
 0.349995, 0.241208, 0.012437, 0.396359,
 0.190782, 0.278414, 0.021556, 0.509248,
 0.156312, 0.212497, 0.165137, 0.466054,
 0.268826, 0.240452, 0.109815, 0.380907,
 0.444614, 0.141609, 0.084077,   0.3297,
 0.268736, 0.145938, 0.345232, 0.240094,
 0.688438, 0.049322, 0.163181,  0.09906,
 0.774503, 0.049625, 0.164498, 0.011374,
 0.680989, 0.252721,  0.01841, 0.047879,
 0.387396, 0.555715, 0.002706, 0.054184,
 0.502442, 0.482245, 0.002041, 0.013272,
 0.863523, 0.120661,  0.00733, 0.008486} 

{0.676245, 0.079675,  0.00337,  0.24071,
 0.266237, 0.415854, 0.036082, 0.281828,
 0.231167, 0.292231, 0.026708, 0.449894,
    0.146, 0.215195, 0.193939, 0.444866,
  0.32614, 0.148267, 0.236772, 0.288821,
 0.444808, 0.173751, 0.099025, 0.282416,
 0.384613, 0.128691, 0.304254, 0.182441,
 0.751517, 0.014814, 0.179046, 0.054623,
 0.893443, 0.038641, 0.023869, 0.044046,
  0.67517, 0.278907,  0.00856, 0.037364,
 0.585297, 0.391899, 0.005739, 0.017066,
  0.73594, 0.249912, 0.002603, 0.011545,
 0.822416, 0.172453, 0.000319, 0.004812} 

{0.251425, 0.146487, 0.040203, 0.561886,
 0.473199, 0.349145, 0.039886, 0.137771,
 0.137577, 0.248202, 0.056509, 0.557712,
 0.165324, 0.197609, 0.197568, 0.439499,
 0.282567, 0.206266, 0.200484, 0.310683,
 0.345498,  0.26184, 0.203605, 0.189057,
 0.409893, 0.128021, 0.281831, 0.180254,
 0.710741,  0.13185, 0.024526, 0.132883,
 0.574588, 0.251919, 0.016731, 0.156762,
 0.652571, 0.257464, 0.015301, 0.074664,
 0.633785, 0.335796, 0.011913, 0.018506,
   0.6524, 0.329676, 0.007331, 0.010593,
 0.790867, 0.196946, 0.003044, 0.009143} 

{0.260244,  0.39295, 0.086998, 0.259808,
 0.020298,  0.05006, 0.045169, 0.884473,
 0.045541, 0.256502,  0.21884, 0.479117,
 0.234093, 0.210342, 0.169856, 0.385708,
 0.308954, 0.197711, 0.157526, 0.335809,
 0.255271, 0.025326, 0.344964, 0.374439,
 0.368462, 0.088699, 0.280087, 0.262752,
 0.471357, 0.130094, 0.069248, 0.329301,
 0.649895, 0.202648, 0.033871, 0.113586,
 0.856693, 0.080665, 0.009242,   0.0534,
 0.590633, 0.303229, 0.008513, 0.097625,
 0.897849, 0.084428, 0.004264, 0.013459,
 0.924048, 0.059034, 0.012478,  0.00444} 

{0.037737, 0.487618, 0.093088, 0.381557,
 0.096717, 0.360375, 0.055859, 0.487049,
 0.074361, 0.361522, 0.052218, 0.511899,
 0.217062, 0.226647, 0.142025, 0.414267,
 0.324522, 0.251042,  0.14672, 0.277716,
 0.416329, 0.079007, 0.192095, 0.312568,
  0.35359, 0.132027, 0.248314, 0.266069,
 0.449924, 0.164303, 0.100451, 0.285322,
 0.563582,  0.18032, 0.125773, 0.130325,
 0.814059, 0.091166, 0.004735, 0.090039,
 0.720353, 0.185232, 0.008877, 0.085539,
 0.733933, 0.245341, 0.012859, 0.007867,
 0.297545, 0.685808, 0.013461, 0.003185} 

{0.067812,  0.51783,  0.04072, 0.373638,
 0.100639, 0.306302, 0.132322, 0.460737,
 0.025427, 0.369227, 0.025142, 0.580204,
 0.189014, 0.263717, 0.121758, 0.425511,
 0.323337, 0.234127, 0.258731, 0.183805,
 0.339389, 0.340465, 0.210712, 0.109433,
 0.294615, 0.189365, 0.300393, 0.215627,
  0.45403, 0.231913, 0.091536, 0.222522,
  0.85116, 0.059315, 0.012903, 0.076622,
 0.667782, 0.223024, 0.027783,  0.08141,
 0.560732, 0.381113, 0.024913, 0.033243,
   0.2135, 0.770035, 0.011025,  0.00544,
 0.169595, 0.815442, 0.007553,  0.00741} 

{ 0.06031, 0.456534, 0.124196,  0.35896,
 0.015065, 0.765667, 0.018123, 0.201144,
 0.059379, 0.378196, 0.014764, 0.547662,
 0.160428, 0.270215, 0.134451, 0.434906,
  0.34635, 0.237479, 0.235693, 0.180479,
 0.295447, 0.163171, 0.167134, 0.374248,
  0.30476, 0.121988, 0.348202, 0.225051,
 0.534627, 0.273752, 0.142563, 0.049058,
 0.689303, 0.214481, 0.018884, 0.077333,
 0.415801, 0.400575, 0.087272, 0.096352,
 0.250411, 0.719238, 0.025312, 0.005039,
 0.109062,  0.83156, 0.046721, 0.012657,
 0.392284, 0.330129, 0.009883, 0.267704} 

{0.011872, 0.788751, 0.043626, 0.155751,
 0.014938, 0.325081, 0.005182, 0.654798,
 0.083121, 0.277513, 0.040897, 0.598468,
 0.143806, 0.203613, 0.165595, 0.486986,
 0.371374, 0.157839, 0.358584, 0.112203,
 0.806786, 0.047131, 0.077823,  0.06826,
 0.425135, 0.153249,  0.31491, 0.106706,
 0.638272, 0.197352, 0.119025, 0.045351,
 0.590061, 0.331999, 0.050921, 0.027019,
 0.398329, 0.547298, 0.051141, 0.003232,
 0.411944, 0.545502, 0.039482, 0.003072,
 0.427564,  0.47872, 0.058309, 0.035406,
  0.33258, 0.635261, 0.014302, 0.017858} 

{0.031509,  0.28153,  0.00355, 0.683411,
  0.03873, 0.306596, 0.006161, 0.648512,
 0.146144, 0.555197, 0.032681, 0.265978,
 0.106109, 0.250539, 0.167988, 0.475365,
 0.231242, 0.144797,  0.49673, 0.127231,
 0.374815, 0.088636, 0.461189,  0.07536,
 0.387266, 0.155224, 0.334795, 0.122716,
 0.497478, 0.209118, 0.210717, 0.082687,
 0.386418, 0.521588, 0.083717, 0.008276,
  0.41611, 0.506595,  0.06379, 0.013505,
 0.376451, 0.597504, 0.020972, 0.005074,
 0.565449, 0.400503, 0.027231, 0.006817,
 0.522303, 0.467325, 0.009305, 0.001067} 

{0.053365, 0.069067, 0.002529,  0.87504,
 0.091204, 0.097008, 0.006992, 0.804797,
 0.053403, 0.367575, 0.038802,  0.54022,
 0.096049, 0.250202, 0.297587, 0.356161,
 0.309897,  0.18715, 0.349825, 0.153128,
 0.334361, 0.038856, 0.611685, 0.015098,
 0.391045, 0.220782, 0.338508, 0.049664,
 0.541132, 0.225098, 0.186854, 0.046916,
 0.510945,  0.33196, 0.100069, 0.057026,
 0.303305, 0.600696, 0.076568, 0.019432,
 0.196969, 0.753039, 0.046324, 0.003667,
 0.711337, 0.264012, 0.023702, 0.000949,
 0.757708, 0.233963, 0.005466, 0.002862} 

{0.050992,  0.01913, 0.006462, 0.923415,
 0.023376,  0.07824, 0.026287, 0.872097,
 0.042789, 0.358054, 0.028329, 0.570828,
 0.081487, 0.265119, 0.334019, 0.319376,
 0.351766, 0.232888, 0.230332, 0.185014,
 0.616462, 0.191241, 0.134551, 0.057745,
 0.397771, 0.176471, 0.359603, 0.066154,
 0.422756, 0.278679, 0.180713, 0.117852,
 0.371871, 0.475078, 0.080245, 0.072806,
 0.322723, 0.551685, 0.114021, 0.011571,
 0.702344, 0.286389, 0.009577,  0.00169,
 0.801499, 0.192521, 0.003815, 0.002166,
 0.700273, 0.299036, 0.000623, 0.000068} 

{0.001294, 0.243919, 0.009901, 0.744885,
 0.013423,  0.63684, 0.021726, 0.328011,
 0.012673,  0.45594, 0.013764, 0.517623,
 0.173665, 0.251091, 0.378711, 0.196533,
 0.300681, 0.174247, 0.294063, 0.231008,
 0.389377, 0.049959, 0.312463, 0.248202,
  0.48537, 0.135507, 0.321997, 0.057126,
 0.505372, 0.226192, 0.108927, 0.159509,
 0.375832, 0.499298, 0.061064, 0.063806,
 0.477072, 0.425211, 0.067864, 0.029852,
 0.575615, 0.412162,  0.00648, 0.005743,
 0.649424, 0.348102, 0.002319, 0.000155,
 0.685534, 0.308141, 0.005712, 0.000613} 

{0.001689,  0.20454, 0.012573, 0.781198,
 0.000939,  0.72821, 0.005939, 0.264913,
 0.041573, 0.318833,  0.02938, 0.610214,
   0.2141, 0.288829, 0.297913, 0.199158,
 0.332004, 0.139908, 0.299564, 0.228524,
 0.619699, 0.157479, 0.190561, 0.032261,
 0.323422, 0.232991, 0.407565, 0.036022,
 0.555683, 0.084737, 0.271203, 0.088377,
 0.160281, 0.628729, 0.144725, 0.066265,
 0.150232, 0.814162, 0.026263, 0.009343,
 0.271498,  0.69968,  0.02696, 0.001862,
 0.410558, 0.579849, 0.009237, 0.000356,
 0.215366, 0.767677, 0.016835, 0.000122} 

{0.004541, 0.579541, 0.020284, 0.395634,
 0.004593, 0.673427, 0.011661, 0.310319,
 0.043937, 0.370993, 0.044086, 0.540984,
 0.241807, 0.316911, 0.308483, 0.132799,
 0.423008, 0.098356, 0.366305, 0.112331,
 0.200428, 0.320435, 0.453466, 0.025672,
 0.284033, 0.174745, 0.478963, 0.062259,
 0.227502,  0.35732, 0.238362, 0.176815,
 0.400942,  0.37032, 0.171849, 0.056888,
 0.207949, 0.626195, 0.151348, 0.014508,
 0.433761, 0.460103, 0.103265, 0.002871,
 0.208452, 0.647389, 0.143506, 0.000654,
 0.187535, 0.778075, 0.034168, 0.000222} 

{0.000231, 0.830889, 0.005277, 0.163603,
 0.002305, 0.262448,  0.00468, 0.730567,
 0.023313, 0.362556, 0.050727, 0.563404,
 0.199326, 0.351067, 0.297593, 0.152015,
  0.27566, 0.166752, 0.432273, 0.125316,
 0.264158, 0.327016, 0.351907, 0.056919,
 0.229322, 0.197299, 0.477596, 0.095783,
 0.166361, 0.499367,  0.29949, 0.034782,
 0.432546, 0.395447, 0.152383, 0.019624,
 0.331178, 0.483975, 0.178615, 0.006231,
  0.25084, 0.545827, 0.201883,  0.00145,
 0.382044, 0.509215, 0.107992, 0.000749,
 0.495241, 0.341421, 0.162354, 0.000984} 

{0.002701, 0.823887, 0.006884, 0.166528,
 0.009309, 0.306192, 0.018375, 0.666124,
 0.039927, 0.386319, 0.117128, 0.456626,
 0.204315, 0.318927, 0.322132, 0.154626,
 0.223968, 0.156973, 0.486534, 0.132524,
 0.292513, 0.265552, 0.340926, 0.101009,
 0.250102, 0.202409, 0.477982, 0.069507,
 0.137146, 0.605899, 0.242636, 0.014318,
 0.375603, 0.480584, 0.132837, 0.010976,
 0.221461, 0.690788, 0.086414, 0.001337,
 0.326765, 0.438344, 0.234082, 0.000809,
 0.516956, 0.242311,  0.23399, 0.006743,
 0.466989, 0.045306, 0.481219, 0.006486} 

{0.002757, 0.698231, 0.041548, 0.257464,
 0.011398, 0.503293, 0.074224, 0.411084,
 0.018492, 0.337478, 0.116565, 0.527465,
 0.204591, 0.323177, 0.316471, 0.155761,
  0.31676, 0.185401, 0.388542, 0.109296,
 0.253001, 0.175401, 0.442036, 0.129562,
 0.224351, 0.165398, 0.563945, 0.046307,
  0.16743, 0.531117, 0.286514, 0.014939,
 0.360606,  0.45435, 0.183259, 0.001785,
 0.316342, 0.610466, 0.073001, 0.000191,
 0.257326, 0.248619,  0.48807, 0.005985,
 0.513247, 0.213499, 0.242732, 0.030523,
 0.134044, 0.705634,  0.13519, 0.025132} 

{0.009176,  0.25589, 0.138239, 0.596695,
 0.004715, 0.514374, 0.069704, 0.411207,
 0.024424, 0.287294, 0.053208, 0.635074,
 0.200081, 0.281084, 0.281995,  0.23684,
 0.362306, 0.113732, 0.403688, 0.120273,
 0.169884, 0.182468, 0.585687, 0.061961,
 0.064124, 0.127655, 0.715592, 0.092629,
 0.114346,  0.54975, 0.321033, 0.014871,
 0.538002, 0.331726, 0.129984, 0.000288,
 0.450364, 0.153904, 0.394852, 0.000879,
 0.813673, 0.079333, 0.104409, 0.002585,
 0.744964, 0.182184, 0.062974, 0.009878,
 0.656364, 0.298087, 0.042721, 0.002828} 

{0.004791, 0.383495, 0.070401, 0.541312,
 0.011304, 0.176833,  0.09561, 0.716252,
 0.023115, 0.451079, 0.061315, 0.464491,
 0.195137, 0.282834, 0.272329, 0.249699,
 0.272409, 0.209587, 0.359623, 0.158381,
 0.187263, 0.062794, 0.601819, 0.148125,
 0.075649, 0.237036, 0.543463, 0.143852,
 0.152248, 0.094674, 0.745845, 0.007233,
 0.658059, 0.273499, 0.064649, 0.003793,
 0.906522, 0.038044,  0.05404, 0.001393,
 0.678893, 0.220082, 0.093213, 0.007812,
 0.787467,  0.17482, 0.032241, 0.005472,
 0.895407, 0.061132, 0.041076, 0.002385} 

{0.006467, 0.453776, 0.071558, 0.468199,
 0.019561, 0.102299, 0.376969, 0.501171,
 0.018249, 0.351157, 0.076056, 0.554538,
  0.17061,  0.31798, 0.251225, 0.260185,
 0.228483, 0.159857, 0.486245, 0.125415,
 0.406853, 0.135656, 0.386008, 0.071483,
 0.066274, 0.217279, 0.581158, 0.135289,
 0.305668, 0.243875, 0.427865, 0.022592,
 0.794578,  0.16681, 0.034947, 0.003665,
 0.444938, 0.453593, 0.079928, 0.021541,
 0.749978, 0.225827, 0.010438, 0.013758,
 0.689123, 0.259357, 0.043264, 0.008256,
 0.843661, 0.112141, 0.041883, 0.002314} 

{0.003606, 0.491552, 0.200605, 0.304237,
 0.001496, 0.666213, 0.138079, 0.194212,
 0.041792, 0.342186, 0.134744, 0.481278,
 0.199607, 0.326411, 0.217143, 0.256839,
 0.206446, 0.304797, 0.320102, 0.168656,
 0.253918, 0.196697, 0.450529, 0.098855,
