necessarius : 599 documents
 0.440156, 0.107997, 0.103978,  0.34787,
 0.173806, 0.224288, 0.141318, 0.460588,
 0.190189, 0.034007, 0.087477, 0.688328,
 0.090395, 0.061141, 0.228951, 0.619513} 

{0.137015, 0.740314, 0.050049, 0.072622,
 0.246179, 0.591061,  0.08492,  0.07784,
  0.16488, 0.398421, 0.251388, 0.185311,
 0.309129, 0.246004, 0.265071, 0.179796,
  0.12061, 0.476399, 0.285518, 0.117473,
 0.178169, 0.311401, 0.287378, 0.223052,
 0.202156, 0.270819, 0.400946, 0.126079,
 0.329072, 0.084254, 0.207809, 0.378865,
 0.435724, 0.130465,  0.20503, 0.228782,
  0.47534, 0.043156, 0.126693, 0.354811,
 0.167637, 0.225708, 0.146683, 0.459972,
 0.162941, 0.047534, 0.286684, 0.502841,
 0.335098, 0.005686, 0.156261, 0.502956} 

{0.606051,  0.26025, 0.040749,  0.09295,
 0.086363, 0.739883, 0.018278, 0.155476,
 0.165644, 0.402563, 0.244248, 0.187545,
 0.322025, 0.251497, 0.247596, 0.178882,
 0.122539, 0.475016, 0.283696, 0.118749,
 0.167507, 0.310206, 0.281547, 0.240741,
  0.17601, 0.284583, 0.412688, 0.126718,
 0.492751, 0.082843,  0.16973, 0.254676,
 0.443048, 0.122665, 0.215128, 0.219159,
 0.180335, 0.269942,  0.06003, 0.489692,
 0.134273, 0.182074,  0.07001, 0.613644,
 0.283517, 0.029009, 0.110283, 0.577191,
 0.112639, 0.028498, 0.061089, 0.797775} 

{0.046692, 0.700937,  0.02081, 0.231561,
 0.212418, 0.375064, 0.073399, 0.339119,
 0.165721, 0.407443, 0.243337, 0.183499,
 0.317484, 0.259562, 0.252603, 0.170351,
 0.125545, 0.475983,  0.28944, 0.109032,
 0.166475, 0.305073, 0.316807, 0.211645,
  0.22922, 0.265048, 0.381668, 0.124064,
 0.367357, 0.061611, 0.221476, 0.349556,
 0.449418, 0.120003, 0.222067, 0.208512,
 0.358757, 0.127687, 0.117183, 0.396374,
 0.081415,  0.24853,  0.02005, 0.650006,
 0.124102, 0.046541, 0.167328, 0.662029,
 0.263567, 0.046092, 0.175861,  0.51448} 

{0.091664, 0.732633, 0.092709, 0.082994,
 0.090282, 0.707036,  0.06311, 0.139572,
 0.167188, 0.397887, 0.241557, 0.193368,
 0.319966, 0.264213,  0.24592, 0.169901,
 0.126527, 0.456065, 0.270488,  0.14692,
 0.173646, 0.319673, 0.391072, 0.115609,
 0.230605, 0.335766,  0.30083, 0.132799,
 0.390121, 0.059234, 0.241494, 0.309151,
 0.446742, 0.116394,  0.21963, 0.217235,
 0.275571, 0.191894, 0.164945, 0.367591,
 0.106335, 0.356141, 0.097156, 0.440368,
 0.056139, 0.255125, 0.093422, 0.595314,
 0.302013, 0.029512, 0.032382, 0.636093} 

{0.151183,  0.09988,  0.39268, 0.356257,
   0.1118, 0.125297, 0.159929, 0.602975,
 0.168261, 0.391302, 0.250259, 0.190178,
 0.343758, 0.276708, 0.213329, 0.166205,
 0.124995, 0.452589, 0.271799, 0.150617,
 0.204776, 0.300866, 0.367937,  0.12642,
 0.250848,  0.27332, 0.330227, 0.145605,
 0.439507, 0.062431, 0.100564, 0.397498,
 0.447924, 0.112932, 0.222444,   0.2167,
 0.331093, 0.111274, 0.224649, 0.332983,
 0.133626, 0.340669, 0.129592, 0.396113,
 0.075882, 0.219212, 0.076453, 0.628452,
 0.053302, 0.468796,  0.04521, 0.432692} 

{ 0.04445, 0.127416, 0.290186, 0.537948,
 0.039258, 0.413901, 0.218501, 0.328339,
 0.184092, 0.385813, 0.246104,  0.18399,
 0.344923,  0.23067, 0.234989, 0.189419,
 0.123179, 0.442181, 0.277046, 0.157593,
 0.173884, 0.279453, 0.424701, 0.121963,
 0.250689, 0.277648, 0.330373,  0.14129,
 0.619389, 0.080869, 0.073694, 0.226049,
 0.441409, 0.117019, 0.220344, 0.221228,
   0.2376, 0.135649, 0.272985, 0.353766,
 0.062056, 0.216848, 0.125046,  0.59605,
 0.019026, 0.529694, 0.020771, 0.430508,
 0.013508, 0.449141, 0.010638, 0.526713} 

{0.087798, 0.118071,  0.04054, 0.753591,
 0.099417, 0.134952, 0.298591,  0.46704,
 0.180521, 0.394558, 0.246462, 0.178459,
 0.365666, 0.240501, 0.204153,  0.18968,
 0.121963, 0.434158,   0.2857, 0.158179,
 0.159822, 0.303811, 0.415654, 0.120712,
 0.220474, 0.319652, 0.360199, 0.099675,
 0.604263, 0.062484, 0.063447, 0.269805,
 0.463943, 0.129834, 0.223653,  0.18257,
 0.171864, 0.224913, 0.308556, 0.294667,
 0.031101,  0.20144, 0.149278, 0.618181,
 0.012445, 0.349424, 0.051431, 0.586699,
 0.016678, 0.153081, 0.028899, 0.801342} 

{ 0.03046, 0.034313, 0.007086, 0.928141,
 0.042616, 0.118345, 0.013241, 0.825799,
 0.179786,  0.38959, 0.245856, 0.184768,
 0.362233, 0.237557, 0.208825, 0.191385,
 0.108624, 0.419442, 0.294405, 0.177529,
 0.135918, 0.325916, 0.416129, 0.122036,
 0.214694, 0.337288, 0.352558,  0.09546,
  0.32654,  0.15608, 0.088949, 0.428431,
 0.460867, 0.121853, 0.231554, 0.185726,
 0.278662, 0.158304, 0.256982, 0.306052,
 0.090463, 0.160387, 0.144003, 0.605147,
 0.041178, 0.089081, 0.033244, 0.836497,
  0.01913, 0.177642, 0.054316, 0.748911} 

{0.003261, 0.148609, 0.001697, 0.846434,
 0.027019, 0.142114,  0.06869, 0.762177,
 0.192268,  0.37474, 0.255278, 0.177714,
 0.361245, 0.231011, 0.219963,  0.18778,
 0.115851, 0.446423, 0.302281, 0.135445,
 0.126247, 0.334493, 0.414457, 0.124803,
 0.180443, 0.336956, 0.352546, 0.130055,
 0.408581, 0.275382, 0.093924, 0.222113,
 0.465456, 0.123363, 0.213582, 0.197599,
 0.123709, 0.071021, 0.346194, 0.459076,
 0.167424,  0.10266,  0.13344, 0.596475,
 0.026792, 0.015333, 0.013132, 0.944743,
  0.00586, 0.016535, 0.018339, 0.959266} 

{0.007658, 0.045927, 0.011307, 0.935109,
 0.052183, 0.096561, 0.019461, 0.831795,
 0.185209, 0.373677, 0.255497, 0.185617,
 0.361747, 0.236894, 0.202569,  0.19879,
 0.141885, 0.414563, 0.298619, 0.144933,
 0.116844, 0.369156, 0.410056, 0.103944,
 0.141987, 0.348123, 0.361412, 0.148478,
 0.468631, 0.257652, 0.066844, 0.206873,
  0.46826, 0.122058, 0.212495, 0.197187,
 0.163062, 0.172944, 0.346895, 0.317099,
 0.131415, 0.099223, 0.140133, 0.629228,
 0.046096,  0.03468, 0.029561, 0.889662,
 0.011813, 0.015196, 0.015942, 0.957049} 

{0.019428, 0.017435, 0.024122, 0.939014,
 0.021173, 0.041894, 0.118375, 0.818558,
  0.18732, 0.373211,  0.25689, 0.182578,
 0.342301, 0.236367, 0.219356, 0.201976,
 0.153241, 0.440757, 0.265544, 0.140458,
 0.073751, 0.366982, 0.375302, 0.183965,
 0.143134, 0.355509, 0.357114, 0.144243,
 0.392387, 0.304779, 0.075805,  0.22703,
 0.473305, 0.128625,  0.20656,  0.19151,
 0.214736, 0.242495, 0.120977, 0.421792,
 0.137823, 0.093546, 0.171632, 0.596999,
  0.14977, 0.144272, 0.212907, 0.493051,
 0.026263, 0.042003, 0.759858, 0.171876} 

{0.005189, 0.214882, 0.460287, 0.319642,
 0.018804, 0.725368, 0.143193, 0.112636,
 0.188376, 0.369322,  0.26101, 0.181292,
 0.325733, 0.233735, 0.239203, 0.201328,
 0.148146, 0.430749, 0.278567, 0.142538,
 0.077882, 0.363212, 0.341425,  0.21748,
 0.135958, 0.352117,  0.35365, 0.158274,
 0.466941, 0.328639,  0.08478,  0.11964,
 0.469418, 0.128374, 0.205274, 0.196933,
  0.39627,  0.05761, 0.207797, 0.338323,
 0.215137, 0.095112, 0.341661,  0.34809,
 0.127172, 0.103731, 0.276888, 0.492209,
 0.081221, 0.134365, 0.333238, 0.451176} 

{0.021954, 0.124156, 0.069982, 0.783908,
 0.061404, 0.222725, 0.248567, 0.467304,
 0.188669, 0.365362, 0.258926, 0.187044,
  0.30871, 0.239168, 0.243931, 0.208191,
  0.15137, 0.445081, 0.295088, 0.108461,
 0.096933, 0.332917, 0.334457, 0.235693,
 0.138201, 0.349809, 0.359345, 0.152646,
 0.510545,  0.32549, 0.058167, 0.105798,
 0.482067, 0.130556,  0.19894, 0.188437,
 0.201675, 0.045302, 0.387109, 0.365914,
 0.185113, 0.121904, 0.131383,   0.5616,
 0.030841, 0.537252, 0.057668, 0.374238,
 0.074378, 0.551583, 0.026378, 0.347661} 

{0.040617, 0.101805, 0.183041, 0.674537,
 0.068146, 0.557278, 0.258402, 0.116174,
 0.190226, 0.357678, 0.261376,  0.19072,
 0.322008, 0.248521, 0.224288, 0.205184,
 0.172391, 0.397188, 0.319788, 0.110633,
 0.123607, 0.312526,  0.27996, 0.283907,
 0.124947, 0.371927, 0.347662, 0.155464,
 0.528727, 0.276232, 0.058311,  0.13673,
 0.476975, 0.139549, 0.198492, 0.184985,
 0.311196, 0.062666, 0.114342, 0.511796,
 0.109441,  0.16451, 0.128005, 0.598045,
 0.027352, 0.470315, 0.032891, 0.469442,
 0.097244, 0.405546, 0.106211, 0.390999} 

{0.039265, 0.131837, 0.442501, 0.386396,
 0.163742, 0.102655, 0.405874, 0.327728,
 0.208306, 0.360497, 0.233678,  0.19752,
 0.314532, 0.270451, 0.212426,  0.20259,
 0.153239, 0.399446, 0.335177, 0.112138,
 0.132751, 0.299629, 0.276864, 0.290756,
 0.137121, 0.381725, 0.327763, 0.153391,
  0.63483, 0.140338, 0.088382, 0.136451,
 0.483504, 0.144725, 0.185346, 0.186426,
 0.389142, 0.093157, 0.145814, 0.371886,
  0.10707, 0.107429, 0.075164, 0.710336,
 0.018983, 0.046122, 0.020838, 0.914057,
 0.054463, 0.096403, 0.020121, 0.829013} 

{0.085413,  0.04818, 0.073176, 0.793231,
 0.141339, 0.233828,   0.1549, 0.469934,
 0.185899, 0.371502, 0.237817, 0.204782,
 0.308549, 0.275953, 0.215517, 0.199982,
 0.144067, 0.404293,  0.33625,  0.11539,
 0.127624, 0.290377, 0.312209,  0.26979,
 0.161468, 0.410917, 0.257999, 0.169616,
 0.665979, 0.058227, 0.127682, 0.148112,
 0.476258, 0.143175, 0.187872, 0.192696,
 0.139306, 0.087286, 0.437664, 0.335745,
  0.09545,   0.1221, 0.275062, 0.507388,
 0.073158,  0.11763, 0.191974, 0.617238,
 0.151329, 0.247891, 0.132114, 0.468666} 

{0.084541, 0.343731, 0.257572, 0.314155,
 0.175445,  0.47543, 0.154926, 0.194199,
 0.186677, 0.372869, 0.237956, 0.202497,
 0.314085, 0.274373, 0.220832,  0.19071,
 0.152926, 0.426805, 0.293375, 0.126894,
 0.144677, 0.247064, 0.346226, 0.262033,
 0.178083, 0.400533, 0.284644, 0.136741,
 0.414399, 0.143715, 0.151027,  0.29086,
 0.477552, 0.145046, 0.184458, 0.192944,
 0.110469,  0.12105, 0.607909, 0.160571,
 0.180103, 0.112921, 0.198445, 0.508531,
  0.15772, 0.263846, 0.262838, 0.315596,
 0.293586, 0.245501, 0.146006, 0.314906} 

{0.079519, 0.261238, 0.504887, 0.154357,
 0.067661, 0.075459, 0.409569, 0.447311,
 0.184457, 0.375051, 0.234823, 0.205669,
 0.311655, 0.276072,  0.22179, 0.190483,
 0.165009, 0.406724, 0.302159, 0.126109,
 0.122226,  0.23061, 0.392378, 0.254786,
 0.143733, 0.418575,  0.30906, 0.128632,
 0.413606, 0.166306, 0.129757, 0.290332,
 0.479992, 0.145084, 0.183165, 0.191759,
 0.334308, 0.036067, 0.060055,  0.56957,
 0.063662, 0.164965, 0.134495, 0.636878,
 0.083501, 0.072691, 0.044811, 0.798998,
 0.034645, 0.019206, 0.006648, 0.939501} 

{0.110832, 0.078541,  0.60667, 0.203957,
 0.142098, 0.078979, 0.522432, 0.256491,
 0.182525, 0.373512, 0.233268, 0.210695,
 0.309953, 0.273942, 0.221376, 0.194729,
 0.155698, 0.370205, 0.318538, 0.155559,
 0.157317, 0.221408, 0.388892, 0.232384,
 0.148014, 0.401642, 0.316517, 0.133827,
  0.36865, 0.087801, 0.269799,  0.27375,
 0.483184, 0.144869, 0.182076, 0.189871,
 0.365326, 0.166972, 0.090531, 0.377172,
 0.060237, 0.170752, 0.031289, 0.737723,
 0.024765, 0.082007, 0.004902, 0.888326,
 0.003851, 0.005671, 0.000502, 0.989976} 

{0.264197, 0.020234, 0.674798, 0.040771,
 0.138988, 0.071148, 0.672816, 0.117048,
 0.182442, 0.376485, 0.228389, 0.212684,
 0.311715,   0.2736, 0.229879, 0.184806,
 0.163676, 0.358419, 0.325131, 0.152774,
 0.240305, 0.189017, 0.350393, 0.220285,
 0.192594, 0.378805, 0.306865, 0.121735,
 0.418387,  0.09215, 0.227548, 0.261914,
 0.501737, 0.144692, 0.167683, 0.185887,
 0.330805, 0.135733, 0.052231, 0.481231,
  0.08576, 0.206708, 0.047432, 0.660099,
 0.012894, 0.055591, 0.004144, 0.927371,
 0.028019, 0.028007, 0.001758, 0.942216} 

{0.150958, 0.064897, 0.691647, 0.092497,
 0.090649, 0.337643,  0.40189, 0.169818,
  0.18182, 0.385206, 0.223734,  0.20924,
 0.317297, 0.272727, 0.224913, 0.185063,
 0.159781, 0.347198, 0.330903, 0.162117,
 0.298458, 0.158398, 0.335602, 0.207541,
 0.216623, 0.263764, 0.343256, 0.176356,
 0.553608, 0.054979, 0.192157, 0.199255,
 0.500756, 0.142956, 0.169035, 0.187252,
 0.309412, 0.308388, 0.129484, 0.252716,
 0.094586, 0.373277, 0.057851, 0.474286,
 0.095008, 0.102876,  0.01127, 0.790847,
 0.029924, 0.703548, 0.004492, 0.262035} 

{ 0.17346,  0.19274, 0.306299,   0.3275,
 0.087042, 0.220131, 0.367682, 0.325145,
 0.177287, 0.377581, 0.225511, 0.219621,
 0.324788, 0.266514, 0.222401, 0.186297,
 0.158408, 0.301082, 0.367463, 0.173048,
 0.381185,  0.16277, 0.265911, 0.190134,
 0.259451, 0.265824, 0.325152, 0.149573,
  0.63172, 0.051611,  0.09158, 0.225089,
  0.48961, 0.163839, 0.167177, 0.179374,
 0.306793, 0.200767, 0.125372, 0.367068,
 0.101283, 0.429059, 0.075914, 0.393745,
 0.031262, 0.146404,  0.00798, 0.814353,
 0.030336, 0.264692, 0.005359, 0.699613} 

{ 0.09608, 0.455977, 0.246339, 0.201604,
 0.209584, 0.295049, 0.110207, 0.385161,
 0.179494, 0.371846, 0.227091, 0.221569,
 0.325755, 0.255747, 0.231579, 0.186919,
 0.169087, 0.298561, 0.360933, 0.171418,
 0.362552, 0.169657, 0.261239, 0.206551,
  0.21437, 0.275116, 0.347954,  0.16256,
 0.557062, 0.119293, 0.077373, 0.246272,
 0.495326, 0.163686, 0.162928, 0.178059,
 0.245756, 0.214588, 0.115849, 0.423807,
 0.085923, 0.468677, 0.028055, 0.417344,
 0.017432, 0.227291, 0.004097,  0.75118,
 0.029112, 0.111381, 0.001671, 0.857836} 

{0.139696, 0.177555, 0.369939,  0.31281,
 0.222045, 0.352473, 0.305926, 0.119557,
 0.180303, 0.370046, 0.236109, 0.213543,
 0.361833, 0.259087, 0.214901, 0.164179,
 0.149198, 0.320976, 0.348698, 0.181128,
 0.291217,  0.19217, 0.282625, 0.233988,
 0.229496, 0.247335,   0.3493, 0.173869,
 0.593918, 0.113859, 0.096352, 0.195871,
 0.500798, 0.161016, 0.164652, 0.173535,
 0.182111, 0.136906, 0.098099, 0.582884,
 0.075394, 0.409752,  0.03138, 0.483474,
  0.04192, 0.166529,  0.00309,  0.78846,
 0.014874, 0.035551, 0.003886, 0.945688} 

{0.394519, 0.139937, 0.283978, 0.181566,
 0.435062, 0.290948, 0.163289, 0.110701,
 0.186997, 0.364147, 0.232576, 0.216281,
 0.361039, 0.267724, 0.217451, 0.153786,
 0.150457, 0.314986, 0.368192, 0.166365,
   0.3158, 0.248722, 0.176064, 0.259413,
 0.247913, 0.242297, 0.347431,  0.16236,
 0.373431, 0.226689, 0.090693, 0.309187,
  0.50691, 0.168118, 0.174633, 0.150339,
 0.295394, 0.089263, 0.131005, 0.484337,
 0.140676, 0.315549, 0.024225,  0.51955,
 0.131604, 0.047031, 0.019964, 0.801401,
 0.088591, 0.134559, 0.054287, 0.722563} 

{0.710827, 0.135856, 0.071487, 0.081829,
 0.160702, 0.353945, 0.141906, 0.343447,
 0.187178, 0.363819, 0.228802, 0.220201,
 0.362794, 0.269304, 0.210447, 0.157456,
 0.169425, 0.331228, 0.361881, 0.137466,
  0.33801,  0.24895, 0.187848, 0.225192,
 0.239925, 0.236553, 0.341233, 0.182288,
 0.487229, 0.126948, 0.102416, 0.283407,
 0.510177, 0.162835, 0.170681, 0.156307,
 0.107974, 0.220381,  0.10599, 0.565655,
 0.269866,  0.33702, 0.031004,  0.36211,
 0.072842, 0.143799, 0.059532, 0.723827,
 0.047304,  0.08933, 0.034421, 0.828945} 

{  0.1421, 0.416443, 0.018666,  0.42279,
 0.154413, 0.481463, 0.040803, 0.323321,
 0.180793, 0.379584, 0.223144, 0.216479,
  0.36953, 0.246012, 0.208239, 0.176219,
 0.190481, 0.273595, 0.375179, 0.160746,
  0.35574, 0.194621, 0.209645, 0.239994,
 0.237321, 0.246811, 0.329058, 0.186809,
 0.473373, 0.159486, 0.072505, 0.294637,
 0.514443, 0.159982, 0.169906, 0.155669,
 0.133732, 0.320615, 0.200837, 0.344816,
 0.240133, 0.458734, 0.042162, 0.258971,
 0.113782, 0.104914,  0.05151, 0.729795,
 0.285653, 0.045284, 0.101012, 0.568051} 

{ 0.04835, 0.743045, 0.021761, 0.186844,
 0.030778, 0.895145,  0.03452, 0.039557,
 0.187154, 0.383212,  0.21759, 0.212044,
 0.371815, 0.241196, 0.206053, 0.180935,
 0.201129, 0.281517, 0.362339, 0.155016,
 0.325536, 0.176262, 0.251767, 0.246435,
 0.242461, 0.187812, 0.367613, 0.202113,
 0.379267, 0.119495, 0.133921, 0.367316,
 0.521852, 0.156679, 0.172291, 0.149178,
 0.193019, 0.129114, 0.056948,  0.62092,
 0.201042, 0.490548, 0.029132, 0.279278,
 0.257239, 0.275119, 0.107507, 0.360135,
 0.665725, 0.134994, 0.045994, 0.153286} 

{0.124752, 0.621729, 0.080881, 0.172637,
 0.367292,  0.40801, 0.092016, 0.132682,
 0.187713, 0.388171, 0.228212, 0.195904,
 0.375498, 0.248171, 0.195531,   0.1808,
 0.219691, 0.279684, 0.341582, 0.159043,
 0.359138,  0.14195, 0.237729, 0.261183,
 0.241981, 0.174793,  0.38829, 0.194936,
 0.304822, 0.150995, 0.077271, 0.466912,
 0.506331, 0.154611, 0.177113, 0.161945,
 0.223894, 0.134449, 0.181685, 0.459972,
 0.255939, 0.479493, 0.032579, 0.231989,
 0.311823,  0.08166,  0.04399, 0.562526,
 0.376021,  0.03285, 0.043311, 0.547819} 

{0.476079, 0.281331, 0.022715, 0.219875,
 0.056628, 0.427633,  0.02353,  0.49221,
 0.187941, 0.391491, 0.229489, 0.191079,
 0.390045,  0.22336, 0.203274, 0.183322,
 0.208657, 0.267854, 0.369207, 0.154282,
 0.375586, 0.115428,  0.24682, 0.262167,
 0.226039, 0.207027, 0.392653, 0.174282,
 0.280539, 0.118882, 0.087201, 0.513378,
  0.50117, 0.162049,  0.17448, 0.162302,
 0.357817, 0.109518, 0.136724, 0.395941,
 0.181326,  0.50408, 0.039624, 0.274971,
 0.136762, 0.053931, 0.026535, 0.782772,
  0.18612, 0.076609, 0.038492, 0.698779} 

{0.131082,  0.38267, 0.028097, 0.458151,
 0.110184, 0.508266, 0.167438, 0.214112,
 0.164478,  0.39298,  0.23264, 0.209902,
 0.391103, 0.224479, 0.202436, 0.181982,
   0.1992, 0.260397, 0.392125, 0.148278,
 0.364442, 0.113189, 0.240768,   0.2816,
 0.247399, 0.230834, 0.375586, 0.146181,
 0.270787, 0.141278, 0.152178, 0.435757,
 0.486675, 0.160037,  0.19515, 0.158138,
 0.271364, 0.048617, 0.148155, 0.531865,
 0.194465, 0.483427, 0.062595, 0.259514,
  0.02777, 0.158108, 0.021755, 0.792368,
 0.029209, 0.356654, 0.022406, 0.591731} 

{  0.0222, 0.491794, 0.070184, 0.415823,
  0.16394, 0.474625, 0.265424, 0.096012,
 0.165726, 0.388809, 0.235828, 0.209637,
 0.380056, 0.220595, 0.200747, 0.198602,
 0.205152, 0.261304, 0.389027, 0.144517,
 0.353057, 0.149886, 0.205959, 0.291098,
 0.237573, 0.233771, 0.399245, 0.129411,
 0.227459, 0.109017, 0.166756, 0.496768,
 0.485926, 0.149811, 0.201977, 0.162287,
 0.351439, 0.142717, 0.215166, 0.290677,
  0.26259, 0.445533, 0.036984, 0.254893,
 0.026357, 0.331683, 0.124823, 0.517137,
 0.020976, 0.121855,  0.06321, 0.793959} 

{0.112652, 0.445858, 0.051643, 0.389848,
 0.161259, 0.524581, 0.175984, 0.138175,
 0.166076, 0.395585, 0.233076, 0.205263,
 0.364631, 0.231111, 0.201403, 0.202855,
 0.217277, 0.261182, 0.363761,  0.15778,
 0.373798, 0.168213, 0.192261, 0.265729,
 0.239181, 0.234053, 0.390525, 0.136241,
 0.317762,  0.05959, 0.155066, 0.467582,
 0.485966, 0.147985, 0.197217, 0.168832,
 0.258105, 0.195023, 0.279024, 0.267848,
  0.15627, 0.367791, 0.084565, 0.391374,
 0.031104, 0.352359, 0.215117,  0.40142,
 0.054988, 0.608857, 0.018534, 0.317621} 

{0.044991, 0.176211, 0.266027, 0.512771,
 0.355797, 0.097858, 0.288428, 0.257917,
 0.170771, 0.386618, 0.237901,  0.20471,
 0.358825, 0.228918, 0.199513, 0.212745,
 0.211798, 0.263383, 0.413906, 0.110913,
 0.477861, 0.146732, 0.171799, 0.203607,
 0.203293,   0.2249, 0.387007,   0.1848,
 0.279268, 0.088733, 0.184783, 0.447216,
 0.484258, 0.147896, 0.198211, 0.169636,
 0.354471,  0.24757, 0.081302, 0.316656,
 0.123421, 0.324676, 0.058414, 0.493489,
 0.045327, 0.326375, 0.041629, 0.586669,
 0.081232,  0.18512, 0.075223, 0.658425} 

{0.153833,  0.11969, 0.356864, 0.369613,
 0.205616,  0.17179, 0.253849, 0.368745,
 0.173499, 0.387051, 0.234305, 0.205146,
 0.339857, 0.236714, 0.208263, 0.215166,
 0.219489, 0.266634, 0.407831, 0.106046,
 0.438194, 0.145595, 0.194972, 0.221239,
 0.208795, 0.223051, 0.388243, 0.179912,
 0.220245, 0.251524, 0.129007, 0.399224,
 0.469973, 0.154374, 0.205155, 0.170498,
 0.059493, 0.555412, 0.219568, 0.165527,
 0.077161, 0.419333, 0.048454, 0.455052,
 0.044029, 0.223842, 0.030713, 0.701417,
 0.103242,  0.03014, 0.044413, 0.822205} 

{0.469428, 0.192419, 0.122225, 0.215928,
 0.237792, 0.427505, 0.130826, 0.203877,
 0.173142, 0.392807, 0.231469, 0.202582,
 0.337397, 0.236508, 0.216519, 0.209577,
 0.227265, 0.246378, 0.415714, 0.110643,
  0.40967, 0.145545, 0.214782, 0.230004,
 0.239018, 0.205685, 0.368967, 0.186331,
 0.206874, 0.214363, 0.211938, 0.366825,
 0.461317, 0.162972,  0.20812, 0.167591,
 0.546454, 0.151154, 0.157969, 0.144423,
 0.066889, 0.563107, 0.029058, 0.340945,
 0.125228, 0.126087,  0.03947, 0.709216,
 0.087984, 0.009869, 0.043095, 0.859051} 

{0.311368, 0.214892, 0.241412, 0.232328,
 0.078314,  0.61949, 0.134238, 0.167958,
 0.179942, 0.388109, 0.223892, 0.208058,
 0.344025, 0.242975, 0.208231,  0.20477,
 0.246682, 0.257518, 0.417812, 0.077988,
 0.427988, 0.115225, 0.283035, 0.173752,
 0.229291, 0.225126, 0.374893,  0.17069,
 0.168142, 0.218449, 0.295868, 0.317541,
 0.450964, 0.170236, 0.209915, 0.168886,
 0.101548, 0.587879, 0.195227, 0.115346,
 0.071747, 0.679128, 0.041575, 0.207551,
 0.113627, 0.158676, 0.062833, 0.664865,
  0.50224, 0.064983, 0.004506, 0.428272} 

{ 0.15316, 0.186293,  0.54132, 0.119227,
 0.094812, 0.159011, 0.224169, 0.522007,
 0.179739, 0.398672,  0.22166, 0.199928,
 0.349945, 0.236623, 0.206204, 0.207228,
 0.242911, 0.257873, 0.385866, 0.113351,
 0.391842, 0.121995,  0.30127, 0.184893,
 0.287368, 0.198327, 0.357108, 0.157197,
 0.145386, 0.252762, 0.389622,  0.21223,
 0.437545, 0.182568, 0.213678, 0.166209,
 0.248565, 0.208779, 0.219099, 0.323557,
 0.071977,  0.66881, 0.043127, 0.216087,
 0.063553, 0.110011, 0.003004, 0.823431,
 0.351888, 0.075324,  0.00056, 0.572229} 

{0.031817, 0.081102, 0.146461,  0.74062,
 0.040609, 0.674691, 0.123807, 0.160893,
 0.172885, 0.394356,  0.22174, 0.211019,
 0.355681, 0.254233,  0.19841, 0.191676,
 0.220626,  0.25164, 0.404447, 0.123286,
 0.390783, 0.106766, 0.294028, 0.208424,
   0.2612,  0.18134, 0.401223, 0.156237,
 0.246592, 0.105529, 0.348519, 0.299361,
 0.442327, 0.190051, 0.212413, 0.155209,
 0.240483, 0.414883, 0.133624,  0.21101,
 0.142348, 0.413924, 0.022844, 0.420883,
 0.381483, 0.030105, 0.000596, 0.587815,
  0.42007, 0.009999,  0.00002, 0.569912} 

{0.101711, 0.465499, 0.242402, 0.190388,
 0.170737, 0.400921, 0.075798, 0.352544,
 0.175398, 0.391744, 0.219395, 0.213463,
  0.35099, 0.271654, 0.182842, 0.194513,
 0.223093, 0.252661, 0.410697, 0.113548,
 0.393131, 0.119964, 0.255126,  0.23178,
 0.245176, 0.244207, 0.352034, 0.158583,
 0.186803, 0.214876, 0.248128, 0.350194,
 0.450563,  0.17693, 0.200919, 0.171587,
 0.189971,  0.12205, 0.100943, 0.587036,
 0.201963, 0.413785, 0.018222, 0.366029,
 0.430219, 0.097459, 0.000296, 0.472026,
 0.479902, 0.170668, 0.000098, 0.349332} 

{0.107445, 0.303148,  0.20658, 0.382826,
 0.076086, 0.521934, 0.246304, 0.155676,
 0.176901, 0.386894, 0.219228, 0.216977,
 0.356469, 0.275369,  0.18133, 0.186832,
 0.221563, 0.273639,  0.39242, 0.112377,
 0.353613, 0.129539, 0.306054, 0.210794,
 0.249061, 0.222352, 0.363879, 0.164708,
  0.19354, 0.222027, 0.215794, 0.368638,
 0.445905, 0.174391, 0.194735, 0.184969,
 0.432036,  0.07637, 0.044193, 0.447401,
 0.349081,  0.34151, 0.002198, 0.307211,
 0.623856, 0.250162, 0.000262, 0.125721,
 0.289637, 0.468085, 0.000067, 0.242212} 

{0.130052, 0.538753, 0.136484,  0.19471,
 0.177195, 0.237929, 0.151211, 0.433665,
 0.176181, 0.379454, 0.227436, 0.216928,
 0.359594, 0.276057, 0.184338, 0.180011,
 0.232668, 0.282774, 0.385278,  0.09928,
 0.330827, 0.189193, 0.276681, 0.203299,
 0.251769, 0.220311, 0.365353, 0.162567,
 0.217292, 0.149345, 0.285908, 0.347455,
 0.439052, 0.164121, 0.198787, 0.198039,
 0.252612, 0.285252, 0.040026, 0.422111,
 0.381591, 0.279562,  0.00757, 0.331278,
 0.516667, 0.282362, 0.000442,  0.20053,
 0.477388, 0.031964, 0.000169, 0.490479} 

{0.115873, 0.313863, 0.080268, 0.489997,
 0.090387,  0.72424, 0.076595, 0.108778,
 0.173593, 0.370163, 0.221862, 0.234382,
 0.350084, 0.274032, 0.191136, 0.184749,
 0.181946,  0.35527, 0.359195, 0.103589,
