consilium : 1548 documents
 0.245529,   0.1831, 0.195192, 0.376178,
  0.20421, 0.255264, 0.253975, 0.286552,
 0.219998, 0.341559, 0.228515, 0.209928,
 0.369892, 0.181745, 0.160128, 0.288234,
 0.302526, 0.239559, 0.245512, 0.212403,
  0.44061, 0.079018, 0.192206, 0.288166,
 0.268983, 0.275393, 0.144371, 0.311252,
  0.23979, 0.406956, 0.127006, 0.226247,
 0.387501, 0.270908, 0.181672, 0.159919,
  0.49512, 0.266716, 0.065143, 0.173021,
 0.157138,  0.25107, 0.062601, 0.529191} 

{0.413266, 0.190746, 0.096444, 0.299545,
 0.107525, 0.208203, 0.170112,  0.51416,
 0.245993, 0.182593, 0.194429, 0.376985,
 0.206923, 0.248872, 0.257162, 0.287043,
 0.210692, 0.336917, 0.222082, 0.230309,
 0.358009, 0.190265, 0.181142, 0.270584,
 0.292348, 0.233104, 0.241699,  0.23285,
 0.446475, 0.052638, 0.188466, 0.312421,
 0.275915, 0.277707, 0.147294, 0.299084,
 0.234003, 0.402242, 0.130186,  0.23357,
 0.351025, 0.317401, 0.180502, 0.151072,
 0.402123, 0.314531, 0.076672, 0.206674,
 0.247296, 0.221761, 0.054097, 0.476846} 

{0.353354, 0.082709, 0.190018, 0.373919,
 0.324316, 0.042738, 0.352119, 0.280827,
 0.246909, 0.182034, 0.193972, 0.377086,
  0.20903, 0.249268, 0.262966, 0.278736,
 0.207734, 0.333868, 0.228771, 0.229626,
 0.351856, 0.183919, 0.187294,  0.27693,
 0.295775, 0.232367, 0.239775, 0.232083,
 0.416606, 0.031935, 0.204063, 0.347397,
 0.271293, 0.282213, 0.156099, 0.290395,
 0.240004, 0.401666, 0.144554, 0.213776,
 0.355013,  0.32069, 0.174027,  0.15027,
 0.457859, 0.264302, 0.052872, 0.224966,
 0.200457,  0.17986,   0.0502, 0.569482} 

{ 0.42694, 0.065233, 0.164388, 0.343439,
 0.078946, 0.028323, 0.153795, 0.738936,
 0.247002, 0.180968, 0.193679, 0.378351,
 0.209507, 0.247619, 0.263181, 0.279692,
 0.209022, 0.351203, 0.208315, 0.231459,
 0.344907, 0.188102, 0.188785, 0.278205,
 0.282069, 0.231106, 0.229155, 0.257669,
 0.380247, 0.082891,  0.19587, 0.340992,
 0.273551, 0.283011, 0.153531, 0.289907,
 0.265261, 0.395238, 0.169164, 0.170336,
 0.349526, 0.299067, 0.170754, 0.180654,
 0.381445, 0.233939, 0.025816,   0.3588,
 0.155995, 0.351487, 0.016886, 0.475633} 

{0.451342, 0.088365, 0.176447, 0.283845,
 0.114511, 0.234266, 0.069763, 0.581459,
 0.246173, 0.179104, 0.193883,  0.38084,
 0.206866, 0.240055, 0.267316, 0.285763,
 0.212996, 0.352103, 0.217774, 0.217127,
 0.338806, 0.185329,  0.16697, 0.308895,
 0.282152,  0.22397, 0.236504, 0.257374,
 0.327455, 0.090149, 0.213852, 0.368544,
 0.295408, 0.261496, 0.177211, 0.265885,
 0.288261, 0.420525,   0.1004, 0.190815,
 0.334769, 0.311942,  0.16951, 0.183779,
  0.42431, 0.223521, 0.011497, 0.340671,
 0.166212, 0.400405, 0.005388, 0.427994} 

{0.489058, 0.116016, 0.137654, 0.257273,
 0.350098, 0.118098, 0.105237, 0.426567,
 0.250703, 0.180729,  0.18727, 0.381298,
  0.21312, 0.242951, 0.265602, 0.278327,
 0.212709, 0.356696, 0.216949, 0.213646,
 0.305038, 0.241181, 0.159708, 0.294073,
 0.284736, 0.219137,  0.23899, 0.257137,
 0.324788, 0.097919, 0.215616, 0.361677,
   0.2844, 0.266644, 0.174389, 0.274567,
 0.313202, 0.397832, 0.092308, 0.196658,
 0.333881, 0.254494, 0.177679, 0.233946,
 0.410951, 0.253939, 0.016983, 0.318127,
 0.136432, 0.316172, 0.009387, 0.538009} 

{0.487754, 0.151928, 0.100342, 0.259976,
  0.20113, 0.092296, 0.253341, 0.453233,
 0.251188, 0.178456, 0.188426,  0.38193,
 0.209248, 0.252355, 0.262511, 0.275886,
 0.218266, 0.351986, 0.209131, 0.220617,
 0.274963, 0.281685, 0.161745, 0.281607,
 0.284841, 0.217587, 0.241478, 0.256094,
 0.349363, 0.096641,  0.23442, 0.319577,
 0.283939, 0.267829, 0.173534, 0.274698,
 0.315679, 0.359115, 0.095669, 0.229537,
 0.320729, 0.291443, 0.184833, 0.202995,
 0.457881, 0.226628, 0.022653, 0.292838,
 0.133442, 0.429529, 0.007611, 0.429418} 

{0.499248, 0.145229, 0.110929, 0.244594,
 0.197509, 0.158878, 0.311905, 0.331708,
 0.250672, 0.178523, 0.187552, 0.383252,
 0.213964,  0.24825, 0.262065, 0.275721,
 0.216987, 0.359483, 0.204128, 0.219401,
 0.256607, 0.285673, 0.145043, 0.312677,
 0.285192, 0.217261, 0.241806, 0.255741,
 0.366274, 0.101165, 0.222203, 0.310358,
  0.28771, 0.270845, 0.170541, 0.270904,
 0.292767, 0.378199, 0.105829, 0.223206,
 0.328372, 0.293875, 0.179245, 0.198508,
  0.50656, 0.182921, 0.048075, 0.262444,
 0.034916, 0.630115, 0.017557, 0.317411} 

{0.511772, 0.129757, 0.092819, 0.265653,
   0.2666, 0.230105, 0.052701, 0.450594,
 0.249555, 0.179848,  0.18926, 0.381337,
 0.213582, 0.253796, 0.257054, 0.275568,
 0.227186, 0.356252,  0.19803, 0.218532,
 0.254059, 0.266929, 0.182581, 0.296432,
 0.281177, 0.220327, 0.242999, 0.255497,
 0.386989, 0.100203,  0.20985, 0.302959,
 0.288629, 0.272735, 0.175454, 0.263182,
  0.28535, 0.371384, 0.093956,  0.24931,
 0.326494, 0.265022, 0.203955, 0.204529,
 0.493741, 0.208866, 0.047887, 0.249506,
 0.070849, 0.484451, 0.025542, 0.419158} 

{0.466481, 0.128903, 0.113154, 0.291462,
 0.386219, 0.172744, 0.061592, 0.379445,
 0.251297, 0.178352, 0.188753, 0.381599,
 0.212165, 0.258584,  0.25655, 0.272701,
 0.238405, 0.361711, 0.194094,  0.20579,
 0.251726, 0.295792, 0.177894, 0.274588,
 0.291525, 0.219671,  0.23179, 0.257014,
 0.346192,  0.17075,  0.17744, 0.305618,
 0.284355, 0.278802, 0.174786, 0.262058,
 0.281083, 0.346165, 0.132083, 0.240668,
 0.328691, 0.247147, 0.212654, 0.211508,
 0.483264, 0.218492, 0.049883, 0.248362,
 0.153743, 0.622611, 0.079278, 0.144367} 

{0.395299,  0.15462, 0.153302, 0.296779,
 0.222765, 0.301858, 0.036483, 0.438895,
 0.250847, 0.178692, 0.189497, 0.380964,
 0.211087,  0.26022, 0.254474, 0.274219,
 0.232085, 0.370498, 0.193105, 0.204312,
 0.203588,  0.28751, 0.265388, 0.243514,
 0.291288,  0.22126, 0.232115, 0.255337,
 0.353505, 0.166752, 0.172582,  0.30716,
 0.262874, 0.299343, 0.178492, 0.259291,
 0.280587, 0.354077, 0.136305, 0.229032,
 0.322333, 0.219039, 0.257599, 0.201029,
 0.535389, 0.158234, 0.046045, 0.260331,
 0.388164, 0.442562, 0.047801, 0.121473} 

{0.405735, 0.165818, 0.147943, 0.280504,
 0.134826, 0.265614, 0.375716, 0.223844,
 0.252974, 0.178391,  0.18936, 0.379275,
 0.212635, 0.253244, 0.257804, 0.276317,
 0.232445, 0.374235, 0.196699, 0.196621,
 0.174012, 0.260291, 0.261959, 0.303738,
 0.262045, 0.227189,  0.23913, 0.271636,
 0.333856, 0.183593, 0.212828, 0.269722,
 0.263631, 0.295986, 0.181771, 0.258612,
 0.264976,  0.35695, 0.213767, 0.164307,
 0.324834, 0.232506, 0.248657, 0.194002,
 0.388729, 0.274726,  0.04189, 0.294656,
 0.261836, 0.539473,  0.02895, 0.169741} 

{0.433735, 0.067079, 0.149437, 0.349749,
 0.402524, 0.130736, 0.153887, 0.312853,
 0.253253, 0.178878, 0.189559,  0.37831,
 0.218739, 0.251244,    0.253, 0.277017,
 0.252418, 0.361758, 0.191599, 0.194226,
 0.180746, 0.224644, 0.318621, 0.275989,
 0.269782, 0.233408, 0.228477, 0.268332,
 0.316122, 0.170872, 0.263483, 0.249522,
 0.258701,   0.2968, 0.188548, 0.255951,
 0.268924, 0.381163, 0.176163,  0.17375,
  0.32404, 0.236643, 0.237817,   0.2015,
 0.327101, 0.328664, 0.035933, 0.308303,
  0.47952, 0.365975, 0.007633, 0.146873} 

{0.460831, 0.051977, 0.170336, 0.316855,
 0.121602, 0.139181, 0.144685, 0.594532,
 0.253823, 0.177241, 0.190969, 0.377967,
 0.209469, 0.253937, 0.257036, 0.279559,
 0.263369, 0.359465, 0.184619, 0.192546,
 0.185238, 0.247639, 0.316655, 0.250468,
 0.262899,  0.23848, 0.227606, 0.271016,
 0.295742, 0.186127, 0.293619, 0.224511,
 0.257133, 0.295252, 0.188481, 0.259133,
  0.31931, 0.357763, 0.140888, 0.182039,
   0.3486, 0.219117, 0.241201, 0.191081,
 0.316322, 0.330138, 0.027636, 0.325903,
 0.444304, 0.239494, 0.002554, 0.313648} 

{0.417236,  0.03825, 0.137629, 0.406885,
 0.066234, 0.100649, 0.121653, 0.711464,
 0.253217, 0.176946, 0.189684, 0.380153,
 0.210338, 0.254188, 0.259894,  0.27558,
 0.257832,  0.36255, 0.188715, 0.190903,
 0.179111, 0.258145, 0.306383, 0.256361,
 0.257668, 0.230468, 0.235896, 0.275967,
 0.249318, 0.173606, 0.331682, 0.245394,
 0.257371, 0.285546, 0.195584, 0.261498,
 0.312905, 0.388578, 0.131085, 0.167432,
  0.31253, 0.205867, 0.222739, 0.258864,
 0.311063, 0.385005, 0.011149, 0.292783,
  0.39165, 0.303954, 0.014479, 0.289916} 

{0.426917, 0.035354, 0.175951, 0.361779,
 0.354661, 0.060578, 0.200276, 0.384485,
 0.251686, 0.177189, 0.191153, 0.379971,
 0.218611, 0.254662, 0.247242, 0.279485,
  0.25964,  0.35984, 0.188225, 0.192294,
 0.145255, 0.377375,  0.28153, 0.195841,
 0.259926, 0.229183, 0.266959, 0.243932,
 0.278764, 0.196956, 0.264641,  0.25964,
 0.241578, 0.267599, 0.188153,  0.30267,
 0.267743, 0.458722, 0.095402, 0.178133,
 0.287936, 0.223629, 0.184448, 0.303987,
 0.308876, 0.342668, 0.020711, 0.327744,
 0.391396, 0.364838, 0.020116,  0.22365} 

{0.549535, 0.033534, 0.206507, 0.210425,
   0.1037, 0.280886,  0.28869, 0.326724,
  0.25027, 0.177085, 0.188745,   0.3839,
 0.222065, 0.252013, 0.245902,  0.28002,
 0.266649, 0.349218,  0.18583, 0.198303,
 0.158461, 0.378291, 0.266586, 0.196663,
 0.272637, 0.219731, 0.267066, 0.240567,
 0.363363, 0.113852, 0.242345, 0.280441,
  0.23705, 0.278748, 0.183841, 0.300362,
 0.228091, 0.421497, 0.190457, 0.159956,
 0.291562, 0.222101, 0.179677,  0.30666,
 0.314877, 0.320027, 0.027854, 0.337243,
 0.295526, 0.438026, 0.005649, 0.260799} 

{0.588911, 0.073989,  0.15407,  0.18303,
 0.201974, 0.080165, 0.117718, 0.600143,
 0.249547, 0.177955, 0.187487, 0.385012,
 0.220157, 0.255195, 0.247309, 0.277339,
  0.27551, 0.323667, 0.194219, 0.206605,
 0.193493, 0.348488, 0.242755, 0.215264,
 0.276856, 0.211154, 0.258858, 0.253132,
 0.338993, 0.098641, 0.284962, 0.277404,
 0.231457, 0.276431, 0.182429, 0.309683,
 0.227556, 0.428457, 0.216361, 0.127626,
 0.285806, 0.213504, 0.226058, 0.274631,
 0.334471, 0.319287,  0.03421, 0.312031,
 0.150501, 0.508223, 0.011349, 0.329927} 

{0.611921, 0.086887, 0.149793, 0.151399,
 0.564558,  0.14276, 0.124817, 0.167866,
 0.248161, 0.177776, 0.187927, 0.386137,
 0.222554, 0.254867, 0.246897, 0.275682,
  0.27042, 0.320453,  0.20634, 0.202787,
 0.200485, 0.350512,  0.23488, 0.214123,
 0.274942, 0.206505, 0.266518, 0.252035,
 0.355144, 0.108969, 0.278353, 0.257535,
 0.237041, 0.262162, 0.202273, 0.298525,
 0.288024, 0.418777, 0.182668, 0.110532,
 0.283626, 0.203477, 0.222421, 0.290477,
 0.344196, 0.312398,  0.04086, 0.302547,
 0.189588, 0.395598, 0.020634,  0.39418} 

{ 0.60831, 0.126715, 0.130469, 0.134506,
 0.529605, 0.117826, 0.211518, 0.141051,
 0.246948, 0.177962, 0.189849, 0.385241,
 0.216392, 0.260435,   0.2484, 0.274773,
 0.275079, 0.314287, 0.208668, 0.201966,
 0.211574, 0.335293,  0.22756, 0.225573,
  0.27107, 0.214957, 0.269682, 0.244292,
 0.353064,  0.11941, 0.267132, 0.260395,
 0.241977,  0.24214, 0.212922, 0.302961,
  0.30629, 0.372241, 0.184872, 0.136596,
 0.310029, 0.238947, 0.251467, 0.199558,
 0.396737, 0.219434, 0.059551, 0.324277,
 0.095677, 0.571209, 0.011873, 0.321241} 

{0.594937, 0.082017, 0.139786, 0.183259,
 0.123532, 0.139534, 0.083581, 0.653353,
 0.248401, 0.177246, 0.190254, 0.384099,
 0.215786, 0.263709, 0.250295,  0.27021,
 0.273701, 0.313487, 0.206511, 0.206301,
  0.25515, 0.317538, 0.224793, 0.202519,
 0.265612, 0.222977, 0.272072, 0.239339,
 0.296917, 0.104083, 0.275078, 0.323922,
 0.231413, 0.263802, 0.209837, 0.294948,
  0.21514, 0.377897,  0.20308, 0.203882,
 0.319304, 0.244356, 0.239699,  0.19664,
  0.39252, 0.232704, 0.054728, 0.320047,
 0.216712, 0.491613, 0.013973, 0.277703} 

{0.509402, 0.144745, 0.146251, 0.199603,
 0.416005, 0.065497,  0.06225, 0.456249,
 0.249973, 0.173798, 0.190518, 0.385712,
 0.215692, 0.262372, 0.246442, 0.275494,
 0.264663, 0.313172,    0.216, 0.206165,
 0.282193, 0.288056, 0.240686, 0.189066,
 0.265456, 0.219299, 0.276056,  0.23919,
    0.318, 0.122999, 0.257857, 0.301143,
 0.236484, 0.244138, 0.207289, 0.312089,
 0.237241, 0.375772, 0.196465, 0.190522,
 0.330574, 0.254254, 0.277379, 0.137792,
 0.384859, 0.249897, 0.020533, 0.344711,
 0.172276, 0.580491, 0.015732,   0.2315} 

{0.567081, 0.012179, 0.174566, 0.246174,
 0.368232, 0.028962, 0.330954, 0.271852,
 0.249895, 0.171783, 0.192202,  0.38612,
 0.211901, 0.270935, 0.240973, 0.276191,
 0.254785, 0.319389, 0.211109, 0.214717,
 0.191632, 0.281207, 0.322408, 0.204753,
 0.271656, 0.230777, 0.264651, 0.232916,
 0.327434, 0.098206, 0.251573, 0.322787,
 0.265921, 0.246659, 0.201036, 0.286384,
 0.239266, 0.354854, 0.188291, 0.217589,
  0.32259, 0.223911, 0.305918, 0.147581,
 0.355859, 0.267386, 0.060887, 0.315868,
 0.171387, 0.536795, 0.022951, 0.268867} 

{0.578896, 0.009382, 0.187121,   0.2246,
 0.271711, 0.113992, 0.201054, 0.413243,
 0.250853, 0.172237, 0.189817, 0.387093,
 0.218397, 0.274309, 0.245125, 0.262169,
 0.235559, 0.330908, 0.217018, 0.216515,
 0.250723, 0.260873, 0.290128, 0.198277,
 0.277269, 0.230167,  0.27168, 0.220883,
 0.288448, 0.097784, 0.219556, 0.394212,
 0.269377, 0.235137, 0.197679, 0.297806,
 0.239339, 0.345797, 0.225099, 0.189764,
 0.345975, 0.206527, 0.273772, 0.173725,
 0.375784, 0.282097, 0.031645, 0.310473,
 0.094984,  0.49119, 0.029162, 0.384664} 

{0.555188, 0.012221, 0.193568, 0.239023,
 0.252061, 0.090916, 0.258189, 0.398834,
 0.250982, 0.170572, 0.190129, 0.388317,
  0.22478, 0.280514, 0.252427, 0.242279,
 0.233712, 0.317339, 0.227552, 0.221396,
  0.23192, 0.285163, 0.253704, 0.229212,
 0.283253, 0.231403, 0.277258, 0.208086,
 0.282735, 0.134774, 0.184901,  0.39759,
 0.288642, 0.238445, 0.196671, 0.276243,
 0.197389, 0.342954, 0.243673, 0.215984,
 0.348155, 0.185436, 0.217531, 0.248878,
 0.418543, 0.304586,  0.02684, 0.250031,
  0.10606, 0.580951, 0.080107, 0.232882} 

{0.485754, 0.031482,  0.25821, 0.224554,
 0.075075, 0.027138, 0.217019, 0.680768,
 0.250795, 0.170132, 0.191053,  0.38802,
 0.225556,  0.28103, 0.251944, 0.241471,
 0.231046, 0.318548, 0.219654, 0.230752,
 0.249293, 0.307898, 0.214855, 0.227953,
 0.291478, 0.230448, 0.279827, 0.198247,
 0.339584, 0.177948, 0.154808,  0.32766,
 0.284179, 0.232261, 0.212487, 0.271072,
 0.166055, 0.368394, 0.236866, 0.228685,
 0.358185, 0.173293, 0.209251,  0.25927,
 0.420399, 0.297091, 0.016959, 0.265551,
  0.24116, 0.570698,  0.00595, 0.182192} 

{0.431588, 0.019704, 0.307715, 0.240994,
 0.105531, 0.030074, 0.225898, 0.638496,
  0.25097,  0.16913,  0.19192,  0.38798,
 0.220406, 0.285539, 0.256744, 0.237311,
 0.219423, 0.320839, 0.226014, 0.233724,
 0.260901, 0.277004, 0.227357, 0.234737,
 0.289502, 0.240463, 0.269882, 0.200152,
 0.364621, 0.129074,  0.12996, 0.376345,
 0.264124, 0.229129,  0.22871, 0.278037,
 0.167705, 0.346048, 0.267177,  0.21907,
 0.377451, 0.193764, 0.157113, 0.271672,
 0.402297, 0.313769, 0.014955, 0.268979,
 0.341468, 0.446562, 0.018713, 0.193257} 

{0.388817, 0.017133, 0.332804, 0.261246,
 0.233556, 0.031998, 0.228548, 0.505898,
 0.255741, 0.167526, 0.191286, 0.385447,
 0.219889, 0.281893,  0.25751, 0.240709,
 0.217135, 0.323151, 0.225776, 0.233938,
 0.281579, 0.257808, 0.229888, 0.230725,
 0.287251, 0.253358, 0.269107, 0.190284,
 0.396803, 0.112606, 0.124615, 0.365975,
 0.264183, 0.233126, 0.233703, 0.268988,
 0.177902, 0.351488, 0.236467, 0.234143,
 0.418309,  0.15646, 0.150492, 0.274739,
 0.339559, 0.343116, 0.041099, 0.276226,
 0.264185, 0.575296, 0.024746, 0.135774} 

{0.413948, 0.019564, 0.312796, 0.253693,
 0.438338, 0.040662, 0.382826, 0.138174,
 0.254909, 0.169255, 0.192101, 0.383736,
 0.222174, 0.278524, 0.257846, 0.241456,
 0.226547, 0.314706,   0.2291, 0.229647,
 0.264491, 0.238382, 0.216377,  0.28075,
 0.290613, 0.248772, 0.275476, 0.185139,
 0.387702, 0.115307, 0.114645, 0.382345,
 0.249749, 0.227186, 0.233787, 0.289278,
 0.195488, 0.351042, 0.257073, 0.196398,
 0.371068, 0.268359, 0.134628, 0.225945,
 0.372272,  0.30785, 0.031027, 0.288851,
 0.468495, 0.361493, 0.038495, 0.131517} 

{0.450239, 0.019624, 0.314921, 0.215215,
 0.234389, 0.111906, 0.051038, 0.602667,
 0.252096, 0.169979, 0.190987, 0.386938,
 0.219017, 0.280217, 0.257469, 0.243297,
 0.224092, 0.324719, 0.225486, 0.225702,
 0.269478, 0.217337, 0.194916, 0.318269,
 0.298038,  0.25357,  0.27763, 0.170762,
 0.379704, 0.161669, 0.110786, 0.347842,
 0.250719, 0.225434, 0.236777, 0.287069,
 0.202425, 0.351436, 0.233978, 0.212161,
 0.391904, 0.244404, 0.112157, 0.251534,
 0.422158, 0.238886, 0.050697, 0.288258,
 0.430871, 0.389073, 0.068206, 0.111851} 

{ 0.45354, 0.015512, 0.291299, 0.239649,
 0.228158, 0.019361,  0.21962, 0.532862,
 0.249732, 0.168077, 0.190228, 0.391963,
   0.2186,  0.28053, 0.260275, 0.240595,
 0.210899, 0.335794, 0.224877, 0.228431,
 0.314853, 0.240372, 0.112135,  0.33264,
 0.294383, 0.245525, 0.276763, 0.183329,
 0.405475, 0.081275, 0.133078, 0.380172,
 0.248224, 0.216889,  0.24226, 0.292627,
 0.200091, 0.396748, 0.226763, 0.176398,
 0.323856, 0.300946, 0.122669,  0.25253,
 0.414836, 0.276255, 0.030602, 0.278307,
 0.223614, 0.533047, 0.053987, 0.189352} 

{0.500025, 0.013704, 0.285954, 0.200317,
 0.412947, 0.012512, 0.378947, 0.195594,
 0.250538, 0.166549, 0.189788, 0.393125,
 0.211698, 0.281619, 0.261973,  0.24471,
 0.209795,  0.33719, 0.228789, 0.224226,
 0.319891, 0.244925, 0.106877, 0.328307,
 0.293946, 0.238281, 0.287898, 0.179875,
 0.413098, 0.065701, 0.141855, 0.379346,
 0.249924, 0.217005, 0.243995, 0.289077,
 0.182549, 0.461276, 0.197356, 0.158819,
 0.343883, 0.238116, 0.160804, 0.257197,
 0.420913,  0.32085, 0.025605, 0.232633,
 0.263557, 0.530488, 0.067006, 0.138949} 

{0.549949, 0.014408, 0.207658, 0.227984,
 0.333587, 0.039961, 0.230768, 0.395684,
 0.251131, 0.168509, 0.189434, 0.390926,
 0.210652, 0.277009, 0.267105, 0.245235,
 0.210898, 0.345007, 0.223384, 0.220711,
  0.35262, 0.210777, 0.124865, 0.311739,
 0.308296, 0.242322, 0.273059, 0.176323,
 0.416813, 0.079515, 0.158327, 0.345345,
 0.246452, 0.216568, 0.250703, 0.286276,
 0.167744, 0.483328, 0.185919,  0.16301,
  0.29124, 0.259263, 0.178084, 0.271413,
 0.469843, 0.303684, 0.026659, 0.199814,
 0.255804, 0.522944, 0.036991, 0.184261} 

{   0.576,  0.00722, 0.205535, 0.211246,
 0.218411, 0.054719, 0.240205, 0.486664,
 0.249885, 0.168776, 0.187901, 0.393438,
 0.209576,  0.28113, 0.268074, 0.241221,
 0.213322, 0.335216, 0.235988, 0.215474,
 0.341189,  0.21196, 0.123376, 0.323476,
 0.312668, 0.231187,  0.27243, 0.183716,
 0.407433, 0.086553,  0.13895, 0.367064,
 0.245219,  0.21092, 0.255736, 0.288125,
 0.160675, 0.450433, 0.199462, 0.189429,
 0.298773, 0.248615, 0.180758, 0.271854,
 0.418347, 0.271536,  0.06245, 0.247667,
 0.291515, 0.385874, 0.202261,  0.12035} 

{0.543168,  0.01646, 0.229081, 0.211291,
 0.540808, 0.062132,   0.1507,  0.24636,
 0.250175, 0.168192, 0.188293,  0.39334,
 0.220189, 0.289131, 0.256862, 0.233818,
 0.210774, 0.326974,  0.24381, 0.218442,
 0.359309, 0.224126, 0.126688, 0.289876,
 0.317141, 0.234803, 0.267244, 0.180812,
 0.404154, 0.058326, 0.157983, 0.379537,
 0.235882,  0.19866, 0.261023, 0.304435,
 0.195338, 0.441415, 0.208041, 0.155206,
 0.287788, 0.269892, 0.185792, 0.256528,
 0.383868, 0.308397, 0.075157, 0.232578,
 0.296926, 0.336507, 0.089196, 0.277371} 

{0.604819, 0.034033, 0.247634, 0.113513,
 0.329937, 0.074918, 0.386451, 0.208694,
 0.249068, 0.168337, 0.187918, 0.394676,
 0.221376, 0.288807, 0.260731, 0.229086,
 0.208812, 0.323654, 0.241612, 0.225922,
 0.358917, 0.212602, 0.148282, 0.280199,
 0.313131, 0.239692, 0.271972, 0.175205,
 0.379149, 0.072118, 0.179818, 0.368915,
 0.234888, 0.193556, 0.259143, 0.312412,
 0.208121,  0.46592, 0.166983, 0.158976,
 0.285964, 0.259542, 0.193382, 0.261111,
 0.405917, 0.313202, 0.055389, 0.225492,
 0.282043, 0.359716, 0.200856, 0.157384} 

{0.572287, 0.038728, 0.274201, 0.114784,
 0.513242, 0.112543, 0.169207, 0.205008,
  0.24952, 0.165924, 0.185756,   0.3988,
 0.221076, 0.287851, 0.264249, 0.226824,
 0.208056, 0.330885, 0.239642, 0.221416,
 0.308482,  0.18905, 0.169069, 0.333399,
 0.312009,  0.24187, 0.270859, 0.175261,
 0.365325, 0.093954, 0.177738, 0.362983,
 0.236125, 0.190415,  0.26343,  0.31003,
 0.190066, 0.528099, 0.160226, 0.121609,
 0.262111, 0.240658, 0.233772,  0.26346,
 0.418759, 0.241104, 0.089598,  0.25054,
 0.253804, 0.498828, 0.052923, 0.194444} 

{0.478204, 0.048369, 0.276706, 0.196721,
  0.14355, 0.080269, 0.248138, 0.528042,
 0.248853,  0.16505, 0.186022, 0.400076,
 0.213804, 0.294615, 0.263171,  0.22841,
 0.215213, 0.327732, 0.217471, 0.239584,
 0.305917,  0.17303, 0.210169, 0.310884,
 0.313213, 0.243612, 0.267783, 0.175392,
 0.370762, 0.074613, 0.174193, 0.380432,
 0.211812, 0.184999, 0.282616, 0.320573,
 0.199294, 0.507846, 0.177062, 0.115797,
 0.224842, 0.249658, 0.237002, 0.288498,
 0.334982, 0.339298,  0.02456,  0.30116,
 0.434792, 0.265819, 0.047738, 0.251651} 

{0.513172, 0.029277, 0.301565, 0.155986,
 0.647091, 0.081864, 0.177062, 0.093983,
 0.247529, 0.165433, 0.186513, 0.400525,
 0.215666, 0.295743, 0.267132, 0.221458,
 0.210439, 0.339155,  0.21227, 0.238135,
 0.308105, 0.188457, 0.200125, 0.303312,
 0.310046, 0.251965, 0.263999,  0.17399,
 0.370543, 0.053606,  0.19867, 0.377182,
 0.202814, 0.200567, 0.281948, 0.314671,
  0.18162, 0.469773, 0.196634, 0.151972,
 0.227014, 0.270983, 0.230565, 0.271438,
 0.352888, 0.311783, 0.061323, 0.274006,
 0.209511, 0.271706, 0.184475, 0.334308} 

{0.534541, 0.026245, 0.294402, 0.144812,
 0.185999, 0.064231, 0.520541, 0.229229,
  0.24956,  0.16726, 0.179828, 0.403352,
 0.213019, 0.293432, 0.272939,  0.22061,
 0.216205, 0.325833, 0.213385, 0.244577,
 0.306364, 0.211361, 0.203674, 0.278601,
  0.30488,  0.24979, 0.266073, 0.179256,
 0.383212, 0.061484, 0.160296, 0.395008,
 0.188189, 0.202406, 0.302109, 0.307296,
 0.191821, 0.433973, 0.224341, 0.149865,
 0.221727, 0.286434, 0.237124, 0.254715,
  0.35183, 0.331708, 0.043983, 0.272479,
 0.192806, 0.389802, 0.125612, 0.291781} 

{0.550544, 0.017552, 0.287338, 0.144566,
 0.517541, 0.120967, 0.265546, 0.095946,
  0.24899, 0.167173, 0.180248, 0.403589,
 0.207822, 0.292704, 0.274629, 0.224846,
 0.215932, 0.322199,  0.21488,  0.24699,
 0.316792, 0.219242, 0.234738, 0.229228,
 0.301368, 0.257005, 0.263205, 0.178422,
 0.328618, 0.065107, 0.149274, 0.457001,
 0.188844,  0.21201, 0.288218, 0.310928,
  0.20617, 0.441309, 0.206515, 0.146005,
 0.223923, 0.291629, 0.238375, 0.246073,
 0.319346, 0.332104, 0.069647, 0.278903,
   0.1344, 0.390483, 0.206781, 0.268336} 

{0.482472, 0.062924, 0.251279, 0.203325,
  0.21539, 0.121776, 0.253758, 0.409076,
 0.249736, 0.166822, 0.181485, 0.401957,
 0.227484, 0.286584,  0.26617, 0.219762,
 0.217868, 0.321145, 0.218698, 0.242289,
  0.30379, 0.208036, 0.217878, 0.270296,
 0.313123, 0.242188, 0.265377, 0.179312,
 0.376144, 0.082389, 0.158838, 0.382629,
  0.15897, 0.214895, 0.302366, 0.323769,
  0.30852, 0.397316, 0.173986, 0.120177,
 0.255697, 0.286391, 0.223726, 0.234186,
 0.332823, 0.340711, 0.061158, 0.265308,
 0.391881,   0.2902, 0.027444, 0.290474} 

{0.530359, 0.075708, 0.223042, 0.170891,
 0.356884, 0.327876, 0.096314, 0.218927,
 0.250522, 0.168269, 0.184368, 0.396841,
 0.230296, 0.293083, 0.271812, 0.204809,
 0.217179, 0.321899, 0.220079, 0.240843,
 0.226409, 0.204753, 0.270678,  0.29816,
 0.325004, 0.226004, 0.266808, 0.182184,
 0.409408, 0.069838, 0.157329, 0.363425,
 0.159627, 0.225028, 0.311053, 0.304291,
  0.28281, 0.395177, 0.162539, 0.159474,
 0.264066, 0.372369, 0.199705,  0.16386,
 0.284371, 0.404353,  0.03349, 0.277786,
