nobilitas : 212 documents

{0.679333, 0.052697, 0.122936, 0.145034,
 0.469448, 0.073178, 0.329452, 0.127921,
 0.484009, 0.218595, 0.137458, 0.159938,
 0.085252, 0.289696, 0.375575, 0.249477,
 0.352825, 0.273957, 0.254882, 0.118336,
 0.368134, 0.260923, 0.202703,  0.16824,
 0.151343, 0.159303, 0.337939, 0.351415,
 0.105618, 0.290329, 0.476119, 0.127934,
 0.330036, 0.474008, 0.104697, 0.091259,
 0.347074, 0.330657, 0.231591, 0.090678,
 0.408464, 0.051895, 0.126831, 0.412811,
 0.278296, 0.003205, 0.051787, 0.666711,
 0.391272, 0.006932, 0.061836,  0.53996} 

{0.779846, 0.039123, 0.050406, 0.130625,
 0.714157,  0.06962, 0.048443,  0.16778,
  0.47153, 0.212842,  0.14818, 0.167448,
 0.102312,  0.26649, 0.400839, 0.230359,
 0.290619, 0.233842, 0.368208,  0.10733,
 0.340644, 0.287493, 0.227694, 0.144168,
 0.146281, 0.187823, 0.349728, 0.316168,
  0.18896, 0.327075,  0.42056, 0.063405,
 0.356704, 0.459632, 0.141884,  0.04178,
 0.173588, 0.227215, 0.455805, 0.143393,
  0.53448, 0.019474, 0.186499, 0.259547,
 0.092658, 0.013594, 0.043779, 0.849969,
 0.220663, 0.028582, 0.035194, 0.715561} 

{ 0.86884, 0.022508, 0.002327, 0.106325,
 0.633264, 0.176552, 0.024305,  0.16588,
 0.487683, 0.216307, 0.152485, 0.143525,
 0.107075, 0.304753, 0.381375, 0.206797,
  0.25883, 0.220041, 0.401082, 0.120048,
  0.36885,  0.18625,  0.24536,  0.19954,
 0.180742, 0.197846, 0.329722,  0.29169,
 0.115154, 0.350151, 0.446655,  0.08804,
  0.27759, 0.276257, 0.404334, 0.041819,
 0.388311, 0.205839, 0.344691, 0.061159,
 0.372196, 0.080458,  0.25587, 0.291477,
 0.179104, 0.012635, 0.070035, 0.738225,
 0.677183, 0.008073, 0.084116, 0.230627} 

{0.676391,  0.00767, 0.005481, 0.310458,
 0.809063, 0.065832, 0.011465,  0.11364,
 0.507204, 0.217349, 0.142159, 0.133289,
 0.100764, 0.298948, 0.398066, 0.202223,
 0.252552, 0.196677, 0.343814, 0.206957,
 0.188011, 0.204298, 0.328644, 0.279047,
 0.182165, 0.195277, 0.328258,   0.2943,
 0.161671, 0.460076, 0.254459, 0.123794,
 0.321226,  0.20471, 0.427314,  0.04675,
  0.38487, 0.117822, 0.416805, 0.080503,
 0.344597, 0.017211, 0.361697, 0.276495,
 0.367474, 0.008247, 0.069765, 0.554514,
 0.324696, 0.050054, 0.106592, 0.518657} 

{0.658245, 0.031724, 0.023191, 0.286841,
 0.722101, 0.109586, 0.043199, 0.125114,
 0.528019, 0.211861, 0.134912, 0.125208,
 0.114385, 0.304364, 0.383426, 0.197825,
 0.341986, 0.181068,  0.31288, 0.164067,
 0.128658, 0.281377, 0.269146, 0.320819,
 0.199993, 0.213483, 0.290704,  0.29582,
 0.120473, 0.287625, 0.402263, 0.189638,
 0.238086, 0.459191, 0.279341, 0.023382,
 0.379251, 0.146365, 0.360557, 0.113827,
 0.291991, 0.134068, 0.086082, 0.487859,
  0.13752, 0.145993, 0.136828, 0.579659,
 0.295665, 0.029278, 0.316192, 0.358865} 

{0.404759, 0.040232, 0.063294, 0.491715,
 0.134283, 0.208344, 0.092968, 0.564406,
 0.527475, 0.209351, 0.135406, 0.127768,
 0.143643, 0.269397, 0.389214, 0.197746,
   0.3621, 0.174197, 0.307912,  0.15579,
 0.169106, 0.112357, 0.401379, 0.317157,
 0.225055, 0.183157, 0.360021, 0.231767,
 0.091034, 0.316185, 0.321049, 0.271731,
 0.256054, 0.057991, 0.659635, 0.026319,
 0.456523, 0.136674, 0.277425, 0.129378,
 0.313587, 0.071136, 0.192304, 0.422973,
  0.20177, 0.043245, 0.146134, 0.608852,
 0.064921, 0.012065, 0.606333, 0.316681} 

{0.476922, 0.070392, 0.018674, 0.434012,
 0.810815, 0.076862, 0.027316, 0.085008,
 0.534553, 0.199768, 0.135901, 0.129778,
  0.12612, 0.270738, 0.347665, 0.255477,
  0.36663, 0.184685, 0.300771, 0.147914,
 0.126209, 0.149066, 0.252684,  0.47204,
 0.222499,  0.18151, 0.369711, 0.226279,
 0.120476, 0.343181, 0.385614, 0.150728,
 0.252137, 0.073924, 0.642721, 0.031218,
 0.096918, 0.077068, 0.622171, 0.203844,
 0.251612, 0.126282,  0.32597, 0.296136,
 0.102059, 0.010511, 0.406089, 0.481341,
 0.010228, 0.009236, 0.712208, 0.268329} 

{0.885692, 0.014862, 0.045986,  0.05346,
 0.444341, 0.147258,  0.15999, 0.248411,
 0.541303, 0.183273, 0.135055,  0.14037,
 0.156954, 0.304225, 0.335292, 0.203528,
   0.3259, 0.235027, 0.288426, 0.150647,
 0.235439,  0.04381,  0.20101,  0.51974,
 0.248881, 0.149552, 0.359581, 0.241986,
 0.147017, 0.404105, 0.330353, 0.118525,
 0.265621, 0.412675, 0.298549, 0.023155,
 0.504365, 0.066833, 0.337431, 0.091371,
 0.153876, 0.027976, 0.189906, 0.628241,
  0.10875, 0.014841, 0.345546, 0.530862,
 0.013968, 0.002638, 0.392805,  0.59059} 

{0.815713, 0.063424, 0.043214, 0.077649,
 0.595848, 0.191558, 0.097145, 0.115449,
 0.542462, 0.185268, 0.123754, 0.148516,
 0.150838, 0.314164, 0.334779,  0.20022,
 0.345705, 0.199751, 0.359606, 0.094938,
 0.280026, 0.040454, 0.178248, 0.501272,
  0.20843, 0.156056, 0.382842, 0.252672,
 0.229371, 0.450097, 0.179342,  0.14119,
 0.427365, 0.193708, 0.325043, 0.053884,
  0.34076, 0.143229, 0.390149, 0.125862,
 0.256463, 0.021958, 0.577835, 0.143744,
 0.102818,  0.00583, 0.542019, 0.349333,
 0.056238, 0.002462, 0.214676, 0.726624} 

{0.317029, 0.504093, 0.131296, 0.047581,
 0.482398, 0.398214, 0.093751, 0.025637,
 0.562277, 0.155483, 0.129474, 0.152765,
 0.217281, 0.281684, 0.312655,  0.18838,
 0.251152, 0.227308, 0.416685, 0.104856,
 0.230195, 0.082088, 0.166214, 0.521503,
 0.187933, 0.148502,  0.38615, 0.277416,
  0.10876, 0.598056, 0.196345, 0.096839,
 0.470616, 0.166742, 0.272299, 0.090343,
 0.126714, 0.397543, 0.361131, 0.114612,
 0.178738, 0.136991,  0.31292, 0.371351,
 0.077885, 0.033872, 0.308915, 0.579328,
 0.029395, 0.001716, 0.256329,  0.71256} 

{0.223611, 0.628778, 0.049106, 0.098506,
 0.295945, 0.636317,   0.0271, 0.040638,
 0.549944, 0.161981, 0.129382, 0.158694,
 0.204043, 0.299732, 0.303885,  0.19234,
 0.219346, 0.241159, 0.447849, 0.091646,
 0.239885, 0.229247, 0.231667,   0.2992,
  0.16764, 0.138782,  0.35537, 0.338208,
 0.134031,  0.42558,  0.38121,  0.05918,
 0.497451, 0.317293, 0.126096, 0.059159,
 0.281698, 0.436145, 0.118638, 0.163518,
 0.219642, 0.116238, 0.201668, 0.462452,
 0.100073, 0.013656, 0.168796, 0.717475,
 0.125769, 0.002034, 0.366466, 0.505731} 

{0.228639, 0.677352, 0.007654, 0.086355,
 0.509373, 0.236333, 0.015517, 0.238776,
  0.55736, 0.160855,  0.12873, 0.153055,
 0.197777, 0.290476, 0.313833, 0.197914,
 0.205172, 0.218046, 0.431606, 0.145175,
 0.110442, 0.396386, 0.257611, 0.235561,
 0.156952, 0.134643, 0.369051, 0.339355,
 0.061023, 0.512654, 0.292887, 0.133436,
 0.399976, 0.209698,  0.11825, 0.272076,
  0.20481, 0.183481, 0.181702, 0.430007,
 0.203017, 0.042544, 0.257525, 0.496914,
 0.037852, 0.016071,  0.41815, 0.527928,
 0.028668,  0.00377, 0.756225, 0.211338} 

{0.096157, 0.704828, 0.038976, 0.160039,
 0.341569, 0.414522, 0.109882, 0.134027,
 0.551457, 0.156644, 0.130065, 0.161834,
 0.205744, 0.216501, 0.354662, 0.223093,
  0.21244, 0.272485, 0.375658, 0.139417,
  0.13957, 0.150419, 0.420862,  0.28915,
 0.181872, 0.145173, 0.334959, 0.337995,
 0.295546, 0.292264, 0.321775, 0.090415,
 0.289814,     0.32, 0.334149, 0.056038,
 0.214275, 0.131437, 0.436586, 0.217702,
 0.210233, 0.025772, 0.298588, 0.465407,
  0.07368, 0.009425, 0.355213, 0.561681,
 0.004873, 0.000839, 0.092772, 0.901516} 

{0.196549, 0.685391, 0.068233, 0.049827,
  0.17647,  0.36815, 0.059467, 0.395912,
 0.544277, 0.211959, 0.122311, 0.121453,
 0.257337, 0.201739, 0.348909, 0.192015,
 0.203008,  0.19425, 0.384625, 0.218117,
  0.21661, 0.110351, 0.438694, 0.234346,
 0.180829, 0.150788, 0.325805, 0.342578,
 0.406516, 0.243179,  0.19992, 0.150385,
   0.2631, 0.212594, 0.472536, 0.051771,
 0.152323, 0.107914, 0.686353,  0.05341,
 0.174054, 0.065409, 0.512197, 0.248339,
   0.0322, 0.007917, 0.330234, 0.629649,
 0.004135, 0.014575, 0.234351, 0.746938} 

{0.407237,  0.42277, 0.117669, 0.052324,
 0.498473, 0.381444, 0.048888, 0.071195,
 0.536521, 0.227174, 0.128352, 0.107953,
 0.312629, 0.231673, 0.333575, 0.122123,
 0.206268, 0.198374, 0.364764, 0.230594,
 0.196857, 0.136169,  0.42938, 0.237594,
 0.182618, 0.172186, 0.279385, 0.365811,
 0.434757, 0.234169, 0.252729, 0.078345,
  0.42051, 0.067613, 0.368466, 0.143411,
 0.107797, 0.035645, 0.705992, 0.150566,
 0.141472,  0.01815, 0.388348, 0.452029,
 0.016275,  0.00843, 0.191476, 0.783819,
  0.00761,  0.01128, 0.798009, 0.183101} 

{0.619387, 0.314809, 0.018124,  0.04768,
  0.49738, 0.277884, 0.183457, 0.041279,
  0.54746, 0.225827, 0.122632,  0.10408,
 0.347889, 0.229536,  0.31149, 0.111086,
 0.202285, 0.205166, 0.372535, 0.220013,
 0.263902, 0.258129, 0.257533, 0.220436,
   0.1825, 0.174372, 0.256059, 0.387069,
 0.270799, 0.485775, 0.162487, 0.080939,
 0.170159, 0.245551, 0.527839, 0.056451,
 0.064301, 0.039587, 0.774955, 0.121157,
 0.138249, 0.006949,  0.48943, 0.365373,
 0.019746, 0.014931, 0.183574, 0.781749,
 0.002155,  0.00617, 0.043246,  0.94843} 

{0.677977, 0.187619, 0.017617, 0.116787,
 0.623543, 0.160072, 0.028511, 0.187873,
 0.501951, 0.247385, 0.131524, 0.119139,
 0.334291, 0.225547, 0.316845, 0.123317,
 0.202958,  0.21881, 0.361071, 0.217161,
 0.206287, 0.148857, 0.184969, 0.459887,
 0.151039,  0.18791, 0.249177, 0.411874,
 0.212294, 0.320451, 0.426862, 0.040394,
 0.158357, 0.412957, 0.311354, 0.117332,
 0.088843, 0.287422, 0.401032, 0.222704,
 0.295601, 0.072809, 0.335995, 0.295596,
 0.031397, 0.028869, 0.148288, 0.791447,
  0.06135, 0.022523, 0.181976,  0.73415} 

{0.302936, 0.310854, 0.074824, 0.311386,
 0.394713, 0.264147, 0.082584, 0.258556,
  0.51119, 0.248559, 0.123252, 0.116999,
 0.312612, 0.216358,  0.34701,  0.12402,
  0.17427, 0.229479, 0.376081, 0.220171,
 0.190051, 0.092687, 0.224817, 0.492445,
 0.125808, 0.211138, 0.213486, 0.449568,
 0.186676, 0.270382, 0.381627, 0.161314,
 0.147491, 0.102644, 0.546139, 0.203726,
 0.137438, 0.218038,  0.53234, 0.112184,
 0.204836, 0.112103, 0.288252, 0.394809,
 0.023195,  0.00978, 0.212069, 0.754957,
 0.018764, 0.004116,   0.5575,  0.41962} 

{0.295384, 0.298433, 0.119036, 0.287147,
 0.326866, 0.161404, 0.072553, 0.439177,
 0.508244, 0.261573, 0.119041, 0.111142,
 0.311824, 0.209439, 0.345694, 0.133042,
 0.183313, 0.251248, 0.323385, 0.242054,
 0.187813, 0.146759, 0.156984, 0.508444,
 0.122658, 0.238667, 0.181316, 0.457359,
 0.125089, 0.376383,  0.29311, 0.205417,
 0.120868, 0.039437, 0.730899, 0.108796,
  0.19768, 0.029869, 0.708444, 0.064007,
 0.080489,  0.03776, 0.172552, 0.709199,
 0.040959, 0.004004, 0.413783, 0.541255,
 0.113676, 0.001851, 0.131795, 0.752679} 

{0.255039, 0.174925, 0.068658, 0.501379,
   0.5676, 0.202865, 0.067885,  0.16165,
 0.494767, 0.270895,  0.11914, 0.115198,
 0.250523,  0.24616,  0.36028, 0.143037,
 0.124814,  0.23444, 0.391928, 0.248819,
 0.140515, 0.127996, 0.149371, 0.582118,
 0.135147, 0.188256, 0.237779, 0.438818,
 0.125535, 0.360213, 0.318915, 0.195337,
 0.151579, 0.016562, 0.759067, 0.072792,
  0.12991, 0.131447, 0.452161, 0.286481,
 0.092188,  0.02408, 0.081406, 0.802325,
 0.090856, 0.015752, 0.134426, 0.758966,
 0.156503, 0.013876, 0.081747, 0.747874} 

{0.156023,  0.06451, 0.207015, 0.572452,
 0.339648, 0.157109, 0.198593,  0.30465,
 0.507492, 0.282264, 0.111583, 0.098661,
 0.234715, 0.223529, 0.376952, 0.164804,
 0.190065, 0.201641, 0.299477, 0.308817,
 0.132462, 0.109382,  0.26943, 0.488727,
 0.134595, 0.174288, 0.237039, 0.454077,
 0.054224, 0.184568, 0.623567, 0.137641,
 0.189023, 0.113993, 0.597478, 0.099506,
 0.115009, 0.123794, 0.443939, 0.317258,
 0.082327, 0.014535, 0.089299, 0.813839,
 0.118957, 0.026643, 0.183556, 0.670844,
 0.224048, 0.105478, 0.455785, 0.214688} 

{0.294468, 0.045573, 0.029336, 0.630622,
 0.511272, 0.264921, 0.049251, 0.174556,
 0.523712, 0.240171, 0.116888, 0.119229,
 0.219191, 0.216216, 0.351206, 0.213387,
 0.215091, 0.201483, 0.268605, 0.314822,
 0.206788,  0.07571, 0.240681, 0.476821,
 0.171145, 0.188161, 0.231356, 0.409338,
 0.045894, 0.131141, 0.654879, 0.168087,
 0.219188, 0.181801, 0.489414, 0.109597,
 0.151625, 0.110517, 0.286301, 0.451557,
 0.148258, 0.191765, 0.092123, 0.567853,
 0.283062, 0.099014, 0.090014, 0.527911,
  0.56027, 0.026037, 0.200335, 0.213358} 

{ 0.52463, 0.133507, 0.014664, 0.327199,
 0.356588, 0.368722, 0.042904, 0.231786,
 0.513635, 0.247396, 0.117317, 0.121653,
 0.238912, 0.210937, 0.362749, 0.187403,
 0.229281, 0.186435, 0.273235,  0.31105,
 0.271172, 0.068477, 0.185005, 0.475346,
 0.235642, 0.103811, 0.237946, 0.422601,
 0.071554, 0.196665, 0.567513, 0.164268,
 0.239541,  0.11389, 0.534292, 0.112277,
  0.30029, 0.230483, 0.311813, 0.157414,
  0.15372, 0.149681, 0.090837, 0.605763,
  0.25266, 0.289717, 0.238459, 0.219164,
 0.612667, 0.090129, 0.120183,  0.17702} 

{ 0.28132, 0.225327, 0.054938, 0.438415,
  0.46767, 0.129285, 0.083206, 0.319839,
 0.495924, 0.245338, 0.134528,  0.12421,
 0.267435, 0.187453, 0.350092,  0.19502,
 0.242684, 0.162987, 0.266268, 0.328062,
 0.244244, 0.020682,  0.16141, 0.573665,
 0.263434, 0.105387, 0.203396, 0.427783,
 0.059298, 0.233922, 0.645196, 0.061584,
 0.284311, 0.091805, 0.502983, 0.120901,
  0.32344, 0.312497, 0.205075, 0.158988,
 0.123277,  0.23456,  0.11986, 0.522303,
  0.29739, 0.056881, 0.223117, 0.422612,
 0.739192, 0.051522, 0.143242, 0.066043} 

{0.297002, 0.005838, 0.051955, 0.645206,
  0.49052, 0.045711, 0.296273, 0.167496,
 0.461666, 0.253893,  0.13895, 0.145491,
   0.2784, 0.189327, 0.352395, 0.179878,
 0.253353, 0.136733, 0.259643,  0.35027,
 0.181147, 0.065892, 0.195596, 0.557365,
 0.277155, 0.123192, 0.198413,  0.40124,
 0.076961, 0.291067, 0.520185, 0.111788,
 0.262401, 0.062599, 0.521625, 0.153375,
 0.325769, 0.158333,  0.37195, 0.143948,
 0.149335, 0.095356, 0.208432, 0.546878,
 0.062025, 0.054822, 0.334668, 0.548485,
 0.299966,  0.06451, 0.505139, 0.130385} 

{0.178314, 0.181213, 0.039629, 0.600844,
 0.413961, 0.224819, 0.020881, 0.340339,
 0.469544, 0.256433, 0.141318, 0.132705,
 0.276508, 0.204125, 0.335481, 0.183886,
 0.232941, 0.149658, 0.286147, 0.331254,
 0.153146, 0.103304, 0.263989, 0.479562,
 0.295487,  0.11922, 0.195855, 0.389438,
 0.105778, 0.321942, 0.417454, 0.154826,
 0.296472,  0.13758, 0.395482, 0.170466,
  0.18139, 0.304146, 0.355289, 0.159175,
 0.118847, 0.087979, 0.366747, 0.426427,
 0.159746, 0.022024, 0.266983, 0.551247,
 0.302194, 0.040493, 0.226024, 0.431288} 

{0.228522, 0.052294, 0.015436, 0.703748,
  0.43592, 0.091343, 0.037781, 0.434955,
  0.46299, 0.246761, 0.156306, 0.133944,
 0.284717, 0.218743, 0.331737, 0.164803,
 0.162048, 0.155592, 0.395685, 0.286675,
 0.125729, 0.089189, 0.436747, 0.348336,
 0.287288, 0.120982, 0.194376, 0.397354,
 0.086305, 0.255173, 0.488866, 0.169656,
 0.319576, 0.188564, 0.448937, 0.042923,
 0.270138,  0.20274, 0.270736, 0.256386,
 0.163735, 0.055028, 0.106448, 0.674789,
 0.129995, 0.063294, 0.240218, 0.566493,
 0.128478, 0.044968, 0.437829, 0.388725} 

{0.334606, 0.038229, 0.032407, 0.594758,
 0.529937, 0.039253, 0.091919, 0.338891,
 0.450653, 0.257519, 0.160763, 0.131064,
 0.273026, 0.247773, 0.298925, 0.180276,
  0.15081, 0.203992, 0.372565, 0.272633,
 0.292745, 0.078269, 0.301089, 0.327897,
 0.241063, 0.127522,  0.24318, 0.388235,
 0.090816, 0.187562,  0.54761, 0.174012,
 0.324434, 0.235452, 0.419732, 0.020382,
   0.3382, 0.171142, 0.293476, 0.197181,
 0.239106, 0.031484, 0.142134, 0.587276,
 0.162125, 0.035261, 0.074652, 0.727961,
 0.232386, 0.017054, 0.112878, 0.637682} 

{0.305106, 0.031747,  0.09783, 0.565317,
 0.293342, 0.325355, 0.038607, 0.342696,
   0.4687, 0.242016, 0.168069, 0.121214,
 0.225454, 0.250214, 0.339073, 0.185259,
  0.16293, 0.235808, 0.349074, 0.252188,
 0.176947, 0.131828, 0.338147, 0.353078,
 0.238713, 0.176851,  0.24241, 0.342026,
 0.159647, 0.305877, 0.386494, 0.147982,
 0.359042, 0.069444, 0.471637, 0.099878,
 0.252711, 0.181347, 0.294134, 0.271808,
 0.150018, 0.207375, 0.047839, 0.594768,
 0.163971,  0.05596, 0.046444, 0.733625,
 0.205961, 0.041207,  0.04484, 0.707992} 

{0.662066, 0.116312,  0.16336, 0.058263,
 0.773739, 0.045701, 0.121264, 0.059296,
 0.460206, 0.231533, 0.196974, 0.111287,
  0.22401, 0.206459, 0.390253, 0.179278,
 0.202151, 0.226761, 0.336195, 0.234893,
 0.243117, 0.140023, 0.310789, 0.306072,
  0.22865, 0.208672, 0.213758,  0.34892,
  0.17515, 0.348624, 0.254166,  0.22206,
 0.150958, 0.120333, 0.512374, 0.216335,
 0.193028, 0.167121, 0.050809, 0.589042,
 0.269245, 0.261148, 0.029062, 0.440544,
 0.105543, 0.070276, 0.019852,  0.80433,
 0.477479, 0.045798, 0.019011, 0.457712} 

{0.694951, 0.205246, 0.083766, 0.016038,
 0.571871, 0.232607, 0.058418, 0.137104,
 0.458686, 0.238174, 0.193429, 0.109712,
 0.233131,  0.17618, 0.403458, 0.187232,
 0.203283, 0.188221, 0.395248, 0.213249,
 0.215893, 0.118064, 0.325869, 0.340174,
 0.243339, 0.203245, 0.169194, 0.384222,
  0.25606, 0.272998, 0.314653, 0.156289,
 0.315809, 0.105256, 0.457582, 0.121353,
 0.097707, 0.123822, 0.362517, 0.415954,
 0.360902, 0.044723, 0.065168, 0.529208,
 0.163656, 0.152842,  0.05595, 0.627553,
 0.369672, 0.058036, 0.054063, 0.518229} 

{0.605001, 0.258791, 0.079392, 0.056816,
 0.353079, 0.365555, 0.153379, 0.127987,
 0.422534, 0.262336, 0.205839, 0.109291,
 0.218837, 0.189761, 0.387065, 0.204337,
 0.241989, 0.178794, 0.368975, 0.210241,
 0.222449, 0.122659, 0.399251, 0.255641,
 0.216662, 0.234611, 0.165409, 0.383318,
 0.219223, 0.329486, 0.293921,  0.15737,
 0.329886, 0.159638,  0.40645, 0.104026,
 0.112513,  0.14272, 0.071197,  0.67357,
 0.352467,  0.04341, 0.022893,  0.58123,
  0.33063, 0.074751, 0.107598, 0.487022,
  0.56066, 0.060658, 0.034558, 0.344125} 

{ 0.38848,   0.3726, 0.215577, 0.023343,
 0.196602,  0.53381, 0.216399, 0.053189,
 0.410778, 0.261223, 0.213692, 0.114308,
  0.22562, 0.154287, 0.400193,   0.2199,
 0.263934, 0.169193, 0.372551, 0.194321,
 0.184785, 0.080138,  0.44676, 0.288317,
 0.217073, 0.246198, 0.161294, 0.375435,
 0.228489, 0.314436, 0.286806, 0.170268,
 0.441216, 0.153496, 0.287119, 0.118169,
 0.119061, 0.246265, 0.141861, 0.492813,
 0.217119, 0.294698, 0.072212, 0.415971,
 0.125528,  0.07533, 0.045985, 0.753156,
 0.266328,  0.01334, 0.091583, 0.628749} 

{0.265178, 0.535598, 0.134025, 0.065198,
 0.209061, 0.513649, 0.180367, 0.096923,
 0.420649, 0.266449,   0.1979, 0.115002,
 0.193692, 0.168229, 0.392293, 0.245786,
  0.28515,  0.16168, 0.366161, 0.187009,
 0.169541,  0.03894, 0.507416, 0.284104,
 0.161228, 0.242754, 0.155518, 0.440499,
 0.116074,  0.38062, 0.353488, 0.149817,
 0.354373, 0.192853, 0.328693, 0.124081,
 0.253961, 0.280973, 0.042161, 0.422904,
  0.28841, 0.297925,   0.0063, 0.407365,
 0.155679, 0.115522, 0.098876, 0.629923,
 0.016243, 0.073163, 0.457602, 0.452992} 

{0.350618, 0.412515,  0.05572, 0.181147,
 0.253689, 0.276449, 0.083804, 0.386059,
  0.42462, 0.272424, 0.183855, 0.119101,
   0.1929, 0.161666, 0.383284,  0.26215,
 0.246796,  0.17328, 0.350065, 0.229859,
 0.254159, 0.163662, 0.229628, 0.352551,
 0.140462,  0.29749, 0.154859, 0.407189,
 0.283988, 0.327803, 0.286677, 0.101532,
 0.311521, 0.188513, 0.352288, 0.147679,
 0.537785, 0.342219, 0.028607, 0.091389,
 0.442572, 0.190455, 0.041758, 0.325215,
 0.074124, 0.073841, 0.186574, 0.665462,
 0.017104, 0.029247,  0.29331,  0.66034} 

{0.334215, 0.391327, 0.008527, 0.265931,
 0.287803, 0.472875, 0.040139, 0.199183,
 0.437844, 0.270365, 0.164057, 0.127734,
 0.186332, 0.202824, 0.341081, 0.269763,
 0.248296, 0.179652,  0.34604, 0.226012,
 0.288491, 0.142498, 0.247256, 0.321754,
 0.147457, 0.336586, 0.188702, 0.327255,
 0.225034, 0.539127, 0.109023, 0.126816,
 0.369941, 0.244177, 0.306162,  0.07972,
  0.48422, 0.245417, 0.127135, 0.143229,
 0.300827, 0.233291, 0.055835, 0.410047,
 0.065734,  0.03062,  0.30611, 0.597536,
 0.034702, 0.051091, 0.610033, 0.304174} 

{ 0.62665, 0.154054, 0.021472, 0.197824,
 0.632427, 0.177618, 0.119923, 0.070031,
 0.442011, 0.272943, 0.165206,  0.11984,
 0.188438, 0.190763, 0.327103, 0.293695,
 0.329837, 0.163399, 0.259313,  0.24745,
 0.343652, 0.102586, 0.338816, 0.214946,
 0.162184,  0.28329, 0.177769, 0.376757,
  0.16077, 0.338658,  0.24382, 0.256752,
 0.435684, 0.134876, 0.218398, 0.211041,
 0.402187, 0.155683, 0.129023, 0.313107,
   0.1802, 0.123108,  0.09912, 0.597571,
 0.084795, 0.060145, 0.144658, 0.710402,
 0.012419, 0.009066, 0.120589, 0.857926} 

{0.548024, 0.116349,  0.02989, 0.305737,
 0.398753,  0.21736, 0.111014, 0.272873,
 0.432707, 0.266134, 0.175717, 0.125442,
 0.217699, 0.188315, 0.308533, 0.285453,
 0.285273,  0.15991, 0.166696, 0.388121,
 0.281143, 0.109731, 0.344751, 0.264375,
 0.169054, 0.308181, 0.165287, 0.357478,
 0.144114, 0.301425, 0.370073, 0.184388,
 0.171753, 0.028126, 0.497876, 0.302244,
  0.25126, 0.179812, 0.310692, 0.258237,
 0.269674, 0.073415, 0.079834, 0.577077,
 0.077785, 0.037697, 0.146822, 0.737697,
 0.033587, 0.006249, 0.103279, 0.856886} 

{0.319095, 0.161412, 0.172229, 0.347263,
 0.295906, 0.186329, 0.375938, 0.141827,
 0.419311, 0.256237, 0.204451, 0.120001,
   0.2263, 0.207448, 0.304545, 0.261707,
 0.323615, 0.122275, 0.170325, 0.383785,
 0.234681, 0.103475, 0.454897, 0.206947,
 0.190343, 0.254712, 0.205393, 0.349553,
 0.220497, 0.217124, 0.427976, 0.134402,
 0.163445, 0.022146, 0.471591, 0.342818,
 0.256797, 0.196688, 0.386135,  0.16038,
 0.346044, 0.058052, 0.238269, 0.357635,
 0.144073, 0.018548, 0.073318, 0.764062,
 0.178319, 0.003683, 0.140179, 0.677819} 

{ 0.24553, 0.250337, 0.242424, 0.261709,
 0.142065, 0.573507, 0.206378,  0.07805,
 0.424441, 0.262451, 0.181444, 0.131665,
 0.278118,  0.16977, 0.314651, 0.237461,
 0.324691, 0.143195, 0.160469, 0.371645,
 0.265797, 0.079722,  0.31246, 0.342022,
 0.219975, 0.283874, 0.264271,  0.23188,
  0.24655,  0.16044, 0.431764, 0.161246,
 0.139839, 0.036397, 0.607026, 0.216738,
  0.19166, 0.056404, 0.294456,  0.45748,
 0.219073,  0.04425, 0.142691, 0.593986,
 0.059769, 0.007602, 0.183864, 0.748766,
 0.031784, 0.005131, 0.214933, 0.748152} 

{0.190478, 0.368355, 0.296477,  0.14469,
 0.325658, 0.186912,  0.45334,  0.03409,
 0.410735, 0.301053, 0.183366, 0.104847,
 0.287382, 0.140972, 0.336695,  0.23495,
 0.268171, 0.221738, 0.132409, 0.377682,
 0.353651, 0.128631, 0.309487, 0.208231,
 0.169386, 0.235615, 0.300227, 0.294772,
 0.251831, 0.153068, 0.464244, 0.130857,
 0.103693, 0.173625, 0.542768, 0.179914,
 0.217261, 0.057861,  0.16651, 0.558368,
 0.224538, 0.011294, 0.194692, 0.569477,
 0.023294, 0.007042, 0.226984,  0.74268,
 0.007556,  0.00336, 0.357648, 0.631436} 

{0.153619, 0.548479, 0.138022,  0.15988,
  0.15485, 0.377992, 0.322594, 0.144564,
 0.445108,  0.26703, 0.194276, 0.093586,
  0.28707, 0.153285, 0.324694,  0.23495,
 0.334738, 0.198415, 0.123346, 0.343501,
 0.452583, 0.120267, 0.255302, 0.171848,
 0.163048, 0.227516, 0.310625, 0.298811,
 0.225437, 0.148244,  0.48621, 0.140109,
 0.096665, 0.257981, 0.513299, 0.132055,
 0.133389,  0.01823, 0.057553, 0.790827,
 0.193024, 0.018991, 0.051187, 0.736798,
  0.02896, 0.025918,  0.23615, 0.708972,
 0.024107, 0.003037, 0.739421, 0.233435} 

{0.154959, 0.545667, 0.217168, 0.082206,
 0.268972, 0.468782, 0.160563, 0.101683,
 0.454731,  0.26023, 0.186659,  0.09838,
 0.295613,  0.15182, 0.316676, 0.235891,
  0.33623, 0.218345, 0.105401, 0.340024,
 0.381691, 0.131013, 0.213911, 0.273385,
 0.166579, 0.257118, 0.293322, 0.282981,
 0.221993, 0.199093, 0.467325, 0.111589,
 0.301348,  0.14467, 0.405558, 0.148425,
