simplex : 299 documents
 0.151356, 0.147603, 0.176385, 0.524656,
 0.598489, 0.119504, 0.154877,  0.12713,
 0.620231, 0.035738, 0.141326, 0.202705,
 0.539098, 0.059612, 0.177572, 0.223719,
 0.674909, 0.008299, 0.067844, 0.248948,
 0.902657, 0.006427, 0.018865, 0.072051} 

{0.162147, 0.037693, 0.314205, 0.485955,
 0.097942, 0.073752, 0.160497, 0.667809,
 0.312295, 0.034685, 0.406512, 0.246508,
 0.321901, 0.202532, 0.182787,  0.29278,
  0.14472, 0.202168, 0.357114, 0.295998,
 0.090326, 0.338986, 0.092774, 0.477915,
 0.040579, 0.242785,  0.52544, 0.191196,
 0.153543, 0.205386, 0.181418, 0.459653,
 0.583392, 0.126178, 0.157328, 0.133102,
 0.668124, 0.155468, 0.073937, 0.102472,
 0.442712, 0.091443, 0.204074,  0.26177,
 0.513677, 0.105859,  0.06771, 0.312754,
 0.543123, 0.082476, 0.033427, 0.340974} 

{0.273437, 0.178156, 0.289263, 0.259144,
 0.522592, 0.102218, 0.242888, 0.132302,
  0.30227, 0.040053, 0.430221, 0.227455,
  0.30321, 0.205726,  0.19474, 0.296324,
 0.136971, 0.213653, 0.338565, 0.310811,
  0.10825, 0.332551, 0.100819,  0.45838,
 0.018201, 0.306852, 0.502243, 0.172704,
  0.12625, 0.144484, 0.130371, 0.598896,
 0.604657, 0.141259,  0.15279, 0.101293,
  0.70703, 0.025025, 0.138804, 0.129141,
 0.251709, 0.073305, 0.209315,  0.46567,
 0.189376, 0.082509, 0.063137, 0.664978,
 0.353962, 0.277048, 0.040369, 0.328622} 

{0.063343, 0.004034, 0.851303,  0.08132,
 0.220885, 0.015485, 0.209322, 0.554307,
 0.347106, 0.050032, 0.399435, 0.203426,
 0.303622, 0.194616, 0.201767, 0.299995,
 0.149722, 0.232096, 0.287768, 0.330414,
 0.122634, 0.380262, 0.105796, 0.391308,
 0.014624, 0.305584, 0.518173,  0.16162,
 0.087324, 0.138034, 0.066071, 0.708571,
 0.624773, 0.132463, 0.134351, 0.108413,
 0.503497, 0.030643, 0.110805, 0.355055,
 0.142444, 0.055801, 0.132105, 0.669649,
 0.127275, 0.039743,  0.06201, 0.770972,
 0.821204, 0.005149, 0.090194, 0.083453} 

{0.088881, 0.011585, 0.095505, 0.804029,
 0.128641, 0.022124, 0.335024, 0.514211,
 0.394882, 0.048927, 0.374252, 0.181939,
 0.311038, 0.221211, 0.236926, 0.230824,
 0.144443, 0.237076, 0.272454, 0.346027,
 0.125394, 0.303851, 0.204268, 0.366488,
 0.093019, 0.265811, 0.491523, 0.149647,
 0.088797, 0.154181, 0.082948, 0.674074,
 0.656821, 0.128048, 0.091928, 0.123204,
 0.605177, 0.117069, 0.037124,  0.24063,
 0.137387,  0.05608, 0.099454, 0.707079,
 0.751384, 0.004995, 0.162883, 0.080738,
  0.71469, 0.005297,  0.16354, 0.116473} 

{0.085395, 0.046064,   0.1225,  0.74604,
 0.236735, 0.058035, 0.391185, 0.314045,
 0.377242, 0.049679, 0.388974, 0.184105,
 0.301447, 0.240273, 0.227559,  0.23072,
 0.126671, 0.226222, 0.284387,  0.36272,
 0.136941,  0.33635,  0.18021, 0.346499,
  0.08682, 0.265724, 0.484791, 0.162664,
 0.186051, 0.190989, 0.139477, 0.483483,
 0.667592, 0.124366, 0.087185, 0.120857,
 0.318899, 0.127946, 0.063563, 0.489593,
 0.337101, 0.044219, 0.125194, 0.493486,
 0.603698, 0.044864,  0.19894, 0.152498,
 0.811439, 0.040978, 0.093412, 0.054171} 

{0.152629, 0.028902, 0.558102, 0.260367,
 0.304744,  0.04501, 0.356281, 0.293965,
 0.358704, 0.051447, 0.409549, 0.180301,
 0.332453, 0.240298, 0.196229,  0.23102,
 0.107041, 0.229386, 0.341013,  0.32256,
 0.116184, 0.403393, 0.197281, 0.283143,
 0.052156, 0.255935, 0.513151, 0.178758,
 0.225242, 0.168947, 0.173132, 0.432679,
 0.673682, 0.139896, 0.075889, 0.110533,
 0.603415, 0.086701, 0.202479, 0.107405,
 0.380407, 0.042802, 0.194913, 0.381878,
 0.614247, 0.025944,  0.11724,  0.24257,
 0.820273, 0.015448, 0.022048, 0.142232} 

{0.086594, 0.027153, 0.645592, 0.240662,
 0.144755, 0.014162, 0.555475, 0.285608,
 0.355397, 0.046375,  0.42266, 0.175569,
 0.327438, 0.237771, 0.219379, 0.215411,
 0.159919, 0.235305, 0.278699, 0.326077,
 0.127005, 0.386021, 0.208364,  0.27861,
 0.054134,  0.25586, 0.452152, 0.237854,
 0.196272, 0.161918,  0.18316,  0.45865,
 0.723049, 0.097446, 0.072394, 0.107112,
 0.233421, 0.026576, 0.058187, 0.681816,
 0.387796, 0.039528, 0.337116,  0.23556,
 0.745903, 0.048436, 0.023593, 0.182067,
 0.937769, 0.018431, 0.008598, 0.035202} 

{0.018731, 0.002838, 0.696765, 0.281665,
 0.229159, 0.010881, 0.661519, 0.098441,
  0.31432,  0.05661, 0.442042, 0.187028,
  0.31513, 0.228977, 0.225607, 0.230286,
 0.164809, 0.264515, 0.300881, 0.269795,
 0.113924, 0.424264,   0.2604, 0.201412,
 0.055025, 0.239922, 0.462013, 0.243041,
 0.200316, 0.180305,  0.15318, 0.466199,
 0.702936, 0.120371, 0.059059, 0.117635,
 0.151501, 0.109183, 0.328381, 0.410935,
 0.287243, 0.162479, 0.355025, 0.195254,
 0.785586,  0.06873, 0.037646, 0.108037,
 0.760281,  0.20568, 0.010799, 0.023239} 

{0.118525, 0.014907, 0.844756, 0.021812,
 0.424698,  0.05505, 0.293732, 0.226521,
 0.343554, 0.079015, 0.420163, 0.157268,
 0.293014, 0.265663, 0.201415, 0.239908,
 0.165452, 0.247291, 0.309458, 0.277799,
  0.10164, 0.432165, 0.239931, 0.226265,
 0.050795, 0.281349, 0.431535, 0.236321,
 0.193348, 0.159613,  0.18743, 0.459609,
 0.708005, 0.110666, 0.067182, 0.114148,
 0.239857, 0.223148,  0.23352, 0.303474,
 0.296556, 0.167984, 0.324495, 0.210965,
 0.537869, 0.208307, 0.102924,   0.1509,
 0.369813, 0.032979, 0.150717, 0.446491} 

{0.407962, 0.003662,  0.51954, 0.068836,
 0.472504, 0.009629,  0.35775, 0.160117,
 0.346987, 0.070384, 0.421911, 0.160717,
 0.321713, 0.242294, 0.210644, 0.225349,
 0.176415, 0.232842, 0.305049, 0.285695,
 0.135783, 0.373267, 0.221385, 0.269566,
 0.057666, 0.295324, 0.419732, 0.227278,
   0.1969, 0.305313, 0.073693, 0.424094,
 0.709181, 0.111841, 0.063504, 0.115474,
 0.349257, 0.077209, 0.196391, 0.377143,
 0.225276, 0.122482, 0.375843, 0.276398,
 0.529394, 0.083752, 0.155419, 0.231435,
 0.615438, 0.059995, 0.146174, 0.178393} 

{0.312984, 0.004623, 0.556471, 0.125922,
 0.416416, 0.016114, 0.526877, 0.040593,
 0.332214, 0.103639, 0.408248, 0.155899,
 0.342898, 0.234382, 0.209047, 0.213672,
 0.221371, 0.225033,  0.28311, 0.270486,
 0.158271, 0.256605, 0.302618, 0.282506,
 0.054895, 0.289703, 0.432099, 0.223303,
 0.154577, 0.344633, 0.088181,  0.41261,
 0.727832, 0.112479, 0.065626, 0.094063,
 0.192988, 0.421524, 0.231015, 0.154473,
 0.258801, 0.099683, 0.312052, 0.329463,
 0.654532, 0.063254, 0.136199, 0.146015,
 0.368875, 0.300744, 0.273289, 0.057092} 

{0.707329, 0.022347, 0.187046, 0.083278,
 0.719089, 0.031853, 0.148608,  0.10045,
 0.343057, 0.117816, 0.381629, 0.157498,
 0.335491, 0.232383, 0.226958, 0.205168,
 0.264715, 0.276286, 0.235701, 0.223298,
  0.25528, 0.260413, 0.265605, 0.218702,
 0.033595, 0.282798, 0.446895, 0.236712,
 0.133999, 0.271117, 0.086504, 0.508379,
 0.747463, 0.111858, 0.067458, 0.073222,
 0.443147, 0.094322, 0.069955, 0.392575,
 0.303273, 0.074419, 0.360218, 0.262089,
 0.282803, 0.135307, 0.260698, 0.321192,
 0.525073, 0.061917, 0.288414, 0.124595} 

{0.389921, 0.015112,  0.45004, 0.144927,
 0.589986, 0.058325, 0.192822, 0.158866,
 0.323962, 0.103034, 0.409286, 0.163718,
 0.343347, 0.232151, 0.232653,  0.19185,
 0.246764,  0.35928, 0.230152, 0.163803,
 0.250833, 0.283229, 0.257137, 0.208801,
 0.048937, 0.264862, 0.436575, 0.249626,
 0.128125, 0.236361, 0.166818, 0.468696,
 0.737305, 0.101476, 0.072472, 0.088747,
 0.378399, 0.202886, 0.295753, 0.122963,
 0.213401, 0.099291, 0.430191, 0.257118,
 0.166244, 0.210789, 0.235191, 0.387776,
 0.330693, 0.309008, 0.287244, 0.073055} 

{0.543739,  0.02707, 0.287306, 0.141885,
 0.323412, 0.033406, 0.513143, 0.130039,
  0.33773, 0.115812, 0.380922, 0.165536,
 0.350315, 0.240944, 0.214383, 0.194358,
 0.249419, 0.348088, 0.245946, 0.156547,
 0.231404, 0.301559, 0.202448, 0.264588,
 0.063661, 0.262052, 0.431121, 0.243166,
 0.083863, 0.330822, 0.143403, 0.441912,
 0.744336, 0.099163, 0.068634, 0.087867,
 0.550442, 0.045428, 0.277357, 0.126773,
 0.165422, 0.042916, 0.596384, 0.195278,
   0.1814, 0.024825, 0.734841, 0.058934,
 0.442066, 0.024872, 0.258801, 0.274261} 

{0.174619, 0.077252, 0.668976, 0.079153,
 0.755859, 0.041193, 0.145768,  0.05718,
  0.38287, 0.076611, 0.383131, 0.157388,
 0.348554,  0.24856,  0.21623, 0.186657,
 0.225606, 0.335826, 0.267084, 0.171483,
 0.172393, 0.283891, 0.300888, 0.242828,
 0.022019, 0.286673, 0.434801, 0.256508,
   0.0916, 0.314814, 0.178437, 0.415148,
  0.70612, 0.113967, 0.096842,  0.08307,
  0.50631, 0.133591,  0.26718, 0.092919,
 0.242961, 0.010738, 0.449443, 0.296858,
 0.227405, 0.012409, 0.634419, 0.125767,
 0.478176, 0.010012, 0.189865, 0.321947} 

{ 0.05848, 0.021679, 0.889295, 0.030546,
 0.299038, 0.035223, 0.561051, 0.104688,
 0.377655,  0.10127,  0.36492, 0.156154,
 0.334677, 0.259802, 0.212956, 0.192565,
 0.165693, 0.392957,  0.24684,  0.19451,
 0.106253, 0.329658, 0.316677, 0.247412,
 0.045566, 0.272775, 0.453334, 0.228324,
 0.143833, 0.308882,  0.20791, 0.339376,
 0.689297,  0.10162, 0.105092,  0.10399,
 0.626846, 0.178902, 0.047428, 0.146824,
 0.308169, 0.013091, 0.368801, 0.309938,
 0.293448, 0.017332, 0.522164, 0.167056,
 0.194456, 0.035359, 0.448602, 0.321583} 

{0.422449, 0.040027, 0.415132, 0.122392,
 0.329211, 0.061719, 0.495744, 0.113327,
 0.363145, 0.119395, 0.363886, 0.153574,
  0.32728, 0.268238, 0.220032,  0.18445,
  0.18399, 0.316007, 0.264334, 0.235668,
  0.09664, 0.300294, 0.349189, 0.253878,
  0.05352, 0.278155, 0.434978, 0.233347,
 0.153497, 0.312756, 0.182447,   0.3513,
 0.704306, 0.095018, 0.095724, 0.104953,
 0.693811, 0.022686, 0.115511, 0.167992,
 0.304874, 0.006742, 0.387647, 0.300737,
 0.483807, 0.010263, 0.256459, 0.249471,
 0.526331, 0.005981,  0.43345, 0.034238} 

{0.073231, 0.007973, 0.871281, 0.047515,
 0.185264, 0.047715, 0.674057, 0.092964,
 0.370275, 0.062223, 0.424178, 0.143324,
 0.330884, 0.270295, 0.195538, 0.203283,
    0.157, 0.302704, 0.283395, 0.256901,
 0.080824, 0.377801, 0.307377, 0.233997,
 0.032335, 0.286069, 0.440752, 0.240844,
 0.201208, 0.257754, 0.227492, 0.313546,
 0.664954,  0.09846, 0.117905,  0.11868,
 0.477491, 0.010193, 0.233902, 0.278414,
 0.336204, 0.022664, 0.305524, 0.335607,
 0.443868, 0.047739, 0.235553,  0.27284,
 0.359944, 0.028356, 0.432154, 0.179546} 

{0.152653, 0.006325,  0.82581, 0.015211,
 0.196881, 0.041471, 0.608188, 0.153461,
 0.377111, 0.074522, 0.408074, 0.140294,
 0.295254, 0.286465, 0.197066, 0.221214,
 0.128323,  0.30314, 0.310116, 0.258421,
 0.086267, 0.391398, 0.303469, 0.218866,
 0.029173, 0.252621, 0.515983, 0.202223,
 0.145911, 0.251299, 0.173816, 0.428974,
 0.671274, 0.095435, 0.103263, 0.130028,
 0.592784, 0.071301, 0.158735,  0.17718,
  0.33872, 0.035084, 0.311532, 0.314664,
 0.184831, 0.042489, 0.498049, 0.274632,
 0.186827, 0.032073, 0.706171,  0.07493} 

{0.179757, 0.011179, 0.763039, 0.046025,
 0.614367, 0.026674, 0.277369, 0.081591,
 0.316582, 0.150715, 0.388552,  0.14415,
 0.279331, 0.261467, 0.253905, 0.205297,
 0.141295, 0.301797, 0.308047, 0.248861,
 0.061919, 0.371958,  0.29098, 0.275143,
 0.064914, 0.271492, 0.476953, 0.186641,
 0.161321, 0.237421, 0.183936, 0.417322,
 0.665024, 0.096981, 0.108021, 0.129973,
 0.771783, 0.058404, 0.090549, 0.079265,
 0.270091, 0.052892, 0.427404, 0.249613,
 0.249354, 0.029646, 0.510302, 0.210698,
  0.63515, 0.018763, 0.143308, 0.202778} 

{0.654736, 0.022001, 0.285787, 0.037476,
 0.665526,  0.14105, 0.141634,  0.05179,
 0.348536, 0.107862, 0.435779, 0.107824,
 0.259335, 0.253453, 0.246739, 0.240472,
 0.098581, 0.328578, 0.289156, 0.283686,
  0.06749, 0.418136, 0.234354,  0.28002,
 0.061921, 0.329359,  0.42249, 0.186229,
 0.136625, 0.255365, 0.190316, 0.417694,
 0.660856,  0.07444, 0.116368, 0.148336,
 0.511114, 0.152339, 0.239427, 0.097121,
 0.254711, 0.041351,  0.30847, 0.395468,
 0.267236, 0.028002,  0.40059, 0.304172,
 0.554898, 0.002898, 0.168453, 0.273751} 

{0.142256, 0.769561, 0.023287, 0.064896,
 0.554912, 0.160714, 0.170315, 0.114058,
 0.340107, 0.112699, 0.442523,  0.10467,
 0.272227, 0.297707, 0.215752, 0.214313,
 0.077753, 0.377091, 0.284673, 0.260483,
 0.069058,  0.40129, 0.267669, 0.261983,
 0.055466, 0.313801, 0.439613, 0.191121,
 0.121113, 0.292698, 0.211386, 0.374804,
 0.643827, 0.125116, 0.088407,  0.14265,
  0.25429, 0.039214, 0.096375, 0.610121,
 0.319613, 0.021662, 0.271231, 0.387494,
 0.403269, 0.008871, 0.176924, 0.410935,
 0.792612, 0.002318,  0.06456,  0.14051} 

{0.602459, 0.249216, 0.099278, 0.049047,
 0.506309, 0.164803, 0.103169, 0.225719,
  0.33787,  0.10052, 0.426853, 0.134757,
 0.266006, 0.296845, 0.228067, 0.209082,
 0.082417, 0.378263, 0.280545, 0.258774,
 0.168175, 0.279693, 0.264409, 0.287723,
 0.045056, 0.302223, 0.456873, 0.195849,
 0.073809, 0.324134, 0.202233, 0.399824,
 0.647761, 0.105026, 0.105567, 0.141647,
 0.571663, 0.028605, 0.194797, 0.204935,
 0.308205, 0.029144, 0.354581, 0.308071,
  0.63183, 0.009877,  0.08899, 0.269303,
 0.676307, 0.007708, 0.182532, 0.133454} 

{0.811561, 0.093583, 0.032015, 0.062841,
 0.383896,  0.14402, 0.337756, 0.134328,
 0.325186, 0.096417, 0.452235, 0.126162,
  0.26807, 0.272769, 0.228953, 0.230208,
 0.125118, 0.298624, 0.308117, 0.268141,
 0.143493, 0.259372, 0.324502, 0.272633,
  0.03438,  0.31298, 0.449565, 0.203076,
 0.076944, 0.290627, 0.224356, 0.408073,
 0.646233, 0.096718, 0.117613, 0.139437,
 0.652963,  0.03607, 0.115449, 0.195518,
   0.3742, 0.013551, 0.279101, 0.333148,
 0.410165, 0.008089, 0.026282, 0.555464,
 0.272192, 0.033889, 0.043117, 0.650802} 

{0.810401,   0.1662,  0.01721, 0.006189,
 0.866034, 0.062302, 0.065208, 0.006455,
 0.328175, 0.089926, 0.443178, 0.138722,
 0.278961, 0.283167, 0.201229, 0.236642,
 0.157632, 0.260687, 0.312916, 0.268765,
 0.188547, 0.239059, 0.323792, 0.248602,
 0.032192, 0.284909, 0.413592, 0.269306,
 0.042245, 0.286087, 0.250055, 0.421612,
  0.63101, 0.096813, 0.109708, 0.162469,
 0.387709, 0.018233, 0.319007, 0.275051,
 0.347573, 0.010096, 0.353848, 0.288483,
 0.325394, 0.011038, 0.037722, 0.625846,
 0.614285,  0.00668, 0.039618, 0.339418} 

{0.910552, 0.065952, 0.017914, 0.005582,
 0.669535, 0.199049, 0.084789, 0.046627,
 0.336861, 0.081212, 0.430439, 0.151488,
 0.262856, 0.337646, 0.163713, 0.235785,
 0.126555,  0.26555, 0.321886, 0.286009,
 0.229367,  0.18209,  0.25298, 0.335564,
 0.130197, 0.213567,  0.39265, 0.263586,
 0.065614,  0.31415, 0.210068, 0.410167,
  0.60929, 0.087636, 0.121389, 0.181685,
 0.613937, 0.042433, 0.212001, 0.131629,
 0.393155,  0.05437, 0.237408, 0.315067,
 0.227926, 0.003214, 0.023778, 0.745082,
 0.453583, 0.002183, 0.077621, 0.466613} 

{0.945884,  0.02667, 0.024161, 0.003286,
 0.787563, 0.074382, 0.108413, 0.029642,
 0.381225, 0.075465, 0.390273, 0.153038,
 0.258584, 0.344772, 0.154309, 0.242335,
 0.123399, 0.344798, 0.262931, 0.268872,
 0.248205, 0.219979, 0.227411, 0.304405,
 0.120501, 0.209542, 0.375571, 0.294385,
 0.081057, 0.263728, 0.170089, 0.485126,
 0.584172, 0.113497, 0.122692,  0.17964,
 0.443704,  0.11132, 0.227935, 0.217041,
 0.361496, 0.128416, 0.218106, 0.291982,
 0.297994, 0.012929, 0.108113, 0.580964,
 0.359093, 0.004314, 0.272334, 0.364259} 

{0.859446,  0.10004, 0.026674, 0.013839,
 0.365044, 0.298925, 0.201808, 0.134223,
 0.389323, 0.074742, 0.390706, 0.145229,
 0.287043, 0.307589, 0.159602, 0.245766,
  0.11651, 0.322384, 0.254222, 0.306885,
 0.202364, 0.451754, 0.136496, 0.209386,
 0.137001, 0.247715, 0.355975, 0.259309,
 0.104287, 0.254382,  0.16621, 0.475121,
 0.583491, 0.123648,  0.12778, 0.165081,
 0.739539, 0.086856, 0.091606, 0.081999,
  0.36563, 0.019651, 0.229653, 0.385066,
 0.297993, 0.009559,  0.14906, 0.543389,
 0.671072, 0.002959, 0.109249,  0.21672} 

{0.586251, 0.012506, 0.217332, 0.183911,
 0.547209, 0.045646, 0.288472, 0.118673,
 0.371219, 0.075083,  0.39236, 0.161339,
 0.276261, 0.331789, 0.167514, 0.224436,
 0.148959, 0.321501, 0.230598, 0.298942,
 0.164422, 0.456757, 0.130788, 0.248033,
 0.073877, 0.231353, 0.398436, 0.296333,
 0.099374, 0.276114, 0.111053, 0.513459,
 0.598694, 0.114025,  0.12883,  0.15845,
  0.75189, 0.020206, 0.148907, 0.078998,
  0.29081, 0.009012, 0.244515, 0.455663,
 0.432641, 0.000429, 0.170202, 0.396728,
 0.431659, 0.000534, 0.228384, 0.339423} 

{0.538484, 0.075845, 0.185063, 0.200609,
  0.57619, 0.065818, 0.221139, 0.136853,
 0.342759,  0.08617, 0.371256, 0.199815,
 0.275863, 0.320147, 0.148666, 0.255324,
   0.1219,  0.30955,   0.2422,  0.32635,
 0.191363, 0.337863, 0.178804,  0.29197,
 0.123794, 0.234314, 0.400661, 0.241231,
 0.091026, 0.220631,  0.18426, 0.504083,
 0.608807, 0.141392, 0.119092,  0.13071,
 0.291154, 0.042625, 0.258467, 0.407753,
 0.343302, 0.016655, 0.328539, 0.311504,
 0.400215, 0.000921, 0.156694,  0.44217,
 0.451309, 0.001705, 0.063097, 0.483889} 

{0.536395, 0.016868, 0.339541, 0.107196,
 0.447386, 0.070076, 0.324221, 0.158316,
 0.332904, 0.085723, 0.364181, 0.217192,
 0.283138,   0.3116, 0.124523, 0.280739,
 0.140713, 0.326827,  0.18292,  0.34954,
 0.174241,  0.37815, 0.186684, 0.260925,
 0.134449, 0.248179, 0.369273, 0.248099,
 0.087711, 0.202015, 0.122694,  0.58758,
 0.609306, 0.139973,  0.12113, 0.129591,
 0.220384, 0.062537, 0.322514, 0.394565,
 0.216225, 0.005208, 0.450744, 0.327823,
 0.658478, 0.003158, 0.067361, 0.271003,
 0.488287, 0.002925, 0.238009, 0.270779} 

{0.846002, 0.024481, 0.101228, 0.028289,
 0.606967, 0.048321, 0.229205, 0.115507,
 0.344838, 0.087433, 0.352409,  0.21532,
 0.302646,  0.30518, 0.102291, 0.289883,
 0.118573, 0.293659, 0.194479, 0.393289,
  0.17414, 0.380408, 0.180296, 0.265156,
 0.079667, 0.246854, 0.378863, 0.294616,
 0.113571, 0.155878, 0.121851,   0.6087,
 0.592264, 0.150889, 0.120005, 0.136842,
 0.608085, 0.038992, 0.192037, 0.160886,
 0.176213, 0.020021, 0.188788, 0.614978,
 0.341123, 0.003399, 0.274015, 0.381464,
 0.586503, 0.000941, 0.059315, 0.353241} 

{0.573798, 0.013611,  0.35211, 0.060481,
 0.502157, 0.071616, 0.308975, 0.117252,
 0.353999, 0.051391, 0.383345, 0.211266,
 0.326586, 0.291363, 0.096097, 0.285954,
  0.12578, 0.280152, 0.181996, 0.412072,
  0.17295, 0.350592, 0.164616, 0.311842,
 0.069646, 0.211167, 0.404522, 0.314665,
 0.125988, 0.232852, 0.124038, 0.517121,
 0.618082, 0.140684, 0.108131, 0.133102,
 0.315837, 0.100097, 0.186105, 0.397962,
 0.279733, 0.009229, 0.131136, 0.579903,
 0.238732, 0.001734, 0.320539, 0.438995,
 0.824233, 0.000402, 0.085623, 0.089742} 

{0.850714, 0.024623, 0.067577, 0.057086,
 0.622867, 0.017659, 0.053689, 0.305785,
 0.359899, 0.053642, 0.395189,  0.19127,
 0.288193, 0.299587, 0.101924, 0.310296,
 0.139006, 0.198134, 0.266279, 0.396581,
 0.178826, 0.353309, 0.217469, 0.250396,
 0.071319, 0.222609, 0.418637, 0.287435,
 0.120152, 0.110741, 0.188128, 0.580978,
 0.619934, 0.130212, 0.112469, 0.137385,
 0.783298, 0.006638, 0.133685, 0.076379,
 0.410176, 0.009476, 0.182967, 0.397381,
 0.113698, 0.000636, 0.834637,  0.05103,
 0.600344, 0.000156, 0.347474, 0.052025} 

{0.922322, 0.002947, 0.029722, 0.045009,
 0.597068, 0.012784, 0.062346, 0.327803,
 0.348243, 0.048988, 0.370748, 0.232022,
 0.300312, 0.253079, 0.091465, 0.355144,
 0.130061, 0.222036, 0.287154, 0.360749,
 0.114719, 0.411944, 0.190127,  0.28321,
  0.10442, 0.233131, 0.419042, 0.243408,
  0.10857, 0.117882, 0.173492, 0.600056,
 0.619346, 0.115767, 0.093224, 0.171664,
 0.469229, 0.032134,  0.19827, 0.300367,
 0.342101, 0.004103,  0.20028, 0.453516,
  0.19815, 0.000918, 0.457615, 0.343317,
 0.147745, 0.000461, 0.062511, 0.789282} 

{0.704858, 0.047797, 0.105861, 0.141484,
 0.492347, 0.037504, 0.076653, 0.393496,
 0.336097, 0.052791,  0.35975, 0.251362,
 0.291747, 0.229053, 0.093442, 0.385758,
 0.134713, 0.205202, 0.300965,  0.35912,
 0.119691, 0.292557, 0.321633, 0.266118,
 0.116864, 0.241465, 0.397514, 0.244157,
 0.110307, 0.117022,  0.19527, 0.577401,
 0.619905, 0.112861, 0.090532, 0.176702,
 0.160811, 0.028558, 0.535683, 0.274948,
 0.384935, 0.007739, 0.296466,  0.31086,
 0.280561, 0.001369, 0.170174, 0.547895,
 0.083588, 0.001827, 0.170332, 0.744252} 

{0.375725, 0.079782, 0.076895, 0.467598,
  0.43467, 0.122214, 0.112197, 0.330918,
 0.335589, 0.069916,  0.37839, 0.216105,
 0.287063, 0.198354, 0.108446, 0.406137,
 0.164608, 0.190718, 0.265853, 0.378821,
 0.105039, 0.231125, 0.393366,  0.27047,
 0.089666, 0.191038, 0.456603, 0.262692,
 0.101904,  0.10238, 0.225334, 0.570382,
 0.600488, 0.122826, 0.113008, 0.163678,
 0.830226, 0.004787, 0.099518, 0.065469,
 0.481144, 0.006333, 0.247605, 0.264918,
 0.403562, 0.005598, 0.157288, 0.433552,
 0.507824, 0.001069, 0.082951, 0.408156} 

{0.478599, 0.043678, 0.076447, 0.401276,
 0.161593, 0.027587, 0.141084, 0.669736,
 0.320815,  0.06445, 0.406113, 0.208623,
  0.25015, 0.220543, 0.115369, 0.413938,
 0.159252, 0.118262, 0.285223, 0.437263,
 0.299675, 0.151844, 0.323058, 0.225424,
 0.052649, 0.197704, 0.449641, 0.300007,
 0.080692, 0.072648, 0.239341, 0.607318,
 0.642017,  0.08523, 0.116992, 0.155761,
 0.452525, 0.079282, 0.246179, 0.222014,
 0.547609, 0.012234,  0.15649, 0.283667,
 0.327042, 0.002053,  0.08843, 0.582475,
 0.483817, 0.005976, 0.089938, 0.420268} 

{ 0.22016, 0.028539, 0.121861, 0.629439,
 0.107653, 0.071053, 0.121411, 0.699883,
   0.3303,   0.0488,  0.44946,  0.17144,
 0.264396, 0.224785, 0.107748, 0.403071,
 0.164312, 0.167061, 0.308073, 0.360554,
 0.313164, 0.139523, 0.315473, 0.231841,
 0.038064, 0.266902, 0.361139, 0.333896,
 0.039628, 0.156832, 0.140673, 0.662867,
 0.656795, 0.080928, 0.110374, 0.151903,
 0.284484, 0.037762, 0.237649, 0.440106,
 0.510489, 0.004142, 0.128475, 0.356894,
 0.331634, 0.005958, 0.079598, 0.582809,
 0.112238, 0.005285, 0.057683, 0.824793} 

{0.026935, 0.019968, 0.029787, 0.923309,
 0.169374, 0.131784, 0.102291, 0.596551,
 0.309452, 0.069125, 0.443343, 0.178081,
 0.258435, 0.218281, 0.125319, 0.397965,
 0.184658, 0.161257, 0.295837, 0.358248,
  0.33608,  0.14399, 0.248121, 0.271809,
 0.088273, 0.252777,  0.34586,  0.31309,
 0.040664, 0.126042, 0.098636, 0.734658,
 0.654446,  0.10221, 0.075935,  0.16741,
 0.718468, 0.048344, 0.099352, 0.133836,
 0.399673, 0.014887, 0.113594, 0.471845,
 0.239063,  0.00543, 0.048121, 0.707387,
 0.625656, 0.017737, 0.247685, 0.108923} 

{0.031204, 0.617288, 0.256395, 0.095114,
 0.080823, 0.401628, 0.394686, 0.122863,
 0.315912, 0.089189, 0.430806, 0.164093,
 0.265432, 0.188532, 0.129693, 0.416343,
 0.278782, 0.155806, 0.248396, 0.317015,
 0.200187, 0.305657, 0.205869, 0.288287,
 0.082702,  0.23623, 0.362464, 0.318603,
 0.126766, 0.084435,   0.1235, 0.665299,
 0.675685, 0.074506, 0.082675, 0.167134,
 0.650398, 0.100935, 0.073265, 0.175402,
 0.435833, 0.036921, 0.132393, 0.394853,
 0.502166, 0.060893, 0.176682, 0.260259,
 0.729569, 0.082587, 0.152326, 0.035518} 

{0.025461, 0.398592,  0.29819, 0.277756,
 0.053962, 0.171536, 0.615473, 0.159029,
 0.343564,  0.05799, 0.457136,  0.14131,
 0.282011, 0.186858, 0.127856, 0.403274,
 0.204757, 0.169232, 0.272581, 0.353429,
 0.245726, 0.300844, 0.176506, 0.276925,
  0.07358, 0.226307, 0.370081, 0.330032,
 0.150483, 0.090553,    0.123, 0.635964,
 0.687368, 0.085847, 0.064691, 0.162094,
 0.335079, 0.092201, 0.163916, 0.408804,
 0.443671, 0.081913, 0.082503, 0.391913,
 0.448581, 0.040122,  0.31376, 0.197537,
 0.247422, 0.025798,  0.54911,  0.17767} 

{0.062666, 0.150559, 0.232431, 0.554345,
 0.118442, 0.091359, 0.480921, 0.309277,
 0.341062, 0.070355, 0.428602, 0.159981,
 0.296416, 0.180484, 0.123612, 0.399488,
