humanitas : 151 documents

{ 0.72651, 0.169101, 0.009552, 0.094837,
  0.19024, 0.688433,  0.02264, 0.098687,
 0.412058, 0.412342, 0.052434, 0.123166,
 0.373584, 0.282294, 0.202217, 0.141905,
  0.21248, 0.154831, 0.496043, 0.136646,
 0.290461, 0.312287, 0.151699, 0.245553,
 0.438943, 0.165237, 0.070424, 0.325397,
 0.139752,  0.48988, 0.015906, 0.354463,
  0.30972, 0.268993, 0.285628,  0.13566,
  0.35384, 0.083073, 0.396577,  0.16651,
 0.358276, 0.215924, 0.274268, 0.151533,
 0.377317, 0.339557, 0.063668, 0.219458,
 0.406416, 0.078675, 0.069998, 0.444911} 

{ 0.32622, 0.511106, 0.004766, 0.157907,
  0.09592, 0.630442, 0.006783, 0.266855,
 0.418562, 0.392504,  0.05451, 0.134424,
 0.440125, 0.295369, 0.174742, 0.089763,
 0.233026, 0.144943, 0.485187, 0.136844,
 0.376314, 0.278805, 0.158203, 0.186678,
 0.286763, 0.283626, 0.064843, 0.364767,
 0.360436, 0.387147, 0.031231, 0.221186,
 0.291198,  0.26721,   0.2798, 0.161792,
 0.316123, 0.104676, 0.332931, 0.246271,
 0.698703,  0.14496,  0.06001, 0.096328,
 0.203681, 0.248406,  0.13188, 0.416033,
 0.124633, 0.176473, 0.106794,   0.5921} 

{0.008055, 0.895872, 0.002376, 0.093697,
 0.045791, 0.837911, 0.019948, 0.096351,
 0.421225, 0.390462,  0.04831, 0.140004,
 0.350999, 0.490499, 0.106192, 0.052311,
 0.244477, 0.215539,  0.44871, 0.091274,
 0.349085, 0.262507, 0.154097, 0.234311,
 0.266909, 0.272818, 0.071965, 0.388308,
 0.580655, 0.204567, 0.122381, 0.092397,
 0.275604, 0.252678, 0.328618,   0.1431,
 0.426894, 0.259819,  0.04021, 0.273077,
 0.664074, 0.085419, 0.182872, 0.067635,
 0.561907, 0.151902, 0.219319, 0.066872,
 0.261644, 0.240406, 0.339896, 0.158054} 

{0.056864, 0.925029, 0.008356, 0.009751,
 0.195383, 0.769312, 0.017945, 0.017359,
 0.415358, 0.374018, 0.051955, 0.158669,
 0.430144, 0.266414, 0.209001, 0.094441,
 0.263816, 0.239879, 0.399128, 0.097177,
 0.435057, 0.253719, 0.077338, 0.233887,
 0.428072, 0.219738, 0.050498, 0.301692,
 0.461319, 0.273951, 0.051947, 0.212783,
 0.288995, 0.244209, 0.337928, 0.128867,
 0.312334, 0.166638, 0.443362, 0.077666,
 0.421902,   0.1675,   0.3672, 0.043398,
 0.549535, 0.087026, 0.234129, 0.129309,
 0.150639, 0.016344, 0.764051, 0.068966} 

{0.087066, 0.878079, 0.010473, 0.024383,
 0.181277, 0.638495, 0.056776, 0.123452,
 0.396208, 0.372967, 0.053225,   0.1776,
 0.380452, 0.239053, 0.195471, 0.185024,
 0.300599, 0.237812, 0.361947, 0.099641,
  0.58495, 0.194627, 0.027191, 0.193232,
 0.441148, 0.177404, 0.038976, 0.342472,
 0.516555, 0.402132, 0.043436, 0.037877,
 0.266408, 0.261761, 0.352637, 0.119193,
 0.269177, 0.132718, 0.429428, 0.168676,
    0.418, 0.211471,  0.20441, 0.166119,
  0.12977, 0.181874, 0.287189, 0.401166,
 0.040291, 0.107506, 0.364219, 0.487985} 

{0.483415, 0.416692, 0.011083, 0.088811,
 0.520218, 0.255699,  0.01922, 0.204862,
 0.393499, 0.380551, 0.022358, 0.203593,
 0.371179, 0.250283, 0.184569, 0.193969,
 0.295024, 0.226533, 0.388482, 0.089961,
 0.383665, 0.360714, 0.094407, 0.161214,
 0.368391,  0.19128, 0.068115, 0.372213,
 0.477623, 0.186503, 0.190487, 0.145387,
  0.19797, 0.257748, 0.386954, 0.157327,
 0.110124, 0.363944, 0.095167, 0.430766,
 0.377403, 0.310337, 0.027315, 0.284946,
 0.284695, 0.237308, 0.051671, 0.426327,
 0.122775, 0.195268,  0.03673, 0.645227} 

{0.651513, 0.005237, 0.004578, 0.338673,
 0.602628, 0.096865, 0.044297, 0.256209,
 0.366881, 0.390744, 0.026645,  0.21573,
 0.309069, 0.216384, 0.287666, 0.186882,
 0.286452, 0.199285, 0.426982, 0.087281,
  0.40255, 0.306421, 0.112829, 0.178199,
 0.299633, 0.304002, 0.095331, 0.301034,
 0.230478, 0.277092, 0.190307, 0.302123,
 0.201356, 0.289606, 0.373621, 0.135417,
 0.312742, 0.153971, 0.122118,  0.41117,
 0.624097, 0.206518, 0.018416, 0.150969,
 0.115949, 0.219524, 0.025115, 0.639412,
 0.089104, 0.349838,  0.03452, 0.526539} 

{0.922602, 0.003052, 0.022585,  0.05176,
 0.790629, 0.036785, 0.015995, 0.156592,
 0.365716, 0.370623, 0.031221, 0.232439,
 0.331936,  0.18215, 0.310864,  0.17505,
 0.310855, 0.215179, 0.375608, 0.098359,
 0.315258,    0.335, 0.124415, 0.225326,
 0.273427,  0.33162, 0.087445, 0.307509,
 0.179104,  0.28223, 0.363553, 0.175114,
 0.189401, 0.290394, 0.394709, 0.125496,
 0.287881, 0.090646, 0.091827, 0.529646,
 0.443005, 0.231073, 0.020934, 0.304988,
 0.148239, 0.502246, 0.010586,  0.33893,
 0.041762, 0.343697, 0.035429, 0.579112} 

{0.833337, 0.020531, 0.003193, 0.142938,
 0.489713, 0.070145, 0.008183,  0.43196,
 0.377459, 0.330682, 0.037056, 0.254802,
 0.385486, 0.223916, 0.277574, 0.113024,
 0.240967, 0.170444, 0.480232, 0.108358,
 0.174064, 0.314079, 0.278558,   0.2333,
 0.307805, 0.282435, 0.136354, 0.273406,
  0.31966, 0.422982, 0.107595, 0.149763,
 0.131803, 0.318517, 0.412399, 0.137281,
 0.270099, 0.331505, 0.122919, 0.275477,
 0.468417, 0.169179, 0.028552, 0.333852,
  0.11481, 0.256646, 0.052368, 0.576176,
 0.074642, 0.430572, 0.032924, 0.461862} 

{0.414038, 0.022676, 0.009833, 0.553454,
 0.664486, 0.088211, 0.018174, 0.229129,
 0.464042, 0.329802,  0.03891, 0.167246,
 0.280148, 0.192325, 0.221036, 0.306492,
 0.252773, 0.176538, 0.439795, 0.130894,
 0.310211, 0.324451, 0.191531, 0.173806,
 0.264714, 0.283462, 0.234386, 0.217439,
 0.416515, 0.207523, 0.228132,  0.14783,
 0.133492, 0.330201, 0.386884, 0.149423,
 0.224577, 0.185541, 0.063756, 0.526126,
 0.381085, 0.136832, 0.133666, 0.348418,
 0.466268, 0.251253, 0.041588, 0.240891,
 0.867541,  0.07958, 0.011094, 0.041785} 

{0.581274, 0.119491, 0.058341, 0.240894,
 0.516396, 0.154357, 0.132925, 0.196322,
 0.462841, 0.326818, 0.049862, 0.160478,
 0.309518, 0.179762, 0.182272, 0.328448,
 0.251291, 0.202915,   0.4068, 0.138993,
 0.510914,  0.12871, 0.179641, 0.180735,
 0.256897, 0.355605, 0.244916, 0.142581,
 0.321791, 0.515525, 0.065839, 0.096845,
  0.17953, 0.297667, 0.393538, 0.129265,
 0.054991, 0.612566, 0.221115, 0.111328,
 0.384714, 0.265514, 0.059796, 0.289977,
 0.798138, 0.113487, 0.010791, 0.077583,
 0.469797, 0.106792, 0.004282, 0.419129} 

{0.490364, 0.071369,  0.31633, 0.121936,
 0.613223, 0.121347, 0.160391, 0.105039,
 0.453936, 0.336273, 0.043949, 0.165843,
 0.294247, 0.155578, 0.105914, 0.444261,
  0.41585, 0.162866,  0.31902, 0.102264,
 0.444154, 0.248548, 0.156919, 0.150379,
 0.255435, 0.385067, 0.181069, 0.178429,
 0.399211, 0.422583, 0.135226,  0.04298,
 0.163052, 0.312363,  0.40141, 0.123175,
 0.186816,  0.21399, 0.504968, 0.094226,
 0.232806, 0.512009, 0.168189, 0.086996,
 0.369064, 0.099659, 0.124093, 0.407183,
  0.69368, 0.029739, 0.031081, 0.245501} 

{0.287514, 0.011917, 0.530861, 0.169708,
 0.342703, 0.094801, 0.369604, 0.192892,
 0.425036, 0.337213, 0.052048, 0.185703,
 0.504723, 0.147124, 0.108334,  0.23982,
 0.454564, 0.179138, 0.280118,  0.08618,
 0.486084, 0.265905, 0.134346, 0.113666,
  0.38257, 0.188436, 0.228537, 0.200457,
 0.431506, 0.288324, 0.196872, 0.083299,
 0.163642, 0.328956, 0.390236, 0.117166,
 0.033049, 0.721546, 0.168071, 0.077334,
 0.476784, 0.089159, 0.388612, 0.045446,
 0.618232, 0.088187, 0.210081,   0.0835,
 0.419733, 0.091773,  0.03945, 0.449043} 

{0.324417, 0.125289, 0.354845, 0.195449,
 0.273618, 0.412887, 0.058216, 0.255278,
 0.403349, 0.364763, 0.048689, 0.183199,
 0.463504, 0.171323, 0.104496, 0.260677,
 0.347536, 0.290143, 0.230891,  0.13143,
 0.538688, 0.176094, 0.154583, 0.130634,
 0.381237, 0.258645,  0.17997, 0.180147,
 0.264814, 0.365227, 0.288035, 0.081925,
  0.13147, 0.339185, 0.406467, 0.122877,
 0.628453, 0.153502, 0.200289, 0.017755,
 0.413792, 0.077883, 0.489616, 0.018709,
 0.703398, 0.144696, 0.106985,  0.04492,
 0.662675, 0.029152, 0.020002, 0.288171} 

{0.245158, 0.190667, 0.042757, 0.521418,
 0.461566, 0.249344, 0.165889, 0.123201,
 0.425923, 0.354911, 0.060952, 0.158214,
  0.39476, 0.176575, 0.137242, 0.291423,
 0.328768, 0.251531, 0.272541,  0.14716,
 0.622059,  0.09746, 0.199093, 0.081388,
 0.375185, 0.230423, 0.224464, 0.169928,
 0.241707, 0.276042, 0.408279, 0.073973,
 0.128233, 0.329802, 0.388632, 0.153333,
 0.617018, 0.167135, 0.165709, 0.050138,
 0.641282, 0.055524, 0.153858, 0.149337,
 0.755161, 0.091044, 0.031861, 0.121934,
 0.772805, 0.024256, 0.048704, 0.154235} 

{0.134795, 0.808694, 0.032716, 0.023795,
 0.109387, 0.838768,  0.02205, 0.029795,
 0.472409,  0.33806, 0.028156, 0.161375,
 0.362466, 0.244066, 0.180363, 0.213105,
 0.291899,    0.268, 0.294023, 0.146078,
 0.755777, 0.050297, 0.138543, 0.055383,
 0.470155, 0.288925, 0.087968, 0.152952,
 0.262799, 0.345071, 0.147642, 0.244488,
 0.135835, 0.270416, 0.436004, 0.157745,
  0.32643, 0.045185, 0.563113, 0.065271,
 0.825353, 0.016532, 0.123106,  0.03501,
 0.798828, 0.022997, 0.071237, 0.106938,
 0.560363,  0.01513, 0.110796, 0.313712} 

{0.129216,  0.82461, 0.008827, 0.037346,
 0.144035,  0.66423, 0.024442, 0.167293,
 0.482874, 0.341126, 0.031061, 0.144938,
 0.337076,  0.33801, 0.141811, 0.183103,
 0.306582, 0.397317, 0.247477, 0.048624,
 0.789913, 0.065155, 0.084851, 0.060081,
 0.536459, 0.232978, 0.083257, 0.147307,
 0.442127, 0.286237, 0.167051, 0.104585,
 0.159463, 0.267229, 0.438085, 0.135223,
 0.604139, 0.116195, 0.160436, 0.119231,
 0.493872, 0.047245,  0.20397, 0.254913,
 0.550559, 0.006782, 0.257575, 0.185084,
 0.461142, 0.002972, 0.069393, 0.466493} 

{0.285451, 0.448307, 0.048123, 0.218119,
 0.082898, 0.257402, 0.027418, 0.632282,
 0.465676, 0.330541, 0.043473,  0.16031,
 0.338975, 0.312782, 0.191958, 0.156285,
 0.239245, 0.452637, 0.263021, 0.045097,
 0.605751,  0.25535, 0.065137, 0.073762,
 0.499777, 0.293542, 0.097726, 0.108955,
 0.329952,  0.51403, 0.101886, 0.054132,
 0.162796, 0.272715, 0.456525, 0.107964,
 0.424353, 0.068943, 0.396019, 0.110686,
 0.275603, 0.010542, 0.666191, 0.047665,
 0.463875, 0.016958, 0.366564, 0.152603,
   0.2355, 0.005768, 0.244836, 0.513896} 

{0.019443, 0.035854,  0.00784, 0.936863,
 0.102829, 0.090633, 0.042058, 0.764479,
 0.458019, 0.340671, 0.051051, 0.150259,
 0.289501, 0.317703, 0.262504, 0.130291,
 0.248402,  0.47606, 0.243547, 0.031992,
 0.503085, 0.343825, 0.074645, 0.078445,
 0.473417, 0.313023, 0.095464, 0.118096,
 0.201194, 0.312683, 0.346019, 0.140104,
 0.157001,  0.24423, 0.492717, 0.106053,
 0.323227, 0.034793, 0.613328, 0.028652,
 0.323268, 0.042126, 0.584872, 0.049734,
 0.376325, 0.045341, 0.162658, 0.415676,
 0.374621, 0.037839, 0.244976, 0.342565} 

{ 0.08644, 0.068583, 0.045447,  0.79953,
 0.263052,  0.47955, 0.042113, 0.215285,
 0.485987,  0.33394, 0.044121, 0.135952,
 0.422872, 0.334186, 0.167234, 0.075709,
 0.346275, 0.336793, 0.261785, 0.055146,
 0.289613, 0.560973, 0.072898, 0.076517,
 0.470037, 0.320017, 0.042462, 0.167483,
 0.431176, 0.225637, 0.092774, 0.250413,
 0.162759, 0.289523, 0.447277, 0.100441,
 0.290593, 0.082666, 0.500819, 0.125922,
 0.374298, 0.045715,  0.47271, 0.107277,
 0.613969, 0.036091, 0.115659, 0.234281,
 0.110969, 0.099837,  0.54152, 0.247675} 

{0.590586,  0.11721, 0.100933, 0.191271,
 0.388831,  0.14773, 0.291292, 0.172147,
 0.479917, 0.338202, 0.043236, 0.138645,
 0.432416,  0.34396, 0.151053, 0.072571,
 0.338967, 0.406412, 0.204356, 0.050265,
 0.385156, 0.461918, 0.105258, 0.047669,
 0.483314, 0.183643, 0.063578, 0.269465,
 0.308955, 0.336192, 0.156226, 0.198627,
 0.158029, 0.292589, 0.448006, 0.101376,
 0.109912, 0.089955, 0.651233, 0.148899,
 0.294606, 0.258637, 0.219694, 0.227063,
 0.087977, 0.101211, 0.712432, 0.098381,
 0.078337, 0.118488, 0.342791, 0.460384} 

{0.383085,  0.29249, 0.141277, 0.183148,
 0.160216, 0.665442, 0.136663, 0.037679,
 0.444362, 0.337611, 0.065928, 0.152099,
 0.488339, 0.265356, 0.175946, 0.070358,
 0.309658, 0.403474, 0.228159,  0.05871,
 0.396484, 0.427235, 0.134711,  0.04157,
 0.495748, 0.133434, 0.043854, 0.326964,
 0.419613, 0.194933, 0.197106, 0.188348,
 0.163115, 0.294272, 0.439652, 0.102961,
 0.199005, 0.240759, 0.060443, 0.499793,
 0.394192,  0.10697, 0.356736, 0.142101,
 0.052896, 0.024113, 0.692581,  0.23041,
 0.021825, 0.048741, 0.138864, 0.790569} 

{0.298378, 0.585057, 0.031342, 0.085223,
 0.431757, 0.497044, 0.025191, 0.046008,
 0.418565, 0.330073, 0.071608, 0.179755,
 0.402926, 0.300481, 0.122331, 0.174262,
 0.313153, 0.463531, 0.154531, 0.068785,
 0.502686,  0.16264, 0.041934,  0.29274,
 0.505994, 0.090749, 0.095248, 0.308009,
 0.387816, 0.381711, 0.159924, 0.070549,
 0.168839, 0.268813, 0.464445, 0.097902,
 0.182743, 0.142598, 0.580403, 0.094256,
 0.077651, 0.033401, 0.697412, 0.191537,
 0.096273, 0.020266, 0.238263, 0.645198,
 0.187476, 0.013804, 0.405524, 0.393196} 

{0.165524, 0.816635, 0.005919, 0.011922,
 0.357804, 0.520437, 0.006625, 0.115135,
 0.423498, 0.337716, 0.055337, 0.183448,
 0.505445, 0.337854, 0.078935, 0.077766,
 0.264826, 0.448388, 0.191915,  0.09487,
 0.372175, 0.445314, 0.048975, 0.133536,
 0.532928, 0.106241, 0.117453, 0.243377,
 0.322658, 0.187072, 0.281045, 0.209224,
 0.219784,  0.27063, 0.382275, 0.127311,
 0.176382, 0.131391, 0.564161, 0.128066,
 0.104476, 0.037188, 0.432931, 0.425406,
 0.370996, 0.037244,  0.37828,  0.21348,
 0.417745, 0.030398, 0.346257,   0.2056} 

{0.288175, 0.650599, 0.004987, 0.056239,
  0.12583,  0.59976, 0.007137, 0.267272,
 0.372822, 0.332792, 0.070248, 0.224138,
 0.478987, 0.394401, 0.079585, 0.047027,
 0.219209, 0.445005, 0.210135, 0.125651,
 0.329423, 0.381044, 0.170999, 0.118534,
 0.584047, 0.060061, 0.055698, 0.300194,
 0.203056, 0.282841,  0.17788, 0.336223,
 0.253229, 0.265123, 0.371329, 0.110319,
 0.191633, 0.035879, 0.373837, 0.398651,
 0.366629, 0.064197, 0.255266, 0.313907,
 0.387457, 0.106806, 0.445826, 0.059912,
 0.387777, 0.032144, 0.334012, 0.246067} 

{0.024215, 0.700013, 0.001855, 0.273917,
 0.268829, 0.392237, 0.030179, 0.308756,
 0.356489, 0.347009, 0.075791, 0.220711,
 0.344742, 0.520028, 0.072443, 0.062786,
 0.192318, 0.456738, 0.203625,  0.14732,
 0.236608, 0.422828, 0.156663, 0.183901,
 0.621825, 0.077977, 0.066432, 0.233765,
  0.56802, 0.131675, 0.165401, 0.134905,
 0.262713,  0.25245, 0.363276, 0.121561,
 0.234928, 0.245332,   0.2181,  0.30164,
 0.333736, 0.348809, 0.135953, 0.181503,
  0.39269, 0.053643, 0.366858, 0.186809,
 0.368713, 0.013256, 0.227482, 0.390548} 

{0.453102, 0.481367, 0.010976, 0.054555,
 0.491263, 0.425919, 0.044395, 0.038423,
 0.371704, 0.338975, 0.069377, 0.219944,
 0.334451, 0.503969, 0.083904, 0.077676,
 0.205308, 0.438572, 0.224005, 0.132115,
 0.337328, 0.191925, 0.194423, 0.276324,
 0.421902, 0.105491, 0.152157,  0.32045,
  0.49966, 0.286058, 0.101021, 0.113261,
 0.244541, 0.268227, 0.337165, 0.150067,
 0.310167, 0.288663,  0.35079, 0.050379,
 0.311754, 0.157606, 0.388151, 0.142489,
  0.13618,  0.02151, 0.485923, 0.356388,
 0.162702, 0.030769, 0.288461, 0.518068} 

{ 0.71155, 0.194196, 0.037359, 0.056895,
 0.758795, 0.107259, 0.022387, 0.111559,
 0.376832, 0.342723, 0.080754, 0.199691,
 0.345028, 0.404239,  0.19711, 0.053623,
 0.207936, 0.467287, 0.249411, 0.075366,
 0.324763, 0.156622, 0.269304,  0.24931,
 0.548706, 0.111587, 0.119996, 0.219711,
 0.475341, 0.387534, 0.096262, 0.040863,
 0.258496, 0.329996,  0.27536, 0.136148,
 0.390564, 0.280679, 0.244376,  0.08438,
 0.360616, 0.073327, 0.374352, 0.191704,
 0.123297, 0.083456,  0.23712, 0.556127,
 0.159392, 0.100344, 0.386008, 0.354256} 

{0.693527,  0.11362, 0.039149, 0.153703,
 0.430422, 0.361389, 0.033631, 0.174558,
 0.383311, 0.329553, 0.102491, 0.184645,
 0.262466, 0.204074,  0.51344,  0.02002,
 0.188171, 0.506942, 0.263202, 0.041685,
 0.371643, 0.112719, 0.255946, 0.259693,
 0.510749, 0.162216, 0.139738, 0.187297,
 0.539117, 0.185586, 0.203973, 0.071324,
  0.31856, 0.307088, 0.256386, 0.117966,
 0.138586, 0.080502, 0.680446, 0.100466,
  0.17574, 0.141787, 0.333328, 0.349145,
 0.222189, 0.098291, 0.361573, 0.317948,
 0.435027, 0.026096, 0.250689, 0.288188} 

{0.216015,  0.54997, 0.068545,  0.16547,
 0.371583, 0.508569, 0.048876, 0.070972,
 0.408498, 0.325129, 0.090797, 0.175577,
 0.368942,  0.15842, 0.412385, 0.060254,
 0.302194, 0.417409, 0.244047,  0.03635,
 0.611089, 0.051347, 0.140711, 0.196853,
 0.516047, 0.157248, 0.132619, 0.194086,
 0.649492, 0.171887, 0.050344, 0.128276,
 0.322685, 0.309979, 0.276851, 0.090485,
 0.306802, 0.129908, 0.432076, 0.131213,
 0.095125, 0.076066, 0.656699, 0.172109,
 0.107297, 0.023402, 0.586075, 0.283225,
  0.03566, 0.005754, 0.189634, 0.768952} 

{0.113079, 0.821846, 0.019338, 0.045737,
 0.247351, 0.655809, 0.019036, 0.077804,
 0.367802, 0.274929, 0.104046, 0.253223,
 0.507603, 0.163697, 0.281334, 0.047365,
 0.303835, 0.437655, 0.220311, 0.038199,
  0.65704, 0.088301,  0.02028, 0.234378,
 0.493836,  0.18399, 0.137596, 0.184579,
 0.750092, 0.097151, 0.055184, 0.097572,
 0.376623, 0.298195, 0.242768, 0.082414,
 0.045549, 0.125507, 0.636138, 0.192805,
 0.066395, 0.056195, 0.645335, 0.232076,
 0.063313, 0.026277, 0.216054, 0.694356,
  0.12205, 0.034772, 0.236793, 0.606384} 

{  0.4258, 0.435564, 0.038622, 0.100014,
 0.458545, 0.420744,  0.03579, 0.084921,
 0.368102, 0.278328, 0.121864, 0.231706,
 0.454679, 0.218602,  0.25631, 0.070409,
  0.28897, 0.417678, 0.171606, 0.121747,
 0.650081, 0.146602, 0.033324, 0.169994,
 0.454985, 0.184361, 0.197637, 0.163018,
 0.385419, 0.220651, 0.173921, 0.220009,
 0.407454, 0.246027, 0.200415, 0.146105,
 0.354901, 0.089453, 0.486435, 0.069211,
 0.069747, 0.006729, 0.599272, 0.324252,
 0.515249, 0.016697,  0.11238, 0.355674,
 0.323983, 0.013071, 0.051032, 0.611914} 

{0.234546, 0.484719, 0.132965,  0.14777,
 0.617235, 0.112139, 0.047329, 0.223296,
  0.35906, 0.297448, 0.109255, 0.234237,
 0.598276, 0.188716, 0.142081, 0.070927,
  0.31928, 0.252679, 0.291296, 0.136745,
 0.310607, 0.416726, 0.057006, 0.215661,
 0.512248, 0.179112, 0.256128, 0.052511,
 0.285451, 0.025446, 0.653906, 0.035197,
 0.400023, 0.246511, 0.204494, 0.148971,
 0.173797, 0.107706, 0.487352, 0.231145,
  0.34748, 0.087659, 0.188742, 0.376119,
 0.175331, 0.043422, 0.065377,  0.71587,
 0.032642, 0.022603, 0.220181, 0.724575} 

{0.462611, 0.327601, 0.117361, 0.092428,
 0.435064, 0.360232, 0.100784, 0.103921,
 0.335893, 0.289607, 0.139172, 0.235329,
  0.47043, 0.246708, 0.249001, 0.033861,
 0.315615, 0.289238, 0.254473, 0.140674,
 0.359893, 0.301612, 0.065022, 0.273472,
 0.514472, 0.205911, 0.229853, 0.049764,
 0.517944,  0.11339, 0.346581, 0.022085,
 0.372971, 0.218352, 0.249476, 0.159202,
 0.533957, 0.056246,   0.2353, 0.174496,
 0.330263, 0.048458,  0.13574, 0.485539,
 0.044742,  0.12101,   0.3401, 0.494147,
 0.043118, 0.073055, 0.262948, 0.620879} 

{0.496828, 0.256865, 0.035688, 0.210618,
 0.465916, 0.185365, 0.149603, 0.199117,
 0.345822, 0.294294, 0.154476, 0.205408,
 0.552328, 0.196066, 0.208714, 0.042893,
 0.284203, 0.338558, 0.256871, 0.120368,
 0.406891, 0.423007, 0.048656, 0.121446,
 0.536399, 0.266802, 0.151343, 0.045456,
 0.718924, 0.142721, 0.088126, 0.050229,
 0.365604, 0.190022, 0.281384,  0.16299,
 0.350897, 0.321978, 0.027429, 0.299696,
 0.397596, 0.102597, 0.091971, 0.407836,
 0.129403, 0.137176, 0.535006, 0.198414,
  0.04491,  0.17721, 0.162966, 0.614913} 

{0.267761, 0.156458, 0.362947, 0.212834,
 0.206545, 0.237832,  0.18036, 0.375264,
 0.401899, 0.275666, 0.142148, 0.180287,
 0.538665, 0.122867, 0.310011, 0.028456,
    0.357, 0.254656,  0.30026, 0.088084,
 0.634741, 0.248264, 0.046889, 0.070105,
 0.583283, 0.252336, 0.123743, 0.040639,
 0.477412, 0.140348, 0.304294, 0.077946,
 0.335342, 0.256471,  0.27631, 0.131876,
  0.40372, 0.101906, 0.103146, 0.391228,
 0.379788, 0.244857, 0.085954, 0.289401,
 0.107103, 0.171114, 0.038327, 0.683456,
 0.222678, 0.108493, 0.033025, 0.635805} 

{0.074263,  0.23104, 0.280861, 0.413836,
 0.373121, 0.261729, 0.100965, 0.264186,
 0.435323,  0.27569, 0.110279, 0.178707,
 0.484464,  0.13553, 0.355967, 0.024039,
 0.359093, 0.289616, 0.251006, 0.100286,
 0.836009, 0.067115, 0.044737, 0.052139,
 0.540362, 0.242879, 0.142276, 0.074483,
 0.789573, 0.118011, 0.070852, 0.021564,
 0.322962, 0.257112, 0.280805, 0.139121,
 0.720557, 0.141404, 0.033861, 0.104179,
 0.410325, 0.062832, 0.079353, 0.447489,
  0.10956,  0.12245,  0.05568,  0.71231,
  0.01528, 0.134189, 0.016807, 0.833723} 

{0.376347, 0.343434, 0.022927, 0.257292,
 0.353921, 0.381093, 0.031187, 0.233799,
 0.440201, 0.282922, 0.095363, 0.181515,
 0.545569, 0.142253, 0.277222, 0.034957,
  0.29744, 0.371912,  0.29059, 0.040058,
 0.665531, 0.157407, 0.049358, 0.127704,
  0.57651, 0.260713, 0.088657,  0.07412,
 0.533606, 0.256584, 0.096676, 0.113134,
 0.324041, 0.267233, 0.248708, 0.160018,
 0.484998, 0.171034,  0.13558, 0.208388,
 0.385961, 0.070839, 0.228307, 0.314893,
  0.11235, 0.041151,   0.0895, 0.756999,
 0.011944, 0.068271, 0.071241, 0.848544} 

{0.289519, 0.235922, 0.082082, 0.392477,
  0.43669,   0.2119, 0.014549, 0.336861,
 0.459587, 0.282548, 0.069173, 0.188692,
 0.487053, 0.199412, 0.255794, 0.057741,
 0.231677, 0.394228, 0.319527, 0.054568,
 0.492787, 0.248758, 0.066143, 0.192312,
 0.531737, 0.290167, 0.077856,  0.10024,
 0.361807, 0.301317, 0.061434, 0.275443,
 0.363203,  0.21613, 0.237823, 0.182844,
 0.128652, 0.016413, 0.755071, 0.099864,
 0.192328, 0.010797, 0.554703, 0.242172,
 0.113932, 0.200364, 0.255285,  0.43042,
 0.160563, 0.350102,  0.34652, 0.142816} 

{0.414643, 0.040593,  0.02207, 0.522695,
 0.521736, 0.141575, 0.037879,  0.29881,
  0.44447, 0.292147, 0.055794, 0.207589,
 0.486262,  0.16566, 0.325461, 0.022617,
 0.219102, 0.423003, 0.239215,  0.11868,
  0.52924, 0.231847, 0.115487, 0.123426,
 0.543791,  0.29228, 0.078663, 0.085266,
 0.495492, 0.207319, 0.179434, 0.117755,
 0.377542, 0.209667, 0.229475, 0.183315,
 0.477887, 0.088654, 0.313947, 0.119513,
 0.078495, 0.450148, 0.239692, 0.231665,
 0.010507, 0.726976, 0.084571, 0.177946,
 0.002501, 0.845089, 0.015045, 0.137365} 

{0.344299, 0.092073, 0.163893, 0.399735,
 0.424436, 0.372788, 0.126033, 0.076743,
 0.445035, 0.279767, 0.057627, 0.217571,
 0.314887, 0.177039, 0.322548, 0.185526,
 0.142249, 0.558397, 0.200882, 0.098472,
 0.368729, 0.254047, 0.224166, 0.153057,
 0.638281, 0.217403, 0.078822, 0.065495,
  0.45426, 0.297478, 0.190657, 0.057605,
 0.384194, 0.179574, 0.258325, 0.177908,
  0.05321, 0.748133, 0.082871, 0.115785,
 0.101317, 0.684118, 0.055384,  0.15918,
 0.024589, 0.927095,  0.01353, 0.034786,
 0.016857,  0.91331,  0.02378, 0.046053} 

{0.616249, 0.305138,   0.0458, 0.032813,
 0.541843, 0.368674, 0.041969, 0.047514,
 0.414564, 0.324723, 0.044583, 0.216131,
 0.383891, 0.173292, 0.183087,  0.25973,
 0.133486, 0.458973, 0.339851,  0.06769,
 0.306013, 0.262951, 0.249254, 0.181781,
 0.656536, 0.231027, 0.050654, 0.061783,
 0.668114,  0.17286, 0.077862, 0.081164,
 0.393831,  0.18222,  0.26911, 0.154839,
 0.154383, 0.200629, 0.093437, 0.551551,
 0.215486, 0.483514, 0.238396, 0.062604,
 0.008046, 0.964351, 0.021391, 0.006212,
 0.006789, 0.951247, 0.007954,  0.03401} 

{0.303335, 0.167734, 0.080751,  0.44818,
 0.623143, 0.200179, 0.064049, 0.112629,
 0.414068, 0.322374, 0.046962, 0.216597,
 0.338997, 0.178835, 0.285086, 0.197083,
 0.155049, 0.375999, 0.411496, 0.057456,
 0.295371, 0.132361, 0.277677, 0.294592,
 0.620111, 0.255635, 0.042833, 0.081422,
 0.745106, 0.167677, 0.032866, 0.054351,
 0.366529, 0.192361, 0.281661,  0.15945,
