salus : 1033 documents

{ 0.15212,  0.00798, 0.780618, 0.059282,
 0.265822, 0.256681, 0.229836, 0.247661,
 0.129392,  0.24864, 0.389556, 0.232413,
  0.24257, 0.308276, 0.218119, 0.231035,
 0.308466, 0.229922, 0.312107, 0.149506,
 0.169045,  0.24517, 0.351568, 0.234217,
  0.24093, 0.289109, 0.321297, 0.148664,
 0.190024, 0.213238, 0.252884, 0.343854,
  0.21248, 0.208592, 0.423576, 0.155353,
 0.210335, 0.146436, 0.588298, 0.054931,
 0.262261, 0.246676,  0.24359, 0.247473,
 0.105791, 0.198373, 0.148666,  0.54717,
 0.039089, 0.167739, 0.123716, 0.669456} 

{0.126672, 0.017019, 0.794184, 0.062124,
 0.135429, 0.021628, 0.771706, 0.071237,
 0.136491, 0.254893,  0.38676, 0.221855,
 0.253753, 0.305549, 0.219845, 0.220853,
 0.307331,  0.22263, 0.315812, 0.154226,
  0.16596, 0.235468, 0.352551, 0.246021,
 0.241705, 0.286888, 0.318974, 0.152432,
 0.187585, 0.207609, 0.260425, 0.344381,
 0.239779, 0.231907, 0.343435,  0.18488,
 0.348352,  0.28062,  0.20483, 0.166197,
 0.335512, 0.213178, 0.202892, 0.248419,
 0.062028, 0.182335, 0.241396,  0.51424,
 0.059408, 0.214865,  0.12122, 0.604507} 

{0.114399, 0.013312, 0.792152, 0.080137,
 0.051477, 0.077977,  0.79779, 0.072756,
 0.140584, 0.253049, 0.384478, 0.221888,
 0.254624, 0.303445, 0.216535, 0.225396,
 0.304153,  0.22706, 0.312964, 0.155823,
 0.169812, 0.242623, 0.334977, 0.252588,
  0.23486, 0.289178, 0.321118, 0.154843,
 0.185275, 0.208019, 0.258523, 0.348183,
  0.24241, 0.227428, 0.365035, 0.165127,
 0.496277, 0.073215, 0.317657, 0.112851,
 0.320711, 0.261632, 0.188999, 0.228658,
 0.080533, 0.191282,   0.1919, 0.536286,
 0.299935, 0.378796, 0.043888, 0.277381} 

{0.096658, 0.038031, 0.793361,  0.07195,
 0.336262, 0.141583, 0.377093, 0.145062,
 0.140863,  0.25449, 0.385088, 0.219559,
 0.252644, 0.307551, 0.212407, 0.227398,
 0.298349, 0.235948, 0.323298, 0.142405,
 0.179748, 0.237079, 0.324442,  0.25873,
 0.238006, 0.281994, 0.320487, 0.159514,
 0.171782, 0.199046, 0.275757, 0.353414,
 0.246202, 0.205146, 0.383187, 0.165465,
 0.306946, 0.082991, 0.497811, 0.112252,
 0.350945, 0.271938, 0.165566, 0.211552,
 0.050311,  0.18324, 0.141905, 0.624544,
 0.044101, 0.442289, 0.050696, 0.462915} 

{0.162877, 0.039955, 0.725487, 0.071681,
 0.262139, 0.025674, 0.485738, 0.226449,
 0.144859, 0.258992, 0.385318,  0.21083,
 0.255183, 0.307923, 0.217608, 0.219287,
 0.301825, 0.228215, 0.327135, 0.142825,
 0.205182, 0.172655, 0.354605, 0.267557,
 0.240431, 0.279915, 0.313527, 0.166128,
 0.164288,  0.20387, 0.291239, 0.340604,
 0.251987,  0.18888, 0.383292,  0.17584,
 0.233573, 0.147946,  0.53472, 0.083761,
 0.363193, 0.290601, 0.159436,  0.18677,
 0.072884,  0.18996, 0.081593, 0.655563,
 0.023609, 0.426448, 0.107254, 0.442689} 

{0.133563, 0.006026, 0.796639, 0.063772,
 0.149755, 0.090456, 0.725602, 0.034187,
 0.144875, 0.267827, 0.378252, 0.209046,
  0.26257,  0.30675, 0.216876, 0.213805,
 0.310023, 0.217454, 0.318029, 0.154494,
 0.216756, 0.186893, 0.350042, 0.246309,
 0.239915,  0.27357,  0.31828, 0.168236,
 0.164865, 0.200547, 0.294635, 0.339953,
 0.237178, 0.198653, 0.368164, 0.196005,
 0.238482, 0.168232, 0.522246, 0.071039,
 0.399409,  0.29023, 0.176955, 0.133406,
 0.024757, 0.219778, 0.073487, 0.681978,
  0.45978, 0.162883, 0.073056, 0.304281} 

{0.153468, 0.054631, 0.744749, 0.047152,
 0.052866, 0.204593, 0.687459, 0.055083,
 0.140812, 0.273292, 0.381723, 0.204173,
 0.251109,  0.32499, 0.202866, 0.221034,
 0.305652, 0.222287, 0.326096, 0.145965,
 0.229504, 0.193485, 0.372757, 0.204255,
 0.236071, 0.269341, 0.324108,  0.17048,
 0.169326, 0.221078, 0.310433, 0.299164,
 0.227238, 0.182025, 0.360953, 0.229784,
 0.179438, 0.143819, 0.571021, 0.105722,
 0.288799,  0.38199, 0.227156, 0.102055,
  0.09704, 0.180468, 0.069789, 0.652703,
 0.115847, 0.276014, 0.157529,  0.45061} 

{0.130574, 0.021428, 0.813082, 0.034915,
 0.329829, 0.117957, 0.492246, 0.059968,
 0.144642, 0.271877, 0.381377, 0.202104,
 0.251347, 0.324947, 0.196874, 0.226832,
 0.299848, 0.209786, 0.352416,  0.13795,
 0.265536, 0.182862, 0.353163, 0.198439,
 0.249002, 0.263607, 0.319192, 0.168199,
 0.167258, 0.224822, 0.297189, 0.310731,
 0.272706, 0.191225, 0.383731, 0.152338,
 0.199428, 0.160662, 0.581678, 0.058232,
 0.379364,  0.33625, 0.179972, 0.104413,
 0.152498, 0.303589, 0.150297, 0.393616,
 0.065176, 0.069943, 0.323451, 0.541431} 

{0.101013, 0.024564, 0.854642, 0.019781,
 0.201552,  0.07312, 0.682923, 0.042404,
   0.1425, 0.272443, 0.382474, 0.202583,
 0.251652, 0.328427,  0.19389, 0.226032,
 0.284435, 0.218003, 0.346053, 0.151509,
 0.273148, 0.167718, 0.359127, 0.200006,
  0.24725, 0.266478, 0.318468, 0.167805,
 0.181571, 0.215622, 0.296476, 0.306332,
 0.262702, 0.148363,  0.42149, 0.167445,
 0.256671,  0.05196, 0.575154, 0.116214,
  0.41896, 0.315699, 0.161868, 0.103473,
 0.106449, 0.311871, 0.195519, 0.386161,
 0.021391,  0.20533, 0.341257, 0.432021} 

{0.166805, 0.005924, 0.794109, 0.033162,
 0.116358, 0.095242, 0.707823, 0.080577,
  0.14253, 0.271525, 0.387421, 0.198525,
 0.248806, 0.331715, 0.194089, 0.225389,
 0.288084, 0.220989,  0.35739, 0.133537,
 0.248113, 0.183383, 0.357405, 0.211098,
 0.242047, 0.265894, 0.319158, 0.172901,
 0.183989, 0.210904, 0.313252, 0.291856,
 0.264041, 0.163892, 0.386132, 0.185936,
  0.32496, 0.060687, 0.491413, 0.122939,
 0.411147, 0.324436,  0.16376, 0.100657,
 0.109329, 0.349988, 0.187788, 0.352894,
  0.05146, 0.079373, 0.243425, 0.625742} 

{0.179342, 0.067175, 0.705229, 0.048255,
 0.196226, 0.076483, 0.625753, 0.101537,
 0.146233,  0.26864,  0.38713, 0.197998,
 0.253687, 0.334428, 0.191286, 0.220599,
 0.283585, 0.224389,  0.36614, 0.125886,
 0.249323, 0.194617, 0.326394, 0.229666,
 0.246768, 0.268105, 0.324344, 0.160783,
 0.192582,  0.20165, 0.315446, 0.290322,
 0.256048, 0.161663, 0.401325, 0.180964,
  0.27109, 0.070566, 0.503332, 0.155012,
 0.417024, 0.283277, 0.164368, 0.135332,
  0.09082, 0.392693, 0.180678, 0.335809,
 0.141174, 0.069989, 0.046428,  0.74241} 

{0.150497, 0.040304, 0.757329,  0.05187,
 0.285304, 0.156144, 0.447871, 0.110681,
 0.147736, 0.269365,  0.38333, 0.199568,
  0.25714,  0.32131, 0.193703, 0.227848,
 0.278705, 0.212171, 0.377408, 0.131716,
 0.253101, 0.192226, 0.331314, 0.223359,
 0.244684, 0.268889, 0.325446, 0.160981,
 0.186297, 0.202824, 0.308428,  0.30245,
 0.247448, 0.166496, 0.414379, 0.171677,
 0.181112, 0.166723, 0.577176,  0.07499,
 0.393766, 0.329909, 0.160347, 0.115977,
 0.077272, 0.458806, 0.209501, 0.254421,
 0.068888, 0.147531, 0.139522,  0.64406} 

{ 0.13951,  0.06645,  0.76115,  0.03289,
 0.375215, 0.065654, 0.517899, 0.041231,
 0.147706, 0.265306, 0.389348,  0.19764,
 0.266634, 0.309363,  0.19596, 0.228043,
 0.291137, 0.205741, 0.375757, 0.127364,
 0.279631, 0.182027, 0.334304, 0.204038,
 0.244261, 0.271935, 0.317012, 0.166791,
 0.197377, 0.196953, 0.311089, 0.294581,
 0.269616, 0.141322, 0.414572,  0.17449,
 0.136897, 0.097392, 0.635251, 0.130459,
 0.373901,  0.34169, 0.172373, 0.112036,
 0.119784,  0.43556,  0.25919, 0.185466,
 0.055513, 0.190173, 0.068189, 0.686125} 

{0.165015, 0.016606, 0.773877, 0.044502,
 0.065883, 0.098012,  0.63866, 0.197445,
 0.151853, 0.263707,  0.38913, 0.195311,
 0.257252, 0.299184, 0.210185, 0.233379,
  0.28761, 0.218793, 0.369335, 0.124263,
 0.275984, 0.176765,  0.33425, 0.213001,
 0.239995, 0.272576,  0.32334,  0.16409,
 0.211433, 0.188946, 0.309154, 0.290467,
 0.209584, 0.192144, 0.380449, 0.217822,
 0.153862,  0.12957, 0.603261, 0.113308,
 0.353456, 0.321266, 0.214825, 0.110452,
 0.099764, 0.439696, 0.369943, 0.090597,
 0.133372, 0.318384, 0.154093, 0.394151} 

{0.129717, 0.011969, 0.833386, 0.024928,
 0.082664, 0.024543, 0.882037, 0.010756,
  0.15627,   0.2525, 0.394495, 0.196734,
 0.250617,  0.32116, 0.202823,   0.2254,
 0.287212,  0.22128, 0.387204, 0.104305,
 0.294087, 0.157249, 0.351328, 0.197335,
 0.243348, 0.267318, 0.322952, 0.166382,
 0.204261, 0.197726, 0.307364, 0.290649,
 0.210007, 0.196343, 0.391123, 0.202528,
 0.117691, 0.189481, 0.631242, 0.061585,
 0.329855, 0.302344,  0.27996, 0.087841,
 0.092815, 0.544842,   0.2978, 0.064543,
  0.10935, 0.303203, 0.312818, 0.274629} 

{0.162955,  0.05041, 0.756087, 0.030547,
 0.390512, 0.132622, 0.388635, 0.088231,
 0.161895, 0.250996, 0.390023, 0.197086,
 0.252803,  0.32118, 0.199049, 0.226968,
 0.266758, 0.223503, 0.411963, 0.097776,
 0.301115, 0.161975, 0.332586, 0.204323,
 0.244278, 0.265923, 0.323374, 0.166425,
 0.213726, 0.192106, 0.281507, 0.312661,
  0.23013, 0.232898, 0.319386, 0.217586,
 0.129576, 0.193515, 0.494541, 0.182368,
 0.318909, 0.292122, 0.292455, 0.096515,
 0.056359,  0.50117, 0.385971,   0.0565,
 0.140555, 0.401908,  0.17279, 0.284747} 

{0.170749,  0.05659,  0.72371, 0.048951,
  0.07238, 0.074705, 0.640591, 0.212325,
 0.157024, 0.249106, 0.397604, 0.196265,
 0.251198, 0.311418, 0.207093, 0.230291,
 0.260418, 0.250272, 0.399569, 0.089741,
 0.308657, 0.157255, 0.320248,  0.21384,
 0.244363, 0.261536, 0.323715, 0.170385,
 0.228539, 0.203905, 0.277959, 0.289597,
 0.250056, 0.196683,   0.3559, 0.197361,
 0.122537, 0.123622, 0.628648, 0.125193,
 0.358967,  0.21295,  0.31606, 0.112022,
 0.035819, 0.432234, 0.279452, 0.252495,
 0.051711, 0.315357, 0.211595, 0.421337} 

{0.148051, 0.030465, 0.717651, 0.103834,
 0.041803, 0.161988, 0.672445, 0.123764,
 0.157599, 0.250271, 0.397723, 0.194407,
 0.257602, 0.317695, 0.209101, 0.215602,
  0.25555,  0.26177, 0.391156, 0.091525,
 0.306737, 0.117699, 0.344812, 0.230752,
  0.24007, 0.262708, 0.327552,  0.16967,
 0.210886,  0.20443, 0.293256, 0.291428,
  0.22773, 0.255759, 0.334798, 0.181713,
 0.090466, 0.119333, 0.733412, 0.056789,
 0.299134, 0.283278,  0.31781, 0.099778,
 0.023244, 0.443674, 0.312105, 0.220977,
 0.037856, 0.514512,  0.11414, 0.333491} 

{0.145121, 0.020421, 0.719603, 0.114856,
 0.049601, 0.043583, 0.866813, 0.040004,
 0.156364, 0.247994, 0.394607, 0.201035,
 0.251444, 0.318204,  0.21642, 0.213933,
 0.253261, 0.266572, 0.382094, 0.098073,
 0.240797, 0.145152, 0.365816, 0.248235,
 0.240656, 0.269881, 0.310739, 0.178724,
 0.217987, 0.202684, 0.301938, 0.277391,
 0.244082, 0.218691, 0.358192, 0.179035,
  0.15956, 0.132433, 0.619578, 0.088428,
  0.28575, 0.274146, 0.277056, 0.163049,
 0.033914, 0.356047, 0.288766, 0.321272,
 0.012149, 0.278673, 0.072088, 0.637089} 

{0.078815, 0.016557, 0.838761, 0.065867,
 0.169291, 0.109864, 0.296027, 0.424818,
 0.153942,  0.24668, 0.396238, 0.203141,
 0.268427, 0.325425, 0.201579, 0.204568,
 0.255782, 0.262652, 0.383402, 0.098164,
 0.227392, 0.170108, 0.357112, 0.245388,
 0.243848,  0.27481, 0.302356, 0.178985,
 0.221061, 0.206831, 0.285955, 0.286152,
 0.273336, 0.213598,  0.34664, 0.166426,
 0.113382, 0.054044, 0.783351, 0.049223,
  0.31081,  0.30787, 0.250062, 0.131259,
 0.084262, 0.265612, 0.332325,   0.3178,
 0.020238, 0.043132,   0.4809, 0.455729} 

{  0.0535, 0.016945, 0.857527, 0.072028,
 0.317048,  0.14777, 0.475798, 0.059383,
 0.152925, 0.248524, 0.393558, 0.204993,
 0.273024, 0.334283,  0.19737, 0.195323,
 0.261907, 0.259577, 0.380164, 0.098352,
 0.212716, 0.188388, 0.351475,  0.24742,
 0.232682, 0.274152, 0.310939, 0.182227,
 0.212051, 0.208397, 0.303131, 0.276422,
 0.290236, 0.186554, 0.348279, 0.174932,
 0.163693, 0.172194, 0.573758, 0.090355,
 0.289367,  0.28202, 0.283627, 0.144986,
 0.061263, 0.263349, 0.327645, 0.347743,
 0.241411, 0.232707, 0.067874, 0.458009} 

{0.154353,    0.014, 0.798613, 0.033035,
 0.116911, 0.038365, 0.800668, 0.044056,
 0.151761, 0.254258,  0.39216,  0.20182,
 0.275264, 0.346006, 0.188572, 0.190158,
 0.240419,  0.26056, 0.403997, 0.095023,
 0.240002, 0.196217, 0.352234, 0.211548,
 0.231165, 0.276374, 0.310199, 0.182261,
 0.207065, 0.241639, 0.285986,  0.26531,
 0.281309, 0.178149, 0.351628, 0.188914,
 0.160456, 0.122407, 0.573576, 0.143561,
 0.301408, 0.282878, 0.273159, 0.142555,
 0.142036,  0.30133, 0.253512, 0.303122,
  0.12857, 0.370349, 0.187636, 0.313445} 

{0.188805, 0.050547,  0.68882, 0.071828,
 0.066686, 0.103633, 0.779083, 0.050598,
  0.15981, 0.252861, 0.387405, 0.199924,
 0.273116, 0.341399, 0.189492, 0.195993,
  0.23585, 0.267703, 0.400811, 0.095636,
 0.243238, 0.195262, 0.337699, 0.223801,
 0.228703, 0.283457, 0.309873, 0.177968,
 0.209983, 0.238581, 0.289529, 0.261906,
 0.272121, 0.173971, 0.346808,   0.2071,
 0.165338, 0.122638, 0.635577, 0.076446,
 0.289229, 0.296541, 0.277219, 0.137011,
 0.054017, 0.356962, 0.256857, 0.332163,
 0.011583, 0.347489,  0.15006, 0.490867} 

{0.158839, 0.054102, 0.749884, 0.037175,
 0.195523, 0.189866, 0.464616, 0.149994,
 0.157502, 0.258733, 0.384462, 0.199303,
 0.262704, 0.352573, 0.191115, 0.193608,
 0.243659, 0.271683, 0.387723, 0.096935,
 0.254075,   0.1771, 0.347667, 0.221157,
  0.22421, 0.288204, 0.312203, 0.175383,
 0.225567,  0.22381, 0.280452, 0.270171,
 0.264953, 0.163501, 0.372121, 0.199425,
 0.071749, 0.076625, 0.761915, 0.089711,
 0.280493, 0.320829, 0.266578, 0.132101,
 0.077795, 0.379492, 0.372714, 0.169998,
 0.047518, 0.546353, 0.131798,  0.27433} 

{0.122252, 0.017691,  0.79959, 0.060466,
 0.073772, 0.131695, 0.750385, 0.044148,
 0.152521, 0.256359, 0.385848, 0.205272,
 0.263176, 0.342022, 0.198849, 0.195953,
 0.241522, 0.282667, 0.373915, 0.101897,
 0.235047, 0.203909, 0.331469, 0.229575,
 0.223722, 0.284251, 0.312705, 0.179322,
 0.228162, 0.223265, 0.277375, 0.271198,
 0.277294, 0.192615, 0.329718, 0.200373,
 0.042341, 0.055676, 0.807299, 0.094685,
 0.296574, 0.236978, 0.306242, 0.160206,
 0.047497, 0.411203, 0.230945, 0.310354,
 0.012936, 0.315195, 0.461277, 0.210591} 

{ 0.18972, 0.031976, 0.750644, 0.027659,
 0.363078, 0.379241, 0.182133, 0.075548,
 0.155104, 0.257969, 0.384854, 0.202072,
  0.24784, 0.344748, 0.210709, 0.196703,
 0.236641, 0.284163, 0.377642, 0.101554,
  0.23387, 0.199602, 0.329867, 0.236661,
  0.22874, 0.280802, 0.312421, 0.178037,
 0.234482, 0.225511, 0.277277,  0.26273,
 0.289271,  0.19861, 0.302808,  0.20931,
 0.053654, 0.113357, 0.784838, 0.048152,
 0.368098, 0.224487, 0.298621, 0.108793,
 0.058744, 0.397698, 0.310943, 0.232615,
  0.04791, 0.492701, 0.229199, 0.230191} 

{0.206355, 0.038979, 0.686933, 0.067732,
 0.058345, 0.052315, 0.811572, 0.077768,
 0.154502, 0.256527, 0.386203, 0.202768,
 0.235068, 0.340901, 0.202161,  0.22187,
 0.228891, 0.292505, 0.377814,  0.10079,
 0.247533, 0.203352, 0.313184, 0.235931,
  0.22787, 0.281097, 0.307118, 0.183915,
  0.23387, 0.228503, 0.278902, 0.258726,
 0.352655, 0.106397, 0.329655, 0.211293,
 0.167546,  0.12887, 0.675217, 0.028367,
  0.32486, 0.253637, 0.269102, 0.152402,
   0.1151, 0.180374, 0.390018, 0.314508,
 0.077253, 0.243188, 0.195595, 0.483964} 

{0.205898, 0.040544, 0.664671, 0.088886,
 0.198578, 0.040479, 0.405706, 0.355237,
 0.152977, 0.262964,  0.38528, 0.198779,
 0.234942, 0.328683, 0.212426, 0.223949,
 0.229929, 0.294049, 0.371556, 0.104466,
 0.213103, 0.190587, 0.344529, 0.251781,
 0.232567, 0.274842, 0.313257, 0.179333,
 0.230579, 0.256625, 0.267836,  0.24496,
 0.360403, 0.114952, 0.309473, 0.215172,
 0.250073, 0.081784, 0.597285, 0.070858,
 0.309992, 0.292353, 0.252448, 0.145207,
 0.090009, 0.158459, 0.438528, 0.313003,
 0.009962,  0.15751, 0.364759, 0.467768} 

{0.215064, 0.061053, 0.624445, 0.099437,
 0.145274,   0.2686, 0.454379, 0.131747,
 0.152805,  0.26234, 0.387291, 0.197564,
 0.251213,  0.31993, 0.212062, 0.216794,
 0.229899, 0.288584, 0.362464, 0.119053,
 0.212107, 0.191877, 0.366714, 0.229303,
 0.233129, 0.286941, 0.299803, 0.180127,
 0.234521, 0.227726, 0.288382, 0.249371,
 0.311543, 0.111222, 0.344777, 0.232458,
 0.450106, 0.053377, 0.422018, 0.074499,
 0.318795, 0.279856, 0.273178,  0.12817,
 0.063791, 0.335888, 0.221686, 0.378635,
 0.018809, 0.734067, 0.038239, 0.208886} 

{0.209319, 0.090188, 0.587992, 0.112501,
 0.034107, 0.078975, 0.725355, 0.161562,
 0.149348, 0.268284, 0.379346, 0.203022,
 0.264602, 0.319613, 0.198466, 0.217319,
 0.248015, 0.266502, 0.365411, 0.120072,
   0.2047, 0.186271, 0.351109,  0.25792,
 0.235648, 0.283965,  0.30882, 0.171566,
 0.245418, 0.248174, 0.253666, 0.252742,
 0.310572, 0.115259, 0.349959, 0.224209,
 0.277967, 0.142237, 0.541975, 0.037822,
 0.342231, 0.284842, 0.264469, 0.108458,
 0.024575, 0.274565, 0.306476, 0.394385,
 0.010474, 0.601402, 0.028014,  0.36011} 

{0.195469, 0.083842, 0.620446, 0.100243,
 0.088346, 0.126446, 0.722964, 0.062243,
 0.151215, 0.271332, 0.381873,  0.19558,
 0.259636, 0.312906, 0.192477,  0.23498,
 0.244601, 0.271823, 0.362763, 0.120813,
 0.230491, 0.166023, 0.356561, 0.246925,
 0.233676,  0.28357, 0.309139, 0.173616,
 0.249607, 0.255312, 0.247186, 0.247895,
 0.298648, 0.116886, 0.351477, 0.232989,
 0.238537, 0.122787, 0.429624, 0.209053,
 0.219056,  0.36318, 0.291454, 0.126309,
 0.111394, 0.384931, 0.191477, 0.312198,
 0.142423, 0.490043, 0.093131, 0.274403} 

{0.247916, 0.030916, 0.652755, 0.068414,
 0.366186, 0.031615, 0.545594, 0.056605,
 0.152011, 0.269814, 0.383203, 0.194972,
 0.261869, 0.320423, 0.188098,  0.22961,
 0.246838, 0.260882, 0.373527, 0.118753,
 0.240518, 0.165608, 0.359862, 0.234011,
 0.236791, 0.281777, 0.314881, 0.166551,
 0.256499,  0.25444, 0.248194, 0.240868,
 0.339674, 0.109221, 0.313102, 0.238003,
 0.243293, 0.299896, 0.430895, 0.025915,
 0.241071, 0.289354, 0.326234, 0.143341,
 0.087176, 0.436394, 0.121483, 0.354947,
  0.04489, 0.458686, 0.054112, 0.442313} 

{ 0.26146, 0.016877, 0.708598, 0.013065,
 0.115706, 0.008589, 0.789561, 0.086144,
 0.149577, 0.271573, 0.376975, 0.201874,
 0.259264, 0.330495, 0.186322, 0.223919,
 0.249065,   0.2603, 0.371772, 0.118863,
 0.242306, 0.173634, 0.344705, 0.239355,
 0.230199,  0.27781, 0.320387, 0.171603,
 0.263962,  0.25455, 0.247022, 0.234466,
 0.360344, 0.110828, 0.276648,  0.25218,
  0.05348, 0.147387, 0.753386, 0.045748,
  0.23358, 0.288562, 0.370142, 0.107715,
 0.104536, 0.366631,  0.18595, 0.342882,
 0.135571,  0.25932, 0.052764, 0.552345} 

{0.237425, 0.003632, 0.656298, 0.102645,
 0.092076, 0.032196, 0.533306, 0.342421,
 0.145871, 0.267012, 0.386735, 0.200383,
 0.279598, 0.310349, 0.185217, 0.224837,
 0.245098, 0.262192, 0.359302, 0.133409,
 0.248246, 0.159324, 0.328583, 0.263847,
 0.227133,  0.26789, 0.326711, 0.178265,
 0.258224, 0.256124, 0.252447, 0.233204,
 0.380264, 0.121726, 0.327955, 0.170055,
 0.273711, 0.099925, 0.570091, 0.056273,
  0.24992, 0.334088, 0.312306, 0.103687,
 0.088567, 0.377236, 0.182981, 0.351216,
 0.073427, 0.025081, 0.274654, 0.626837} 

{0.239281,  0.00191, 0.671164, 0.087645,
 0.331061, 0.042512, 0.602729, 0.023698,
 0.148956, 0.259511, 0.386904,  0.20463,
 0.286668, 0.307071, 0.189348, 0.216913,
 0.248142, 0.262662, 0.348618, 0.140578,
 0.244727, 0.177994, 0.295349,  0.28193,
 0.228487, 0.259689, 0.329221, 0.182603,
 0.260518, 0.257165,  0.25276, 0.229558,
 0.362551, 0.168147, 0.270884, 0.198418,
 0.114178, 0.209173, 0.626794, 0.049855,
 0.255452, 0.315533, 0.307523, 0.121492,
 0.072577, 0.191145, 0.520497, 0.215781,
 0.031337, 0.244859, 0.041152, 0.682652} 

{0.228091, 0.005142, 0.675217, 0.091551,
 0.100734, 0.163192, 0.543549, 0.192525,
 0.149507, 0.255054, 0.390768, 0.204671,
 0.271047,  0.29616, 0.179856, 0.252937,
  0.23266, 0.264886, 0.353104, 0.149349,
 0.253197, 0.135756, 0.307791, 0.303256,
 0.233249, 0.261639, 0.332492,  0.17262,
 0.259726, 0.250508, 0.246852, 0.242914,
 0.359495, 0.169725, 0.287993, 0.182787,
 0.044008, 0.147681, 0.709447, 0.098864,
 0.295042, 0.303555, 0.288953,  0.11245,
 0.028954,  0.15016, 0.666948, 0.153938,
 0.082762, 0.213919, 0.127137, 0.576182} 

{0.204868, 0.035765, 0.694989, 0.064379,
 0.244589, 0.174928, 0.258897, 0.321586,
 0.143584, 0.254331, 0.398323, 0.203762,
  0.27244, 0.294252, 0.182556, 0.250752,
  0.23943, 0.254739, 0.363911,  0.14192,
 0.275679, 0.104339, 0.281564, 0.338417,
 0.226789, 0.267621, 0.330621, 0.174969,
 0.262738, 0.253842, 0.258775, 0.224645,
 0.287218, 0.193434, 0.301535, 0.217814,
 0.092491, 0.114561, 0.649141, 0.143808,
 0.280366,  0.25853, 0.304211, 0.156892,
 0.195248,  0.20571, 0.438928, 0.160114,
 0.078028, 0.201985, 0.293111, 0.426876} 

{0.142498, 0.031985, 0.733815, 0.091703,
 0.060011, 0.017062, 0.898735, 0.024193,
 0.146259, 0.256722, 0.391252, 0.205767,
 0.273659, 0.295723, 0.182388,  0.24823,
 0.241463, 0.224682, 0.382301, 0.151554,
 0.283905, 0.105798, 0.263601, 0.346696,
 0.229257, 0.264163, 0.332905, 0.173675,
 0.260857, 0.254321, 0.266725, 0.218097,
 0.296281, 0.187251, 0.299547, 0.216921,
 0.022223, 0.119419, 0.796024, 0.062334,
 0.251266, 0.216008, 0.411952, 0.120775,
 0.219866, 0.296736, 0.353444, 0.129954,
 0.106483, 0.192808, 0.318845, 0.381864} 

{0.094702, 0.024229, 0.674903, 0.206166,
 0.055097, 0.081179, 0.777558, 0.086166,
 0.147561, 0.252399, 0.387197, 0.212843,
 0.271547, 0.295378, 0.186212, 0.246863,
 0.239323, 0.236187, 0.372586, 0.151904,
 0.302282, 0.068379, 0.292617, 0.336722,
 0.227789,  0.26888, 0.328024, 0.175306,
 0.250447, 0.253759, 0.282438, 0.213356,
 0.174896,  0.24288, 0.329128, 0.253097,
  0.07484, 0.050152, 0.835151, 0.039857,
 0.254891, 0.200943, 0.387536,  0.15663,
 0.074093, 0.326927, 0.425513, 0.173467,
 0.062252, 0.317016, 0.409458, 0.211274} 

{0.092947, 0.080043, 0.673367, 0.153643,
 0.074213, 0.218684, 0.244608, 0.462495,
 0.151969, 0.251563, 0.387407, 0.209061,
 0.274082, 0.295805, 0.193871, 0.236242,
 0.224719, 0.231612, 0.384251, 0.159417,
 0.280467, 0.084512, 0.292553, 0.342469,
 0.228117, 0.278349,  0.31761, 0.175924,
 0.248757, 0.268522, 0.270926, 0.211795,
 0.167602, 0.230209, 0.369816, 0.232372,
 0.066844, 0.130071, 0.712767, 0.090317,
 0.300292, 0.163489, 0.294128, 0.242092,
 0.036896,  0.44107, 0.421886, 0.100148,
 0.059395, 0.362692, 0.390962, 0.186951} 

{0.109233, 0.054208,  0.65362, 0.182938,
 0.129477, 0.105974, 0.389267, 0.375282,
 0.152558,  0.25085,  0.38717, 0.209421,
 0.271957, 0.295169, 0.202747, 0.230127,
 0.218207, 0.239466, 0.386649, 0.155679,
 0.295551, 0.099322, 0.272727, 0.332401,
 0.227637, 0.273909,  0.30977, 0.188684,
 0.264962, 0.264727, 0.266146, 0.204165,
 0.184133,  0.22306, 0.363723, 0.229083,
 0.092355, 0.123415, 0.719717, 0.064513,
 0.284237, 0.188607,  0.28129, 0.245866,
 0.083456, 0.331347, 0.332438, 0.252759,
 0.039197, 0.346499, 0.349155, 0.265149} 

{0.111278, 0.032981, 0.643249, 0.212491,
 0.201333, 0.084039, 0.576967, 0.137661,
 0.151123, 0.250931, 0.387816,  0.21013,
 0.263116, 0.303505, 0.205372, 0.228007,
  0.21259, 0.235262, 0.393456, 0.158693,
 0.268753, 0.105495,  0.25738, 0.368372,
 0.229859, 0.281401, 0.295902, 0.192839,
 0.273615, 0.242262, 0.276586, 0.207537,
 0.241644, 0.132867, 0.399056, 0.226432,
  0.13196, 0.118421, 0.629143, 0.120476,
 0.316361, 0.204042, 0.262429, 0.217168,
 0.085572, 0.311112, 0.347612, 0.255705,
  0.07804, 0.242155, 0.233781, 0.446025} 

{0.098102, 0.034354, 0.645692, 0.221852,
 0.274849, 0.074023, 0.357879, 0.293249,
 0.157617, 0.253894, 0.380723, 0.207766,
 0.260074, 0.297372, 0.210131, 0.232423,
 0.212512, 0.234384, 0.400306, 0.152798,
  0.26678, 0.101355, 0.252029, 0.379837,
  0.22549, 0.287497, 0.299712, 0.187301,
 0.267816, 0.246158, 0.290275, 0.195751,
 0.257588, 0.115875, 0.416596, 0.209941,
