beatus : 719 documents
 0.184448, 0.649473, 0.057578,   0.1085,
 0.199085, 0.266577, 0.330959, 0.203379,
 0.120168, 0.535646, 0.197078, 0.147108,
 0.010757,  0.68326, 0.180706, 0.125278,
 0.320913, 0.241937, 0.262198, 0.174952,
 0.291218, 0.086707, 0.326021, 0.296054,
 0.216437, 0.203282, 0.249159, 0.331123,
 0.095558, 0.056771, 0.700622,  0.14705,
 0.159521, 0.130662, 0.449432, 0.260384,
 0.119239, 0.116766, 0.199929, 0.564066,
 0.162084, 0.027191, 0.115938, 0.694787} 

{0.588918, 0.227463, 0.043601, 0.140018,
  0.20246, 0.583009, 0.071598, 0.142933,
 0.176449, 0.626441, 0.081916, 0.115194,
  0.20252, 0.247609, 0.359395, 0.190475,
 0.139243, 0.524875, 0.196507, 0.139374,
 0.232406, 0.237596, 0.062208,  0.46779,
 0.308007,  0.24128, 0.261164, 0.189549,
 0.317758, 0.099447, 0.274457, 0.308338,
 0.213003, 0.211335, 0.238581, 0.337082,
 0.134078, 0.038634, 0.638589, 0.188698,
 0.157767, 0.141288, 0.440999, 0.259947,
 0.111285, 0.119149, 0.234632, 0.534933,
 0.058776, 0.129391, 0.061975, 0.749857} 

{0.033329, 0.898079, 0.052063, 0.016529,
  0.13636, 0.625482, 0.169972, 0.068185,
  0.17457, 0.633667, 0.075519, 0.116245,
 0.191695, 0.252442, 0.361051, 0.194811,
 0.132659, 0.555345, 0.173743, 0.138253,
 0.091673, 0.462639, 0.190442, 0.255246,
 0.316364, 0.233059, 0.257809, 0.192767,
 0.312709, 0.113417,  0.26712, 0.306754,
 0.219242, 0.201704, 0.241054,    0.338,
 0.233512, 0.036101, 0.539885, 0.190503,
 0.164375, 0.141015, 0.435196, 0.259414,
 0.110332, 0.125465,  0.23562, 0.528583,
 0.049696, 0.204504, 0.040864, 0.704936} 

{0.191081, 0.209919, 0.487336, 0.111664,
 0.068121, 0.421674, 0.271016, 0.239189,
 0.168612, 0.640175, 0.068253, 0.122959,
 0.176503,  0.28836, 0.350922, 0.184214,
 0.155389,  0.53839, 0.147169, 0.159052,
 0.159333, 0.525469, 0.113187, 0.202011,
 0.318902,  0.22645, 0.256597, 0.198051,
 0.286342, 0.114603, 0.287568, 0.311488,
 0.218967, 0.193603, 0.233682, 0.353748,
 0.102294, 0.020304, 0.611016, 0.266385,
 0.162886, 0.131867, 0.444323, 0.260923,
 0.101527,  0.13244, 0.212901, 0.553133,
 0.122378, 0.392604, 0.072514, 0.412505} 

{0.052722, 0.484267, 0.341627, 0.121384,
 0.060192, 0.496363, 0.240598, 0.202847,
 0.167287, 0.640383, 0.065937, 0.126393,
 0.170354,  0.29564, 0.352961, 0.181045,
   0.1812, 0.561001, 0.130843, 0.126956,
 0.309193, 0.431087,  0.10544,  0.15428,
 0.321235,   0.2311, 0.228753, 0.218912,
  0.27908, 0.112709, 0.294393, 0.313817,
 0.220543,  0.19086, 0.231269, 0.357328,
 0.099639, 0.042376, 0.641984, 0.216001,
 0.152165, 0.135957, 0.450764, 0.261114,
 0.098593, 0.159583, 0.204388, 0.537436,
 0.119496, 0.386159, 0.149142, 0.345203} 

{0.015929, 0.493377, 0.466745, 0.023948,
 0.113004, 0.485225,  0.24683, 0.154942,
 0.167219, 0.653992, 0.066178, 0.112612,
 0.149569, 0.311607, 0.347358, 0.191465,
  0.19848, 0.543812,  0.10597, 0.151739,
 0.209327, 0.615968, 0.076491, 0.098214,
 0.304245, 0.244907, 0.224749,   0.2261,
  0.23926, 0.127502, 0.301139, 0.332099,
 0.215269,  0.19456, 0.228526, 0.361646,
 0.120803, 0.200806, 0.496792, 0.181599,
 0.149131, 0.127155, 0.463956, 0.259759,
 0.101168, 0.149295, 0.212789, 0.536748,
 0.133906, 0.196928, 0.259183, 0.409982} 

{0.210342, 0.418736, 0.283022, 0.087899,
 0.363571, 0.275175, 0.102268, 0.258986,
  0.18883, 0.612172, 0.075648,  0.12335,
 0.153912, 0.330756, 0.331645, 0.183687,
  0.19456, 0.575882, 0.111806, 0.117752,
 0.205226, 0.580889, 0.042311, 0.171575,
 0.307523, 0.243481, 0.227638, 0.221359,
 0.254678, 0.133674,  0.29741, 0.314238,
 0.211504, 0.210498, 0.227702, 0.350296,
 0.143544, 0.215098, 0.505804, 0.135555,
 0.150979, 0.122844, 0.466272, 0.259905,
 0.086682, 0.147385, 0.198814, 0.567119,
  0.08453, 0.524921, 0.175044, 0.215505} 

{0.568401, 0.105419, 0.167366, 0.158814,
 0.340279, 0.247821, 0.084042, 0.327857,
 0.188192, 0.624315, 0.064437, 0.123056,
 0.156947, 0.342328, 0.309261, 0.191465,
 0.185444, 0.612608, 0.088224, 0.113724,
 0.451113, 0.149937, 0.014007, 0.384943,
  0.31075, 0.248036, 0.226032, 0.215181,
 0.235074, 0.133451,  0.31756, 0.313915,
 0.207228, 0.202454, 0.231258,  0.35906,
 0.134521, 0.169155, 0.468394,  0.22793,
 0.147039, 0.117825, 0.469219, 0.265917,
 0.077114,  0.14319, 0.206158, 0.573538,
 0.200421, 0.420789, 0.033353, 0.345437} 

{0.170277, 0.296893, 0.235069, 0.297762,
 0.282969, 0.499848, 0.046633, 0.170549,
 0.192661, 0.626014, 0.061729, 0.119596,
 0.145602, 0.338993, 0.332223, 0.183182,
 0.181761, 0.598624,   0.0836, 0.136014,
 0.291082, 0.326701, 0.054635, 0.327582,
 0.307242, 0.256488, 0.219291, 0.216979,
 0.234169, 0.134258, 0.323583,  0.30799,
 0.219466, 0.199388, 0.223692, 0.357453,
 0.166734, 0.098478, 0.494698,  0.24009,
 0.152146, 0.113929, 0.448982, 0.284944,
 0.082164, 0.147063, 0.203803,  0.56697,
 0.341018, 0.102981, 0.074658, 0.481343} 

{0.072676, 0.309683, 0.376741, 0.240901,
 0.365903, 0.272327, 0.168237, 0.193533,
 0.173336, 0.649478, 0.063248, 0.113938,
 0.147939, 0.345471,  0.32248,  0.18411,
 0.167665, 0.635243,  0.09529, 0.101801,
 0.159443,  0.31296, 0.133656, 0.393942,
 0.307695, 0.249119, 0.225522, 0.217664,
 0.208923, 0.146885, 0.328821, 0.315371,
 0.217782, 0.200765, 0.225533, 0.355919,
 0.158862,  0.08429, 0.492703, 0.264144,
 0.155045, 0.114649, 0.446088, 0.284218,
 0.084947,  0.14143, 0.200511, 0.573112,
 0.359002, 0.138358,  0.03961,  0.46303} 

{ 0.03348, 0.212904, 0.636178, 0.117437,
 0.034315, 0.474458,  0.22569, 0.265537,
 0.177416, 0.642154, 0.071759, 0.108671,
 0.146496, 0.349107, 0.318854, 0.185542,
 0.179001,  0.65853, 0.096302, 0.066168,
 0.133336,  0.39169, 0.037696, 0.437279,
 0.303799, 0.238524, 0.230895, 0.226781,
 0.203293, 0.141388, 0.331621, 0.323698,
 0.221219, 0.197578,  0.22188, 0.359323,
 0.161356, 0.068121, 0.495433,  0.27509,
 0.155512, 0.119177, 0.442993, 0.282318,
 0.067816, 0.150501,  0.18715, 0.594533,
 0.377758, 0.124561, 0.029901, 0.467781} 

{0.004479, 0.702353, 0.077324, 0.215843,
 0.023709, 0.592817, 0.096291, 0.287182,
 0.176493, 0.657133, 0.059889, 0.106484,
 0.160821, 0.334397, 0.320269, 0.184514,
 0.166366, 0.684086, 0.082643, 0.066906,
 0.104513, 0.375453, 0.197955, 0.322079,
 0.306395, 0.239538, 0.230871, 0.223196,
 0.213706, 0.155101, 0.311585, 0.319608,
 0.188537, 0.201769, 0.233444, 0.376251,
 0.143976, 0.059151, 0.489508, 0.307365,
 0.164086, 0.124127, 0.458657, 0.253129,
 0.089823,  0.12318, 0.184099, 0.602898,
 0.259231, 0.099268, 0.061391,  0.58011} 

{0.075482, 0.578862, 0.166159, 0.179497,
 0.112194, 0.762105, 0.085316, 0.040385,
 0.179374, 0.657784, 0.065598, 0.097244,
 0.158112, 0.326955, 0.333031, 0.181902,
 0.163298, 0.647411, 0.094158, 0.095133,
  0.08413,  0.82436,   0.0527,  0.03881,
 0.283362, 0.239655,  0.24075, 0.236232,
 0.214936,  0.13394, 0.316557, 0.334567,
 0.186137, 0.202472, 0.246527, 0.364864,
 0.136017, 0.035998, 0.510906, 0.317078,
 0.168205, 0.119449, 0.474921, 0.237424,
 0.109885, 0.119864,  0.16726, 0.602992,
 0.205639, 0.073997, 0.038052, 0.682312} 

{0.113995, 0.661752, 0.207105, 0.017148,
   0.0744, 0.750748, 0.083807, 0.091044,
 0.188003, 0.650164, 0.061217, 0.100616,
 0.158766, 0.327107, 0.320648,  0.19348,
 0.169066, 0.656423, 0.079397, 0.095114,
 0.139634, 0.720531, 0.056354, 0.083481,
  0.29204, 0.238379, 0.236324, 0.233257,
 0.208743, 0.146087, 0.319052, 0.326119,
 0.190072, 0.192467, 0.253903, 0.363558,
 0.102163, 0.060485, 0.501203,  0.33615,
 0.176635, 0.114009,  0.45617, 0.253187,
 0.120312, 0.130103, 0.156782, 0.592804,
 0.376782, 0.036947, 0.013812, 0.572458} 

{0.010043, 0.459694, 0.228973,  0.30129,
 0.047642, 0.708402, 0.061758, 0.182198,
 0.193146, 0.640553, 0.062919, 0.103382,
 0.168165, 0.336928,  0.30542, 0.189486,
 0.173121, 0.644567, 0.089261, 0.093051,
 0.085233,  0.74175, 0.047203, 0.125814,
 0.300386,   0.2486, 0.215403, 0.235611,
  0.23394, 0.125539, 0.300181, 0.340339,
   0.1887, 0.173348, 0.255103, 0.382849,
  0.10691, 0.070353, 0.536649, 0.286088,
 0.172343, 0.109319, 0.462421, 0.255916,
 0.103286, 0.160197, 0.178074, 0.558443,
 0.365342, 0.033783,  0.02955, 0.571324} 

{0.019646, 0.387279, 0.171185,  0.42189,
 0.167008, 0.146032,  0.20158,  0.48538,
 0.185768,  0.65406, 0.056149, 0.104023,
 0.173759, 0.344453, 0.284093, 0.197694,
  0.22846, 0.582768, 0.080244, 0.108527,
 0.071248,  0.74643,  0.02013, 0.162193,
 0.304682, 0.246521, 0.212501, 0.236296,
 0.295841, 0.124393, 0.251101, 0.328664,
 0.186621, 0.186561, 0.250026, 0.376792,
   0.0971, 0.040385, 0.571399, 0.291115,
 0.159816, 0.133045, 0.452728, 0.254411,
 0.123672, 0.161492, 0.189758, 0.525078,
  0.25211, 0.071354, 0.243626, 0.432909} 

{ 0.03399, 0.072862, 0.443864, 0.449283,
 0.354467,  0.14035, 0.248023, 0.257161,
 0.175264, 0.658626, 0.069466, 0.096644,
 0.174293, 0.344887, 0.278777, 0.202044,
 0.193831, 0.531315, 0.209792, 0.065062,
 0.126562,  0.27393, 0.200455, 0.399053,
 0.305685, 0.240239, 0.223547, 0.230529,
 0.286144, 0.108399, 0.242882, 0.362575,
 0.191811, 0.193689,   0.2413,   0.3732,
 0.094132, 0.080389, 0.530102, 0.295376,
 0.158633, 0.131581, 0.444619, 0.265167,
 0.128577, 0.153431, 0.181327, 0.536666,
 0.239322, 0.030477, 0.230897, 0.499304} 

{0.518656, 0.074227, 0.185803, 0.221315,
 0.267474, 0.173231, 0.157931, 0.401365,
 0.178614, 0.658561, 0.064528, 0.098296,
 0.188025, 0.344895,  0.27468,   0.1924,
 0.202295, 0.536595, 0.189478, 0.071632,
  0.24118, 0.434926, 0.236743,  0.08715,
 0.306758, 0.232486, 0.211147, 0.249609,
 0.286787, 0.108602, 0.232363, 0.372248,
 0.183618, 0.199572,  0.23305,  0.38376,
 0.132408, 0.063389, 0.479264, 0.324939,
 0.155853, 0.129216, 0.447392, 0.267539,
 0.125957, 0.154337, 0.171882, 0.547824,
 0.601867,  0.04337, 0.172753,  0.18201} 

{0.069807,  0.08232, 0.043785, 0.804089,
 0.071582, 0.274175,  0.04787, 0.606373,
 0.156172, 0.677098,  0.06986,  0.09687,
 0.193178, 0.333892, 0.282559, 0.190371,
 0.246317, 0.480957, 0.195006,  0.07772,
 0.283954, 0.217123, 0.173581, 0.325343,
 0.344928, 0.167514, 0.241383, 0.246175,
 0.244548, 0.104984, 0.229725, 0.420742,
 0.178988, 0.205887, 0.226572, 0.388553,
 0.095041, 0.053237, 0.541185, 0.310537,
 0.158777,  0.12721, 0.445056, 0.268957,
 0.134012, 0.156869, 0.204858, 0.504261,
 0.615756, 0.093561, 0.135753, 0.154931} 

{0.149421, 0.192137, 0.443678, 0.214764,
 0.333002, 0.224529, 0.342792, 0.099677,
 0.176218, 0.623221, 0.091519, 0.109043,
  0.18326, 0.340439, 0.284332,  0.19197,
 0.216767, 0.514922, 0.148028, 0.120283,
 0.245353, 0.096588, 0.157107, 0.500952,
 0.342255, 0.161848,  0.24376, 0.252137,
 0.257517, 0.101381, 0.215766, 0.425336,
  0.20051, 0.191797, 0.228896, 0.378797,
 0.114999, 0.050672, 0.550926, 0.283403,
 0.164332, 0.131813, 0.454178, 0.249677,
 0.131086,  0.18248, 0.204983, 0.481451,
 0.376792, 0.213341, 0.072363, 0.337504} 

{0.133687, 0.193831, 0.666507, 0.005975,
 0.098101, 0.300656, 0.559402, 0.041841,
 0.188827, 0.597121, 0.095975, 0.118077,
 0.180163, 0.329977, 0.296302, 0.193557,
 0.209241, 0.523476, 0.162012, 0.105271,
 0.179366, 0.150342, 0.265073, 0.405218,
 0.337139, 0.164905, 0.243054, 0.254901,
 0.254446, 0.143469, 0.189432, 0.412653,
  0.20993, 0.197855, 0.208433, 0.383782,
 0.080102, 0.051199, 0.565138, 0.303561,
  0.16403,  0.13892, 0.446724, 0.250326,
 0.123516, 0.170776, 0.232103, 0.473604,
 0.189287, 0.087459,  0.20348, 0.519774} 

{0.060256, 0.370963, 0.563517, 0.005264,
 0.307236, 0.344604, 0.328995, 0.019164,
 0.194917, 0.591972, 0.099651,  0.11346,
 0.177051, 0.318486,  0.30447, 0.199993,
 0.203418, 0.487932, 0.201327, 0.107322,
 0.276595, 0.093954, 0.037575, 0.591876,
 0.323949, 0.161471, 0.259688, 0.254892,
 0.259121, 0.114828,  0.19439, 0.431662,
 0.228323, 0.174486, 0.208865, 0.388326,
  0.08878, 0.049701, 0.580916, 0.280603,
 0.169483, 0.131338, 0.451113, 0.248065,
 0.152552, 0.161293, 0.220672, 0.465482,
 0.151381, 0.194909,   0.1726, 0.481109} 

{0.360259, 0.155475, 0.478565, 0.005701,
 0.393509, 0.313607, 0.282321, 0.010562,
 0.188605, 0.599348, 0.094779, 0.117268,
 0.181392, 0.317968, 0.307772, 0.192868,
  0.16125, 0.553917, 0.181511, 0.103322,
 0.184965,  0.16273, 0.078156, 0.574148,
 0.314257, 0.135264, 0.294644, 0.255836,
 0.251035, 0.115475, 0.193925, 0.439565,
 0.223827,  0.17471, 0.217594, 0.383868,
 0.109829, 0.040719, 0.564492,  0.28496,
 0.174747, 0.131524, 0.453892, 0.239836,
 0.132179, 0.163768, 0.221057, 0.482996,
 0.141397, 0.082095, 0.155471, 0.621037} 

{0.459768, 0.229515, 0.309897,  0.00082,
 0.628045, 0.147989, 0.217251, 0.006714,
 0.177963, 0.593253, 0.093095, 0.135688,
 0.170378,  0.33081, 0.297584, 0.201228,
 0.133699, 0.624879,  0.15914, 0.082282,
  0.08825,  0.07382, 0.489982, 0.347947,
 0.300287, 0.134904, 0.292567, 0.272241,
 0.301577, 0.109726, 0.189598, 0.399099,
 0.248765, 0.179922, 0.222187, 0.349127,
 0.113096, 0.037553,  0.56078, 0.288572,
 0.179218, 0.134507, 0.441014, 0.245261,
 0.127804, 0.172219, 0.222994, 0.476982,
 0.126641, 0.188991,  0.14321, 0.541158} 

{0.128299, 0.055006, 0.811268, 0.005428,
 0.139521, 0.393887, 0.431419, 0.035172,
  0.17905, 0.594775, 0.101167, 0.125007,
 0.174924, 0.323291, 0.300539, 0.201247,
 0.085997, 0.653028, 0.160727, 0.100248,
 0.153156, 0.121728, 0.183749, 0.541367,
 0.313196,  0.12334, 0.295984,  0.26748,
 0.282972, 0.105724, 0.197531, 0.413773,
 0.259652,  0.17863, 0.220006, 0.341712,
 0.123548, 0.061919, 0.547098, 0.267435,
 0.213161, 0.125451, 0.427046, 0.234341,
 0.127047, 0.166671, 0.212565, 0.493717,
  0.08757, 0.042945, 0.180503, 0.688982} 

{0.022855, 0.095234, 0.875317, 0.006593,
  0.08423, 0.299622, 0.592223, 0.023925,
 0.176912, 0.590628, 0.105242, 0.127217,
 0.171001,  0.32918, 0.309668,  0.19015,
 0.093569, 0.636124, 0.150085, 0.120222,
 0.054928, 0.466422, 0.163741, 0.314909,
 0.295792, 0.127369, 0.309363, 0.267476,
 0.308975, 0.114274, 0.178967, 0.397784,
 0.251364, 0.179929, 0.228348, 0.340359,
 0.146838, 0.053981, 0.443012, 0.356169,
 0.211851, 0.128977, 0.422615, 0.236557,
 0.133408, 0.133827, 0.210184, 0.522581,
 0.134331, 0.038358, 0.308745, 0.518566} 

{ 0.04953,  0.11613, 0.829997, 0.004343,
 0.262216, 0.440211, 0.284432, 0.013141,
 0.186881, 0.581027, 0.103308, 0.128784,
 0.190313, 0.337387, 0.283098, 0.189202,
 0.170096, 0.560197,  0.14954, 0.120166,
  0.12492, 0.343654, 0.082948, 0.448478,
 0.298852, 0.135929, 0.308536, 0.256683,
 0.311542, 0.125269, 0.166682, 0.396507,
 0.262669, 0.187948, 0.268069, 0.281314,
 0.167108, 0.067398, 0.456019, 0.309475,
 0.214745, 0.130327, 0.423715, 0.231213,
 0.131098, 0.117831, 0.214731,  0.53634,
  0.09866, 0.040159, 0.040433, 0.820749} 

{0.291484, 0.564184, 0.143697, 0.000635,
 0.474816, 0.471199, 0.051687, 0.002299,
 0.199203, 0.559608,  0.11458, 0.126609,
 0.195789,  0.32689, 0.283702, 0.193619,
 0.168224, 0.540014, 0.157149, 0.134613,
 0.265466, 0.485316, 0.068036, 0.181183,
 0.289243, 0.136099, 0.345357, 0.229301,
 0.313698, 0.120948, 0.156827, 0.408527,
 0.268441, 0.189105,  0.25546, 0.286994,
 0.172791, 0.068204, 0.459295,  0.29971,
 0.214206, 0.119176,  0.44197, 0.224647,
 0.134703, 0.118534, 0.183011, 0.563752,
 0.118461, 0.033395, 0.035102, 0.813042} 

{0.357222, 0.508494, 0.130117, 0.004167,
 0.465336,  0.25551, 0.262032, 0.017122,
 0.195776, 0.558773,  0.11694, 0.128512,
 0.216187, 0.309897, 0.283438, 0.190479,
 0.147483, 0.542471, 0.165826, 0.144219,
 0.086242,  0.46593, 0.220296, 0.227532,
 0.287996, 0.131948, 0.357759, 0.222296,
 0.319689, 0.095435, 0.176662, 0.408214,
 0.262304, 0.173725, 0.269812, 0.294159,
 0.088393, 0.099744, 0.459466, 0.352396,
 0.199726, 0.118257,  0.45791, 0.224107,
 0.139756, 0.113194, 0.182282, 0.564768,
 0.103345, 0.105323, 0.049825, 0.741507} 

{0.647729, 0.153044, 0.196097, 0.003131,
   0.3683, 0.267869, 0.336637, 0.027194,
 0.193093, 0.567419, 0.109442, 0.130046,
 0.179726, 0.320244,   0.2889,  0.21113,
 0.158475, 0.564468, 0.157027, 0.120031,
 0.074435, 0.442218, 0.174761, 0.308586,
 0.292511, 0.131291, 0.344771, 0.231427,
 0.268046, 0.079486, 0.248257, 0.404211,
 0.253661,  0.16759, 0.269689, 0.309059,
 0.076603, 0.125042, 0.420695,  0.37766,
 0.196286,  0.12339,  0.45382, 0.226505,
 0.135237, 0.099555,  0.18827, 0.576938,
 0.319834, 0.118345, 0.023509, 0.538312} 

{0.179992, 0.184125, 0.625967, 0.009916,
  0.28331, 0.356357, 0.326034,   0.0343,
  0.20274, 0.571126, 0.120261, 0.105873,
 0.174874, 0.311442, 0.309282, 0.204402,
 0.179073, 0.576667, 0.125042, 0.119219,
 0.271504, 0.284672, 0.218207, 0.225617,
 0.284763, 0.147198, 0.338458, 0.229581,
 0.302314, 0.056836, 0.244189, 0.396661,
 0.279827, 0.174368, 0.261777, 0.284028,
 0.087959,  0.12098, 0.405408, 0.385653,
 0.169903,  0.12303, 0.475313, 0.231754,
  0.12737, 0.094296, 0.188358, 0.589977,
 0.346519, 0.008093, 0.039134, 0.606255} 

{0.194795,  0.19798, 0.485041, 0.122184,
 0.263614, 0.286583, 0.134107, 0.315695,
 0.195025, 0.575898, 0.124357,  0.10472,
 0.186282, 0.316549, 0.320435, 0.176734,
 0.182017, 0.485553, 0.216756, 0.115673,
 0.214512, 0.465915, 0.080188, 0.239385,
 0.278834, 0.167683, 0.320152, 0.233331,
 0.309891, 0.061755, 0.240333, 0.388021,
 0.276744, 0.172386, 0.260877, 0.289993,
 0.147388, 0.128246, 0.330367, 0.393999,
 0.169375, 0.122149, 0.475551, 0.232926,
 0.115139, 0.095679,  0.19907, 0.590112,
 0.213125, 0.101975, 0.277428, 0.407472} 

{0.325579, 0.072099, 0.342755, 0.259567,
  0.28768, 0.332503, 0.170304, 0.209513,
 0.197095, 0.562733, 0.145782,  0.09439,
 0.181487, 0.313002, 0.344066, 0.161444,
 0.164463, 0.435556, 0.213563, 0.186419,
 0.224364, 0.185003, 0.202339, 0.388293,
 0.315284, 0.165126,  0.30026,  0.21933,
 0.350516, 0.080432, 0.181327, 0.387726,
 0.269776, 0.173226, 0.266765, 0.290233,
 0.156353, 0.035793, 0.393394,  0.41446,
 0.168341, 0.116666, 0.471355, 0.243638,
 0.107725, 0.084189, 0.193764, 0.614322,
 0.327216, 0.017794, 0.057791, 0.597199} 

{0.313126, 0.085417, 0.550267,  0.05119,
 0.130221, 0.220808, 0.526218, 0.122753,
 0.183697, 0.589868, 0.134349, 0.092086,
 0.181455, 0.325425, 0.332159, 0.160961,
 0.129793, 0.476612, 0.209252, 0.184342,
 0.254847, 0.184427, 0.294409, 0.266317,
 0.313797, 0.161911, 0.289901, 0.234391,
 0.379154, 0.072011, 0.183201, 0.365634,
 0.249757,  0.17226, 0.259054, 0.318929,
 0.136127, 0.052955, 0.400558,  0.41036,
 0.168945, 0.112101, 0.478049, 0.240905,
 0.145415, 0.084931, 0.184617, 0.585037,
 0.265197, 0.010315,  0.06391, 0.660578} 

{0.046144, 0.052086,  0.60765, 0.294121,
   0.1154, 0.184504, 0.547485, 0.152611,
 0.196024, 0.570969, 0.124537, 0.108469,
 0.186554, 0.334215, 0.315236, 0.163995,
 0.130431, 0.467867, 0.192294, 0.209408,
 0.306641, 0.235781, 0.236547, 0.221031,
   0.3153,  0.16457, 0.286992, 0.233137,
  0.37984, 0.082447, 0.160183, 0.377531,
 0.252535, 0.175061, 0.262256, 0.310148,
 0.153625, 0.067524, 0.444939, 0.333913,
 0.166423, 0.107771, 0.481114, 0.244693,
 0.132663, 0.103378, 0.171036, 0.592923,
 0.333953,  0.05423, 0.061485, 0.550332} 

{0.210307, 0.361213, 0.272437, 0.156043,
 0.123238, 0.683719, 0.121491, 0.071552,
 0.193263, 0.579233, 0.115619, 0.111884,
 0.166979, 0.326773, 0.314539, 0.191709,
 0.145169, 0.457868, 0.187549, 0.209414,
 0.180337,  0.35155, 0.357791, 0.110322,
 0.334463, 0.178103, 0.277758, 0.209676,
 0.356327, 0.103622, 0.156388, 0.383663,
 0.256122, 0.169935, 0.256643,   0.3173,
 0.155282, 0.072028,  0.46658,  0.30611,
 0.156593,  0.10838, 0.465795, 0.269233,
 0.131331, 0.104905, 0.190441, 0.573322,
 0.458714, 0.022172, 0.041043, 0.478071} 

{0.436174, 0.335199, 0.114311, 0.114316,
  0.38503,  0.21025, 0.253501, 0.151219,
 0.193466, 0.573822, 0.119121, 0.113591,
 0.172101,  0.32446, 0.303944, 0.199495,
 0.131323, 0.467577, 0.167017, 0.234082,
 0.112814, 0.411289, 0.115993, 0.359904,
 0.333311, 0.169667,  0.28352, 0.213502,
 0.292524, 0.129079, 0.180639, 0.397757,
 0.253753, 0.171599, 0.261456, 0.313192,
 0.136416, 0.056881, 0.422954, 0.383749,
 0.157275, 0.102745, 0.447499, 0.292482,
 0.116215, 0.095908, 0.236517,  0.55136,
 0.340972, 0.161107, 0.090747, 0.407175} 

{0.159995, 0.548844, 0.162125, 0.129036,
 0.101405, 0.613863, 0.088359, 0.196373,
 0.192891, 0.561317, 0.123999, 0.121792,
 0.193233, 0.310239, 0.296876, 0.199652,
 0.156696, 0.486853, 0.172422,  0.18403,
 0.217512, 0.157765, 0.290563, 0.334161,
 0.324211, 0.164281, 0.308629, 0.202879,
 0.300826, 0.124898, 0.189623, 0.384653,
 0.250987, 0.167368, 0.269617, 0.312029,
 0.112803, 0.041587, 0.440695, 0.404916,
 0.162204, 0.107339, 0.458042, 0.272415,
 0.114828, 0.083095, 0.256579, 0.545498,
 0.298691, 0.071748, 0.015465, 0.614097} 

{0.251741, 0.083842, 0.083066, 0.581352,
 0.182181, 0.508286, 0.059847, 0.249686,
 0.197028, 0.573558, 0.112204, 0.117211,
  0.18538, 0.309423, 0.314297,   0.1909,
 0.147484, 0.508512, 0.155018, 0.188986,
 0.218782, 0.375817, 0.142034, 0.263366,
 0.311163, 0.166083, 0.332544,  0.19021,
 0.287572, 0.132397, 0.174543, 0.405488,
 0.246919, 0.171915,  0.26949, 0.311676,
 0.116758, 0.043883, 0.411378, 0.427981,
 0.167028, 0.109502, 0.468838, 0.254631,
 0.118463, 0.095557, 0.262604, 0.523376,
 0.383431, 0.049496, 0.181924, 0.385148} 

{0.064341, 0.056933, 0.125037,  0.75369,
 0.184448, 0.267435, 0.317731, 0.230386,
 0.188375, 0.566325, 0.124807, 0.120493,
 0.191496, 0.314725, 0.319511, 0.174268,
  0.16024, 0.499696, 0.121693, 0.218371,
 0.268274, 0.374824, 0.085371, 0.271531,
 0.322614,  0.15426, 0.348745,  0.17438,
 0.277167,  0.15896, 0.174228, 0.389645,
 0.252306, 0.174303, 0.273146, 0.300246,
 0.114365, 0.048731,  0.40111, 0.435794,
 0.159738, 0.129812, 0.461255, 0.249195,
 0.118916, 0.090192, 0.262256, 0.528636,
 0.407153, 0.029338, 0.086528, 0.476982} 

{0.120322, 0.152846, 0.590129, 0.136703,
  0.03964, 0.184493, 0.698062, 0.077805,
 0.198757, 0.520234, 0.147057, 0.133952,
 0.198364, 0.325321, 0.331474, 0.144841,
 0.227054, 0.434154, 0.127325, 0.211467,
 0.216911, 0.237065, 0.251325,   0.2947,
 0.315489, 0.167684, 0.353998, 0.162829,
   0.2903, 0.153568, 0.157526, 0.398606,
  0.24374, 0.179858, 0.270106, 0.306297,
 0.090498, 0.059438, 0.402385,  0.44768,
 0.164143,  0.14853, 0.463394, 0.223933,
 0.117001, 0.092184, 0.264254, 0.526561,
  0.49632,   0.0163, 0.090726, 0.396654} 

{0.081716, 0.199254, 0.500115, 0.218915,
 0.135733, 0.275103, 0.544709, 0.044455,
 0.191077, 0.509269, 0.171003, 0.128651,
 0.189958, 0.307945, 0.331349, 0.170748,
 0.249263, 0.446334, 0.089696, 0.214708,
 0.282781, 0.284776, 0.223706, 0.208737,
 0.272239, 0.192698,  0.33198, 0.203084,
 0.288858, 0.152294, 0.164386, 0.394462,
 0.249393, 0.179027, 0.264835, 0.306745,
 0.076534,  0.07868, 0.356107,  0.48868,
 0.164585, 0.152329, 0.461502, 0.221584,
 0.114773, 0.093113, 0.275645, 0.516469,
 0.481334,   0.1015, 0.119961, 0.297204} 

{0.072029, 0.377842, 0.518536, 0.031593,
 0.180611, 0.495269, 0.271305, 0.052816,
 0.181235, 0.523563, 0.166724, 0.128478,
 0.189061, 0.301744, 0.353005, 0.156189,
 0.240962, 0.456891, 0.090761, 0.211386,
 0.066673, 0.292862, 0.376448, 0.264017,
 0.262087, 0.200828, 0.333487, 0.203599,
 0.308994, 0.138898, 0.184254, 0.367854,
 0.232558, 0.188248, 0.283596, 0.295598,
   0.0734, 0.055135, 0.394346, 0.477119,
 0.162118, 0.170139, 0.457994, 0.209749,
 0.111544, 0.093462, 0.271392, 0.523602,
