sapientia : 377 documents
 0.071904, 0.028575, 0.440807, 0.458715,
 0.032732, 0.016137, 0.906257, 0.044874,
 0.447436, 0.017381, 0.466656, 0.068527} 

{0.761362, 0.103633, 0.074506, 0.060498,
 0.751051, 0.139304, 0.055545, 0.054101,
  0.47443, 0.208662, 0.059584, 0.257325,
   0.3075, 0.210385, 0.196109, 0.286006,
 0.413442, 0.354892, 0.096736,  0.13493,
 0.118517, 0.149384, 0.570198, 0.161901,
 0.048369, 0.360202,  0.30139, 0.290039,
 0.059945, 0.261493, 0.223436, 0.455126,
 0.197153, 0.181861, 0.108752, 0.512234,
  0.15354, 0.236635, 0.222161, 0.387664,
 0.056228, 0.058596, 0.426975, 0.458201,
 0.182659, 0.072147, 0.401371, 0.343823,
 0.334531, 0.008247, 0.483904, 0.173319} 

{0.876913, 0.055379, 0.035079, 0.032629,
 0.581993, 0.149076, 0.115254, 0.153676,
 0.493016, 0.197298, 0.057709, 0.251976,
 0.285408, 0.248809, 0.178672, 0.287111,
 0.441573, 0.239022, 0.181816, 0.137589,
 0.144931, 0.148081, 0.640231, 0.066757,
  0.05152, 0.410786, 0.260519, 0.277175,
 0.083695, 0.277211, 0.209322, 0.429773,
 0.205929, 0.173736, 0.121784, 0.498551,
 0.042809, 0.041769, 0.168874, 0.746548,
 0.038037, 0.071185, 0.504318,  0.38646,
 0.164407,  0.04276, 0.582897, 0.209935,
 0.404061, 0.014698, 0.378408, 0.202833} 

{0.702563, 0.048373, 0.126996, 0.122067,
 0.308352, 0.166246, 0.291925, 0.233477,
 0.486581, 0.207864,  0.05881, 0.246745,
 0.277146, 0.268091, 0.166757, 0.288006,
 0.429258, 0.264305, 0.158035, 0.148402,
 0.158949, 0.171122, 0.585738, 0.084191,
 0.084178, 0.367248, 0.262368, 0.286207,
 0.073079, 0.334483, 0.259685, 0.332753,
 0.199684, 0.178327, 0.138974, 0.483015,
 0.152227,  0.04923, 0.196437, 0.602106,
 0.045511, 0.020669,  0.53403, 0.399791,
 0.060634, 0.007301, 0.332211, 0.599854,
 0.479978, 0.013523,  0.32116, 0.185338} 

{0.545709, 0.187373, 0.133156, 0.133762,
 0.559507, 0.197374, 0.159964, 0.083154,
   0.4761, 0.213472,  0.06568, 0.244748,
 0.276235, 0.231547, 0.183487, 0.308731,
 0.455026, 0.295658, 0.105215, 0.144101,
 0.167163, 0.170855, 0.597408, 0.064574,
 0.073671, 0.355282, 0.275792, 0.295254,
 0.084038,  0.21299, 0.351272, 0.351701,
 0.159635, 0.208288, 0.159856, 0.472221,
 0.039468, 0.133046, 0.328694, 0.498792,
  0.04978, 0.024107, 0.558887, 0.367226,
 0.122338,  0.04476, 0.683886, 0.149016,
 0.538337, 0.004772, 0.387607, 0.069284} 

{0.694206, 0.137434, 0.114316, 0.054045,
 0.168182, 0.250629, 0.247189,    0.334,
 0.497452, 0.209642, 0.057504, 0.235402,
 0.283341, 0.234262, 0.194431, 0.287965,
  0.40885, 0.337738, 0.106214, 0.147199,
 0.149842, 0.191692, 0.608911, 0.049555,
 0.078548, 0.364048, 0.251631, 0.305773,
   0.0889, 0.209879, 0.372965, 0.328256,
 0.166409, 0.172511, 0.162876, 0.498204,
  0.14979, 0.171398, 0.225728, 0.453084,
 0.023458,  0.06216, 0.491421, 0.422961,
 0.217858, 0.035638, 0.583497, 0.163007,
  0.43017, 0.012793, 0.407815, 0.149222} 

{0.593318, 0.161988, 0.095238, 0.149457,
   0.5397, 0.208031, 0.101109,  0.15116,
  0.48314, 0.212175, 0.058494, 0.246191,
 0.271359, 0.226707, 0.204227, 0.297707,
 0.455048, 0.305394, 0.094651, 0.144906,
 0.102659, 0.161811, 0.690382, 0.045148,
 0.092346, 0.349717, 0.243319, 0.314617,
 0.073085, 0.251364,  0.38229, 0.293261,
 0.165525, 0.173574, 0.151833, 0.509067,
 0.222818, 0.429725, 0.112055, 0.235403,
 0.064374, 0.066744, 0.337938, 0.530944,
 0.183027, 0.021309, 0.586275, 0.209389,
  0.40826, 0.014367, 0.517259, 0.060113} 

{0.533654, 0.123168, 0.083952, 0.259226,
 0.340119, 0.484563, 0.033259, 0.142059,
 0.487779,  0.20973, 0.057188, 0.245303,
 0.284378, 0.212778, 0.177282, 0.325562,
 0.425985, 0.337843, 0.088432,  0.14774,
 0.132409, 0.249229, 0.574106, 0.044256,
 0.078661, 0.343659, 0.274745, 0.302935,
 0.050728,  0.19083, 0.385231, 0.373211,
 0.107148, 0.187475, 0.178833, 0.526544,
 0.076881, 0.322476, 0.080804, 0.519838,
 0.078081, 0.085914, 0.329639, 0.506366,
 0.217991, 0.053267, 0.569999, 0.158742,
 0.340237,  0.02617, 0.552729, 0.080865} 

{0.560542,  0.28366, 0.023587, 0.132212,
 0.594923, 0.205251, 0.161554, 0.038272,
 0.488807, 0.206571, 0.059258, 0.245365,
 0.331085, 0.185057, 0.171105, 0.312754,
 0.413461, 0.363355, 0.079318, 0.143867,
 0.161159, 0.256656,  0.52501, 0.057176,
   0.0857, 0.349593, 0.251301, 0.313406,
 0.071929, 0.217149, 0.335154, 0.375768,
 0.118903, 0.204946, 0.205509, 0.470642,
  0.10138, 0.440816, 0.140779, 0.317025,
 0.101983, 0.142825, 0.322314, 0.432877,
 0.213119, 0.097426, 0.547543, 0.141912,
 0.376806, 0.029239, 0.460576,  0.13338} 

{0.593091,  0.24766, 0.064939,  0.09431,
 0.964501, 0.010392, 0.001706, 0.023402,
 0.497527, 0.206863, 0.054213, 0.241397,
 0.303254, 0.188175, 0.205453, 0.303118,
 0.456127, 0.321769, 0.073564,  0.14854,
 0.175751, 0.254262, 0.513039, 0.056948,
 0.084052, 0.343492, 0.237791, 0.334665,
  0.07256, 0.182507, 0.340491, 0.404443,
 0.100527, 0.199084, 0.197475, 0.502914,
 0.070036, 0.411237, 0.299127,   0.2196,
 0.082434, 0.142884, 0.346589, 0.428092,
 0.160331,  0.04239, 0.524026, 0.273254,
 0.360186, 0.041808, 0.521357,  0.07665} 

{ 0.70222, 0.157169, 0.021566, 0.119045,
 0.620309, 0.155252, 0.013623, 0.210816,
 0.476526,  0.20342, 0.046236, 0.273817,
 0.255408, 0.192911, 0.216378, 0.335303,
 0.422982,   0.3162, 0.133831, 0.126987,
 0.176538, 0.206349, 0.552891, 0.064221,
 0.076769, 0.337392, 0.230567, 0.355272,
 0.092798, 0.168828, 0.326074, 0.412299,
 0.112756,  0.19172, 0.190122, 0.505402,
 0.108908, 0.201655, 0.181019, 0.508418,
 0.058411, 0.092518, 0.380923, 0.468148,
 0.129079, 0.068393, 0.621402, 0.181127,
 0.430677, 0.010995, 0.476677,  0.08165} 

{0.545766, 0.265267, 0.018324, 0.170643,
 0.570232, 0.163393, 0.063392, 0.202983,
 0.485626, 0.194754, 0.048744, 0.270876,
 0.260825, 0.168536, 0.211144, 0.359495,
 0.543026, 0.198548, 0.134425, 0.124001,
 0.130784, 0.211115, 0.576461,  0.08164,
 0.106159, 0.305412, 0.228294, 0.360135,
 0.102026, 0.147054, 0.324681, 0.426239,
 0.114387, 0.252426, 0.174642, 0.458544,
 0.090532, 0.220264,  0.12598, 0.563224,
  0.08762, 0.090842, 0.380781, 0.440757,
 0.166311, 0.025381, 0.713072, 0.095237,
  0.44431, 0.001111, 0.469642, 0.084936} 

{0.613866, 0.271927, 0.006648, 0.107559,
 0.668542, 0.147173, 0.009457, 0.174827,
 0.471659, 0.217148, 0.045932, 0.265261,
 0.258601, 0.174262,  0.22289, 0.344247,
 0.588075, 0.176155, 0.122388, 0.113383,
 0.137136, 0.250592, 0.538816, 0.073456,
  0.09702, 0.291662, 0.258334, 0.352984,
 0.095523, 0.108452, 0.314502, 0.481522,
 0.103928, 0.279002,  0.11406,  0.50301,
 0.086333, 0.468279, 0.206285, 0.239103,
 0.151601,  0.09044, 0.335064, 0.422895,
 0.131399, 0.021676, 0.737728, 0.109197,
 0.333466, 0.016864, 0.607196, 0.042473} 

{0.613463, 0.203163, 0.007227, 0.176147,
 0.090702, 0.389586, 0.024347, 0.495365,
 0.474082,  0.21268, 0.045236, 0.268003,
 0.252544,  0.19901, 0.220831, 0.327614,
  0.47548, 0.196365,  0.12917, 0.198986,
 0.109534, 0.329802, 0.488585,  0.07208,
 0.102508, 0.271812, 0.243184, 0.382497,
 0.069882, 0.257921, 0.260217,  0.41198,
 0.105638, 0.317325, 0.113629, 0.463407,
 0.063193, 0.493692, 0.361851, 0.081264,
 0.078056, 0.044636, 0.399583, 0.477726,
 0.144537,  0.06351,  0.66099, 0.130963,
 0.412944, 0.038567, 0.504056, 0.044434} 

{0.742435, 0.090334,  0.00634, 0.160891,
 0.800135, 0.087899, 0.036747, 0.075219,
 0.468953, 0.216681,   0.0496, 0.264766,
 0.260138, 0.207845,  0.16396, 0.368058,
 0.495518, 0.189099, 0.118869, 0.196513,
 0.094841, 0.123308, 0.699836, 0.082016,
  0.09776, 0.269433, 0.257421, 0.375386,
 0.075623, 0.233914, 0.295417, 0.395046,
 0.089568, 0.334387, 0.121232, 0.454813,
  0.02851, 0.301955, 0.031853, 0.637682,
 0.079149,  0.09689, 0.384354, 0.439606,
 0.088063, 0.039909, 0.776835, 0.095193,
 0.584687, 0.039338, 0.365539, 0.010436} 

{0.590108, 0.128219, 0.045587, 0.236085,
 0.639931, 0.086139, 0.156324, 0.117606,
 0.478269, 0.207279, 0.050754, 0.263698,
 0.261535, 0.208383, 0.162089, 0.367992,
 0.493663, 0.145921,  0.15887, 0.201546,
 0.084583, 0.078736,  0.74166, 0.095022,
 0.089532, 0.269892, 0.305609, 0.334967,
 0.049047, 0.210757, 0.274849, 0.465347,
 0.140116, 0.294276, 0.096193, 0.469415,
 0.174014, 0.303686, 0.353317, 0.168983,
 0.108198, 0.048256, 0.371178, 0.472369,
 0.131875, 0.021035, 0.745761, 0.101328,
 0.686569, 0.008024,  0.27791, 0.027496} 

{0.627985, 0.102527, 0.033651, 0.235837,
 0.645084, 0.129493, 0.047815, 0.177609,
 0.471873, 0.214087, 0.052696, 0.261345,
 0.261389, 0.211362, 0.144178, 0.383071,
 0.468643, 0.163175, 0.144937, 0.223246,
 0.124646, 0.111065, 0.654705, 0.109584,
 0.079129, 0.234961, 0.339359, 0.346551,
 0.044718, 0.178307, 0.399997, 0.376978,
 0.137529, 0.275152, 0.155002, 0.432318,
 0.107077, 0.149148, 0.400286,  0.34349,
 0.079837, 0.020265, 0.463307, 0.436591,
 0.202468, 0.039584, 0.181997, 0.575951,
 0.421919, 0.000779,  0.54728, 0.030021} 

{0.658696, 0.138137, 0.072753, 0.130414,
 0.577528, 0.044252,  0.06119,  0.31703,
  0.48277, 0.207892,  0.04747, 0.261868,
 0.259407,  0.21573, 0.154136, 0.370727,
  0.48778, 0.181112, 0.135391, 0.195717,
 0.145347, 0.129034, 0.587911, 0.137708,
 0.121313, 0.227732, 0.296081, 0.354875,
 0.080368, 0.139956, 0.401697,  0.37798,
 0.152133, 0.288391, 0.157848, 0.401628,
 0.114875, 0.236486, 0.252949,  0.39569,
 0.153706, 0.034837, 0.424607, 0.386851,
 0.052147, 0.002015, 0.815183, 0.130655,
 0.393411, 0.006268, 0.572642, 0.027679} 

{0.834164, 0.019417, 0.044377, 0.102042,
 0.553895, 0.040527, 0.060799, 0.344779,
 0.455661, 0.213818, 0.048765, 0.281756,
 0.253212, 0.211944, 0.151633,  0.38321,
  0.46229, 0.182607, 0.140201, 0.214903,
 0.140762, 0.152015, 0.535342, 0.171881,
 0.090645, 0.282856, 0.298218,  0.32828,
 0.086992, 0.136451, 0.407071, 0.369486,
 0.140636, 0.300885, 0.157642, 0.400837,
 0.111997, 0.406466, 0.236561, 0.244976,
 0.118976, 0.022933,  0.42854, 0.429551,
 0.348421, 0.053354, 0.279586, 0.318639,
  0.51095, 0.007652, 0.429649, 0.051749} 

{0.810361, 0.014042, 0.029123, 0.146473,
 0.577474, 0.060531, 0.075208, 0.286787,
  0.44068, 0.211249, 0.049464, 0.298607,
 0.257345, 0.223763, 0.152505, 0.366387,
 0.514132, 0.161081, 0.091844, 0.232943,
 0.160213, 0.136686, 0.493171,  0.20993,
 0.092594,  0.27419, 0.289521, 0.343694,
 0.058484, 0.112455, 0.431761,   0.3973,
 0.131022, 0.290574, 0.172673, 0.405731,
 0.204091, 0.201388, 0.209543, 0.384978,
 0.098005, 0.020484,   0.4154, 0.466111,
 0.363773, 0.007254, 0.555378, 0.073595,
  0.32377, 0.001618, 0.613795, 0.060817} 

{0.750878, 0.031413, 0.064581, 0.153128,
 0.289572, 0.046111, 0.030764, 0.633552,
 0.446352,  0.20184, 0.051154, 0.300654,
 0.278092, 0.204336,  0.16985, 0.347723,
 0.516847, 0.181501, 0.094236, 0.207415,
 0.157693, 0.136958, 0.550378, 0.154971,
 0.098954, 0.242137, 0.308248, 0.350662,
  0.07686, 0.152165, 0.431986, 0.338989,
 0.157852, 0.376147, 0.149494, 0.316507,
  0.23898, 0.090418, 0.156279, 0.514322,
 0.093576, 0.011703, 0.446059, 0.448662,
 0.088661, 0.001633, 0.862585, 0.047121,
  0.42645, 0.007218, 0.532795, 0.033538} 

{0.477422, 0.039389, 0.045894, 0.437294,
 0.728243, 0.036377, 0.071261, 0.164119,
 0.458685,  0.20099,  0.05369, 0.286635,
 0.295639, 0.201424, 0.165375, 0.337562,
 0.520761, 0.183749, 0.082507, 0.212983,
  0.14881,  0.13397,  0.55562,   0.1616,
 0.098636, 0.250539, 0.316537, 0.334289,
 0.086193, 0.125096, 0.499737, 0.288974,
 0.184047, 0.277404, 0.171411, 0.367137,
 0.135422, 0.125473, 0.131418, 0.607687,
 0.079828, 0.035413, 0.550726, 0.334032,
 0.051021, 0.006026, 0.854616, 0.088337,
 0.353117, 0.011164, 0.461554, 0.174164} 

{0.830268, 0.064902, 0.021979, 0.082851,
 0.473873, 0.156832, 0.070726, 0.298569,
 0.454323, 0.204817, 0.058515, 0.282344,
 0.293382, 0.208756, 0.162693, 0.335169,
 0.516109,  0.19874, 0.093197, 0.191954,
 0.150223, 0.126193,  0.60131, 0.122274,
 0.086604, 0.253695, 0.341098, 0.318604,
 0.182181, 0.120664,  0.42044, 0.276715,
  0.18979, 0.302057, 0.142955, 0.365199,
 0.070905, 0.312129, 0.397987,  0.21898,
 0.096663, 0.034958, 0.425407, 0.442972,
 0.246061, 0.008598, 0.593408, 0.151934,
 0.417621, 0.020159,  0.44949,  0.11273} 

{ 0.64767, 0.049431, 0.149124, 0.153775,
 0.539461, 0.213782,   0.0118, 0.234956,
 0.458387, 0.211789, 0.052025, 0.277799,
 0.235587, 0.232396, 0.176434, 0.355584,
  0.48723, 0.190403,  0.12923, 0.193136,
  0.14048, 0.119113, 0.575543, 0.164864,
 0.080028,  0.29881, 0.326928, 0.294234,
 0.156405, 0.125476, 0.434496, 0.283623,
 0.173748, 0.269491, 0.226849, 0.329912,
  0.18568, 0.209594, 0.300861, 0.303864,
 0.134883, 0.019283, 0.327391, 0.518443,
 0.395608, 0.009364, 0.341331, 0.253697,
   0.3355, 0.019324,  0.50582, 0.139356} 

{0.758964, 0.088444, 0.025905, 0.126687,
 0.341046, 0.181173, 0.061873, 0.415907,
 0.457026, 0.215057, 0.050685, 0.277232,
 0.236881, 0.231791, 0.176625, 0.354703,
 0.454795, 0.178253, 0.171735, 0.195216,
 0.145595, 0.089461,  0.58775, 0.177194,
 0.061353, 0.317155, 0.321982, 0.299509,
 0.096889, 0.179591, 0.466107, 0.257412,
 0.161475, 0.249574, 0.251306, 0.337644,
 0.094901, 0.063152, 0.599971, 0.241976,
 0.116207,  0.01523, 0.400719, 0.467845,
 0.119334, 0.012538, 0.677879, 0.190248,
  0.28549, 0.002118, 0.450457, 0.261935} 

{0.855719, 0.016807, 0.024822, 0.102652,
 0.534259, 0.015831, 0.032195, 0.417716,
 0.452055, 0.224908, 0.049699, 0.273337,
  0.21822, 0.232489, 0.194414, 0.354877,
 0.465493, 0.172487, 0.177061, 0.184959,
 0.135856, 0.180672, 0.553684, 0.129788,
 0.035008, 0.343569, 0.342821, 0.278603,
 0.074631, 0.149817, 0.505186, 0.270367,
 0.171484, 0.237754, 0.249885, 0.340877,
 0.089656, 0.213618, 0.359086,  0.33764,
 0.088779, 0.060498,  0.39324, 0.457483,
 0.247829, 0.007226, 0.528737, 0.216207,
 0.425688, 0.018512, 0.455192, 0.100608} 

{0.942314, 0.019956, 0.002538, 0.035192,
 0.566419, 0.213833,  0.02825, 0.191498,
 0.445547,  0.22398, 0.058635, 0.271837,
  0.20594,  0.26065, 0.189227, 0.344182,
 0.441722, 0.173133, 0.190399, 0.194745,
 0.128307, 0.196538, 0.559352, 0.115802,
 0.032216, 0.333556,  0.33674, 0.297488,
  0.03184, 0.130268, 0.528017, 0.309875,
 0.167701, 0.232545, 0.271193, 0.328562,
 0.396868, 0.109656,  0.20035, 0.293126,
 0.184266, 0.057377, 0.345709, 0.412648,
  0.06838,  0.04219,  0.53183, 0.357601,
  0.29651, 0.042579, 0.479477, 0.181434} 

{0.619903,  0.07402, 0.013866, 0.292212,
 0.656177, 0.155076, 0.047129, 0.141618,
 0.445518, 0.231016, 0.058215, 0.265251,
  0.22865, 0.188037, 0.205149, 0.378164,
 0.468712, 0.156046, 0.184093, 0.191148,
 0.189908, 0.189654, 0.513832, 0.106605,
  0.06127, 0.282093,  0.36647, 0.290167,
   0.0269, 0.122625, 0.345265, 0.505209,
 0.140709, 0.218399, 0.267652,  0.37324,
 0.077782, 0.080642, 0.333044, 0.508532,
 0.212434, 0.013669, 0.413818, 0.360079,
 0.078269, 0.022071, 0.661708, 0.237952,
  0.30017, 0.031734, 0.516656,  0.15144} 

{ 0.74273, 0.151132, 0.005201, 0.100937,
 0.407481, 0.174207, 0.004144, 0.414169,
 0.461627, 0.229279, 0.046573, 0.262521,
 0.238662, 0.183695, 0.208064,  0.36958,
 0.462782, 0.216047, 0.129905, 0.191265,
 0.147205, 0.326671, 0.443605, 0.082519,
 0.048943, 0.273877, 0.380055, 0.297126,
 0.036974, 0.159371, 0.302779, 0.500876,
 0.229766, 0.203138, 0.248714, 0.318382,
 0.105394, 0.061795, 0.434445, 0.398366,
 0.089252, 0.012246, 0.490633, 0.407868,
 0.105483, 0.007616, 0.547228, 0.339673,
 0.133107, 0.003998, 0.653447, 0.209448} 

{0.711535, 0.148488, 0.006684, 0.133292,
  0.52728, 0.401492, 0.007555, 0.063674,
 0.473298, 0.241746, 0.045291, 0.239666,
 0.253448, 0.192146, 0.185755, 0.368651,
 0.471365, 0.226162, 0.106321, 0.196152,
 0.202295, 0.312202, 0.418479, 0.067024,
 0.050064, 0.237433,  0.39934, 0.313163,
 0.045806, 0.099701,  0.33043, 0.524063,
 0.174501, 0.209766, 0.276607, 0.339126,
 0.178298, 0.093108, 0.316898, 0.411696,
  0.22399, 0.014181, 0.400263, 0.361566,
 0.069535, 0.011762, 0.566935, 0.351768,
 0.085865, 0.015455, 0.636214, 0.262466} 

{0.307232, 0.114867,  0.00128, 0.576622,
 0.401977, 0.358301, 0.014543, 0.225178,
 0.469966, 0.241093, 0.046771, 0.242169,
 0.271291, 0.155341, 0.220661, 0.352707,
 0.440907, 0.237108, 0.114871, 0.207113,
 0.160572,  0.35981, 0.435502, 0.044116,
 0.061126, 0.231283, 0.389945, 0.317645,
 0.084453, 0.082028, 0.317883, 0.515636,
 0.193769, 0.184022,  0.30265, 0.319558,
 0.221636, 0.127243, 0.431288, 0.219833,
 0.255017,  0.03136, 0.351663,  0.36196,
 0.028987, 0.016961, 0.434057, 0.519996,
 0.091054, 0.009175, 0.797926, 0.101844} 

{0.553519, 0.137002, 0.143871, 0.165609,
 0.155343, 0.108665, 0.027429, 0.708563,
 0.465842, 0.241974, 0.040685, 0.251498,
 0.245829, 0.215876, 0.194945, 0.343349,
 0.452521, 0.220779,  0.13095, 0.195749,
 0.145724, 0.257256, 0.508005, 0.089015,
 0.128924, 0.253698, 0.300509, 0.316868,
 0.126265, 0.098736, 0.314608, 0.460391,
 0.158824, 0.208375,  0.32296,  0.30984,
 0.182175, 0.169062, 0.521121, 0.127642,
 0.163892,   0.0245, 0.569413, 0.242195,
 0.033426, 0.024341, 0.627333,   0.3149,
 0.076945, 0.009691, 0.684024,  0.22934} 

{0.579437, 0.223731, 0.020208, 0.176624,
 0.414626, 0.147584,  0.01612,  0.42167,
 0.457594, 0.246969,  0.04647, 0.248967,
 0.290403, 0.178513,  0.19443, 0.336654,
 0.447535, 0.168672, 0.119047, 0.264746,
  0.11887, 0.234838, 0.542708, 0.103584,
 0.101405,  0.23896, 0.333321, 0.326314,
 0.109305, 0.134795, 0.328947, 0.426953,
 0.143096, 0.211913, 0.334422, 0.310569,
  0.33218, 0.145591, 0.419537, 0.102691,
 0.068256, 0.049996, 0.572788, 0.308961,
 0.038008, 0.021297, 0.634624, 0.306071,
 0.111938, 0.012351, 0.661767, 0.213944} 

{ 0.75849, 0.138582, 0.019819,  0.08311,
 0.245342, 0.440626, 0.023508, 0.290524,
 0.480192, 0.241107, 0.031249, 0.247452,
 0.284015, 0.180656, 0.210863, 0.324466,
 0.462879, 0.157387, 0.119098, 0.260636,
 0.078669, 0.150965, 0.577017, 0.193348,
 0.063055, 0.245149, 0.335843, 0.355953,
 0.138944, 0.128332, 0.358443,  0.37428,
 0.155024,  0.18707, 0.346098, 0.311808,
 0.467788, 0.081703, 0.260975, 0.189534,
 0.045018, 0.079667, 0.550848, 0.324467,
 0.019907, 0.017257, 0.625615, 0.337222,
 0.157687, 0.058911, 0.564671, 0.218732} 

{0.451048, 0.337082,  0.03491,  0.17696,
   0.2493, 0.426674, 0.032612, 0.291414,
 0.469401, 0.238777, 0.029117, 0.262704,
 0.279185, 0.172603, 0.216534, 0.331678,
 0.455498, 0.155885, 0.121384, 0.267232,
 0.049125, 0.158157, 0.613347, 0.179371,
 0.068411, 0.251151, 0.329469, 0.350969,
 0.110363, 0.118003, 0.381312, 0.390322,
 0.150055, 0.215361, 0.320482, 0.314102,
  0.12423, 0.109893, 0.421734, 0.344143,
 0.049216, 0.107703, 0.455573, 0.387508,
 0.020472, 0.056933, 0.617364, 0.305231,
 0.163521, 0.016556, 0.645067, 0.174856} 

{0.489476, 0.288252, 0.010632,  0.21164,
  0.36143, 0.253436, 0.061742, 0.323392,
 0.470924, 0.241784, 0.029149, 0.258143,
 0.266504, 0.193327, 0.198957, 0.341212,
 0.431084, 0.158303, 0.161059, 0.249554,
 0.063126, 0.157786, 0.644495, 0.134594,
 0.092716, 0.243387, 0.271919, 0.391978,
 0.159403, 0.155908,  0.31489, 0.369799,
 0.146659, 0.208936, 0.328164, 0.316241,
 0.025178, 0.150533, 0.737216, 0.087073,
  0.07079, 0.173804, 0.531274, 0.224132,
 0.075698, 0.024806, 0.641964, 0.257533,
 0.199035, 0.033816, 0.528371, 0.238778} 

{  0.5955, 0.170917, 0.026014, 0.207569,
 0.416289, 0.125035, 0.028907, 0.429769,
 0.464725, 0.248651, 0.036319, 0.250306,
 0.257035, 0.191934, 0.197067, 0.353964,
 0.451844, 0.174423, 0.178149, 0.195583,
 0.066202, 0.168088, 0.553648, 0.212061,
 0.096388, 0.220809,  0.28513, 0.397674,
  0.16254, 0.151998, 0.275817, 0.409645,
 0.122927, 0.164252, 0.358295, 0.354527,
 0.021495, 0.253779, 0.659215, 0.065511,
  0.02022, 0.105178, 0.634454, 0.240149,
 0.033645, 0.023365, 0.785152, 0.157838,
 0.192421, 0.048469,  0.62488,  0.13423} 

{0.691683, 0.118405, 0.015414, 0.174497,
 0.418084, 0.178225, 0.035611,  0.36808,
 0.474367, 0.248912, 0.034679, 0.242043,
 0.261157, 0.188657, 0.199593, 0.350593,
 0.488762, 0.193819, 0.146638,  0.17078,
 0.065995, 0.132451, 0.554124,  0.24743,
 0.117528,  0.20083, 0.260919, 0.420723,
 0.099445, 0.196638, 0.282196, 0.421721,
 0.089399, 0.155438, 0.374537, 0.380625,
 0.061169,  0.10676, 0.750501, 0.081571,
 0.025066, 0.032569, 0.739717, 0.202648,
 0.031958, 0.014709,  0.83082, 0.122513,
 0.201499, 0.037717,  0.65545, 0.105334} 

{0.751208, 0.043745, 0.029022, 0.176026,
 0.624174, 0.258557, 0.016256, 0.101012,
 0.489342, 0.239718,  0.03568,  0.23526,
  0.24269, 0.193348, 0.206147, 0.357814,
 0.256223, 0.287643, 0.247266, 0.208868,
 0.073605, 0.202026, 0.611055, 0.113314,
 0.183749, 0.180355, 0.233054, 0.402842,
  0.10056, 0.242601, 0.296849,  0.35999,
 0.111256, 0.186268, 0.267514, 0.434962,
 0.041655, 0.065944, 0.621591, 0.270809,
 0.026344, 0.036717, 0.712798, 0.224141,
  0.06115,   0.0197, 0.754726, 0.164424,
 0.282729, 0.019866, 0.524532, 0.172873} 

{0.865882, 0.074079, 0.009054, 0.050984,
 0.591834, 0.347182, 0.022685, 0.038299,
 0.499886, 0.237128, 0.032073, 0.230913,
 0.219133,  0.20334,  0.20153, 0.375997,
 0.304811, 0.290183, 0.189785, 0.215221,
 0.072474,  0.18672, 0.577612, 0.163193,
 0.195334, 0.182407, 0.254683, 0.367576,
 0.082351, 0.236336, 0.299676, 0.381637,
 0.101294,  0.19728,  0.26653, 0.434896,
 0.041591,  0.11469, 0.174532, 0.669187,
 0.021975, 0.022584, 0.703367, 0.252074,
 0.118562,  0.00461,  0.76626, 0.110567,
  0.31475, 0.058259, 0.462856, 0.164134} 

{0.860561, 0.087699, 0.028748, 0.022992,
 0.626557, 0.204269, 0.130202, 0.038973,
 0.508339, 0.229758, 0.027603, 0.234299,
 0.214413, 0.190907, 0.200181, 0.394499,
 0.280818, 0.308491, 0.186856, 0.223835,
 0.069065, 0.182111,  0.65702, 0.091805,
 0.175835, 0.194803, 0.279865, 0.349497,
 0.156125, 0.254806,  0.20411, 0.384959,
  0.08578, 0.186107, 0.261751, 0.466363,
  0.01761, 0.171555,  0.08745, 0.723385,
 0.037345, 0.015624, 0.506778, 0.440254,
 0.068396, 0.007081, 0.872776, 0.051748,
 0.397927,  0.01697, 0.445155, 0.139948} 

{0.714675, 0.052917, 0.227365, 0.005043,
   0.8918, 0.043412, 0.040868,  0.02392,
 0.517623, 0.234883, 0.030695, 0.216799,
 0.297534, 0.192669,  0.17137, 0.338427,
 0.256307, 0.320303, 0.204378, 0.219013,
 0.059798, 0.197235, 0.623281, 0.119686,
 0.168151, 0.189073, 0.303465, 0.339311,
 0.180703, 0.235872, 0.195795,  0.38763,
 0.117731, 0.293734, 0.171472, 0.417063,
 0.025547,  0.28793, 0.222469, 0.464054,
 0.044406, 0.116143, 0.574911, 0.264539,
 0.088343, 0.017235, 0.820909, 0.073513,
 0.536633, 0.040422, 0.303488, 0.119457} 

{0.929788, 0.021259,  0.04156, 0.007393,
 0.908118, 0.076566, 0.005643, 0.009672,
 0.495985, 0.241997, 0.031816, 0.230202,
 0.298244, 0.192572, 0.153753, 0.355431,
 0.232436, 0.330992, 0.205615, 0.230957,
 0.061765, 0.193161,  0.51966, 0.225414,
  0.12944, 0.214084, 0.295635, 0.360841,
 0.178556, 0.166471, 0.211301, 0.443672,
 0.141713, 0.268957, 0.165795, 0.423534,
  0.04541, 0.287223, 0.226097,  0.44127,
 0.019862, 0.053435, 0.697013, 0.229691,
 0.126085, 0.020715, 0.768056, 0.085145,
 0.367213, 0.151969,  0.36992, 0.110899} 

{0.992694, 0.004251, 0.002158, 0.000897,
 0.904701, 0.069894, 0.002782, 0.022623,
 0.489647, 0.246002,  0.03964, 0.224711,
  0.31282, 0.189649, 0.127942,  0.36959,
 0.214538, 0.357592,  0.20081, 0.227061,
 0.075344, 0.197627, 0.498299,  0.22873,
