potestas : 1488 documents
 0.330141, 0.293227, 0.233592,  0.14304,
  0.31657, 0.093203, 0.435614, 0.154613,
 0.121447, 0.140715, 0.684689,  0.05315,
 0.299995, 0.421847, 0.206732, 0.071426,
  0.07297, 0.709639, 0.154025, 0.063366,
 0.311441, 0.411547, 0.115128, 0.161884} 

{0.223675, 0.005478, 0.523883, 0.246964,
 0.605896,  0.07753, 0.129288, 0.187286,
 0.251936, 0.395098, 0.209337, 0.143629,
 0.254167, 0.369443, 0.152959,  0.22343,
 0.181541, 0.385423, 0.204939, 0.228098,
 0.230448, 0.296703, 0.310286, 0.162564,
 0.322953,  0.24927, 0.165065, 0.262712,
 0.299164, 0.304758, 0.224826, 0.171253,
 0.303705,  0.09332, 0.449505,  0.15347,
 0.097742, 0.035985, 0.810517, 0.055756,
 0.341257, 0.385125, 0.212331, 0.061288,
 0.091673,  0.81248, 0.061557,  0.03429,
 0.327657, 0.449782, 0.080905, 0.141656} 

{0.225284, 0.009083, 0.531067, 0.234566,
 0.344494, 0.102448, 0.300002, 0.253056,
 0.249336, 0.399892, 0.210382, 0.140391,
 0.247222, 0.396147, 0.138518, 0.218113,
 0.181172, 0.384488, 0.206181,  0.22816,
 0.235568, 0.297874, 0.303759, 0.162799,
 0.320518, 0.251421, 0.161417, 0.266644,
 0.246886, 0.342259, 0.262835,  0.14802,
 0.301783, 0.092568, 0.452291, 0.153358,
 0.331643, 0.259363, 0.314555, 0.094439,
 0.354512, 0.393221,  0.21474, 0.037527,
 0.149966,  0.77623, 0.035535, 0.038269,
  0.17066, 0.595577, 0.088891, 0.144872} 

{0.229055, 0.022879, 0.477044, 0.271022,
 0.631349, 0.099432, 0.107866, 0.161353,
 0.257489, 0.402745, 0.201067, 0.138699,
 0.247023,  0.39471, 0.130403, 0.227863,
 0.184065, 0.382015, 0.208092, 0.225828,
 0.229763, 0.296305, 0.296046, 0.177886,
 0.325425, 0.256966, 0.148981, 0.268627,
 0.258477, 0.335173, 0.257855, 0.148495,
 0.302552, 0.093405, 0.450379, 0.153663,
 0.169633, 0.436411, 0.306844, 0.087111,
 0.352578, 0.406013, 0.214418, 0.026991,
 0.159547, 0.727448, 0.049657, 0.063349,
 0.193557, 0.652475, 0.063801, 0.090168} 

{0.233471, 0.056254, 0.447056, 0.263219,
 0.021165, 0.124999, 0.599881, 0.253955,
 0.251804, 0.405596, 0.203048, 0.139552,
 0.238432, 0.404253, 0.130995,  0.22632,
 0.201086, 0.379288, 0.214757, 0.204868,
 0.237148, 0.293371,  0.29944, 0.170041,
 0.332913, 0.253584, 0.151478, 0.262025,
 0.269118, 0.311737, 0.286198, 0.132947,
 0.296489, 0.094356, 0.455344, 0.153812,
 0.667489, 0.069075, 0.204399, 0.059036,
 0.307266,  0.34787, 0.286517, 0.058347,
 0.180456, 0.662639, 0.067293, 0.089612,
 0.129621, 0.716874, 0.074026, 0.079478} 

{0.215234, 0.089131, 0.379285,  0.31635,
 0.188242, 0.068503, 0.522583, 0.220671,
 0.251764, 0.407986, 0.200812, 0.139438,
 0.241487, 0.414668, 0.140934,  0.20291,
 0.209318,  0.37271, 0.214114, 0.203858,
 0.229277,  0.29554, 0.306526, 0.168657,
 0.334889, 0.256098, 0.145814, 0.263199,
 0.267473, 0.293322, 0.295956,  0.14325,
 0.295665, 0.098205, 0.454896, 0.151233,
 0.328088, 0.017274,  0.62637, 0.028267,
 0.325908, 0.384093, 0.227179, 0.062821,
 0.251802,  0.53887, 0.088081, 0.121246,
 0.068996, 0.642605, 0.044874, 0.243526} 

{0.212137, 0.077604,  0.38886, 0.321399,
 0.322064, 0.211716, 0.185973, 0.280247,
 0.246483, 0.409246, 0.203578, 0.140693,
 0.241224, 0.390043, 0.142948, 0.225784,
 0.201443, 0.385493, 0.217389, 0.195675,
 0.221099, 0.307009, 0.304059, 0.167833,
 0.338955, 0.253349, 0.147286,  0.26041,
 0.259426, 0.305921, 0.307897, 0.126756,
 0.294815, 0.099368,  0.45365, 0.152167,
 0.271385, 0.159628,  0.53956, 0.029427,
 0.329466,  0.37253, 0.219918, 0.078086,
 0.220859, 0.646734, 0.074537,  0.05787,
 0.056574, 0.661873, 0.038482, 0.243071} 

{0.197477, 0.045648, 0.397769, 0.359106,
 0.202382, 0.104102, 0.150135, 0.543381,
 0.247869, 0.410101, 0.201772, 0.140258,
 0.241131, 0.386778, 0.141513, 0.230578,
 0.205175, 0.398163, 0.196274, 0.200387,
 0.226696, 0.315267, 0.305593, 0.152445,
  0.34076, 0.251971, 0.149408, 0.257861,
 0.243113, 0.313392,  0.30503, 0.138466,
 0.295247, 0.099006, 0.455984, 0.149763,
 0.072335,   0.2434, 0.586301, 0.097964,
 0.319218, 0.380027, 0.235656, 0.065098,
 0.185426, 0.753185, 0.035969,  0.02542,
 0.066898, 0.616501,  0.04139, 0.275212} 

{0.189218, 0.062943,  0.33977, 0.408069,
 0.317631, 0.121334,  0.12771, 0.433326,
 0.250666, 0.405911, 0.203423,     0.14,
 0.242176, 0.395045, 0.121809, 0.240969,
 0.232524, 0.375489, 0.203159, 0.188828,
 0.225216, 0.340385, 0.304008, 0.130392,
 0.339118, 0.251551, 0.148226, 0.261106,
 0.245411, 0.300428, 0.314432, 0.139729,
 0.296662,  0.09313, 0.460095, 0.150114,
  0.32369, 0.225479, 0.310553, 0.140278,
 0.313929, 0.388154,  0.23736, 0.060556,
 0.209668, 0.679119, 0.063617, 0.047596,
 0.110486, 0.517898,  0.05697, 0.314646} 

{0.201948, 0.063233, 0.387531, 0.347287,
 0.147876, 0.554958, 0.198605, 0.098561,
 0.249852, 0.407075, 0.205924, 0.137149,
 0.244184, 0.379945, 0.129456, 0.246415,
 0.239072, 0.372846,  0.20543, 0.182653,
 0.227324, 0.346343, 0.297581, 0.128752,
 0.342879, 0.249148, 0.152508, 0.255465,
  0.24475, 0.305674, 0.307935, 0.141641,
 0.297553, 0.093838, 0.461195, 0.147414,
 0.268064, 0.219438, 0.372408,  0.14009,
 0.296254, 0.423997, 0.248031, 0.031718,
 0.160282, 0.643123, 0.147221, 0.049374,
 0.096828, 0.482021, 0.071595, 0.349556} 

{0.213394, 0.018161, 0.381376, 0.387069,
 0.339021, 0.277419,   0.1267, 0.256859,
  0.24942, 0.405233, 0.207929, 0.137418,
 0.238405, 0.394014, 0.129921, 0.237661,
 0.249723, 0.370092, 0.207996, 0.172189,
 0.231439, 0.349671, 0.300897, 0.117993,
 0.336938, 0.250506, 0.151475, 0.261081,
 0.222272, 0.335533, 0.292541, 0.149654,
 0.297361,  0.09615, 0.461597, 0.144892,
  0.13489, 0.160363, 0.521119, 0.183628,
 0.319683, 0.432741, 0.213592, 0.033984,
 0.167014, 0.714361, 0.053248, 0.065378,
 0.070821,  0.58942, 0.048694, 0.291065} 

{0.193845, 0.062574,  0.40389, 0.339691,
 0.323475, 0.158436, 0.076332, 0.441758,
 0.254667, 0.414296, 0.191429, 0.139608,
 0.241375, 0.387167, 0.140312, 0.231146,
 0.248679, 0.367648, 0.205072, 0.178601,
 0.246241, 0.344164, 0.290101, 0.119494,
 0.339713, 0.248548, 0.148346, 0.263393,
 0.256945, 0.290481, 0.324834,  0.12774,
 0.295878, 0.100125, 0.463374, 0.140623,
 0.310032, 0.299856,  0.29052, 0.099592,
 0.325077, 0.404433, 0.245049,  0.02544,
 0.182692, 0.589607, 0.129659, 0.098041,
 0.111002, 0.520809, 0.098897, 0.269292} 

{0.164484, 0.081695, 0.361065, 0.392756,
 0.053092, 0.069119,  0.80834, 0.069449,
 0.259781, 0.411716, 0.189135, 0.139368,
 0.235566, 0.392343, 0.152666, 0.219425,
 0.240584, 0.368453, 0.214388, 0.176575,
 0.250618, 0.342192, 0.295248, 0.111942,
 0.345449, 0.247437, 0.148926, 0.258188,
 0.292324,  0.26215, 0.312324, 0.133201,
 0.302257, 0.098916, 0.459247,  0.13958,
 0.261556, 0.515176, 0.149167, 0.074101,
 0.324129, 0.402557, 0.248752, 0.024562,
  0.21418, 0.504817, 0.163334, 0.117669,
 0.234267, 0.366575, 0.105525, 0.293633} 

{0.188416, 0.012782, 0.431041, 0.367761,
  0.33719, 0.111184, 0.393711, 0.157914,
 0.260491, 0.413579,  0.18723,   0.1387,
 0.236083, 0.387747, 0.156947, 0.219223,
 0.244771, 0.379986, 0.191098, 0.184145,
 0.247049, 0.336473, 0.303313, 0.113166,
 0.343625, 0.244123, 0.149634, 0.262618,
 0.345589, 0.247713, 0.272037, 0.134662,
 0.297479, 0.101526, 0.460195, 0.140801,
  0.46234, 0.312806, 0.175668, 0.049187,
 0.302458, 0.414456, 0.249196,  0.03389,
 0.326172, 0.472929,  0.12724, 0.073659,
 0.259014, 0.385409, 0.104176, 0.251401} 

{0.203904, 0.016448, 0.418123, 0.361524,
 0.081024, 0.211142, 0.214988, 0.492847,
 0.260249, 0.412538, 0.186769, 0.140444,
 0.236516,  0.38959, 0.157791, 0.216103,
 0.240766, 0.378315, 0.198737, 0.182182,
 0.233191, 0.338745, 0.299415, 0.128649,
 0.340423, 0.244725, 0.149489, 0.265364,
  0.34759, 0.211333, 0.282322, 0.158756,
 0.298118, 0.101226, 0.460621, 0.140035,
  0.26259, 0.198167, 0.503415, 0.035828,
 0.293927, 0.391492, 0.271051, 0.043529,
 0.236393, 0.621099, 0.059284, 0.083224,
 0.370326, 0.371028, 0.036424, 0.222223} 

{0.209078,  0.01559, 0.424999, 0.350333,
 0.326803, 0.059991, 0.318699, 0.294507,
 0.260652,  0.41169, 0.187293, 0.140365,
 0.233357,  0.38755, 0.151368, 0.227725,
  0.25338, 0.354748, 0.203713, 0.188158,
 0.213291, 0.329889, 0.324388, 0.132432,
 0.339193, 0.247132, 0.152755, 0.260919,
 0.362558, 0.216926, 0.283733, 0.136783,
 0.300054, 0.101665, 0.458639, 0.139642,
 0.225878,   0.1252, 0.393398, 0.255524,
 0.326177, 0.372281, 0.266001, 0.035541,
 0.148681, 0.656986, 0.094774, 0.099559,
 0.181412, 0.543577, 0.040917, 0.234093} 

{ 0.21375,  0.01707, 0.410631, 0.358549,
 0.157387, 0.084765, 0.289742, 0.468107,
 0.255921, 0.412274, 0.191721, 0.140084,
 0.211919, 0.379279, 0.154831,  0.25397,
 0.251101, 0.362877, 0.199423,   0.1866,
  0.21734, 0.330313,   0.3225, 0.129846,
 0.343754, 0.245707, 0.146877, 0.263663,
 0.372605, 0.198958, 0.259944, 0.168493,
 0.301737, 0.096697, 0.461276,  0.14029,
 0.488783, 0.112161, 0.185129, 0.213927,
 0.276275,  0.38405, 0.302571, 0.037104,
 0.159296, 0.682312, 0.107473, 0.050919,
  0.23296, 0.516612, 0.056559, 0.193868} 

{0.218198, 0.003686, 0.407722, 0.370395,
 0.370018, 0.008105,  0.53315, 0.088727,
 0.252104, 0.414769, 0.190569, 0.142558,
 0.219314, 0.369304, 0.161211, 0.250172,
 0.247543,  0.35569, 0.211122, 0.185645,
 0.212416, 0.329799, 0.296988, 0.160798,
 0.345472, 0.248034, 0.147872, 0.258622,
 0.279576, 0.201673, 0.326867, 0.191884,
 0.306172, 0.094128, 0.458553, 0.141147,
 0.236342, 0.303632, 0.413809, 0.046217,
 0.234602, 0.442621, 0.290151, 0.032626,
 0.132389, 0.691127, 0.121309, 0.055175,
 0.248897,  0.55708, 0.039682, 0.154341} 

{0.245114, 0.004812, 0.369399, 0.380675,
 0.605373, 0.024687, 0.199308, 0.170632,
  0.25375, 0.414756, 0.189882, 0.141613,
 0.211582, 0.366203, 0.159726, 0.262489,
 0.247693, 0.359437, 0.207483, 0.185387,
 0.214409, 0.330366, 0.297087, 0.158138,
 0.344726, 0.248317, 0.148637, 0.258321,
 0.319237, 0.218489, 0.334755, 0.127519,
 0.305575, 0.092466, 0.460993, 0.140967,
 0.630744, 0.107529, 0.185775, 0.075952,
 0.265737, 0.451454, 0.247534, 0.035275,
 0.171194, 0.692623, 0.059805, 0.076379,
 0.170535, 0.421324, 0.034839, 0.373302} 

{0.273963, 0.001191, 0.339801, 0.385045,
 0.479189,  0.02936, 0.248313, 0.243137,
 0.253783,  0.41073, 0.191541, 0.143946,
 0.209524, 0.360899, 0.161716, 0.267861,
 0.235722, 0.362946, 0.214022, 0.187311,
 0.222091, 0.331972, 0.293364, 0.152572,
 0.342226, 0.247426,  0.15093, 0.259419,
 0.351098, 0.219107, 0.305611, 0.124184,
 0.302898, 0.088878, 0.467709, 0.140514,
 0.442581, 0.121081, 0.402809,  0.03353,
 0.364001, 0.313889, 0.295437, 0.026673,
 0.252507, 0.640472, 0.057817, 0.049203,
 0.202598, 0.361736, 0.018607, 0.417059} 

{0.261579,  0.00455, 0.350006, 0.383865,
  0.21812, 0.084133, 0.586439, 0.111307,
 0.253958,  0.41531, 0.186662,  0.14407,
 0.210605, 0.349696, 0.162359, 0.277341,
 0.249701, 0.342965, 0.213518, 0.193816,
 0.211057, 0.306564, 0.338692, 0.143687,
 0.339546, 0.250783, 0.152137, 0.257533,
 0.343789,  0.21443, 0.313397, 0.128384,
 0.298212, 0.089308, 0.470018, 0.142461,
 0.432191, 0.274682,  0.26255, 0.030576,
 0.252335, 0.356098, 0.327477, 0.064089,
 0.310638, 0.611525, 0.033313, 0.044524,
 0.270242, 0.333848, 0.017585, 0.378325} 

{0.224376,  0.04129, 0.377168, 0.357166,
 0.308402, 0.236126, 0.357489, 0.097983,
 0.253108, 0.410403, 0.191989,   0.1445,
 0.216603,  0.34399, 0.171117,  0.26829,
 0.243057, 0.331655,   0.2303, 0.194989,
 0.212201, 0.311606, 0.329377, 0.146816,
 0.336425, 0.249417, 0.157069, 0.257089,
 0.325986, 0.236931, 0.306512, 0.130571,
 0.302892, 0.082009, 0.475304, 0.139794,
 0.353136, 0.159267, 0.414313, 0.073284,
 0.270166, 0.444701, 0.227252, 0.057881,
 0.257645, 0.636648, 0.021697,  0.08401,
  0.33802, 0.294668, 0.022723, 0.344588} 

{0.238235, 0.044822, 0.348211, 0.368732,
  0.12813, 0.038687, 0.654178, 0.179006,
 0.249936, 0.412932,  0.19361, 0.143522,
 0.218886,  0.33522, 0.180303, 0.265591,
 0.230478, 0.361265,  0.21179, 0.196467,
 0.213814, 0.318461, 0.321873, 0.145852,
 0.338077, 0.246411, 0.157137, 0.258376,
 0.316495, 0.240033, 0.314053, 0.129418,
  0.30236, 0.083322, 0.476044, 0.138274,
 0.374497,  0.09476, 0.464486, 0.066257,
 0.258774, 0.448144, 0.232501, 0.060581,
 0.291069, 0.625089, 0.021967, 0.061875,
 0.311107, 0.241335, 0.045865, 0.401692} 

{0.201799, 0.019759, 0.397412,  0.38103,
 0.176399, 0.043386, 0.341026, 0.439188,
 0.249288, 0.419385, 0.189358, 0.141969,
 0.206729,  0.36233,  0.17395, 0.256991,
 0.217812, 0.352181, 0.202323, 0.227683,
 0.207424, 0.310617, 0.330955, 0.151004,
 0.338562, 0.249237, 0.156546, 0.255656,
 0.308267, 0.250411, 0.323858, 0.117464,
 0.303274, 0.084456, 0.476576, 0.135694,
 0.543725, 0.162854, 0.174529, 0.118892,
 0.263943, 0.438591, 0.226301, 0.071165,
 0.273873,  0.59763, 0.024215, 0.104282,
 0.244804, 0.268041, 0.036287, 0.450868} 

{ 0.21302, 0.016977, 0.416356, 0.353647,
 0.279479, 0.237471, 0.295649,   0.1874,
 0.251823, 0.419536, 0.192758, 0.135882,
 0.214597, 0.356942, 0.171513, 0.256947,
 0.213986, 0.354041,  0.20381, 0.228162,
 0.210575, 0.328486,    0.327, 0.133938,
 0.340206, 0.243021, 0.153688, 0.263084,
 0.301298, 0.241833, 0.323075, 0.133794,
 0.302168, 0.080805,   0.4809, 0.136127,
 0.235496, 0.233673, 0.474252, 0.056579,
 0.239219, 0.579423, 0.105619, 0.075739,
 0.268709, 0.633631, 0.022754, 0.074906,
 0.245757, 0.387747, 0.020895, 0.345601} 

{0.236484, 0.022428, 0.373199, 0.367888,
  0.28623,  0.29281, 0.152183, 0.268778,
 0.255858, 0.419694, 0.186784, 0.137664,
 0.218121, 0.353906, 0.172899, 0.255073,
 0.217162, 0.359276, 0.201068, 0.222494,
 0.225642, 0.317761, 0.324161, 0.132436,
 0.340436, 0.241758, 0.149527, 0.268279,
 0.296054, 0.290425, 0.291678, 0.121843,
 0.301617, 0.080682, 0.480419, 0.137282,
 0.202214, 0.201632, 0.515343, 0.080812,
 0.230759,  0.61834, 0.085674, 0.065227,
 0.161809, 0.653901, 0.131002, 0.053288,
 0.224142, 0.382901, 0.063264, 0.329693} 

{0.231488, 0.016399, 0.375283, 0.376831,
 0.368809, 0.099129, 0.339168, 0.192893,
 0.253872, 0.418652, 0.186273, 0.141204,
 0.224029, 0.354482, 0.170948, 0.250542,
  0.21681,  0.35464, 0.201174, 0.227375,
 0.223474, 0.323076, 0.322009,  0.13144,
   0.3368, 0.240056, 0.150838, 0.272307,
 0.284576, 0.273677, 0.305486, 0.136261,
 0.302497,  0.08087, 0.477487, 0.139147,
 0.251344,  0.32586, 0.348545, 0.074251,
 0.199985, 0.596718,  0.11838, 0.084917,
 0.150206, 0.635636, 0.157148,  0.05701,
 0.312906, 0.272311, 0.086385, 0.328397} 

{0.208712, 0.005595, 0.392028, 0.393666,
 0.260499, 0.009724,  0.63596, 0.093817,
 0.255229, 0.421178, 0.179628, 0.143965,
 0.226461, 0.353761, 0.169333, 0.250445,
 0.216245, 0.357229,  0.20206, 0.224466,
 0.239738, 0.327593, 0.297191, 0.135478,
 0.337556, 0.238409, 0.150543, 0.273492,
 0.212443, 0.299057, 0.324733, 0.163767,
 0.298983, 0.077847, 0.482869, 0.140302,
 0.214392, 0.152197,  0.10072, 0.532691,
 0.204329, 0.635746, 0.050312, 0.109613,
 0.171787,   0.6777, 0.044044, 0.106468,
 0.342554, 0.285617, 0.074665, 0.297163} 

{0.292383,  0.00509, 0.355722, 0.346805,
   0.3507, 0.049216, 0.299614,  0.30047,
 0.256364, 0.420413, 0.179551, 0.143671,
 0.217687, 0.368884, 0.165194, 0.248235,
  0.21155, 0.378743, 0.190826, 0.218881,
 0.219558, 0.335626, 0.308069, 0.136747,
 0.341592,  0.24151, 0.146661, 0.270237,
 0.217631, 0.320429, 0.333788, 0.128152,
 0.302712, 0.077435, 0.477771, 0.142082,
 0.200287, 0.323901,  0.23353, 0.242282,
 0.182609, 0.685792, 0.051907, 0.079692,
  0.18062, 0.678139, 0.037158, 0.104084,
 0.327286, 0.298414, 0.090157, 0.284143} 

{0.287897, 0.011391,  0.34775, 0.352961,
 0.272683, 0.041236, 0.443695, 0.242386,
 0.256759, 0.421627, 0.177046, 0.144569,
  0.21789, 0.367682, 0.175273, 0.239155,
 0.209743, 0.386474, 0.176279, 0.227504,
 0.217037, 0.336193, 0.304326, 0.142444,
  0.32505, 0.247101, 0.146673, 0.281177,
  0.28103, 0.292695, 0.308827, 0.117447,
 0.304169, 0.077689,  0.47719, 0.140952,
 0.509912, 0.241172, 0.173337, 0.075579,
 0.197088, 0.679244, 0.043857,  0.07981,
 0.186796, 0.672347,  0.02692, 0.113936,
 0.317277, 0.239858, 0.038228, 0.404637} 

{0.325661, 0.013313, 0.365121, 0.295906,
 0.386463, 0.178266,  0.17988,  0.25539,
  0.26001, 0.419835, 0.175389, 0.144766,
 0.214796, 0.369114, 0.179048, 0.237043,
 0.212166, 0.382584, 0.179287, 0.225963,
 0.219003,  0.33967, 0.295379, 0.145948,
 0.326797, 0.248719, 0.139916, 0.284568,
 0.280116, 0.307362, 0.302485, 0.110037,
 0.297705, 0.079021, 0.482159, 0.141114,
 0.227062, 0.675626,  0.06418, 0.033132,
 0.214779, 0.683286, 0.042447, 0.059488,
 0.151929, 0.702782, 0.056544, 0.088745,
 0.248861, 0.267526, 0.103609, 0.380005} 

{0.353867, 0.013686, 0.338914, 0.293533,
 0.403795, 0.131177,  0.33984, 0.125188,
 0.266659, 0.418939, 0.168135, 0.146268,
 0.217903, 0.373497,  0.17188, 0.236719,
 0.209898, 0.386419, 0.184538, 0.219145,
 0.218867, 0.339023, 0.300171, 0.141939,
 0.304777, 0.255696, 0.134352, 0.305175,
 0.278714, 0.255089, 0.347941, 0.118255,
 0.302331, 0.079824, 0.476193, 0.141651,
 0.166791, 0.662418, 0.081498, 0.089293,
 0.197636, 0.621754, 0.027518, 0.153091,
   0.1561, 0.658405, 0.063481, 0.122015,
 0.216852, 0.273968, 0.050074, 0.459106} 

{0.365628, 0.026287, 0.360721, 0.247364,
 0.387606,  0.12188, 0.343062, 0.147452,
 0.265596, 0.422427, 0.167415, 0.144562,
 0.232064, 0.376802, 0.164788, 0.226345,
 0.227213, 0.378974, 0.175598, 0.218215,
 0.218907, 0.347219,  0.29022, 0.143654,
  0.30433, 0.257013, 0.131126, 0.307531,
 0.288972,    0.239, 0.350236, 0.121792,
 0.306941, 0.079581, 0.481734, 0.131744,
 0.370909,  0.24928, 0.287069, 0.092742,
 0.215189, 0.577043, 0.041029, 0.166739,
 0.188972,  0.59437, 0.043974, 0.172684,
 0.295573, 0.222858, 0.062827, 0.418742} 

{0.494721, 0.009164, 0.261741, 0.234374,
 0.367082, 0.121402, 0.397951, 0.113566,
  0.26622,  0.42327,  0.16915,  0.14136,
 0.239416, 0.367225, 0.171771, 0.221589,
 0.242023, 0.383242, 0.176361, 0.198375,
 0.212452, 0.355302, 0.289632, 0.142615,
 0.306629, 0.259839, 0.131064, 0.302469,
 0.334451, 0.236367,  0.30621, 0.122971,
 0.308259, 0.078729, 0.480904, 0.132108,
 0.226437, 0.331197, 0.361734, 0.080633,
 0.321732, 0.553665, 0.026943,  0.09766,
 0.218984, 0.589406, 0.032916, 0.158694,
 0.303261, 0.222802, 0.063902, 0.410034} 

{ 0.38976, 0.016881, 0.205715, 0.387644,
 0.380455,  0.19764, 0.285392, 0.136513,
 0.267314, 0.426793, 0.165409, 0.140484,
 0.240135, 0.361105, 0.169246, 0.229513,
  0.23703, 0.363506, 0.186414, 0.213049,
  0.22261,  0.33826, 0.294302, 0.144828,
    0.305, 0.260988, 0.132755, 0.301257,
  0.29192, 0.286992, 0.272141, 0.148947,
 0.312446, 0.073517, 0.480088, 0.133949,
 0.523195, 0.173527, 0.248906, 0.054372,
 0.358582, 0.568101, 0.044798, 0.028519,
 0.153976, 0.658663, 0.037422, 0.149939,
 0.251435, 0.270786, 0.057513, 0.420266} 

{0.351774, 0.045727, 0.243676, 0.358823,
 0.145953, 0.078351, 0.151492, 0.624204,
 0.264225, 0.421594, 0.171152, 0.143029,
  0.23653, 0.359146, 0.177791, 0.226533,
 0.241943, 0.361166, 0.194388, 0.202503,
 0.225444, 0.327346, 0.300947, 0.146263,
 0.294954, 0.266579, 0.133532, 0.304935,
 0.257681, 0.295511,  0.26289, 0.183918,
 0.304133,  0.07366, 0.476566, 0.145641,
 0.205504, 0.561301, 0.164538, 0.068657,
 0.376195, 0.529256,  0.05843,  0.03612,
 0.146193, 0.660695, 0.055051, 0.138061,
 0.238236, 0.341991,  0.01639, 0.403383} 

{0.387292, 0.039827, 0.191883, 0.380997,
 0.131841, 0.078049, 0.219301,  0.57081,
 0.266183, 0.427517, 0.168772, 0.137529,
  0.23827, 0.364352, 0.158555, 0.238824,
 0.222263, 0.385335, 0.199325, 0.193077,
 0.211598, 0.340546, 0.302999, 0.144857,
 0.300113, 0.258057,  0.13155,  0.31028,
 0.271531, 0.388435, 0.200016, 0.140019,
  0.29632, 0.072947, 0.482845, 0.147887,
 0.291638, 0.282537, 0.385151, 0.040674,
 0.334816, 0.586074, 0.025772, 0.053339,
 0.153312, 0.662891, 0.059696, 0.124101,
 0.207271, 0.232822, 0.052899, 0.507008} 

{0.384774, 0.080888, 0.199232, 0.335106,
 0.325805,  0.21756, 0.093664, 0.362971,
 0.265826, 0.426006, 0.170624, 0.137544,
 0.235777, 0.365361,  0.15082, 0.248041,
  0.22947, 0.378095, 0.200043, 0.192392,
 0.218698, 0.346711, 0.305106, 0.129485,
 0.298881, 0.259276, 0.133172, 0.308671,
 0.283967, 0.378283, 0.211158, 0.126592,
 0.299034,  0.07608, 0.478705, 0.146181,
 0.400419, 0.280173, 0.256324, 0.063084,
 0.349205, 0.585414, 0.021553, 0.043827,
 0.177776, 0.684553, 0.015922, 0.121749,
 0.283153, 0.343022, 0.035896, 0.337929} 

{0.296686, 0.076504, 0.247742, 0.379067,
 0.234656, 0.269505, 0.221065, 0.274774,
  0.26546, 0.424249, 0.174837, 0.135454,
    0.233, 0.383493, 0.156071, 0.227436,
 0.231059, 0.369886, 0.198725,  0.20033,
  0.21299, 0.335929, 0.299004, 0.152077,
 0.294843, 0.258765, 0.134808, 0.311585,
 0.273854, 0.340921, 0.237908, 0.147317,
 0.302232, 0.075316, 0.474947, 0.147506,
 0.295253, 0.278087, 0.319925, 0.106736,
 0.347229, 0.533172, 0.046535, 0.073064,
 0.196145, 0.679391, 0.024019, 0.100445,
 0.266589,  0.37153, 0.043733, 0.318148} 

{0.297968, 0.061772, 0.249734, 0.390526,
 0.221565, 0.093494, 0.621662, 0.063279,
 0.264477, 0.427223, 0.174689, 0.133611,
 0.242267, 0.392709, 0.135441, 0.229583,
 0.224861, 0.369088, 0.193288, 0.212763,
 0.253035, 0.349053, 0.275694, 0.122218,
  0.29061, 0.265996, 0.130695, 0.312699,
 0.307365, 0.287307, 0.209758,  0.19557,
 0.304239, 0.077937, 0.472859, 0.144964,
 0.378264, 0.238892,  0.18873, 0.194113,
 0.389294, 0.514408, 0.042876, 0.053423,
 0.127497, 0.721677, 0.026845, 0.123981,
 0.224367, 0.359637, 0.018472, 0.397525} 

{0.309215, 0.023074, 0.279617, 0.388094,
 0.206432, 0.341982, 0.294274, 0.157312,
 0.262756, 0.420586, 0.176569, 0.140089,
 0.258648, 0.367991, 0.139653, 0.233708,
 0.209207,  0.38264, 0.191009, 0.217144,
 0.247316, 0.341481,  0.27198, 0.139222,
 0.293145, 0.265853, 0.133584, 0.307418,
 0.327069, 0.272538, 0.208574, 0.191819,
 0.300988, 0.078196, 0.475645, 0.145171,
  0.37554, 0.427729, 0.060585, 0.136146,
 0.382099,  0.52502,  0.05109, 0.041791,
  0.18349, 0.704279, 0.030047, 0.082184,
 0.167509, 0.272103, 0.026891, 0.533496} 

{0.300529, 0.030704, 0.298742, 0.370024,
 0.474563, 0.069741, 0.303727, 0.151968,
 0.257611,  0.42543, 0.173829,  0.14313,
 0.252705, 0.358188, 0.155695, 0.233412,
 0.215702,  0.36393, 0.194834, 0.225534,
 0.247946, 0.363298, 0.261144, 0.127612,
 0.290136, 0.270859, 0.134588, 0.304417,
 0.321502, 0.284868, 0.212939, 0.180691,
  0.30275, 0.080873,  0.47204, 0.144337,
 0.264785, 0.616047, 0.045858,  0.07331,
 0.335385,  0.56793, 0.051835,  0.04485,
 0.187913, 0.677484, 0.038643, 0.095959,
 0.198465, 0.339343, 0.033511, 0.428681} 

{0.258959, 0.016686, 0.362331, 0.362024,
 0.310652, 0.067283, 0.441511, 0.180554,
 0.255734, 0.424888, 0.172494, 0.146884,
 0.250614, 0.378227, 0.154466, 0.216694,
 0.210781,  0.37305, 0.195194, 0.220975,
 0.244291, 0.364803, 0.259626,  0.13128,
 0.286642, 0.267306, 0.131465, 0.314586,
 0.349499, 0.275423, 0.194141, 0.180937,
 0.299936, 0.081864, 0.469737, 0.148463,
 0.422762, 0.209967, 0.069245, 0.298025,
 0.297473, 0.583794, 0.062996, 0.055737,
 0.186007, 0.594179, 0.065029, 0.154784,
 0.267023, 0.211678, 0.084286, 0.437013} 

{0.254555, 0.019602, 0.383783, 0.342059,
 0.064148, 0.126755, 0.483956, 0.325141,
  0.25493, 0.438462, 0.167714, 0.138893,
 0.246043, 0.383209, 0.157484, 0.213264,
