sacramentum : 311 documents
 0.071081, 0.455093, 0.275353, 0.198472,
 0.102713, 0.364051,  0.38083, 0.152406,
 0.069754, 0.135808, 0.704641, 0.089798} 

{0.127519, 0.167769, 0.261543, 0.443169,
 0.137917,  0.21493,  0.20719, 0.439964,
 0.444511, 0.200505, 0.156299, 0.198685,
 0.352755, 0.239545, 0.086882, 0.320818,
 0.330419, 0.157177,  0.19585, 0.316554,
 0.384121, 0.155247, 0.083716, 0.376916,
 0.091417, 0.538013, 0.117101, 0.253469,
 0.184955, 0.560874, 0.086809, 0.167362,
 0.239335, 0.258478, 0.169014, 0.333173,
 0.064351, 0.556214, 0.090623, 0.288811,
 0.044228, 0.674497, 0.170092, 0.111183,
 0.075188, 0.391572, 0.391919, 0.141321,
 0.099976,  0.27643, 0.576478, 0.047116} 

{0.134457, 0.022033, 0.061868, 0.781643,
 0.432863, 0.040419, 0.054008,  0.47271,
 0.512605, 0.214714, 0.103179, 0.169502,
 0.448988, 0.152028, 0.137665, 0.261318,
 0.312304,  0.13272,  0.18387, 0.371106,
 0.357667, 0.151619,  0.07988, 0.410833,
 0.129288, 0.552241, 0.127689, 0.190782,
 0.292984, 0.426342, 0.130049, 0.150625,
 0.240184, 0.258323, 0.168019, 0.333473,
 0.083491, 0.517325, 0.179977, 0.219206,
 0.070224, 0.545907, 0.241292, 0.142578,
 0.062069, 0.443356, 0.340688, 0.153887,
 0.010685, 0.070411, 0.520228, 0.398677} 

{0.022534, 0.013056, 0.006538, 0.957872,
 0.071576, 0.205175, 0.016431, 0.706819,
 0.501471, 0.227497, 0.107736, 0.163297,
 0.249045, 0.289479,  0.14585, 0.315626,
 0.399608, 0.117639, 0.153888, 0.328865,
 0.403973, 0.069694, 0.117974, 0.408359,
 0.136137, 0.505048, 0.175463, 0.183352,
 0.061079, 0.212993, 0.068388,  0.65754,
 0.247865, 0.246024, 0.167876, 0.338235,
 0.084743, 0.519355, 0.094355, 0.301547,
 0.050977, 0.508418,  0.29442, 0.146185,
 0.077888, 0.423367, 0.335391, 0.163354,
 0.126361, 0.161478, 0.464332, 0.247829} 

{ 0.00769, 0.216502, 0.032443, 0.743365,
 0.126489, 0.487942, 0.186499,  0.19907,
 0.538655, 0.218291, 0.125557, 0.117497,
  0.30092,   0.2023, 0.133424, 0.363356,
 0.367799, 0.120494, 0.180521, 0.331187,
  0.35323, 0.142529, 0.195211, 0.309029,
 0.158833, 0.490559, 0.164468, 0.186139,
 0.031633, 0.087833, 0.022017, 0.858517,
 0.252706, 0.241772,  0.16149, 0.344033,
 0.077909, 0.654725, 0.022295, 0.245071,
 0.076404,  0.45929, 0.350761, 0.113545,
 0.106574, 0.366314, 0.341728, 0.185384,
 0.019119, 0.388364, 0.076252, 0.516265} 

{0.053356, 0.315144, 0.238469, 0.393031,
 0.072427, 0.220424, 0.389554, 0.317596,
 0.426962, 0.254707, 0.193329, 0.125002,
 0.438001, 0.159446, 0.096422,  0.30613,
 0.364101, 0.166252, 0.184346, 0.285302,
 0.301526, 0.118053, 0.222983, 0.357438,
 0.158016, 0.519462, 0.149674, 0.172848,
 0.168531, 0.227978, 0.043994, 0.559497,
 0.248455, 0.240225, 0.163908, 0.347411,
 0.089916, 0.725465, 0.014034, 0.170585,
 0.081268, 0.501308, 0.300873,  0.11655,
 0.113608, 0.388452, 0.293427, 0.204514,
 0.014715, 0.319889, 0.259873, 0.405523} 

{0.120273, 0.127855, 0.265775, 0.486097,
 0.409035, 0.179644, 0.191043, 0.220278,
  0.42293, 0.237553, 0.203359, 0.136158,
 0.431626, 0.175027, 0.129792, 0.263555,
 0.348768, 0.149657,  0.21556, 0.286015,
 0.297229, 0.105119, 0.240064, 0.357588,
 0.167777, 0.493158, 0.154167, 0.184898,
  0.13412, 0.082722, 0.195387, 0.587771,
 0.249874, 0.236844, 0.165853, 0.347429,
 0.118971, 0.648284, 0.032338, 0.200408,
 0.066861, 0.558113, 0.209895, 0.165131,
 0.122963,  0.38565,   0.2838, 0.207586,
 0.035063, 0.240082, 0.564035, 0.160821} 

{0.244446,  0.20933, 0.329059, 0.217165,
 0.381589, 0.167728, 0.269397, 0.181286,
  0.46862, 0.174246, 0.196903, 0.160231,
 0.355938, 0.293404, 0.112488,  0.23817,
 0.356202,  0.15948, 0.193369, 0.290948,
 0.283556, 0.120951, 0.257685, 0.337808,
 0.177334,  0.48217, 0.136352, 0.204144,
 0.182093,  0.29005, 0.193293, 0.334564,
 0.250899, 0.253631,   0.1575, 0.337971,
 0.250811, 0.483557, 0.063846, 0.201785,
 0.066784, 0.565125, 0.216952, 0.151138,
 0.051912, 0.338149, 0.402314, 0.207625,
 0.086684, 0.342959, 0.540912, 0.029445} 

{0.219563, 0.474177, 0.081476, 0.224785,
 0.390825, 0.065995, 0.121957, 0.421223,
 0.452103, 0.194563, 0.202451, 0.150882,
 0.289472, 0.248491, 0.211276,  0.25076,
 0.409785, 0.086691, 0.180503, 0.323021,
 0.322281, 0.120239, 0.229569, 0.327911,
 0.157057, 0.485114, 0.147391, 0.210439,
 0.055788, 0.105925, 0.309779, 0.528508,
 0.247352, 0.255345, 0.164063,  0.33324,
 0.097518, 0.581577, 0.041792, 0.279113,
  0.06373, 0.596918, 0.192656, 0.146695,
 0.053715, 0.374833, 0.479863, 0.091589,
 0.043836, 0.121901, 0.776879, 0.057384} 

{0.417213, 0.356608, 0.047005, 0.179173,
 0.481317, 0.264171,  0.13776, 0.116752,
 0.439265, 0.232032,  0.19466, 0.134043,
 0.222983, 0.269613, 0.195108, 0.312296,
 0.436435, 0.096683, 0.150176, 0.316706,
 0.307872, 0.110979, 0.131506, 0.449643,
 0.156388, 0.530046, 0.117943, 0.195624,
 0.149584, 0.205596, 0.389679, 0.255141,
 0.243298, 0.256241, 0.171589, 0.328872,
 0.089686, 0.657019, 0.042299, 0.210996,
 0.071156, 0.645492,  0.15676, 0.126591,
 0.053651, 0.400088, 0.446046, 0.100215,
 0.002983, 0.210865, 0.720587, 0.065565} 

{0.638744, 0.208706, 0.142923, 0.009627,
 0.295945, 0.271282, 0.353909, 0.078864,
 0.413384, 0.233259, 0.196031, 0.157326,
 0.158167, 0.292796, 0.170404, 0.378632,
 0.455637, 0.062487, 0.172073, 0.309803,
 0.290626, 0.082106, 0.207363, 0.419905,
 0.181312, 0.467495, 0.166719, 0.184474,
 0.278174, 0.258307, 0.221627, 0.241892,
 0.250653, 0.254871, 0.170748, 0.323727,
 0.108852, 0.621782, 0.039426,  0.22994,
 0.072616, 0.728696, 0.104235, 0.094453,
 0.048135, 0.353763, 0.490438, 0.107664,
 0.030759, 0.116181, 0.843196, 0.009864} 

{0.243511, 0.297858, 0.444788, 0.013843,
 0.379136, 0.335241,    0.253, 0.032623,
 0.478124, 0.174099, 0.219736, 0.128042,
 0.185007, 0.323874, 0.250616, 0.240503,
 0.437118, 0.055136, 0.144433, 0.363313,
  0.32875, 0.110368, 0.114004, 0.446877,
 0.176783, 0.473895, 0.146622, 0.202701,
 0.206227, 0.345068, 0.255229, 0.193476,
 0.244113, 0.261637, 0.167933, 0.326317,
 0.163871, 0.563456, 0.029068, 0.243605,
 0.029819, 0.819584, 0.066688, 0.083909,
  0.05116, 0.359466, 0.500182, 0.089192,
 0.038069, 0.335431,  0.56107, 0.065431} 

{0.424069, 0.113492,  0.42169,  0.04075,
 0.318521, 0.105587, 0.552006, 0.023886,
 0.493565, 0.200633, 0.132761,  0.17304,
 0.307636, 0.142081, 0.133706, 0.416577,
 0.509349, 0.048939, 0.119713, 0.321999,
 0.360954, 0.101562, 0.085413,  0.45207,
 0.210437, 0.381354, 0.186184, 0.222025,
 0.328042, 0.244336, 0.157527, 0.270095,
 0.250976, 0.263099, 0.165292, 0.320633,
 0.139466, 0.553299, 0.018198, 0.289037,
 0.025958, 0.840572, 0.059595, 0.073875,
 0.054385, 0.409095, 0.346763, 0.189757,
 0.037267, 0.148597,  0.54531, 0.268826} 

{0.188964, 0.511305, 0.279088, 0.020643,
 0.163458, 0.664334, 0.066419, 0.105788,
  0.53753, 0.147978, 0.145222, 0.169271,
 0.277419, 0.117665, 0.092871, 0.512045,
 0.470323, 0.041011, 0.140434, 0.348233,
 0.355342,  0.12444, 0.077158, 0.443059,
 0.211343, 0.374714, 0.184824, 0.229119,
 0.147271, 0.358632, 0.221211, 0.272886,
 0.248532, 0.267714, 0.170111, 0.313642,
  0.16053, 0.466488, 0.017277, 0.355705,
 0.031087,  0.80291, 0.046327, 0.119675,
 0.089326, 0.391845, 0.358762, 0.160066,
  0.05328, 0.287172, 0.571034, 0.088514} 

{0.077113, 0.779022, 0.013927, 0.129938,
 0.162001,  0.73757, 0.047627, 0.052802,
 0.537064, 0.171755, 0.065554, 0.225627,
 0.439762, 0.146982, 0.121965, 0.291291,
 0.433417, 0.036336, 0.152002, 0.378245,
 0.358015, 0.125691, 0.135593, 0.380701,
 0.268251, 0.380205, 0.249554,  0.10199,
 0.148027, 0.247565, 0.164285, 0.440123,
 0.254212, 0.276715, 0.155653, 0.313421,
 0.133083, 0.501461, 0.012298, 0.353158,
 0.035715, 0.847136, 0.035248, 0.081901,
 0.074503, 0.389732,  0.35454, 0.181225,
 0.101895, 0.034755, 0.808393, 0.054957} 

{0.222155, 0.664465, 0.062139, 0.051241,
 0.765772, 0.170933,  0.02304, 0.040255,
  0.54898,  0.16856, 0.071227, 0.211233,
  0.41638, 0.151722, 0.148093, 0.283805,
 0.383161, 0.034942, 0.191846, 0.390051,
 0.401889, 0.117799, 0.108476, 0.371836,
 0.282777,  0.27566, 0.264945, 0.176617,
 0.084645, 0.310752, 0.162003, 0.442599,
 0.247658, 0.285073, 0.152204, 0.315064,
 0.095588, 0.669765,  0.03995, 0.194697,
 0.087639, 0.690039, 0.073819, 0.148503,
 0.126102,  0.40206, 0.263723, 0.208115,
 0.045722, 0.341703, 0.543169, 0.069406} 

{0.146029, 0.803187, 0.015951, 0.034833,
  0.58931, 0.249969, 0.028256, 0.132465,
 0.558687, 0.136823, 0.096188, 0.208302,
 0.387304, 0.139921, 0.167282, 0.305493,
 0.336391, 0.048458, 0.239471, 0.375681,
   0.2823, 0.129072, 0.110386, 0.478243,
 0.213735,  0.33094, 0.241773, 0.213552,
 0.140401, 0.472124, 0.232673, 0.154802,
 0.247115, 0.282821, 0.168942, 0.301122,
 0.130812, 0.598501, 0.034019, 0.236667,
 0.092331, 0.711103, 0.051328, 0.145237,
 0.117201, 0.386845, 0.248746, 0.247208,
 0.013351,  0.06918, 0.516976, 0.400494} 

{0.690979, 0.223837, 0.028035, 0.057149,
 0.579775, 0.097461, 0.084468, 0.238297,
 0.522759, 0.130101, 0.096057, 0.251083,
 0.498562,  0.04546, 0.168159, 0.287819,
 0.346947, 0.051348,  0.27344, 0.328265,
 0.306791, 0.047228, 0.137605, 0.508376,
 0.217717,  0.36509, 0.227378, 0.189816,
 0.078084,  0.32322, 0.187575, 0.411121,
  0.24249, 0.279842, 0.184477, 0.293191,
 0.116576, 0.600305, 0.052978, 0.230141,
 0.073304, 0.807763, 0.047718, 0.071215,
 0.107717, 0.379617, 0.220233, 0.292434,
 0.051753, 0.452039, 0.136851, 0.359358} 

{0.926969, 0.009206, 0.013016,  0.05081,
 0.775754, 0.030795, 0.139193, 0.054259,
 0.620914, 0.093092, 0.071812, 0.214182,
 0.501358, 0.054021, 0.172668, 0.271953,
 0.352993, 0.048883, 0.258237, 0.339886,
 0.283072, 0.041223, 0.218951, 0.456754,
 0.259926, 0.400773, 0.141521, 0.197781,
 0.237528, 0.213613, 0.353122, 0.195736,
 0.246698,  0.26764, 0.184436, 0.301225,
 0.163592, 0.568782, 0.015981, 0.251645,
 0.086503,  0.75876, 0.068355, 0.086382,
 0.083823, 0.443144, 0.299182, 0.173852,
 0.043386,  0.54788, 0.395755,  0.01298} 

{0.650783, 0.029154, 0.309894, 0.010169,
  0.76056, 0.011485, 0.179117, 0.048838,
 0.648486, 0.068298, 0.078512, 0.204704,
 0.642849, 0.065793, 0.101057, 0.190301,
 0.309472, 0.057545, 0.270603, 0.362379,
 0.298307, 0.046053, 0.221255, 0.434384,
 0.208859, 0.413814, 0.208077,  0.16925,
 0.300846, 0.065269, 0.404233, 0.229651,
 0.251061, 0.263439, 0.177956, 0.307545,
 0.109756, 0.625224, 0.014729, 0.250292,
 0.084437, 0.698814, 0.052637, 0.164113,
 0.079152, 0.427975, 0.278179, 0.214695,
 0.106382, 0.136173, 0.428612, 0.328833} 

{0.647947, 0.043661, 0.278934, 0.029457,
 0.662799, 0.195212, 0.062404, 0.079585,
 0.671736, 0.053432, 0.074496, 0.200336,
 0.624823, 0.071761, 0.128342, 0.175074,
 0.359365, 0.074497, 0.256502, 0.309636,
 0.339393, 0.040041, 0.220645,  0.39992,
 0.214655, 0.435443, 0.188089, 0.161813,
 0.385398,  0.08215, 0.279006, 0.253446,
  0.26858, 0.269078, 0.137618, 0.324724,
  0.11769, 0.624376,  0.02074, 0.237194,
 0.093861,   0.6497, 0.049612, 0.206828,
 0.096801, 0.351991, 0.373107,   0.1781,
 0.070046, 0.260439,  0.59546, 0.074055} 

{0.699896, 0.088558, 0.135035, 0.076511,
 0.435082, 0.058817, 0.238102, 0.267999,
 0.704739, 0.037931, 0.080859, 0.176471,
 0.548251, 0.137943, 0.140956, 0.172851,
 0.362068, 0.077798, 0.292763,  0.26737,
 0.298997, 0.116975, 0.132586, 0.451441,
 0.216651, 0.423573, 0.191451, 0.168325,
  0.24536, 0.167654, 0.202267,  0.38472,
 0.258553, 0.277729, 0.136122, 0.327596,
 0.116878, 0.628981, 0.023337, 0.230804,
 0.108854, 0.655989, 0.079296, 0.155861,
 0.101454, 0.420791, 0.363184, 0.114571,
 0.027547, 0.526625, 0.233654, 0.212174} 

{ 0.33714, 0.156614, 0.189322, 0.316923,
 0.452421, 0.087644, 0.107634, 0.352301,
 0.686518, 0.058443,  0.07914,   0.1759,
 0.555117, 0.119527, 0.156574, 0.168782,
   0.3902, 0.107453, 0.245806, 0.256541,
  0.26291, 0.170595,  0.12761, 0.438884,
 0.303466, 0.422365, 0.123776, 0.150394,
 0.313906, 0.130437, 0.126778,  0.42888,
 0.257024, 0.291906, 0.137283, 0.313787,
 0.146431, 0.619213,  0.03242, 0.201936,
 0.125808, 0.630622, 0.110328, 0.133242,
 0.065739, 0.418432, 0.416347, 0.099482,
 0.091107, 0.212866, 0.491235, 0.204793} 

{0.382686,  0.16487, 0.093932, 0.358512,
 0.623185, 0.151557, 0.112343, 0.112915,
 0.713982, 0.059287,  0.05618, 0.170552,
 0.563292, 0.055543, 0.147363, 0.233802,
 0.399055, 0.104247, 0.223772, 0.272926,
 0.271053, 0.144936, 0.108421,  0.47559,
 0.307638, 0.412493, 0.129144, 0.150726,
 0.473589, 0.108186, 0.101861, 0.316364,
 0.256273, 0.290692, 0.137745,  0.31529,
 0.145207, 0.612369, 0.032175, 0.210248,
 0.121003, 0.646106, 0.090831,  0.14206,
 0.091897, 0.330706, 0.460998, 0.116399,
 0.170031, 0.203966, 0.586912, 0.039091} 

{  0.3816, 0.241232, 0.082819, 0.294349,
 0.455322,  0.11681, 0.042204, 0.385664,
 0.655383, 0.065962,  0.09638, 0.182275,
 0.582578, 0.113849, 0.118182, 0.185392,
 0.383518, 0.076354, 0.252469, 0.287659,
 0.323146, 0.142123, 0.095228, 0.439503,
  0.32834, 0.385676, 0.100873, 0.185111,
 0.331286, 0.176541, 0.136412, 0.355761,
 0.259384, 0.290153, 0.131567, 0.318896,
  0.04199, 0.708999, 0.042731,  0.20628,
 0.095006, 0.628784, 0.112082, 0.164129,
 0.064285, 0.295662, 0.516067, 0.123985,
 0.025518, 0.183194, 0.738367, 0.052921} 

{0.259929, 0.372393, 0.040036, 0.327641,
 0.521162, 0.232365, 0.067546, 0.178927,
 0.667454, 0.060246, 0.060692, 0.211608,
 0.505036, 0.104208, 0.066759, 0.323996,
 0.445993, 0.077226, 0.156924, 0.319857,
 0.334731, 0.138116, 0.042012, 0.485141,
 0.336945,  0.40848, 0.108749, 0.145825,
 0.364749, 0.246944, 0.077138, 0.311169,
 0.256955, 0.283341, 0.129118, 0.330586,
 0.089405,  0.62489, 0.048836, 0.236868,
  0.06096, 0.673847, 0.123103,  0.14209,
 0.035036, 0.319401, 0.532047, 0.113516,
 0.013438, 0.181413, 0.742565, 0.062584} 

{0.210756, 0.368374, 0.065074, 0.355796,
 0.404957,  0.09751, 0.119435, 0.378098,
 0.560227, 0.057458, 0.131144, 0.251171,
 0.658578, 0.017513, 0.045427, 0.278482,
 0.459725, 0.081224, 0.163418, 0.295633,
 0.335935, 0.112992, 0.044394,  0.50668,
 0.317089, 0.395895,    0.179, 0.108016,
 0.261521, 0.230974, 0.154334, 0.353171,
  0.25669, 0.289628, 0.124668, 0.329014,
 0.072355, 0.721426, 0.053176, 0.153043,
 0.047109, 0.719068, 0.130814, 0.103009,
 0.029056, 0.204345, 0.682807, 0.083791,
 0.044296, 0.525675, 0.346643, 0.083385} 

{0.184781, 0.313054, 0.134171, 0.367994,
  0.14271, 0.158339, 0.160297, 0.538653,
    0.542, 0.060613, 0.119349, 0.278038,
 0.609137, 0.038965, 0.053884, 0.298014,
 0.582838, 0.103822, 0.105712, 0.207628,
 0.325037, 0.116085, 0.049302, 0.509576,
 0.297595, 0.436047, 0.171138,  0.09522,
 0.319485, 0.136573, 0.145134, 0.398807,
 0.254062, 0.281031, 0.121978, 0.342928,
  0.14745, 0.738093, 0.015964, 0.098493,
 0.060947, 0.644437, 0.154469, 0.140148,
 0.033314, 0.295672, 0.606914, 0.064099,
 0.008869, 0.155408,  0.79624, 0.039483} 

{0.181439, 0.246927, 0.152743, 0.418892,
 0.161067, 0.175764, 0.220417, 0.442752,
 0.646778, 0.036043, 0.094374, 0.222805,
 0.546797,  0.05798, 0.132985, 0.262238,
 0.566752, 0.091633, 0.106927, 0.234688,
 0.436145, 0.174648, 0.030912, 0.358295,
 0.298621, 0.420625, 0.165902, 0.114852,
 0.065948,  0.36982, 0.156221, 0.408011,
 0.261075, 0.274899, 0.118451, 0.345575,
 0.100812, 0.778455, 0.030467, 0.090266,
 0.057133, 0.627322, 0.181218, 0.134327,
 0.024314, 0.334014, 0.586351,  0.05532,
 0.049387, 0.481324, 0.421152, 0.048136} 

{0.112312, 0.129765, 0.057653, 0.700271,
 0.132072, 0.131161, 0.135949, 0.600818,
 0.703897, 0.035347, 0.109075, 0.151681,
 0.406647, 0.188742, 0.138762, 0.265848,
   0.5556, 0.101341, 0.093406, 0.249653,
 0.469912, 0.136856, 0.044197, 0.349034,
 0.304587, 0.383425, 0.162226, 0.149762,
 0.043816, 0.505132, 0.144376, 0.306676,
 0.261912,  0.27433, 0.120101, 0.343657,
 0.124999, 0.700125, 0.045824, 0.129051,
 0.042894, 0.690824,  0.15858, 0.107701,
 0.026857, 0.380948, 0.530156, 0.062039,
 0.097535, 0.094567,  0.57868, 0.229218} 

{0.045334, 0.420146, 0.213159, 0.321361,
 0.307265, 0.233596,  0.11098, 0.348159,
 0.729422, 0.071267, 0.044072, 0.155239,
 0.257463, 0.059707, 0.132763, 0.550066,
 0.550396, 0.095413, 0.126796, 0.227396,
 0.464379,  0.14788, 0.057568, 0.330172,
 0.307672, 0.382909, 0.161514, 0.147906,
 0.100216, 0.084285, 0.103572, 0.711927,
 0.263039, 0.283888, 0.119333,  0.33374,
 0.082971, 0.728677, 0.054022,  0.13433,
 0.053828, 0.683909, 0.154679, 0.107584,
 0.022595, 0.382502, 0.532329, 0.062574,
 0.041267, 0.118109, 0.625392, 0.215233} 

{0.090231, 0.635001, 0.080489, 0.194279,
 0.258946, 0.441297, 0.131068, 0.168689,
 0.770954, 0.041566, 0.079984, 0.107496,
 0.197735, 0.117376, 0.183388, 0.501501,
 0.551466, 0.085389, 0.158671, 0.204473,
 0.460645, 0.173659, 0.067828, 0.297869,
  0.30796, 0.306519, 0.199579, 0.185942,
 0.121983, 0.186473, 0.202474,  0.48907,
 0.271717,  0.27972, 0.122375, 0.326188,
 0.090349, 0.675975, 0.097799, 0.135877,
 0.051101, 0.713343, 0.187438, 0.048118,
 0.046236, 0.419007, 0.463601, 0.071156,
 0.032253, 0.126905, 0.821627, 0.019215} 

{0.182127,  0.61741, 0.165233, 0.035231,
 0.815332, 0.048934,  0.05114, 0.084595,
 0.744747, 0.030291, 0.093786, 0.131176,
 0.297601, 0.155716, 0.228033,  0.31865,
 0.582338, 0.086482, 0.153558, 0.177622,
 0.354691, 0.268384, 0.067648, 0.309278,
 0.296731, 0.342691, 0.186213, 0.174366,
 0.250926, 0.066409, 0.172611, 0.510054,
 0.265449, 0.278979, 0.150337, 0.305235,
  0.11616, 0.744372, 0.040096, 0.099372,
 0.063839, 0.718193, 0.102674, 0.115293,
 0.105084, 0.373769, 0.443094, 0.078053,
 0.034117,  0.19598, 0.727548, 0.042355} 

{0.607886, 0.260178, 0.071031, 0.060905,
 0.856421, 0.074937, 0.041453, 0.027189,
  0.68945, 0.027029, 0.109037, 0.174485,
 0.274395, 0.132664, 0.132734, 0.460207,
 0.603926, 0.080691, 0.169752,  0.14563,
 0.397686, 0.156307, 0.107588, 0.338419,
 0.346259, 0.284069,   0.1641, 0.205573,
 0.318866, 0.098685, 0.373994, 0.208455,
  0.23846, 0.282349, 0.171835, 0.307356,
 0.104623, 0.680452, 0.120007, 0.094918,
 0.064991, 0.643963, 0.159681, 0.131365,
 0.074586,  0.38712, 0.460434,  0.07786,
 0.023645, 0.062615, 0.812443, 0.101297} 

{0.598992, 0.370982,  0.01626, 0.013766,
 0.723867, 0.053607, 0.066536, 0.155991,
 0.599298, 0.019979, 0.098178, 0.282544,
 0.249827, 0.103408, 0.220194, 0.426571,
 0.603096, 0.101906, 0.125654, 0.169344,
 0.396106,  0.19401,  0.08697, 0.322914,
 0.389528, 0.258243, 0.156186, 0.196044,
 0.252653, 0.335287, 0.144896, 0.267165,
 0.241487, 0.275297, 0.174336,  0.30888,
 0.102039, 0.709007, 0.076943, 0.112011,
 0.041768, 0.640306, 0.133597, 0.184329,
 0.085219, 0.426987, 0.412923, 0.074872,
 0.033516, 0.035376, 0.849774, 0.081334} 

{0.140728, 0.169915, 0.018398, 0.670959,
 0.249851, 0.319144,  0.14234, 0.288665,
 0.612911, 0.027212, 0.073947,  0.28593,
 0.403346, 0.095029, 0.159834, 0.341791,
 0.610747, 0.133871, 0.106999, 0.148384,
  0.43898, 0.168381, 0.093893, 0.298745,
 0.358906, 0.237048, 0.178525,  0.22552,
 0.282139, 0.458285, 0.100046, 0.159531,
  0.23454, 0.250668, 0.189887, 0.324905,
 0.082012, 0.690704, 0.115441, 0.111843,
 0.131934, 0.484077, 0.187794, 0.196195,
 0.076582,  0.43451, 0.415249, 0.073659,
 0.303697, 0.375686,   0.2394, 0.081217} 

{0.404298, 0.321631, 0.045851,  0.22822,
 0.289912, 0.134886, 0.036075, 0.539127,
 0.569985, 0.048055,  0.09349,  0.28847,
 0.260898, 0.120506, 0.264416, 0.354179,
 0.618703, 0.128464, 0.083515, 0.169318,
  0.40683, 0.215122, 0.115563, 0.262485,
 0.336827, 0.303781, 0.179037, 0.180355,
 0.144063, 0.421678, 0.096435, 0.337824,
 0.234099, 0.250232, 0.172458,  0.34321,
  0.11341, 0.713439, 0.060137, 0.113014,
 0.091959, 0.543078, 0.201556, 0.163407,
 0.093438, 0.398713, 0.433424, 0.074425,
  0.06567, 0.372647, 0.290321, 0.271361} 

{0.170888, 0.427625, 0.015937,  0.38555,
 0.777038, 0.060731, 0.057379, 0.104853,
 0.540089, 0.051437, 0.047725, 0.360749,
 0.277082, 0.138112, 0.361125, 0.223681,
 0.613688, 0.102207,  0.08837, 0.195735,
 0.397522, 0.221352, 0.115138, 0.265988,
 0.378426,  0.28644, 0.163612, 0.171522,
 0.274529, 0.133103, 0.106911, 0.485457,
 0.241533, 0.264309, 0.169262, 0.324895,
 0.068586, 0.816625, 0.032693, 0.082096,
  0.09358, 0.591765, 0.196465,  0.11819,
 0.108757, 0.410243, 0.426353, 0.054646,
 0.005292, 0.111937, 0.852872, 0.029899} 

{0.110198,  0.26153, 0.518227, 0.110046,
 0.360511, 0.055866, 0.194402, 0.389221,
 0.557815, 0.057581, 0.042361, 0.342243,
 0.497256, 0.113671, 0.085506, 0.303567,
 0.671974, 0.080317, 0.051173, 0.196536,
 0.391545, 0.230594, 0.084535, 0.293326,
 0.380268, 0.316725, 0.141762, 0.161245,
 0.340576, 0.224545,   0.2554, 0.179479,
 0.240331, 0.271801, 0.166547,  0.32132,
 0.180331, 0.651143,  0.06892, 0.099605,
 0.111715, 0.714813, 0.091409, 0.082064,
 0.062173, 0.395591, 0.468554, 0.073682,
 0.036971,  0.20574, 0.726457, 0.030832} 

{0.280984,  0.21453, 0.161876, 0.342611,
 0.303022, 0.320667, 0.132064, 0.244248,
 0.537796, 0.060724,  0.04303,  0.35845,
 0.435804,  0.05734, 0.293441, 0.213415,
 0.608469, 0.084338, 0.110007, 0.197186,
 0.386755, 0.300539, 0.081589, 0.231117,
 0.373658, 0.309029, 0.108631, 0.208682,
 0.217463, 0.384369, 0.145798,  0.25237,
 0.250682, 0.269677,  0.17023, 0.309411,
 0.145122, 0.607666, 0.148728, 0.098484,
 0.069575,  0.75123, 0.065958, 0.113237,
 0.063754, 0.345103, 0.494417, 0.096726,
 0.012871, 0.061451, 0.906183, 0.019494} 

{0.611481, 0.268214, 0.046675,  0.07363,
 0.457936, 0.335222, 0.051314, 0.155528,
 0.525069, 0.057783, 0.050033, 0.367115,
 0.411493, 0.117259, 0.214949, 0.256299,
 0.592879, 0.078662, 0.127034, 0.201425,
 0.384534,  0.29146, 0.097885, 0.226121,
 0.381005,  0.31003, 0.111969, 0.196997,
 0.101706, 0.162263, 0.527536, 0.208494,
 0.248949, 0.276092, 0.172413, 0.302546,
 0.148917, 0.605804, 0.116056, 0.129223,
 0.094706, 0.781452, 0.047134, 0.076708,
 0.062276, 0.452662, 0.382825, 0.102236,
 0.015686, 0.073323, 0.899311, 0.011679} 

{0.419234, 0.406567, 0.039485, 0.134713,
 0.579993, 0.146957, 0.093889,  0.17916,
 0.584426, 0.064004,   0.0513,  0.30027,
 0.475058, 0.110192, 0.200759, 0.213991,
 0.628634, 0.044235, 0.185572, 0.141559,
 0.387001, 0.290201, 0.095091, 0.227707,
   0.4193, 0.299132, 0.134905, 0.146663,
 0.542914, 0.165363, 0.084306, 0.207418,
 0.243735, 0.280301, 0.167091, 0.308873,
 0.128966, 0.645987, 0.052102, 0.172945,
 0.174585, 0.644233,  0.07896, 0.102221,
 0.072396, 0.409282, 0.443575, 0.074746,
 0.041908, 0.553372, 0.355227, 0.049493} 

{0.090591, 0.568786, 0.100036, 0.240587,
 0.234013, 0.355323, 0.024744, 0.385921,
 0.491259, 0.103977, 0.172812, 0.231952,
 0.442555, 0.131008, 0.187506, 0.238931,
  0.59849, 0.029787, 0.228178, 0.143545,
 0.399429, 0.247161, 0.105467, 0.247942,
 0.388424, 0.344401, 0.074717, 0.192458,
 0.105009, 0.574975, 0.116932, 0.203083,
 0.229665, 0.283074, 0.176566, 0.310696,
 0.120637, 0.650133, 0.076367, 0.152862,
 0.181981, 0.605118, 0.098768, 0.114132,
 0.053614, 0.414892,  0.46121, 0.070283,
 0.098551, 0.176065, 0.575706, 0.149678} 

{0.155056, 0.389888, 0.015904, 0.439153,
 0.266691,  0.29593, 0.020118, 0.417262,
 0.441641, 0.111681, 0.209674, 0.237004,
 0.464209, 0.126033, 0.234664, 0.175094,
 0.646035, 0.035496,  0.18081, 0.137658,
 0.336381, 0.242971, 0.106103, 0.314545,
 0.384917, 0.331466, 0.088486, 0.195132,
