poena : 1068 documents
 0.221782, 0.257016, 0.180756, 0.340445,
 0.250983, 0.287018, 0.310055, 0.151944,
 0.320835, 0.226722, 0.281709, 0.170735,
 0.102709, 0.518784, 0.232184, 0.146324,
 0.446641,   0.1223, 0.214298, 0.216762,
 0.128823, 0.026262,  0.11142, 0.733494,
 0.129336, 0.113016, 0.034351, 0.723296} 

{0.052098, 0.062629, 0.776194, 0.109079,
 0.085143, 0.158202, 0.203495, 0.553161,
 0.275295,  0.23821, 0.182295, 0.304199,
 0.232641, 0.296476, 0.285605, 0.185278,
 0.257489, 0.202885, 0.286721, 0.252905,
 0.575792, 0.185759, 0.043502, 0.194947,
 0.218977,  0.25676, 0.188835, 0.335428,
 0.247718, 0.293311, 0.291353, 0.167618,
 0.315709, 0.231353, 0.283396, 0.169542,
 0.656933, 0.069613, 0.157553, 0.115901,
 0.371944, 0.089776, 0.231839, 0.306442,
 0.085533, 0.082334, 0.141183,  0.69095,
 0.034691, 0.061828, 0.154254, 0.749228} 

{0.053545, 0.113658, 0.773878, 0.058919,
 0.320822, 0.343733,   0.1396, 0.195845,
 0.279845, 0.238459, 0.178454, 0.303242,
 0.231981,      0.3,  0.28386, 0.184159,
 0.246344, 0.203844, 0.292657, 0.257155,
 0.582277, 0.172177, 0.036801, 0.208745,
 0.225298, 0.261368, 0.181159, 0.332176,
 0.253845, 0.301867, 0.283338, 0.160951,
 0.310718, 0.240531, 0.278584, 0.170167,
 0.496038, 0.049179,   0.3458, 0.108983,
 0.245263, 0.266422, 0.205214, 0.283102,
 0.172307, 0.108255, 0.216212, 0.503226,
 0.102183, 0.033917, 0.462509, 0.401392} 

{0.045935, 0.101246, 0.834933, 0.017886,
 0.101036, 0.276343, 0.513509, 0.109112,
 0.266667, 0.242907, 0.177824, 0.312602,
 0.229855, 0.297718, 0.290457,  0.18197,
 0.267832,  0.19428, 0.313721, 0.224167,
 0.580784,  0.18203, 0.030436,  0.20675,
 0.240637, 0.256844, 0.175631, 0.326888,
 0.252507, 0.320334, 0.285783, 0.141375,
 0.311469, 0.236734,  0.28086, 0.170937,
 0.308408, 0.164069, 0.266707, 0.260816,
 0.383426, 0.214562,  0.19669, 0.205322,
 0.141752, 0.034245, 0.382516, 0.441486,
 0.019931, 0.001874,  0.10525, 0.872945} 

{0.065152,   0.1496, 0.739811, 0.045436,
 0.309815, 0.161666, 0.421208, 0.107312,
 0.277852,  0.24993, 0.189208,  0.28301,
 0.237515, 0.298396, 0.284941, 0.179147,
 0.264084, 0.198721, 0.314301, 0.222893,
 0.520402, 0.205753, 0.035392, 0.238453,
 0.240602,  0.25794, 0.178591, 0.322867,
 0.273552, 0.261089, 0.296211, 0.169148,
 0.310124, 0.234817, 0.282876, 0.172184,
 0.203508, 0.245041, 0.186065, 0.365386,
 0.341054, 0.142141, 0.268903, 0.247903,
 0.093663, 0.009734, 0.274668, 0.621935,
 0.043109,  0.00853,  0.30344,  0.64492} 

{0.636044, 0.080775, 0.178374, 0.104807,
 0.598424, 0.178167, 0.101167, 0.122242,
 0.267012, 0.252663, 0.200222, 0.280103,
 0.235326, 0.294623,  0.28692, 0.183132,
 0.272847, 0.182818, 0.317643, 0.226692,
 0.500184, 0.197597, 0.060246, 0.241973,
 0.229632, 0.257157, 0.189133, 0.324078,
 0.232767, 0.265214, 0.325986, 0.176033,
 0.312248, 0.236546,  0.27902, 0.172187,
  0.42035, 0.106111, 0.239381, 0.234158,
 0.346808, 0.130617, 0.341298, 0.181277,
 0.142614, 0.010142, 0.193905,  0.65334,
  0.01358,  0.00506, 0.078193, 0.903167} 

{0.438024,   0.2251, 0.123397, 0.213478,
 0.220078, 0.387403, 0.255162, 0.137357,
 0.268659, 0.257274, 0.204707,  0.26936,
 0.236921,  0.29319, 0.287187, 0.182702,
 0.290041, 0.171591, 0.310809, 0.227559,
 0.436226, 0.228092, 0.069716, 0.265966,
 0.230186, 0.258388, 0.187238, 0.324188,
  0.24395, 0.221178, 0.318641,  0.21623,
 0.315355, 0.234575, 0.276259, 0.173811,
 0.198946, 0.218536, 0.540511, 0.042008,
 0.292542, 0.134134,  0.27879, 0.294534,
 0.079861,  0.04481, 0.526342, 0.348986,
 0.093096, 0.130955, 0.204188, 0.571761} 

{0.312888, 0.208046, 0.461759, 0.017306,
 0.171355, 0.231599, 0.551207,  0.04584,
 0.263942, 0.250955, 0.201102, 0.284001,
 0.242804, 0.280389, 0.284337, 0.192469,
 0.297284, 0.171692, 0.306903,  0.22412,
 0.443835, 0.241852, 0.060919, 0.253394,
 0.228978,  0.25717, 0.184977, 0.328875,
 0.252313, 0.221283, 0.302241, 0.224164,
 0.317791, 0.232766, 0.267242, 0.182201,
 0.326892, 0.282749, 0.279036, 0.111324,
 0.301634, 0.182953, 0.219717, 0.295696,
 0.027736,  0.23293, 0.327115, 0.412219,
  0.03836, 0.726554,  0.15833, 0.076756} 

{0.218371, 0.196453, 0.580296,  0.00488,
 0.361203, 0.406843, 0.222467, 0.009487,
 0.268483, 0.246866, 0.199956, 0.284694,
 0.243263, 0.277158, 0.285825, 0.193755,
 0.298971,  0.17122, 0.314039,  0.21577,
  0.41696, 0.256573, 0.091514, 0.234953,
  0.23698, 0.253795, 0.186584,  0.32264,
 0.260056, 0.228263, 0.322676, 0.189004,
  0.31553, 0.232799, 0.265869, 0.185802,
  0.20898,  0.48418, 0.086976, 0.219864,
 0.177166, 0.143791, 0.395496, 0.283547,
 0.094588, 0.367468, 0.203764,  0.33418,
 0.160252, 0.104149, 0.239848, 0.495751} 

{0.105242, 0.117398, 0.767314, 0.010046,
 0.179403, 0.240519, 0.498897, 0.081181,
 0.269732, 0.252401, 0.192115, 0.285752,
 0.238103, 0.294482, 0.267707, 0.199707,
 0.295568, 0.166585, 0.318727,  0.21912,
 0.421934, 0.239234, 0.093598, 0.245233,
 0.240413, 0.261648, 0.181611, 0.316329,
 0.250577, 0.251376,  0.30221, 0.195836,
 0.316933, 0.231742, 0.264423, 0.186902,
 0.130387, 0.241738, 0.287121, 0.340753,
 0.309925, 0.205071, 0.184473, 0.300531,
 0.161589, 0.101011, 0.342115, 0.395285,
 0.019766, 0.917161, 0.011293,  0.05178} 

{0.056628, 0.027629, 0.906198, 0.009545,
 0.136228, 0.349226, 0.349875, 0.164671,
  0.26716, 0.263637, 0.182019, 0.287183,
 0.242031, 0.292631, 0.263082, 0.202256,
 0.280854, 0.172128,  0.33058, 0.216438,
 0.431932, 0.215834, 0.105418, 0.246816,
 0.241007, 0.257497, 0.183985,  0.31751,
 0.273907, 0.264622, 0.291788, 0.169684,
 0.328194,  0.22534, 0.260244, 0.186222,
 0.887696, 0.056172, 0.015285, 0.040847,
 0.258217, 0.217243, 0.166232, 0.358307,
 0.185413, 0.270434, 0.155717, 0.388436,
 0.113769, 0.235275, 0.469081, 0.181875} 

{0.153875, 0.075766,  0.73931, 0.031049,
  0.03603, 0.039297, 0.836781, 0.087893,
 0.277486, 0.266249, 0.181961, 0.274304,
 0.241298, 0.295381, 0.262081,  0.20124,
 0.268169, 0.163987, 0.317671, 0.250172,
 0.399435, 0.221849, 0.116638, 0.262079,
 0.238385, 0.256178, 0.187032, 0.318405,
 0.278095, 0.297566,  0.29861, 0.125728,
 0.328016, 0.222657, 0.266381, 0.182946,
 0.465065, 0.229778, 0.153043, 0.152114,
 0.254813, 0.223105, 0.166233, 0.355848,
 0.135476, 0.098514, 0.299486, 0.466523,
 0.104344, 0.276702, 0.048442, 0.570511} 

{  0.1716, 0.067964, 0.732411, 0.028025,
 0.108987, 0.493263, 0.200426, 0.197323,
  0.28202, 0.261696, 0.189649, 0.266635,
 0.241022, 0.294852, 0.268242, 0.195884,
 0.268209, 0.163138, 0.324871, 0.243782,
 0.411951,   0.2128, 0.112925, 0.262323,
 0.239318, 0.246488, 0.192748, 0.321446,
 0.292547, 0.320858,  0.25232, 0.134276,
 0.327372, 0.222154, 0.264341, 0.186133,
 0.282077, 0.144873, 0.246384, 0.326666,
 0.278474, 0.129764, 0.218074, 0.373688,
 0.084654, 0.091136, 0.111507, 0.712703,
 0.011405, 0.055628, 0.155368, 0.777598} 

{0.130619, 0.132272, 0.697367, 0.039742,
 0.077296, 0.208805,  0.65663,  0.05727,
 0.277507, 0.272878, 0.186987, 0.262628,
 0.250682, 0.295661, 0.265654, 0.188004,
 0.266124, 0.147363, 0.342933,  0.24358,
 0.359109, 0.236318, 0.119808, 0.284765,
 0.251003,  0.24181, 0.189563, 0.317625,
 0.295751, 0.295785, 0.326009, 0.082455,
 0.329851, 0.222631, 0.262198,  0.18532,
 0.370253, 0.174831, 0.067451, 0.387464,
 0.392744, 0.190852, 0.161612, 0.254791,
 0.045099, 0.147311, 0.244488, 0.563102,
 0.083857, 0.352113, 0.119863, 0.444166} 

{0.427882, 0.054388, 0.507567, 0.010163,
 0.256588,   0.1471, 0.391024, 0.205288,
 0.274514, 0.278263, 0.185248, 0.261975,
 0.252222, 0.295696, 0.264186, 0.187895,
 0.263249,  0.15449, 0.351494, 0.230767,
 0.347778, 0.251738, 0.120541, 0.279943,
 0.265075, 0.231925, 0.182525, 0.320475,
 0.296579, 0.304698,  0.33766, 0.061063,
 0.329313, 0.220338, 0.259781, 0.190568,
 0.195554, 0.545264, 0.170248, 0.088934,
 0.177629, 0.267243, 0.200626, 0.354502,
 0.034561, 0.269028, 0.061709, 0.634703,
  0.02797, 0.329082, 0.081026, 0.561922} 

{0.340548, 0.004209, 0.604807, 0.050437,
 0.399611, 0.042782,  0.38769, 0.169917,
 0.274634, 0.277427, 0.185795, 0.262145,
 0.250448, 0.302355,  0.25009, 0.197108,
 0.273023, 0.153741, 0.342172, 0.231063,
 0.378595,  0.25747, 0.118706, 0.245229,
 0.264483, 0.233442, 0.182868, 0.319207,
 0.354744, 0.271899, 0.320807, 0.052549,
 0.327609, 0.218825,  0.26301, 0.190555,
 0.069534,  0.37957, 0.075337, 0.475559,
 0.067016, 0.243374, 0.360609,    0.329,
 0.008009,  0.23964, 0.044381,  0.70797,
 0.007196, 0.419217, 0.008512, 0.565075} 

{0.300681, 0.005618, 0.653071, 0.040629,
 0.500144, 0.115066, 0.336376, 0.048414,
 0.285749, 0.265905,  0.18371, 0.264635,
  0.25188, 0.303067, 0.247289, 0.197763,
 0.264133, 0.160517, 0.347831, 0.227519,
 0.394193, 0.254134, 0.117275, 0.234398,
 0.255982,  0.23126, 0.199743, 0.313014,
 0.341057, 0.280737, 0.300181, 0.078024,
 0.322679, 0.223729, 0.256809, 0.196783,
 0.345938, 0.174365, 0.336128, 0.143568,
 0.050713, 0.154104, 0.452073, 0.343109,
 0.056893, 0.546779, 0.095119, 0.301209,
 0.005848, 0.933273, 0.042439,  0.01844} 

{0.265001, 0.145564, 0.586676,  0.00276,
 0.285157, 0.228382, 0.459752, 0.026709,
 0.284713, 0.264336, 0.183529, 0.267422,
 0.250659, 0.305727,  0.24918, 0.194434,
 0.258596, 0.161162, 0.354043, 0.226199,
 0.371805, 0.267137, 0.124422, 0.236635,
 0.244755, 0.233802, 0.210701, 0.310742,
 0.291328, 0.298332, 0.326088, 0.084251,
 0.323068, 0.226693, 0.253418, 0.196821,
 0.137808, 0.050208, 0.720111, 0.091873,
 0.098069, 0.168774, 0.466955, 0.266202,
 0.042251, 0.594678, 0.174281,  0.18879,
 0.075985, 0.463037, 0.131364, 0.329614} 

{0.038373, 0.082183, 0.878186, 0.001258,
 0.056237, 0.226535, 0.689979, 0.027249,
 0.280532, 0.269407, 0.183552, 0.266509,
 0.230463, 0.307868, 0.264737, 0.196932,
  0.25586, 0.154287, 0.357038, 0.232815,
 0.357153, 0.265745, 0.128462,  0.24864,
 0.239573, 0.239844, 0.216295, 0.304288,
 0.310068, 0.246251, 0.361775, 0.081906,
 0.319237, 0.224651,  0.25759, 0.198521,
 0.084638, 0.402454,  0.11236, 0.400547,
  0.13372, 0.232638, 0.386678, 0.246964,
 0.096028, 0.303202, 0.296297, 0.304473,
 0.075869, 0.525344, 0.244014, 0.154773} 

{0.008719, 0.180614,  0.79157, 0.019097,
 0.210702,  0.61189, 0.074115, 0.103292,
 0.283154, 0.259283, 0.183088, 0.274475,
 0.229354, 0.305605, 0.266568, 0.198473,
   0.2644, 0.155754, 0.353199, 0.226647,
 0.378244, 0.232597, 0.142004, 0.247154,
 0.240676, 0.234587, 0.219938, 0.304799,
 0.351769, 0.250451,  0.32327, 0.074511,
 0.310588, 0.230828, 0.260165,  0.19842,
 0.113402, 0.129271, 0.270874, 0.486453,
 0.151429, 0.254779, 0.354405, 0.239386,
 0.146252, 0.577391, 0.144575, 0.131783,
 0.030274, 0.880927, 0.048223, 0.040576} 

{0.050842, 0.275647, 0.607154, 0.066357,
 0.098492, 0.288682, 0.498673, 0.114153,
 0.285621,  0.25786, 0.181819,   0.2747,
 0.227365, 0.306429, 0.262995, 0.203211,
 0.265211, 0.152681, 0.352406, 0.229702,
 0.353435, 0.218615, 0.115111,  0.31284,
 0.241618, 0.231452, 0.222467, 0.304463,
 0.343491, 0.249171, 0.313299, 0.094039,
 0.310762, 0.235566, 0.259978, 0.193695,
 0.214319, 0.342813, 0.152436, 0.290433,
   0.1437, 0.269907, 0.385604, 0.200789,
 0.134117, 0.296528, 0.211145, 0.358209,
 0.028367, 0.330373, 0.086295, 0.554966} 

{0.033451, 0.324596, 0.576451, 0.065502,
 0.094772, 0.389821, 0.408194, 0.107214,
  0.28761, 0.240486, 0.193886, 0.278018,
 0.241102, 0.306832,  0.26092, 0.191146,
 0.257562, 0.152122, 0.362082, 0.228233,
 0.369621, 0.228971, 0.072065, 0.329343,
 0.242759, 0.243822, 0.209668,  0.30375,
 0.339394, 0.254729, 0.303364, 0.102513,
 0.307348, 0.237783, 0.258984, 0.195886,
 0.133191, 0.077867, 0.444472,  0.34447,
 0.248479, 0.221449, 0.213408, 0.316664,
 0.098082, 0.319203, 0.042959, 0.539755,
 0.421022, 0.431995, 0.023566, 0.123416} 

{0.032838,  0.16778, 0.783386, 0.015996,
 0.067676, 0.354903, 0.328317, 0.249103,
 0.293219, 0.244265, 0.204935,  0.25758,
 0.250698, 0.289462, 0.261083, 0.198758,
 0.256085,   0.1551, 0.363705,  0.22511,
 0.363804, 0.237109, 0.081442, 0.317644,
 0.243147, 0.246813,  0.21233, 0.297711,
 0.317851, 0.244167, 0.336456, 0.101526,
   0.3083, 0.237887, 0.262708, 0.191104,
 0.442243, 0.169887, 0.244161, 0.143708,
 0.160887, 0.228216, 0.287593, 0.323304,
 0.192585, 0.116979, 0.019675, 0.670761,
 0.039643, 0.778753, 0.029742, 0.151862} 

{0.130459, 0.152469, 0.540167, 0.176904,
 0.036206, 0.678294, 0.162216, 0.123284,
 0.301602, 0.243131, 0.202844, 0.252422,
 0.252929, 0.297706, 0.260934, 0.188431,
 0.257492,  0.14868, 0.364917, 0.228912,
 0.381696, 0.236614, 0.099487, 0.282204,
 0.243445, 0.244364, 0.213189, 0.299002,
 0.425189, 0.214504,  0.29243, 0.067876,
 0.312099, 0.237745, 0.265896,  0.18426,
 0.191699, 0.128095, 0.530938, 0.149268,
 0.176869, 0.158192, 0.222065, 0.442874,
 0.022445, 0.330903,  0.16402, 0.482633,
 0.056944, 0.217833, 0.205641, 0.519582} 

{0.098218, 0.101941,  0.68929, 0.110551,
 0.390699, 0.085694, 0.199285, 0.324322,
 0.308928, 0.248348, 0.186624,   0.2561,
 0.253825, 0.298997, 0.259661, 0.187517,
 0.251576, 0.145138, 0.350104, 0.253182,
 0.353739, 0.247461, 0.128362, 0.270438,
  0.24293, 0.245911, 0.205123, 0.306036,
 0.404196, 0.233918, 0.298901, 0.062985,
 0.308181, 0.241847, 0.270067, 0.179904,
  0.23178, 0.097431, 0.076969, 0.593821,
 0.193418, 0.150249, 0.249117, 0.407216,
  0.12326, 0.164847,  0.35815, 0.353743,
 0.368879, 0.145121, 0.270868, 0.215131} 

{0.267292,  0.16144, 0.454328,  0.11694,
 0.089925, 0.551436, 0.284444, 0.074195,
 0.305616, 0.249881,   0.1823, 0.262203,
 0.259209, 0.297605, 0.255646,  0.18754,
 0.246733, 0.142412, 0.347987, 0.262868,
 0.360382, 0.268536, 0.080763,  0.29032,
 0.238908, 0.247083, 0.211376, 0.302632,
 0.426585, 0.223713, 0.279384, 0.070317,
 0.312893, 0.247369, 0.268395, 0.171343,
  0.25139, 0.164773, 0.311608, 0.272229,
 0.287981, 0.136354, 0.280236, 0.295428,
 0.171958, 0.225908, 0.230041, 0.372092,
  0.16673,   0.1117, 0.409389, 0.312181} 

{0.214945, 0.355933, 0.353681,  0.07544,
 0.219813, 0.416689, 0.275287, 0.088211,
 0.301847, 0.254404,  0.17969, 0.264059,
 0.256617,  0.28803, 0.257721, 0.197631,
  0.24914, 0.149936, 0.345771, 0.255154,
 0.381376,  0.24229, 0.071712, 0.304623,
 0.240812, 0.246559, 0.206287, 0.306343,
 0.389594,  0.24655, 0.294743, 0.069113,
 0.311639, 0.253615, 0.266938, 0.167808,
 0.052892, 0.187008, 0.499138, 0.260963,
 0.274715, 0.164355, 0.325906, 0.235024,
 0.362422, 0.059529, 0.135961, 0.442089,
 0.236693,  0.01913, 0.038761, 0.705416} 

{0.374469, 0.117076, 0.312351, 0.196104,
 0.229964, 0.174283, 0.439257, 0.156496,
 0.306911, 0.251923, 0.176412, 0.264754,
 0.257315, 0.286098, 0.258648, 0.197939,
 0.253966, 0.151327, 0.352494, 0.242213,
  0.39758, 0.260821, 0.078411, 0.263187,
 0.232676, 0.251852, 0.209523,  0.30595,
 0.383419, 0.233616, 0.288494, 0.094471,
 0.309719, 0.255948, 0.268413, 0.165921,
 0.587308, 0.092154, 0.228437, 0.092102,
 0.351977, 0.145268, 0.348685, 0.154071,
 0.085062, 0.048522, 0.171947,  0.69447,
 0.056854, 0.079089, 0.066071, 0.797986} 

{0.422259, 0.064802, 0.185825, 0.327113,
 0.649354, 0.035875, 0.063396, 0.251376,
 0.308907, 0.255126, 0.172512, 0.263456,
 0.242748,  0.28717, 0.275025, 0.195058,
 0.265979, 0.151451, 0.352069, 0.230501,
 0.388876, 0.265138, 0.086604, 0.259381,
 0.234913, 0.251706, 0.213323, 0.300059,
 0.323798, 0.235925,  0.34712, 0.093157,
 0.311908, 0.249185,  0.26669, 0.172217,
 0.121641,  0.13393,  0.51537, 0.229059,
 0.426207, 0.148915, 0.254834, 0.170044,
 0.079426, 0.050098, 0.104846, 0.765631,
 0.513711, 0.139011, 0.081394, 0.265884} 

{0.503885, 0.028212, 0.285668, 0.182236,
 0.157735, 0.064078, 0.558907,  0.21928,
 0.306009, 0.243736, 0.170679, 0.279576,
 0.237828, 0.288659, 0.273104, 0.200409,
 0.292251,  0.15238, 0.341454, 0.213916,
 0.326435, 0.293649,  0.09814, 0.281776,
 0.232963, 0.247113, 0.222831, 0.297093,
 0.330348, 0.240069, 0.334004, 0.095579,
 0.315138,  0.24935, 0.261316, 0.174195,
 0.570017,   0.1089, 0.233987, 0.087096,
 0.522394, 0.157291, 0.247059, 0.073255,
 0.302911, 0.052575, 0.415855, 0.228659,
 0.246513, 0.006494, 0.597805, 0.149188} 

{0.303373, 0.006006, 0.420364, 0.270257,
 0.540391, 0.045415, 0.285015, 0.129179,
 0.310949, 0.247634, 0.169494, 0.271923,
 0.236193,  0.28769, 0.273584, 0.202533,
 0.293614, 0.154245, 0.339156, 0.212985,
 0.291174, 0.315187, 0.106522, 0.287116,
 0.231316, 0.250737, 0.226725, 0.291223,
 0.308751, 0.275724,  0.32989, 0.085635,
 0.317016, 0.249219, 0.256383, 0.177382,
 0.143211, 0.099687, 0.653174, 0.103928,
 0.513322, 0.133815, 0.279282,  0.07358,
 0.346976, 0.016456, 0.535691, 0.100877,
 0.314678, 0.103786, 0.339693, 0.241843} 

{0.352411, 0.068929,  0.41714,  0.16152,
 0.127313, 0.102716, 0.486151, 0.283819,
 0.302673, 0.250107, 0.175569, 0.271651,
 0.238741, 0.289195, 0.269765, 0.202299,
 0.293212, 0.158819,  0.34109, 0.206878,
 0.305788, 0.342129,  0.10363, 0.248454,
  0.23101, 0.249918, 0.230004, 0.289067,
 0.309641, 0.290049, 0.340509, 0.059801,
 0.311486, 0.247773, 0.260963, 0.179777,
 0.338496, 0.308722,  0.32164, 0.031142,
 0.485423, 0.131919, 0.225106, 0.157553,
  0.34984, 0.034566, 0.386415,  0.22918,
 0.517159, 0.296926, 0.103222, 0.082693} 

{0.279423, 0.006092, 0.597498, 0.116987,
 0.084516, 0.061855, 0.304125, 0.549504,
 0.307257, 0.257476, 0.175357, 0.259911,
 0.239383, 0.292056, 0.263921, 0.204639,
 0.300184, 0.162154, 0.347008, 0.190653,
 0.298091, 0.301254, 0.100856, 0.299799,
 0.234382, 0.248763, 0.234609, 0.282246,
 0.322888, 0.313938, 0.294258, 0.068916,
 0.316126, 0.248641, 0.261222, 0.174011,
 0.057924, 0.615919,  0.14926, 0.176897,
 0.437299, 0.184266, 0.269328, 0.109107,
 0.201115, 0.485157, 0.119307, 0.194421,
 0.266806, 0.183484, 0.497971, 0.051739} 

{0.113315, 0.052748, 0.687586,  0.14635,
  0.16694, 0.038937, 0.631374, 0.162749,
 0.311065, 0.260817, 0.180001, 0.248116,
 0.223952, 0.306026,  0.26045, 0.209573,
 0.294606, 0.164588, 0.341107, 0.199699,
 0.309062, 0.270361,  0.10184, 0.318737,
 0.236843,  0.25097, 0.235641, 0.276546,
 0.301429, 0.330874, 0.306385, 0.061312,
 0.317805,   0.2491, 0.262926, 0.170169,
 0.278092, 0.299332, 0.149401, 0.273175,
 0.453835, 0.166243,  0.25363, 0.126291,
 0.567563, 0.162924, 0.052106, 0.217408,
 0.412177, 0.011674, 0.008454, 0.567695} 

{0.072529, 0.037682, 0.799039,  0.09075,
 0.092869, 0.035523, 0.707891, 0.163718,
 0.310824, 0.258627, 0.180293, 0.250256,
 0.208457, 0.313291, 0.269377, 0.208875,
 0.300922, 0.164791, 0.332163, 0.202125,
 0.305253, 0.236018, 0.139758, 0.318971,
 0.238021, 0.251359, 0.236956, 0.273664,
 0.304924, 0.326949,  0.30418, 0.063946,
 0.317905, 0.244385, 0.265097, 0.172613,
 0.412153, 0.326746, 0.089494, 0.171606,
 0.407196, 0.179463, 0.280238, 0.133102,
 0.262049, 0.041149, 0.144967, 0.551835,
 0.047946, 0.326732, 0.049929, 0.575393} 

{0.036564, 0.025824,  0.80412, 0.133492,
 0.084852, 0.055667, 0.737425, 0.122057,
 0.299422, 0.260657, 0.182019, 0.257902,
  0.21667, 0.312187, 0.265478, 0.205665,
  0.29074,  0.17542, 0.336851, 0.196988,
 0.295793,  0.28063, 0.122088, 0.301489,
 0.239103, 0.250307, 0.237086, 0.273504,
 0.266793, 0.431379,  0.24549, 0.056337,
 0.302818, 0.240753, 0.256067, 0.200362,
 0.241536, 0.420133, 0.073297, 0.265033,
 0.373329, 0.172203, 0.244775, 0.209693,
 0.437854, 0.038321, 0.052555,  0.47127,
 0.298568, 0.120655, 0.310055, 0.270722} 

{0.155251, 0.043479, 0.751292, 0.049978,
 0.112977, 0.389996, 0.457017,  0.04001,
  0.30904, 0.272822, 0.183365, 0.234773,
 0.217226, 0.308258, 0.263934, 0.210582,
 0.290875, 0.169464, 0.340646, 0.199016,
 0.313027, 0.274665,  0.11691, 0.295398,
 0.235817, 0.247979, 0.232761, 0.283442,
 0.248406, 0.413667, 0.278143, 0.059784,
 0.302292, 0.242215, 0.256251, 0.199241,
 0.051359, 0.423839, 0.278354, 0.246448,
 0.424417, 0.190442, 0.280617, 0.104524,
 0.191646, 0.278986, 0.183728,  0.34564,
 0.177578,  0.66661, 0.084969, 0.070842} 

{0.097966, 0.255502, 0.628709, 0.017824,
 0.388469, 0.187993, 0.257912, 0.165626,
 0.316792, 0.270147, 0.183245, 0.229816,
 0.217259, 0.305262, 0.266413, 0.211066,
  0.29018, 0.173034, 0.344085, 0.192701,
 0.312517, 0.258681, 0.115408, 0.313394,
 0.235459, 0.246364, 0.236647, 0.281529,
 0.206395, 0.428525, 0.302313, 0.062767,
 0.304425, 0.243833, 0.255975, 0.195766,
 0.260953, 0.305091, 0.333862, 0.100095,
 0.441782, 0.141723, 0.255771, 0.160724,
 0.304675, 0.353179, 0.159756,  0.18239,
 0.644141, 0.039602, 0.132301, 0.183956} 

{0.039387, 0.163017, 0.740349, 0.057248,
   0.0309, 0.190245, 0.700913, 0.077942,
 0.325448, 0.262183, 0.180233, 0.232136,
 0.224846, 0.300263,  0.26159, 0.213301,
 0.295188, 0.170552, 0.348715, 0.185545,
 0.313051, 0.270663, 0.129331, 0.286956,
  0.23656, 0.245631, 0.245007, 0.272801,
 0.211769, 0.435908, 0.283539, 0.068783,
 0.303603, 0.250973, 0.253418, 0.192006,
 0.311665, 0.132274, 0.273248, 0.282813,
 0.498626, 0.206445,  0.21043, 0.084499,
 0.388148, 0.125853, 0.247371, 0.238629,
 0.307798, 0.017444, 0.175053, 0.499705} 

{0.005441, 0.032195, 0.958286, 0.004079,
 0.072022, 0.245326, 0.531841,  0.15081,
 0.326809, 0.258904, 0.184263, 0.230024,
 0.226663, 0.289884, 0.264688, 0.218765,
 0.306926, 0.170388, 0.332935, 0.189751,
 0.304751, 0.287346, 0.126635, 0.281268,
 0.237411, 0.248602, 0.239357, 0.274629,
 0.206534, 0.430498, 0.261818, 0.101151,
 0.311452, 0.255215, 0.243539, 0.189793,
  0.52538, 0.070316, 0.302812, 0.101492,
 0.517574, 0.096486, 0.282145, 0.103795,
 0.638649, 0.126416, 0.096806, 0.138129,
   0.2482, 0.212176, 0.498794, 0.040831} 

{0.016906, 0.021244, 0.945037, 0.016814,
 0.274518, 0.072267, 0.614815, 0.038401,
 0.321622, 0.249769, 0.202027, 0.226582,
 0.231141, 0.292684, 0.260572, 0.215603,
 0.305629, 0.175611, 0.330833, 0.187927,
 0.287175, 0.282104, 0.138238, 0.292484,
 0.241273, 0.242416, 0.240823, 0.275489,
 0.218717, 0.419607, 0.248947,  0.11273,
 0.309594, 0.248636, 0.240309, 0.201461,
 0.187056, 0.116272, 0.313005, 0.383667,
 0.506201, 0.052275, 0.303451, 0.138073,
 0.620869, 0.110194, 0.204272, 0.064665,
 0.396781, 0.064307, 0.383843, 0.155069} 

{0.018447, 0.015114, 0.963278, 0.003161,
 0.091428, 0.131211, 0.755052, 0.022309,
  0.31867, 0.256042,  0.20019, 0.225098,
 0.224244, 0.298077, 0.262205, 0.215475,
 0.322475, 0.167505, 0.311115, 0.198905,
 0.309092, 0.286433, 0.149252, 0.255223,
 0.248952, 0.244646, 0.237183, 0.269219,
 0.227711, 0.407837, 0.255661, 0.108792,
   0.3101, 0.246897, 0.239482, 0.203521,
 0.140421, 0.117785, 0.691134, 0.050659,
 0.253409,  0.07182, 0.507586, 0.167186,
 0.153511, 0.066485, 0.467194,  0.31281,
 0.010347, 0.070069, 0.852977, 0.066606} 

{0.101366, 0.082289, 0.811898, 0.004448,
 0.198569,  0.30128, 0.437036, 0.063115,
 0.313812, 0.260229, 0.206734, 0.219224,
 0.227428, 0.276394, 0.282993, 0.213184,
 0.321572, 0.165306, 0.310078, 0.203044,
  0.29446, 0.280034, 0.192732, 0.232774,
 0.252009, 0.247457, 0.231956, 0.268579,
  0.21155, 0.389479, 0.279138, 0.119833,
 0.309446, 0.244387, 0.234959, 0.211209,
 0.431102, 0.175287, 0.178424, 0.215188,
 0.342861, 0.075239, 0.399851, 0.182049,
 0.062238, 0.036847,  0.36193, 0.538985,
 0.055991, 0.013018, 0.810645, 0.120346} 

{0.175613, 0.037807, 0.742041, 0.044539,
 0.394279, 0.112952, 0.416062, 0.076707,
 0.314718, 0.259005, 0.209757,  0.21652,
