civitas : 2103 documents
 0.302573, 0.332871, 0.086635, 0.277921,
 0.315785, 0.217016, 0.078967, 0.388232,
 0.207599, 0.164999, 0.171614, 0.455788,
 0.163391, 0.321494, 0.194136, 0.320979,
 0.081209, 0.485748, 0.220909, 0.212134,
 0.263295, 0.377765, 0.169873, 0.189066,
 0.280093, 0.233926, 0.316129, 0.169852,
  0.18391, 0.188135, 0.411888, 0.216067} 

{0.366913, 0.282523, 0.153263,   0.1973,
 0.368801, 0.139708, 0.256912, 0.234578,
  0.20775, 0.266536, 0.215691, 0.310022,
 0.117773, 0.314126, 0.362988, 0.205114,
 0.182335, 0.287414, 0.345171,  0.18508,
 0.301831, 0.319482, 0.095493, 0.283194,
 0.317348, 0.216439, 0.077689, 0.388524,
 0.219346, 0.111976, 0.179405, 0.489274,
 0.164411, 0.320576, 0.196933, 0.318079,
 0.073349, 0.464324, 0.301469, 0.160858,
 0.257788, 0.373911, 0.183014, 0.185287,
 0.265945, 0.231876, 0.319566, 0.182613,
 0.251943, 0.172055, 0.366088, 0.209914} 

{0.503265, 0.280061, 0.078831, 0.137843,
 0.575918, 0.177421, 0.113319, 0.133342,
  0.20754, 0.266676, 0.217033, 0.308752,
 0.111288, 0.313186, 0.368692, 0.206834,
 0.182629, 0.285252, 0.344832, 0.187287,
  0.30113, 0.325665, 0.083888, 0.289317,
 0.309872, 0.215476, 0.083537, 0.391115,
 0.211507, 0.107456, 0.168719, 0.512319,
 0.163739, 0.320213, 0.197848,   0.3182,
   0.0859, 0.435618, 0.252457, 0.226025,
 0.258673, 0.361554, 0.184929, 0.194843,
 0.269334, 0.239048, 0.310421, 0.181196,
 0.251014, 0.143202, 0.387487, 0.218298} 

{0.338396, 0.501217, 0.030059, 0.130329,
 0.360486,  0.42628, 0.128222, 0.085012,
 0.207438,  0.26609, 0.216492,  0.30998,
 0.129404,  0.30368, 0.365853, 0.201063,
 0.180476, 0.290046, 0.344614, 0.184863,
 0.302192, 0.323887, 0.085784, 0.288137,
 0.311335, 0.204334, 0.090074, 0.394256,
  0.13643, 0.126402, 0.138137, 0.599031,
 0.165359, 0.319613, 0.202205, 0.312823,
  0.09119, 0.491424, 0.264431, 0.152955,
 0.249719, 0.362759, 0.186504, 0.201019,
 0.239913, 0.255214, 0.310634, 0.194239,
 0.246226, 0.155306, 0.393555, 0.204913} 

{0.422608, 0.391578, 0.087187, 0.098627,
 0.408422, 0.104828,  0.10104, 0.385709,
 0.209076,   0.2674, 0.216485, 0.307039,
 0.125594,  0.30657, 0.369775, 0.198061,
 0.176364, 0.288329, 0.347076, 0.188231,
 0.295824, 0.326038, 0.085866, 0.292272,
 0.309865, 0.211455, 0.091418, 0.387262,
 0.093149, 0.172461, 0.119098, 0.615291,
 0.164253, 0.320482, 0.198286, 0.316979,
 0.080691, 0.537491, 0.212286, 0.169533,
 0.243782, 0.363553, 0.190327, 0.202338,
 0.243552, 0.255445, 0.312153,  0.18885,
 0.262495, 0.081752, 0.441017, 0.214736} 

{0.359733, 0.378096,  0.01764,  0.24453,
 0.180679,  0.36124, 0.158543, 0.299538,
 0.210406, 0.265356, 0.213722, 0.310515,
 0.130437, 0.298767, 0.374247,  0.19655,
 0.170052, 0.293959, 0.344771, 0.191219,
 0.283015, 0.334831,   0.0872, 0.294955,
 0.310389, 0.207185, 0.092067, 0.390359,
 0.089187,  0.19264, 0.120042, 0.598132,
 0.165248, 0.316933, 0.198322, 0.319497,
 0.067061, 0.506507, 0.207722,  0.21871,
 0.242083, 0.362485, 0.188943, 0.206488,
  0.23792,  0.25408, 0.323433, 0.184567,
 0.393039, 0.089672, 0.329265, 0.188024} 

{0.341727, 0.312277, 0.111825, 0.234171,
 0.325445, 0.280846, 0.068222, 0.325487,
 0.209602, 0.264747, 0.214731, 0.310919,
 0.120165, 0.314373, 0.370824, 0.194638,
 0.171399, 0.289857, 0.346829, 0.191915,
 0.280015, 0.327332, 0.089311, 0.303342,
 0.318348, 0.201866, 0.090502, 0.389283,
  0.16182, 0.186515, 0.104067, 0.547598,
 0.161382, 0.317719, 0.197565, 0.323334,
 0.057946, 0.525518, 0.218123, 0.198413,
 0.243248, 0.360652, 0.198786, 0.197314,
 0.220947,  0.25226, 0.343007, 0.183786,
 0.332436, 0.151431, 0.307662,  0.20847} 

{0.265162, 0.481595, 0.161288, 0.091955,
 0.259714, 0.345663, 0.185706, 0.208918,
 0.209567, 0.263547,   0.2166, 0.310286,
 0.121749, 0.320671, 0.368503, 0.189077,
 0.176733, 0.278508,  0.34809, 0.196669,
 0.237809, 0.338186, 0.098274, 0.325732,
 0.319683, 0.198202, 0.092242, 0.389872,
 0.175308, 0.175118, 0.117206, 0.532368,
 0.155579, 0.319331, 0.198453, 0.326637,
 0.037275, 0.556524, 0.214321, 0.191881,
  0.24226, 0.375152, 0.159058, 0.223529,
 0.225858, 0.253011, 0.333447, 0.187684,
 0.335712, 0.166601, 0.281425, 0.216263} 

{0.308859, 0.536049, 0.032769, 0.122323,
 0.324913, 0.217243, 0.030548, 0.427295,
 0.207176, 0.262433, 0.217008, 0.313383,
 0.126144, 0.315258, 0.360511, 0.198087,
 0.188013, 0.277655, 0.349338, 0.184994,
 0.220554, 0.347868, 0.112352, 0.319227,
  0.31709, 0.198043, 0.096361, 0.388505,
 0.046115, 0.219541, 0.159534, 0.574811,
 0.156135, 0.319781, 0.199104,  0.32498,
 0.062564, 0.500766, 0.241296, 0.195374,
 0.242766, 0.376177, 0.160153, 0.220905,
 0.225279, 0.246948, 0.343168, 0.184605,
 0.275735, 0.167654, 0.277664, 0.278946} 

{0.539852, 0.276719, 0.019609,  0.16382,
  0.63711, 0.172056, 0.035291, 0.155543,
 0.207248, 0.262223, 0.217292, 0.313237,
 0.128187, 0.314369, 0.349633, 0.207812,
 0.186405, 0.280475, 0.350815, 0.182305,
 0.237382, 0.339898, 0.113265, 0.309455,
  0.30647, 0.186269, 0.095524, 0.411738,
 0.042459, 0.246579, 0.182737, 0.528225,
 0.155305, 0.320083, 0.198791, 0.325821,
 0.046499, 0.577343, 0.161681, 0.214477,
 0.237806,  0.38697, 0.149379, 0.225846,
 0.229067, 0.248327, 0.338897,  0.18371,
 0.250155,  0.23023, 0.250327, 0.269288} 

{0.495723, 0.306954, 0.119604,  0.07772,
 0.461503, 0.362913, 0.122502, 0.053082,
 0.205545, 0.264244, 0.217522, 0.312688,
 0.129281, 0.311607, 0.343559, 0.215553,
 0.184387, 0.278991, 0.350828, 0.185794,
 0.242939, 0.339209, 0.114355, 0.303497,
 0.308616, 0.186078, 0.094197, 0.411109,
  0.04527, 0.263846, 0.139076, 0.551808,
 0.157158, 0.316402, 0.201602, 0.324837,
 0.058711, 0.571904, 0.157964, 0.211421,
 0.236919, 0.400285, 0.143366,  0.21943,
  0.23085,  0.27504, 0.339033, 0.155076,
 0.273948, 0.168985, 0.235009, 0.322058} 

{ 0.46089, 0.175667, 0.283745, 0.079697,
  0.24857, 0.194218, 0.344826, 0.212386,
  0.20753, 0.263817, 0.217589, 0.311064,
  0.13191, 0.313433, 0.351136,  0.20352,
  0.17673, 0.276861,  0.35779,  0.18862,
 0.256673, 0.344597, 0.096812, 0.301918,
 0.304675, 0.190416, 0.098472, 0.406436,
  0.04577, 0.255063, 0.137297,  0.56187,
 0.153444, 0.314067, 0.204095, 0.328394,
 0.068819, 0.506971, 0.185986, 0.238225,
 0.236256, 0.381022, 0.150839, 0.231883,
 0.246369, 0.249651, 0.342942, 0.161038,
 0.250934, 0.156542, 0.279372, 0.313152} 

{0.292942, 0.191605, 0.423728, 0.091725,
 0.049051, 0.233875, 0.271241, 0.445833,
 0.205537, 0.263859,   0.2176, 0.313004,
 0.127619, 0.314509, 0.340785, 0.217087,
 0.179124, 0.277268, 0.352486, 0.191122,
 0.258601,  0.33605, 0.109188,  0.29616,
 0.308986, 0.188192, 0.099403, 0.403419,
 0.041524, 0.259109, 0.130413, 0.568953,
 0.155101, 0.314055, 0.203638, 0.327206,
 0.066474, 0.486689, 0.229345, 0.217492,
 0.258357, 0.361076, 0.146431, 0.234136,
  0.26612, 0.243684, 0.338459, 0.151737,
 0.307166, 0.157592, 0.315749, 0.219494} 

{0.171706, 0.116227, 0.598262, 0.113805,
 0.096896, 0.466368, 0.269892, 0.166844,
 0.205087, 0.263898, 0.217624, 0.313391,
 0.131388, 0.315063, 0.338986, 0.214563,
 0.175367, 0.281815,  0.36293, 0.179888,
   0.2591, 0.317674, 0.143301, 0.279925,
 0.311833, 0.187986, 0.098855, 0.401326,
 0.053717, 0.232748, 0.150741, 0.562794,
 0.154247, 0.313313, 0.207273, 0.325168,
 0.049262,  0.56616, 0.145888, 0.238691,
 0.255044, 0.366981, 0.146095,  0.23188,
 0.271844, 0.254016, 0.335878, 0.138262,
 0.206876, 0.157567, 0.396877, 0.238681} 

{0.193621, 0.148582, 0.496818, 0.160978,
 0.124797, 0.117921, 0.610435, 0.146847,
 0.204242, 0.262382,  0.21807, 0.315306,
 0.133996, 0.317797, 0.343637,  0.20457,
 0.166877, 0.291205,  0.36175, 0.180168,
 0.259766, 0.285857, 0.170987,  0.28339,
 0.310084, 0.189202, 0.101622, 0.399092,
 0.052539, 0.214461, 0.146019,  0.58698,
 0.154154, 0.314065, 0.207404, 0.324377,
 0.045667, 0.501621, 0.141466, 0.311246,
 0.247712, 0.361331, 0.159874, 0.231083,
 0.275299, 0.258738, 0.327948, 0.138016,
 0.249922, 0.078096, 0.377737, 0.294244} 

{0.119994, 0.058982, 0.691528, 0.129496,
 0.104689, 0.138637, 0.315529, 0.441145,
 0.203879, 0.262452, 0.218536, 0.315132,
 0.133599, 0.309654, 0.353972, 0.202775,
 0.170382, 0.272897, 0.373518, 0.183203,
 0.257948, 0.281109, 0.171728, 0.289215,
  0.31018, 0.190464, 0.101562, 0.397794,
 0.071383, 0.260014, 0.187982,  0.48062,
 0.152253, 0.311638, 0.209203, 0.326906,
 0.049425, 0.543576, 0.138421, 0.268578,
 0.250573, 0.348567, 0.162338, 0.238523,
 0.259007, 0.254982, 0.342803, 0.143209,
 0.288002, 0.088425, 0.339873,   0.2837} 

{0.140665, 0.135389, 0.469226,  0.25472,
 0.064918, 0.343853, 0.335539, 0.255691,
 0.200616, 0.261774, 0.218662, 0.318948,
  0.12977, 0.333188, 0.343777, 0.193264,
 0.156911, 0.280965, 0.375982, 0.186142,
 0.256135, 0.299907, 0.168252, 0.275705,
 0.305625, 0.198104, 0.100558, 0.395713,
 0.112962, 0.193964, 0.225812, 0.467263,
 0.155258,  0.31076, 0.207627, 0.326356,
 0.028696, 0.535781, 0.178186, 0.257338,
 0.252336, 0.338162, 0.172248, 0.237254,
 0.248943, 0.262602, 0.328905,  0.15955,
 0.328613, 0.171731, 0.291714, 0.207942} 

{0.202364, 0.231285, 0.240776, 0.325575,
 0.465482, 0.158764,  0.07795, 0.297804,
 0.200934, 0.262599,  0.21749, 0.318977,
   0.1299, 0.330883, 0.346675, 0.192541,
 0.159429, 0.278335,   0.3776, 0.184637,
 0.260385, 0.304076, 0.147441, 0.288097,
 0.304613,  0.20108, 0.095095, 0.399212,
 0.104038, 0.191902, 0.229076, 0.474984,
 0.163206,  0.30057,   0.2067, 0.329524,
 0.036416, 0.518357,  0.18266, 0.262568,
 0.242845, 0.337397, 0.163775, 0.255982,
 0.251729, 0.266463, 0.318738, 0.163071,
 0.319949, 0.217023, 0.283945, 0.179082} 

{0.211795, 0.276921, 0.146956, 0.364328,
 0.332409, 0.363285, 0.113719, 0.190586,
 0.200202, 0.260999, 0.219411, 0.319388,
 0.116665, 0.333243, 0.349495, 0.200597,
 0.159123, 0.291647, 0.357688, 0.191541,
 0.256926, 0.306796, 0.147192, 0.289087,
 0.285004, 0.205029, 0.097021, 0.412947,
 0.119915, 0.182012,  0.25801, 0.440064,
 0.165761, 0.300673, 0.204695, 0.328871,
 0.093833, 0.422928, 0.196587, 0.286652,
 0.239989, 0.353493, 0.154596, 0.251922,
  0.26127, 0.267308, 0.308184, 0.163238,
 0.318304, 0.208794, 0.265308, 0.207594} 

{0.108661, 0.286349,  0.43285, 0.172141,
 0.047578, 0.586993, 0.223971, 0.141458,
 0.200623,  0.26163, 0.220525, 0.317223,
 0.118009, 0.337492, 0.350233, 0.194266,
 0.153972, 0.280628, 0.376509, 0.188891,
 0.239039, 0.323573, 0.148285, 0.289103,
 0.286359, 0.206075, 0.093123, 0.414442,
 0.106129, 0.166505, 0.271989, 0.455377,
 0.165281,  0.29864, 0.207112, 0.328967,
 0.101896, 0.451111, 0.209628, 0.237365,
 0.245339, 0.363009, 0.135108, 0.256543,
 0.272119, 0.260894,  0.28819, 0.178797,
 0.302339, 0.184571, 0.307975, 0.205115} 

{0.036373,  0.44555, 0.364518, 0.153559,
 0.141325, 0.399324, 0.236301, 0.223049,
 0.199794, 0.261708,  0.22125, 0.317248,
 0.118455, 0.337864, 0.350651,  0.19303,
 0.153522, 0.284111, 0.372204, 0.190163,
 0.253266, 0.321997, 0.121462, 0.303275,
 0.294391, 0.206409, 0.102112, 0.397088,
 0.080331, 0.166352, 0.277038,  0.47628,
 0.170762, 0.290342, 0.207151, 0.331745,
 0.147049,  0.43712, 0.187586, 0.228245,
  0.24945, 0.348846,  0.14252, 0.259184,
 0.270178, 0.266177, 0.284611, 0.179034,
 0.315622, 0.097849, 0.358254, 0.228276} 

{0.051609, 0.482238, 0.297101, 0.169052,
 0.054176, 0.640373, 0.136257, 0.169194,
   0.1998, 0.261938, 0.221129, 0.317133,
 0.115276, 0.331015, 0.354439,  0.19927,
 0.152888,  0.28046, 0.368588, 0.198065,
 0.251814, 0.351504, 0.110885, 0.285797,
   0.2937, 0.205529, 0.100471,   0.4003,
 0.099141, 0.204792, 0.281267, 0.414801,
 0.173591, 0.292533,  0.20645, 0.327427,
 0.139988, 0.481448,  0.17346, 0.205104,
 0.256133, 0.349297, 0.136751,  0.25782,
 0.266809, 0.303556, 0.257682, 0.171953,
 0.345791, 0.126392, 0.321944, 0.205873} 

{0.229316, 0.344904, 0.179061, 0.246719,
 0.313162, 0.069096, 0.164587, 0.453154,
  0.19987, 0.261768, 0.222052,  0.31631,
 0.109115, 0.345101, 0.353329, 0.192455,
 0.152035, 0.309238, 0.348353, 0.190375,
  0.25789, 0.339463, 0.118716, 0.283931,
   0.2999, 0.204461, 0.098543, 0.397096,
 0.048154, 0.200474, 0.307061, 0.444311,
 0.174184, 0.293559, 0.205845, 0.326412,
 0.104286, 0.509048,  0.20723, 0.179435,
 0.275583, 0.333313, 0.144344, 0.246761,
 0.274003, 0.307884,  0.25057, 0.167543,
 0.341414, 0.121054, 0.312017, 0.225515} 

{0.226082, 0.388757, 0.106625, 0.278536,
 0.301834, 0.285032,  0.17378, 0.239354,
 0.199033,  0.26567, 0.221682, 0.313615,
 0.112573, 0.351999, 0.355332, 0.180097,
  0.15585,  0.30459, 0.350604, 0.188957,
 0.260913, 0.332811, 0.128513, 0.277762,
 0.296411, 0.209953, 0.098096,  0.39554,
 0.084105, 0.184266, 0.322549,  0.40908,
 0.172681, 0.295813, 0.204768, 0.326737,
 0.079664, 0.512811, 0.219727, 0.187797,
 0.281624, 0.335792, 0.141837, 0.240747,
 0.285187, 0.302406, 0.240054, 0.172353,
 0.338866, 0.121368, 0.326257, 0.213509} 

{0.236375, 0.408154, 0.077534, 0.277936,
 0.195796, 0.443748, 0.104677, 0.255778,
 0.199241, 0.265707, 0.220719, 0.314333,
 0.117696, 0.357881,  0.35104, 0.173383,
 0.158265,  0.31058,  0.34253, 0.188626,
 0.248718, 0.331221, 0.119073, 0.300987,
 0.298128, 0.213143, 0.095567, 0.393163,
 0.104282, 0.201044, 0.365068, 0.329606,
 0.169446, 0.300487, 0.204291, 0.325776,
 0.106078,   0.5888, 0.145866, 0.159256,
 0.280171, 0.334979,  0.14014,  0.24471,
 0.286404, 0.297387, 0.242866, 0.173343,
 0.319623, 0.125368, 0.329566, 0.225443} 

{0.532066,  0.08872, 0.302457, 0.076757,
 0.145597, 0.209562, 0.465197, 0.179643,
 0.199371, 0.265191, 0.220573, 0.314866,
 0.115463, 0.368074, 0.349443, 0.167019,
 0.161073, 0.307449,   0.3423, 0.189178,
 0.242344, 0.353306, 0.124127, 0.280222,
 0.301063, 0.212075, 0.097903, 0.388959,
 0.087887, 0.261018, 0.294644, 0.356451,
 0.166343, 0.296783,  0.20556, 0.331314,
 0.073735, 0.590032, 0.210576, 0.125656,
 0.278898, 0.334087, 0.134472, 0.252542,
 0.289539, 0.326995, 0.231975, 0.151491,
 0.301517, 0.122827, 0.309889, 0.265767} 

{0.302453, 0.120397, 0.326248, 0.250902,
 0.305012, 0.060468, 0.414164, 0.220356,
 0.192648,   0.2686, 0.220817, 0.317935,
 0.127947, 0.357247, 0.350331, 0.164475,
 0.150272,   0.3094,  0.34937, 0.190958,
 0.245991, 0.354151, 0.113072, 0.286786,
 0.293569, 0.210356, 0.095842, 0.400233,
 0.080845,  0.32683, 0.334671, 0.257653,
 0.166034, 0.291218, 0.206102, 0.336646,
 0.086747, 0.571968, 0.204948, 0.136337,
 0.283324, 0.328255, 0.133211, 0.255211,
   0.2869, 0.339361, 0.227059,  0.14668,
 0.284835, 0.103453, 0.280664, 0.331048} 

{0.366526, 0.038949, 0.422632, 0.171893,
 0.221282, 0.311156, 0.324102, 0.143461,
 0.191978, 0.268705, 0.221918, 0.317399,
 0.135448, 0.356085, 0.343134, 0.165333,
 0.151299, 0.303937, 0.353711, 0.191053,
 0.244041, 0.358017, 0.110571,  0.28737,
 0.292568, 0.206135, 0.100529, 0.400768,
 0.091867, 0.402826, 0.276004, 0.229303,
 0.163742, 0.296178, 0.202657, 0.337424,
 0.105756, 0.545256, 0.186156, 0.162832,
 0.283462,   0.3215,  0.14086, 0.254179,
  0.29815, 0.334198, 0.224716, 0.142935,
 0.318462,  0.08845, 0.270606, 0.322483} 

{0.429946, 0.056843, 0.376982, 0.136229,
 0.568754, 0.100592, 0.165961, 0.164694,
 0.191588,  0.26859, 0.220874, 0.318948,
 0.117496, 0.365424, 0.350574, 0.166507,
 0.139893, 0.310047, 0.352912, 0.197148,
 0.246937, 0.361142,  0.10775, 0.284171,
 0.289251, 0.210264, 0.100562, 0.399923,
 0.099327, 0.347591, 0.270319, 0.282763,
 0.157619, 0.301585, 0.204493, 0.336303,
 0.044591, 0.572361, 0.187642, 0.195405,
  0.28361, 0.328001, 0.140355, 0.248034,
 0.334336, 0.308761, 0.215787, 0.141117,
 0.405539, 0.087621, 0.382148, 0.124692} 

{0.342682, 0.053873, 0.232739, 0.370706,
 0.349083, 0.321842, 0.193461, 0.135614,
 0.190705, 0.267552, 0.222058, 0.319685,
 0.117297, 0.343692,  0.38093, 0.158081,
 0.138627, 0.310265, 0.354354, 0.196754,
 0.228562, 0.394799, 0.110431, 0.266208,
 0.288836,  0.21383, 0.100137, 0.397197,
 0.127795, 0.344756, 0.289214, 0.238235,
  0.15747, 0.301939, 0.202613, 0.337978,
 0.047813, 0.573466, 0.191639, 0.187082,
 0.284473, 0.325787, 0.138313, 0.251426,
 0.358475, 0.304418, 0.197447,  0.13966,
 0.552462, 0.059953, 0.282354, 0.105231} 

{ 0.27381, 0.101595, 0.124371, 0.500223,
 0.063535, 0.236876, 0.155268, 0.544321,
 0.187477, 0.266745, 0.222261, 0.323518,
 0.118924, 0.336589,  0.39115, 0.153337,
 0.137301, 0.320454, 0.348744,   0.1935,
 0.232324, 0.399859, 0.105014, 0.262803,
 0.273333,  0.21829, 0.103116, 0.405261,
 0.113578, 0.363505, 0.273094, 0.249823,
 0.149436,  0.30558, 0.206787, 0.338197,
 0.088334, 0.576272,  0.14596, 0.189434,
 0.285614, 0.325019, 0.151027,  0.23834,
 0.359627,  0.29681, 0.206317, 0.137247,
 0.520808, 0.042571, 0.348933, 0.087688} 

{ 0.19741, 0.246611, 0.086176, 0.469802,
 0.187124, 0.449998, 0.101785, 0.261094,
 0.186567, 0.265699, 0.224779, 0.322956,
 0.124535, 0.331447, 0.376957, 0.167061,
 0.134977, 0.328606, 0.345118,   0.1913,
 0.236726,  0.40007, 0.108093,  0.25511,
 0.272145, 0.214801, 0.099062, 0.413992,
 0.100402, 0.367816, 0.281386, 0.250396,
 0.149904, 0.311111, 0.204523, 0.334462,
 0.103651, 0.576018, 0.152187, 0.168144,
 0.296798,  0.32575, 0.140464, 0.236989,
 0.349116, 0.306775, 0.196018, 0.148091,
 0.559284, 0.041303, 0.326852, 0.072561} 

{ 0.10139, 0.241165, 0.104915, 0.552529,
 0.105399, 0.739465, 0.052599, 0.102537,
 0.186195,   0.2656, 0.224803, 0.323402,
 0.128812, 0.320471,  0.38339, 0.167327,
 0.136982, 0.325096, 0.341186, 0.196735,
 0.240371, 0.390472, 0.109951, 0.259206,
 0.273286, 0.215234, 0.101836, 0.409644,
 0.151226, 0.303363, 0.302398, 0.243014,
 0.150085,  0.31262,  0.20565, 0.331646,
 0.079894, 0.543591, 0.207226, 0.169289,
 0.286532, 0.332455, 0.141167, 0.239847,
 0.345695, 0.320862, 0.186484, 0.146959,
  0.58569, 0.043685, 0.261789, 0.108837} 

{0.069413, 0.153967, 0.428822, 0.347799,
 0.076206, 0.159581, 0.619467, 0.144746,
 0.189879, 0.263937, 0.224176, 0.322008,
 0.129422, 0.325315, 0.378619, 0.166645,
 0.149074, 0.319189, 0.336206,  0.19553,
 0.231675,  0.39667, 0.116062, 0.255592,
 0.274069, 0.216519, 0.102135, 0.407277,
 0.168871, 0.301383, 0.325428, 0.204318,
 0.147119, 0.310888, 0.206297, 0.335695,
 0.098581, 0.594071, 0.199641, 0.107706,
 0.274236, 0.333724,  0.14392,  0.24812,
 0.372743, 0.296441,  0.17297, 0.157845,
 0.601673, 0.025963, 0.260711, 0.111653} 

{0.074333,  0.17982, 0.513235, 0.232612,
 0.048481, 0.061315, 0.597108, 0.293096,
 0.185159,  0.26494, 0.225835, 0.324066,
 0.128501, 0.320708, 0.384354, 0.166436,
  0.14827, 0.322102, 0.338287,  0.19134,
 0.236045, 0.417014, 0.091028, 0.255913,
 0.271142,  0.21358, 0.109149,  0.40613,
 0.231764, 0.332892, 0.314291, 0.121053,
 0.142859, 0.313319, 0.209329, 0.334494,
 0.099097, 0.506893,  0.24878,  0.14523,
 0.273472, 0.327941, 0.154365, 0.244222,
 0.370127, 0.297573, 0.170597, 0.161702,
 0.586005, 0.032444, 0.256704, 0.124848} 

{0.105577, 0.095283, 0.501085, 0.298055,
 0.040037, 0.112793, 0.500146, 0.347023,
 0.185001, 0.266975,  0.22361, 0.324414,
 0.128747, 0.318067, 0.387547, 0.165639,
 0.147439, 0.319257, 0.335857, 0.197447,
 0.231175, 0.417622, 0.098696, 0.252507,
 0.272393, 0.216549, 0.109062, 0.401996,
 0.116681, 0.402895, 0.339472, 0.140953,
 0.142207, 0.314816, 0.210218, 0.332759,
 0.108983, 0.434418, 0.308417, 0.148182,
 0.256013, 0.335489, 0.158932, 0.249566,
 0.364724, 0.293631, 0.164059, 0.177586,
 0.599556, 0.034072, 0.225592,  0.14078} 

{0.109792, 0.025315, 0.479473, 0.385421,
 0.313177, 0.078148, 0.162567, 0.446108,
 0.185112, 0.266997, 0.225489, 0.322401,
 0.136109, 0.314872, 0.383781, 0.165238,
 0.150221, 0.315686, 0.334393,   0.1997,
 0.239541, 0.425565, 0.107646, 0.227248,
 0.274705, 0.215655, 0.115177, 0.394463,
  0.11751, 0.386892, 0.327502, 0.168095,
 0.144233, 0.313917,  0.20625, 0.335599,
 0.095794, 0.393226, 0.302819, 0.208161,
 0.267183, 0.335453,  0.15376, 0.243604,
 0.375402, 0.284884, 0.174148, 0.165567,
 0.553701,   0.1573, 0.152457, 0.136542} 

{0.216658, 0.009123, 0.555345, 0.218874,
 0.082479, 0.103776, 0.373135,  0.44061,
 0.184929, 0.263686, 0.227457, 0.323928,
  0.13663, 0.311663, 0.385267,  0.16644,
 0.155383, 0.303106, 0.336949, 0.204562,
 0.223742, 0.436744, 0.106448, 0.233066,
 0.270302, 0.215199, 0.117028, 0.397471,
 0.129012, 0.407988,  0.32556, 0.137441,
 0.142713,  0.31582,  0.20713, 0.334336,
 0.120041, 0.403978, 0.328493, 0.147488,
 0.276058, 0.341596, 0.138109, 0.244236,
 0.381007, 0.301306, 0.185987,   0.1317,
 0.503468, 0.177485, 0.181133, 0.137914} 

{ 0.15795, 0.027717, 0.382952, 0.431381,
 0.177653, 0.163646, 0.521573, 0.137129,
 0.184023, 0.262955, 0.229189, 0.323834,
 0.127464, 0.310193, 0.383279, 0.179064,
 0.157337, 0.297817, 0.335582, 0.209264,
 0.221662, 0.430724, 0.111183, 0.236431,
 0.271454, 0.214034, 0.119157, 0.395355,
 0.170093, 0.391311, 0.223684, 0.214912,
  0.13994, 0.316804, 0.214199, 0.329057,
 0.070336, 0.428066, 0.334279, 0.167319,
 0.284984, 0.339881, 0.131847, 0.243289,
 0.401811, 0.279241, 0.184058,  0.13489,
 0.585632, 0.084066, 0.162761, 0.167542} 

{0.137201, 0.078838, 0.350206, 0.433756,
  0.11207, 0.112175, 0.163415, 0.612339,
 0.184169, 0.261515, 0.232092, 0.322224,
 0.131108, 0.311518, 0.378934, 0.178441,
  0.15847, 0.302632,  0.32739, 0.211508,
 0.218976, 0.432986, 0.114143, 0.233895,
 0.265082, 0.213606, 0.119754, 0.401558,
 0.210962, 0.408016, 0.198478, 0.182543,
 0.138911, 0.317229, 0.219038, 0.324822,
 0.035442, 0.432522, 0.354671, 0.177365,
 0.280582, 0.326159, 0.136092, 0.257167,
 0.395983, 0.279104, 0.186444, 0.138469,
 0.555471, 0.112983, 0.199145, 0.132401} 

{0.102892, 0.098718, 0.423384, 0.375006,
 0.261903, 0.174585, 0.425039, 0.138473,
 0.185564, 0.260824, 0.230484, 0.323128,
 0.134384, 0.308204, 0.377196, 0.180215,
 0.158046, 0.307361, 0.326596, 0.207997,
 0.230899, 0.440172, 0.093877, 0.235052,
  0.26139, 0.215257, 0.119743, 0.403611,
 0.182894, 0.422428,  0.18966, 0.205019,
 0.139252, 0.314751,  0.21743, 0.328567,
 0.077338, 0.404362, 0.347164, 0.171135,
 0.281977, 0.321583, 0.137153, 0.259287,
 0.394668, 0.275717, 0.189946, 0.139668,
 0.569726,   0.1203, 0.185362, 0.124611} 

{0.043034, 0.009575, 0.715787, 0.231604,
 0.270424, 0.065598,  0.42527, 0.238708,
 0.185698, 0.260138,  0.23182, 0.322344,
 0.139213, 0.297685, 0.380975, 0.182128,
  0.15799, 0.301769, 0.322518, 0.217724,
 0.232989, 0.423533, 0.096091, 0.247387,
 0.259718, 0.213408, 0.125273, 0.401602,
 0.160379, 0.424471, 0.214672, 0.200478,
  0.14083, 0.310223, 0.218857, 0.330089,
 0.124801, 0.383016,  0.33672, 0.155462,
 0.285212, 0.322099,   0.1381, 0.254589,
 0.403675, 0.275405,  0.18158,  0.13934,
 0.582557, 0.087984, 0.191723, 0.137735} 

{0.074962, 0.045447, 0.460193, 0.419398,
 0.057151, 0.065407, 0.332125, 0.545317,
 0.185611, 0.261011, 0.228329, 0.325049,
  0.13948, 0.292277, 0.373068, 0.195176,
 0.164355, 0.299867, 0.317643, 0.218136,
 0.231447, 0.435246, 0.095362, 0.237944,
 0.255527, 0.206425,  0.12693, 0.411118,
  0.13747, 0.376701, 0.194868, 0.290962,
 0.138783, 0.315042, 0.214697, 0.331477,
 0.127268, 0.394314,   0.3037, 0.174717,
 0.269245, 0.334556,  0.14008, 0.256119,
 0.387922, 0.298229, 0.177968, 0.135881,
 0.563054, 0.073185, 0.216381,  0.14738} 

{0.173033, 0.018701, 0.392194, 0.416071,
