oportet : 914 documents
 0.234273, 0.283252, 0.159397, 0.323078,
 0.092287, 0.056662, 0.083749, 0.767302,
 0.051335, 0.023301, 0.025962, 0.899401,
 0.311612, 0.098801, 0.117855, 0.471732,
 0.476619, 0.007846, 0.157738, 0.357796} 

{0.168874, 0.468506, 0.145513, 0.217106,
 0.156573, 0.273296, 0.029852, 0.540279,
 0.223401, 0.264684, 0.140971, 0.370943,
 0.252757,  0.21991, 0.263448, 0.263886,
 0.277382, 0.057729, 0.374722, 0.290166,
 0.062654, 0.119059, 0.553414, 0.264873,
 0.171306, 0.344021, 0.205853, 0.278821,
 0.345348, 0.176781, 0.178856, 0.299016,
 0.231393, 0.283806, 0.158221,  0.32658,
 0.100783, 0.135335, 0.061379, 0.702504,
 0.085339, 0.057136, 0.010488, 0.847037,
 0.643106, 0.069639,   0.0331, 0.254155,
 0.081751,  0.00665, 0.023851, 0.887748} 

{0.207626, 0.511375, 0.188795, 0.092205,
 0.046026, 0.034106, 0.640693, 0.279175,
 0.227538, 0.262182, 0.140831,  0.36945,
 0.257047, 0.220624, 0.258477, 0.263853,
 0.264118, 0.058134, 0.382305, 0.295443,
 0.058654, 0.114485,  0.61507, 0.211792,
 0.162477, 0.293995, 0.239252, 0.304276,
 0.269404, 0.217068, 0.209763, 0.303765,
 0.232238, 0.290042, 0.148733, 0.328987,
 0.337568, 0.135153, 0.025367, 0.501912,
 0.285981, 0.025575, 0.010505, 0.677939,
 0.567267, 0.054025, 0.008186, 0.370522,
   0.3505, 0.080917, 0.013952,  0.55463} 

{0.207274, 0.501387, 0.187968, 0.103371,
 0.057121, 0.215827, 0.062869, 0.664183,
 0.233784, 0.257288,  0.14106, 0.367869,
 0.254429, 0.206858, 0.271228, 0.267485,
 0.256496, 0.070975, 0.376242, 0.296287,
 0.079552, 0.108118, 0.572392, 0.239938,
 0.169454,  0.29665, 0.252486,  0.28141,
 0.258234, 0.237181, 0.189117, 0.315468,
 0.240463, 0.290754, 0.146487, 0.322296,
 0.145621, 0.118689, 0.063576, 0.672115,
 0.295569, 0.053326, 0.027583, 0.623522,
 0.686281, 0.028734, 0.007898, 0.277086,
 0.117469, 0.011011, 0.007012, 0.864508} 

{0.208711, 0.474534, 0.209545,  0.10721,
  0.07709, 0.388874, 0.174903, 0.359133,
 0.234849, 0.255079, 0.139486, 0.370587,
  0.25661, 0.209253, 0.259509, 0.274629,
  0.23622, 0.076447, 0.392607, 0.294726,
 0.076645, 0.116171, 0.588424, 0.218759,
 0.135682, 0.301894, 0.259785, 0.302639,
 0.234477, 0.265514, 0.177351, 0.322658,
 0.239777, 0.292935, 0.147604, 0.319684,
 0.551008, 0.113309, 0.016266, 0.319417,
 0.380763, 0.111743, 0.011193, 0.496301,
 0.215956, 0.058382, 0.009688, 0.715975,
 0.431434, 0.308772, 0.036935,  0.22286} 

{0.224875, 0.483681, 0.197999, 0.093445,
 0.427475, 0.230971, 0.095619, 0.245935,
 0.231547, 0.255538, 0.138671, 0.374244,
 0.231847, 0.218403, 0.267702, 0.282048,
 0.256154, 0.082232, 0.428812, 0.232802,
 0.097307, 0.139379, 0.557553, 0.205761,
 0.122474, 0.295198, 0.246146, 0.336181,
 0.148801, 0.357339, 0.171046, 0.322813,
 0.242465,  0.28224, 0.141682, 0.333612,
 0.337292, 0.291597, 0.050888, 0.320223,
 0.311267, 0.082163, 0.025245, 0.581325,
 0.599335, 0.112169, 0.027575,  0.26092,
 0.655032, 0.059573, 0.006639, 0.278756} 

{0.216773, 0.485374, 0.196213,  0.10164,
 0.122308, 0.228365, 0.092662, 0.556664,
 0.230091, 0.259761,  0.13793, 0.372218,
 0.226973, 0.228288,  0.26508, 0.279659,
 0.239002, 0.116379, 0.402426, 0.242192,
 0.098662, 0.118736, 0.574533, 0.208068,
 0.127059, 0.302068, 0.235162,  0.33571,
 0.134282, 0.407679, 0.119301, 0.338738,
 0.241685, 0.290383, 0.138058, 0.329874,
 0.098373, 0.037609, 0.025285, 0.838733,
 0.247669, 0.052138, 0.033997, 0.666197,
 0.744981, 0.140864, 0.022878, 0.091276,
 0.930089, 0.051058, 0.013935, 0.004918} 

{0.223952, 0.436636, 0.224651, 0.114762,
 0.121984, 0.348346, 0.413938, 0.115732,
 0.228372, 0.260683, 0.136354, 0.374591,
 0.228785, 0.228913, 0.268622,  0.27368,
 0.239999, 0.132471, 0.401237, 0.226292,
 0.099391, 0.098992, 0.574876, 0.226741,
 0.127978, 0.279899, 0.224904, 0.367218,
 0.098274, 0.419573,  0.15089, 0.331263,
  0.24554, 0.290201, 0.133828, 0.330432,
 0.474833, 0.095737, 0.024826, 0.404604,
 0.293265,  0.04015, 0.033386,   0.6332,
 0.849018, 0.070822, 0.022812, 0.057348,
 0.619147, 0.218267, 0.070421, 0.092165} 

{0.237505,  0.46307, 0.198017, 0.101409,
 0.101982, 0.270979, 0.110765, 0.516275,
 0.227908, 0.260714, 0.137302, 0.374077,
 0.243989, 0.225791, 0.261176, 0.269044,
 0.237488, 0.121204, 0.394964, 0.246344,
 0.117281, 0.118939, 0.552216, 0.211565,
 0.130522, 0.281961, 0.229266, 0.358252,
  0.12557, 0.367489, 0.126245, 0.380695,
 0.248016, 0.290457,  0.13529, 0.326237,
 0.330252, 0.131928,  0.09958,  0.43824,
 0.226687, 0.133198, 0.024074, 0.616041,
 0.855125, 0.049058, 0.022179, 0.073637,
 0.818278, 0.020721, 0.119489, 0.041512} 

{0.276653, 0.486253, 0.173755, 0.063339,
 0.149055, 0.233174, 0.113044, 0.504727,
 0.226852, 0.265073, 0.133824, 0.374251,
 0.243797, 0.213543, 0.260397, 0.282263,
 0.243136, 0.101771, 0.412303,  0.24279,
  0.11513, 0.139512, 0.555885, 0.189473,
  0.11632,  0.30161, 0.213038, 0.369032,
 0.111262, 0.382223, 0.152783, 0.353733,
 0.251244, 0.285081, 0.130188, 0.333488,
  0.13079, 0.019969, 0.068264, 0.780977,
 0.216575,  0.07687, 0.026508, 0.680046,
 0.480154, 0.049815, 0.243891, 0.226139,
 0.383171, 0.216977, 0.185471, 0.214381} 

{0.255256, 0.538762,  0.15645, 0.049532,
 0.136387, 0.400782, 0.133686, 0.329145,
 0.225646, 0.266131,  0.13699, 0.371233,
 0.250158, 0.209439, 0.259068, 0.281335,
 0.253619, 0.100358, 0.411372,  0.23465,
  0.11618, 0.121828, 0.555509, 0.206482,
 0.113139, 0.311296, 0.193118, 0.382447,
 0.171926,  0.34056, 0.149185, 0.338329,
 0.251761, 0.277769, 0.141529, 0.328941,
 0.089525, 0.082384, 0.039568, 0.788523,
 0.219712, 0.059018, 0.084293, 0.636977,
 0.288089, 0.151036, 0.042226,  0.51865,
 0.151989, 0.014001, 0.007397, 0.826612} 

{0.248932, 0.539824, 0.171806, 0.039439,
 0.389652, 0.230763,  0.17109, 0.208495,
 0.215951, 0.270111, 0.137354, 0.376584,
 0.259786, 0.206548, 0.249488, 0.284177,
  0.24259,  0.10158, 0.416043, 0.239787,
  0.12997, 0.120917, 0.547274,  0.20184,
 0.119701, 0.316734, 0.171498, 0.392066,
  0.23975, 0.205174, 0.306658, 0.248418,
 0.251254, 0.278725, 0.141791, 0.328231,
 0.097461, 0.126505, 0.044301, 0.731733,
 0.176509, 0.085052, 0.085253, 0.653187,
 0.436585, 0.031223, 0.065495, 0.466697,
 0.638878, 0.090822, 0.156123, 0.114178} 

{0.282846, 0.526137, 0.173266,  0.01775,
 0.234189, 0.125043, 0.490036, 0.150732,
 0.217766, 0.273906, 0.135323, 0.373006,
 0.245492, 0.222413, 0.244278, 0.287817,
 0.241606, 0.104224, 0.415929, 0.238241,
 0.087084, 0.116337,  0.60119,  0.19539,
 0.129653, 0.320242, 0.177055,  0.37305,
 0.221006, 0.207806, 0.330442, 0.240746,
 0.256021,  0.27686, 0.140043, 0.327076,
 0.334665, 0.105406, 0.097199,  0.46273,
 0.222065, 0.040416, 0.081906, 0.655613,
 0.376879, 0.104413, 0.043363, 0.475345,
 0.437527, 0.303235,  0.03457, 0.224668} 

{0.345761, 0.481253, 0.154865, 0.018121,
 0.522868, 0.168962, 0.196855, 0.111316,
   0.2169,   0.2766, 0.136563, 0.369938,
 0.253124, 0.228295, 0.244383, 0.274198,
 0.223145, 0.114292, 0.407602,  0.25496,
 0.092669, 0.126539, 0.611814, 0.168979,
 0.136398, 0.327121, 0.187464, 0.349017,
 0.239182, 0.209555, 0.278021, 0.273242,
 0.265319, 0.266731, 0.143525, 0.324425,
 0.396245, 0.040017, 0.185578, 0.378159,
 0.309923, 0.051695, 0.278831, 0.359551,
 0.528823, 0.182703, 0.121259, 0.167215,
 0.372421, 0.517549,  0.02876, 0.081269} 

{0.305904, 0.501664, 0.143945, 0.048487,
 0.447745, 0.267389, 0.234557,  0.05031,
 0.221175, 0.269103, 0.134833, 0.374888,
 0.263954, 0.231191, 0.219375, 0.285481,
 0.232382, 0.100627, 0.394483, 0.272509,
 0.084832, 0.119821, 0.621171, 0.174176,
 0.145489, 0.395353, 0.163911, 0.295247,
 0.351905, 0.255739, 0.148235, 0.244121,
 0.262659, 0.271045, 0.142639, 0.323657,
 0.174259, 0.100591, 0.167073, 0.558078,
 0.107038, 0.153765, 0.123865, 0.615331,
 0.656848, 0.214697, 0.044542, 0.083913,
 0.466224, 0.400179, 0.020593, 0.113004} 

{0.348548, 0.473852, 0.157174, 0.020426,
 0.307685, 0.184565,  0.33906,  0.16869,
  0.22182, 0.258673, 0.141998,  0.37751,
 0.274863, 0.204759, 0.220095, 0.300283,
 0.225287, 0.128784, 0.381961, 0.263968,
 0.085425, 0.120084, 0.545388, 0.249104,
 0.142886, 0.392235, 0.185846, 0.279033,
 0.295619, 0.356833, 0.095935, 0.251614,
 0.261629, 0.274432, 0.145482, 0.318457,
 0.077231,  0.13025, 0.105945, 0.686574,
 0.273698, 0.058799, 0.037285, 0.630218,
 0.718316, 0.086769, 0.043433, 0.151482,
 0.898212,  0.02625, 0.007864, 0.067674} 

{0.318413, 0.498088, 0.152638, 0.030861,
 0.318328, 0.201782, 0.126567, 0.353323,
  0.22109, 0.260562, 0.142212, 0.376136,
 0.265764, 0.204516, 0.228505, 0.301215,
 0.217246, 0.114526, 0.406521, 0.261707,
 0.091988, 0.120174, 0.546103, 0.241734,
 0.140112,  0.40143, 0.196902, 0.261556,
 0.363218, 0.392853, 0.114779,  0.12915,
 0.262233, 0.270659, 0.146954, 0.320154,
 0.195521, 0.222798,  0.08547, 0.496211,
 0.275813, 0.050676, 0.025324, 0.648187,
 0.753242, 0.089547, 0.010219, 0.146993,
 0.742632, 0.138358, 0.003824, 0.115187} 

{0.384221, 0.414725, 0.165616, 0.035439,
 0.177092, 0.392548, 0.054597, 0.375763,
 0.218238, 0.261219, 0.139172, 0.381372,
   0.2715, 0.203571, 0.222453, 0.302476,
 0.232657,   0.1066, 0.396434, 0.264309,
 0.103995, 0.104699, 0.549944, 0.241362,
 0.142242, 0.417307, 0.184495, 0.255956,
 0.224901, 0.368072, 0.144273, 0.262754,
 0.264576, 0.272261, 0.141149, 0.322014,
  0.12893, 0.144247, 0.014213, 0.712609,
 0.287701, 0.105885,  0.00968, 0.596734,
 0.778711, 0.027839, 0.005808, 0.187643,
 0.838325, 0.017298, 0.002135, 0.142242} 

{0.369716, 0.323146,  0.23327, 0.073869,
 0.367757, 0.222856, 0.267295, 0.142093,
 0.237137, 0.260718,  0.13517, 0.366975,
 0.278849, 0.200959, 0.222418, 0.297773,
 0.226886, 0.102239, 0.409679, 0.261196,
 0.113264, 0.139331, 0.456954, 0.290452,
 0.157514,   0.4005, 0.174621, 0.267365,
 0.367412,   0.3749, 0.099102, 0.158586,
 0.268348,  0.27481, 0.131401,  0.32544,
 0.039415, 0.290853, 0.008123, 0.661609,
 0.163492, 0.034789,  0.02233, 0.779389,
 0.686517, 0.055323, 0.008219, 0.249941,
 0.949825, 0.024001,  0.00663, 0.019544} 

{0.359499, 0.349728, 0.276286, 0.014487,
 0.103518, 0.628698,  0.11071, 0.157074,
 0.239586, 0.258129,  0.13357, 0.368716,
 0.280158, 0.195205, 0.222569, 0.302068,
  0.24267, 0.078131, 0.415358, 0.263841,
 0.104315, 0.163624, 0.455772, 0.276289,
  0.16096, 0.369425, 0.194273, 0.275342,
  0.28275, 0.471474,  0.10565, 0.140126,
 0.260288, 0.280581, 0.130902, 0.328229,
 0.248007, 0.179215, 0.048457, 0.524322,
 0.180375, 0.023694, 0.013786, 0.782146,
 0.790117,   0.0344, 0.023014, 0.152469,
 0.514267, 0.059078, 0.094966, 0.331689} 

{0.385647, 0.343598, 0.235877, 0.034878,
 0.472593, 0.344327, 0.065844, 0.117236,
 0.240131, 0.257737, 0.134609, 0.367523,
 0.272678, 0.192561, 0.236457, 0.298304,
 0.287101, 0.072325, 0.370338, 0.270236,
 0.099202, 0.159406, 0.486977, 0.254415,
  0.15341, 0.358614, 0.214985, 0.272992,
 0.208697, 0.569833, 0.102628, 0.118842,
 0.266062, 0.292334, 0.127293,  0.31431,
 0.034952, 0.023676, 0.013568, 0.927804,
 0.086308,  0.01969, 0.028599, 0.865402,
  0.66919, 0.049475, 0.062087, 0.219248,
 0.241911, 0.039897, 0.002732,  0.71546} 

{0.342825, 0.320639, 0.197347, 0.139189,
 0.403963, 0.228531, 0.120511, 0.246995,
 0.234978,  0.25631, 0.141838, 0.366874,
 0.270298, 0.185068, 0.239794,  0.30484,
 0.298922, 0.043105, 0.389602, 0.268371,
 0.114492, 0.121851, 0.507966, 0.255691,
 0.169291, 0.373881, 0.193152, 0.263676,
 0.256589, 0.529288, 0.097036, 0.117087,
 0.256135, 0.292892, 0.124366, 0.326607,
 0.406788, 0.091349,  0.09887, 0.402993,
 0.146613, 0.024897, 0.040712, 0.787778,
 0.539473,  0.02374, 0.009973, 0.426814,
 0.442246, 0.007517, 0.010496, 0.539742} 

{0.285584, 0.336892, 0.181622, 0.195902,
 0.092922, 0.522108,  0.09918,  0.28579,
 0.236024, 0.254211, 0.141344,  0.36842,
 0.270933, 0.191169, 0.237771, 0.300127,
 0.308249, 0.040189, 0.385254, 0.266308,
 0.130431, 0.118736, 0.493467, 0.257366,
 0.167146, 0.378704, 0.206992, 0.247158,
 0.267749, 0.484411, 0.108078, 0.139762,
 0.249693, 0.292048, 0.123545, 0.334714,
 0.379714, 0.065278, 0.026125, 0.528883,
 0.206729, 0.038594, 0.015039, 0.739637,
 0.320086, 0.003549, 0.003947, 0.672419,
  0.41262, 0.004153, 0.005778, 0.577449} 

{0.286978,  0.35002, 0.190554, 0.172448,
 0.389399, 0.222566, 0.053431, 0.334604,
 0.235041, 0.254847, 0.143195, 0.366917,
 0.274097, 0.178015, 0.241928, 0.305959,
 0.333727, 0.038167, 0.376888, 0.251218,
 0.127904, 0.157141, 0.469304, 0.245651,
 0.142813, 0.407331, 0.215924, 0.233932,
 0.300272, 0.448266, 0.096617, 0.154844,
 0.263756, 0.291465, 0.116927, 0.327851,
 0.179398, 0.041992, 0.074694, 0.703915,
 0.193044, 0.025307, 0.007104, 0.774546,
 0.584376, 0.005354, 0.003773, 0.406496,
 0.564972, 0.001521, 0.001256, 0.432252} 

{0.272372, 0.374533,  0.19226, 0.160835,
  0.08768,  0.58604, 0.080059, 0.246222,
 0.239317, 0.257408, 0.138943, 0.364331,
 0.274122,  0.18196, 0.234865, 0.309052,
 0.337831, 0.040156, 0.375967, 0.246045,
 0.180584, 0.150704,  0.46639, 0.202321,
 0.142093, 0.416995, 0.211078, 0.229834,
 0.334681, 0.449146, 0.069929, 0.146244,
 0.260952, 0.287406, 0.118475, 0.333167,
 0.149547, 0.110664, 0.004394, 0.735394,
 0.135215,  0.00895, 0.004203, 0.851632,
 0.622604, 0.001745, 0.001425, 0.374225,
 0.948081, 0.000706, 0.000381, 0.050832} 

{0.255459,  0.41786, 0.177721,  0.14896,
 0.218386, 0.205793, 0.444614, 0.131207,
 0.234679, 0.254811, 0.142632, 0.367878,
 0.271589, 0.192735, 0.233326,  0.30235,
 0.313618, 0.054345, 0.365768, 0.266269,
 0.215147, 0.132341,  0.43343, 0.219082,
 0.145636, 0.404622,  0.20863, 0.241112,
  0.33908,  0.46695, 0.049479, 0.144491,
 0.255525, 0.292753, 0.119603,  0.33212,
 0.289284, 0.124922, 0.005962, 0.579832,
 0.294427, 0.004464, 0.003542, 0.697568,
 0.896667,  0.00096, 0.000354, 0.102019,
 0.923564, 0.000908,  0.00091, 0.074618} 

{0.320087, 0.460622, 0.192978, 0.026314,
 0.194697, 0.220274, 0.315364, 0.269664,
 0.236126, 0.257648, 0.140947, 0.365279,
 0.268252, 0.181947, 0.248211, 0.301591,
  0.28552, 0.062758, 0.381593, 0.270129,
  0.23128, 0.094762, 0.424246, 0.249712,
 0.151564, 0.395507, 0.207539, 0.245391,
 0.331047, 0.467353,  0.04042, 0.161179,
 0.259338, 0.290008, 0.116717, 0.333937,
  0.33419, 0.121385, 0.027578, 0.516847,
 0.277768, 0.001897, 0.005671, 0.714665,
 0.741397, 0.000578, 0.001442, 0.256582,
 0.497091, 0.000303, 0.001794, 0.500812} 

{0.284278, 0.487946, 0.209163, 0.018613,
 0.326608, 0.302814, 0.175012, 0.195566,
 0.234741,  0.25904, 0.139348,  0.36687,
 0.262983, 0.182895,   0.2533, 0.300822,
 0.279037, 0.082906, 0.380927,  0.25713,
 0.223301,  0.12619, 0.447004, 0.203505,
  0.16782, 0.358596, 0.219422, 0.254162,
 0.328295, 0.415743, 0.041296, 0.214667,
  0.25707, 0.292267, 0.117184, 0.333478,
 0.347088, 0.024764, 0.015539, 0.612609,
 0.368107, 0.002092, 0.000977, 0.628824,
 0.850631, 0.001175,  0.00052, 0.147674,
 0.761046, 0.005741, 0.003004, 0.230209} 

{0.256901, 0.474668, 0.248813, 0.019617,
 0.259611, 0.606848, 0.042488, 0.091053,
 0.232909, 0.254278, 0.141639, 0.371174,
 0.265987,  0.18494, 0.254338, 0.294735,
 0.277483, 0.096506, 0.370858, 0.255153,
 0.257835, 0.115796, 0.437211, 0.189159,
 0.198153, 0.348835, 0.210574, 0.242438,
  0.33574, 0.393741, 0.041258, 0.229261,
 0.251821, 0.293658, 0.123008, 0.331513,
 0.338385, 0.067912, 0.008067, 0.585636,
 0.260717, 0.002885, 0.001093, 0.735304,
 0.952044, 0.002665,  0.00126, 0.044032,
 0.802511, 0.001128, 0.007469, 0.188892} 

{0.211147, 0.537118, 0.212004, 0.039731,
 0.670818, 0.176904, 0.134043, 0.018235,
 0.229581, 0.256885,   0.1438, 0.369733,
 0.281173,  0.18325, 0.244268, 0.291308,
 0.273829,  0.07866, 0.406038, 0.241473,
 0.244943, 0.153169,  0.41552, 0.186369,
 0.206241, 0.357394, 0.202023, 0.234342,
 0.284923, 0.432608, 0.042948, 0.239522,
 0.262394, 0.282955, 0.123576, 0.331075,
 0.095645, 0.028041, 0.015184, 0.861129,
 0.145301, 0.014442, 0.004185, 0.836072,
 0.539118, 0.004977, 0.006587, 0.449318,
 0.059925, 0.000798, 0.002011, 0.937265} 

{0.169968, 0.506556, 0.288124, 0.035351,
 0.227367, 0.347053, 0.313276, 0.112304,
 0.231528, 0.254397, 0.144912, 0.369163,
 0.276926, 0.182254, 0.244125, 0.296695,
 0.277307, 0.051634, 0.410327, 0.260732,
 0.259979,  0.14854, 0.396995, 0.194485,
 0.200373, 0.363149, 0.196035, 0.240443,
  0.24354, 0.355531, 0.070281, 0.330649,
 0.261071, 0.280596, 0.124097, 0.334235,
 0.468455, 0.054946, 0.032923, 0.443676,
 0.136649, 0.005452,  0.00851, 0.849389,
 0.220723, 0.006849, 0.010295, 0.762132,
 0.362103, 0.012413,  0.02073, 0.604753} 

{0.178584, 0.521745, 0.278429, 0.021242,
 0.161867, 0.373878, 0.287003, 0.177251,
 0.238026, 0.250786, 0.142893, 0.368295,
 0.278263, 0.183659, 0.246439,  0.29164,
 0.276026, 0.057902, 0.390909, 0.275163,
  0.24995, 0.108644, 0.423046, 0.218361,
 0.203551,  0.36633, 0.189006, 0.241113,
 0.279037, 0.365992, 0.082951,  0.27202,
 0.261053, 0.275869, 0.128243, 0.334836,
 0.370385, 0.007788, 0.020457, 0.601369,
 0.214179,  0.00265, 0.000753, 0.782418,
 0.421291, 0.004606, 0.005418, 0.568686,
 0.192865, 0.023583,  0.01847, 0.765082} 

{0.167361, 0.556115, 0.231584,  0.04494,
  0.13756, 0.518786, 0.189722, 0.153931,
  0.24341, 0.251993, 0.144487,  0.36011,
 0.273481, 0.181099, 0.247908, 0.297512,
 0.299541, 0.061374,  0.36617, 0.272915,
 0.199049,  0.13599, 0.432935, 0.232026,
 0.257188, 0.330918, 0.178539, 0.233355,
 0.273571, 0.286208, 0.082671,  0.35755,
 0.269119,  0.26948, 0.124121, 0.337279,
 0.216057, 0.039369, 0.005319, 0.739256,
 0.212759, 0.003973, 0.002291, 0.780976,
 0.408919, 0.014464, 0.017402, 0.559215,
 0.522021,  0.03453, 0.004255, 0.439194} 

{0.172411, 0.552352, 0.214892, 0.060344,
  0.09768, 0.641349,  0.23084, 0.030132,
 0.245979, 0.253034, 0.142862, 0.358126,
 0.275336, 0.180827, 0.242697,  0.30114,
 0.268398, 0.078027, 0.373539, 0.280036,
 0.173055, 0.129983,  0.42197, 0.274991,
 0.263624, 0.321853, 0.169015, 0.245508,
 0.211786, 0.302784, 0.096637, 0.388792,
 0.269248, 0.272811, 0.124307, 0.333634,
 0.036485, 0.008276,  0.00268, 0.952558,
 0.116178, 0.004943, 0.004679,   0.8742,
 0.490885, 0.022267, 0.004707, 0.482141,
 0.363503, 0.105475, 0.011721, 0.519301} 

{0.185488, 0.561805, 0.202379, 0.050327,
 0.186218, 0.109954, 0.527447,  0.17638,
 0.242431, 0.251712, 0.143713, 0.362145,
 0.283944, 0.184445, 0.229932, 0.301679,
 0.280955, 0.082588, 0.360135, 0.276322,
  0.15484,   0.1345,  0.39737,  0.31329,
  0.26211, 0.313577, 0.185259, 0.239055,
 0.210159, 0.267559, 0.118631, 0.403651,
  0.27217, 0.267374, 0.124298, 0.336158,
 0.367073, 0.099736, 0.032938, 0.500252,
 0.179415, 0.037355, 0.008815, 0.774415,
 0.303221, 0.018696, 0.024589, 0.653494,
 0.501563, 0.020422, 0.132243, 0.345772} 

{0.147605, 0.579494, 0.195822, 0.077079,
 0.347175, 0.349307, 0.115374, 0.188143,
  0.23746, 0.263249, 0.139192, 0.360099,
 0.276403, 0.178145,  0.25198, 0.293472,
 0.279074, 0.076242, 0.336102, 0.308582,
 0.159351, 0.131865, 0.384567, 0.324216,
  0.25897, 0.340031,  0.14989, 0.251109,
 0.202791, 0.364796,  0.12796, 0.304453,
 0.268611, 0.276737, 0.124149, 0.330503,
 0.300613, 0.186032, 0.038898, 0.474458,
 0.092121, 0.017505, 0.036606, 0.853768,
 0.791081, 0.036074, 0.093224, 0.079622,
  0.14623, 0.129394, 0.669412, 0.054964} 

{ 0.14871, 0.560627, 0.226781, 0.063882,
  0.07619, 0.470647, 0.119435, 0.333728,
 0.236738, 0.264068, 0.140297, 0.358896,
 0.274047,  0.17842, 0.260086, 0.287447,
 0.280415, 0.065462, 0.351753,  0.30237,
 0.163313, 0.132241, 0.385703, 0.318744,
 0.260953, 0.343945, 0.150678, 0.244424,
 0.219666, 0.403097, 0.122895, 0.254343,
 0.270319,  0.28327, 0.128153, 0.318258,
 0.023599, 0.012324, 0.015395, 0.948682,
 0.129547,  0.01277, 0.034626, 0.823056,
 0.487664, 0.060016, 0.292922, 0.159399,
 0.356517, 0.036736, 0.386194, 0.220553} 

{0.100238,  0.50743, 0.332866, 0.059466,
 0.057003, 0.531592, 0.186196, 0.225209,
 0.234894, 0.270092, 0.138182, 0.356833,
    0.283, 0.184941, 0.259582, 0.272478,
 0.282098,  0.05233, 0.369186, 0.296385,
 0.171351, 0.096187, 0.425636, 0.306826,
 0.253325, 0.319118, 0.189032, 0.238525,
 0.271401, 0.321231, 0.132283, 0.275085,
  0.27581, 0.271547, 0.130554, 0.322088,
 0.438051, 0.112813, 0.047326,  0.40181,
 0.416433, 0.049346, 0.065789, 0.468432,
 0.781641, 0.030763, 0.058893, 0.128702,
 0.957297, 0.002946, 0.005263, 0.034494} 

{0.109422, 0.564857, 0.280287, 0.045435,
 0.363946, 0.190258, 0.331922, 0.113873,
 0.235567, 0.269473, 0.139639, 0.355322,
 0.287246, 0.182317, 0.262011, 0.268426,
 0.271175, 0.050923, 0.365059, 0.312843,
 0.166013, 0.102639, 0.414674, 0.316674,
 0.266433, 0.298695,   0.2041, 0.230771,
 0.290538, 0.339496, 0.110705, 0.259261,
 0.271904, 0.290571, 0.127811, 0.309714,
 0.219872, 0.045607, 0.255511, 0.479011,
 0.262557, 0.050161, 0.147601,  0.53968,
 0.903478, 0.004703, 0.024533, 0.067286,
 0.912684, 0.012923, 0.061025, 0.013368} 

{0.121266, 0.559198, 0.280559, 0.038977,
 0.088939, 0.744966, 0.067747, 0.098348,
 0.236496, 0.270783, 0.140014, 0.352707,
 0.287564, 0.188142, 0.267885, 0.256409,
 0.240198, 0.061596, 0.384583, 0.313623,
 0.175779, 0.104318, 0.391948, 0.327955,
 0.271441, 0.294099, 0.197769,  0.23669,
 0.272965, 0.325169, 0.079546,  0.32232,
 0.271823, 0.283265, 0.130173, 0.314739,
 0.342209, 0.197056, 0.229492, 0.231243,
   0.3037, 0.028439, 0.076156, 0.591705,
 0.891992, 0.002541, 0.071437, 0.034031,
 0.925254, 0.019318,  0.03456, 0.020868} 

{0.130298, 0.554898, 0.281601, 0.033202,
 0.324371, 0.407071, 0.107119, 0.161439,
 0.238241, 0.269923, 0.142101, 0.349736,
 0.288004, 0.187707, 0.272089,   0.2522,
 0.226515, 0.063019, 0.377275, 0.333192,
 0.175285, 0.105344, 0.384688, 0.334683,
 0.286804, 0.289735, 0.189502, 0.233959,
  0.32042, 0.321339, 0.067326, 0.290915,
 0.273665, 0.285871, 0.127511, 0.312953,
 0.257204, 0.261936, 0.121305, 0.359555,
 0.384289, 0.079344, 0.055371, 0.480996,
 0.903499, 0.010896, 0.010978, 0.074627,
 0.695179, 0.011873, 0.046817, 0.246131} 

{0.164327, 0.493346, 0.292373, 0.049954,
  0.20438,  0.30131, 0.228028, 0.266281,
  0.23787, 0.271857, 0.144918, 0.345355,
 0.285183, 0.182984, 0.267891, 0.263942,
 0.225746, 0.057832, 0.392799, 0.323622,
 0.179485, 0.130112, 0.364458, 0.325944,
 0.348224, 0.294692, 0.192193, 0.164891,
 0.229176, 0.385678, 0.084861, 0.300285,
 0.273784, 0.271579, 0.133428, 0.321209,
 0.203163, 0.219844, 0.075748, 0.501244,
 0.413152, 0.105184, 0.028059, 0.453606,
 0.724406, 0.037887, 0.033018, 0.204689,
 0.577064,  0.00606, 0.084551, 0.332326} 

{0.072629, 0.569465, 0.295593, 0.062313,
 0.101076, 0.335749, 0.384291, 0.178884,
 0.236709, 0.279442,  0.14475, 0.339099,
 0.292175, 0.181496, 0.270985, 0.255344,
 0.226462, 0.063866, 0.386151, 0.323521,
 0.172948, 0.134459, 0.428566, 0.264027,
  0.36877, 0.260129,  0.20088, 0.170221,
 0.227002, 0.392001, 0.095945, 0.285051,
 0.271739, 0.267957, 0.143309, 0.316994,
 0.227702, 0.276013, 0.045679, 0.450605,
 0.144742, 0.125332, 0.021687,  0.70824,
 0.566687, 0.042801, 0.083621, 0.306891,
 0.442833, 0.101872, 0.086647, 0.368649} 

{0.094457, 0.480576, 0.366554, 0.058413,
 0.064655, 0.103902, 0.690358, 0.141086,
 0.234903, 0.280654, 0.146294, 0.338148,
 0.284862, 0.180147, 0.267713, 0.267278,
 0.228891,  0.06424, 0.385118, 0.321751,
