dubius : 693 documents
 0.273705, 0.165076, 0.504731, 0.056488,
 0.136775, 0.183366, 0.328426, 0.351432,
 0.215201, 0.221475, 0.255179, 0.308146,
 0.212198, 0.189505, 0.397063, 0.201233,
 0.220205, 0.148783,  0.27437, 0.356642,
 0.183416, 0.190255, 0.356822, 0.269507,
 0.172374, 0.130349, 0.408663, 0.288614,
  0.24476, 0.125311, 0.277886, 0.352043,
 0.674278, 0.034203, 0.110853, 0.180666,
 0.451947,  0.02178, 0.188935, 0.337339,
 0.075638, 0.096104, 0.265427, 0.562832,
 0.051983, 0.270798, 0.448632, 0.228586} 

{0.550449, 0.156903, 0.233078, 0.059571,
 0.781174, 0.044724, 0.053706, 0.120396,
 0.142435, 0.180668, 0.327506, 0.349392,
 0.220417, 0.218231, 0.251436, 0.309916,
 0.215213, 0.185582, 0.422436, 0.176769,
  0.24331, 0.153457,  0.20737, 0.395863,
 0.171557, 0.198566, 0.348624, 0.281253,
 0.182018, 0.144913, 0.335177, 0.337892,
  0.22989, 0.119654, 0.290775, 0.359681,
 0.145002, 0.013915, 0.798509, 0.042574,
 0.418354, 0.017851, 0.161445,  0.40235,
 0.146911, 0.053532, 0.361631, 0.437926,
 0.061951, 0.158656, 0.307124,  0.47227} 

{0.391637, 0.167905, 0.173278, 0.267179,
 0.188029, 0.233796, 0.190727, 0.387448,
 0.146005, 0.162595, 0.333994, 0.357406,
 0.213375, 0.221027, 0.257408,  0.30819,
 0.225473,  0.19591, 0.377538,  0.20108,
 0.238552, 0.111922, 0.255608, 0.393917,
 0.161536, 0.204218, 0.366232, 0.268015,
 0.178204, 0.115703, 0.313858, 0.392234,
 0.213969, 0.113394, 0.283079, 0.389559,
 0.174992, 0.086093, 0.526633, 0.212282,
 0.176952, 0.028988, 0.224133, 0.569927,
 0.067199, 0.087184,  0.49136, 0.354257,
 0.043961, 0.164066, 0.612481, 0.179492} 

{0.473444, 0.165635, 0.086135, 0.274786,
 0.216464, 0.247656, 0.239798, 0.296081,
 0.139006, 0.166734, 0.339244, 0.355016,
 0.207854, 0.218512, 0.262601, 0.311033,
 0.272423, 0.144267, 0.375463, 0.207847,
 0.200702, 0.116061, 0.224696, 0.458541,
 0.149297, 0.198287, 0.378906,  0.27351,
 0.169651, 0.113681, 0.320939, 0.395729,
 0.224911, 0.115422, 0.274556, 0.385111,
 0.348483, 0.003234, 0.201086, 0.447196,
 0.192246,   0.0366, 0.238546, 0.532608,
 0.125294, 0.103923,  0.40067, 0.370113,
 0.068684, 0.210121, 0.656608, 0.064588} 

{0.477419, 0.059759, 0.136537, 0.326285,
   0.5709, 0.055257, 0.104551, 0.269292,
 0.148643, 0.162781, 0.328441, 0.360135,
 0.218573, 0.219284, 0.258957, 0.303187,
 0.287179,  0.15694, 0.366053, 0.189828,
 0.197744, 0.130699, 0.210895, 0.460662,
 0.149212, 0.216441, 0.367943, 0.266403,
 0.184091, 0.107212, 0.339369, 0.369328,
 0.222243, 0.111215, 0.266951, 0.399591,
 0.021208, 0.030258, 0.433662, 0.514873,
  0.17437, 0.053586, 0.288785, 0.483259,
 0.130664, 0.124755, 0.391034, 0.353548,
 0.495622, 0.033962, 0.155999, 0.314417} 

{0.513254,  0.02422, 0.175669, 0.286857,
 0.388256, 0.111802,  0.22481, 0.275132,
 0.160444, 0.159094, 0.323922, 0.356539,
  0.22179, 0.220241, 0.253788, 0.304182,
 0.290116, 0.154898, 0.373992, 0.180994,
 0.196238, 0.133786, 0.203454, 0.466521,
 0.155155, 0.216796, 0.362396, 0.265653,
 0.144363, 0.112316,  0.30844, 0.434881,
   0.2153, 0.119061, 0.261102, 0.404537,
 0.609492, 0.061209, 0.183071, 0.146228,
 0.249255,  0.05845, 0.279209, 0.413086,
 0.311852, 0.096102, 0.255596,  0.33645,
  0.29664, 0.162541, 0.392221, 0.148598} 

{0.355515, 0.031957, 0.348286, 0.264242,
 0.358726, 0.074706, 0.260304, 0.306264,
 0.160882, 0.155271, 0.327619, 0.356228,
 0.219308, 0.224797, 0.252833, 0.303062,
 0.285506, 0.188352,   0.3457, 0.180442,
 0.164008, 0.173717, 0.197076, 0.465199,
 0.167678, 0.215186, 0.354828, 0.262308,
 0.142772, 0.102147, 0.304198, 0.450883,
 0.214428, 0.136443, 0.253774, 0.395355,
 0.160127, 0.067336, 0.288896, 0.483641,
 0.281092, 0.118228, 0.208808, 0.391871,
 0.251686, 0.146372, 0.220961,  0.38098,
 0.707725, 0.060424, 0.140733, 0.091118} 

{0.331921,  0.04205, 0.386377, 0.239652,
 0.520282, 0.142072, 0.106173, 0.231474,
 0.165401, 0.157061, 0.322915, 0.354623,
 0.219499, 0.223862, 0.250469, 0.306169,
 0.242047, 0.215766, 0.363592, 0.178595,
 0.106383, 0.206693, 0.224894,  0.46203,
 0.187589, 0.214185, 0.340275, 0.257951,
  0.15091, 0.108689, 0.341468, 0.398933,
 0.225653, 0.139433, 0.245442, 0.389472,
 0.127708, 0.361082, 0.166089, 0.345121,
 0.378694, 0.134903, 0.058637, 0.427766,
 0.244986, 0.146152,  0.25546, 0.353402,
 0.249796, 0.293405, 0.306552, 0.150246} 

{0.358006, 0.020837, 0.380821, 0.240337,
  0.09996, 0.022819, 0.612375, 0.264845,
 0.174167, 0.152492, 0.317956, 0.355385,
 0.215334, 0.227938, 0.259932, 0.296795,
 0.223308, 0.216282, 0.358626, 0.201784,
 0.087147, 0.195838, 0.265309, 0.451705,
 0.183773, 0.230925, 0.329333, 0.255969,
 0.126249, 0.188617, 0.292239, 0.392895,
 0.224736, 0.166902, 0.221652, 0.386709,
 0.311983, 0.191044, 0.007334, 0.489639,
 0.382307, 0.132905, 0.082885, 0.401902,
 0.243169, 0.274155, 0.177802, 0.304874,
 0.044638, 0.305244, 0.247581, 0.402537} 

{0.364901, 0.006919, 0.401995, 0.226185,
 0.326532, 0.038652, 0.575717,   0.0591,
 0.170378, 0.149104, 0.315764, 0.364754,
  0.22197, 0.221363, 0.255713, 0.300954,
 0.244981, 0.206391, 0.371299, 0.177328,
 0.122999, 0.239158, 0.343692, 0.294152,
 0.187022, 0.193011, 0.323361, 0.296606,
 0.145628, 0.184247, 0.333477, 0.336647,
 0.220939, 0.161186, 0.184448, 0.433426,
 0.425744, 0.107237, 0.152608, 0.314411,
 0.339871, 0.092814, 0.130539, 0.436776,
 0.314909, 0.130622, 0.243879,  0.31059,
 0.225692, 0.006899,  0.28666,  0.48075} 

{0.387065,  0.00719, 0.359905,  0.24584,
 0.319294, 0.086667, 0.151046, 0.442993,
 0.156144, 0.148157,  0.32407, 0.371628,
 0.226003, 0.224175, 0.255753,  0.29407,
 0.246164, 0.187279, 0.379876, 0.186681,
 0.130979, 0.198185, 0.355801, 0.315035,
 0.190906, 0.201328,  0.34418, 0.263585,
 0.175215, 0.219432, 0.294962, 0.310391,
 0.240579, 0.171169, 0.183813, 0.404439,
 0.675404, 0.271177, 0.023018, 0.030402,
  0.33738, 0.094142, 0.088558, 0.479919,
 0.514483, 0.127683, 0.094859, 0.262975,
 0.485636, 0.167114, 0.095003, 0.252247} 

{0.230054,  0.09527, 0.217978, 0.456698,
 0.127268, 0.251979, 0.128363,  0.49239,
 0.145665, 0.150674, 0.325603, 0.378058,
 0.224357, 0.224669,  0.25601, 0.294964,
 0.234717, 0.152462,  0.43555, 0.177271,
 0.166214, 0.181431, 0.370156, 0.282199,
 0.205164, 0.201345, 0.335524, 0.257967,
 0.163683, 0.240483, 0.229895, 0.365939,
 0.220896, 0.167864, 0.197532, 0.413708,
 0.417264, 0.067035, 0.120355, 0.395346,
 0.330055, 0.050987, 0.063667, 0.555292,
 0.302159, 0.115883, 0.205151, 0.376807,
  0.10845,  0.13362, 0.672415, 0.085516} 

{0.354577, 0.060766, 0.300991, 0.283666,
 0.259356, 0.047736, 0.268946, 0.423962,
 0.143443, 0.149536, 0.326578, 0.380442,
 0.224249, 0.231989, 0.252038, 0.291724,
 0.225065, 0.148208, 0.432188,  0.19454,
 0.159889,  0.20173, 0.355367, 0.283013,
 0.182868,  0.19954, 0.343584, 0.274007,
 0.177041, 0.207264,  0.20334, 0.412355,
  0.22743,  0.17419, 0.192755, 0.405625,
 0.292836, 0.096824, 0.082455, 0.527885,
 0.367543, 0.055853, 0.075765, 0.500838,
 0.185526, 0.160532, 0.177418, 0.476525,
 0.297728, 0.120377, 0.093236, 0.488659} 

{0.401437, 0.058864, 0.107645, 0.432055,
 0.390792, 0.057649, 0.246918, 0.304641,
 0.138889, 0.150819, 0.325606, 0.384686,
 0.219418,  0.23052,  0.25284, 0.297222,
 0.222837, 0.147683, 0.441483, 0.187997,
 0.161429, 0.189803, 0.366823, 0.281945,
 0.178317, 0.197401, 0.349857, 0.274424,
 0.152116, 0.205643, 0.233361,  0.40888,
 0.227207, 0.180779, 0.183433,  0.40858,
 0.053575, 0.015965,  0.02263, 0.907829,
 0.408902, 0.050253,  0.07095, 0.469896,
 0.158207, 0.180473,   0.2493,  0.41202,
 0.652975, 0.114844, 0.028252, 0.203929} 

{0.239302,  0.02083, 0.158143, 0.581724,
 0.285539,  0.02217, 0.139142, 0.553149,
 0.143197, 0.138746, 0.325718, 0.392339,
 0.218534, 0.232426,  0.25448,  0.29456,
 0.222655, 0.155114, 0.434161, 0.188071,
 0.158879, 0.228601, 0.395149, 0.217371,
 0.185643, 0.201502, 0.332251, 0.280603,
 0.146764, 0.192939, 0.220677, 0.439619,
 0.219831, 0.188659, 0.186469,  0.40504,
 0.491825, 0.029729,  0.18382, 0.294626,
 0.407696, 0.073365, 0.083966, 0.434973,
 0.304536, 0.048976, 0.207276, 0.439212,
 0.403421, 0.068001, 0.120348, 0.408229} 

{0.197816, 0.038134, 0.184769, 0.579281,
 0.256034,  0.04334, 0.063451, 0.637175,
 0.140664, 0.141597, 0.332299,  0.38544,
 0.218031, 0.230664, 0.248103, 0.303202,
 0.164993, 0.159708, 0.491154, 0.184145,
 0.165175, 0.229597, 0.391376, 0.213852,
 0.180496, 0.199858, 0.320055, 0.299591,
 0.156264, 0.185921, 0.233209, 0.424607,
 0.207173, 0.184518, 0.202763, 0.405546,
 0.340062, 0.102419, 0.120132, 0.437387,
 0.566949, 0.039008, 0.054822, 0.339221,
 0.287466,  0.07868, 0.328622, 0.305232,
 0.142067,  0.00438, 0.491632, 0.361921} 

{0.274757,  0.09764, 0.110613,  0.51699,
 0.282179, 0.155706,  0.13189, 0.430225,
 0.150455, 0.135627, 0.330206, 0.383712,
  0.21287, 0.234025, 0.247014, 0.306091,
 0.163831, 0.166161, 0.490125, 0.179883,
 0.168287,   0.2326, 0.385636, 0.213477,
 0.194479, 0.201794, 0.322742, 0.280985,
 0.161342,  0.18732, 0.231549, 0.419788,
 0.192497, 0.161055, 0.193454, 0.452994,
 0.324653, 0.293018, 0.153428, 0.228901,
 0.537446, 0.042683, 0.123081, 0.296791,
  0.11415, 0.189658, 0.408995, 0.287197,
 0.144678, 0.096893,     0.21, 0.548429} 

{0.414478, 0.122029, 0.240159, 0.223334,
 0.514808, 0.033217, 0.291776, 0.160198,
 0.152168, 0.129187, 0.330343, 0.388302,
 0.220277, 0.230045, 0.246777, 0.302901,
 0.144005, 0.157293, 0.525856, 0.172846,
 0.279694, 0.239666, 0.287325, 0.193315,
 0.190851, 0.202156, 0.324908, 0.282085,
 0.162971, 0.197649, 0.237086, 0.402294,
 0.200514,  0.13668, 0.193655, 0.469151,
 0.169134, 0.211237, 0.408988, 0.210641,
 0.437128,  0.03368, 0.167671, 0.361521,
 0.075667,  0.07686, 0.623222, 0.224251,
 0.029001, 0.055508, 0.752394, 0.163096} 

{0.391312, 0.072946, 0.272468, 0.263275,
 0.438605, 0.076835, 0.268686, 0.215874,
 0.157632, 0.127086, 0.325621, 0.389662,
 0.219503, 0.242756, 0.240388, 0.297354,
  0.14795,   0.1693, 0.514439,  0.16831,
 0.254014,   0.2692,  0.29116, 0.185626,
 0.193504, 0.203669, 0.324502, 0.278325,
 0.161825, 0.211942, 0.321329, 0.304904,
 0.214931, 0.137411, 0.195905, 0.451753,
  0.45045, 0.062897, 0.198066, 0.288587,
 0.454714,  0.04393, 0.154166,  0.34719,
 0.127268, 0.043458, 0.627384,  0.20189,
 0.047678, 0.096394, 0.713036, 0.142892} 

{0.350265, 0.082954, 0.349437, 0.217344,
 0.212284, 0.204035, 0.344038, 0.239644,
 0.162819,  0.13247, 0.323573, 0.381139,
 0.221167, 0.240584, 0.238683, 0.299566,
  0.15677, 0.170925,  0.50877, 0.163535,
 0.240216, 0.233919, 0.309465, 0.216401,
 0.184852,  0.19526, 0.339371, 0.280518,
 0.207383, 0.203235, 0.308932,  0.28045,
 0.219474, 0.141819, 0.169202, 0.469505,
 0.230776,  0.15097,  0.10954, 0.508714,
 0.407529, 0.080545, 0.171014, 0.340912,
 0.180753, 0.070902, 0.530503, 0.217843,
 0.143163, 0.124729, 0.592679, 0.139429} 

{0.286706,  0.13779, 0.313405, 0.262099,
  0.16369, 0.115809, 0.239414, 0.481087,
 0.175004, 0.130224, 0.319287, 0.375486,
 0.220622, 0.236664, 0.236934,  0.30578,
 0.164128, 0.192767, 0.486534, 0.156571,
 0.255805, 0.235555, 0.299964, 0.208675,
 0.166789, 0.212609, 0.335226, 0.285376,
 0.195897, 0.204684, 0.276796, 0.322623,
 0.239029, 0.140315, 0.155261, 0.465395,
 0.560986, 0.042245, 0.238916, 0.157852,
 0.377656, 0.103162, 0.166508, 0.352675,
 0.325225, 0.097949,  0.18016, 0.396667,
 0.621738,  0.16942,  0.05108, 0.157763} 

{0.236809,  0.12352, 0.318916, 0.320754,
 0.154268,  0.05207, 0.538718, 0.254943,
 0.178754, 0.132612, 0.313905, 0.374729,
 0.220931, 0.237021,  0.24119, 0.300857,
 0.177365, 0.189995, 0.474425, 0.158214,
 0.254039, 0.204059, 0.341666, 0.200236,
 0.167016,  0.21035, 0.349144,  0.27349,
 0.185285, 0.213967, 0.308332, 0.292416,
 0.237205, 0.129546, 0.151091, 0.482158,
 0.242281, 0.049395, 0.146281, 0.562044,
 0.321458,  0.15541, 0.248068, 0.275064,
 0.291743, 0.298757, 0.105919, 0.303581,
 0.112309, 0.809409, 0.020876, 0.057407} 

{0.183086, 0.106496, 0.365544, 0.344874,
  0.07685, 0.211211, 0.225344, 0.486595,
  0.17487, 0.141999, 0.315636, 0.367496,
 0.225458, 0.236771, 0.240933, 0.296838,
 0.221063, 0.189855, 0.421833,  0.16725,
 0.268387, 0.229502, 0.326268, 0.175842,
 0.174051, 0.218786, 0.350706, 0.256457,
 0.181887, 0.232676, 0.283371, 0.302067,
 0.222447, 0.132013, 0.149002, 0.496538,
  0.18621, 0.039965, 0.079268, 0.694558,
 0.384821, 0.125238, 0.207872, 0.282069,
 0.209374, 0.193344, 0.081437, 0.515846,
  0.08753, 0.122887, 0.030372, 0.759211} 

{ 0.20913, 0.115611, 0.368765, 0.306494,
 0.429192,  0.04739,  0.35779, 0.165628,
 0.178681, 0.142051, 0.328985, 0.350283,
   0.2211, 0.251468, 0.235194, 0.292238,
 0.219675, 0.211203, 0.408269, 0.160854,
 0.290701, 0.181596,  0.34771, 0.179994,
 0.164406,   0.2412, 0.363592, 0.230801,
  0.17505, 0.249173, 0.293701, 0.282076,
 0.219682, 0.146608, 0.146887, 0.486824,
 0.142892, 0.182046, 0.276736, 0.398326,
 0.365034, 0.124037, 0.254016, 0.256912,
  0.25723, 0.248431, 0.087217, 0.407122,
 0.280196, 0.138444, 0.411573, 0.169787} 

{0.192507, 0.104133, 0.288195, 0.415165,
 0.182106, 0.070021, 0.137367, 0.610506,
  0.18435,   0.1385, 0.330168, 0.346982,
  0.22443, 0.249933, 0.228234, 0.297403,
 0.241329, 0.214144, 0.386037,  0.15849,
  0.29043, 0.171743, 0.373446, 0.164381,
 0.176645, 0.234085, 0.368945, 0.220325,
 0.170303, 0.233682, 0.283465,  0.31255,
 0.225859, 0.149218, 0.156467, 0.468456,
 0.612633, 0.092597, 0.149702, 0.145068,
 0.291186, 0.142741,  0.33479, 0.231282,
 0.277941, 0.086678, 0.171084, 0.464296,
 0.105173, 0.055601, 0.603899, 0.235327} 

{0.142076, 0.090504, 0.283424, 0.483996,
 0.192481, 0.188011, 0.115863, 0.503645,
 0.179568, 0.148526, 0.329439, 0.342467,
 0.214153, 0.249273,  0.23985, 0.296724,
 0.239791,  0.20568, 0.383298, 0.171231,
 0.335627, 0.199961, 0.322561, 0.141851,
  0.17694, 0.237337, 0.368832, 0.216891,
 0.162785, 0.247245, 0.302292, 0.287678,
 0.228364, 0.156596, 0.159466, 0.455574,
 0.311401, 0.108815,  0.26917, 0.310613,
 0.404062, 0.083918,   0.2072,  0.30482,
 0.151651,  0.11608, 0.215275, 0.516995,
 0.297153, 0.034128, 0.046704, 0.622016} 

{0.120191, 0.078208, 0.275146, 0.526455,
 0.065534, 0.076176, 0.596421, 0.261869,
 0.183846, 0.139954, 0.330885, 0.345315,
 0.203802,  0.25444, 0.250881, 0.290878,
 0.264911, 0.149655, 0.403033,   0.1824,
 0.263916, 0.252004, 0.346769, 0.137311,
 0.182674, 0.233387, 0.345296, 0.238643,
 0.149447,    0.235, 0.309953,   0.3056,
 0.225355, 0.153963, 0.177095, 0.443588,
 0.379612, 0.054311, 0.483705, 0.082372,
 0.500265, 0.020375, 0.191654, 0.287706,
 0.125963, 0.108907, 0.305997, 0.459133,
 0.099073, 0.025351, 0.442767,  0.43281} 

{0.049761, 0.199253, 0.234066,  0.51692,
  0.07856, 0.177939, 0.219988, 0.523512,
 0.186446, 0.141186, 0.322332, 0.350037,
  0.19356, 0.254851, 0.246264, 0.305325,
 0.260904, 0.165047, 0.421255, 0.152794,
 0.203085, 0.276441, 0.352469, 0.168004,
 0.196722, 0.228228, 0.341842, 0.233209,
 0.148451, 0.219672, 0.348782, 0.283096,
 0.246825, 0.171067, 0.174332, 0.407776,
  0.13248, 0.060401, 0.278756, 0.528362,
 0.447457, 0.028067, 0.196259, 0.328217,
 0.119558, 0.017443, 0.363111, 0.499888,
  0.07455, 0.007065, 0.418892, 0.499493} 

{0.362091, 0.170387, 0.126271, 0.341251,
 0.198395, 0.157281,  0.28941, 0.354914,
 0.191018, 0.147172, 0.339067, 0.322743,
 0.195147, 0.253922, 0.246847, 0.304083,
 0.267569, 0.177774, 0.405199, 0.149458,
 0.203864, 0.264621,  0.39105, 0.140465,
 0.197372, 0.221797, 0.342261,  0.23857,
 0.131497, 0.225691,  0.32818, 0.314632,
 0.235647, 0.156719, 0.187435, 0.420199,
 0.248759, 0.200106, 0.199263, 0.351872,
 0.397355, 0.129296, 0.189201, 0.284147,
 0.176897, 0.033336, 0.486986, 0.302781,
  0.11975, 0.079647, 0.738424, 0.062178} 

{0.319036, 0.189814, 0.265508, 0.225643,
  0.26417, 0.047783, 0.561738, 0.126309,
  0.20433, 0.143239, 0.335125, 0.317306,
 0.200576, 0.253239, 0.245988, 0.300198,
 0.250923, 0.163454, 0.382176, 0.203447,
 0.226899, 0.261144, 0.373876, 0.138082,
 0.209317, 0.206081,  0.31589, 0.268712,
 0.168306, 0.229519, 0.330589, 0.271586,
 0.221983, 0.165986, 0.187325, 0.424706,
 0.251398, 0.138517, 0.369067, 0.241019,
 0.413386, 0.114996,  0.19858, 0.273038,
 0.162973, 0.071033, 0.467354, 0.298641,
   0.1335, 0.008113, 0.722732, 0.135655} 

{0.233762, 0.252402,  0.21965, 0.294187,
 0.178736,  0.15859, 0.230686, 0.431988,
 0.203216, 0.137572, 0.337222, 0.321989,
 0.195895, 0.245519, 0.244301, 0.314285,
 0.257915, 0.198558, 0.382347,  0.16118,
   0.2334,  0.15646, 0.383476, 0.226664,
 0.225111, 0.201602, 0.302856, 0.270431,
 0.170314, 0.181959, 0.318345, 0.329382,
 0.222747, 0.163198, 0.181071, 0.432984,
 0.266398, 0.091072, 0.298948, 0.343582,
 0.295572, 0.171968, 0.241667, 0.290793,
 0.331086, 0.038554,  0.50377, 0.126591,
 0.087223, 0.025957, 0.871189, 0.015631} 

{0.194365, 0.167762, 0.284782, 0.353091,
 0.018423, 0.098898, 0.453194, 0.429485,
 0.201933, 0.137663,  0.33458, 0.325824,
 0.203165, 0.240127, 0.238215, 0.318493,
 0.239528, 0.202502, 0.385713, 0.172258,
 0.230274, 0.144685,  0.37337, 0.251671,
 0.225241, 0.193234, 0.311629, 0.269896,
 0.135572, 0.201839, 0.335271, 0.327319,
 0.243968, 0.164191, 0.183044, 0.408797,
 0.626156, 0.147877, 0.108713, 0.117253,
 0.331049, 0.160692, 0.246411, 0.261848,
 0.168581, 0.080245, 0.624741, 0.126434,
 0.024566, 0.056502, 0.817896, 0.101036} 

{0.200959,  0.10656, 0.355912, 0.336568,
 0.124739, 0.334412, 0.223917, 0.316932,
 0.197593, 0.136482, 0.330734, 0.335191,
 0.202959, 0.239804, 0.237504, 0.319733,
 0.237254, 0.214444, 0.376516, 0.171786,
 0.248976, 0.165343, 0.335531, 0.250149,
 0.217721, 0.199362, 0.323129, 0.259787,
 0.145952, 0.212871, 0.347209, 0.293968,
 0.252106, 0.161582, 0.181476, 0.404837,
 0.099375,  0.40305, 0.171332, 0.326243,
 0.300078,  0.16341, 0.240001, 0.296511,
 0.064266, 0.179917, 0.463403, 0.292414,
  0.30774, 0.187678, 0.285236, 0.219345} 

{0.193676, 0.427528, 0.240836,  0.13796,
 0.275405, 0.488673, 0.101119, 0.134803,
 0.196919, 0.133794, 0.328611, 0.340675,
 0.201288, 0.236493, 0.235266, 0.326953,
 0.235759, 0.234072, 0.360271, 0.169897,
 0.259768, 0.157068,  0.37783, 0.205334,
 0.212406, 0.202226, 0.312151, 0.273217,
  0.15496, 0.194488,  0.36296, 0.287593,
 0.257584, 0.163803, 0.171552, 0.407061,
 0.330341, 0.257285, 0.261455, 0.150919,
 0.263361, 0.133639, 0.323951, 0.279049,
 0.097553,  0.06321, 0.625427, 0.213811,
 0.056121, 0.006552, 0.545893, 0.391433} 

{0.154091, 0.402057, 0.275446, 0.168406,
 0.081952,  0.22561, 0.302141, 0.390297,
 0.194234,  0.13133, 0.333778, 0.340657,
 0.198092, 0.238495, 0.235863,  0.32755,
 0.234638, 0.234032, 0.369304, 0.162027,
 0.236311, 0.220258, 0.358354, 0.185077,
 0.201802, 0.225047, 0.301786, 0.271366,
 0.136367, 0.206521, 0.371552,  0.28556,
 0.228708, 0.151976,  0.16625, 0.453067,
 0.327683, 0.027939,   0.2125, 0.431878,
   0.2135, 0.078619, 0.467403, 0.240478,
 0.079736, 0.070784, 0.430232, 0.419248,
 0.072733, 0.095844, 0.496945, 0.334478} 

{0.137907, 0.425322, 0.288571,   0.1482,
 0.063478, 0.435833, 0.156811, 0.343877,
 0.199192, 0.128245, 0.333416, 0.339148,
 0.201198, 0.238937, 0.242271, 0.317593,
 0.234267, 0.244934, 0.358601, 0.162199,
 0.290302, 0.194399, 0.351202, 0.164097,
 0.214764, 0.220943, 0.300178, 0.264116,
 0.158507, 0.161307, 0.383336,  0.29685,
  0.23438, 0.148959, 0.176133, 0.440528,
 0.132987, 0.066504, 0.100163, 0.700346,
 0.218914,  0.08081, 0.408476, 0.291801,
 0.243362, 0.117487, 0.291757, 0.347394,
  0.34627, 0.025084, 0.346902, 0.281744} 

{0.154813, 0.424206, 0.308541,  0.11244,
 0.023409, 0.153263, 0.336474, 0.486854,
  0.18893, 0.128048, 0.333818, 0.349204,
 0.200008,  0.23919, 0.247097, 0.313706,
 0.194164, 0.241271, 0.398624, 0.165941,
 0.299357, 0.226362, 0.266574, 0.207706,
 0.214473, 0.224094,  0.30666, 0.254772,
 0.137938, 0.165821, 0.333551,  0.36269,
 0.230244, 0.158322,   0.1793, 0.432135,
 0.456971, 0.041728, 0.256568, 0.244733,
 0.277071,  0.03304, 0.356608,  0.33328,
 0.225836, 0.042971, 0.330595, 0.400598,
 0.149622, 0.034046, 0.505754, 0.310578} 

{0.090969, 0.388503,  0.37981, 0.140718,
 0.032612, 0.682762, 0.097756,  0.18687,
 0.184311, 0.125831, 0.340038,  0.34982,
 0.206478, 0.234958, 0.249902, 0.308662,
 0.203999, 0.224361, 0.402229, 0.169411,
 0.303368, 0.201619, 0.251151, 0.243863,
 0.222924, 0.209886, 0.286119, 0.281071,
  0.12864, 0.134106, 0.304816, 0.432439,
 0.237828, 0.151377, 0.174778, 0.436017,
 0.230519, 0.026386, 0.344431, 0.398665,
 0.276754, 0.008027, 0.298128, 0.417091,
 0.274252, 0.037076,  0.23237, 0.456301,
 0.135489, 0.097427, 0.451466, 0.315617} 

{0.215339, 0.447081, 0.236471, 0.101109,
  0.13187, 0.614907, 0.113144, 0.140079,
 0.178043, 0.124081, 0.346048, 0.351828,
 0.209026, 0.229597, 0.255039, 0.306339,
 0.198988, 0.219796, 0.393332, 0.187884,
 0.313004, 0.192962, 0.247148, 0.246886,
 0.219621, 0.204369,  0.28947,  0.28654,
 0.139447, 0.154739, 0.320392, 0.385422,
 0.241538, 0.151222, 0.143831, 0.463408,
 0.198002, 0.007512, 0.012451, 0.782036,
 0.347301, 0.042028, 0.088843, 0.521828,
 0.228204, 0.028196, 0.331618, 0.411982,
 0.337978, 0.022984, 0.300209, 0.338829} 

{0.211819, 0.408594, 0.229496, 0.150091,
 0.081933, 0.231566, 0.536993, 0.149508,
 0.181074, 0.125111, 0.347451, 0.346365,
  0.20766,  0.22597, 0.252506, 0.313864,
  0.21305, 0.163426, 0.430529, 0.192995,
 0.283114, 0.223783, 0.288796, 0.204307,
 0.220774, 0.187594, 0.305253, 0.286378,
 0.165701, 0.178546, 0.283799, 0.371954,
 0.233274,  0.12955, 0.175757, 0.461419,
 0.171743, 0.030965, 0.438709, 0.358583,
 0.276599, 0.077431, 0.109652, 0.536318,
  0.24011, 0.023866, 0.317632, 0.418392,
 0.128992,   0.0535, 0.329806, 0.487702} 

{0.251795, 0.360727, 0.267008,  0.12047,
 0.343632, 0.172711, 0.387361, 0.096296,
 0.186712,  0.12231, 0.344393, 0.346585,
 0.207602, 0.229554, 0.251587, 0.311256,
  0.25005,  0.15006, 0.438497, 0.161392,
 0.300504, 0.199822, 0.303037, 0.196638,
 0.228201,  0.18344, 0.313468, 0.274892,
 0.168188, 0.186006, 0.204128, 0.441678,
 0.241695, 0.122324,  0.17717, 0.458812,
 0.120476, 0.109218, 0.131816,  0.63849,
 0.291597, 0.065559,  0.13573, 0.507115,
 0.141141,  0.06642,  0.18338, 0.609059,
 0.494895, 0.100988, 0.126142, 0.277975} 

{ 0.19383, 0.314683, 0.395182, 0.096305,
  0.19476, 0.514902, 0.178172, 0.112166,
 0.194716, 0.122574, 0.341158, 0.341551,
 0.206092, 0.222861, 0.256994, 0.314053,
 0.270775, 0.141477, 0.430803, 0.156944,
 0.288276, 0.203775, 0.309807, 0.198142,
 0.259616, 0.172691, 0.303798, 0.263896,
 0.139309, 0.205046, 0.249783, 0.405863,
 0.254462,  0.12751, 0.185017, 0.433011,
 0.246538, 0.266626, 0.130063, 0.356773,
 0.295151,  0.08627, 0.149647, 0.468931,
 0.120279, 0.086973, 0.152556, 0.640192,
 0.579039, 0.007774, 0.066469, 0.346718} 

{0.271445, 0.261018, 0.417325, 0.050212,
 0.142781, 0.136984, 0.351343, 0.368892,
  0.19411, 0.121895, 0.334799, 0.349196,
 0.210324, 0.222524, 0.255698, 0.311454,
 0.276015, 0.149009,  0.42827, 0.146706,
 0.299605, 0.205011, 0.316898, 0.178485,
 0.264705, 0.170628, 0.304687,  0.25998,
 0.107541, 0.272622, 0.213469, 0.406367,
 0.244256, 0.129733,  0.18864,  0.43737,
 0.356652, 0.106899, 0.076651, 0.459797,
 0.275451, 0.147942, 0.149086, 0.427521,
