nepos : 475 documents
 0.096618,  0.21973, 0.200361, 0.483291,
  0.36822, 0.124494, 0.190138, 0.317148,
 0.226137,  0.25492, 0.201936, 0.317008,
 0.332503,  0.13522, 0.258803, 0.273475,
 0.256539, 0.257578, 0.260726, 0.225157,
 0.198125, 0.200636, 0.120536, 0.480703,
 0.250173,  0.08699, 0.197163, 0.465674,
 0.021842, 0.507457, 0.160128, 0.310573,
  0.06075, 0.390371, 0.191207, 0.357672,
 0.025492, 0.313516, 0.397343, 0.263648,
 0.069809, 0.191598, 0.392354, 0.346239,
  0.23299, 0.198769, 0.097951,  0.47029} 

{0.076591, 0.235807, 0.109292,  0.57831,
 0.250133, 0.296613, 0.102984,  0.35027,
 0.347383, 0.116069, 0.162474, 0.374073,
 0.213045, 0.255919, 0.203026,  0.32801,
 0.348138,  0.13967, 0.251488, 0.260704,
 0.245745, 0.282823, 0.244999, 0.226433,
 0.237457, 0.214075, 0.119664, 0.428803,
 0.210316, 0.035162,  0.26787, 0.486652,
 0.023489,  0.50893, 0.158762,  0.30882,
 0.020718, 0.185926, 0.115583, 0.677772,
 0.012736, 0.310563, 0.401268, 0.275432,
 0.079362, 0.247085, 0.370968, 0.302585,
 0.296679, 0.086916, 0.328295,  0.28811} 

{0.170603,  0.24713, 0.155664, 0.426603,
 0.110704, 0.099014, 0.075053, 0.715228,
 0.358697, 0.107716,  0.17225, 0.361337,
 0.174429, 0.261419, 0.209538, 0.354614,
 0.341238, 0.144272, 0.252159,  0.26233,
 0.258653, 0.276679, 0.221185, 0.243482,
 0.211569, 0.261786, 0.130809, 0.395837,
 0.199157, 0.059828,  0.37566, 0.365356,
 0.024462, 0.510607, 0.161791,  0.30314,
 0.081433, 0.565341, 0.104251, 0.248976,
 0.011708, 0.341206, 0.342723, 0.304363,
 0.042103, 0.292357, 0.323803, 0.341736,
 0.038835, 0.094064, 0.432321,  0.43478} 

{0.029549, 0.409038, 0.110441, 0.450972,
 0.187136, 0.178229, 0.215988, 0.418647,
 0.314269, 0.154552, 0.170005, 0.361174,
 0.172455, 0.261809, 0.210593, 0.355143,
 0.337526, 0.155372, 0.243783, 0.263318,
 0.308573, 0.278575, 0.188165, 0.224687,
 0.212585, 0.276893, 0.127094, 0.383427,
 0.146495, 0.083976,  0.42053, 0.348999,
  0.02979, 0.502366, 0.164209, 0.303635,
 0.018678,  0.23245, 0.539386, 0.209486,
 0.016689, 0.409959, 0.308433, 0.264919,
 0.043505, 0.281723, 0.365044, 0.309729,
  0.00471, 0.114278, 0.259861, 0.621151} 

{0.336199, 0.354051, 0.229158, 0.080592,
 0.368912, 0.082466, 0.273315, 0.275308,
 0.371607,  0.14375, 0.156937, 0.327706,
 0.181218, 0.274254, 0.190845, 0.353683,
 0.256132, 0.185602, 0.272706,  0.28556,
 0.289416, 0.291477, 0.171797,  0.24731,
 0.240978, 0.250469,  0.11724, 0.391314,
 0.129596, 0.090256, 0.309818, 0.470329,
 0.023427, 0.504456, 0.160723, 0.311394,
 0.022338, 0.286493, 0.533451, 0.157718,
 0.021786, 0.434871, 0.278415, 0.264928,
  0.03933, 0.225259, 0.412207, 0.323204,
 0.056447, 0.048892, 0.142255, 0.752407} 

{0.054505, 0.597321,   0.1737, 0.174475,
 0.179374, 0.564767, 0.158873, 0.096986,
 0.397256, 0.149696, 0.149485, 0.303563,
 0.164487,  0.27681, 0.201027, 0.357675,
 0.249447, 0.209901, 0.262224, 0.278427,
 0.210759, 0.328038, 0.212828, 0.248375,
 0.244833, 0.262744, 0.121243,  0.37118,
  0.11588, 0.092514, 0.350662, 0.440944,
 0.021282, 0.510714, 0.164288, 0.303716,
 0.016789,  0.40741, 0.353521, 0.222279,
 0.021799, 0.442756, 0.310656, 0.224788,
  0.06804, 0.254711, 0.432178, 0.245071,
 0.010056, 0.293287, 0.062666, 0.633991} 

{0.173739,  0.61638, 0.067573, 0.142309,
 0.481394, 0.282035, 0.049225, 0.187347,
 0.401155,  0.17072, 0.165136, 0.262988,
 0.161718, 0.273679, 0.201567, 0.363037,
 0.249697, 0.181674,  0.22997,  0.33866,
   0.2023, 0.352057, 0.158554, 0.287089,
 0.242874, 0.270718, 0.124167, 0.362241,
 0.125905, 0.141655, 0.319449,  0.41299,
 0.020396, 0.504932, 0.162787, 0.311886,
 0.003284, 0.830139, 0.068891, 0.097686,
 0.011185, 0.394258, 0.482791, 0.111766,
 0.070562, 0.336537, 0.330103, 0.262798,
 0.014056, 0.099631, 0.549202, 0.337111} 

{0.180085, 0.279379, 0.067709, 0.472827,
 0.142369, 0.413371, 0.308664, 0.135596,
  0.44794, 0.144508, 0.161516, 0.246036,
 0.161039, 0.260751, 0.203895, 0.374315,
 0.296549, 0.179136, 0.223824, 0.300491,
 0.191828, 0.347049, 0.132691, 0.328432,
 0.210849, 0.287397, 0.130665, 0.371089,
 0.159415, 0.139184, 0.280595, 0.420806,
 0.019391,  0.50256, 0.163488, 0.314561,
 0.004479, 0.317765, 0.318995, 0.358761,
 0.010411,   0.4033, 0.397942, 0.188347,
 0.079097, 0.427843, 0.266976, 0.226084,
 0.255911, 0.236075, 0.102282, 0.405731} 

{ 0.17054, 0.157679, 0.142511,  0.52927,
 0.494436, 0.142861, 0.085361, 0.277342,
 0.450223, 0.142444, 0.154604,  0.25273,
 0.153597, 0.266188, 0.209198, 0.371017,
 0.287221, 0.198686, 0.215314, 0.298779,
 0.187361, 0.351965, 0.122724,  0.33795,
 0.204275, 0.286465, 0.134493, 0.374767,
 0.207039, 0.151284,  0.19347, 0.448207,
 0.024961, 0.501933, 0.151935, 0.321171,
 0.013055, 0.328707, 0.430093, 0.228145,
 0.020234, 0.374002, 0.418833, 0.186931,
 0.075706, 0.385813, 0.293902, 0.244579,
 0.021201, 0.114474, 0.207472, 0.656854} 

{0.638722, 0.096426, 0.133395, 0.131457,
 0.526266, 0.136318, 0.077128, 0.260288,
 0.486381, 0.153258, 0.156005, 0.204356,
 0.135998, 0.261536, 0.213809, 0.388657,
 0.289392, 0.195526, 0.204808, 0.310274,
 0.131283, 0.560319, 0.077696, 0.230702,
  0.20141,  0.27022, 0.139277, 0.389093,
 0.171932, 0.113353, 0.165204, 0.549511,
 0.024323, 0.508321, 0.148485, 0.318871,
 0.011904, 0.083578,  0.67605, 0.228468,
 0.069726, 0.384734, 0.356442, 0.189098,
 0.030754, 0.326566, 0.262252, 0.380428,
 0.100851, 0.182115, 0.146374, 0.570659} 

{0.605037, 0.207076, 0.032011, 0.155875,
 0.320187, 0.558313, 0.047495, 0.074005,
 0.505825, 0.141612, 0.168484, 0.184078,
 0.136686, 0.261714, 0.216337, 0.385262,
 0.271863, 0.203084, 0.214302, 0.310752,
 0.137256, 0.533945, 0.058541, 0.270258,
 0.183425, 0.287622, 0.150298, 0.378654,
 0.193379, 0.151223, 0.187561, 0.467837,
 0.023305, 0.514002, 0.149366, 0.313327,
 0.064483, 0.555097,  0.28425, 0.096171,
 0.035761, 0.374616, 0.350099, 0.239524,
 0.047069, 0.165183, 0.450502, 0.337245,
 0.008918,  0.12689, 0.534327, 0.329865} 

{0.583026, 0.177698, 0.031979, 0.207297,
 0.169006, 0.174859, 0.228113, 0.428022,
 0.480337, 0.143703, 0.186658, 0.189303,
 0.146182, 0.260068, 0.205456, 0.388295,
 0.261646, 0.184621, 0.230553,  0.32318,
 0.114728, 0.488709, 0.130331, 0.266231,
 0.187597, 0.227334, 0.160565, 0.424505,
 0.243246, 0.145744, 0.173414, 0.437595,
 0.027895, 0.510253, 0.150617, 0.311234,
 0.043609,  0.49087, 0.228386, 0.237134,
 0.034268, 0.339256, 0.457599, 0.168877,
 0.056664, 0.167587, 0.553144, 0.222606,
 0.008872, 0.129674, 0.437741, 0.423713} 

{0.523367, 0.208447, 0.121702, 0.146484,
 0.683231, 0.128624,  0.02985, 0.158295,
 0.472182, 0.142852, 0.206072, 0.178894,
 0.119149, 0.258512, 0.224066, 0.398273,
 0.268944, 0.186891, 0.222696, 0.321469,
 0.049248, 0.546344, 0.103063, 0.301345,
 0.184113, 0.241179, 0.156549,  0.41816,
 0.291181, 0.134152, 0.207067,   0.3676,
  0.03599, 0.507641, 0.156878, 0.299492,
 0.004527, 0.149501, 0.703359, 0.142612,
 0.042901, 0.330317, 0.416106, 0.210676,
  0.01043, 0.162104, 0.519961, 0.307505,
 0.052245, 0.043627, 0.647407,  0.25672} 

{0.356051, 0.355741, 0.051599, 0.236609,
 0.699327, 0.215908, 0.014018, 0.070748,
 0.426417, 0.117856, 0.189416, 0.266311,
 0.115346, 0.272536, 0.221262, 0.390856,
   0.2826, 0.189754, 0.200809, 0.326836,
 0.063636, 0.514529, 0.084956, 0.336879,
 0.180675, 0.244624, 0.155465, 0.419236,
 0.255319, 0.138204, 0.267138, 0.339339,
 0.034901, 0.511936, 0.154799, 0.298364,
 0.097689, 0.079053, 0.150499, 0.672759,
 0.035638, 0.420801, 0.431532, 0.112029,
 0.023498, 0.216905, 0.455586,  0.30401,
 0.006973, 0.314199, 0.483392, 0.195436} 

{0.623548, 0.161613, 0.025826, 0.189013,
 0.716223, 0.100191, 0.065566,  0.11802,
 0.429196, 0.116798,  0.18515, 0.268856,
 0.111028, 0.267772,  0.20632,  0.41488,
 0.289565, 0.199383, 0.222088, 0.288964,
 0.112705, 0.495486, 0.078083, 0.313726,
  0.18161, 0.241862, 0.183475, 0.393053,
 0.250301, 0.104691, 0.281151, 0.363857,
 0.049504, 0.501856,  0.15364,    0.295,
 0.014558, 0.342226, 0.474548, 0.168667,
 0.015667, 0.413142, 0.429532, 0.141659,
 0.003239, 0.275819, 0.461315, 0.259627,
 0.007385, 0.037035, 0.478406, 0.477175} 

{0.335611, 0.290659, 0.147187, 0.226543,
 0.512786, 0.074347, 0.249459, 0.163408,
 0.377033, 0.156446, 0.228908, 0.237613,
 0.102251, 0.274548, 0.201975, 0.421226,
 0.262664, 0.216797, 0.252039, 0.268499,
  0.14868, 0.410467, 0.110696, 0.330158,
 0.179045, 0.250161,  0.16286, 0.407934,
 0.330848, 0.118236, 0.289746, 0.261171,
 0.042944, 0.498989, 0.166114, 0.291953,
 0.025272, 0.253479, 0.353848, 0.367401,
 0.003556, 0.439257, 0.413496, 0.143691,
 0.006131,  0.34789, 0.371304, 0.274674,
 0.002875, 0.023711,  0.10913, 0.864285} 

{0.579097, 0.176268, 0.134233, 0.110402,
 0.637688,  0.07692, 0.074745, 0.210648,
 0.406338, 0.146779, 0.206273,  0.24061,
 0.102524,   0.2528, 0.215183, 0.429492,
 0.271215, 0.215435, 0.249132, 0.264218,
 0.093597, 0.486066, 0.047499, 0.372838,
 0.178601, 0.261443, 0.154176,  0.40578,
 0.301019, 0.142347, 0.265167, 0.291468,
 0.049412, 0.497623, 0.162116,  0.29085,
 0.016631, 0.257764, 0.537142, 0.188463,
 0.007677, 0.380102, 0.381374, 0.230847,
 0.006344, 0.243443, 0.379179, 0.371033,
 0.001669, 0.069161, 0.193965, 0.735205} 

{0.468936,  0.39481, 0.076344, 0.059909,
 0.232937, 0.079049, 0.547515, 0.140499,
 0.358446, 0.178559, 0.212716, 0.250279,
 0.082186, 0.263909, 0.228164,  0.42574,
 0.267923, 0.228603, 0.249916, 0.253558,
 0.097998, 0.483679, 0.048872,  0.36945,
  0.18631, 0.272835, 0.187023, 0.353831,
 0.281237, 0.162369, 0.206616, 0.349779,
 0.031418, 0.496398, 0.178868, 0.293316,
 0.032222, 0.679131, 0.118559, 0.170088,
  0.00633, 0.436139, 0.373517, 0.184014,
 0.004581, 0.390049, 0.315168, 0.290202,
 0.004781, 0.215396, 0.391181, 0.388643} 

{0.052005, 0.230604, 0.712937, 0.004454,
 0.298407, 0.232961, 0.285761, 0.182871,
 0.384769, 0.178577, 0.228254,   0.2084,
 0.084395, 0.264654, 0.234087, 0.416864,
 0.287226, 0.217872, 0.233375, 0.261527,
 0.111104, 0.530207, 0.026547, 0.332142,
 0.239568, 0.283387, 0.095163, 0.381882,
 0.324244, 0.162637, 0.195297, 0.317822,
 0.028465, 0.503653, 0.180193, 0.287689,
 0.013056, 0.212777, 0.209874, 0.564292,
 0.005189, 0.418869, 0.371121, 0.204821,
 0.009214, 0.479955, 0.258416, 0.252414,
 0.007943, 0.511384, 0.407596, 0.073077} 

{0.552248, 0.254653, 0.171682, 0.021418,
 0.452244, 0.342408, 0.088109, 0.117239,
 0.389896, 0.193457, 0.215917,  0.20073,
 0.086072, 0.258239, 0.233766, 0.421923,
  0.29888, 0.251133, 0.217326, 0.232661,
 0.080055, 0.498571,  0.06559, 0.355784,
 0.211487, 0.281519, 0.100133, 0.406862,
  0.27912, 0.157277, 0.215847, 0.347755,
 0.024133, 0.505447, 0.179265, 0.291156,
 0.014635, 0.516974,  0.28095, 0.187441,
 0.005747,  0.45151, 0.371959, 0.170784,
 0.014126, 0.573702, 0.268532,  0.14364,
 0.003834, 0.256084, 0.644934, 0.095148} 

{0.100144, 0.589692, 0.111446, 0.198718,
 0.127426, 0.228934, 0.500915, 0.142725,
 0.371324, 0.180651, 0.225022, 0.223002,
 0.082699, 0.279105, 0.213532, 0.424664,
 0.288752,  0.26031, 0.219507, 0.231432,
 0.082806, 0.511373, 0.056877, 0.348943,
 0.200656, 0.299026, 0.100457, 0.399861,
 0.254633, 0.140015, 0.315558, 0.289794,
 0.023008, 0.512511, 0.169874, 0.294608,
 0.016562, 0.686443, 0.160862, 0.136133,
  0.00745, 0.485336, 0.318501, 0.188713,
 0.005242, 0.688888,  0.16299,  0.14288,
 0.004529, 0.799891, 0.083116, 0.112464} 

{0.135648,  0.39591, 0.118126, 0.350315,
 0.100386, 0.232079, 0.266381, 0.401154,
 0.348099, 0.182612, 0.247617, 0.221672,
 0.085277, 0.238431, 0.227254, 0.449038,
 0.297692, 0.271149, 0.236783, 0.194376,
 0.148957, 0.517488, 0.069111, 0.264444,
 0.132132, 0.339966, 0.116615, 0.411288,
 0.306893, 0.103184, 0.263681, 0.326242,
 0.024217, 0.516067, 0.161183, 0.298533,
 0.006483, 0.445624,  0.45162, 0.096274,
 0.028736, 0.442188, 0.370579, 0.158498,
 0.005667, 0.638829, 0.196344,  0.15916,
 0.028086,  0.35718, 0.453793, 0.160941} 

{0.061221, 0.732545,  0.08696, 0.119274,
 0.072833, 0.574899, 0.097422, 0.254846,
  0.32771, 0.198049, 0.253277, 0.220964,
 0.108745, 0.232567, 0.219795, 0.438893,
 0.274409, 0.267541, 0.258687, 0.199363,
 0.177803, 0.488878, 0.074833, 0.258486,
 0.157625, 0.284271, 0.155187, 0.402916,
 0.211338, 0.052778, 0.286669, 0.449216,
 0.023868, 0.499751, 0.160447, 0.315934,
 0.031703, 0.339952, 0.168181, 0.460164,
 0.008586, 0.477989, 0.312344, 0.201081,
 0.015855, 0.617561, 0.205842, 0.160742,
 0.018307, 0.479602, 0.193395, 0.308697} 

{ 0.02223,  0.13807, 0.055617, 0.784082,
 0.162475, 0.074786, 0.199545, 0.563194,
 0.336239, 0.190211, 0.221377, 0.252172,
 0.122223, 0.244962,  0.21688, 0.415935,
 0.293246, 0.249797, 0.241381, 0.215575,
 0.173601, 0.473302, 0.071561, 0.281536,
  0.18644, 0.275582, 0.146362, 0.391616,
 0.144092, 0.181853, 0.202614, 0.471441,
 0.013415, 0.513255, 0.149811, 0.323519,
 0.007166, 0.436245, 0.278848, 0.277741,
 0.005584, 0.469887, 0.254737, 0.269792,
 0.009817, 0.529312, 0.192373, 0.268498,
 0.011236, 0.306654, 0.551815, 0.130295} 

{0.209789, 0.038994, 0.018922, 0.732295,
 0.456394, 0.158028, 0.041328,  0.34425,
 0.343838, 0.191754, 0.208182, 0.256226,
 0.117671, 0.252652, 0.211698, 0.417979,
 0.285491, 0.238695, 0.245779, 0.230035,
 0.143305, 0.468315, 0.117377, 0.271003,
 0.179554,  0.26164, 0.152403, 0.406403,
 0.141389, 0.152797, 0.213118, 0.492696,
 0.010428, 0.501969, 0.169288, 0.318315,
  0.00146, 0.840279, 0.044541,  0.11372,
 0.005729,  0.45144, 0.321041,  0.22179,
 0.004709,   0.3228, 0.418192, 0.254299,
 0.001506, 0.510514, 0.191833, 0.296147} 

{0.184868, 0.092606, 0.054738, 0.667789,
 0.157821, 0.186159, 0.084911, 0.571109,
 0.322294, 0.193792, 0.191774, 0.292139,
 0.114583, 0.247045, 0.223332, 0.415041,
   0.2742, 0.231408, 0.251482,  0.24291,
 0.153996, 0.395583, 0.170498, 0.279923,
 0.180633, 0.249167, 0.172652, 0.397549,
 0.130392, 0.260781, 0.193962, 0.414865,
 0.013767, 0.493423, 0.169829, 0.322981,
  0.01769, 0.713327, 0.196133, 0.072851,
 0.008627,  0.49748, 0.187899, 0.305993,
 0.006164,  0.31912, 0.347546,  0.32717,
 0.011067, 0.061341, 0.494878, 0.432714} 

{0.018105, 0.159839, 0.109623, 0.712434,
 0.063662, 0.568596, 0.118127, 0.249615,
 0.322684,  0.19276, 0.191374, 0.293182,
 0.109651, 0.237268, 0.228224, 0.424857,
 0.301216, 0.205687, 0.246051, 0.247045,
 0.165177, 0.386388, 0.131666, 0.316769,
 0.200343, 0.243062, 0.170938, 0.385657,
 0.201848, 0.203453, 0.185751, 0.408947,
 0.013203, 0.508098, 0.174331, 0.304367,
 0.006428, 0.287199, 0.121191, 0.585182,
 0.002613,  0.33124, 0.351002, 0.315144,
 0.011118, 0.389582, 0.422073, 0.177227,
  0.03577, 0.319495, 0.217562, 0.427173} 

{0.088407, 0.338199, 0.008725, 0.564669,
 0.283529, 0.294095, 0.048441, 0.373935,
 0.289246, 0.172531, 0.155184, 0.383039,
 0.102939, 0.243148, 0.228205, 0.425709,
 0.273893, 0.213136, 0.266982, 0.245988,
 0.200454,  0.45188, 0.097947, 0.249719,
 0.204892, 0.240954, 0.173531, 0.380623,
 0.137261, 0.162377, 0.254613,  0.44575,
 0.015118, 0.511239, 0.182367, 0.291275,
 0.023438, 0.311121, 0.355848, 0.309593,
 0.011214, 0.326613, 0.353992, 0.308182,
 0.020411, 0.386548, 0.451157, 0.141884,
 0.055349, 0.430481, 0.384166, 0.130003} 

{0.036354, 0.557898, 0.015419,  0.39033,
 0.081731, 0.348164, 0.165352, 0.404753,
 0.342369, 0.165894, 0.083658,  0.40808,
 0.090744, 0.234346, 0.234315, 0.440596,
 0.280038, 0.190806, 0.266969, 0.262187,
 0.208538, 0.424738,  0.05364, 0.313084,
 0.182608, 0.247153,  0.19112, 0.379119,
 0.147532, 0.091274, 0.283464,  0.47773,
 0.020822, 0.501616, 0.185113, 0.292449,
 0.022812, 0.462357, 0.254111,  0.26072,
  0.01506, 0.374358, 0.325781, 0.284802,
 0.015614, 0.436593, 0.473046, 0.074746,
 0.021754, 0.206438, 0.659111, 0.112697} 

{0.029364, 0.565841, 0.144663, 0.260132,
 0.226479, 0.307275, 0.111291, 0.354955,
 0.346343, 0.133297, 0.078603, 0.441756,
 0.089621, 0.233857, 0.224373, 0.452148,
 0.256752, 0.202878, 0.273891,  0.26648,
 0.223874, 0.360795, 0.069499, 0.345832,
 0.204728, 0.212006, 0.181207, 0.402059,
 0.164813,  0.09318,  0.31398, 0.428026,
 0.017869, 0.495594, 0.188897,  0.29764,
 0.009414, 0.619845, 0.287752, 0.082989,
  0.01625, 0.408499, 0.312274, 0.262977,
 0.022678, 0.309466, 0.529533, 0.138324,
 0.011433, 0.401796, 0.348455, 0.238316} 

{0.125165, 0.430883, 0.156561, 0.287391,
 0.177883, 0.193731, 0.268232, 0.360153,
 0.369674, 0.134537, 0.083968,  0.41182,
 0.089215, 0.229236, 0.224103, 0.457445,
 0.255388, 0.184847, 0.292833, 0.266931,
 0.242649, 0.288436, 0.061287, 0.407629,
 0.200683, 0.240789, 0.181499, 0.377028,
 0.130101, 0.064116, 0.364257, 0.441526,
 0.023001, 0.491605, 0.192353, 0.293041,
 0.033438, 0.574827, 0.226863, 0.164872,
 0.013096, 0.360777, 0.422712, 0.203416,
 0.008741, 0.349453, 0.522757, 0.119049,
  0.01232,  0.10688, 0.047505, 0.833295} 

{0.300515, 0.223032,  0.16458, 0.311872,
 0.635803, 0.123421,  0.05905, 0.181727,
 0.356991, 0.146036, 0.077095, 0.419879,
 0.084076,   0.2298, 0.213341, 0.472784,
 0.244836, 0.220071, 0.273874, 0.261218,
  0.12886, 0.349464, 0.078252, 0.443424,
 0.163095, 0.292801, 0.153874,  0.39023,
 0.117024, 0.059313,  0.39394, 0.429723,
 0.025024, 0.468535,  0.20794, 0.298501,
 0.009017, 0.335693, 0.587049, 0.068242,
 0.005712, 0.386635,  0.39562, 0.212034,
 0.003722, 0.386024, 0.472283, 0.137972,
 0.006592, 0.403419,  0.51993,  0.07006} 

{0.317469, 0.178705, 0.360957, 0.142868,
 0.174619, 0.517346, 0.165664, 0.142371,
 0.315595, 0.147307, 0.106209, 0.430889,
  0.08439, 0.230538, 0.209709, 0.475363,
 0.242692, 0.225901, 0.277212, 0.254196,
 0.171071, 0.358763,  0.13979, 0.330376,
 0.160838, 0.294399, 0.169992, 0.374771,
 0.129041, 0.042173, 0.409525, 0.419261,
 0.030102,  0.45745, 0.211597, 0.300851,
 0.023057, 0.422315, 0.287178, 0.267449,
 0.014038, 0.349632, 0.462857, 0.173473,
 0.005363, 0.336695, 0.522216, 0.135726,
  0.00169, 0.449455, 0.162071, 0.386784} 

{0.077521, 0.797137, 0.065598, 0.059743,
 0.069678, 0.578984, 0.130282, 0.221056,
 0.326349,  0.15505, 0.103355, 0.415246,
 0.085372, 0.229224, 0.221515, 0.463888,
 0.240626, 0.226681, 0.286278, 0.246415,
 0.107691, 0.302569, 0.259684, 0.330057,
 0.155401, 0.259794, 0.190351, 0.394454,
 0.151806, 0.038632, 0.387985, 0.421577,
 0.031772, 0.471564, 0.221105, 0.275559,
 0.054034, 0.194742, 0.606519, 0.144705,
 0.011923, 0.346428, 0.496011, 0.145638,
 0.004807, 0.281708, 0.574423, 0.139062,
 0.004364, 0.196678,  0.28294, 0.516018} 

{0.021375,  0.76656, 0.151108, 0.060957,
 0.025819, 0.329561, 0.273192, 0.371427,
  0.33981, 0.134564, 0.099986,  0.42564,
 0.094659, 0.231941, 0.214599, 0.458802,
 0.265811, 0.213281, 0.296223, 0.224686,
 0.110092, 0.352808, 0.248961, 0.288138,
 0.197499, 0.222101, 0.178998, 0.401402,
 0.083443, 0.091442, 0.295931, 0.529184,
 0.036952, 0.473611, 0.215641, 0.273797,
 0.014348, 0.430296, 0.346054, 0.209303,
 0.003795,  0.28449, 0.602851, 0.108864,
  0.00231, 0.282443, 0.533969, 0.181278,
 0.006469, 0.328413, 0.365371, 0.299747} 

{0.020542, 0.394933, 0.061778, 0.522747,
 0.041309,  0.05856, 0.145021,  0.75511,
 0.353136,  0.12756, 0.091391, 0.427912,
  0.09616, 0.226238, 0.211857, 0.465746,
 0.272338, 0.239601, 0.308058, 0.180003,
 0.210523, 0.322929,  0.17728, 0.289268,
 0.210449, 0.209054, 0.174381, 0.406117,
 0.149441, 0.096505, 0.258746, 0.495309,
 0.028001, 0.478918, 0.216859, 0.276222,
 0.019967, 0.335082, 0.531868, 0.113083,
 0.019965, 0.322725, 0.558708, 0.098602,
 0.012492, 0.201061, 0.486755, 0.299692,
 0.017231, 0.052944, 0.329894, 0.599931} 

{0.023241, 0.128852, 0.490139, 0.357767,
  0.06151, 0.117528, 0.249705, 0.571257,
 0.385994, 0.139239, 0.077724, 0.397043,
 0.099301,  0.23024,  0.21168, 0.458779,
 0.253325, 0.257425, 0.299627, 0.189622,
 0.221503, 0.258678, 0.156326, 0.363493,
 0.228989,  0.23015, 0.178732, 0.362129,
 0.137851, 0.084265, 0.210467, 0.567416,
 0.022053, 0.481121, 0.221068, 0.275758,
 0.014185, 0.430131, 0.413329, 0.142355,
 0.009469,  0.30146, 0.563063, 0.126008,
 0.003877, 0.299117, 0.375946,  0.32106,
 0.011512, 0.092588, 0.463797, 0.432103} 

{0.028941, 0.362674, 0.194173, 0.414211,
 0.022891, 0.179756, 0.178562, 0.618791,
 0.374327, 0.144594, 0.093708, 0.387371,
 0.107802, 0.232723, 0.192153, 0.467322,
 0.245416, 0.275292,  0.29477, 0.184522,
 0.245756, 0.221661, 0.119249, 0.413334,
 0.233404, 0.233846, 0.176584, 0.356166,
 0.100037, 0.140434, 0.207209,  0.55232,
 0.026275,  0.47933, 0.220568, 0.273827,
 0.010565, 0.171722, 0.281283, 0.536431,
 0.016687, 0.297541, 0.527347, 0.158424,
 0.005242, 0.332772, 0.387464, 0.274523,
 0.003855, 0.085446, 0.512066, 0.398634} 

{0.007984, 0.268933, 0.614222, 0.108861,
 0.114268, 0.311249,  0.35576, 0.218724,
  0.37339, 0.165393, 0.090823, 0.370394,
 0.104228, 0.243592, 0.184784, 0.467397,
 0.251244, 0.295446, 0.296443, 0.156868,
 0.345765, 0.223949, 0.059472, 0.370814,
 0.232427, 0.219142, 0.173251,  0.37518,
 0.111168,  0.20876, 0.277255, 0.402818,
 0.029898, 0.479676, 0.204622, 0.285803,
 0.063859, 0.440716, 0.200766, 0.294659,
   0.0315, 0.275872, 0.597156, 0.095472,
 0.010564, 0.292686, 0.406123, 0.290627,
  0.00306, 0.428164, 0.435876,   0.1329} 

{0.217432, 0.398341, 0.137034, 0.247193,
 0.259927, 0.362319, 0.118092, 0.259662,
 0.389324, 0.154714, 0.093066, 0.362897,
 0.105732, 0.243313, 0.173151, 0.477804,
 0.257517, 0.284046, 0.296492, 0.161945,
 0.209124, 0.252373, 0.102505, 0.435997,
 0.218573, 0.222125, 0.165569, 0.393733,
 0.054322, 0.193863, 0.221191, 0.530624,
 0.026058, 0.484947, 0.203945,  0.28505,
 0.039909, 0.673368, 0.243914, 0.042809,
 0.091422, 0.272321, 0.510237,  0.12602,
 0.005108, 0.328593, 0.377098, 0.289201,
 0.004167,  0.06425,  0.71306, 0.218523} 

{0.407711, 0.414373, 0.067753, 0.110164,
 0.090003, 0.551054, 0.039742, 0.319202,
 0.416698, 0.117678, 0.102137, 0.363487,
 0.100524, 0.251877,  0.17152, 0.476079,
 0.272206, 0.289547, 0.269637,  0.16861,
 0.183875, 0.362081,  0.09217, 0.361875,
 0.183541, 0.278917,  0.14854, 0.389003,
  0.07328, 0.199548, 0.203765, 0.523406,
  0.02502, 0.487324, 0.199741, 0.287914,
 0.227491,  0.43809, 0.263996, 0.070423,
 0.085591, 0.256341, 0.490301, 0.167768,
 0.012265, 0.328935, 0.320053, 0.338747,
 0.004953, 0.260952,  0.23345, 0.500645} 

{0.445507, 0.333161, 0.079112,  0.14222,
 0.676115, 0.036426, 0.062804, 0.224655,
 0.422264, 0.120227, 0.089034, 0.368474,
 0.100916, 0.249916, 0.181432, 0.467736,
 0.267066, 0.303386, 0.252878, 0.176671,
 0.202374, 0.312233, 0.078322, 0.407071,
 0.176509, 0.277879,   0.1577, 0.387912,
 0.165084, 0.153548, 0.187159, 0.494209,
 0.037967, 0.474789, 0.200465, 0.286779,
 0.065521, 0.592478, 0.231555, 0.110446,
 0.048481, 0.229102, 0.608517,   0.1139,
  0.01157, 0.496043, 0.255282, 0.237105,
 0.006898, 0.617274, 0.230418,  0.14541} 

{0.282841, 0.491509, 0.053251, 0.172399,
 0.534391, 0.337223, 0.019229, 0.109157,
 0.411813, 0.132062, 0.103148, 0.352977,
 0.098824, 0.243977, 0.188583, 0.468615,
 0.255845,  0.28426,  0.27064, 0.189255,
 0.290488, 0.360258, 0.066002, 0.283252,
 0.194224, 0.306282, 0.121338, 0.378156,
 0.194583, 0.243489, 0.141817, 0.420111,
 0.031392, 0.474461, 0.195283, 0.298864,
  0.02041, 0.273497, 0.459358, 0.246736,
 0.046822, 0.256001, 0.550732, 0.146445,
