sanctus : 2061 documents
  0.33302, 0.228544, 0.218989, 0.219448,
 0.199127, 0.275523, 0.296472, 0.228878,
 0.284841, 0.204093, 0.232407,  0.27866,
  0.41877, 0.293141, 0.132633, 0.155455,
 0.353548, 0.194889, 0.211903,  0.23966,
 0.514295,  0.22645, 0.142364, 0.116891,
 0.277736, 0.196366, 0.190765, 0.335133,
 0.194226, 0.206293, 0.192255, 0.407225} 

{0.238194, 0.371792, 0.194344, 0.195671,
 0.074324, 0.259741, 0.071047, 0.594889,
 0.140744, 0.260237, 0.131561, 0.467459,
 0.187879, 0.204444,  0.24023, 0.367447,
 0.181171, 0.255002, 0.260854, 0.302973,
 0.276546, 0.264808, 0.235967, 0.222679,
 0.198757, 0.276375, 0.296141, 0.228727,
 0.287948, 0.205054, 0.233397, 0.273601,
 0.416102, 0.293649, 0.132279,  0.15797,
  0.36497,  0.21219, 0.197864, 0.224976,
 0.509599, 0.225686, 0.141216,   0.1235,
 0.279779, 0.196317, 0.191031, 0.332873,
 0.206186, 0.217866, 0.159105, 0.416843} 

{0.222969, 0.340272, 0.240566, 0.196192,
 0.065393, 0.610294, 0.038477, 0.285836,
 0.134838, 0.258208, 0.127889, 0.479066,
 0.176457, 0.188263, 0.276265, 0.359016,
 0.179946, 0.251657, 0.266308, 0.302089,
 0.244014, 0.267413, 0.249489, 0.239085,
 0.198464, 0.273961, 0.296963, 0.230612,
 0.290773,  0.21342, 0.236688, 0.259119,
 0.418804, 0.294387, 0.130118, 0.156692,
 0.410023, 0.232235, 0.164789, 0.192952,
 0.502265, 0.222233,  0.14188, 0.133622,
 0.284937, 0.194586, 0.191717, 0.328759,
 0.274701, 0.289647, 0.037293,  0.39836} 

{0.185718, 0.401019, 0.228595, 0.184668,
 0.258753, 0.493903, 0.121176, 0.126168,
 0.146297, 0.240847, 0.149163, 0.463692,
 0.173768, 0.205911, 0.267227, 0.353094,
 0.186464, 0.246406, 0.268835, 0.298295,
 0.250898, 0.248296, 0.228083, 0.272723,
 0.195513, 0.274246, 0.300612, 0.229629,
 0.292576,  0.21421, 0.237193, 0.256021,
 0.418605, 0.295655, 0.129885, 0.155856,
 0.394911, 0.252551, 0.156846, 0.195692,
 0.496072, 0.224869,  0.14629,  0.13277,
 0.302139, 0.189546, 0.177138, 0.331177,
 0.306728, 0.292853,  0.05747, 0.342949} 

{0.229009, 0.422975, 0.255328, 0.092688,
 0.078542, 0.600831,  0.10953, 0.211097,
 0.117584, 0.251244, 0.149409, 0.481763,
  0.18817, 0.210822, 0.255181, 0.345827,
 0.193585, 0.256523, 0.264599, 0.285292,
 0.255343, 0.252443, 0.213043, 0.279171,
 0.194814, 0.273533, 0.303233,  0.22842,
 0.284097, 0.214283, 0.239233, 0.262388,
 0.425208, 0.289038,  0.13253, 0.153224,
 0.391708, 0.249874, 0.138231, 0.220187,
  0.49394, 0.229088, 0.142671, 0.134302,
   0.2966,  0.19719,  0.17615,  0.33006,
 0.287031, 0.325568, 0.061058, 0.326343} 

{ 0.10723, 0.507696, 0.287118, 0.097956,
 0.161897, 0.200557, 0.384168, 0.253377,
 0.109492, 0.252272,  0.14093, 0.497306,
 0.203899, 0.206498, 0.249043,  0.34056,
 0.176583, 0.254031, 0.262442, 0.306944,
 0.265655, 0.298447, 0.195959,  0.23994,
 0.196746, 0.274196, 0.301565, 0.227493,
 0.276598, 0.221968, 0.245345, 0.256089,
 0.426459, 0.291513, 0.129853, 0.152175,
 0.408135, 0.231683, 0.154525, 0.205657,
 0.489024, 0.229296, 0.147378, 0.134301,
 0.297888, 0.194819, 0.177595, 0.329698,
 0.254888, 0.295418, 0.074287, 0.375406} 

{0.169524, 0.480933, 0.229905, 0.119638,
 0.078382, 0.480358, 0.162734, 0.278526,
 0.116998, 0.255645,   0.1351, 0.492257,
 0.196871, 0.201628, 0.250481,  0.35102,
 0.172797, 0.253082, 0.271747, 0.302375,
 0.271621, 0.286021, 0.189434, 0.252924,
 0.195066, 0.274697, 0.301967, 0.228269,
   0.2807, 0.219619, 0.243174, 0.256507,
 0.430816, 0.287205, 0.129454, 0.152525,
 0.474625, 0.221299, 0.138789, 0.165287,
 0.488804, 0.234022,   0.1386, 0.138574,
 0.300739, 0.190921, 0.180836, 0.327504,
 0.282929, 0.278594, 0.095117, 0.343361} 

{0.136939, 0.480105, 0.243635, 0.139322,
 0.120775, 0.449852, 0.095349, 0.334024,
 0.098167,   0.2645, 0.096903,  0.54043,
 0.187919,  0.19874, 0.224246, 0.389095,
 0.163096, 0.249855, 0.289262, 0.297788,
 0.275565,  0.27161, 0.213115,  0.23971,
 0.195492, 0.275516, 0.300202,  0.22879,
 0.278423, 0.218093, 0.255206, 0.248278,
 0.427806, 0.286228, 0.130033, 0.155933,
 0.476658, 0.212356, 0.153012, 0.157974,
   0.4885, 0.237428, 0.137022,  0.13705,
 0.306583, 0.189572, 0.172256, 0.331589,
 0.225864, 0.339405, 0.102317, 0.332415} 

{0.173868, 0.496959,  0.20686, 0.122312,
 0.322717, 0.242849, 0.036258, 0.398176,
 0.088378,  0.24975, 0.113487, 0.548385,
 0.196543, 0.195591, 0.231269, 0.376597,
 0.173482, 0.253623, 0.290691, 0.282205,
 0.281079, 0.267782, 0.202934, 0.248206,
 0.196037, 0.275537, 0.298915, 0.229511,
 0.282519, 0.217671, 0.262336, 0.237474,
 0.428552, 0.286778,  0.13143, 0.153241,
 0.461678, 0.204947, 0.138038, 0.195337,
 0.487597, 0.236239, 0.139483, 0.136681,
 0.312623, 0.176289, 0.175765, 0.335323,
 0.318393, 0.288193, 0.098804,  0.29461} 

{0.162214, 0.424164,  0.13538, 0.278242,
  0.06177, 0.303121, 0.092069, 0.543039,
 0.089006, 0.275128, 0.117568, 0.518298,
  0.17705, 0.189562,  0.25231, 0.381078,
 0.167241, 0.253235, 0.294347, 0.285176,
 0.271993, 0.281608,  0.20327, 0.243129,
 0.195733, 0.278252, 0.296137, 0.229879,
 0.283469, 0.218496, 0.264199, 0.233836,
  0.42974, 0.287671, 0.128548,  0.15404,
 0.453651, 0.198564, 0.133011, 0.214774,
 0.486434, 0.238036, 0.149257, 0.126273,
 0.323228, 0.166987, 0.172524, 0.337261,
 0.295874, 0.272425, 0.103117, 0.328585} 

{0.229946, 0.337797, 0.123121, 0.309137,
  0.08831, 0.658555, 0.103195,  0.14994,
 0.093313, 0.297013, 0.126499, 0.483174,
 0.171362, 0.195119, 0.259633, 0.373886,
 0.163213,  0.26464,  0.29917, 0.272978,
  0.26101, 0.293985, 0.213011, 0.231994,
 0.198058, 0.278853, 0.292378, 0.230711,
 0.293208, 0.218093, 0.249471, 0.239227,
 0.431837, 0.284068, 0.128681, 0.155414,
  0.45641,  0.19378, 0.138084, 0.211726,
 0.490504, 0.234041, 0.157732, 0.117723,
  0.31204, 0.162615, 0.178889, 0.346456,
 0.300062, 0.322854, 0.091176, 0.285909} 

{ 0.30283, 0.315882,  0.09586, 0.285429,
 0.171138, 0.384299, 0.106952, 0.337612,
 0.090603, 0.315532, 0.106372, 0.487493,
 0.166047,   0.1938, 0.274902,  0.36525,
 0.154517,   0.2779, 0.302906, 0.264677,
  0.27542, 0.288823, 0.214183, 0.221574,
 0.197212, 0.278421, 0.293253, 0.231114,
 0.285651, 0.214683, 0.260056,  0.23961,
 0.434096, 0.281081, 0.128814, 0.156009,
 0.449787,  0.18326, 0.134614, 0.232339,
 0.500252, 0.233967, 0.149653, 0.116128,
 0.319692, 0.160127, 0.182412, 0.337769,
  0.24161, 0.374995, 0.092725, 0.290669} 

{0.340284, 0.165949, 0.211692, 0.282075,
 0.252737, 0.150954, 0.235256, 0.361053,
 0.090402, 0.310627, 0.132934, 0.466037,
 0.186059, 0.204334,  0.23238, 0.377228,
 0.164673, 0.274173, 0.276752, 0.284401,
 0.290197, 0.281089, 0.197992, 0.230722,
 0.197177, 0.275165, 0.294859, 0.232799,
 0.272263,   0.1999, 0.278976, 0.248861,
 0.429585, 0.280676, 0.135451, 0.154287,
 0.466501, 0.186119, 0.127017, 0.220363,
 0.505976, 0.234426, 0.154219, 0.105379,
 0.328928, 0.158268, 0.178292, 0.334513,
 0.254626, 0.341511, 0.094353, 0.309511} 

{0.121335, 0.431001, 0.180319, 0.267345,
 0.096152, 0.158416, 0.240859, 0.504573,
  0.10555, 0.293968, 0.141916, 0.458565,
 0.193018,  0.20233, 0.245416, 0.359236,
 0.177457, 0.276948, 0.253761, 0.291834,
 0.264137, 0.262596, 0.186083, 0.287185,
 0.196251, 0.274001, 0.296232, 0.233516,
 0.274044, 0.201018,  0.27967, 0.245268,
 0.428047, 0.280499,  0.13584, 0.155614,
  0.42284, 0.179429, 0.170559, 0.227172,
 0.498949, 0.234064, 0.158405, 0.108582,
 0.327451, 0.152264, 0.186393, 0.333892,
 0.279419, 0.324348, 0.083023, 0.313209} 

{0.124192, 0.488222,  0.15199, 0.235595,
 0.098317, 0.477124, 0.114938, 0.309621,
 0.097245, 0.289034, 0.148642, 0.465079,
 0.174875, 0.210418, 0.244387,  0.37032,
 0.194445, 0.242984,  0.26009, 0.302482,
 0.295926, 0.296723, 0.113913, 0.293438,
 0.199721, 0.272855, 0.296628, 0.230796,
 0.274987, 0.199144, 0.283143, 0.242725,
 0.428402,  0.27627,  0.13763, 0.157697,
 0.391057, 0.185435, 0.167832, 0.255676,
 0.498359, 0.236228, 0.156778, 0.108635,
 0.324875, 0.151237, 0.185397, 0.338491,
 0.229179, 0.327615, 0.098015, 0.345191} 

{0.134821, 0.425731, 0.221891, 0.217557,
 0.058088, 0.379963, 0.044128, 0.517821,
 0.104583, 0.304002, 0.131233, 0.460182,
 0.185273, 0.198468, 0.232777, 0.383481,
 0.193411, 0.255423, 0.253733, 0.297432,
 0.299838, 0.294091, 0.117969, 0.288103,
 0.198671, 0.271457, 0.297285, 0.232587,
 0.279471, 0.214594, 0.270028, 0.235907,
 0.426209, 0.278419,  0.13723, 0.158142,
 0.401989, 0.183435, 0.184376,   0.2302,
 0.501845, 0.235459, 0.152894, 0.109802,
 0.340689, 0.155638, 0.173995, 0.329678,
 0.216355, 0.293347, 0.065622, 0.424676} 

{0.057332, 0.494258, 0.211739, 0.236671,
 0.320271, 0.156234, 0.045836,  0.47766,
 0.100469, 0.308946, 0.132809, 0.457775,
 0.190283, 0.200196, 0.231905, 0.377616,
 0.194091, 0.249399, 0.263861, 0.292649,
 0.276741, 0.278052, 0.113731, 0.331476,
 0.199862, 0.270926, 0.296882,  0.23233,
  0.28207, 0.215056, 0.265186, 0.237688,
 0.423056, 0.281468, 0.132078, 0.163398,
 0.378657, 0.196567, 0.213392, 0.211383,
 0.503464, 0.234997, 0.153235, 0.108304,
 0.316645, 0.161142, 0.182557, 0.339656,
 0.248031, 0.321366, 0.087507, 0.343095} 

{0.049962, 0.418133, 0.391606, 0.140299,
 0.047061, 0.135272, 0.639005, 0.178662,
 0.075534, 0.322638, 0.150178, 0.451651,
 0.187557, 0.204989, 0.234973, 0.372482,
  0.18512, 0.259462, 0.258383, 0.297035,
 0.283442, 0.277361, 0.124462, 0.314735,
 0.199679, 0.272547, 0.297628, 0.230146,
 0.277194, 0.215372, 0.264371, 0.243063,
 0.426822, 0.281234, 0.130751, 0.161193,
 0.369949, 0.184663, 0.235505, 0.209882,
 0.507973, 0.231733, 0.154194,   0.1061,
 0.319478, 0.160275, 0.179427,  0.34082,
 0.226317, 0.351587, 0.070768, 0.351328} 

{0.064157, 0.410407, 0.363754, 0.161682,
 0.012003, 0.644716, 0.187127, 0.156154,
 0.081625, 0.328381, 0.156679, 0.433315,
 0.164883,  0.19608, 0.285994, 0.353043,
 0.190821, 0.261315, 0.258794,  0.28907,
 0.290598, 0.283404, 0.130053, 0.295946,
 0.199845, 0.273198, 0.296963, 0.229993,
 0.269429, 0.200327, 0.292157, 0.238086,
 0.430555, 0.285125, 0.132365, 0.151955,
 0.353197, 0.184315, 0.246693, 0.215795,
 0.512995,  0.23099, 0.148901, 0.107115,
 0.323027, 0.158462, 0.183181,  0.33533,
 0.132476, 0.347691, 0.115104, 0.404729} 

{0.052221, 0.538754, 0.305983, 0.103043,
 0.072594, 0.363341,  0.18843, 0.375634,
   0.0839, 0.325997,  0.19161, 0.398494,
 0.162194, 0.191439, 0.283039, 0.363327,
 0.196021, 0.257249, 0.255901, 0.290829,
 0.236094, 0.285259, 0.169174, 0.309473,
 0.199678, 0.273699, 0.298835, 0.227788,
 0.271333, 0.200712, 0.285723, 0.242232,
 0.427106, 0.288306, 0.132587,    0.152,
 0.357295, 0.157059,  0.28645, 0.199196,
 0.500427, 0.233508, 0.152064, 0.114001,
 0.312918,  0.15906, 0.181359, 0.346663,
 0.158468, 0.354658, 0.140608, 0.346266} 

{0.031287, 0.557391, 0.314153,  0.09717,
  0.04831, 0.479884, 0.322017, 0.149789,
 0.087694, 0.343394, 0.188717, 0.380196,
 0.153412, 0.181959, 0.299832, 0.364798,
 0.196416, 0.245079, 0.260062, 0.298442,
 0.257249, 0.314552,   0.1579,   0.2703,
 0.199473, 0.273727, 0.299749, 0.227051,
 0.272841, 0.201877, 0.282364, 0.242917,
 0.425141, 0.279711, 0.136521, 0.158627,
 0.329457, 0.152215, 0.266981, 0.251347,
 0.508803, 0.240836, 0.140803, 0.109558,
 0.307457, 0.158571, 0.176793, 0.357178,
 0.272402, 0.261007, 0.163826, 0.302765} 

{0.066162, 0.423004,  0.24174, 0.269093,
 0.124266, 0.205062, 0.578717, 0.091955,
 0.085968, 0.316438, 0.189555,  0.40804,
 0.145905,  0.17912, 0.317379, 0.357596,
 0.193353, 0.246961, 0.260343, 0.299342,
 0.223537, 0.345136, 0.146694, 0.284632,
 0.198832,  0.27389, 0.299162, 0.228117,
 0.268844, 0.199135,  0.29209, 0.239931,
 0.426979,  0.27751, 0.135896, 0.159616,
 0.364939, 0.155149, 0.254288, 0.225624,
 0.500128, 0.243184, 0.142619,  0.11407,
 0.315659, 0.154194,  0.17003, 0.360117,
 0.286611,  0.33002, 0.132774, 0.250596} 

{0.058345, 0.574628, 0.207189, 0.159838,
 0.114808, 0.406592,  0.31274,  0.16586,
 0.097875, 0.314634, 0.193345, 0.394147,
 0.156516,  0.18054, 0.305092, 0.357852,
 0.200661,  0.23543, 0.246269,  0.31764,
 0.224726, 0.351596, 0.135856, 0.287821,
 0.199506, 0.274773, 0.299847, 0.225874,
 0.274695, 0.200296, 0.289841, 0.235168,
 0.427067, 0.276391,  0.13679, 0.159751,
 0.349006, 0.153123, 0.230965, 0.266907,
 0.506394, 0.241544, 0.146611,  0.10545,
  0.32325, 0.157634, 0.164605, 0.354512,
 0.302632, 0.338973, 0.113134, 0.245262} 

{0.100553, 0.521551,  0.09597, 0.281926,
 0.251448, 0.251948, 0.101402, 0.395202,
 0.100043, 0.335728, 0.175999,  0.38823,
 0.159875,  0.18423, 0.295205, 0.360691,
 0.194812, 0.234439, 0.249384, 0.321364,
 0.213224, 0.343094, 0.136963,  0.30672,
 0.196997, 0.282881, 0.296336, 0.223786,
 0.275985, 0.202342, 0.288987, 0.232686,
 0.425172, 0.274714, 0.136404,  0.16371,
 0.328444, 0.145713, 0.233126, 0.292717,
 0.489075, 0.246575, 0.149538, 0.114811,
  0.31735, 0.166387, 0.164275, 0.351988,
 0.340833, 0.260785, 0.092073, 0.306309} 

{0.223846,  0.31266, 0.174973, 0.288521,
 0.122851, 0.136746, 0.479112, 0.261291,
 0.106569, 0.334493,  0.16722, 0.391718,
 0.160084, 0.228709, 0.269421, 0.341786,
 0.185829, 0.240254, 0.244198, 0.329718,
 0.223641, 0.365107, 0.085575, 0.325677,
 0.196615, 0.282789,  0.29638, 0.224215,
 0.276775,  0.20712, 0.287843, 0.228261,
 0.420439, 0.281972, 0.135101, 0.162489,
 0.322422, 0.172428, 0.228065, 0.277085,
 0.482138, 0.246836, 0.151428, 0.119598,
 0.317843, 0.164858,  0.16118, 0.356119,
 0.319613,   0.2584,  0.10095, 0.321038} 

{0.372493, 0.346863, 0.156137, 0.124507,
 0.267984, 0.326666, 0.102635, 0.302714,
   0.1084, 0.323627, 0.177999, 0.389973,
 0.165904, 0.241332, 0.243702, 0.349063,
 0.188424, 0.239299, 0.237666, 0.334611,
 0.224294, 0.316866, 0.080976, 0.377865,
  0.19508, 0.284858, 0.301096, 0.218967,
 0.274256, 0.208386, 0.289692, 0.227666,
 0.422775, 0.281872, 0.136837, 0.158515,
 0.328181, 0.168231, 0.219751, 0.283836,
 0.484492,  0.24196, 0.152983, 0.120565,
 0.314928, 0.157609,   0.1604, 0.367063,
 0.362555, 0.238887, 0.089862, 0.308696} 

{0.418338,  0.33228, 0.181684, 0.067698,
  0.15936, 0.267576, 0.531846, 0.041217,
 0.114947, 0.314672, 0.185761,  0.38462,
  0.18395, 0.229427, 0.241284, 0.345339,
 0.194472, 0.209376, 0.250416, 0.345736,
 0.278149, 0.292553, 0.072751, 0.356547,
 0.194937, 0.285719, 0.300651, 0.218693,
 0.271892, 0.201849, 0.297876, 0.228382,
 0.425704, 0.280603, 0.135394, 0.158299,
 0.357678, 0.179574, 0.224146, 0.238602,
 0.480926, 0.246708, 0.151831, 0.120535,
  0.31082, 0.157679, 0.160673, 0.370828,
 0.410951,  0.18355, 0.074188, 0.331311} 

{ 0.26154, 0.388594, 0.285333, 0.064533,
 0.038295, 0.656156, 0.204572, 0.100978,
 0.108493, 0.309089, 0.182054, 0.400364,
 0.187049, 0.223783,  0.25615, 0.333019,
 0.194757, 0.206622, 0.250889, 0.347732,
 0.269164, 0.326504, 0.061973, 0.342358,
 0.195359, 0.285923, 0.300149, 0.218569,
 0.274028, 0.189886, 0.299502, 0.236584,
 0.426857, 0.279895, 0.137307, 0.155941,
 0.354983, 0.182757,  0.23424, 0.228019,
 0.487812, 0.241791, 0.153635, 0.116762,
  0.31701, 0.156479, 0.158066, 0.368445,
 0.408788, 0.138891, 0.079802, 0.372519} 

{0.268573, 0.450641, 0.235494, 0.045292,
 0.386807, 0.252822, 0.246279, 0.114091,
  0.10668,  0.28221, 0.180984, 0.430126,
 0.207904, 0.223109, 0.241112, 0.327875,
 0.194193, 0.212907, 0.261726, 0.331175,
 0.272026, 0.302941, 0.087903, 0.337129,
 0.197248, 0.286365, 0.298035, 0.218352,
 0.278553,  0.19397, 0.299723, 0.227755,
 0.424556, 0.281902,  0.13862, 0.154922,
 0.359795, 0.183554, 0.227054, 0.229598,
 0.482736, 0.251461, 0.149785, 0.116019,
 0.311162, 0.161094, 0.161788, 0.365956,
 0.343542, 0.145762, 0.099085, 0.411611} 

{0.295119, 0.352904,   0.2436, 0.108378,
 0.094528, 0.251446, 0.500543, 0.153483,
 0.102157, 0.292194, 0.168602, 0.437046,
 0.212632, 0.230159, 0.238508, 0.318702,
 0.231623, 0.227754, 0.264224,   0.2764,
 0.260786, 0.272214, 0.168084, 0.298916,
  0.20013, 0.287738, 0.294092,  0.21804,
 0.281252,  0.19452,  0.29676, 0.227469,
 0.429555, 0.282411, 0.140043, 0.147991,
  0.34791, 0.186869, 0.252635, 0.212586,
 0.491106, 0.250763, 0.149829, 0.108302,
 0.313731, 0.163219, 0.164331, 0.358719,
 0.390276, 0.078531, 0.086167, 0.445027} 

{0.268113, 0.342454, 0.254821, 0.134612,
 0.226602, 0.119704, 0.390606, 0.263089,
 0.120567, 0.282167, 0.150897, 0.446368,
 0.227324, 0.272637, 0.161996, 0.338042,
 0.219568, 0.251515, 0.250163, 0.278754,
 0.251764, 0.232865, 0.182746, 0.332625,
 0.200707, 0.287575, 0.294176, 0.217541,
 0.284743, 0.189703, 0.303419, 0.222135,
  0.42779, 0.284772, 0.139373, 0.148066,
 0.343595, 0.206868, 0.240984, 0.208554,
 0.489771, 0.251924, 0.148134, 0.110171,
 0.313834,  0.16711, 0.166075, 0.352982,
 0.302823, 0.082901,  0.19728, 0.416996} 

{0.285331, 0.340523, 0.215825,  0.15832,
 0.068647, 0.090491, 0.555353, 0.285508,
  0.12674, 0.277361, 0.152874, 0.443025,
 0.200835, 0.276984, 0.170225, 0.351956,
 0.217582, 0.253153, 0.249915,  0.27935,
 0.233407, 0.236655, 0.188656, 0.341282,
 0.200215, 0.291124, 0.292287, 0.216375,
 0.281471, 0.196732, 0.314078, 0.207718,
 0.429462, 0.285672, 0.137362, 0.147505,
 0.314524, 0.208565, 0.295794, 0.181117,
 0.480067, 0.253174, 0.157823, 0.108936,
 0.315726, 0.168627, 0.162284, 0.353363,
 0.242319, 0.069617, 0.263043, 0.425021} 

{0.266698, 0.318559, 0.231454, 0.183288,
 0.090417, 0.238037, 0.119247, 0.552299,
 0.138017, 0.270961, 0.165117, 0.425905,
  0.19359,  0.33242,  0.17246,  0.30153,
 0.217227, 0.255301, 0.238007, 0.289464,
 0.241517, 0.224744, 0.185783, 0.347956,
 0.202401, 0.290323, 0.291046,  0.21623,
 0.280412,  0.19221, 0.302782, 0.224595,
 0.429352, 0.285382, 0.138075, 0.147191,
 0.293023,  0.19255, 0.337674, 0.176753,
 0.477278, 0.249213, 0.157441, 0.116067,
 0.310079, 0.170902, 0.170819, 0.348201,
 0.252827, 0.065983,  0.25013,  0.43106} 

{0.271868, 0.265741,  0.25769, 0.204701,
  0.33199,  0.19142, 0.309177, 0.167413,
 0.122408, 0.274519, 0.158343,  0.44473,
 0.170386, 0.337382, 0.175553,  0.31668,
 0.207995, 0.252016, 0.253838, 0.286151,
 0.233256, 0.236959, 0.165973, 0.363813,
 0.201915, 0.292021,  0.29044, 0.215624,
 0.286555, 0.198109, 0.297921, 0.217415,
 0.431405, 0.284907, 0.137713, 0.145974,
 0.326929, 0.160598, 0.334179, 0.178293,
 0.474361, 0.246201, 0.156277, 0.123161,
 0.301235, 0.173672, 0.171604, 0.353488,
  0.26488,    0.071, 0.235509, 0.428611} 

{0.279352,  0.26151, 0.285148,  0.17399,
 0.170352, 0.079312, 0.254863, 0.495472,
 0.135725, 0.270424, 0.151135, 0.442716,
  0.16423, 0.338387, 0.174532, 0.322851,
 0.210486, 0.265053, 0.253023, 0.271439,
 0.231525, 0.234714, 0.216865, 0.316897,
 0.202499, 0.291098, 0.289379, 0.217024,
 0.281855, 0.207608, 0.297364, 0.213173,
  0.42983, 0.285366, 0.137886, 0.146918,
 0.302666, 0.179376,  0.32251, 0.195447,
 0.473795, 0.246301, 0.156418, 0.123486,
 0.301771, 0.171826, 0.169102, 0.357301,
  0.24608, 0.098204, 0.217648, 0.438068} 

{0.205518, 0.260609, 0.329981, 0.203892,
 0.069156, 0.140644, 0.074141,  0.71606,
  0.14816, 0.262973, 0.151024, 0.437843,
 0.169052, 0.339838, 0.175012, 0.316098,
 0.196604, 0.273736, 0.248924, 0.280737,
 0.255145, 0.226249, 0.203907, 0.314699,
 0.203024, 0.291584, 0.289926, 0.215466,
  0.30008,    0.203, 0.284354, 0.212567,
 0.429044, 0.284668, 0.137751, 0.148537,
 0.333125, 0.184045, 0.278868, 0.203962,
 0.473754, 0.251954, 0.148893, 0.125399,
 0.293896, 0.174303, 0.169098, 0.362704,
 0.419552,  0.10335, 0.133075, 0.344024} 

{0.211252, 0.284565, 0.292952, 0.211231,
 0.040404, 0.242427, 0.072519,  0.64465,
 0.150146, 0.269572, 0.148404, 0.431879,
 0.181673, 0.361692,  0.16032, 0.296315,
 0.189546,   0.2953, 0.246537, 0.268616,
 0.277712, 0.170141, 0.208819, 0.343329,
 0.202833, 0.287688, 0.296061, 0.213418,
 0.303076, 0.189864, 0.290072, 0.216987,
 0.426386, 0.285033, 0.141024, 0.147557,
 0.341763, 0.211049,   0.2505, 0.196687,
 0.479901, 0.248115, 0.144191, 0.127793,
  0.29113, 0.170946, 0.180779, 0.357145,
 0.419348, 0.173867, 0.103231, 0.303555} 

{0.215022, 0.234586, 0.242263, 0.308129,
 0.156943, 0.242342, 0.448531, 0.152185,
 0.154313, 0.274162, 0.144284, 0.427242,
 0.181343, 0.364734, 0.163913, 0.290011,
 0.201321, 0.303029, 0.239404, 0.256246,
 0.296249, 0.174107, 0.227575, 0.302069,
 0.202959, 0.287516, 0.296102, 0.213424,
 0.308653, 0.192212, 0.289436, 0.209699,
 0.419914, 0.288569, 0.141417,   0.1501,
 0.336807, 0.197688, 0.262633, 0.202872,
 0.483755, 0.246893,  0.14039, 0.128962,
 0.297001, 0.161347, 0.181712,  0.35994,
 0.419663, 0.124765, 0.091112,  0.36446} 

{0.197171, 0.289355, 0.413705, 0.099769,
 0.165102, 0.296047, 0.115554, 0.423298,
 0.154921, 0.277447, 0.144878, 0.422755,
 0.190352, 0.364804, 0.164494,  0.28035,
 0.206172, 0.297426, 0.242864, 0.253537,
 0.293056, 0.183093, 0.232302, 0.291549,
 0.200695, 0.286428, 0.294516, 0.218361,
 0.309057, 0.195304, 0.296756, 0.198884,
 0.427862, 0.283611, 0.142842, 0.145685,
 0.334325, 0.193187, 0.268797,  0.20369,
 0.483369, 0.252046, 0.138318, 0.126267,
 0.296599, 0.162818, 0.180044, 0.360539,
 0.380794, 0.130886, 0.105215, 0.383106} 

{0.200576, 0.387715, 0.315802, 0.095906,
  0.42644, 0.330251, 0.210408, 0.032901,
 0.138054, 0.232279, 0.134791, 0.494876,
 0.206831, 0.353542, 0.166431, 0.273196,
 0.201434, 0.278217, 0.280263, 0.240086,
 0.344372, 0.176371,  0.21807, 0.261187,
 0.196602,  0.28832, 0.294545, 0.220533,
 0.309895, 0.195045, 0.301317, 0.193743,
 0.428945, 0.277849, 0.144555, 0.148651,
 0.367569, 0.212456, 0.211785,  0.20819,
 0.484904, 0.247862, 0.145287, 0.121947,
 0.299488, 0.160468, 0.179994,  0.36005,
  0.37226, 0.134618, 0.093288, 0.399835} 

{0.195255, 0.380476, 0.360196, 0.064072,
 0.148488, 0.497409, 0.140376, 0.213728,
 0.145834, 0.239618, 0.133436, 0.481112,
 0.195933, 0.370457, 0.178326, 0.255284,
 0.196954, 0.284871,  0.29542, 0.222755,
  0.33854, 0.212965, 0.208221, 0.240274,
 0.195165, 0.288143, 0.296055, 0.220637,
 0.307475,  0.19252, 0.301454, 0.198551,
 0.429494, 0.277923, 0.144382, 0.148201,
 0.388805, 0.191442, 0.222666, 0.197087,
 0.483673, 0.249601, 0.144216, 0.122511,
  0.29207, 0.163951, 0.183542, 0.360436,
 0.468494, 0.123297, 0.082757, 0.325453} 

{0.239257, 0.423626,  0.28352, 0.053597,
 0.295569, 0.281277, 0.196459, 0.226695,
  0.15495, 0.235961,  0.14736, 0.461728,
 0.183888, 0.396751, 0.179043, 0.240318,
 0.193651, 0.280399, 0.290477, 0.235474,
 0.325026,   0.2109,  0.21221, 0.251864,
 0.195981, 0.283864, 0.296932, 0.223223,
 0.303778, 0.191037,  0.30144, 0.203745,
  0.42884, 0.280476, 0.144111, 0.146573,
 0.378674, 0.189439, 0.230016, 0.201871,
   0.4762, 0.252518, 0.150441, 0.120842,
 0.287977, 0.165916, 0.177621, 0.368486,
 0.386075, 0.142223, 0.153706, 0.317996} 

{0.190789, 0.457277, 0.301991, 0.049943,
 0.061488, 0.616204, 0.111605, 0.210703,
 0.152857, 0.227925, 0.132443, 0.486776,
 0.190432, 0.394828,  0.17413,  0.24061,
 0.195278, 0.278912, 0.287501, 0.238309,
 0.323864, 0.212856, 0.193563, 0.269717,
 0.197716, 0.284612, 0.294459, 0.223214,
 0.298461,   0.1954, 0.301586, 0.204554,
 0.433247, 0.276559, 0.145332, 0.144862,
 0.371077, 0.197714, 0.220313, 0.210896,
 0.474962, 0.253687, 0.148892,  0.12246,
 0.293531, 0.160342, 0.182263, 0.363864,
 0.353368, 0.187506, 0.139751, 0.319375} 

{0.144679, 0.518185, 0.269155, 0.067982,
