voluntas : 920 documents
 0.535977, 0.248959, 0.137578, 0.077487,
 0.237361, 0.346209, 0.196527, 0.219904,
 0.196743, 0.262961, 0.336265, 0.204031,
 0.467602, 0.123754, 0.143428, 0.265216,
 0.288681, 0.136384, 0.136578, 0.438356,
 0.109132, 0.071015, 0.280774, 0.539079} 

{0.210176, 0.449407,  0.09399, 0.246427,
 0.151492,  0.10581, 0.180532, 0.562166,
  0.25992, 0.092759, 0.238198, 0.409122,
 0.350832, 0.121007, 0.249795, 0.278366,
 0.158336, 0.329679, 0.357061, 0.154924,
 0.271362, 0.313034, 0.245638, 0.169966,
 0.259626, 0.234609, 0.275552, 0.230213,
 0.509104, 0.273869, 0.127756, 0.089272,
 0.233025, 0.348833, 0.198001, 0.220141,
 0.426207, 0.059062, 0.317087, 0.197643,
 0.452148, 0.141467, 0.083428, 0.322957,
 0.361138,  0.16884, 0.077153, 0.392869,
 0.219759, 0.286441, 0.057742, 0.436058} 

{0.136082, 0.408346, 0.095715, 0.359857,
 0.056832, 0.107654,  0.10799, 0.727524,
 0.261286, 0.093201, 0.237444, 0.408069,
 0.353145, 0.124729,  0.25751, 0.264616,
 0.143443, 0.329162,  0.34916, 0.178236,
 0.258838,  0.32231, 0.260155, 0.158696,
 0.249512, 0.248398, 0.281288, 0.220801,
 0.465507, 0.294643, 0.110435, 0.129415,
 0.233323, 0.349096, 0.198895, 0.218686,
  0.51408, 0.093889, 0.209787, 0.182244,
 0.530767, 0.127574, 0.087168, 0.254491,
 0.235827, 0.166489, 0.068665, 0.529019,
 0.097783, 0.159839, 0.123272, 0.619107} 

{0.147205, 0.608217, 0.048441, 0.196137,
 0.159666, 0.092288, 0.096484, 0.651562,
 0.273601, 0.090912, 0.222217, 0.413271,
 0.324874, 0.134366, 0.256726, 0.284033,
 0.156146, 0.328837, 0.350947,  0.16407,
 0.246157, 0.310552, 0.276709, 0.166583,
 0.248334, 0.255596, 0.277455, 0.218615,
 0.514964, 0.219148, 0.126931, 0.138957,
 0.234258, 0.347914, 0.197939, 0.219889,
 0.706865, 0.082627, 0.147045, 0.063463,
 0.406305, 0.237517, 0.069397, 0.286781,
 0.406365, 0.221038, 0.096803, 0.275794,
 0.188786, 0.125953, 0.091519, 0.593742} 

{0.290683, 0.328723, 0.093162, 0.287431,
 0.277703, 0.081396, 0.256488, 0.384414,
 0.275844, 0.084061, 0.221474, 0.418621,
 0.318861, 0.133004, 0.254652, 0.293483,
 0.190916, 0.340731, 0.269192, 0.199161,
 0.255507, 0.291569, 0.269247, 0.183677,
 0.244132,  0.25284, 0.276658, 0.226369,
 0.507661, 0.214695, 0.103798, 0.173847,
 0.235221, 0.341448, 0.197691,  0.22564,
 0.251449, 0.217292, 0.432161, 0.099099,
 0.449634, 0.233635, 0.092362,  0.22437,
  0.40742, 0.167837, 0.207107, 0.217637,
 0.168054,  0.11422, 0.069559, 0.648167} 

{0.410605, 0.377752, 0.122982, 0.088661,
 0.121936, 0.192376, 0.423771, 0.261918,
 0.280808, 0.081677, 0.221202, 0.416312,
 0.322959, 0.147058,  0.26249, 0.267494,
 0.193951, 0.329965, 0.276522, 0.199563,
 0.244906,  0.31163, 0.283259, 0.160205,
 0.217805, 0.256803, 0.306536, 0.218856,
 0.437227, 0.213344, 0.098356, 0.251073,
 0.232683, 0.340255, 0.196139, 0.230924,
 0.112126, 0.264725, 0.177452, 0.445697,
   0.4656, 0.194327, 0.094141, 0.245931,
  0.44685,  0.24568, 0.122893, 0.184578,
 0.184014, 0.110154, 0.051294, 0.654538} 

{0.371095, 0.257896, 0.095689,  0.27532,
 0.192501,  0.36004, 0.358574, 0.088885,
 0.272673,  0.08337, 0.223707,  0.42025,
 0.340306, 0.148087, 0.249079, 0.262528,
 0.198014, 0.326502, 0.268681, 0.206803,
 0.236925, 0.333267, 0.282177, 0.147631,
 0.223954, 0.264669, 0.295733, 0.215643,
 0.435837, 0.214688, 0.096228, 0.253247,
 0.228956, 0.342325, 0.196684, 0.232035,
 0.243843, 0.130035, 0.083116, 0.543006,
 0.510881, 0.222615, 0.081324,  0.18518,
 0.526299,  0.14206, 0.098337, 0.233304,
 0.145919, 0.083052, 0.157445, 0.613584} 

{0.159639, 0.598345, 0.196669, 0.045348,
 0.528047, 0.309719,  0.09515, 0.067085,
  0.27036, 0.083761,  0.22547, 0.420408,
 0.333266, 0.142218, 0.236768, 0.287748,
 0.200239, 0.321912, 0.268125, 0.209725,
 0.221277, 0.337915,  0.28172, 0.159088,
 0.229625, 0.269866, 0.295457, 0.205053,
 0.454183,  0.18176,  0.12095, 0.243107,
 0.228358, 0.334503, 0.201703, 0.235435,
 0.299491, 0.342184, 0.133468, 0.224856,
 0.519679,  0.20388, 0.122599, 0.153842,
 0.490006, 0.217065, 0.106883, 0.186047,
 0.126889,  0.26044,  0.23936,  0.37331} 

{0.154021, 0.429272, 0.077441, 0.339265,
 0.144269, 0.052631, 0.120554, 0.682546,
 0.270182, 0.081113,  0.22893, 0.419775,
 0.312691, 0.145386, 0.261593,  0.28033,
  0.19547, 0.316453, 0.282817, 0.205259,
 0.228753, 0.342876,  0.26004, 0.168332,
 0.219546, 0.300793, 0.289074, 0.190587,
 0.345074, 0.220764, 0.107578, 0.326584,
 0.228789, 0.338817, 0.197979, 0.234415,
 0.122306, 0.494087, 0.205296, 0.178311,
  0.45433,  0.24982, 0.159161,  0.13669,
 0.512234, 0.123708, 0.200511, 0.163548,
 0.139643,   0.1921, 0.205138, 0.463119} 

{0.260005, 0.288522, 0.178248, 0.273225,
 0.445984, 0.211809, 0.082436,  0.25977,
 0.267748, 0.082758,  0.23309, 0.416405,
 0.327546, 0.140442, 0.252838, 0.279173,
 0.172992, 0.346449, 0.286599,  0.19396,
 0.227194, 0.340456,  0.26794,  0.16441,
 0.213279, 0.294901, 0.281835, 0.209986,
 0.329562, 0.240068, 0.121462, 0.308908,
 0.221243, 0.341743, 0.201011, 0.236002,
 0.364848,  0.50878, 0.067497, 0.058875,
 0.529803, 0.260901, 0.061398, 0.147897,
 0.411355, 0.108461, 0.183713, 0.296471,
 0.110766, 0.187821, 0.219439, 0.481974} 

{0.079543, 0.704817, 0.054226, 0.161414,
 0.308945, 0.380784, 0.210113, 0.100158,
 0.264931, 0.082406,   0.2301, 0.422563,
 0.336157, 0.126854, 0.251544, 0.285445,
 0.169147, 0.337634, 0.283077, 0.210142,
 0.220159,  0.32111, 0.269056, 0.189675,
 0.197642, 0.294989, 0.297259,  0.21011,
 0.334238, 0.260725, 0.085336,   0.3197,
  0.22361, 0.342566, 0.200327, 0.233498,
 0.456458, 0.279709, 0.045109, 0.218723,
 0.379532, 0.405481, 0.104231, 0.110756,
 0.376471, 0.248908, 0.180947, 0.193674,
 0.314732, 0.087888,  0.22067, 0.376711} 

{0.096315, 0.781231, 0.043916, 0.078538,
 0.311164, 0.146112, 0.256923, 0.285801,
 0.254641, 0.086436, 0.242791, 0.416133,
 0.315146, 0.133282, 0.260588, 0.290983,
 0.163236, 0.369936, 0.273116, 0.193712,
 0.216481,  0.33559, 0.276083, 0.171846,
 0.175352, 0.304113, 0.305023, 0.215512,
 0.325438, 0.200124, 0.171642, 0.302796,
 0.222296, 0.343866, 0.200086, 0.233752,
 0.412442, 0.259417, 0.101847, 0.226294,
 0.362635, 0.384476, 0.019651, 0.233238,
  0.34575, 0.289817, 0.215353,  0.14908,
 0.243854, 0.196482,  0.17589, 0.383774} 

{0.034002, 0.410073, 0.475082, 0.080843,
 0.081784, 0.134685,  0.63182, 0.151711,
 0.252436, 0.086397, 0.243973, 0.417194,
 0.307404, 0.122378, 0.244989, 0.325229,
 0.155711, 0.388127, 0.266787, 0.189375,
  0.18979, 0.337076, 0.271683, 0.201452,
 0.171673, 0.304436, 0.304705, 0.219186,
 0.372319, 0.227099, 0.195368, 0.205213,
 0.220421, 0.341071, 0.201024, 0.237484,
 0.205598, 0.414749, 0.047389, 0.332264,
 0.293945, 0.406268, 0.061559, 0.238228,
 0.551603, 0.052378, 0.247259,  0.14876,
 0.219872, 0.169785, 0.153057, 0.457285} 

{0.075715,   0.3299, 0.483893, 0.110493,
 0.122989, 0.508255, 0.198834, 0.169922,
 0.251394, 0.088193, 0.240445, 0.419968,
 0.316794, 0.117628, 0.242752, 0.322826,
 0.165968, 0.363191, 0.269645, 0.201196,
 0.190831, 0.339843, 0.264701, 0.204625,
 0.185064, 0.294977, 0.302867, 0.217092,
 0.421504, 0.248763, 0.204914, 0.124819,
 0.216211, 0.341586, 0.207717, 0.234486,
 0.240288, 0.429217, 0.155644, 0.174851,
 0.364218, 0.310861, 0.112176, 0.212745,
 0.387031, 0.110638, 0.162632,   0.3397,
 0.215745, 0.098047, 0.122861, 0.563347} 

{0.065579, 0.686667, 0.140807, 0.106946,
 0.434049, 0.169328, 0.259178, 0.137446,
  0.24872, 0.089538, 0.236209, 0.425533,
 0.323659,  0.12276, 0.233779, 0.319801,
 0.154643, 0.375652,  0.28499, 0.184714,
 0.198011, 0.361569, 0.280226, 0.160194,
  0.18624, 0.301348, 0.309715, 0.202697,
 0.376389, 0.287395,   0.2065, 0.129717,
 0.215984, 0.345224, 0.202524, 0.236268,
 0.324143, 0.318838, 0.069788, 0.287231,
 0.428069, 0.294207, 0.104134,  0.17359,
  0.21832, 0.086231, 0.179822, 0.515627,
 0.170562, 0.104937, 0.119953, 0.604548} 

{0.171535, 0.544549, 0.097356, 0.186559,
 0.192495, 0.430356, 0.142712, 0.234437,
 0.251203, 0.084755, 0.235184, 0.428858,
 0.313832,  0.12592, 0.245146, 0.315103,
 0.158135, 0.351002, 0.317253, 0.173609,
 0.204573, 0.355298, 0.270471, 0.169658,
 0.184807, 0.310647, 0.305174, 0.199371,
 0.405551, 0.276955, 0.187332, 0.130161,
 0.222906, 0.343121, 0.203187, 0.230787,
 0.374854, 0.243308, 0.069333, 0.312505,
 0.457519, 0.167965, 0.194949, 0.179567,
 0.207993, 0.182779, 0.119977, 0.489252,
 0.220671, 0.108273,  0.04163, 0.629426} 

{0.292573, 0.274575, 0.077194, 0.355659,
 0.373594, 0.101389, 0.087945, 0.437072,
  0.24839, 0.087784, 0.234283, 0.429544,
 0.302177, 0.133223, 0.231562, 0.333038,
 0.171023, 0.388292, 0.297957, 0.142729,
 0.230919, 0.331176, 0.265264, 0.172642,
 0.184515, 0.298362, 0.301143,  0.21598,
 0.411349, 0.292986, 0.185115,  0.11055,
 0.223588, 0.334204,  0.20536, 0.236849,
 0.193735, 0.580627, 0.069872, 0.155766,
 0.354746, 0.194953, 0.203756, 0.246545,
 0.124339, 0.218622, 0.189098, 0.467941,
 0.131524, 0.084706,  0.03826,  0.74551} 

{0.249066, 0.380604, 0.137443, 0.232887,
 0.104731, 0.581363,  0.13374, 0.180166,
 0.244342, 0.087564,   0.2308, 0.437294,
 0.297341, 0.139355, 0.224158, 0.339146,
 0.186361, 0.389263, 0.283202, 0.141175,
 0.232866, 0.320742, 0.297939, 0.148452,
 0.197641, 0.312147, 0.266392,  0.22382,
  0.42531, 0.298842, 0.167741, 0.108106,
 0.223099, 0.339692, 0.204175, 0.233033,
  0.26799, 0.330005, 0.172391, 0.229614,
 0.294213, 0.258518, 0.188796, 0.258473,
 0.256179, 0.202534,  0.11004, 0.431246,
 0.132716, 0.080388, 0.042193, 0.744703} 

{0.091323, 0.676573, 0.057008, 0.175096,
 0.252951, 0.309898, 0.082945, 0.354206,
 0.238873, 0.083382, 0.248017, 0.429728,
 0.287906,  0.15058, 0.219729, 0.341785,
 0.182136, 0.384207, 0.303044, 0.130613,
  0.22994, 0.323623, 0.304254, 0.142184,
 0.179935,  0.30499, 0.278435, 0.236641,
 0.460556, 0.287328, 0.158125, 0.093992,
 0.219628, 0.345282, 0.203901, 0.231189,
 0.273393, 0.199605,  0.07846, 0.448543,
 0.292941, 0.232955, 0.231423, 0.242682,
 0.190861, 0.076731, 0.084609, 0.647799,
 0.136289, 0.153776, 0.027643, 0.682292} 

{0.168985, 0.723671,  0.01692, 0.090425,
 0.216391,  0.45473, 0.033724, 0.295154,
 0.236165, 0.084307, 0.246214, 0.433314,
 0.295035, 0.154461, 0.229908, 0.320595,
  0.20684, 0.378596,  0.28981, 0.124754,
 0.276355, 0.315199, 0.267031, 0.141414,
  0.17901, 0.313584, 0.281933, 0.225473,
 0.495859, 0.238588, 0.175408, 0.090146,
 0.215184, 0.343957, 0.211401, 0.229458,
 0.219197, 0.040097, 0.226734, 0.513972,
  0.37039, 0.198293, 0.186042, 0.245275,
 0.371712, 0.142183, 0.041745, 0.444361,
 0.205974, 0.168234, 0.064219, 0.561574} 

{0.090613, 0.807672, 0.014493, 0.087222,
  0.47404,  0.11315, 0.028915, 0.383895,
   0.2309, 0.083509, 0.245135, 0.440455,
 0.329991, 0.134285, 0.243282, 0.292442,
 0.202816, 0.360593, 0.307993, 0.128598,
  0.27028, 0.286069, 0.333279, 0.110372,
 0.162679, 0.325202, 0.281747, 0.230371,
 0.487034,  0.19064, 0.163125, 0.159201,
 0.215137, 0.344406,  0.21287, 0.227587,
 0.092493, 0.222889, 0.267294, 0.417324,
 0.330259, 0.160306, 0.115036, 0.394398,
 0.365101, 0.248122, 0.073206, 0.313571,
 0.092982, 0.238659, 0.078592, 0.589768} 

{0.130329, 0.348292,  0.00513, 0.516249,
 0.302739, 0.149853, 0.040277, 0.507131,
 0.229533, 0.086012, 0.239227, 0.445228,
 0.330605, 0.139831, 0.237711, 0.291854,
  0.20074, 0.362053, 0.306256, 0.130952,
 0.267747,    0.277, 0.350296, 0.104957,
 0.166984, 0.334685, 0.280238, 0.218093,
 0.502869, 0.193359, 0.156297, 0.147475,
 0.215684, 0.344802, 0.207981, 0.231532,
 0.144526, 0.353325,  0.17811,  0.32404,
 0.269801, 0.298027, 0.125811,  0.30636,
 0.337641, 0.147048, 0.062539, 0.452771,
 0.071247, 0.282607,  0.01063, 0.635515} 

{0.145074, 0.644212, 0.011568, 0.199146,
  0.18485, 0.298088, 0.066527, 0.450534,
 0.225343, 0.084624, 0.242818, 0.447215,
 0.306072, 0.142323, 0.257978, 0.293627,
 0.192031, 0.348975, 0.333926, 0.125068,
 0.251875, 0.295382, 0.366012, 0.086731,
  0.15973, 0.349913,  0.27615, 0.214207,
  0.51457, 0.184975, 0.147924, 0.152531,
 0.215312, 0.344681, 0.206301, 0.233706,
 0.285566, 0.457831, 0.090787, 0.165816,
 0.194592, 0.379881, 0.121241, 0.304286,
 0.183502,  0.22111, 0.061314, 0.534075,
  0.04879, 0.218949, 0.049357, 0.682903} 

{0.168152, 0.630246, 0.023302,   0.1783,
 0.231378, 0.091388, 0.185724, 0.491509,
 0.227754, 0.088461, 0.240743, 0.443041,
  0.28335, 0.147978, 0.284084, 0.284588,
 0.204141, 0.347155, 0.320567, 0.128137,
 0.265964, 0.286399,   0.3778, 0.069837,
 0.159132, 0.366929, 0.269571, 0.204367,
 0.478898, 0.180174, 0.195174, 0.145754,
 0.216256, 0.345427, 0.209354, 0.228964,
  0.22006, 0.495035, 0.163239, 0.121666,
  0.26777, 0.411008, 0.117417, 0.203804,
  0.16753, 0.312722, 0.099381, 0.420367,
 0.064005, 0.169382, 0.024193,  0.74242} 

{0.116769, 0.567252, 0.006033, 0.309946,
 0.141343, 0.147739, 0.013257,  0.69766,
 0.228739, 0.085934, 0.238838, 0.446489,
 0.282175,  0.13952, 0.305045,  0.27326,
 0.211175, 0.363053, 0.301194, 0.124577,
  0.26472, 0.303459, 0.361374, 0.070448,
 0.170856, 0.358042,  0.26603, 0.205072,
 0.463311,  0.18446, 0.168022, 0.184207,
 0.210621, 0.338042, 0.221166, 0.230171,
 0.245057, 0.170372, 0.169979, 0.414592,
 0.322858, 0.394654, 0.070128,  0.21236,
 0.245632, 0.153158, 0.142325, 0.458884,
 0.068128, 0.149944, 0.049579,  0.73235} 

{0.097083, 0.497667, 0.066046, 0.339204,
 0.169472, 0.350211, 0.115035, 0.365282,
 0.227921, 0.083016, 0.243741, 0.445321,
 0.272799, 0.153748, 0.302231, 0.271221,
 0.220457, 0.351291, 0.311604, 0.116648,
 0.271949, 0.308907, 0.344772, 0.074372,
 0.162317, 0.372306,  0.27329, 0.192087,
 0.477301, 0.183563, 0.158607, 0.180529,
 0.216136,   0.3318, 0.221831, 0.230234,
 0.443981, 0.249235, 0.086911, 0.219872,
 0.351109,  0.35933, 0.076628, 0.212934,
 0.252489, 0.164605, 0.080939, 0.501967,
 0.037876, 0.079135, 0.013955, 0.869033} 

{0.198168, 0.732882, 0.008786, 0.060165,
 0.355332, 0.265992, 0.226549, 0.152127,
 0.228591, 0.082101,  0.24163, 0.447678,
  0.27347, 0.157841, 0.307039,  0.26165,
 0.214573, 0.351264, 0.315364, 0.118799,
 0.284225, 0.321897,  0.31082, 0.083057,
  0.16716, 0.363604, 0.274731, 0.194506,
 0.510142, 0.186421, 0.103192, 0.200245,
  0.21797, 0.332189, 0.216454, 0.233387,
 0.416376, 0.296897, 0.050524, 0.236202,
 0.244702, 0.382033, 0.121669, 0.251597,
 0.275944, 0.164473, 0.116988, 0.442596,
 0.241777, 0.095424, 0.027282, 0.635517} 

{0.170399, 0.744873,    0.003, 0.081728,
  0.28199, 0.163661, 0.096363, 0.457986,
 0.235952, 0.081732, 0.236874, 0.445442,
 0.272674, 0.160022, 0.305484, 0.261821,
 0.246032, 0.334532, 0.316606,  0.10283,
  0.26029, 0.315483,  0.32221, 0.102017,
 0.166821, 0.345543, 0.267139, 0.220496,
  0.54116, 0.136955, 0.104699, 0.217186,
 0.216345, 0.334853, 0.216025, 0.232777,
 0.272929, 0.355261, 0.128449, 0.243361,
  0.21968, 0.422552, 0.084094, 0.273675,
 0.214645, 0.257455, 0.089666, 0.438234,
 0.368262, 0.115939,  0.00914,  0.50666} 

{0.171754, 0.374493, 0.135349, 0.318404,
 0.167716, 0.241471, 0.226227, 0.364586,
 0.232938, 0.083271, 0.238192, 0.445599,
 0.258428, 0.172143, 0.304954, 0.264476,
 0.256848, 0.342933, 0.310779, 0.089441,
 0.257592, 0.308277, 0.327986, 0.106144,
 0.168311,  0.34212, 0.267793, 0.221776,
 0.537673, 0.131156, 0.149359, 0.181812,
 0.215973, 0.333691,    0.215, 0.235336,
 0.356611, 0.227792,  0.20123, 0.214368,
 0.189512, 0.449731,  0.07657, 0.284187,
 0.331563, 0.144885, 0.067978, 0.455574,
 0.423617, 0.037949, 0.006057, 0.532378} 

{0.221383, 0.194277, 0.154312, 0.430028,
 0.126003, 0.073075,  0.22158, 0.579342,
 0.232703, 0.082571, 0.239079, 0.445647,
 0.247657, 0.167353, 0.310506, 0.274484,
 0.255067, 0.344289,  0.30414, 0.096503,
 0.293328, 0.290586,  0.31762, 0.098467,
 0.179104, 0.355362, 0.250264,  0.21527,
 0.528288, 0.154136, 0.127348, 0.190228,
 0.221752,   0.3281, 0.211931, 0.238218,
 0.214878, 0.351668, 0.162541, 0.270914,
 0.204703,  0.46715, 0.062497,  0.26565,
 0.343464, 0.150042, 0.031389, 0.475105,
 0.400933, 0.009579, 0.018162, 0.571326} 

{0.321347, 0.242146, 0.126192, 0.310315,
 0.196427, 0.340693, 0.264112, 0.198768,
  0.22491, 0.088585, 0.241821, 0.444684,
 0.245337, 0.175553, 0.306718, 0.272393,
  0.25198, 0.365185,  0.25413, 0.128705,
 0.283506, 0.298167,  0.32192, 0.096408,
 0.188541, 0.354801, 0.247272, 0.209386,
 0.420565, 0.217978, 0.135577,  0.22588,
 0.223228,  0.32658,  0.21309, 0.237102,
 0.162553, 0.378374,  0.18367, 0.275403,
 0.305209, 0.432117, 0.028204,  0.23447,
  0.53249, 0.145922, 0.026384, 0.295204,
 0.345364, 0.052401, 0.011351, 0.590884} 

{0.214549, 0.681067, 0.029908, 0.074477,
 0.573944, 0.082199, 0.079272, 0.264585,
 0.224595, 0.094784, 0.249348, 0.431273,
 0.274439, 0.171263, 0.287065, 0.267233,
 0.236557,  0.37818, 0.246032, 0.139232,
 0.286402,   0.2863, 0.327359,  0.09994,
 0.190972, 0.331577, 0.252087, 0.225365,
 0.418969, 0.220567, 0.120648, 0.239816,
 0.222543, 0.326246, 0.213199, 0.238013,
 0.322536, 0.377836, 0.054098,  0.24553,
 0.330061, 0.317387, 0.023518, 0.329034,
 0.431224, 0.085757, 0.028829,  0.45419,
 0.393275, 0.054095, 0.045811, 0.506819} 

{0.238562, 0.737345, 0.000765, 0.023328,
 0.772154, 0.107276, 0.023319,  0.09725,
 0.222942, 0.094265, 0.250752,  0.43204,
 0.309371, 0.150575,  0.27224, 0.267814,
 0.230885, 0.365918,  0.27374, 0.129457,
 0.325921, 0.253562, 0.325855, 0.094662,
 0.187064, 0.320596, 0.244066, 0.248274,
 0.466571, 0.198516, 0.129182,  0.20573,
 0.224204, 0.327327, 0.212929, 0.235541,
  0.14635, 0.436373,  0.16247, 0.254808,
 0.304381,  0.30908, 0.034204, 0.352334,
 0.353226, 0.088855, 0.024679,  0.53324,
 0.282045, 0.093751, 0.071555, 0.552648} 

{0.329198, 0.560527, 0.002578, 0.107698,
 0.490764,  0.34223,  0.02256, 0.144445,
 0.223285, 0.098718, 0.246869, 0.431129,
 0.319345, 0.152822, 0.283682, 0.244151,
 0.254862, 0.361057, 0.243434, 0.140647,
 0.269452, 0.323657, 0.320858, 0.086033,
  0.17889, 0.330576, 0.257938, 0.232595,
 0.473482,  0.17456, 0.113784, 0.238175,
 0.221658,  0.33076, 0.211738, 0.235844,
 0.197124, 0.154445, 0.333335, 0.315097,
 0.240172, 0.329219, 0.236001, 0.194608,
 0.387472, 0.114147, 0.023986, 0.474395,
 0.119532, 0.110623,  0.04684, 0.723004} 

{0.247867, 0.620955, 0.043882, 0.087297,
 0.394096, 0.205515,  0.22591, 0.174479,
 0.218569, 0.101436, 0.246243, 0.433753,
 0.324084, 0.168855, 0.268661,   0.2384,
 0.250796, 0.371536, 0.235223, 0.142445,
 0.259648, 0.376802, 0.262786, 0.100764,
 0.180971, 0.340816, 0.258768, 0.219446,
   0.4625, 0.132873,  0.14246, 0.262167,
 0.220536, 0.333187, 0.213378, 0.232899,
 0.133084, 0.130075, 0.396198, 0.340642,
 0.212203,  0.38691, 0.158414, 0.242473,
 0.275064, 0.093313, 0.037326, 0.594297,
 0.123502, 0.041573, 0.017037, 0.817888} 

{0.200824, 0.733413, 0.053131, 0.012632,
 0.440433, 0.295034, 0.199125, 0.065407,
 0.206501, 0.098296, 0.260516, 0.434687,
  0.32437, 0.159438, 0.269057, 0.247135,
 0.257453, 0.381538, 0.227367, 0.133642,
 0.244057, 0.378021, 0.261888, 0.116034,
 0.180822, 0.333655, 0.267202,  0.21832,
 0.489195, 0.154885, 0.093437, 0.262484,
 0.219012, 0.335952, 0.212382, 0.232654,
 0.262534, 0.163554, 0.342938, 0.230974,
 0.209596, 0.376806, 0.173793, 0.239805,
 0.407766, 0.159645, 0.044027, 0.388561,
  0.24389, 0.092824, 0.027128, 0.636158} 

{0.267562, 0.467265,  0.09262, 0.172553,
 0.326468, 0.257812, 0.325274, 0.090447,
 0.208252, 0.100096, 0.260136, 0.431516,
 0.318555, 0.148062, 0.260939, 0.272444,
 0.247661,  0.39099, 0.241054, 0.120295,
 0.210351, 0.405106,  0.29175, 0.092792,
 0.191666, 0.336623, 0.265586, 0.206125,
 0.544399,  0.14276, 0.073186, 0.239655,
 0.224905, 0.329294,  0.20957,  0.23623,
 0.264695, 0.151225, 0.406384, 0.177695,
 0.161121, 0.598642, 0.134376, 0.105861,
 0.162656, 0.323543, 0.069222, 0.444579,
 0.215468, 0.111402, 0.008015, 0.665115} 

{0.276463, 0.438528, 0.077721, 0.207288,
 0.244393, 0.267429, 0.225021, 0.263157,
 0.203454, 0.107083, 0.268814, 0.420649,
  0.29727, 0.159103, 0.266619, 0.277007,
 0.249505, 0.380197, 0.254658,  0.11564,
 0.270939, 0.371336, 0.274715, 0.083009,
 0.192164, 0.339546, 0.278418, 0.189872,
 0.518498, 0.140473, 0.067813, 0.273216,
 0.226163, 0.328313, 0.209315,  0.23621,
 0.100951, 0.291587, 0.337436, 0.270025,
 0.172926, 0.649265, 0.082715, 0.095095,
 0.225288, 0.445776, 0.051067,  0.27787,
 0.131623, 0.274508, 0.035872, 0.557997} 

{0.096352, 0.555783, 0.075105,  0.27276,
 0.108288, 0.226926, 0.250341, 0.414446,
 0.207789, 0.107726, 0.265119, 0.419366,
 0.301176, 0.158456, 0.268604, 0.271764,
 0.250688, 0.363864, 0.251429, 0.134019,
 0.286676,  0.38126, 0.250715, 0.081349,
 0.184235, 0.321855, 0.293901, 0.200008,
 0.502455, 0.143025, 0.097712, 0.256809,
 0.228376,  0.33788, 0.201343, 0.232402,
 0.497936,  0.27583, 0.100087, 0.126147,
 0.114643, 0.548571, 0.075516,  0.26127,
 0.218417,  0.28584, 0.053761, 0.441981,
 0.138642, 0.203866,  0.04516, 0.612333} 

{0.138339, 0.641762, 0.049364, 0.170535,
 0.346795, 0.269938, 0.204591, 0.178676,
 0.207026, 0.106885, 0.264083, 0.422006,
  0.35488, 0.159151, 0.242818, 0.243151,
 0.233637,  0.33924, 0.277014, 0.150109,
 0.265551, 0.363317,  0.28843, 0.082702,
 0.176549, 0.347406,   0.2744, 0.201645,
 0.493919, 0.128591, 0.110952, 0.266538,
 0.234441, 0.338468, 0.194818, 0.232273,
 0.498721, 0.142767, 0.051573,  0.30694,
 0.094289, 0.212459, 0.076147, 0.617105,
 0.251174, 0.153257, 0.086844, 0.508725,
 0.099315, 0.169756, 0.121623, 0.609306} 

{0.333904,  0.59259, 0.022932, 0.050574,
 0.393204, 0.225551, 0.257485, 0.123761,
 0.208582, 0.108867, 0.260289, 0.422261,
 0.348295, 0.164945, 0.241818, 0.244942,
 0.260946, 0.324775, 0.238855, 0.175424,
 0.262474, 0.365752, 0.295067, 0.076707,
  0.16282, 0.359926, 0.269195,  0.20806,
 0.506575, 0.133581, 0.113358, 0.246486,
 0.232036, 0.336534, 0.193043, 0.238387,
 0.159903,  0.07436, 0.031585, 0.734151,
 0.110571, 0.241193, 0.119687, 0.528549,
 0.186178, 0.111633, 0.330222, 0.371967,
 0.096354, 0.134843, 0.111328, 0.657475} 

{0.256327,  0.61829, 0.084611, 0.040773,
 0.557745, 0.116617, 0.201572, 0.124066,
 0.217835,  0.10637, 0.250671, 0.425124,
 0.364083, 0.165653,   0.2235, 0.246764,
 0.254005, 0.366935, 0.195141,  0.18392,
 0.271098, 0.374851, 0.275494, 0.078556,
 0.166306, 0.349369, 0.268128, 0.216197,
 0.502763, 0.138063, 0.106064,  0.25311,
 0.233214, 0.339092, 0.191453, 0.236241,
  0.14861, 0.308959, 0.037255, 0.505175,
 0.167138, 0.397884, 0.115498,  0.31948,
 0.280304,   0.2282, 0.154369, 0.337127,
 0.088477, 0.091741, 0.159393, 0.660389} 

{0.180591, 0.694718, 0.084837, 0.039854,
 0.090523, 0.349625, 0.378375, 0.181477,
 0.227275, 0.105476, 0.245296, 0.421953,
 0.351156, 0.164847, 0.232393, 0.251603,
 0.262635, 0.361664, 0.189323, 0.186379,
 0.278201, 0.361574,   0.2689, 0.091325,
 0.193896, 0.347434, 0.261482, 0.197188,
 0.475123, 0.227644, 0.066375, 0.230858,
 0.231518, 0.336675, 0.195551, 0.236256,
 0.185634, 0.245169, 0.085095, 0.484102,
 0.192303,  0.45695, 0.114759, 0.235988,
 0.251409, 0.184268, 0.181039, 0.383283,
 0.113044, 0.080425, 0.084283, 0.722248} 

{0.103427, 0.871053, 0.016076, 0.009444,
 0.103807, 0.812542, 0.050058, 0.033594,
 0.230091, 0.104555, 0.243136, 0.422219,
 0.342282, 0.170068, 0.224548, 0.263102,
