hostis : 2915 documents
  0.13619, 0.348788,  0.24711, 0.267911,
 0.315878, 0.322523, 0.135273, 0.226326,
 0.372039, 0.246077, 0.227713, 0.154171,
 0.653182, 0.020049, 0.223635, 0.103134,
 0.215614, 0.021858, 0.348941, 0.413587,
  0.16375, 0.167922, 0.402321, 0.266006,
 0.346317,  0.18147, 0.448152,  0.02406} 

{0.093489, 0.424898, 0.134308, 0.347305,
 0.280416, 0.157985, 0.110095, 0.451504,
 0.303181, 0.202627, 0.268008, 0.226185,
 0.218058, 0.244099, 0.244393,  0.29345,
 0.195629, 0.277614, 0.246261, 0.280496,
 0.217071, 0.197074, 0.317441, 0.268413,
 0.131732, 0.348959, 0.249127, 0.270182,
 0.312503, 0.318171, 0.132096,  0.23723,
 0.374919, 0.255294, 0.215143, 0.154644,
 0.306339, 0.168133,  0.26528, 0.260248,
  0.24255, 0.028679, 0.339094, 0.389677,
  0.43656,  0.10907, 0.288822, 0.165549,
 0.384914, 0.158019,  0.42532, 0.031747} 

{ 0.07948, 0.417639,  0.25762, 0.245261,
 0.067608, 0.173747, 0.373772, 0.384873,
 0.302781,  0.20076, 0.269772, 0.226688,
 0.218415, 0.244951, 0.244216, 0.292417,
 0.199021, 0.273079, 0.252348, 0.275552,
 0.223745, 0.194578, 0.310823, 0.270853,
  0.13348, 0.352184, 0.249026, 0.265309,
 0.307548, 0.316971, 0.132619, 0.242863,
 0.383981,  0.25482, 0.190342, 0.170856,
 0.200873, 0.074936,  0.40946, 0.314731,
 0.240547,  0.02646, 0.341492, 0.391501,
 0.426157, 0.031879, 0.356343,  0.18562,
 0.413407, 0.052752, 0.497521,  0.03632} 

{  0.0631, 0.494199, 0.232192,  0.21051,
 0.064335, 0.273663, 0.356927, 0.305075,
 0.302141, 0.200605, 0.269953, 0.227302,
 0.219164, 0.243667, 0.242416, 0.294753,
 0.202861, 0.281142, 0.237143, 0.278853,
 0.225508, 0.198435, 0.311081, 0.264976,
 0.134401, 0.354212, 0.247361, 0.264026,
 0.302304, 0.317692, 0.137041, 0.242963,
 0.393767, 0.239824, 0.201556, 0.164853,
 0.047612, 0.309042, 0.376855, 0.266491,
 0.249898, 0.028903, 0.344256, 0.376943,
 0.452886, 0.048206, 0.330121, 0.168786,
 0.290234, 0.069646, 0.624272, 0.015848} 

{0.055049, 0.521024, 0.226316, 0.197612,
 0.138346, 0.190825, 0.290852, 0.379978,
 0.302613, 0.199063, 0.270636, 0.227689,
 0.219486, 0.243186, 0.243531, 0.293798,
 0.202745, 0.278444, 0.235887, 0.282925,
 0.225303, 0.192986, 0.308136, 0.273575,
 0.134348, 0.348564,  0.25267, 0.264419,
 0.300813, 0.314813, 0.139638, 0.244736,
 0.392065, 0.231971, 0.209831, 0.166133,
  0.10719, 0.134962, 0.222771, 0.535076,
 0.254199, 0.024823,  0.35154, 0.369438,
 0.371417, 0.076615,  0.33875, 0.213218,
 0.395631, 0.034341, 0.516326, 0.053702} 

{0.123034,  0.40689, 0.336693, 0.133383,
 0.148227, 0.473912, 0.107083, 0.270779,
 0.301498, 0.198785, 0.271954, 0.227764,
 0.218477, 0.244048, 0.244282, 0.293192,
 0.208431, 0.277254,  0.23654, 0.277775,
 0.218646, 0.195711, 0.305933,  0.27971,
 0.133839, 0.350906, 0.252078, 0.263176,
 0.298976, 0.317756, 0.123257, 0.260011,
 0.371317, 0.257987, 0.213163, 0.157533,
 0.662353, 0.038237, 0.102887, 0.196523,
 0.231535, 0.028509, 0.394745, 0.345212,
 0.388044, 0.058759, 0.384502, 0.168695,
  0.42389, 0.045644, 0.492974, 0.037492} 

{0.115953, 0.365869, 0.359633, 0.158544,
 0.040117,  0.65753, 0.237073, 0.065281,
 0.303014, 0.198241, 0.270286,  0.22846,
 0.221092, 0.241138, 0.244629, 0.293141,
 0.206677, 0.281652, 0.228284, 0.283387,
 0.255787, 0.179764, 0.291804, 0.272645,
 0.134482,  0.35494, 0.246194, 0.264383,
 0.291992, 0.327468, 0.117912, 0.262628,
 0.352571,  0.26329, 0.219851, 0.164288,
 0.661193, 0.022515,  0.19553, 0.120762,
 0.235047, 0.025681, 0.381038, 0.358234,
 0.435799, 0.054725, 0.362277, 0.147199,
 0.367888, 0.089063, 0.455833, 0.087216} 

{0.141806,  0.34207, 0.326406, 0.189718,
 0.108769, 0.056962, 0.038768, 0.795501,
  0.30232, 0.198546, 0.270208, 0.228927,
 0.221616, 0.237794, 0.247549, 0.293041,
 0.211089, 0.287485,  0.22828, 0.273147,
  0.25163, 0.188099, 0.293693, 0.266578,
 0.138319, 0.353825, 0.243091, 0.264765,
 0.295021, 0.324084, 0.128893, 0.252002,
 0.351646, 0.236184, 0.239232, 0.172939,
 0.394931, 0.055669, 0.308108, 0.241292,
 0.228925, 0.031183, 0.377832,  0.36206,
 0.575035, 0.061651, 0.164875, 0.198438,
 0.443062,  0.06606, 0.312799, 0.178078} 

{0.104168, 0.368668, 0.334758, 0.192406,
  0.36623, 0.190556, 0.320675, 0.122539,
  0.30226, 0.197746, 0.269834,  0.23016,
 0.221803, 0.240387, 0.246065, 0.291745,
 0.210189, 0.289474, 0.227589, 0.272747,
 0.228548, 0.231587, 0.291691, 0.248174,
 0.139524, 0.353626, 0.242891, 0.263958,
 0.284639, 0.318838,  0.12795, 0.268573,
 0.353904, 0.233302,  0.23974, 0.173054,
 0.412147, 0.029283, 0.313575, 0.244995,
 0.226099, 0.031792, 0.371807, 0.370302,
 0.505984, 0.038509, 0.322616,  0.13289,
 0.575583, 0.026447, 0.300277, 0.097693} 

{  0.1128,  0.35474, 0.308761, 0.223699,
   0.2248, 0.155369, 0.286937, 0.332894,
 0.302617, 0.198292, 0.270101,  0.22899,
 0.223877,  0.23987,  0.24535, 0.290904,
 0.218006,  0.28656, 0.226643, 0.268791,
 0.224078, 0.231702, 0.293478, 0.250742,
 0.137451, 0.350206, 0.242163,  0.27018,
 0.283971, 0.321875, 0.126634,  0.26752,
 0.375065, 0.199756, 0.248129,  0.17705,
  0.37779, 0.124694, 0.241409, 0.256107,
  0.22873, 0.019827,  0.37016, 0.381283,
 0.679774, 0.023542, 0.192152, 0.104531,
  0.59146, 0.030338, 0.185172,  0.19303} 

{0.165862, 0.318953, 0.325367, 0.189818,
 0.068551, 0.415331, 0.300026, 0.216092,
 0.302954, 0.198392, 0.268874,  0.22978,
  0.22331, 0.240289, 0.243893, 0.292507,
 0.220029, 0.288766, 0.224759, 0.266446,
 0.212689, 0.206888, 0.325318, 0.255106,
 0.137342, 0.349625, 0.243109, 0.269924,
 0.287652, 0.321791, 0.120414, 0.270142,
 0.370728, 0.189602, 0.280693, 0.158977,
 0.427004, 0.023882, 0.413481, 0.135633,
 0.255259, 0.015258,  0.38125, 0.348233,
 0.710508, 0.011365, 0.148547,  0.12958,
 0.397417, 0.048019, 0.389834,  0.16473} 

{0.173307, 0.348214, 0.333148, 0.145331,
 0.190669, 0.226885, 0.161113, 0.421333,
 0.302467, 0.198618, 0.269123, 0.229792,
 0.223568, 0.240364, 0.242685, 0.293383,
 0.220959, 0.288559, 0.223349, 0.267134,
  0.20382, 0.222278, 0.311247, 0.262655,
  0.13616, 0.349753, 0.243455, 0.270632,
  0.28623, 0.328103, 0.121817,  0.26385,
 0.367528, 0.204362, 0.275194, 0.152917,
 0.284616, 0.056613, 0.445626, 0.213144,
 0.255397,  0.01972, 0.393784, 0.331099,
 0.643674, 0.021363, 0.182143, 0.152819,
 0.392274,   0.1157, 0.394258, 0.097768} 

{0.187406, 0.353251, 0.323417, 0.135926,
 0.286763, 0.313515, 0.306141, 0.093581,
 0.303683, 0.198527, 0.268061, 0.229729,
 0.224658, 0.239959, 0.240647, 0.294737,
 0.221329, 0.282791,  0.22683,  0.26905,
 0.208108, 0.227928, 0.299329, 0.264636,
 0.133918, 0.348609, 0.242941, 0.274532,
 0.288194, 0.305495, 0.127291, 0.279019,
 0.416465, 0.193513, 0.240263,  0.14976,
 0.389146, 0.034309, 0.516929, 0.059616,
 0.263393,   0.0375, 0.385048, 0.314059,
 0.464663, 0.078768,  0.28048, 0.176089,
 0.491221, 0.163173, 0.208152, 0.137454} 

{0.257739, 0.407453, 0.180129, 0.154678,
   0.5084, 0.363993, 0.039871, 0.087736,
  0.30268, 0.198166, 0.269688, 0.229466,
 0.224478, 0.242406, 0.242038, 0.291077,
 0.223421, 0.287987, 0.228681, 0.259911,
 0.209575, 0.232369, 0.279547, 0.278509,
 0.133481, 0.347967, 0.241387, 0.277165,
 0.285835, 0.315275, 0.118933, 0.279958,
 0.405871, 0.201662, 0.234629, 0.157837,
 0.269944, 0.042143, 0.646963, 0.040949,
 0.270813,  0.03003, 0.371881, 0.327276,
 0.277753, 0.205061, 0.305952, 0.211235,
 0.369744, 0.279009, 0.298498, 0.052749} 

{ 0.30008, 0.399039, 0.169722, 0.131159,
 0.725882, 0.062506, 0.136744, 0.074868,
 0.302905, 0.198117, 0.269593, 0.229385,
 0.224779,  0.23932,  0.24325, 0.292651,
 0.219788, 0.287512, 0.233211, 0.259489,
  0.22212,   0.2311, 0.280726, 0.266054,
 0.134751, 0.353289, 0.238433, 0.273528,
 0.286274,  0.31685, 0.120198, 0.276679,
 0.345508,  0.22327, 0.246913, 0.184309,
 0.123063, 0.176663, 0.615541, 0.084733,
 0.272128, 0.033207, 0.377016, 0.317649,
 0.278652,  0.13135,   0.3115, 0.278497,
 0.304277, 0.295532, 0.374511,  0.02568} 

{0.273086, 0.410899, 0.154787, 0.161228,
 0.217658,  0.47259, 0.147037, 0.162715,
 0.303178, 0.197945, 0.269272, 0.229605,
  0.23031, 0.237335, 0.241849, 0.290507,
 0.219133, 0.289794, 0.233268, 0.257805,
  0.23771, 0.214211, 0.279011, 0.269068,
 0.135508, 0.354072, 0.238189, 0.272231,
 0.278827, 0.325668,  0.12333, 0.272175,
  0.34454, 0.225674, 0.251651, 0.178135,
 0.217461,  0.08567, 0.466536, 0.230334,
 0.271595, 0.033614, 0.376751,  0.31804,
 0.245562, 0.109339, 0.348373, 0.296726,
  0.29267, 0.265091,  0.41591,  0.02633} 

{0.299902, 0.421029,  0.12885, 0.150219,
 0.445759, 0.301789, 0.132934, 0.119519,
 0.304023, 0.196374, 0.269481, 0.230123,
 0.229673, 0.237325, 0.242978, 0.290024,
  0.21844, 0.290346, 0.233641, 0.257573,
 0.221033,  0.22111, 0.291657,   0.2662,
 0.135762,   0.3554, 0.239213, 0.269625,
   0.2659,  0.31219, 0.135707, 0.286204,
  0.33903, 0.236218, 0.253394, 0.171358,
 0.330104,  0.10102, 0.343004, 0.225872,
 0.269568, 0.040454, 0.374805, 0.315174,
 0.358556, 0.113148,   0.2313, 0.296996,
 0.395047, 0.154509, 0.398338, 0.052106} 

{0.290744,  0.44573, 0.121682, 0.141843,
 0.162031, 0.397863, 0.116187, 0.323919,
 0.302625,  0.19761, 0.269422, 0.230343,
 0.231029, 0.233039, 0.243357, 0.292575,
 0.212364,   0.2927, 0.235185, 0.259751,
 0.211102, 0.225077, 0.292086, 0.271736,
 0.136388, 0.355684, 0.241233, 0.266695,
 0.270511,   0.3139,  0.13613, 0.279459,
 0.345603, 0.232745, 0.254278, 0.167375,
 0.245337,  0.33408, 0.309046, 0.111536,
 0.272028, 0.032425, 0.378464, 0.317083,
 0.402174, 0.167952, 0.160358, 0.269516,
 0.409807, 0.239065, 0.308837, 0.042291} 

{0.260983, 0.404233,  0.14095, 0.193834,
 0.475524, 0.220156, 0.200389, 0.103931,
 0.301854, 0.197887,  0.26934, 0.230919,
 0.231702, 0.230922, 0.244899, 0.292476,
 0.217536, 0.289142, 0.233694, 0.259628,
 0.214788, 0.231512, 0.295885, 0.257815,
   0.1359, 0.355565, 0.242121, 0.266415,
 0.266449,  0.31873, 0.135527, 0.279294,
 0.362701, 0.227698, 0.247576, 0.162025,
 0.206971, 0.187296, 0.240038, 0.365695,
 0.279063,  0.04631, 0.356882, 0.317745,
  0.39071, 0.152232,   0.1735, 0.283558,
 0.447146, 0.332276,  0.12928, 0.091299} 

{0.180563, 0.502377, 0.113332, 0.203727,
 0.141049,  0.61014, 0.062286, 0.186524,
 0.301454, 0.197476, 0.269305, 0.231765,
 0.231878, 0.229214, 0.245987, 0.292922,
 0.220818, 0.289404, 0.237257, 0.252521,
 0.214782, 0.238473, 0.315191, 0.231555,
 0.135169, 0.354057, 0.256749, 0.254024,
 0.262709, 0.323363,  0.13474, 0.279188,
 0.365537, 0.230741, 0.246202,  0.15752,
 0.296929, 0.237989, 0.208098, 0.256985,
 0.287645, 0.026511, 0.365859, 0.319985,
 0.392916, 0.136328, 0.113355, 0.357401,
  0.48204, 0.363774, 0.050512, 0.103674} 

{0.250661, 0.375622, 0.127768, 0.245948,
 0.173258, 0.239033,  0.11124, 0.476469,
 0.301212,  0.19751,  0.26946, 0.231817,
 0.231845, 0.230169, 0.245432, 0.292555,
 0.219491, 0.293912, 0.232799, 0.253798,
 0.170613, 0.255042, 0.326792, 0.247554,
 0.135771, 0.353741, 0.258351, 0.252137,
 0.255992, 0.319803, 0.146384, 0.277822,
 0.374039, 0.218537, 0.248573, 0.158851,
 0.364719, 0.175995, 0.378229, 0.081057,
  0.31035, 0.013735, 0.381936, 0.293979,
  0.58453, 0.101175, 0.165957, 0.148339,
 0.391655, 0.338658, 0.038439, 0.231248} 

{0.266469, 0.358669, 0.123109, 0.251753,
  0.13606, 0.474421, 0.194074, 0.195445,
 0.300832, 0.196774, 0.268668, 0.233725,
 0.233348, 0.229946, 0.246883, 0.289823,
 0.220049, 0.290624, 0.237306,  0.25202,
  0.16482,  0.25782, 0.324407, 0.252953,
  0.13418, 0.355084, 0.256665, 0.254071,
 0.253732, 0.331241,  0.13141, 0.283618,
  0.38175, 0.222262, 0.235176, 0.160812,
 0.496476, 0.065806,  0.38921, 0.048509,
 0.311849, 0.012066, 0.411466, 0.264619,
 0.559786, 0.146724, 0.078719, 0.214771,
 0.400678, 0.412207, 0.045559, 0.141556} 

{0.281073, 0.344065, 0.150044, 0.224818,
 0.348209,  0.11875, 0.126193, 0.406848,
 0.301558,  0.19651, 0.268458, 0.233474,
 0.234192, 0.230321, 0.246604, 0.288883,
 0.215375, 0.292165, 0.246752, 0.245708,
 0.154497,  0.25371,  0.33527, 0.256523,
 0.147218, 0.352317, 0.252546, 0.247919,
 0.257698, 0.338394, 0.117442, 0.286466,
  0.39199,  0.22074, 0.247657, 0.139614,
 0.343689,  0.01837, 0.407246, 0.230696,
 0.320522, 0.012141, 0.403739, 0.263599,
 0.371776, 0.077377, 0.230416, 0.320431,
 0.353503, 0.545675, 0.031817, 0.069005} 

{0.309656, 0.315475, 0.162586, 0.212283,
 0.121717, 0.305645, 0.245196, 0.327443,
 0.301177,  0.19613, 0.268991, 0.233702,
 0.235218, 0.225877, 0.249644, 0.289262,
 0.215789, 0.294249, 0.248286, 0.241676,
 0.159155,  0.24481, 0.340428, 0.255607,
 0.149184, 0.351235, 0.250356, 0.249224,
 0.262593, 0.320771, 0.118326,  0.29831,
 0.384202, 0.231619, 0.248869,  0.13531,
 0.298563, 0.021115, 0.533225, 0.147097,
 0.347451, 0.018065, 0.378558, 0.255927,
 0.392536, 0.145762, 0.206981, 0.254722,
 0.256635, 0.646398, 0.049737,  0.04723} 

{ 0.32842, 0.307039, 0.164101, 0.200439,
 0.137177, 0.358464, 0.185918, 0.318441,
  0.30033, 0.195422, 0.268199, 0.236049,
 0.235637, 0.222229,  0.25018, 0.291954,
 0.213047, 0.293536, 0.248626, 0.244791,
 0.161331, 0.233808, 0.345062, 0.259798,
 0.150469, 0.351082, 0.248722, 0.249727,
 0.247718, 0.320496, 0.114684, 0.317102,
 0.421286, 0.226597, 0.228132, 0.123985,
 0.531698, 0.081722, 0.276895, 0.109685,
 0.341163,  0.06085, 0.336122, 0.261864,
 0.368255, 0.236445,  0.15992, 0.235379,
 0.466296,  0.29849, 0.077438, 0.157775} 

{0.394101, 0.270835,  0.14542, 0.189643,
 0.416831, 0.140882, 0.111065, 0.331223,
 0.300718, 0.195126, 0.267992, 0.236164,
 0.235471, 0.220126, 0.253106, 0.291297,
   0.2082, 0.294076,  0.24851, 0.249214,
 0.157556, 0.276004, 0.319636, 0.246804,
 0.148724, 0.355287, 0.249668, 0.246322,
 0.247192, 0.326405, 0.111892,  0.31451,
 0.447764, 0.206373, 0.230279, 0.115585,
 0.572208, 0.112108, 0.213408, 0.102276,
 0.352997, 0.044078, 0.330958, 0.271967,
 0.473981, 0.137419, 0.179419, 0.209181,
 0.571041, 0.133597, 0.183098, 0.112264} 

{0.297011, 0.187797, 0.155925, 0.359268,
 0.377071, 0.159306, 0.110272, 0.353351,
 0.300095, 0.195402, 0.268127, 0.236375,
 0.237774, 0.218854, 0.253409, 0.289963,
  0.20789, 0.301522,  0.24382, 0.246768,
 0.159791, 0.284761, 0.329242, 0.226207,
  0.14854, 0.359369,  0.24724, 0.244851,
 0.247036, 0.332009, 0.102956, 0.317999,
 0.447584, 0.208733, 0.224223,  0.11946,
 0.276743, 0.110376, 0.446763, 0.166118,
 0.343777, 0.043851, 0.352612,  0.25976,
 0.275393, 0.180071, 0.286873, 0.257663,
 0.328536,  0.07129, 0.307742, 0.292432} 

{0.304507, 0.226624, 0.140617, 0.328251,
 0.413172, 0.171334, 0.184573, 0.230921,
 0.300976, 0.194451, 0.268097, 0.236476,
 0.243395, 0.216295, 0.250815, 0.289496,
 0.208162, 0.299816, 0.242053, 0.249969,
 0.160286, 0.289193, 0.321459, 0.229062,
 0.150216,  0.35955, 0.244871, 0.245364,
 0.256422, 0.345088, 0.099181, 0.299309,
 0.447677, 0.221678, 0.235688, 0.094957,
 0.447684, 0.079609, 0.223144, 0.249563,
 0.362779, 0.018684, 0.352177,  0.26636,
 0.300137, 0.161612, 0.338014, 0.200236,
 0.437801, 0.122525, 0.230973, 0.208702} 

{ 0.20865,  0.29538,  0.12516, 0.370809,
  0.22565, 0.360506, 0.175764,  0.23808,
 0.301608, 0.194607, 0.267539, 0.236246,
 0.244528, 0.214446,   0.2538, 0.287226,
 0.209986, 0.303131,  0.23793, 0.248953,
 0.160871, 0.299793, 0.313912, 0.225424,
 0.150226, 0.368242, 0.241272, 0.240259,
 0.254282, 0.347849, 0.100502, 0.297367,
 0.449712, 0.213137, 0.233697, 0.103453,
 0.445096, 0.039318, 0.469376,  0.04621,
  0.35041, 0.024116, 0.361291, 0.264183,
 0.315614, 0.161811,  0.16641, 0.356165,
 0.488941, 0.082393, 0.337547, 0.091119} 

{0.173039, 0.312322, 0.133551, 0.381088,
 0.108667, 0.563061, 0.193273, 0.134999,
 0.301859, 0.192902, 0.268798, 0.236442,
 0.244582,  0.21488, 0.252971, 0.287567,
 0.211484, 0.291961, 0.240683, 0.255873,
 0.165531, 0.274095,   0.3289, 0.231474,
 0.147249, 0.367563,   0.2461, 0.239088,
 0.246892, 0.362254, 0.096373, 0.294482,
 0.447165, 0.195843, 0.244282, 0.112709,
 0.087667, 0.029023, 0.784906, 0.098404,
 0.347213, 0.024702, 0.369537, 0.258548,
 0.510833, 0.029015,  0.13632, 0.323832,
 0.494352, 0.196322, 0.243047, 0.066279} 

{0.245169, 0.287076, 0.166399, 0.301356,
 0.161855, 0.134994, 0.239267, 0.463884,
  0.30296, 0.192633, 0.268281, 0.236126,
  0.24233,  0.21468, 0.250778, 0.292211,
 0.213568, 0.290944, 0.240814, 0.254675,
 0.124954, 0.291054, 0.350979, 0.233013,
 0.145918, 0.368108, 0.245156, 0.240819,
 0.245779, 0.359299, 0.099781, 0.295141,
 0.450537, 0.212924, 0.220926, 0.115613,
 0.159102, 0.018098, 0.671002, 0.151797,
 0.350892, 0.012411, 0.370883, 0.265813,
 0.426399,  0.11352,  0.18364,  0.27644,
 0.430833, 0.165332, 0.255209, 0.148626} 

{0.254409, 0.294141, 0.154855, 0.296595,
 0.169965, 0.220723, 0.192173, 0.417138,
 0.302171, 0.192857, 0.267647, 0.237326,
 0.242975, 0.215594,  0.24995,  0.29148,
  0.21184, 0.289405, 0.245448, 0.253307,
 0.114611, 0.296603, 0.327002, 0.261784,
 0.143993, 0.362652, 0.245329, 0.248026,
  0.24641, 0.360711, 0.099337, 0.293543,
 0.456492, 0.220899, 0.206373, 0.116236,
 0.105607, 0.063562, 0.792974, 0.037858,
 0.343812, 0.012399, 0.397293, 0.246495,
  0.47084, 0.056896, 0.242046, 0.230217,
 0.485194, 0.178992, 0.185649, 0.150165} 

{0.234273, 0.404398, 0.116414, 0.244914,
 0.125133, 0.328012, 0.222503, 0.324353,
 0.301899, 0.192761, 0.267397, 0.237943,
 0.244086, 0.215685, 0.249082, 0.291146,
 0.215298, 0.289161, 0.241614, 0.253927,
 0.117267,  0.27889, 0.351151, 0.252693,
 0.144495, 0.363454, 0.244823, 0.247228,
  0.24953, 0.351131, 0.096709,  0.30263,
 0.461381, 0.218767, 0.196811, 0.123041,
 0.397387,   0.0352, 0.323873,  0.24354,
 0.340567, 0.017785,   0.4197, 0.221948,
 0.387135, 0.075315,  0.36935, 0.168199,
  0.52686, 0.317211, 0.118619,  0.03731} 

{0.173482,  0.41971, 0.124974, 0.281834,
 0.237881, 0.162563, 0.180829, 0.418727,
 0.301182, 0.192911, 0.268454, 0.237453,
 0.249409, 0.209083, 0.249403, 0.292105,
 0.219956, 0.281788, 0.243714, 0.254543,
 0.110495, 0.284728, 0.353804, 0.250974,
 0.144106, 0.361372, 0.247198, 0.247324,
 0.242001, 0.354106, 0.108202, 0.295691,
 0.459606, 0.226689, 0.202584, 0.111121,
 0.268694, 0.070922,  0.45253, 0.207854,
 0.352563, 0.025473, 0.405831, 0.216133,
 0.351103, 0.144634, 0.395158, 0.109105,
    0.233, 0.419925, 0.274009, 0.073066} 

{0.175726, 0.456559, 0.125808, 0.241908,
  0.15556, 0.344762, 0.148937,  0.35074,
 0.301697, 0.192723, 0.268397, 0.237182,
 0.249169, 0.210682, 0.249763, 0.290385,
 0.226555, 0.279474, 0.237708, 0.256263,
 0.097148, 0.287073, 0.374996, 0.240783,
 0.143573,  0.36385, 0.247292, 0.245285,
 0.249647, 0.379472,  0.10919, 0.261691,
 0.448574,  0.21498, 0.225589, 0.110857,
 0.195958,  0.07957, 0.457936, 0.266535,
 0.343308, 0.025972, 0.414383, 0.216337,
 0.271738, 0.156675, 0.447604, 0.123983,
 0.368723, 0.467497, 0.157713, 0.006067} 

{0.185234, 0.428378, 0.174987, 0.211401,
 0.188703, 0.256117, 0.207922, 0.347258,
 0.302504, 0.191809, 0.268425, 0.237262,
 0.249408, 0.209813, 0.249495, 0.291284,
 0.229628, 0.278982, 0.236921,  0.25447,
 0.103894, 0.293438, 0.379905, 0.222762,
 0.146978, 0.360534,  0.24646, 0.246028,
  0.24622, 0.384516, 0.104395,  0.26487,
 0.437441, 0.213304, 0.222181, 0.127074,
  0.20748, 0.062014,   0.4424, 0.288106,
 0.338236, 0.024573,  0.42244, 0.214751,
 0.306847,  0.18463, 0.374358, 0.134164,
  0.41721,  0.44103, 0.116574, 0.025186} 

{0.189131,   0.4172, 0.150834, 0.242834,
 0.182713, 0.067173, 0.133481, 0.616634,
 0.301954, 0.191757,   0.2683,  0.23799,
 0.248643, 0.208524,  0.24879, 0.294043,
  0.23243, 0.267161, 0.244837, 0.255571,
 0.108852, 0.316867, 0.360207, 0.214074,
 0.150447,  0.35922, 0.243411, 0.246922,
 0.253335,  0.38047, 0.109571, 0.256625,
 0.435402, 0.214247, 0.222836, 0.127515,
 0.206886, 0.052742,  0.57397, 0.166403,
 0.331881, 0.023338, 0.440701, 0.204079,
 0.295256, 0.217685, 0.341524, 0.145534,
 0.349653, 0.269245, 0.346734, 0.034368} 

{0.189386, 0.435972, 0.151876, 0.222766,
 0.252593, 0.232828, 0.169694, 0.344885,
 0.301506, 0.191788, 0.267598, 0.239108,
 0.253822, 0.209416, 0.242415, 0.294348,
  0.22422, 0.266374, 0.250665, 0.258741,
  0.11891, 0.322663, 0.370157,  0.18827,
 0.150619, 0.362292, 0.242913, 0.244176,
 0.233102, 0.403439, 0.104483, 0.258976,
 0.462514, 0.234131, 0.163141, 0.140213,
 0.217747, 0.057955, 0.627458,  0.09684,
 0.323215, 0.032956, 0.441265, 0.202564,
 0.304525, 0.188191, 0.311547, 0.195738,
 0.172592, 0.430083, 0.345204, 0.052121} 

{0.161473, 0.416547, 0.146729, 0.275251,
 0.747231, 0.087327, 0.122872,  0.04257,
 0.301758, 0.191937, 0.267365,  0.23894,
 0.254466, 0.207249, 0.242867, 0.295418,
 0.221874, 0.269443, 0.253184, 0.255499,
 0.155364,  0.29386, 0.383916,  0.16686,
 0.151124, 0.363325, 0.240097, 0.245454,
 0.220947, 0.413145, 0.105144, 0.260763,
 0.463792, 0.234094, 0.170185, 0.131929,
 0.390171, 0.016295, 0.437837, 0.155697,
 0.320291, 0.031458, 0.448696, 0.199555,
 0.188094, 0.411981, 0.234867, 0.165057,
 0.167972, 0.468247, 0.292562, 0.071218} 

{0.153509, 0.370716, 0.140523, 0.335252,
 0.199906, 0.165234, 0.446246, 0.188614,
 0.301896, 0.191873, 0.266331,   0.2399,
 0.253236, 0.207374, 0.243169, 0.296221,
  0.22492, 0.263754, 0.255701, 0.255626,
 0.145038, 0.306622, 0.396981, 0.151359,
 0.157379, 0.353589, 0.238848, 0.250183,
 0.219754,  0.39821, 0.096445, 0.285591,
  0.43477, 0.255036, 0.175878, 0.134315,
 0.161546, 0.044379, 0.476174, 0.317901,
 0.299646, 0.030649, 0.473877, 0.195829,
 0.243262,  0.27764, 0.288123, 0.190975,
 0.286153, 0.396475, 0.269032,  0.04834} 

{0.176579, 0.350504, 0.119117,   0.3538,
 0.349526, 0.209153, 0.193453, 0.247868,
 0.301722, 0.192613, 0.265923, 0.239742,
 0.254153, 0.206341, 0.243068, 0.296438,
 0.225081, 0.263967, 0.257608, 0.253344,
  0.15325,  0.30108, 0.403845, 0.141825,
 0.156986,  0.35153, 0.241437, 0.250047,
 0.225459,  0.39158, 0.099637, 0.283323,
 0.435077, 0.259804, 0.173206, 0.131913,
 0.439888, 0.033795, 0.342553, 0.183764,
  0.31166, 0.030575, 0.461581, 0.196183,
 0.187662, 0.273251, 0.370574, 0.168513,
 0.254156, 0.422809, 0.294791, 0.028244} 

{ 0.17722, 0.271132, 0.174755, 0.376893,
 0.155741,  0.17106,  0.20679, 0.466409,
  0.30227, 0.192111, 0.265894, 0.239725,
 0.256043,   0.2056, 0.242445, 0.295911,
 0.230288, 0.257981, 0.256744, 0.254988,
 0.163039, 0.295732, 0.384706, 0.156522,
 0.159702, 0.354198, 0.236592, 0.249509,
 0.241971, 0.372562, 0.112026, 0.273441,
 0.452833, 0.236948, 0.173317, 0.136902,
 0.489226, 0.177371, 0.221465, 0.111939,
 0.324527, 0.039418, 0.449972, 0.186083,
 0.417488,  0.12328, 0.338432,   0.1208,
 0.546845, 0.255478, 0.101681, 0.095996} 

{0.133212, 0.250055, 0.218709, 0.398024,
 0.300272, 0.191985, 0.306573, 0.201171,
 0.302803, 0.193153, 0.264768, 0.239276,
 0.254383, 0.208007, 0.242871, 0.294739,
 0.231555, 0.259035, 0.259331, 0.250079,
 0.186153, 0.293144,  0.37731, 0.143392,
 0.163086, 0.357983, 0.241355, 0.237577,
 0.245156,   0.3611,  0.10794, 0.285804,
 0.476785, 0.241173, 0.158858, 0.123184,
 0.312283, 0.127397, 0.377495, 0.182825,
 0.338654, 0.037728,  0.43903, 0.184589,
 0.334212, 0.118674,  0.30839, 0.238724,
 0.559346, 0.127492, 0.146663, 0.166498} 

{0.140458, 0.218199,  0.23145, 0.409893,
 0.319978, 0.157508, 0.163153, 0.359361,
