scriptura : 334 documents
 0.057349,  0.15119, 0.094466, 0.696996,
  0.08586,  0.60563, 0.093976, 0.214535,
 0.144164, 0.216629, 0.113649, 0.525559,
  0.32775, 0.273583, 0.251003, 0.147665,
 0.229297, 0.085562, 0.291123, 0.394017,
 0.077715, 0.211841,  0.27359, 0.436855,
 0.081156, 0.300342, 0.234563, 0.383939,
 0.430426, 0.320595, 0.016155, 0.232824} 

{0.860735, 0.069482, 0.000903, 0.068879,
 0.303884, 0.444989, 0.017646,  0.23348,
 0.291312, 0.411147, 0.058294, 0.239247,
 0.249787,  0.43916, 0.129651, 0.181402,
 0.181684, 0.089327, 0.162793, 0.566196,
 0.067613, 0.150097, 0.068049, 0.714241,
 0.103253, 0.591318,  0.09193, 0.213499,
 0.245245, 0.300287, 0.136724, 0.317745,
 0.337762, 0.266321, 0.248437, 0.147479,
 0.283902, 0.052455, 0.245834, 0.417809,
 0.089758,  0.21234, 0.252111, 0.445792,
   0.1298, 0.679889, 0.101886, 0.088425,
 0.368811, 0.339583, 0.087173, 0.204434} 

{0.806772, 0.165739, 0.004747, 0.022743,
  0.65587, 0.241648,  0.03874, 0.063741,
 0.267081, 0.401508, 0.045062, 0.286348,
 0.333792, 0.299378, 0.158654, 0.208176,
 0.181614, 0.108711, 0.186824, 0.522851,
 0.050503, 0.188514, 0.069622, 0.691362,
 0.102885,  0.57635, 0.103342, 0.217424,
 0.471594, 0.210282, 0.168253, 0.149871,
  0.34639, 0.270037, 0.237813,  0.14576,
 0.304558, 0.157598, 0.315833, 0.222011,
 0.116846, 0.195169, 0.292254, 0.395732,
 0.193009, 0.557588, 0.064961, 0.184442,
 0.363318, 0.276922, 0.015958, 0.343802} 

{0.481112, 0.468309, 0.024317, 0.026262,
 0.593345, 0.336574, 0.019756, 0.050325,
 0.373684, 0.370908, 0.022805, 0.232603,
 0.164023, 0.704995, 0.012279, 0.118702,
 0.184049, 0.133209, 0.150131, 0.532611,
 0.050022, 0.182265, 0.094121, 0.673592,
 0.117984,  0.57666, 0.097548, 0.207808,
 0.442371, 0.316371,  0.11355, 0.127708,
 0.345517, 0.271946, 0.235327, 0.147211,
 0.205904, 0.334216, 0.066943, 0.392937,
 0.117976, 0.190083, 0.292955, 0.398987,
 0.310555, 0.338023, 0.195476, 0.155945,
 0.296236, 0.122133, 0.028498, 0.553132} 

{ 0.22238, 0.738417, 0.005868, 0.033335,
 0.514554, 0.410211, 0.008615,  0.06662,
  0.36704, 0.430324, 0.018916,  0.18372,
 0.124221, 0.498024, 0.050692, 0.327063,
 0.170813,  0.09281, 0.140341, 0.596037,
 0.040867, 0.228643, 0.095488, 0.635001,
 0.066187, 0.589573, 0.116877, 0.227364,
  0.49239, 0.332869, 0.075838, 0.098903,
 0.347991, 0.271499, 0.234521, 0.145989,
 0.324385, 0.496693, 0.071736, 0.107186,
 0.068635, 0.247876, 0.318044, 0.365444,
 0.306008, 0.158297, 0.317843, 0.217852,
 0.540758, 0.197803, 0.058486, 0.202953} 

{ 0.34363, 0.616125, 0.005436,  0.03481,
 0.128199, 0.798562, 0.008479,  0.06476,
 0.219548,  0.54444, 0.027359, 0.208653,
 0.182108, 0.416009, 0.078119, 0.323765,
 0.159482, 0.131651, 0.178053, 0.530813,
 0.042131, 0.138068, 0.122036, 0.697765,
 0.074151, 0.570756, 0.107995, 0.247099,
 0.456401, 0.331056,  0.07282, 0.139723,
 0.339439,  0.27641, 0.234976, 0.149175,
 0.356598, 0.174705, 0.019903, 0.448794,
 0.102321, 0.246995, 0.294514,  0.35617,
  0.21408, 0.207108, 0.314134, 0.264677,
 0.311441, 0.286054, 0.106627, 0.295878} 

{0.293025, 0.663409, 0.032317, 0.011248,
 0.167857, 0.752602, 0.065402,  0.01414,
 0.214944, 0.632233, 0.020282, 0.132541,
 0.309917, 0.416353, 0.049606, 0.224124,
 0.135573, 0.255126, 0.169124, 0.440177,
 0.048205, 0.158684, 0.129564, 0.663547,
 0.084621, 0.659637, 0.094813,  0.16093,
 0.521413, 0.145292, 0.085074, 0.248221,
 0.338419, 0.273735, 0.233264, 0.154581,
  0.66187, 0.083952, 0.035669, 0.218508,
 0.082875, 0.267424, 0.223986, 0.425716,
 0.276618, 0.252536, 0.246794, 0.224052,
 0.130556, 0.321225, 0.139091, 0.409128} 

{0.419875, 0.332636, 0.234959,  0.01253,
 0.132745, 0.767045, 0.082966, 0.017244,
 0.199853, 0.651052,  0.04342, 0.105675,
 0.312073, 0.409617, 0.039976, 0.238334,
 0.114476, 0.312576, 0.196034, 0.376914,
 0.053011,   0.1536, 0.155447, 0.637942,
 0.117902, 0.621415, 0.079965, 0.180718,
 0.431125, 0.180756, 0.181449,  0.20667,
 0.339342, 0.275329,  0.22993,   0.1554,
 0.368174, 0.085675, 0.239376, 0.306774,
   0.0778, 0.269666, 0.270014,  0.38252,
 0.265899, 0.290734,  0.33061, 0.112756,
 0.154828, 0.231643, 0.023688, 0.589842} 

{0.300556, 0.348907,  0.28911, 0.061426,
 0.283687,  0.52234, 0.132946, 0.061027,
 0.232892, 0.605871, 0.041591, 0.119646,
  0.20071,  0.48854, 0.047951, 0.262799,
 0.139346, 0.286254, 0.171351, 0.403049,
 0.047946, 0.130572, 0.141362, 0.680119,
 0.116326,  0.64719,  0.08288, 0.153605,
 0.436832,  0.20995, 0.126408,  0.22681,
 0.347605, 0.266352, 0.231219, 0.154824,
 0.191663, 0.142419, 0.237771, 0.428147,
 0.101356, 0.309817, 0.231398,  0.35743,
 0.255079, 0.251203, 0.253013, 0.240705,
 0.119703, 0.162794, 0.068511, 0.648992} 

{ 0.06204, 0.742532, 0.157245, 0.038183,
 0.121152,  0.70735, 0.135407, 0.036091,
 0.395822, 0.400796, 0.090746, 0.112636,
 0.371053, 0.494724, 0.059619, 0.074604,
 0.151458, 0.203679, 0.269587, 0.375277,
  0.05036, 0.121643, 0.149644, 0.678353,
 0.133181,  0.61383, 0.052794, 0.200196,
 0.328978, 0.234598, 0.077479, 0.358946,
 0.348856, 0.274927, 0.232012, 0.144205,
 0.299125, 0.234239,  0.11271, 0.353925,
 0.092059, 0.332853, 0.247966, 0.327123,
 0.064137, 0.411708, 0.352532, 0.171623,
 0.066269, 0.166451, 0.059524, 0.707755} 

{0.023244, 0.793003, 0.165717, 0.018036,
 0.107089, 0.443885, 0.248711, 0.200315,
 0.352036, 0.372736, 0.139466, 0.135762,
 0.343427, 0.462695, 0.063693, 0.130185,
 0.158431, 0.210875, 0.179915, 0.450779,
 0.042511, 0.111391, 0.157121, 0.688977,
 0.189731, 0.571236, 0.047296, 0.191737,
 0.267714, 0.333837, 0.037976, 0.360473,
 0.349259, 0.260449,  0.24348, 0.146811,
 0.235705, 0.150483, 0.109608, 0.504204,
 0.112485, 0.329734, 0.329275, 0.228506,
 0.093319, 0.324123, 0.306398,  0.27616,
 0.148377, 0.136722, 0.128671,  0.58623} 

{0.041703, 0.801524, 0.138658, 0.018115,
 0.169579,  0.75514, 0.041647, 0.033633,
 0.201774, 0.444834, 0.217279, 0.136113,
 0.286633, 0.317555, 0.063105, 0.332708,
 0.141051, 0.217721, 0.156584, 0.484644,
 0.047613, 0.113895, 0.101728, 0.736764,
 0.199526, 0.562542, 0.054939, 0.182993,
 0.261681, 0.321149, 0.134519,  0.28265,
 0.358959, 0.255404,  0.24548, 0.140157,
 0.289996, 0.302581, 0.137852, 0.269572,
 0.099781, 0.319234, 0.339282, 0.241704,
 0.096495,  0.29834, 0.313389, 0.291776,
 0.306376, 0.177713, 0.100668, 0.415243} 

{0.036221, 0.730243, 0.016761, 0.216776,
 0.223493, 0.604232, 0.072593, 0.099681,
 0.189308, 0.549628, 0.175386, 0.085678,
 0.257695, 0.326214, 0.040892, 0.375199,
 0.193959, 0.201348, 0.169968, 0.434725,
 0.063082, 0.098173, 0.097959, 0.740785,
 0.191992, 0.609291, 0.057358, 0.141359,
  0.14837, 0.340841, 0.040334, 0.470456,
 0.362754, 0.258849, 0.242746, 0.135651,
 0.717333, 0.022402, 0.135983, 0.124282,
  0.08811, 0.347288, 0.343918, 0.220683,
 0.097346, 0.385628, 0.231635, 0.285392,
 0.267204, 0.297588, 0.036829, 0.398379} 

{0.233487, 0.433371, 0.160402,  0.17274,
 0.198686, 0.294464, 0.274259, 0.232592,
 0.184356,  0.50583, 0.153173, 0.156641,
 0.338988, 0.294621, 0.055159, 0.311232,
 0.189115, 0.206704, 0.155951, 0.448229,
 0.057929, 0.121984, 0.094048,  0.72604,
 0.192881, 0.613587,  0.04088, 0.152652,
 0.141356, 0.349836, 0.047814, 0.460993,
 0.336303, 0.278203, 0.246448, 0.139046,
 0.601566, 0.041557, 0.232066, 0.124812,
 0.058936, 0.358052, 0.389745, 0.193267,
 0.147789,  0.40613, 0.281143, 0.164939,
 0.153125, 0.199933, 0.056548, 0.590394} 

{0.249459, 0.493662, 0.059053, 0.197826,
 0.227843, 0.449892, 0.064629, 0.257637,
 0.195385, 0.471585, 0.131459, 0.201571,
 0.131714, 0.445987, 0.065641, 0.356658,
 0.185346, 0.161254, 0.151161, 0.502239,
 0.072373, 0.111416,  0.10525, 0.710961,
 0.139878, 0.655338, 0.045438, 0.159346,
 0.193357, 0.357467, 0.064569, 0.384607,
 0.336551, 0.274688, 0.248235, 0.140526,
 0.541054,  0.09899,  0.22727, 0.132686,
 0.065367, 0.347595, 0.404285, 0.182753,
  0.22856, 0.388415, 0.223775, 0.159251,
 0.069906, 0.144539, 0.077929, 0.707626} 

{0.090318, 0.370065, 0.042482, 0.497135,
 0.095038, 0.417505, 0.084707, 0.402751,
 0.164365, 0.610026, 0.084515, 0.141094,
 0.130423, 0.489873, 0.030925, 0.348779,
 0.182315, 0.179802, 0.205913,  0.43197,
 0.052809, 0.137744, 0.092568, 0.716879,
 0.127779,  0.63697, 0.090724, 0.144526,
 0.304815, 0.284774, 0.063071,  0.34734,
  0.33804, 0.274457, 0.245994, 0.141509,
 0.394683,  0.14872, 0.281037,  0.17556,
  0.06074, 0.319384,  0.37288, 0.246996,
 0.121422, 0.335572, 0.202821, 0.340185,
 0.112358, 0.215276, 0.024163, 0.648204} 

{0.221623, 0.456659, 0.178163, 0.143555,
 0.079115, 0.796546, 0.082191, 0.042147,
 0.256418, 0.595494, 0.067363, 0.080725,
 0.092461, 0.517099, 0.063706, 0.326734,
 0.089132, 0.202927,  0.13276,  0.57518,
 0.053554, 0.145652, 0.078544,  0.72225,
 0.118255, 0.640396, 0.094511, 0.146838,
 0.354671, 0.382543, 0.073327, 0.189459,
 0.344571,  0.28283, 0.249096, 0.123504,
 0.444981, 0.065778, 0.409573, 0.079668,
 0.057842, 0.376792, 0.349166,   0.2162,
 0.063959, 0.407367, 0.197878, 0.330796,
 0.104462, 0.128491, 0.022096, 0.744951} 

{0.227184, 0.451486,  0.18739, 0.133939,
 0.332304, 0.486113, 0.039917, 0.141667,
 0.267102, 0.591585, 0.046627, 0.094686,
 0.281489, 0.238287, 0.063993, 0.416231,
 0.099071,  0.17944, 0.142748, 0.578741,
 0.061442, 0.157137, 0.085779, 0.695642,
 0.118422, 0.653751, 0.098514, 0.129312,
  0.31732, 0.306553, 0.127609, 0.248517,
 0.348624, 0.278958, 0.251166, 0.121251,
 0.430877,  0.18802, 0.239191, 0.141912,
 0.052603,  0.39397, 0.328731, 0.224696,
 0.118103, 0.395919, 0.103953, 0.382026,
 0.061679, 0.053613, 0.048826, 0.835882} 

{0.191481, 0.563515, 0.054583, 0.190421,
 0.317517, 0.549282, 0.062861,  0.07034,
 0.221244,  0.38136, 0.024369, 0.373027,
 0.184972, 0.264701, 0.095233, 0.455094,
 0.135449, 0.184297, 0.110388, 0.569865,
 0.047407, 0.168228, 0.076591, 0.707775,
 0.156568, 0.609905, 0.100751, 0.132776,
 0.276769,  0.18903, 0.163523, 0.370678,
 0.348174, 0.280053, 0.254104, 0.117669,
 0.377045, 0.198543, 0.225329, 0.199083,
 0.082261, 0.394004, 0.288932, 0.234803,
 0.379534, 0.199956, 0.131668, 0.288842,
 0.173737, 0.222065, 0.168005, 0.436193} 

{0.319092, 0.400896, 0.017804, 0.262208,
 0.093417, 0.681899, 0.014693, 0.209992,
 0.213724, 0.350675, 0.111806, 0.323794,
 0.062027, 0.288222,  0.12452, 0.525231,
 0.084357,  0.29062, 0.104642, 0.520381,
 0.060544, 0.155436, 0.075318, 0.708702,
  0.13616, 0.642457,  0.10007, 0.121313,
 0.274192, 0.160968, 0.210623, 0.354217,
  0.35422,   0.2847, 0.243914, 0.117166,
 0.162734, 0.370517, 0.178507, 0.288242,
 0.068631, 0.371519, 0.294191, 0.265659,
 0.182354, 0.383835,  0.22746, 0.206351,
 0.191621, 0.258012, 0.070506, 0.479861} 

{0.206326,  0.46114, 0.019996, 0.312538,
 0.116636, 0.354074, 0.028141, 0.501149,
 0.264118, 0.384621, 0.133117, 0.218145,
 0.410969, 0.207264, 0.058129, 0.323638,
 0.153295,  0.16812,  0.12233, 0.556256,
 0.054098, 0.171954,  0.05197, 0.721978,
 0.141959, 0.640846, 0.101517, 0.115678,
 0.226231, 0.237116, 0.236242, 0.300412,
 0.358036, 0.285351, 0.246905, 0.109708,
 0.287159, 0.106227, 0.542739, 0.063875,
 0.082759, 0.416546, 0.257104,  0.24359,
 0.105385, 0.511154, 0.299759, 0.083701,
 0.130637, 0.449535, 0.094707,  0.32512} 

{0.069588, 0.166639,  0.01291, 0.750863,
 0.278374, 0.093732, 0.026625,  0.60127,
 0.260243, 0.335072, 0.101287, 0.303398,
 0.385044, 0.198626, 0.054682, 0.361648,
 0.178013, 0.178991, 0.137902, 0.505094,
 0.058761, 0.187838, 0.069957, 0.683444,
 0.135233, 0.640458,  0.06936, 0.154949,
 0.109902, 0.425996, 0.144014, 0.320088,
 0.361624, 0.278634, 0.248821, 0.110922,
 0.158212, 0.099937, 0.458352, 0.283499,
 0.066194, 0.404245,  0.25521,  0.27435,
 0.143292, 0.485515, 0.265842, 0.105351,
 0.224189, 0.269463,  0.14408, 0.362267} 

{ 0.19667, 0.209575, 0.020405, 0.573351,
 0.129972, 0.488632, 0.016976, 0.364419,
 0.263537, 0.360764, 0.062465, 0.313234,
 0.337439, 0.149603, 0.038169, 0.474789,
 0.177871, 0.188514, 0.110052, 0.523562,
 0.062903, 0.200516, 0.061214, 0.675367,
 0.150131, 0.704707, 0.023098, 0.122064,
  0.13857, 0.531018, 0.060048, 0.270364,
 0.361243,  0.27976,   0.2513, 0.107697,
 0.190281, 0.100395, 0.420549, 0.288776,
 0.100843, 0.387654, 0.230022, 0.281481,
 0.324221, 0.370677, 0.224458, 0.080644,
 0.280051, 0.286473, 0.186244, 0.247232} 

{0.074916, 0.301334, 0.004238, 0.619512,
 0.435501, 0.197604, 0.052796, 0.314098,
   0.5033, 0.216913, 0.097066,  0.18272,
 0.238392, 0.275362, 0.042315,  0.44393,
 0.173848,  0.21429, 0.097083,  0.51478,
 0.070287, 0.213924, 0.053421, 0.662369,
 0.155774, 0.695727, 0.019527, 0.128972,
 0.304306, 0.412873, 0.027531,  0.25529,
  0.34875, 0.280684, 0.252942, 0.117625,
 0.389193, 0.068376, 0.281492, 0.260939,
  0.13351, 0.359471, 0.239968, 0.267051,
 0.165502, 0.430286, 0.157059, 0.247154,
 0.309195, 0.406625, 0.068232, 0.215948} 

{0.158352, 0.405445, 0.099855, 0.336348,
 0.149374, 0.223367, 0.019414, 0.607845,
 0.333986, 0.161975, 0.056306, 0.447732,
 0.218928, 0.322195, 0.045281, 0.413596,
 0.182004, 0.189763, 0.142996, 0.485237,
 0.060618, 0.276138, 0.062519, 0.600725,
 0.164474, 0.688051, 0.017773, 0.129702,
  0.46511, 0.254645, 0.061561, 0.218684,
 0.344779, 0.290036, 0.250195,  0.11499,
  0.25938, 0.230464,  0.26956, 0.240596,
 0.123307, 0.393439, 0.246716, 0.236538,
 0.174249, 0.532555, 0.152492, 0.140704,
 0.219978, 0.445561, 0.051979, 0.282482} 

{0.143626,  0.52604, 0.045851, 0.284483,
 0.059987, 0.046128, 0.010679, 0.883206,
 0.343678, 0.127439, 0.090304, 0.438579,
 0.213824, 0.327512, 0.048776, 0.409888,
 0.165214, 0.177107,   0.0999,  0.55778,
 0.045087, 0.274453, 0.071679, 0.608781,
 0.145429, 0.686889, 0.035769, 0.131913,
 0.558323, 0.247203, 0.030164,  0.16431,
 0.349776, 0.283137, 0.251609, 0.115479,
 0.291253, 0.321122, 0.246441, 0.141184,
 0.120384, 0.383425, 0.264247, 0.231944,
 0.113199, 0.581826, 0.172661, 0.132314,
 0.209017, 0.333873, 0.058105, 0.399005} 

{ 0.06697, 0.670691, 0.007226, 0.255113,
 0.403099,  0.28023, 0.005868, 0.310804,
 0.456834, 0.157995, 0.064228, 0.320943,
 0.317891,  0.38397, 0.056573, 0.241566,
 0.119117, 0.180628, 0.111731, 0.588523,
 0.044854, 0.273022, 0.112196, 0.569928,
 0.147816, 0.672664, 0.036243, 0.143277,
 0.532397, 0.273523, 0.016346, 0.177735,
 0.344441, 0.291442, 0.248969, 0.115147,
 0.444446, 0.234731, 0.175064, 0.145759,
  0.15502,  0.39783, 0.214773, 0.232376,
 0.358754, 0.217834, 0.220349, 0.203064,
 0.166876, 0.411933, 0.041226, 0.379966} 

{0.121596, 0.578803, 0.019562, 0.280039,
 0.252302,  0.29861, 0.016202, 0.432886,
 0.370859, 0.268525, 0.030217, 0.330399,
 0.217875, 0.518197, 0.037898,  0.22603,
 0.150861, 0.184621, 0.109893, 0.554625,
 0.124361, 0.290236, 0.107474, 0.477929,
 0.126653, 0.669485, 0.043646, 0.160216,
  0.33251, 0.380576, 0.059132, 0.227782,
  0.34963, 0.290036, 0.245763, 0.114571,
 0.234289, 0.210916, 0.211658, 0.343138,
 0.148226, 0.408448, 0.228809, 0.214518,
 0.243519, 0.345777, 0.155275, 0.255429,
 0.061808,  0.35274, 0.021309, 0.564143} 

{0.671083, 0.169238,    0.005, 0.154679,
 0.300472, 0.496249,   0.0079, 0.195379,
 0.385621, 0.328883, 0.026562, 0.258934,
 0.214697, 0.279494,  0.03243,  0.47338,
 0.159017, 0.204151, 0.060772, 0.576059,
 0.109999, 0.281307, 0.089579, 0.519115,
 0.133346,  0.65008, 0.058158, 0.158416,
 0.171743, 0.465748, 0.127806, 0.234703,
 0.356607, 0.288786, 0.243473, 0.111134,
 0.407948,  0.15043, 0.086746, 0.354876,
 0.143438, 0.411634, 0.204648, 0.240279,
 0.125755, 0.205537, 0.132158, 0.536549,
 0.128202, 0.434856, 0.070523,  0.36642} 

{0.748101, 0.207113, 0.002181, 0.042604,
  0.40193, 0.515372, 0.016426, 0.066272,
 0.358865, 0.324773, 0.031052,  0.28531,
 0.172115, 0.577599, 0.020627, 0.229658,
 0.165675,  0.20813,  0.06194, 0.564255,
 0.132674, 0.263837, 0.089191, 0.514298,
 0.129624, 0.615511, 0.069074,  0.18579,
 0.307733, 0.454964,  0.13614, 0.101163,
 0.339736, 0.294131, 0.247408, 0.118724,
 0.353216, 0.147978, 0.267059, 0.231747,
 0.100265, 0.457951, 0.200363, 0.241421,
 0.233677, 0.301836, 0.217606,  0.24688,
 0.118545, 0.288107,  0.14665, 0.446698} 

{0.638804, 0.344922, 0.001463, 0.014811,
 0.273402, 0.631113, 0.012637, 0.082848,
 0.422639, 0.303085, 0.026147, 0.248129,
 0.159141, 0.524655, 0.060763, 0.255442,
  0.08386, 0.228938, 0.068704, 0.618498,
  0.13386, 0.261302, 0.080539, 0.524299,
 0.113806, 0.613581, 0.074142, 0.198471,
 0.222872, 0.462557, 0.109789, 0.204782,
 0.337498, 0.293724, 0.246718,  0.12206,
  0.27644, 0.195987, 0.283913, 0.243661,
 0.078587, 0.293747, 0.290534, 0.337132,
 0.308837, 0.310643, 0.167661,  0.21286,
  0.25766, 0.160771, 0.103279,  0.47829} 

{ 0.36842, 0.504412, 0.060817, 0.066351,
 0.396785, 0.370042, 0.065977, 0.167196,
 0.403497,   0.1803, 0.024063,  0.39214,
  0.24353, 0.437756, 0.015988, 0.302725,
 0.113674, 0.169851, 0.090715,  0.62576,
 0.134895, 0.266571, 0.078623, 0.519911,
 0.096711, 0.633558, 0.075016, 0.194715,
 0.150192, 0.412053, 0.043958, 0.393797,
   0.3497, 0.282827, 0.242615, 0.124858,
 0.449527, 0.141963, 0.316529, 0.091981,
 0.100192, 0.315619, 0.270532, 0.313657,
 0.146126, 0.175632, 0.296447, 0.381794,
 0.141437, 0.176378, 0.019144, 0.663041} 

{0.226745, 0.342806, 0.012202, 0.418247,
 0.317597, 0.202704, 0.017267, 0.462432,
 0.379093, 0.202803, 0.005377, 0.412727,
  0.29104, 0.531174, 0.012005, 0.165781,
 0.134888, 0.217323, 0.078011, 0.569779,
 0.144802, 0.198524, 0.103186, 0.553489,
 0.073278, 0.654253, 0.061083, 0.211385,
 0.188366, 0.448196, 0.019258,  0.34418,
 0.343502, 0.284852, 0.249915,  0.12173,
 0.407563, 0.092447, 0.410931,  0.08906,
 0.096551, 0.416731, 0.230501, 0.256217,
 0.186639, 0.244842,  0.35213, 0.216389,
 0.084699, 0.261107, 0.044831, 0.609364} 

{0.696863, 0.137329, 0.027106, 0.138702,
 0.315842, 0.306926, 0.023316, 0.353917,
  0.38296,  0.16038, 0.029041, 0.427619,
  0.29036, 0.336305, 0.015013, 0.358321,
 0.157845, 0.180489, 0.092979, 0.568687,
 0.166755, 0.218953, 0.096546, 0.517746,
 0.080492, 0.673147, 0.070001,  0.17636,
 0.144929, 0.419404, 0.085572, 0.350095,
 0.348745, 0.288302, 0.252797, 0.110157,
 0.557713, 0.144602,  0.16187, 0.135816,
 0.196942, 0.266461, 0.244011, 0.292585,
  0.10461, 0.171102, 0.358425, 0.365863,
 0.059666, 0.086281, 0.069993,  0.78406} 

{0.720017, 0.163632, 0.005361, 0.110989,
 0.491742, 0.324801, 0.007594, 0.175864,
 0.295991, 0.294976, 0.063272, 0.345761,
 0.219853, 0.493475, 0.020514, 0.266158,
 0.151898, 0.151836, 0.096736, 0.599529,
 0.178019, 0.202315, 0.119454, 0.500212,
 0.082229, 0.687381, 0.045056, 0.185334,
 0.191243, 0.300637, 0.024153, 0.483967,
 0.329807, 0.285248, 0.241985,  0.14296,
 0.368876, 0.155788, 0.357726,  0.11761,
 0.180466, 0.209901, 0.276094, 0.333539,
 0.071567, 0.236999, 0.363668, 0.327766,
  0.17553, 0.304805, 0.088736, 0.430928} 

{0.826369, 0.095375, 0.002833, 0.075423,
 0.470481, 0.242392, 0.017267,  0.26986,
 0.504252, 0.187332, 0.022598, 0.285818,
 0.452386, 0.189537, 0.020674, 0.337402,
 0.123235, 0.105735, 0.056322, 0.714709,
 0.146541,  0.21091, 0.112926, 0.529623,
 0.083794,  0.66984, 0.062911, 0.183454,
 0.120809, 0.278341, 0.104091, 0.496759,
 0.343882, 0.284247, 0.232581,  0.13929,
  0.27176, 0.297271, 0.301208, 0.129762,
 0.142738,  0.29898, 0.241272, 0.317011,
 0.304124, 0.242766, 0.117377, 0.335734,
 0.197518, 0.280739, 0.024681, 0.497062} 

{0.760204, 0.038526, 0.005158, 0.196112,
 0.709977, 0.077669, 0.005336, 0.207018,
 0.408368, 0.276471,  0.01414, 0.301021,
 0.159481, 0.400155, 0.030301, 0.410063,
 0.131127, 0.082017, 0.128652, 0.658205,
 0.107786, 0.167517, 0.127068, 0.597629,
 0.148179, 0.621722, 0.049747, 0.180353,
 0.084422, 0.343905, 0.151219, 0.420454,
 0.346844, 0.285907, 0.233338,  0.13391,
 0.213623,  0.27206, 0.202716,   0.3116,
 0.063985, 0.320168, 0.320605, 0.295242,
 0.155557, 0.213188, 0.090859, 0.540396,
 0.202436, 0.319774, 0.020338, 0.457452} 

{0.922686, 0.069955,  0.00132, 0.006039,
 0.811972,  0.15645, 0.012092, 0.019486,
 0.510832, 0.323803,   0.0329, 0.132465,
 0.359232, 0.229418, 0.087237, 0.324112,
 0.142887, 0.092143, 0.133811, 0.631159,
 0.104346, 0.149384, 0.121309, 0.624961,
 0.138697, 0.638156, 0.049922, 0.173225,
 0.163623, 0.331583, 0.117971, 0.386822,
  0.34068, 0.282516, 0.235322, 0.141482,
 0.162261, 0.426299, 0.159813, 0.251627,
 0.157246, 0.240373, 0.324473, 0.277907,
 0.487971, 0.216983, 0.192249, 0.102798,
 0.159504, 0.241469, 0.114711, 0.484316} 

{0.209192, 0.761308, 0.019098, 0.010402,
 0.420294, 0.554721, 0.012403, 0.012582,
 0.432481, 0.370129, 0.026224, 0.171166,
 0.255773, 0.286749, 0.170668, 0.286809,
 0.105552, 0.086958, 0.174094, 0.633397,
 0.116328, 0.134785, 0.117608, 0.631279,
 0.161459, 0.578049, 0.047648, 0.212844,
 0.230237, 0.241998, 0.169968, 0.357796,
 0.341625,   0.2857, 0.232152, 0.140522,
 0.538168,  0.30422, 0.105834, 0.051778,
 0.146724, 0.189445, 0.363607, 0.300223,
 0.450192, 0.254569, 0.201392, 0.093846,
 0.152206, 0.144049, 0.203001, 0.500744} 

{0.127216, 0.855476, 0.007263, 0.010045,
   0.2089, 0.692852, 0.016204, 0.082043,
 0.425413, 0.299346, 0.117513, 0.157728,
 0.223701, 0.078808, 0.224511,  0.47298,
 0.112555, 0.127484, 0.175018, 0.584943,
 0.115453, 0.103671, 0.106506,  0.67437,
 0.166644, 0.549381, 0.077182, 0.206794,
 0.231322, 0.288704, 0.126038, 0.353935,
 0.339118, 0.284855, 0.230662, 0.145366,
 0.609797, 0.081441, 0.235951, 0.072811,
  0.14314,  0.19154, 0.369359, 0.295962,
 0.167411, 0.227153, 0.364842, 0.240594,
 0.144576,  0.13373, 0.348046, 0.373647} 

{0.129365, 0.724006, 0.001032, 0.145597,
  0.19434, 0.626296, 0.011274,  0.16809,
 0.591849, 0.207078, 0.131412, 0.069662,
 0.387899, 0.078824, 0.059329, 0.473947,
 0.112451, 0.064704, 0.184298, 0.638547,
  0.11326, 0.096775, 0.108698, 0.681268,
 0.160771, 0.581375, 0.065651, 0.192203,
 0.099496, 0.516345, 0.054871, 0.329287,
 0.329786, 0.282805, 0.237515, 0.149893,
 0.511209,  0.15521, 0.287218, 0.046363,
 0.141094, 0.174677, 0.445588,  0.23864,
 0.187682, 0.092168, 0.411186, 0.308965,
 0.246124, 0.028765, 0.210592, 0.514519} 

{0.118521, 0.729564,  0.00485, 0.147065,
 0.405757, 0.384549, 0.020102, 0.189592,
 0.412434, 0.243783, 0.133703,  0.21008,
 0.376308, 0.238758, 0.125205, 0.259729,
 0.073175,  0.08284, 0.182339, 0.661646,
 0.111861, 0.088607, 0.112616, 0.686916,
 0.161586, 0.579558, 0.064779, 0.194076,
 0.078063, 0.446947, 0.120836, 0.354154,
  0.33145, 0.265124, 0.244465, 0.158961,
 0.459218, 0.151178, 0.310512, 0.079092,
 0.133942, 0.212497,  0.39876, 0.254801,
 0.113709, 0.059849, 0.687134, 0.139308,
 0.327592, 0.161612, 0.269874, 0.240921} 

{0.427137, 0.422052, 0.013161,  0.13765,
 0.182261, 0.554599, 0.084085, 0.179055,
 0.286329, 0.427408, 0.099066, 0.187196,
 0.343664, 0.190326, 0.095959,  0.37005,
 0.217969, 0.082962, 0.160764, 0.538304,
 0.115876, 0.111657, 0.113369, 0.659098,
 0.163291, 0.576943, 0.067802, 0.191964,
 0.073078,  0.51395, 0.156829, 0.256142,
 0.338851, 0.257307, 0.246431, 0.157411,
 0.574695, 0.088734, 0.243969, 0.092603,
 0.139229, 0.209055, 0.364217, 0.287499,
 0.452762, 0.225819, 0.199124, 0.122295,
 0.419065, 0.232222, 0.058462, 0.290251} 

{0.243523, 0.602249,  0.03369, 0.120538,
