senatus : 1960 documents
 0.041584, 0.823808,   0.1222, 0.012407,
 0.030348, 0.812016, 0.151909, 0.005726} 

{0.244187, 0.066104, 0.046038, 0.643671,
 0.378751, 0.171059, 0.164631, 0.285559,
 0.235039, 0.286934, 0.201575, 0.276452,
 0.212286, 0.365562, 0.205817, 0.216335,
 0.207028, 0.225251, 0.222487, 0.345234,
 0.281639, 0.194699, 0.212606, 0.311056,
 0.154504, 0.176003,  0.39633, 0.273163,
 0.144356, 0.301031, 0.161364, 0.393249,
 0.227251, 0.080127, 0.298265, 0.394356,
 0.710025, 0.072376, 0.162637, 0.054962,
 0.289142,  0.29401, 0.401933, 0.014915,
 0.057021, 0.617488, 0.322318, 0.003173,
 0.009653, 0.574431, 0.415315, 0.000601} 

{0.845072, 0.066297, 0.036619, 0.052013,
 0.520808, 0.146695, 0.040313, 0.292184,
 0.235798,  0.28589, 0.201999, 0.276313,
  0.21097, 0.363519, 0.210818, 0.214693,
 0.209905,  0.22442, 0.220651, 0.345024,
 0.283251, 0.172805, 0.181868, 0.362076,
 0.157056, 0.168638, 0.371699, 0.302607,
 0.209311, 0.291127, 0.189967, 0.309594,
 0.230561, 0.075788, 0.282594, 0.411058,
 0.555234, 0.135223, 0.131893, 0.177649,
 0.264497, 0.306977, 0.399941, 0.028585,
 0.030607,    0.682, 0.281865, 0.005527,
 0.023076, 0.831399, 0.142881, 0.002644} 

{0.306224, 0.059713, 0.026158, 0.607906,
 0.490111, 0.181721,  0.02297, 0.305198,
 0.236234, 0.284032, 0.202526, 0.277208,
 0.213498, 0.356758, 0.211289, 0.218454,
 0.209462, 0.224032, 0.221701, 0.344805,
 0.292827, 0.170413, 0.169364, 0.367396,
 0.158386,  0.17453, 0.370646, 0.296437,
 0.206856, 0.305093, 0.145404, 0.342647,
 0.233003, 0.076383,  0.28608, 0.404534,
 0.320661,  0.42811, 0.144833, 0.106396,
 0.253912, 0.361271, 0.369594, 0.015224,
  0.12599, 0.553376, 0.297961, 0.022673,
 0.286921, 0.563834, 0.064296, 0.084949} 

{0.213175, 0.593068, 0.003472, 0.190285,
  0.49617, 0.287477, 0.014369, 0.201985,
 0.235869,  0.28459,  0.20354, 0.276001,
 0.212763, 0.356114, 0.212923,   0.2182,
  0.21109, 0.225048, 0.224172,  0.33969,
 0.293571, 0.144293, 0.157222, 0.404914,
 0.179477, 0.174958, 0.363705,  0.28186,
 0.198422, 0.304362, 0.147172, 0.350043,
 0.254148, 0.073518, 0.278388, 0.393946,
 0.513605, 0.266593, 0.170975, 0.048828,
 0.245586, 0.422559, 0.313003, 0.018852,
 0.561138, 0.093042, 0.299681, 0.046138,
 0.111791,  0.09168, 0.779992, 0.016536} 

{0.488262, 0.164834, 0.053587, 0.293317,
 0.280283, 0.442629, 0.042724, 0.234365,
 0.235535,  0.28347, 0.204672, 0.276322,
 0.220639, 0.336209, 0.213707, 0.229445,
 0.210207, 0.223724, 0.227015, 0.339054,
 0.296072, 0.123852, 0.165423, 0.414653,
 0.175678, 0.175391, 0.376072, 0.272858,
 0.216259, 0.261029, 0.181419, 0.341293,
 0.236324, 0.078764, 0.281914, 0.402998,
 0.204172, 0.093587, 0.566992, 0.135249,
 0.214958, 0.370617,  0.37133, 0.043095,
 0.169587, 0.300369, 0.461275, 0.068769,
 0.097434, 0.237384, 0.614328, 0.050855} 

{0.682205, 0.162888, 0.015667,  0.13924,
 0.314407, 0.547407, 0.030385, 0.107801,
 0.235059, 0.284371, 0.205191, 0.275378,
 0.220734, 0.334939, 0.213284, 0.231043,
 0.212496, 0.221489, 0.232301, 0.333715,
 0.294846, 0.107751, 0.227698, 0.369705,
  0.14779,  0.18671, 0.375231, 0.290269,
 0.210754, 0.300032, 0.158797, 0.330416,
 0.240411, 0.079579, 0.279311, 0.400699,
 0.506959, 0.064549, 0.264652,  0.16384,
 0.192461, 0.368663, 0.360996, 0.077879,
  0.10953, 0.222133, 0.626044, 0.042293,
 0.117746, 0.105344, 0.730622, 0.046289} 

{0.141978, 0.816419,  0.00304, 0.038563,
 0.360269,  0.50116, 0.019608, 0.118962,
 0.234819, 0.285797, 0.202543, 0.276841,
 0.218191, 0.343381, 0.214198,  0.22423,
 0.210742, 0.223026, 0.232298, 0.333934,
 0.275963, 0.125431, 0.219084, 0.379522,
 0.146774, 0.179604, 0.373288, 0.300335,
 0.190315, 0.298088,  0.13186, 0.379738,
 0.253697, 0.076731, 0.280971, 0.388601,
 0.418597, 0.123033, 0.118949, 0.339421,
 0.172362, 0.362704,  0.42239, 0.042544,
 0.380593, 0.078719, 0.527011, 0.013678,
 0.400159, 0.111141, 0.424081, 0.064619} 

{0.484276, 0.400592, 0.049913,  0.06522,
  0.32547, 0.531965, 0.049065,   0.0935,
 0.235111, 0.285485, 0.203336, 0.276067,
 0.218473, 0.340537, 0.213942, 0.227048,
 0.211317, 0.225489, 0.227042, 0.336152,
 0.326428, 0.106082, 0.244594, 0.322895,
 0.145958, 0.171015, 0.370229, 0.312798,
 0.201328,  0.32919, 0.099812,  0.36967,
 0.242363, 0.079425, 0.290376, 0.387836,
 0.785387, 0.061061, 0.129141, 0.024411,
 0.219355, 0.451083, 0.311677, 0.017885,
 0.270941,  0.28817, 0.396754, 0.044135,
 0.256576, 0.210978, 0.502413, 0.030033} 

{0.180322, 0.728886,  0.03761, 0.053182,
 0.374524, 0.525862, 0.040744,  0.05887,
 0.235766, 0.286198, 0.202866,  0.27517,
 0.218884, 0.340687, 0.212946, 0.227482,
 0.215872, 0.213754, 0.230414, 0.339959,
 0.314502, 0.137025, 0.243358, 0.305115,
 0.121778, 0.199662, 0.353957, 0.324603,
 0.211205, 0.321968, 0.085499, 0.381328,
 0.238177, 0.076246, 0.272428, 0.413149,
 0.648331, 0.075788, 0.251353, 0.024529,
 0.230406, 0.380035, 0.373749,  0.01581,
 0.087257, 0.099719, 0.804277, 0.008748,
 0.329504, 0.153148, 0.511999, 0.005349} 

{0.520308, 0.176021, 0.029448, 0.274222,
 0.461236, 0.404339, 0.037297, 0.097128,
 0.236829, 0.285711, 0.202651,  0.27481,
 0.225565, 0.342164, 0.208363, 0.223908,
 0.215347, 0.215383, 0.229178, 0.340091,
 0.278558, 0.155299, 0.247944, 0.318198,
 0.122468, 0.205469, 0.368233,  0.30383,
 0.134836, 0.380852,  0.10747, 0.376842,
 0.211397, 0.078359, 0.274804, 0.435441,
 0.687299, 0.079756, 0.191282, 0.041663,
 0.220799, 0.374939, 0.381123, 0.023139,
 0.369337, 0.423934, 0.197793, 0.008937,
 0.598875, 0.054887, 0.341146, 0.005092} 

{0.158743, 0.610259,  0.02177, 0.209228,
 0.440247, 0.400535, 0.056495, 0.102724,
 0.237667, 0.285417, 0.203207, 0.273709,
 0.227523, 0.336304, 0.208066, 0.228106,
  0.21379, 0.214939, 0.233202, 0.338069,
  0.21335,  0.15898, 0.258815, 0.368856,
 0.138991, 0.197597, 0.376292,  0.28712,
 0.124888,  0.33399, 0.123002, 0.418119,
 0.203532, 0.069944, 0.267903,  0.45862,
 0.537189, 0.107037, 0.311482, 0.044293,
 0.200923, 0.392745, 0.386099, 0.020234,
 0.318027, 0.276999, 0.388738, 0.016236,
    0.307, 0.432045, 0.252039, 0.008916} 

{0.660521, 0.294685, 0.018459, 0.026335,
 0.334467, 0.458324, 0.011169, 0.196039,
  0.23501, 0.285886, 0.203647, 0.275457,
 0.228018, 0.337215, 0.207321, 0.227446,
 0.216368, 0.213978, 0.234998, 0.334656,
 0.202867, 0.189279, 0.249238, 0.358616,
 0.126382, 0.195566, 0.392297, 0.285754,
 0.140536, 0.317578, 0.112171, 0.429715,
 0.212668, 0.069164, 0.249318,  0.46885,
 0.350656, 0.040952, 0.575381, 0.033011,
 0.224623, 0.440295, 0.302603, 0.032479,
 0.213748, 0.581047, 0.162279, 0.042925,
 0.015753, 0.670263, 0.285813, 0.028171} 

{ 0.89215, 0.061002, 0.003622, 0.043226,
  0.34459, 0.389914, 0.007158, 0.258338,
 0.234891, 0.285206, 0.203852, 0.276051,
 0.226858, 0.343424, 0.203839, 0.225879,
  0.21575, 0.211153, 0.239661, 0.333437,
 0.183849, 0.187375, 0.261422, 0.367354,
 0.135111, 0.214221, 0.396088,  0.25458,
 0.137004, 0.314529, 0.124865, 0.423602,
 0.235205, 0.070031, 0.221591, 0.473173,
 0.534445, 0.056667, 0.266071, 0.142817,
 0.165187, 0.507027, 0.273293, 0.054492,
 0.087691, 0.701853, 0.162433, 0.048023,
  0.08777, 0.799232, 0.108679, 0.004318} 

{0.453627, 0.454584,  0.00514,  0.08665,
 0.295484, 0.484708, 0.035319, 0.184489,
  0.23246, 0.285462, 0.204363, 0.277715,
 0.230725, 0.336584, 0.205495, 0.227196,
 0.215396, 0.209274, 0.238392, 0.336938,
 0.193738, 0.183921, 0.259839, 0.362502,
 0.150741, 0.202211, 0.404501, 0.242547,
 0.287655, 0.284274, 0.050431,  0.37764,
 0.230865, 0.037164, 0.228234, 0.503738,
 0.323599, 0.246915, 0.239901, 0.189585,
 0.184298, 0.567089, 0.188361, 0.060252,
 0.156306, 0.637205,  0.16182, 0.044669,
 0.148896, 0.138595, 0.607384, 0.105125} 

{0.413364, 0.332412, 0.087489, 0.166735,
 0.236609, 0.544795, 0.058872, 0.159724,
 0.232963, 0.284704, 0.205167, 0.277166,
 0.231145, 0.340085, 0.197097, 0.231674,
 0.215388, 0.206299, 0.235707, 0.342606,
 0.186907, 0.185168, 0.253191, 0.374734,
 0.160209, 0.198324, 0.397838, 0.243629,
 0.307806, 0.239087, 0.080769, 0.372337,
 0.202141, 0.039228, 0.235474, 0.523157,
  0.35029, 0.315289,  0.20939, 0.125031,
  0.18807, 0.545025, 0.208308, 0.058596,
 0.311602, 0.190026,  0.43114, 0.067232,
 0.356585, 0.097853, 0.532873,  0.01269} 

{0.128286, 0.406363, 0.077996, 0.387355,
 0.269282, 0.479125, 0.053877, 0.197716,
 0.232877, 0.283703, 0.207378, 0.276042,
  0.22734,  0.34071, 0.193055, 0.238894,
 0.219662, 0.207167, 0.234448, 0.338722,
 0.187608, 0.195935, 0.240849, 0.375607,
 0.137547, 0.209665, 0.416606, 0.236182,
  0.32575, 0.210723, 0.075269, 0.388258,
 0.198707, 0.042102, 0.229984, 0.529208,
 0.174684, 0.051808, 0.332263, 0.441244,
  0.17559,  0.59633, 0.175377, 0.052703,
 0.217895, 0.025184, 0.747509, 0.009412,
 0.325184, 0.012222,   0.5949, 0.067694} 

{0.727422, 0.140839, 0.013201, 0.118538,
  0.28201, 0.483189, 0.034381, 0.200419,
 0.231446,  0.28367, 0.208672, 0.276211,
 0.227929, 0.338307, 0.195376, 0.238387,
 0.228354, 0.205035, 0.232156, 0.334455,
 0.182246, 0.200527, 0.238927, 0.378301,
 0.150137, 0.182829, 0.415355,  0.25168,
 0.312586, 0.230548, 0.072451, 0.384415,
 0.205724, 0.024321, 0.222939, 0.547016,
 0.374181, 0.101912, 0.326074, 0.197833,
 0.111024, 0.646142, 0.182406, 0.060427,
 0.270692, 0.148738, 0.335138, 0.245433,
 0.053023, 0.071035,  0.66074, 0.215202} 

{0.050536, 0.808113, 0.022772,  0.11858,
 0.274578, 0.484502, 0.057773, 0.183147,
 0.230985, 0.283576,  0.20945,  0.27599,
 0.229064, 0.335877, 0.199383, 0.235676,
 0.229699, 0.202918, 0.234468, 0.332914,
 0.196309, 0.246652, 0.180131, 0.376908,
 0.140467, 0.184337, 0.422919, 0.252277,
 0.130372, 0.294995, 0.096145, 0.478487,
 0.200044, 0.025538, 0.230257, 0.544161,
 0.572764,  0.20079, 0.090916,  0.13553,
 0.116145, 0.534619, 0.291673, 0.057563,
 0.057584, 0.823748, 0.104349, 0.014318,
 0.054963, 0.109925, 0.826585, 0.008527} 

{ 0.41488, 0.518076, 0.020312, 0.046733,
 0.279235, 0.425104, 0.077496, 0.218164,
 0.231879, 0.282743, 0.209261, 0.276116,
 0.228805, 0.337179, 0.195604, 0.238412,
 0.230605, 0.203457, 0.231646, 0.334293,
 0.190732, 0.242418, 0.179522, 0.387328,
 0.122685, 0.165885, 0.389073, 0.322357,
 0.117506, 0.279219, 0.122466, 0.480808,
 0.214845, 0.026798, 0.231167,  0.52719,
 0.666597,  0.05569, 0.143107, 0.134606,
 0.136951, 0.512473, 0.304089, 0.046487,
 0.040288, 0.263341, 0.676946, 0.019425,
 0.331465, 0.428059, 0.221588, 0.018888} 

{0.707231, 0.193874, 0.039875, 0.059019,
 0.358196,  0.40008,  0.07127, 0.170454,
 0.231992, 0.283045, 0.208754,  0.27621,
  0.22854, 0.334454, 0.195718, 0.241289,
 0.231432, 0.203575, 0.228097, 0.336895,
 0.176363, 0.234252, 0.183422, 0.405963,
 0.125498, 0.166876, 0.391584, 0.316042,
 0.117473, 0.257094, 0.133579, 0.491855,
 0.235476,  0.02389,  0.20704, 0.533593,
 0.485891, 0.085891, 0.371491, 0.056727,
 0.159863,  0.44353, 0.305913, 0.090694,
 0.257478, 0.160408, 0.547589, 0.034526,
 0.455567, 0.025807, 0.493795, 0.024832} 

{0.651217, 0.281467, 0.040427, 0.026889,
 0.373614, 0.420107, 0.066519,  0.13976,
 0.231065, 0.285944,  0.20705,  0.27594,
 0.224883, 0.334744, 0.194499, 0.245874,
 0.231219,  0.19951, 0.234666, 0.334605,
 0.184454, 0.216341,  0.19803, 0.401175,
 0.118106,  0.20582, 0.356113, 0.319961,
 0.151484, 0.226551, 0.170236, 0.451729,
 0.225526, 0.020618, 0.210436,  0.54342,
 0.504504, 0.151217, 0.248492, 0.095786,
 0.165439, 0.438433, 0.301161, 0.094967,
 0.315588, 0.016879,  0.55664, 0.110893,
 0.291916, 0.027984, 0.662808, 0.017293} 

{0.822835, 0.152276, 0.009344, 0.015545,
  0.39306, 0.434899, 0.012565, 0.159476,
 0.229156,   0.2853, 0.207992, 0.277551,
  0.22318, 0.339604, 0.194065, 0.243151,
  0.23148,  0.19406, 0.236655, 0.337806,
 0.173866, 0.210139, 0.195678, 0.420316,
 0.101554, 0.222143, 0.376219, 0.300084,
 0.137589, 0.220743, 0.189906, 0.451762,
 0.210967,  0.03824, 0.201506, 0.549286,
 0.341912, 0.172873, 0.258583, 0.226632,
 0.158177, 0.372711, 0.322825, 0.146287,
 0.337698, 0.243965, 0.334278,  0.08406,
 0.176556, 0.032791, 0.408612, 0.382042} 

{ 0.27916, 0.683213, 0.021463, 0.016164,
 0.439098, 0.355724, 0.056852, 0.148325,
 0.229284,  0.28515, 0.207866, 0.277701,
 0.219558, 0.335087, 0.192862, 0.252492,
  0.23084, 0.191285, 0.243174, 0.334701,
 0.164484, 0.222283, 0.184842,  0.42839,
 0.107072, 0.212185, 0.370496, 0.310248,
 0.160655, 0.168627, 0.221273, 0.449445,
  0.20205, 0.035726, 0.183324, 0.578901,
 0.193909, 0.216896,  0.39808, 0.191115,
 0.153049, 0.425109, 0.379819, 0.042024,
 0.086336, 0.274565, 0.341203, 0.297896,
 0.143946, 0.190397, 0.181066, 0.484592} 

{0.435935, 0.187153, 0.049483, 0.327428,
 0.421036, 0.310874, 0.033452, 0.234639,
 0.230141, 0.286144, 0.206725,  0.27699,
 0.218041, 0.336019, 0.192471,  0.25347,
 0.232891, 0.195776, 0.241421, 0.329911,
 0.149062, 0.236553, 0.199633, 0.414752,
 0.102902, 0.187917, 0.383782, 0.325399,
 0.160096,  0.15186, 0.206838, 0.481205,
 0.193379, 0.045102, 0.181469, 0.580051,
 0.348642, 0.190556, 0.309588, 0.151214,
 0.142181, 0.412482, 0.408854, 0.036483,
 0.591886, 0.330595,  0.05251, 0.025009,
 0.842412, 0.142986, 0.010337, 0.004264} 

{0.241559, 0.594604, 0.027279, 0.136558,
 0.443489, 0.260399, 0.030758, 0.265353,
 0.228999, 0.287337, 0.207125, 0.276539,
 0.217267, 0.341466,  0.18918, 0.252086,
 0.236504, 0.183729, 0.250195, 0.329572,
 0.148247, 0.230223, 0.207292, 0.414238,
 0.104059, 0.195842, 0.389207, 0.310892,
 0.137823,  0.16618, 0.175891, 0.520106,
 0.190381, 0.045478, 0.186663, 0.577479,
 0.411045, 0.088982, 0.426334, 0.073639,
 0.136567, 0.440231, 0.375707, 0.047496,
 0.461718, 0.340967, 0.154727, 0.042589,
 0.307396, 0.516893, 0.097211,   0.0785} 

{0.585569, 0.368007, 0.013283, 0.033141,
 0.434541, 0.292576, 0.035123,  0.23776,
 0.228267, 0.287743, 0.207298, 0.276692,
 0.216529, 0.339804, 0.186422, 0.257245,
 0.239418, 0.184191, 0.245276, 0.331115,
 0.161412, 0.231945, 0.191815, 0.414828,
 0.124117, 0.193107, 0.387999, 0.294777,
 0.189052, 0.200891, 0.099304, 0.510753,
 0.175973, 0.057702, 0.191349, 0.574976,
 0.398832, 0.253897, 0.138426, 0.208845,
 0.159717, 0.477586, 0.309328, 0.053369,
 0.237081, 0.417439,  0.23273,  0.11275,
 0.183548, 0.437123, 0.243075, 0.136254} 

{0.715588, 0.268573, 0.003158,  0.01268,
 0.412883,  0.36477, 0.068718, 0.153629,
  0.22829, 0.286426, 0.208757, 0.276527,
 0.213248, 0.348519, 0.184472, 0.253762,
 0.242971, 0.186237, 0.240555, 0.330237,
 0.152158,  0.19058, 0.199728, 0.457534,
 0.113508, 0.201775, 0.376765, 0.307953,
 0.203838, 0.208598,  0.11003, 0.477534,
  0.15413, 0.048156,  0.19606, 0.601654,
 0.173082,  0.06905, 0.306209, 0.451659,
 0.093348, 0.532932, 0.299487, 0.074233,
 0.074479, 0.365501, 0.498078, 0.061942,
 0.071865, 0.212896, 0.635792, 0.079447} 

{0.664791, 0.274185,  0.01439, 0.046634,
 0.307201, 0.480762, 0.029829, 0.182208,
 0.227405, 0.288386, 0.207151, 0.277057,
 0.212523, 0.352225, 0.181384, 0.253868,
 0.249558, 0.184511, 0.239669, 0.326262,
  0.15941, 0.197135,  0.17939, 0.464065,
 0.118027, 0.196802, 0.382802, 0.302369,
 0.170922,  0.21537, 0.123773, 0.489935,
 0.149247, 0.048257, 0.193029, 0.609467,
 0.215595, 0.189717, 0.207056, 0.387631,
 0.108686,  0.43752,  0.38311, 0.070683,
 0.035669, 0.328841, 0.514997, 0.120492,
 0.096217, 0.612017, 0.198596,  0.09317} 

{0.797147,  0.06841, 0.025776, 0.108667,
 0.370805, 0.402396, 0.040967, 0.185832,
 0.228124, 0.287635, 0.206936, 0.277305,
 0.211074, 0.357553, 0.181838, 0.249534,
 0.253131, 0.182981,  0.23987, 0.324018,
 0.191291, 0.192255, 0.221271, 0.395183,
 0.114592, 0.172516, 0.380852,  0.33204,
 0.127234, 0.269398, 0.163459, 0.439909,
 0.145368, 0.060014, 0.189406, 0.605212,
 0.167677, 0.231958, 0.229793, 0.370572,
  0.18358, 0.484934, 0.243765, 0.087721,
   0.0689,   0.4823, 0.407513, 0.041287,
 0.006101, 0.883912,  0.09161, 0.018377} 

{0.374777, 0.458348, 0.037508, 0.129367,
  0.37304, 0.418403, 0.014507,  0.19405,
 0.228069, 0.287477, 0.207299, 0.277156,
 0.212224, 0.361031, 0.180063, 0.246681,
 0.253872, 0.181969, 0.241829,  0.32233,
  0.18888, 0.171065, 0.222265, 0.417791,
 0.108831,  0.17185, 0.388337, 0.330982,
 0.157413, 0.283317, 0.108611, 0.450659,
 0.134749, 0.066674, 0.182606,  0.61597,
 0.324005, 0.299659, 0.258409, 0.117927,
 0.132406, 0.453603, 0.291929, 0.122062,
 0.026016,   0.6751, 0.220364, 0.078519,
 0.064826, 0.683399, 0.198904, 0.052871} 

{0.182334, 0.683949, 0.038207, 0.095511,
 0.340599, 0.419144, 0.048088, 0.192169,
 0.229451, 0.287299, 0.207644, 0.275606,
 0.214671, 0.357672, 0.182012, 0.245645,
 0.255223,  0.18958, 0.236541, 0.318655,
   0.1917,  0.18696, 0.213015, 0.408325,
 0.123592, 0.183741, 0.404214, 0.288453,
 0.169114, 0.300834, 0.119827, 0.410226,
 0.121619, 0.107827, 0.175229, 0.595325,
 0.068614, 0.353458, 0.302876, 0.275052,
 0.135348, 0.421996, 0.263718, 0.178937,
 0.163473, 0.640488, 0.146274, 0.049765,
 0.102278, 0.250074, 0.362839,  0.28481} 

{0.464461, 0.396083, 0.015616,  0.12384,
 0.323284, 0.415745,  0.03695, 0.224022,
 0.231066, 0.286834, 0.207103, 0.274997,
 0.215348, 0.355574, 0.183548, 0.245531,
 0.262037, 0.187067, 0.234072, 0.316824,
 0.183981, 0.183538, 0.237311,  0.39517,
 0.135146, 0.174579, 0.397081, 0.293194,
 0.153116, 0.341107, 0.120353, 0.385424,
 0.107948, 0.106284, 0.176633, 0.609134,
 0.197675, 0.300499, 0.232066,  0.26976,
 0.175802, 0.404956, 0.309247, 0.109995,
 0.024855, 0.169238, 0.767225, 0.038682,
 0.070137, 0.508162, 0.384232,  0.03747} 

{ 0.58794, 0.109055, 0.007294, 0.295711,
   0.3436, 0.367543, 0.023203, 0.265654,
 0.230705, 0.287458, 0.206913, 0.274924,
 0.214026, 0.356127, 0.178785, 0.251063,
 0.271081, 0.187548, 0.228247, 0.313124,
 0.170713, 0.194454, 0.239064, 0.395769,
 0.130759, 0.176493, 0.397158,  0.29559,
 0.115637, 0.361278, 0.111316, 0.411769,
 0.107717, 0.095245, 0.173963, 0.623074,
 0.114954, 0.173405, 0.429268, 0.282373,
 0.152937,  0.47629, 0.296614, 0.074158,
 0.039971, 0.531419, 0.367347, 0.061263,
  0.02993, 0.162492, 0.657422, 0.150156} 

{0.818613, 0.072702, 0.018637, 0.090048,
 0.526218, 0.237088, 0.025461, 0.211232,
 0.231786, 0.286666, 0.205145, 0.276403,
 0.218181, 0.364711, 0.181166, 0.235943,
   0.2688, 0.187983, 0.228321, 0.314895,
 0.153115, 0.189679, 0.259856,  0.39735,
 0.137467, 0.169071, 0.389886, 0.303576,
 0.123155, 0.317585, 0.083974, 0.475285,
 0.118686, 0.091366, 0.171491, 0.618457,
 0.146817, 0.274959, 0.149867, 0.428356,
 0.122306,  0.33237, 0.379289, 0.166035,
 0.064751, 0.340463, 0.322982, 0.271804,
 0.010344, 0.307803, 0.637144, 0.044709} 

{0.867846, 0.072384,  0.03193,  0.02784,
 0.475186, 0.239348, 0.057417, 0.228048,
 0.233489, 0.285697, 0.205658, 0.275156,
 0.227909, 0.364482, 0.178776, 0.228834,
 0.272246, 0.186935, 0.226727, 0.314093,
  0.16304, 0.198652, 0.235423, 0.402885,
 0.128466, 0.179741, 0.381116, 0.310678,
 0.213541, 0.328025, 0.090569, 0.367865,
 0.114215, 0.089126, 0.181866, 0.614792,
 0.310345, 0.098376, 0.168089, 0.423191,
 0.087135, 0.385733, 0.454924, 0.072209,
 0.039398, 0.429984, 0.448908,  0.08171,
 0.073054, 0.221889, 0.446194, 0.258863} 

{0.841648, 0.099581, 0.009009, 0.049761,
 0.548351, 0.193843, 0.051278, 0.206529,
 0.233393, 0.284904, 0.206368, 0.275335,
 0.226626,  0.36427, 0.180247, 0.228856,
 0.272205, 0.178433, 0.234215, 0.315147,
 0.161262, 0.190667, 0.245735, 0.402337,
 0.137889, 0.154764,  0.39202, 0.315327,
 0.241974, 0.304646,  0.10107, 0.352311,
 0.120656, 0.088991, 0.174117, 0.616236,
 0.330046, 0.099988, 0.285888, 0.284079,
 0.098379, 0.378866, 0.431145, 0.091609,
 0.053234, 0.433874, 0.298676, 0.214216,
 0.115049,  0.42315, 0.397116, 0.064685} 

{0.794544, 0.070528, 0.027971, 0.106957,
 0.499089,  0.19411, 0.073021,  0.23378,
 0.233587, 0.284862, 0.207645, 0.273905,
  0.22837, 0.364534, 0.178768, 0.228328,
 0.272325, 0.179042, 0.231947, 0.316687,
 0.159876, 0.187514, 0.248748, 0.403862,
  0.11842, 0.147424, 0.399391, 0.334765,
 0.310679, 0.299618, 0.086996, 0.302707,
 0.119045, 0.088441, 0.173626, 0.618888,
 0.200541, 0.435248, 0.191288, 0.172923,
 0.065033, 0.385683, 0.435783, 0.113502,
 0.110743, 0.581228, 0.233702, 0.074326,
 0.062259, 0.574485, 0.335013, 0.028244} 

{0.880606, 0.033599, 0.019233, 0.066562,
 0.521061, 0.196321, 0.064218,   0.2184,
 0.233043, 0.285729,  0.20825, 0.272979,
 0.229986, 0.359173, 0.177254, 0.233586,
 0.271939, 0.179364, 0.234753, 0.313944,
 0.176724, 0.204574, 0.224442, 0.394261,
 0.120312, 0.157085,  0.38614, 0.336462,
 0.246375,   0.2954, 0.179814, 0.278411,
 0.124855, 0.098757,  0.17372, 0.602668,
 0.233127, 0.300017, 0.259416,  0.20744,
 0.100658, 0.366037, 0.448517, 0.084787,
 0.020417, 0.402651, 0.553004, 0.023928,
 0.010963, 0.702024, 0.219905, 0.067108} 

{0.976064,  0.00288,  0.01274, 0.008316,
 0.365853, 0.283902, 0.080232, 0.270013,
 0.233453, 0.285562, 0.208626,  0.27236,
 0.230299, 0.362589, 0.177199, 0.229914,
 0.273614,  0.17887, 0.236609, 0.310907,
 0.192864, 0.191677, 0.223059, 0.392399,
 0.129402, 0.181314, 0.360852, 0.328432,
 0.241376,  0.31961, 0.132142, 0.306872,
 0.123807, 0.082085, 0.186233, 0.607875,
 0.170901, 0.463312, 0.227663, 0.138124,
  0.11488, 0.381388, 0.435513,  0.06822,
  0.02408, 0.537035, 0.288402, 0.150484,
 0.002157, 0.291166, 0.512491, 0.194186} 

{0.256488, 0.207639, 0.076501, 0.459372,
 0.346727, 0.252173, 0.122417, 0.278684,
 0.233927, 0.285558, 0.208821, 0.271694,
 0.233708, 0.362028, 0.175112, 0.229151,
 0.275333, 0.177607, 0.237454, 0.309606,
 0.211026, 0.209497, 0.227331, 0.352145,
 0.189045, 0.191723, 0.356591, 0.262641,
 0.279338, 0.344448, 0.139325, 0.236889,
 0.127401,  0.08599, 0.187667, 0.598942,
 0.280816,   0.0553, 0.433891, 0.229994,
  0.10791, 0.203722, 0.568466, 0.119902,
 0.013671, 0.388451, 0.560711, 0.037167,
 0.008851, 0.725536, 0.195056, 0.070556} 

{0.282175, 0.150965, 0.103299, 0.463562,
 0.408084, 0.267959, 0.054842, 0.269115,
  0.23573, 0.283815, 0.211695,  0.26876,
 0.229189, 0.371466, 0.174667, 0.224678,
 0.286483, 0.169733, 0.234883, 0.308901,
 0.236189, 0.211102, 0.202075, 0.350635,
 0.193558, 0.197128, 0.329693, 0.279621,
  0.23144, 0.312217, 0.108717, 0.347625,
 0.129517, 0.082246,  0.18918, 0.599057,
 0.235078, 0.073499, 0.595135, 0.096288,
 0.053654, 0.212187, 0.533428, 0.200731,
 0.007124,  0.45528, 0.383049, 0.154547,
 0.000689, 0.644347,  0.32946, 0.025505} 

{0.750516, 0.122748,  0.01609, 0.110646,
 0.396576, 0.213407, 0.062767,  0.32725,
 0.235378, 0.282366, 0.212709, 0.269546,
 0.227157, 0.380491, 0.176854, 0.215498,
 0.280747, 0.167482, 0.233283, 0.318488,
 0.219065, 0.208511, 0.213172, 0.359252,
 0.203806, 0.187709,  0.32045, 0.288035,
 0.308101, 0.249675, 0.083193, 0.359031,
 0.148544, 0.082231, 0.200457, 0.568768,
 0.215584,  0.18352,  0.34487, 0.256027,
 0.074097, 0.198998, 0.544969, 0.181936,
 0.005296, 0.522807, 0.255867, 0.216029,
 0.005864, 0.633315, 0.323269, 0.037552} 

{0.447861, 0.074617, 0.102986, 0.374535,
 0.429749, 0.201653, 0.019931, 0.348667,
  0.23441, 0.285319, 0.211477, 0.268794,
 0.224807, 0.376328, 0.187835, 0.211031,
 0.278899, 0.171523, 0.233769, 0.315809,
 0.205702, 0.166035,  0.19964, 0.428624,
  0.17623, 0.209499, 0.315463, 0.298808,
