1397 documents , 1 concepts , 3941 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.01215708897284489   T=0,K=0:  15893 (0.045) ; 8665 (0.035) ; 16051 (0.031) ; 90504 (0.030) ; 84494 (0.016) ; 23799 (0.015) ; 79746 (0.014) ; 2654 (0.013) ; 84234 (0.012) ; 84422 (0.010) ; 
0.19182662880792722   T=5,K=7:  84494 (0.030) ; 45996 (0.026) ; 28569 (0.016) ; 59741 (0.012) ; 55905 (0.011) ; 90504 (0.009) ; 20621 (0.008) ; 46613 (0.008) ; 84434 (0.008) ; 16986 (0.008) ; 
0.2143003874887422   T=6,K=7:  84494 (0.022) ; 45996 (0.019) ; 85306 (0.015) ; 28569 (0.012) ; 59741 (0.011) ; 113371 (0.011) ; 67762 (0.010) ; nlsj105352 (0.009) ; 33903 (0.009) ; 90504 (0.009) ; 
0.14987681935384883   T=7,K=7:  84494 (0.032) ; 85306 (0.023) ; 45996 (0.014) ; 28569 (0.013) ; 90504 (0.011) ; 59741 (0.009) ; 22100 (0.009) ; nlsj105352 (0.008) ; 58429 (0.008) ; 49950 (0.007) ; 
0.10494860171533321   T=8,K=7:  84494 (0.033) ; 85306 (0.021) ; 59741 (0.011) ; 22100 (0.011) ; 28569 (0.010) ; 45996 (0.010) ; 67762 (0.009) ; 47876 (0.008) ; 83756 (0.008) ; 90504 (0.008) ; 
0.1481165866758769   T=9,K=7:  84494 (0.032) ; 22100 (0.019) ; 42214 (0.013) ; 97121 (0.011) ; 85306 (0.011) ; 33902 (0.009) ; 45996 (0.009) ; 84434 (0.009) ; 67762 (0.009) ; 28569 (0.009) ; 
0.04959433762174614   T=10,K=7:  84494 (0.031) ; 22100 (0.018) ; 33902 (0.014) ; 42214 (0.013) ; 67762 (0.012) ; 85306 (0.010) ; 97121 (0.010) ; 28569 (0.009) ; 47007 (0.009) ; 104421 (0.008) ; 
0.19602074493340507   T=11,K=7:  84494 (0.035) ; 33902 (0.020) ; 67762 (0.018) ; 42214 (0.015) ; 47735 (0.013) ; 16051 (0.012) ; 97121 (0.010) ; 47007 (0.010) ; 47876 (0.009) ; 22100 (0.009) ; 
0.17258501872711643   T=12,K=7:  84494 (0.030) ; 16051 (0.022) ; 67762 (0.021) ; 33902 (0.018) ; 42214 (0.011) ; 97121 (0.010) ; 47735 (0.010) ; 84434 (0.010) ; 22100 (0.009) ; 45996 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84494 (0.024) ; 28569 (0.016) ; 45996 (0.015) ; 97121 (0.010) ; 42214 (0.010) ; 59741 (0.009) ; 67762 (0.009) ; 85306 (0.009) ; 97132 (0.008) ; 33902 (0.008) ; 

0.00028060860300420035   T=0,K=8:  103701 (0.045) ; 46123 (0.041) ; 36827 (0.039) ; 94808 (0.038) ; 84494 (0.030) ; 73064 (0.023) ; nlsj6853 (0.018) ; 112559 (0.016) ; 97121 (0.013) ; 97124 (0.012) ; 
0.0007834313829740964   T=1,K=8:  46123 (0.030) ; 84494 (0.030) ; 94808 (0.029) ; 103701 (0.026) ; nlsj6853 (0.022) ; 36827 (0.022) ; 73064 (0.022) ; 112559 (0.018) ; 97121 (0.015) ; 13016 (0.012) ; 
0.0012421506634289962   T=2,K=8:  84494 (0.052) ; 46123 (0.027) ; 73064 (0.023) ; 36827 (0.022) ; 112559 (0.021) ; 103701 (0.018) ; 94808 (0.018) ; nlsj6853 (0.015) ; 84234 (0.013) ; 43309 (0.011) ; 
0.004309615274384431   T=3,K=8:  84494 (0.050) ; 112559 (0.025) ; 46123 (0.023) ; 36827 (0.019) ; 43309 (0.018) ; 73064 (0.015) ; nlsj6853 (0.014) ; 97121 (0.013) ; 103701 (0.012) ; 64866 (0.012) ; 
0.020859727994527885   T=4,K=8:  84494 (0.033) ; 112559 (0.027) ; 46123 (0.020) ; 84434 (0.019) ; 43309 (0.017) ; 64866 (0.012) ; 36827 (0.012) ; 79983 (0.011) ; 19546 (0.011) ; nlsj6853 (0.010) ; 
0.015075352195170262   T=5,K=8:  84494 (0.038) ; 112559 (0.028) ; 46123 (0.027) ; 84434 (0.017) ; 19546 (0.016) ; 19871 (0.015) ; 45996 (0.012) ; 43309 (0.012) ; 64866 (0.012) ; 79983 (0.011) ; 
0.024833433638774747   T=6,K=8:  112559 (0.030) ; 84434 (0.023) ; 84494 (0.022) ; 46123 (0.020) ; 19546 (0.016) ; 64866 (0.015) ; 97121 (0.014) ; 99507 (0.013) ; 19871 (0.012) ; 463 (0.011) ; 
0.06585798954931892   T=7,K=8:  112559 (0.031) ; 99507 (0.021) ; 64866 (0.018) ; 84494 (0.015) ; 46123 (0.015) ; 84434 (0.015) ; 16051 (0.013) ; 19546 (0.013) ; 97121 (0.013) ; 43309 (0.012) ; 
0.017789482924827148   T=8,K=8:  112559 (0.030) ; 84494 (0.021) ; 99507 (0.019) ; 43309 (0.016) ; 16051 (0.015) ; 45996 (0.014) ; 19546 (0.013) ; 64866 (0.013) ; 114624 (0.012) ; 84234 (0.011) ; 
0.03834012558757946   T=9,K=8:  84494 (0.032) ; 112559 (0.029) ; 43309 (0.022) ; 103701 (0.017) ; 16051 (0.017) ; 84434 (0.014) ; 84234 (0.013) ; 64866 (0.012) ; 99507 (0.011) ; 16998 (0.011) ; 
0.0685786973006365   T=10,K=8:  84494 (0.030) ; 112559 (0.020) ; 84434 (0.019) ; 103701 (0.018) ; 45996 (0.016) ; 29787 (0.014) ; 99507 (0.014) ; 16998 (0.012) ; 16051 (0.012) ; 8665 (0.012) ; 
0.0460119243968152   T=11,K=8:  112559 (0.026) ; 84494 (0.025) ; 84434 (0.018) ; nlsj7746 (0.016) ; 29787 (0.015) ; 29883 (0.013) ; 16051 (0.013) ; 45996 (0.012) ; 99507 (0.012) ; nlsj5596 (0.012) ; 
0.008961760500506389   T=12,K=8:  112559 (0.037) ; 84494 (0.026) ; 84434 (0.026) ; nlsj7746 (0.024) ; 29787 (0.020) ; 41798 (0.016) ; 64866 (0.014) ; 34982 (0.014) ; 16051 (0.013) ; 43309 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84494 (0.031) ; 112559 (0.026) ; 46123 (0.018) ; 103701 (0.015) ; 84434 (0.015) ; 43309 (0.013) ; 36827 (0.012) ; 64866 (0.011) ; 94808 (0.010) ; 97121 (0.010) ; 

0.0028739324446666235   T=0,K=9:  22502 (0.029) ; 84494 (0.018) ; 15121 (0.016) ; 104685 (0.014) ; 33819 (0.012) ; 46612 (0.012) ; 85306 (0.012) ; 61072 (0.012) ; 45948 (0.011) ; 80011 (0.011) ; 
0.02658376683872821   T=1,K=9:  22502 (0.023) ; 15121 (0.020) ; 84494 (0.016) ; nlsj6956 (0.013) ; 52571 (0.011) ; 114548 (0.011) ; 85306 (0.011) ; 97148 (0.011) ; 61072 (0.009) ; 112392 (0.009) ; 
0.0680704998797349   T=2,K=9:  22502 (0.023) ; 84494 (0.022) ; 15121 (0.016) ; 114548 (0.016) ; 45948 (0.013) ; nlsj6956 (0.013) ; 61072 (0.011) ; 31236 (0.011) ; 64866 (0.010) ; 52571 (0.010) ; 
0.05421221039381144   T=3,K=9:  84494 (0.028) ; 45948 (0.022) ; 64866 (0.016) ; 22502 (0.015) ; 33819 (0.013) ; 85306 (0.013) ; 58429 (0.011) ; 114548 (0.011) ; 61072 (0.011) ; nlsj6956 (0.010) ; 
0.09860690873227397   T=4,K=9:  84494 (0.025) ; 33819 (0.019) ; 45948 (0.018) ; 64866 (0.017) ; 61072 (0.015) ; 22502 (0.015) ; 15121 (0.011) ; 85306 (0.011) ; 52571 (0.010) ; 58429 (0.009) ; 
0.13640109783622847   T=5,K=9:  22502 (0.035) ; 84494 (0.020) ; 45948 (0.019) ; 22209 (0.013) ; 72627 (0.013) ; 61072 (0.011) ; 33819 (0.011) ; nlsj56179 (0.010) ; nlsj6956 (0.009) ; 64866 (0.009) ; 
0.04921996178367861   T=6,K=9:  22502 (0.024) ; 84494 (0.022) ; 45948 (0.014) ; 22209 (0.012) ; 114548 (0.012) ; nlsj6956 (0.011) ; 64866 (0.011) ; 86112 (0.010) ; nlsj56179 (0.010) ; 72627 (0.009) ; 
0.04983432182766245   T=7,K=9:  22502 (0.013) ; 84494 (0.013) ; 114548 (0.013) ; 8665 (0.011) ; 22209 (0.010) ; 72627 (0.010) ; nlsj6956 (0.010) ; 64866 (0.010) ; 85306 (0.009) ; 61072 (0.009) ; 
0.11491330526268953   T=8,K=9:  22209 (0.015) ; 85306 (0.014) ; 84494 (0.013) ; 64866 (0.012) ; 48291 (0.011) ; nlsj6956 (0.011) ; 52571 (0.010) ; 109757 (0.010) ; 114548 (0.009) ; 104685 (0.009) ; 
0.07840502646336539   T=9,K=9:  85306 (0.015) ; 52571 (0.013) ; 22209 (0.012) ; 26920 (0.011) ; 84494 (0.011) ; 73064 (0.011) ; 72627 (0.011) ; 109757 (0.010) ; 8665 (0.010) ; 64866 (0.010) ; 
0.08278866694557097   T=10,K=9:  52571 (0.022) ; 22209 (0.021) ; 26920 (0.015) ; 85306 (0.014) ; 109757 (0.012) ; 12641 (0.012) ; 22502 (0.011) ; 73064 (0.011) ; 97148 (0.009) ; 84494 (0.009) ; 
0.11331275299902231   T=11,K=9:  22209 (0.025) ; 52571 (0.020) ; 85306 (0.019) ; 26920 (0.017) ; 73064 (0.016) ; 22502 (0.014) ; 109757 (0.014) ; 72627 (0.012) ; 12641 (0.011) ; 104685 (0.009) ; 
0.1300879879579581   T=12,K=9:  22209 (0.028) ; 22502 (0.024) ; 52571 (0.021) ; 73064 (0.016) ; 26920 (0.016) ; 58429 (0.013) ; 85306 (0.012) ; 72627 (0.010) ; 84494 (0.010) ; 12641 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22502 (0.018) ; 84494 (0.017) ; 22209 (0.013) ; 85306 (0.012) ; 52571 (0.012) ; 45948 (0.010) ; 64866 (0.010) ; nlsj6956 (0.009) ; 61072 (0.009) ; 114548 (0.009) ; 

0.19483131274560136   T=0,K=10:  105816 (0.032) ; 14990 (0.020) ; 20795 (0.017) ; 260 (0.017) ; 84422 (0.015) ; 24522 (0.014) ; 45948 (0.013) ; 42139 (0.013) ; 2583 (0.011) ; nlsj2710 (0.010) ; 
0.08961688688360996   T=1,K=10:  105816 (0.023) ; 260 (0.022) ; 14990 (0.022) ; 84422 (0.017) ; 46956 (0.014) ; nlsj10342 (0.013) ; 577 (0.013) ; 20795 (0.012) ; 1984 (0.011) ; 45948 (0.010) ; 
0.10897346876767831   T=2,K=10:  260 (0.025) ; 105816 (0.017) ; nlsj10342 (0.015) ; 20795 (0.014) ; 14990 (0.014) ; 45948 (0.013) ; 84422 (0.013) ; 46956 (0.012) ; 1984 (0.012) ; 73172 (0.012) ; 
0.039820822420810795   T=3,K=10:  260 (0.020) ; 20795 (0.015) ; nlsj10342 (0.013) ; 73172 (0.012) ; 97121 (0.012) ; 105816 (0.011) ; 42139 (0.011) ; 45948 (0.011) ; 19546 (0.010) ; 46956 (0.010) ; 
0.023546479585000734   T=4,K=10:  260 (0.023) ; 84494 (0.014) ; 92077 (0.013) ; 20795 (0.013) ; 46956 (0.012) ; 76703 (0.011) ; 1984 (0.011) ; 73172 (0.011) ; nlsj10342 (0.010) ; 64562 (0.010) ; 
0.03257543027581469   T=5,K=10:  260 (0.022) ; 1984 (0.015) ; 82123 (0.014) ; nlsj10342 (0.014) ; 92077 (0.012) ; 20795 (0.012) ; 76703 (0.012) ; nlsj53326 (0.011) ; 49415 (0.011) ; 85306 (0.011) ; 
0.044171320813464685   T=6,K=10:  260 (0.023) ; 84494 (0.016) ; 92077 (0.015) ; 85306 (0.015) ; 20795 (0.014) ; 49415 (0.014) ; 82123 (0.013) ; 29883 (0.013) ; nlsj96033 (0.012) ; nlsj53326 (0.012) ; 
0.021234845080253636   T=7,K=10:  84494 (0.021) ; 76703 (0.015) ; 49415 (0.014) ; 85306 (0.014) ; nlsj96033 (0.014) ; 260 (0.014) ; 82123 (0.014) ; 92077 (0.014) ; 116136 (0.013) ; nlsj53326 (0.013) ; 
0.027939958360124337   T=8,K=10:  84494 (0.022) ; 260 (0.018) ; 97121 (0.016) ; 116136 (0.016) ; 45996 (0.015) ; 76703 (0.015) ; 61791 (0.013) ; 19546 (0.013) ; 37805 (0.012) ; 29883 (0.012) ; 
0.018327842448964675   T=9,K=10:  76703 (0.031) ; 260 (0.029) ; 116136 (0.025) ; 85306 (0.017) ; 97121 (0.017) ; 84494 (0.015) ; nlsj53326 (0.014) ; 61791 (0.014) ; 92077 (0.013) ; 45996 (0.013) ; 
0.016182770848149633   T=10,K=10:  260 (0.034) ; 116136 (0.034) ; 76703 (0.029) ; 85306 (0.019) ; 97121 (0.018) ; 84494 (0.017) ; 63772 (0.015) ; nlsj53326 (0.014) ; 61791 (0.012) ; 79103 (0.011) ; 
0.010099937732006192   T=11,K=10:  76703 (0.045) ; 116136 (0.021) ; 260 (0.020) ; 63772 (0.019) ; 97121 (0.016) ; 84494 (0.014) ; 49415 (0.014) ; 85306 (0.014) ; nlsj53326 (0.014) ; 90305 (0.013) ; 
0.017862175532013313   T=12,K=10:  76703 (0.041) ; 63772 (0.027) ; 97121 (0.022) ; 116136 (0.020) ; 84494 (0.019) ; 260 (0.019) ; 49415 (0.017) ; 85306 (0.016) ; 75078 (0.015) ; 73355 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  260 (0.022) ; 76703 (0.018) ; 116136 (0.014) ; 84494 (0.014) ; 97121 (0.012) ; 85306 (0.012) ; 20795 (0.011) ; nlsj53326 (0.010) ; 14990 (0.010) ; 29883 (0.010) ; 

0.00414838599481755   T=0,K=11:  52332 (0.027) ; 33819 (0.021) ; 84494 (0.019) ; 84434 (0.019) ; 104429 (0.015) ; 64866 (0.015) ; 101486 (0.013) ; 22209 (0.013) ; 8665 (0.012) ; 72610 (0.012) ; 
0.0032363761960031174   T=1,K=11:  104429 (0.025) ; 52332 (0.021) ; 64866 (0.020) ; 84494 (0.019) ; 84434 (0.016) ; 72610 (0.013) ; 101486 (0.012) ; 22209 (0.011) ; 70958 (0.011) ; 8665 (0.011) ; 
0.012633695147168975   T=2,K=11:  104429 (0.023) ; 64866 (0.021) ; 84494 (0.016) ; 22209 (0.014) ; 52332 (0.013) ; 46123 (0.011) ; 97121 (0.011) ; 72610 (0.011) ; 84434 (0.011) ; 8665 (0.011) ; 
0.023885728798113563   T=3,K=11:  84494 (0.019) ; 64866 (0.017) ; 104429 (0.015) ; 84434 (0.015) ; 46123 (0.014) ; 52332 (0.012) ; 8665 (0.011) ; 65552 (0.010) ; 85306 (0.008) ; 12641 (0.008) ; 
0.06868554977433358   T=4,K=11:  84434 (0.024) ; 84494 (0.018) ; 64866 (0.015) ; 46123 (0.013) ; 52332 (0.011) ; 65552 (0.010) ; 57393 (0.010) ; 24292 (0.010) ; 85306 (0.009) ; 54399 (0.009) ; 
0.1470102699000997   T=5,K=11:  84434 (0.027) ; 65552 (0.014) ; 85306 (0.012) ; 52332 (0.011) ; 64866 (0.011) ; 72610 (0.010) ; 8665 (0.008) ; 84494 (0.008) ; 71308 (0.008) ; 48291 (0.008) ; 
0.04646676262100165   T=6,K=11:  65552 (0.029) ; 72610 (0.016) ; 64866 (0.012) ; 97121 (0.011) ; 24292 (0.011) ; 84494 (0.011) ; 54399 (0.010) ; 85306 (0.010) ; 84434 (0.010) ; 52332 (0.009) ; 
0.08081978577113268   T=7,K=11:  65552 (0.023) ; 84494 (0.016) ; 85306 (0.014) ; 72610 (0.014) ; 52332 (0.011) ; 69863 (0.010) ; 54399 (0.010) ; 64866 (0.010) ; 59741 (0.010) ; 84434 (0.009) ; 
0.06866957756257192   T=8,K=11:  84494 (0.023) ; 54399 (0.015) ; 85306 (0.014) ; 65552 (0.013) ; 84434 (0.012) ; 22209 (0.012) ; 64866 (0.012) ; 97121 (0.011) ; 46123 (0.010) ; 69863 (0.010) ; 
0.053817572448574706   T=9,K=11:  85306 (0.031) ; 84494 (0.016) ; 97121 (0.013) ; 84434 (0.013) ; 65552 (0.011) ; 22209 (0.011) ; 46123 (0.009) ; 50236 (0.009) ; nlsj7071 (0.009) ; 64866 (0.009) ; 
0.09609955805356163   T=10,K=11:  85306 (0.033) ; 22209 (0.016) ; 84494 (0.014) ; 84434 (0.011) ; 65552 (0.010) ; 64866 (0.010) ; 90504 (0.010) ; 50236 (0.009) ; 97121 (0.009) ; 43206 (0.009) ; 
0.03773999414692233   T=11,K=11:  85306 (0.026) ; 22209 (0.023) ; 84494 (0.015) ; 84434 (0.014) ; 46123 (0.013) ; 65552 (0.013) ; 80043 (0.011) ; 5717 (0.010) ; 69863 (0.010) ; 84410 (0.009) ; 
0.021907247707853014   T=12,K=11:  22209 (0.027) ; 69863 (0.022) ; 85306 (0.022) ; 84494 (0.018) ; 65552 (0.018) ; 84434 (0.017) ; 46123 (0.014) ; 50236 (0.014) ; 52332 (0.013) ; 31642 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  84494 (0.016) ; 84434 (0.015) ; 85306 (0.015) ; 65552 (0.013) ; 64866 (0.013) ; 22209 (0.013) ; 52332 (0.012) ; 72610 (0.010) ; 46123 (0.010) ; 97121 (0.009) ; 

0.03647178130522331   T=0,K=12:  84434 (0.040) ; 116416 (0.016) ; 941 (0.016) ; 115212 (0.013) ; 61791 (0.013) ; 35732 (0.012) ; nlsj5408 (0.012) ; 65552 (0.011) ; 103085 (0.011) ; 29828 (0.010) ; 
0.03323257438602536   T=1,K=12:  84434 (0.025) ; 61791 (0.016) ; 65552 (0.015) ; nlsj5408 (0.015) ; 116416 (0.014) ; 43977 (0.012) ; 90504 (0.011) ; 115212 (0.011) ; nlsj56179 (0.011) ; 941 (0.009) ; 
0.07830412923477693   T=2,K=12:  65552 (0.022) ; 84434 (0.018) ; 61791 (0.017) ; 941 (0.016) ; 84494 (0.013) ; nlsj5408 (0.012) ; 64866 (0.011) ; 116416 (0.011) ; 100390 (0.010) ; 43977 (0.009) ; 
0.03677839740673745   T=3,K=12:  65552 (0.020) ; 61791 (0.019) ; 84494 (0.014) ; 116416 (0.012) ; 84434 (0.012) ; 112392 (0.012) ; nlsj5408 (0.011) ; 43977 (0.010) ; 42827 (0.009) ; 64866 (0.009) ; 
0.07984352576305569   T=4,K=12:  65552 (0.022) ; 116416 (0.018) ; 61791 (0.018) ; 84494 (0.010) ; 64866 (0.010) ; nlsj5408 (0.009) ; 90504 (0.009) ; 15893 (0.009) ; 941 (0.009) ; 112392 (0.008) ; 
0.05093633005022564   T=5,K=12:  65552 (0.030) ; 116416 (0.018) ; 61791 (0.016) ; 84494 (0.013) ; 46580 (0.012) ; 15893 (0.012) ; nlsj71743 (0.011) ; 87541 (0.011) ; 24292 (0.009) ; 941 (0.009) ; 
0.05730967280720724   T=6,K=12:  46580 (0.024) ; 84494 (0.017) ; 116416 (0.016) ; 65552 (0.014) ; 15893 (0.013) ; 90504 (0.013) ; 87541 (0.012) ; 55120 (0.011) ; 84434 (0.010) ; 941 (0.009) ; 
0.09195871245997102   T=7,K=12:  116416 (0.029) ; 84494 (0.018) ; 65552 (0.017) ; 46580 (0.017) ; 90504 (0.013) ; 55120 (0.012) ; 84434 (0.010) ; 112392 (0.010) ; 15893 (0.010) ; 43206 (0.010) ; 
0.054974713267749255   T=8,K=12:  84494 (0.023) ; 65552 (0.013) ; 43206 (0.013) ; 46580 (0.011) ; 55120 (0.011) ; 116416 (0.011) ; 90504 (0.010) ; 12973 (0.010) ; 15893 (0.010) ; 42827 (0.009) ; 
0.054296230543099545   T=9,K=12:  12973 (0.019) ; 84494 (0.018) ; 43206 (0.014) ; 85306 (0.012) ; 109757 (0.009) ; 116416 (0.009) ; 47513 (0.008) ; 112392 (0.008) ; 15893 (0.008) ; 100390 (0.007) ; 
0.0834041597677377   T=10,K=12:  84494 (0.023) ; 43206 (0.016) ; 12973 (0.014) ; 112392 (0.014) ; 100390 (0.011) ; 15893 (0.010) ; 90504 (0.009) ; 65552 (0.009) ; 109757 (0.009) ; 72980 (0.008) ; 
0.06262986172864636   T=11,K=12:  84494 (0.017) ; 43206 (0.016) ; 65552 (0.015) ; 80011 (0.012) ; 85306 (0.012) ; 12973 (0.012) ; 112392 (0.012) ; 55120 (0.010) ; 72980 (0.010) ; 100390 (0.010) ; 
0.0888545932548231   T=12,K=12:  80011 (0.017) ; 84494 (0.016) ; 12973 (0.015) ; 85306 (0.014) ; 55120 (0.012) ; 85419 (0.011) ; 112392 (0.011) ; 43206 (0.010) ; 42827 (0.010) ; 65552 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  65552 (0.016) ; 84494 (0.015) ; 116416 (0.013) ; 84434 (0.012) ; 61791 (0.011) ; 90504 (0.009) ; 15893 (0.009) ; 46580 (0.009) ; 941 (0.009) ; 112392 (0.008) ; 

0.00721926427064906   T=0,K=13:  19972 (0.041) ; 22209 (0.026) ; 2654 (0.023) ; 48291 (0.019) ; 31161 (0.013) ; 28155 (0.011) ; 23069 (0.011) ; 18788 (0.010) ; 65552 (0.010) ; 4845 (0.009) ; 
0.01429397390271697   T=1,K=13:  19972 (0.043) ; 22209 (0.022) ; 2654 (0.021) ; 48291 (0.021) ; 65552 (0.015) ; 84234 (0.013) ; 31161 (0.011) ; 85306 (0.010) ; 28155 (0.010) ; 115744 (0.009) ; 
0.026475295028941217   T=2,K=13:  22209 (0.026) ; 19972 (0.024) ; 48291 (0.019) ; 2654 (0.018) ; 84234 (0.014) ; 85306 (0.012) ; 65552 (0.012) ; 75552 (0.011) ; 64866 (0.010) ; 28155 (0.010) ; 
0.0915547832546382   T=3,K=13:  22209 (0.035) ; 19972 (0.019) ; 84234 (0.015) ; 65552 (0.014) ; 64866 (0.014) ; 62204 (0.013) ; 31161 (0.013) ; 48291 (0.012) ; 23069 (0.011) ; 2654 (0.011) ; 
0.09654269922140468   T=4,K=13:  22209 (0.030) ; 64866 (0.018) ; 2654 (0.014) ; 19972 (0.013) ; 65552 (0.013) ; 48291 (0.012) ; 84234 (0.012) ; nlsj61372 (0.011) ; 23069 (0.010) ; 27847 (0.010) ; 
0.022922056700570702   T=5,K=13:  22209 (0.035) ; 64866 (0.020) ; 48291 (0.015) ; 2654 (0.015) ; 19972 (0.014) ; 65552 (0.013) ; 62204 (0.009) ; 102992 (0.009) ; nlsj61372 (0.009) ; 84234 (0.009) ; 
0.035003881907115925   T=6,K=13:  64866 (0.029) ; 48291 (0.020) ; 22209 (0.014) ; 2654 (0.014) ; 75552 (0.012) ; 19972 (0.011) ; 65552 (0.011) ; 62204 (0.010) ; 27847 (0.008) ; nlsj61372 (0.008) ; 
0.04085272376409225   T=7,K=13:  64866 (0.033) ; 22209 (0.022) ; 75552 (0.020) ; 48291 (0.011) ; 2654 (0.010) ; 62204 (0.010) ; 19972 (0.010) ; 65552 (0.009) ; 76910 (0.008) ; 97121 (0.008) ; 
0.12215906976378124   T=8,K=13:  64866 (0.021) ; 45996 (0.015) ; 48291 (0.014) ; 22209 (0.012) ; 75552 (0.011) ; 65552 (0.011) ; 62204 (0.011) ; 97121 (0.009) ; 76910 (0.008) ; 2654 (0.008) ; 
0.10906126572348565   T=9,K=13:  45996 (0.020) ; 2654 (0.012) ; 64866 (0.010) ; 48291 (0.010) ; 75552 (0.010) ; 83669 (0.010) ; 97121 (0.010) ; 62204 (0.008) ; 65552 (0.008) ; 27847 (0.008) ; 
0.036930386737049764   T=10,K=13:  45996 (0.019) ; 2654 (0.015) ; 48291 (0.011) ; 90504 (0.010) ; 83669 (0.009) ; 69863 (0.009) ; nlsj71743 (0.008) ; 114553 (0.007) ; 97121 (0.007) ; 75552 (0.007) ; 
0.12813745238719296   T=11,K=13:  90504 (0.014) ; 2654 (0.014) ; 45996 (0.011) ; 37650 (0.010) ; 48291 (0.008) ; 69863 (0.008) ; 83711 (0.008) ; 86429 (0.008) ; nlsj76838 (0.008) ; 102992 (0.007) ; 
0.031774298072793465   T=12,K=13:  90504 (0.016) ; 45996 (0.013) ; 48291 (0.012) ; 2654 (0.011) ; 83711 (0.010) ; 93021 (0.009) ; 116416 (0.009) ; 86429 (0.008) ; 84494 (0.008) ; 37650 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  22209 (0.019) ; 19972 (0.015) ; 48291 (0.014) ; 2654 (0.014) ; 64866 (0.014) ; 65552 (0.010) ; 90504 (0.009) ; 45996 (0.009) ; 84234 (0.008) ; 75552 (0.008) ; 

0.03354739449221307   T=0,K=14:  65552 (0.053) ; 113560 (0.043) ; 97108 (0.033) ; 63715 (0.020) ; 64866 (0.019) ; 85306 (0.018) ; 115193 (0.016) ; 13096 (0.016) ; 43206 (0.014) ; 114753 (0.012) ; 
0.04492581304738747   T=1,K=14:  113560 (0.050) ; 65552 (0.045) ; 64866 (0.027) ; 97108 (0.027) ; 84494 (0.022) ; 115193 (0.019) ; 88781 (0.017) ; 37043 (0.016) ; 43206 (0.016) ; 85306 (0.015) ; 
0.071629033817636   T=2,K=14:  65552 (0.041) ; 113560 (0.021) ; 97108 (0.021) ; 63715 (0.019) ; 85306 (0.019) ; 88781 (0.018) ; 84494 (0.018) ; 64866 (0.015) ; 90504 (0.015) ; 30809 (0.015) ; 
0.07104494662946535   T=3,K=14:  65552 (0.027) ; 90504 (0.027) ; 84494 (0.026) ; 85306 (0.022) ; 88781 (0.020) ; 50702 (0.020) ; 97108 (0.017) ; 115193 (0.016) ; 104787 (0.014) ; 30809 (0.013) ; 
0.04501302594548672   T=4,K=14:  84494 (0.036) ; 65552 (0.025) ; 90504 (0.024) ; 88781 (0.021) ; 50702 (0.018) ; 91489 (0.018) ; 104787 (0.016) ; 115193 (0.015) ; 85306 (0.014) ; 97108 (0.012) ; 
0.07784510522959284   T=5,K=14:  84494 (0.044) ; 90504 (0.023) ; 104787 (0.022) ; 65552 (0.018) ; 91489 (0.017) ; 50702 (0.015) ; 115193 (0.015) ; 88781 (0.014) ; 85306 (0.014) ; 104355 (0.013) ; 
0.19450108072585648   T=6,K=14:  84494 (0.038) ; 104787 (0.031) ; 90504 (0.025) ; 30809 (0.020) ; 91489 (0.019) ; 104355 (0.013) ; 85306 (0.012) ; 63715 (0.011) ; 65552 (0.010) ; 50702 (0.010) ; 
0.06636138636219216   T=7,K=14:  84494 (0.037) ; 90504 (0.020) ; 30809 (0.020) ; 85306 (0.017) ; 104787 (0.015) ; 104355 (0.012) ; 50702 (0.012) ; 91489 (0.011) ; 71314 (0.011) ; 63715 (0.010) ; 
0.07131347045801635   T=8,K=14:  84494 (0.037) ; 90504 (0.024) ; 104355 (0.020) ; 85306 (0.017) ; 23799 (0.014) ; 104787 (0.014) ; 30809 (0.012) ; 84475 (0.012) ; 88781 (0.011) ; 64866 (0.010) ; 
0.058725856355822864   T=9,K=14:  84494 (0.024) ; 90504 (0.021) ; 104355 (0.021) ; 23799 (0.019) ; 64866 (0.015) ; 57457 (0.012) ; 104787 (0.012) ; 59741 (0.012) ; 85306 (0.012) ; 115193 (0.011) ; 
0.02573358297238975   T=10,K=14:  104355 (0.034) ; 84494 (0.033) ; 23799 (0.020) ; 115193 (0.020) ; 64866 (0.018) ; 59741 (0.017) ; 90504 (0.016) ; 85306 (0.014) ; 35419 (0.011) ; 114624 (0.011) ; 
